Time (s),Amplitude (V)
0.0,0.0166666666666666
9.999600000028946e-09,0.0
1.9999200000003683e-08,0.0
2.999880000003263e-08,0.0166666666666666
3.9998400000007366e-08,0.0166666666666666
4.999800000003631e-08,0.0166666666666666
5.99976001000287e-08,0.0
6.999720010000344e-08,0.0
7.999680010003238e-08,0.0
8.999640010000712e-08,0.0
9.999600010003606e-08,0.0
1.099956001000108e-07,0.0166666666666666
1.199952002000032e-07,0.0
1.2999480020003213e-07,0.0166666666666666
1.3999440020000687e-07,0.0
1.4999400020003582e-07,0.0166666666666666
1.5999360020001055e-07,0.0
1.699932002000395e-07,0.0
1.7999280030003189e-07,0.0
1.8999240030000662e-07,0.0166666666666666
1.9999200030003557e-07,0.0
2.099916003000103e-07,0.0166666666666666
2.1999120030003925e-07,0.0
2.29990800300014e-07,0.0
2.3999040030004293e-07,0.0166666666666666
2.499900004000353e-07,0.0
2.5998960040001006e-07,0.0166666666666666
2.69989200400039e-07,0.0
2.7998880040001374e-07,0.0
2.899884004000427e-07,0.0
2.999880004000174e-07,0.0
3.099876005000098e-07,0.0166666666666666
3.1998720050003876e-07,0.0
3.299868005000135e-07,0.0
3.3998640050004244e-07,0.0
3.499860005000172e-07,0.0
3.599856004999919e-07,0.0
3.699852006000385e-07,0.0166666666666666
3.7998480060001324e-07,0.0166666666666666
3.899844006000422e-07,0.0
3.9998400060001693e-07,0.0
4.0998360059999166e-07,0.0
4.199832006000206e-07,0.0166666666666666
4.29982800700013e-07,0.0166666666666666
4.3998240070004194e-07,0.0
4.499820007000167e-07,0.0
4.599816006999914e-07,0.0
4.6998120070002036e-07,0.0
4.799808006999951e-07,0.0
4.89980400700024e-07,0.0
4.999800008000164e-07,0.0166666666666666
5.099796007999912e-07,0.0
5.199792008000201e-07,0.0
5.299788007999949e-07,0.0
5.399784008000238e-07,0.0166666666666666
5.499780007999985e-07,0.0
5.599776008999909e-07,0.0
5.699772009000199e-07,0.0
5.799768008999946e-07,0.0
5.899764009000236e-07,0.0166666666666666
5.999760008999983e-07,0.0
6.099756009000272e-07,0.0166666666666666
6.199752010000196e-07,0.0
6.299748009999944e-07,0.0
6.399744010000233e-07,0.0166666666666666
6.49974000999998e-07,0.0166666666666666
6.59973601000027e-07,0.0166666666666666
6.699732010000017e-07,0.0
6.799728010999941e-07,0.0
6.899724011000231e-07,0.0
6.999720010999978e-07,0.0
7.099716011000267e-07,0.0
7.199712011000015e-07,0.0
7.299708011000304e-07,0.0
7.399704011000052e-07,0.0
7.499700011999975e-07,0.0
7.599696012000265e-07,0.0
7.699692012000012e-07,0.0
7.799688012000302e-07,0.0
7.899684012000049e-07,0.0
7.999680012000339e-07,0.0
8.099676013000262e-07,0.0166666666666666
8.19967201300001e-07,0.0
8.299668013000299e-07,0.0
8.399664013000047e-07,0.0166666666666666
8.499660013000336e-07,0.0
8.599656013000083e-07,0.0
8.699652014000007e-07,0.0
8.799648014000297e-07,0.0
8.899644014000044e-07,0.0
8.999640014000334e-07,0.0
9.099636014000081e-07,0.0
9.19963201400037e-07,0.0
9.299628015000294e-07,0.0166666666666666
9.399624015000042e-07,0.0
9.499620015000331e-07,0.0166666666666666
9.599616015000078e-07,0.0
9.699612015000368e-07,0.0
9.799608015000115e-07,0.0
9.899604015000405e-07,0.0
9.999600016000329e-07,0.0
1.0099596016000076e-06,0.0
1.0199592016000365e-06,0.0
1.0299588016000113e-06,0.0
1.0399584016000402e-06,0.0
1.049958001600015e-06,0.0166666666666666
1.0599576017000074e-06,0.0
1.0699572017000363e-06,0.0166666666666666
1.079956801700011e-06,0.0
1.08995640170004e-06,0.0166666666666666
1.0999560017000147e-06,0.0
1.1099556017000437e-06,0.0
1.119955201800036e-06,0.0
1.1299548018000108e-06,0.0166666666666666
1.1399544018000397e-06,0.0166666666666666
1.1499540018000145e-06,0.0
1.1599536018000434e-06,0.0
1.1699532018000182e-06,0.0166666666666666
1.1799528019000105e-06,0.0
1.1899524019000395e-06,0.0166666666666666
1.1999520019000142e-06,0.0
1.2099516019000432e-06,0.0166666666666666
1.219951201900018e-06,0.0
1.2299508018999926e-06,0.0
1.2399504019000216e-06,0.0
1.249950002000014e-06,0.0166666666666666
1.259949602000043e-06,0.0
1.2699492020000177e-06,0.0
1.2799488019999924e-06,0.0
1.2899484020000213e-06,0.0166666666666666
1.299948001999996e-06,0.0166666666666666
1.3099476021000427e-06,0.0
1.3199472021000174e-06,0.0166666666666666
1.3299468020999921e-06,0.0166666666666666
1.339946402100021e-06,0.0
1.3499460020999958e-06,0.0
1.3599456021000248e-06,0.0
1.3699452022000172e-06,0.0166666666666666
1.379944802199992e-06,0.0
1.3899444022000208e-06,0.0
1.3999440021999956e-06,0.0166666666666666
1.4099436022000245e-06,0.0
1.4199432021999993e-06,0.0
1.4299428022999917e-06,0.0
1.4399424023000206e-06,0.0
1.4499420022999953e-06,0.0166666666666666
1.4599416023000243e-06,0.0
1.469941202299999e-06,0.0166666666666666
1.479940802300028e-06,0.0
1.4899404023000027e-06,0.0
1.499940002399995e-06,0.0
1.509939602400024e-06,0.0
1.5199392023999988e-06,0.0
1.5299388024000277e-06,0.0166666666666666
1.5399384024000025e-06,0.0
1.5499380024000314e-06,0.0
1.5599376025000238e-06,0.0166666666666666
1.5699372024999985e-06,0.0
1.5799368025000275e-06,0.0
1.5899364025000022e-06,0.0166666666666666
1.5999360025000312e-06,0.0
1.6099356025000059e-06,0.0166666666666666
1.6199352025999983e-06,0.0
1.6299348026000272e-06,0.0
1.639934402600002e-06,0.0
1.649934002600031e-06,0.0
1.6599336026000056e-06,0.0
1.6699332026000346e-06,0.0
1.679932802700027e-06,0.0
1.6899324027000017e-06,0.0166666666666666
1.6999320027000307e-06,0.0
1.7099316027000054e-06,0.0
1.7199312027000343e-06,0.0
1.729930802700009e-06,0.0
1.739930402700038e-06,0.0
1.7499300028000304e-06,0.0166666666666666
1.7599296028000051e-06,0.0
1.769929202800034e-06,0.0
1.7799288028000088e-06,0.0
1.7899284028000378e-06,0.0166666666666666
1.7999280028000125e-06,0.0
1.809927602900005e-06,0.0166666666666666
1.8199272029000338e-06,0.0
1.8299268029000086e-06,0.0166666666666666
1.8399264029000375e-06,0.0
1.8499260029000123e-06,0.0
1.8599256029000412e-06,0.0
1.8699252030000336e-06,0.0
1.8799248030000083e-06,0.0166666666666666
1.8899244030000373e-06,0.0
1.899924003000012e-06,0.0
1.909923603000041e-06,0.0
1.9199232030000157e-06,0.0
1.929922803100008e-06,0.0
1.939922403100037e-06,0.0
1.9499220031000118e-06,0.0
1.9599216031000407e-06,0.0
1.9699212031000154e-06,0.0
1.97992080309999e-06,0.0
1.989920403100019e-06,0.0
1.9999200032000115e-06,0.0
2.0099196032000405e-06,0.0
2.019919203200015e-06,0.0
2.02991880319999e-06,0.0
2.039918403200019e-06,0.0
2.0499180031999936e-06,0.0
2.0599176033000402e-06,0.0
2.069917203300015e-06,0.0
2.0799168032999897e-06,0.0
2.0899164033000186e-06,0.0166666666666666
2.0999160032999934e-06,0.0
2.1099156033000223e-06,0.0
2.1199152034000147e-06,0.0166666666666666
2.1299148034000437e-06,0.0
2.1399144034000184e-06,0.0166666666666666
2.149914003399993e-06,0.0166666666666666
2.159913603400022e-06,0.0
2.169913203399997e-06,0.0
2.1799128035000434e-06,0.0
2.189912403500018e-06,0.0166666666666666
2.199912003499993e-06,0.0
2.209911603500022e-06,0.0
2.2199112034999966e-06,0.0166666666666666
2.2299108035000255e-06,0.0
2.2399104035000002e-06,0.0
2.2499100035999926e-06,0.0166666666666666
2.2599096036000216e-06,0.0
2.2699092035999963e-06,0.0
2.2799088036000253e-06,0.0
2.2899084036e-06,0.0
2.299908003600029e-06,0.0166666666666666
2.3099076037000213e-06,0.0
2.319907203699996e-06,0.0
2.329906803700025e-06,0.0166666666666666
2.3399064036999997e-06,0.0
2.3499060037000287e-06,0.0
2.3599056037000034e-06,0.0
2.369905203799996e-06,0.0166666666666666
2.3799048038000248e-06,0.0
2.3899044037999995e-06,0.0
2.3999040038000284e-06,0.0
2.409903603800003e-06,0.0
2.419903203800032e-06,0.0
2.4299028039000245e-06,0.0166666666666666
2.4399024038999993e-06,0.0
2.449902003900028e-06,0.0
2.459901603900003e-06,0.0
2.469901203900032e-06,0.0
2.4799008039000066e-06,0.0166666666666666
2.4899004039000356e-06,0.0
2.499900004000028e-06,0.0
2.5098996040000027e-06,0.0
2.5198992040000316e-06,0.0166666666666666
2.5298988040000064e-06,0.0
2.5398984040000353e-06,0.0
2.54989800400001e-06,0.0
2.5598976041000024e-06,0.0
2.5698972041000314e-06,0.0
2.579896804100006e-06,0.0
2.589896404100035e-06,0.0
2.59989600410001e-06,0.0
2.6098956041000388e-06,0.0
2.619895204200031e-06,0.0
2.629894804200006e-06,0.0
2.639894404200035e-06,0.0166666666666666
2.6498940042000096e-06,0.0
2.6598936042000385e-06,0.0
2.6698932042000132e-06,0.0166666666666666
2.6798928043000056e-06,0.0
2.6898924043000346e-06,0.0
2.6998920043000093e-06,0.0166666666666666
2.7098916043000383e-06,0.0
2.719891204300013e-06,0.0
2.729890804300042e-06,0.0
2.7398904043000167e-06,0.0
2.749890004400009e-06,0.0166666666666666
2.759889604400038e-06,0.0
2.7698892044000127e-06,0.0
2.7798888044000417e-06,0.0166666666666666
2.7898884044000164e-06,0.0166666666666666
2.799888004399991e-06,0.0
2.8098876045000378e-06,0.0166666666666666
2.8198872045000125e-06,0.0
2.8298868045000414e-06,0.0
2.839886404500016e-06,0.0
2.849886004499991e-06,0.0
2.85988560450002e-06,0.0
2.8698852046000123e-06,0.0
2.879884804600041e-06,0.0166666666666666
2.889884404600016e-06,0.0
2.8998840045999907e-06,0.0
2.9098836046000196e-06,0.0166666666666666
2.9198832045999944e-06,0.0
2.929882804700041e-06,0.0
2.9398824047000157e-06,0.0166666666666666
2.9498820046999904e-06,0.0166666666666666
2.9598816047000194e-06,0.0166666666666666
2.969881204699994e-06,0.0
2.979880804700023e-06,0.0
2.9898804046999978e-06,0.0
2.99988000479999e-06,0.0166666666666666
3.009879604800019e-06,0.0166666666666666
3.019879204799994e-06,0.0
3.029878804800023e-06,0.0166666666666666
3.0398784047999975e-06,0.0
3.0498780048000265e-06,0.0166666666666666
3.059877604900019e-06,0.0
3.0698772048999936e-06,0.0
3.0798768049000226e-06,0.0
3.0898764048999973e-06,0.0
3.0998760049000262e-06,0.0
3.109875604900001e-06,0.0
3.1198752049999934e-06,0.0
3.1298748050000223e-06,0.0
3.139874404999997e-06,0.0
3.149874005000026e-06,0.0
3.1598736050000007e-06,0.0
3.1698732050000297e-06,0.0
3.179872805100022e-06,0.0
3.189872405099997e-06,0.0
3.1998720051000257e-06,0.0166666666666666
3.2098716051000005e-06,0.0
3.2198712051000294e-06,0.0
3.229870805100004e-06,0.0166666666666666
3.239870405100033e-06,0.0
3.2498700052000255e-06,0.0
3.2598696052000002e-06,0.0
3.269869205200029e-06,0.0
3.279868805200004e-06,0.0166666666666666
3.289868405200033e-06,0.0
3.2998680052000076e-06,0.0166666666666666
3.3098676053e-06,0.0
3.319867205300029e-06,0.0
3.3298668053000037e-06,0.0166666666666666
3.3398664053000326e-06,0.0
3.3498660053000073e-06,0.0
3.3598656053000363e-06,0.0
3.3698652054000287e-06,0.0
3.3798648054000034e-06,0.0
3.3898644054000324e-06,0.0
3.399864005400007e-06,0.0166666666666666
3.409863605400036e-06,0.0166666666666666
3.4198632054000108e-06,0.0
3.429862805500003e-06,0.0
3.439862405500032e-06,0.0
3.449862005500007e-06,0.0
3.459861605500036e-06,0.0
3.4698612055000105e-06,0.0
3.4798608055000395e-06,0.0
3.4898604055000142e-06,0.0166666666666666
3.4998600056000066e-06,0.0166666666666666
3.5098596056000356e-06,0.0166666666666666
3.5198592056000103e-06,0.0
3.5298588056000392e-06,0.0
3.539858405600014e-06,0.0166666666666666
3.549858005600043e-06,0.0
3.5598576057000353e-06,0.0
3.56985720570001e-06,0.0
3.579856805700039e-06,0.0166666666666666
3.5898564057000137e-06,0.0166666666666666
3.5998560057000427e-06,0.0166666666666666
3.6098556057000174e-06,0.0
3.61985520580001e-06,0.0
3.6298548058000387e-06,0.0
3.6398544058000135e-06,0.0
3.6498540058000424e-06,0.0166666666666666
3.659853605800017e-06,0.0
3.669853205799992e-06,0.0
3.6798528059000385e-06,0.0
3.6898524059000132e-06,0.0
3.699852005900042e-06,0.0
3.709851605900017e-06,0.0166666666666666
3.7198512058999916e-06,0.0166666666666666
3.7298508059000206e-06,0.0
3.7398504058999953e-06,0.0166666666666666
3.749850006000042e-06,0.0
3.7598496060000167e-06,0.0
3.7698492059999914e-06,0.0166666666666666
3.7798488060000203e-06,0.0
3.789848405999995e-06,0.0166666666666666
3.799848006000024e-06,0.0
3.8098476061000164e-06,0.0166666666666666
3.819847206099991e-06,0.0166666666666666
3.82984680610002e-06,0.0166666666666666
3.839846406099995e-06,0.0
3.849846006100024e-06,0.0
3.8598456060999985e-06,0.0
3.869845206199991e-06,0.0166666666666666
3.87984480620002e-06,0.0
3.889844406199995e-06,0.0
3.8998440062000235e-06,0.0
3.909843606199998e-06,0.0166666666666666
3.919843206200027e-06,0.0
3.92984280630002e-06,0.0
3.939842406299994e-06,0.0
3.949842006300023e-06,0.0
3.959841606299998e-06,0.0166666666666666
3.969841206300027e-06,0.0
3.979840806300002e-06,0.0166666666666666
3.989840406300031e-06,0.0166666666666666
3.999840006400023e-06,0.0
4.009839606399998e-06,0.0
4.019839206400027e-06,0.0
4.0298388064000015e-06,0.0
4.03983840640003e-06,0.0
4.049838006400005e-06,0.0166666666666666
4.0598376064999975e-06,0.0166666666666666
4.0698372065000265e-06,0.0
4.079836806500001e-06,0.0
4.08983640650003e-06,0.0
4.099836006500005e-06,0.0
4.109835606500034e-06,0.0
4.119835206600026e-06,0.0
4.129834806600001e-06,0.0
4.13983440660003e-06,0.0166666666666666
4.149834006600005e-06,0.0
4.159833606600034e-06,0.0
4.169833206600008e-06,0.0166666666666666
4.179832806700001e-06,0.0
4.18983240670003e-06,0.0
4.199832006700004e-06,0.0
4.209831606700033e-06,0.0166666666666666
4.219831206700008e-06,0.0
4.229830806700037e-06,0.0
4.239830406700012e-06,0.0166666666666666
4.249830006800004e-06,0.0
4.259829606800033e-06,0.0166666666666666
4.269829206800008e-06,0.0166666666666666
