Time (s),Amplitude (V)
2.30690772369e-05,0.0
2.307907683690003e-05,0.0
2.3089076436900004e-05,0.0166666666666666
2.3099076036900033e-05,0.0
2.3109075636900008e-05,0.0
2.3119075237e-05,0.0166666666666666
2.312907483700003e-05,0.0
2.3139074437000004e-05,0.0166666666666666
2.3149074037000033e-05,0.0166666666666666
2.3159073637000008e-05,0.0
2.3169073237000036e-05,0.0166666666666666
2.317907283710003e-05,0.0166666666666666
2.3189072437100004e-05,0.0
2.3199072037100033e-05,0.0166666666666666
2.3209071637100007e-05,0.0
2.3219071237100036e-05,0.0166666666666666
2.322907083710001e-05,0.0166666666666666
2.323907043710004e-05,0.0
2.3249070037200032e-05,0.0166666666666666
2.3259069637200007e-05,0.0
2.3269069237200036e-05,0.0166666666666666
2.327906883720001e-05,0.0
2.328906843720004e-05,0.0166666666666666
2.3299068037200014e-05,0.0
2.3309067637300007e-05,0.0
2.3319067237300036e-05,0.0
2.332906683730001e-05,0.0166666666666666
2.333906643730004e-05,0.0
2.3349066037300014e-05,0.0166666666666666
2.3359065637300043e-05,0.0166666666666666
2.3369065237400035e-05,0.0166666666666666
2.337906483740001e-05,0.0
2.338906443740004e-05,0.0166666666666666
2.3399064037400014e-05,0.0166666666666666
2.3409063637400043e-05,0.0166666666666666
2.3419063237400018e-05,0.0
2.342906283750001e-05,0.0166666666666666
2.343906243750004e-05,0.0
2.3449062037500014e-05,0.0166666666666666
2.3459061637500043e-05,0.0
2.3469061237500017e-05,0.0166666666666666
2.3479060837499992e-05,0.0166666666666666
2.348906043750002e-05,0.0
2.3499060037600013e-05,0.0166666666666666
2.3509059637600042e-05,0.0
2.3519059237600017e-05,0.0166666666666666
2.3529058837599992e-05,0.0
2.353905843760002e-05,0.0166666666666666
2.3549058037599995e-05,0.0166666666666666
2.3559057637700042e-05,0.0166666666666666
2.3569057237700017e-05,0.0166666666666666
2.357905683769999e-05,0.0166666666666666
2.358905643770002e-05,0.0166666666666666
2.3599056037699995e-05,0.0166666666666666
2.3609055637700024e-05,0.0166666666666666
2.3619055237800017e-05,0.0166666666666666
2.362905483779999e-05,0.0166666666666666
2.363905443780002e-05,0.0166666666666666
2.3649054037799995e-05,0.0166666666666666
2.3659053637800024e-05,0.0166666666666666
2.36690532378e-05,0.0
2.367905283789999e-05,0.0166666666666666
2.368905243790002e-05,0.0
2.3699052037899995e-05,0.0
2.3709051637900024e-05,0.0166666666666666
2.37190512379e-05,0.0166666666666666
2.3729050837900027e-05,0.0
2.3739050437900002e-05,0.0166666666666666
2.3749050037999994e-05,0.0
2.3759049638000023e-05,0.0
2.3769049237999998e-05,0.0166666666666666
2.3779048838000027e-05,0.0
2.3789048438000002e-05,0.0166666666666666
2.379904803800003e-05,0.0
2.3809047638100023e-05,0.0
2.3819047238099998e-05,0.0
2.3829046838100027e-05,0.0166666666666666
2.38390464381e-05,0.0166666666666666
2.384904603810003e-05,0.0166666666666666
2.3859045638100005e-05,0.0166666666666666
2.3869045238199998e-05,0.0
2.3879044838200027e-05,0.0
2.38890444382e-05,0.0
2.389904403820003e-05,0.0166666666666666
2.3909043638200005e-05,0.0166666666666666
2.3919043238200034e-05,0.0
2.3929042838300026e-05,0.0166666666666666
2.39390424383e-05,0.0166666666666666
2.394904203830003e-05,0.0166666666666666
2.3959041638300005e-05,0.0166666666666666
2.3969041238300034e-05,0.0166666666666666
2.397904083830001e-05,0.0
2.3989040438300037e-05,0.0166666666666666
2.399904003840003e-05,0.0166666666666666
2.4009039638400005e-05,0.0
2.4019039238400033e-05,0.0166666666666666
2.4029038838400008e-05,0.0166666666666666
2.4039038438400037e-05,0.0166666666666666
2.4049038038400012e-05,0.0
2.4059037638500004e-05,0.0
2.4069037238500033e-05,0.0
2.4079036838500008e-05,0.0
2.4089036438500037e-05,0.0166666666666666
2.409903603850001e-05,0.0
2.410903563850004e-05,0.0
2.4119035238600033e-05,0.0166666666666666
2.4129034838600008e-05,0.0
2.4139034438600037e-05,0.0
2.414903403860001e-05,0.0166666666666666
2.415903363860004e-05,0.0
2.4169033238600015e-05,0.0
2.4179032838700007e-05,0.0166666666666666
2.4189032438700036e-05,0.0
2.419903203870001e-05,0.0166666666666666
2.420903163870004e-05,0.0166666666666666
2.4219031238700015e-05,0.0166666666666666
2.422903083869999e-05,0.0
2.423903043870002e-05,0.0
2.424903003880001e-05,0.0
2.425902963880004e-05,0.0
2.4269029238800015e-05,0.0166666666666666
2.4279028838800044e-05,0.0166666666666666
2.4289028438800018e-05,0.0
2.4299028038799993e-05,0.0
2.430902763890004e-05,0.0
2.4319027238900014e-05,0.0
2.4329026838900043e-05,0.0
2.4339026438900018e-05,0.0
2.4349026038899993e-05,0.0166666666666666
2.4359025638900022e-05,0.0
2.4369025239000014e-05,0.0
2.4379024839000043e-05,0.0166666666666666
2.4389024439000018e-05,0.0166666666666666
2.4399024038999993e-05,0.0166666666666666
2.440902363900002e-05,0.0166666666666666
2.4419023238999996e-05,0.0166666666666666
2.4429022839100043e-05,0.0166666666666666
2.4439022439100018e-05,0.0166666666666666
2.4449022039099992e-05,0.0166666666666666
2.445902163910002e-05,0.0166666666666666
2.4469021239099996e-05,0.0
2.4479020839100025e-05,0.0
2.44890204391e-05,0.0166666666666666
2.4499020039199992e-05,0.0
2.450901963920002e-05,0.0
2.4519019239199996e-05,0.0166666666666666
2.4529018839200025e-05,0.0166666666666666
2.45390184392e-05,0.0166666666666666
2.454901803920003e-05,0.0
2.455901763930002e-05,0.0166666666666666
2.4569017239299995e-05,0.0166666666666666
2.4579016839300024e-05,0.0166666666666666
2.45890164393e-05,0.0166666666666666
2.4599016039300028e-05,0.0166666666666666
2.4609015639300003e-05,0.0166666666666666
2.4619015239399995e-05,0.0
2.4629014839400024e-05,0.0166666666666666
2.46390144394e-05,0.0
2.4649014039400028e-05,0.0
2.4659013639400003e-05,0.0166666666666666
2.466901323940003e-05,0.0
2.4679012839500024e-05,0.0166666666666666
2.46890124395e-05,0.0
2.4699012039500028e-05,0.0166666666666666
2.4709011639500002e-05,0.0166666666666666
2.471901123950003e-05,0.0
2.4729010839500006e-05,0.0166666666666666
2.4739010439500035e-05,0.0166666666666666
2.4749010039600027e-05,0.0166666666666666
2.4759009639600002e-05,0.0166666666666666
2.476900923960003e-05,0.0166666666666666
2.4779008839600006e-05,0.0
2.4789008439600035e-05,0.0
2.479900803960001e-05,0.0
2.4809007639700002e-05,0.0166666666666666
2.481900723970003e-05,0.0
2.4829006839700006e-05,0.0166666666666666
2.4839006439700034e-05,0.0
2.484900603970001e-05,0.0166666666666666
2.4859005639700038e-05,0.0
2.486900523980003e-05,0.0166666666666666
2.4879004839800005e-05,0.0166666666666666
2.4889004439800034e-05,0.0
2.489900403980001e-05,0.0166666666666666
2.4909003639800038e-05,0.0
2.4919003239800013e-05,0.0166666666666666
2.4929002839900005e-05,0.0166666666666666
2.4939002439900034e-05,0.0
2.494900203990001e-05,0.0166666666666666
2.4959001639900038e-05,0.0166666666666666
2.4969001239900012e-05,0.0166666666666666
2.497900083990004e-05,0.0166666666666666
2.4989000439900016e-05,0.0166666666666666
2.499900004000001e-05,0.0166666666666666
2.5008999640000037e-05,0.0166666666666666
2.5018999240000012e-05,0.0
2.502899884000004e-05,0.0166666666666666
2.5038998440000016e-05,0.0166666666666666
2.504899803999999e-05,0.0
2.5058997640100037e-05,0.0166666666666666
2.5068997240100012e-05,0.0
2.507899684010004e-05,0.0166666666666666
2.5088996440100016e-05,0.0166666666666666
2.509899604009999e-05,0.0
2.510899564010002e-05,0.0166666666666666
2.511899524020001e-05,0.0166666666666666
2.512899484020004e-05,0.0166666666666666
2.5138994440200015e-05,0.0166666666666666
2.514899404019999e-05,0.0166666666666666
2.515899364020002e-05,0.0
2.5168993240199994e-05,0.0166666666666666
2.517899284030004e-05,0.0166666666666666
2.5188992440300015e-05,0.0166666666666666
2.519899204029999e-05,0.0166666666666666
2.520899164030002e-05,0.0166666666666666
2.5218991240299994e-05,0.0
2.5228990840300022e-05,0.0
2.5238990440299997e-05,0.0166666666666666
2.524899004039999e-05,0.0166666666666666
2.525898964040002e-05,0.0
2.5268989240399993e-05,0.0166666666666666
2.5278988840400022e-05,0.0
2.5288988440399997e-05,0.0166666666666666
2.5298988040400026e-05,0.0166666666666666
2.5308987640500018e-05,0.0166666666666666
2.5318987240499993e-05,0.0
2.5328986840500022e-05,0.0
2.5338986440499997e-05,0.0
2.5348986040500026e-05,0.0166666666666666
2.53589856405e-05,0.0166666666666666
2.5368985240599993e-05,0.0166666666666666
2.5378984840600022e-05,0.0166666666666666
2.5388984440599996e-05,0.0166666666666666
2.5398984040600025e-05,0.0166666666666666
2.54089836406e-05,0.0166666666666666
2.541898324060003e-05,0.0
2.542898284070002e-05,0.0
2.5438982440699996e-05,0.0
2.5448982040700025e-05,0.0166666666666666
2.54589816407e-05,0.0
2.546898124070003e-05,0.0
2.5478980840700004e-05,0.0166666666666666
2.5488980440700033e-05,0.0166666666666666
2.5498980040800025e-05,0.0166666666666666
2.55089796408e-05,0.0166666666666666
2.551897924080003e-05,0.0
2.5528978840800003e-05,0.0166666666666666
2.5538978440800032e-05,0.0166666666666666
2.5548978040800007e-05,0.0
2.55589776409e-05,0.0166666666666666
2.556897724090003e-05,0.0166666666666666
2.5578976840900003e-05,0.0
2.5588976440900032e-05,0.0
2.5598976040900007e-05,0.0
2.5608975640900036e-05,0.0
2.5618975241000028e-05,0.0
2.5628974841000003e-05,0.0166666666666666
2.5638974441000032e-05,0.0166666666666666
2.5648974041000007e-05,0.0
2.5658973641000035e-05,0.0
2.566897324100001e-05,0.0
2.5678972841100003e-05,0.0
2.568897244110003e-05,0.0166666666666666
2.5698972041100006e-05,0.0166666666666666
2.5708971641100035e-05,0.0
2.571897124110001e-05,0.0166666666666666
2.572897084110004e-05,0.0166666666666666
2.5738970441100014e-05,0.0
2.5748970041200006e-05,0.0166666666666666
2.5758969641200035e-05,0.0
2.576896924120001e-05,0.0166666666666666
2.577896884120004e-05,0.0
2.5788968441200013e-05,0.0166666666666666
2.5798968041200042e-05,0.0
2.5808967641300035e-05,0.0166666666666666
2.581896724130001e-05,0.0166666666666666
2.582896684130004e-05,0.0
2.5838966441300013e-05,0.0166666666666666
2.5848966041300042e-05,0.0166666666666666
2.5858965641300017e-05,0.0
2.586896524140001e-05,0.0
2.5878964841400038e-05,0.0
2.5888964441400013e-05,0.0166666666666666
2.5898964041400042e-05,0.0166666666666666
2.5908963641400017e-05,0.0166666666666666
2.591896324139999e-05,0.0166666666666666
2.5928962841500038e-05,0.0166666666666666
2.5938962441500013e-05,0.0
2.594896204150004e-05,0.0166666666666666
2.5958961641500016e-05,0.0166666666666666
2.596896124149999e-05,0.0166666666666666
2.597896084150002e-05,0.0
2.5988960441499995e-05,0.0166666666666666
2.599896004160004e-05,0.0
2.6008959641600016e-05,0.0166666666666666
2.601895924159999e-05,0.0166666666666666
2.602895884160002e-05,0.0166666666666666
2.6038958441599994e-05,0.0166666666666666
2.6048958041600023e-05,0.0166666666666666
2.6058957641700016e-05,0.0166666666666666
2.606895724169999e-05,0.0
2.607895684170002e-05,0.0166666666666666
2.6088956441699994e-05,0.0166666666666666
2.6098956041700023e-05,0.0
2.6108955641699998e-05,0.0
2.611895524179999e-05,0.0166666666666666
2.612895484180002e-05,0.0166666666666666
2.6138954441799994e-05,0.0
2.6148954041800023e-05,0.0166666666666666
2.6158953641799998e-05,0.0
2.6168953241800027e-05,0.0166666666666666
2.617895284190002e-05,0.0166666666666666
2.6188952441899994e-05,0.0166666666666666
2.6198952041900023e-05,0.0166666666666666
2.6208951641899997e-05,0.0166666666666666
2.6218951241900026e-05,0.0
2.62289508419e-05,0.0166666666666666
2.623895044190003e-05,0.0
2.6248950042000022e-05,0.0166666666666666
2.6258949641999997e-05,0.0166666666666666
2.6268949242000026e-05,0.0
2.6278948842e-05,0.0166666666666666
2.628894844200003e-05,0.0166666666666666
2.6298948042000005e-05,0.0166666666666666
2.6308947642099997e-05,0.0166666666666666
2.6318947242100026e-05,0.0
2.63289468421e-05,0.0
2.633894644210003e-05,0.0166666666666666
2.6348946042100004e-05,0.0166666666666666
2.6358945642100033e-05,0.0
2.6368945242200026e-05,0.0
2.63789448422e-05,0.0166666666666666
2.638894444220003e-05,0.0
2.6398944042200004e-05,0.0
2.6408943642200033e-05,0.0166666666666666
2.6418943242200008e-05,0.0166666666666666
2.64289428423e-05,0.0
2.643894244230003e-05,0.0166666666666666
2.6448942042300004e-05,0.0166666666666666
2.6458941642300033e-05,0.0
2.6468941242300007e-05,0.0166666666666666
2.6478940842300036e-05,0.0166666666666666
2.648894044230001e-05,0.0166666666666666
2.6498940042400004e-05,0.0166666666666666
2.6508939642400033e-05,0.0
2.6518939242400007e-05,0.0166666666666666
2.6528938842400036e-05,0.0166666666666666
2.653893844240001e-05,0.0166666666666666
2.654893804240004e-05,0.0166666666666666
2.6558937642500032e-05,0.0
2.6568937242500007e-05,0.0166666666666666
2.6578936842500036e-05,0.0166666666666666
2.658893644250001e-05,0.0166666666666666
2.659893604250004e-05,0.0
2.6608935642500014e-05,0.0166666666666666
2.6618935242600007e-05,0.0
2.6628934842600036e-05,0.0166666666666666
2.663893444260001e-05,0.0166666666666666
2.664893404260004e-05,0.0166666666666666
2.6658933642600014e-05,0.0
2.6668933242600043e-05,0.0166666666666666
2.6678932842700035e-05,0.0166666666666666
2.668893244270001e-05,0.0166666666666666
2.669893204270004e-05,0.0
2.6708931642700014e-05,0.0166666666666666
2.6718931242700043e-05,0.0
2.6728930842700018e-05,0.0166666666666666
2.6738930442699992e-05,0.0166666666666666
2.674893004280004e-05,0.0166666666666666
2.6758929642800014e-05,0.0166666666666666
2.6768929242800043e-05,0.0166666666666666
2.6778928842800017e-05,0.0
2.6788928442799992e-05,0.0166666666666666
2.679892804280002e-05,0.0
2.6808927642900013e-05,0.0166666666666666
2.6818927242900042e-05,0.0166666666666666
2.6828926842900017e-05,0.0166666666666666
2.6838926442899992e-05,0.0166666666666666
2.684892604290002e-05,0.0
2.6858925642899995e-05,0.0166666666666666
2.6868925243000042e-05,0.0166666666666666
2.6878924843000017e-05,0.0
2.688892444299999e-05,0.0166666666666666
2.689892404300002e-05,0.0
2.6908923642999995e-05,0.0166666666666666
2.6918923243000024e-05,0.0
2.6928922843100017e-05,0.0166666666666666
2.693892244309999e-05,0.0
2.694892204310002e-05,0.0
2.6958921643099995e-05,0.0166666666666666
2.6968921243100024e-05,0.0
2.69789208431e-05,0.0166666666666666
2.6988920443100028e-05,0.0166666666666666
2.699892004320002e-05,0.0
2.7008919643199995e-05,0.0166666666666666
2.7018919243200024e-05,0.0166666666666666
2.70289188432e-05,0.0
2.7038918443200027e-05,0.0166666666666666
2.7048918043200002e-05,0.0166666666666666
2.7058917643299994e-05,0.0166666666666666
2.7068917243300023e-05,0.0166666666666666
2.7078916843299998e-05,0.0
2.7088916443300027e-05,0.0
2.7098916043300002e-05,0.0
2.710891564330003e-05,0.0166666666666666
2.7118915243400023e-05,0.0
2.7128914843399998e-05,0.0
2.7138914443400027e-05,0.0
2.71489140434e-05,0.0166666666666666
2.715891364340003e-05,0.0
2.7168913243400005e-05,0.0166666666666666
2.7178912843499998e-05,0.0166666666666666
2.7188912443500027e-05,0.0166666666666666
2.71989120435e-05,0.0166666666666666
2.720891164350003e-05,0.0166666666666666
2.7218911243500005e-05,0.0166666666666666
2.7228910843500034e-05,0.0166666666666666
2.723891044350001e-05,0.0166666666666666
2.72489100436e-05,0.0166666666666666
2.725890964360003e-05,0.0
2.7268909243600005e-05,0.0
2.7278908843600034e-05,0.0166666666666666
2.728890844360001e-05,0.0166666666666666
2.7298908043600037e-05,0.0166666666666666
2.730890764370003e-05,0.0
2.7318907243700005e-05,0.0166666666666666
2.7328906843700033e-05,0.0166666666666666
2.7338906443700008e-05,0.0166666666666666
2.7348906043700037e-05,0.0166666666666666
2.7358905643700012e-05,0.0
2.7368905243800004e-05,0.0166666666666666
2.7378904843800033e-05,0.0166666666666666
2.7388904443800008e-05,0.0166666666666666
2.7398904043800037e-05,0.0166666666666666
2.740890364380001e-05,0.0166666666666666
2.741890324380004e-05,0.0
2.7428902843900033e-05,0.0166666666666666
2.7438902443900008e-05,0.0
2.7448902043900037e-05,0.0166666666666666
2.745890164390001e-05,0.0166666666666666
2.746890124390004e-05,0.0
2.7478900843900015e-05,0.0166666666666666
2.748890044389999e-05,0.0166666666666666
2.7498900044000036e-05,0.0166666666666666
2.750889964400001e-05,0.0166666666666666
2.751889924400004e-05,0.0
2.7528898844000015e-05,0.0166666666666666
2.753889844399999e-05,0.0166666666666666
2.754889804400002e-05,0.0166666666666666
2.755889764410001e-05,0.0166666666666666
2.756889724410004e-05,0.0
2.7578896844100015e-05,0.0166666666666666
2.7588896444100044e-05,0.0166666666666666
2.7598896044100018e-05,0.0166666666666666
2.7608895644099993e-05,0.0166666666666666
2.761889524420004e-05,0.0
2.7628894844200014e-05,0.0166666666666666
2.7638894444200043e-05,0.0166666666666666
2.7648894044200018e-05,0.0
2.7658893644199993e-05,0.0
2.7668893244200022e-05,0.0
2.7678892844300014e-05,0.0
2.7688892444300043e-05,0.0
2.7698892044300018e-05,0.0
2.7708891644299993e-05,0.0
2.771889124430002e-05,0.0
2.7728890844299996e-05,0.0
2.7738890444300025e-05,0.0
2.7748890044400018e-05,0.0166666666666666
2.7758889644399992e-05,0.0166666666666666
2.776888924440002e-05,0.0333333333333332
2.7778888844399996e-05,0.0166666666666666
2.7788888444400025e-05,0.0333333333333332
2.77988880444e-05,0.0166666666666666
2.7808887644499992e-05,0.0333333333333332
2.781888724450002e-05,0.0
2.7828886844499996e-05,0.0166666666666666
2.7838886444500025e-05,0.0
2.78488860445e-05,0.0166666666666666
2.785888564450003e-05,0.0
2.786888524460002e-05,0.0
2.7878884844599995e-05,0.0
2.7888884444600024e-05,0.0
2.78988840446e-05,0.0
2.7908883644600028e-05,0.0
2.7918883244600003e-05,0.0166666666666666
2.7928882844699995e-05,0.0166666666666666
2.7938882444700024e-05,0.0166666666666666
2.79488820447e-05,0.0166666666666666
2.7958881644700028e-05,0.0166666666666666
2.7968881244700003e-05,0.0166666666666666
2.797888084470003e-05,0.0166666666666666
2.7988880444700006e-05,0.0166666666666666
2.79988800448e-05,0.0
2.8008879644800028e-05,0.0
2.8018879244800002e-05,0.0166666666666666
2.802887884480003e-05,0.0
2.8038878444800006e-05,0.0
2.8048878044800035e-05,0.0
2.8058877644900027e-05,0.0
2.8068877244900002e-05,0.0
2.807887684490003e-05,0.0166666666666666
2.8088876444900006e-05,0.0166666666666666
2.8098876044900035e-05,0.0166666666666666
2.810887564490001e-05,0.0166666666666666
2.8118875245000002e-05,0.0166666666666666
2.812887484500003e-05,0.0166666666666666
2.8138874445000006e-05,0.0166666666666666
2.8148874045000034e-05,0.0166666666666666
2.815887364500001e-05,0.0
2.8168873245000038e-05,0.0
2.817887284510003e-05,0.0
2.8188872445100005e-05,0.0166666666666666
2.8198872045100034e-05,0.0166666666666666
2.820887164510001e-05,0.0166666666666666
2.8218871245100038e-05,0.0166666666666666
2.8228870845100013e-05,0.0166666666666666
2.823887044510004e-05,0.0
2.8248870045200034e-05,0.0
2.825886964520001e-05,0.0166666666666666
2.8268869245200038e-05,0.0
2.8278868845200012e-05,0.0
2.828886844520004e-05,0.0
2.8298868045200016e-05,0.0
2.830886764530001e-05,0.0
2.8318867245300037e-05,0.0
2.8328866845300012e-05,0.0166666666666666
2.833886644530004e-05,0.0166666666666666
2.8348866045300016e-05,0.0166666666666666
2.835886564529999e-05,0.0
2.8368865245400037e-05,0.0166666666666666
2.8378864845400012e-05,0.0166666666666666
2.838886444540004e-05,0.0166666666666666
2.8398864045400016e-05,0.0166666666666666
2.840886364539999e-05,0.0166666666666666
2.841886324540002e-05,0.0166666666666666
2.842886284550001e-05,0.0166666666666666
2.843886244550004e-05,0.0166666666666666
2.8448862045500015e-05,0.0166666666666666
2.845886164549999e-05,0.0
2.846886124550002e-05,0.0
2.8478860845499994e-05,0.0
2.8488860445500023e-05,0.0
2.8498860045600015e-05,0.0
2.850885964559999e-05,0.0
2.851885924560002e-05,0.0
2.8528858845599993e-05,0.0
2.8538858445600022e-05,0.0
2.8548858045599997e-05,0.0
2.8558857645700044e-05,0.0
2.856885724570002e-05,0.0166666666666666
2.8578856845699993e-05,0.0166666666666666
2.8588856445700022e-05,0.0166666666666666
2.8598856045699997e-05,0.0166666666666666
2.8608855645700026e-05,0.0166666666666666
2.8618855245800018e-05,0.0166666666666666
2.8628854845799993e-05,0.0166666666666666
2.8638854445800022e-05,0.0166666666666666
2.8648854045799997e-05,0.0166666666666666
2.8658853645800026e-05,0.0
2.86688532458e-05,0.0166666666666666
2.8678852845899993e-05,0.0
2.8688852445900022e-05,0.0
2.8698852045899996e-05,0.0
2.8708851645900025e-05,0.0
2.87188512459e-05,0.0166666666666666
2.872885084590003e-05,0.0166666666666666
2.8738850445900004e-05,0.0166666666666666
2.8748850045999996e-05,0.0166666666666666
2.8758849646000025e-05,0.0166666666666666
2.8768849246e-05,0.0166666666666666
2.877884884600003e-05,0.0166666666666666
2.8788848446000004e-05,0.0166666666666666
2.8798848046000032e-05,0.0166666666666666
2.8808847646100025e-05,0.0166666666666666
2.88188472461e-05,0.0166666666666666
2.882884684610003e-05,0.0166666666666666
2.8838846446100003e-05,0.0
2.8848846046100032e-05,0.0
2.8858845646100007e-05,0.0166666666666666
2.88688452462e-05,0.0166666666666666
2.887884484620003e-05,0.0
2.8888844446200003e-05,0.0
2.8898844046200032e-05,0.0166666666666666
2.8908843646200007e-05,0.0166666666666666
2.8918843246200036e-05,0.0
2.8928842846300028e-05,0.0166666666666666
2.8938842446300003e-05,0.0166666666666666
2.8948842046300032e-05,0.0166666666666666
2.8958841646300006e-05,0.0
2.8968841246300035e-05,0.0166666666666666
2.897884084630001e-05,0.0166666666666666
2.898884044630004e-05,0.0166666666666666
2.899884004640003e-05,0.0166666666666666
2.9008839646400006e-05,0.0
2.9018839246400035e-05,0.0166666666666666
2.902883884640001e-05,0.0
2.903883844640004e-05,0.0
2.9048838046400014e-05,0.0
2.9058837646500006e-05,0.0166666666666666
2.9068837246500035e-05,0.0
2.907883684650001e-05,0.0
2.908883644650004e-05,0.0166666666666666
2.9098836046500013e-05,0.0166666666666666
2.9108835646500042e-05,0.0166666666666666
2.9118835246600035e-05,0.0166666666666666
2.912883484660001e-05,0.0166666666666666
2.913883444660004e-05,0.0166666666666666
2.9148834046600013e-05,0.0166666666666666
2.9158833646600042e-05,0.0166666666666666
2.9168833246600017e-05,0.0166666666666666
2.917883284670001e-05,0.0
2.9188832446700038e-05,0.0166666666666666
2.9198832046700013e-05,0.0166666666666666
2.9208831646700042e-05,0.0166666666666666
2.9218831246700017e-05,0.0
2.922883084669999e-05,0.0166666666666666
2.923883044670002e-05,0.0
2.9248830046800013e-05,0.0166666666666666
2.925882964680004e-05,0.0
2.9268829246800016e-05,0.0166666666666666
2.927882884679999e-05,0.0
2.928882844680002e-05,0.0
2.9298828046799995e-05,0.0166666666666666
2.930882764690004e-05,0.0166666666666666
2.9318827246900016e-05,0.0166666666666666
2.932882684689999e-05,0.0
2.933882644690002e-05,0.0166666666666666
2.9348826046899994e-05,0.0166666666666666
2.9358825646900023e-05,0.0166666666666666
2.9368825247000016e-05,0.0166666666666666
2.937882484699999e-05,0.0
2.938882444700002e-05,0.0
2.9398824046999994e-05,0.0
2.9408823647000023e-05,0.0
2.9418823246999998e-05,0.0
2.942882284709999e-05,0.0
2.943882244710002e-05,0.0
2.9448822047099994e-05,0.0
2.9458821647100023e-05,0.0
2.9468821247099998e-05,0.0166666666666666
2.9478820847100027e-05,0.0166666666666666
2.94888204471e-05,0.0166666666666666
2.9498820047199994e-05,0.0166666666666666
2.9508819647200023e-05,0.0333333333333332
2.9518819247199997e-05,0.0333333333333332
2.9528818847200026e-05,0.0333333333333332
2.95388184472e-05,0.0333333333333332
2.954881804720003e-05,0.0333333333333332
2.9558817647300022e-05,0.0333333333333332
2.9568817247299997e-05,0.0333333333333332
2.9578816847300026e-05,0.0333333333333332
2.95888164473e-05,0.0166666666666666
2.959881604730003e-05,0.0
2.9608815647300005e-05,0.0
2.9618815247399997e-05,0.0
2.9628814847400026e-05,0.0
2.96388144474e-05,-0.0166666666666666
2.964881404740003e-05,-0.0166666666666666
2.9658813647400004e-05,-0.0166666666666666
2.9668813247400033e-05,-0.0166666666666666
2.9678812847500026e-05,-0.0166666666666666
2.96888124475e-05,-0.0166666666666666
2.969881204750003e-05,0.0
2.9708811647500004e-05,0.0
2.9718811247500033e-05,0.0
2.9728810847500008e-05,0.0166666666666666
2.9738810447500037e-05,0.0166666666666666
2.974881004760003e-05,0.0166666666666666
2.9758809647600004e-05,0.0166666666666666
2.9768809247600033e-05,0.0166666666666666
2.9778808847600007e-05,0.0333333333333332
2.9788808447600036e-05,0.0333333333333332
2.979880804760001e-05,0.0333333333333332
2.9808807647700004e-05,0.0333333333333332
2.9818807247700032e-05,0.0166666666666666
2.9828806847700007e-05,0.0166666666666666
2.9838806447700036e-05,0.0166666666666666
2.984880604770001e-05,0.0166666666666666
2.985880564770004e-05,0.0
2.9868805247800032e-05,0.0166666666666666
2.9878804847800007e-05,0.0
2.9888804447800036e-05,0.0
2.989880404780001e-05,0.0
2.990880364780004e-05,0.0
2.9918803247800014e-05,0.0
2.9928802847900007e-05,0.0
2.9938802447900036e-05,0.0
2.994880204790001e-05,0.0
2.995880164790004e-05,0.0
2.9968801247900014e-05,0.0166666666666666
2.9978800847900043e-05,0.0
2.9988800447900018e-05,0.0
2.999880004800001e-05,0.0
3.000879964800004e-05,0.0166666666666666
3.0018799248000014e-05,0.0166666666666666
3.0028798848000043e-05,0.0166666666666666
3.0038798448000018e-05,0.0
3.0048798047999992e-05,0.0166666666666666
3.005879764810004e-05,0.0166666666666666
3.0068797248100014e-05,0.0166666666666666
3.0078796848100043e-05,0.0166666666666666
3.0088796448100017e-05,0.0166666666666666
3.0098796048099992e-05,0.0166666666666666
3.010879564810002e-05,0.0166666666666666
3.0118795248200013e-05,0.0166666666666666
3.0128794848200042e-05,0.0166666666666666
3.0138794448200017e-05,0.0166666666666666
3.0148794048199992e-05,0.0166666666666666
3.015879364820002e-05,0.0
3.0168793248199995e-05,0.0166666666666666
3.0178792848300042e-05,0.0166666666666666
3.0188792448300017e-05,0.0166666666666666
3.019879204829999e-05,0.0
3.020879164830002e-05,0.0
3.0218791248299995e-05,0.0
3.0228790848300024e-05,0.0
3.02387904483e-05,0.0
3.024879004839999e-05,0.0
3.025878964840002e-05,-0.0166666666666666
3.0268789248399995e-05,0.0
3.0278788848400024e-05,-0.0166666666666666
3.02887884484e-05,0.0
3.0298788048400028e-05,0.0166666666666666
3.030878764850002e-05,0.0
3.0318787248499995e-05,0.0166666666666666
3.0328786848500024e-05,0.0166666666666666
3.03387864485e-05,0.0333333333333332
3.0348786048500027e-05,0.0333333333333332
3.0358785648500002e-05,0.0166666666666666
3.0368785248599994e-05,0.0333333333333332
3.0378784848600023e-05,0.0166666666666666
3.0388784448599998e-05,0.0166666666666666
3.0398784048600027e-05,0.0166666666666666
3.0408783648600002e-05,0.0166666666666666
3.041878324860003e-05,0.0166666666666666
