Time (s),Amplitude (V)
4.545818167270001e-05,0.0166666666666666
4.5468181272700036e-05,0.0166666666666666
4.547818087270001e-05,0.0166666666666666
4.548818047270004e-05,0.0
4.549818007280003e-05,0.0166666666666666
4.5508179672800006e-05,0.0
4.5518179272800035e-05,0.0
4.552817887280001e-05,0.0166666666666666
4.553817847280004e-05,0.0166666666666666
4.5548178072800014e-05,0.0166666666666666
4.5558177672900006e-05,0.0166666666666666
4.5568177272900035e-05,0.0
4.557817687290001e-05,0.0
4.558817647290004e-05,0.0166666666666666
4.5598176072900014e-05,0.0166666666666666
4.560817567290004e-05,0.0
4.5618175273000035e-05,0.0166666666666666
4.562817487300001e-05,0.0166666666666666
4.563817447300004e-05,0.0166666666666666
4.564817407300001e-05,0.0
4.565817367300004e-05,0.0
4.566817327300002e-05,0.0
4.567817287310001e-05,0.0166666666666666
4.568817247310004e-05,0.0
4.569817207310001e-05,0.0166666666666666
4.570817167310004e-05,0.0166666666666666
4.571817127310002e-05,0.0
4.572817087309999e-05,0.0166666666666666
4.573817047310002e-05,0.0
4.574817007320001e-05,0.0
4.575816967320004e-05,0.0
4.5768169273200016e-05,0.0
4.577816887319999e-05,0.0
4.578816847320002e-05,0.0166666666666666
4.5798168073199995e-05,0.0
4.580816767330004e-05,0.0166666666666666
4.5818167273300016e-05,0.0
4.582816687329999e-05,0.0166666666666666
4.583816647330002e-05,0.0
4.5848166073299995e-05,0.0166666666666666
4.5858165673300024e-05,0.0166666666666666
4.5868165273400016e-05,0.0
4.587816487339999e-05,0.0
4.588816447340002e-05,0.0
4.5898164073399994e-05,0.0
4.590816367340002e-05,0.0
4.59181632734e-05,0.0
4.592816287349999e-05,0.0166666666666666
4.593816247350002e-05,0.0
4.5948162073499994e-05,0.0
4.595816167350002e-05,0.0
4.59681612735e-05,0.0
4.597816087350003e-05,0.0166666666666666
4.59881604735e-05,0.0166666666666666
4.5998160073599994e-05,0.0
4.600815967360002e-05,0.0166666666666666
4.60181592736e-05,0.0166666666666666
4.6028158873600027e-05,0.0
4.60381584736e-05,0.0
4.604815807360003e-05,0.0
4.605815767370002e-05,0.0
4.60681572737e-05,0.0166666666666666
4.6078156873700026e-05,0.0
4.60881564737e-05,0.0
4.609815607370003e-05,0.0
4.6108155673700005e-05,0.0166666666666666
4.61181552738e-05,0.0
4.6128154873800026e-05,0.0166666666666666
4.61381544738e-05,0.0
4.614815407380003e-05,0.0166666666666666
4.6158153673800004e-05,0.0
4.6168153273800033e-05,0.0
4.6178152873900026e-05,0.0166666666666666
4.61881524739e-05,0.0166666666666666
4.619815207390003e-05,0.0166666666666666
4.6208151673900004e-05,0.0166666666666666
4.621815127390003e-05,0.0
4.622815087390001e-05,0.0166666666666666
4.623815047390004e-05,0.0
4.624815007400003e-05,0.0
4.6258149674000004e-05,0.0
4.626814927400003e-05,0.0
4.627814887400001e-05,0.0
4.6288148474000037e-05,0.0
4.629814807400001e-05,0.0
4.6308147674100004e-05,0.0
4.631814727410003e-05,0.0166666666666666
4.632814687410001e-05,0.0
4.6338146474100036e-05,0.0
4.634814607410001e-05,0.0166666666666666
4.635814567410004e-05,0.0166666666666666
4.636814527420003e-05,0.0
4.637814487420001e-05,0.0166666666666666
4.6388144474200036e-05,0.0166666666666666
4.639814407420001e-05,0.0
4.640814367420004e-05,0.0166666666666666
4.6418143274200015e-05,0.0
4.642814287430001e-05,0.0
4.6438142474300036e-05,0.0166666666666666
4.644814207430001e-05,0.0
4.645814167430004e-05,0.0
4.6468141274300014e-05,0.0166666666666666
4.647814087430004e-05,0.0
4.648814047430002e-05,0.0
4.649814007440001e-05,0.0166666666666666
4.650813967440004e-05,0.0166666666666666
4.6518139274400014e-05,0.0
4.652813887440004e-05,0.0
4.653813847440002e-05,0.0166666666666666
4.654813807439999e-05,0.0
4.655813767450004e-05,0.0166666666666666
4.6568137274500014e-05,0.0
4.657813687450004e-05,0.0166666666666666
4.658813647450002e-05,0.0
4.659813607449999e-05,0.0
4.660813567450002e-05,0.0166666666666666
4.6618135274600014e-05,0.0
4.662813487460004e-05,0.0
4.663813447460002e-05,0.0166666666666666
4.664813407459999e-05,0.0
4.665813367460002e-05,0.0
4.6668133274599996e-05,0.0
4.667813287470004e-05,0.0
4.668813247470002e-05,0.0166666666666666
4.669813207469999e-05,0.0
4.670813167470002e-05,0.0166666666666666
4.6718131274699995e-05,0.0
4.6728130874700024e-05,0.0166666666666666
4.67381304747e-05,0.0
4.674813007479999e-05,0.0
4.675812967480002e-05,0.0
4.6768129274799995e-05,0.0
4.6778128874800024e-05,0.0166666666666666
4.67881284748e-05,0.0
4.679812807480003e-05,0.0
4.680812767490002e-05,0.0
4.6818127274899995e-05,0.0166666666666666
4.6828126874900024e-05,0.0166666666666666
4.68381264749e-05,0.0
4.684812607490003e-05,0.0
4.68581256749e-05,0.0166666666666666
4.6868125274999995e-05,0.0
4.6878124875000024e-05,0.0166666666666666
4.6888124475e-05,0.0
4.689812407500003e-05,0.0
4.6908123675e-05,0.0
4.691812327500003e-05,0.0166666666666666
4.692812287510002e-05,0.0166666666666666
4.69381224751e-05,0.0
4.694812207510003e-05,0.0166666666666666
4.69581216751e-05,0.0
4.696812127510003e-05,0.0166666666666666
4.6978120875100005e-05,0.0
4.6988120475100034e-05,0.0166666666666666
4.699812007520003e-05,0.0
4.70081196752e-05,0.0166666666666666
4.701811927520003e-05,0.0
4.7028118875200005e-05,0.0166666666666666
4.7038118475200034e-05,0.0
4.704811807520001e-05,0.0
4.70581176753e-05,0.0
4.706811727530003e-05,0.0166666666666666
4.7078116875300005e-05,0.0
4.7088116475300034e-05,0.0
4.709811607530001e-05,0.0
4.710811567530004e-05,0.0
4.711811527540003e-05,0.0166666666666666
4.7128114875400005e-05,0.0166666666666666
4.7138114475400034e-05,0.0166666666666666
4.714811407540001e-05,0.0
4.715811367540004e-05,0.0
4.716811327540001e-05,0.0
4.7178112875500004e-05,0.0
4.718811247550003e-05,0.0
4.719811207550001e-05,0.0
4.720811167550004e-05,0.0166666666666666
4.721811127550001e-05,0.0
4.722811087550004e-05,0.0
4.7238110475500015e-05,0.0
4.724811007560001e-05,0.0
4.725810967560004e-05,0.0166666666666666
4.726810927560001e-05,0.0
4.727810887560004e-05,0.0166666666666666
4.7288108475600015e-05,0.0
4.729810807559999e-05,0.0
4.7308107675700037e-05,0.0166666666666666
4.731810727570001e-05,0.0
4.732810687570004e-05,0.0
4.7338106475700015e-05,0.0
4.734810607569999e-05,0.0
4.735810567570002e-05,0.0
4.736810527580001e-05,0.0
4.737810487580004e-05,0.0
4.7388104475800015e-05,0.0
4.7398104075800044e-05,0.0166666666666666
4.740810367580002e-05,0.0
4.741810327579999e-05,0.0166666666666666
4.742810287590004e-05,0.0166666666666666
4.7438102475900014e-05,0.0
4.7448102075900043e-05,0.0166666666666666
4.745810167590002e-05,0.0
4.746810127589999e-05,0.0
4.747810087590002e-05,0.0
4.7488100475899997e-05,0.0166666666666666
4.749810007600004e-05,0.0166666666666666
4.750809967600002e-05,0.0166666666666666
4.751809927599999e-05,0.0166666666666666
4.752809887600002e-05,0.0
4.7538098475999996e-05,0.0166666666666666
4.7548098076000025e-05,0.0
4.755809767610002e-05,0.0166666666666666
4.756809727609999e-05,0.0
4.757809687610002e-05,0.0
4.7588096476099996e-05,0.0
4.7598096076100025e-05,0.0
4.76080956761e-05,0.0166666666666666
4.761809527619999e-05,0.0
4.762809487620002e-05,0.0166666666666666
4.7638094476199996e-05,0.0
4.7648094076200025e-05,0.0
4.76580936762e-05,0.0
4.766809327620003e-05,0.0
4.767809287630002e-05,0.0
4.7688092476299996e-05,0.0
4.7698092076300025e-05,0.0
4.77080916763e-05,0.0166666666666666
4.771809127630003e-05,0.0166666666666666
4.77280908763e-05,0.0166666666666666
4.773809047630003e-05,0.0166666666666666
4.7748090076400024e-05,0.0166666666666666
4.77580896764e-05,0.0
4.776808927640003e-05,0.0
4.77780888764e-05,0.0166666666666666
4.778808847640003e-05,0.0166666666666666
4.7798088076400006e-05,0.0
4.78080876765e-05,0.0166666666666666
4.781808727650003e-05,0.0166666666666666
4.78280868765e-05,0.0
4.783808647650003e-05,0.0
4.7848086076500006e-05,0.0166666666666666
4.7858085676500035e-05,0.0
4.786808527660003e-05,0.0
4.78780848766e-05,0.0166666666666666
4.788808447660003e-05,0.0
4.7898084076600006e-05,0.0
4.7908083676600035e-05,0.0166666666666666
4.791808327660001e-05,0.0
4.79280828767e-05,0.0
4.793808247670003e-05,0.0
4.7948082076700006e-05,0.0
4.7958081676700035e-05,0.0
4.796808127670001e-05,0.0
4.797808087670004e-05,0.0
4.798808047670001e-05,0.0166666666666666
4.7998080076800005e-05,0.0
4.8008079676800034e-05,0.0
4.801807927680001e-05,0.0
4.802807887680004e-05,0.0
4.803807847680001e-05,0.0
4.804807807680004e-05,0.0166666666666666
4.8058077676900034e-05,0.0166666666666666
4.806807727690001e-05,0.0
4.807807687690004e-05,0.0
4.808807647690001e-05,0.0166666666666666
4.809807607690004e-05,0.0
4.8108075676900016e-05,0.0
4.811807527700001e-05,0.0166666666666666
4.812807487700004e-05,0.0166666666666666
4.813807447700001e-05,0.0
4.814807407700004e-05,0.0
4.8158073677000016e-05,0.0
4.816807327699999e-05,0.0
4.817807287710004e-05,0.0
4.818807247710001e-05,0.0166666666666666
4.819807207710004e-05,0.0
4.8208071677100016e-05,0.0166666666666666
4.821807127709999e-05,0.0166666666666666
4.822807087710002e-05,0.0166666666666666
4.8238070477099994e-05,0.0166666666666666
4.824807007720004e-05,0.0
4.8258069677200015e-05,0.0
4.826806927719999e-05,0.0
4.827806887720002e-05,0.0
4.8288068477199994e-05,0.0166666666666666
4.829806807720002e-05,0.0166666666666666
4.8308067677300015e-05,0.0166666666666666
4.831806727729999e-05,0.0166666666666666
4.832806687730002e-05,0.0
4.8338066477299994e-05,0.0
4.834806607730002e-05,0.0166666666666666
4.83580656773e-05,0.0
4.836806527739999e-05,0.0
4.837806487740002e-05,0.0166666666666666
4.8388064477399993e-05,0.0
4.839806407740002e-05,0.0
4.84080636774e-05,0.0166666666666666
4.8418063277400026e-05,0.0
4.842806287750002e-05,0.0166666666666666
4.843806247749999e-05,0.0166666666666666
4.844806207750002e-05,0.0
4.84580616775e-05,0.0
4.8468061277500026e-05,0.0
4.84780608775e-05,0.0
4.848806047750003e-05,0.0166666666666666
4.849806007760002e-05,0.0
4.8508059677599997e-05,0.0
4.8518059277600026e-05,0.0
4.85280588776e-05,0.0166666666666666
4.853805847760003e-05,0.0
4.8548058077600004e-05,0.0
4.8558057677699996e-05,0.0
4.8568057277700025e-05,0.0
4.85780568777e-05,0.0
4.858805647770003e-05,0.0
4.8598056077700004e-05,0.0
4.860805567770003e-05,0.0166666666666666
4.8618055277800025e-05,0.0
4.86280548778e-05,0.0
4.863805447780003e-05,0.0
4.8648054077800003e-05,0.0
4.865805367780003e-05,0.0166666666666666
4.866805327780001e-05,0.0
4.86780528779e-05,0.0166666666666666
4.868805247790003e-05,0.0
4.86980520779e-05,0.0
4.870805167790003e-05,0.0
4.871805127790001e-05,0.0
4.8728050877900036e-05,0.0
4.873805047790001e-05,0.0
4.8748050078e-05,0.0166666666666666
4.875804967800003e-05,0.0
4.876804927800001e-05,0.0166666666666666
4.8778048878000036e-05,0.0
4.878804847800001e-05,0.0166666666666666
4.879804807800004e-05,0.0166666666666666
4.880804767810003e-05,0.0
4.8818047278100006e-05,0.0
4.8828046878100035e-05,0.0166666666666666
4.883804647810001e-05,0.0166666666666666
4.884804607810004e-05,0.0
4.8858045678100014e-05,0.0
4.8868045278200006e-05,0.0
4.8878044878200035e-05,0.0166666666666666
4.888804447820001e-05,0.0166666666666666
4.889804407820004e-05,0.0
4.8908043678200014e-05,0.0166666666666666
4.891804327820004e-05,0.0166666666666666
4.8928042878300035e-05,0.0
4.893804247830001e-05,0.0
4.894804207830004e-05,0.0166666666666666
4.895804167830001e-05,0.0166666666666666
4.896804127830004e-05,0.0166666666666666
4.897804087830002e-05,0.0
4.898804047829999e-05,0.0166666666666666
4.899804007840004e-05,0.0
4.900803967840001e-05,0.0
4.901803927840004e-05,0.0
4.902803887840002e-05,0.0
4.903803847839999e-05,0.0
4.904803807840002e-05,0.0166666666666666
4.905803767850001e-05,0.0
4.906803727850004e-05,0.0166666666666666
4.9078036878500016e-05,0.0166666666666666
4.908803647849999e-05,0.0
4.909803607850002e-05,0.0
4.9108035678499995e-05,0.0
4.911803527860004e-05,0.0166666666666666
4.9128034878600016e-05,0.0
4.913803447859999e-05,0.0
4.914803407860002e-05,0.0166666666666666
4.9158033678599995e-05,0.0
4.9168033278600024e-05,0.0
4.9178032878700016e-05,0.0
4.918803247869999e-05,0.0
4.919803207870002e-05,0.0166666666666666
4.9208031678699994e-05,0.0166666666666666
4.921803127870002e-05,0.0166666666666666
4.92280308787e-05,0.0166666666666666
4.923803047870003e-05,0.0
4.924803007880002e-05,0.0166666666666666
4.9258029678799994e-05,0.0
4.926802927880002e-05,0.0
4.92780288788e-05,0.0166666666666666
4.928802847880003e-05,0.0
4.92980280788e-05,0.0166666666666666
4.9308027678899994e-05,0.0166666666666666
4.931802727890002e-05,0.0
4.93280268789e-05,0.0
4.9338026478900027e-05,0.0166666666666666
4.93480260789e-05,0.0166666666666666
4.935802567890003e-05,0.0
4.936802527900002e-05,0.0166666666666666
4.9378024879e-05,0.0166666666666666
4.9388024479000026e-05,0.0
4.9398024079e-05,0.0
4.940802367900003e-05,0.0166666666666666
4.9418023279000005e-05,0.0
4.94280228791e-05,0.0166666666666666
4.9438022479100026e-05,0.0
4.94480220791e-05,0.0
4.945802167910003e-05,0.0
4.9468021279100004e-05,0.0166666666666666
4.947802087910003e-05,0.0166666666666666
4.948802047910001e-05,0.0
4.94980200792e-05,0.0166666666666666
4.950801967920003e-05,0.0
4.9518019279200004e-05,0.0
4.952801887920003e-05,0.0
4.953801847920001e-05,0.0
4.954801807920004e-05,0.0166666666666666
4.955801767930003e-05,0.0
4.9568017279300004e-05,0.0
4.957801687930003e-05,0.0
4.958801647930001e-05,0.0166666666666666
