Time (s),Amplitude (V)
4.9598016079300037e-05,0.0
4.960801567930001e-05,0.0166666666666666
4.9618015279400004e-05,0.0
4.962801487940003e-05,0.0
4.963801447940001e-05,0.0
4.9648014079400036e-05,0.0
4.965801367940001e-05,0.0
4.966801327940004e-05,0.0166666666666666
4.967801287950003e-05,0.0
4.968801247950001e-05,0.0166666666666666
4.9698012079500036e-05,0.0
4.970801167950001e-05,0.0166666666666666
4.971801127950004e-05,0.0
4.9728010879500014e-05,0.0166666666666666
4.9738010479500043e-05,0.0
4.9748010079600036e-05,0.0166666666666666
4.975800967960001e-05,0.0
4.976800927960004e-05,0.0
4.9778008879600014e-05,0.0
4.978800847960004e-05,0.0
4.979800807960002e-05,0.0166666666666666
4.980800767970001e-05,0.0166666666666666
4.981800727970004e-05,0.0166666666666666
4.9828006879700014e-05,0.0166666666666666
4.983800647970004e-05,0.0
4.984800607970002e-05,0.0166666666666666
4.985800567969999e-05,0.0
4.986800527980004e-05,0.0166666666666666
4.9878004879800014e-05,0.0
4.988800447980004e-05,0.0166666666666666
4.989800407980002e-05,0.0
4.990800367979999e-05,0.0
4.991800327980002e-05,0.0
4.9928002879900014e-05,0.0166666666666666
4.993800247990004e-05,0.0
4.994800207990002e-05,0.0166666666666666
4.995800167989999e-05,0.0
4.996800127990002e-05,0.0
4.9978000879899996e-05,0.0
4.9988000479900025e-05,0.0
4.999800008000002e-05,0.0
5.000799967999999e-05,0.0
5.001799928000002e-05,0.0
5.0027998879999995e-05,0.0166666666666666
5.0037998480000024e-05,0.0
5.004799808e-05,0.0166666666666666
5.005799768009999e-05,0.0166666666666666
5.006799728010002e-05,0.0166666666666666
5.0077996880099995e-05,0.0166666666666666
5.0087996480100024e-05,0.0
5.00979960801e-05,0.0166666666666666
5.010799568010003e-05,0.0
5.011799528020002e-05,0.0166666666666666
5.0127994880199995e-05,0.0
5.0137994480200024e-05,0.0
5.01479940802e-05,0.0
5.015799368020003e-05,0.0166666666666666
5.01679932802e-05,0.0
5.0177992880299995e-05,0.0
5.0187992480300024e-05,0.0166666666666666
5.01979920803e-05,0.0166666666666666
5.020799168030003e-05,0.0166666666666666
5.02179912803e-05,0.0166666666666666
5.022799088030003e-05,0.0166666666666666
5.0237990480300006e-05,0.0
5.02479900804e-05,0.0166666666666666
5.025798968040003e-05,0.0
5.02679892804e-05,0.0166666666666666
5.027798888040003e-05,0.0166666666666666
5.0287988480400005e-05,0.0166666666666666
5.0297988080400034e-05,0.0
5.030798768050003e-05,0.0166666666666666
5.03179872805e-05,0.0
5.032798688050003e-05,0.0
5.0337986480500005e-05,0.0
5.0347986080500034e-05,0.0166666666666666
5.035798568050001e-05,0.0
5.03679852806e-05,0.0166666666666666
5.037798488060003e-05,0.0
5.0387984480600005e-05,0.0166666666666666
5.0397984080600034e-05,0.0
5.040798368060001e-05,0.0166666666666666
5.041798328060004e-05,0.0
5.042798288070003e-05,0.0
5.0437982480700005e-05,0.0
5.0447982080700034e-05,0.0
5.045798168070001e-05,0.0166666666666666
5.046798128070004e-05,0.0
5.047798088070001e-05,0.0
5.048798048070004e-05,0.0166666666666666
5.049798008080003e-05,0.0
5.050797968080001e-05,0.0166666666666666
5.051797928080004e-05,0.0
5.052797888080001e-05,0.0
5.053797848080004e-05,0.0
5.0547978080800015e-05,0.0
5.055797768090001e-05,0.0
5.056797728090004e-05,0.0166666666666666
5.057797688090001e-05,0.0
5.058797648090004e-05,0.0
5.0597976080900015e-05,0.0
5.060797568089999e-05,0.0166666666666666
5.0617975281000037e-05,0.0
5.062797488100001e-05,0.0
5.063797448100004e-05,0.0
5.0647974081000015e-05,0.0166666666666666
5.065797368099999e-05,0.0
5.066797328100002e-05,0.0
5.067797288110001e-05,0.0
5.068797248110004e-05,0.0
5.0697972081100015e-05,0.0
5.0707971681100044e-05,0.0
5.071797128110002e-05,0.0
5.072797088109999e-05,0.0166666666666666
5.073797048110002e-05,0.0
5.0747970081200014e-05,0.0166666666666666
5.0757969681200043e-05,0.0166666666666666
5.076796928120002e-05,0.0166666666666666
5.077796888119999e-05,0.0
5.078796848120002e-05,0.0
5.0797968081199997e-05,0.0166666666666666
5.080796768130004e-05,0.0
5.081796728130002e-05,0.0
5.082796688129999e-05,0.0166666666666666
5.083796648130002e-05,0.0
5.0847966081299996e-05,0.0166666666666666
5.0857965681300025e-05,0.0
5.086796528140002e-05,0.0166666666666666
5.087796488139999e-05,0.0166666666666666
5.088796448140002e-05,0.0
5.0897964081399996e-05,0.0166666666666666
5.0907963681400025e-05,0.0166666666666666
5.09179632814e-05,0.0
5.092796288149999e-05,0.0166666666666666
5.093796248150002e-05,0.0
5.0947962081499996e-05,0.0166666666666666
5.0957961681500025e-05,0.0166666666666666
5.09679612815e-05,0.0166666666666666
5.097796088150003e-05,0.0
5.09879604815e-05,0.0166666666666666
5.0997960081599996e-05,0.0166666666666666
5.1007959681600025e-05,0.0
5.10179592816e-05,0.0
5.102795888160003e-05,0.0166666666666666
5.10379584816e-05,0.0
5.104795808160003e-05,0.0
5.1057957681700024e-05,0.0
5.10679572817e-05,0.0166666666666666
5.107795688170003e-05,0.0
5.10879564817e-05,0.0
5.109795608170003e-05,0.0
5.1107955681700006e-05,0.0
5.11179552818e-05,0.0
5.112795488180003e-05,0.0
5.11379544818e-05,0.0
5.114795408180003e-05,0.0166666666666666
5.1157953681800006e-05,0.0
5.1167953281800035e-05,0.0166666666666666
5.117795288190003e-05,0.0
5.11879524819e-05,0.0
5.119795208190003e-05,0.0166666666666666
5.1207951681900006e-05,0.0166666666666666
5.1217951281900035e-05,0.0
5.122795088190001e-05,0.0
5.123795048190004e-05,0.0166666666666666
5.124795008200003e-05,0.0166666666666666
5.1257949682000006e-05,0.0166666666666666
5.1267949282000035e-05,0.0166666666666666
5.127794888200001e-05,0.0
5.128794848200004e-05,0.0
5.129794808200001e-05,0.0
5.1307947682100005e-05,0.0166666666666666
5.1317947282100034e-05,0.0
5.132794688210001e-05,0.0166666666666666
5.133794648210004e-05,0.0
5.134794608210001e-05,0.0166666666666666
5.135794568210004e-05,0.0
5.1367945282200034e-05,0.0
5.137794488220001e-05,0.0
5.138794448220004e-05,0.0166666666666666
5.139794408220001e-05,0.0166666666666666
5.140794368220004e-05,0.0166666666666666
5.1417943282200016e-05,0.0
5.142794288230001e-05,0.0166666666666666
5.143794248230004e-05,0.0166666666666666
5.144794208230001e-05,0.0166666666666666
5.145794168230004e-05,0.0
5.1467941282300016e-05,0.0
5.147794088229999e-05,0.0166666666666666
5.148794048230002e-05,0.0
5.149794008240001e-05,0.0166666666666666
5.150793968240004e-05,0.0166666666666666
5.1517939282400016e-05,0.0166666666666666
5.152793888239999e-05,0.0166666666666666
5.153793848240002e-05,0.0166666666666666
5.1547938082399994e-05,0.0166666666666666
5.155793768250004e-05,0.0
5.1567937282500015e-05,0.0
5.157793688249999e-05,0.0
5.158793648250002e-05,0.0
5.1597936082499994e-05,0.0166666666666666
5.160793568250002e-05,0.0
5.1617935282600015e-05,0.0166666666666666
5.162793488259999e-05,0.0166666666666666
5.163793448260002e-05,0.0166666666666666
5.1647934082599994e-05,0.0
5.165793368260002e-05,0.0
5.16679332826e-05,0.0166666666666666
5.167793288269999e-05,0.0
5.168793248270002e-05,0.0166666666666666
5.169793208269999e-05,0.0
5.170793168270002e-05,0.0166666666666666
5.17179312827e-05,0.0
5.1727930882700026e-05,0.0166666666666666
5.17379304827e-05,0.0166666666666666
5.174793008279999e-05,0.0
5.175792968280002e-05,0.0166666666666666
5.17679292828e-05,0.0
5.1777928882800026e-05,0.0166666666666666
5.17879284828e-05,0.0
5.179792808280003e-05,0.0
5.180792768290002e-05,0.0
5.1817927282899997e-05,0.0166666666666666
5.1827926882900026e-05,0.0166666666666666
5.18379264829e-05,0.0
5.184792608290003e-05,0.0
5.1857925682900004e-05,0.0166666666666666
5.1867925282999996e-05,0.0166666666666666
5.1877924883000025e-05,0.0
5.1887924483e-05,0.0
5.189792408300003e-05,0.0166666666666666
5.1907923683000004e-05,0.0166666666666666
5.191792328300003e-05,0.0
5.1927922883100025e-05,0.0166666666666666
5.19379224831e-05,0.0166666666666666
5.194792208310003e-05,0.0166666666666666
5.1957921683100003e-05,0.0166666666666666
5.196792128310003e-05,0.0
5.197792088310001e-05,0.0166666666666666
5.1987920483100036e-05,0.0166666666666666
5.199792008320003e-05,0.0166666666666666
5.20079196832e-05,0.0
5.201791928320003e-05,0.0
5.202791888320001e-05,0.0166666666666666
5.2037918483200036e-05,0.0
5.204791808320001e-05,0.0
5.20579176833e-05,0.0
5.206791728330003e-05,0.0
5.207791688330001e-05,0.0
5.2087916483300036e-05,0.0166666666666666
5.209791608330001e-05,0.0
5.210791568330004e-05,0.0
5.211791528340003e-05,0.0166666666666666
5.2127914883400006e-05,0.0
5.2137914483400035e-05,0.0
5.214791408340001e-05,0.0
5.215791368340004e-05,0.0
5.2167913283400014e-05,0.0166666666666666
5.2177912883500006e-05,0.0
5.2187912483500035e-05,0.0166666666666666
5.219791208350001e-05,0.0166666666666666
5.220791168350004e-05,0.0
5.2217911283500013e-05,0.0
5.222791088350004e-05,0.0
5.223791048350002e-05,0.0
5.224791008360001e-05,0.0
5.225790968360004e-05,0.0
5.226790928360001e-05,0.0
5.227790888360004e-05,0.0
5.228790848360002e-05,0.0166666666666666
5.229790808359999e-05,0.0166666666666666
5.230790768370004e-05,0.0
5.231790728370001e-05,0.0
5.232790688370004e-05,0.0166666666666666
5.233790648370002e-05,0.0166666666666666
5.234790608369999e-05,0.0166666666666666
5.235790568370002e-05,0.0166666666666666
5.236790528380001e-05,0.0166666666666666
5.237790488380004e-05,0.0
5.2387904483800016e-05,0.0166666666666666
5.239790408379999e-05,0.0
5.240790368380002e-05,0.0166666666666666
5.2417903283799995e-05,0.0
5.242790288390004e-05,0.0
5.2437902483900016e-05,0.0166666666666666
5.244790208389999e-05,0.0166666666666666
5.245790168390002e-05,0.0
5.2467901283899995e-05,0.0166666666666666
5.2477900883900024e-05,0.0166666666666666
5.24879004839e-05,0.0166666666666666
5.249790008399999e-05,0.0
5.250789968400002e-05,0.0166666666666666
5.2517899283999994e-05,0.0
5.252789888400002e-05,0.0
5.2537898484e-05,0.0
5.254789808400003e-05,0.0166666666666666
5.255789768410002e-05,0.0
5.2567897284099994e-05,0.0166666666666666
5.257789688410002e-05,0.0
5.25878964841e-05,0.0
5.259789608410003e-05,0.0
5.26078956841e-05,0.0166666666666666
5.2617895284199994e-05,0.0166666666666666
5.262789488420002e-05,0.0166666666666666
5.26378944842e-05,0.0166666666666666
5.2647894084200026e-05,0.0166666666666666
5.26578936842e-05,0.0166666666666666
5.266789328420003e-05,0.0166666666666666
5.267789288430002e-05,0.0166666666666666
5.26878924843e-05,0.0166666666666666
5.2697892084300026e-05,0.0
5.27078916843e-05,0.0166666666666666
5.271789128430003e-05,0.0166666666666666
5.2727890884300005e-05,0.0166666666666666
5.2737890484300034e-05,0.0
5.2747890084400026e-05,0.0
5.27578896844e-05,0.0166666666666666
5.276788928440003e-05,0.0166666666666666
5.2777888884400004e-05,0.0
5.278788848440003e-05,0.0166666666666666
5.279788808440001e-05,0.0
5.28078876845e-05,0.0166666666666666
5.281788728450003e-05,0.0
5.2827886884500004e-05,0.0166666666666666
5.283788648450003e-05,0.0
5.284788608450001e-05,0.0166666666666666
5.285788568450004e-05,0.0
5.286788528460003e-05,0.0166666666666666
5.2877884884600004e-05,0.0
5.288788448460003e-05,0.0166666666666666
5.289788408460001e-05,0.0166666666666666
5.2907883684600037e-05,0.0
5.291788328460001e-05,0.0166666666666666
5.2927882884700004e-05,0.0166666666666666
5.293788248470003e-05,0.0166666666666666
5.294788208470001e-05,0.0
5.2957881684700036e-05,0.0
5.296788128470001e-05,0.0166666666666666
5.297788088470004e-05,0.0
5.2987880484700015e-05,0.0166666666666666
5.299788008480001e-05,0.0166666666666666
5.3007879684800036e-05,0.0166666666666666
5.301787928480001e-05,0.0
5.302787888480004e-05,0.0
5.3037878484800014e-05,0.0166666666666666
5.3047878084800043e-05,0.0166666666666666
5.3057877684900036e-05,0.0
5.306787728490001e-05,0.0
5.307787688490004e-05,0.0166666666666666
5.3087876484900014e-05,0.0166666666666666
5.309787608490004e-05,0.0
5.310787568490002e-05,0.0
5.311787528500001e-05,0.0
5.312787488500004e-05,0.0166666666666666
5.3137874485000014e-05,0.0166666666666666
5.314787408500004e-05,0.0
5.315787368500002e-05,0.0
5.316787328499999e-05,0.0166666666666666
5.317787288500002e-05,0.0166666666666666
5.3187872485100014e-05,0.0
5.319787208510004e-05,0.0
5.320787168510002e-05,0.0166666666666666
5.321787128509999e-05,0.0
5.322787088510002e-05,0.0
5.3237870485099996e-05,0.0
5.324787008520004e-05,0.0166666666666666
5.325786968520002e-05,0.0166666666666666
5.326786928519999e-05,0.0166666666666666
5.327786888520002e-05,0.0166666666666666
5.3287868485199996e-05,0.0166666666666666
5.3297868085200025e-05,0.0
5.330786768530002e-05,0.0166666666666666
5.331786728529999e-05,0.0166666666666666
5.332786688530002e-05,0.0166666666666666
5.3337866485299995e-05,0.0
5.3347866085300024e-05,0.0166666666666666
5.33578656853e-05,0.0166666666666666
5.336786528539999e-05,0.0
5.337786488540002e-05,0.0166666666666666
5.3387864485399995e-05,0.0166666666666666
5.3397864085400024e-05,0.0
5.34078636854e-05,0.0166666666666666
5.341786328540003e-05,0.0
5.34278628854e-05,0.0
5.3437862485499995e-05,0.0
5.3447862085500024e-05,0.0166666666666666
5.34578616855e-05,0.0
5.346786128550003e-05,0.0
5.34778608855e-05,0.0
5.348786048550003e-05,0.0166666666666666
5.3497860085600024e-05,0.0
5.35078596856e-05,0.0
5.351785928560003e-05,0.0166666666666666
5.35278588856e-05,0.0166666666666666
5.353785848560003e-05,0.0
5.3547858085600006e-05,0.0
5.35578576857e-05,0.0166666666666666
5.356785728570003e-05,0.0166666666666666
