Time (s),Amplitude (V)
6.897724091030002e-05,0.0166666666666666
6.89872405103e-05,0.0166666666666666
6.899724011039999e-05,0.0
6.900723971040002e-05,0.0
6.90172393104e-05,0.0
6.902723891040002e-05,0.0
6.90372385104e-05,0.0166666666666666
6.904723811040003e-05,0.0166666666666666
6.905723771050002e-05,0.0166666666666666
6.90672373105e-05,0.0166666666666666
6.907723691050002e-05,0.0
6.90872365105e-05,0.0166666666666666
6.909723611050003e-05,0.0166666666666666
6.91072357105e-05,0.0166666666666666
6.91172353106e-05,0.0166666666666666
6.912723491060002e-05,0.0
6.91372345106e-05,0.0
6.914723411060003e-05,0.0166666666666666
6.91572337106e-05,0.0
6.916723331060003e-05,0.0166666666666666
6.91772329106e-05,0.0166666666666666
6.91872325107e-05,0.0
6.919723211070003e-05,0.0166666666666666
6.92072317107e-05,0.0
6.921723131070003e-05,0.0166666666666666
6.92272309107e-05,0.0
6.923723051070003e-05,0.0
6.924723011080003e-05,0.0
6.92572297108e-05,0.0
6.926722931080003e-05,0.0166666666666666
6.92772289108e-05,0.0
6.928722851080003e-05,0.0166666666666666
6.929722811080001e-05,0.0
6.93072277109e-05,0.0
6.931722731090003e-05,0.0166666666666666
6.93272269109e-05,0.0
6.933722651090003e-05,0.0166666666666666
6.934722611090001e-05,0.0
6.935722571090004e-05,0.0
6.936722531100003e-05,0.0166666666666666
6.9377224911e-05,0.0166666666666666
6.938722451100003e-05,0.0
6.939722411100001e-05,0.0166666666666666
6.940722371100004e-05,0.0166666666666666
6.941722331100001e-05,0.0
6.942722291100004e-05,0.0
6.943722251110003e-05,0.0166666666666666
6.944722211110001e-05,0.0166666666666666
6.945722171110004e-05,0.0166666666666666
6.946722131110001e-05,0.0166666666666666
6.947722091110004e-05,0.0166666666666666
6.948722051110001e-05,0.0
6.949722011120001e-05,0.0
6.950721971120004e-05,0.0
6.951721931120001e-05,0.0
6.952721891120004e-05,0.0
6.953721851120001e-05,0.0166666666666666
6.954721811120004e-05,0.0
6.955721771130004e-05,0.0
6.956721731130001e-05,0.0166666666666666
6.957721691130004e-05,0.0
6.958721651130001e-05,0.0166666666666666
6.959721611130004e-05,0.0
6.960721571130002e-05,0.0
6.961721531140001e-05,0.0166666666666666
6.962721491140004e-05,0.0166666666666666
6.963721451140001e-05,0.0166666666666666
6.964721411140004e-05,0.0
6.965721371140002e-05,0.0166666666666666
6.966721331139999e-05,0.0166666666666666
6.967721291140002e-05,0.0166666666666666
6.968721251150001e-05,0.0166666666666666
6.969721211150004e-05,0.0166666666666666
6.970721171150002e-05,0.0166666666666666
6.971721131149999e-05,0.0
6.972721091150002e-05,0.0
6.97372105115e-05,0.0
6.974721011160004e-05,0.0166666666666666
6.975720971160002e-05,0.0
6.976720931159999e-05,0.0
6.977720891160002e-05,0.0
6.97872085116e-05,0.0166666666666666
6.979720811160002e-05,0.0
6.980720771170002e-05,0.0166666666666666
6.981720731169999e-05,0.0
6.982720691170002e-05,0.0
6.98372065117e-05,0.0166666666666666
6.984720611170002e-05,0.0166666666666666
6.98572057117e-05,0.0
6.986720531179999e-05,0.0
6.987720491180002e-05,0.0166666666666666
6.98872045118e-05,0.0166666666666666
6.989720411180002e-05,0.0166666666666666
6.99072037118e-05,0.0
6.991720331180003e-05,0.0
6.99272029118e-05,0.0166666666666666
6.99372025119e-05,0.0
6.994720211190002e-05,0.0166666666666666
6.99572017119e-05,0.0
6.996720131190003e-05,0.0
6.99772009119e-05,0.0166666666666666
6.998720051190003e-05,0.0166666666666666
6.999720011200002e-05,0.0
7.0007199712e-05,0.0166666666666666
7.001719931200003e-05,0.0
7.0027198912e-05,0.0
7.003719851200003e-05,0.0
7.0047198112e-05,0.0
7.00571977121e-05,0.0
7.006719731210003e-05,0.0166666666666666
7.00771969121e-05,0.0
7.008719651210003e-05,0.0166666666666666
7.00971961121e-05,0.0166666666666666
7.010719571210003e-05,0.0166666666666666
7.011719531220003e-05,0.0
7.01271949122e-05,0.0
7.013719451220003e-05,0.0
7.01471941122e-05,0.0
7.015719371220003e-05,0.0166666666666666
7.016719331220001e-05,0.0166666666666666
7.017719291220004e-05,0.0
7.018719251230003e-05,0.0
7.01971921123e-05,0.0
7.020719171230003e-05,0.0166666666666666
7.021719131230001e-05,0.0
7.022719091230004e-05,0.0166666666666666
7.023719051230001e-05,0.0166666666666666
7.02471901124e-05,0.0166666666666666
7.025718971240003e-05,0.0166666666666666
7.026718931240001e-05,0.0166666666666666
7.027718891240004e-05,0.0
7.028718851240001e-05,0.0
7.029718811240004e-05,0.0
7.030718771250003e-05,0.0
7.031718731250001e-05,0.0166666666666666
7.032718691250004e-05,0.0166666666666666
7.033718651250001e-05,0.0
7.034718611250004e-05,0.0166666666666666
7.035718571250002e-05,0.0
7.036718531260001e-05,0.0166666666666666
7.037718491260004e-05,0.0166666666666666
7.038718451260001e-05,0.0166666666666666
7.039718411260004e-05,0.0
7.040718371260002e-05,0.0166666666666666
7.041718331259999e-05,0.0166666666666666
7.042718291260002e-05,0.0
7.043718251270001e-05,0.0
7.044718211270004e-05,0.0166666666666666
7.045718171270002e-05,0.0
7.046718131269999e-05,0.0
7.047718091270002e-05,0.0
7.04871805127e-05,0.0
7.049718011280004e-05,0.0166666666666666
7.050717971280001e-05,0.0166666666666666
7.051717931279999e-05,0.0
7.052717891280002e-05,0.0166666666666666
7.05371785128e-05,0.0
7.054717811280002e-05,0.0166666666666666
7.055717771290001e-05,0.0
7.056717731290004e-05,0.0166666666666666
7.057717691290002e-05,0.0
7.058717651289999e-05,0.0
7.059717611290002e-05,0.0
7.06071757129e-05,0.0
7.061717531300004e-05,0.0166666666666666
7.062717491300002e-05,0.0166666666666666
7.063717451299999e-05,0.0
7.064717411300002e-05,0.0
7.0657173713e-05,0.0
7.066717331300003e-05,0.0166666666666666
7.0677172913e-05,0.0
7.068717251309999e-05,0.0166666666666666
7.069717211310002e-05,0.0
7.07071717131e-05,0.0166666666666666
7.071717131310003e-05,0.0166666666666666
7.07271709131e-05,0.0166666666666666
7.073717051310003e-05,0.0
7.074717011320002e-05,0.0
7.07571697132e-05,0.0
7.076716931320002e-05,0.0166666666666666
7.07771689132e-05,0.0
7.078716851320003e-05,0.0166666666666666
7.07971681132e-05,0.0
7.08071677133e-05,0.0166666666666666
7.081716731330002e-05,0.0166666666666666
7.08271669133e-05,0.0
7.083716651330003e-05,0.0
7.08471661133e-05,0.0166666666666666
7.085716571330003e-05,0.0166666666666666
7.086716531340002e-05,0.0166666666666666
7.08771649134e-05,0.0
7.088716451340003e-05,0.0
7.08971641134e-05,0.0
7.090716371340003e-05,0.0
7.09171633134e-05,0.0
7.092716291340004e-05,0.0166666666666666
7.093716251350003e-05,0.0
7.09471621135e-05,0.0
7.095716171350003e-05,0.0
7.09671613135e-05,0.0166666666666666
7.097716091350004e-05,0.0
7.098716051350001e-05,0.0166666666666666
7.09971601136e-05,0.0166666666666666
7.100715971360003e-05,0.0
7.10171593136e-05,0.0
7.102715891360003e-05,0.0
7.103715851360001e-05,0.0
7.104715811360004e-05,0.0
7.105715771370003e-05,0.0
7.10671573137e-05,0.0
7.107715691370003e-05,0.0
7.108715651370001e-05,0.0166666666666666
7.109715611370004e-05,0.0166666666666666
7.110715571370001e-05,0.0166666666666666
7.11171553138e-05,0.0
7.112715491380003e-05,0.0
7.113715451380001e-05,0.0166666666666666
7.114715411380004e-05,0.0
7.115715371380001e-05,0.0
7.116715331380004e-05,0.0166666666666666
7.117715291380002e-05,0.0
7.118715251390001e-05,0.0
7.119715211390004e-05,0.0
7.120715171390001e-05,0.0166666666666666
7.121715131390004e-05,0.0166666666666666
7.122715091390002e-05,0.0166666666666666
7.123715051389999e-05,0.0
7.124715011400004e-05,0.0
7.125714971400001e-05,0.0
7.126714931400004e-05,0.0
7.127714891400002e-05,0.0
7.128714851399999e-05,0.0
7.129714811400002e-05,0.0
7.130714771410001e-05,0.0166666666666666
7.131714731410004e-05,0.0166666666666666
7.132714691410002e-05,0.0
7.133714651409999e-05,0.0166666666666666
7.134714611410002e-05,0.0
7.13571457141e-05,0.0
7.136714531420004e-05,0.0166666666666666
7.137714491420002e-05,0.0
7.138714451419999e-05,0.0166666666666666
7.139714411420002e-05,0.0
7.14071437142e-05,0.0166666666666666
7.141714331420002e-05,0.0
7.14271429142e-05,0.0166666666666666
7.143714251429999e-05,0.0166666666666666
7.144714211430002e-05,0.0166666666666666
7.14571417143e-05,0.0
7.146714131430002e-05,0.0166666666666666
7.14771409143e-05,0.0166666666666666
7.148714051430003e-05,0.0
7.149714011440002e-05,0.0
7.15071397144e-05,0.0166666666666666
7.151713931440002e-05,0.0
7.15271389144e-05,0.0
7.153713851440003e-05,0.0
7.15471381144e-05,0.0
7.15571377145e-05,0.0166666666666666
7.156713731450002e-05,0.0
7.15771369145e-05,0.0
7.158713651450003e-05,0.0
7.15971361145e-05,0.0
7.160713571450003e-05,0.0166666666666666
7.161713531460002e-05,0.0
7.16271349146e-05,0.0166666666666666
7.163713451460003e-05,0.0
7.16471341146e-05,0.0166666666666666
7.165713371460003e-05,0.0
7.16671333146e-05,0.0166666666666666
7.167713291460003e-05,0.0166666666666666
7.168713251470003e-05,0.0
7.16971321147e-05,0.0166666666666666
7.170713171470003e-05,0.0
7.17171313147e-05,0.0
7.172713091470003e-05,0.0166666666666666
7.173713051470001e-05,0.0
7.17471301148e-05,0.0166666666666666
7.175712971480003e-05,0.0
7.17671293148e-05,0.0166666666666666
7.177712891480003e-05,0.0
7.178712851480001e-05,0.0166666666666666
7.179712811480004e-05,0.0166666666666666
7.180712771490003e-05,0.0166666666666666
7.18171273149e-05,0.0
7.182712691490003e-05,0.0
7.183712651490001e-05,0.0
7.184712611490004e-05,0.0166666666666666
7.185712571490001e-05,0.0166666666666666
7.1867125315e-05,0.0166666666666666
7.187712491500003e-05,0.0166666666666666
7.188712451500001e-05,0.0166666666666666
7.189712411500004e-05,0.0166666666666666
7.190712371500001e-05,0.0
7.191712331500004e-05,0.0
7.192712291500001e-05,0.0166666666666666
7.19371225151e-05,0.0
7.194712211510004e-05,0.0166666666666666
7.195712171510001e-05,0.0166666666666666
7.196712131510004e-05,0.0166666666666666
7.197712091510001e-05,0.0166666666666666
7.198712051510004e-05,0.0166666666666666
7.199712011520004e-05,0.0
7.200711971520001e-05,0.0
7.201711931520004e-05,0.0
7.202711891520001e-05,0.0166666666666666
7.203711851520004e-05,0.0166666666666666
7.204711811520002e-05,0.0
7.205711771530001e-05,0.0
7.206711731530004e-05,0.0
7.207711691530001e-05,0.0166666666666666
7.208711651530004e-05,0.0
7.209711611530002e-05,0.0
7.210711571529999e-05,0.0166666666666666
7.211711531540004e-05,0.0166666666666666
7.212711491540001e-05,0.0166666666666666
7.213711451540004e-05,0.0
7.214711411540002e-05,0.0166666666666666
7.215711371539999e-05,0.0
7.216711331540002e-05,0.0166666666666666
7.21771129154e-05,0.0
7.218711251550004e-05,0.0166666666666666
7.219711211550002e-05,0.0
7.220711171549999e-05,0.0166666666666666
7.221711131550002e-05,0.0166666666666666
7.22271109155e-05,0.0166666666666666
7.223711051550002e-05,0.0166666666666666
7.224711011560002e-05,0.0
7.225710971559999e-05,0.0
7.226710931560002e-05,0.0166666666666666
7.22771089156e-05,0.0
7.228710851560002e-05,0.0
7.22971081156e-05,0.0166666666666666
7.230710771569999e-05,0.0
7.231710731570002e-05,0.0
7.23271069157e-05,0.0
7.233710651570002e-05,0.0166666666666666
7.23471061157e-05,0.0166666666666666
7.235710571570003e-05,0.0166666666666666
7.236710531580002e-05,0.0
7.23771049158e-05,0.0166666666666666
7.238710451580002e-05,0.0
7.23971041158e-05,0.0
7.240710371580003e-05,0.0166666666666666
7.24171033158e-05,0.0
7.242710291580003e-05,0.0166666666666666
7.243710251590002e-05,0.0166666666666666
7.24471021159e-05,0.0
7.245710171590003e-05,0.0
7.24671013159e-05,0.0
7.247710091590003e-05,0.0166666666666666
7.24871005159e-05,0.0166666666666666
7.2497100116e-05,0.0
7.250709971600003e-05,0.0166666666666666
7.2517099316e-05,0.0
7.252709891600003e-05,0.0166666666666666
7.2537098516e-05,0.0166666666666666
7.254709811600003e-05,0.0
7.255709771610003e-05,0.0
7.25670973161e-05,0.0
7.257709691610003e-05,0.0
7.25870965161e-05,0.0166666666666666
7.259709611610003e-05,0.0
7.260709571610001e-05,0.0
7.26170953162e-05,0.0
7.262709491620003e-05,0.0166666666666666
7.26370945162e-05,0.0166666666666666
7.264709411620003e-05,0.0166666666666666
7.265709371620001e-05,0.0
7.266709331620004e-05,0.0
7.267709291620001e-05,0.0
7.26870925163e-05,0.0166666666666666
7.269709211630003e-05,0.0
7.270709171630001e-05,0.0166666666666666
7.271709131630004e-05,0.0166666666666666
7.272709091630001e-05,0.0
7.273709051630004e-05,0.0166666666666666
7.274709011640003e-05,0.0
7.275708971640001e-05,0.0
7.276708931640004e-05,0.0
7.277708891640001e-05,0.0
7.278708851640004e-05,0.0166666666666666
7.279708811640001e-05,0.0
7.280708771650001e-05,0.0
7.281708731650004e-05,0.0166666666666666
7.282708691650001e-05,0.0166666666666666
7.283708651650004e-05,0.0
7.284708611650001e-05,0.0166666666666666
7.285708571650004e-05,0.0166666666666666
7.286708531660004e-05,0.0
7.287708491660001e-05,0.0
7.288708451660004e-05,0.0166666666666666
7.289708411660001e-05,0.0
7.290708371660004e-05,0.0166666666666666
7.291708331660002e-05,0.0166666666666666
7.292708291659999e-05,0.0
7.293708251670004e-05,0.0166666666666666
7.294708211670001e-05,0.0166666666666666
7.295708171670004e-05,0.0
7.296708131670002e-05,0.0166666666666666
7.297708091669999e-05,0.0166666666666666
7.298708051670002e-05,0.0
7.299708011680001e-05,0.0166666666666666
7.300707971680004e-05,0.0166666666666666
7.301707931680002e-05,0.0
7.302707891679999e-05,0.0166666666666666
7.303707851680002e-05,0.0
7.30470781168e-05,0.0166666666666666
7.305707771690004e-05,0.0
7.306707731690002e-05,0.0
7.307707691689999e-05,0.0
7.308707651690002e-05,0.0
7.30970761169e-05,0.0166666666666666
7.310707571690002e-05,0.0
7.311707531700002e-05,0.0166666666666666
7.312707491699999e-05,0.0
7.313707451700002e-05,0.0
7.3147074117e-05,0.0
7.315707371700002e-05,0.0
7.3167073317e-05,0.0166666666666666
7.317707291700003e-05,0.0
7.318707251710002e-05,0.0
7.31970721171e-05,0.0166666666666666
7.320707171710002e-05,0.0
7.32170713171e-05,0.0166666666666666
7.322707091710003e-05,0.0166666666666666
7.32370705171e-05,0.0
7.32470701172e-05,0.0166666666666666
7.325706971720002e-05,0.0
7.32670693172e-05,0.0
7.327706891720003e-05,0.0166666666666666
7.32870685172e-05,0.0166666666666666
7.329706811720003e-05,0.0166666666666666
7.330706771730002e-05,0.0
7.33170673173e-05,0.0
7.332706691730003e-05,0.0166666666666666
7.33370665173e-05,0.0
7.334706611730003e-05,0.0
7.33570657173e-05,0.0
7.33670653174e-05,0.0166666666666666
7.337706491740003e-05,0.0
7.33870645174e-05,0.0166666666666666
7.339706411740003e-05,0.0166666666666666
7.34070637174e-05,0.0166666666666666
7.341706331740003e-05,0.0
7.342706291740001e-05,0.0166666666666666
7.34370625175e-05,0.0166666666666666
7.344706211750003e-05,0.0166666666666666
7.34570617175e-05,0.0
7.346706131750003e-05,0.0166666666666666
7.347706091750001e-05,0.0
7.348706051750004e-05,0.0
7.349706011760003e-05,0.0166666666666666
7.35070597176e-05,0.0166666666666666
7.351705931760003e-05,0.0
7.352705891760001e-05,0.0
7.353705851760004e-05,0.0
7.354705811760001e-05,0.0166666666666666
7.35570577177e-05,0.0166666666666666
7.356705731770003e-05,0.0166666666666666
7.357705691770001e-05,0.0166666666666666
7.358705651770004e-05,0.0
7.359705611770001e-05,0.0
7.360705571770004e-05,0.0166666666666666
7.361705531780003e-05,0.0
7.362705491780001e-05,0.0166666666666666
7.363705451780004e-05,0.0166666666666666
7.364705411780001e-05,0.0
7.365705371780004e-05,0.0
7.366705331780002e-05,0.0166666666666666
7.367705291779999e-05,0.0166666666666666
7.368705251790004e-05,0.0166666666666666
7.369705211790001e-05,0.0
7.370705171790004e-05,0.0166666666666666
7.371705131790002e-05,0.0
7.372705091789999e-05,0.0
7.373705051790002e-05,0.0166666666666666
7.374705011800001e-05,0.0
7.375704971800004e-05,0.0
7.376704931800002e-05,0.0
7.377704891799999e-05,0.0166666666666666
7.378704851800002e-05,0.0
7.3797048118e-05,0.0
7.380704771810004e-05,0.0166666666666666
7.381704731810001e-05,0.0
7.382704691809999e-05,0.0
7.383704651810002e-05,0.0
7.38470461181e-05,0.0
7.385704571810002e-05,0.0
7.386704531820001e-05,0.0166666666666666
7.387704491820004e-05,0.0
7.388704451820002e-05,0.0
7.389704411819999e-05,0.0166666666666666
7.390704371820002e-05,0.0
7.39170433182e-05,0.0166666666666666
7.392704291820003e-05,0.0166666666666666
7.393704251830002e-05,0.0
7.394704211829999e-05,0.0166666666666666
7.395704171830002e-05,0.0166666666666666
7.39670413183e-05,0.0166666666666666
7.397704091830003e-05,0.0166666666666666
7.39870405183e-05,0.0166666666666666
7.399704011839999e-05,0.0
7.400703971840002e-05,0.0166666666666666
7.40170393184e-05,0.0
7.402703891840003e-05,0.0
7.40370385184e-05,-0.1
7.404703811840003e-05,-0.2833333333333332
7.405703771850002e-05,-0.5500000000000003
7.40670373185e-05,-0.8166666666666669
7.407703691850002e-05,-0.9166666666666664
7.40870365185e-05,-0.7833333333333332
7.409703611850003e-05,-0.4833333333333334
7.41070357185e-05,-0.1166666666666667
7.41170353186e-05,0.2166666666666665
7.412703491860002e-05,0.4666666666666665
7.41370345186e-05,0.7
7.414703411860003e-05,0.8833333333333333
7.41570337186e-05,1.0166666666666666
7.416703331860003e-05,1.0833333333333333
7.41770329186e-05,1.1166666666666667
7.41870325187e-05,1.2
7.419703211870003e-05,1.4
7.42070317187e-05,1.6333333333333333
7.421703131870003e-05,1.7666666666666666
7.42270309187e-05,1.5666666666666664
7.423703051870004e-05,0.9166666666666664
7.424703011880003e-05,-0.1833333333333335
7.42570297188e-05,-1.4500000000000002
7.426702931880003e-05,-2.1166666666666667
7.42770289188e-05,-2.1166666666666667
7.428702851880004e-05,-2.1166666666666667
7.429702811880001e-05,-2.1166666666666667
7.43070277189e-05,-1.4666666666666668
7.431702731890003e-05,-0.0500000000000002
7.43270269189e-05,0.8833333333333333
7.433702651890003e-05,1.2166666666666666
7.434702611890001e-05,1.0666666666666669
7.435702571890004e-05,0.6499999999999999
7.436702531900003e-05,0.2166666666666665
7.4377024919e-05,-0.0833333333333334
7.438702451900003e-05,-0.1833333333333335
7.439702411900001e-05,-0.1
7.440702371900004e-05,0.0833333333333334
7.441702331900001e-05,0.2666666666666666
7.442702291900004e-05,0.3999999999999999
7.443702251910003e-05,0.3999999999999999
7.444702211910001e-05,0.3166666666666666
7.445702171910004e-05,0.1999999999999999
7.446702131910001e-05,0.0833333333333334
7.447702091910004e-05,0.0
7.448702051910002e-05,-0.0333333333333332
7.449702011920001e-05,-0.0333333333333332
7.450701971920004e-05,-0.0166666666666666
7.451701931920001e-05,0.0
7.452701891920004e-05,0.0333333333333332
7.453701851920002e-05,0.0499999999999998
7.454701811919999e-05,0.0333333333333332
7.455701771930004e-05,0.0166666666666666
7.456701731930001e-05,-0.0166666666666666
7.457701691930004e-05,-0.0166666666666666
7.458701651930002e-05,-0.0333333333333332
7.459701611929999e-05,-0.0333333333333332
7.460701571930002e-05,-0.0333333333333332
7.461701531940001e-05,-0.0166666666666666
7.462701491940004e-05,0.0
7.463701451940002e-05,0.0166666666666666
7.464701411939999e-05,0.0166666666666666
7.465701371940002e-05,0.0333333333333332
7.46670133194e-05,0.0166666666666666
7.467701291940002e-05,0.0166666666666666
7.468701251950002e-05,0.0166666666666666
7.469701211949999e-05,0.0166666666666666
7.470701171950002e-05,0.0166666666666666
7.47170113195e-05,0.0166666666666666
7.472701091950002e-05,0.0166666666666666
7.47370105195e-05,0.0166666666666666
7.474701011959999e-05,0.0166666666666666
7.475700971960002e-05,0.0166666666666666
7.47670093196e-05,0.0166666666666666
7.477700891960002e-05,0.0
7.47870085196e-05,0.0
7.479700811960003e-05,0.0
7.480700771970002e-05,0.0
7.48170073197e-05,0.0
7.482700691970002e-05,0.0166666666666666
7.48370065197e-05,0.0166666666666666
7.484700611970003e-05,0.0333333333333332
7.48570057197e-05,0.0499999999999998
7.48670053198e-05,0.0333333333333332
7.487700491980002e-05,0.0166666666666666
7.48870045198e-05,0.0
7.489700411980003e-05,-0.0166666666666666
7.49070037198e-05,-0.0166666666666666
7.491700331980003e-05,-0.0166666666666666
7.49270029198e-05,-0.0166666666666666
7.49370025199e-05,0.0
7.494700211990003e-05,0.0
7.49570017199e-05,0.0166666666666666
7.496700131990003e-05,0.0333333333333332
7.49770009199e-05,0.0166666666666666
7.498700051990003e-05,0.0166666666666666
7.499700012000003e-05,0.0
7.500699972e-05,0.0
7.501699932000003e-05,-0.0166666666666666
7.502699892e-05,-0.0333333333333332
7.503699852000003e-05,-0.0166666666666666
7.504699812000001e-05,0.0
7.50569977201e-05,0.0
7.506699732010003e-05,0.0166666666666666
7.50769969201e-05,0.0166666666666666
7.508699652010003e-05,0.0166666666666666
7.509699612010001e-05,0.0166666666666666
7.510699572010004e-05,0.0
7.511699532020003e-05,0.0
7.51269949202e-05,0.0
7.513699452020003e-05,0.0
7.514699412020001e-05,-0.0166666666666666
7.515699372020004e-05,0.0
7.516699332020001e-05,0.0
7.517699292020004e-05,0.0166666666666666
7.518699252030003e-05,0.0
7.51969921203e-05,0.0166666666666666
7.520699172030004e-05,0.0166666666666666
7.521699132030001e-05,0.0166666666666666
7.522699092030004e-05,0.0
7.523699052030001e-05,0.0
7.52469901204e-05,0.0
7.525698972040004e-05,0.0166666666666666
7.526698932040001e-05,0.0166666666666666
7.527698892040004e-05,0.0166666666666666
7.528698852040001e-05,0.0166666666666666
7.529698812040004e-05,0.0166666666666666
7.530698772050004e-05,0.0166666666666666
7.531698732050001e-05,0.0166666666666666
7.532698692050004e-05,0.0333333333333332
7.533698652050001e-05,0.0333333333333332
7.534698612050004e-05,0.0333333333333332
7.535698572050002e-05,0.0333333333333332
7.536698532060001e-05,0.0166666666666666
7.537698492060004e-05,0.0166666666666666
7.538698452060001e-05,0.0166666666666666
7.539698412060004e-05,0.0
7.540698372060002e-05,0.0
7.541698332059999e-05,0.0
7.542698292060002e-05,0.0
7.543698252070001e-05,0.0
7.544698212070004e-05,0.0
7.545698172070002e-05,0.0
7.546698132069999e-05,0.0166666666666666
7.547698092070002e-05,0.0
7.54869805207e-05,0.0166666666666666
7.549698012080004e-05,0.0
7.550697972080002e-05,0.0166666666666666
7.551697932079999e-05,0.0
7.552697892080002e-05,0.0
7.55369785208e-05,0.0
7.554697812080002e-05,-0.0166666666666666
7.555697772090002e-05,0.0
7.556697732089999e-05,0.0
7.557697692090002e-05,0.0
7.55869765209e-05,0.0
7.559697612090002e-05,0.0
7.56069757209e-05,0.0166666666666666
7.561697532099999e-05,0.0166666666666666
7.562697492100002e-05,0.0166666666666666
7.5636974521e-05,0.0166666666666666
7.564697412100002e-05,0.0166666666666666
7.5656973721e-05,0.0166666666666666
7.566697332100003e-05,0.0
7.5676972921e-05,0.0
7.56869725211e-05,0.0
7.569697212110002e-05,-0.0166666666666666
7.57069717211e-05,0.0
7.571697132110003e-05,0.0
7.57269709211e-05,0.0
7.573697052110003e-05,0.0
7.574697012120002e-05,0.0166666666666666
7.57569697212e-05,0.0
7.576696932120003e-05,0.0166666666666666
7.57769689212e-05,0.0
7.578696852120003e-05,0.0166666666666666
7.57969681212e-05,0.0166666666666666
7.58069677213e-05,0.0166666666666666
7.581696732130003e-05,0.0166666666666666
7.58269669213e-05,0.0166666666666666
7.583696652130003e-05,0.0
7.58469661213e-05,0.0
7.585696572130003e-05,0.0166666666666666
7.586696532140003e-05,0.0
7.58769649214e-05,0.0
7.588696452140003e-05,0.0166666666666666
7.58969641214e-05,0.0
7.590696372140003e-05,0.0166666666666666
7.591696332140001e-05,0.0
7.592696292140004e-05,0.0
7.593696252150003e-05,0.0166666666666666
7.59469621215e-05,0.0
7.595696172150003e-05,0.0
7.596696132150001e-05,0.0166666666666666
7.597696092150004e-05,0.0
7.598696052150001e-05,0.0166666666666666
7.59969601216e-05,0.0166666666666666
7.600695972160003e-05,0.0166666666666666
7.601695932160001e-05,0.0
7.602695892160004e-05,0.0166666666666666
7.603695852160001e-05,0.0
7.604695812160004e-05,0.0
7.605695772170003e-05,0.0
7.606695732170001e-05,0.0
7.607695692170004e-05,0.0
7.608695652170001e-05,0.0
7.609695612170004e-05,0.0
7.610695572170001e-05,0.0
7.611695532180001e-05,0.0166666666666666
7.612695492180004e-05,0.0
7.613695452180001e-05,0.0
7.614695412180004e-05,0.0166666666666666
7.615695372180001e-05,0.0
7.616695332180004e-05,0.0166666666666666
7.617695292180002e-05,0.0166666666666666
7.618695252190001e-05,0.0166666666666666
7.619695212190004e-05,0.0166666666666666
7.620695172190001e-05,0.0166666666666666
7.621695132190004e-05,0.0166666666666666
7.622695092190002e-05,0.0166666666666666
7.623695052189999e-05,0.0
7.624695012200004e-05,0.0166666666666666
7.625694972200001e-05,0.0166666666666666
7.626694932200004e-05,0.0
7.627694892200002e-05,0.0
7.628694852199999e-05,0.0
7.629694812200002e-05,0.0166666666666666
7.630694772210001e-05,0.0166666666666666
7.631694732210004e-05,0.0
7.632694692210002e-05,0.0166666666666666
7.633694652209999e-05,0.0166666666666666
7.634694612210002e-05,0.0166666666666666
7.63569457221e-05,0.0166666666666666
7.636694532220004e-05,0.0166666666666666
7.637694492220002e-05,0.0
7.638694452219999e-05,0.0166666666666666
7.639694412220002e-05,0.0
7.64069437222e-05,0.0
7.641694332220002e-05,0.0166666666666666
7.64269429222e-05,0.0166666666666666
7.643694252229999e-05,0.0166666666666666
7.644694212230002e-05,0.0166666666666666
7.64569417223e-05,0.0166666666666666
7.646694132230002e-05,0.0166666666666666
7.64769409223e-05,0.0
7.648694052230003e-05,0.0
7.649694012240002e-05,0.0
7.65069397224e-05,0.0
7.651693932240002e-05,0.0
7.65269389224e-05,0.0166666666666666
7.653693852240003e-05,0.0166666666666666
7.65469381224e-05,0.0166666666666666
7.65569377225e-05,0.0166666666666666
7.656693732250002e-05,0.0166666666666666
7.65769369225e-05,0.0
7.658693652250003e-05,0.0
7.65969361225e-05,0.0
7.660693572250003e-05,0.0
7.661693532260002e-05,0.0
7.66269349226e-05,0.0
7.663693452260003e-05,0.0
7.66469341226e-05,0.0
7.665693372260003e-05,0.0166666666666666
7.66669333226e-05,0.0166666666666666
7.667693292260003e-05,0.0166666666666666
7.668693252270003e-05,0.0166666666666666
7.66969321227e-05,0.0
7.670693172270003e-05,0.0
7.67169313227e-05,0.0
7.672693092270003e-05,0.0
7.673693052270001e-05,0.0
7.67469301228e-05,0.0166666666666666
7.675692972280003e-05,0.0
7.67669293228e-05,0.0
7.677692892280003e-05,0.0
7.678692852280001e-05,0.0
7.679692812280004e-05,0.0166666666666666
7.680692772290003e-05,0.0166666666666666
7.68169273229e-05,0.0166666666666666
7.682692692290003e-05,0.0
7.683692652290001e-05,0.0166666666666666
7.684692612290004e-05,0.0166666666666666
7.685692572290001e-05,0.0
7.6866925323e-05,0.0
7.687692492300003e-05,0.0166666666666666
7.688692452300001e-05,0.0
7.689692412300004e-05,0.0
7.690692372300001e-05,0.0
7.691692332300004e-05,0.0
7.692692292300002e-05,0.0
7.693692252310001e-05,0.0
7.694692212310004e-05,0.0
7.695692172310001e-05,0.0
7.696692132310004e-05,0.0
7.697692092310002e-05,0.0166666666666666
