Time (s),Amplitude (V)
0.00012366505339780003,0.0
0.0001236750529978,0.0166666666666666
0.0001236850525979,0.0166666666666666
0.00012369505219790003,0.0166666666666666
0.0001237050517979,0.0166666666666666
0.00012371505139790003,0.0166666666666666
0.0001237250509979,0.0166666666666666
0.00012373505059790004,0.0166666666666666
0.00012374505019800003,0.0166666666666666
0.000123755049798,0.0166666666666666
0.00012376504939800003,0.0166666666666666
0.000123775048998,0.0166666666666666
0.00012378504859800004,0.0166666666666666
0.000123795048198,0.0
0.0001238050477981,0.0166666666666666
0.00012381504739810003,0.0166666666666666
0.0001238250469981,0.0
0.00012383504659810004,0.0166666666666666
0.0001238450461981,0.0166666666666666
0.00012385504579810004,0.0
0.00012386504539810001,0.0166666666666666
0.0001238750449982,0.0
0.00012388504459820004,0.0
0.0001238950441982,0.0
0.00012390504379820004,0.0166666666666666
0.00012391504339820001,0.0166666666666666
0.00012392504299820004,0.0166666666666666
0.00012393504259830003,0.0
0.0001239450421983,0.0
0.00012395504179830004,0.0166666666666666
0.0001239650413983,0.0166666666666666
0.00012397504099830004,0.0
0.00012398504059830002,0.0166666666666666
0.0001239950401984,0.0166666666666666
0.00012400503979840004,0.0166666666666666
0.0001240150393984,0.0166666666666666
0.00012402503899840004,0.0166666666666666
0.00012403503859840002,0.0
0.0001240450381984,0.0166666666666666
0.00012405503779850004,0.0
0.0001240650373985,0.0166666666666666
0.00012407503699850004,0.0
0.00012408503659850002,0.0166666666666666
0.0001240950361985,0.0
0.00012410503579850002,0.0166666666666666
0.0001241150353985,0.0166666666666666
0.00012412503499860004,0.0
0.00012413503459860002,0.0166666666666666
0.0001241450341986,0.0166666666666666
0.00012415503379860002,0.0
0.0001241650333986,0.0166666666666666
0.00012417503299860002,0.0
0.00012418503259870002,0.0166666666666666
0.0001241950321987,0.0
0.00012420503179870002,0.0166666666666666
0.0001242150313987,0.0166666666666666
0.00012422503099870002,0.0166666666666666
0.0001242350305987,0.0166666666666666
0.0001242450301988,0.0166666666666666
0.00012425502979880002,0.0166666666666666
0.0001242650293988,0.0166666666666666
0.00012427502899880002,0.0166666666666666
0.0001242850285988,0.0166666666666666
0.00012429502819880003,0.0166666666666666
0.00012430502779890002,0.0
0.0001243150273989,0.0
0.00012432502699890002,0.0166666666666666
0.0001243350265989,0.0
0.00012434502619890003,0.0166666666666666
0.0001243550257989,0.0166666666666666
0.00012436502539890003,0.0
0.00012437502499900002,0.0
0.000124385024599,0.0166666666666666
0.00012439502419900003,0.0166666666666666
0.000124405023799,0.0166666666666666
0.00012441502339900003,0.0
0.000124425022999,0.0166666666666666
0.0001244350225991,0.0
0.00012444502219910003,0.0
0.0001244550217991,0.0
0.00012446502139910003,0.0
0.0001244750209991,0.0166666666666666
0.00012448502059910003,0.0
0.00012449502019920003,0.0
0.0001245050197992,0.0166666666666666
0.00012451501939920003,0.0
0.0001245250189992,0.0
0.00012453501859920003,0.0166666666666666
0.0001245450181992,0.0166666666666666
0.0001245550177993,0.0
0.00012456501739930003,0.0166666666666666
0.0001245750169993,0.0166666666666666
0.00012458501659930003,0.0
0.0001245950161993,0.0166666666666666
0.00012460501579930004,0.0166666666666666
0.0001246150153993,0.0166666666666666
0.0001246250149994,0.0
0.00012463501459940003,0.0166666666666666
0.0001246450141994,0.0
0.00012465501379940004,0.0
0.0001246650133994,0.0166666666666666
0.00012467501299940004,0.0166666666666666
0.00012468501259950003,0.0166666666666666
0.0001246950121995,0.0
0.00012470501179950004,0.0166666666666666
0.0001247150113995,0.0
0.00012472501099950004,0.0
0.00012473501059950001,0.0
0.0001247450101996,0.0
0.00012475500979960004,0.0166666666666666
0.0001247650093996,0.0166666666666666
0.00012477500899960004,0.0
0.00012478500859960001,0.0166666666666666
0.00012479500819960004,0.0
0.00012480500779970004,0.0
0.0001248150073997,0.0166666666666666
0.00012482500699970004,0.0166666666666666
0.00012483500659970001,0.0
0.00012484500619970004,0.0166666666666666
0.00012485500579970002,0.0
0.0001248650053997,0.0166666666666666
0.00012487500499980004,0.0166666666666666
0.00012488500459980001,0.0
0.00012489500419980004,0.0166666666666666
0.00012490500379980002,0.0166666666666666
0.0001249150033998,0.0166666666666666
0.00012492500299980002,0.0
0.00012493500259990001,0.0166666666666666
0.00012494500219990004,0.0
0.00012495500179990002,0.0
0.0001249650013999,0.0166666666666666
0.00012497500099990002,0.0166666666666666
0.0001249850005999,0.0166666666666666
0.00012499500020000004,0.0166666666666666
0.00012500499980000002,0.0
0.0001250149994,0.0
0.00012502499900000002,0.0166666666666666
0.0001250349986,0.0166666666666666
0.00012504499820000002,0.0166666666666666
0.00012505499780010002,0.0
0.0001250649974001,0.0166666666666666
0.00012507499700010002,0.0166666666666666
0.0001250849966001,0.0
0.00012509499620010002,0.0
0.0001251049958001,0.0166666666666666
0.00012511499540010003,0.0
0.00012512499500020002,0.0
0.0001251349946002,0.0166666666666666
0.00012514499420020002,0.0
0.0001251549938002,0.0
0.00012516499340020003,0.0166666666666666
0.0001251749930002,0.0
0.0001251849926003,0.0166666666666666
0.00012519499220030002,0.0166666666666666
0.0001252049918003,0.0166666666666666
0.00012521499140030003,0.0
0.0001252249910003,0.0
0.00012523499060030003,0.0
0.00012524499020040002,0.0166666666666666
0.0001252549898004,0.0166666666666666
0.00012526498940040003,0.0166666666666666
0.0001252749890004,0.0166666666666666
0.00012528498860040003,0.0166666666666666
0.0001252949882004,0.0166666666666666
0.0001253049878005,0.0
0.00012531498740050003,0.0
0.0001253249870005,0.0166666666666666
0.00012533498660050003,0.0
0.0001253449862005,0.0166666666666666
0.00012535498580050003,0.0166666666666666
0.0001253649854005,0.0
0.0001253749850006,0.0166666666666666
0.00012538498460060003,0.0166666666666666
0.0001253949842006,0.0166666666666666
0.00012540498380060003,0.0
0.0001254149834006,0.0
0.00012542498300060004,0.0166666666666666
0.00012543498260070003,0.0166666666666666
0.0001254449822007,0.0166666666666666
0.00012545498180070003,0.0
0.0001254649814007,0.0166666666666666
0.00012547498100070004,0.0
0.0001254849806007,0.0166666666666666
0.0001254949802008,0.0
0.00012550497980080003,0.0
0.0001255149794008,0.0
0.00012552497900080004,0.0
0.0001255349786008,0.0
0.00012554497820080004,0.0166666666666666
0.00012555497780090003,0.0
0.0001255649774009,0.0166666666666666
0.00012557497700090004,0.0
0.0001255849766009,0.0
0.00012559497620090004,0.0
0.00012560497580090002,0.0166666666666666
0.0001256149754009,0.0
0.00012562497500100004,0.0166666666666666
0.000125634974601,0.0166666666666666
0.00012564497420100004,0.0
0.00012565497380100002,0.0166666666666666
0.000125664973401,0.0166666666666666
0.00012567497300100002,0.0
0.0001256849726011,0.0166666666666666
0.00012569497220110004,0.0166666666666666
0.00012570497180110001,0.0166666666666666
0.0001257149714011,0.0
0.00012572497100110002,0.0
0.0001257349706011,0.0166666666666666
0.00012574497020120004,0.0166666666666666
0.00012575496980120001,0.0
0.00012576496940120004,0.0
0.00012577496900120002,0.0
0.0001257849686012,0.0166666666666666
0.00012579496820120002,0.0166666666666666
0.00012580496780130001,0.0166666666666666
0.00012581496740130004,0.0166666666666666
0.00012582496700130002,0.0166666666666666
0.0001258349666013,0.0166666666666666
0.00012584496620130002,0.0
0.0001258549658013,0.0166666666666666
0.00012586496540130003,0.0
0.00012587496500140002,0.0
0.0001258849646014,0.0166666666666666
0.00012589496420140002,0.0166666666666666
0.0001259049638014,0.0
0.00012591496340140003,0.0
0.0001259249630014,0.0
0.0001259349626015,0.0166666666666666
0.00012594496220150002,0.0
0.0001259549618015,0.0
0.00012596496140150002,0.0
0.0001259749610015,0.0
0.00012598496060150003,0.0166666666666666
0.00012599496020160002,0.0
0.0001260049598016,0.0166666666666666
0.00012601495940160002,0.0166666666666666
0.0001260249590016,0.0166666666666666
0.00012603495860160003,0.0
0.0001260449582016,0.0166666666666666
0.0001260549578017,0.0166666666666666
0.00012606495740170002,0.0
0.0001260749570017,0.0166666666666666
0.00012608495660170003,0.0166666666666666
0.0001260949562017,0.0
0.00012610495580170003,0.0166666666666666
0.0001261149554017,0.0
0.0001261249550018,0.0166666666666666
0.00012613495460180003,0.0
0.0001261449542018,0.0166666666666666
0.00012615495380180003,0.0166666666666666
0.0001261649534018,0.0
0.00012617495300180004,0.0166666666666666
0.00012618495260190003,0.0
0.0001261949522019,0.0
0.00012620495180190003,0.0166666666666666
0.0001262149514019,0.0166666666666666
0.00012622495100190003,0.0
0.0001262349506019,0.0
0.000126244950202,0.0
0.00012625494980200003,0.0166666666666666
0.000126264949402,0.0
0.00012627494900200003,0.0166666666666666
0.000126284948602,0.0166666666666666
0.00012629494820200004,0.0166666666666666
0.00012630494780210003,0.0
0.0001263149474021,0.0166666666666666
0.00012632494700210003,0.0166666666666666
0.0001263349466021,0.0
0.00012634494620210004,0.0166666666666666
0.0001263549458021,0.0
0.00012636494540210004,0.0166666666666666
0.00012637494500220003,0.0166666666666666
0.0001263849446022,0.0166666666666666
0.00012639494420220004,0.0
0.0001264049438022,0.0166666666666666
0.00012641494340220004,0.0166666666666666
0.00012642494300220002,0.0
0.0001264349426023,0.0166666666666666
0.00012644494220230004,0.0166666666666666
0.0001264549418023,0.0166666666666666
0.00012646494140230004,0.0166666666666666
0.00012647494100230002,0.0166666666666666
0.0001264849406023,0.0166666666666666
0.00012649494020240004,0.0
0.0001265049398024,0.0166666666666666
0.00012651493940240004,0.0166666666666666
0.00012652493900240002,0.0166666666666666
0.0001265349386024,0.0
0.00012654493820240002,0.0166666666666666
0.0001265549378025,0.0166666666666666
0.00012656493740250004,0.0
0.00012657493700250002,0.0166666666666666
0.0001265849366025,0.0166666666666666
0.00012659493620250002,0.0166666666666666
0.0001266049358025,0.0
0.00012661493540250002,0.0
0.00012662493500260002,0.0
0.0001266349346026,0.0
0.00012664493420260002,0.0166666666666666
0.0001266549338026,0.0
0.00012666493340260002,0.0166666666666666
0.0001266749330026,0.0166666666666666
0.0001266849326027,0.0
0.00012669493220270002,0.0
0.0001267049318027,0.0166666666666666
0.00012671493140270002,0.0
0.0001267249310027,0.0166666666666666
0.00012673493060270003,0.0166666666666666
0.00012674493020280002,0.0
0.0001267549298028,0.0
0.00012676492940280002,0.0166666666666666
0.0001267749290028,0.0
0.00012678492860280003,0.0166666666666666
0.0001267949282028,0.0
0.0001268049278029,0.0166666666666666
0.00012681492740290002,0.0166666666666666
0.0001268249270029,0.0
0.00012683492660290003,0.0166666666666666
0.0001268449262029,0.0166666666666666
0.00012685492580290003,0.0166666666666666
0.0001268649254029,0.0166666666666666
0.000126874925003,0.0
0.00012688492460300003,0.0
0.000126894924203,0.0
0.00012690492380300003,0.0166666666666666
0.000126914923403,0.0
0.00012692492300300003,0.0166666666666666
0.00012693492260310003,0.0
0.0001269449222031,0.0
0.00012695492180310003,0.0166666666666666
0.0001269649214031,0.0166666666666666
0.00012697492100310003,0.0
0.0001269849206031,0.0166666666666666
0.0001269949202032,0.0
0.00012700491980320003,0.0166666666666666
0.0001270149194032,0.0
0.00012702491900320003,0.0166666666666666
0.0001270349186032,0.0
0.00012704491820320004,0.0166666666666666
0.00012705491780330003,0.0
0.0001270649174033,0.0
0.00012707491700330003,0.0166666666666666
0.0001270849166033,0.0166666666666666
0.00012709491620330004,0.0166666666666666
0.0001271049158033,0.0
0.00012711491540330004,0.0
0.00012712491500340003,0.0166666666666666
0.0001271349146034,0.0166666666666666
0.00012714491420340004,0.0166666666666666
0.0001271549138034,0.0
0.00012716491340340004,0.0
0.00012717491300340001,0.0
0.0001271849126035,0.0
0.00012719491220350004,0.0
0.0001272049118035,0.0166666666666666
0.00012721491140350004,0.0
0.00012722491100350001,0.0
0.00012723491060350004,0.0
0.00012724491020360003,0.0
0.0001272549098036,0.0166666666666666
0.00012726490940360004,0.0166666666666666
0.0001272749090036,0.0
0.00012728490860360004,0.0
0.00012729490820360002,0.0
0.0001273049078037,0.0
0.00012731490740370004,0.0
0.0001273249070037,0.0166666666666666
0.00012733490660370004,0.0166666666666666
0.00012734490620370002,0.0
0.0001273549058037,0.0
0.00012736490540370002,0.0
0.0001273749050038,0.0
0.00012738490460380004,0.0
0.00012739490420380002,0.0
0.0001274049038038,0.0166666666666666
0.00012741490340380002,0.0
0.0001274249030038,0.0166666666666666
0.00012743490260390004,0.0
0.00012744490220390002,0.0166666666666666
0.0001274549018039,0.0166666666666666
0.00012746490140390002,0.0166666666666666
0.0001274749010039,0.0
0.00012748490060390002,0.0166666666666666
0.00012749490020400002,0.0
0.000127504899804,0.0
0.00012751489940400002,0.0
0.000127524899004,0.0166666666666666
0.00012753489860400002,0.0
0.000127544898204,0.0166666666666666
0.0001275548978041,0.0166666666666666
0.00012756489740410002,0.0166666666666666
0.0001275748970041,0.0
0.00012758489660410002,0.0
0.0001275948962041,0.0166666666666666
0.00012760489580410003,0.0166666666666666
0.0001276148954041,0.0
0.0001276248950042,0.0166666666666666
0.00012763489460420002,0.0166666666666666
0.0001276448942042,0.0166666666666666
0.00012765489380420003,0.0166666666666666
0.0001276648934042,0.0
0.00012767489300420003,0.0
0.00012768489260430002,0.0166666666666666
0.0001276948922043,0.0166666666666666
0.00012770489180430003,0.0
0.0001277148914043,0.0
0.00012772489100430003,0.0166666666666666
0.0001277348906043,0.0
0.0001277448902044,0.0
0.00012775488980440003,0.0
0.0001277648894044,0.0166666666666666
0.00012777488900440003,0.0166666666666666
0.0001277848886044,0.0
0.00012779488820440003,0.0
0.00012780488780450003,0.0
0.0001278148874045,0.0
0.00012782488700450003,0.0166666666666666
0.0001278348866045,0.0
0.00012784488620450003,0.0166666666666666
0.0001278548858045,0.0166666666666666
0.00012786488540450004,0.0
0.00012787488500460003,0.0
0.0001278848846046,0.0
0.00012789488420460003,0.0166666666666666
0.0001279048838046,0.0
0.00012791488340460004,0.0166666666666666
0.0001279248830046,0.0166666666666666
0.0001279348826047,0.0
0.00012794488220470003,0.0
0.0001279548818047,0.0
0.00012796488140470004,0.0166666666666666
0.0001279748810047,0.0
0.00012798488060470004,0.0166666666666666
0.00012799488020480003,0.0
0.0001280048798048,0.0166666666666666
0.00012801487940480004,0.0
0.0001280248790048,0.0166666666666666
0.00012803487860480004,0.0166666666666666
0.00012804487820480001,0.0166666666666666
0.0001280548778049,0.0
0.00012806487740490004,0.0166666666666666
0.0001280748770049,0.0166666666666666
0.00012808487660490004,0.0166666666666666
0.00012809487620490001,0.0166666666666666
0.00012810487580490004,0.0
0.00012811487540490002,0.0166666666666666
0.000128124875005,0.0
0.00012813487460500004,0.0
0.00012814487420500001,0.0
0.00012815487380500004,0.0166666666666666
0.00012816487340500002,0.0166666666666666
0.000128174873005,0.0166666666666666
0.00012818487260510004,0.0166666666666666
0.00012819487220510001,0.0166666666666666
0.00012820487180510004,0.0166666666666666
0.00012821487140510002,0.0166666666666666
0.0001282248710051,0.0166666666666666
0.00012823487060510002,0.0
0.00012824487020520001,0.0
0.00012825486980520004,0.0
0.00012826486940520002,0.0
0.0001282748690052,0.0166666666666666
0.00012828486860520002,0.0
0.0001282948682052,0.0
0.00012830486780530004,0.0166666666666666
0.00012831486740530002,0.0
0.0001283248670053,0.0166666666666666
0.00012833486660530002,0.0
0.0001283448662053,0.0
0.00012835486580530002,0.0
0.0001283648654053,0.0
0.0001283748650054,0.0166666666666666
0.00012838486460540002,0.0
0.0001283948642054,0.0
0.00012840486380540002,0.0166666666666666
0.0001284148634054,0.0
0.00012842486300540003,0.0
0.00012843486260550002,0.0166666666666666
0.0001284448622055,0.0
0.00012845486180550002,0.0166666666666666
0.0001284648614055,0.0166666666666666
0.00012847486100550003,0.0
0.0001284848606055,0.0166666666666666
0.0001284948602056,0.0
0.00012850485980560002,0.0
0.0001285148594056,0.0
0.00012852485900560003,0.0
0.0001285348586056,0.0
0.00012854485820560003,0.0
0.00012855485780570002,0.0166666666666666
0.0001285648574057,0.0166666666666666
0.00012857485700570003,0.0
0.0001285848566057,0.0
0.00012859485620570003,0.0166666666666666
0.0001286048558057,0.0166666666666666
0.00012861485540570003,0.0
0.00012862485500580003,0.0166666666666666
0.0001286348546058,0.0
0.00012864485420580003,0.0166666666666666
0.0001286548538058,0.0
0.00012866485340580003,0.0166666666666666
0.0001286748530058,0.0166666666666666
0.0001286848526059,0.0166666666666666
0.00012869485220590003,0.0
0.0001287048518059,0.0
0.00012871485140590003,0.0166666666666666
0.0001287248510059,0.0
0.00012873485060590004,0.0
0.00012874485020600003,0.0
0.000128754849806,0.0166666666666666
0.00012876484940600003,0.0
0.000128774849006,0.0
0.00012878484860600004,0.0
0.000128794848206,0.0
0.0001288048478061,0.0166666666666666
0.00012881484740610003,0.0166666666666666
0.0001288248470061,0.0
0.00012883484660610004,0.0
0.0001288448462061,0.0166666666666666
0.00012885484580610004,0.0
0.00012886484540610002,0.0
0.0001288748450062,0.0
0.00012888484460620004,0.0166666666666666
0.0001288948442062,0.0166666666666666
0.00012890484380620004,0.0
0.00012891484340620002,0.0
0.0001289248430062,0.0166666666666666
0.00012893484260630004,0.0166666666666666
0.0001289448422063,0.0166666666666666
0.00012895484180630004,0.0
0.00012896484140630002,0.0166666666666666
0.0001289748410063,0.0
0.00012898484060630002,0.0166666666666666
0.0001289948402064,0.0166666666666666
0.00012900483980640004,0.0166666666666666
0.00012901483940640001,0.0166666666666666
0.0001290248390064,0.0
0.00012903483860640002,0.0
0.0001290448382064,0.0166666666666666
0.00012905483780650004,0.0
0.00012906483740650001,0.0
0.00012907483700650004,0.0166666666666666
0.00012908483660650002,0.0
0.0001290948362065,0.0
0.00012910483580650002,0.0
0.0001291148354065,0.0
0.00012912483500660004,0.0166666666666666
0.00012913483460660002,0.0166666666666666
0.0001291448342066,0.0
0.00012915483380660002,0.0
0.0001291648334066,0.0166666666666666
0.00012917483300660003,0.0
0.00012918483260670002,0.0
0.0001291948322067,0.0
0.00012920483180670002,0.0166666666666666
0.0001292148314067,0.0
0.00012922483100670003,0.0166666666666666
0.0001292348306067,0.0
0.0001292448302068,0.0166666666666666
0.00012925482980680002,0.0
0.0001292648294068,0.0166666666666666
0.00012927482900680002,0.0
0.0001292848286068,0.0
0.00012929482820680003,0.0166666666666666
0.00012930482780690002,0.0166666666666666
0.0001293148274069,0.0
0.00012932482700690002,0.0166666666666666
0.0001293348266069,0.0166666666666666
0.00012934482620690003,0.0
0.0001293548258069,0.0166666666666666
0.00012936482540690003,0.0166666666666666
0.00012937482500700002,0.0
0.000129384824607,0.0166666666666666
0.00012939482420700003,0.0
0.000129404823807,0.0
0.00012941482340700003,0.0
0.000129424823007,0.0
0.0001294348226071,0.0
0.00012944482220710003,0.0166666666666666
0.0001294548218071,0.0
0.00012946482140710003,0.0
0.0001294748210071,0.0166666666666666
0.00012948482060710004,0.0166666666666666
0.00012949482020720003,0.0
0.0001295048198072,0.0
0.00012951481940720003,0.0
0.0001295248190072,0.0166666666666666
0.00012953481860720003,0.0
0.0001295448182072,0.0166666666666666
0.0001295548178073,0.0
0.00012956481740730003,0.0166666666666666
0.0001295748170073,0.0166666666666666
0.00012958481660730003,0.0166666666666666
0.0001295948162073,0.0166666666666666
0.00012960481580730004,0.0
0.0001296148154073,0.0
0.0001296248150074,0.0
0.00012963481460740003,0.0
0.0001296448142074,0.0
0.00012965481380740004,0.0
0.0001296648134074,0.0
0.00012967481300740004,0.0
0.00012968481260750003,0.0166666666666666
0.0001296948122075,0.0
0.00012970481180750004,0.0166666666666666
0.0001297148114075,0.0
0.00012972481100750004,0.0166666666666666
0.00012973481060750002,0.0
0.0001297448102076,0.0
0.00012975480980760004,0.0
0.0001297648094076,0.0
0.00012977480900760004,0.0
0.00012978480860760002,0.0166666666666666
0.0001297948082076,0.0
0.00012980480780770004,0.0166666666666666
0.0001298148074077,0.0
0.00012982480700770004,0.0166666666666666
0.00012983480660770002,0.0166666666666666
0.0001298448062077,0.0166666666666666
0.00012985480580770002,0.0166666666666666
0.0001298648054077,0.0166666666666666
0.00012987480500780004,0.0
0.00012988480460780002,0.0166666666666666
0.0001298948042078,0.0
0.00012990480380780002,0.0166666666666666
0.0001299148034078,0.0
0.00012992480300780002,0.0166666666666666
0.00012993480260790002,0.0166666666666666
0.0001299448022079,0.0166666666666666
0.00012995480180790002,0.0
0.0001299648014079,0.0166666666666666
0.00012997480100790002,0.0
0.0001299848006079,0.0166666666666666
0.000129994800208,0.0
0.00013000479980800002,0.0166666666666666
0.000130014799408,0.0
0.00013002479900800002,0.0166666666666666
0.000130034798608,0.0
0.00013004479820800003,0.0
0.00013005479780810002,0.0166666666666666
0.0001300647974081,0.0166666666666666
0.00013007479700810002,0.0
0.0001300847966081,0.0166666666666666
0.00013009479620810003,0.0166666666666666
0.0001301047958081,0.0166666666666666
0.00013011479540810003,0.0166666666666666
0.00013012479500820002,0.0166666666666666
0.0001301347946082,0.0166666666666666
0.00013014479420820003,0.0166666666666666
0.0001301547938082,0.0
0.00013016479340820003,0.0166666666666666
0.0001301747930082,0.0
0.0001301847926083,0.0
0.00013019479220830003,0.0166666666666666
0.0001302047918083,0.0
0.00013021479140830003,0.0166666666666666
0.0001302247910083,0.0166666666666666
0.00013023479060830003,0.0
0.00013024479020840003,0.0
0.0001302547898084,0.0166666666666666
0.00013026478940840003,0.0166666666666666
0.0001302747890084,0.0
0.00013028478860840003,0.0
0.0001302947882084,0.0
0.0001303047878085,0.0
0.00013031478740850003,0.0
0.0001303247870085,0.0166666666666666
0.00013033478660850003,0.0
0.0001303447862085,0.0
0.00013035478580850004,0.0
0.0001303647854085,0.0
0.0001303747850086,0.0
0.00013038478460860003,0.0166666666666666
0.0001303947842086,0.0166666666666666
0.00013040478380860004,0.0166666666666666
0.0001304147834086,0.0
0.00013042478300860004,0.0
0.00013043478260870003,0.0166666666666666
0.0001304447822087,0.0166666666666666
0.00013045478180870004,0.0166666666666666
0.0001304647814087,0.0
0.00013047478100870004,0.0
0.00013048478060870001,0.0
0.0001304947802088,0.0
0.00013050477980880004,0.0
0.0001305147794088,0.0
0.00013052477900880004,0.0166666666666666
0.00013053477860880001,0.0
0.00013054477820880004,0.0
0.00013055477780890003,0.0
0.0001305647774089,0.0
0.00013057477700890004,0.0
0.0001305847766089,0.0
0.00013059477620890004,0.0166666666666666
0.00013060477580890002,0.0
0.0001306147754089,0.0
0.00013062477500900004,0.0166666666666666
0.000130634774609,0.0
0.00013064477420900004,0.0166666666666666
0.00013065477380900002,0.0
0.000130664773409,0.0166666666666666
0.00013067477300900002,0.0
0.0001306847726091,0.0166666666666666
0.00013069477220910004,0.0
0.00013070477180910002,0.0166666666666666
0.0001307147714091,0.0
0.00013072477100910002,0.0
0.0001307347706091,0.0
0.00013074477020920004,0.0
0.00013075476980920002,0.0
0.0001307647694092,0.0166666666666666
0.00013077476900920002,0.0
0.0001307847686092,0.0
0.00013079476820920002,0.0
0.00013080476780930002,0.0
0.0001308147674093,0.0166666666666666
0.00013082476700930002,0.0
0.0001308347666093,0.0
0.00013084476620930002,0.0
0.0001308547658093,0.0
0.00013086476540930003,0.0
0.00013087476500940002,0.0
0.0001308847646094,0.0
0.00013089476420940002,0.0
0.0001309047638094,0.0
0.00013091476340940003,0.0
0.0001309247630094,0.0
0.0001309347626095,0.0166666666666666
0.00013094476220950002,0.0
0.0001309547618095,0.0
0.00013096476140950003,0.0166666666666666
0.0001309747610095,0.0
0.00013098476060950003,0.0166666666666666
0.00013099476020960002,0.0
0.0001310047598096,0.0
0.00013101475940960003,0.0166666666666666
0.0001310247590096,0.0
0.00013103475860960003,0.0
0.0001310447582096,0.0166666666666666
0.0001310547578097,0.0
0.00013106475740970003,0.0
0.0001310747570097,0.0166666666666666
0.00013108475660970003,0.0166666666666666
0.0001310947562097,0.0
0.00013110475580970003,0.0
0.0001311147554097,0.0
0.0001311247550098,0.0166666666666666
0.00013113475460980003,0.0
0.0001311447542098,0.0166666666666666
0.00013115475380980003,0.0166666666666666
0.0001311647534098,0.0166666666666666
0.00013117475300980004,0.0
0.00013118475260990003,0.0
0.0001311947522099,0.0
0.00013120475180990003,0.0166666666666666
0.0001312147514099,0.0
0.00013122475100990004,0.0
0.0001312347506099,0.0
0.00013124475021,0.0
0.00013125474981000003,0.0
0.00013126474941,0.0166666666666666
0.00013127474901000004,0.0166666666666666
0.00013128474861,0.0166666666666666
0.00013129474821000004,0.0166666666666666
0.00013130474781010003,0.0
0.0001313147474101,0.0
0.00013132474701010004,0.0166666666666666
0.0001313347466101,0.0166666666666666
0.00013134474621010004,0.0166666666666666
0.00013135474581010001,0.0166666666666666
0.00013136474541010004,0.0
0.00013137474501020004,0.0
0.0001313847446102,0.0166666666666666
0.00013139474421020004,0.0
0.00013140474381020001,0.0166666666666666
0.00013141474341020004,0.0166666666666666
0.00013142474301020002,0.0
0.0001314347426103,0.0
0.00013144474221030004,0.0
0.00013145474181030001,0.0
0.00013146474141030004,0.0166666666666666
0.00013147474101030002,0.0
0.0001314847406103,0.0
0.00013149474021040004,0.0166666666666666
0.00013150473981040001,0.0
0.00013151473941040004,0.0
0.00013152473901040002,0.0166666666666666
0.0001315347386104,0.0166666666666666
0.00013154473821040002,0.0166666666666666
0.00013155473781050001,0.0
0.00013156473741050004,0.0166666666666666
0.00013157473701050002,0.0166666666666666
0.0001315847366105,0.0166666666666666
0.00013159473621050002,0.0166666666666666
0.0001316047358105,0.0
0.00013161473541050002,0.0
0.00013162473501060002,0.0166666666666666
0.0001316347346106,0.0166666666666666
0.00013164473421060002,0.0
0.0001316547338106,0.0166666666666666
0.00013166473341060002,0.0
0.0001316747330106,0.0
0.0001316847326107,0.0166666666666666
0.00013169473221070002,0.0
