Time (s),Amplitude (V)
0.0001317047318107,0.0166666666666666
0.00013171473141070002,0.0
0.0001317247310107,0.0
0.00013173473061070003,0.0
0.00013174473021080002,0.0166666666666666
0.0001317547298108,0.0166666666666666
0.00013176472941080002,0.0
0.0001317747290108,0.0166666666666666
0.00013178472861080003,0.0166666666666666
0.0001317947282108,0.0
0.0001318047278109,0.0166666666666666
0.00013181472741090002,0.0166666666666666
0.0001318247270109,0.0166666666666666
0.00013183472661090003,0.0166666666666666
0.0001318447262109,0.0166666666666666
0.00013185472581090003,0.0166666666666666
0.0001318647254109,0.0
0.000131874725011,0.0
0.00013188472461100003,0.0166666666666666
0.000131894724211,0.0
0.00013190472381100003,0.0
0.000131914723411,0.0
0.00013192472301100003,0.0
0.00013193472261110003,0.0
0.0001319447222111,0.0
0.00013195472181110003,0.0
0.0001319647214111,0.0
0.00013197472101110003,0.0
0.0001319847206111,0.0166666666666666
0.0001319947202112,0.0
0.00013200471981120003,0.0
0.0001320147194112,0.0166666666666666
0.00013202471901120003,0.0
0.0001320347186112,0.0166666666666666
0.00013204471821120004,0.0
0.00013205471781130003,0.0166666666666666
0.0001320647174113,0.0166666666666666
0.00013207471701130003,0.0166666666666666
0.0001320847166113,0.0166666666666666
0.00013209471621130004,0.0166666666666666
0.0001321047158113,0.0
0.00013211471541130004,0.0166666666666666
0.00013212471501140003,0.0166666666666666
0.0001321347146114,0.0
0.00013214471421140004,0.0
0.0001321547138114,0.0166666666666666
0.00013216471341140004,0.0166666666666666
0.00013217471301140002,0.0166666666666666
0.0001321847126115,0.0
0.00013219471221150004,0.0
0.0001322047118115,0.0
0.00013221471141150004,0.0
0.00013222471101150002,0.0
0.0001322347106115,0.0
0.00013224471021160004,0.0
0.0001322547098116,0.0
0.00013226470941160004,0.0166666666666666
0.00013227470901160002,0.0166666666666666
0.0001322847086116,0.0
0.00013229470821160002,0.0
0.0001323047078117,0.0166666666666666
0.00013231470741170004,0.0
0.00013232470701170001,0.0
0.0001323347066117,0.0166666666666666
0.00013234470621170002,0.0
0.0001323547058117,0.0
0.00013236470541170002,0.0166666666666666
0.00013237470501180001,0.0166666666666666
0.00013238470461180004,0.0
0.00013239470421180002,0.0
0.0001324047038118,0.0
0.00013241470341180002,0.0
0.0001324247030118,0.0166666666666666
0.00013243470261190004,0.0
0.00013244470221190002,0.0
0.0001324547018119,0.0
0.00013246470141190002,0.0166666666666666
0.0001324747010119,0.0166666666666666
0.00013248470061190003,0.0166666666666666
0.00013249470021200002,0.0
0.000132504699812,0.0166666666666666
0.00013251469941200002,0.0
0.000132524699012,0.0
0.00013253469861200003,0.0166666666666666
0.000132544698212,0.0
0.0001325546978121,0.0166666666666666
0.00013256469741210002,0.0
0.0001325746970121,0.0
0.00013258469661210002,0.0166666666666666
0.0001325946962121,0.0
0.00013260469581210003,0.0166666666666666
0.0001326146954121,0.0
0.0001326246950122,0.0166666666666666
0.00013263469461220002,0.0
0.0001326446942122,0.0166666666666666
0.00013265469381220003,0.0
0.0001326646934122,0.0
0.00013267469301220003,0.0
0.00013268469261230002,0.0
0.0001326946922123,0.0
0.00013270469181230003,0.0166666666666666
0.0001327146914123,0.0
0.00013272469101230003,0.0
0.0001327346906123,0.0
0.0001327446902124,0.0166666666666666
0.00013275468981240003,0.0166666666666666
0.0001327646894124,0.0166666666666666
0.00013277468901240003,0.0
0.0001327846886124,0.0166666666666666
0.00013279468821240004,0.0166666666666666
0.00013280468781250003,0.0166666666666666
0.0001328146874125,0.0166666666666666
0.00013282468701250003,0.0166666666666666
0.0001328346866125,0.0
0.00013284468621250003,0.0
0.0001328546858125,0.0
0.00013286468541250004,0.0
0.00013287468501260003,0.0166666666666666
0.0001328846846126,0.0
0.00013289468421260003,0.0166666666666666
0.0001329046838126,0.0166666666666666
0.00013291468341260004,0.0
0.0001329246830126,0.0
0.0001329346826127,0.0166666666666666
0.00013294468221270003,0.0166666666666666
0.0001329546818127,0.0166666666666666
0.00013296468141270004,0.0
0.0001329746810127,0.0166666666666666
0.00013298468061270004,0.0166666666666666
0.00013299468021280003,0.0
0.0001330046798128,0.0
0.00013301467941280004,0.0166666666666666
0.0001330246790128,0.0
0.00013303467861280004,0.0
0.00013304467821280002,0.0
0.0001330546778129,0.0166666666666666
0.00013306467741290004,0.0
0.0001330746770129,0.0
0.00013308467661290004,0.0166666666666666
0.00013309467621290002,0.0
0.0001331046758129,0.0
0.00013311467541290002,0.0166666666666666
0.000133124675013,0.0166666666666666
0.00013313467461300004,0.0
0.00013314467421300002,0.0166666666666666
0.000133154673813,0.0
0.00013316467341300002,0.0166666666666666
0.000133174673013,0.0
0.00013318467261310004,0.0
0.00013319467221310002,0.0
0.0001332046718131,0.0
0.00013321467141310002,0.0
0.0001332246710131,0.0
0.00013323467061310002,0.0
0.00013324467021320002,0.0
0.0001332546698132,0.0166666666666666
0.00013326466941320002,0.0
0.0001332746690132,0.0166666666666666
0.00013328466861320002,0.0166666666666666
0.0001332946682132,0.0
0.0001333046678133,0.0166666666666666
0.00013331466741330002,0.0
0.0001333246670133,0.0166666666666666
0.00013333466661330002,0.0
0.0001333446662133,0.0166666666666666
0.00013335466581330003,0.0
0.0001333646654133,0.0166666666666666
0.0001333746650134,0.0166666666666666
0.00013338466461340002,0.0166666666666666
0.0001333946642134,0.0
0.00013340466381340003,0.0
0.0001334146634134,0.0166666666666666
0.00013342466301340003,0.0
0.00013343466261350002,0.0
0.0001334446622135,0.0166666666666666
0.00013345466181350003,0.0
0.0001334646614135,0.0
0.00013347466101350003,0.0166666666666666
0.0001334846606135,0.0166666666666666
0.0001334946602136,0.0
0.00013350465981360003,0.0166666666666666
0.0001335146594136,0.0
0.00013352465901360003,0.0166666666666666
0.0001335346586136,0.0
0.00013354465821360003,0.0
0.00013355465781370003,0.0
0.0001335646574137,0.0
0.00013357465701370003,0.0
0.0001335846566137,0.0
0.00013359465621370003,0.0166666666666666
0.0001336046558137,0.0166666666666666
0.00013361465541370004,0.0
0.00013362465501380003,0.0
0.0001336346546138,0.0
0.00013364465421380003,0.0166666666666666
0.0001336546538138,0.0
0.00013366465341380004,0.0166666666666666
0.0001336746530138,0.0166666666666666
0.0001336846526139,0.0166666666666666
0.00013369465221390003,0.0
0.0001337046518139,0.0166666666666666
0.00013371465141390004,0.0166666666666666
0.0001337246510139,0.0
0.00013373465061390004,0.0166666666666666
0.00013374465021400003,0.0166666666666666
0.000133754649814,0.0
0.00013376464941400004,0.0
0.000133774649014,0.0
0.00013378464861400004,0.0
0.00013379464821400001,0.0
0.0001338046478141,0.0166666666666666
0.00013381464741410004,0.0
0.0001338246470141,0.0166666666666666
0.00013383464661410004,0.0166666666666666
0.00013384464621410001,0.0
0.00013385464581410004,0.0166666666666666
0.00013386464541410002,0.0
0.0001338746450142,0.0
0.00013388464461420004,0.0166666666666666
0.0001338946442142,0.0
0.00013390464381420004,0.0
0.00013391464341420002,0.0166666666666666
0.0001339246430142,0.0
0.00013393464261430004,0.0
0.0001339446422143,0.0
0.00013395464181430004,0.0
0.00013396464141430002,0.0
0.0001339746410143,0.0
0.00013398464061430002,0.0166666666666666
0.0001339946402144,0.0
0.00013400463981440004,0.0166666666666666
0.00013401463941440002,0.0
0.0001340246390144,0.0
0.00013403463861440002,0.0166666666666666
0.0001340446382144,0.0166666666666666
0.00013405463781450004,0.0166666666666666
0.00013406463741450002,0.0
0.0001340746370145,0.0
0.00013408463661450002,0.0166666666666666
0.0001340946362145,0.0
0.00013410463581450002,0.0166666666666666
0.0001341146354145,0.0166666666666666
0.0001341246350146,0.0
0.00013413463461460002,0.0
0.0001341446342146,0.0
0.00013415463381460002,0.0
0.0001341646334146,0.0
0.00013417463301460003,0.0166666666666666
0.00013418463261470002,0.0
0.0001341946322147,0.0166666666666666
0.00013420463181470002,0.0166666666666666
0.0001342146314147,0.0
0.00013422463101470003,0.0
0.0001342346306147,0.0
0.0001342446302148,0.0166666666666666
0.00013425462981480002,0.0166666666666666
0.0001342646294148,0.0
0.00013427462901480003,0.0166666666666666
0.0001342846286148,0.0166666666666666
0.00013429462821480003,0.0
0.00013430462781490002,0.0
0.0001343146274149,0.0
0.00013432462701490003,0.0166666666666666
0.0001343346266149,0.0166666666666666
0.00013434462621490003,0.0
0.0001343546258149,0.0
0.00013436462541490003,0.0166666666666666
0.00013437462501500003,0.0
0.000134384624615,0.0166666666666666
0.00013439462421500003,0.0
0.000134404623815,0.0
0.00013441462341500003,0.0166666666666666
0.000134424623015,0.0166666666666666
0.0001344346226151,0.0
0.00013444462221510003,0.0
0.0001344546218151,0.0166666666666666
0.00013446462141510003,0.0
0.0001344746210151,0.0
0.00013448462061510004,0.0
0.00013449462021520003,0.0
0.0001345046198152,0.0166666666666666
0.00013451461941520003,0.0
0.0001345246190152,0.0
0.00013453461861520004,0.0166666666666666
0.0001345446182152,0.0166666666666666
0.0001345546178153,0.0
0.00013456461741530003,0.0166666666666666
0.0001345746170153,0.0
0.00013458461661530004,0.0
0.0001345946162153,0.0
0.00013460461581530004,0.0
0.00013461461541530001,0.0
0.0001346246150154,0.0166666666666666
0.00013463461461540004,0.0
0.0001346446142154,0.0
0.00013465461381540004,0.0
0.00013466461341540001,0.0166666666666666
0.00013467461301540004,0.0
0.00013468461261550004,0.0
0.0001346946122155,0.0
0.00013470461181550004,0.0166666666666666
0.00013471461141550001,0.0
0.00013472461101550004,0.0
0.00013473461061550002,0.0
0.0001347446102156,0.0
0.00013475460981560004,0.0
0.00013476460941560001,0.0166666666666666
0.00013477460901560004,0.0
0.00013478460861560002,0.0166666666666666
0.0001347946082156,0.0166666666666666
0.00013480460781570004,0.0166666666666666
0.00013481460741570001,0.0
0.00013482460701570004,0.0166666666666666
0.00013483460661570002,0.0166666666666666
0.0001348446062157,0.0
0.00013485460581570002,0.0
0.0001348646054157,0.0
0.00013487460501580004,0.0
0.00013488460461580002,0.0166666666666666
0.0001348946042158,0.0
0.00013490460381580002,0.0
0.0001349146034158,0.0
0.00013492460301580002,0.0166666666666666
0.00013493460261590002,0.0166666666666666
0.0001349446022159,0.0
0.00013495460181590002,0.0
0.0001349646014159,0.0
0.00013497460101590002,0.0
0.0001349846006159,0.0166666666666666
0.000134994600216,0.0166666666666666
0.00013500459981600002,0.0
0.000135014599416,0.0
0.00013502459901600002,0.0
0.000135034598616,0.0166666666666666
0.00013504459821600003,0.0
0.00013505459781610002,0.0
0.0001350645974161,0.0
0.00013507459701610002,0.0
0.0001350845966161,0.0166666666666666
0.00013509459621610003,0.0
0.0001351045958161,0.0166666666666666
0.00013511459541610003,0.0166666666666666
0.00013512459501620002,0.0
0.0001351345946162,0.0166666666666666
0.00013514459421620003,0.0166666666666666
0.0001351545938162,0.0
0.00013516459341620003,0.0166666666666666
0.0001351745930162,0.0166666666666666
0.0001351845926163,0.0166666666666666
0.00013519459221630003,0.0
0.0001352045918163,0.0166666666666666
0.00013521459141630003,0.0
0.0001352245910163,0.0
0.00013523459061630003,0.0
0.00013524459021640003,0.0
0.0001352545898164,0.0
0.00013526458941640003,0.0
0.0001352745890164,0.0
0.00013528458861640003,0.0166666666666666
0.0001352945882164,0.0
0.0001353045878165,0.0166666666666666
0.00013531458741650003,0.0
0.0001353245870165,0.0
0.00013533458661650003,0.0166666666666666
0.0001353445862165,0.0
0.00013535458581650004,0.0
0.0001353645854165,0.0
0.0001353745850166,0.0166666666666666
0.00013538458461660003,0.0166666666666666
0.0001353945842166,0.0
0.00013540458381660004,0.0166666666666666
0.0001354145834166,0.0
0.00013542458301660004,0.0
0.00013543458261670003,0.0
0.0001354445822167,0.0
0.00013545458181670004,0.0
0.0001354645814167,0.0
0.00013547458101670004,0.0
0.00013548458061670002,0.0166666666666666
0.0001354945802168,0.0
0.00013550457981680004,0.0
0.0001355145794168,0.0166666666666666
0.00013552457901680004,0.0
0.00013553457861680002,0.0
0.0001355445782168,0.0
0.00013555457781690004,0.0
0.0001355645774169,0.0166666666666666
0.00013557457701690004,0.0
0.00013558457661690002,0.0166666666666666
0.0001355945762169,0.0166666666666666
0.00013560457581690002,0.0166666666666666
0.0001356145754169,0.0
0.00013562457501700004,0.0
0.00013563457461700001,0.0
0.00013564457421700004,0.0
0.00013565457381700002,0.0166666666666666
0.000135664573417,0.0166666666666666
0.00013567457301700002,0.0
0.00013568457261710001,0.0166666666666666
0.00013569457221710004,0.0
0.00013570457181710002,0.0
0.0001357145714171,0.0166666666666666
0.00013572457101710002,0.0166666666666666
0.0001357345706171,0.0
0.00013574457021720004,0.0166666666666666
0.00013575456981720002,0.0
0.0001357645694172,0.0166666666666666
0.00013577456901720002,0.0166666666666666
0.0001357845686172,0.0166666666666666
0.00013579456821720003,0.0
0.00013580456781730002,0.0166666666666666
0.0001358145674173,0.0166666666666666
0.00013582456701730002,0.0166666666666666
0.0001358345666173,0.0
0.00013584456621730003,0.0
0.0001358545658173,0.0166666666666666
0.00013586456541730003,0.0166666666666666
0.00013587456501740002,0.0
0.0001358845646174,0.0166666666666666
0.00013589456421740002,0.0
0.0001359045638174,0.0166666666666666
0.00013591456341740003,0.0166666666666666
0.0001359245630174,0.0166666666666666
0.0001359345626175,0.0
0.00013594456221750002,0.0166666666666666
0.0001359545618175,0.0166666666666666
0.00013596456141750003,0.0
0.0001359745610175,0.0
0.00013598456061750003,0.0
0.00013599456021760002,0.0
0.0001360045598176,0.0
0.00013601455941760003,0.0166666666666666
0.0001360245590176,0.0
0.00013603455861760003,0.0166666666666666
0.0001360445582176,0.0
0.0001360545578177,0.0166666666666666
0.00013606455741770003,0.0166666666666666
0.0001360745570177,0.0
0.00013608455661770003,0.0166666666666666
0.0001360945562177,0.0166666666666666
0.00013610455581770004,0.0
0.0001361145554177,0.0166666666666666
0.0001361245550178,0.0166666666666666
0.00013613455461780003,0.0166666666666666
0.0001361445542178,0.0
0.00013615455381780003,0.0
0.0001361645534178,0.0166666666666666
0.00013617455301780004,0.0166666666666666
0.00013618455261790003,0.0
0.0001361945522179,0.0
0.00013620455181790003,0.0166666666666666
0.0001362145514179,0.0166666666666666
0.00013622455101790004,0.0166666666666666
0.0001362345506179,0.0166666666666666
0.000136244550218,0.0166666666666666
0.00013625454981800003,0.0166666666666666
0.000136264549418,0.0166666666666666
0.00013627454901800004,0.0166666666666666
0.000136284548618,0.0166666666666666
0.00013629454821800004,0.0166666666666666
0.00013630454781810003,0.0166666666666666
0.0001363145474181,0.0166666666666666
0.00013632454701810004,0.0
0.0001363345466181,0.0166666666666666
0.00013634454621810004,0.0
0.00013635454581810002,0.0
0.0001363645454181,0.0166666666666666
0.00013637454501820004,0.0
0.0001363845446182,0.0
0.00013639454421820004,0.0
0.00013640454381820002,0.0
0.0001364145434182,0.0
0.00013642454301820002,0.0
0.0001364345426183,0.0
0.00013644454221830004,0.0166666666666666
0.00013645454181830002,0.0166666666666666
0.0001364645414183,0.0166666666666666
0.00013647454101830002,0.0166666666666666
0.0001364845406183,0.0166666666666666
0.00013649454021840004,0.0
0.00013650453981840002,0.0166666666666666
0.0001365145394184,0.0
0.00013652453901840002,0.0
0.0001365345386184,0.0
0.00013654453821840002,0.0166666666666666
0.00013655453781850002,0.0
0.0001365645374185,0.0
0.00013657453701850002,0.0166666666666666
0.0001365845366185,0.0
0.00013659453621850002,0.0166666666666666
0.0001366045358185,0.0166666666666666
0.00013661453541850003,0.0166666666666666
0.00013662453501860002,0.0
0.0001366345346186,0.0166666666666666
0.00013664453421860002,0.0
0.0001366545338186,0.0
0.00013666453341860003,0.0
0.0001366745330186,0.0
0.0001366845326187,0.0
0.00013669453221870002,0.0166666666666666
0.0001367045318187,0.0166666666666666
0.00013671453141870003,0.0
0.0001367245310187,0.0
0.00013673453061870003,0.0166666666666666
0.00013674453021880002,0.0166666666666666
0.0001367545298188,0.0
0.00013676452941880003,0.0166666666666666
0.0001367745290188,0.0
0.00013678452861880003,0.0
0.0001367945282188,0.0
0.0001368045278189,0.0166666666666666
0.00013681452741890003,0.0166666666666666
0.0001368245270189,0.0166666666666666
0.00013683452661890003,0.0
0.0001368445262189,0.0
0.00013685452581890003,0.0
0.0001368645254189,0.0166666666666666
0.000136874525019,0.0
0.00013688452461900003,0.0166666666666666
0.000136894524219,0.0
0.00013690452381900003,0.0
0.000136914523419,0.0166666666666666
0.00013692452301900004,0.0166666666666666
0.00013693452261910003,0.0
0.0001369445222191,0.0166666666666666
0.00013695452181910003,0.0
0.0001369645214191,0.0166666666666666
0.00013697452101910004,0.0
0.0001369845206191,0.0
0.0001369945202192,0.0
0.00013700451981920003,0.0166666666666666
0.0001370145194192,0.0
0.00013702451901920004,0.0166666666666666
0.0001370345186192,0.0
0.00013704451821920004,0.0166666666666666
0.00013705451781930003,0.0166666666666666
0.0001370645174193,0.0
0.00013707451701930004,0.0166666666666666
0.0001370845166193,0.0166666666666666
0.00013709451621930004,0.0
0.00013710451581930001,0.0
0.00013711451541930004,0.0
0.00013712451501940004,0.0
0.0001371345146194,0.0166666666666666
0.00013714451421940004,0.0166666666666666
0.00013715451381940001,0.0166666666666666
0.00013716451341940004,0.0166666666666666
0.00013717451301940002,0.0166666666666666
0.0001371845126195,0.0
0.00013719451221950004,0.0166666666666666
0.0001372045118195,0.0
0.00013721451141950004,0.0
0.00013722451101950002,0.0166666666666666
0.0001372345106195,0.0
0.00013724451021960004,0.0
0.0001372545098196,0.0166666666666666
0.00013726450941960004,0.0
0.00013727450901960002,0.0
0.0001372845086196,0.0166666666666666
0.00013729450821960002,0.0166666666666666
0.0001373045078197,0.0166666666666666
0.00013731450741970004,0.0
0.00013732450701970002,0.0
0.0001373345066197,0.0
0.00013734450621970002,0.0166666666666666
0.0001373545058197,0.0
0.00013736450541970002,0.0166666666666666
0.00013737450501980002,0.0166666666666666
0.0001373845046198,0.0
0.00013739450421980002,0.0
0.0001374045038198,0.0166666666666666
0.00013741450341980002,0.0
0.0001374245030198,0.0
0.0001374345026199,0.0166666666666666
0.00013744450221990002,0.0166666666666666
0.0001374545018199,0.0
0.00013746450141990002,0.0
0.0001374745010199,0.0166666666666666
0.00013748450061990003,0.0166666666666666
0.00013749450022000002,0.0
0.00013750449982,0.0166666666666666
0.00013751449942000002,0.0
0.00013752449902,0.0166666666666666
0.00013753449862000003,0.0
0.00013754449822,0.0
0.0001375544978201,0.0
0.00013756449742010002,0.0166666666666666
0.0001375744970201,0.0166666666666666
0.00013758449662010003,0.0166666666666666
0.0001375944962201,0.0
0.00013760449582010003,0.0166666666666666
0.0001376144954201,0.0
0.0001376244950202,0.0166666666666666
0.00013763449462020003,0.0
0.0001376444942202,0.0
0.00013765449382020003,0.0166666666666666
0.0001376644934202,0.0
0.00013767449302020003,0.0166666666666666
0.00013768449262030003,0.0166666666666666
0.0001376944922203,0.0
0.00013770449182030003,0.0166666666666666
0.0001377144914203,0.0166666666666666
0.00013772449102030003,0.0166666666666666
0.0001377344906203,0.0166666666666666
0.0001377444902204,0.0166666666666666
0.00013775448982040003,0.0166666666666666
0.0001377644894204,0.0
0.00013777448902040003,0.0
0.0001377844886204,0.0166666666666666
0.00013779448822040004,0.0166666666666666
0.00013780448782050003,0.0
0.0001378144874205,0.0
0.00013782448702050003,0.0166666666666666
0.0001378344866205,0.0
0.00013784448622050004,0.0166666666666666
0.0001378544858205,0.0
0.00013786448542050004,0.0
0.00013787448502060003,0.0166666666666666
0.0001378844846206,0.0166666666666666
0.00013789448422060004,0.0166666666666666
0.0001379044838206,0.0166666666666666
0.00013791448342060004,0.0
0.00013792448302060001,0.0166666666666666
0.0001379344826207,0.0
0.00013794448222070004,0.0
0.0001379544818207,0.0166666666666666
0.00013796448142070004,0.0166666666666666
0.00013797448102070001,0.0
0.00013798448062070004,0.0
0.00013799448022080004,0.0166666666666666
0.0001380044798208,0.0
0.00013801447942080004,0.0166666666666666
0.00013802447902080001,0.0166666666666666
0.00013803447862080004,0.0
0.00013804447822080002,0.0166666666666666
0.0001380544778209,0.0166666666666666
0.00013806447742090004,0.0
0.00013807447702090001,0.0
0.00013808447662090004,0.0
0.00013809447622090002,0.0166666666666666
0.0001381044758209,0.0166666666666666
0.00013811447542090002,0.0
0.00013812447502100001,0.0166666666666666
0.00013813447462100004,0.0
0.00013814447422100002,0.0166666666666666
0.000138154473821,0.0
0.00013816447342100002,0.0166666666666666
0.000138174473021,0.0
0.00013818447262110004,0.0166666666666666
0.00013819447222110002,0.0166666666666666
0.0001382044718211,0.0166666666666666
0.00013821447142110002,0.0166666666666666
0.0001382244710211,0.0166666666666666
0.00013823447062110002,0.0166666666666666
0.00013824447022120002,0.0
0.0001382544698212,0.0166666666666666
0.00013826446942120002,0.0166666666666666
0.0001382744690212,0.0
0.00013828446862120002,0.0166666666666666
0.0001382944682212,0.0
0.0001383044678213,0.0166666666666666
0.00013831446742130002,0.0166666666666666
0.0001383244670213,0.0
0.00013833446662130002,0.0166666666666666
0.0001383444662213,0.0166666666666666
0.00013835446582130003,0.0
0.0001383644654213,0.0166666666666666
0.0001383744650214,0.0
0.00013838446462140002,0.0166666666666666
0.0001383944642214,0.0
0.00013840446382140003,0.0166666666666666
0.0001384144634214,0.0166666666666666
0.00013842446302140003,0.0166666666666666
0.00013843446262150002,0.0
0.0001384444622215,0.0166666666666666
0.00013845446182150003,0.0166666666666666
0.0001384644614215,0.0166666666666666
0.00013847446102150003,0.0
0.0001384844606215,0.0166666666666666
0.0001384944602216,0.0
0.00013850445982160003,0.0
0.0001385144594216,0.0
0.00013852445902160003,0.0166666666666666
0.0001385344586216,0.0
0.00013854445822160003,0.0166666666666666
0.00013855445782170003,0.0166666666666666
0.0001385644574217,0.0166666666666666
0.00013857445702170003,0.0166666666666666
0.0001385844566217,0.0166666666666666
0.00013859445622170003,0.0
0.0001386044558217,0.0166666666666666
0.00013861445542170004,0.0166666666666666
0.00013862445502180003,0.0166666666666666
0.0001386344546218,0.0166666666666666
0.00013864445422180003,0.0166666666666666
0.0001386544538218,0.0166666666666666
0.00013866445342180004,0.0166666666666666
0.0001386744530218,0.0166666666666666
0.0001386844526219,0.0166666666666666
0.00013869445222190003,0.0
0.0001387044518219,0.0166666666666666
0.00013871445142190004,0.0166666666666666
0.0001387244510219,0.0166666666666666
0.00013873445062190004,0.0166666666666666
0.00013874445022200003,0.0166666666666666
0.000138754449822,0.0166666666666666
0.00013876444942200004,0.0166666666666666
0.000138774449022,0.0166666666666666
0.00013878444862200004,0.0166666666666666
0.00013879444822200002,0.0166666666666666
0.0001388044478221,0.0166666666666666
0.00013881444742210004,0.0
0.0001388244470221,0.0166666666666666
0.00013883444662210004,0.0
0.00013884444622210002,0.0166666666666666
0.0001388544458221,0.0166666666666666
0.00013886444542210002,0.0
0.0001388744450222,0.0166666666666666
0.00013888444462220004,0.0166666666666666
0.00013889444422220002,0.0
0.0001389044438222,0.0166666666666666
0.00013891444342220002,0.0166666666666666
0.0001389244430222,0.0166666666666666
0.00013893444262230004,0.0
0.00013894444222230001,0.0
0.00013895444182230004,0.0166666666666666
0.00013896444142230002,0.0166666666666666
0.0001389744410223,0.0166666666666666
0.00013898444062230002,0.0166666666666666
0.00013899444022240001,0.0166666666666666
0.00013900443982240004,0.0166666666666666
0.00013901443942240002,0.0166666666666666
0.0001390244390224,0.0166666666666666
0.00013903443862240002,0.0
0.0001390444382224,0.0166666666666666
0.00013905443782250004,0.0166666666666666
0.00013906443742250002,0.0
0.0001390744370225,0.0166666666666666
0.00013908443662250002,0.0166666666666666
0.0001390944362225,0.0166666666666666
0.00013910443582250003,0.0166666666666666
0.0001391144354225,0.0
0.0001391244350226,0.0166666666666666
0.00013913443462260002,0.0166666666666666
0.0001391444342226,0.0166666666666666
0.00013915443382260003,0.0
0.0001391644334226,0.0166666666666666
0.00013917443302260003,0.0
0.00013918443262270002,0.0166666666666666
0.0001391944322227,0.0166666666666666
0.00013920443182270002,0.0166666666666666
0.0001392144314227,0.0
0.00013922443102270003,0.0166666666666666
0.0001392344306227,0.0166666666666666
0.0001392444302228,0.0166666666666666
0.00013925442982280002,0.0166666666666666
0.0001392644294228,0.0166666666666666
0.00013927442902280003,0.0
0.0001392844286228,0.0166666666666666
0.00013929442822280003,0.0
0.00013930442782290002,0.0166666666666666
0.0001393144274229,0.0
0.00013932442702290003,0.0
0.0001393344266229,0.0166666666666666
0.00013934442622290003,0.0166666666666666
0.0001393544258229,0.0166666666666666
0.00013936442542290004,0.0166666666666666
0.00013937442502300003,0.0166666666666666
0.000139384424623,0.0166666666666666
0.00013939442422300003,0.0166666666666666
0.000139404423823,0.0166666666666666
0.00013941442342300004,0.0166666666666666
0.000139424423023,0.0166666666666666
0.0001394344226231,0.0166666666666666
0.00013944442222310003,0.0
0.0001394544218231,0.0
0.00013946442142310003,0.0
0.0001394744210231,0.0
0.00013948442062310004,0.0166666666666666
0.00013949442022320003,0.0
0.0001395044198232,0.0166666666666666
0.00013951441942320003,0.0166666666666666
0.0001395244190232,0.0166666666666666
0.00013953441862320004,0.0166666666666666
0.0001395444182232,0.0166666666666666
0.0001395544178233,0.0
0.00013956441742330003,0.0
0.0001395744170233,0.0166666666666666
0.00013958441662330004,0.0166666666666666
0.0001395944162233,0.0166666666666666
0.00013960441582330004,0.0166666666666666
0.00013961441542330002,0.0166666666666666
0.0001396244150234,0.0166666666666666
0.00013963441462340004,0.0166666666666666
0.0001396444142234,0.0166666666666666
0.00013965441382340004,0.0
0.00013966441342340002,0.0166666666666666
0.0001396744130234,0.0
0.00013968441262350004,0.0
0.0001396944122235,0.0
0.00013970441182350004,0.0166666666666666
0.00013971441142350002,0.0
