Time (s),Amplitude (V)
0.0001397244110235,0.0
0.00013973441062350002,0.0166666666666666
0.0001397444102236,0.0166666666666666
0.00013975440982360004,0.0166666666666666
0.00013976440942360002,0.0166666666666666
0.0001397744090236,0.0
0.00013978440862360002,0.0166666666666666
0.0001397944082236,0.0
0.00013980440782370004,0.0166666666666666
0.00013981440742370002,0.0166666666666666
0.0001398244070237,0.0166666666666666
0.00013983440662370002,0.0
0.0001398444062237,0.0166666666666666
0.00013985440582370002,0.0166666666666666
0.0001398644054237,0.0166666666666666
0.0001398744050238,0.0166666666666666
0.00013988440462380002,0.0166666666666666
0.0001398944042238,0.0166666666666666
0.00013990440382380002,0.0166666666666666
0.0001399144034238,0.0
0.00013992440302380003,0.0166666666666666
0.00013993440262390002,0.0
0.0001399444022239,0.0166666666666666
0.00013995440182390002,0.0166666666666666
0.0001399644014239,0.0166666666666666
0.00013997440102390003,0.0166666666666666
0.0001399844006239,0.0166666666666666
0.000139994400224,0.0
0.00014000439982400002,0.0166666666666666
0.000140014399424,0.0
0.00014002439902400003,0.0166666666666666
0.000140034398624,0.0166666666666666
0.00014004439822400003,0.0166666666666666
0.00014005439782410002,0.0166666666666666
0.0001400643974241,0.0166666666666666
0.00014007439702410003,0.0166666666666666
0.0001400843966241,0.0166666666666666
0.00014009439622410003,0.0
0.0001401043958241,0.0166666666666666
0.00014011439542410003,0.0
0.00014012439502420003,0.0166666666666666
0.0001401343946242,0.0
0.00014014439422420003,0.0166666666666666
0.0001401543938242,0.0
0.00014016439342420003,0.0166666666666666
0.0001401743930242,0.0
0.0001401843926243,0.0166666666666666
0.00014019439222430003,0.0
0.0001402043918243,0.0166666666666666
0.00014021439142430003,0.0166666666666666
0.0001402243910243,0.0
0.00014023439062430004,0.0166666666666666
0.00014024439022440003,0.0166666666666666
0.0001402543898244,0.0166666666666666
0.00014026438942440003,0.0166666666666666
0.0001402743890244,0.0
0.00014028438862440004,0.0166666666666666
0.0001402943882244,0.0166666666666666
0.0001403043878245,0.0166666666666666
0.00014031438742450003,0.0166666666666666
0.0001403243870245,0.0166666666666666
0.00014033438662450004,0.0166666666666666
0.0001403443862245,0.0
0.00014035438582450004,0.0
0.00014036438542450001,0.0166666666666666
0.0001403743850246,0.0166666666666666
0.00014038438462460004,0.0166666666666666
0.0001403943842246,0.0
0.00014040438382460004,0.0166666666666666
0.00014041438342460001,0.0
0.00014042438302460004,0.0166666666666666
0.00014043438262470004,0.0166666666666666
0.0001404443822247,0.0166666666666666
0.00014045438182470004,0.0166666666666666
0.00014046438142470001,0.0166666666666666
0.00014047438102470004,0.0
0.00014048438062470002,0.0
0.0001404943802248,0.0166666666666666
0.00014050437982480004,0.0166666666666666
0.0001405143794248,0.0166666666666666
0.00014052437902480004,0.0166666666666666
0.00014053437862480002,0.0
0.0001405443782248,0.0166666666666666
0.00014055437782490004,0.0166666666666666
0.0001405643774249,0.0166666666666666
0.00014057437702490004,0.0
0.00014058437662490002,0.0166666666666666
0.0001405943762249,0.0166666666666666
0.00014060437582490002,0.0166666666666666
0.0001406143754249,0.0
0.00014062437502500004,0.0166666666666666
0.00014063437462500002,0.0166666666666666
0.000140644374225,0.0
0.00014065437382500002,0.0
0.000140664373425,0.0166666666666666
0.00014067437302500002,0.0
0.00014068437262510002,0.0166666666666666
0.0001406943722251,0.0
0.00014070437182510002,0.0
0.0001407143714251,0.0166666666666666
0.00014072437102510002,0.0
0.0001407343706251,0.0
0.0001407443702252,0.0
0.00014075436982520002,0.0
0.0001407643694252,0.0
0.00014077436902520002,0.0166666666666666
0.0001407843686252,0.0166666666666666
0.00014079436822520003,0.0166666666666666
0.00014080436782530002,0.0166666666666666
0.0001408143674253,0.0
0.00014082436702530002,0.0166666666666666
0.0001408343666253,0.0
0.00014084436622530003,0.0166666666666666
0.0001408543658253,0.0166666666666666
0.00014086436542530003,0.0166666666666666
0.00014087436502540002,0.0
0.0001408843646254,0.0166666666666666
0.00014089436422540003,0.0166666666666666
0.0001409043638254,0.0166666666666666
0.00014091436342540003,0.0
0.0001409243630254,0.0166666666666666
0.0001409343626255,0.0
0.00014094436222550003,0.0166666666666666
0.0001409543618255,0.0
0.00014096436142550003,0.0
0.0001409743610255,0.0166666666666666
0.00014098436062550003,0.0
0.00014099436022560003,0.0
0.0001410043598256,0.0
0.00014101435942560003,0.0166666666666666
0.0001410243590256,0.0166666666666666
0.00014103435862560003,0.0166666666666666
0.0001410443582256,0.0166666666666666
0.0001410543578257,0.0
0.00014106435742570003,0.0166666666666666
0.0001410743570257,0.0166666666666666
0.00014108435662570003,0.0166666666666666
0.0001410943562257,0.0
0.00014110435582570004,0.0166666666666666
0.0001411143554257,0.0
0.0001411243550258,0.0166666666666666
0.00014113435462580003,0.0166666666666666
0.0001411443542258,0.0166666666666666
0.00014115435382580004,0.0
0.0001411643534258,0.0
0.00014117435302580004,0.0
0.00014118435262590003,0.0166666666666666
0.0001411943522259,0.0166666666666666
0.00014120435182590004,0.0
0.0001412143514259,0.0166666666666666
0.00014122435102590004,0.0166666666666666
0.00014123435062590001,0.0
0.000141244350226,0.0166666666666666
0.00014125434982600004,0.0166666666666666
0.000141264349426,0.0166666666666666
0.00014127434902600004,0.0166666666666666
0.00014128434862600001,0.0166666666666666
0.00014129434822600004,0.0
0.00014130434782610004,0.0166666666666666
0.0001413143474261,0.0166666666666666
0.00014132434702610004,0.0166666666666666
0.00014133434662610001,0.0
0.00014134434622610004,0.0166666666666666
0.00014135434582610002,0.0166666666666666
0.0001413643454261,0.0166666666666666
0.00014137434502620004,0.0
0.00014138434462620001,0.0166666666666666
0.00014139434422620004,0.0166666666666666
0.00014140434382620002,0.0
0.0001414143434262,0.0166666666666666
0.00014142434302620002,0.0166666666666666
0.00014143434262630001,0.0166666666666666
0.00014144434222630004,0.0
0.00014145434182630002,0.0166666666666666
0.0001414643414263,0.0166666666666666
0.00014147434102630002,0.0
0.0001414843406263,0.0
0.00014149434022640004,0.0
0.00014150433982640002,0.0166666666666666
0.0001415143394264,0.0
0.00014152433902640002,0.0166666666666666
0.0001415343386264,0.0
0.00014154433822640002,0.0166666666666666
0.00014155433782650002,0.0166666666666666
0.0001415643374265,0.0166666666666666
0.00014157433702650002,0.0
0.0001415843366265,0.0
0.00014159433622650002,0.0166666666666666
0.0001416043358265,0.0166666666666666
0.00014161433542650003,0.0
0.00014162433502660002,0.0166666666666666
0.0001416343346266,0.0166666666666666
0.00014164433422660002,0.0166666666666666
0.0001416543338266,0.0166666666666666
0.00014166433342660003,0.0166666666666666
0.0001416743330266,0.0
0.0001416843326267,0.0
0.00014169433222670002,0.0166666666666666
0.0001417043318267,0.0166666666666666
0.00014171433142670003,0.0
0.0001417243310267,0.0166666666666666
0.00014173433062670003,0.0
0.00014174433022680002,0.0
0.0001417543298268,0.0166666666666666
0.00014176432942680003,0.0166666666666666
0.0001417743290268,0.0
0.00014178432862680003,0.0
0.0001417943282268,0.0166666666666666
0.0001418043278269,0.0
0.00014181432742690003,0.0
0.0001418243270269,0.0
0.00014183432662690003,0.0166666666666666
0.0001418443262269,0.0166666666666666
0.00014185432582690003,0.0166666666666666
0.0001418643254269,0.0166666666666666
0.000141874325027,0.0
0.00014188432462700003,0.0166666666666666
0.000141894324227,0.0166666666666666
0.00014190432382700003,0.0
0.000141914323427,0.0166666666666666
0.00014192432302700004,0.0166666666666666
0.00014193432262710003,0.0166666666666666
0.0001419443222271,0.0166666666666666
0.00014195432182710003,0.0166666666666666
0.0001419643214271,0.0166666666666666
0.00014197432102710004,0.0
0.0001419843206271,0.0166666666666666
0.0001419943202272,0.0
0.00014200431982720003,0.0
0.0001420143194272,0.0
0.00014202431902720004,0.0166666666666666
0.0001420343186272,0.0
0.00014204431822720004,0.0
0.00014205431782730003,0.0166666666666666
0.0001420643174273,0.0
0.00014207431702730004,0.0
0.0001420843166273,0.0166666666666666
0.00014209431622730004,0.0
0.00014210431582730002,0.0166666666666666
0.0001421143154273,0.0166666666666666
0.00014212431502740004,0.0166666666666666
0.0001421343146274,0.0166666666666666
0.00014214431422740004,0.0166666666666666
0.00014215431382740002,0.0
0.0001421643134274,0.0166666666666666
0.00014217431302740002,0.0166666666666666
0.0001421843126275,0.0166666666666666
0.00014219431222750004,0.0166666666666666
0.00014220431182750002,0.0166666666666666
0.0001422143114275,0.0166666666666666
0.00014222431102750002,0.0166666666666666
0.0001422343106275,0.0
0.00014224431022760004,0.0166666666666666
0.00014225430982760001,0.0
0.00014226430942760004,0.0166666666666666
0.00014227430902760002,0.0166666666666666
0.0001422843086276,0.0166666666666666
0.00014229430822760002,0.0166666666666666
0.00014230430782770001,0.0166666666666666
0.00014231430742770004,0.0166666666666666
0.00014232430702770002,0.0166666666666666
0.0001423343066277,0.0
0.00014234430622770002,0.0166666666666666
0.0001423543058277,0.0166666666666666
0.00014236430542770003,0.0166666666666666
0.00014237430502780002,0.0166666666666666
0.0001423843046278,0.0166666666666666
0.00014239430422780002,0.0166666666666666
0.0001424043038278,0.0166666666666666
0.00014241430342780003,0.0166666666666666
0.0001424243030278,0.0166666666666666
0.0001424343026279,0.0166666666666666
0.00014244430222790002,0.0166666666666666
0.0001424543018279,0.0
0.00014246430142790003,0.0166666666666666
0.0001424743010279,0.0
0.00014248430062790003,0.0166666666666666
0.00014249430022800002,0.0166666666666666
0.000142504299828,0.0
0.00014251429942800002,0.0
0.000142524299028,0.0166666666666666
0.00014253429862800003,0.0
0.000142544298228,0.0
0.0001425542978281,0.0
0.00014256429742810002,0.0166666666666666
0.0001425742970281,0.0166666666666666
0.00014258429662810003,0.0166666666666666
0.0001425942962281,0.0
0.00014260429582810003,0.0166666666666666
0.0001426142954281,0.0166666666666666
0.0001426242950282,0.0166666666666666
0.00014263429462820003,0.0166666666666666
0.0001426442942282,0.0166666666666666
0.00014265429382820003,0.0166666666666666
0.0001426642934282,0.0166666666666666
0.00014267429302820004,0.0166666666666666
0.00014268429262830003,0.0166666666666666
0.0001426942922283,0.0
0.00014270429182830003,0.0
0.0001427142914283,0.0
0.00014272429102830004,0.0
0.0001427342906283,0.0
0.0001427442902284,0.0166666666666666
0.00014275428982840003,0.0
0.0001427642894284,0.0166666666666666
0.00014277428902840003,0.0166666666666666
0.0001427842886284,0.0166666666666666
0.00014279428822840004,0.0
0.00014280428782850003,0.0166666666666666
0.0001428142874285,0.0166666666666666
0.00014282428702850003,0.0166666666666666
0.0001428342866285,0.0166666666666666
0.00014284428622850004,0.0
0.0001428542858285,0.0166666666666666
0.00014286428542850004,0.0166666666666666
0.00014287428502860003,0.0166666666666666
0.0001428842846286,0.0166666666666666
0.00014289428422860004,0.0166666666666666
0.0001429042838286,0.0166666666666666
0.00014291428342860004,0.0
0.00014292428302860002,0.0
0.0001429342826287,0.0
0.00014294428222870004,0.0166666666666666
0.0001429542818287,0.0166666666666666
0.00014296428142870004,0.0166666666666666
0.00014297428102870002,0.0166666666666666
0.0001429842806287,0.0166666666666666
0.00014299428022880004,0.0
0.0001430042798288,0.0166666666666666
0.00014301427942880004,0.0166666666666666
0.00014302427902880002,0.0166666666666666
0.0001430342786288,0.0166666666666666
0.00014304427822880002,0.0166666666666666
0.0001430542778289,0.0166666666666666
0.00014306427742890004,0.0166666666666666
0.00014307427702890002,0.0
0.0001430842766289,0.0
0.00014309427622890002,0.0166666666666666
0.0001431042758289,0.0166666666666666
0.00014311427542890002,0.0166666666666666
0.00014312427502900002,0.0166666666666666
0.000143134274629,0.0
0.00014314427422900002,0.0166666666666666
0.000143154273829,0.0
0.00014316427342900002,0.0
0.000143174273029,0.0166666666666666
0.0001431842726291,0.0166666666666666
0.00014319427222910002,0.0
0.0001432042718291,0.0166666666666666
0.00014321427142910002,0.0166666666666666
0.0001432242710291,0.0
0.00014323427062910003,0.0166666666666666
0.00014324427022920002,0.0
0.0001432542698292,0.0166666666666666
0.00014326426942920002,0.0166666666666666
0.0001432742690292,0.0166666666666666
0.00014328426862920003,0.0166666666666666
0.0001432942682292,0.0166666666666666
0.0001433042678293,0.0166666666666666
0.00014331426742930002,0.0166666666666666
0.0001433242670293,0.0166666666666666
0.00014333426662930003,0.0
0.0001433442662293,0.0166666666666666
0.00014335426582930003,0.0
0.0001433642654293,0.0166666666666666
0.0001433742650294,0.0166666666666666
0.00014338426462940003,0.0166666666666666
0.0001433942642294,0.0
0.00014340426382940003,0.0166666666666666
0.0001434142634294,0.0
0.00014342426302940003,0.0166666666666666
0.00014343426262950003,0.0
0.0001434442622295,0.0166666666666666
0.00014345426182950003,0.0
0.0001434642614295,0.0166666666666666
0.00014347426102950003,0.0
0.0001434842606295,0.0166666666666666
0.0001434942602296,0.0
0.00014350425982960003,0.0166666666666666
0.0001435142594296,0.0
0.00014352425902960003,0.0166666666666666
0.0001435342586296,0.0166666666666666
0.00014354425822960004,0.0166666666666666
0.00014355425782970003,0.0166666666666666
0.0001435642574297,0.0166666666666666
0.00014357425702970003,0.0166666666666666
0.0001435842566297,0.0166666666666666
0.00014359425622970004,0.0
0.0001436042558297,0.0166666666666666
0.00014361425542970004,0.0166666666666666
0.00014362425502980003,0.0166666666666666
0.0001436342546298,0.0166666666666666
0.00014364425422980004,0.0166666666666666
0.0001436542538298,0.0
0.00014366425342980004,0.0166666666666666
0.00014367425302980001,0.0
0.0001436842526299,0.0166666666666666
0.00014369425222990004,0.0
0.0001437042518299,0.0166666666666666
0.00014371425142990004,0.0
0.00014372425102990001,0.0
0.00014373425062990004,0.0166666666666666
0.00014374425023000004,0.0166666666666666
0.00014375424983,0.0
0.00014376424943000004,0.0166666666666666
0.00014377424903000001,0.0
0.00014378424863000004,0.0166666666666666
0.00014379424823000002,0.0166666666666666
0.0001438042478301,0.0166666666666666
0.00014381424743010004,0.0
0.0001438242470301,0.0166666666666666
0.00014383424663010004,0.0166666666666666
0.00014384424623010002,0.0166666666666666
0.0001438542458301,0.0166666666666666
0.00014386424543010002,0.0166666666666666
0.0001438742450302,0.0166666666666666
0.00014388424463020004,0.0166666666666666
0.00014389424423020002,0.0
0.0001439042438302,0.0
0.00014391424343020002,0.0166666666666666
0.0001439242430302,0.0166666666666666
0.00014393424263030004,0.0166666666666666
0.00014394424223030002,0.0
0.0001439542418303,0.0166666666666666
0.00014396424143030002,0.0166666666666666
0.0001439742410303,0.0
0.00014398424063030002,0.0166666666666666
0.00014399424023040002,0.0166666666666666
0.0001440042398304,0.0166666666666666
0.00014401423943040002,0.0166666666666666
0.0001440242390304,0.0166666666666666
0.00014403423863040002,0.0
0.0001440442382304,0.0166666666666666
0.0001440542378305,0.0166666666666666
0.00014406423743050002,0.0166666666666666
0.0001440742370305,0.0
0.00014408423663050002,0.0166666666666666
0.0001440942362305,0.0166666666666666
0.00014410423583050003,0.0166666666666666
0.0001441142354305,0.0166666666666666
0.0001441242350306,0.0
0.00014413423463060002,0.0166666666666666
0.0001441442342306,0.0166666666666666
0.00014415423383060003,0.0
0.0001441642334306,0.0166666666666666
0.00014417423303060003,0.0
0.00014418423263070002,0.0166666666666666
0.0001441942322307,0.0
0.00014420423183070003,0.0166666666666666
0.0001442142314307,0.0166666666666666
0.00014422423103070003,0.0166666666666666
0.0001442342306307,0.0166666666666666
0.0001442442302308,0.0166666666666666
0.00014425422983080003,0.0166666666666666
0.0001442642294308,0.0
0.00014427422903080003,0.0166666666666666
0.0001442842286308,0.0166666666666666
0.00014429422823080003,0.0
0.00014430422783090003,0.0166666666666666
0.0001443142274309,0.0166666666666666
0.00014432422703090003,0.0
0.0001443342266309,0.0
0.00014434422623090003,0.0166666666666666
0.0001443542258309,0.0166666666666666
0.00014436422543090004,0.0166666666666666
0.00014437422503100003,0.0166666666666666
0.000144384224631,0.0166666666666666
0.00014439422423100003,0.0
0.000144404223831,0.0166666666666666
0.00014441422343100004,0.0
0.000144424223031,0.0
0.0001444342226311,0.0
0.00014444422223110003,0.0
0.0001444542218311,0.0
0.00014446422143110004,0.0166666666666666
0.0001444742210311,0.0166666666666666
0.00014448422063110004,0.0166666666666666
0.00014449422023120003,0.0
0.0001445042198312,0.0166666666666666
0.00014451421943120004,0.0
0.0001445242190312,0.0166666666666666
0.00014453421863120004,0.0
0.00014454421823120001,0.0166666666666666
0.0001445542178313,0.0166666666666666
0.00014456421743130004,0.0166666666666666
0.0001445742170313,0.0166666666666666
0.00014458421663130004,0.0166666666666666
0.00014459421623130001,0.0166666666666666
0.00014460421583130004,0.0
0.00014461421543130002,0.0166666666666666
0.0001446242150314,0.0
0.00014463421463140004,0.0
0.00014464421423140001,0.0166666666666666
0.00014465421383140004,0.0166666666666666
0.00014466421343140002,0.0166666666666666
0.0001446742130314,0.0166666666666666
0.00014468421263150004,0.0166666666666666
0.00014469421223150001,0.0
0.00014470421183150004,0.0166666666666666
0.00014471421143150002,0.0
0.0001447242110315,0.0166666666666666
0.00014473421063150002,0.0166666666666666
0.00014474421023160001,0.0
0.00014475420983160004,0.0166666666666666
0.00014476420943160002,0.0166666666666666
0.0001447742090316,0.0
0.00014478420863160002,0.0
0.0001447942082316,0.0166666666666666
0.00014480420783170004,0.0
0.00014481420743170002,0.0166666666666666
0.0001448242070317,0.0166666666666666
0.00014483420663170002,0.0
0.0001448442062317,0.0
0.00014485420583170002,0.0166666666666666
0.0001448642054317,0.0
0.0001448742050318,0.0166666666666666
0.00014488420463180002,0.0166666666666666
0.0001448942042318,0.0
0.00014490420383180002,0.0166666666666666
0.0001449142034318,0.0
0.00014492420303180003,0.0
0.00014493420263190002,0.0166666666666666
0.0001449442022319,0.0166666666666666
0.00014495420183190002,0.0166666666666666
0.0001449642014319,0.0166666666666666
0.00014497420103190003,0.0166666666666666
0.0001449842006319,0.0166666666666666
0.000144994200232,0.0166666666666666
0.00014500419983200002,0.0166666666666666
0.000145014199432,0.0
0.00014502419903200003,0.0166666666666666
0.000145034198632,0.0166666666666666
0.00014504419823200003,0.0166666666666666
0.00014505419783210002,0.0166666666666666
0.0001450641974321,0.0166666666666666
0.00014507419703210003,0.0166666666666666
0.0001450841966321,0.0166666666666666
0.00014509419623210003,0.0166666666666666
0.0001451041958321,0.0166666666666666
0.00014511419543210003,0.0
0.00014512419503220003,0.0166666666666666
0.0001451341946322,0.0
0.00014514419423220003,0.0
0.0001451541938322,0.0
0.00014516419343220003,0.0
0.0001451741930322,0.0166666666666666
0.0001451841926323,0.0166666666666666
0.00014519419223230003,0.0166666666666666
0.0001452041918323,0.0166666666666666
0.00014521419143230003,0.0166666666666666
0.0001452241910323,0.0166666666666666
0.00014523419063230004,0.0
0.00014524419023240003,0.0166666666666666
0.0001452541898324,0.0
0.00014526418943240003,0.0166666666666666
0.0001452741890324,0.0
0.00014528418863240004,0.0166666666666666
0.0001452941882324,0.0166666666666666
0.0001453041878325,0.0166666666666666
0.00014531418743250003,0.0166666666666666
0.0001453241870325,0.0166666666666666
0.00014533418663250004,0.0166666666666666
0.0001453441862325,0.0166666666666666
0.00014535418583250004,0.0
0.00014536418543250002,0.0
0.0001453741850326,0.0166666666666666
0.00014538418463260004,0.0
0.0001453941842326,0.0166666666666666
0.00014540418383260004,0.0166666666666666
0.00014541418343260002,0.0166666666666666
0.0001454241830326,0.0166666666666666
0.00014543418263270004,0.0
0.0001454441822327,0.0166666666666666
0.00014545418183270004,0.0
0.00014546418143270002,0.0166666666666666
0.0001454741810327,0.0166666666666666
0.00014548418063270002,0.0
0.0001454941802328,0.0166666666666666
0.00014550417983280004,0.0166666666666666
0.00014551417943280002,0.0166666666666666
0.0001455241790328,0.0166666666666666
0.00014553417863280002,0.0
0.0001455441782328,0.0166666666666666
0.00014555417783290004,0.0166666666666666
0.00014556417743290001,0.0
0.00014557417703290004,0.0166666666666666
0.00014558417663290002,0.0166666666666666
0.0001455941762329,0.0166666666666666
0.00014560417583290002,0.0166666666666666
0.0001456141754329,0.0166666666666666
0.00014562417503300004,0.0166666666666666
0.00014563417463300002,0.0166666666666666
0.000145644174233,0.0166666666666666
0.00014565417383300002,0.0
0.000145664173433,0.0166666666666666
0.00014567417303300003,0.0
0.00014568417263310002,0.0
0.0001456941722331,0.0166666666666666
0.00014570417183310002,0.0166666666666666
0.0001457141714331,0.0166666666666666
0.00014572417103310003,0.0
0.0001457341706331,0.0166666666666666
0.0001457441702332,0.0166666666666666
0.00014575416983320002,0.0
0.0001457641694332,0.0166666666666666
0.00014577416903320003,0.0166666666666666
0.0001457841686332,0.0
0.00014579416823320003,0.0166666666666666
0.00014580416783330002,0.0166666666666666
0.0001458141674333,0.0166666666666666
0.00014582416703330002,0.0166666666666666
0.0001458341666333,0.0
0.00014584416623330003,0.0166666666666666
0.0001458541658333,0.0166666666666666
0.00014586416543330003,0.0166666666666666
0.00014587416503340002,0.0166666666666666
0.0001458841646334,0.0166666666666666
0.00014589416423340003,0.0166666666666666
0.0001459041638334,0.0166666666666666
0.00014591416343340003,0.0166666666666666
0.0001459241630334,0.0
0.0001459341626335,0.0166666666666666
0.00014594416223350003,0.0166666666666666
0.0001459541618335,0.0166666666666666
0.00014596416143350003,0.0166666666666666
0.0001459741610335,0.0166666666666666
0.00014598416063350004,0.0166666666666666
0.00014599416023360003,0.0166666666666666
0.0001460041598336,0.0166666666666666
0.00014601415943360003,0.0166666666666666
0.0001460241590336,0.0166666666666666
0.00014603415863360004,0.0
0.0001460441582336,0.0166666666666666
0.0001460541578337,0.0
0.00014606415743370003,0.0166666666666666
0.0001460741570337,0.0166666666666666
0.00014608415663370003,0.0166666666666666
0.0001460941562337,0.0
0.00014610415583370004,0.0166666666666666
0.0001461141554337,0.0166666666666666
0.0001461241550338,0.0166666666666666
0.00014613415463380003,0.0
0.0001461441542338,0.0166666666666666
0.00014615415383380004,0.0166666666666666
0.0001461641534338,0.0
0.00014617415303380004,0.0166666666666666
0.00014618415263390003,0.0166666666666666
0.0001461941522339,0.0166666666666666
0.00014620415183390004,0.0166666666666666
0.0001462141514339,0.0166666666666666
0.00014622415103390004,0.0166666666666666
0.00014623415063390002,0.0
0.000146244150234,0.0166666666666666
0.00014625414983400004,0.0
0.000146264149434,0.0166666666666666
0.00014627414903400004,0.0
0.00014628414863400002,0.0166666666666666
0.000146294148234,0.0166666666666666
0.00014630414783410004,0.0166666666666666
0.0001463141474341,0.0166666666666666
0.00014632414703410004,0.0166666666666666
0.00014633414663410002,0.0
0.0001463441462341,0.0166666666666666
0.00014635414583410002,0.0166666666666666
0.0001463641454341,0.0166666666666666
0.00014637414503420004,0.0166666666666666
0.00014638414463420002,0.0166666666666666
0.0001463941442342,0.0166666666666666
0.00014640414383420002,0.0166666666666666
0.0001464141434342,0.0166666666666666
0.00014642414303420002,0.0166666666666666
0.00014643414263430002,0.0
0.0001464441422343,0.0
0.00014645414183430002,0.0166666666666666
0.0001464641414343,0.0
0.00014647414103430002,0.0166666666666666
0.0001464841406343,0.0166666666666666
0.0001464941402344,0.0
0.00014650413983440002,0.0166666666666666
0.0001465141394344,0.0166666666666666
0.00014652413903440002,0.0
0.0001465341386344,0.0166666666666666
0.00014654413823440003,0.0
0.00014655413783450002,0.0
0.0001465641374345,0.0
0.00014657413703450002,0.0166666666666666
0.0001465841366345,0.0166666666666666
0.00014659413623450003,0.0166666666666666
0.0001466041358345,0.0166666666666666
0.00014661413543450003,0.0166666666666666
0.00014662413503460002,0.0
0.0001466341346346,0.0166666666666666
0.00014664413423460003,0.0166666666666666
0.0001466541338346,0.0166666666666666
0.00014666413343460003,0.0166666666666666
0.0001466741330346,0.0166666666666666
0.0001466841326347,0.0
0.00014669413223470003,0.0
0.0001467041318347,0.0166666666666666
0.00014671413143470003,0.0
0.0001467241310347,0.0166666666666666
0.00014673413063470003,0.0166666666666666
0.00014674413023480003,0.0
0.0001467541298348,0.0
0.00014676412943480003,0.0
0.0001467741290348,0.0
0.00014678412863480003,0.0166666666666666
0.0001467941282348,0.0166666666666666
0.0001468041278349,0.0166666666666666
0.00014681412743490003,0.0
0.0001468241270349,0.0
0.00014683412663490003,0.0
0.0001468441262349,0.0166666666666666
0.00014685412583490004,0.0166666666666666
0.0001468641254349,0.0166666666666666
0.000146874125035,0.0166666666666666
0.00014688412463500003,0.0
0.000146894124235,0.0166666666666666
0.00014690412383500004,0.0166666666666666
0.000146914123435,0.0166666666666666
0.00014692412303500004,0.0166666666666666
0.00014693412263510003,0.0
0.0001469441222351,0.0166666666666666
0.00014695412183510004,0.0
0.0001469641214351,0.0166666666666666
0.00014697412103510004,0.0166666666666666
0.00014698412063510001,0.0166666666666666
0.0001469941202352,0.0
0.00014700411983520004,0.0166666666666666
0.0001470141194352,0.0166666666666666
0.00014702411903520004,0.0166666666666666
0.00014703411863520001,0.0166666666666666
0.00014704411823520004,0.0166666666666666
0.00014705411783530004,0.0166666666666666
0.0001470641174353,0.0166666666666666
0.00014707411703530004,0.0166666666666666
0.0001470841166353,0.0166666666666666
0.00014709411623530004,0.0166666666666666
0.00014710411583530002,0.0166666666666666
