Time (s),Amplitude (V)
0.00016186352545890002,0.0166666666666666
0.000161873525059,0.0
0.00016188352465900004,0.0
0.000161893524259,0.0
0.00016190352385900004,0.0166666666666666
0.00016191352345900002,0.0
0.000161923523059,0.0
0.00016193352265910004,0.0166666666666666
0.0001619435222591,0.0166666666666666
0.00016195352185910004,0.0166666666666666
0.00016196352145910002,0.0
0.0001619735210591,0.0
0.00016198352065910002,0.0
0.0001619935202592,0.0166666666666666
0.00016200351985920004,0.0166666666666666
0.00016201351945920002,0.0166666666666666
0.0001620235190592,0.0166666666666666
0.00016203351865920002,0.0166666666666666
0.0001620435182592,0.0166666666666666
0.00016205351785930004,0.0
0.00016206351745930001,0.0166666666666666
0.0001620735170593,0.0166666666666666
0.00016208351665930002,0.0166666666666666
0.0001620935162593,0.0
0.00016210351585930002,0.0
0.0001621135154593,0.0
0.00016212351505940004,0.0166666666666666
0.00016213351465940002,0.0
0.0001621435142594,0.0
0.00016215351385940002,0.0
0.0001621635134594,0.0
0.00016217351305940003,0.0
0.00016218351265950002,0.0
0.0001621935122595,0.0
0.00016220351185950002,0.0
0.0001622135114595,0.0
0.00016222351105950003,0.0
0.0001622335106595,0.0166666666666666
0.0001622435102596,0.0166666666666666
0.00016225350985960002,0.0166666666666666
0.0001622635094596,0.0333333333333332
0.00016227350905960003,0.0333333333333332
0.0001622835086596,0.0333333333333332
0.00016229350825960003,0.0166666666666666
0.00016230350785970002,0.0333333333333332
0.0001623135074597,0.0166666666666666
0.00016232350705970002,0.0
0.0001623335066597,0.0
0.00016234350625970003,0.0
0.0001623535058597,0.0
0.00016236350545970003,0.0166666666666666
0.00016237350505980002,0.0
0.0001623835046598,0.0166666666666666
0.00016239350425980003,0.0
0.0001624035038598,0.0166666666666666
0.00016241350345980003,0.0166666666666666
0.0001624235030598,0.0166666666666666
0.0001624335026599,0.0
0.00016244350225990003,0.0
0.0001624535018599,0.0
0.00016246350145990003,0.0
0.0001624735010599,0.0
0.00016248350065990004,0.0
0.00016249350026000003,0.0
0.00016250349986,0.0166666666666666
0.00016251349946000003,0.0
0.00016252349906,0.0166666666666666
0.00016253349866000004,0.0166666666666666
0.00016254349826,0.0166666666666666
0.0001625534978601,0.0
0.00016256349746010003,0.0166666666666666
0.0001625734970601,0.0166666666666666
0.00016258349666010004,0.0166666666666666
0.0001625934962601,0.0
0.00016260349586010004,0.0
0.0001626134954601,0.0166666666666666
0.0001626234950602,0.0166666666666666
0.00016263349466020003,0.0
0.0001626434942602,0.0166666666666666
0.00016265349386020004,0.0166666666666666
0.0001626634934602,0.0
0.00016267349306020004,0.0
0.00016268349266030003,0.0
0.0001626934922603,0.0
0.00016270349186030004,0.0
0.0001627134914603,0.0166666666666666
0.00016272349106030004,0.0166666666666666
0.00016273349066030002,0.0
0.0001627434902604,0.0
0.00016275348986040004,0.0
0.0001627634894604,0.0
0.00016277348906040004,0.0
0.00016278348866040002,0.0166666666666666
0.0001627934882604,0.0
0.00016280348786050004,0.0166666666666666
0.0001628134874605,0.0166666666666666
0.00016282348706050004,0.0166666666666666
0.00016283348666050002,0.0166666666666666
0.0001628434862605,0.0166666666666666
0.00016285348586050002,0.0166666666666666
0.0001628634854605,0.0166666666666666
0.00016287348506060004,0.0
0.00016288348466060002,0.0166666666666666
0.0001628934842606,0.0
0.00016290348386060002,0.0166666666666666
0.0001629134834606,0.0
0.00016292348306060002,0.0166666666666666
0.00016293348266070002,0.0
0.0001629434822607,0.0166666666666666
0.00016295348186070002,0.0
0.0001629634814607,0.0
0.00016297348106070002,0.0
0.0001629834806607,0.0
0.0001629934802608,0.0166666666666666
0.00016300347986080002,0.0166666666666666
0.0001630134794608,0.0
0.00016302347906080002,0.0
0.0001630334786608,0.0
0.00016304347826080003,0.0
0.00016305347786090002,0.0
0.0001630634774609,0.0
0.00016307347706090002,0.0
0.0001630834766609,0.0
0.00016309347626090003,0.0166666666666666
0.0001631034758609,0.0166666666666666
0.00016311347546090003,0.0166666666666666
0.00016312347506100002,0.0
0.000163133474661,0.0
0.00016314347426100003,0.0
0.000163153473861,0.0
0.00016316347346100003,0.0166666666666666
0.000163173473061,0.0166666666666666
0.0001631834726611,0.0
0.00016319347226110003,0.0166666666666666
0.0001632034718611,0.0166666666666666
0.00016321347146110003,0.0
0.0001632234710611,0.0
0.00016323347066110003,0.0166666666666666
0.00016324347026120003,0.0166666666666666
0.0001632534698612,0.0166666666666666
0.00016326346946120003,0.0166666666666666
0.0001632734690612,0.0
0.00016328346866120003,0.0
0.0001632934682612,0.0166666666666666
0.0001633034678613,0.0166666666666666
0.00016331346746130003,0.0
0.0001633234670613,0.0166666666666666
0.00016333346666130003,0.0166666666666666
0.0001633434662613,0.0
0.00016335346586130004,0.0
0.0001633634654613,0.0
0.0001633734650614,0.0166666666666666
0.00016338346466140003,0.0166666666666666
0.0001633934642614,0.0166666666666666
0.00016340346386140004,0.0166666666666666
0.0001634134634614,0.0
0.00016342346306140004,0.0
0.00016343346266150003,0.0
0.0001634434622615,0.0
0.00016345346186150004,0.0
0.0001634634614615,0.0166666666666666
0.00016347346106150004,0.0166666666666666
0.00016348346066150001,0.0333333333333332
0.0001634934602616,0.0333333333333332
0.00016350345986160004,0.0333333333333332
0.0001635134594616,0.0166666666666666
0.00016352345906160004,0.0166666666666666
0.00016353345866160001,0.0
0.00016354345826160004,0.0
0.00016355345786170004,0.0
0.0001635634574617,0.0
0.00016357345706170004,0.0
0.00016358345666170001,0.0166666666666666
0.00016359345626170004,0.0166666666666666
0.00016360345586170002,0.0166666666666666
0.0001636134554617,0.0166666666666666
0.00016362345506180004,0.0
0.0001636334546618,0.0166666666666666
0.00016364345426180004,0.0
0.00016365345386180002,0.0
0.0001636634534618,0.0
0.00016367345306180002,0.0
0.0001636834526619,0.0
0.00016369345226190004,0.0
0.00016370345186190002,0.0166666666666666
0.0001637134514619,0.0
0.00016372345106190002,0.0
0.0001637334506619,0.0
0.00016374345026200004,0.0166666666666666
0.00016375344986200002,0.0166666666666666
0.000163763449462,0.0166666666666666
0.00016377344906200002,0.0333333333333332
0.000163783448662,0.0333333333333332
0.00016379344826200002,0.0333333333333332
0.00016380344786210002,0.0166666666666666
0.0001638134474621,0.0
0.00016382344706210002,-0.0166666666666666
0.0001638334466621,-0.0333333333333332
0.00016384344626210002,-0.0166666666666666
0.0001638534458621,-0.0333333333333332
0.00016386344546210003,-0.0166666666666666
0.00016387344506220002,0.0
0.0001638834446622,0.0166666666666666
0.00016389344426220002,0.0166666666666666
0.0001639034438622,0.0333333333333332
0.00016391344346220003,0.0166666666666666
0.0001639234430622,0.0333333333333332
0.0001639334426623,0.0
0.00016394344226230002,0.0
0.0001639534418623,0.0
0.00016396344146230003,0.0
0.0001639734410623,0.0
0.00016398344066230003,0.0
0.00016399344026240002,0.0
0.0001640034398624,0.0166666666666666
0.00016401343946240003,0.0
0.0001640234390624,0.0166666666666666
0.00016403343866240003,0.0166666666666666
0.0001640434382624,0.0
0.0001640534378625,0.0
0.00016406343746250003,0.0
0.0001640734370625,0.0166666666666666
0.00016408343666250003,0.0166666666666666
0.0001640934362625,0.0166666666666666
0.00016410343586250003,0.0333333333333332
0.0001641134354625,0.0166666666666666
0.0001641234350626,0.0166666666666666
0.00016413343466260003,0.0166666666666666
0.0001641434342626,0.0166666666666666
0.00016415343386260003,0.0166666666666666
0.0001641634334626,0.0
0.00016417343306260004,0.0
0.00016418343266270003,0.0
0.0001641934322627,0.0
0.00016420343186270003,0.0
0.0001642134314627,0.0
0.00016422343106270004,0.0
0.0001642334306627,-0.0166666666666666
0.0001642434302628,0.0
0.00016425342986280003,0.0
0.0001642634294628,0.0
0.00016427342906280004,0.0
0.0001642834286628,0.0166666666666666
0.00016429342826280004,0.0166666666666666
0.00016430342786290003,0.0333333333333332
0.0001643134274629,0.0333333333333332
0.00016432342706290004,0.0166666666666666
0.0001643334266629,0.0166666666666666
0.00016434342626290004,0.0166666666666666
0.00016435342586290001,0.0
0.0001643634254629,0.0
0.00016437342506300004,0.0
0.000164383424663,0.0
0.00016439342426300004,0.0166666666666666
0.00016440342386300001,0.0
0.00016441342346300004,0.0166666666666666
0.00016442342306300002,0.0166666666666666
0.0001644334226631,0.0
0.00016444342226310004,0.0
0.00016445342186310001,0.0
0.00016446342146310004,0.0
0.00016447342106310002,0.0
0.0001644834206631,0.0
0.00016449342026320004,0.0
0.00016450341986320001,0.0
0.00016451341946320004,0.0
0.00016452341906320002,0.0
0.0001645334186632,0.0
0.00016454341826320002,0.0166666666666666
0.00016455341786330001,0.0
0.00016456341746330004,0.0
0.00016457341706330002,0.0
0.0001645834166633,0.0166666666666666
0.00016459341626330002,0.0
0.0001646034158633,0.0166666666666666
0.00016461341546330002,0.0
0.00016462341506340002,0.0166666666666666
0.0001646334146634,0.0166666666666666
0.00016464341426340002,0.0166666666666666
0.0001646534138634,0.0166666666666666
0.00016466341346340002,0.0
0.0001646734130634,0.0
0.0001646834126635,0.0166666666666666
0.00016469341226350002,0.0
0.0001647034118635,0.0
0.00016471341146350002,0.0
0.0001647234110635,0.0166666666666666
0.00016473341066350003,0.0
0.00016474341026360002,0.0
0.0001647534098636,0.0
0.00016476340946360002,0.0166666666666666
0.0001647734090636,0.0
0.00016478340866360003,0.0
0.0001647934082636,0.0
0.0001648034078637,0.0
0.00016481340746370002,0.0
0.0001648234070637,0.0
0.00016483340666370003,0.0
0.0001648434062637,0.0
0.00016485340586370003,0.0166666666666666
0.0001648634054637,0.0
0.0001648734050638,0.0166666666666666
0.00016488340466380003,0.0166666666666666
0.0001648934042638,0.0166666666666666
0.00016490340386380003,0.0166666666666666
0.0001649134034638,0.0
0.00016492340306380003,0.0166666666666666
0.00016493340266390003,0.0166666666666666
0.0001649434022639,0.0166666666666666
0.00016495340186390003,0.0
0.0001649634014639,0.0
0.00016497340106390003,0.0166666666666666
0.0001649834006639,0.0166666666666666
0.000164993400264,0.0
0.00016500339986400003,0.0
0.000165013399464,0.0
0.00016502339906400003,0.0166666666666666
0.000165033398664,0.0
0.00016504339826400004,0.0
0.00016505339786410003,0.0
0.0001650633974641,0.0
0.00016507339706410003,0.0
0.0001650833966641,0.0
0.00016509339626410004,0.0166666666666666
0.0001651033958641,0.0166666666666666
0.00016511339546410004,0.0
0.00016512339506420003,0.0166666666666666
0.0001651333946642,0.0166666666666666
0.00016514339426420004,0.0166666666666666
0.0001651533938642,0.0
0.00016516339346420004,0.0
0.00016517339306420002,0.0166666666666666
0.0001651833926643,0.0166666666666666
0.00016519339226430004,0.0166666666666666
0.0001652033918643,0.0166666666666666
0.00016521339146430004,0.0166666666666666
0.00016522339106430002,0.0166666666666666
0.0001652333906643,0.0166666666666666
0.00016524339026440004,0.0166666666666666
0.0001652533898644,0.0
0.00016526338946440004,0.0166666666666666
0.00016527338906440002,0.0166666666666666
0.0001652833886644,0.0
0.00016529338826440002,0.0
0.0001653033878645,0.0
0.00016531338746450004,0.0
0.00016532338706450002,0.0
0.0001653333866645,0.0
0.00016534338626450002,0.0166666666666666
0.0001653533858645,0.0
0.00016536338546450002,0.0
0.00016537338506460001,0.0
0.0001653833846646,0.0166666666666666
0.00016539338426460002,0.0166666666666666
0.0001654033838646,0.0
0.00016541338346460002,0.0166666666666666
0.0001654233830646,0.0166666666666666
0.00016543338266470004,-0.0166666666666666
0.00016544338226470002,0.0
0.0001654533818647,0.0
0.00016546338146470002,0.0
0.0001654733810647,0.0
0.00016548338066470003,0.0
0.00016549338026480002,0.0
0.0001655033798648,0.0166666666666666
0.00016551337946480002,0.0166666666666666
0.0001655233790648,0.0333333333333332
0.00016553337866480003,0.0166666666666666
0.0001655433782648,0.0166666666666666
0.0001655533778649,0.0166666666666666
0.00016556337746490002,0.0166666666666666
0.0001655733770649,0.0166666666666666
0.00016558337666490003,0.0166666666666666
0.0001655933762649,0.0166666666666666
0.00016560337586490003,0.0
0.0001656133754649,0.0166666666666666
0.000165623375065,0.0
0.00016563337466500002,0.0
0.000165643374265,0.0
0.00016565337386500003,0.0
0.000165663373465,0.0
0.00016567337306500003,0.0
0.00016568337266510002,0.0
0.0001656933722651,-0.0166666666666666
0.00016570337186510003,0.0
0.0001657133714651,0.0
0.00016572337106510003,0.0
0.0001657333706651,0.0166666666666666
0.0001657433702652,0.0166666666666666
0.00016575336986520003,0.0166666666666666
0.0001657633694652,0.0166666666666666
0.00016577336906520003,0.0166666666666666
0.0001657833686652,0.0
0.00016579336826520004,0.0166666666666666
0.00016580336786530003,0.0166666666666666
0.0001658133674653,0.0166666666666666
0.00016582336706530003,0.0166666666666666
0.0001658333666653,0.0166666666666666
0.00016584336626530004,0.0166666666666666
0.0001658533658653,0.0166666666666666
0.00016586336546530004,0.0166666666666666
0.00016587336506540003,0.0
0.0001658833646654,0.0
0.00016589336426540004,0.0
0.0001659033638654,0.0
0.00016591336346540004,0.0
0.0001659233630654,0.0
0.0001659333626655,0.0
0.00016594336226550003,0.0
0.0001659533618655,0.0
0.00016596336146550004,0.0
0.0001659733610655,0.0
0.00016598336066550004,0.0166666666666666
0.00016599336026560003,0.0
0.0001660033598656,0.0
0.00016601335946560004,0.0166666666666666
0.0001660233590656,0.0166666666666666
0.00016603335866560004,0.0
0.00016604335826560002,0.0166666666666666
0.0001660533578657,0.0166666666666666
0.00016606335746570004,0.0166666666666666
0.0001660733570657,0.0
0.00016608335666570004,0.0166666666666666
0.00016609335626570002,0.0
0.0001661033558657,0.0
0.00016611335546570002,0.0166666666666666
0.0001661233550658,0.0166666666666666
0.00016613335466580004,0.0
0.00016614335426580002,0.0
0.0001661533538658,0.0
0.00016616335346580002,0.0
0.0001661733530658,0.0
0.00016618335266590004,0.0166666666666666
0.00016619335226590002,0.0166666666666666
0.0001662033518659,0.0166666666666666
0.00016621335146590002,0.0166666666666666
0.0001662233510659,0.0
0.00016623335066590002,0.0166666666666666
0.00016624335026600002,0.0
0.000166253349866,0.0166666666666666
0.00016626334946600002,0.0
0.000166273349066,0.0166666666666666
0.00016628334866600002,0.0
0.000166293348266,0.0
0.0001663033478661,0.0166666666666666
0.00016631334746610002,0.0
0.0001663233470661,0.0
0.00016633334666610002,0.0
0.0001663433462661,0.0166666666666666
0.00016635334586610003,0.0166666666666666
0.0001663633454661,0.0166666666666666
0.0001663733450662,0.0166666666666666
0.00016638334466620002,0.0166666666666666
0.0001663933442662,0.0
0.00016640334386620003,0.0166666666666666
0.0001664133434662,0.0
0.00016642334306620003,0.0
0.00016643334266630002,0.0
0.0001664433422663,0.0
0.00016645334186630003,0.0
0.0001664633414663,0.0166666666666666
0.00016647334106630003,0.0
0.0001664833406663,0.0
0.0001664933402664,0.0
0.00016650333986640003,0.0
0.0001665133394664,0.0
0.00016652333906640003,0.0
0.0001665333386664,0.0
0.00016654333826640003,0.0166666666666666
0.00016655333786650003,0.0
0.0001665633374665,0.0166666666666666
0.00016657333706650003,0.0
0.0001665833366665,0.0
0.00016659333626650003,0.0
0.0001666033358665,0.0166666666666666
0.00016661333546650004,0.0166666666666666
0.00016662333506660003,0.0166666666666666
0.0001666333346666,0.0
0.00016664333426660003,0.0166666666666666
0.0001666533338666,0.0166666666666666
0.00016666333346660004,0.0
0.0001666733330666,0.0
0.0001666833326667,0.0
0.00016669333226670003,0.0
0.0001667033318667,0.0
0.00016671333146670004,0.0
0.0001667233310667,0.0166666666666666
0.00016673333066670004,0.0
0.00016674333026680003,0.0
0.0001667533298668,-0.0166666666666666
0.00016676332946680004,0.0
0.0001667733290668,0.0
0.00016678332866680004,0.0
0.00016679332826680001,0.0
0.0001668033278669,0.0166666666666666
0.00016681332746690004,0.0166666666666666
0.0001668233270669,0.0
0.00016683332666690004,0.0
0.00016684332626690001,0.0
0.00016685332586690004,0.0
0.00016686332546690002,0.0
0.000166873325067,0.0
0.00016688332466700004,0.0
0.00016689332426700001,0.0166666666666666
0.00016690332386700004,0.0166666666666666
0.00016691332346700002,0.0
0.000166923323067,0.0
0.00016693332266710004,0.0
0.0001669433222671,0.0
0.00016695332186710004,0.0
0.00016696332146710002,0.0
0.0001669733210671,0.0
0.00016698332066710002,0.0166666666666666
0.0001669933202672,0.0166666666666666
0.00016700331986720004,0.0166666666666666
0.00016701331946720002,0.0166666666666666
0.0001670233190672,0.0166666666666666
0.00016703331866720002,0.0
0.0001670433182672,0.0
0.00016705331786730004,0.0
0.00016706331746730002,0.0
0.0001670733170673,0.0
0.00016708331666730002,0.0166666666666666
0.0001670933162673,0.0
0.00016710331586730002,0.0
0.0001671133154673,0.0
0.0001671233150674,0.0
0.00016713331466740002,-0.0166666666666666
0.0001671433142674,0.0166666666666666
0.00016715331386740002,0.0
0.0001671633134674,0.0333333333333332
0.00016717331306740003,0.0166666666666666
0.00016718331266750002,0.0166666666666666
0.0001671933122675,0.0
0.00016720331186750002,0.0
0.0001672133114675,0.0
0.00016722331106750003,0.0
0.0001672333106675,0.0
0.0001672433102676,-0.0166666666666666
0.00016725330986760002,0.0
0.0001672633094676,0.0
0.00016727330906760003,0.0
0.0001672833086676,0.0166666666666666
0.00016729330826760003,0.0
0.00016730330786770002,0.0166666666666666
0.0001673133074677,0.0166666666666666
0.00016732330706770003,0.0
0.0001673333066677,0.0
0.00016734330626770003,0.0166666666666666
0.0001673533058677,0.0166666666666666
0.00016736330546770003,0.0
0.00016737330506780003,0.0
0.0001673833046678,0.0166666666666666
0.00016739330426780003,0.0
0.0001674033038678,0.0
0.00016741330346780003,0.0166666666666666
0.0001674233030678,0.0166666666666666
0.0001674333026679,0.0166666666666666
0.00016744330226790003,0.0166666666666666
0.0001674533018679,0.0166666666666666
0.00016746330146790003,0.0166666666666666
0.0001674733010679,0.0166666666666666
0.00016748330066790004,0.0166666666666666
0.00016749330026800003,0.0
0.000167503299868,0.0
0.00016751329946800003,0.0
0.000167523299068,0.0
0.00016753329866800004,0.0
0.000167543298268,0.0
0.0001675532978681,0.0
0.00016756329746810003,0.0166666666666666
0.0001675732970681,0.0
0.00016758329666810004,0.0
0.0001675932962681,0.0166666666666666
0.00016760329586810004,0.0
0.00016761329546810002,0.0
0.0001676232950682,0.0
0.00016763329466820004,0.0
0.0001676432942682,0.0
0.00016765329386820004,0.0
0.00016766329346820001,0.0
0.0001676732930682,0.0166666666666666
0.00016768329266830004,0.0166666666666666
0.0001676932922683,0.0166666666666666
0.00016770329186830004,0.0166666666666666
0.00016771329146830001,0.0166666666666666
0.00016772329106830004,0.0166666666666666
0.00016773329066830002,0.0166666666666666
0.0001677432902684,0.0
0.00016775328986840004,0.0
0.00016776328946840001,0.0166666666666666
0.00016777328906840004,0.0166666666666666
0.00016778328866840002,0.0166666666666666
0.0001677932882684,0.0
0.00016780328786850004,0.0
0.00016781328746850001,0.0166666666666666
0.00016782328706850004,0.0166666666666666
0.00016783328666850002,0.0
0.0001678432862685,0.0166666666666666
0.00016785328586850002,0.0166666666666666
0.0001678632854685,0.0
0.00016787328506860004,0.0166666666666666
0.00016788328466860002,0.0166666666666666
0.0001678932842686,0.0
0.00016790328386860002,0.0
0.0001679132834686,-0.0166666666666666
0.00016792328306860002,0.0
0.00016793328266870002,0.0
0.0001679432822687,0.0
0.00016795328186870002,0.0
0.0001679632814687,0.0166666666666666
0.00016797328106870002,0.0166666666666666
0.0001679832806687,0.0166666666666666
0.0001679932802688,0.0
0.00016800327986880002,0.0
0.0001680132794688,0.0
0.00016802327906880002,0.0
0.0001680332786688,0.0166666666666666
0.00016804327826880003,0.0166666666666666
0.00016805327786890002,0.0166666666666666
0.0001680632774689,0.0166666666666666
0.00016807327706890002,0.0166666666666666
0.0001680832766689,0.0166666666666666
0.00016809327626890003,0.0166666666666666
0.0001681032758689,0.0166666666666666
0.00016811327546890003,0.0
0.00016812327506900002,0.0166666666666666
0.000168133274669,0.0166666666666666
0.00016814327426900003,0.0
0.000168153273869,0.0
0.00016816327346900003,0.0
0.000168173273069,0.0
0.0001681832726691,0.0
0.00016819327226910003,0.0
0.0001682032718691,0.0
0.00016821327146910003,0.0166666666666666
0.0001682232710691,0.0
0.00016823327066910003,0.0
0.00016824327026920003,0.0
0.0001682532698692,0.0
0.00016826326946920003,0.0
0.0001682732690692,0.0166666666666666
0.00016828326866920003,0.0166666666666666
0.0001682932682692,0.0
0.0001683032678693,0.0
0.00016831326746930003,0.0
0.0001683232670693,0.0
0.00016833326666930003,0.0
0.0001683432662693,0.0
0.00016835326586930004,0.0
0.0001683632654693,0.0
0.0001683732650694,0.0
0.00016838326466940003,0.0166666666666666
0.0001683932642694,0.0
0.00016840326386940004,0.0
0.0001684132634694,0.0
0.00016842326306940004,0.0166666666666666
0.00016843326266950003,0.0
0.0001684432622695,0.0166666666666666
0.00016845326186950004,0.0166666666666666
0.0001684632614695,0.0166666666666666
0.00016847326106950004,0.0166666666666666
0.00016848326066950002,0.0166666666666666
0.0001684932602696,0.0166666666666666
0.00016850325986960004,0.0
0.0001685132594696,0.0
0.00016852325906960004,0.0
0.00016853325866960002,0.0
0.0001685432582696,0.0166666666666666
0.00016855325786970004,0.0166666666666666
0.0001685632574697,0.0166666666666666
0.00016857325706970004,0.0166666666666666
0.00016858325666970002,0.0166666666666666
0.0001685932562697,0.0166666666666666
0.00016860325586970002,0.0
0.0001686132554697,0.0
0.00016862325506980004,0.0
0.00016863325466980002,0.0
0.0001686432542698,0.0
0.00016865325386980002,0.0
0.0001686632534698,0.0166666666666666
0.00016867325306980002,0.0
0.00016868325266990001,0.0166666666666666
0.0001686932522699,0.0
0.00016870325186990002,0.0
0.0001687132514699,0.0
0.00016872325106990002,0.0
0.0001687332506699,0.0
0.00016874325027000004,0.0
0.00016875324987000002,0.0
0.00016876324947,0.0
0.00016877324907000002,0.0
0.00016878324867,0.0166666666666666
0.00016879324827000003,0.0
0.00016880324787010002,0.0166666666666666
0.0001688132474701,0.0166666666666666
0.00016882324707010002,0.0166666666666666
0.0001688332466701,0.0166666666666666
0.00016884324627010003,0.0166666666666666
0.0001688532458701,0.0166666666666666
0.00016886324547010003,0.0166666666666666
0.00016887324507020002,0.0
0.0001688832446702,0.0
0.00016889324427020003,0.0
0.0001689032438702,-0.0166666666666666
0.00016891324347020003,0.0
0.0001689232430702,0.0
0.0001689332426703,0.0166666666666666
0.00016894324227030002,0.0
0.0001689532418703,0.0
0.00016896324147030003,0.0166666666666666
0.0001689732410703,0.0166666666666666
0.00016898324067030003,0.0166666666666666
0.00016899324027040002,0.0166666666666666
0.0001690032398704,0.0166666666666666
0.00016901323947040003,0.0
0.0001690232390704,0.0166666666666666
0.00016903323867040003,0.0166666666666666
0.0001690432382704,0.0166666666666666
0.0001690532378705,0.0166666666666666
0.00016906323747050003,0.0166666666666666
0.0001690732370705,0.0
0.00016908323667050003,0.0
0.0001690932362705,0.0
0.00016910323587050004,0.0
0.0001691132354705,-0.0166666666666666
0.0001691232350706,0.0
0.00016913323467060003,0.0
0.0001691432342706,0.0
0.00016915323387060004,0.0166666666666666
0.0001691632334706,0.0166666666666666
0.00016917323307060004,0.0166666666666666
0.00016918323267070003,0.0
0.0001691932322707,0.0166666666666666
0.00016920323187070004,-0.0166666666666666
0.0001692132314707,-0.0166666666666666
0.00016922323107070004,0.0
0.0001692332306707,-0.0166666666666666
0.0001692432302708,0.0
0.00016925322987080003,0.0
0.0001692632294708,0.0166666666666666
0.00016927322907080004,0.0
0.0001692832286708,0.0166666666666666
0.00016929322827080004,0.0166666666666666
0.00016930322787090003,0.0166666666666666
0.0001693132274709,0.0166666666666666
0.00016932322707090004,0.0
0.0001693332266709,-0.0333333333333332
0.00016934322627090004,-0.0500000000000002
0.00016935322587090002,-0.0333333333333332
0.0001693632254709,0.0166666666666666
0.00016937322507100004,0.0833333333333334
0.000169383224671,0.1333333333333333
0.00016939322427100004,0.1499999999999999
0.00016940322387100002,0.1333333333333333
0.000169413223471,0.0666666666666664
0.00016942322307100002,-0.0166666666666666
0.0001694332226711,-0.0833333333333334
0.00016944322227110004,-0.1
0.00016945322187110002,-0.1166666666666667
0.0001694632214711,-0.0833333333333334
0.00016947322107110002,-0.0500000000000002
0.0001694832206711,-0.0166666666666666
0.00016949322027120004,-0.0166666666666666
0.00016950321987120002,-0.0166666666666666
0.0001695132194712,-0.0166666666666666
0.00016952321907120002,-0.0166666666666666
0.0001695332186712,-0.0166666666666666
0.00016954321827120002,0.0
0.00016955321787130002,0.0166666666666666
0.0001695632174713,0.0333333333333332
0.00016957321707130002,0.0499999999999998
0.0001695832166713,0.0666666666666664
0.00016959321627130002,0.0666666666666664
0.0001696032158713,0.0499999999999998
0.00016961321547130003,0.0333333333333332
0.00016962321507140002,0.0166666666666666
0.0001696332146714,0.0
0.00016964321427140002,0.0
0.0001696532138714,0.0
0.00016966321347140003,0.0166666666666666
0.0001696732130714,0.0166666666666666
0.0001696832126715,0.0166666666666666
0.00016969321227150002,0.0166666666666666
0.0001697032118715,0.0
0.00016971321147150003,0.0
0.0001697232110715,0.0
0.00016973321067150003,0.0
0.00016974321027160002,0.0
0.0001697532098716,0.0
0.00016976320947160003,0.0
0.0001697732090716,0.0
0.00016978320867160003,0.0
0.0001697932082716,0.0
0.0001698032078717,0.0166666666666666
0.00016981320747170003,0.0166666666666666
0.0001698232070717,0.0
0.00016983320667170003,0.0
0.0001698432062717,0.0
0.00016985320587170003,0.0
0.0001698632054717,0.0
0.0001698732050718,0.0
0.00016988320467180003,0.0
0.0001698932042718,0.0
0.00016990320387180003,0.0166666666666666
0.0001699132034718,0.0166666666666666
0.00016992320307180004,0.0166666666666666
0.00016993320267190003,0.0
0.0001699432022719,0.0166666666666666
0.00016995320187190003,0.0166666666666666
0.0001699632014719,0.0
0.00016997320107190004,0.0166666666666666
0.0001699832006719,0.0
0.000169993200272,0.0
