Time (s),Amplitude (V)
0.00017811287548490003,0.0166666666666666
0.00017812287508500003,0.0166666666666666
0.000178132874685,0.0166666666666666
0.00017814287428500003,0.0166666666666666
0.000178152873885,0.0166666666666666
0.00017816287348500003,0.0166666666666666
0.000178172873085,0.0
0.0001781828726851,0.0166666666666666
0.00017819287228510003,0.0
0.0001782028718851,0.0
0.00017821287148510003,0.0
0.0001782228710851,0.0166666666666666
0.00017823287068510004,0.0
0.00017824287028520003,0.0166666666666666
0.0001782528698852,0.0
0.00017826286948520003,0.0166666666666666
0.0001782728690852,0.0166666666666666
0.00017828286868520004,0.0
0.0001782928682852,0.0
0.0001783028678853,0.0166666666666666
0.00017831286748530003,0.0166666666666666
0.0001783228670853,0.0166666666666666
0.00017833286668530004,0.0166666666666666
0.0001783428662853,0.0166666666666666
0.00017835286588530004,0.0166666666666666
0.00017836286548530002,0.0166666666666666
0.0001783728650854,0.0
0.00017838286468540004,0.0
0.0001783928642854,0.0166666666666666
0.00017840286388540004,0.0166666666666666
0.00017841286348540002,0.0166666666666666
0.0001784228630854,0.0166666666666666
0.00017843286268550004,0.0166666666666666
0.0001784428622855,0.0166666666666666
0.00017845286188550004,0.0
0.00017846286148550002,0.0
0.0001784728610855,0.0
0.00017848286068550002,0.0166666666666666
0.0001784928602856,0.0
0.00017850285988560004,0.0166666666666666
0.00017851285948560002,0.0166666666666666
0.0001785228590856,0.0166666666666666
0.00017853285868560002,0.0166666666666666
0.0001785428582856,0.0
0.00017855285788560002,0.0166666666666666
0.00017856285748570002,0.0166666666666666
0.0001785728570857,0.0
0.00017858285668570002,0.0166666666666666
0.0001785928562857,0.0
0.00017860285588570002,0.0166666666666666
0.0001786128554857,0.0166666666666666
0.0001786228550858,0.0
0.00017863285468580002,0.0
0.0001786428542858,0.0166666666666666
0.00017865285388580002,0.0166666666666666
0.0001786628534858,0.0
0.00017867285308580003,0.0
0.00017868285268590002,0.0166666666666666
0.0001786928522859,0.0166666666666666
0.00017870285188590002,0.0166666666666666
0.0001787128514859,0.0
0.00017872285108590003,0.0166666666666666
0.0001787328506859,0.0166666666666666
0.000178742850286,0.0
0.00017875284988600002,0.0166666666666666
0.000178762849486,0.0166666666666666
0.00017877284908600003,0.0166666666666666
0.000178782848686,0.0
0.00017879284828600003,0.0166666666666666
0.000178802847886,0.0166666666666666
0.0001788128474861,0.0166666666666666
0.00017882284708610003,0.0166666666666666
0.0001788328466861,0.0
0.00017884284628610003,0.0166666666666666
0.0001788528458861,0.0
0.00017886284548610003,0.0166666666666666
0.00017887284508620002,0.0166666666666666
0.0001788828446862,0.0166666666666666
0.00017889284428620003,0.0
0.0001789028438862,0.0166666666666666
0.00017891284348620003,0.0166666666666666
0.0001789228430862,0.0
0.0001789328426863,0.0
0.00017894284228630003,0.0166666666666666
0.0001789528418863,0.0166666666666666
0.00017896284148630003,0.0
0.0001789728410863,0.0
0.00017898284068630004,0.0166666666666666
0.00017899284028640003,0.0166666666666666
0.0001790028398864,0.0166666666666666
0.00017901283948640003,0.0
0.0001790228390864,0.0166666666666666
0.00017903283868640004,0.0166666666666666
0.0001790428382864,0.0166666666666666
0.00017905283788640004,0.0
0.00017906283748650003,0.0166666666666666
0.0001790728370865,0.0166666666666666
0.00017908283668650004,0.0
0.0001790928362865,0.0
0.00017910283588650004,0.0166666666666666
0.00017911283548650001,0.0166666666666666
0.0001791228350866,0.0166666666666666
0.00017913283468660003,0.0
0.0001791428342866,0.0166666666666666
0.00017915283388660004,0.0166666666666666
0.0001791628334866,0.0166666666666666
0.00017917283308660004,0.0
0.00017918283268670003,0.0
0.0001791928322867,0.0166666666666666
0.00017920283188670004,0.0
0.0001792128314867,0.0166666666666666
0.00017922283108670004,0.0
0.00017923283068670002,0.0166666666666666
0.0001792428302868,0.0166666666666666
0.00017925282988680004,0.0
0.0001792628294868,0.0166666666666666
0.00017927282908680004,0.0166666666666666
0.00017928282868680002,0.0166666666666666
0.0001792928282868,0.0
0.00017930282788680002,0.0166666666666666
0.0001793128274869,0.0166666666666666
0.00017932282708690004,0.0166666666666666
0.00017933282668690002,0.0
0.0001793428262869,0.0166666666666666
0.00017935282588690002,0.0166666666666666
0.0001793628254869,0.0
0.00017937282508700004,0.0166666666666666
0.00017938282468700002,0.0
0.000179392824287,0.0166666666666666
0.00017940282388700002,0.0166666666666666
0.000179412823487,0.0166666666666666
0.00017942282308700002,0.0166666666666666
0.00017943282268710002,0.0
0.0001794428222871,0.0166666666666666
0.00017945282188710002,0.0
0.0001794628214871,0.0
0.00017947282108710002,0.0
0.0001794828206871,0.0166666666666666
0.0001794928202872,0.0166666666666666
0.00017950281988720002,0.0
0.0001795128194872,0.0
0.00017952281908720002,0.0
0.0001795328186872,0.0166666666666666
0.00017954281828720003,0.0166666666666666
0.0001795528178872,0.0
0.0001795628174873,0.0
0.00017957281708730002,0.0166666666666666
0.0001795828166873,0.0166666666666666
0.00017959281628730003,0.0
0.0001796028158873,0.0166666666666666
0.00017961281548730003,0.0166666666666666
0.00017962281508740002,0.0166666666666666
0.0001796328146874,0.0166666666666666
0.00017964281428740003,0.0
0.0001796528138874,0.0
0.00017966281348740003,0.0166666666666666
0.0001796728130874,0.0
0.0001796828126875,0.0166666666666666
0.00017969281228750003,0.0166666666666666
0.0001797028118875,0.0
0.00017971281148750003,0.0
0.0001797228110875,0.0
0.00017973281068750003,0.0166666666666666
0.00017974281028760003,0.0166666666666666
0.0001797528098876,0.0166666666666666
0.00017976280948760003,0.0
0.0001797728090876,0.0166666666666666
0.00017978280868760003,0.0166666666666666
0.0001797928082876,0.0
0.00017980280788760004,0.0
0.00017981280748770003,0.0166666666666666
0.0001798228070877,0.0166666666666666
0.00017983280668770003,0.0166666666666666
0.0001798428062877,0.0166666666666666
0.00017985280588770004,0.0
0.0001798628054877,0.0166666666666666
0.0001798728050878,0.0166666666666666
0.00017988280468780003,0.0
0.0001798928042878,0.0166666666666666
0.00017990280388780004,0.0166666666666666
0.0001799128034878,0.0166666666666666
0.00017992280308780004,0.0166666666666666
0.00017993280268790003,0.0166666666666666
0.0001799428022879,0.0
0.00017995280188790004,0.0166666666666666
0.0001799628014879,0.0
0.00017997280108790004,0.0166666666666666
0.00017998280068790001,0.0166666666666666
0.000179992800288,0.0166666666666666
0.00018000279988800004,0.0166666666666666
0.000180012799488,0.0166666666666666
0.00018002279908800004,0.0166666666666666
0.00018003279868800001,0.0166666666666666
0.00018004279828800004,0.0
0.00018005279788800002,0.0166666666666666
0.0001800627974881,0.0166666666666666
0.00018007279708810004,0.0166666666666666
0.00018008279668810001,0.0166666666666666
0.00018009279628810004,0.0
0.00018010279588810002,0.0
0.0001801127954881,0.0166666666666666
0.00018012279508820004,0.0166666666666666
0.00018013279468820001,0.0
0.00018014279428820004,0.0166666666666666
0.00018015279388820002,0.0
0.0001801627934882,0.0
0.00018017279308820002,0.0
0.0001801827926883,0.0166666666666666
0.00018019279228830004,0.0
0.00018020279188830002,0.0
0.0001802127914883,0.0
0.00018022279108830002,0.0166666666666666
0.0001802327906883,0.0166666666666666
0.00018024279028840004,0.0166666666666666
0.00018025278988840002,0.0
0.0001802627894884,0.0
0.00018027278908840002,0.0166666666666666
0.0001802827886884,0.0166666666666666
0.00018029278828840002,0.0
0.0001803027878884,0.0166666666666666
0.0001803127874885,0.0
0.00018032278708850002,0.0166666666666666
0.0001803327866885,0.0
0.00018034278628850002,0.0
0.0001803527858885,0.0
0.00018036278548850003,0.0166666666666666
0.00018037278508860002,0.0
0.0001803827846886,0.0166666666666666
0.00018039278428860002,0.0166666666666666
0.0001804027838886,0.0166666666666666
0.00018041278348860003,0.0
0.0001804227830886,0.0166666666666666
0.0001804327826887,0.0
0.00018044278228870002,0.0166666666666666
0.0001804527818887,0.0166666666666666
0.00018046278148870003,0.0
0.0001804727810887,0.0
0.00018048278068870003,0.0166666666666666
0.00018049278028880002,0.0
0.0001805027798888,0.0166666666666666
0.00018051277948880003,0.0
0.0001805227790888,0.0166666666666666
0.00018053277868880003,0.0166666666666666
0.0001805427782888,0.0166666666666666
0.00018055277788880003,0.0
0.00018056277748890003,0.0166666666666666
0.0001805727770889,0.0166666666666666
0.00018058277668890003,0.0166666666666666
0.0001805927762889,0.0166666666666666
0.00018060277588890003,0.0
0.0001806127754889,0.0166666666666666
0.000180622775089,0.0
0.00018063277468900003,0.0166666666666666
0.000180642774289,0.0
0.00018065277388900003,0.0
0.000180662773489,0.0
0.00018067277308900004,0.0
0.00018068277268910003,0.0
0.0001806927722891,0.0
0.00018070277188910003,0.0
0.0001807127714891,0.0
0.00018072277108910004,0.0166666666666666
0.0001807327706891,0.0166666666666666
0.0001807427702892,0.0
0.00018075276988920003,0.0
0.0001807627694892,0.0
0.00018077276908920004,0.0166666666666666
0.0001807827686892,0.0
0.00018079276828920004,0.0
0.00018080276788920002,0.0
0.0001808127674893,0.0
0.00018082276708930004,0.0166666666666666
0.0001808327666893,0.0166666666666666
0.00018084276628930004,0.0166666666666666
0.00018085276588930002,0.0
0.0001808627654893,0.0166666666666666
0.00018087276508940004,0.0
0.0001808827646894,0.0166666666666666
0.00018089276428940004,0.0166666666666666
0.00018090276388940001,0.0166666666666666
0.0001809127634894,0.0166666666666666
0.00018092276308940002,0.0
0.0001809327626895,0.0
0.00018094276228950004,0.0166666666666666
0.00018095276188950001,0.0
0.00018096276148950004,0.0
0.00018097276108950002,0.0
0.0001809827606895,0.0166666666666666
0.00018099276028960004,0.0166666666666666
0.00018100275988960001,0.0166666666666666
0.00018101275948960004,0.0166666666666666
0.00018102275908960002,0.0166666666666666
0.0001810327586896,0.0
0.00018104275828960002,0.0166666666666666
0.0001810527578896,0.0166666666666666
0.00018106275748970004,0.0166666666666666
0.00018107275708970002,0.0
0.0001810827566897,0.0166666666666666
0.00018109275628970002,0.0
0.0001811027558897,0.0166666666666666
0.00018111275548970003,0.0
0.00018112275508980002,0.0166666666666666
0.0001811327546898,0.0
0.00018114275428980002,0.0166666666666666
0.0001811527538898,0.0166666666666666
0.00018116275348980002,0.0
0.0001811727530898,0.0
0.0001811827526899,0.0166666666666666
0.00018119275228990002,0.0166666666666666
0.0001812027518899,0.0166666666666666
0.00018121275148990002,0.0166666666666666
0.0001812227510899,0.0166666666666666
0.00018123275068990003,0.0166666666666666
0.00018124275029000002,0.0166666666666666
0.00018125274989,0.0166666666666666
0.00018126274949000002,0.0166666666666666
0.00018127274909,0.0
0.00018128274869000003,0.0166666666666666
0.00018129274829,0.0
0.00018130274789000003,0.0166666666666666
0.00018131274749010002,0.0
0.0001813227470901,0.0166666666666666
0.00018133274669010003,0.0166666666666666
0.0001813427462901,0.0166666666666666
0.00018135274589010003,0.0
0.0001813627454901,0.0166666666666666
0.0001813727450902,0.0
0.00018138274469020003,0.0166666666666666
0.0001813927442902,0.0
0.00018140274389020003,0.0
0.0001814127434902,0.0166666666666666
0.00018142274309020003,0.0166666666666666
0.00018143274269030003,0.0
0.0001814427422903,0.0
0.00018145274189030003,0.0166666666666666
0.0001814627414903,0.0166666666666666
0.00018147274109030003,0.0166666666666666
0.0001814827406903,0.0166666666666666
0.0001814927402904,0.0166666666666666
0.00018150273989040003,0.0166666666666666
0.0001815127394904,0.0166666666666666
0.00018152273909040003,0.0
0.0001815327386904,0.0
0.00018154273829040004,0.0166666666666666
0.0001815527378904,0.0
0.0001815627374905,0.0
0.00018157273709050003,0.0
0.0001815827366905,0.0166666666666666
0.00018159273629050004,0.0
0.0001816027358905,0.0
0.00018161273549050004,0.0
0.00018162273509060003,0.0
0.0001816327346906,0.0
0.00018164273429060004,0.0166666666666666
0.0001816527338906,0.0
0.00018166273349060004,0.0
0.00018167273309060002,0.0
0.0001816827326907,0.0
0.00018169273229070004,0.0
0.0001817027318907,0.0166666666666666
0.00018171273149070004,0.0
0.00018172273109070002,0.0
0.0001817327306907,0.0
0.00018174273029080004,0.0
0.0001817527298908,0.0
0.00018176272949080004,0.0
0.00018177272909080002,0.0166666666666666
0.0001817827286908,0.0166666666666666
0.00018179272829080002,0.0
0.0001818027278908,0.0166666666666666
0.00018181272749090004,0.0
0.00018182272709090002,0.0166666666666666
0.0001818327266909,0.0
0.00018184272629090002,0.0
0.0001818527258909,0.0
0.00018186272549090002,0.0
0.00018187272509100002,0.0
0.000181882724691,0.0166666666666666
0.00018189272429100002,0.0166666666666666
0.000181902723891,0.0166666666666666
0.00018191272349100002,0.0
0.000181922723091,0.0
0.0001819327226911,0.0
0.00018194272229110002,0.0
0.0001819527218911,0.0166666666666666
0.00018196272149110002,0.0166666666666666
0.0001819727210911,0.0166666666666666
0.00018198272069110003,0.0166666666666666
0.00018199272029120002,0.0166666666666666
0.0001820027198912,0.0
0.00018201271949120002,0.0166666666666666
0.0001820227190912,0.0166666666666666
0.00018203271869120003,0.0
0.0001820427182912,0.0166666666666666
0.00018205271789120003,0.0166666666666666
0.00018206271749130002,0.0
0.0001820727170913,0.0166666666666666
0.00018208271669130003,0.0166666666666666
0.0001820927162913,0.0166666666666666
0.00018210271589130003,0.0
0.0001821127154913,0.0
0.0001821227150914,0.0166666666666666
0.00018213271469140003,0.0
0.0001821427142914,0.0166666666666666
0.00018215271389140003,0.0
0.0001821627134914,0.0166666666666666
0.00018217271309140003,0.0
0.00018218271269150002,0.0166666666666666
0.0001821927122915,0.0
0.00018220271189150003,0.0
0.0001822127114915,0.0
0.00018222271109150003,0.0
0.0001822327106915,0.0
0.0001822427102916,0.0166666666666666
0.00018225270989160003,0.0
0.0001822627094916,0.0166666666666666
0.00018227270909160003,0.0
0.0001822827086916,0.0166666666666666
0.00018229270829160004,0.0
0.0001823027078916,0.0166666666666666
0.0001823127074917,0.0166666666666666
0.00018232270709170003,0.0166666666666666
0.0001823327066917,0.0166666666666666
0.00018234270629170004,0.0166666666666666
0.0001823527058917,0.0
0.00018236270549170004,0.0166666666666666
0.00018237270509180003,0.0166666666666666
0.0001823827046918,0.0166666666666666
0.00018239270429180004,0.0
0.0001824027038918,0.0
0.00018241270349180004,0.0166666666666666
0.00018242270309180001,0.0166666666666666
0.0001824327026919,0.0166666666666666
0.00018244270229190003,0.0
0.0001824527018919,0.0166666666666666
0.00018246270149190004,0.0166666666666666
0.0001824727010919,0.0
0.00018248270069190004,0.0
0.00018249270029200003,0.0
0.000182502699892,0.0166666666666666
0.00018251269949200004,0.0
0.000182522699092,0.0166666666666666
0.00018253269869200004,0.0166666666666666
0.00018254269829200002,0.0166666666666666
0.000182552697892,0.0
0.00018256269749210004,0.0
0.0001825726970921,0.0
0.00018258269669210004,0.0
0.00018259269629210002,0.0
0.0001826026958921,0.0166666666666666
0.00018261269549210002,0.0
0.0001826226950922,0.0166666666666666
0.00018263269469220004,0.0
0.00018264269429220002,0.0166666666666666
0.0001826526938922,0.0166666666666666
0.00018266269349220002,0.0166666666666666
0.0001826726930922,0.0166666666666666
0.00018268269269230004,0.0
0.00018269269229230002,0.0
0.0001827026918923,0.0
0.00018271269149230002,0.0
0.0001827226910923,0.0
0.00018273269069230002,0.0166666666666666
0.00018274269029240002,0.0166666666666666
0.0001827526898924,0.0
0.00018276268949240002,0.0
0.0001827726890924,0.0166666666666666
0.00018278268869240002,0.0
0.0001827926882924,0.0
0.00018280268789240003,0.0
0.00018281268749250002,0.0166666666666666
0.0001828226870925,0.0
0.00018283268669250002,0.0166666666666666
0.0001828426862925,0.0
0.00018285268589250003,0.0
0.0001828626854925,0.0166666666666666
0.0001828726850926,0.0
0.00018288268469260002,0.0166666666666666
0.0001828926842926,0.0
0.00018290268389260003,0.0166666666666666
0.0001829126834926,0.0
0.00018292268309260003,0.0166666666666666
0.00018293268269270002,0.0166666666666666
0.0001829426822927,0.0
0.00018295268189270003,0.0166666666666666
0.0001829626814927,0.0
0.00018297268109270003,0.0
0.0001829826806927,0.0
0.0001829926802928,0.0
0.00018300267989280003,0.0166666666666666
0.0001830126794928,0.0
0.00018302267909280003,0.0166666666666666
0.0001830326786928,0.0166666666666666
0.00018304267829280003,0.0166666666666666
0.0001830526778928,0.0
0.0001830626774929,0.0
0.00018307267709290003,0.0166666666666666
0.0001830826766929,0.0
0.00018309267629290003,0.0
0.0001831026758929,0.0166666666666666
0.00018311267549290004,0.0
0.00018312267509300003,0.0166666666666666
0.000183132674693,0.0
0.00018314267429300003,0.0166666666666666
0.000183152673893,0.0
0.00018316267349300004,0.0
0.000183172673093,0.0166666666666666
0.0001831826726931,0.0166666666666666
0.00018319267229310003,0.0166666666666666
0.0001832026718931,0.0
0.00018321267149310004,0.0166666666666666
0.0001832226710931,0.0
0.00018323267069310004,0.0
0.00018324267029320003,0.0
0.0001832526698932,0.0
0.00018326266949320004,0.0166666666666666
0.0001832726690932,0.0
0.00018328266869320004,0.0
0.00018329266829320001,0.0166666666666666
0.00018330266789320004,0.0
0.00018331266749330004,0.0
0.0001833226670933,0.0166666666666666
0.00018333266669330004,0.0
0.00018334266629330001,0.0166666666666666
0.00018335266589330004,0.0
0.00018336266549330002,0.0
0.0001833726650934,0.0
0.00018338266469340004,0.0166666666666666
0.00018339266429340001,0.0
0.00018340266389340004,0.0166666666666666
0.00018341266349340002,0.0166666666666666
0.0001834226630934,0.0166666666666666
0.00018343266269350004,0.0
0.00018344266229350001,0.0166666666666666
0.00018345266189350004,0.0
0.00018346266149350002,0.0
0.0001834726610935,0.0166666666666666
0.00018348266069350002,0.0166666666666666
0.0001834926602936,0.0
0.00018350265989360004,0.0
0.00018351265949360002,0.0
0.0001835226590936,0.0
0.00018353265869360002,0.0
0.0001835426582936,0.0166666666666666
0.00018355265789360002,0.0
0.00018356265749370002,0.0166666666666666
0.0001835726570937,0.0
0.00018358265669370002,0.0166666666666666
0.0001835926562937,0.0
0.00018360265589370002,0.0166666666666666
0.0001836126554937,0.0
0.0001836226550938,0.0166666666666666
0.00018363265469380002,0.0
0.0001836426542938,0.0166666666666666
0.00018365265389380002,0.0
0.0001836626534938,0.0166666666666666
0.00018367265309380003,0.0
0.00018368265269390002,0.0166666666666666
0.0001836926522939,0.0166666666666666
0.00018370265189390002,0.0166666666666666
0.0001837126514939,0.0
0.00018372265109390003,0.0
0.0001837326506939,0.0
0.000183742650294,0.0
0.00018375264989400002,0.0
0.000183762649494,0.0
0.00018377264909400003,0.0
0.000183782648694,0.0
0.00018379264829400003,0.0166666666666666
0.000183802647894,0.0
0.0001838126474941,0.0
0.00018382264709410003,0.0166666666666666
0.0001838326466941,0.0
0.00018384264629410003,0.0
0.0001838526458941,0.0166666666666666
0.00018386264549410003,0.0166666666666666
0.00018387264509420003,0.0
0.0001838826446942,0.0
0.00018389264429420003,0.0
0.0001839026438942,0.0
0.00018391264349420003,0.0
0.0001839226430942,0.0
0.0001839326426943,0.0
0.00018394264229430003,0.0166666666666666
0.0001839526418943,0.0
0.00018396264149430003,0.0
0.0001839726410943,0.0166666666666666
0.00018398264069430004,0.0166666666666666
0.00018399264029440003,0.0166666666666666
0.0001840026398944,0.0
0.00018401263949440003,0.0
0.0001840226390944,0.0
0.00018403263869440004,0.0
0.0001840426382944,0.0166666666666666
0.00018405263789440004,0.0166666666666666
0.00018406263749450003,0.0166666666666666
0.0001840726370945,0.0166666666666666
0.00018408263669450004,0.0
0.0001840926362945,0.0
0.00018410263589450004,0.0
0.00018411263549450002,0.0
0.0001841226350946,0.0166666666666666
0.00018413263469460004,0.0
0.0001841426342946,0.0166666666666666
0.00018415263389460004,0.0
0.00018416263349460002,0.0166666666666666
0.0001841726330946,0.0
0.00018418263269470004,0.0166666666666666
0.0001841926322947,0.0
0.00018420263189470004,0.0
0.00018421263149470001,0.0166666666666666
0.0001842226310947,0.0
0.00018423263069470002,0.0166666666666666
0.0001842426302948,0.0166666666666666
0.00018425262989480004,0.0
0.00018426262949480001,0.0166666666666666
0.00018427262909480004,0.0
0.00018428262869480002,0.0166666666666666
0.0001842926282948,0.0
0.00018430262789480002,0.0166666666666666
0.00018431262749490001,0.0
0.00018432262709490004,0.0
0.00018433262669490002,0.0
0.0001843426262949,0.0166666666666666
0.00018435262589490002,0.0
0.0001843626254949,0.0
0.00018437262509500004,0.0166666666666666
0.00018438262469500002,0.0
0.000184392624295,0.0
0.00018440262389500002,0.0166666666666666
0.000184412623495,0.0
0.00018442262309500003,0.0
0.00018443262269510002,0.0
0.0001844426222951,0.0
0.00018445262189510002,0.0166666666666666
0.0001844626214951,0.0
0.00018447262109510002,0.0166666666666666
0.0001844826206951,0.0166666666666666
0.0001844926202952,0.0
0.00018450261989520002,0.0
0.0001845126194952,0.0166666666666666
0.00018452261909520002,0.0166666666666666
0.0001845326186952,0.0166666666666666
0.00018454261829520003,0.0
0.0001845526178952,0.0
0.0001845626174953,0.0166666666666666
0.00018457261709530002,0.0
0.0001845826166953,0.0
0.00018459261629530003,0.0166666666666666
0.0001846026158953,0.0
0.00018461261549530003,0.0166666666666666
0.00018462261509540002,0.0166666666666666
0.0001846326146954,0.0
0.00018464261429540003,0.0
0.0001846526138954,0.0
0.00018466261349540003,0.0166666666666666
0.0001846726130954,0.0166666666666666
0.0001846826126955,0.0
0.00018469261229550003,0.0
0.0001847026118955,0.0
0.00018471261149550003,0.0166666666666666
0.0001847226110955,0.0166666666666666
0.00018473261069550003,0.0
0.00018474261029560003,0.0166666666666666
0.0001847526098956,0.0
0.00018476260949560003,0.0
0.0001847726090956,0.0
0.00018478260869560003,0.0166666666666666
0.0001847926082956,0.0
0.00018480260789560004,0.0166666666666666
0.00018481260749570003,0.0166666666666666
0.0001848226070957,0.0
0.00018483260669570003,0.0
0.0001848426062957,0.0
0.00018485260589570004,0.0
0.0001848626054957,0.0
0.0001848726050958,0.0
0.00018488260469580003,0.0
0.0001848926042958,0.0166666666666666
0.00018490260389580004,0.0
0.0001849126034958,0.0
0.00018492260309580004,0.0
0.00018493260269590003,0.0166666666666666
0.0001849426022959,0.0
0.00018495260189590004,0.0166666666666666
0.0001849626014959,0.0166666666666666
0.00018497260109590004,0.0166666666666666
0.00018498260069590002,0.0166666666666666
0.000184992600296,0.0166666666666666
0.00018500259989600004,0.0166666666666666
0.000185012599496,0.0166666666666666
0.00018502259909600004,0.0
0.00018503259869600002,0.0
0.000185042598296,0.0
0.00018505259789600002,0.0166666666666666
0.0001850625974961,0.0
0.00018507259709610004,0.0166666666666666
0.00018508259669610002,0.0
0.0001850925962961,0.0
0.00018510259589610002,0.0166666666666666
0.0001851125954961,0.0
0.00018512259509620004,0.0
0.00018513259469620002,0.0166666666666666
0.0001851425942962,0.0
0.00018515259389620002,0.0
0.0001851625934962,0.0
0.00018517259309620002,0.0
0.00018518259269630002,0.0166666666666666
0.0001851925922963,0.0166666666666666
0.00018520259189630002,0.0166666666666666
0.0001852125914963,0.0166666666666666
0.00018522259109630002,0.0
0.0001852325906963,0.0166666666666666
0.00018524259029640004,0.0
0.00018525258989640002,0.0
0.0001852625894964,0.0166666666666666
0.00018527258909640002,0.0166666666666666
0.0001852825886964,0.0
0.00018529258829640003,0.0166666666666666
0.0001853025878964,0.0166666666666666
0.0001853125874965,0.0
0.00018532258709650002,0.0
0.0001853325866965,0.0166666666666666
0.00018534258629650003,0.0166666666666666
0.0001853525858965,0.0166666666666666
0.00018536258549650003,0.0
0.00018537258509660002,0.0166666666666666
0.0001853825846966,0.0166666666666666
0.00018539258429660003,0.0166666666666666
0.0001854025838966,0.0166666666666666
0.00018541258349660003,0.0
0.0001854225830966,0.0166666666666666
0.0001854325826967,0.0
0.00018544258229670003,0.0
0.0001854525818967,0.0166666666666666
0.00018546258149670003,0.0
0.0001854725810967,0.0
0.00018548258069670003,0.0
0.00018549258029680002,0.0
0.0001855025798968,0.0
0.00018551257949680003,0.0
0.0001855225790968,0.0
0.00018553257869680003,0.0
0.0001855425782968,0.0166666666666666
0.00018555257789680004,0.0166666666666666
0.00018556257749690003,0.0166666666666666
0.0001855725770969,0.0
0.00018558257669690003,0.0166666666666666
0.0001855925762969,0.0
0.00018560257589690004,0.0166666666666666
0.0001856125754969,0.0
0.000185622575097,0.0166666666666666
0.00018563257469700003,0.0166666666666666
0.000185642574297,0.0
0.00018565257389700004,0.0
0.000185662573497,0.0166666666666666
0.00018567257309700004,0.0
0.00018568257269710003,0.0
0.0001856925722971,0.0166666666666666
0.00018570257189710004,0.0166666666666666
0.0001857125714971,0.0166666666666666
0.00018572257109710004,0.0
0.00018573257069710001,0.0
0.0001857425702972,0.0
0.00018575256989720003,0.0166666666666666
0.0001857625694972,0.0
0.00018577256909720004,0.0
0.0001857825686972,0.0
0.00018579256829720004,0.0
0.00018580256789720002,0.0166666666666666
0.0001858125674973,0.0
0.00018582256709730004,0.0166666666666666
0.0001858325666973,0.0166666666666666
0.00018584256629730004,0.0166666666666666
0.00018585256589730002,0.0
0.0001858625654973,0.0
0.00018587256509740004,0.0
0.0001858825646974,0.0166666666666666
0.00018589256429740004,0.0
0.00018590256389740002,0.0166666666666666
0.0001859125634974,0.0
0.00018592256309740002,0.0166666666666666
0.0001859325626975,0.0
0.00018594256229750004,0.0166666666666666
0.00018595256189750002,0.0166666666666666
0.0001859625614975,0.0166666666666666
0.00018597256109750002,0.0
0.0001859825606975,0.0
0.00018599256029760004,0.0
0.00018600255989760002,0.0
0.0001860125594976,0.0
0.00018602255909760002,0.0166666666666666
0.0001860325586976,0.0
0.00018604255829760002,0.0166666666666666
0.0001860525578976,0.0
0.0001860625574977,0.0166666666666666
0.00018607255709770002,0.0
0.0001860825566977,0.0
0.00018609255629770002,0.0
0.0001861025558977,0.0166666666666666
0.00018611255549770003,0.0
