Time (s),Amplitude (V)
4.209831606700033e-06,0.0
4.219831206700008e-06,0.0166666666666666
4.229830806700037e-06,0.0
4.239830406700012e-06,0.0
4.249830006800004e-06,0.0166666666666666
4.259829606800033e-06,0.0166666666666666
4.269829206800008e-06,0.0166666666666666
4.279828806800037e-06,0.0166666666666666
4.2898284068000115e-06,0.0
4.2998280068000405e-06,0.0
4.309827606900033e-06,0.0166666666666666
4.319827206900008e-06,0.0166666666666666
4.3298268069000365e-06,0.0166666666666666
4.339826406900011e-06,0.0
4.34982600690004e-06,0.0166666666666666
4.359825606900015e-06,0.0
4.369825207000007e-06,0.0
4.379824807000036e-06,0.0
4.389824407000011e-06,0.0
4.39982400700004e-06,0.0
4.409823607000015e-06,0.0
4.419823207000044e-06,0.0
4.429822807100036e-06,0.0
4.439822407100011e-06,0.0
4.44982200710004e-06,0.0
4.4598216071000145e-06,0.0
4.469821207100043e-06,0.0
4.479820807100018e-06,0.0
4.489820407099993e-06,0.0166666666666666
4.4998200072000395e-06,0.0
4.509819607200014e-06,0.0
4.519819207200043e-06,0.0
4.529818807200018e-06,0.0166666666666666
4.539818407199993e-06,0.0166666666666666
4.5498180072000216e-06,0.0
4.559817607300014e-06,0.0166666666666666
4.569817207300043e-06,0.0
4.579816807300018e-06,0.0166666666666666
4.589816407299992e-06,0.0166666666666666
4.599816007300021e-06,0.0166666666666666
4.609815607299996e-06,0.0166666666666666
4.619815207400043e-06,0.0
4.629814807400017e-06,0.0166666666666666
4.639814407399992e-06,0.0
4.649814007400021e-06,0.0
4.659813607399996e-06,0.0166666666666666
4.669813207400025e-06,0.0
4.679812807500017e-06,0.0
4.689812407499992e-06,0.0
4.699812007500021e-06,0.0
4.7098116074999956e-06,0.0
4.7198112075000245e-06,0.0
4.729810807499999e-06,0.0
4.739810407500028e-06,0.0
4.749810007600021e-06,0.0
4.759809607599995e-06,0.0
4.769809207600024e-06,0.0166666666666666
4.779808807599999e-06,0.0
4.789808407600028e-06,0.0
4.799808007600003e-06,0.0166666666666666
4.809807607699995e-06,0.0166666666666666
4.819807207700024e-06,0.0
4.829806807699999e-06,0.0166666666666666
4.839806407700028e-06,0.0166666666666666
4.8498060077000024e-06,0.0166666666666666
4.859805607700031e-06,0.0
4.869805207800024e-06,0.0166666666666666
4.8798048077999985e-06,0.0
4.8898044078000275e-06,0.0166666666666666
4.899804007800002e-06,0.0
4.909803607800031e-06,0.0
4.919803207800006e-06,0.0166666666666666
4.929802807899998e-06,0.0
4.939802407900027e-06,0.0
4.949802007900002e-06,0.0
4.959801607900031e-06,0.0
4.969801207900006e-06,0.0
4.9798008079000346e-06,0.0
4.989800407900009e-06,0.0
4.999800008000002e-06,0.0
5.009799608000031e-06,0.0
5.019799208000005e-06,0.0
5.029798808000034e-06,0.0
5.039798408000009e-06,0.0166666666666666
5.049798008000038e-06,0.0
5.05979760810003e-06,0.0166666666666666
5.069797208100005e-06,0.0166666666666666
5.079796808100034e-06,0.0
5.089796408100009e-06,0.0166666666666666
5.099796008100038e-06,0.0
5.1097956081000125e-06,0.0
5.119795208200005e-06,0.0
5.129794808200034e-06,0.0
5.1397944082000086e-06,0.0
5.1497940082000375e-06,0.0
5.159793608200012e-06,0.0166666666666666
5.169793208200041e-06,0.0166666666666666
5.179792808300034e-06,0.0166666666666666
5.189792408300008e-06,0.0
5.199792008300037e-06,0.0166666666666666
5.209791608300012e-06,0.0166666666666666
5.219791208300041e-06,0.0
5.229790808300016e-06,0.0166666666666666
5.23979040829999e-06,0.0166666666666666
5.249790008400037e-06,0.0
5.259789608400012e-06,0.0
5.269789208400041e-06,0.0166666666666666
5.2797888084000154e-06,0.0166666666666666
5.28978840839999e-06,0.0
5.299788008400019e-06,0.0
5.3097876085000115e-06,0.0
5.3197872085000404e-06,0.0
5.329786808500015e-06,0.0166666666666666
5.33978640849999e-06,0.0
5.349786008500019e-06,0.0
5.359785608499994e-06,0.0
5.36978520860004e-06,0.0
5.379784808600015e-06,0.0
5.38978440859999e-06,0.0
5.399784008600019e-06,0.0
5.409783608599993e-06,0.0
5.419783208600022e-06,0.0
5.429782808700015e-06,0.0166666666666666
5.439782408700044e-06,0.0166666666666666
5.449782008700018e-06,0.0
5.459781608699993e-06,0.0
5.469781208700022e-06,0.0
5.479780808699997e-06,0.0166666666666666
5.489780408700026e-06,0.0
5.499780008800018e-06,0.0166666666666666
5.509779608799993e-06,0.0
5.519779208800022e-06,0.0166666666666666
5.5297788087999965e-06,0.0
5.5397784088000255e-06,0.0
5.5497780088e-06,0.0166666666666666
5.559777608899993e-06,0.0166666666666666
5.5697772089000216e-06,0.0
5.579776808899996e-06,0.0166666666666666
5.589776408900025e-06,0.0166666666666666
5.5997760089e-06,0.0166666666666666
5.609775608900029e-06,0.0
5.619775209000021e-06,0.0
5.629774808999996e-06,0.0
5.639774409000025e-06,0.0166666666666666
5.649774009e-06,0.0
5.659773609000029e-06,0.0
5.669773209000003e-06,0.0
5.679772809099996e-06,0.0
5.689772409100025e-06,0.0
5.6997720090999995e-06,0.0166666666666666
5.7097716091000284e-06,0.0
5.719771209100003e-06,0.0
5.729770809100032e-06,0.0
5.739770409100007e-06,0.0
5.749770009199999e-06,0.0166666666666666
5.759769609200028e-06,0.0
5.769769209200003e-06,0.0
5.779768809200032e-06,0.0
5.789768409200007e-06,0.0
5.7997680092000355e-06,0.0
5.809767609300028e-06,0.0166666666666666
5.819767209300003e-06,0.0166666666666666
5.829766809300032e-06,0.0
5.839766409300006e-06,0.0166666666666666
5.849766009300035e-06,0.0
5.85976560930001e-06,0.0166666666666666
5.8697652094000024e-06,0.0
5.879764809400031e-06,0.0166666666666666
5.889764409400006e-06,0.0
5.899764009400035e-06,0.0
5.90976360940001e-06,0.0
5.919763209400039e-06,0.0
5.929762809500031e-06,0.0
5.939762409500006e-06,0.0
5.949762009500035e-06,0.0166666666666666
5.9597616095000095e-06,0.0166666666666666
5.9697612095000385e-06,0.0
5.979760809500013e-06,0.0166666666666666
5.989760409500042e-06,0.0
5.9997600096000346e-06,0.0166666666666666
6.009759609600009e-06,0.0166666666666666
6.019759209600038e-06,0.0
6.029758809600013e-06,0.0166666666666666
6.039758409600042e-06,0.0166666666666666
6.049758009600017e-06,0.0
6.059757609700009e-06,0.0166666666666666
6.069757209700038e-06,0.0166666666666666
6.079756809700013e-06,0.0
6.089756409700042e-06,0.0
6.099756009700016e-06,0.0
6.109755609699991e-06,0.0166666666666666
6.119755209800038e-06,0.0
6.1297548098000125e-06,0.0166666666666666
6.1397544098000414e-06,0.0
6.149754009800016e-06,0.0166666666666666
6.159753609799991e-06,0.0
6.16975320980002e-06,0.0
6.179752809900012e-06,0.0
6.189752409900041e-06,0.0
6.199752009900016e-06,0.0166666666666666
6.209751609899991e-06,0.0
6.21975120990002e-06,0.0
6.229750809899994e-06,0.0
6.239750409900023e-06,0.0
6.249750010000016e-06,0.0166666666666666
6.25974960999999e-06,0.0
6.269749210000019e-06,0.0
6.279748809999994e-06,0.0166666666666666
6.289748410000023e-06,0.0
6.299748009999998e-06,0.0
6.30974761009999e-06,0.0166666666666666
6.319747210100019e-06,0.0166666666666666
6.329746810099994e-06,0.0
6.339746410100023e-06,0.0166666666666666
6.3497460100999975e-06,0.0166666666666666
6.3597456101000265e-06,0.0
6.369745210200019e-06,0.0166666666666666
6.379744810199994e-06,0.0
6.3897444102000225e-06,0.0
6.399744010199997e-06,0.0166666666666666
6.409743610200026e-06,0.0166666666666666
6.419743210200001e-06,0.0
6.429742810299993e-06,0.0166666666666666
6.439742410300022e-06,0.0166666666666666
6.449742010299997e-06,0.0166666666666666
6.459741610300026e-06,0.0
6.469741210300001e-06,0.0
6.47974081030003e-06,0.0166666666666666
6.489740410300004e-06,0.0
6.499740010399997e-06,0.0166666666666666
6.509739610400026e-06,0.0166666666666666
6.5197392104000005e-06,0.0166666666666666
6.529738810400029e-06,0.0166666666666666
6.539738410400004e-06,0.0
6.549738010400033e-06,0.0
6.5597376105000255e-06,0.0
6.5697372105e-06,0.0
6.579736810500029e-06,0.0166666666666666
6.589736410500004e-06,0.0166666666666666
6.599736010500033e-06,0.0
6.609735610500008e-06,0.0166666666666666
6.6197352106e-06,0.0
6.629734810600029e-06,0.0
6.639734410600004e-06,0.0
6.649734010600033e-06,0.0
6.659733610600007e-06,0.0
6.669733210600036e-06,0.0
6.679732810700029e-06,0.0166666666666666
6.689732410700003e-06,0.0166666666666666
6.699732010700032e-06,0.0
6.709731610700007e-06,0.0166666666666666
6.719731210700036e-06,0.0
6.729730810700011e-06,0.0166666666666666
6.73973041070004e-06,0.0166666666666666
6.749730010800032e-06,0.0
6.759729610800007e-06,0.0
6.769729210800036e-06,0.0
6.7797288108000105e-06,0.0
6.7897284108000395e-06,0.0
6.799728010800014e-06,0.0166666666666666
6.809727610900007e-06,0.0
6.8197272109000355e-06,0.0
6.82972681090001e-06,0.0166666666666666
6.839726410900039e-06,0.0
6.849726010900014e-06,0.0
6.859725610900043e-06,0.0166666666666666
6.869725211000035e-06,0.0
6.87972481100001e-06,0.0166666666666666
6.889724411000039e-06,0.0
6.899724011000014e-06,0.0166666666666666
6.909723611000043e-06,0.0
6.919723211000017e-06,0.0
6.92972281110001e-06,0.0166666666666666
6.939722411100039e-06,0.0166666666666666
6.9497220111000135e-06,0.0166666666666666
6.959721611100042e-06,0.0
6.969721211100017e-06,0.0166666666666666
6.979720811099992e-06,0.0
6.989720411100021e-06,0.0
6.999720011200013e-06,0.0166666666666666
7.009719611200042e-06,0.0
7.019719211200017e-06,0.0
7.029718811199992e-06,0.0166666666666666
7.039718411200021e-06,0.0166666666666666
7.049718011199995e-06,0.0166666666666666
7.059717611300042e-06,0.0
7.069717211300017e-06,0.0166666666666666
7.079716811299991e-06,0.0166666666666666
7.08971641130002e-06,0.0166666666666666
7.099716011299995e-06,0.0
7.109715611300024e-06,0.0
7.119715211400016e-06,0.0166666666666666
7.129714811399991e-06,0.0
7.13971441140002e-06,0.0
7.149714011399995e-06,0.0
7.159713611400024e-06,0.0
7.1697132113999985e-06,0.0
7.179712811499991e-06,0.0
7.18971241150002e-06,0.0
7.1997120114999946e-06,0.0166666666666666
7.2097116115000235e-06,0.0
7.219711211499998e-06,0.0
7.229710811500027e-06,0.0
7.239710411500002e-06,0.0166666666666666
7.249710011599994e-06,0.0166666666666666
7.259709611600023e-06,0.0
7.269709211599998e-06,0.0
7.279708811600027e-06,0.0166666666666666
7.289708411600002e-06,0.0166666666666666
7.299708011600031e-06,0.0166666666666666
7.309707611700023e-06,0.0166666666666666
7.319707211699998e-06,0.0
7.329706811700027e-06,0.0
7.3397064117000014e-06,0.0
7.34970601170003e-06,0.0166666666666666
7.359705611700005e-06,0.0
7.3697052117999975e-06,0.0166666666666666
7.3797048118000265e-06,0.0
7.389704411800001e-06,0.0
7.39970401180003e-06,0.0166666666666666
7.409703611800005e-06,0.0
7.419703211800034e-06,0.0
7.429702811900026e-06,0.0166666666666666
7.439702411900001e-06,0.0166666666666666
7.44970201190003e-06,0.0166666666666666
7.459701611900005e-06,0.0166666666666666
7.4697012119000336e-06,0.0
7.479700811900008e-06,0.0
7.489700411900037e-06,0.0
7.49970001200003e-06,0.0166666666666666
7.509699612000004e-06,0.0
7.519699212000033e-06,0.0166666666666666
7.529698812000008e-06,0.0166666666666666
7.539698412000037e-06,0.0166666666666666
7.549698012000012e-06,0.0166666666666666
7.559697612100004e-06,0.0
7.569697212100033e-06,0.0166666666666666
7.579696812100008e-06,0.0
7.589696412100037e-06,0.0
7.5996960121000115e-06,0.0166666666666666
7.6096956121000404e-06,0.0166666666666666
7.619695212200033e-06,0.0
7.629694812200008e-06,0.0
7.639694412200037e-06,0.0166666666666666
7.649694012200011e-06,0.0
7.65969361220004e-06,0.0166666666666666
7.669693212200015e-06,0.0
7.679692812300007e-06,0.0
7.689692412300036e-06,0.0166666666666666
7.699692012300011e-06,0.0166666666666666
7.70969161230004e-06,0.0
7.719691212300015e-06,0.0
7.729690812300044e-06,0.0
7.739690412300018e-06,0.0166666666666666
7.74969001240001e-06,0.0
7.75968961240004e-06,0.0
7.769689212400014e-06,0.0166666666666666
7.779688812400043e-06,0.0166666666666666
7.789688412400018e-06,0.0166666666666666
7.799688012399993e-06,0.0
7.80968761250004e-06,0.0
7.819687212500014e-06,0.0166666666666666
7.829686812500043e-06,0.0166666666666666
7.839686412500018e-06,0.0
7.849686012499993e-06,0.0166666666666666
7.859685612500022e-06,0.0166666666666666
7.869685212600014e-06,0.0
7.879684812600043e-06,0.0166666666666666
7.889684412600018e-06,0.0
7.899684012599992e-06,0.0
7.909683612600021e-06,0.0166666666666666
7.919683212599996e-06,0.0
7.929682812700043e-06,0.0166666666666666
7.939682412700017e-06,0.0
7.949682012699992e-06,0.0166666666666666
7.959681612700021e-06,0.0166666666666666
7.969681212699996e-06,0.0166666666666666
7.979680812700025e-06,0.0
7.9896804127e-06,0.0
7.999680012799992e-06,0.0166666666666666
8.00967961280002e-06,0.0
8.019679212799996e-06,0.0
8.029678812800024e-06,0.0
8.0396784128e-06,0.0166666666666666
8.049678012800028e-06,0.0166666666666666
8.05967761290002e-06,0.0
8.069677212899995e-06,0.0
8.079676812900024e-06,0.0
8.089676412899999e-06,0.0
8.099676012900028e-06,0.0166666666666666
8.109675612900003e-06,0.0
8.119675212999995e-06,0.0166666666666666
8.129674813000024e-06,0.0
8.139674412999999e-06,0.0
8.149674013000028e-06,0.0
8.159673613000002e-06,0.0
8.169673213000031e-06,0.0166666666666666
8.179672813100024e-06,0.0
8.189672413099998e-06,0.0
8.199672013100027e-06,0.0
8.209671613100002e-06,0.0166666666666666
8.219671213100031e-06,0.0
8.229670813100006e-06,0.0166666666666666
