Time (s),Amplitude (V)
5.276788928440003e-05,0.0
5.2777888884400004e-05,0.0
5.278788848440003e-05,0.0166666666666666
5.279788808440001e-05,0.0166666666666666
5.28078876845e-05,0.0166666666666666
5.281788728450003e-05,0.0166666666666666
5.2827886884500004e-05,0.0166666666666666
5.283788648450003e-05,0.0166666666666666
5.284788608450001e-05,0.0
5.285788568450004e-05,0.0
5.286788528460003e-05,0.0
5.2877884884600004e-05,0.0166666666666666
5.288788448460003e-05,0.0166666666666666
5.289788408460001e-05,0.0166666666666666
5.2907883684600037e-05,0.0166666666666666
5.291788328460001e-05,0.0
5.2927882884700004e-05,0.0
5.293788248470003e-05,0.0
5.294788208470001e-05,0.0
5.2957881684700036e-05,0.0166666666666666
5.296788128470001e-05,0.0
5.297788088470004e-05,0.0166666666666666
5.2987880484700015e-05,0.0
5.299788008480001e-05,0.0166666666666666
5.3007879684800036e-05,0.0166666666666666
5.301787928480001e-05,0.0166666666666666
5.302787888480004e-05,0.0166666666666666
5.3037878484800014e-05,0.0166666666666666
5.3047878084800043e-05,0.0
5.3057877684900036e-05,0.0166666666666666
5.306787728490001e-05,0.0
5.307787688490004e-05,0.0166666666666666
5.3087876484900014e-05,0.0
5.309787608490004e-05,0.0166666666666666
5.310787568490002e-05,0.0166666666666666
5.311787528500001e-05,0.0
5.312787488500004e-05,0.0166666666666666
5.3137874485000014e-05,0.0166666666666666
5.314787408500004e-05,0.0166666666666666
5.315787368500002e-05,0.0166666666666666
5.316787328499999e-05,0.0166666666666666
5.317787288500002e-05,0.0166666666666666
5.3187872485100014e-05,0.0166666666666666
5.319787208510004e-05,0.0
5.320787168510002e-05,0.0166666666666666
5.321787128509999e-05,0.0
5.322787088510002e-05,0.0
5.3237870485099996e-05,0.0166666666666666
5.324787008520004e-05,0.0
5.325786968520002e-05,0.0166666666666666
5.326786928519999e-05,0.0
5.327786888520002e-05,0.0166666666666666
5.3287868485199996e-05,0.0
5.3297868085200025e-05,0.0
5.330786768530002e-05,0.0166666666666666
5.331786728529999e-05,0.0
5.332786688530002e-05,0.0166666666666666
5.3337866485299995e-05,0.0
5.3347866085300024e-05,0.0166666666666666
5.33578656853e-05,0.0166666666666666
5.336786528539999e-05,0.0166666666666666
5.337786488540002e-05,0.0166666666666666
5.3387864485399995e-05,0.0166666666666666
5.3397864085400024e-05,0.0
5.34078636854e-05,0.0166666666666666
5.341786328540003e-05,0.0
5.34278628854e-05,0.0166666666666666
5.3437862485499995e-05,0.0166666666666666
5.3447862085500024e-05,0.0166666666666666
5.34578616855e-05,0.0166666666666666
5.346786128550003e-05,0.0166666666666666
5.34778608855e-05,0.0166666666666666
5.348786048550003e-05,0.0166666666666666
5.3497860085600024e-05,0.0166666666666666
5.35078596856e-05,0.0166666666666666
5.351785928560003e-05,0.0
5.35278588856e-05,0.0166666666666666
5.353785848560003e-05,0.0166666666666666
5.3547858085600006e-05,0.0
5.35578576857e-05,0.0166666666666666
5.356785728570003e-05,0.0
5.35778568857e-05,0.0
5.358785648570003e-05,0.0166666666666666
5.3597856085700005e-05,0.0166666666666666
5.3607855685700034e-05,0.0
5.361785528580003e-05,0.0
5.36278548858e-05,0.0166666666666666
5.363785448580003e-05,0.0
5.3647854085800005e-05,0.0166666666666666
5.3657853685800034e-05,0.0
5.366785328580001e-05,0.0
5.367785288580004e-05,0.0
5.368785248590003e-05,0.0166666666666666
5.3697852085900005e-05,0.0
5.3707851685900034e-05,0.0
5.371785128590001e-05,0.0
5.372785088590004e-05,0.0166666666666666
5.373785048590001e-05,0.0
5.3747850086000005e-05,0.0
5.3757849686000034e-05,0.0166666666666666
5.376784928600001e-05,0.0166666666666666
5.377784888600004e-05,0.0166666666666666
5.378784848600001e-05,0.0166666666666666
5.379784808600004e-05,0.0
5.380784768610003e-05,0.0166666666666666
5.381784728610001e-05,0.0
5.382784688610004e-05,0.0166666666666666
5.383784648610001e-05,0.0
5.384784608610004e-05,0.0166666666666666
5.3857845686100015e-05,0.0
5.386784528620001e-05,0.0
5.387784488620004e-05,0.0166666666666666
5.388784448620001e-05,0.0
5.389784408620004e-05,0.0166666666666666
5.3907843686200015e-05,0.0
5.391784328619999e-05,0.0
5.392784288620002e-05,0.0166666666666666
5.393784248630001e-05,0.0166666666666666
5.394784208630004e-05,0.0166666666666666
5.3957841686300015e-05,0.0166666666666666
5.396784128629999e-05,0.0
5.397784088630002e-05,0.0
5.398784048629999e-05,0.0
5.399784008640004e-05,0.0
5.4007839686400015e-05,0.0166666666666666
5.4017839286400044e-05,0.0
5.402783888640002e-05,0.0166666666666666
5.403783848639999e-05,0.0166666666666666
5.404783808640002e-05,0.0
5.4057837686500014e-05,0.0166666666666666
5.4067837286500043e-05,0.0166666666666666
5.407783688650002e-05,0.0166666666666666
5.408783648649999e-05,0.0166666666666666
5.409783608650002e-05,0.0166666666666666
5.4107835686499997e-05,0.0166666666666666
5.411783528660004e-05,0.0166666666666666
5.412783488660002e-05,0.0166666666666666
5.413783448659999e-05,0.0
5.414783408660002e-05,0.0
5.4157833686599996e-05,0.0166666666666666
5.4167833286600025e-05,0.0
5.41778328866e-05,0.0
5.418783248669999e-05,0.0166666666666666
5.419783208670002e-05,0.0166666666666666
5.4207831686699996e-05,0.0166666666666666
5.4217831286700025e-05,0.0166666666666666
5.42278308867e-05,0.0
5.423783048670003e-05,0.0166666666666666
5.424783008680002e-05,0.0166666666666666
5.4257829686799996e-05,0.0166666666666666
5.4267829286800025e-05,0.0166666666666666
5.42778288868e-05,0.0
5.428782848680003e-05,0.0
5.42978280868e-05,0.0
5.4307827686899996e-05,0.0
5.4317827286900025e-05,0.0166666666666666
5.43278268869e-05,0.0166666666666666
5.433782648690003e-05,0.0
5.43478260869e-05,0.0
5.435782568690003e-05,0.0166666666666666
5.4367825287000024e-05,0.0166666666666666
5.4377824887e-05,0.0
5.438782448700003e-05,0.0166666666666666
5.4397824087e-05,0.0166666666666666
5.440782368700003e-05,0.0
5.4417823287000006e-05,0.0166666666666666
5.4427822887000035e-05,0.0166666666666666
5.443782248710003e-05,0.0166666666666666
5.44478220871e-05,0.0166666666666666
5.445782168710003e-05,0.0166666666666666
5.4467821287100006e-05,0.0166666666666666
5.4477820887100035e-05,0.0
5.448782048710001e-05,0.0166666666666666
5.44978200872e-05,0.0166666666666666
5.450781968720003e-05,0.0166666666666666
5.4517819287200006e-05,0.0166666666666666
5.4527818887200035e-05,0.0166666666666666
5.453781848720001e-05,0.0166666666666666
5.454781808720004e-05,0.0
5.455781768730003e-05,0.0
5.4567817287300006e-05,0.0166666666666666
5.4577816887300035e-05,0.0
5.458781648730001e-05,0.0
5.459781608730004e-05,0.0166666666666666
5.460781568730001e-05,0.0166666666666666
5.4617815287400005e-05,0.0166666666666666
5.4627814887400034e-05,0.0
5.463781448740001e-05,0.0166666666666666
5.464781408740004e-05,0.0166666666666666
5.465781368740001e-05,0.0166666666666666
5.466781328740004e-05,0.0166666666666666
5.4677812887400016e-05,0.0
5.468781248750001e-05,0.0166666666666666
5.469781208750004e-05,0.0166666666666666
5.470781168750001e-05,0.0166666666666666
5.471781128750004e-05,0.0
5.4727810887500016e-05,0.0166666666666666
5.473781048749999e-05,0.0
5.474781008760004e-05,0.0166666666666666
5.475780968760001e-05,0.0166666666666666
5.476780928760004e-05,0.0
5.4777808887600016e-05,0.0166666666666666
5.478780848759999e-05,0.0
5.479780808760002e-05,0.0
5.480780768770001e-05,0.0
5.481780728770004e-05,0.0166666666666666
5.4827806887700016e-05,0.0166666666666666
5.483780648769999e-05,0.0166666666666666
5.484780608770002e-05,0.0166666666666666
5.4857805687699994e-05,0.0166666666666666
5.486780528780004e-05,0.0
5.4877804887800015e-05,0.0
5.488780448779999e-05,0.0
5.489780408780002e-05,0.0
5.4907803687799994e-05,0.0166666666666666
5.491780328780002e-05,0.0
5.49278028878e-05,0.0
5.493780248789999e-05,0.0
5.494780208790002e-05,0.0
5.4957801687899994e-05,0.0166666666666666
5.496780128790002e-05,0.0166666666666666
5.49778008879e-05,0.0166666666666666
5.4987800487900026e-05,0.0
5.499780008800002e-05,0.0
5.500779968799999e-05,0.0
5.501779928800002e-05,0.0
5.5027798888e-05,0.0
5.5037798488000026e-05,0.0166666666666666
5.5047798088e-05,0.0166666666666666
5.505779768809999e-05,0.0
5.506779728810002e-05,0.0166666666666666
5.50777968881e-05,0.0166666666666666
5.5087796488100026e-05,0.0
5.50977960881e-05,0.0
5.510779568810003e-05,0.0
5.511779528820002e-05,0.0166666666666666
5.5127794888199997e-05,0.0
5.5137794488200025e-05,0.0
5.51477940882e-05,0.0
5.515779368820003e-05,0.0166666666666666
5.5167793288200004e-05,0.0166666666666666
5.517779288820003e-05,0.0166666666666666
5.5187792488300025e-05,0.0
5.51977920883e-05,0.0166666666666666
5.520779168830003e-05,0.0166666666666666
5.5217791288300004e-05,0.0
5.522779088830003e-05,0.0166666666666666
5.523779048830001e-05,0.0166666666666666
5.52477900884e-05,0.0
5.525778968840003e-05,0.0
5.5267789288400003e-05,0.0166666666666666
5.527778888840003e-05,0.0166666666666666
5.528778848840001e-05,0.0166666666666666
5.5297788088400036e-05,0.0166666666666666
5.530778768850003e-05,0.0
5.53177872885e-05,0.0
5.532778688850003e-05,0.0
5.533778648850001e-05,0.0166666666666666
5.5347786088500036e-05,0.0
5.535778568850001e-05,0.0166666666666666
5.53677852886e-05,0.0
5.537778488860003e-05,0.0
5.5387784488600007e-05,0.0
5.5397784088600036e-05,0.0166666666666666
5.540778368860001e-05,0.0
5.541778328860004e-05,0.0166666666666666
5.5427782888600014e-05,0.0166666666666666
5.5437782488700006e-05,0.0166666666666666
5.5447782088700035e-05,0.0166666666666666
5.545778168870001e-05,0.0166666666666666
5.546778128870004e-05,0.0166666666666666
5.5477780888700014e-05,0.0
5.548778048870004e-05,0.0
5.5497780088800035e-05,0.0166666666666666
5.550777968880001e-05,0.0166666666666666
5.551777928880004e-05,0.0166666666666666
5.5527778888800013e-05,0.0
5.553777848880004e-05,0.0166666666666666
5.554777808880002e-05,0.0166666666666666
5.555777768890001e-05,0.0166666666666666
5.556777728890004e-05,0.0
5.557777688890001e-05,0.0166666666666666
5.558777648890004e-05,0.0166666666666666
5.559777608890002e-05,0.0166666666666666
5.560777568889999e-05,0.0
5.561777528900004e-05,0.0
5.562777488900001e-05,0.0166666666666666
5.563777448900004e-05,0.0166666666666666
5.564777408900002e-05,0.0
5.565777368899999e-05,0.0166666666666666
5.566777328900002e-05,0.0166666666666666
5.5677772888999995e-05,0.0166666666666666
5.568777248910004e-05,0.0166666666666666
5.5697772089100016e-05,0.0166666666666666
5.570777168909999e-05,0.0166666666666666
5.571777128910002e-05,0.0166666666666666
5.5727770889099995e-05,0.0166666666666666
5.5737770489100024e-05,0.0
5.5747770089200016e-05,0.0166666666666666
5.575776968919999e-05,0.0166666666666666
5.576776928920002e-05,0.0
5.5777768889199995e-05,0.0166666666666666
5.5787768489200024e-05,0.0166666666666666
5.57977680892e-05,0.0
5.580776768929999e-05,0.0166666666666666
5.581776728930002e-05,0.0
5.5827766889299994e-05,0.0166666666666666
5.583776648930002e-05,0.0166666666666666
5.58477660893e-05,0.0166666666666666
5.585776568930003e-05,0.0166666666666666
5.586776528940002e-05,0.0166666666666666
5.5877764889399994e-05,0.0166666666666666
5.588776448940002e-05,0.0166666666666666
5.58977640894e-05,0.0166666666666666
5.590776368940003e-05,0.0166666666666666
5.59177632894e-05,0.0166666666666666
5.592776288940003e-05,0.0166666666666666
5.593776248950002e-05,0.0
5.59477620895e-05,0.0166666666666666
5.5957761689500026e-05,0.0166666666666666
5.59677612895e-05,0.0166666666666666
5.597776088950003e-05,0.0
5.5987760489500005e-05,0.0
5.59977600896e-05,0.0166666666666666
5.6007759689600026e-05,0.0166666666666666
5.60177592896e-05,0.0
5.602775888960003e-05,0.0
5.6037758489600005e-05,0.0166666666666666
5.6047758089600034e-05,0.0166666666666666
5.6057757689700026e-05,0.0166666666666666
5.60677572897e-05,0.0166666666666666
5.607775688970003e-05,0.0166666666666666
5.6087756489700004e-05,0.0166666666666666
5.609775608970003e-05,0.0
5.610775568970001e-05,0.0166666666666666
5.61177552898e-05,0.0
5.612775488980003e-05,0.0166666666666666
5.6137754489800004e-05,0.0166666666666666
5.614775408980003e-05,0.0166666666666666
5.615775368980001e-05,0.0166666666666666
5.616775328980004e-05,0.0166666666666666
5.617775288980001e-05,0.0166666666666666
5.6187752489900004e-05,0.0166666666666666
5.619775208990003e-05,0.0166666666666666
5.620775168990001e-05,0.0166666666666666
5.6217751289900037e-05,0.0166666666666666
5.622775088990001e-05,0.0
5.623775048990004e-05,0.0166666666666666
5.624775009000003e-05,0.0166666666666666
5.625774969000001e-05,0.0166666666666666
5.6267749290000036e-05,0.0
5.627774889000001e-05,0.0166666666666666
5.628774849000004e-05,0.0166666666666666
5.6297748090000015e-05,0.0
5.630774769010001e-05,0.0166666666666666
5.6317747290100036e-05,0.0166666666666666
5.632774689010001e-05,0.0
5.633774649010004e-05,0.0166666666666666
5.6347746090100014e-05,0.0166666666666666
5.6357745690100043e-05,0.0166666666666666
5.6367745290200036e-05,0.0166666666666666
5.637774489020001e-05,0.0166666666666666
5.638774449020004e-05,0.0
5.6397744090200014e-05,0.0166666666666666
5.640774369020004e-05,0.0
5.641774329020002e-05,0.0166666666666666
5.642774289019999e-05,0.0
5.643774249030004e-05,0.0
5.6447742090300014e-05,0.0166666666666666
5.645774169030004e-05,0.0
5.646774129030002e-05,0.0166666666666666
5.647774089029999e-05,0.0
5.648774049030002e-05,0.0
5.6497740090400014e-05,0.0166666666666666
5.650773969040004e-05,0.0166666666666666
5.651773929040002e-05,0.0166666666666666
5.652773889039999e-05,0.0
5.653773849040002e-05,0.0166666666666666
5.6547738090399996e-05,0.0
5.655773769050004e-05,0.0166666666666666
5.656773729050002e-05,0.0
5.657773689049999e-05,0.0166666666666666
5.658773649050002e-05,0.0166666666666666
5.6597736090499996e-05,0.0166666666666666
5.6607735690500025e-05,0.0166666666666666
5.661773529060002e-05,0.0
5.662773489059999e-05,0.0166666666666666
5.663773449060002e-05,0.0
5.6647734090599995e-05,0.0166666666666666
5.6657733690600024e-05,0.0166666666666666
5.66677332906e-05,0.0166666666666666
5.667773289060003e-05,0.0166666666666666
5.668773249070002e-05,0.0166666666666666
5.6697732090699995e-05,0.0166666666666666
5.6707731690700024e-05,0.0166666666666666
5.67177312907e-05,0.0166666666666666
5.672773089070003e-05,0.0166666666666666
5.67377304907e-05,0.0
5.6747730090799995e-05,0.0
5.6757729690800024e-05,0.0
5.67677292908e-05,0.0166666666666666
5.677772889080003e-05,0.0166666666666666
5.67877284908e-05,0.0
5.679772809080003e-05,0.0166666666666666
5.6807727690900024e-05,0.0166666666666666
5.68177272909e-05,0.0
5.682772689090003e-05,0.0166666666666666
5.68377264909e-05,0.0
5.684772609090003e-05,0.0166666666666666
5.6857725690900006e-05,0.0
5.6867725291e-05,0.0166666666666666
5.687772489100003e-05,0.0166666666666666
5.6887724491e-05,0.0166666666666666
5.689772409100003e-05,0.0166666666666666
5.6907723691000005e-05,0.0
5.6917723291000034e-05,0.0
5.692772289100001e-05,0.0
5.69377224911e-05,0.0
5.694772209110003e-05,0.0166666666666666
5.6957721691100005e-05,0.0166666666666666
5.6967721291100034e-05,0.0166666666666666
5.697772089110001e-05,0.0166666666666666
5.698772049110004e-05,0.0
5.699772009120003e-05,0.0
5.7007719691200005e-05,0.0166666666666666
5.7017719291200034e-05,0.0
5.702771889120001e-05,0.0166666666666666
5.703771849120004e-05,0.0166666666666666
5.704771809120001e-05,0.0
5.7057717691300005e-05,0.0166666666666666
5.7067717291300034e-05,0.0166666666666666
5.707771689130001e-05,0.0166666666666666
5.708771649130004e-05,0.0
5.709771609130001e-05,0.0
5.710771569130004e-05,0.0166666666666666
5.711771529140003e-05,0.0
5.712771489140001e-05,0.0166666666666666
5.713771449140004e-05,0.0166666666666666
5.714771409140001e-05,0.0166666666666666
5.715771369140004e-05,0.0166666666666666
5.7167713291400015e-05,0.0
5.717771289139999e-05,0.0
5.718771249150004e-05,0.0
5.719771209150001e-05,0.0166666666666666
5.720771169150004e-05,0.0166666666666666
5.7217711291500015e-05,0.0166666666666666
5.722771089149999e-05,0.0
5.723771049150002e-05,0.0
5.724771009160001e-05,0.0166666666666666
5.725770969160004e-05,0.0166666666666666
5.7267709291600015e-05,0.0
5.727770889159999e-05,0.0166666666666666
5.728770849160002e-05,0.0
5.729770809159999e-05,0.0166666666666666
5.730770769170004e-05,0.0166666666666666
5.7317707291700015e-05,0.0
5.7327706891700044e-05,0.0166666666666666
5.733770649170002e-05,0.0166666666666666
5.734770609169999e-05,0.0166666666666666
5.735770569170002e-05,0.0166666666666666
5.7367705291800014e-05,0.0166666666666666
5.7377704891800043e-05,0.0166666666666666
5.738770449180002e-05,0.0166666666666666
5.739770409179999e-05,0.0166666666666666
5.740770369180002e-05,0.0166666666666666
5.7417703291799997e-05,0.0166666666666666
5.7427702891800025e-05,0.0
5.743770249190002e-05,0.0166666666666666
5.744770209189999e-05,0.0166666666666666
5.745770169190002e-05,0.0
5.7467701291899996e-05,0.0
5.7477700891900025e-05,0.0166666666666666
5.74877004919e-05,0.0166666666666666
5.749770009199999e-05,0.0
5.750769969200002e-05,0.0166666666666666
5.7517699291999996e-05,0.0166666666666666
5.7527698892000025e-05,0.0
5.7537698492e-05,0.0
5.754769809200003e-05,0.0
5.755769769210002e-05,0.0
5.7567697292099996e-05,0.0166666666666666
5.7577696892100025e-05,0.0166666666666666
5.75876964921e-05,0.0
5.759769609210003e-05,0.0166666666666666
5.76076956921e-05,0.0166666666666666
5.7617695292199996e-05,0.0166666666666666
5.7627694892200025e-05,0.0166666666666666
5.76376944922e-05,0.0166666666666666
5.764769409220003e-05,0.0166666666666666
5.76576936922e-05,0.0166666666666666
5.766769329220003e-05,0.0
5.7677692892200007e-05,0.0
5.76876924923e-05,0.0166666666666666
5.769769209230003e-05,0.0
5.77076916923e-05,0.0166666666666666
5.771769129230003e-05,0.0166666666666666
5.7727690892300006e-05,0.0
5.7737690492300035e-05,0.0
5.774769009240003e-05,0.0166666666666666
5.77576896924e-05,0.0166666666666666
5.776768929240003e-05,0.0166666666666666
5.7777688892400006e-05,0.0
5.7787688492400035e-05,0.0
5.779768809240001e-05,0.0
5.78076876925e-05,0.0166666666666666
5.781768729250003e-05,0.0166666666666666
5.7827686892500006e-05,0.0166666666666666
5.7837686492500035e-05,0.0166666666666666
5.784768609250001e-05,0.0166666666666666
5.785768569250004e-05,0.0166666666666666
5.786768529260003e-05,0.0
5.7877684892600006e-05,0.0
5.7887684492600035e-05,0.0166666666666666
5.789768409260001e-05,0.0
5.790768369260004e-05,0.0166666666666666
5.791768329260001e-05,0.0166666666666666
5.792768289260004e-05,0.0
5.7937682492700034e-05,0.0166666666666666
5.794768209270001e-05,0.0
5.795768169270004e-05,0.0
5.796768129270001e-05,0.0
5.797768089270004e-05,0.0
5.7987680492700016e-05,0.0166666666666666
5.799768009280001e-05,0.0
5.800767969280004e-05,0.0
5.801767929280001e-05,0.0166666666666666
5.802767889280004e-05,0.0
5.8037678492800016e-05,0.0166666666666666
5.804767809279999e-05,0.0166666666666666
5.805767769290004e-05,0.0
5.806767729290001e-05,0.0166666666666666
5.807767689290004e-05,0.0166666666666666
5.8087676492900016e-05,0.0
5.809767609289999e-05,0.0166666666666666
5.810767569290002e-05,0.0
5.811767529300001e-05,0.0166666666666666
5.812767489300004e-05,0.0
5.8137674493000016e-05,0.0
5.814767409299999e-05,0.0166666666666666
5.815767369300002e-05,0.0
5.8167673292999994e-05,0.0166666666666666
5.817767289300002e-05,0.0166666666666666
5.8187672493100015e-05,0.0
5.819767209309999e-05,0.0166666666666666
5.820767169310002e-05,0.0166666666666666
5.8217671293099994e-05,0.0166666666666666
5.822767089310002e-05,0.0
5.82376704931e-05,0.0166666666666666
5.824767009319999e-05,0.0166666666666666
5.825766969320002e-05,0.0166666666666666
5.8267669293199994e-05,0.0166666666666666
5.827766889320002e-05,0.0166666666666666
5.82876684932e-05,0.0
5.8297668093200026e-05,0.0
5.830766769330002e-05,0.0
5.831766729329999e-05,0.0166666666666666
5.832766689330002e-05,0.0166666666666666
5.83376664933e-05,0.0166666666666666
5.8347666093300026e-05,0.0166666666666666
5.83576656933e-05,0.0
5.836766529339999e-05,0.0166666666666666
5.837766489340002e-05,0.0
5.83876644934e-05,0.0166666666666666
5.8397664093400026e-05,0.0
5.84076636934e-05,0.0
5.841766329340003e-05,0.0166666666666666
5.8427662893400004e-05,0.0166666666666666
5.8437662493499997e-05,0.0166666666666666
5.8447662093500025e-05,0.0
5.84576616935e-05,0.0166666666666666
5.846766129350003e-05,0.0166666666666666
5.8477660893500004e-05,0.0166666666666666
5.848766049350003e-05,0.0166666666666666
5.8497660093600025e-05,0.0
5.85076596936e-05,0.0
5.851765929360003e-05,0.0166666666666666
5.8527658893600004e-05,0.0166666666666666
5.853765849360003e-05,0.0
5.854765809360001e-05,0.0166666666666666
5.85576576937e-05,0.0
5.856765729370003e-05,0.0166666666666666
5.8577656893700003e-05,0.0166666666666666
5.858765649370003e-05,0.0166666666666666
5.859765609370001e-05,0.0166666666666666
5.8607655693700036e-05,0.0166666666666666
5.861765529380003e-05,0.0
5.86276548938e-05,0.0166666666666666
5.863765449380003e-05,0.0166666666666666
5.864765409380001e-05,0.0
5.8657653693800036e-05,0.0166666666666666
5.866765329380001e-05,0.0166666666666666
5.867765289380004e-05,0.0166666666666666
5.868765249390003e-05,0.0166666666666666
5.8697652093900007e-05,0.0166666666666666
5.8707651693900036e-05,0.0166666666666666
5.871765129390001e-05,0.0166666666666666
5.872765089390004e-05,0.0166666666666666
5.8737650493900014e-05,0.0
5.8747650094000006e-05,0.0
5.8757649694000035e-05,0.0
5.876764929400001e-05,0.0166666666666666
5.877764889400004e-05,0.0
5.8787648494000014e-05,0.0166666666666666
5.879764809400004e-05,0.0
5.8807647694100035e-05,0.0
5.881764729410001e-05,0.0166666666666666
5.882764689410004e-05,0.0166666666666666
5.8837646494100013e-05,0.0166666666666666
5.884764609410004e-05,0.0166666666666666
5.885764569410002e-05,0.0
5.886764529420001e-05,0.0
5.887764489420004e-05,0.0166666666666666
5.888764449420001e-05,0.0
5.889764409420004e-05,0.0166666666666666
5.890764369420002e-05,0.0
5.891764329419999e-05,0.0166666666666666
5.892764289420002e-05,0.0166666666666666
5.893764249430001e-05,0.0
5.894764209430004e-05,0.0166666666666666
5.895764169430002e-05,0.0166666666666666
5.896764129429999e-05,0.0166666666666666
5.897764089430002e-05,0.0
5.8987640494299995e-05,0.0
5.899764009440004e-05,0.0166666666666666
5.9007639694400016e-05,0.0166666666666666
5.901763929439999e-05,0.0
5.902763889440002e-05,0.0
5.9037638494399995e-05,0.0166666666666666
5.9047638094400024e-05,0.0
5.9057637694500016e-05,0.0
5.906763729449999e-05,0.0166666666666666
5.907763689450002e-05,0.0
5.9087636494499995e-05,0.0166666666666666
5.9097636094500024e-05,0.0166666666666666
5.91076356945e-05,0.0166666666666666
5.911763529459999e-05,0.0
5.912763489460002e-05,0.0166666666666666
5.9137634494599994e-05,0.0
5.914763409460002e-05,0.0166666666666666
5.91576336946e-05,0.0
5.916763329460003e-05,0.0
5.91776328946e-05,0.0
5.9187632494699994e-05,0.0
5.919763209470002e-05,0.0
5.92076316947e-05,0.0
5.921763129470003e-05,0.0
5.92276308947e-05,0.0
5.923763049470003e-05,0.0
5.924763009480002e-05,0.0166666666666666
5.92576296948e-05,0.0
5.9267629294800026e-05,0.0166666666666666
5.92776288948e-05,0.0166666666666666
5.928762849480003e-05,0.0166666666666666
5.9297628094800005e-05,0.0166666666666666
5.93076276949e-05,0.0166666666666666
5.9317627294900026e-05,0.0166666666666666
5.93276268949e-05,0.0166666666666666
5.933762649490003e-05,0.0166666666666666
5.9347626094900005e-05,0.0
5.9357625694900034e-05,0.0166666666666666
5.9367625295000026e-05,0.0166666666666666
5.9377624895e-05,0.0
5.938762449500003e-05,0.0
5.9397624095000004e-05,0.0166666666666666
5.940762369500003e-05,0.0166666666666666
5.941762329500001e-05,0.0
5.942762289500004e-05,0.0
5.943762249510003e-05,0.0
5.9447622095100004e-05,0.0
5.945762169510003e-05,0.0
5.946762129510001e-05,0.0
5.947762089510004e-05,0.0
5.948762049510001e-05,0.0166666666666666
5.9497620095200004e-05,0.0
5.950761969520003e-05,0.0
5.951761929520001e-05,0.0166666666666666
5.9527618895200037e-05,0.0
5.953761849520001e-05,0.0
5.954761809520004e-05,0.0166666666666666
5.955761769530003e-05,0.0166666666666666
5.956761729530001e-05,0.0166666666666666
5.9577616895300036e-05,0.0166666666666666
5.958761649530001e-05,0.0
5.959761609530004e-05,0.0166666666666666
5.9607615695300015e-05,0.0
5.961761529540001e-05,0.0166666666666666
5.9627614895400036e-05,0.0166666666666666
5.963761449540001e-05,0.0
5.964761409540004e-05,0.0166666666666666
5.9657613695400014e-05,0.0166666666666666
5.9667613295400043e-05,0.0
5.967761289540002e-05,0.0
5.968761249550001e-05,0.0
5.969761209550004e-05,0.0
5.9707611695500014e-05,0.0
5.971761129550004e-05,0.0166666666666666
5.972761089550002e-05,0.0
5.973761049549999e-05,0.0
5.974761009560004e-05,0.0166666666666666
5.9757609695600014e-05,0.0166666666666666
5.976760929560004e-05,0.0
5.977760889560002e-05,0.0
5.978760849559999e-05,0.0
5.979760809560002e-05,0.0
5.9807607695700014e-05,0.0
5.981760729570004e-05,0.0166666666666666
5.982760689570002e-05,0.0166666666666666
5.983760649569999e-05,0.0166666666666666
5.984760609570002e-05,0.0166666666666666
5.9857605695699996e-05,0.0166666666666666
5.986760529580004e-05,0.0166666666666666
5.987760489580002e-05,0.0166666666666666
5.988760449579999e-05,0.0
5.989760409580002e-05,0.0
5.9907603695799996e-05,0.0166666666666666
5.9917603295800025e-05,0.0166666666666666
5.99276028958e-05,0.0
5.993760249589999e-05,0.0
5.994760209590002e-05,0.0166666666666666
5.9957601695899995e-05,0.0166666666666666
5.9967601295900024e-05,0.0
5.99776008959e-05,0.0166666666666666
5.998760049590003e-05,0.0
5.999760009600002e-05,0.0
6.0007599695999995e-05,0.0
6.0017599296000024e-05,0.0
6.0027598896e-05,0.0166666666666666
6.003759849600003e-05,0.0166666666666666
6.0047598096e-05,0.0
6.0057597696099995e-05,0.0166666666666666
6.0067597296100024e-05,0.0
6.00775968961e-05,0.0166666666666666
6.008759649610003e-05,0.0166666666666666
6.00975960961e-05,0.0166666666666666
6.010759569610003e-05,0.0166666666666666
6.0117595296200024e-05,0.0166666666666666
6.01275948962e-05,0.0166666666666666
6.013759449620003e-05,0.0166666666666666
6.01475940962e-05,0.0166666666666666
6.015759369620003e-05,0.0166666666666666
