Time (s),Amplitude (V)
7.57969681212e-05,0.0166666666666666
7.58069677213e-05,0.0166666666666666
7.581696732130003e-05,0.0166666666666666
7.58269669213e-05,0.0
7.583696652130003e-05,0.0
7.58469661213e-05,0.0
7.585696572130003e-05,0.0
7.586696532140003e-05,0.0166666666666666
7.58769649214e-05,0.0166666666666666
7.588696452140003e-05,0.0333333333333332
7.58969641214e-05,0.0166666666666666
7.590696372140003e-05,0.0
7.591696332140001e-05,0.0166666666666666
7.592696292140004e-05,-0.0166666666666666
7.593696252150003e-05,0.0
7.59469621215e-05,0.0
7.595696172150003e-05,0.0166666666666666
7.596696132150001e-05,0.0166666666666666
7.597696092150004e-05,0.0
7.598696052150001e-05,0.0166666666666666
7.59969601216e-05,0.0
7.600695972160003e-05,0.0
7.601695932160001e-05,0.0166666666666666
7.602695892160004e-05,0.0
7.603695852160001e-05,0.0166666666666666
7.604695812160004e-05,0.0166666666666666
7.605695772170003e-05,0.0166666666666666
7.606695732170001e-05,0.0
7.607695692170004e-05,0.0166666666666666
7.608695652170001e-05,0.0166666666666666
7.609695612170004e-05,0.0166666666666666
7.610695572170001e-05,0.0166666666666666
7.611695532180001e-05,0.0166666666666666
7.612695492180004e-05,0.0
7.613695452180001e-05,0.0
7.614695412180004e-05,0.0
7.615695372180001e-05,0.0
7.616695332180004e-05,0.0
7.617695292180002e-05,0.0166666666666666
7.618695252190001e-05,0.0
7.619695212190004e-05,0.0166666666666666
7.620695172190001e-05,0.0166666666666666
7.621695132190004e-05,0.0166666666666666
7.622695092190002e-05,0.0166666666666666
7.623695052189999e-05,0.0166666666666666
7.624695012200004e-05,0.0
7.625694972200001e-05,0.0
7.626694932200004e-05,0.0
7.627694892200002e-05,0.0166666666666666
7.628694852199999e-05,0.0
7.629694812200002e-05,0.0166666666666666
7.630694772210001e-05,0.0
7.631694732210004e-05,0.0166666666666666
7.632694692210002e-05,0.0
7.633694652209999e-05,0.0166666666666666
7.634694612210002e-05,0.0
7.63569457221e-05,0.0
7.636694532220004e-05,-0.0166666666666666
7.637694492220002e-05,0.0
7.638694452219999e-05,0.0
7.639694412220002e-05,0.0166666666666666
7.64069437222e-05,0.0333333333333332
7.641694332220002e-05,0.0333333333333332
7.64269429222e-05,0.0333333333333332
7.643694252229999e-05,0.0166666666666666
7.644694212230002e-05,0.0166666666666666
7.64569417223e-05,0.0166666666666666
7.646694132230002e-05,-0.0166666666666666
7.64769409223e-05,0.0
7.648694052230003e-05,0.0
7.649694012240002e-05,0.0
7.65069397224e-05,0.0
7.651693932240002e-05,0.0166666666666666
7.65269389224e-05,0.0
7.653693852240003e-05,0.0166666666666666
7.65469381224e-05,0.0166666666666666
7.65569377225e-05,0.0166666666666666
7.656693732250002e-05,0.0
7.65769369225e-05,0.0
7.658693652250003e-05,0.0
7.65969361225e-05,0.0166666666666666
7.660693572250003e-05,0.0
7.661693532260002e-05,0.0166666666666666
7.66269349226e-05,0.0
7.663693452260003e-05,0.0166666666666666
7.66469341226e-05,0.0166666666666666
7.665693372260003e-05,0.0166666666666666
7.66669333226e-05,0.0166666666666666
7.667693292260003e-05,0.0166666666666666
7.668693252270003e-05,0.0166666666666666
7.66969321227e-05,0.0
7.670693172270003e-05,0.0166666666666666
7.67169313227e-05,0.0
7.672693092270003e-05,0.0
7.673693052270001e-05,0.0
7.67469301228e-05,0.0
7.675692972280003e-05,0.0
7.67669293228e-05,0.0
7.677692892280003e-05,0.0
7.678692852280001e-05,0.0166666666666666
7.679692812280004e-05,0.0166666666666666
7.680692772290003e-05,0.0166666666666666
7.68169273229e-05,0.0166666666666666
7.682692692290003e-05,0.0
7.683692652290001e-05,0.0166666666666666
7.684692612290004e-05,0.0
7.685692572290001e-05,0.0
7.6866925323e-05,0.0
7.687692492300003e-05,0.0
7.688692452300001e-05,0.0
7.689692412300004e-05,0.0
7.690692372300001e-05,0.0166666666666666
7.691692332300004e-05,0.0166666666666666
7.692692292300002e-05,0.0166666666666666
7.693692252310001e-05,0.0166666666666666
7.694692212310004e-05,0.0166666666666666
7.695692172310001e-05,0.0166666666666666
7.696692132310004e-05,0.0
7.697692092310002e-05,0.0
7.698692052309999e-05,0.0
7.699692012320004e-05,0.0
7.700691972320001e-05,0.0
7.701691932320004e-05,0.0
7.702691892320002e-05,0.0166666666666666
7.703691852319999e-05,0.0166666666666666
7.704691812320002e-05,0.0
7.705691772330001e-05,0.0166666666666666
7.706691732330004e-05,0.0166666666666666
7.707691692330002e-05,0.0166666666666666
7.708691652329999e-05,0.0166666666666666
7.709691612330002e-05,0.0166666666666666
7.71069157233e-05,0.0
7.711691532340004e-05,0.0
7.712691492340001e-05,0.0
7.713691452339999e-05,0.0
7.714691412340002e-05,0.0
7.71569137234e-05,0.0
7.716691332340002e-05,0.0
7.71769129234e-05,0.0
7.718691252350004e-05,0.0
7.719691212350002e-05,0.0166666666666666
7.720691172349999e-05,0.0166666666666666
7.721691132350002e-05,0.0166666666666666
7.72269109235e-05,0.0166666666666666
7.723691052350003e-05,0.0166666666666666
7.724691012360002e-05,0.0166666666666666
7.725690972359999e-05,0.0166666666666666
7.726690932360002e-05,0.0166666666666666
7.72769089236e-05,0.0166666666666666
7.728690852360003e-05,0.0166666666666666
7.72969081236e-05,0.0
7.730690772369999e-05,0.0166666666666666
7.731690732370002e-05,0.0
7.73269069237e-05,0.0166666666666666
7.733690652370003e-05,0.0166666666666666
7.73469061237e-05,0.0166666666666666
7.735690572370003e-05,0.0
7.736690532380002e-05,0.0
7.73769049238e-05,0.0166666666666666
7.738690452380002e-05,0.0166666666666666
7.73969041238e-05,0.0166666666666666
7.740690372380003e-05,0.0166666666666666
7.74169033238e-05,0.0166666666666666
7.742690292380003e-05,0.0166666666666666
7.743690252390002e-05,0.0
7.74469021239e-05,0.0
7.745690172390003e-05,0.0
7.74669013239e-05,0.0
7.747690092390003e-05,0.0
7.74869005239e-05,0.0
7.7496900124e-05,0.0166666666666666
7.750689972400003e-05,0.0166666666666666
7.7516899324e-05,0.0166666666666666
7.752689892400003e-05,0.0166666666666666
7.7536898524e-05,0.0166666666666666
7.754689812400004e-05,0.0166666666666666
7.755689772410003e-05,0.0166666666666666
7.75668973241e-05,0.0166666666666666
7.757689692410003e-05,0.0166666666666666
7.75868965241e-05,0.0
7.759689612410004e-05,0.0166666666666666
7.760689572410001e-05,0.0166666666666666
7.76168953242e-05,0.0166666666666666
7.762689492420003e-05,0.0
7.76368945242e-05,0.0166666666666666
7.764689412420003e-05,0.0
7.765689372420001e-05,0.0
7.766689332420004e-05,0.0
7.767689292420001e-05,0.0
7.76868925243e-05,0.0
7.769689212430003e-05,0.0
7.770689172430001e-05,0.0
7.771689132430004e-05,0.0166666666666666
7.772689092430001e-05,0.0166666666666666
7.773689052430004e-05,0.0166666666666666
7.774689012440003e-05,0.0166666666666666
7.775688972440001e-05,0.0
7.776688932440004e-05,0.0
7.777688892440001e-05,0.0166666666666666
7.778688852440004e-05,0.0
7.779688812440002e-05,0.0
7.780688772450001e-05,0.0
7.781688732450004e-05,0.0
7.782688692450001e-05,0.0
7.783688652450004e-05,0.0
7.784688612450002e-05,0.0
7.785688572449999e-05,0.0
7.786688532460004e-05,0.0
7.787688492460001e-05,0.0166666666666666
7.788688452460004e-05,0.0166666666666666
7.789688412460002e-05,0.0
7.790688372459999e-05,0.0166666666666666
7.791688332460002e-05,0.0166666666666666
7.79268829246e-05,0.0
7.793688252470004e-05,0.0
7.794688212470002e-05,0.0166666666666666
7.795688172469999e-05,0.0
7.796688132470002e-05,0.0
7.79768809247e-05,0.0
7.798688052470002e-05,0.0
7.799688012480002e-05,0.0
7.800687972479999e-05,0.0
7.801687932480002e-05,-0.0166666666666666
7.80268789248e-05,0.0
7.803687852480002e-05,0.0
7.80468781248e-05,0.0
7.805687772489999e-05,0.0
7.806687732490002e-05,0.0166666666666666
7.80768769249e-05,0.0166666666666666
7.808687652490002e-05,0.0166666666666666
7.80968761249e-05,0.0166666666666666
7.810687572490003e-05,0.0166666666666666
7.811687532500002e-05,0.0166666666666666
7.8126874925e-05,0.0166666666666666
7.813687452500002e-05,0.0166666666666666
7.8146874125e-05,0.0
7.815687372500003e-05,0.0
7.8166873325e-05,0.0
7.817687292500003e-05,0.0
7.818687252510002e-05,0.0166666666666666
7.81968721251e-05,0.0166666666666666
7.820687172510003e-05,0.0166666666666666
7.82168713251e-05,0.0
7.822687092510003e-05,0.0
7.82368705251e-05,0.0
7.82468701252e-05,0.0166666666666666
7.825686972520003e-05,0.0
7.82668693252e-05,0.0
7.827686892520003e-05,0.0
7.82868685252e-05,0.0
7.829686812520003e-05,0.0166666666666666
7.830686772530003e-05,0.0
7.83168673253e-05,0.0166666666666666
7.832686692530003e-05,0.0
7.83368665253e-05,0.0
7.834686612530003e-05,0.0
7.835686572530001e-05,0.0166666666666666
7.83668653254e-05,0.0
7.837686492540003e-05,0.0166666666666666
7.83868645254e-05,0.0166666666666666
7.839686412540003e-05,0.0166666666666666
7.840686372540001e-05,0.0166666666666666
7.841686332540004e-05,0.0166666666666666
7.842686292540001e-05,0.0
7.84368625255e-05,0.0166666666666666
7.844686212550003e-05,0.0
7.845686172550001e-05,0.0
7.846686132550004e-05,-0.0166666666666666
7.847686092550001e-05,0.0
7.848686052550004e-05,0.0
7.849686012560003e-05,0.0
7.85068597256e-05,0.0166666666666666
7.851685932560004e-05,0.0
7.852685892560001e-05,0.0
7.853685852560004e-05,0.0
7.854685812560001e-05,0.0166666666666666
7.85568577257e-05,0.0
7.856685732570004e-05,0.0166666666666666
7.857685692570001e-05,0.0166666666666666
7.858685652570004e-05,0.0166666666666666
7.859685612570001e-05,0.0166666666666666
7.860685572570004e-05,0.0166666666666666
7.861685532580004e-05,0.0166666666666666
7.862685492580001e-05,0.0
7.863685452580004e-05,0.0166666666666666
7.864685412580001e-05,0.0
7.865685372580004e-05,0.0
7.866685332580002e-05,0.0
7.867685292579999e-05,0.0
7.868685252590004e-05,0.0
7.869685212590001e-05,0.0
7.870685172590004e-05,0.0
7.871685132590002e-05,0.0166666666666666
7.872685092589999e-05,0.0
7.873685052590002e-05,0.0166666666666666
7.874685012600001e-05,0.0
7.875684972600004e-05,0.0166666666666666
7.876684932600002e-05,0.0166666666666666
7.877684892599999e-05,0.0166666666666666
7.878684852600002e-05,0.0166666666666666
7.8796848126e-05,0.0166666666666666
7.880684772610004e-05,0.0166666666666666
7.881684732610002e-05,0.0166666666666666
7.882684692609999e-05,0.0166666666666666
7.883684652610002e-05,0.0166666666666666
7.88468461261e-05,0.0166666666666666
7.885684572610002e-05,0.0166666666666666
7.886684532620002e-05,0.0
7.887684492619999e-05,0.0
7.888684452620002e-05,0.0
7.88968441262e-05,0.0
7.890684372620002e-05,0.0
7.89168433262e-05,0.0
7.892684292620003e-05,0.0166666666666666
7.893684252630002e-05,0.0
7.89468421263e-05,0.0
7.895684172630002e-05,0.0166666666666666
7.89668413263e-05,0.0166666666666666
7.897684092630003e-05,0.0166666666666666
7.89868405263e-05,0.0166666666666666
7.89968401264e-05,0.0166666666666666
7.900683972640002e-05,0.0166666666666666
7.90168393264e-05,0.0
7.902683892640003e-05,0.0
7.90368385264e-05,0.0
7.904683812640003e-05,0.0166666666666666
7.905683772650002e-05,0.0
7.90668373265e-05,0.0
7.907683692650003e-05,0.0166666666666666
7.90868365265e-05,0.0166666666666666
7.909683612650003e-05,0.0
7.91068357265e-05,0.0166666666666666
7.91168353266e-05,0.0166666666666666
7.912683492660003e-05,0.0166666666666666
7.91368345266e-05,0.0
7.914683412660003e-05,0.0
7.91568337266e-05,0.0
7.916683332660003e-05,0.0
7.917683292660001e-05,0.0
7.91868325267e-05,0.0
7.919683212670003e-05,0.0
7.92068317267e-05,0.0166666666666666
7.921683132670003e-05,0.0
7.922683092670001e-05,0.0
7.923683052670004e-05,0.0166666666666666
7.924683012680003e-05,0.0
7.92568297268e-05,0.0
7.926682932680003e-05,0.0166666666666666
7.927682892680001e-05,0.0
7.928682852680004e-05,0.0166666666666666
7.929682812680001e-05,0.0166666666666666
7.93068277269e-05,0.0166666666666666
7.931682732690003e-05,0.0166666666666666
7.932682692690001e-05,0.0166666666666666
7.933682652690004e-05,0.0166666666666666
7.934682612690001e-05,0.0166666666666666
7.935682572690004e-05,0.0166666666666666
7.936682532700003e-05,0.0166666666666666
7.937682492700001e-05,0.0
7.938682452700004e-05,0.0
7.939682412700001e-05,0.0166666666666666
7.940682372700004e-05,0.0
7.941682332700001e-05,0.0
7.942682292699999e-05,0.0
7.943682252710004e-05,0.0
7.944682212710001e-05,0.0
7.945682172710004e-05,0.0
7.946682132710001e-05,0.0
7.947682092710004e-05,0.0
7.948682052710002e-05,0.0
7.949682012720001e-05,0.0166666666666666
7.950681972720004e-05,0.0166666666666666
7.951681932720001e-05,0.0166666666666666
7.952681892720004e-05,0.0
7.953681852720002e-05,0.0166666666666666
7.954681812719999e-05,0.0
7.955681772730004e-05,0.0166666666666666
7.956681732730001e-05,0.0
7.957681692730004e-05,0.0166666666666666
7.958681652730002e-05,0.0166666666666666
7.959681612729999e-05,0.0166666666666666
7.960681572730002e-05,0.0166666666666666
7.961681532740001e-05,0.0166666666666666
7.962681492740004e-05,0.0166666666666666
7.963681452740002e-05,0.0166666666666666
7.964681412739999e-05,0.0166666666666666
7.965681372740002e-05,0.0166666666666666
7.96668133274e-05,0.0
7.967681292740002e-05,0.0166666666666666
7.968681252750002e-05,0.0166666666666666
7.969681212749999e-05,0.0
7.970681172750002e-05,0.0
7.97168113275e-05,0.0
7.972681092750002e-05,0.0
7.97368105275e-05,0.0
7.974681012759999e-05,0.0
7.975680972760002e-05,0.0
7.97668093276e-05,0.0
7.977680892760002e-05,0.0
7.97868085276e-05,0.0166666666666666
7.979680812760003e-05,0.0166666666666666
7.980680772770002e-05,0.0166666666666666
7.98168073277e-05,0.0166666666666666
7.982680692770002e-05,0.0166666666666666
7.98368065277e-05,0.0166666666666666
7.984680612770003e-05,0.0
7.98568057277e-05,0.0166666666666666
7.98668053278e-05,0.0166666666666666
7.987680492780002e-05,0.0166666666666666
7.98868045278e-05,0.0166666666666666
7.989680412780003e-05,0.0
7.99068037278e-05,0.0
7.991680332780003e-05,0.0166666666666666
7.99268029278e-05,0.0166666666666666
7.99368025279e-05,0.0166666666666666
7.994680212790003e-05,0.0
7.99568017279e-05,0.0
7.996680132790003e-05,0.0
7.99768009279e-05,-0.0166666666666666
7.998680052790003e-05,0.0
7.999680012800003e-05,0.0
8.0006799728e-05,0.0166666666666666
8.001679932800003e-05,0.0
8.0026798928e-05,0.0166666666666666
8.003679852800003e-05,0.0166666666666666
8.004679812800001e-05,0.0333333333333332
8.00567977281e-05,0.0166666666666666
8.006679732810003e-05,0.0166666666666666
8.00767969281e-05,0.0166666666666666
8.008679652810003e-05,0.0166666666666666
8.009679612810001e-05,0.0166666666666666
8.010679572810004e-05,0.0
8.011679532820003e-05,0.0
8.01267949282e-05,0.0
8.013679452820003e-05,0.0
8.014679412820001e-05,0.0
8.015679372820004e-05,0.0
8.016679332820001e-05,0.0166666666666666
8.017679292820004e-05,0.0166666666666666
8.018679252830003e-05,0.0166666666666666
8.019679212830001e-05,0.0166666666666666
8.020679172830004e-05,0.0166666666666666
8.021679132830001e-05,0.0166666666666666
8.022679092830004e-05,0.0
8.023679052830002e-05,0.0
8.024679012840001e-05,0.0
8.025678972840004e-05,0.0166666666666666
8.026678932840001e-05,0.0166666666666666
8.027678892840004e-05,0.0
8.028678852840002e-05,0.0
8.029678812839999e-05,0.0166666666666666
8.030678772850004e-05,0.0166666666666666
8.031678732850001e-05,0.0166666666666666
8.032678692850004e-05,0.0
8.033678652850002e-05,0.0166666666666666
8.034678612849999e-05,0.0166666666666666
8.035678572850002e-05,0.0166666666666666
8.036678532860001e-05,0.0
8.037678492860004e-05,0.0166666666666666
8.038678452860002e-05,0.0166666666666666
8.039678412859999e-05,0.0166666666666666
8.040678372860002e-05,0.0
8.04167833286e-05,0.0
8.042678292860002e-05,0.0
8.043678252870001e-05,0.0166666666666666
8.044678212870004e-05,0.0
8.045678172870002e-05,0.0166666666666666
8.04667813287e-05,0.0166666666666666
8.047678092870002e-05,0.0166666666666666
8.04867805287e-05,0.0166666666666666
8.049678012880004e-05,0.0166666666666666
8.050677972880002e-05,0.0
8.051677932879999e-05,0.0166666666666666
8.052677892880002e-05,0.0166666666666666
8.05367785288e-05,0.0
8.054677812880003e-05,0.0
8.055677772890002e-05,0.0166666666666666
8.056677732889999e-05,0.0
8.057677692890002e-05,0.0166666666666666
8.05867765289e-05,0.0
8.059677612890003e-05,0.0166666666666666
8.06067757289e-05,0.0
8.061677532899999e-05,0.0166666666666666
8.062677492900002e-05,0.0
8.0636774529e-05,0.0
8.064677412900003e-05,0.0
8.0656773729e-05,0.0166666666666666
8.066677332900003e-05,0.0
8.0676772929e-05,0.0
8.06867725291e-05,0.0166666666666666
8.069677212910002e-05,0.0
8.07067717291e-05,0.0166666666666666
8.071677132910003e-05,0.0166666666666666
8.07267709291e-05,0.0166666666666666
8.073677052910003e-05,0.0166666666666666
8.074677012920002e-05,0.0166666666666666
8.07567697292e-05,0.0166666666666666
8.076676932920003e-05,0.0166666666666666
8.07767689292e-05,0.0166666666666666
8.078676852920003e-05,0.0
8.07967681292e-05,0.0166666666666666
8.08067677293e-05,0.0
8.081676732930003e-05,0.0
8.08267669293e-05,0.0
8.083676652930003e-05,0.0
8.08467661293e-05,0.0
8.085676572930004e-05,0.0
8.086676532940003e-05,0.0
8.08767649294e-05,0.0
8.088676452940003e-05,0.0
8.08967641294e-05,0.0166666666666666
8.090676372940004e-05,0.0166666666666666
8.091676332940001e-05,0.0166666666666666
8.092676292940004e-05,0.0166666666666666
8.093676252950003e-05,0.0166666666666666
8.09467621295e-05,0.0166666666666666
8.095676172950003e-05,0.0166666666666666
8.096676132950001e-05,0.0
8.097676092950004e-05,0.0166666666666666
8.098676052950001e-05,0.0
8.09967601296e-05,0.0
8.100675972960003e-05,0.0
8.101675932960001e-05,0.0166666666666666
8.102675892960004e-05,0.0
8.103675852960001e-05,0.0
8.104675812960004e-05,0.0166666666666666
8.105675772970003e-05,0.0166666666666666
8.106675732970001e-05,0.0166666666666666
8.107675692970004e-05,0.0166666666666666
8.108675652970001e-05,0.0
8.109675612970004e-05,0.0166666666666666
8.110675572970002e-05,0.0166666666666666
8.111675532980001e-05,0.0166666666666666
8.112675492980004e-05,0.0166666666666666
8.113675452980001e-05,0.0166666666666666
8.114675412980004e-05,0.0166666666666666
8.115675372980002e-05,0.0166666666666666
8.116675332979999e-05,0.0
8.117675292980002e-05,0.0166666666666666
8.118675252990001e-05,0.0166666666666666
8.119675212990004e-05,0.0166666666666666
8.120675172990002e-05,0.0
8.121675132989999e-05,0.0
8.122675092990002e-05,0.0166666666666666
8.12367505299e-05,0.0
8.124675013000004e-05,0.0
8.125674973000002e-05,0.0
8.126674932999999e-05,0.0
8.127674893000002e-05,0.0
8.128674853e-05,0.0
8.129674813000002e-05,0.0
8.130674773010002e-05,0.0
8.131674733009999e-05,0.0
8.132674693010002e-05,0.0
8.13367465301e-05,0.0166666666666666
8.134674613010002e-05,0.0166666666666666
8.13567457301e-05,0.0166666666666666
8.136674533019999e-05,0.0166666666666666
8.137674493020002e-05,0.0166666666666666
8.13867445302e-05,0.0166666666666666
8.139674413020002e-05,0.0
8.14067437302e-05,0.0
8.141674333020003e-05,0.0
8.14267429302e-05,0.0
8.14367425303e-05,0.0
8.144674213030002e-05,0.0
8.14567417303e-05,0.0
8.146674133030003e-05,0.0166666666666666
8.14767409303e-05,0.0166666666666666
8.148674053030003e-05,0.0166666666666666
8.149674013040002e-05,0.0
8.15067397304e-05,0.0166666666666666
8.151673933040003e-05,0.0166666666666666
8.15267389304e-05,0.0
8.153673853040003e-05,0.0166666666666666
8.15467381304e-05,0.0
8.15567377305e-05,0.0166666666666666
8.156673733050003e-05,0.0166666666666666
8.15767369305e-05,0.0166666666666666
8.158673653050003e-05,0.0
8.15967361305e-05,0.0166666666666666
8.160673573050003e-05,0.0
8.161673533060003e-05,0.0166666666666666
8.16267349306e-05,0.0
8.163673453060003e-05,0.0
8.16467341306e-05,0.0166666666666666
8.165673373060003e-05,0.0
8.166673333060001e-05,0.0166666666666666
8.167673293060004e-05,0.0166666666666666
8.168673253070003e-05,0.0
8.16967321307e-05,0.0166666666666666
8.170673173070003e-05,0.0166666666666666
8.171673133070001e-05,0.0166666666666666
8.172673093070004e-05,0.0166666666666666
8.173673053070001e-05,0.0166666666666666
8.17467301308e-05,0.0166666666666666
8.175672973080003e-05,0.0166666666666666
8.176672933080001e-05,0.0166666666666666
8.177672893080004e-05,0.0
8.178672853080001e-05,0.0166666666666666
8.179672813080004e-05,0.0
8.180672773090003e-05,0.0
8.18167273309e-05,0.0166666666666666
8.182672693090004e-05,0.0166666666666666
8.183672653090001e-05,0.0166666666666666
8.184672613090004e-05,0.0
8.185672573090001e-05,0.0166666666666666
8.1866725331e-05,0.0
8.187672493100004e-05,0.0
8.188672453100001e-05,0.0
8.189672413100004e-05,0.0
8.190672373100001e-05,0.0
8.191672333100004e-05,0.0
8.192672293100002e-05,0.0
8.193672253110001e-05,0.0
8.194672213110004e-05,0.0
8.195672173110001e-05,0.0
8.196672133110004e-05,0.0
8.197672093110002e-05,0.0
8.198672053109999e-05,0.0
8.199672013120004e-05,0.0166666666666666
8.200671973120001e-05,0.0166666666666666
8.201671933120004e-05,0.0166666666666666
8.202671893120002e-05,0.0166666666666666
8.203671853119999e-05,0.0166666666666666
8.204671813120002e-05,0.0333333333333332
8.205671773130001e-05,0.0166666666666666
8.206671733130004e-05,0.0166666666666666
8.207671693130002e-05,0.0166666666666666
8.208671653129999e-05,0.0166666666666666
8.209671613130002e-05,0.0166666666666666
8.21067157313e-05,0.0
8.211671533140004e-05,0.0
8.212671493140002e-05,0.0
8.213671453139999e-05,0.0
8.214671413140002e-05,0.0
8.21567137314e-05,0.0
8.216671333140002e-05,0.0
8.21767129314e-05,0.0
8.218671253149999e-05,0.0
8.219671213150002e-05,0.0
8.22067117315e-05,0.0
8.221671133150002e-05,0.0
8.22267109315e-05,0.0
8.223671053150003e-05,0.0
8.224671013160002e-05,0.0166666666666666
8.22567097316e-05,0.0166666666666666
8.226670933160002e-05,0.0166666666666666
8.22767089316e-05,0.0166666666666666
8.228670853160003e-05,0.0166666666666666
8.22967081316e-05,0.0166666666666666
8.23067077317e-05,0.0166666666666666
8.231670733170002e-05,0.0166666666666666
8.23267069317e-05,0.0166666666666666
8.233670653170003e-05,0.0166666666666666
8.23467061317e-05,0.0
8.235670573170003e-05,0.0
8.236670533180002e-05,0.0
8.23767049318e-05,0.0
8.238670453180003e-05,0.0
8.23967041318e-05,0.0166666666666666
8.240670373180003e-05,0.0
8.24167033318e-05,0.0166666666666666
8.242670293180003e-05,0.0
8.243670253190003e-05,0.0166666666666666
8.24467021319e-05,0.0166666666666666
8.245670173190003e-05,0.0
8.24667013319e-05,0.0166666666666666
8.247670093190003e-05,0.0166666666666666
8.248670053190001e-05,0.0166666666666666
8.2496700132e-05,0.0166666666666666
8.250669973200003e-05,0.0
8.2516699332e-05,0.0
8.252669893200003e-05,0.0166666666666666
8.253669853200001e-05,0.0
8.254669813200004e-05,0.0166666666666666
8.255669773210003e-05,0.0166666666666666
8.25666973321e-05,0.0
8.257669693210003e-05,0.0
8.258669653210001e-05,0.0
8.259669613210004e-05,0.0
8.260669573210001e-05,0.0
8.26166953322e-05,0.0
8.262669493220003e-05,0.0
8.263669453220001e-05,0.0166666666666666
8.264669413220004e-05,0.0
8.265669373220001e-05,0.0
8.266669333220004e-05,0.0
8.267669293220002e-05,0.0166666666666666
8.268669253230001e-05,0.0166666666666666
8.269669213230004e-05,0.0166666666666666
8.270669173230001e-05,0.0166666666666666
8.271669133230004e-05,0.0166666666666666
8.272669093230001e-05,0.0166666666666666
8.273669053230004e-05,0.0166666666666666
8.274669013240004e-05,0.0166666666666666
8.275668973240001e-05,0.0166666666666666
8.276668933240004e-05,0.0
8.277668893240001e-05,0.0166666666666666
8.278668853240004e-05,0.0
8.279668813240002e-05,0.0
8.280668773250001e-05,0.0
8.281668733250004e-05,0.0
8.282668693250001e-05,0.0166666666666666
8.283668653250004e-05,0.0
8.284668613250002e-05,0.0
8.285668573249999e-05,0.0
8.286668533260004e-05,0.0166666666666666
8.287668493260001e-05,0.0166666666666666
8.288668453260004e-05,0.0166666666666666
8.289668413260002e-05,0.0166666666666666
8.290668373259999e-05,0.0166666666666666
8.291668333260002e-05,0.0166666666666666
8.29266829326e-05,0.0
8.293668253270004e-05,0.0166666666666666
8.294668213270002e-05,0.0166666666666666
8.295668173269999e-05,0.0166666666666666
8.296668133270002e-05,0.0
8.29766809327e-05,0.0166666666666666
8.298668053270002e-05,0.0166666666666666
8.299668013280002e-05,0.0166666666666666
8.300667973279999e-05,0.0
8.301667933280002e-05,0.0
8.30266789328e-05,0.0
8.303667853280002e-05,0.0166666666666666
8.30466781328e-05,0.0166666666666666
8.305667773289999e-05,0.0
8.306667733290002e-05,0.0166666666666666
8.30766769329e-05,0.0
8.308667653290002e-05,0.0
8.30966761329e-05,0.0
8.310667573290003e-05,0.0
8.311667533300002e-05,0.0166666666666666
8.3126674933e-05,0.0
8.313667453300002e-05,0.0166666666666666
8.3146674133e-05,0.0
8.315667373300003e-05,0.0
8.3166673333e-05,0.0
8.317667293300003e-05,0.0166666666666666
8.318667253310002e-05,0.0166666666666666
8.31966721331e-05,0.0166666666666666
8.320667173310003e-05,0.0166666666666666
8.32166713331e-05,0.0166666666666666
8.322667093310003e-05,0.0
8.32366705331e-05,0.0
8.32466701332e-05,0.0
8.325666973320003e-05,0.0
8.32666693332e-05,0.0166666666666666
8.327666893320003e-05,0.0
8.32866685332e-05,0.0
8.329666813320003e-05,0.0
8.330666773330003e-05,0.0
8.33166673333e-05,0.0166666666666666
8.332666693330003e-05,0.0166666666666666
8.33366665333e-05,0.0
8.334666613330003e-05,0.0
8.335666573330001e-05,0.0166666666666666
8.33666653334e-05,0.0
8.337666493340003e-05,0.0
8.33866645334e-05,0.0166666666666666
8.339666413340003e-05,0.0
8.340666373340001e-05,0.0
8.341666333340004e-05,0.0
8.342666293340001e-05,0.0
8.34366625335e-05,0.0
8.344666213350003e-05,0.0166666666666666
8.345666173350001e-05,0.0166666666666666
8.346666133350004e-05,0.0
8.347666093350001e-05,0.0166666666666666
8.348666053350004e-05,0.0166666666666666
8.349666013360003e-05,0.0166666666666666
8.350665973360001e-05,0.0166666666666666
8.351665933360004e-05,0.0166666666666666
8.352665893360001e-05,0.0166666666666666
8.353665853360004e-05,0.0166666666666666
8.354665813360002e-05,0.0
8.355665773370001e-05,0.0166666666666666
8.356665733370004e-05,0.0166666666666666
8.357665693370001e-05,0.0
8.358665653370004e-05,0.0
8.359665613370002e-05,0.0
8.360665573369999e-05,0.0
8.361665533380004e-05,0.0166666666666666
8.362665493380001e-05,0.0
8.363665453380004e-05,0.0166666666666666
8.364665413380002e-05,0.0
8.365665373379999e-05,0.0
8.366665333380002e-05,0.0
8.36766529338e-05,0.0166666666666666
