Time (s),Amplitude (V)
8.368665253390004e-05,0.0166666666666666
8.369665213390002e-05,0.0166666666666666
8.370665173389999e-05,0.0
8.371665133390002e-05,0.0
8.37266509339e-05,0.0
8.373665053390002e-05,0.0166666666666666
8.374665013400001e-05,0.0
8.375664973400004e-05,0.0
8.376664933400002e-05,0.0
8.3776648934e-05,0.0
8.378664853400002e-05,0.0
8.3796648134e-05,0.0166666666666666
8.380664773410004e-05,0.0166666666666666
8.381664733410002e-05,0.0
8.382664693409999e-05,0.0166666666666666
8.383664653410002e-05,0.0166666666666666
8.38466461341e-05,0.0
8.385664573410003e-05,0.0
8.386664533420002e-05,0.0
8.387664493419999e-05,0.0166666666666666
8.388664453420002e-05,0.0
8.38966441342e-05,0.0166666666666666
8.390664373420003e-05,0.0
8.39166433342e-05,0.0166666666666666
8.392664293420003e-05,0.0166666666666666
8.393664253430002e-05,0.0
8.39466421343e-05,0.0
8.395664173430003e-05,0.0166666666666666
8.39666413343e-05,0.0
8.397664093430003e-05,0.0
8.39866405343e-05,0.0
8.39966401344e-05,0.0166666666666666
8.400663973440002e-05,0.0
8.40166393344e-05,0.0166666666666666
8.402663893440003e-05,0.0
8.40366385344e-05,0.0166666666666666
8.404663813440003e-05,0.0
8.405663773450002e-05,0.0
8.40666373345e-05,0.0
8.407663693450003e-05,0.0166666666666666
8.40866365345e-05,0.0
8.409663613450003e-05,0.0
8.41066357345e-05,0.0
8.41166353346e-05,0.0166666666666666
8.412663493460003e-05,0.0166666666666666
8.41366345346e-05,0.0166666666666666
8.414663413460003e-05,0.0166666666666666
8.41566337346e-05,0.0166666666666666
8.416663333460004e-05,0.0166666666666666
8.417663293460001e-05,0.0
8.41866325347e-05,0.0
8.419663213470003e-05,0.0166666666666666
8.42066317347e-05,0.0
8.421663133470004e-05,0.0
8.422663093470001e-05,0.0166666666666666
8.423663053470004e-05,0.0
8.424663013480003e-05,0.0
8.42566297348e-05,0.0166666666666666
8.426662933480003e-05,0.0
8.427662893480001e-05,0.0
8.428662853480004e-05,0.0166666666666666
8.429662813480001e-05,0.0166666666666666
8.43066277349e-05,0.0
8.431662733490003e-05,0.0
8.432662693490001e-05,0.0
8.433662653490004e-05,0.0
8.434662613490001e-05,0.0166666666666666
8.435662573490004e-05,0.0
8.436662533500003e-05,0.0166666666666666
8.437662493500001e-05,0.0166666666666666
8.438662453500004e-05,0.0166666666666666
8.439662413500001e-05,0.0
8.440662373500004e-05,0.0
8.441662333500002e-05,0.0
8.442662293499999e-05,0.0
8.443662253510004e-05,0.0166666666666666
8.444662213510001e-05,0.0
8.445662173510004e-05,0.0166666666666666
8.446662133510002e-05,0.0166666666666666
8.447662093509999e-05,0.0166666666666666
8.448662053510002e-05,0.0
8.449662013520001e-05,0.0166666666666666
8.450661973520004e-05,0.0
8.451661933520002e-05,0.0166666666666666
8.452661893519999e-05,0.0166666666666666
8.453661853520002e-05,0.0
8.45466181352e-05,0.0
8.455661773530004e-05,0.0166666666666666
8.456661733530002e-05,0.0
8.457661693529999e-05,0.0166666666666666
8.458661653530002e-05,0.0166666666666666
8.45966161353e-05,0.0
8.460661573530002e-05,0.0
8.461661533540002e-05,0.0166666666666666
8.462661493539999e-05,0.0166666666666666
8.463661453540002e-05,0.0
8.46466141354e-05,0.0
8.465661373540002e-05,0.0166666666666666
8.46666133354e-05,0.0
8.467661293540003e-05,0.0166666666666666
8.468661253550002e-05,0.0
8.46966121355e-05,0.0166666666666666
8.470661173550002e-05,0.0166666666666666
8.47166113355e-05,0.0
8.472661093550003e-05,0.0166666666666666
8.47366105355e-05,0.0
8.47466101356e-05,0.0166666666666666
8.475660973560002e-05,0.0166666666666666
8.47666093356e-05,0.0
8.477660893560003e-05,0.0166666666666666
8.47866085356e-05,0.0
8.479660813560003e-05,0.0
8.480660773570002e-05,0.0166666666666666
8.48166073357e-05,0.0166666666666666
8.482660693570003e-05,0.0166666666666666
8.48366065357e-05,0.0166666666666666
8.484660613570003e-05,0.0
8.48566057357e-05,0.0
8.48666053358e-05,0.0
8.487660493580003e-05,0.0166666666666666
8.48866045358e-05,0.0
8.489660413580003e-05,0.0166666666666666
8.49066037358e-05,0.0
8.491660333580003e-05,0.0166666666666666
8.492660293580001e-05,0.0
8.49366025359e-05,0.0166666666666666
8.494660213590003e-05,0.0
8.49566017359e-05,0.0166666666666666
8.496660133590003e-05,0.0
8.497660093590001e-05,0.0166666666666666
8.498660053590004e-05,0.0
8.499660013600003e-05,0.0166666666666666
8.5006599736e-05,0.0
8.501659933600003e-05,0.0166666666666666
8.502659893600001e-05,0.0
8.503659853600004e-05,0.0166666666666666
8.504659813600001e-05,0.0166666666666666
8.50565977361e-05,0.0166666666666666
8.506659733610003e-05,0.0
8.507659693610001e-05,0.0166666666666666
8.508659653610004e-05,0.0
8.509659613610001e-05,0.0
8.510659573610004e-05,0.0166666666666666
8.511659533620003e-05,0.0
8.51265949362e-05,0.0
8.513659453620004e-05,0.0166666666666666
8.514659413620001e-05,0.0
8.515659373620004e-05,0.0166666666666666
8.516659333620001e-05,0.0166666666666666
8.517659293620004e-05,0.0
8.518659253630004e-05,0.0
8.519659213630001e-05,0.0166666666666666
8.520659173630004e-05,0.0166666666666666
8.521659133630001e-05,0.0
8.522659093630004e-05,0.0166666666666666
8.523659053630002e-05,0.0166666666666666
8.524659013640001e-05,0.0
8.525658973640004e-05,0.0166666666666666
8.526658933640001e-05,0.0
8.527658893640004e-05,0.0166666666666666
8.528658853640002e-05,0.0
8.529658813639999e-05,0.0
8.530658773650004e-05,0.0
8.531658733650001e-05,0.0
8.532658693650004e-05,0.0166666666666666
8.533658653650002e-05,0.0
8.534658613649999e-05,0.0
8.535658573650002e-05,0.0
8.536658533660001e-05,0.0
8.537658493660004e-05,0.0166666666666666
8.538658453660002e-05,0.0166666666666666
8.539658413659999e-05,0.0166666666666666
8.540658373660002e-05,0.0
8.54165833366e-05,0.0
8.542658293660002e-05,0.0166666666666666
8.543658253670002e-05,0.0166666666666666
8.544658213669999e-05,0.0166666666666666
8.545658173670002e-05,0.0166666666666666
8.54665813367e-05,0.0
8.547658093670002e-05,0.0166666666666666
8.54865805367e-05,0.0
8.549658013679999e-05,0.0
8.550657973680002e-05,0.0
8.55165793368e-05,0.0
8.552657893680002e-05,0.0
8.55365785368e-05,0.0
8.554657813680003e-05,0.0
8.555657773690002e-05,0.0
8.55665773369e-05,0.0
8.557657693690002e-05,0.0166666666666666
8.55865765369e-05,0.0
8.559657613690003e-05,0.0166666666666666
8.56065757369e-05,0.0166666666666666
8.5616575337e-05,0.0166666666666666
8.562657493700002e-05,0.0166666666666666
8.5636574537e-05,0.0
8.564657413700003e-05,0.0166666666666666
8.5656573737e-05,0.0166666666666666
8.566657333700003e-05,0.0
8.5676572937e-05,0.0166666666666666
8.56865725371e-05,0.0
8.569657213710003e-05,0.0
8.57065717371e-05,0.0
8.571657133710003e-05,0.0
8.57265709371e-05,0.0166666666666666
8.573657053710003e-05,0.0
8.574657013720003e-05,0.0
8.57565697372e-05,0.0
8.576656933720003e-05,0.0166666666666666
8.57765689372e-05,0.0166666666666666
8.578656853720003e-05,0.0
8.579656813720001e-05,0.0166666666666666
8.58065677373e-05,0.0166666666666666
8.581656733730003e-05,0.0166666666666666
8.58265669373e-05,0.0
8.583656653730003e-05,0.0166666666666666
8.584656613730001e-05,0.0
8.585656573730004e-05,0.0
8.586656533740003e-05,0.0
8.58765649374e-05,0.0166666666666666
8.588656453740003e-05,0.0
8.589656413740001e-05,0.0
8.590656373740004e-05,0.0
8.591656333740001e-05,0.0
8.592656293740004e-05,0.0
8.593656253750003e-05,0.0
8.594656213750001e-05,0.0
8.595656173750004e-05,0.0166666666666666
8.596656133750001e-05,0.0
8.597656093750004e-05,0.0166666666666666
8.598656053750002e-05,0.0166666666666666
8.599656013760001e-05,0.0166666666666666
8.600655973760004e-05,0.0
8.601655933760001e-05,0.0166666666666666
8.602655893760004e-05,0.0166666666666666
8.603655853760001e-05,0.0166666666666666
8.604655813760004e-05,0.0166666666666666
8.605655773770004e-05,0.0166666666666666
8.606655733770001e-05,0.0166666666666666
8.607655693770004e-05,0.0166666666666666
8.608655653770001e-05,0.0
8.609655613770004e-05,0.0
8.610655573770002e-05,0.0
8.611655533780001e-05,0.0
8.612655493780004e-05,0.0
8.613655453780001e-05,-0.0166666666666666
8.614655413780004e-05,0.0
8.615655373780002e-05,-0.0166666666666666
8.616655333779999e-05,-0.0166666666666666
8.617655293780002e-05,-0.0166666666666666
8.618655253790001e-05,0.0
8.619655213790004e-05,0.0
8.620655173790002e-05,0.0166666666666666
8.621655133789999e-05,0.0333333333333332
8.622655093790002e-05,0.0499999999999998
8.62365505379e-05,0.0499999999999998
8.624655013800004e-05,0.0166666666666666
8.625654973800002e-05,0.0166666666666666
8.626654933799999e-05,0.0
8.627654893800002e-05,-0.0166666666666666
8.6286548538e-05,-0.0166666666666666
8.629654813800002e-05,0.0
8.630654773810002e-05,0.0
8.631654733809999e-05,0.0
8.632654693810002e-05,0.0166666666666666
8.63365465381e-05,0.0166666666666666
8.634654613810002e-05,0.0166666666666666
8.63565457381e-05,0.0
8.636654533819999e-05,0.0
8.637654493820002e-05,0.0
8.63865445382e-05,0.0
8.639654413820002e-05,0.0
8.64065437382e-05,0.0
8.641654333820003e-05,0.0166666666666666
8.64265429382e-05,0.0166666666666666
8.64365425383e-05,0.0166666666666666
8.644654213830002e-05,0.0166666666666666
8.64565417383e-05,0.0
8.646654133830003e-05,0.0
8.64765409383e-05,0.0
8.648654053830003e-05,0.0
8.649654013840002e-05,0.0166666666666666
8.65065397384e-05,0.0
8.651653933840003e-05,0.0166666666666666
8.65265389384e-05,0.0166666666666666
8.653653853840003e-05,0.0
8.65465381384e-05,0.0166666666666666
8.65565377385e-05,0.0
8.656653733850003e-05,0.0
8.65765369385e-05,0.0
8.658653653850003e-05,0.0
8.65965361385e-05,0.0
8.660653573850003e-05,0.0
8.661653533860003e-05,0.0
8.66265349386e-05,0.0166666666666666
8.663653453860003e-05,0.0
8.66465341386e-05,0.0
8.665653373860003e-05,0.0166666666666666
8.666653333860001e-05,0.0
8.667653293860004e-05,0.0166666666666666
8.668653253870003e-05,0.0166666666666666
8.66965321387e-05,0.0
8.670653173870003e-05,0.0
8.671653133870001e-05,0.0
8.672653093870004e-05,0.0166666666666666
8.673653053870001e-05,0.0166666666666666
8.67465301388e-05,0.0166666666666666
8.675652973880003e-05,0.0166666666666666
8.676652933880001e-05,0.0
8.677652893880004e-05,0.0
8.678652853880001e-05,0.0
8.679652813880004e-05,0.0
8.680652773890003e-05,0.0
8.681652733890001e-05,0.0166666666666666
8.682652693890004e-05,0.0
8.683652653890001e-05,0.0166666666666666
8.684652613890004e-05,0.0
8.685652573890002e-05,0.0166666666666666
8.686652533900001e-05,0.0166666666666666
8.687652493900004e-05,0.0166666666666666
8.688652453900001e-05,0.0166666666666666
8.689652413900004e-05,0.0166666666666666
8.690652373900002e-05,0.0
8.691652333899999e-05,0.0
8.692652293900002e-05,0.0166666666666666
8.693652253910001e-05,0.0
8.694652213910004e-05,0.0
8.695652173910002e-05,0.0
8.696652133909999e-05,0.0
8.697652093910002e-05,0.0166666666666666
8.69865205391e-05,0.0
8.699652013920004e-05,0.0
8.700651973920002e-05,0.0166666666666666
8.701651933919999e-05,0.0
8.702651893920002e-05,0.0
8.70365185392e-05,0.0
8.704651813920002e-05,0.0
8.705651773930001e-05,0.0
8.706651733930004e-05,0.0
8.707651693930002e-05,0.0
8.708651653929999e-05,0.0166666666666666
8.709651613930002e-05,0.0166666666666666
8.71065157393e-05,0.0166666666666666
8.711651533940004e-05,0.0166666666666666
8.712651493940002e-05,0.0
8.713651453939999e-05,0.0
8.714651413940002e-05,0.0
8.71565137394e-05,0.0166666666666666
8.716651333940003e-05,0.0
8.71765129394e-05,0.0
8.718651253949999e-05,0.0
8.719651213950002e-05,0.0166666666666666
8.72065117395e-05,0.0
8.721651133950003e-05,0.0
8.72265109395e-05,0.0
8.723651053950003e-05,0.0
8.724651013960002e-05,0.0
8.72565097396e-05,0.0
8.726650933960003e-05,0.0
8.72765089396e-05,0.0
8.728650853960003e-05,0.0
8.72965081396e-05,0.0
8.73065077397e-05,0.0166666666666666
8.731650733970002e-05,0.0
8.73265069397e-05,0.0
8.733650653970003e-05,0.0166666666666666
8.73465061397e-05,0.0166666666666666
8.735650573970003e-05,0.0166666666666666
8.736650533980002e-05,0.0166666666666666
8.73765049398e-05,0.0166666666666666
8.738650453980003e-05,0.0166666666666666
8.73965041398e-05,0.0166666666666666
8.740650373980003e-05,0.0166666666666666
8.74165033398e-05,0.0
8.742650293980004e-05,0.0166666666666666
8.743650253990003e-05,0.0166666666666666
8.74465021399e-05,0.0166666666666666
8.745650173990003e-05,0.0
8.74665013399e-05,0.0166666666666666
8.747650093990004e-05,0.0
8.748650053990001e-05,0.0
8.749650014e-05,0.0
8.750649974000003e-05,0.0
8.751649934e-05,0.0166666666666666
8.752649894000004e-05,0.0166666666666666
8.753649854000001e-05,0.0
8.754649814000004e-05,0.0166666666666666
8.755649774010003e-05,0.0
8.75664973401e-05,0.0166666666666666
8.757649694010003e-05,0.0166666666666666
8.758649654010001e-05,0.0
8.759649614010004e-05,0.0166666666666666
8.760649574010001e-05,0.0
8.76164953402e-05,0.0
8.762649494020003e-05,0.0
8.763649454020001e-05,0.0
8.764649414020004e-05,0.0
8.765649374020001e-05,0.0166666666666666
8.766649334020004e-05,0.0
8.767649294020002e-05,0.0166666666666666
8.768649254030001e-05,0.0
8.769649214030004e-05,0.0
8.770649174030001e-05,0.0
8.771649134030004e-05,0.0166666666666666
8.772649094030002e-05,0.0
8.773649054029999e-05,0.0166666666666666
8.774649014040004e-05,0.0
8.775648974040001e-05,0.0166666666666666
8.776648934040004e-05,0.0
8.777648894040002e-05,0.0
8.778648854039999e-05,0.0
8.779648814040002e-05,0.0166666666666666
8.780648774050001e-05,0.0
8.781648734050004e-05,0.0
8.782648694050002e-05,0.0
8.783648654049999e-05,0.0166666666666666
8.784648614050002e-05,0.0
8.78564857405e-05,0.0
8.786648534060004e-05,0.0
8.787648494060002e-05,0.0
8.788648454059999e-05,0.0
8.789648414060002e-05,0.0
8.79064837406e-05,0.0166666666666666
8.791648334060002e-05,0.0
8.79264829406e-05,0.0
8.793648254069999e-05,0.0166666666666666
8.794648214070002e-05,0.0166666666666666
8.79564817407e-05,0.0
8.796648134070002e-05,0.0
8.79764809407e-05,0.0166666666666666
8.798648054070003e-05,0.0166666666666666
8.799648014080002e-05,0.0166666666666666
8.80064797408e-05,0.0166666666666666
8.801647934080002e-05,0.0166666666666666
8.80264789408e-05,0.0
8.803647854080003e-05,0.0
8.80464781408e-05,0.0166666666666666
8.80564777409e-05,0.0
8.806647734090002e-05,0.0
8.80764769409e-05,0.0
8.808647654090003e-05,0.0
8.80964761409e-05,0.0166666666666666
8.810647574090003e-05,0.0166666666666666
8.811647534100002e-05,0.0166666666666666
8.8126474941e-05,0.0166666666666666
8.813647454100003e-05,0.0166666666666666
8.8146474141e-05,0.0
8.815647374100003e-05,0.0166666666666666
8.8166473341e-05,0.0166666666666666
8.817647294100003e-05,0.0166666666666666
8.818647254110003e-05,0.0
8.81964721411e-05,0.0
8.820647174110003e-05,0.0166666666666666
8.82164713411e-05,0.0
8.822647094110003e-05,0.0
8.823647054110001e-05,0.0
8.82464701412e-05,0.0
8.825646974120003e-05,0.0
8.82664693412e-05,0.0
8.827646894120003e-05,0.0
8.828646854120001e-05,0.0
8.829646814120004e-05,0.0166666666666666
8.830646774130003e-05,0.0
8.83164673413e-05,0.0
8.832646694130003e-05,0.0166666666666666
8.833646654130001e-05,0.0166666666666666
8.834646614130004e-05,0.0
8.835646574130001e-05,0.0
8.83664653414e-05,0.0166666666666666
8.837646494140003e-05,0.0166666666666666
8.838646454140001e-05,0.0
8.839646414140004e-05,0.0
8.840646374140001e-05,0.0166666666666666
8.841646334140004e-05,0.0
8.842646294140001e-05,0.0166666666666666
8.84364625415e-05,0.0
8.844646214150004e-05,0.0
8.845646174150001e-05,0.0
8.846646134150004e-05,0.0
8.847646094150001e-05,0.0
8.848646054150004e-05,0.0
8.849646014160004e-05,0.0
8.850645974160001e-05,0.0166666666666666
8.851645934160004e-05,0.0
8.852645894160001e-05,0.0
8.853645854160004e-05,0.0
8.854645814160002e-05,0.0166666666666666
8.855645774170001e-05,0.0166666666666666
8.856645734170004e-05,0.0166666666666666
8.857645694170001e-05,0.0166666666666666
8.858645654170004e-05,0.0166666666666666
8.859645614170002e-05,0.0
8.860645574169999e-05,0.0166666666666666
8.861645534180004e-05,0.0166666666666666
8.862645494180001e-05,0.0
8.863645454180004e-05,0.0166666666666666
8.864645414180002e-05,0.0166666666666666
8.865645374179999e-05,0.0
8.866645334180002e-05,0.0166666666666666
8.86764529418e-05,0.0
8.868645254190004e-05,0.0
8.869645214190002e-05,0.0
8.870645174189999e-05,0.0
8.871645134190002e-05,0.0166666666666666
8.87264509419e-05,0.0
8.873645054190002e-05,0.0
8.874645014200002e-05,0.0166666666666666
8.875644974199999e-05,0.0
8.876644934200002e-05,0.0
8.8776448942e-05,0.0
8.878644854200002e-05,0.0
8.8796448142e-05,0.0
8.880644774209999e-05,0.0166666666666666
8.881644734210002e-05,0.0
8.88264469421e-05,0.0
8.883644654210002e-05,0.0166666666666666
8.88464461421e-05,0.0
8.885644574210003e-05,0.0166666666666666
8.886644534220002e-05,0.0166666666666666
8.88764449422e-05,0.0166666666666666
8.888644454220002e-05,0.0
8.88964441422e-05,0.0166666666666666
8.890644374220003e-05,0.0
8.89164433422e-05,0.0166666666666666
8.892644294220003e-05,0.0166666666666666
8.893644254230002e-05,0.0166666666666666
8.89464421423e-05,0.0
8.895644174230003e-05,0.0166666666666666
8.89664413423e-05,0.0
8.897644094230003e-05,0.0166666666666666
8.89864405423e-05,0.0166666666666666
8.89964401424e-05,0.0166666666666666
8.900643974240003e-05,0.0
8.90164393424e-05,0.0
8.902643894240003e-05,0.0
8.90364385424e-05,0.0
8.904643814240003e-05,0.0166666666666666
8.905643774250003e-05,0.0
8.90664373425e-05,0.0166666666666666
8.907643694250003e-05,0.0
8.90864365425e-05,0.0166666666666666
8.909643614250003e-05,0.0
8.910643574250001e-05,0.0
8.91164353426e-05,0.0166666666666666
8.912643494260003e-05,0.0166666666666666
8.91364345426e-05,0.0
8.914643414260003e-05,0.0
8.915643374260001e-05,0.0
8.916643334260004e-05,0.0166666666666666
8.917643294260001e-05,0.0166666666666666
8.91864325427e-05,0.0
8.919643214270003e-05,0.0
8.920643174270001e-05,0.0
8.921643134270004e-05,0.0
8.922643094270001e-05,0.0
8.923643054270004e-05,0.0
8.924643014280003e-05,0.0
8.925642974280001e-05,0.0
8.926642934280004e-05,0.0166666666666666
8.927642894280001e-05,0.0
8.928642854280004e-05,0.0
8.929642814280002e-05,0.0
8.930642774290001e-05,0.0166666666666666
8.931642734290004e-05,0.0
8.932642694290001e-05,0.0166666666666666
8.933642654290004e-05,0.0
8.934642614290001e-05,0.0166666666666666
8.935642574290004e-05,0.0
8.936642534300004e-05,0.0
8.937642494300001e-05,0.0
8.938642454300004e-05,0.0
8.939642414300001e-05,0.0
8.940642374300004e-05,0.0
8.941642334300002e-05,0.0
8.942642294299999e-05,0.0
8.943642254310004e-05,0.0
8.944642214310001e-05,0.0166666666666666
8.945642174310004e-05,0.0166666666666666
8.946642134310002e-05,0.0166666666666666
8.947642094309999e-05,0.0
8.948642054310002e-05,0.0166666666666666
8.949642014320001e-05,0.0
8.950641974320004e-05,0.0
8.951641934320002e-05,0.0
8.952641894319999e-05,0.0
8.953641854320002e-05,0.0
8.95464181432e-05,0.0
8.955641774330004e-05,0.0166666666666666
8.956641734330002e-05,0.0166666666666666
8.957641694329999e-05,0.0
8.958641654330002e-05,0.0166666666666666
8.95964161433e-05,0.0166666666666666
8.960641574330002e-05,0.0166666666666666
8.961641534340002e-05,0.0
8.962641494339999e-05,0.0
8.963641454340002e-05,0.0
8.96464141434e-05,0.0
8.965641374340002e-05,0.0
8.96664133434e-05,0.0
8.967641294340003e-05,0.0
8.968641254350002e-05,0.0
8.96964121435e-05,0.0166666666666666
8.970641174350002e-05,0.0
8.97164113435e-05,0.0166666666666666
8.972641094350003e-05,0.0
8.97364105435e-05,0.0
8.97464101436e-05,0.0
8.975640974360002e-05,0.0
8.97664093436e-05,0.0166666666666666
8.977640894360003e-05,0.0
8.97864085436e-05,0.0
8.979640814360003e-05,0.0
8.980640774370002e-05,-0.0166666666666666
8.98164073437e-05,0.0166666666666666
8.982640694370003e-05,0.0
8.98364065437e-05,0.0166666666666666
8.984640614370003e-05,0.0166666666666666
8.98564057437e-05,0.0166666666666666
8.98664053438e-05,0.0166666666666666
8.987640494380003e-05,0.0
8.98864045438e-05,0.0166666666666666
8.989640414380003e-05,0.0
8.99064037438e-05,0.0
8.991640334380003e-05,0.0
8.992640294380001e-05,0.0
8.99364025439e-05,0.0
8.994640214390003e-05,0.0
8.99564017439e-05,0.0
8.996640134390003e-05,0.0
8.997640094390001e-05,0.0166666666666666
8.998640054390004e-05,0.0
8.999640014400003e-05,0.0166666666666666
9.0006399744e-05,0.0
9.001639934400003e-05,0.0166666666666666
9.002639894400001e-05,0.0
9.003639854400004e-05,0.0166666666666666
9.004639814400001e-05,0.0
9.00563977441e-05,0.0166666666666666
9.006639734410003e-05,0.0
9.007639694410001e-05,0.0
9.008639654410004e-05,0.0
9.009639614410001e-05,0.0
9.010639574410004e-05,0.0
9.011639534420003e-05,0.0
9.012639494420001e-05,0.0
9.013639454420004e-05,0.0166666666666666
9.014639414420001e-05,0.0
9.015639374420004e-05,0.0166666666666666
9.016639334420002e-05,0.0
9.017639294419999e-05,0.0
9.018639254430004e-05,0.0166666666666666
9.019639214430001e-05,0.0
9.020639174430004e-05,0.0166666666666666
9.021639134430002e-05,0.0
9.022639094429999e-05,0.0
9.023639054430002e-05,0.0166666666666666
9.024639014440001e-05,0.0
9.025638974440004e-05,0.0
9.026638934440002e-05,0.0
9.027638894439999e-05,0.0
9.028638854440002e-05,0.0
9.02963881444e-05,0.0166666666666666
9.030638774450004e-05,0.0
9.031638734450002e-05,0.0166666666666666
9.032638694449999e-05,0.0166666666666666
9.033638654450002e-05,0.0166666666666666
9.03463861445e-05,0.0166666666666666
9.035638574450002e-05,0.0166666666666666
9.036638534460001e-05,0.0166666666666666
9.037638494460004e-05,0.0
9.038638454460002e-05,0.0166666666666666
9.039638414459999e-05,0.0166666666666666
9.040638374460002e-05,0.0
9.04163833446e-05,0.0166666666666666
9.042638294460003e-05,0.0
9.043638254470002e-05,0.0
9.044638214469999e-05,0.0
9.045638174470002e-05,0.0
9.04663813447e-05,0.0
9.047638094470003e-05,0.0
9.04863805447e-05,0.0
9.049638014479999e-05,0.0
9.050637974480002e-05,0.0
9.05163793448e-05,0.0
9.052637894480003e-05,0.0
9.05363785448e-05,0.0
9.054637814480003e-05,0.0
9.055637774490002e-05,0.0166666666666666
9.05663773449e-05,0.0
9.057637694490003e-05,0.0
9.05863765449e-05,0.0
9.059637614490003e-05,0.0
9.06063757449e-05,0.0
9.0616375345e-05,0.0
9.062637494500002e-05,0.0
9.0636374545e-05,0.0166666666666666
9.064637414500003e-05,0.0
9.0656373745e-05,0.0
9.066637334500003e-05,0.0
9.067637294500001e-05,0.0
9.06863725451e-05,0.0
9.069637214510003e-05,0.0
9.07063717451e-05,0.0
9.071637134510003e-05,0.0166666666666666
9.07263709451e-05,0.0166666666666666
9.073637054510004e-05,0.0
9.074637014520003e-05,0.0
9.07563697452e-05,0.0166666666666666
9.076636934520003e-05,0.0166666666666666
9.07763689452e-05,0.0
9.078636854520004e-05,0.0166666666666666
9.079636814520001e-05,0.0166666666666666
9.08063677453e-05,0.0
9.081636734530003e-05,0.0
9.08263669453e-05,0.0166666666666666
9.083636654530004e-05,0.0166666666666666
9.084636614530001e-05,0.0166666666666666
9.085636574530004e-05,0.0166666666666666
9.086636534540003e-05,0.0166666666666666
9.08763649454e-05,0.0
9.088636454540003e-05,0.0
9.089636414540001e-05,0.0
9.090636374540004e-05,0.0
9.091636334540001e-05,0.0166666666666666
9.092636294540004e-05,0.0
9.093636254550003e-05,0.0166666666666666
9.094636214550001e-05,0.0
9.095636174550004e-05,0.0
9.096636134550001e-05,0.0
9.097636094550004e-05,0.0
9.098636054550002e-05,0.0166666666666666
9.099636014560001e-05,0.0166666666666666
9.100635974560004e-05,0.0166666666666666
9.101635934560001e-05,0.0
9.102635894560004e-05,0.0
9.103635854560002e-05,0.0166666666666666
9.104635814559999e-05,0.0166666666666666
9.105635774570004e-05,0.0
9.106635734570001e-05,0.0
9.107635694570004e-05,0.0
9.108635654570002e-05,0.0
9.109635614569999e-05,0.0
9.110635574570002e-05,0.0
9.111635534580001e-05,0.0
9.112635494580004e-05,0.0
9.113635454580002e-05,0.0
9.114635414579999e-05,0.0
9.115635374580002e-05,0.0166666666666666
9.11663533458e-05,0.0
9.117635294580002e-05,0.0
9.118635254590002e-05,0.0166666666666666
9.119635214589999e-05,0.0
9.120635174590002e-05,0.0
9.12163513459e-05,0.0166666666666666
9.122635094590002e-05,0.0
9.12363505459e-05,0.0
9.124635014599999e-05,0.0
9.125634974600002e-05,0.0
9.1266349346e-05,0.0
9.127634894600002e-05,0.0
9.1286348546e-05,0.0
9.129634814600003e-05,0.0
9.130634774610002e-05,0.0
9.13163473461e-05,0.0
9.132634694610002e-05,0.0
9.13363465461e-05,0.0
9.134634614610003e-05,0.0
9.13563457461e-05,0.0
9.13663453462e-05,0.0
9.137634494620002e-05,0.0166666666666666
9.13863445462e-05,0.0166666666666666
9.139634414620003e-05,0.0
9.14063437462e-05,0.0
9.141634334620003e-05,0.0
9.14263429462e-05,0.0166666666666666
9.14363425463e-05,0.0166666666666666
9.144634214630003e-05,0.0
9.14563417463e-05,0.0166666666666666
9.146634134630003e-05,0.0
9.14763409463e-05,0.0
9.148634054630003e-05,0.0166666666666666
9.149634014640003e-05,0.0166666666666666
9.15063397464e-05,0.0
9.151633934640003e-05,0.0
9.15263389464e-05,0.0166666666666666
9.153633854640003e-05,0.0
9.154633814640001e-05,0.0166666666666666
9.15563377465e-05,0.0
9.156633734650003e-05,0.0
9.15763369465e-05,0.0
9.158633654650003e-05,0.0
9.159633614650001e-05,0.0
9.160633574650004e-05,0.0166666666666666
9.161633534660003e-05,0.0
9.16263349466e-05,0.0
9.163633454660003e-05,0.0
9.164633414660001e-05,0.0
9.165633374660004e-05,0.0
9.166633334660001e-05,0.0
9.167633294660004e-05,0.0
9.168633254670003e-05,0.0166666666666666
9.169633214670001e-05,0.0166666666666666
9.170633174670004e-05,0.0166666666666666
9.171633134670001e-05,0.0166666666666666
9.172633094670004e-05,0.0
9.173633054670001e-05,0.0
9.17463301468e-05,0.0166666666666666
9.175632974680004e-05,0.0166666666666666
9.176632934680001e-05,0.0
9.177632894680004e-05,0.0166666666666666
9.178632854680001e-05,0.0
9.179632814680004e-05,0.0166666666666666
9.180632774690004e-05,0.0166666666666666
9.181632734690001e-05,0.0166666666666666
9.182632694690004e-05,0.0166666666666666
9.183632654690001e-05,0.0
9.184632614690004e-05,0.0166666666666666
9.185632574690002e-05,0.0
9.186632534700001e-05,0.0
9.187632494700004e-05,0.0
9.188632454700001e-05,0.0
9.189632414700004e-05,0.0
9.190632374700002e-05,0.0
9.191632334699999e-05,0.0
9.192632294700002e-05,0.0
9.193632254710001e-05,0.0
9.194632214710004e-05,0.0166666666666666
9.195632174710002e-05,0.0166666666666666
9.196632134709999e-05,0.0
9.197632094710002e-05,0.0
9.19863205471e-05,0.0
