Time (s),Amplitude (V)
9.199632014720004e-05,0.0166666666666666
9.200631974720002e-05,0.0
9.201631934719999e-05,0.0166666666666666
9.202631894720002e-05,0.0
9.20363185472e-05,0.0166666666666666
9.204631814720002e-05,0.0
9.205631774730002e-05,0.0166666666666666
9.206631734729999e-05,0.0
9.207631694730002e-05,0.0166666666666666
9.20863165473e-05,0.0166666666666666
9.209631614730002e-05,0.0
9.21063157473e-05,0.0
9.211631534739999e-05,0.0
9.212631494740002e-05,0.0
9.21363145474e-05,0.0
9.214631414740002e-05,0.0
9.21563137474e-05,0.0
9.216631334740003e-05,0.0
9.21763129474e-05,0.0
9.21863125475e-05,0.0
9.219631214750002e-05,0.0166666666666666
9.22063117475e-05,0.0
9.221631134750003e-05,0.0166666666666666
9.22263109475e-05,0.0
9.223631054750003e-05,0.0166666666666666
9.224631014760002e-05,0.0166666666666666
9.22563097476e-05,0.0
9.226630934760003e-05,0.0
9.22763089476e-05,0.0
9.228630854760003e-05,0.0166666666666666
9.22963081476e-05,0.0166666666666666
9.23063077477e-05,0.0166666666666666
9.231630734770003e-05,0.0
9.23263069477e-05,0.0166666666666666
9.233630654770003e-05,0.0
9.23463061477e-05,0.0166666666666666
9.235630574770003e-05,0.0
9.236630534780003e-05,0.0
9.23763049478e-05,0.0
9.238630454780003e-05,0.0166666666666666
9.23963041478e-05,0.0166666666666666
9.240630374780003e-05,0.0
9.241630334780001e-05,0.0166666666666666
9.242630294780004e-05,0.0166666666666666
9.243630254790003e-05,0.0166666666666666
9.24463021479e-05,0.0
9.245630174790003e-05,0.0166666666666666
9.246630134790001e-05,0.0
9.247630094790004e-05,0.0
9.248630054790001e-05,0.0
9.2496300148e-05,0.0
9.250629974800003e-05,0.0166666666666666
9.251629934800001e-05,0.0166666666666666
9.252629894800004e-05,0.0166666666666666
9.253629854800001e-05,0.0166666666666666
9.254629814800004e-05,0.0166666666666666
9.255629774810003e-05,0.0
9.256629734810001e-05,0.0166666666666666
9.257629694810004e-05,0.0
9.258629654810001e-05,0.0166666666666666
9.259629614810004e-05,0.0
9.260629574810002e-05,0.0166666666666666
9.261629534820001e-05,0.0
9.262629494820004e-05,0.0
9.263629454820001e-05,0.0
9.264629414820004e-05,0.0
9.265629374820001e-05,0.0
9.266629334820004e-05,0.0
9.267629294820002e-05,0.0
9.268629254830001e-05,0.0
9.269629214830004e-05,0.0166666666666666
9.270629174830001e-05,0.0
9.271629134830004e-05,0.0166666666666666
9.272629094830002e-05,0.0166666666666666
9.273629054829999e-05,0.0166666666666666
9.274629014840004e-05,0.0166666666666666
9.275628974840001e-05,0.0
9.276628934840004e-05,0.0
9.277628894840002e-05,0.0166666666666666
9.278628854839999e-05,0.0
9.279628814840002e-05,0.0
9.280628774850001e-05,0.0
9.281628734850004e-05,0.0
9.282628694850002e-05,0.0
9.283628654849999e-05,0.0
9.284628614850002e-05,0.0166666666666666
9.28562857485e-05,0.0166666666666666
9.286628534860004e-05,0.0
9.287628494860002e-05,0.0
9.288628454859999e-05,0.0
9.289628414860002e-05,0.0166666666666666
9.29062837486e-05,0.0
9.291628334860002e-05,0.0166666666666666
9.29262829486e-05,0.0166666666666666
9.293628254869999e-05,0.0166666666666666
9.294628214870002e-05,0.0
9.29562817487e-05,0.0166666666666666
9.296628134870002e-05,0.0166666666666666
9.29762809487e-05,0.0166666666666666
9.298628054870003e-05,0.0166666666666666
9.299628014880002e-05,0.0
9.30062797488e-05,0.0
9.301627934880002e-05,0.0
9.30262789488e-05,0.0
9.303627854880003e-05,0.0
9.30462781488e-05,0.0166666666666666
9.30562777489e-05,0.0
9.306627734890002e-05,0.0
9.30762769489e-05,0.0166666666666666
9.308627654890003e-05,0.0166666666666666
9.30962761489e-05,0.0
9.310627574890003e-05,0.0
9.311627534900002e-05,0.0166666666666666
9.3126274949e-05,0.0
9.313627454900003e-05,0.0
9.3146274149e-05,0.0166666666666666
9.315627374900003e-05,0.0
9.3166273349e-05,0.0
9.317627294900003e-05,0.0
9.318627254910003e-05,0.0
9.31962721491e-05,0.0
9.320627174910003e-05,0.0
9.32162713491e-05,0.0
9.322627094910003e-05,0.0166666666666666
9.323627054910001e-05,0.0
9.32462701492e-05,0.0
9.325626974920003e-05,0.0
9.32662693492e-05,0.0
9.327626894920003e-05,0.0166666666666666
9.328626854920001e-05,0.0
9.329626814920004e-05,0.0
9.330626774930003e-05,0.0166666666666666
9.33162673493e-05,0.0166666666666666
9.332626694930003e-05,0.0166666666666666
9.333626654930001e-05,0.0
9.334626614930004e-05,0.0166666666666666
9.335626574930001e-05,0.0166666666666666
9.33662653494e-05,0.0166666666666666
9.337626494940003e-05,0.0166666666666666
9.338626454940001e-05,0.0166666666666666
9.339626414940004e-05,0.0
9.340626374940001e-05,0.0166666666666666
9.341626334940004e-05,0.0
9.342626294940002e-05,0.0166666666666666
9.343626254950001e-05,0.0
9.344626214950004e-05,0.0166666666666666
9.345626174950001e-05,0.0
9.346626134950004e-05,0.0166666666666666
9.347626094950002e-05,0.0166666666666666
9.348626054949999e-05,0.0
9.349626014960004e-05,0.0166666666666666
9.350625974960001e-05,0.0
9.351625934960004e-05,0.0166666666666666
9.352625894960002e-05,0.0166666666666666
9.353625854959999e-05,0.0166666666666666
9.354625814960002e-05,0.0166666666666666
9.355625774970001e-05,0.0
9.356625734970004e-05,0.0
9.357625694970002e-05,0.0166666666666666
9.358625654969999e-05,0.0
9.359625614970002e-05,0.0166666666666666
9.36062557497e-05,0.0166666666666666
9.361625534980004e-05,0.0166666666666666
9.362625494980002e-05,0.0
9.363625454979999e-05,0.0
9.364625414980002e-05,0.0
9.36562537498e-05,0.0
9.366625334980002e-05,0.0166666666666666
9.36762529498e-05,0.0166666666666666
9.368625254990004e-05,0.0
9.369625214990002e-05,0.0166666666666666
9.370625174989999e-05,0.0166666666666666
9.371625134990002e-05,0.0166666666666666
9.37262509499e-05,0.0166666666666666
9.373625054990003e-05,0.0166666666666666
9.374625015000002e-05,0.0166666666666666
9.375624974999999e-05,0.0166666666666666
9.376624935000002e-05,0.0166666666666666
9.377624895e-05,0.0
9.378624855000003e-05,0.0
9.379624815e-05,0.0166666666666666
9.380624775009999e-05,0.0
9.381624735010002e-05,0.0
9.38262469501e-05,0.0
9.383624655010003e-05,0.0
9.38462461501e-05,0.0
9.385624575010003e-05,0.0166666666666666
9.386624535020002e-05,0.0166666666666666
9.38762449502e-05,0.0
9.388624455020003e-05,0.0
9.38962441502e-05,0.0
9.390624375020003e-05,0.0166666666666666
9.39162433502e-05,0.0166666666666666
9.392624295020003e-05,0.0166666666666666
9.393624255030002e-05,0.0
9.39462421503e-05,0.0166666666666666
9.395624175030003e-05,0.0
9.39662413503e-05,0.0
9.397624095030003e-05,0.0
9.398624055030001e-05,0.0
9.39962401504e-05,0.0
9.400623975040003e-05,0.0
9.40162393504e-05,0.0
9.402623895040003e-05,0.0
9.40362385504e-05,0.0166666666666666
9.404623815040004e-05,0.0
9.405623775050003e-05,0.0
9.40662373505e-05,0.0
9.407623695050003e-05,0.0
9.40862365505e-05,0.0166666666666666
9.409623615050004e-05,0.0
9.410623575050001e-05,0.0166666666666666
9.41162353506e-05,0.0
9.412623495060003e-05,0.0
9.41362345506e-05,0.0
9.414623415060004e-05,0.0
9.415623375060001e-05,0.0
9.416623335060004e-05,0.0
9.417623295060001e-05,0.0
9.41862325507e-05,0.0
9.419623215070003e-05,0.0
9.420623175070001e-05,0.0
9.421623135070004e-05,0.0
9.422623095070001e-05,0.0
9.423623055070004e-05,0.0
9.424623015080003e-05,0.0166666666666666
9.425622975080001e-05,0.0166666666666666
9.426622935080004e-05,0.0
9.427622895080001e-05,0.0166666666666666
9.428622855080004e-05,0.0
9.429622815080002e-05,0.0
9.430622775090001e-05,0.0
9.431622735090004e-05,0.0166666666666666
9.432622695090001e-05,0.0
9.433622655090004e-05,0.0
9.434622615090002e-05,0.0166666666666666
9.435622575089999e-05,0.0
9.436622535100004e-05,0.0
9.437622495100001e-05,0.0
9.438622455100004e-05,0.0166666666666666
9.439622415100002e-05,0.0
9.440622375099999e-05,0.0166666666666666
9.441622335100002e-05,0.0
9.4426222951e-05,0.0166666666666666
9.443622255110004e-05,0.0166666666666666
9.444622215110002e-05,0.0166666666666666
9.445622175109999e-05,0.0166666666666666
9.446622135110002e-05,0.0
9.44762209511e-05,0.0166666666666666
9.448622055110002e-05,0.0
9.449622015120002e-05,0.0
9.450621975119999e-05,0.0
9.451621935120002e-05,0.0166666666666666
9.45262189512e-05,0.0
9.453621855120002e-05,0.0
9.45462181512e-05,0.0
9.455621775129999e-05,0.0166666666666666
9.456621735130002e-05,0.0
9.45762169513e-05,0.0
9.458621655130002e-05,0.0166666666666666
9.45962161513e-05,0.0166666666666666
9.460621575130003e-05,0.0
9.461621535140002e-05,0.0166666666666666
9.46262149514e-05,0.0166666666666666
9.463621455140002e-05,0.0
9.46462141514e-05,0.0
9.465621375140003e-05,0.0166666666666666
9.46662133514e-05,0.0
9.467621295140003e-05,0.0
9.468621255150002e-05,0.0
9.46962121515e-05,0.0166666666666666
9.470621175150003e-05,0.0
9.47162113515e-05,0.0
9.472621095150003e-05,0.0
9.47362105515e-05,0.0
9.47462101516e-05,0.0
9.475620975160003e-05,0.0
9.47662093516e-05,0.0
9.477620895160003e-05,0.0
9.47862085516e-05,0.0
9.479620815160003e-05,0.0
9.480620775170003e-05,0.0
9.48162073517e-05,0.0
9.482620695170003e-05,0.0166666666666666
9.48362065517e-05,0.0166666666666666
9.484620615170003e-05,0.0166666666666666
9.485620575170001e-05,0.0
9.48662053518e-05,0.0166666666666666
9.487620495180003e-05,0.0166666666666666
9.48862045518e-05,0.0
9.489620415180003e-05,0.0
9.490620375180001e-05,0.0
9.491620335180004e-05,0.0166666666666666
9.492620295180001e-05,0.0166666666666666
9.49362025519e-05,0.0
9.494620215190003e-05,0.0166666666666666
9.495620175190001e-05,0.0
9.496620135190004e-05,0.0
9.497620095190001e-05,0.0166666666666666
9.498620055190004e-05,0.0
9.499620015200003e-05,0.0
9.500619975200001e-05,0.0
9.501619935200004e-05,0.0166666666666666
9.502619895200001e-05,0.0
9.503619855200004e-05,0.0166666666666666
9.504619815200001e-05,0.0
9.50561977521e-05,0.0
9.506619735210004e-05,0.0166666666666666
9.507619695210001e-05,0.0166666666666666
9.508619655210004e-05,0.0166666666666666
9.509619615210001e-05,0.0
9.510619575210004e-05,0.0166666666666666
9.511619535220004e-05,0.0
9.512619495220001e-05,0.0166666666666666
9.513619455220004e-05,0.0
9.514619415220001e-05,0.0166666666666666
9.515619375220004e-05,0.0166666666666666
9.516619335220002e-05,0.0
9.517619295219999e-05,0.0166666666666666
9.518619255230004e-05,0.0
9.519619215230001e-05,0.0
9.520619175230004e-05,0.0
9.521619135230002e-05,0.0
9.522619095229999e-05,0.0
9.523619055230002e-05,0.0166666666666666
9.524619015240001e-05,0.0
9.525618975240004e-05,0.0
9.526618935240002e-05,0.0166666666666666
9.527618895239999e-05,0.0166666666666666
9.528618855240002e-05,0.0166666666666666
9.52961881524e-05,0.0166666666666666
9.530618775250004e-05,0.0166666666666666
9.531618735250002e-05,0.0
9.532618695249999e-05,0.0
9.533618655250002e-05,0.0166666666666666
9.53461861525e-05,0.0
9.535618575250002e-05,0.0
9.536618535260002e-05,0.0
9.537618495259999e-05,0.0166666666666666
9.538618455260002e-05,0.0166666666666666
9.53961841526e-05,0.0
9.540618375260002e-05,0.0
9.54161833526e-05,0.0
9.542618295260003e-05,0.0
9.543618255270002e-05,0.0166666666666666
9.54461821527e-05,0.0
9.545618175270002e-05,0.0166666666666666
9.54661813527e-05,0.0
9.547618095270003e-05,0.0166666666666666
9.54861805527e-05,0.0166666666666666
9.54961801528e-05,0.0
9.550617975280002e-05,0.0
9.55161793528e-05,0.0
9.552617895280003e-05,0.0166666666666666
9.55361785528e-05,0.0166666666666666
9.554617815280003e-05,0.0
9.555617775290002e-05,0.0166666666666666
9.55661773529e-05,0.0166666666666666
9.557617695290003e-05,0.0
9.55861765529e-05,0.0
9.559617615290003e-05,0.0166666666666666
9.56061757529e-05,0.0
9.5616175353e-05,0.0
9.562617495300003e-05,0.0
9.5636174553e-05,0.0166666666666666
9.564617415300003e-05,0.0166666666666666
9.5656173753e-05,0.0
9.566617335300003e-05,0.0
9.567617295300001e-05,0.0166666666666666
9.56861725531e-05,0.0
9.569617215310003e-05,0.0166666666666666
9.57061717531e-05,0.0166666666666666
9.571617135310003e-05,0.0
9.572617095310001e-05,0.0
9.573617055310004e-05,0.0
9.574617015320003e-05,0.0
9.57561697532e-05,0.0166666666666666
9.576616935320003e-05,0.0166666666666666
9.577616895320001e-05,0.0166666666666666
9.578616855320004e-05,0.0
9.579616815320001e-05,0.0166666666666666
9.58061677533e-05,0.0166666666666666
9.581616735330003e-05,0.0166666666666666
9.582616695330001e-05,0.0166666666666666
9.583616655330004e-05,0.0
9.584616615330001e-05,0.0
9.585616575330004e-05,0.0
9.586616535340003e-05,0.0
9.587616495340001e-05,0.0166666666666666
9.588616455340004e-05,0.0166666666666666
9.589616415340001e-05,0.0166666666666666
9.590616375340004e-05,0.0
9.591616335340002e-05,0.0166666666666666
9.592616295339999e-05,0.0166666666666666
9.593616255350004e-05,0.0
9.594616215350001e-05,0.0166666666666666
9.595616175350004e-05,0.0
9.596616135350001e-05,0.0
9.597616095350004e-05,0.0
9.598616055350002e-05,0.0
9.599616015360001e-05,0.0166666666666666
9.600615975360004e-05,0.0166666666666666
9.601615935360001e-05,0.0
9.602615895360004e-05,0.0166666666666666
9.603615855360002e-05,0.0166666666666666
9.604615815359999e-05,0.0166666666666666
9.605615775370004e-05,0.0166666666666666
9.606615735370001e-05,0.0166666666666666
9.607615695370004e-05,0.0166666666666666
9.608615655370002e-05,0.0
9.609615615369999e-05,0.0166666666666666
9.610615575370002e-05,0.0
9.611615535380001e-05,0.0166666666666666
9.612615495380004e-05,0.0166666666666666
9.613615455380002e-05,0.0166666666666666
9.614615415379999e-05,0.0
9.615615375380002e-05,0.0
9.61661533538e-05,0.0
9.617615295380003e-05,0.0
9.618615255390002e-05,0.0
9.619615215389999e-05,0.0166666666666666
9.620615175390002e-05,0.0166666666666666
9.62161513539e-05,0.0166666666666666
9.622615095390002e-05,0.0
9.62361505539e-05,0.0166666666666666
9.624615015399999e-05,0.0166666666666666
9.625614975400002e-05,0.0
9.6266149354e-05,0.0
9.627614895400002e-05,0.0
9.6286148554e-05,0.0
9.629614815400003e-05,0.0166666666666666
9.630614775410002e-05,0.0166666666666666
9.63161473541e-05,0.0
9.632614695410002e-05,0.0166666666666666
9.63361465541e-05,0.0166666666666666
9.634614615410003e-05,0.0166666666666666
9.63561457541e-05,0.0
9.63661453542e-05,0.0
9.637614495420002e-05,0.0
9.63861445542e-05,0.0166666666666666
9.639614415420003e-05,0.0
9.64061437542e-05,0.0
9.641614335420003e-05,0.0166666666666666
9.64261429542e-05,0.0166666666666666
9.64361425543e-05,0.0
9.644614215430003e-05,0.0
9.64561417543e-05,0.0
9.646614135430003e-05,0.0166666666666666
9.64761409543e-05,0.0
9.648614055430003e-05,0.0
9.649614015440003e-05,0.0
9.65061397544e-05,0.0
9.651613935440003e-05,0.0166666666666666
9.65261389544e-05,0.0166666666666666
9.653613855440003e-05,0.0166666666666666
9.654613815440001e-05,0.0166666666666666
9.65561377545e-05,0.0166666666666666
9.656613735450003e-05,0.0166666666666666
9.65761369545e-05,0.0
9.658613655450003e-05,0.0166666666666666
9.659613615450001e-05,0.0166666666666666
9.660613575450004e-05,0.0166666666666666
9.661613535460003e-05,0.0
9.66261349546e-05,0.0
9.663613455460003e-05,0.0
9.664613415460001e-05,0.0
9.665613375460004e-05,0.0
9.666613335460001e-05,0.0166666666666666
9.667613295460004e-05,0.0166666666666666
9.668613255470003e-05,0.0166666666666666
9.669613215470001e-05,0.0
9.670613175470004e-05,0.0166666666666666
9.671613135470001e-05,0.0166666666666666
9.672613095470004e-05,0.0
9.673613055470002e-05,0.0166666666666666
9.674613015480001e-05,0.0
9.675612975480004e-05,0.0166666666666666
9.676612935480001e-05,0.0
9.677612895480004e-05,0.0166666666666666
9.678612855480002e-05,0.0
9.679612815479999e-05,0.0
9.680612775490004e-05,0.0
9.681612735490001e-05,0.0
9.682612695490004e-05,0.0
9.683612655490002e-05,0.0166666666666666
9.684612615489999e-05,0.0166666666666666
9.685612575490002e-05,0.0
9.686612535500001e-05,0.0166666666666666
9.687612495500004e-05,0.0
9.688612455500002e-05,0.0166666666666666
9.689612415499999e-05,0.0
9.690612375500002e-05,0.0166666666666666
9.6916123355e-05,0.0166666666666666
9.692612295500002e-05,0.0166666666666666
9.693612255510001e-05,0.0
9.694612215509999e-05,0.0
9.695612175510002e-05,0.0
9.69661213551e-05,0.0
9.697612095510002e-05,0.0166666666666666
9.69861205551e-05,0.0166666666666666
9.699612015520004e-05,0.0166666666666666
9.700611975520002e-05,0.0
9.701611935519999e-05,0.0166666666666666
9.702611895520002e-05,0.0
9.70361185552e-05,0.0166666666666666
9.704611815520003e-05,0.0166666666666666
9.705611775530002e-05,0.0166666666666666
9.706611735529999e-05,0.0166666666666666
9.707611695530002e-05,0.0
9.70861165553e-05,0.0166666666666666
9.709611615530003e-05,0.0
9.71061157553e-05,0.0
9.711611535539999e-05,0.0166666666666666
9.712611495540002e-05,0.0
9.71361145554e-05,0.0166666666666666
9.714611415540003e-05,0.0
9.71561137554e-05,0.0
9.716611335540003e-05,0.0
9.71761129554e-05,0.0
9.71861125555e-05,0.0
9.719611215550003e-05,0.0
9.72061117555e-05,0.0
9.721611135550003e-05,0.0166666666666666
9.72261109555e-05,0.0166666666666666
9.723611055550003e-05,0.0166666666666666
9.724611015560002e-05,0.0
9.72561097556e-05,0.0
9.726610935560003e-05,0.0166666666666666
9.72761089556e-05,0.0166666666666666
9.728610855560003e-05,0.0
9.729610815560001e-05,0.0166666666666666
9.73061077557e-05,0.0
9.731610735570003e-05,0.0166666666666666
9.73261069557e-05,0.0
9.733610655570003e-05,0.0166666666666666
9.73461061557e-05,0.0166666666666666
9.735610575570004e-05,0.0166666666666666
9.736610535580003e-05,0.0
9.73761049558e-05,0.0
9.738610455580003e-05,0.0
9.73961041558e-05,0.0
9.740610375580004e-05,0.0
9.741610335580001e-05,0.0
9.742610295580004e-05,0.0
9.743610255590003e-05,0.0
9.74461021559e-05,0.0
9.745610175590004e-05,0.0166666666666666
9.746610135590001e-05,0.0
9.747610095590004e-05,0.0166666666666666
9.748610055590001e-05,0.0166666666666666
9.7496100156e-05,0.0
9.750609975600003e-05,0.0166666666666666
9.751609935600001e-05,0.0
9.752609895600004e-05,0.0
9.753609855600001e-05,0.0166666666666666
9.754609815600004e-05,0.0166666666666666
9.755609775610003e-05,0.0
9.756609735610001e-05,0.0
9.757609695610004e-05,0.0166666666666666
9.758609655610001e-05,0.0
9.759609615610004e-05,0.0166666666666666
9.760609575610002e-05,0.0
9.761609535620001e-05,0.0166666666666666
9.762609495620004e-05,0.0
9.763609455620001e-05,0.0
9.764609415620004e-05,0.0
9.765609375620002e-05,0.0
9.766609335619999e-05,0.0166666666666666
9.767609295620002e-05,0.0
9.768609255630001e-05,0.0166666666666666
9.769609215630004e-05,0.0
9.770609175630002e-05,0.0
9.771609135629999e-05,0.0
9.772609095630002e-05,0.0166666666666666
9.77360905563e-05,0.0
9.774609015640004e-05,0.0
9.775608975640002e-05,0.0166666666666666
9.776608935639999e-05,0.0166666666666666
9.777608895640002e-05,0.0
9.77860885564e-05,0.0166666666666666
9.779608815640002e-05,0.0
9.780608775650002e-05,0.0166666666666666
9.781608735649999e-05,0.0
9.782608695650002e-05,0.0166666666666666
9.78360865565e-05,0.0
9.784608615650002e-05,0.0166666666666666
9.78560857565e-05,0.0
9.786608535659999e-05,0.0166666666666666
9.787608495660002e-05,0.0
9.78860845566e-05,0.0166666666666666
9.789608415660002e-05,0.0166666666666666
9.79060837566e-05,0.0166666666666666
9.791608335660003e-05,0.0166666666666666
9.79260829566e-05,0.0
9.79360825567e-05,0.0
9.794608215670002e-05,0.0
9.79560817567e-05,0.0166666666666666
9.796608135670003e-05,0.0
9.79760809567e-05,0.0
9.798608055670003e-05,0.0166666666666666
9.799608015680002e-05,0.0166666666666666
9.80060797568e-05,0.0166666666666666
9.801607935680003e-05,0.0166666666666666
9.80260789568e-05,0.0166666666666666
9.803607855680003e-05,0.0
9.80460781568e-05,0.0
9.80560777569e-05,0.0
9.806607735690003e-05,0.0166666666666666
9.80760769569e-05,0.0166666666666666
9.808607655690003e-05,0.0166666666666666
9.80960761569e-05,0.0166666666666666
9.810607575690003e-05,0.0
9.811607535700003e-05,0.0166666666666666
9.8126074957e-05,0.0
9.813607455700003e-05,0.0166666666666666
9.8146074157e-05,0.0
9.815607375700003e-05,0.0166666666666666
9.816607335700001e-05,0.0
9.817607295700004e-05,0.0
9.818607255710003e-05,0.0
9.81960721571e-05,0.0
9.820607175710003e-05,0.0166666666666666
9.821607135710001e-05,0.0166666666666666
9.822607095710004e-05,0.0
9.823607055710001e-05,0.0166666666666666
9.82460701572e-05,0.0
9.825606975720003e-05,0.0166666666666666
9.826606935720001e-05,0.0
9.827606895720004e-05,0.0
9.828606855720001e-05,0.0166666666666666
9.829606815720004e-05,0.0166666666666666
9.830606775730003e-05,0.0166666666666666
9.831606735730001e-05,0.0
9.832606695730004e-05,0.0
9.833606655730001e-05,0.0166666666666666
9.834606615730004e-05,0.0
9.835606575730001e-05,0.0
9.83660653574e-05,0.0
9.837606495740004e-05,0.0
9.838606455740001e-05,0.0
9.839606415740004e-05,0.0166666666666666
9.840606375740001e-05,0.0166666666666666
9.841606335740004e-05,0.0
9.842606295740002e-05,0.0
9.843606255750001e-05,0.0166666666666666
9.844606215750004e-05,0.0166666666666666
9.845606175750001e-05,0.0
9.846606135750004e-05,0.0166666666666666
9.847606095750002e-05,0.0
9.848606055749999e-05,0.0166666666666666
9.849606015760004e-05,0.0
9.850605975760001e-05,0.0
9.851605935760004e-05,0.0166666666666666
9.852605895760002e-05,0.0
9.853605855759999e-05,0.0166666666666666
9.854605815760002e-05,0.0
9.855605775770001e-05,0.0
9.856605735770004e-05,0.0
9.857605695770002e-05,0.0166666666666666
9.858605655769999e-05,0.0166666666666666
9.859605615770002e-05,0.0
9.86060557577e-05,0.0166666666666666
9.861605535780004e-05,0.0
9.862605495780002e-05,0.0
9.863605455779999e-05,0.0166666666666666
9.864605415780002e-05,0.0
9.86560537578e-05,0.0
9.866605335780002e-05,0.0
9.86760529578e-05,0.0166666666666666
9.868605255789999e-05,0.0
9.869605215790002e-05,0.0
9.87060517579e-05,0.0
9.871605135790002e-05,0.0166666666666666
9.87260509579e-05,0.0
9.873605055790003e-05,0.0
9.874605015800002e-05,0.0
9.8756049758e-05,0.0
9.876604935800002e-05,0.0
9.8776048958e-05,0.0166666666666666
9.878604855800003e-05,0.0
9.8796048158e-05,0.0
9.88060477581e-05,0.0
9.881604735810002e-05,0.0
9.88260469581e-05,0.0
9.883604655810003e-05,0.0
9.88460461581e-05,0.0166666666666666
9.885604575810003e-05,0.0166666666666666
9.886604535820002e-05,0.0
9.88760449582e-05,0.0
9.888604455820003e-05,0.0166666666666666
9.88960441582e-05,0.0166666666666666
9.890604375820003e-05,0.0166666666666666
9.89160433582e-05,0.0
9.892604295820003e-05,0.0166666666666666
9.893604255830003e-05,0.0
9.89460421583e-05,0.0166666666666666
9.895604175830003e-05,0.0166666666666666
9.89660413583e-05,0.0
9.897604095830003e-05,0.0166666666666666
9.898604055830001e-05,0.0166666666666666
9.89960401584e-05,0.0166666666666666
9.900603975840003e-05,0.0
9.90160393584e-05,0.0166666666666666
9.902603895840003e-05,0.0
9.903603855840001e-05,0.0166666666666666
9.904603815840004e-05,0.0
9.905603775850003e-05,0.0
9.90660373585e-05,0.0
9.907603695850003e-05,0.0166666666666666
9.908603655850001e-05,0.0
9.909603615850004e-05,0.0166666666666666
9.910603575850001e-05,0.0166666666666666
9.91160353586e-05,0.0166666666666666
9.912603495860003e-05,0.0
9.913603455860001e-05,0.0166666666666666
9.914603415860004e-05,0.0
9.915603375860001e-05,0.0166666666666666
9.916603335860004e-05,0.0
9.917603295860002e-05,0.0166666666666666
9.918603255870001e-05,0.0
9.919603215870004e-05,0.0166666666666666
9.920603175870001e-05,0.0
9.921603135870004e-05,0.0
9.922603095870001e-05,0.0
9.923603055869999e-05,0.0166666666666666
9.924603015880004e-05,0.0
9.925602975880001e-05,0.0166666666666666
9.926602935880004e-05,0.0
9.927602895880001e-05,0.0166666666666666
9.928602855880004e-05,0.0
9.929602815880002e-05,0.0166666666666666
9.930602775890001e-05,0.0166666666666666
9.931602735890004e-05,0.0
9.932602695890001e-05,0.0
9.933602655890004e-05,0.0166666666666666
9.934602615890002e-05,0.0
9.935602575889999e-05,0.0166666666666666
9.936602535900004e-05,0.0166666666666666
9.937602495900001e-05,0.0
9.938602455900004e-05,0.0166666666666666
9.939602415900002e-05,0.0166666666666666
9.940602375899999e-05,0.0166666666666666
9.941602335900002e-05,0.0166666666666666
9.9426022959e-05,0.0
9.943602255910004e-05,0.0166666666666666
9.944602215910002e-05,0.0
9.945602175909999e-05,0.0
9.946602135910002e-05,0.0166666666666666
9.94760209591e-05,0.0166666666666666
9.948602055910003e-05,0.0166666666666666
9.949602015920002e-05,0.0
9.950601975919999e-05,0.0166666666666666
9.951601935920002e-05,0.0166666666666666
9.95260189592e-05,0.0166666666666666
9.953601855920002e-05,0.0166666666666666
9.95460181592e-05,0.0
9.955601775929999e-05,0.0166666666666666
9.956601735930002e-05,0.0166666666666666
9.95760169593e-05,0.0166666666666666
9.958601655930002e-05,0.0
9.95960161593e-05,0.0166666666666666
9.960601575930003e-05,0.0
9.961601535940002e-05,0.0
9.96260149594e-05,0.0
9.963601455940002e-05,0.0166666666666666
9.96460141594e-05,0.0166666666666666
9.965601375940003e-05,0.0166666666666666
9.96660133594e-05,0.0166666666666666
9.967601295940003e-05,0.0
9.968601255950002e-05,0.0
9.96960121595e-05,0.0
9.970601175950003e-05,0.0166666666666666
9.97160113595e-05,0.0166666666666666
9.972601095950003e-05,0.0166666666666666
9.97360105595e-05,0.0
9.97460101596e-05,0.0166666666666666
9.975600975960003e-05,0.0166666666666666
9.97660093596e-05,0.0
9.977600895960003e-05,0.0166666666666666
9.97860085596e-05,0.0166666666666666
9.979600815960003e-05,0.0
9.980600775970003e-05,0.0166666666666666
9.98160073597e-05,0.0
9.982600695970003e-05,0.0166666666666666
9.98360065597e-05,0.0166666666666666
9.984600615970003e-05,0.0
9.985600575970001e-05,0.0166666666666666
9.98660053598e-05,0.0166666666666666
9.987600495980003e-05,0.0166666666666666
9.98860045598e-05,0.0166666666666666
9.989600415980003e-05,0.0166666666666666
9.990600375980001e-05,0.0166666666666666
9.991600335980004e-05,0.0
9.992600295980001e-05,0.0166666666666666
9.99360025599e-05,0.0
9.994600215990003e-05,0.0
9.995600175990001e-05,0.0166666666666666
9.996600135990004e-05,0.0
9.997600095990001e-05,0.0166666666666666
9.998600055990004e-05,0.0166666666666666
9.999600016000003e-05,0.0
0.00010000599976000001,0.0
0.00010001599936000004,0.0166666666666666
0.00010002599896000001,0.0166666666666666
0.00010003599856000004,0.0166666666666666
0.00010004599816000002,0.0166666666666666
0.00010005599776010001,0.0166666666666666
0.00010006599736010004,0.0166666666666666
