Time (s),Amplitude (V)
0.0001220651173953,0.0
0.00012207511699530003,0.0
0.0001220851165953,0.0
0.00012209511619530003,0.0
0.0001221051157953,0.0166666666666666
0.00012211511539530004,0.0166666666666666
0.00012212511499540003,0.0166666666666666
0.0001221351145954,0.0166666666666666
0.00012214511419540003,0.0166666666666666
0.0001221551137954,0.0
0.00012216511339540004,0.0166666666666666
0.0001221751129954,0.0
0.0001221851125955,0.0
0.00012219511219550003,0.0
0.0001222051117955,0.0
0.00012221511139550004,0.0
0.0001222251109955,0.0
0.00012223511059550004,0.0166666666666666
0.00012224511019560003,0.0166666666666666
0.0001222551097956,0.0166666666666666
0.00012226510939560004,0.0
0.0001222751089956,0.0
0.00012228510859560004,0.0
0.00012229510819560002,0.0166666666666666
0.0001223051077957,0.0166666666666666
0.00012231510739570004,0.0166666666666666
0.0001223251069957,0.0166666666666666
0.00012233510659570004,0.0166666666666666
0.00012234510619570002,0.0
0.0001223551057957,0.0166666666666666
0.00012236510539570002,0.0
0.0001223751049958,0.0166666666666666
0.00012238510459580004,0.0166666666666666
0.00012239510419580001,0.0
0.0001224051037958,0.0
0.00012241510339580002,0.0166666666666666
0.0001224251029958,0.0
0.00012243510259590004,0.0166666666666666
0.00012244510219590001,0.0
0.00012245510179590004,0.0166666666666666
0.00012246510139590002,0.0
0.0001224751009959,0.0166666666666666
0.00012248510059590002,0.0
0.00012249510019600001,0.0
0.00012250509979600004,0.0
0.00012251509939600002,0.0
0.000122525098996,0.0
0.00012253509859600002,0.0166666666666666
0.000122545098196,0.0
0.00012255509779610004,0.0
0.00012256509739610002,0.0166666666666666
0.0001225750969961,0.0
0.00012258509659610002,0.0166666666666666
0.0001225950961961,0.0166666666666666
0.00012260509579610003,0.0
0.0001226150953961,0.0166666666666666
0.0001226250949962,0.0
0.00012263509459620002,0.0166666666666666
0.0001226450941962,0.0
0.00012265509379620002,0.0166666666666666
0.0001226650933962,0.0
0.00012267509299620003,0.0166666666666666
0.00012268509259630002,0.0
0.0001226950921963,0.0166666666666666
0.00012270509179630002,0.0166666666666666
0.0001227150913963,0.0166666666666666
0.00012272509099630003,0.0
0.0001227350905963,0.0
0.0001227450901964,0.0166666666666666
0.00012275508979640002,0.0
0.0001227650893964,0.0
0.00012277508899640003,0.0
0.0001227850885964,0.0
0.00012279508819640003,0.0166666666666666
0.00012280508779650002,0.0
0.0001228150873965,0.0166666666666666
0.00012282508699650003,0.0
0.0001228350865965,0.0166666666666666
0.00012284508619650003,0.0166666666666666
0.0001228550857965,0.0
0.00012286508539650004,0.0166666666666666
0.00012287508499660003,0.0166666666666666
0.0001228850845966,0.0
0.00012289508419660003,0.0166666666666666
0.0001229050837966,0.0166666666666666
0.00012291508339660003,0.0166666666666666
0.0001229250829966,0.0166666666666666
0.0001229350825967,0.0166666666666666
0.00012294508219670003,0.0
0.0001229550817967,0.0
0.00012296508139670003,0.0166666666666666
0.0001229750809967,0.0166666666666666
0.00012298508059670004,0.0166666666666666
0.00012299508019680003,0.0
0.0001230050797968,0.0
0.00012301507939680003,0.0166666666666666
0.0001230250789968,0.0166666666666666
0.00012303507859680004,0.0166666666666666
0.0001230450781968,0.0166666666666666
0.0001230550777969,0.0166666666666666
0.00012306507739690003,0.0166666666666666
0.0001230750769969,0.0166666666666666
0.00012308507659690004,0.0
0.0001230950761969,0.0166666666666666
0.00012310507579690004,0.0
0.00012311507539690002,0.0
0.000123125074997,0.0166666666666666
0.00012313507459700004,0.0166666666666666
0.000123145074197,0.0
0.00012315507379700004,0.0166666666666666
0.00012316507339700002,0.0
0.000123175072997,0.0
0.00012318507259710004,0.0166666666666666
0.0001231950721971,0.0166666666666666
0.00012320507179710004,0.0166666666666666
0.00012321507139710002,0.0166666666666666
0.0001232250709971,0.0166666666666666
0.00012323507059710002,0.0166666666666666
0.0001232450701972,0.0166666666666666
0.00012325506979720004,0.0
0.00012326506939720002,0.0166666666666666
0.0001232750689972,0.0166666666666666
0.00012328506859720002,0.0166666666666666
0.0001232950681972,0.0
0.00012330506779730004,0.0
0.00012331506739730002,0.0166666666666666
0.0001233250669973,0.0166666666666666
0.00012333506659730002,0.0
0.0001233450661973,0.0
0.00012335506579730002,0.0166666666666666
0.0001233650653973,0.0166666666666666
0.0001233750649974,0.0166666666666666
0.00012338506459740002,0.0
0.0001233950641974,0.0166666666666666
0.00012340506379740002,0.0166666666666666
0.0001234150633974,0.0166666666666666
0.00012342506299740003,0.0
0.00012343506259750002,0.0166666666666666
0.0001234450621975,0.0
0.00012345506179750002,0.0
0.0001234650613975,0.0
0.00012347506099750003,0.0
0.0001234850605975,0.0
0.0001234950601976,0.0166666666666666
0.00012350505979760002,0.0
0.0001235150593976,0.0166666666666666
0.00012352505899760003,0.0
0.0001235350585976,0.0166666666666666
0.00012354505819760003,0.0166666666666666
0.00012355505779770002,0.0
0.0001235650573977,0.0
0.00012357505699770003,0.0166666666666666
0.0001235850565977,0.0
0.00012359505619770003,0.0
0.0001236050557977,0.0
0.00012361505539770003,0.0166666666666666
0.00012362505499780003,0.0
0.0001236350545978,0.0166666666666666
0.00012364505419780003,0.0
0.0001236550537978,0.0
0.00012366505339780003,0.0166666666666666
0.0001236750529978,0.0166666666666666
0.0001236850525979,0.0
0.00012369505219790003,0.0166666666666666
0.0001237050517979,0.0
0.00012371505139790003,0.0166666666666666
0.0001237250509979,0.0166666666666666
0.00012373505059790004,0.0
0.00012374505019800003,0.0166666666666666
0.000123755049798,0.0166666666666666
0.00012376504939800003,0.0166666666666666
0.000123775048998,0.0
0.00012378504859800004,0.0
0.000123795048198,0.0166666666666666
0.0001238050477981,0.0166666666666666
0.00012381504739810003,0.0166666666666666
0.0001238250469981,0.0166666666666666
0.00012383504659810004,0.0166666666666666
0.0001238450461981,0.0
0.00012385504579810004,0.0166666666666666
0.00012386504539810001,0.0
0.0001238750449982,0.0166666666666666
0.00012388504459820004,0.0166666666666666
0.0001238950441982,0.0166666666666666
0.00012390504379820004,0.0
0.00012391504339820001,0.0
0.00012392504299820004,0.0
0.00012393504259830003,0.0166666666666666
0.0001239450421983,0.0
0.00012395504179830004,0.0
0.0001239650413983,0.0166666666666666
0.00012397504099830004,0.0166666666666666
0.00012398504059830002,0.0
0.0001239950401984,0.0166666666666666
0.00012400503979840004,0.0
0.0001240150393984,0.0166666666666666
0.00012402503899840004,0.0166666666666666
0.00012403503859840002,0.0166666666666666
0.0001240450381984,0.0166666666666666
0.00012405503779850004,0.0166666666666666
0.0001240650373985,0.0
0.00012407503699850004,0.0166666666666666
0.00012408503659850002,0.0
0.0001240950361985,0.0166666666666666
0.00012410503579850002,0.0
0.0001241150353985,0.0166666666666666
0.00012412503499860004,0.0166666666666666
0.00012413503459860002,0.0
0.0001241450341986,0.0166666666666666
0.00012415503379860002,0.0
0.0001241650333986,0.0166666666666666
0.00012417503299860002,0.0166666666666666
0.00012418503259870002,0.0166666666666666
0.0001241950321987,0.0
0.00012420503179870002,0.0166666666666666
0.0001242150313987,0.0166666666666666
0.00012422503099870002,0.0
0.0001242350305987,0.0166666666666666
0.0001242450301988,0.0166666666666666
0.00012425502979880002,0.0166666666666666
0.0001242650293988,0.0166666666666666
0.00012427502899880002,0.0166666666666666
0.0001242850285988,0.0
0.00012429502819880003,0.0166666666666666
0.00012430502779890002,0.0166666666666666
0.0001243150273989,0.0166666666666666
0.00012432502699890002,0.0166666666666666
0.0001243350265989,0.0166666666666666
0.00012434502619890003,0.0166666666666666
0.0001243550257989,0.0166666666666666
0.00012436502539890003,0.0
0.00012437502499900002,0.0166666666666666
0.000124385024599,0.0166666666666666
0.00012439502419900003,0.0166666666666666
0.000124405023799,0.0
0.00012441502339900003,0.0166666666666666
0.000124425022999,0.0166666666666666
0.0001244350225991,0.0
0.00012444502219910003,0.0
0.0001244550217991,0.0166666666666666
0.00012446502139910003,0.0166666666666666
0.0001244750209991,0.0166666666666666
0.00012448502059910003,0.0
0.00012449502019920003,0.0166666666666666
0.0001245050197992,0.0166666666666666
0.00012451501939920003,0.0166666666666666
0.0001245250189992,0.0
0.00012453501859920003,0.0
0.0001245450181992,0.0
0.0001245550177993,0.0166666666666666
0.00012456501739930003,0.0
0.0001245750169993,0.0
0.00012458501659930003,0.0166666666666666
0.0001245950161993,0.0166666666666666
0.00012460501579930004,0.0
0.0001246150153993,0.0166666666666666
0.0001246250149994,0.0
0.00012463501459940003,0.0166666666666666
0.0001246450141994,0.0
0.00012465501379940004,0.0
0.0001246650133994,0.0166666666666666
0.00012467501299940004,0.0166666666666666
0.00012468501259950003,0.0166666666666666
0.0001246950121995,0.0166666666666666
0.00012470501179950004,0.0166666666666666
0.0001247150113995,0.0166666666666666
0.00012472501099950004,0.0166666666666666
0.00012473501059950001,0.0166666666666666
0.0001247450101996,0.0166666666666666
0.00012475500979960004,0.0166666666666666
0.0001247650093996,0.0
0.00012477500899960004,0.0166666666666666
0.00012478500859960001,0.0
0.00012479500819960004,0.0
0.00012480500779970004,0.0
0.0001248150073997,0.0166666666666666
0.00012482500699970004,0.0
0.00012483500659970001,0.0166666666666666
0.00012484500619970004,0.0166666666666666
0.00012485500579970002,0.0
0.0001248650053997,0.0166666666666666
0.00012487500499980004,0.0
0.00012488500459980001,0.0
0.00012489500419980004,0.0166666666666666
0.00012490500379980002,0.0
0.0001249150033998,0.0166666666666666
0.00012492500299980002,0.0
0.00012493500259990001,0.0166666666666666
0.00012494500219990004,0.0166666666666666
0.00012495500179990002,0.0166666666666666
0.0001249650013999,0.0166666666666666
0.00012497500099990002,0.0166666666666666
0.0001249850005999,0.0
0.00012499500020000004,0.0
0.00012500499980000002,0.0
0.0001250149994,0.0
0.00012502499900000002,0.0
0.0001250349986,0.0166666666666666
0.00012504499820000002,0.0166666666666666
0.00012505499780010002,0.0
0.0001250649974001,0.0166666666666666
0.00012507499700010002,0.0166666666666666
0.0001250849966001,0.0166666666666666
0.00012509499620010002,0.0
0.0001251049958001,0.0166666666666666
0.00012511499540010003,0.0166666666666666
0.00012512499500020002,0.0
0.0001251349946002,0.0
0.00012514499420020002,0.0166666666666666
0.0001251549938002,0.0166666666666666
0.00012516499340020003,0.0
0.0001251749930002,0.0
0.0001251849926003,0.0
0.00012519499220030002,0.0166666666666666
0.0001252049918003,0.0166666666666666
0.00012521499140030003,0.0166666666666666
0.0001252249910003,0.0
0.00012523499060030003,0.0166666666666666
0.00012524499020040002,0.0166666666666666
0.0001252549898004,0.0166666666666666
0.00012526498940040003,0.0
0.0001252749890004,0.0166666666666666
0.00012528498860040003,0.0166666666666666
0.0001252949882004,0.0
0.0001253049878005,0.0
0.00012531498740050003,0.0
0.0001253249870005,0.0166666666666666
0.00012533498660050003,0.0166666666666666
0.0001253449862005,0.0166666666666666
0.00012535498580050003,0.0166666666666666
0.0001253649854005,0.0166666666666666
0.0001253749850006,0.0
0.00012538498460060003,0.0166666666666666
0.0001253949842006,0.0166666666666666
0.00012540498380060003,0.0
0.0001254149834006,0.0
0.00012542498300060004,0.0166666666666666
0.00012543498260070003,0.0
0.0001254449822007,0.0
0.00012545498180070003,0.0166666666666666
0.0001254649814007,0.0
0.00012547498100070004,0.0166666666666666
0.0001254849806007,0.0166666666666666
0.0001254949802008,0.0166666666666666
0.00012550497980080003,0.0
0.0001255149794008,0.0166666666666666
0.00012552497900080004,0.0166666666666666
0.0001255349786008,0.0166666666666666
0.00012554497820080004,0.0166666666666666
0.00012555497780090003,0.0
0.0001255649774009,0.0166666666666666
0.00012557497700090004,0.0166666666666666
0.0001255849766009,0.0
0.00012559497620090004,0.0
0.00012560497580090002,0.0
0.0001256149754009,0.0
0.00012562497500100004,0.0
0.000125634974601,0.0166666666666666
0.00012564497420100004,0.0166666666666666
0.00012565497380100002,0.0166666666666666
0.000125664973401,0.0
0.00012567497300100002,0.0166666666666666
0.0001256849726011,0.0
0.00012569497220110004,0.0166666666666666
0.00012570497180110001,0.0
0.0001257149714011,0.0166666666666666
0.00012572497100110002,0.0
0.0001257349706011,0.0166666666666666
0.00012574497020120004,0.0166666666666666
0.00012575496980120001,0.0166666666666666
0.00012576496940120004,0.0
0.00012577496900120002,0.0166666666666666
0.0001257849686012,0.0166666666666666
0.00012579496820120002,0.0166666666666666
0.00012580496780130001,0.0166666666666666
0.00012581496740130004,0.0166666666666666
0.00012582496700130002,0.0
0.0001258349666013,0.0
0.00012584496620130002,0.0
0.0001258549658013,0.0166666666666666
0.00012586496540130003,0.0166666666666666
0.00012587496500140002,0.0166666666666666
0.0001258849646014,0.0166666666666666
0.00012589496420140002,0.0166666666666666
0.0001259049638014,0.0
0.00012591496340140003,0.0166666666666666
0.0001259249630014,0.0166666666666666
0.0001259349626015,0.0166666666666666
0.00012594496220150002,0.0
0.0001259549618015,0.0166666666666666
0.00012596496140150002,0.0
0.0001259749610015,0.0166666666666666
0.00012598496060150003,0.0166666666666666
0.00012599496020160002,0.0
0.0001260049598016,0.0
0.00012601495940160002,0.0166666666666666
0.0001260249590016,0.0
0.00012603495860160003,0.0166666666666666
0.0001260449582016,0.0
0.0001260549578017,0.0
0.00012606495740170002,0.0166666666666666
0.0001260749570017,0.0
0.00012608495660170003,0.0166666666666666
0.0001260949562017,0.0
0.00012610495580170003,0.0166666666666666
0.0001261149554017,0.0166666666666666
0.0001261249550018,0.0166666666666666
0.00012613495460180003,0.0166666666666666
0.0001261449542018,0.0166666666666666
0.00012615495380180003,0.0
0.0001261649534018,0.0166666666666666
0.00012617495300180004,0.0166666666666666
0.00012618495260190003,0.0
0.0001261949522019,0.0166666666666666
0.00012620495180190003,0.0166666666666666
0.0001262149514019,0.0166666666666666
0.00012622495100190003,0.0166666666666666
0.0001262349506019,0.0166666666666666
0.000126244950202,0.0166666666666666
0.00012625494980200003,0.0
0.000126264949402,0.0166666666666666
0.00012627494900200003,0.0166666666666666
0.000126284948602,0.0
0.00012629494820200004,0.0
0.00012630494780210003,0.0166666666666666
0.0001263149474021,0.0166666666666666
0.00012632494700210003,0.0
0.0001263349466021,0.0166666666666666
0.00012634494620210004,0.0
0.0001263549458021,0.0166666666666666
0.00012636494540210004,0.0166666666666666
0.00012637494500220003,0.0166666666666666
0.0001263849446022,0.0
0.00012639494420220004,0.0166666666666666
0.0001264049438022,0.0166666666666666
0.00012641494340220004,0.0166666666666666
0.00012642494300220002,0.0166666666666666
0.0001264349426023,0.0
0.00012644494220230004,0.0166666666666666
0.0001264549418023,0.0166666666666666
0.00012646494140230004,0.0166666666666666
0.00012647494100230002,0.0
0.0001264849406023,0.0166666666666666
0.00012649494020240004,0.0166666666666666
0.0001265049398024,0.0
0.00012651493940240004,0.0166666666666666
0.00012652493900240002,0.0166666666666666
0.0001265349386024,0.0166666666666666
0.00012654493820240002,0.0
0.0001265549378025,0.0166666666666666
0.00012656493740250004,0.0166666666666666
0.00012657493700250002,0.0
0.0001265849366025,0.0166666666666666
0.00012659493620250002,0.0
0.0001266049358025,0.0166666666666666
0.00012661493540250002,0.0166666666666666
0.00012662493500260002,0.0
0.0001266349346026,0.0166666666666666
0.00012664493420260002,0.0
0.0001266549338026,0.0166666666666666
0.00012666493340260002,0.0166666666666666
0.0001266749330026,0.0166666666666666
0.0001266849326027,0.0
0.00012669493220270002,0.0
0.0001267049318027,0.0166666666666666
0.00012671493140270002,0.0166666666666666
0.0001267249310027,0.0166666666666666
0.00012673493060270003,0.0166666666666666
0.00012674493020280002,0.0166666666666666
0.0001267549298028,0.0166666666666666
0.00012676492940280002,0.0166666666666666
0.0001267749290028,0.0166666666666666
0.00012678492860280003,0.0166666666666666
0.0001267949282028,0.0166666666666666
0.0001268049278029,0.0166666666666666
0.00012681492740290002,0.0166666666666666
0.0001268249270029,0.0166666666666666
0.00012683492660290003,0.0166666666666666
0.0001268449262029,0.0166666666666666
0.00012685492580290003,0.0166666666666666
0.0001268649254029,0.0166666666666666
0.000126874925003,0.0
0.00012688492460300003,0.0
0.000126894924203,0.0166666666666666
0.00012690492380300003,0.0
0.000126914923403,0.0166666666666666
0.00012692492300300003,0.0166666666666666
0.00012693492260310003,0.0
0.0001269449222031,0.0
0.00012695492180310003,0.0
0.0001269649214031,0.0
0.00012697492100310003,0.0166666666666666
0.0001269849206031,0.0166666666666666
0.0001269949202032,0.0166666666666666
0.00012700491980320003,0.0166666666666666
0.0001270149194032,0.0166666666666666
0.00012702491900320003,0.0
0.0001270349186032,0.0
0.00012704491820320004,0.0166666666666666
0.00012705491780330003,0.0166666666666666
0.0001270649174033,0.0
0.00012707491700330003,0.0166666666666666
0.0001270849166033,0.0166666666666666
0.00012709491620330004,0.0166666666666666
0.0001271049158033,0.0
0.00012711491540330004,0.0166666666666666
0.00012712491500340003,0.0166666666666666
0.0001271349146034,0.0166666666666666
0.00012714491420340004,0.0166666666666666
0.0001271549138034,0.0166666666666666
0.00012716491340340004,0.0166666666666666
0.00012717491300340001,0.0166666666666666
0.0001271849126035,0.0
0.00012719491220350004,0.0166666666666666
0.0001272049118035,0.0166666666666666
0.00012721491140350004,0.0166666666666666
0.00012722491100350001,0.0166666666666666
0.00012723491060350004,0.0
0.00012724491020360003,0.0166666666666666
0.0001272549098036,0.0166666666666666
0.00012726490940360004,0.0
0.0001272749090036,0.0
0.00012728490860360004,0.0166666666666666
0.00012729490820360002,0.0166666666666666
0.0001273049078037,0.0166666666666666
0.00012731490740370004,0.0166666666666666
0.0001273249070037,0.0166666666666666
0.00012733490660370004,0.0166666666666666
0.00012734490620370002,0.0166666666666666
0.0001273549058037,0.0166666666666666
0.00012736490540370002,0.0166666666666666
0.0001273749050038,0.0166666666666666
0.00012738490460380004,0.0166666666666666
0.00012739490420380002,0.0166666666666666
0.0001274049038038,0.0166666666666666
0.00012741490340380002,0.0166666666666666
0.0001274249030038,0.0
0.00012743490260390004,0.0166666666666666
0.00012744490220390002,0.0166666666666666
0.0001274549018039,0.0166666666666666
0.00012746490140390002,0.0166666666666666
0.0001274749010039,0.0
0.00012748490060390002,0.0166666666666666
0.00012749490020400002,0.0166666666666666
0.000127504899804,0.0166666666666666
0.00012751489940400002,0.0166666666666666
0.000127524899004,0.0
0.00012753489860400002,0.0
0.000127544898204,0.0
0.0001275548978041,0.0166666666666666
0.00012756489740410002,0.0
0.0001275748970041,0.0
0.00012758489660410002,0.0166666666666666
0.0001275948962041,0.0166666666666666
0.00012760489580410003,0.0166666666666666
0.0001276148954041,0.0166666666666666
0.0001276248950042,0.0166666666666666
0.00012763489460420002,0.0
0.0001276448942042,0.0
0.00012765489380420003,0.0166666666666666
0.0001276648934042,0.0166666666666666
0.00012767489300420003,0.0166666666666666
0.00012768489260430002,0.0
0.0001276948922043,0.0166666666666666
0.00012770489180430003,0.0166666666666666
0.0001277148914043,0.0166666666666666
0.00012772489100430003,0.0
0.0001277348906043,0.0166666666666666
0.0001277448902044,0.0
0.00012775488980440003,0.0166666666666666
0.0001277648894044,0.0166666666666666
0.00012777488900440003,0.0166666666666666
0.0001277848886044,0.0
0.00012779488820440003,0.0
0.00012780488780450003,0.0166666666666666
0.0001278148874045,0.0166666666666666
0.00012782488700450003,0.0
0.0001278348866045,0.0166666666666666
0.00012784488620450003,0.0166666666666666
0.0001278548858045,0.0
0.00012786488540450004,0.0
0.00012787488500460003,0.0
0.0001278848846046,0.0166666666666666
0.00012789488420460003,0.0166666666666666
0.0001279048838046,0.0
0.00012791488340460004,0.0166666666666666
0.0001279248830046,0.0166666666666666
0.0001279348826047,0.0166666666666666
0.00012794488220470003,0.0166666666666666
0.0001279548818047,0.0
0.00012796488140470004,0.0166666666666666
0.0001279748810047,0.0166666666666666
0.00012798488060470004,0.0166666666666666
0.00012799488020480003,0.0166666666666666
0.0001280048798048,0.0166666666666666
0.00012801487940480004,0.0166666666666666
0.0001280248790048,0.0
0.00012803487860480004,0.0166666666666666
0.00012804487820480001,0.0166666666666666
0.0001280548778049,0.0
0.00012806487740490004,0.0166666666666666
0.0001280748770049,0.0166666666666666
0.00012808487660490004,0.0166666666666666
0.00012809487620490001,0.0166666666666666
0.00012810487580490004,0.0
0.00012811487540490002,0.0166666666666666
0.000128124875005,0.0166666666666666
0.00012813487460500004,0.0166666666666666
0.00012814487420500001,0.0
0.00012815487380500004,0.0166666666666666
0.00012816487340500002,0.0166666666666666
0.000128174873005,0.0166666666666666
0.00012818487260510004,0.0
0.00012819487220510001,0.0
0.00012820487180510004,0.0
0.00012821487140510002,0.0166666666666666
0.0001282248710051,0.0
0.00012823487060510002,0.0
0.00012824487020520001,0.0166666666666666
0.00012825486980520004,0.0
0.00012826486940520002,0.0166666666666666
0.0001282748690052,0.0166666666666666
0.00012828486860520002,0.0166666666666666
0.0001282948682052,0.0166666666666666
0.00012830486780530004,0.0
0.00012831486740530002,0.0166666666666666
0.0001283248670053,0.0166666666666666
0.00012833486660530002,0.0166666666666666
0.0001283448662053,0.0166666666666666
0.00012835486580530002,0.0
0.0001283648654053,0.0
0.0001283748650054,0.0166666666666666
0.00012838486460540002,0.0166666666666666
0.0001283948642054,0.0166666666666666
0.00012840486380540002,0.0
0.0001284148634054,0.0166666666666666
0.00012842486300540003,0.0
0.00012843486260550002,0.0166666666666666
0.0001284448622055,0.0166666666666666
0.00012845486180550002,0.0166666666666666
0.0001284648614055,0.0166666666666666
0.00012847486100550003,0.0166666666666666
0.0001284848606055,0.0166666666666666
0.0001284948602056,0.0166666666666666
0.00012850485980560002,0.0166666666666666
0.0001285148594056,0.0
0.00012852485900560003,0.0166666666666666
0.0001285348586056,0.0166666666666666
0.00012854485820560003,0.0
0.00012855485780570002,0.0166666666666666
0.0001285648574057,0.0
0.00012857485700570003,0.0166666666666666
0.0001285848566057,0.0166666666666666
0.00012859485620570003,0.0166666666666666
0.0001286048558057,0.0
0.00012861485540570003,0.0
0.00012862485500580003,0.0166666666666666
0.0001286348546058,0.0166666666666666
0.00012864485420580003,0.0166666666666666
0.0001286548538058,0.0166666666666666
0.00012866485340580003,0.0
0.0001286748530058,0.0166666666666666
0.0001286848526059,0.0
0.00012869485220590003,0.0166666666666666
0.0001287048518059,0.0166666666666666
0.00012871485140590003,0.0
0.0001287248510059,0.0166666666666666
0.00012873485060590004,0.0
0.00012874485020600003,0.0166666666666666
0.000128754849806,0.0166666666666666
0.00012876484940600003,0.0166666666666666
0.000128774849006,0.0166666666666666
0.00012878484860600004,0.0
0.000128794848206,0.0166666666666666
0.0001288048478061,0.0
0.00012881484740610003,0.0166666666666666
0.0001288248470061,0.0
0.00012883484660610004,0.0
0.0001288448462061,0.0166666666666666
0.00012885484580610004,0.0
0.00012886484540610002,0.0
0.0001288748450062,0.0
0.00012888484460620004,0.0
0.0001288948442062,0.0166666666666666
0.00012890484380620004,0.0166666666666666
0.00012891484340620002,0.0
0.0001289248430062,0.0166666666666666
0.00012893484260630004,0.0
0.0001289448422063,0.0166666666666666
0.00012895484180630004,0.0166666666666666
0.00012896484140630002,0.0
0.0001289748410063,0.0166666666666666
0.00012898484060630002,0.0166666666666666
0.0001289948402064,0.0166666666666666
0.00012900483980640004,0.0166666666666666
0.00012901483940640001,0.0166666666666666
0.0001290248390064,0.0166666666666666
0.00012903483860640002,0.0166666666666666
0.0001290448382064,0.0166666666666666
0.00012905483780650004,0.0
0.00012906483740650001,0.0
0.00012907483700650004,0.0
0.00012908483660650002,0.0166666666666666
0.0001290948362065,0.0166666666666666
0.00012910483580650002,0.0166666666666666
0.0001291148354065,0.0166666666666666
0.00012912483500660004,0.0
0.00012913483460660002,0.0166666666666666
0.0001291448342066,0.0166666666666666
0.00012915483380660002,0.0166666666666666
0.0001291648334066,0.0166666666666666
0.00012917483300660003,0.0166666666666666
0.00012918483260670002,0.0
0.0001291948322067,0.0166666666666666
0.00012920483180670002,0.0
0.0001292148314067,0.0
0.00012922483100670003,0.0166666666666666
0.0001292348306067,0.0
0.0001292448302068,0.0166666666666666
0.00012925482980680002,0.0166666666666666
0.0001292648294068,0.0
0.00012927482900680002,0.0166666666666666
0.0001292848286068,0.0166666666666666
0.00012929482820680003,0.0166666666666666
0.00012930482780690002,0.0
0.0001293148274069,0.0166666666666666
0.00012932482700690002,0.0
0.0001293348266069,0.0166666666666666
0.00012934482620690003,0.0166666666666666
0.0001293548258069,0.0166666666666666
0.00012936482540690003,0.0166666666666666
0.00012937482500700002,0.0166666666666666
0.000129384824607,0.0166666666666666
0.00012939482420700003,0.0166666666666666
0.000129404823807,0.0166666666666666
0.00012941482340700003,0.0
0.000129424823007,0.0
0.0001294348226071,0.0
0.00012944482220710003,0.0
0.0001294548218071,0.0166666666666666
0.00012946482140710003,0.0
0.0001294748210071,0.0166666666666666
0.00012948482060710004,0.0166666666666666
0.00012949482020720003,0.0
