Time (s),Amplitude (V)
0.00016908323667050003,0.0833333333333334
0.0001690932362705,0.1166666666666667
0.00016910323587050004,0.0833333333333334
0.0001691132354705,0.0499999999999998
0.0001691232350706,-0.0166666666666666
0.00016913323467060003,-0.0833333333333334
0.0001691432342706,-0.1166666666666667
0.00016915323387060004,-0.1
0.0001691632334706,-0.0833333333333334
0.00016917323307060004,-0.0500000000000002
0.00016918323267070003,0.0
0.0001691932322707,0.0333333333333332
0.00016920323187070004,0.0333333333333332
0.0001692132314707,0.0333333333333332
0.00016922323107070004,0.0333333333333332
0.0001692332306707,0.0333333333333332
0.0001692432302708,0.0166666666666666
0.00016925322987080003,0.0166666666666666
0.0001692632294708,0.0166666666666666
0.00016927322907080004,0.0499999999999998
0.0001692832286708,0.0333333333333332
0.00016929322827080004,0.0333333333333332
0.00016930322787090003,0.0333333333333332
0.0001693132274709,0.0166666666666666
0.00016932322707090004,0.0
0.0001693332266709,-0.0166666666666666
0.00016934322627090004,-0.0166666666666666
0.00016935322587090002,0.0
0.0001693632254709,0.0
0.00016937322507100004,-0.0166666666666666
0.000169383224671,0.0
0.00016939322427100004,0.0166666666666666
0.00016940322387100002,0.0166666666666666
0.000169413223471,0.0166666666666666
0.00016942322307100002,0.0
0.0001694332226711,0.0
0.00016944322227110004,0.0
0.00016945322187110002,0.0
0.0001694632214711,0.0
0.00016947322107110002,0.0
0.0001694832206711,0.0
0.00016949322027120004,0.0
0.00016950321987120002,0.0166666666666666
0.0001695132194712,0.0166666666666666
0.00016952321907120002,0.0
0.0001695332186712,0.0
0.00016954321827120002,0.0
0.00016955321787130002,0.0
0.0001695632174713,0.0166666666666666
0.00016957321707130002,0.0
0.0001695832166713,0.0
0.00016959321627130002,0.0166666666666666
0.0001696032158713,0.0
0.00016961321547130003,0.0
0.00016962321507140002,0.0166666666666666
0.0001696332146714,0.0166666666666666
0.00016964321427140002,0.0
0.0001696532138714,0.0166666666666666
0.00016966321347140003,-0.0166666666666666
0.0001696732130714,0.0
0.0001696832126715,0.0
0.00016969321227150002,0.0
0.0001697032118715,0.0
0.00016971321147150003,0.0
0.0001697232110715,0.0
0.00016973321067150003,0.0
0.00016974321027160002,0.0
0.0001697532098716,0.0
0.00016976320947160003,0.0
0.0001697732090716,0.0
0.00016978320867160003,0.0
0.0001697932082716,0.0
0.0001698032078717,0.0
0.00016981320747170003,0.0
0.0001698232070717,0.0
0.00016983320667170003,0.0166666666666666
0.0001698432062717,0.0166666666666666
0.00016985320587170003,0.0166666666666666
0.0001698632054717,0.0166666666666666
0.0001698732050718,0.0
0.00016988320467180003,0.0
0.0001698932042718,0.0
0.00016990320387180003,0.0
0.0001699132034718,0.0
0.00016992320307180004,0.0
0.00016993320267190003,0.0166666666666666
0.0001699432022719,0.0
0.00016995320187190003,0.0166666666666666
0.0001699632014719,0.0166666666666666
0.00016997320107190004,0.0166666666666666
0.0001699832006719,0.0
0.000169993200272,0.0
0.00017000319987200003,0.0
0.000170013199472,0.0
0.00017002319907200004,0.0
0.000170033198672,0.0
0.00017004319827200004,0.0
0.00017005319787210003,0.0166666666666666
0.0001700631974721,0.0166666666666666
0.00017007319707210004,0.0
0.0001700831966721,0.0
0.00017009319627210004,0.0
0.00017010319587210001,0.0
0.00017011319547210004,0.0166666666666666
0.00017012319507220004,0.0
0.0001701331946722,0.0166666666666666
0.00017014319427220004,0.0
0.00017015319387220001,0.0
0.00017016319347220004,0.0166666666666666
0.00017017319307220002,0.0166666666666666
0.0001701831926723,0.0
0.00017019319227230004,0.0
0.00017020319187230001,0.0
0.00017021319147230004,0.0166666666666666
0.00017022319107230002,0.0
0.0001702331906723,0.0166666666666666
0.00017024319027240004,0.0166666666666666
0.0001702531898724,0.0
0.00017026318947240004,0.0166666666666666
0.00017027318907240002,0.0
0.0001702831886724,0.0
0.00017029318827240002,0.0
0.0001703031878725,0.0
0.00017031318747250004,0.0
0.00017032318707250002,0.0166666666666666
0.0001703331866725,0.0
0.00017034318627250002,0.0
0.0001703531858725,0.0
0.00017036318547250002,0.0
0.00017037318507260002,0.0
0.0001703831846726,0.0
0.00017039318427260002,0.0
0.0001704031838726,0.0
0.00017041318347260002,0.0166666666666666
0.0001704231830726,0.0
0.0001704331826727,0.0
0.00017044318227270002,0.0166666666666666
0.0001704531818727,0.0166666666666666
0.00017046318147270002,0.0166666666666666
0.0001704731810727,0.0166666666666666
0.00017048318067270003,0.0166666666666666
0.00017049318027280002,0.0
0.0001705031798728,0.0166666666666666
0.00017051317947280002,0.0
0.0001705231790728,0.0
0.00017053317867280003,0.0
0.0001705431782728,0.0
0.0001705531778729,0.0
0.00017056317747290002,0.0
0.0001705731770729,0.0
0.00017058317667290003,0.0
0.0001705931762729,0.0
0.00017060317587290003,0.0
0.0001706131754729,0.0
0.000170623175073,0.0
0.00017063317467300003,0.0
0.000170643174273,0.0166666666666666
0.00017065317387300003,0.0166666666666666
0.000170663173473,0.0166666666666666
0.00017067317307300003,0.0166666666666666
0.00017068317267310003,0.0
0.0001706931722731,0.0166666666666666
0.00017070317187310003,0.0
0.0001707131714731,0.0166666666666666
0.00017072317107310003,0.0166666666666666
0.0001707331706731,0.0166666666666666
0.0001707431702732,0.0
0.00017075316987320003,0.0166666666666666
0.0001707631694732,0.0
0.00017077316907320003,0.0
0.0001707831686732,0.0166666666666666
0.00017079316827320004,0.0166666666666666
0.00017080316787330003,0.0166666666666666
0.0001708131674733,0.0166666666666666
0.00017082316707330003,0.0
0.0001708331666733,0.0
0.00017084316627330004,0.0
0.0001708531658733,0.0
0.00017086316547330004,0.0
0.00017087316507340003,0.0166666666666666
0.0001708831646734,0.0
0.00017089316427340004,0.0
0.0001709031638734,0.0
0.00017091316347340004,0.0
0.00017092316307340002,0.0
0.0001709331626735,0.0166666666666666
0.00017094316227350004,0.0
0.0001709531618735,0.0166666666666666
0.00017096316147350004,0.0
0.00017097316107350001,0.0166666666666666
0.0001709831606735,0.0166666666666666
0.00017099316027360004,0.0
0.0001710031598736,0.0166666666666666
0.00017101315947360004,0.0
0.00017102315907360001,0.0166666666666666
0.00017103315867360004,0.0166666666666666
0.00017104315827360002,0.0166666666666666
0.0001710531578737,0.0
0.00017106315747370004,0.0166666666666666
0.00017107315707370001,0.0
0.00017108315667370004,0.0
0.00017109315627370002,0.0
0.0001711031558737,0.0
0.00017111315547370002,0.0
0.00017112315507380001,0.0
0.00017113315467380004,0.0
0.00017114315427380002,0.0
0.0001711531538738,0.0166666666666666
0.00017116315347380002,0.0166666666666666
0.0001711731530738,0.0
0.00017118315267390004,0.0
0.00017119315227390002,0.0
0.0001712031518739,0.0
0.00017121315147390002,0.0
0.0001712231510739,0.0
0.00017123315067390002,0.0
0.00017124315027400002,0.0166666666666666
0.000171253149874,0.0
0.00017126314947400002,0.0166666666666666
0.000171273149074,0.0166666666666666
0.00017128314867400002,0.0
0.000171293148274,0.0
0.0001713031478741,0.0
0.00017131314747410002,0.0166666666666666
0.0001713231470741,0.0166666666666666
0.00017133314667410002,0.0166666666666666
0.0001713431462741,0.0166666666666666
0.00017135314587410003,0.0166666666666666
0.0001713631454741,0.0166666666666666
0.0001713731450742,0.0166666666666666
0.00017138314467420002,0.0
0.0001713931442742,-0.0166666666666666
0.00017140314387420003,-0.0166666666666666
0.0001714131434742,-0.0166666666666666
0.00017142314307420003,0.0
0.00017143314267430002,0.0
0.0001714431422743,0.0
0.00017145314187430003,0.0166666666666666
0.0001714631414743,0.0166666666666666
0.00017147314107430003,0.0333333333333332
0.0001714831406743,0.0166666666666666
0.0001714931402744,0.0166666666666666
0.00017150313987440003,0.0
0.0001715131394744,0.0
0.00017152313907440003,0.0
0.0001715331386744,-0.0166666666666666
0.00017154313827440003,0.0
0.00017155313787450003,0.0
0.0001715631374745,0.0
0.00017157313707450003,0.0
0.0001715831366745,0.0166666666666666
0.00017159313627450003,0.0166666666666666
0.0001716031358745,0.0166666666666666
0.00017161313547450004,0.0166666666666666
0.00017162313507460003,0.0166666666666666
0.0001716331346746,0.0166666666666666
0.00017164313427460003,0.0166666666666666
0.0001716531338746,0.0
0.00017166313347460004,0.0
0.0001716731330746,0.0
0.0001716831326747,0.0
0.00017169313227470003,0.0
0.0001717031318747,0.0166666666666666
0.00017171313147470004,0.0
0.0001717231310747,0.0
0.00017173313067470004,0.0166666666666666
0.00017174313027480003,0.0
0.0001717531298748,0.0
0.00017176312947480004,0.0
0.0001717731290748,0.0
0.00017178312867480004,0.0
0.00017179312827480002,0.0166666666666666
0.0001718031278749,0.0
0.00017181312747490004,0.0
0.0001718231270749,0.0
0.00017183312667490004,0.0
0.00017184312627490002,0.0
0.0001718531258749,0.0
0.00017186312547490002,0.0
0.000171873125075,0.0
0.00017188312467500004,0.0166666666666666
0.00017189312427500002,0.0
0.000171903123875,0.0166666666666666
0.00017191312347500002,0.0166666666666666
0.000171923123075,0.0
0.00017193312267510004,0.0
0.00017194312227510002,0.0
0.0001719531218751,0.0166666666666666
0.00017196312147510002,0.0166666666666666
0.0001719731210751,0.0166666666666666
0.00017198312067510002,0.0
0.00017199312027520001,0.0
0.0001720031198752,0.0
0.00017201311947520002,0.0
0.0001720231190752,0.0166666666666666
0.00017203311867520002,0.0166666666666666
0.0001720431182752,0.0
0.00017205311787530004,0.0166666666666666
0.00017206311747530002,0.0166666666666666
0.0001720731170753,0.0166666666666666
0.00017208311667530002,0.0166666666666666
0.0001720931162753,0.0166666666666666
0.00017210311587530003,0.0166666666666666
0.0001721131154753,0.0
0.0001721231150754,0.0166666666666666
0.00017213311467540002,0.0
0.0001721431142754,0.0
0.00017215311387540003,0.0166666666666666
0.0001721631134754,0.0
0.00017217311307540003,0.0
0.00017218311267550002,0.0
0.0001721931122755,0.0166666666666666
0.00017220311187550003,0.0
0.0001722131114755,0.0
0.00017222311107550003,0.0166666666666666
0.0001722331106755,0.0
0.0001722431102756,0.0
0.00017225310987560002,0.0
0.0001722631094756,0.0166666666666666
0.00017227310907560003,0.0
0.0001722831086756,0.0
0.00017229310827560003,0.0
0.00017230310787570002,0.0
0.0001723131074757,0.0
0.00017232310707570003,0.0
0.0001723331066757,0.0
0.00017234310627570003,0.0166666666666666
0.0001723531058757,0.0166666666666666
0.00017236310547570004,0.0
0.00017237310507580003,0.0166666666666666
0.0001723831046758,0.0
0.00017239310427580003,0.0166666666666666
0.0001724031038758,0.0
0.00017241310347580004,0.0166666666666666
0.0001724231030758,0.0
0.0001724331026759,0.0
0.00017244310227590003,0.0
0.0001724531018759,0.0
0.00017246310147590004,0.0
0.0001724731010759,0.0
0.00017248310067590004,0.0
0.00017249310027600003,0.0166666666666666
0.000172503099876,0.0166666666666666
0.00017251309947600004,0.0166666666666666
0.000172523099076,0.0166666666666666
0.00017253309867600004,0.0166666666666666
0.000172543098276,0.0
0.0001725530978761,0.0
0.00017256309747610003,0.0
0.0001725730970761,0.0166666666666666
0.00017258309667610004,0.0
0.0001725930962761,0.0166666666666666
0.00017260309587610004,0.0
0.00017261309547610002,0.0
0.0001726230950762,0.0
0.00017263309467620004,0.0
0.0001726430942762,0.0
0.00017265309387620004,0.0166666666666666
0.00017266309347620002,0.0
0.0001726730930762,0.0166666666666666
0.00017268309267630004,0.0
0.0001726930922763,0.0166666666666666
0.00017270309187630004,0.0
0.00017271309147630002,0.0
0.0001727230910763,0.0166666666666666
0.00017273309067630002,0.0166666666666666
0.0001727430902764,0.0
0.00017275308987640004,0.0166666666666666
0.00017276308947640002,0.0
0.0001727730890764,0.0
0.00017278308867640002,0.0
0.0001727930882764,0.0
0.00017280308787650004,0.0
0.00017281308747650002,0.0166666666666666
0.0001728230870765,0.0
0.00017283308667650002,0.0166666666666666
0.0001728430862765,0.0166666666666666
0.00017285308587650002,0.0166666666666666
0.0001728630854765,0.0
0.0001728730850766,0.0
0.00017288308467660002,0.0
0.0001728930842766,0.0166666666666666
0.00017290308387660002,0.0166666666666666
0.0001729130834766,0.0166666666666666
0.00017292308307660003,0.0
0.00017293308267670002,0.0
0.0001729430822767,0.0166666666666666
0.00017295308187670002,0.0166666666666666
0.0001729630814767,0.0
0.00017297308107670003,0.0166666666666666
0.0001729830806767,0.0166666666666666
0.0001729930802768,0.0
0.00017300307987680002,0.0
0.0001730130794768,0.0
0.00017302307907680003,0.0
0.0001730330786768,0.0166666666666666
0.00017304307827680003,0.0166666666666666
0.00017305307787690002,0.0166666666666666
0.0001730630774769,0.0
0.00017307307707690003,0.0
0.0001730830766769,0.0
0.00017309307627690003,0.0
0.0001731030758769,0.0166666666666666
0.00017311307547690003,0.0
0.00017312307507700003,0.0166666666666666
0.000173133074677,0.0166666666666666
0.00017314307427700003,0.0
0.000173153073877,0.0166666666666666
0.00017316307347700003,0.0
0.000173173073077,0.0166666666666666
0.0001731830726771,0.0
0.00017319307227710003,0.0
0.0001732030718771,0.0
0.00017321307147710003,0.0
0.0001732230710771,0.0166666666666666
0.00017323307067710004,0.0166666666666666
0.00017324307027720003,0.0166666666666666
0.0001732530698772,0.0
0.00017326306947720003,0.0
0.0001732730690772,0.0
0.00017328306867720004,0.0166666666666666
0.0001732930682772,0.0166666666666666
0.0001733030678773,0.0
0.00017331306747730003,0.0166666666666666
0.0001733230670773,0.0
0.00017333306667730004,0.0
0.0001733430662773,0.0
0.00017335306587730004,0.0
0.00017336306547730001,0.0
0.0001733730650774,0.0166666666666666
0.00017338306467740004,0.0166666666666666
0.0001733930642774,0.0166666666666666
0.00017340306387740004,0.0
0.00017341306347740001,0.0166666666666666
0.00017342306307740004,0.0166666666666666
0.00017343306267750004,0.0166666666666666
0.0001734430622775,0.0
0.00017345306187750004,0.0166666666666666
0.00017346306147750001,0.0
0.00017347306107750004,0.0166666666666666
0.00017348306067750002,0.0166666666666666
0.0001734930602776,0.0
0.00017350305987760004,0.0166666666666666
0.00017351305947760001,0.0166666666666666
0.00017352305907760004,0.0
0.00017353305867760002,0.0
0.0001735430582776,0.0166666666666666
0.00017355305787770004,0.0166666666666666
0.0001735630574777,0.0
0.00017357305707770004,0.0
0.00017358305667770002,0.0
0.0001735930562777,0.0166666666666666
0.00017360305587770002,0.0166666666666666
0.0001736130554777,0.0166666666666666
0.00017362305507780004,0.0
0.00017363305467780002,0.0
0.0001736430542778,0.0
0.00017365305387780002,0.0
0.0001736630534778,0.0166666666666666
0.00017367305307780002,0.0
0.00017368305267790002,0.0
0.0001736930522779,0.0166666666666666
0.00017370305187790002,0.0166666666666666
0.0001737130514779,0.0166666666666666
0.00017372305107790002,0.0166666666666666
0.0001737330506779,0.0166666666666666
0.000173743050278,0.0
0.00017375304987800002,0.0166666666666666
0.000173763049478,0.0166666666666666
0.00017377304907800002,0.0166666666666666
0.000173783048678,0.0166666666666666
0.00017379304827800003,0.0
0.00017380304787810002,0.0
0.0001738130474781,0.0
0.00017382304707810002,0.0
0.0001738330466781,0.0166666666666666
0.00017384304627810003,0.0166666666666666
0.0001738530458781,0.0166666666666666
0.00017386304547810003,0.0
0.00017387304507820002,0.0
0.0001738830446782,0.0166666666666666
0.00017389304427820003,0.0
0.0001739030438782,0.0
0.00017391304347820003,0.0166666666666666
0.0001739230430782,0.0166666666666666
0.0001739330426783,0.0
0.00017394304227830003,0.0166666666666666
0.0001739530418783,0.0166666666666666
0.00017396304147830003,0.0166666666666666
0.0001739730410783,0.0
0.00017398304067830003,0.0
0.00017399304027840003,0.0166666666666666
0.0001740030398784,0.0166666666666666
0.00017401303947840003,0.0
0.0001740230390784,0.0166666666666666
0.00017403303867840003,0.0
0.0001740430382784,0.0
0.0001740530378785,0.0
0.00017406303747850003,0.0166666666666666
0.0001740730370785,0.0166666666666666
0.00017408303667850003,0.0166666666666666
0.0001740930362785,0.0166666666666666
0.00017410303587850004,0.0166666666666666
0.0001741130354785,0.0166666666666666
0.0001741230350786,0.0
0.00017413303467860003,0.0
0.0001741430342786,0.0
0.00017415303387860004,0.0
0.0001741630334786,0.0166666666666666
0.00017417303307860004,0.0
0.00017418303267870003,0.0166666666666666
0.0001741930322787,0.0
0.00017420303187870004,0.0
0.0001742130314787,0.0166666666666666
0.00017422303107870004,0.0
0.00017423303067870002,0.0166666666666666
0.0001742430302788,0.0166666666666666
0.00017425302987880004,0.0166666666666666
0.0001742630294788,0.0166666666666666
0.00017427302907880004,0.0
0.00017428302867880001,0.0166666666666666
0.0001742930282788,0.0
0.00017430302787890004,0.0
0.0001743130274789,0.0166666666666666
0.00017432302707890004,0.0166666666666666
0.00017433302667890001,0.0
0.00017434302627890004,0.0166666666666666
0.00017435302587890002,0.0166666666666666
0.0001743630254789,0.0
0.00017437302507900004,0.0166666666666666
0.00017438302467900001,0.0
0.00017439302427900004,0.0166666666666666
0.00017440302387900002,0.0
0.000174413023479,0.0166666666666666
0.00017442302307900002,0.0166666666666666
0.00017443302267910001,0.0
0.00017444302227910004,0.0
0.00017445302187910002,0.0166666666666666
0.0001744630214791,0.0
0.00017447302107910002,0.0
0.0001744830206791,0.0166666666666666
0.00017449302027920004,0.0166666666666666
0.00017450301987920002,0.0166666666666666
0.0001745130194792,0.0166666666666666
0.00017452301907920002,0.0166666666666666
0.0001745330186792,0.0166666666666666
0.00017454301827920002,0.0166666666666666
0.00017455301787930002,0.0166666666666666
0.0001745630174793,0.0
0.00017457301707930002,0.0166666666666666
0.0001745830166793,0.0166666666666666
0.00017459301627930002,0.0166666666666666
0.0001746030158793,0.0166666666666666
0.00017461301547930003,0.0
0.00017462301507940002,0.0166666666666666
0.0001746330146794,0.0166666666666666
0.00017464301427940002,0.0166666666666666
0.0001746530138794,0.0166666666666666
0.00017466301347940003,0.0166666666666666
0.0001746730130794,0.0
0.0001746830126795,0.0166666666666666
0.00017469301227950002,0.0166666666666666
0.0001747030118795,0.0
0.00017471301147950003,0.0166666666666666
0.0001747230110795,0.0166666666666666
0.00017473301067950003,0.0166666666666666
0.00017474301027960002,0.0166666666666666
0.0001747530098796,0.0
0.00017476300947960003,0.0
0.0001747730090796,0.0166666666666666
0.00017478300867960003,0.0
0.0001747930082796,0.0
0.0001748030078797,0.0
0.00017481300747970003,0.0
0.0001748230070797,0.0
0.00017483300667970003,0.0
0.0001748430062797,0.0166666666666666
0.00017485300587970003,0.0166666666666666
0.0001748630054797,0.0166666666666666
0.0001748730050798,0.0166666666666666
0.00017488300467980003,0.0
0.0001748930042798,0.0166666666666666
0.00017490300387980003,0.0166666666666666
0.0001749130034798,0.0166666666666666
0.00017492300307980004,0.0166666666666666
0.00017493300267990003,0.0166666666666666
0.0001749430022799,0.0
0.00017495300187990003,0.0
0.0001749630014799,0.0166666666666666
0.00017497300107990004,0.0166666666666666
0.0001749830006799,0.0
0.00017499300028,0.0166666666666666
0.00017500299988000003,0.0
0.00017501299948,0.0
0.00017502299908000004,0.0
0.00017503299868,0.0
0.00017504299828000004,0.0
0.00017505299788010003,0.0
0.0001750629974801,0.0
0.00017507299708010004,0.0
0.0001750829966801,0.0166666666666666
0.00017509299628010004,0.0166666666666666
0.00017510299588010002,0.0166666666666666
0.0001751129954801,0.0166666666666666
0.00017512299508020004,0.0
0.0001751329946802,0.0
0.00017514299428020004,0.0
0.00017515299388020002,0.0166666666666666
0.0001751629934802,0.0
0.00017517299308020002,0.0
0.0001751829926803,0.0166666666666666
0.00017519299228030004,0.0
0.00017520299188030002,0.0166666666666666
0.0001752129914803,0.0166666666666666
0.00017522299108030002,0.0
0.0001752329906803,0.0
0.00017524299028040004,0.0
0.00017525298988040002,0.0
0.0001752629894804,0.0
0.00017527298908040002,0.0166666666666666
0.0001752829886804,0.0166666666666666
0.00017529298828040002,0.0
0.00017530298788050001,0.0
0.0001753129874805,0.0166666666666666
0.00017532298708050002,0.0
0.0001753329866805,0.0166666666666666
0.00017534298628050002,0.0
0.0001753529858805,0.0166666666666666
0.00017536298548050003,0.0166666666666666
0.00017537298508060002,0.0166666666666666
0.0001753829846806,0.0166666666666666
0.00017539298428060002,0.0
0.0001754029838806,0.0
0.00017541298348060003,0.0
0.0001754229830806,0.0
0.0001754329826807,0.0
0.00017544298228070002,0.0
0.0001754529818807,0.0
0.00017546298148070003,0.0
0.0001754729810807,0.0
0.00017548298068070003,0.0
0.00017549298028080002,0.0
0.0001755029798808,0.0166666666666666
0.00017551297948080003,0.0
0.0001755229790808,0.0166666666666666
0.00017553297868080003,0.0
0.0001755429782808,0.0
0.0001755529778809,0.0166666666666666
0.00017556297748090002,0.0
0.0001755729770809,0.0
0.00017558297668090003,0.0166666666666666
0.0001755929762809,0.0166666666666666
0.00017560297588090003,0.0
0.0001756129754809,0.0
0.000175622975081,0.0
0.00017563297468100003,0.0166666666666666
0.000175642974281,0.0
0.00017565297388100003,0.0166666666666666
0.000175662973481,0.0
0.00017567297308100004,0.0
0.00017568297268110003,0.0166666666666666
0.0001756929722811,0.0
0.00017570297188110003,0.0166666666666666
0.0001757129714811,0.0166666666666666
0.00017572297108110004,0.0
0.0001757329706811,0.0
0.0001757429702812,0.0
0.00017575296988120003,0.0166666666666666
0.0001757629694812,0.0
0.00017577296908120004,0.0166666666666666
0.0001757829686812,0.0166666666666666
0.00017579296828120004,0.0166666666666666
0.00017580296788130003,0.0
0.0001758129674813,0.0
0.00017582296708130003,0.0
0.0001758329666813,0.0
0.00017584296628130004,0.0166666666666666
0.0001758529658813,0.0166666666666666
0.00017586296548130004,0.0166666666666666
0.00017587296508140003,0.0166666666666666
0.0001758829646814,0.0
0.00017589296428140004,0.0
0.0001759029638814,0.0166666666666666
0.00017591296348140004,0.0
0.00017592296308140002,0.0
0.0001759329626815,0.0
0.00017594296228150004,0.0
0.0001759529618815,0.0
0.00017596296148150004,0.0
0.00017597296108150002,0.0
0.0001759829606815,0.0
0.00017599296028160004,0.0
0.0001760029598816,0.0
0.00017601295948160004,0.0
0.00017602295908160002,0.0
0.0001760329586816,0.0166666666666666
0.00017604295828160002,0.0166666666666666
0.0001760529578817,0.0166666666666666
0.00017606295748170004,0.0166666666666666
0.00017607295708170002,0.0
0.0001760829566817,0.0166666666666666
0.00017609295628170002,0.0166666666666666
0.0001761029558817,0.0166666666666666
0.00017611295548170002,0.0
0.00017612295508180002,0.0166666666666666
0.0001761329546818,0.0
0.00017614295428180002,0.0
0.0001761529538818,0.0
0.00017616295348180002,0.0166666666666666
0.0001761729530818,0.0166666666666666
0.0001761829526819,0.0
0.00017619295228190002,0.0166666666666666
0.0001762029518819,0.0
0.00017621295148190002,0.0
0.0001762229510819,0.0166666666666666
0.00017623295068190003,0.0166666666666666
0.00017624295028200002,0.0166666666666666
0.000176252949882,0.0166666666666666
0.00017626294948200002,0.0
0.000176272949082,0.0
0.00017628294868200003,0.0
0.000176292948282,0.0
0.0001763029478821,0.0166666666666666
0.00017631294748210002,0.0166666666666666
0.0001763229470821,0.0
0.00017633294668210003,0.0
0.0001763429462821,0.0
0.00017635294588210003,0.0166666666666666
0.0001763629454821,0.0
0.0001763729450822,0.0166666666666666
0.00017638294468220003,0.0166666666666666
0.0001763929442822,0.0166666666666666
0.00017640294388220003,0.0166666666666666
0.0001764129434822,0.0166666666666666
0.00017642294308220003,0.0
0.00017643294268230003,0.0
0.0001764429422823,0.0
0.00017645294188230003,0.0166666666666666
0.0001764629414823,0.0
0.00017647294108230003,0.0166666666666666
0.0001764829406823,0.0166666666666666
0.0001764929402824,0.0166666666666666
0.00017650293988240003,0.0
0.0001765129394824,0.0166666666666666
0.00017652293908240003,0.0
0.0001765329386824,0.0
0.00017654293828240004,0.0
0.00017655293788250003,0.0166666666666666
0.0001765629374825,0.0
0.00017657293708250003,0.0
0.0001765829366825,0.0166666666666666
0.00017659293628250004,0.0
0.0001766029358825,0.0166666666666666
0.00017661293548250004,0.0166666666666666
0.00017662293508260003,0.0
0.0001766329346826,0.0166666666666666
0.00017664293428260004,0.0166666666666666
0.0001766529338826,0.0166666666666666
0.00017666293348260004,0.0166666666666666
0.00017667293308260001,0.0166666666666666
0.0001766829326827,0.0
0.00017669293228270004,0.0166666666666666
0.0001767029318827,0.0166666666666666
0.00017671293148270004,0.0
0.00017672293108270001,0.0
0.00017673293068270004,0.0166666666666666
0.00017674293028280004,0.0
0.0001767529298828,0.0166666666666666
0.00017676292948280004,0.0
0.00017677292908280001,0.0166666666666666
0.00017678292868280004,0.0
0.00017679292828280002,0.0166666666666666
0.0001768029278829,0.0166666666666666
0.00017681292748290004,0.0
0.00017682292708290001,0.0
0.00017683292668290004,0.0
0.00017684292628290002,0.0
0.0001768529258829,0.0
0.00017686292548290002,0.0166666666666666
0.000176872925083,0.0
0.00017688292468300004,0.0
0.00017689292428300002,0.0
0.000176902923883,0.0
0.00017691292348300002,0.0166666666666666
0.000176922923083,0.0
0.00017693292268310004,0.0166666666666666
0.00017694292228310002,0.0166666666666666
0.0001769529218831,0.0
0.00017696292148310002,0.0166666666666666
0.0001769729210831,0.0166666666666666
0.00017698292068310002,0.0
0.00017699292028320002,0.0166666666666666
0.0001770029198832,0.0
0.00017701291948320002,0.0
0.0001770229190832,0.0
0.00017703291868320002,0.0166666666666666
0.0001770429182832,0.0
0.0001770529178833,0.0
0.00017706291748330002,0.0
0.0001770729170833,0.0166666666666666
0.00017708291668330002,0.0166666666666666
0.0001770929162833,0.0
0.00017710291588330003,0.0
0.0001771129154833,0.0166666666666666
0.0001771229150834,0.0
0.00017713291468340002,0.0
0.0001771429142834,0.0166666666666666
