Time (s),Amplitude (V)
5.974761009560004e-05,0.0166666666666666
5.9757609695600014e-05,0.0166666666666666
5.976760929560004e-05,0.0166666666666666
5.977760889560002e-05,0.0166666666666666
5.978760849559999e-05,0.0
5.979760809560002e-05,0.0166666666666666
5.9807607695700014e-05,0.0166666666666666
5.981760729570004e-05,0.0166666666666666
5.982760689570002e-05,0.0166666666666666
5.983760649569999e-05,0.0166666666666666
5.984760609570002e-05,0.0166666666666666
5.9857605695699996e-05,0.0
5.986760529580004e-05,0.0166666666666666
5.987760489580002e-05,0.0166666666666666
5.988760449579999e-05,0.0166666666666666
5.989760409580002e-05,0.0166666666666666
5.9907603695799996e-05,0.0166666666666666
5.9917603295800025e-05,0.0166666666666666
5.99276028958e-05,0.0166666666666666
5.993760249589999e-05,0.0166666666666666
5.994760209590002e-05,0.0166666666666666
5.9957601695899995e-05,0.0166666666666666
5.9967601295900024e-05,0.0166666666666666
5.99776008959e-05,0.0166666666666666
5.998760049590003e-05,0.0166666666666666
5.999760009600002e-05,0.0166666666666666
6.0007599695999995e-05,0.0166666666666666
6.0017599296000024e-05,0.0166666666666666
6.0027598896e-05,0.0166666666666666
6.003759849600003e-05,0.0166666666666666
6.0047598096e-05,0.0166666666666666
6.0057597696099995e-05,0.0166666666666666
6.0067597296100024e-05,0.0166666666666666
6.00775968961e-05,0.0166666666666666
6.008759649610003e-05,0.0166666666666666
6.00975960961e-05,0.0166666666666666
6.010759569610003e-05,0.0166666666666666
6.0117595296200024e-05,0.0166666666666666
6.01275948962e-05,0.0166666666666666
6.013759449620003e-05,0.0166666666666666
6.01475940962e-05,0.0166666666666666
6.015759369620003e-05,0.0166666666666666
6.0167593296200006e-05,0.0166666666666666
6.0177592896200035e-05,0.0166666666666666
6.018759249630003e-05,0.0166666666666666
6.01975920963e-05,0.0166666666666666
6.020759169630003e-05,0.0166666666666666
6.0217591296300005e-05,0.0166666666666666
6.0227590896300034e-05,0.0166666666666666
6.023759049630001e-05,0.0166666666666666
6.02475900964e-05,0.0166666666666666
6.025758969640003e-05,0.0166666666666666
6.0267589296400005e-05,0.0166666666666666
6.0277588896400034e-05,0.0166666666666666
6.028758849640001e-05,0.0166666666666666
6.029758809640004e-05,0.0166666666666666
6.030758769650003e-05,0.0
6.0317587296500005e-05,0.0166666666666666
6.0327586896500034e-05,0.0166666666666666
6.033758649650001e-05,0.0166666666666666
6.034758609650004e-05,0.0166666666666666
6.035758569650001e-05,0.0166666666666666
6.0367585296600005e-05,0.0166666666666666
6.0377584896600034e-05,0.0
6.038758449660001e-05,0.0166666666666666
6.039758409660004e-05,0.0166666666666666
6.040758369660001e-05,0.0166666666666666
6.041758329660004e-05,0.0166666666666666
6.0427582896600016e-05,0.0166666666666666
6.043758249670001e-05,0.0166666666666666
6.044758209670004e-05,0.0166666666666666
6.045758169670001e-05,0.0166666666666666
6.046758129670004e-05,0.0
6.0477580896700015e-05,0.0166666666666666
6.048758049669999e-05,0.0166666666666666
6.049758009680004e-05,0.0166666666666666
6.050757969680001e-05,0.0166666666666666
6.051757929680004e-05,0.0166666666666666
6.0527578896800015e-05,0.0166666666666666
6.053757849679999e-05,0.0166666666666666
6.054757809680002e-05,0.0166666666666666
6.055757769690001e-05,0.0166666666666666
6.056757729690004e-05,0.0166666666666666
6.0577576896900015e-05,0.0166666666666666
6.058757649689999e-05,0.0166666666666666
6.059757609690002e-05,0.0
6.060757569689999e-05,0.0166666666666666
6.061757529700004e-05,0.0166666666666666
6.0627574897000015e-05,0.0166666666666666
6.0637574497000044e-05,0.0166666666666666
6.064757409700002e-05,0.0166666666666666
6.065757369699999e-05,0.0
6.066757329700002e-05,0.0
6.0677572897e-05,0.0166666666666666
6.068757249710004e-05,0.0166666666666666
6.069757209710002e-05,0.0166666666666666
6.070757169709999e-05,0.0166666666666666
6.071757129710002e-05,0.0166666666666666
6.0727570897099997e-05,0.0166666666666666
6.0737570497100025e-05,0.0166666666666666
6.074757009720002e-05,0.0166666666666666
6.075756969719999e-05,0.0
6.076756929720002e-05,0.0166666666666666
6.0777568897199996e-05,0.0166666666666666
6.0787568497200025e-05,0.0166666666666666
6.07975680972e-05,0.0166666666666666
6.080756769729999e-05,0.0166666666666666
6.081756729730002e-05,0.0166666666666666
6.0827566897299996e-05,0.0166666666666666
6.0837566497300025e-05,0.0166666666666666
6.08475660973e-05,0.0166666666666666
6.085756569730003e-05,0.0166666666666666
6.086756529740002e-05,0.0166666666666666
6.0877564897399996e-05,0.0166666666666666
6.0887564497400025e-05,0.0
6.08975640974e-05,0.0166666666666666
6.090756369740003e-05,0.0166666666666666
6.09175632974e-05,0.0
6.092756289740003e-05,0.0166666666666666
6.0937562497500024e-05,0.0
6.09475620975e-05,0.0166666666666666
6.095756169750003e-05,0.0166666666666666
6.09675612975e-05,0.0166666666666666
6.097756089750003e-05,0.0166666666666666
6.0987560497500007e-05,0.0166666666666666
6.09975600976e-05,0.0166666666666666
6.100755969760003e-05,0.0166666666666666
6.10175592976e-05,0.0166666666666666
6.102755889760003e-05,0.0166666666666666
6.10375584976e-05,0.0166666666666666
6.104755809760004e-05,0.0166666666666666
6.105755769770003e-05,0.0166666666666666
6.10675572977e-05,0.0166666666666666
6.107755689770003e-05,0.0166666666666666
6.10875564977e-05,0.0
6.109755609770004e-05,0.0166666666666666
6.110755569770001e-05,0.0166666666666666
6.11175552978e-05,0.0166666666666666
6.112755489780003e-05,0.0
6.11375544978e-05,0.0166666666666666
6.114755409780003e-05,0.0166666666666666
6.115755369780001e-05,0.0166666666666666
6.116755329780004e-05,0.0166666666666666
6.117755289780001e-05,0.0166666666666666
6.11875524979e-05,0.0
6.119755209790003e-05,0.0166666666666666
6.120755169790001e-05,0.0
6.121755129790004e-05,0.0
6.122755089790001e-05,0.0166666666666666
6.123755049790004e-05,0.0
6.124755009800003e-05,0.0166666666666666
6.125754969800001e-05,0.0166666666666666
6.126754929800004e-05,0.0
6.127754889800001e-05,0.0166666666666666
6.128754849800004e-05,0.0166666666666666
6.129754809800002e-05,0.0
6.130754769810001e-05,0.0166666666666666
6.131754729810004e-05,0.0166666666666666
6.132754689810001e-05,0.0166666666666666
6.133754649810004e-05,0.0166666666666666
6.134754609810002e-05,0.0166666666666666
6.135754569809999e-05,0.0166666666666666
6.136754529820004e-05,0.0166666666666666
6.137754489820001e-05,0.0166666666666666
6.138754449820004e-05,0.0166666666666666
6.139754409820002e-05,0.0166666666666666
6.140754369819999e-05,0.0166666666666666
6.141754329820002e-05,0.0166666666666666
6.14275428982e-05,0.0166666666666666
6.143754249830004e-05,0.0166666666666666
6.144754209830002e-05,0.0166666666666666
6.145754169829999e-05,0.0166666666666666
6.146754129830002e-05,0.0166666666666666
6.14775408983e-05,0.0166666666666666
6.148754049830002e-05,0.0
6.149754009840002e-05,0.0166666666666666
6.150753969839999e-05,0.0166666666666666
6.151753929840002e-05,0.0166666666666666
6.15275388984e-05,0.0166666666666666
6.153753849840002e-05,0.0166666666666666
6.15475380984e-05,0.0166666666666666
6.155753769849999e-05,0.0166666666666666
6.156753729850002e-05,0.0166666666666666
6.15775368985e-05,0.0166666666666666
6.158753649850002e-05,0.0166666666666666
6.15975360985e-05,0.0166666666666666
6.160753569850003e-05,0.0166666666666666
6.161753529860002e-05,0.0166666666666666
6.16275348986e-05,0.0166666666666666
6.163753449860002e-05,0.0166666666666666
6.16475340986e-05,0.0166666666666666
6.165753369860003e-05,0.0166666666666666
6.16675332986e-05,0.0166666666666666
6.167753289860003e-05,0.0166666666666666
6.168753249870002e-05,0.0166666666666666
6.16975320987e-05,0.0166666666666666
6.170753169870003e-05,0.0166666666666666
6.17175312987e-05,0.0166666666666666
6.172753089870003e-05,0.0166666666666666
6.17375304987e-05,0.0166666666666666
6.17475300988e-05,0.0166666666666666
6.175752969880003e-05,0.0166666666666666
6.17675292988e-05,0.0166666666666666
6.177752889880003e-05,0.0166666666666666
6.17875284988e-05,0.0166666666666666
6.179752809880003e-05,0.0166666666666666
6.180752769890003e-05,0.0
6.18175272989e-05,0.0166666666666666
6.182752689890003e-05,0.0166666666666666
6.18375264989e-05,0.0166666666666666
6.184752609890003e-05,0.0166666666666666
6.185752569890001e-05,0.0166666666666666
6.1867525299e-05,0.0166666666666666
6.187752489900003e-05,0.0166666666666666
6.1887524499e-05,0.0166666666666666
6.189752409900003e-05,0.0166666666666666
6.190752369900001e-05,0.0
6.191752329900004e-05,0.0166666666666666
6.192752289900001e-05,0.0166666666666666
6.19375224991e-05,0.0166666666666666
6.194752209910003e-05,0.0166666666666666
6.195752169910001e-05,0.0166666666666666
6.196752129910004e-05,0.0166666666666666
6.197752089910001e-05,0.0166666666666666
6.198752049910004e-05,0.0166666666666666
6.199752009920003e-05,0.0166666666666666
6.20075196992e-05,0.0166666666666666
6.201751929920004e-05,0.0166666666666666
6.202751889920001e-05,0.0166666666666666
6.203751849920004e-05,0.0
6.204751809920001e-05,0.0166666666666666
6.20575176993e-05,0.0166666666666666
6.206751729930004e-05,0.0166666666666666
6.207751689930001e-05,0.0166666666666666
6.208751649930004e-05,0.0166666666666666
6.209751609930001e-05,0.0166666666666666
6.210751569930004e-05,0.0166666666666666
6.211751529940004e-05,0.0166666666666666
6.212751489940001e-05,0.0166666666666666
6.213751449940004e-05,0.0166666666666666
6.214751409940001e-05,0.0166666666666666
6.215751369940004e-05,0.0166666666666666
6.216751329940002e-05,0.0166666666666666
6.217751289939999e-05,0.0166666666666666
6.218751249950004e-05,0.0166666666666666
6.219751209950001e-05,0.0
6.220751169950004e-05,0.0166666666666666
6.221751129950002e-05,0.0166666666666666
6.222751089949999e-05,0.0
6.223751049950002e-05,0.0166666666666666
6.224751009960001e-05,0.0166666666666666
6.225750969960004e-05,0.0166666666666666
6.226750929960002e-05,0.0166666666666666
6.227750889959999e-05,0.0166666666666666
6.228750849960002e-05,0.0166666666666666
6.22975080996e-05,0.0166666666666666
6.230750769970004e-05,0.0166666666666666
6.231750729970002e-05,0.0166666666666666
6.232750689969999e-05,0.0166666666666666
6.233750649970002e-05,0.0166666666666666
6.23475060997e-05,0.0166666666666666
6.235750569970002e-05,0.0166666666666666
6.236750529980002e-05,0.0166666666666666
6.237750489979999e-05,0.0
6.238750449980002e-05,0.0166666666666666
6.23975040998e-05,0.0166666666666666
6.240750369980002e-05,0.0166666666666666
6.24175032998e-05,0.0166666666666666
6.242750289980003e-05,0.0
6.243750249990002e-05,0.0166666666666666
6.24475020999e-05,0.0166666666666666
6.245750169990002e-05,0.0166666666666666
6.24675012999e-05,0.0166666666666666
6.247750089990003e-05,0.0166666666666666
6.24875004999e-05,0.0166666666666666
6.24975001e-05,0.0
6.250749970000002e-05,0.0166666666666666
6.25174993e-05,0.0166666666666666
6.252749890000003e-05,0.0166666666666666
6.25374985e-05,0.0166666666666666
6.254749810000003e-05,0.0166666666666666
6.255749770010002e-05,0.0166666666666666
6.25674973001e-05,0.0166666666666666
6.257749690010003e-05,0.0166666666666666
6.25874965001e-05,0.0166666666666666
6.259749610010003e-05,0.0166666666666666
6.26074957001e-05,0.0166666666666666
6.26174953002e-05,0.0166666666666666
6.262749490020003e-05,0.0166666666666666
6.26374945002e-05,0.0333333333333332
6.264749410020003e-05,0.0166666666666666
6.26574937002e-05,0.0166666666666666
6.266749330020003e-05,0.0166666666666666
6.267749290020001e-05,0.0166666666666666
6.26874925003e-05,0.0166666666666666
6.269749210030003e-05,0.0166666666666666
6.27074917003e-05,0.0
6.271749130030003e-05,0.0166666666666666
6.272749090030001e-05,0.0166666666666666
6.273749050030004e-05,0.0
6.274749010040003e-05,0.0166666666666666
6.27574897004e-05,0.0166666666666666
6.276748930040003e-05,0.0166666666666666
6.277748890040001e-05,0.0
6.278748850040004e-05,0.0166666666666666
6.279748810040001e-05,0.0166666666666666
6.28074877005e-05,0.0166666666666666
6.281748730050003e-05,0.0166666666666666
6.282748690050001e-05,0.0166666666666666
6.283748650050004e-05,0.0
6.284748610050001e-05,0.0166666666666666
6.285748570050004e-05,0.0
6.286748530060003e-05,0.0166666666666666
6.287748490060001e-05,0.0166666666666666
6.288748450060004e-05,0.0166666666666666
6.289748410060001e-05,0.0166666666666666
6.290748370060004e-05,0.0166666666666666
6.291748330060001e-05,0.0166666666666666
6.292748290060004e-05,0.0166666666666666
6.293748250070004e-05,0.0
6.294748210070001e-05,0.0166666666666666
6.295748170070004e-05,0.0166666666666666
6.296748130070001e-05,0.0166666666666666
6.297748090070004e-05,0.0166666666666666
6.298748050070002e-05,0.0166666666666666
6.299748010080001e-05,0.0166666666666666
6.300747970080004e-05,0.0166666666666666
6.301747930080001e-05,0.0166666666666666
6.302747890080004e-05,0.0166666666666666
6.303747850080002e-05,0.0
6.304747810079999e-05,0.0166666666666666
6.305747770090004e-05,0.0
6.306747730090001e-05,0.0166666666666666
6.307747690090004e-05,0.0166666666666666
6.308747650090002e-05,0.0166666666666666
6.309747610089999e-05,0.0166666666666666
6.310747570090002e-05,0.0166666666666666
6.311747530100001e-05,0.0166666666666666
6.312747490100004e-05,0.0166666666666666
6.313747450100002e-05,0.0166666666666666
6.314747410099999e-05,0.0166666666666666
6.315747370100002e-05,0.0
6.3167473301e-05,0.0166666666666666
6.317747290100002e-05,0.0166666666666666
6.318747250110002e-05,0.0166666666666666
6.319747210109999e-05,0.0166666666666666
6.320747170110002e-05,0.0166666666666666
6.32174713011e-05,0.0166666666666666
6.322747090110002e-05,0.0
6.32374705011e-05,0.0166666666666666
6.324747010119999e-05,0.0166666666666666
6.325746970120002e-05,0.0166666666666666
6.32674693012e-05,0.0166666666666666
6.327746890120002e-05,0.0166666666666666
6.32874685012e-05,0.0166666666666666
6.329746810120003e-05,0.0166666666666666
6.330746770130002e-05,0.0
6.33174673013e-05,0.0166666666666666
6.332746690130002e-05,0.0
6.33374665013e-05,0.0166666666666666
6.334746610130003e-05,0.0166666666666666
6.33574657013e-05,0.0166666666666666
6.33674653014e-05,0.0166666666666666
6.337746490140002e-05,0.0166666666666666
6.33874645014e-05,0.0166666666666666
6.339746410140003e-05,0.0166666666666666
6.34074637014e-05,0.0
6.341746330140003e-05,0.0166666666666666
6.34274629014e-05,0.0166666666666666
6.34374625015e-05,0.0166666666666666
6.344746210150003e-05,0.0166666666666666
6.34574617015e-05,0.0166666666666666
6.346746130150003e-05,0.0
6.34774609015e-05,0.0166666666666666
6.348746050150003e-05,0.0166666666666666
6.349746010160003e-05,0.0
6.35074597016e-05,0.0166666666666666
6.351745930160003e-05,0.0
6.35274589016e-05,0.0166666666666666
6.353745850160003e-05,0.0166666666666666
6.354745810160001e-05,0.0166666666666666
6.35574577017e-05,0.0166666666666666
6.356745730170003e-05,0.0166666666666666
6.35774569017e-05,0.0166666666666666
6.358745650170003e-05,0.0166666666666666
6.359745610170001e-05,0.0166666666666666
6.360745570170004e-05,0.0166666666666666
6.361745530180003e-05,0.0166666666666666
6.36274549018e-05,0.0166666666666666
6.363745450180003e-05,0.0166666666666666
6.364745410180001e-05,0.0166666666666666
6.365745370180004e-05,0.0166666666666666
6.366745330180001e-05,0.0166666666666666
6.367745290180004e-05,0.0166666666666666
6.368745250190003e-05,0.0166666666666666
6.369745210190001e-05,0.0166666666666666
6.370745170190004e-05,0.0166666666666666
6.371745130190001e-05,0.0166666666666666
6.372745090190004e-05,0.0166666666666666
6.373745050190002e-05,0.0166666666666666
6.374745010200001e-05,0.0
6.375744970200004e-05,0.0166666666666666
6.376744930200001e-05,0.0166666666666666
6.377744890200004e-05,0.0166666666666666
6.378744850200002e-05,0.0166666666666666
6.379744810199999e-05,0.0166666666666666
6.380744770210004e-05,0.0166666666666666
6.381744730210001e-05,0.0166666666666666
6.382744690210004e-05,0.0166666666666666
6.383744650210002e-05,0.0166666666666666
6.384744610209999e-05,0.0166666666666666
6.385744570210002e-05,0.0166666666666666
6.386744530220001e-05,0.0166666666666666
6.387744490220004e-05,0.0166666666666666
6.388744450220001e-05,0.0166666666666666
6.389744410219999e-05,0.0
6.390744370220002e-05,0.0166666666666666
6.39174433022e-05,0.0166666666666666
6.392744290220002e-05,0.0166666666666666
6.393744250230001e-05,0.0166666666666666
6.394744210230004e-05,0.0166666666666666
6.395744170230002e-05,0.0166666666666666
6.396744130229999e-05,0.0166666666666666
6.397744090230002e-05,0.0166666666666666
6.39874405023e-05,0.0166666666666666
6.399744010240004e-05,0.0166666666666666
6.400743970240002e-05,0.0166666666666666
6.401743930239999e-05,0.0166666666666666
6.402743890240002e-05,0.0166666666666666
6.40374385024e-05,0.0166666666666666
6.404743810240003e-05,0.0166666666666666
6.405743770250002e-05,0.0166666666666666
6.406743730249999e-05,0.0166666666666666
6.407743690250002e-05,0.0166666666666666
6.40874365025e-05,0.0166666666666666
6.409743610250003e-05,0.0166666666666666
6.41074357025e-05,0.0166666666666666
6.411743530259999e-05,0.0166666666666666
6.412743490260002e-05,0.0166666666666666
6.41374345026e-05,0.0166666666666666
6.414743410260002e-05,0.0166666666666666
6.41574337026e-05,0.0166666666666666
6.416743330260003e-05,0.0166666666666666
6.41774329026e-05,0.0166666666666666
6.41874325027e-05,0.0166666666666666
6.419743210270002e-05,0.0166666666666666
6.42074317027e-05,0.0166666666666666
6.421743130270003e-05,0.0
6.42274309027e-05,0.0166666666666666
6.423743050270003e-05,0.0166666666666666
6.424743010280002e-05,0.0166666666666666
6.42574297028e-05,0.0166666666666666
6.426742930280003e-05,0.0166666666666666
6.42774289028e-05,0.0166666666666666
6.428742850280003e-05,0.0166666666666666
6.42974281028e-05,0.0166666666666666
6.43074277029e-05,0.0166666666666666
6.431742730290003e-05,0.0166666666666666
6.43274269029e-05,0.0166666666666666
6.433742650290003e-05,0.0166666666666666
6.43474261029e-05,0.0166666666666666
6.435742570290004e-05,0.0166666666666666
6.436742530300003e-05,0.0166666666666666
6.4377424903e-05,0.0166666666666666
6.438742450300003e-05,0.0166666666666666
6.4397424103e-05,0.0166666666666666
6.440742370300004e-05,0.0166666666666666
6.441742330300001e-05,0.0
6.442742290300004e-05,0.0166666666666666
6.443742250310003e-05,0.0166666666666666
6.44474221031e-05,0.0166666666666666
6.445742170310003e-05,0.0166666666666666
6.446742130310001e-05,0.0166666666666666
6.447742090310004e-05,0.0166666666666666
6.448742050310001e-05,0.0
6.44974201032e-05,0.0166666666666666
6.450741970320003e-05,0.0
6.451741930320001e-05,0.0166666666666666
6.452741890320004e-05,0.0166666666666666
6.453741850320001e-05,0.0166666666666666
6.454741810320004e-05,0.0166666666666666
6.455741770330003e-05,0.0166666666666666
6.456741730330001e-05,0.0166666666666666
6.457741690330004e-05,0.0166666666666666
6.458741650330001e-05,0.0166666666666666
6.459741610330004e-05,0.0166666666666666
6.460741570330002e-05,0.0166666666666666
6.461741530340001e-05,0.0
6.462741490340004e-05,0.0
6.463741450340001e-05,0.0166666666666666
6.464741410340004e-05,0.0166666666666666
6.465741370340002e-05,0.0166666666666666
6.466741330339999e-05,0.0166666666666666
6.467741290340002e-05,0.0166666666666666
6.468741250350001e-05,0.0166666666666666
6.469741210350004e-05,0.0166666666666666
6.470741170350002e-05,0.0166666666666666
6.471741130349999e-05,0.0166666666666666
6.472741090350002e-05,0.0166666666666666
6.47374105035e-05,0.0166666666666666
6.474741010360004e-05,0.0166666666666666
6.475740970360002e-05,0.0166666666666666
6.476740930359999e-05,0.0166666666666666
6.477740890360002e-05,0.0166666666666666
6.47874085036e-05,0.0
6.479740810360002e-05,0.0166666666666666
6.480740770370002e-05,0.0166666666666666
6.481740730369999e-05,0.0166666666666666
6.482740690370002e-05,0.0166666666666666
6.48374065037e-05,0.0166666666666666
6.484740610370002e-05,0.0166666666666666
6.48574057037e-05,0.0166666666666666
6.486740530379999e-05,0.0166666666666666
6.487740490380002e-05,0.0166666666666666
6.48874045038e-05,0.0166666666666666
6.489740410380002e-05,0.0166666666666666
6.49074037038e-05,0.0166666666666666
6.491740330380003e-05,0.0166666666666666
6.49274029038e-05,0.0166666666666666
6.49374025039e-05,0.0166666666666666
6.494740210390002e-05,0.0
6.49574017039e-05,0.0166666666666666
6.496740130390003e-05,0.0
6.49774009039e-05,0.0166666666666666
6.498740050390003e-05,0.0166666666666666
6.499740010400002e-05,0.0166666666666666
6.5007399704e-05,0.0166666666666666
6.501739930400003e-05,0.0166666666666666
6.5027398904e-05,0.0166666666666666
6.503739850400003e-05,0.0166666666666666
6.5047398104e-05,0.0166666666666666
6.50573977041e-05,0.0166666666666666
6.506739730410003e-05,0.0166666666666666
6.50773969041e-05,0.0166666666666666
6.508739650410003e-05,0.0166666666666666
6.50973961041e-05,0.0166666666666666
6.510739570410003e-05,0.0166666666666666
6.511739530420003e-05,0.0166666666666666
6.51273949042e-05,0.0166666666666666
6.513739450420003e-05,0.0166666666666666
6.51473941042e-05,0.0166666666666666
6.515739370420003e-05,0.0166666666666666
6.516739330420001e-05,0.0166666666666666
6.517739290420004e-05,0.0
6.518739250430003e-05,0.0166666666666666
6.51973921043e-05,0.0166666666666666
6.520739170430003e-05,0.0
6.521739130430001e-05,0.0166666666666666
6.522739090430004e-05,0.0166666666666666
6.523739050430001e-05,0.0
6.52473901044e-05,0.0166666666666666
6.525738970440003e-05,0.0
6.526738930440001e-05,0.0166666666666666
6.527738890440004e-05,0.0166666666666666
6.528738850440001e-05,0.0166666666666666
6.529738810440004e-05,0.0166666666666666
6.530738770450003e-05,0.0166666666666666
6.53173873045e-05,0.0166666666666666
6.532738690450004e-05,0.0166666666666666
6.533738650450001e-05,0.0
6.534738610450004e-05,0.0166666666666666
6.535738570450001e-05,0.0166666666666666
6.53673853046e-05,0.0166666666666666
6.537738490460004e-05,0.0
6.538738450460001e-05,0.0166666666666666
6.539738410460004e-05,0.0166666666666666
6.540738370460001e-05,0.0166666666666666
6.541738330460004e-05,0.0166666666666666
6.542738290460002e-05,0.0166666666666666
6.543738250470001e-05,0.0166666666666666
6.544738210470004e-05,0.0166666666666666
6.545738170470001e-05,0.0166666666666666
6.546738130470004e-05,0.0166666666666666
6.547738090470002e-05,0.0166666666666666
6.548738050469999e-05,0.0166666666666666
6.549738010480004e-05,0.0166666666666666
6.550737970480001e-05,0.0166666666666666
6.551737930480004e-05,0.0166666666666666
6.552737890480002e-05,0.0
6.553737850479999e-05,0.0166666666666666
6.554737810480002e-05,0.0166666666666666
6.555737770490001e-05,0.0166666666666666
6.556737730490004e-05,0.0166666666666666
6.557737690490002e-05,0.0166666666666666
6.558737650489999e-05,0.0166666666666666
6.559737610490002e-05,0.0166666666666666
6.56073757049e-05,0.0166666666666666
6.561737530500004e-05,0.0166666666666666
6.562737490500002e-05,0.0166666666666666
6.563737450499999e-05,0.0166666666666666
6.564737410500002e-05,0.0166666666666666
6.5657373705e-05,0.0166666666666666
6.566737330500002e-05,0.0166666666666666
6.5677372905e-05,0.0166666666666666
6.568737250509999e-05,0.0166666666666666
6.569737210510002e-05,0.0166666666666666
6.57073717051e-05,0.0166666666666666
6.571737130510002e-05,0.0166666666666666
6.57273709051e-05,0.0166666666666666
6.573737050510003e-05,0.0166666666666666
6.574737010520002e-05,0.0166666666666666
6.57573697052e-05,0.0166666666666666
6.576736930520002e-05,0.0166666666666666
6.57773689052e-05,0.0166666666666666
6.578736850520003e-05,0.0166666666666666
6.57973681052e-05,0.0166666666666666
6.58073677053e-05,0.0166666666666666
6.581736730530002e-05,0.0166666666666666
6.58273669053e-05,0.0166666666666666
6.583736650530003e-05,0.0166666666666666
6.58473661053e-05,0.0166666666666666
6.585736570530003e-05,0.0166666666666666
6.586736530540002e-05,0.0166666666666666
6.58773649054e-05,0.0166666666666666
6.588736450540003e-05,0.0166666666666666
6.58973641054e-05,0.0166666666666666
6.590736370540003e-05,0.0166666666666666
6.59173633054e-05,0.0166666666666666
6.592736290540003e-05,0.0166666666666666
6.593736250550003e-05,0.0166666666666666
6.59473621055e-05,0.0166666666666666
6.595736170550003e-05,0.0333333333333332
6.59673613055e-05,0.0
6.597736090550003e-05,0.0166666666666666
6.598736050550001e-05,0.0166666666666666
6.59973601056e-05,0.0166666666666666
6.600735970560003e-05,0.0166666666666666
6.60173593056e-05,0.0166666666666666
6.602735890560003e-05,0.0166666666666666
6.603735850560001e-05,0.0166666666666666
6.604735810560004e-05,0.0166666666666666
6.605735770570003e-05,0.0166666666666666
6.60673573057e-05,0.0166666666666666
6.607735690570003e-05,0.0166666666666666
6.608735650570001e-05,0.0
6.609735610570004e-05,0.0166666666666666
6.610735570570001e-05,0.0166666666666666
6.61173553058e-05,0.0166666666666666
6.612735490580003e-05,0.0166666666666666
6.613735450580001e-05,0.0166666666666666
6.614735410580004e-05,0.0166666666666666
6.615735370580001e-05,0.0166666666666666
6.616735330580004e-05,0.0166666666666666
6.617735290580001e-05,0.0166666666666666
6.618735250590001e-05,0.0166666666666666
6.619735210590004e-05,0.0166666666666666
6.620735170590001e-05,0.0166666666666666
6.621735130590004e-05,0.0166666666666666
6.622735090590001e-05,0.0166666666666666
6.623735050590004e-05,0.0166666666666666
6.624735010600004e-05,0.0166666666666666
6.625734970600001e-05,0.0166666666666666
6.626734930600004e-05,0.0166666666666666
6.627734890600001e-05,0.0166666666666666
6.628734850600004e-05,0.0166666666666666
6.629734810600002e-05,0.0166666666666666
6.630734770610001e-05,0.0
6.631734730610004e-05,0.0166666666666666
6.632734690610001e-05,0.0166666666666666
6.633734650610004e-05,0.0
6.634734610610002e-05,0.0166666666666666
6.635734570609999e-05,0.0166666666666666
6.636734530620004e-05,0.0166666666666666
6.637734490620001e-05,0.0166666666666666
6.638734450620004e-05,0.0166666666666666
6.639734410620002e-05,0.0166666666666666
6.640734370619999e-05,0.0166666666666666
6.641734330620002e-05,0.0166666666666666
6.64273429062e-05,0.0
6.643734250630004e-05,0.0166666666666666
6.644734210630002e-05,0.0
6.645734170629999e-05,0.0166666666666666
6.646734130630002e-05,0.0166666666666666
6.64773409063e-05,0.0
6.648734050630002e-05,0.0166666666666666
6.649734010640002e-05,0.0166666666666666
6.650733970639999e-05,0.0
6.651733930640002e-05,0.0166666666666666
6.65273389064e-05,0.0166666666666666
6.653733850640002e-05,0.0166666666666666
6.65473381064e-05,0.0166666666666666
6.655733770649999e-05,0.0166666666666666
6.656733730650002e-05,0.0166666666666666
6.65773369065e-05,0.0166666666666666
6.658733650650002e-05,0.0166666666666666
6.65973361065e-05,0.0
6.660733570650003e-05,0.0166666666666666
6.661733530660002e-05,0.0166666666666666
6.66273349066e-05,0.0166666666666666
6.663733450660002e-05,0.0166666666666666
6.66473341066e-05,0.0166666666666666
6.665733370660003e-05,0.0166666666666666
6.66673333066e-05,0.0
6.667733290660003e-05,0.0166666666666666
6.668733250670002e-05,0.0166666666666666
6.66973321067e-05,0.0166666666666666
6.670733170670003e-05,0.0166666666666666
6.67173313067e-05,0.0166666666666666
