Time (s),Amplitude (V)
8.850645974160001e-05,0.0166666666666666
8.851645934160004e-05,0.0166666666666666
8.852645894160001e-05,0.0166666666666666
8.853645854160004e-05,0.0166666666666666
8.854645814160002e-05,0.0166666666666666
8.855645774170001e-05,0.0
8.856645734170004e-05,0.0166666666666666
8.857645694170001e-05,0.0
8.858645654170004e-05,0.0
8.859645614170002e-05,0.0
8.860645574169999e-05,0.0166666666666666
8.861645534180004e-05,0.0
8.862645494180001e-05,0.0
8.863645454180004e-05,0.0
8.864645414180002e-05,0.0
8.865645374179999e-05,0.0
8.866645334180002e-05,0.0
8.86764529418e-05,0.0166666666666666
8.868645254190004e-05,0.0
8.869645214190002e-05,0.0
8.870645174189999e-05,0.0
8.871645134190002e-05,0.0166666666666666
8.87264509419e-05,0.0166666666666666
8.873645054190002e-05,0.0166666666666666
8.874645014200002e-05,0.0166666666666666
8.875644974199999e-05,0.0166666666666666
8.876644934200002e-05,0.0166666666666666
8.8776448942e-05,0.0
8.878644854200002e-05,0.0
8.8796448142e-05,0.0166666666666666
8.880644774209999e-05,0.0166666666666666
8.881644734210002e-05,0.0166666666666666
8.88264469421e-05,0.0
8.883644654210002e-05,0.0166666666666666
8.88464461421e-05,0.0
8.885644574210003e-05,0.0166666666666666
8.886644534220002e-05,0.0166666666666666
8.88764449422e-05,0.0166666666666666
8.888644454220002e-05,0.0166666666666666
8.88964441422e-05,0.0166666666666666
8.890644374220003e-05,0.0166666666666666
8.89164433422e-05,0.0166666666666666
8.892644294220003e-05,0.0166666666666666
8.893644254230002e-05,0.0166666666666666
8.89464421423e-05,0.0166666666666666
8.895644174230003e-05,0.0166666666666666
8.89664413423e-05,0.0
8.897644094230003e-05,0.0166666666666666
8.89864405423e-05,0.0
8.89964401424e-05,0.0166666666666666
8.900643974240003e-05,0.0
8.90164393424e-05,0.0166666666666666
8.902643894240003e-05,0.0
8.90364385424e-05,0.0166666666666666
8.904643814240003e-05,0.0
8.905643774250003e-05,0.0166666666666666
8.90664373425e-05,0.0
8.907643694250003e-05,0.0333333333333332
8.90864365425e-05,0.0166666666666666
8.909643614250003e-05,0.0166666666666666
8.910643574250001e-05,0.0
8.91164353426e-05,0.0166666666666666
8.912643494260003e-05,0.0
8.91364345426e-05,0.0166666666666666
8.914643414260003e-05,0.0
8.915643374260001e-05,0.0166666666666666
8.916643334260004e-05,0.0166666666666666
8.917643294260001e-05,0.0166666666666666
8.91864325427e-05,0.0
8.919643214270003e-05,0.0166666666666666
8.920643174270001e-05,0.0
8.921643134270004e-05,0.0
8.922643094270001e-05,0.0
8.923643054270004e-05,0.0166666666666666
8.924643014280003e-05,0.0166666666666666
8.925642974280001e-05,0.0
8.926642934280004e-05,0.0166666666666666
8.927642894280001e-05,0.0166666666666666
8.928642854280004e-05,0.0166666666666666
8.929642814280002e-05,0.0
8.930642774290001e-05,0.0166666666666666
8.931642734290004e-05,0.0166666666666666
8.932642694290001e-05,0.0166666666666666
8.933642654290004e-05,0.0166666666666666
8.934642614290001e-05,0.0
8.935642574290004e-05,0.0166666666666666
8.936642534300004e-05,0.0166666666666666
8.937642494300001e-05,0.0166666666666666
8.938642454300004e-05,0.0166666666666666
8.939642414300001e-05,0.0166666666666666
8.940642374300004e-05,0.0166666666666666
8.941642334300002e-05,0.0
8.942642294299999e-05,0.0166666666666666
8.943642254310004e-05,0.0
8.944642214310001e-05,0.0
8.945642174310004e-05,0.0
8.946642134310002e-05,0.0
8.947642094309999e-05,0.0
8.948642054310002e-05,0.0
8.949642014320001e-05,0.0
8.950641974320004e-05,0.0
8.951641934320002e-05,0.0166666666666666
8.952641894319999e-05,0.0166666666666666
8.953641854320002e-05,0.0166666666666666
8.95464181432e-05,0.0166666666666666
8.955641774330004e-05,0.0
8.956641734330002e-05,0.0166666666666666
8.957641694329999e-05,0.0166666666666666
8.958641654330002e-05,0.0166666666666666
8.95964161433e-05,0.0166666666666666
8.960641574330002e-05,0.0166666666666666
8.961641534340002e-05,0.0166666666666666
8.962641494339999e-05,0.0166666666666666
8.963641454340002e-05,0.0
8.96464141434e-05,0.0166666666666666
8.965641374340002e-05,0.0166666666666666
8.96664133434e-05,0.0166666666666666
8.967641294340003e-05,0.0
8.968641254350002e-05,0.0
8.96964121435e-05,0.0
8.970641174350002e-05,0.0
8.97164113435e-05,0.0166666666666666
8.972641094350003e-05,0.0
8.97364105435e-05,0.0166666666666666
8.97464101436e-05,0.0166666666666666
8.975640974360002e-05,0.0166666666666666
8.97664093436e-05,0.0
8.977640894360003e-05,0.0
8.97864085436e-05,0.0166666666666666
8.979640814360003e-05,0.0166666666666666
8.980640774370002e-05,0.0
8.98164073437e-05,0.0166666666666666
8.982640694370003e-05,0.0166666666666666
8.98364065437e-05,0.0166666666666666
8.984640614370003e-05,0.0
8.98564057437e-05,0.0
8.98664053438e-05,0.0
8.987640494380003e-05,0.0166666666666666
8.98864045438e-05,0.0
8.989640414380003e-05,0.0
8.99064037438e-05,0.0
8.991640334380003e-05,0.0166666666666666
8.992640294380001e-05,0.0
8.99364025439e-05,0.0166666666666666
8.994640214390003e-05,0.0166666666666666
8.99564017439e-05,0.0166666666666666
8.996640134390003e-05,0.0166666666666666
8.997640094390001e-05,0.0166666666666666
8.998640054390004e-05,0.0
8.999640014400003e-05,0.0166666666666666
9.0006399744e-05,0.0166666666666666
9.001639934400003e-05,0.0166666666666666
9.002639894400001e-05,0.0166666666666666
9.003639854400004e-05,0.0
9.004639814400001e-05,0.0166666666666666
9.00563977441e-05,0.0
9.006639734410003e-05,0.0166666666666666
9.007639694410001e-05,0.0166666666666666
9.008639654410004e-05,0.0166666666666666
9.009639614410001e-05,0.0
9.010639574410004e-05,0.0
9.011639534420003e-05,0.0
9.012639494420001e-05,0.0
9.013639454420004e-05,0.0
9.014639414420001e-05,0.0
9.015639374420004e-05,0.0
9.016639334420002e-05,0.0
9.017639294419999e-05,0.0166666666666666
9.018639254430004e-05,0.0166666666666666
9.019639214430001e-05,0.0166666666666666
9.020639174430004e-05,0.0166666666666666
9.021639134430002e-05,0.0
9.022639094429999e-05,0.0166666666666666
9.023639054430002e-05,0.0166666666666666
9.024639014440001e-05,0.0166666666666666
9.025638974440004e-05,0.0166666666666666
9.026638934440002e-05,0.0166666666666666
9.027638894439999e-05,0.0166666666666666
9.028638854440002e-05,0.0166666666666666
9.02963881444e-05,0.0166666666666666
9.030638774450004e-05,0.0166666666666666
9.031638734450002e-05,0.0
9.032638694449999e-05,0.0
9.033638654450002e-05,0.0166666666666666
9.03463861445e-05,0.0166666666666666
9.035638574450002e-05,0.0
9.036638534460001e-05,0.0
9.037638494460004e-05,0.0
9.038638454460002e-05,0.0
9.039638414459999e-05,0.0166666666666666
9.040638374460002e-05,0.0
9.04163833446e-05,0.0
9.042638294460003e-05,0.0
9.043638254470002e-05,0.0166666666666666
9.044638214469999e-05,0.0166666666666666
9.045638174470002e-05,0.0
9.04663813447e-05,0.0166666666666666
9.047638094470003e-05,0.0166666666666666
9.04863805447e-05,0.0166666666666666
9.049638014479999e-05,0.0166666666666666
9.050637974480002e-05,0.0166666666666666
9.05163793448e-05,0.0166666666666666
9.052637894480003e-05,0.0166666666666666
9.05363785448e-05,0.0166666666666666
9.054637814480003e-05,0.0166666666666666
9.055637774490002e-05,0.0166666666666666
9.05663773449e-05,0.0
9.057637694490003e-05,0.0
9.05863765449e-05,0.0
9.059637614490003e-05,0.0
9.06063757449e-05,0.0166666666666666
9.0616375345e-05,0.0
9.062637494500002e-05,0.0
9.0636374545e-05,0.0
9.064637414500003e-05,0.0
9.0656373745e-05,0.0
9.066637334500003e-05,0.0
9.067637294500001e-05,0.0166666666666666
9.06863725451e-05,0.0166666666666666
9.069637214510003e-05,0.0166666666666666
9.07063717451e-05,0.0166666666666666
9.071637134510003e-05,0.0166666666666666
9.07263709451e-05,0.0166666666666666
9.073637054510004e-05,0.0166666666666666
9.074637014520003e-05,0.0166666666666666
9.07563697452e-05,0.0
9.076636934520003e-05,0.0166666666666666
9.07763689452e-05,0.0166666666666666
9.078636854520004e-05,0.0
9.079636814520001e-05,0.0166666666666666
9.08063677453e-05,0.0166666666666666
9.081636734530003e-05,0.0166666666666666
9.08263669453e-05,0.0
9.083636654530004e-05,0.0
9.084636614530001e-05,0.0
9.085636574530004e-05,0.0166666666666666
9.086636534540003e-05,0.0
9.08763649454e-05,0.0
9.088636454540003e-05,0.0
9.089636414540001e-05,0.0166666666666666
9.090636374540004e-05,0.0166666666666666
9.091636334540001e-05,0.0
9.092636294540004e-05,0.0166666666666666
9.093636254550003e-05,0.0166666666666666
9.094636214550001e-05,0.0166666666666666
9.095636174550004e-05,0.0166666666666666
9.096636134550001e-05,0.0
9.097636094550004e-05,0.0166666666666666
9.098636054550002e-05,0.0166666666666666
9.099636014560001e-05,0.0
9.100635974560004e-05,0.0166666666666666
9.101635934560001e-05,0.0166666666666666
9.102635894560004e-05,0.0166666666666666
9.103635854560002e-05,0.0166666666666666
9.104635814559999e-05,0.0166666666666666
9.105635774570004e-05,0.0
9.106635734570001e-05,0.0
9.107635694570004e-05,0.0166666666666666
9.108635654570002e-05,0.0
9.109635614569999e-05,0.0
9.110635574570002e-05,0.0
9.111635534580001e-05,0.0166666666666666
9.112635494580004e-05,0.0166666666666666
9.113635454580002e-05,0.0166666666666666
9.114635414579999e-05,0.0
9.115635374580002e-05,0.0166666666666666
9.11663533458e-05,0.0
9.117635294580002e-05,0.0
9.118635254590002e-05,0.0166666666666666
9.119635214589999e-05,0.0166666666666666
9.120635174590002e-05,0.0166666666666666
9.12163513459e-05,0.0
9.122635094590002e-05,0.0166666666666666
9.12363505459e-05,0.0166666666666666
9.124635014599999e-05,0.0166666666666666
9.125634974600002e-05,0.0
9.1266349346e-05,0.0166666666666666
9.127634894600002e-05,0.0166666666666666
9.1286348546e-05,0.0166666666666666
9.129634814600003e-05,0.0
9.130634774610002e-05,0.0166666666666666
9.13163473461e-05,0.0166666666666666
9.132634694610002e-05,0.0166666666666666
9.13363465461e-05,0.0166666666666666
9.134634614610003e-05,0.0166666666666666
9.13563457461e-05,0.0166666666666666
9.13663453462e-05,0.0166666666666666
9.137634494620002e-05,0.0
9.13863445462e-05,0.0
9.139634414620003e-05,0.0166666666666666
9.14063437462e-05,0.0166666666666666
9.141634334620003e-05,0.0166666666666666
9.14263429462e-05,0.0
9.14363425463e-05,0.0166666666666666
9.144634214630003e-05,0.0166666666666666
9.14563417463e-05,0.0166666666666666
9.146634134630003e-05,0.0
9.14763409463e-05,0.0166666666666666
9.148634054630003e-05,0.0
9.149634014640003e-05,0.0
9.15063397464e-05,0.0
9.151633934640003e-05,0.0166666666666666
9.15263389464e-05,0.0166666666666666
9.153633854640003e-05,0.0166666666666666
9.154633814640001e-05,0.0
9.15563377465e-05,0.0166666666666666
9.156633734650003e-05,0.0166666666666666
9.15763369465e-05,0.0166666666666666
9.158633654650003e-05,0.0
9.159633614650001e-05,0.0166666666666666
9.160633574650004e-05,0.0
9.161633534660003e-05,0.0166666666666666
9.16263349466e-05,0.0166666666666666
9.163633454660003e-05,0.0166666666666666
9.164633414660001e-05,0.0166666666666666
9.165633374660004e-05,0.0166666666666666
9.166633334660001e-05,0.0
9.167633294660004e-05,0.0166666666666666
9.168633254670003e-05,0.0
9.169633214670001e-05,0.0166666666666666
9.170633174670004e-05,0.0
9.171633134670001e-05,0.0166666666666666
9.172633094670004e-05,0.0
9.173633054670001e-05,0.0166666666666666
9.17463301468e-05,0.0
9.175632974680004e-05,0.0
9.176632934680001e-05,0.0166666666666666
9.177632894680004e-05,0.0
9.178632854680001e-05,0.0
9.179632814680004e-05,0.0166666666666666
9.180632774690004e-05,0.0
9.181632734690001e-05,0.0166666666666666
9.182632694690004e-05,0.0
9.183632654690001e-05,0.0166666666666666
9.184632614690004e-05,0.0
9.185632574690002e-05,0.0166666666666666
9.186632534700001e-05,0.0166666666666666
9.187632494700004e-05,0.0166666666666666
9.188632454700001e-05,0.0
9.189632414700004e-05,0.0166666666666666
9.190632374700002e-05,0.0166666666666666
9.191632334699999e-05,0.0166666666666666
9.192632294700002e-05,0.0166666666666666
9.193632254710001e-05,0.0166666666666666
9.194632214710004e-05,0.0166666666666666
9.195632174710002e-05,0.0166666666666666
9.196632134709999e-05,0.0
9.197632094710002e-05,0.0
9.19863205471e-05,0.0
9.199632014720004e-05,0.0
9.200631974720002e-05,0.0
9.201631934719999e-05,0.0166666666666666
9.202631894720002e-05,0.0
9.20363185472e-05,0.0166666666666666
9.204631814720002e-05,0.0
9.205631774730002e-05,0.0166666666666666
9.206631734729999e-05,0.0166666666666666
9.207631694730002e-05,0.0166666666666666
9.20863165473e-05,0.0166666666666666
9.209631614730002e-05,0.0166666666666666
9.21063157473e-05,0.0166666666666666
9.211631534739999e-05,0.0166666666666666
9.212631494740002e-05,0.0166666666666666
9.21363145474e-05,0.0166666666666666
9.214631414740002e-05,0.0
9.21563137474e-05,0.0
9.216631334740003e-05,0.0
9.21763129474e-05,0.0
9.21863125475e-05,0.0
9.219631214750002e-05,0.0
9.22063117475e-05,0.0
9.221631134750003e-05,0.0
9.22263109475e-05,0.0
9.223631054750003e-05,0.0
9.224631014760002e-05,0.0
9.22563097476e-05,0.0166666666666666
9.226630934760003e-05,0.0166666666666666
9.22763089476e-05,0.0
9.228630854760003e-05,0.0166666666666666
9.22963081476e-05,0.0166666666666666
9.23063077477e-05,0.0166666666666666
9.231630734770003e-05,0.0166666666666666
9.23263069477e-05,0.0166666666666666
9.233630654770003e-05,0.0166666666666666
9.23463061477e-05,0.0166666666666666
9.235630574770003e-05,0.0166666666666666
9.236630534780003e-05,0.0166666666666666
9.23763049478e-05,0.0166666666666666
9.238630454780003e-05,0.0
9.23963041478e-05,0.0166666666666666
9.240630374780003e-05,0.0
9.241630334780001e-05,0.0166666666666666
9.242630294780004e-05,0.0166666666666666
9.243630254790003e-05,0.0166666666666666
9.24463021479e-05,0.0
