Time (s),Amplitude (V)
9.245630174790003e-05,0.0
9.246630134790001e-05,0.0
9.247630094790004e-05,0.0
9.248630054790001e-05,0.0
9.2496300148e-05,0.0
9.250629974800003e-05,0.0
9.251629934800001e-05,0.0166666666666666
9.252629894800004e-05,0.0
9.253629854800001e-05,0.0166666666666666
9.254629814800004e-05,0.0166666666666666
9.255629774810003e-05,0.0166666666666666
9.256629734810001e-05,0.0166666666666666
9.257629694810004e-05,0.0166666666666666
9.258629654810001e-05,0.0166666666666666
9.259629614810004e-05,0.0166666666666666
9.260629574810002e-05,0.0
9.261629534820001e-05,0.0166666666666666
9.262629494820004e-05,0.0
9.263629454820001e-05,0.0166666666666666
9.264629414820004e-05,0.0
9.265629374820001e-05,0.0166666666666666
9.266629334820004e-05,0.0166666666666666
9.267629294820002e-05,0.0
9.268629254830001e-05,0.0
9.269629214830004e-05,0.0
9.270629174830001e-05,0.0
9.271629134830004e-05,0.0
9.272629094830002e-05,0.0
9.273629054829999e-05,0.0166666666666666
9.274629014840004e-05,0.0
9.275628974840001e-05,0.0
9.276628934840004e-05,0.0166666666666666
9.277628894840002e-05,0.0166666666666666
9.278628854839999e-05,0.0166666666666666
9.279628814840002e-05,0.0
9.280628774850001e-05,0.0166666666666666
9.281628734850004e-05,0.0166666666666666
9.282628694850002e-05,0.0166666666666666
9.283628654849999e-05,0.0166666666666666
9.284628614850002e-05,0.0166666666666666
9.28562857485e-05,0.0166666666666666
9.286628534860004e-05,0.0166666666666666
9.287628494860002e-05,0.0166666666666666
9.288628454859999e-05,0.0166666666666666
9.289628414860002e-05,0.0
9.29062837486e-05,0.0
9.291628334860002e-05,0.0166666666666666
9.29262829486e-05,0.0
9.293628254869999e-05,0.0
9.294628214870002e-05,0.0
9.29562817487e-05,0.0
9.296628134870002e-05,0.0
9.29762809487e-05,0.0
9.298628054870003e-05,0.0
9.299628014880002e-05,0.0166666666666666
9.30062797488e-05,0.0
9.301627934880002e-05,0.0
9.30262789488e-05,0.0
9.303627854880003e-05,0.0
9.30462781488e-05,0.0
9.30562777489e-05,0.0
9.306627734890002e-05,0.0
9.30762769489e-05,0.0166666666666666
9.308627654890003e-05,0.0166666666666666
9.30962761489e-05,0.0
9.310627574890003e-05,0.0
9.311627534900002e-05,0.0166666666666666
9.3126274949e-05,0.0166666666666666
9.313627454900003e-05,0.0
9.3146274149e-05,0.0166666666666666
9.315627374900003e-05,0.0166666666666666
9.3166273349e-05,0.0166666666666666
9.317627294900003e-05,0.0166666666666666
9.318627254910003e-05,0.0
9.31962721491e-05,0.0166666666666666
9.320627174910003e-05,0.0166666666666666
9.32162713491e-05,0.0166666666666666
9.322627094910003e-05,0.0166666666666666
9.323627054910001e-05,0.0
9.32462701492e-05,0.0166666666666666
9.325626974920003e-05,0.0
9.32662693492e-05,0.0166666666666666
9.327626894920003e-05,0.0166666666666666
9.328626854920001e-05,0.0166666666666666
9.329626814920004e-05,0.0
9.330626774930003e-05,0.0166666666666666
9.33162673493e-05,0.0166666666666666
9.332626694930003e-05,0.0
9.333626654930001e-05,0.0
9.334626614930004e-05,0.0
9.335626574930001e-05,0.0166666666666666
9.33662653494e-05,0.0
9.337626494940003e-05,0.0166666666666666
9.338626454940001e-05,0.0166666666666666
9.339626414940004e-05,0.0166666666666666
9.340626374940001e-05,0.0166666666666666
9.341626334940004e-05,0.0
9.342626294940002e-05,0.0
9.343626254950001e-05,0.0166666666666666
9.344626214950004e-05,0.0166666666666666
9.345626174950001e-05,0.0166666666666666
9.346626134950004e-05,0.0
9.347626094950002e-05,0.0
9.348626054949999e-05,0.0166666666666666
9.349626014960004e-05,0.0
9.350625974960001e-05,0.0
9.351625934960004e-05,0.0166666666666666
9.352625894960002e-05,0.0
9.353625854959999e-05,0.0
9.354625814960002e-05,0.0
9.355625774970001e-05,0.0
9.356625734970004e-05,0.0166666666666666
9.357625694970002e-05,0.0
9.358625654969999e-05,0.0
9.359625614970002e-05,0.0166666666666666
9.36062557497e-05,0.0
9.361625534980004e-05,0.0166666666666666
9.362625494980002e-05,0.0166666666666666
9.363625454979999e-05,0.0166666666666666
9.364625414980002e-05,0.0
9.36562537498e-05,0.0166666666666666
9.366625334980002e-05,0.0
9.36762529498e-05,0.0166666666666666
9.368625254990004e-05,0.0166666666666666
9.369625214990002e-05,0.0
9.370625174989999e-05,0.0166666666666666
9.371625134990002e-05,0.0166666666666666
9.37262509499e-05,0.0
9.373625054990003e-05,0.0
9.374625015000002e-05,0.0166666666666666
9.375624974999999e-05,0.0166666666666666
9.376624935000002e-05,0.0166666666666666
9.377624895e-05,0.0166666666666666
9.378624855000003e-05,0.0
9.379624815e-05,0.0166666666666666
9.380624775009999e-05,0.0166666666666666
9.381624735010002e-05,0.0
9.38262469501e-05,0.0
9.383624655010003e-05,0.0
9.38462461501e-05,0.0
9.385624575010003e-05,0.0
9.386624535020002e-05,0.0
9.38762449502e-05,0.0166666666666666
9.388624455020003e-05,0.0
9.38962441502e-05,0.0166666666666666
9.390624375020003e-05,0.0166666666666666
9.39162433502e-05,0.0
9.392624295020003e-05,0.0
9.393624255030002e-05,0.0166666666666666
9.39462421503e-05,0.0166666666666666
9.395624175030003e-05,0.0
9.39662413503e-05,0.0166666666666666
9.397624095030003e-05,0.0166666666666666
9.398624055030001e-05,0.0
9.39962401504e-05,0.0166666666666666
9.400623975040003e-05,0.0166666666666666
9.40162393504e-05,0.0
9.402623895040003e-05,0.0
9.40362385504e-05,0.0166666666666666
9.404623815040004e-05,0.0
9.405623775050003e-05,0.0
9.40662373505e-05,0.0
9.407623695050003e-05,0.0
9.40862365505e-05,0.0
9.409623615050004e-05,0.0
9.410623575050001e-05,0.0166666666666666
9.41162353506e-05,0.0
9.412623495060003e-05,0.0
9.41362345506e-05,0.0166666666666666
9.414623415060004e-05,0.0
9.415623375060001e-05,0.0
9.416623335060004e-05,0.0166666666666666
9.417623295060001e-05,0.0166666666666666
9.41862325507e-05,0.0
9.419623215070003e-05,0.0166666666666666
9.420623175070001e-05,0.0166666666666666
9.421623135070004e-05,0.0166666666666666
9.422623095070001e-05,0.0
9.423623055070004e-05,0.0
9.424623015080003e-05,0.0
9.425622975080001e-05,0.0
9.426622935080004e-05,0.0
9.427622895080001e-05,0.0166666666666666
9.428622855080004e-05,0.0
9.429622815080002e-05,0.0
9.430622775090001e-05,0.0
9.431622735090004e-05,0.0166666666666666
9.432622695090001e-05,0.0166666666666666
9.433622655090004e-05,0.0
9.434622615090002e-05,0.0166666666666666
9.435622575089999e-05,0.0166666666666666
9.436622535100004e-05,0.0
9.437622495100001e-05,0.0
9.438622455100004e-05,0.0166666666666666
9.439622415100002e-05,0.0
9.440622375099999e-05,0.0
9.441622335100002e-05,0.0
9.4426222951e-05,0.0
9.443622255110004e-05,0.0
9.444622215110002e-05,0.0
9.445622175109999e-05,0.0
9.446622135110002e-05,0.0
9.44762209511e-05,0.0166666666666666
9.448622055110002e-05,0.0
9.449622015120002e-05,0.0166666666666666
9.450621975119999e-05,0.0166666666666666
9.451621935120002e-05,0.0166666666666666
9.45262189512e-05,0.0
9.453621855120002e-05,0.0166666666666666
9.45462181512e-05,0.0
9.455621775129999e-05,0.0166666666666666
9.456621735130002e-05,0.0166666666666666
9.45762169513e-05,0.0
9.458621655130002e-05,0.0166666666666666
9.45962161513e-05,0.0
9.460621575130003e-05,0.0166666666666666
9.461621535140002e-05,0.0166666666666666
9.46262149514e-05,0.0166666666666666
9.463621455140002e-05,0.0166666666666666
9.46462141514e-05,0.0
9.465621375140003e-05,0.0166666666666666
9.46662133514e-05,0.0
9.467621295140003e-05,0.0
9.468621255150002e-05,0.0
9.46962121515e-05,0.0
9.470621175150003e-05,0.0
9.47162113515e-05,0.0166666666666666
9.472621095150003e-05,0.0166666666666666
9.47362105515e-05,0.0
9.47462101516e-05,0.0
9.475620975160003e-05,0.0166666666666666
9.47662093516e-05,0.0
9.477620895160003e-05,0.0
9.47862085516e-05,0.0
9.479620815160003e-05,0.0
9.480620775170003e-05,0.0
9.48162073517e-05,0.0166666666666666
9.482620695170003e-05,0.0
9.48362065517e-05,0.0
9.484620615170003e-05,0.0166666666666666
9.485620575170001e-05,0.0166666666666666
9.48662053518e-05,0.0
9.487620495180003e-05,0.0166666666666666
9.48862045518e-05,0.0166666666666666
9.489620415180003e-05,0.0166666666666666
9.490620375180001e-05,0.0
9.491620335180004e-05,0.0
9.492620295180001e-05,0.0166666666666666
9.49362025519e-05,0.0
9.494620215190003e-05,0.0166666666666666
9.495620175190001e-05,0.0166666666666666
9.496620135190004e-05,0.0
9.497620095190001e-05,0.0166666666666666
9.498620055190004e-05,0.0
9.499620015200003e-05,0.0166666666666666
9.500619975200001e-05,0.0
9.501619935200004e-05,0.0
9.502619895200001e-05,0.0
9.503619855200004e-05,0.0166666666666666
9.504619815200001e-05,0.0166666666666666
9.50561977521e-05,0.0166666666666666
9.506619735210004e-05,0.0
9.507619695210001e-05,0.0166666666666666
9.508619655210004e-05,0.0
9.509619615210001e-05,0.0166666666666666
9.510619575210004e-05,0.0
9.511619535220004e-05,0.0166666666666666
9.512619495220001e-05,0.0
9.513619455220004e-05,0.0
9.514619415220001e-05,0.0
9.515619375220004e-05,0.0166666666666666
9.516619335220002e-05,0.0
9.517619295219999e-05,0.0
9.518619255230004e-05,0.0166666666666666
9.519619215230001e-05,0.0166666666666666
9.520619175230004e-05,0.0
9.521619135230002e-05,0.0166666666666666
9.522619095229999e-05,0.0166666666666666
9.523619055230002e-05,0.0166666666666666
9.524619015240001e-05,0.0
9.525618975240004e-05,0.0
9.526618935240002e-05,0.0
9.527618895239999e-05,0.0
9.528618855240002e-05,0.0
9.52961881524e-05,0.0166666666666666
9.530618775250004e-05,0.0
9.531618735250002e-05,0.0166666666666666
9.532618695249999e-05,0.0
9.533618655250002e-05,0.0
9.53461861525e-05,0.0166666666666666
9.535618575250002e-05,0.0
9.536618535260002e-05,0.0
9.537618495259999e-05,0.0166666666666666
9.538618455260002e-05,0.0166666666666666
9.53961841526e-05,0.0
9.540618375260002e-05,0.0166666666666666
9.54161833526e-05,0.0166666666666666
9.542618295260003e-05,0.0166666666666666
9.543618255270002e-05,0.0
9.54461821527e-05,0.0166666666666666
9.545618175270002e-05,0.0
9.54661813527e-05,0.0
9.547618095270003e-05,0.0166666666666666
9.54861805527e-05,0.0166666666666666
9.54961801528e-05,0.0
9.550617975280002e-05,0.0166666666666666
9.55161793528e-05,0.0166666666666666
9.552617895280003e-05,0.0
9.55361785528e-05,0.0
9.554617815280003e-05,0.0
9.555617775290002e-05,0.0
9.55661773529e-05,0.0
9.557617695290003e-05,0.0
9.55861765529e-05,0.0166666666666666
9.559617615290003e-05,0.0166666666666666
9.56061757529e-05,0.0
9.5616175353e-05,0.0166666666666666
9.562617495300003e-05,0.0
9.5636174553e-05,0.0166666666666666
9.564617415300003e-05,0.0
9.5656173753e-05,0.0166666666666666
9.566617335300003e-05,0.0166666666666666
9.567617295300001e-05,0.0166666666666666
9.56861725531e-05,0.0
9.569617215310003e-05,0.0166666666666666
9.57061717531e-05,0.0166666666666666
9.571617135310003e-05,0.0166666666666666
9.572617095310001e-05,0.0
9.573617055310004e-05,0.0166666666666666
9.574617015320003e-05,0.0
9.57561697532e-05,0.0
9.576616935320003e-05,0.0166666666666666
9.577616895320001e-05,0.0
9.578616855320004e-05,0.0
9.579616815320001e-05,0.0
9.58061677533e-05,0.0
9.581616735330003e-05,0.0
9.582616695330001e-05,0.0166666666666666
9.583616655330004e-05,0.0
9.584616615330001e-05,0.0
9.585616575330004e-05,0.0
9.586616535340003e-05,0.0
9.587616495340001e-05,0.0166666666666666
9.588616455340004e-05,0.0166666666666666
9.589616415340001e-05,0.0
9.590616375340004e-05,0.0
9.591616335340002e-05,0.0166666666666666
9.592616295339999e-05,0.0166666666666666
9.593616255350004e-05,0.0166666666666666
9.594616215350001e-05,0.0166666666666666
9.595616175350004e-05,0.0166666666666666
9.596616135350001e-05,0.0166666666666666
9.597616095350004e-05,0.0166666666666666
9.598616055350002e-05,0.0166666666666666
9.599616015360001e-05,0.0
9.600615975360004e-05,0.0166666666666666
9.601615935360001e-05,0.0166666666666666
9.602615895360004e-05,0.0166666666666666
9.603615855360002e-05,0.0
9.604615815359999e-05,0.0166666666666666
9.605615775370004e-05,0.0166666666666666
9.606615735370001e-05,0.0
9.607615695370004e-05,0.0
9.608615655370002e-05,0.0
9.609615615369999e-05,0.0
9.610615575370002e-05,0.0
9.611615535380001e-05,0.0
9.612615495380004e-05,0.0
9.613615455380002e-05,0.0
9.614615415379999e-05,0.0
9.615615375380002e-05,0.0166666666666666
9.61661533538e-05,0.0
9.617615295380003e-05,0.0
9.618615255390002e-05,0.0
9.619615215389999e-05,0.0
9.620615175390002e-05,0.0166666666666666
9.62161513539e-05,0.0
9.622615095390002e-05,0.0
9.62361505539e-05,0.0166666666666666
9.624615015399999e-05,0.0166666666666666
9.625614975400002e-05,0.0166666666666666
9.6266149354e-05,0.0166666666666666
9.627614895400002e-05,0.0
9.6286148554e-05,0.0166666666666666
9.629614815400003e-05,0.0166666666666666
9.630614775410002e-05,0.0166666666666666
9.63161473541e-05,0.0166666666666666
9.632614695410002e-05,0.0166666666666666
9.63361465541e-05,0.0
9.634614615410003e-05,0.0
9.63561457541e-05,0.0166666666666666
9.63661453542e-05,0.0
9.637614495420002e-05,0.0
9.63861445542e-05,0.0
9.639614415420003e-05,0.0
9.64061437542e-05,0.0
9.641614335420003e-05,0.0
9.64261429542e-05,0.0
9.64361425543e-05,0.0
9.644614215430003e-05,0.0
9.64561417543e-05,0.0166666666666666
9.646614135430003e-05,0.0
9.64761409543e-05,0.0
9.648614055430003e-05,0.0
9.649614015440003e-05,0.0
9.65061397544e-05,0.0
9.651613935440003e-05,0.0
9.65261389544e-05,0.0
9.653613855440003e-05,0.0
9.654613815440001e-05,0.0
9.65561377545e-05,0.0166666666666666
9.656613735450003e-05,0.0
9.65761369545e-05,0.0
9.658613655450003e-05,0.0
9.659613615450001e-05,0.0166666666666666
9.660613575450004e-05,0.0166666666666666
9.661613535460003e-05,0.0
9.66261349546e-05,0.0
9.663613455460003e-05,0.0
9.664613415460001e-05,0.0166666666666666
9.665613375460004e-05,0.0166666666666666
9.666613335460001e-05,0.0166666666666666
9.667613295460004e-05,0.0
