Time (s),Amplitude (V)
9.668613255470003e-05,0.0166666666666666
9.669613215470001e-05,0.0
9.670613175470004e-05,0.0
9.671613135470001e-05,0.0
9.672613095470004e-05,0.0
9.673613055470002e-05,0.0
9.674613015480001e-05,0.0
9.675612975480004e-05,0.0166666666666666
9.676612935480001e-05,0.0
9.677612895480004e-05,0.0
9.678612855480002e-05,0.0166666666666666
9.679612815479999e-05,0.0
9.680612775490004e-05,0.0166666666666666
9.681612735490001e-05,0.0166666666666666
9.682612695490004e-05,0.0
9.683612655490002e-05,0.0
9.684612615489999e-05,0.0
9.685612575490002e-05,0.0166666666666666
9.686612535500001e-05,0.0
9.687612495500004e-05,0.0
9.688612455500002e-05,0.0
9.689612415499999e-05,0.0166666666666666
9.690612375500002e-05,0.0
9.6916123355e-05,0.0
9.692612295500002e-05,0.0166666666666666
9.693612255510001e-05,0.0166666666666666
9.694612215509999e-05,0.0
9.695612175510002e-05,0.0166666666666666
9.69661213551e-05,0.0166666666666666
9.697612095510002e-05,0.0166666666666666
9.69861205551e-05,0.0
9.699612015520004e-05,0.0
9.700611975520002e-05,0.0166666666666666
9.701611935519999e-05,0.0
9.702611895520002e-05,0.0
9.70361185552e-05,0.0166666666666666
9.704611815520003e-05,0.0
9.705611775530002e-05,0.0166666666666666
9.706611735529999e-05,0.0166666666666666
9.707611695530002e-05,0.0
9.70861165553e-05,0.0
9.709611615530003e-05,0.0
9.71061157553e-05,0.0
9.711611535539999e-05,0.0
9.712611495540002e-05,0.0
9.71361145554e-05,0.0166666666666666
9.714611415540003e-05,0.0
9.71561137554e-05,0.0
9.716611335540003e-05,0.0166666666666666
9.71761129554e-05,0.0
9.71861125555e-05,0.0166666666666666
9.719611215550003e-05,0.0
9.72061117555e-05,0.0
9.721611135550003e-05,0.0166666666666666
9.72261109555e-05,0.0
9.723611055550003e-05,0.0166666666666666
9.724611015560002e-05,0.0
9.72561097556e-05,0.0
9.726610935560003e-05,0.0
9.72761089556e-05,0.0
9.728610855560003e-05,0.0166666666666666
9.729610815560001e-05,0.0
9.73061077557e-05,0.0
9.731610735570003e-05,0.0
9.73261069557e-05,0.0
9.733610655570003e-05,0.0
9.73461061557e-05,0.0
9.735610575570004e-05,0.0
9.736610535580003e-05,0.0
9.73761049558e-05,0.0
9.738610455580003e-05,0.0166666666666666
9.73961041558e-05,0.0
9.740610375580004e-05,0.0
9.741610335580001e-05,0.0
9.742610295580004e-05,0.0166666666666666
9.743610255590003e-05,0.0
9.74461021559e-05,0.0166666666666666
9.745610175590004e-05,0.0166666666666666
9.746610135590001e-05,0.0
9.747610095590004e-05,0.0166666666666666
9.748610055590001e-05,0.0166666666666666
9.7496100156e-05,0.0
9.750609975600003e-05,0.0
9.751609935600001e-05,0.0166666666666666
9.752609895600004e-05,0.0
9.753609855600001e-05,0.0
9.754609815600004e-05,0.0166666666666666
9.755609775610003e-05,0.0
9.756609735610001e-05,0.0
9.757609695610004e-05,0.0
9.758609655610001e-05,0.0
9.759609615610004e-05,0.0166666666666666
9.760609575610002e-05,0.0166666666666666
9.761609535620001e-05,0.0
9.762609495620004e-05,0.0
9.763609455620001e-05,0.0
9.764609415620004e-05,0.0
9.765609375620002e-05,0.0
9.766609335619999e-05,0.0
9.767609295620002e-05,0.0166666666666666
9.768609255630001e-05,0.0
9.769609215630004e-05,0.0
9.770609175630002e-05,0.0
9.771609135629999e-05,0.0
9.772609095630002e-05,0.0
9.77360905563e-05,0.0166666666666666
9.774609015640004e-05,0.0166666666666666
9.775608975640002e-05,0.0
9.776608935639999e-05,0.0
9.777608895640002e-05,0.0166666666666666
9.77860885564e-05,0.0
9.779608815640002e-05,0.0166666666666666
9.780608775650002e-05,0.0
9.781608735649999e-05,0.0166666666666666
9.782608695650002e-05,0.0
9.78360865565e-05,0.0
9.784608615650002e-05,0.0166666666666666
9.78560857565e-05,0.0
9.786608535659999e-05,0.0
9.787608495660002e-05,0.0166666666666666
9.78860845566e-05,0.0
9.789608415660002e-05,0.0
9.79060837566e-05,0.0166666666666666
9.791608335660003e-05,0.0166666666666666
9.79260829566e-05,0.0
9.79360825567e-05,0.0
9.794608215670002e-05,0.0
9.79560817567e-05,0.0
9.796608135670003e-05,0.0166666666666666
9.79760809567e-05,0.0166666666666666
9.798608055670003e-05,0.0166666666666666
9.799608015680002e-05,0.0166666666666666
9.80060797568e-05,0.0166666666666666
9.801607935680003e-05,0.0166666666666666
9.80260789568e-05,0.0166666666666666
9.803607855680003e-05,0.0
9.80460781568e-05,0.0166666666666666
9.80560777569e-05,0.0166666666666666
9.806607735690003e-05,0.0
9.80760769569e-05,0.0
9.808607655690003e-05,0.0
9.80960761569e-05,0.0
9.810607575690003e-05,0.0
9.811607535700003e-05,0.0
9.8126074957e-05,0.0
9.813607455700003e-05,0.0
9.8146074157e-05,0.0
9.815607375700003e-05,0.0166666666666666
9.816607335700001e-05,0.0166666666666666
9.817607295700004e-05,0.0166666666666666
9.818607255710003e-05,0.0166666666666666
9.81960721571e-05,0.0166666666666666
9.820607175710003e-05,0.0166666666666666
9.821607135710001e-05,0.0166666666666666
9.822607095710004e-05,0.0166666666666666
9.823607055710001e-05,0.0166666666666666
9.82460701572e-05,0.0166666666666666
9.825606975720003e-05,0.0
9.826606935720001e-05,0.0
9.827606895720004e-05,0.0
9.828606855720001e-05,0.0
9.829606815720004e-05,0.0
9.830606775730003e-05,0.0
9.831606735730001e-05,0.0
9.832606695730004e-05,0.0
9.833606655730001e-05,0.0
9.834606615730004e-05,0.0
9.835606575730001e-05,0.0166666666666666
9.83660653574e-05,0.0166666666666666
9.837606495740004e-05,0.0166666666666666
9.838606455740001e-05,0.0166666666666666
9.839606415740004e-05,0.0
9.840606375740001e-05,0.0
9.841606335740004e-05,0.0166666666666666
9.842606295740002e-05,0.0166666666666666
9.843606255750001e-05,0.0
9.844606215750004e-05,0.0
9.845606175750001e-05,0.0
9.846606135750004e-05,0.0166666666666666
9.847606095750002e-05,0.0
9.848606055749999e-05,0.0
9.849606015760004e-05,0.0166666666666666
9.850605975760001e-05,0.0166666666666666
9.851605935760004e-05,0.0166666666666666
9.852605895760002e-05,0.0
9.853605855759999e-05,0.0
9.854605815760002e-05,0.0
9.855605775770001e-05,0.0
9.856605735770004e-05,0.0
9.857605695770002e-05,0.0
9.858605655769999e-05,0.0166666666666666
9.859605615770002e-05,0.0166666666666666
9.86060557577e-05,0.0
9.861605535780004e-05,0.0
9.862605495780002e-05,0.0
9.863605455779999e-05,0.0
9.864605415780002e-05,0.0
9.86560537578e-05,0.0166666666666666
9.866605335780002e-05,0.0
9.86760529578e-05,0.0
9.868605255789999e-05,0.0
9.869605215790002e-05,0.0
9.87060517579e-05,0.0
9.871605135790002e-05,0.0166666666666666
9.87260509579e-05,0.0166666666666666
9.873605055790003e-05,0.0166666666666666
9.874605015800002e-05,0.0
9.8756049758e-05,0.0
9.876604935800002e-05,0.0
9.8776048958e-05,0.0
9.878604855800003e-05,0.0166666666666666
9.8796048158e-05,0.0166666666666666
9.88060477581e-05,0.0166666666666666
9.881604735810002e-05,0.0
9.88260469581e-05,0.0
9.883604655810003e-05,0.0
9.88460461581e-05,0.0
9.885604575810003e-05,0.0
9.886604535820002e-05,0.0166666666666666
9.88760449582e-05,0.0
9.888604455820003e-05,-0.0166666666666666
9.88960441582e-05,0.0
9.890604375820003e-05,0.0
9.89160433582e-05,0.0
9.892604295820003e-05,0.0166666666666666
9.893604255830003e-05,0.0
9.89460421583e-05,0.0166666666666666
9.895604175830003e-05,0.0
9.89660413583e-05,0.0
9.897604095830003e-05,0.0
9.898604055830001e-05,0.0166666666666666
9.89960401584e-05,0.0
9.900603975840003e-05,0.0
9.90160393584e-05,0.0166666666666666
9.902603895840003e-05,0.0166666666666666
9.903603855840001e-05,0.0166666666666666
9.904603815840004e-05,0.0
9.905603775850003e-05,0.0
9.90660373585e-05,0.0166666666666666
9.907603695850003e-05,0.0166666666666666
9.908603655850001e-05,0.0
9.909603615850004e-05,0.0
9.910603575850001e-05,0.0
9.91160353586e-05,0.0166666666666666
9.912603495860003e-05,0.0
9.913603455860001e-05,0.0
9.914603415860004e-05,0.0
9.915603375860001e-05,0.0
9.916603335860004e-05,0.0
9.917603295860002e-05,0.0
9.918603255870001e-05,0.0166666666666666
9.919603215870004e-05,0.0166666666666666
9.920603175870001e-05,0.0166666666666666
9.921603135870004e-05,0.0166666666666666
9.922603095870001e-05,0.0166666666666666
9.923603055869999e-05,0.0166666666666666
9.924603015880004e-05,0.0166666666666666
9.925602975880001e-05,0.0166666666666666
9.926602935880004e-05,0.0166666666666666
9.927602895880001e-05,0.0166666666666666
9.928602855880004e-05,0.0
9.929602815880002e-05,0.0166666666666666
9.930602775890001e-05,0.0
9.931602735890004e-05,0.0
9.932602695890001e-05,0.0166666666666666
9.933602655890004e-05,0.0
9.934602615890002e-05,0.0
9.935602575889999e-05,0.0166666666666666
9.936602535900004e-05,0.0
9.937602495900001e-05,0.0
9.938602455900004e-05,0.0166666666666666
9.939602415900002e-05,0.0166666666666666
9.940602375899999e-05,0.0
9.941602335900002e-05,0.0
9.9426022959e-05,0.0
9.943602255910004e-05,0.0166666666666666
9.944602215910002e-05,0.0
9.945602175909999e-05,0.0
9.946602135910002e-05,0.0
9.94760209591e-05,0.0166666666666666
9.948602055910003e-05,0.0
9.949602015920002e-05,0.0
9.950601975919999e-05,0.0
9.951601935920002e-05,0.0166666666666666
9.95260189592e-05,0.0
9.953601855920002e-05,0.0166666666666666
9.95460181592e-05,0.0
9.955601775929999e-05,0.0166666666666666
9.956601735930002e-05,0.0166666666666666
9.95760169593e-05,0.0166666666666666
9.958601655930002e-05,0.0
9.95960161593e-05,0.0166666666666666
9.960601575930003e-05,0.0166666666666666
9.961601535940002e-05,0.0166666666666666
9.96260149594e-05,0.0166666666666666
9.963601455940002e-05,0.0
9.96460141594e-05,0.0
9.965601375940003e-05,0.0
9.96660133594e-05,0.0
9.967601295940003e-05,0.0
9.968601255950002e-05,0.0
9.96960121595e-05,0.0
9.970601175950003e-05,0.0
9.97160113595e-05,0.0
9.972601095950003e-05,0.0
9.97360105595e-05,0.0
9.97460101596e-05,0.0
9.975600975960003e-05,0.0166666666666666
9.97660093596e-05,0.0166666666666666
9.977600895960003e-05,0.0166666666666666
9.97860085596e-05,0.0
9.979600815960003e-05,0.0166666666666666
9.980600775970003e-05,0.0166666666666666
9.98160073597e-05,0.0166666666666666
9.982600695970003e-05,0.0
9.98360065597e-05,0.0
9.984600615970003e-05,0.0
9.985600575970001e-05,0.0166666666666666
9.98660053598e-05,0.0166666666666666
9.987600495980003e-05,0.0
9.98860045598e-05,0.0
9.989600415980003e-05,0.0
9.990600375980001e-05,0.0166666666666666
9.991600335980004e-05,0.0
9.992600295980001e-05,0.0
9.99360025599e-05,0.0
9.994600215990003e-05,0.0
9.995600175990001e-05,0.0
9.996600135990004e-05,0.0
9.997600095990001e-05,0.0
9.998600055990004e-05,0.0
9.999600016000003e-05,0.0166666666666666
0.00010000599976000001,0.0
0.00010001599936000004,0.0166666666666666
0.00010002599896000001,0.0
0.00010003599856000004,0.0
0.00010004599816000002,0.0
0.00010005599776010001,0.0
0.00010006599736010004,0.0166666666666666
0.00010007599696010001,0.0
0.00010008599656010004,0.0166666666666666
0.00010009599616010002,0.0166666666666666
0.00010010599576009999,0.0166666666666666
0.00010011599536020004,0.0
0.00010012599496020001,0.0166666666666666
0.00010013599456020004,0.0166666666666666
0.00010014599416020002,0.0166666666666666
0.00010015599376019999,0.0
0.00010016599336020002,0.0
0.0001001759929602,0.0
0.00010018599256030004,0.0
0.00010019599216030002,0.0166666666666666
0.00010020599176029999,0.0
0.00010021599136030002,0.0
0.0001002259909603,0.0166666666666666
0.00010023599056030002,0.0
0.00010024599016040001,0.0
0.00010025598976039999,0.0
0.00010026598936040002,0.0
0.0001002759889604,0.0
0.00010028598856040002,0.0
0.0001002959881604,0.0
0.00010030598776050004,0.0
0.00010031598736050002,0.0
0.00010032598696049999,0.0
0.00010033598656050002,0.0166666666666666
0.0001003459861605,0.0166666666666666
0.00010035598576050003,0.0166666666666666
0.00010036598536060002,0.0166666666666666
0.00010037598496059999,0.0166666666666666
0.00010038598456060002,0.0166666666666666
0.0001003959841606,0.0166666666666666
0.00010040598376060003,0.0
0.0001004159833606,0.0
0.00010042598296060003,0.0
0.00010043598256070002,0.0
0.0001004459821607,0.0
0.00010045598176070003,0.0166666666666666
0.0001004659813607,0.0
0.00010047598096070003,0.0166666666666666
0.0001004859805607,0.0166666666666666
0.0001004959801608,0.0
0.00010050597976080003,0.0166666666666666
0.0001005159793608,0.0
0.00010052597896080003,0.0
0.0001005359785608,0.0
0.00010054597816080003,0.0166666666666666
0.00010055597776090002,0.0166666666666666
0.0001005659773609,0.0166666666666666
0.00010057597696090003,0.0166666666666666
0.0001005859765609,0.0166666666666666
0.00010059597616090003,0.0166666666666666
0.00010060597576090001,0.0166666666666666
0.000100615975361,0.0
0.00010062597496100003,0.0
0.000100635974561,0.0166666666666666
0.00010064597416100003,0.0166666666666666
0.000100655973761,0.0166666666666666
0.00010066597336100004,0.0166666666666666
0.00010067597296100001,0.0
0.0001006859725611,0.0
0.00010069597216110003,0.0166666666666666
0.0001007059717611,0.0166666666666666
0.00010071597136110004,0.0
0.00010072597096110001,0.0166666666666666
0.00010073597056110004,0.0166666666666666
0.00010074597016120003,0.0166666666666666
0.0001007559697612,0.0166666666666666
0.00010076596936120004,0.0166666666666666
0.00010077596896120001,0.0166666666666666
0.00010078596856120004,0.0
0.00010079596816120001,0.0
0.0001008059677613,0.0
0.00010081596736130003,0.0
0.00010082596696130001,0.0166666666666666
0.00010083596656130004,0.0
0.00010084596616130001,0.0166666666666666
0.00010085596576130004,0.0
0.00010086596536140003,0.0166666666666666
0.00010087596496140001,0.0
0.00010088596456140004,0.0166666666666666
0.00010089596416140001,0.0166666666666666
0.00010090596376140004,0.0166666666666666
0.00010091596336140002,0.0
0.00010092596296139999,0.0
0.00010093596256150004,0.0166666666666666
0.00010094596216150001,0.0166666666666666
0.00010095596176150004,0.0166666666666666
0.00010096596136150002,0.0
0.00010097596096149999,0.0166666666666666
0.00010098596056150002,0.0166666666666666
0.00010099596016160001,0.0166666666666666
0.00010100595976160004,0.0166666666666666
0.00010101595936160002,0.0
0.00010102595896159999,0.0166666666666666
0.00010103595856160002,0.0166666666666666
0.0001010459581616,0.0166666666666666
0.00010105595776170004,0.0
0.00010106595736170002,0.0
0.00010107595696169999,0.0
0.00010108595656170002,0.0
0.0001010959561617,0.0
0.00010110595576170002,0.0166666666666666
0.00010111595536180002,0.0
0.00010112595496179999,0.0166666666666666
0.00010113595456180002,0.0166666666666666
0.0001011459541618,0.0166666666666666
0.00010115595376180002,0.0166666666666666
0.0001011659533618,0.0166666666666666
0.00010117595296180003,0.0
0.00010118595256190002,0.0166666666666666
0.0001011959521619,0.0166666666666666
0.00010120595176190002,0.0
0.0001012159513619,0.0166666666666666
0.00010122595096190003,0.0166666666666666
0.0001012359505619,0.0
0.000101245950162,0.0
0.00010125594976200002,0.0166666666666666
0.000101265949362,0.0
0.00010127594896200003,0.0166666666666666
0.000101285948562,0.0
0.00010129594816200003,0.0166666666666666
0.00010130594776210002,0.0
0.0001013159473621,0.0166666666666666
0.00010132594696210003,0.0166666666666666
0.0001013359465621,0.0166666666666666
0.00010134594616210003,0.0
0.0001013559457621,0.0166666666666666
0.0001013659453622,0.0
0.00010137594496220003,0.0
0.0001013859445622,0.0
0.00010139594416220003,0.0166666666666666
0.0001014059437622,0.0166666666666666
0.00010141594336220003,0.0166666666666666
0.00010142594296220001,0.0
0.0001014359425623,0.0166666666666666
0.00010144594216230003,0.0
0.0001014559417623,0.0166666666666666
0.00010146594136230003,0.0166666666666666
0.00010147594096230001,0.0166666666666666
0.00010148594056230004,0.0166666666666666
0.00010149594016240003,0.0166666666666666
0.0001015059397624,0.0
0.00010151593936240003,0.0
0.00010152593896240001,0.0
0.00010153593856240004,0.0166666666666666
0.00010154593816240001,0.0166666666666666
0.0001015559377625,0.0166666666666666
0.00010156593736250003,0.0
0.00010157593696250001,0.0166666666666666
0.00010158593656250004,0.0
0.00010159593616250001,0.0166666666666666
0.00010160593576250004,0.0
0.00010161593536260003,0.0
0.00010162593496260001,0.0
0.00010163593456260004,0.0
0.00010164593416260001,0.0
0.00010165593376260004,0.0166666666666666
0.00010166593336260001,0.0
0.00010167593296260004,0.0166666666666666
0.00010168593256270004,0.0
0.00010169593216270001,0.0166666666666666
0.00010170593176270004,0.0
0.00010171593136270001,0.0166666666666666
0.00010172593096270004,0.0
0.00010173593056270002,0.0
0.00010174593016280001,0.0166666666666666
0.00010175592976280004,0.0
0.00010176592936280001,0.0
0.00010177592896280004,0.0166666666666666
0.00010178592856280002,0.0
0.00010179592816279999,0.0166666666666666
0.00010180592776290004,0.0
0.00010181592736290001,0.0166666666666666
0.00010182592696290004,0.0166666666666666
0.00010183592656290002,0.0
0.00010184592616289999,0.0166666666666666
0.00010185592576290002,0.0
0.00010186592536300001,0.0166666666666666
0.00010187592496300004,0.0166666666666666
0.00010188592456300002,0.0
0.00010189592416299999,0.0166666666666666
0.00010190592376300002,0.0
0.000101915923363,0.0166666666666666
0.00010192592296300002,0.0
0.00010193592256310002,0.0166666666666666
0.00010194592216309999,0.0
0.00010195592176310002,0.0166666666666666
0.0001019659213631,0.0
0.00010197592096310002,0.0166666666666666
0.0001019859205631,0.0
0.00010199592016319999,0.0166666666666666
0.00010200591976320002,0.0
0.0001020159193632,0.0166666666666666
0.00010202591896320002,0.0
0.0001020359185632,0.0
0.00010204591816320003,0.0166666666666666
0.00010205591776330002,0.0
0.0001020659173633,0.0166666666666666
0.00010207591696330002,0.0166666666666666
0.0001020859165633,0.0
0.00010209591616330003,0.0166666666666666
0.0001021059157633,0.0166666666666666
0.0001021159153634,0.0
0.00010212591496340002,0.0
0.0001021359145634,0.0166666666666666
0.00010214591416340003,0.0
0.0001021559137634,0.0
0.00010216591336340003,0.0
0.0001021759129634,0.0
0.0001021859125635,0.0
0.00010219591216350003,0.0
0.0001022059117635,0.0
0.00010221591136350003,0.0166666666666666
0.0001022259109635,0.0
0.00010223591056350003,0.0166666666666666
0.00010224591016360003,0.0
0.0001022559097636,0.0
0.00010226590936360003,0.0166666666666666
0.0001022759089636,0.0166666666666666
0.00010228590856360003,0.0166666666666666
0.00010229590816360001,0.0
0.0001023059077637,0.0
0.00010231590736370003,0.0
0.0001023259069637,0.0166666666666666
0.00010233590656370003,0.0166666666666666
0.00010234590616370001,0.0166666666666666
0.00010235590576370004,0.0166666666666666
0.00010236590536380003,0.0166666666666666
0.0001023759049638,0.0166666666666666
0.00010238590456380003,0.0166666666666666
0.00010239590416380001,0.0
0.00010240590376380004,0.0
0.00010241590336380001,0.0166666666666666
0.00010242590296380004,0.0
0.00010243590256390003,0.0166666666666666
0.00010244590216390001,0.0166666666666666
0.00010245590176390004,0.0
0.00010246590136390001,0.0
0.00010247590096390004,0.0
0.00010248590056390002,0.0
0.00010249590016400001,0.0166666666666666
0.00010250589976400004,0.0
0.00010251589936400001,0.0166666666666666
0.00010252589896400004,0.0166666666666666
0.00010253589856400001,0.0166666666666666
0.00010254589816399999,0.0166666666666666
0.00010255589776410004,0.0
0.00010256589736410001,0.0166666666666666
0.00010257589696410004,0.0166666666666666
0.00010258589656410001,0.0
0.00010259589616410004,0.0166666666666666
0.00010260589576410002,0.0166666666666666
0.00010261589536420001,0.0
0.00010262589496420004,0.0
0.00010263589456420001,0.0
0.00010264589416420004,0.0166666666666666
0.00010265589376420002,0.0166666666666666
0.00010266589336419999,0.0166666666666666
0.00010267589296420002,0.0166666666666666
0.00010268589256430001,0.0
0.00010269589216430004,0.0
0.00010270589176430002,0.0166666666666666
0.00010271589136429999,0.0
0.00010272589096430002,0.0166666666666666
0.0001027358905643,0.0
0.00010274589016440004,0.0
0.00010275588976440002,0.0166666666666666
0.00010276588936439999,0.0166666666666666
0.00010277588896440002,0.0166666666666666
0.0001027858885644,0.0166666666666666
0.00010279588816440003,0.0
0.00010280588776450002,0.0166666666666666
0.00010281588736449999,0.0
0.00010282588696450002,0.0
0.0001028358865645,0.0166666666666666
0.00010284588616450002,0.0166666666666666
0.0001028558857645,0.0166666666666666
0.00010286588536459999,0.0
0.00010287588496460002,0.0166666666666666
0.0001028858845646,0.0
0.00010289588416460002,0.0
0.0001029058837646,0.0
0.00010291588336460003,0.0166666666666666
0.0001029258829646,0.0
0.0001029358825647,0.0
0.00010294588216470002,0.0
0.0001029558817647,0.0
0.00010296588136470003,0.0
0.0001029758809647,0.0166666666666666
0.00010298588056470003,0.0166666666666666
0.00010299588016480002,0.0166666666666666
0.0001030058797648,0.0166666666666666
0.00010301587936480003,0.0
0.0001030258789648,0.0166666666666666
0.00010303587856480003,0.0166666666666666
0.0001030458781648,0.0166666666666666
0.0001030558777649,0.0166666666666666
0.00010306587736490003,0.0
0.0001030758769649,0.0166666666666666
0.00010308587656490003,0.0166666666666666
0.0001030958761649,0.0166666666666666
0.00010310587576490003,0.0166666666666666
0.00010311587536500003,0.0
0.000103125874965,0.0166666666666666
0.00010313587456500003,0.0
0.000103145874165,0.0166666666666666
0.00010315587376500003,0.0166666666666666
0.00010316587336500001,0.0
0.00010317587296500004,0.0
0.00010318587256510003,0.0
0.0001031958721651,0.0
0.00010320587176510003,0.0166666666666666
0.00010321587136510001,0.0
0.00010322587096510004,0.0166666666666666
0.00010323587056510001,0.0166666666666666
0.0001032458701652,0.0
0.00010325586976520003,0.0
0.00010326586936520001,0.0166666666666666
0.00010327586896520004,0.0166666666666666
0.00010328586856520001,0.0166666666666666
0.00010329586816520004,0.0166666666666666
0.00010330586776530003,0.0
0.00010331586736530001,0.0
0.00010332586696530004,0.0
0.00010333586656530001,0.0166666666666666
0.00010334586616530004,0.0
0.00010335586576530002,0.0
0.00010336586536540001,0.0
0.00010337586496540004,0.0
0.00010338586456540001,0.0166666666666666
0.00010339586416540004,0.0166666666666666
0.00010340586376540002,0.0
0.00010341586336539999,0.0
0.00010342586296540002,0.0
0.00010343586256550001,0.0
0.00010344586216550004,0.0166666666666666
0.00010345586176550002,0.0166666666666666
0.00010346586136549999,0.0
0.00010347586096550002,0.0166666666666666
0.0001034858605655,0.0
0.00010349586016560004,0.0166666666666666
0.00010350585976560002,0.0
0.00010351585936559999,0.0166666666666666
0.00010352585896560002,0.0166666666666666
0.0001035358585656,0.0
0.00010354585816560002,0.0166666666666666
0.00010355585776570001,0.0166666666666666
0.00010356585736569999,0.0
0.00010357585696570002,0.0166666666666666
0.0001035858565657,0.0
0.00010359585616570002,0.0166666666666666
0.0001036058557657,0.0
0.00010361585536580004,0.0
0.00010362585496580002,0.0166666666666666
0.00010363585456579999,0.0
0.00010364585416580002,0.0
0.0001036558537658,0.0166666666666666
0.00010366585336580003,0.0
0.0001036758529658,0.0166666666666666
0.00010368585256589999,0.0166666666666666
0.00010369585216590002,0.0166666666666666
0.0001037058517659,0.0166666666666666
0.00010371585136590003,0.0
0.0001037258509659,0.0
0.00010373585056590003,0.0166666666666666
0.00010374585016600002,0.0166666666666666
0.000103755849766,0.0166666666666666
0.00010376584936600003,0.0166666666666666
0.000103775848966,0.0
0.00010378584856600003,0.0166666666666666
0.000103795848166,0.0166666666666666
0.0001038058477661,0.0166666666666666
0.00010381584736610003,0.0
0.0001038258469661,0.0
0.00010383584656610003,0.0
0.0001038458461661,0.0166666666666666
0.00010385584576610003,0.0166666666666666
0.00010386584536620002,0.0
0.0001038758449662,0.0166666666666666
0.00010388584456620003,0.0
0.0001038958441662,0.0166666666666666
0.00010390584376620003,0.0
0.00010391584336620001,0.0
0.00010392584296620004,0.0
0.00010393584256630003,0.0166666666666666
0.0001039458421663,0.0166666666666666
0.00010395584176630003,0.0166666666666666
0.0001039658413663,0.0166666666666666
0.00010397584096630004,0.0166666666666666
0.00010398584056630001,0.0166666666666666
0.0001039958401664,0.0166666666666666
0.00010400583976640003,0.0
0.0001040158393664,0.0
0.00010402583896640004,0.0
0.00010403583856640001,0.0166666666666666
0.00010404583816640004,0.0
0.00010405583776650003,0.0
0.0001040658373665,0.0
0.00010407583696650004,0.0166666666666666
0.00010408583656650001,0.0
0.00010409583616650004,0.0
0.00010410583576650001,0.0
0.0001041158353666,0.0
0.00010412583496660003,0.0166666666666666
0.00010413583456660001,0.0
0.00010414583416660004,0.0166666666666666
0.00010415583376660001,0.0166666666666666
0.00010416583336660004,0.0
0.00010417583296660002,0.0166666666666666
0.00010418583256670001,0.0
0.00010419583216670004,0.0166666666666666
0.00010420583176670001,0.0
0.00010421583136670004,0.0166666666666666
0.00010422583096670002,0.0166666666666666
0.00010423583056669999,0.0
0.00010424583016680004,0.0166666666666666
0.00010425582976680001,0.0166666666666666
0.00010426582936680004,0.0166666666666666
0.00010427582896680002,0.0
0.00010428582856679999,0.0166666666666666
0.00010429582816680002,0.0166666666666666
0.00010430582776690001,0.0
0.00010431582736690004,0.0
0.00010432582696690002,0.0
0.00010433582656689999,0.0
0.00010434582616690002,0.0166666666666666
0.0001043558257669,0.0166666666666666
0.00010436582536700004,0.0
0.00010437582496700002,0.0166666666666666
0.00010438582456699999,0.0
0.00010439582416700002,0.0
0.000104405823767,0.0166666666666666
0.00010441582336700002,0.0166666666666666
0.000104425822967,0.0166666666666666
0.00010443582256709999,0.0
0.00010444582216710002,0.0166666666666666
0.0001044558217671,0.0166666666666666
0.00010446582136710002,0.0166666666666666
0.0001044758209671,0.0166666666666666
0.00010448582056710003,0.0
0.00010449582016720002,0.0166666666666666
0.0001045058197672,0.0
0.00010451581936720002,0.0166666666666666
0.0001045258189672,0.0
0.00010453581856720003,0.0166666666666666
0.0001045458181672,0.0
0.0001045558177673,0.0166666666666666
0.00010456581736730002,0.0166666666666666
0.0001045758169673,0.0
0.00010458581656730003,0.0
0.0001045958161673,0.0166666666666666
0.00010460581576730003,0.0
0.00010461581536740002,0.0
0.0001046258149674,0.0166666666666666
0.00010463581456740003,0.0166666666666666
0.0001046458141674,0.0
0.00010465581376740003,0.0166666666666666
0.0001046658133674,0.0166666666666666
0.00010467581296740003,0.0
0.00010468581256750003,0.0166666666666666
0.0001046958121675,0.0166666666666666
0.00010470581176750003,0.0
0.0001047158113675,0.0166666666666666
0.00010472581096750003,0.0166666666666666
0.00010473581056750001,0.0
0.0001047458101676,0.0
0.00010475580976760003,0.0166666666666666
0.0001047658093676,0.0166666666666666
0.00010477580896760003,0.0
0.00010478580856760001,0.0
0.00010479580816760004,0.0
0.00010480580776770003,0.0
0.0001048158073677,0.0
0.00010482580696770003,0.0
0.00010483580656770001,0.0166666666666666
0.00010484580616770004,0.0
0.00010485580576770001,0.0166666666666666
0.0001048658053678,0.0166666666666666
0.00010487580496780003,0.0
0.00010488580456780001,0.0
0.00010489580416780004,0.0166666666666666
0.00010490580376780001,0.0166666666666666
0.00010491580336780004,0.0166666666666666
0.00010492580296780001,0.0166666666666666
0.00010493580256790001,0.0
0.00010494580216790004,0.0
