Time (s),Amplitude (V)
0.00010495580176790001,0.0166666666666666
0.00010496580136790004,0.0166666666666666
0.00010497580096790001,0.0166666666666666
0.00010498580056790004,0.0166666666666666
0.00010499580016800004,0.0166666666666666
0.00010500579976800001,0.0
0.00010501579936800004,0.0166666666666666
0.00010502579896800001,0.0166666666666666
0.00010503579856800004,0.0166666666666666
0.00010504579816800002,0.0
0.00010505579776810001,0.0
0.00010506579736810004,0.0166666666666666
0.00010507579696810001,0.0
0.00010508579656810004,0.0
0.00010509579616810002,0.0166666666666666
0.00010510579576809999,0.0
0.00010511579536820004,0.0166666666666666
0.00010512579496820001,0.0
0.00010513579456820004,0.0166666666666666
0.00010514579416820002,0.0166666666666666
0.00010515579376819999,0.0
0.00010516579336820002,0.0
0.0001051757929682,0.0
0.00010518579256830004,0.0166666666666666
0.00010519579216830002,0.0166666666666666
0.00010520579176829999,0.0
0.00010521579136830002,0.0166666666666666
0.0001052257909683,0.0166666666666666
0.00010523579056830002,0.0
0.00010524579016840002,0.0
0.00010525578976839999,0.0166666666666666
0.00010526578936840002,0.0166666666666666
0.0001052757889684,0.0166666666666666
0.00010528578856840002,0.0
0.0001052957881684,0.0
0.00010530578776849999,0.0166666666666666
0.00010531578736850002,0.0166666666666666
0.0001053257869685,0.0166666666666666
0.00010533578656850002,0.0166666666666666
0.0001053457861685,0.0
0.00010535578576850003,0.0
0.00010536578536860002,0.0166666666666666
0.0001053757849686,0.0166666666666666
0.00010538578456860002,0.0166666666666666
0.0001053957841686,0.0166666666666666
0.00010540578376860003,0.0
0.0001054157833686,0.0
0.00010542578296860003,0.0
0.00010543578256870002,0.0
0.0001054457821687,0.0166666666666666
0.00010545578176870003,0.0166666666666666
0.0001054657813687,0.0166666666666666
0.00010547578096870003,0.0166666666666666
0.0001054857805687,0.0166666666666666
0.0001054957801688,0.0166666666666666
0.00010550577976880003,0.0
0.0001055157793688,0.0333333333333332
0.00010552577896880003,0.0
0.0001055357785688,0.0166666666666666
0.00010554577816880003,0.0166666666666666
0.00010555577776890003,0.0166666666666666
0.0001055657773689,0.0
0.00010557577696890003,0.0
0.0001055857765689,0.0
0.00010559577616890003,0.0
0.00010560577576890001,0.0
0.000105615775369,0.0
0.00010562577496900003,0.0
0.000105635774569,0.0166666666666666
0.00010564577416900003,0.0166666666666666
0.00010565577376900001,0.0
0.00010566577336900004,0.0166666666666666
0.00010567577296900001,0.0166666666666666
0.0001056857725691,0.0166666666666666
0.00010569577216910003,0.0166666666666666
0.00010570577176910001,0.0166666666666666
0.00010571577136910004,0.0166666666666666
0.00010572577096910001,0.0
0.00010573577056910004,0.0166666666666666
0.00010574577016920003,0.0
0.00010575576976920001,0.0166666666666666
0.00010576576936920004,0.0
0.00010577576896920001,0.0166666666666666
0.00010578576856920004,0.0
0.00010579576816920002,0.0166666666666666
0.00010580576776930001,0.0
0.00010581576736930004,0.0
0.00010582576696930001,0.0166666666666666
0.00010583576656930004,0.0166666666666666
0.00010584576616930001,0.0166666666666666
0.00010585576576929999,0.0166666666666666
0.00010586576536940004,0.0166666666666666
0.00010587576496940001,0.0
0.00010588576456940004,0.0166666666666666
0.00010589576416940001,0.0
0.00010590576376940004,0.0166666666666666
0.00010591576336940002,0.0166666666666666
0.00010592576296939999,0.0
0.00010593576256950004,0.0
0.00010594576216950001,0.0166666666666666
0.00010595576176950004,0.0166666666666666
0.00010596576136950002,0.0
0.00010597576096949999,0.0166666666666666
0.00010598576056950002,0.0166666666666666
0.00010599576016960001,0.0166666666666666
0.00010600575976960004,0.0166666666666666
0.00010601575936960002,0.0166666666666666
0.00010602575896959999,0.0
0.00010603575856960002,0.0166666666666666
0.0001060457581696,0.0166666666666666
0.00010605575776970004,0.0166666666666666
0.00010606575736970002,0.0
0.00010607575696969999,0.0166666666666666
0.00010608575656970002,0.0166666666666666
0.0001060957561697,0.0
0.00010610575576970003,0.0
0.00010611575536980002,0.0
0.00010612575496979999,0.0166666666666666
0.00010613575456980002,0.0
0.0001061457541698,0.0
0.00010615575376980002,0.0166666666666666
0.0001061657533698,0.0
0.00010617575296980003,0.0166666666666666
0.00010618575256990002,0.0166666666666666
0.0001061957521699,0.0
0.00010620575176990002,0.0166666666666666
0.0001062157513699,0.0166666666666666
0.00010622575096990003,0.0
0.0001062357505699,0.0166666666666666
0.00010624575017,0.0166666666666666
0.00010625574977000002,0.0166666666666666
0.00010626574937,0.0166666666666666
0.00010627574897000003,0.0166666666666666
0.00010628574857,0.0166666666666666
0.00010629574817000003,0.0
0.00010630574777010002,0.0166666666666666
0.0001063157473701,0.0
0.00010632574697010003,0.0166666666666666
0.0001063357465701,0.0166666666666666
0.00010634574617010003,0.0166666666666666
0.0001063557457701,0.0166666666666666
0.0001063657453702,0.0166666666666666
0.00010637574497020003,0.0166666666666666
0.0001063857445702,0.0166666666666666
0.00010639574417020003,0.0
0.0001064057437702,0.0166666666666666
0.00010641574337020003,0.0166666666666666
0.00010642574297020001,0.0166666666666666
0.0001064357425703,0.0
0.00010644574217030003,0.0166666666666666
0.0001064557417703,0.0
0.00010646574137030003,0.0166666666666666
0.00010647574097030001,0.0
0.00010648574057030004,0.0166666666666666
0.00010649574017040003,0.0
0.0001065057397704,0.0166666666666666
0.00010651573937040003,0.0
0.00010652573897040001,0.0
0.00010653573857040004,0.0166666666666666
0.00010654573817040001,0.0
0.0001065557377705,0.0166666666666666
0.00010656573737050003,0.0166666666666666
0.00010657573697050001,0.0
0.00010658573657050004,0.0166666666666666
0.00010659573617050001,0.0166666666666666
0.00010660573577050004,0.0166666666666666
0.00010661573537060003,0.0166666666666666
0.00010662573497060001,0.0166666666666666
0.00010663573457060004,0.0166666666666666
0.00010664573417060001,0.0166666666666666
0.00010665573377060004,0.0
0.00010666573337060002,0.0166666666666666
0.00010667573297059999,0.0166666666666666
0.00010668573257070004,0.0166666666666666
0.00010669573217070001,0.0166666666666666
0.00010670573177070004,0.0166666666666666
0.00010671573137070002,0.0166666666666666
0.00010672573097069999,0.0166666666666666
0.00010673573057070002,0.0166666666666666
0.00010674573017080001,0.0
0.00010675572977080004,0.0166666666666666
0.00010676572937080002,0.0166666666666666
0.00010677572897079999,0.0
0.00010678572857080002,0.0166666666666666
0.0001067957281708,0.0166666666666666
0.00010680572777090004,0.0166666666666666
0.00010681572737090002,0.0
0.00010682572697089999,0.0
0.00010683572657090002,0.0166666666666666
0.0001068457261709,0.0
0.00010685572577090002,0.0
0.00010686572537100001,0.0166666666666666
0.00010687572497099999,0.0
0.00010688572457100002,0.0166666666666666
0.000106895724171,0.0
0.00010690572377100002,0.0166666666666666
0.000106915723371,0.0166666666666666
0.00010692572297100003,0.0166666666666666
0.00010693572257110002,0.0166666666666666
0.00010694572217109999,0.0166666666666666
0.00010695572177110002,0.0
0.0001069657213711,0.0166666666666666
0.00010697572097110003,0.0166666666666666
0.0001069857205711,0.0166666666666666
0.00010699572017119999,0.0166666666666666
0.00010700571977120002,0.0166666666666666
0.0001070157193712,0.0166666666666666
0.00010702571897120003,0.0166666666666666
0.0001070357185712,0.0
0.00010704571817120003,0.0
0.00010705571777130002,0.0
0.0001070657173713,0.0166666666666666
0.00010707571697130003,0.0166666666666666
0.0001070857165713,0.0166666666666666
0.00010709571617130003,0.0166666666666666
0.0001071057157713,0.0166666666666666
0.0001071157153714,0.0166666666666666
0.00010712571497140003,0.0166666666666666
0.0001071357145714,0.0166666666666666
0.00010714571417140003,0.0
0.0001071557137714,0.0
0.00010716571337140003,0.0166666666666666
0.00010717571297140001,0.0166666666666666
0.0001071857125715,0.0
0.00010719571217150003,0.0166666666666666
0.0001072057117715,0.0166666666666666
0.00010721571137150003,0.0166666666666666
0.00010722571097150001,0.0166666666666666
0.00010723571057150004,0.0
0.00010724571017160003,0.0
0.0001072557097716,0.0166666666666666
0.00010726570937160003,0.0
0.0001072757089716,0.0
0.00010728570857160004,0.0166666666666666
0.00010729570817160001,0.0166666666666666
0.0001073057077717,0.0166666666666666
0.00010731570737170003,0.0166666666666666
0.0001073257069717,0.0
0.00010733570657170004,0.0166666666666666
0.00010734570617170001,0.0166666666666666
0.00010735570577170004,0.0166666666666666
0.00010736570537180003,0.0166666666666666
0.0001073757049718,0.0166666666666666
0.00010738570457180004,0.0166666666666666
0.00010739570417180001,0.0166666666666666
0.00010740570377180004,0.0166666666666666
0.00010741570337180001,0.0166666666666666
0.00010742570297180004,0.0166666666666666
0.00010743570257190003,0.0166666666666666
0.00010744570217190001,0.0166666666666666
0.00010745570177190004,0.0
0.00010746570137190001,0.0166666666666666
0.00010747570097190004,0.0166666666666666
0.00010748570057190002,0.0166666666666666
0.00010749570017200001,0.0166666666666666
0.00010750569977200004,0.0166666666666666
0.00010751569937200001,0.0166666666666666
0.00010752569897200004,0.0166666666666666
0.00010753569857200002,0.0166666666666666
0.00010754569817199999,0.0166666666666666
0.00010755569777210004,0.0
0.00010756569737210001,0.0166666666666666
0.00010757569697210004,0.0166666666666666
0.00010758569657210002,0.0
0.00010759569617209999,0.0166666666666666
0.00010760569577210002,0.0166666666666666
0.00010761569537220001,0.0166666666666666
0.00010762569497220004,0.0
0.00010763569457220002,0.0
0.00010764569417219999,0.0166666666666666
0.00010765569377220002,0.0
0.0001076656933722,0.0166666666666666
0.00010767569297220002,0.0166666666666666
0.00010768569257230002,0.0166666666666666
0.00010769569217229999,0.0
0.00010770569177230002,0.0
0.0001077156913723,0.0166666666666666
0.00010772569097230002,0.0166666666666666
0.0001077356905723,0.0166666666666666
0.00010774569017239999,0.0166666666666666
0.00010775568977240002,0.0
0.0001077656893724,0.0166666666666666
0.00010777568897240002,0.0166666666666666
0.0001077856885724,0.0166666666666666
0.00010779568817240003,0.0166666666666666
0.00010780568777250002,0.0
0.0001078156873725,0.0166666666666666
0.00010782568697250002,0.0166666666666666
0.0001078356865725,0.0
0.00010784568617250003,0.0166666666666666
0.0001078556857725,0.0
0.0001078656853726,0.0166666666666666
0.00010787568497260002,0.0166666666666666
0.0001078856845726,0.0
0.00010789568417260003,0.0166666666666666
0.0001079056837726,0.0166666666666666
0.00010791568337260003,0.0
0.0001079256829726,0.0
0.0001079356825727,0.0166666666666666
0.00010794568217270003,0.0
0.0001079556817727,0.0166666666666666
0.00010796568137270003,0.0166666666666666
0.0001079756809727,0.0166666666666666
0.00010798568057270003,0.0166666666666666
0.00010799568017280003,0.0166666666666666
0.0001080056797728,0.0
0.00010801567937280003,0.0166666666666666
0.0001080256789728,0.0166666666666666
0.00010803567857280003,0.0166666666666666
0.00010804567817280001,0.0
0.0001080556777729,0.0166666666666666
0.00010806567737290003,0.0
0.0001080756769729,0.0166666666666666
0.00010808567657290003,0.0
0.00010809567617290001,0.0
0.00010810567577290004,0.0
0.00010811567537300003,0.0
0.000108125674973,0.0166666666666666
0.00010813567457300003,0.0166666666666666
0.00010814567417300001,0.0
0.00010815567377300004,0.0166666666666666
0.00010816567337300001,0.0
0.00010817567297300004,0.0166666666666666
0.00010818567257310003,0.0166666666666666
0.00010819567217310001,0.0166666666666666
0.00010820567177310004,0.0166666666666666
0.00010821567137310001,0.0166666666666666
0.00010822567097310004,0.0166666666666666
0.00010823567057310001,0.0166666666666666
0.00010824567017320001,0.0
0.00010825566977320004,0.0166666666666666
0.00010826566937320001,0.0166666666666666
0.00010827566897320004,0.0
0.00010828566857320001,0.0
0.00010829566817320004,0.0166666666666666
0.00010830566777330004,0.0166666666666666
0.00010831566737330001,0.0166666666666666
0.00010832566697330004,0.0166666666666666
0.00010833566657330001,0.0166666666666666
0.00010834566617330004,0.0166666666666666
0.00010835566577330002,0.0166666666666666
0.00010836566537340001,0.0166666666666666
0.00010837566497340004,0.0
0.00010838566457340001,0.0166666666666666
0.00010839566417340004,0.0166666666666666
0.00010840566377340002,0.0166666666666666
0.00010841566337339999,0.0166666666666666
0.00010842566297340002,0.0
0.00010843566257350001,0.0166666666666666
0.00010844566217350004,0.0166666666666666
0.00010845566177350002,0.0
0.00010846566137349999,0.0166666666666666
0.00010847566097350002,0.0166666666666666
0.0001084856605735,0.0
0.00010849566017360004,0.0166666666666666
0.00010850565977360002,0.0166666666666666
0.00010851565937359999,0.0
0.00010852565897360002,0.0166666666666666
0.0001085356585736,0.0
0.00010854565817360002,0.0166666666666666
0.00010855565777370002,0.0166666666666666
0.00010856565737369999,0.0
0.00010857565697370002,0.0166666666666666
0.0001085856565737,0.0166666666666666
0.00010859565617370002,0.0
0.0001086056557737,0.0
0.00010861565537379999,0.0
0.00010862565497380002,0.0
0.0001086356545738,0.0166666666666666
0.00010864565417380002,0.0
0.0001086556537738,0.0166666666666666
0.00010866565337380003,0.0
0.0001086756529738,0.0166666666666666
0.0001086856525739,0.0
0.00010869565217390002,0.0166666666666666
0.0001087056517739,0.0166666666666666
0.00010871565137390003,0.0
0.0001087256509739,0.0
0.00010873565057390003,0.0166666666666666
0.00010874565017400002,0.0166666666666666
0.000108755649774,0.0166666666666666
0.00010876564937400003,0.0
0.000108775648974,0.0166666666666666
0.00010878564857400003,0.0166666666666666
0.000108795648174,0.0166666666666666
0.0001088056477741,0.0
0.00010881564737410003,0.0166666666666666
0.0001088256469741,0.0
0.00010883564657410003,0.0166666666666666
0.0001088456461741,0.0166666666666666
0.00010885564577410003,0.0166666666666666
0.00010886564537420003,0.0166666666666666
0.0001088756449742,0.0166666666666666
0.00010888564457420003,0.0166666666666666
0.0001088956441742,0.0
0.00010890564377420003,0.0
0.00010891564337420001,0.0166666666666666
0.00010892564297420004,0.0166666666666666
0.00010893564257430003,0.0
0.0001089456421743,0.0166666666666666
0.00010895564177430003,0.0166666666666666
0.00010896564137430001,0.0
0.00010897564097430004,0.0166666666666666
0.00010898564057430001,0.0166666666666666
0.0001089956401744,0.0
0.00010900563977440003,0.0166666666666666
0.00010901563937440001,0.0166666666666666
0.00010902563897440004,0.0
0.00010903563857440001,0.0166666666666666
0.00010904563817440004,0.0166666666666666
0.00010905563777450003,0.0166666666666666
0.00010906563737450001,0.0166666666666666
0.00010907563697450004,0.0166666666666666
0.00010908563657450001,0.0166666666666666
0.00010909563617450004,0.0166666666666666
0.00010910563577450002,0.0166666666666666
0.00010911563537460001,0.0166666666666666
0.00010912563497460004,0.0166666666666666
0.00010913563457460001,0.0
0.00010914563417460004,0.0166666666666666
0.00010915563377460001,0.0166666666666666
0.00010916563337459999,0.0166666666666666
0.00010917563297460002,0.0166666666666666
0.00010918563257470001,0.0
0.00010919563217470004,0.0166666666666666
0.00010920563177470001,0.0166666666666666
0.00010921563137470004,0.0166666666666666
0.00010922563097470002,0.0166666666666666
0.00010923563057469999,0.0166666666666666
0.00010924563017480004,0.0166666666666666
0.00010925562977480001,0.0166666666666666
0.00010926562937480004,0.0166666666666666
0.00010927562897480002,0.0166666666666666
0.00010928562857479999,0.0166666666666666
0.00010929562817480002,0.0166666666666666
0.00010930562777490001,0.0
0.00010931562737490004,0.0166666666666666
0.00010932562697490002,0.0166666666666666
0.00010933562657489999,0.0166666666666666
0.00010934562617490002,0.0
0.0001093556257749,0.0166666666666666
0.00010936562537500004,0.0166666666666666
0.00010937562497500002,0.0166666666666666
0.00010938562457499999,0.0166666666666666
0.00010939562417500002,0.0166666666666666
0.000109405623775,0.0
0.00010941562337500003,0.0166666666666666
0.000109425622975,0.0166666666666666
0.00010943562257509999,0.0166666666666666
0.00010944562217510002,0.0166666666666666
0.0001094556217751,0.0166666666666666
0.00010946562137510002,0.0
0.0001094756209751,0.0166666666666666
0.00010948562057510003,0.0
0.00010949562017520002,0.0166666666666666
0.0001095056197752,0.0166666666666666
0.00010951561937520002,0.0166666666666666
0.0001095256189752,0.0166666666666666
0.00010953561857520003,0.0
0.0001095456181752,0.0166666666666666
0.0001095556177753,0.0166666666666666
0.00010956561737530002,0.0166666666666666
0.0001095756169753,0.0
0.00010958561657530003,0.0
0.0001095956161753,0.0166666666666666
0.00010960561577530003,0.0166666666666666
0.00010961561537540002,0.0166666666666666
0.0001096256149754,0.0
0.00010963561457540003,0.0166666666666666
0.0001096456141754,0.0
0.00010965561377540003,0.0
0.0001096656133754,0.0
0.00010967561297540004,0.0166666666666666
0.00010968561257550003,0.0166666666666666
0.0001096956121755,0.0
0.00010970561177550003,0.0166666666666666
0.0001097156113755,0.0
0.00010972561097550003,0.0166666666666666
0.00010973561057550001,0.0166666666666666
0.0001097456101756,0.0166666666666666
0.00010975560977560003,0.0
0.0001097656093756,0.0166666666666666
0.00010977560897560003,0.0
0.00010978560857560001,0.0166666666666666
0.00010979560817560004,0.0166666666666666
0.00010980560777570003,0.0166666666666666
0.0001098156073757,0.0166666666666666
0.00010982560697570003,0.0166666666666666
0.00010983560657570001,0.0166666666666666
0.00010984560617570004,0.0166666666666666
0.00010985560577570001,0.0166666666666666
0.0001098656053758,0.0166666666666666
0.00010987560497580003,0.0166666666666666
0.00010988560457580001,0.0166666666666666
0.00010989560417580004,0.0166666666666666
0.00010990560377580001,0.0
0.00010991560337580004,0.0166666666666666
0.00010992560297580002,0.0166666666666666
0.00010993560257590001,0.0166666666666666
0.00010994560217590004,0.0
0.00010995560177590001,0.0166666666666666
0.00010996560137590004,0.0166666666666666
0.00010997560097590002,0.0166666666666666
0.00010998560057589999,0.0166666666666666
0.00010999560017600004,0.0166666666666666
0.00011000559977600001,0.0
0.00011001559937600004,0.0166666666666666
0.00011002559897600002,0.0166666666666666
0.00011003559857599999,0.0166666666666666
0.00011004559817600002,0.0166666666666666
0.00011005559777610001,0.0166666666666666
0.00011006559737610004,0.0
0.00011007559697610002,0.0166666666666666
0.00011008559657609999,0.0166666666666666
0.00011009559617610002,0.0166666666666666
0.0001101055957761,0.0166666666666666
0.00011011559537620004,0.0166666666666666
0.00011012559497620002,0.0166666666666666
0.00011013559457619999,0.0166666666666666
0.00011014559417620002,0.0166666666666666
0.0001101555937762,0.0166666666666666
0.00011016559337620002,0.0166666666666666
0.0001101755929762,0.0166666666666666
0.00011018559257629999,0.0
0.00011019559217630002,0.0166666666666666
0.0001102055917763,0.0
0.00011021559137630002,0.0166666666666666
0.0001102255909763,0.0166666666666666
0.00011023559057630003,0.0166666666666666
0.00011024559017640002,0.0166666666666666
0.00011025558977639999,0.0166666666666666
0.00011026558937640002,0.0166666666666666
0.0001102755889764,0.0
0.00011028558857640003,0.0166666666666666
0.0001102955881764,0.0166666666666666
0.00011030558777649999,0.0166666666666666
0.00011031558737650002,0.0
0.0001103255869765,0.0166666666666666
0.00011033558657650003,0.0166666666666666
0.0001103455861765,0.0
0.00011035558577650003,0.0
0.00011036558537660002,0.0
0.0001103755849766,0.0166666666666666
0.00011038558457660003,0.0
0.0001103955841766,0.0166666666666666
0.00011040558377660003,0.0166666666666666
0.0001104155833766,0.0166666666666666
0.00011042558297660003,0.0166666666666666
0.00011043558257670002,0.0166666666666666
0.0001104455821767,0.0
0.00011045558177670003,0.0166666666666666
0.0001104655813767,0.0166666666666666
0.00011047558097670003,0.0
0.00011048558057670001,0.0166666666666666
0.0001104955801768,0.0166666666666666
0.00011050557977680003,0.0
0.0001105155793768,0.0
0.00011052557897680003,0.0
0.00011053557857680001,0.0
0.00011054557817680004,0.0166666666666666
0.00011055557777690003,0.0166666666666666
0.0001105655773769,0.0166666666666666
0.00011057557697690003,0.0
0.0001105855765769,0.0166666666666666
0.00011059557617690004,0.0166666666666666
0.00011060557577690001,0.0166666666666666
0.000110615575377,0.0166666666666666
0.00011062557497700003,0.0166666666666666
0.000110635574577,0.0166666666666666
0.00011064557417700004,0.0166666666666666
0.00011065557377700001,0.0
0.00011066557337700004,0.0166666666666666
0.00011067557297700001,0.0
0.0001106855725771,0.0166666666666666
0.00011069557217710004,0.0
0.00011070557177710001,0.0
0.00011071557137710004,0.0166666666666666
0.00011072557097710001,0.0166666666666666
0.00011073557057710004,0.0166666666666666
0.00011074557017720003,0.0166666666666666
0.00011075556977720001,0.0166666666666666
0.00011076556937720004,0.0
0.00011077556897720001,0.0166666666666666
0.00011078556857720004,0.0
0.00011079556817720002,0.0166666666666666
0.00011080556777730001,0.0
0.00011081556737730004,0.0166666666666666
0.00011082556697730001,0.0166666666666666
0.00011083556657730004,0.0
0.00011084556617730002,0.0166666666666666
0.00011085556577729999,0.0166666666666666
0.00011086556537740004,0.0
0.00011087556497740001,0.0166666666666666
0.00011088556457740004,0.0166666666666666
0.00011089556417740002,0.0
0.00011090556377739999,0.0166666666666666
0.00011091556337740002,0.0166666666666666
0.0001109255629774,0.0166666666666666
0.00011093556257750004,0.0166666666666666
0.00011094556217750002,0.0166666666666666
0.00011095556177749999,0.0
0.00011096556137750002,0.0
0.0001109755609775,0.0
0.00011098556057750002,0.0
0.00011099556017760002,0.0166666666666666
0.00011100555977759999,0.0166666666666666
0.00011101555937760002,0.0166666666666666
0.0001110255589776,0.0166666666666666
0.00011103555857760002,0.0166666666666666
0.0001110455581776,0.0166666666666666
0.00011105555777769999,0.0166666666666666
0.00011106555737770002,0.0
0.0001110755569777,0.0
0.00011108555657770002,0.0
0.0001110955561777,0.0166666666666666
0.00011110555577770003,0.0
0.00011111555537780002,0.0166666666666666
0.0001111255549778,0.0166666666666666
0.00011113555457780002,0.0166666666666666
0.0001111455541778,0.0166666666666666
0.00011115555377780003,0.0166666666666666
0.0001111655533778,0.0
0.00011117555297780003,0.0
0.00011118555257790002,0.0
0.0001111955521779,0.0
0.00011120555177790003,0.0166666666666666
0.0001112155513779,0.0
0.00011122555097790003,0.0166666666666666
0.0001112355505779,0.0166666666666666
0.000111245550178,0.0166666666666666
0.00011125554977800003,0.0166666666666666
0.000111265549378,0.0
0.00011127554897800003,0.0166666666666666
0.000111285548578,0.0
0.00011129554817800003,0.0
0.00011130554777810003,0.0166666666666666
0.0001113155473781,0.0166666666666666
0.00011132554697810003,0.0166666666666666
0.0001113355465781,0.0166666666666666
0.00011134554617810003,0.0
0.00011135554577810001,0.0166666666666666
0.0001113655453782,0.0166666666666666
0.00011137554497820003,0.0166666666666666
0.0001113855445782,0.0166666666666666
0.00011139554417820003,0.0
0.00011140554377820001,0.0166666666666666
0.00011141554337820004,0.0
0.00011142554297820001,0.0166666666666666
0.0001114355425783,0.0166666666666666
0.00011144554217830003,0.0
0.00011145554177830001,0.0166666666666666
0.00011146554137830004,0.0166666666666666
0.00011147554097830001,0.0
0.00011148554057830004,0.0166666666666666
0.00011149554017840003,0.0166666666666666
0.00011150553977840001,0.0166666666666666
0.00011151553937840004,0.0166666666666666
0.00011152553897840001,0.0
0.00011153553857840004,0.0
0.00011154553817840001,0.0
0.00011155553777850001,0.0
0.00011156553737850004,0.0
0.00011157553697850001,0.0
0.00011158553657850004,0.0
0.00011159553617850001,0.0
0.00011160553577850004,0.0
0.00011161553537860004,0.0166666666666666
0.00011162553497860001,0.0166666666666666
0.00011163553457860004,0.0166666666666666
0.00011164553417860001,0.0166666666666666
0.00011165553377860004,0.0166666666666666
0.00011166553337860002,0.0166666666666666
0.00011167553297859999,0.0166666666666666
0.00011168553257870004,0.0
0.00011169553217870001,0.0166666666666666
0.00011170553177870004,0.0166666666666666
0.00011171553137870002,0.0166666666666666
0.00011172553097869999,0.0166666666666666
0.00011173553057870002,0.0
0.00011174553017880001,0.0166666666666666
0.00011175552977880004,0.0
0.00011176552937880002,0.0166666666666666
0.00011177552897879999,0.0166666666666666
0.00011178552857880002,0.0
0.0001117955281788,0.0166666666666666
0.00011180552777890004,0.0
0.00011181552737890002,0.0166666666666666
0.00011182552697889999,0.0166666666666666
0.00011183552657890002,0.0166666666666666
0.0001118455261789,0.0166666666666666
0.00011185552577890002,0.0166666666666666
0.00011186552537900002,0.0166666666666666
0.00011187552497899999,0.0166666666666666
0.00011188552457900002,0.0166666666666666
0.000111895524179,0.0166666666666666
0.00011190552377900002,0.0
0.000111915523379,0.0166666666666666
0.00011192552297900003,0.0
0.00011193552257910002,0.0166666666666666
0.0001119455221791,0.0
0.00011195552177910002,0.0166666666666666
0.0001119655213791,0.0
0.00011197552097910003,0.0
0.0001119855205791,0.0166666666666666
0.0001119955201792,0.0166666666666666
0.00011200551977920002,0.0166666666666666
0.0001120155193792,0.0166666666666666
0.00011202551897920003,0.0166666666666666
0.0001120355185792,0.0166666666666666
0.00011204551817920003,0.0
0.00011205551777930002,0.0
0.0001120655173793,0.0
0.00011207551697930003,0.0
0.0001120855165793,0.0166666666666666
0.00011209551617930003,0.0166666666666666
0.0001121055157793,0.0166666666666666
0.0001121155153794,0.0
0.00011212551497940003,0.0166666666666666
0.0001121355145794,0.0166666666666666
0.00011214551417940003,0.0
0.0001121555137794,0.0166666666666666
0.00011216551337940003,0.0
0.00011217551297940001,0.0166666666666666
0.0001121855125795,0.0
0.00011219551217950003,0.0166666666666666
0.0001122055117795,0.0
0.00011221551137950003,0.0
0.00011222551097950001,0.0
0.00011223551057950004,0.0166666666666666
0.00011224551017960003,0.0166666666666666
0.0001122555097796,0.0
0.00011226550937960003,0.0166666666666666
0.00011227550897960001,0.0166666666666666
0.00011228550857960004,0.0
0.00011229550817960001,0.0
0.0001123055077797,0.0
0.00011231550737970003,0.0166666666666666
0.00011232550697970001,0.0166666666666666
0.00011233550657970004,0.0
0.00011234550617970001,0.0166666666666666
0.00011235550577970004,0.0
0.00011236550537980003,0.0166666666666666
0.00011237550497980001,0.0
0.00011238550457980004,0.0166666666666666
0.00011239550417980001,0.0166666666666666
