Time (s),Amplitude (V)
0.00011240550377980004,0.0
0.00011241550337980002,0.0
0.00011242550297979999,0.0
0.00011243550257990004,0.0166666666666666
0.00011244550217990001,0.0
0.00011245550177990004,0.0166666666666666
0.00011246550137990001,0.0166666666666666
0.00011247550097989999,0.0166666666666666
0.00011248550057990002,0.0166666666666666
0.00011249550018000001,0.0166666666666666
0.00011250549978000004,0.0
0.00011251549938000001,0.0166666666666666
0.00011252549898000004,0.0166666666666666
0.00011253549858000002,0.0166666666666666
0.00011254549817999999,0.0166666666666666
0.00011255549778010004,0.0166666666666666
0.00011256549738010001,0.0166666666666666
0.00011257549698010004,0.0166666666666666
0.00011258549658010002,0.0166666666666666
0.00011259549618009999,0.0166666666666666
0.00011260549578010002,0.0
0.00011261549538020001,0.0166666666666666
0.00011262549498020004,0.0
0.00011263549458020002,0.0
0.00011264549418019999,0.0166666666666666
0.00011265549378020002,0.0166666666666666
0.0001126654933802,0.0166666666666666
0.00011267549298020003,0.0166666666666666
0.00011268549258030002,0.0
0.00011269549218029999,0.0
0.00011270549178030002,0.0166666666666666
0.0001127154913803,0.0166666666666666
0.00011272549098030002,0.0166666666666666
0.0001127354905803,0.0166666666666666
0.00011274549018039999,0.0166666666666666
0.00011275548978040002,0.0166666666666666
0.0001127654893804,0.0166666666666666
0.00011277548898040002,0.0
0.0001127854885804,0.0166666666666666
0.00011279548818040003,0.0166666666666666
0.00011280548778050002,0.0
0.0001128154873805,0.0166666666666666
0.00011282548698050002,0.0
0.0001128354865805,0.0
0.00011284548618050003,0.0
0.0001128554857805,0.0
0.0001128654853806,0.0
0.00011287548498060002,0.0166666666666666
0.0001128854845806,0.0166666666666666
0.00011289548418060003,0.0166666666666666
0.0001129054837806,0.0166666666666666
0.00011291548338060003,0.0166666666666666
0.0001129254829806,0.0166666666666666
0.0001129354825807,0.0166666666666666
0.00011294548218070003,0.0
0.0001129554817807,0.0166666666666666
0.00011296548138070003,0.0166666666666666
0.0001129754809807,0.0166666666666666
0.00011298548058070004,0.0
0.00011299548018080003,0.0
0.0001130054797808,0.0166666666666666
0.00011301547938080003,0.0166666666666666
0.0001130254789808,0.0
0.00011303547858080003,0.0
0.00011304547818080001,0.0
0.0001130554777809,0.0166666666666666
0.00011306547738090003,0.0
0.0001130754769809,0.0
0.00011308547658090003,0.0166666666666666
0.00011309547618090001,0.0166666666666666
0.00011310547578090004,0.0166666666666666
0.00011311547538100003,0.0166666666666666
0.000113125474981,0.0166666666666666
0.00011313547458100003,0.0
0.00011314547418100001,0.0
0.00011315547378100004,0.0166666666666666
0.00011316547338100001,0.0166666666666666
0.00011317547298100004,0.0166666666666666
0.00011318547258110003,0.0166666666666666
0.00011319547218110001,0.0166666666666666
0.00011320547178110004,0.0166666666666666
0.00011321547138110001,0.0166666666666666
0.00011322547098110004,0.0166666666666666
0.00011323547058110002,0.0
0.00011324547018120001,0.0166666666666666
0.00011325546978120004,0.0166666666666666
0.00011326546938120001,0.0
0.00011327546898120004,0.0166666666666666
0.00011328546858120002,0.0
0.00011329546818119999,0.0166666666666666
0.00011330546778130004,0.0
0.00011331546738130001,0.0
0.00011332546698130004,0.0166666666666666
0.00011333546658130002,0.0166666666666666
0.00011334546618129999,0.0
0.00011335546578130002,0.0166666666666666
0.00011336546538140001,0.0
0.00011337546498140004,0.0166666666666666
0.00011338546458140002,0.0166666666666666
0.00011339546418139999,0.0
0.00011340546378140002,0.0166666666666666
0.0001134154633814,0.0
0.00011342546298140002,0.0166666666666666
0.00011343546258150002,0.0
0.00011344546218149999,0.0166666666666666
0.00011345546178150002,0.0166666666666666
0.0001134654613815,0.0166666666666666
0.00011347546098150002,0.0
0.0001134854605815,0.0
0.00011349546018159999,0.0166666666666666
0.00011350545978160002,0.0166666666666666
0.0001135154593816,0.0166666666666666
0.00011352545898160002,0.0166666666666666
0.0001135354585816,0.0166666666666666
0.00011354545818160003,0.0166666666666666
0.00011355545778170002,0.0166666666666666
0.00011356545738169999,0.0166666666666666
0.00011357545698170002,0.0
0.0001135854565817,0.0166666666666666
0.00011359545618170003,0.0
0.0001136054557817,0.0
0.00011361545538179999,0.0166666666666666
0.00011362545498180002,0.0
0.0001136354545818,0.0166666666666666
0.00011364545418180003,0.0166666666666666
0.0001136554537818,0.0166666666666666
0.00011366545338180003,0.0
0.0001136754529818,0.0166666666666666
0.0001136854525819,0.0
0.00011369545218190003,0.0166666666666666
0.0001137054517819,0.0
0.00011371545138190003,0.0
0.0001137254509819,0.0
0.00011373545058190003,0.0166666666666666
0.00011374545018200002,0.0166666666666666
0.000113755449782,0.0
0.00011376544938200003,0.0
0.000113775448982,0.0
0.00011378544858200003,0.0166666666666666
0.00011379544818200001,0.0166666666666666
0.0001138054477821,0.0166666666666666
0.00011381544738210003,0.0166666666666666
0.0001138254469821,0.0166666666666666
0.00011383544658210003,0.0
0.00011384544618210001,0.0
0.00011385544578210004,0.0166666666666666
0.00011386544538220003,0.0
0.0001138754449822,0.0166666666666666
0.00011388544458220003,0.0
0.0001138954441822,0.0
0.00011390544378220004,0.0166666666666666
0.00011391544338220001,0.0166666666666666
0.00011392544298220004,0.0
0.00011393544258230003,0.0
0.0001139454421823,0.0166666666666666
0.00011395544178230004,0.0166666666666666
0.00011396544138230001,0.0
0.00011397544098230004,0.0
0.00011398544058230001,0.0
0.0001139954401824,0.0
0.00011400543978240004,0.0
0.00011401543938240001,0.0
0.00011402543898240004,0.0166666666666666
0.00011403543858240001,0.0
0.00011404543818240004,0.0
0.00011405543778250003,0.0
0.00011406543738250001,0.0166666666666666
0.00011407543698250004,0.0166666666666666
0.00011408543658250001,0.0
0.00011409543618250004,0.0166666666666666
0.00011410543578250002,0.0166666666666666
0.00011411543538260001,0.0166666666666666
0.00011412543498260004,0.0166666666666666
0.00011413543458260001,0.0166666666666666
0.00011414543418260004,0.0166666666666666
0.00011415543378260002,0.0166666666666666
0.00011416543338259999,0.0166666666666666
0.00011417543298260002,0.0166666666666666
0.00011418543258270001,0.0
0.00011419543218270004,0.0166666666666666
0.00011420543178270002,0.0
0.00011421543138269999,0.0
0.00011422543098270002,0.0166666666666666
0.0001142354305827,0.0166666666666666
0.00011424543018280004,0.0
0.00011425542978280002,0.0
0.00011426542938279999,0.0166666666666666
0.00011427542898280002,0.0
0.0001142854285828,0.0
0.00011429542818280002,0.0166666666666666
0.00011430542778290002,0.0166666666666666
0.00011431542738289999,0.0166666666666666
0.00011432542698290002,0.0
0.0001143354265829,0.0166666666666666
0.00011434542618290002,0.0
0.0001143554257829,0.0
0.00011436542538299999,0.0166666666666666
0.00011437542498300002,0.0166666666666666
0.000114385424583,0.0166666666666666
0.00011439542418300002,0.0166666666666666
0.000114405423783,0.0
0.00011441542338300003,0.0166666666666666
0.000114425422983,0.0166666666666666
0.0001144354225831,0.0
0.00011444542218310002,0.0166666666666666
0.0001144554217831,0.0166666666666666
0.00011446542138310003,0.0166666666666666
0.0001144754209831,0.0
0.00011448542058310003,0.0
0.00011449542018320002,0.0
0.0001145054197832,0.0
0.00011451541938320003,0.0166666666666666
0.0001145254189832,0.0166666666666666
0.00011453541858320003,0.0166666666666666
0.0001145454181832,0.0166666666666666
0.0001145554177833,0.0166666666666666
0.00011456541738330003,0.0
0.0001145754169833,0.0
0.00011458541658330003,0.0
0.0001145954161833,0.0166666666666666
0.00011460541578330003,0.0166666666666666
0.00011461541538340003,0.0166666666666666
0.0001146254149834,0.0166666666666666
0.00011463541458340003,0.0
0.0001146454141834,0.0
0.00011465541378340003,0.0
0.00011466541338340001,0.0166666666666666
0.00011467541298340004,0.0166666666666666
0.00011468541258350003,0.0
0.0001146954121835,0.0
0.00011470541178350003,0.0166666666666666
0.00011471541138350001,0.0
0.00011472541098350004,0.0166666666666666
0.00011473541058350001,0.0
0.0001147454101836,0.0
0.00011475540978360003,0.0
0.00011476540938360001,0.0166666666666666
0.00011477540898360004,0.0
0.00011478540858360001,0.0166666666666666
0.00011479540818360004,0.0166666666666666
0.00011480540778370003,0.0
0.00011481540738370001,0.0
0.00011482540698370004,0.0166666666666666
0.00011483540658370001,0.0166666666666666
0.00011484540618370004,0.0166666666666666
0.00011485540578370001,0.0
0.00011486540538380001,0.0166666666666666
0.00011487540498380004,0.0166666666666666
0.00011488540458380001,0.0
0.00011489540418380004,0.0166666666666666
0.00011490540378380001,0.0166666666666666
0.00011491540338380004,0.0166666666666666
0.00011492540298380002,0.0166666666666666
0.00011493540258390001,0.0
0.00011494540218390004,0.0166666666666666
0.00011495540178390001,0.0
0.00011496540138390004,0.0166666666666666
0.00011497540098390002,0.0166666666666666
0.00011498540058389999,0.0166666666666666
0.00011499540018400004,0.0166666666666666
0.00011500539978400001,0.0166666666666666
0.00011501539938400004,0.0
0.00011502539898400002,0.0
0.00011503539858399999,0.0
0.00011504539818400002,0.0166666666666666
0.00011505539778410001,0.0166666666666666
0.00011506539738410004,0.0
0.00011507539698410002,0.0
0.00011508539658409999,0.0
0.00011509539618410002,0.0
0.0001151053957841,0.0166666666666666
0.00011511539538420004,0.0166666666666666
0.00011512539498420002,0.0166666666666666
0.00011513539458419999,0.0166666666666666
0.00011514539418420002,0.0166666666666666
0.0001151553937842,0.0166666666666666
0.00011516539338420002,0.0166666666666666
0.0001151753929842,0.0166666666666666
0.00011518539258429999,0.0
0.00011519539218430002,0.0
0.0001152053917843,0.0
0.00011521539138430002,0.0
0.0001152253909843,0.0166666666666666
0.00011523539058430003,0.0166666666666666
0.00011524539018440002,0.0
0.0001152553897844,0.0
0.00011526538938440002,0.0
0.0001152753889844,0.0166666666666666
0.00011528538858440003,0.0
0.0001152953881844,0.0166666666666666
0.0001153053877845,0.0166666666666666
0.00011531538738450002,0.0
0.0001153253869845,0.0166666666666666
0.00011533538658450003,0.0
0.0001153453861845,0.0166666666666666
0.00011535538578450003,0.0
0.00011536538538460002,0.0
0.0001153753849846,0.0
0.00011538538458460003,0.0166666666666666
0.0001153953841846,0.0
0.00011540538378460003,0.0
0.0001154153833846,0.0166666666666666
0.00011542538298460003,0.0
0.00011543538258470003,0.0166666666666666
0.0001154453821847,0.0
0.00011545538178470003,0.0166666666666666
0.0001154653813847,0.0166666666666666
0.00011547538098470003,0.0
0.00011548538058470001,0.0166666666666666
0.0001154953801848,0.0166666666666666
0.00011550537978480003,0.0
0.0001155153793848,0.0166666666666666
0.00011552537898480003,0.0
0.00011553537858480001,0.0166666666666666
0.00011554537818480004,0.0166666666666666
0.00011555537778490003,0.0
0.0001155653773849,0.0166666666666666
0.00011557537698490003,0.0
0.00011558537658490001,0.0
0.00011559537618490004,0.0
0.00011560537578490001,0.0166666666666666
0.000115615375385,0.0
0.00011562537498500003,0.0
0.00011563537458500001,0.0
0.00011564537418500004,0.0
0.00011565537378500001,0.0166666666666666
0.00011566537338500004,0.0166666666666666
0.00011567537298500002,0.0166666666666666
0.00011568537258510001,0.0
0.00011569537218510004,0.0
0.00011570537178510001,0.0
0.00011571537138510004,0.0166666666666666
0.00011572537098510002,0.0166666666666666
0.00011573537058509999,0.0166666666666666
0.00011574537018520004,0.0
0.00011575536978520001,0.0166666666666666
0.00011576536938520004,0.0166666666666666
0.00011577536898520001,0.0166666666666666
0.00011578536858519999,0.0
0.00011579536818520002,0.0166666666666666
0.00011580536778530001,0.0166666666666666
0.00011581536738530004,0.0166666666666666
0.00011582536698530001,0.0166666666666666
0.00011583536658530004,0.0
0.00011584536618530002,0.0166666666666666
0.00011585536578529999,0.0166666666666666
0.00011586536538530002,0.0166666666666666
0.00011587536498540001,0.0
0.00011588536458540004,0.0
0.00011589536418540002,0.0
0.00011590536378539999,0.0
0.00011591536338540002,0.0166666666666666
0.0001159253629854,0.0166666666666666
0.00011593536258550004,0.0166666666666666
0.00011594536218550002,0.0166666666666666
0.00011595536178549999,0.0
0.00011596536138550002,0.0166666666666666
0.0001159753609855,0.0
0.00011598536058550003,0.0
0.00011599536018560002,0.0166666666666666
0.00011600535978559999,0.0166666666666666
0.00011601535938560002,0.0166666666666666
0.0001160253589856,0.0166666666666666
0.00011603535858560002,0.0166666666666666
0.0001160453581856,0.0166666666666666
0.00011605535778569999,0.0
0.00011606535738570002,0.0
0.0001160753569857,0.0166666666666666
0.00011608535658570002,0.0
0.0001160953561857,0.0166666666666666
0.00011610535578570003,0.0166666666666666
0.0001161153553857,0.0166666666666666
0.0001161253549858,0.0166666666666666
0.00011613535458580002,0.0
0.0001161453541858,0.0166666666666666
0.00011615535378580003,0.0166666666666666
0.0001161653533858,0.0
0.00011617535298580003,0.0
0.00011618535258590002,0.0166666666666666
0.0001161953521859,0.0166666666666666
0.00011620535178590003,0.0
0.0001162153513859,0.0
0.00011622535098590003,0.0166666666666666
0.0001162353505859,0.0166666666666666
0.000116245350186,0.0
0.00011625534978600003,0.0166666666666666
0.000116265349386,0.0
0.00011627534898600003,0.0166666666666666
0.000116285348586,0.0166666666666666
0.00011629534818600004,0.0166666666666666
0.00011630534778610003,0.0166666666666666
0.0001163153473861,0.0166666666666666
0.00011632534698610003,0.0166666666666666
0.0001163353465861,0.0166666666666666
0.00011634534618610003,0.0166666666666666
0.00011635534578610001,0.0166666666666666
0.00011636534538610004,0.0
0.00011637534498620003,0.0166666666666666
0.0001163853445862,0.0
0.00011639534418620003,0.0166666666666666
0.00011640534378620001,0.0166666666666666
0.00011641534338620004,0.0
0.00011642534298620001,0.0166666666666666
0.0001164353425863,0.0166666666666666
0.00011644534218630003,0.0166666666666666
0.00011645534178630001,0.0166666666666666
0.00011646534138630004,0.0
0.00011647534098630001,0.0
0.00011648534058630004,0.0166666666666666
0.00011649534018640003,0.0166666666666666
0.00011650533978640001,0.0
0.00011651533938640004,0.0166666666666666
0.00011652533898640001,0.0166666666666666
0.00011653533858640004,0.0
0.00011654533818640002,0.0166666666666666
0.00011655533778650001,0.0166666666666666
0.00011656533738650004,0.0166666666666666
0.00011657533698650001,0.0
0.00011658533658650004,0.0166666666666666
0.00011659533618650002,0.0166666666666666
0.00011660533578649999,0.0
0.00011661533538650002,0.0166666666666666
0.00011662533498660001,0.0
0.00011663533458660004,0.0166666666666666
0.00011664533418660002,0.0
0.00011665533378659999,0.0166666666666666
0.00011666533338660002,0.0166666666666666
0.0001166753329866,0.0
0.00011668533258670004,0.0166666666666666
0.00011669533218670002,0.0166666666666666
0.00011670533178669999,0.0
0.00011671533138670002,0.0166666666666666
0.0001167253309867,0.0166666666666666
0.00011673533058670002,0.0166666666666666
0.00011674533018680002,0.0
0.00011675532978679999,0.0166666666666666
0.00011676532938680002,0.0166666666666666
0.0001167753289868,0.0
0.00011678532858680002,0.0
0.0001167953281868,0.0
0.00011680532778689999,0.0166666666666666
0.00011681532738690002,0.0166666666666666
0.0001168253269869,0.0166666666666666
0.00011683532658690002,0.0166666666666666
0.0001168453261869,0.0166666666666666
0.00011685532578690003,0.0
0.0001168653253869,0.0
0.00011687532498699999,0.0166666666666666
0.00011688532458700002,0.0166666666666666
0.000116895324187,0.0
0.00011690532378700003,0.0166666666666666
0.000116915323387,0.0166666666666666
0.00011692532298700003,0.0166666666666666
0.00011693532258710002,0.0
0.0001169453221871,0.0
0.00011695532178710003,0.0
0.0001169653213871,0.0166666666666666
0.00011697532098710003,0.0166666666666666
0.0001169853205871,0.0
0.0001169953201872,0.0166666666666666
0.00011700531978720003,0.0
0.0001170153193872,0.0
0.00011702531898720003,0.0166666666666666
0.0001170353185872,0.0166666666666666
0.00011704531818720003,0.0166666666666666
0.00011705531778730002,0.0
0.0001170653173873,0.0
0.00011707531698730003,0.0166666666666666
0.0001170853165873,0.0166666666666666
0.00011709531618730003,0.0166666666666666
0.00011710531578730001,0.0
0.00011711531538730004,0.0166666666666666
0.00011712531498740003,0.0
0.0001171353145874,0.0166666666666666
0.00011714531418740003,0.0
0.00011715531378740001,0.0166666666666666
0.00011716531338740004,0.0166666666666666
0.00011717531298740001,0.0166666666666666
0.0001171853125875,0.0
0.00011719531218750003,0.0166666666666666
0.0001172053117875,0.0
0.00011721531138750004,0.0166666666666666
0.00011722531098750001,0.0
0.00011723531058750004,0.0166666666666666
0.00011724531018760003,0.0
0.0001172553097876,0.0166666666666666
0.00011726530938760004,0.0
0.00011727530898760001,0.0
0.00011728530858760004,0.0
0.00011729530818760001,0.0
0.0001173053077877,0.0
0.00011731530738770004,0.0166666666666666
0.00011732530698770001,0.0
0.00011733530658770004,0.0166666666666666
0.00011734530618770001,0.0166666666666666
0.00011735530578770004,0.0166666666666666
0.00011736530538770002,0.0
0.00011737530498780001,0.0166666666666666
0.00011738530458780004,0.0166666666666666
0.00011739530418780001,0.0166666666666666
0.00011740530378780004,0.0166666666666666
0.00011741530338780002,0.0
0.00011742530298779999,0.0166666666666666
0.00011743530258790004,0.0
0.00011744530218790001,0.0166666666666666
0.00011745530178790004,0.0166666666666666
0.00011746530138790002,0.0166666666666666
0.00011747530098789999,0.0
0.00011748530058790002,0.0166666666666666
0.00011749530018800001,0.0
0.00011750529978800004,0.0
0.00011751529938800002,0.0166666666666666
0.00011752529898799999,0.0
0.00011753529858800002,0.0166666666666666
0.000117545298188,0.0166666666666666
0.00011755529778810004,0.0166666666666666
0.00011756529738810002,0.0166666666666666
0.00011757529698809999,0.0166666666666666
0.00011758529658810002,0.0166666666666666
0.0001175952961881,0.0
0.00011760529578810002,0.0166666666666666
0.0001176152953881,0.0166666666666666
0.00011762529498819999,0.0166666666666666
0.00011763529458820002,0.0166666666666666
0.0001176452941882,0.0
0.00011765529378820002,0.0166666666666666
0.0001176652933882,0.0166666666666666
0.00011767529298820003,0.0
0.00011768529258830002,0.0166666666666666
0.0001176952921883,0.0166666666666666
0.00011770529178830002,0.0166666666666666
0.0001177152913883,0.0166666666666666
0.00011772529098830003,0.0
0.0001177352905883,0.0166666666666666
0.0001177452901884,0.0
0.00011775528978840002,0.0166666666666666
0.0001177652893884,0.0
0.00011777528898840003,0.0166666666666666
0.0001177852885884,0.0166666666666666
0.00011779528818840003,0.0
0.00011780528778850002,0.0166666666666666
0.0001178152873885,0.0166666666666666
0.00011782528698850003,0.0
0.0001178352865885,0.0
0.00011784528618850003,0.0166666666666666
0.0001178552857885,0.0166666666666666
0.00011786528538850003,0.0166666666666666
0.00011787528498860003,0.0166666666666666
0.0001178852845886,0.0166666666666666
0.00011789528418860003,0.0
0.0001179052837886,0.0166666666666666
0.00011791528338860003,0.0166666666666666
0.00011792528298860001,0.0166666666666666
0.0001179352825887,0.0166666666666666
0.00011794528218870003,0.0166666666666666
0.0001179552817887,0.0
0.00011796528138870003,0.0166666666666666
0.00011797528098870001,0.0166666666666666
0.00011798528058870004,0.0
0.00011799528018880003,0.0166666666666666
0.0001180052797888,0.0
0.00011801527938880003,0.0
0.00011802527898880001,0.0
0.00011803527858880004,0.0
0.00011804527818880001,0.0
0.0001180552777889,0.0166666666666666
0.00011806527738890003,0.0166666666666666
0.00011807527698890001,0.0166666666666666
0.00011808527658890004,0.0166666666666666
0.00011809527618890001,0.0166666666666666
0.00011810527578890004,0.0166666666666666
0.00011811527538890001,0.0166666666666666
0.00011812527498900001,0.0
0.00011813527458900004,0.0166666666666666
0.00011814527418900001,0.0166666666666666
0.00011815527378900004,0.0166666666666666
0.00011816527338900001,0.0166666666666666
0.00011817527298900004,0.0
0.00011818527258910004,0.0166666666666666
0.00011819527218910001,0.0
0.00011820527178910004,0.0
0.00011821527138910001,0.0166666666666666
0.00011822527098910004,0.0166666666666666
0.00011823527058910002,0.0
0.00011824527018920001,0.0
0.00011825526978920004,0.0
0.00011826526938920001,0.0166666666666666
0.00011827526898920004,0.0
0.00011828526858920002,0.0
0.00011829526818919999,0.0
0.00011830526778930004,0.0166666666666666
0.00011831526738930001,0.0
0.00011832526698930004,0.0166666666666666
0.00011833526658930002,0.0166666666666666
0.00011834526618929999,0.0166666666666666
0.00011835526578930002,0.0166666666666666
0.0001183652653893,0.0166666666666666
0.00011837526498940004,0.0166666666666666
0.00011838526458940002,0.0166666666666666
0.00011839526418939999,0.0166666666666666
0.00011840526378940002,0.0166666666666666
0.0001184152633894,0.0166666666666666
0.00011842526298940002,0.0166666666666666
0.00011843526258950002,0.0166666666666666
0.00011844526218949999,0.0166666666666666
0.00011845526178950002,0.0166666666666666
0.0001184652613895,0.0166666666666666
0.00011847526098950002,0.0166666666666666
0.0001184852605895,0.0
0.00011849526018959999,0.0
0.00011850525978960002,0.0166666666666666
0.0001185152593896,0.0166666666666666
0.00011852525898960002,0.0
0.0001185352585896,0.0166666666666666
0.00011854525818960003,0.0166666666666666
0.00011855525778970002,0.0166666666666666
0.0001185652573897,0.0166666666666666
0.00011857525698970002,0.0166666666666666
0.0001185852565897,0.0166666666666666
0.00011859525618970003,0.0
0.0001186052557897,0.0
0.00011861525538970003,0.0166666666666666
0.00011862525498980002,0.0166666666666666
0.0001186352545898,0.0166666666666666
0.00011864525418980003,0.0166666666666666
0.0001186552537898,0.0166666666666666
0.00011866525338980003,0.0166666666666666
0.0001186752529898,0.0166666666666666
0.0001186852525899,0.0166666666666666
0.00011869525218990003,0.0166666666666666
0.0001187052517899,0.0166666666666666
0.00011871525138990003,0.0166666666666666
0.0001187252509899,0.0
0.00011873525058990003,0.0166666666666666
0.00011874525019000003,0.0166666666666666
0.00011875524979,0.0
0.00011876524939000003,0.0166666666666666
0.00011877524899,0.0
0.00011878524859000003,0.0
0.00011879524819000001,0.0166666666666666
0.0001188052477901,0.0166666666666666
0.00011881524739010003,0.0166666666666666
0.0001188252469901,0.0
0.00011883524659010003,0.0
0.00011884524619010001,0.0166666666666666
0.00011885524579010004,0.0166666666666666
0.00011886524539010001,0.0
0.0001188752449902,0.0
0.00011888524459020003,0.0166666666666666
0.00011889524419020001,0.0
0.00011890524379020004,0.0166666666666666
0.00011891524339020001,0.0166666666666666
0.00011892524299020004,0.0166666666666666
0.00011893524259030003,0.0
0.00011894524219030001,0.0166666666666666
0.00011895524179030004,0.0166666666666666
0.00011896524139030001,0.0
0.00011897524099030004,0.0166666666666666
0.00011898524059030002,0.0
0.00011899524019040001,0.0
0.00011900523979040004,0.0166666666666666
0.00011901523939040001,0.0166666666666666
0.00011902523899040004,0.0166666666666666
0.00011903523859040002,0.0166666666666666
0.00011904523819039999,0.0166666666666666
0.00011905523779050004,0.0166666666666666
0.00011906523739050001,0.0166666666666666
0.00011907523699050004,0.0
0.00011908523659050001,0.0166666666666666
0.00011909523619049999,0.0166666666666666
0.00011910523579050002,0.0166666666666666
0.0001191152353905,0.0166666666666666
0.00011912523499060004,0.0166666666666666
0.00011913523459060001,0.0
0.00011914523419060004,0.0
0.00011915523379060002,0.0166666666666666
0.00011916523339059999,0.0
0.00011917523299060002,0.0
0.00011918523259070001,0.0166666666666666
0.00011919523219070004,0.0166666666666666
0.00011920523179070002,0.0166666666666666
0.00011921523139069999,0.0
0.00011922523099070002,0.0166666666666666
0.0001192352305907,0.0166666666666666
0.00011924523019080004,0.0166666666666666
0.00011925522979080002,0.0166666666666666
0.00011926522939079999,0.0166666666666666
0.00011927522899080002,0.0166666666666666
0.0001192852285908,0.0
0.00011929522819080003,0.0166666666666666
0.00011930522779090002,0.0
0.00011931522739089999,0.0166666666666666
0.00011932522699090002,0.0
0.0001193352265909,0.0166666666666666
0.00011934522619090002,0.0
0.0001193552257909,0.0166666666666666
0.00011936522539090003,0.0
0.00011937522499100002,0.0
0.000119385224591,0.0166666666666666
0.00011939522419100002,0.0166666666666666
0.000119405223791,0.0166666666666666
0.00011941522339100003,0.0166666666666666
0.000119425222991,0.0
0.0001194352225911,0.0166666666666666
0.00011944522219110002,0.0166666666666666
0.0001194552217911,0.0
0.00011946522139110003,0.0
0.0001194752209911,0.0166666666666666
0.00011948522059110003,0.0166666666666666
0.00011949522019120002,0.0166666666666666
0.0001195052197912,0.0166666666666666
0.00011951521939120003,0.0166666666666666
0.0001195252189912,0.0166666666666666
0.00011953521859120003,0.0166666666666666
0.0001195452181912,0.0
0.0001195552177913,0.0
0.00011956521739130003,0.0166666666666666
0.0001195752169913,0.0166666666666666
0.00011958521659130003,0.0
0.0001195952161913,0.0166666666666666
0.00011960521579130004,0.0166666666666666
0.00011961521539130001,0.0166666666666666
0.0001196252149914,0.0166666666666666
0.00011963521459140003,0.0166666666666666
0.0001196452141914,0.0166666666666666
0.00011965521379140003,0.0
0.00011966521339140001,0.0
0.00011967521299140004,0.0166666666666666
0.00011968521259150003,0.0166666666666666
0.0001196952121915,0.0166666666666666
0.00011970521179150003,0.0166666666666666
0.00011971521139150001,0.0166666666666666
0.00011972521099150004,0.0166666666666666
0.00011973521059150001,0.0166666666666666
0.0001197452101916,0.0
0.00011975520979160003,0.0166666666666666
0.00011976520939160001,0.0166666666666666
0.00011977520899160004,0.0166666666666666
0.00011978520859160001,0.0166666666666666
0.00011979520819160004,0.0166666666666666
0.00011980520779170003,0.0
0.00011981520739170001,0.0166666666666666
0.00011982520699170004,0.0166666666666666
0.00011983520659170001,0.0
0.00011984520619170004,0.0
0.00011985520579170002,0.0166666666666666
0.00011986520539169999,0.0
0.00011987520499180004,0.0166666666666666
0.00011988520459180001,0.0
0.00011989520419180004,0.0
0.00011990520379180002,0.0
0.00011991520339179999,0.0
0.00011992520299180002,0.0
0.00011993520259190001,0.0166666666666666
0.00011994520219190004,0.0166666666666666
0.00011995520179190002,0.0166666666666666
0.00011996520139189999,0.0
0.00011997520099190002,0.0
0.0001199852005919,0.0166666666666666
0.00011999520019200004,0.0166666666666666
0.00012000519979200002,0.0166666666666666
0.00012001519939199999,0.0
