Time (s),Amplitude (V)
0.00012002519899200002,0.0166666666666666
0.000120035198592,0.0166666666666666
0.00012004519819200002,0.0166666666666666
0.00012005519779210002,0.0166666666666666
0.00012006519739209999,0.0166666666666666
0.00012007519699210002,0.0166666666666666
0.0001200851965921,0.0
0.00012009519619210002,0.0166666666666666
0.0001201051957921,0.0
0.00012011519539210003,0.0166666666666666
0.00012012519499220002,0.0166666666666666
0.0001201351945922,0.0166666666666666
0.00012014519419220002,0.0166666666666666
0.0001201551937922,0.0
0.00012016519339220003,0.0166666666666666
0.0001201751929922,0.0166666666666666
0.00012018519259229999,0.0
0.00012019519219230002,0.0166666666666666
0.0001202051917923,0.0
0.00012021519139230003,0.0166666666666666
0.0001202251909923,0.0
0.00012023519059230003,0.0166666666666666
0.00012024519019240002,0.0
0.0001202551897924,0.0166666666666666
0.00012026518939240003,0.0
0.0001202751889924,0.0
0.00012028518859240003,0.0166666666666666
0.0001202951881924,0.0
0.0001203051877925,0.0166666666666666
0.00012031518739250003,0.0
0.0001203251869925,0.0166666666666666
0.00012033518659250003,0.0166666666666666
0.0001203451861925,0.0166666666666666
0.00012035518579250003,0.0166666666666666
0.00012036518539250001,0.0
0.0001203751849926,0.0166666666666666
0.00012038518459260003,0.0166666666666666
0.0001203951841926,0.0166666666666666
0.00012040518379260003,0.0
0.00012041518339260001,0.0166666666666666
0.00012042518299260004,0.0166666666666666
0.00012043518259270003,0.0166666666666666
0.0001204451821927,0.0
0.00012045518179270003,0.0166666666666666
0.00012046518139270001,0.0166666666666666
0.00012047518099270004,0.0166666666666666
0.00012048518059270001,0.0166666666666666
0.0001204951801928,0.0166666666666666
0.00012050517979280003,0.0
0.0001205151793928,0.0
0.00012052517899280004,0.0166666666666666
0.00012053517859280001,0.0
0.00012054517819280004,0.0
0.00012055517779290003,0.0
0.0001205651773929,0.0
0.00012057517699290004,0.0166666666666666
0.00012058517659290001,0.0166666666666666
0.00012059517619290004,0.0166666666666666
0.00012060517579290001,0.0166666666666666
0.00012061517539290004,0.0166666666666666
0.00012062517499300004,0.0166666666666666
0.00012063517459300001,0.0166666666666666
0.00012064517419300004,0.0166666666666666
0.00012065517379300001,0.0
0.00012066517339300004,0.0166666666666666
0.00012067517299300002,0.0166666666666666
0.00012068517259310001,0.0166666666666666
0.00012069517219310004,0.0166666666666666
0.00012070517179310001,0.0
0.00012071517139310004,0.0166666666666666
0.00012072517099310002,0.0166666666666666
0.00012073517059309999,0.0166666666666666
0.00012074517019320004,0.0166666666666666
0.00012075516979320001,0.0166666666666666
0.00012076516939320004,0.0
0.00012077516899320002,0.0166666666666666
0.00012078516859319999,0.0166666666666666
0.00012079516819320002,0.0166666666666666
0.00012080516779330001,0.0166666666666666
0.00012081516739330004,0.0166666666666666
0.00012082516699330002,0.0166666666666666
0.00012083516659329999,0.0166666666666666
0.00012084516619330002,0.0166666666666666
0.0001208551657933,0.0
0.00012086516539330002,0.0
0.00012087516499340002,0.0
0.00012088516459339999,0.0166666666666666
0.00012089516419340002,0.0166666666666666
0.0001209051637934,0.0166666666666666
0.00012091516339340002,0.0166666666666666
0.0001209251629934,0.0
0.00012093516259349999,0.0166666666666666
0.00012094516219350002,0.0166666666666666
0.0001209551617935,0.0
0.00012096516139350002,0.0
0.0001209751609935,0.0
0.00012098516059350003,0.0
0.00012099516019360002,0.0166666666666666
0.0001210051597936,0.0
0.00012101515939360002,0.0166666666666666
0.0001210251589936,0.0166666666666666
0.00012103515859360003,0.0
0.0001210451581936,0.0
0.0001210551577937,0.0166666666666666
0.00012106515739370002,0.0
0.0001210751569937,0.0166666666666666
0.00012108515659370003,0.0166666666666666
0.0001210951561937,0.0166666666666666
0.00012110515579370003,0.0166666666666666
0.0001211151553937,0.0166666666666666
0.0001211251549938,0.0
0.00012113515459380003,0.0
0.0001211451541938,0.0166666666666666
0.00012115515379380003,0.0
0.0001211651533938,0.0166666666666666
0.00012117515299380003,0.0166666666666666
0.00012118515259390003,0.0
0.0001211951521939,0.0166666666666666
0.00012120515179390003,0.0
0.0001212151513939,0.0166666666666666
0.00012122515099390003,0.0166666666666666
0.00012123515059390001,0.0166666666666666
0.000121245150194,0.0166666666666666
0.00012125514979400003,0.0166666666666666
0.000121265149394,0.0
0.00012127514899400003,0.0166666666666666
0.00012128514859400001,0.0166666666666666
0.00012129514819400004,0.0
0.00012130514779410003,0.0166666666666666
0.0001213151473941,0.0166666666666666
0.00012132514699410003,0.0166666666666666
0.00012133514659410001,0.0
0.00012134514619410004,0.0
0.00012135514579410001,0.0166666666666666
0.00012136514539410004,0.0
0.00012137514499420003,0.0166666666666666
0.00012138514459420001,0.0166666666666666
0.00012139514419420004,0.0166666666666666
0.00012140514379420001,0.0166666666666666
0.00012141514339420004,0.0
0.00012142514299420001,0.0166666666666666
0.00012143514259430001,0.0166666666666666
0.00012144514219430004,0.0
0.00012145514179430001,0.0166666666666666
0.00012146514139430004,0.0166666666666666
0.00012147514099430001,0.0166666666666666
0.00012148514059430004,0.0166666666666666
0.00012149514019440004,0.0166666666666666
0.00012150513979440001,0.0166666666666666
0.00012151513939440004,0.0166666666666666
0.00012152513899440001,0.0
0.00012153513859440004,0.0166666666666666
0.00012154513819440002,0.0
0.00012155513779450001,0.0
0.00012156513739450004,0.0166666666666666
0.00012157513699450001,0.0
0.00012158513659450004,0.0166666666666666
0.00012159513619450002,0.0166666666666666
0.00012160513579449999,0.0166666666666666
0.00012161513539450002,0.0
0.00012162513499460001,0.0166666666666666
0.00012163513459460004,0.0166666666666666
0.00012164513419460002,0.0
0.00012165513379459999,0.0
0.00012166513339460002,0.0166666666666666
0.0001216751329946,0.0166666666666666
0.00012168513259470004,0.0166666666666666
0.00012169513219470002,0.0
0.00012170513179469999,0.0166666666666666
0.00012171513139470002,0.0
0.0001217251309947,0.0166666666666666
0.00012173513059470002,0.0166666666666666
0.00012174513019480002,0.0166666666666666
0.00012175512979479999,0.0166666666666666
0.00012176512939480002,0.0166666666666666
0.0001217751289948,0.0166666666666666
0.00012178512859480002,0.0166666666666666
0.0001217951281948,0.0166666666666666
0.00012180512779489999,0.0166666666666666
0.00012181512739490002,0.0166666666666666
0.0001218251269949,0.0
0.00012183512659490002,0.0
0.0001218451261949,0.0166666666666666
0.00012185512579490003,0.0
0.0001218651253949,0.0166666666666666
0.000121875124995,0.0166666666666666
0.00012188512459500002,0.0166666666666666
0.000121895124195,0.0166666666666666
0.00012190512379500003,0.0
0.000121915123395,0.0166666666666666
0.00012192512299500003,0.0166666666666666
0.00012193512259510002,0.0166666666666666
0.0001219451221951,0.0166666666666666
0.00012195512179510003,0.0
0.0001219651213951,0.0
0.00012197512099510003,0.0166666666666666
0.0001219851205951,0.0166666666666666
0.0001219951201952,0.0
0.00012200511979520003,0.0166666666666666
0.0001220151193952,0.0166666666666666
0.00012202511899520003,0.0166666666666666
0.0001220351185952,0.0
0.00012204511819520003,0.0166666666666666
0.00012205511779530003,0.0166666666666666
0.0001220651173953,0.0166666666666666
0.00012207511699530003,0.0166666666666666
0.0001220851165953,0.0166666666666666
0.00012209511619530003,0.0166666666666666
0.0001221051157953,0.0166666666666666
0.00012211511539530004,0.0166666666666666
0.00012212511499540003,0.0166666666666666
0.0001221351145954,0.0166666666666666
0.00012214511419540003,0.0166666666666666
0.0001221551137954,0.0166666666666666
0.00012216511339540004,0.0166666666666666
0.0001221751129954,0.0
0.0001221851125955,0.0166666666666666
0.00012219511219550003,0.0166666666666666
0.0001222051117955,0.0166666666666666
0.00012221511139550004,0.0166666666666666
0.0001222251109955,0.0166666666666666
0.00012223511059550004,0.0166666666666666
0.00012224511019560003,0.0166666666666666
0.0001222551097956,0.0
0.00012226510939560004,0.0
0.0001222751089956,0.0166666666666666
0.00012228510859560004,0.0166666666666666
0.00012229510819560002,0.0166666666666666
0.0001223051077957,0.0
0.00012231510739570004,0.0166666666666666
0.0001223251069957,0.0166666666666666
0.00012233510659570004,0.0166666666666666
0.00012234510619570002,0.0166666666666666
0.0001223551057957,0.0166666666666666
0.00012236510539570002,0.0
0.0001223751049958,0.0166666666666666
0.00012238510459580004,0.0166666666666666
0.00012239510419580001,0.0166666666666666
0.0001224051037958,0.0166666666666666
0.00012241510339580002,0.0166666666666666
0.0001224251029958,0.0166666666666666
0.00012243510259590004,0.0166666666666666
0.00012244510219590001,0.0166666666666666
0.00012245510179590004,0.0166666666666666
0.00012246510139590002,0.0166666666666666
0.0001224751009959,0.0166666666666666
0.00012248510059590002,0.0166666666666666
0.00012249510019600001,0.0166666666666666
0.00012250509979600004,0.0166666666666666
0.00012251509939600002,0.0166666666666666
0.000122525098996,0.0
0.00012253509859600002,0.0166666666666666
0.000122545098196,0.0
0.00012255509779610004,0.0166666666666666
0.00012256509739610002,0.0166666666666666
0.0001225750969961,0.0
0.00012258509659610002,0.0166666666666666
0.0001225950961961,0.0166666666666666
0.00012260509579610003,0.0166666666666666
0.0001226150953961,0.0166666666666666
0.0001226250949962,0.0
0.00012263509459620002,0.0166666666666666
0.0001226450941962,0.0166666666666666
0.00012265509379620002,0.0166666666666666
0.0001226650933962,0.0
0.00012267509299620003,0.0166666666666666
0.00012268509259630002,0.0
0.0001226950921963,0.0
0.00012270509179630002,0.0166666666666666
0.0001227150913963,0.0166666666666666
0.00012272509099630003,0.0166666666666666
0.0001227350905963,0.0166666666666666
0.0001227450901964,0.0166666666666666
0.00012275508979640002,0.0
0.0001227650893964,0.0
0.00012277508899640003,0.0166666666666666
0.0001227850885964,0.0
0.00012279508819640003,0.0166666666666666
0.00012280508779650002,0.0166666666666666
0.0001228150873965,0.0
0.00012282508699650003,0.0166666666666666
0.0001228350865965,0.0166666666666666
0.00012284508619650003,0.0
0.0001228550857965,0.0
0.00012286508539650004,0.0166666666666666
0.00012287508499660003,0.0
0.0001228850845966,0.0
0.00012289508419660003,0.0166666666666666
0.0001229050837966,0.0166666666666666
0.00012291508339660003,0.0166666666666666
0.0001229250829966,0.0166666666666666
0.0001229350825967,0.0166666666666666
0.00012294508219670003,0.0166666666666666
0.0001229550817967,0.0166666666666666
0.00012296508139670003,0.0166666666666666
0.0001229750809967,0.0166666666666666
0.00012298508059670004,0.0166666666666666
0.00012299508019680003,0.0166666666666666
0.0001230050797968,0.0166666666666666
0.00012301507939680003,0.0166666666666666
0.0001230250789968,0.0166666666666666
0.00012303507859680004,0.0166666666666666
0.0001230450781968,0.0166666666666666
0.0001230550777969,0.0166666666666666
0.00012306507739690003,0.0166666666666666
0.0001230750769969,0.0
0.00012308507659690004,0.0166666666666666
0.0001230950761969,0.0166666666666666
0.00012310507579690004,0.0166666666666666
0.00012311507539690002,0.0
0.000123125074997,0.0166666666666666
0.00012313507459700004,0.0166666666666666
0.000123145074197,0.0
0.00012315507379700004,0.0166666666666666
0.00012316507339700002,0.0166666666666666
0.000123175072997,0.0
0.00012318507259710004,0.0
0.0001231950721971,0.0
0.00012320507179710004,0.0166666666666666
0.00012321507139710002,0.0
0.0001232250709971,0.0166666666666666
0.00012323507059710002,0.0
0.0001232450701972,0.0
0.00012325506979720004,0.0166666666666666
0.00012326506939720002,0.0166666666666666
0.0001232750689972,0.0
0.00012328506859720002,0.0166666666666666
0.0001232950681972,0.0
0.00012330506779730004,0.0166666666666666
0.00012331506739730002,0.0166666666666666
0.0001233250669973,0.0166666666666666
0.00012333506659730002,0.0166666666666666
0.0001233450661973,0.0166666666666666
0.00012335506579730002,0.0166666666666666
0.0001233650653973,0.0166666666666666
0.0001233750649974,0.0166666666666666
0.00012338506459740002,0.0166666666666666
0.0001233950641974,0.0166666666666666
0.00012340506379740002,0.0166666666666666
0.0001234150633974,0.0166666666666666
0.00012342506299740003,0.0166666666666666
0.00012343506259750002,0.0
0.0001234450621975,0.0166666666666666
0.00012345506179750002,0.0166666666666666
0.0001234650613975,0.0166666666666666
0.00012347506099750003,0.0166666666666666
0.0001234850605975,0.0166666666666666
0.0001234950601976,0.0166666666666666
0.00012350505979760002,0.0166666666666666
0.0001235150593976,0.0166666666666666
0.00012352505899760003,0.0166666666666666
0.0001235350585976,0.0166666666666666
0.00012354505819760003,0.0166666666666666
0.00012355505779770002,0.0166666666666666
0.0001235650573977,0.0
0.00012357505699770003,0.0166666666666666
0.0001235850565977,0.0166666666666666
0.00012359505619770003,0.0166666666666666
0.0001236050557977,0.0166666666666666
0.00012361505539770003,0.0
0.00012362505499780003,0.0166666666666666
0.0001236350545978,0.0
0.00012364505419780003,0.0166666666666666
0.0001236550537978,0.0166666666666666
0.00012366505339780003,0.0166666666666666
0.0001236750529978,0.0166666666666666
0.0001236850525979,0.0
0.00012369505219790003,0.0166666666666666
0.0001237050517979,0.0166666666666666
0.00012371505139790003,0.0166666666666666
0.0001237250509979,0.0
0.00012373505059790004,0.0
0.00012374505019800003,0.0166666666666666
0.000123755049798,0.0166666666666666
0.00012376504939800003,0.0166666666666666
0.000123775048998,0.0
0.00012378504859800004,0.0166666666666666
0.000123795048198,0.0166666666666666
0.0001238050477981,0.0166666666666666
0.00012381504739810003,0.0
0.0001238250469981,0.0166666666666666
0.00012383504659810004,0.0166666666666666
0.0001238450461981,0.0166666666666666
0.00012385504579810004,0.0166666666666666
0.00012386504539810001,0.0166666666666666
0.0001238750449982,0.0166666666666666
0.00012388504459820004,0.0
0.0001238950441982,0.0166666666666666
0.00012390504379820004,0.0166666666666666
0.00012391504339820001,0.0166666666666666
0.00012392504299820004,0.0166666666666666
0.00012393504259830003,0.0166666666666666
0.0001239450421983,0.0166666666666666
0.00012395504179830004,0.0166666666666666
0.0001239650413983,0.0166666666666666
0.00012397504099830004,0.0166666666666666
0.00012398504059830002,0.0166666666666666
0.0001239950401984,0.0
0.00012400503979840004,0.0
0.0001240150393984,0.0166666666666666
0.00012402503899840004,0.0166666666666666
0.00012403503859840002,0.0166666666666666
0.0001240450381984,0.0166666666666666
0.00012405503779850004,0.0166666666666666
0.0001240650373985,0.0166666666666666
0.00012407503699850004,0.0166666666666666
0.00012408503659850002,0.0166666666666666
0.0001240950361985,0.0166666666666666
0.00012410503579850002,0.0166666666666666
0.0001241150353985,0.0166666666666666
0.00012412503499860004,0.0
0.00012413503459860002,0.0166666666666666
0.0001241450341986,0.0166666666666666
0.00012415503379860002,0.0166666666666666
0.0001241650333986,0.0
0.00012417503299860002,0.0166666666666666
0.00012418503259870002,0.0
0.0001241950321987,0.0166666666666666
0.00012420503179870002,0.0166666666666666
0.0001242150313987,0.0166666666666666
0.00012422503099870002,0.0166666666666666
0.0001242350305987,0.0166666666666666
0.0001242450301988,0.0
0.00012425502979880002,0.0166666666666666
0.0001242650293988,0.0
0.00012427502899880002,0.0
0.0001242850285988,0.0166666666666666
0.00012429502819880003,0.0166666666666666
0.00012430502779890002,0.0166666666666666
0.0001243150273989,0.0
0.00012432502699890002,0.0
0.0001243350265989,0.0166666666666666
0.00012434502619890003,0.0166666666666666
0.0001243550257989,0.0166666666666666
0.00012436502539890003,0.0
0.00012437502499900002,0.0166666666666666
0.000124385024599,0.0
0.00012439502419900003,0.0166666666666666
0.000124405023799,0.0166666666666666
0.00012441502339900003,0.0166666666666666
0.000124425022999,0.0166666666666666
0.0001244350225991,0.0166666666666666
0.00012444502219910003,0.0166666666666666
0.0001244550217991,0.0166666666666666
0.00012446502139910003,0.0
0.0001244750209991,0.0
0.00012448502059910003,0.0166666666666666
0.00012449502019920003,0.0
0.0001245050197992,0.0166666666666666
0.00012451501939920003,0.0166666666666666
0.0001245250189992,0.0
0.00012453501859920003,0.0166666666666666
0.0001245450181992,0.0166666666666666
0.0001245550177993,0.0166666666666666
0.00012456501739930003,0.0166666666666666
0.0001245750169993,0.0
0.00012458501659930003,0.0166666666666666
0.0001245950161993,0.0166666666666666
0.00012460501579930004,0.0166666666666666
0.0001246150153993,0.0166666666666666
0.0001246250149994,0.0
0.00012463501459940003,0.0166666666666666
0.0001246450141994,0.0166666666666666
0.00012465501379940004,0.0166666666666666
0.0001246650133994,0.0
0.00012467501299940004,0.0166666666666666
0.00012468501259950003,0.0
0.0001246950121995,0.0166666666666666
0.00012470501179950004,0.0166666666666666
0.0001247150113995,0.0166666666666666
0.00012472501099950004,0.0166666666666666
0.00012473501059950001,0.0166666666666666
0.0001247450101996,0.0166666666666666
0.00012475500979960004,0.0166666666666666
0.0001247650093996,0.0166666666666666
0.00012477500899960004,0.0166666666666666
0.00012478500859960001,0.0166666666666666
0.00012479500819960004,0.0166666666666666
0.00012480500779970004,0.0166666666666666
0.0001248150073997,0.0166666666666666
0.00012482500699970004,0.0
0.00012483500659970001,0.0166666666666666
0.00012484500619970004,0.0166666666666666
0.00012485500579970002,0.0166666666666666
0.0001248650053997,0.0166666666666666
0.00012487500499980004,0.0166666666666666
0.00012488500459980001,0.0166666666666666
0.00012489500419980004,0.0166666666666666
0.00012490500379980002,0.0166666666666666
0.0001249150033998,0.0166666666666666
0.00012492500299980002,0.0166666666666666
0.00012493500259990001,0.0166666666666666
0.00012494500219990004,0.0166666666666666
0.00012495500179990002,0.0166666666666666
0.0001249650013999,0.0166666666666666
0.00012497500099990002,0.0166666666666666
0.0001249850005999,0.0
0.00012499500020000004,0.0166666666666666
0.00012500499980000002,0.0166666666666666
0.0001250149994,0.0166666666666666
0.00012502499900000002,0.0166666666666666
0.0001250349986,0.0166666666666666
0.00012504499820000002,0.0166666666666666
0.00012505499780010002,0.0
0.0001250649974001,0.0166666666666666
0.00012507499700010002,0.0166666666666666
0.0001250849966001,0.0166666666666666
0.00012509499620010002,0.0166666666666666
0.0001251049958001,0.0166666666666666
0.00012511499540010003,0.0166666666666666
0.00012512499500020002,0.0
0.0001251349946002,0.0166666666666666
0.00012514499420020002,0.0
0.0001251549938002,0.0
0.00012516499340020003,0.0166666666666666
0.0001251749930002,0.0166666666666666
0.0001251849926003,0.0
0.00012519499220030002,0.0166666666666666
0.0001252049918003,0.0166666666666666
0.00012521499140030003,0.0166666666666666
0.0001252249910003,0.0
0.00012523499060030003,0.0166666666666666
0.00012524499020040002,0.0166666666666666
0.0001252549898004,0.0166666666666666
0.00012526498940040003,0.0166666666666666
0.0001252749890004,0.0166666666666666
0.00012528498860040003,0.0166666666666666
0.0001252949882004,0.0166666666666666
0.0001253049878005,0.0166666666666666
0.00012531498740050003,0.0166666666666666
0.0001253249870005,0.0166666666666666
0.00012533498660050003,0.0166666666666666
0.0001253449862005,0.0166666666666666
0.00012535498580050003,0.0166666666666666
0.0001253649854005,0.0166666666666666
0.0001253749850006,0.0166666666666666
0.00012538498460060003,0.0166666666666666
0.0001253949842006,0.0166666666666666
0.00012540498380060003,0.0166666666666666
0.0001254149834006,0.0
0.00012542498300060004,0.0
0.00012543498260070003,0.0166666666666666
0.0001254449822007,0.0166666666666666
0.00012545498180070003,0.0166666666666666
0.0001254649814007,0.0166666666666666
0.00012547498100070004,0.0166666666666666
0.0001254849806007,0.0166666666666666
0.0001254949802008,0.0166666666666666
0.00012550497980080003,0.0166666666666666
0.0001255149794008,0.0166666666666666
0.00012552497900080004,0.0166666666666666
0.0001255349786008,0.0166666666666666
0.00012554497820080004,0.0
0.00012555497780090003,0.0
0.0001255649774009,0.0166666666666666
0.00012557497700090004,0.0166666666666666
0.0001255849766009,0.0166666666666666
0.00012559497620090004,0.0166666666666666
0.00012560497580090002,0.0166666666666666
0.0001256149754009,0.0166666666666666
0.00012562497500100004,0.0166666666666666
0.000125634974601,0.0166666666666666
0.00012564497420100004,0.0166666666666666
0.00012565497380100002,0.0166666666666666
0.000125664973401,0.0166666666666666
0.00012567497300100002,0.0166666666666666
0.0001256849726011,0.0166666666666666
0.00012569497220110004,0.0
0.00012570497180110001,0.0166666666666666
0.0001257149714011,0.0166666666666666
0.00012572497100110002,0.0166666666666666
0.0001257349706011,0.0166666666666666
0.00012574497020120004,0.0166666666666666
0.00012575496980120001,0.0166666666666666
0.00012576496940120004,0.0166666666666666
0.00012577496900120002,0.0166666666666666
0.0001257849686012,0.0166666666666666
0.00012579496820120002,0.0166666666666666
0.00012580496780130001,0.0166666666666666
0.00012581496740130004,0.0166666666666666
0.00012582496700130002,0.0166666666666666
0.0001258349666013,0.0166666666666666
0.00012584496620130002,0.0166666666666666
0.0001258549658013,0.0166666666666666
0.00012586496540130003,0.0166666666666666
0.00012587496500140002,0.0166666666666666
0.0001258849646014,0.0166666666666666
0.00012589496420140002,0.0166666666666666
0.0001259049638014,0.0166666666666666
0.00012591496340140003,0.0166666666666666
0.0001259249630014,0.0166666666666666
0.0001259349626015,0.0166666666666666
0.00012594496220150002,0.0
0.0001259549618015,0.0166666666666666
0.00012596496140150002,0.0166666666666666
0.0001259749610015,0.0
0.00012598496060150003,0.0166666666666666
0.00012599496020160002,0.0166666666666666
0.0001260049598016,0.0166666666666666
0.00012601495940160002,0.0166666666666666
0.0001260249590016,0.0
0.00012603495860160003,0.0166666666666666
0.0001260449582016,0.0166666666666666
0.0001260549578017,0.0166666666666666
0.00012606495740170002,0.0
0.0001260749570017,0.0166666666666666
0.00012608495660170003,0.0166666666666666
0.0001260949562017,0.0166666666666666
0.00012610495580170003,0.0166666666666666
0.0001261149554017,0.0166666666666666
0.0001261249550018,0.0166666666666666
0.00012613495460180003,0.0166666666666666
0.0001261449542018,0.0
0.00012615495380180003,0.0
0.0001261649534018,0.0166666666666666
0.00012617495300180004,0.0166666666666666
0.00012618495260190003,0.0166666666666666
0.0001261949522019,0.0166666666666666
0.00012620495180190003,0.0166666666666666
0.0001262149514019,0.0166666666666666
0.00012622495100190003,0.0166666666666666
0.0001262349506019,0.0166666666666666
0.000126244950202,0.0166666666666666
0.00012625494980200003,0.0166666666666666
0.000126264949402,0.0166666666666666
0.00012627494900200003,0.0166666666666666
0.000126284948602,0.0166666666666666
0.00012629494820200004,0.0166666666666666
0.00012630494780210003,0.0
0.0001263149474021,0.0166666666666666
0.00012632494700210003,0.0166666666666666
0.0001263349466021,0.0166666666666666
0.00012634494620210004,0.0166666666666666
0.0001263549458021,0.0166666666666666
0.00012636494540210004,0.0166666666666666
0.00012637494500220003,0.0166666666666666
0.0001263849446022,0.0
0.00012639494420220004,0.0166666666666666
0.0001264049438022,0.0166666666666666
0.00012641494340220004,0.0166666666666666
0.00012642494300220002,0.0166666666666666
0.0001264349426023,0.0166666666666666
0.00012644494220230004,0.0166666666666666
0.0001264549418023,0.0166666666666666
0.00012646494140230004,0.0166666666666666
0.00012647494100230002,0.0166666666666666
0.0001264849406023,0.0166666666666666
0.00012649494020240004,0.0166666666666666
0.0001265049398024,0.0166666666666666
0.00012651493940240004,0.0166666666666666
0.00012652493900240002,0.0166666666666666
0.0001265349386024,0.0166666666666666
0.00012654493820240002,0.0166666666666666
0.0001265549378025,0.0333333333333332
0.00012656493740250004,0.0166666666666666
0.00012657493700250002,0.0166666666666666
0.0001265849366025,0.0
0.00012659493620250002,0.0166666666666666
0.0001266049358025,0.0
0.00012661493540250002,0.0166666666666666
0.00012662493500260002,0.0166666666666666
0.0001266349346026,0.0166666666666666
0.00012664493420260002,0.0166666666666666
0.0001266549338026,0.0
0.00012666493340260002,0.0166666666666666
0.0001266749330026,0.0166666666666666
0.0001266849326027,0.0166666666666666
0.00012669493220270002,0.0166666666666666
0.0001267049318027,0.0166666666666666
0.00012671493140270002,0.0166666666666666
0.0001267249310027,0.0166666666666666
0.00012673493060270003,0.0166666666666666
0.00012674493020280002,0.0166666666666666
0.0001267549298028,0.0166666666666666
0.00012676492940280002,0.0166666666666666
0.0001267749290028,0.0166666666666666
0.00012678492860280003,0.0
0.0001267949282028,0.0166666666666666
0.0001268049278029,0.0166666666666666
0.00012681492740290002,0.0166666666666666
0.0001268249270029,0.0166666666666666
0.00012683492660290003,0.0
0.0001268449262029,0.0166666666666666
0.00012685492580290003,0.0166666666666666
0.0001268649254029,0.0166666666666666
0.000126874925003,0.0
0.00012688492460300003,0.0
0.000126894924203,0.0166666666666666
0.00012690492380300003,0.0
0.000126914923403,0.0166666666666666
0.00012692492300300003,0.0
0.00012693492260310003,0.0
0.0001269449222031,0.0166666666666666
0.00012695492180310003,0.0166666666666666
0.0001269649214031,0.0166666666666666
0.00012697492100310003,0.0166666666666666
0.0001269849206031,0.0
0.0001269949202032,0.0166666666666666
0.00012700491980320003,0.0166666666666666
0.0001270149194032,0.0166666666666666
0.00012702491900320003,0.0166666666666666
0.0001270349186032,0.0166666666666666
0.00012704491820320004,0.0166666666666666
0.00012705491780330003,0.0166666666666666
0.0001270649174033,0.0166666666666666
0.00012707491700330003,0.0166666666666666
0.0001270849166033,0.0
0.00012709491620330004,0.0166666666666666
0.0001271049158033,0.0
0.00012711491540330004,0.0166666666666666
0.00012712491500340003,0.0166666666666666
0.0001271349146034,0.0
0.00012714491420340004,0.0
0.0001271549138034,0.0
0.00012716491340340004,0.0166666666666666
0.00012717491300340001,0.0
0.0001271849126035,0.0166666666666666
0.00012719491220350004,0.0166666666666666
0.0001272049118035,0.0166666666666666
0.00012721491140350004,0.0
0.00012722491100350001,0.0
0.00012723491060350004,0.0166666666666666
0.00012724491020360003,0.0166666666666666
0.0001272549098036,0.0166666666666666
0.00012726490940360004,0.0
0.0001272749090036,0.0166666666666666
0.00012728490860360004,0.0
0.00012729490820360002,0.0166666666666666
0.0001273049078037,0.0166666666666666
