Time (s),Amplitude (V)
0.00012731490740370004,0.0166666666666666
0.0001273249070037,0.0
0.00012733490660370004,0.0166666666666666
0.00012734490620370002,0.0166666666666666
0.0001273549058037,0.0166666666666666
0.00012736490540370002,0.0166666666666666
0.0001273749050038,0.0166666666666666
0.00012738490460380004,0.0166666666666666
0.00012739490420380002,0.0166666666666666
0.0001274049038038,0.0166666666666666
0.00012741490340380002,0.0166666666666666
0.0001274249030038,0.0166666666666666
0.00012743490260390004,0.0166666666666666
0.00012744490220390002,0.0166666666666666
0.0001274549018039,0.0166666666666666
0.00012746490140390002,0.0166666666666666
0.0001274749010039,0.0
0.00012748490060390002,0.0
0.00012749490020400002,0.0166666666666666
0.000127504899804,0.0166666666666666
0.00012751489940400002,0.0
0.000127524899004,0.0
0.00012753489860400002,0.0
0.000127544898204,0.0166666666666666
0.0001275548978041,0.0166666666666666
0.00012756489740410002,0.0
0.0001275748970041,0.0
0.00012758489660410002,0.0166666666666666
0.0001275948962041,0.0166666666666666
0.00012760489580410003,0.0
0.0001276148954041,0.0166666666666666
0.0001276248950042,0.0166666666666666
0.00012763489460420002,0.0166666666666666
0.0001276448942042,0.0166666666666666
0.00012765489380420003,0.0
0.0001276648934042,0.0166666666666666
0.00012767489300420003,0.0166666666666666
0.00012768489260430002,0.0
0.0001276948922043,0.0166666666666666
0.00012770489180430003,0.0166666666666666
0.0001277148914043,0.0166666666666666
0.00012772489100430003,0.0166666666666666
0.0001277348906043,0.0166666666666666
0.0001277448902044,0.0166666666666666
0.00012775488980440003,0.0166666666666666
0.0001277648894044,0.0166666666666666
0.00012777488900440003,0.0166666666666666
0.0001277848886044,0.0166666666666666
0.00012779488820440003,0.0166666666666666
0.00012780488780450003,0.0166666666666666
0.0001278148874045,0.0
0.00012782488700450003,0.0166666666666666
0.0001278348866045,0.0166666666666666
0.00012784488620450003,0.0
0.0001278548858045,0.0166666666666666
0.00012786488540450004,0.0166666666666666
0.00012787488500460003,0.0166666666666666
0.0001278848846046,0.0166666666666666
0.00012789488420460003,0.0166666666666666
0.0001279048838046,0.0
0.00012791488340460004,0.0
0.0001279248830046,0.0
0.0001279348826047,0.0166666666666666
0.00012794488220470003,0.0
0.0001279548818047,0.0166666666666666
0.00012796488140470004,0.0166666666666666
0.0001279748810047,0.0166666666666666
0.00012798488060470004,0.0
0.00012799488020480003,0.0166666666666666
0.0001280048798048,0.0166666666666666
0.00012801487940480004,0.0166666666666666
0.0001280248790048,0.0166666666666666
0.00012803487860480004,0.0166666666666666
0.00012804487820480001,0.0166666666666666
0.0001280548778049,0.0166666666666666
0.00012806487740490004,0.0166666666666666
0.0001280748770049,0.0
0.00012808487660490004,0.0166666666666666
0.00012809487620490001,0.0166666666666666
0.00012810487580490004,0.0
0.00012811487540490002,0.0166666666666666
0.000128124875005,0.0166666666666666
0.00012813487460500004,0.0166666666666666
0.00012814487420500001,0.0166666666666666
0.00012815487380500004,0.0166666666666666
0.00012816487340500002,0.0
0.000128174873005,0.0166666666666666
0.00012818487260510004,0.0
0.00012819487220510001,0.0166666666666666
0.00012820487180510004,0.0
0.00012821487140510002,0.0
0.0001282248710051,0.0166666666666666
0.00012823487060510002,0.0166666666666666
0.00012824487020520001,0.0
0.00012825486980520004,0.0166666666666666
0.00012826486940520002,0.0166666666666666
0.0001282748690052,0.0166666666666666
0.00012828486860520002,0.0
0.0001282948682052,0.0166666666666666
0.00012830486780530004,0.0166666666666666
0.00012831486740530002,0.0166666666666666
0.0001283248670053,0.0166666666666666
0.00012833486660530002,0.0166666666666666
0.0001283448662053,0.0
0.00012835486580530002,0.0166666666666666
0.0001283648654053,0.0
0.0001283748650054,0.0166666666666666
0.00012838486460540002,0.0
0.0001283948642054,0.0166666666666666
0.00012840486380540002,0.0
0.0001284148634054,0.0166666666666666
0.00012842486300540003,0.0166666666666666
0.00012843486260550002,0.0166666666666666
0.0001284448622055,0.0
0.00012845486180550002,0.0166666666666666
0.0001284648614055,0.0166666666666666
0.00012847486100550003,0.0166666666666666
0.0001284848606055,0.0166666666666666
0.0001284948602056,0.0166666666666666
0.00012850485980560002,0.0166666666666666
0.0001285148594056,0.0166666666666666
0.00012852485900560003,0.0166666666666666
0.0001285348586056,0.0166666666666666
0.00012854485820560003,0.0166666666666666
0.00012855485780570002,0.0
0.0001285648574057,0.0
0.00012857485700570003,0.0166666666666666
0.0001285848566057,0.0
0.00012859485620570003,0.0166666666666666
0.0001286048558057,0.0166666666666666
0.00012861485540570003,0.0
0.00012862485500580003,0.0166666666666666
0.0001286348546058,0.0166666666666666
0.00012864485420580003,0.0
0.0001286548538058,0.0166666666666666
0.00012866485340580003,0.0
0.0001286748530058,0.0
0.0001286848526059,0.0
0.00012869485220590003,0.0166666666666666
0.0001287048518059,0.0
0.00012871485140590003,0.0166666666666666
0.0001287248510059,0.0166666666666666
0.00012873485060590004,0.0166666666666666
0.00012874485020600003,0.0166666666666666
0.000128754849806,0.0166666666666666
0.00012876484940600003,0.0166666666666666
0.000128774849006,0.0166666666666666
0.00012878484860600004,0.0
0.000128794848206,0.0166666666666666
0.0001288048478061,0.0166666666666666
0.00012881484740610003,0.0
0.0001288248470061,0.0
0.00012883484660610004,0.0
0.0001288448462061,0.0166666666666666
0.00012885484580610004,0.0
0.00012886484540610002,0.0166666666666666
0.0001288748450062,0.0166666666666666
0.00012888484460620004,0.0
0.0001288948442062,0.0166666666666666
0.00012890484380620004,0.0166666666666666
0.00012891484340620002,0.0
0.0001289248430062,0.0166666666666666
0.00012893484260630004,0.0
0.0001289448422063,0.0
0.00012895484180630004,0.0166666666666666
0.00012896484140630002,0.0166666666666666
0.0001289748410063,0.0166666666666666
0.00012898484060630002,0.0166666666666666
0.0001289948402064,0.0166666666666666
0.00012900483980640004,0.0166666666666666
0.00012901483940640001,0.0166666666666666
0.0001290248390064,0.0166666666666666
0.00012903483860640002,0.0166666666666666
0.0001290448382064,0.0166666666666666
0.00012905483780650004,0.0166666666666666
0.00012906483740650001,0.0166666666666666
0.00012907483700650004,0.0166666666666666
0.00012908483660650002,0.0166666666666666
0.0001290948362065,0.0
0.00012910483580650002,0.0166666666666666
0.0001291148354065,0.0166666666666666
0.00012912483500660004,0.0166666666666666
0.00012913483460660002,0.0166666666666666
0.0001291448342066,0.0166666666666666
0.00012915483380660002,0.0166666666666666
0.0001291648334066,0.0166666666666666
0.00012917483300660003,0.0166666666666666
0.00012918483260670002,0.0166666666666666
0.0001291948322067,0.0166666666666666
0.00012920483180670002,0.0166666666666666
0.0001292148314067,0.0166666666666666
0.00012922483100670003,0.0166666666666666
0.0001292348306067,0.0166666666666666
0.0001292448302068,0.0166666666666666
0.00012925482980680002,0.0166666666666666
0.0001292648294068,0.0166666666666666
0.00012927482900680002,0.0166666666666666
0.0001292848286068,0.0166666666666666
0.00012929482820680003,0.0
0.00012930482780690002,0.0166666666666666
0.0001293148274069,0.0166666666666666
0.00012932482700690002,0.0166666666666666
0.0001293348266069,0.0166666666666666
0.00012934482620690003,0.0166666666666666
0.0001293548258069,0.0166666666666666
0.00012936482540690003,0.0166666666666666
0.00012937482500700002,0.0166666666666666
0.000129384824607,0.0
0.00012939482420700003,0.0166666666666666
0.000129404823807,0.0166666666666666
0.00012941482340700003,0.0166666666666666
0.000129424823007,0.0166666666666666
0.0001294348226071,0.0166666666666666
0.00012944482220710003,0.0166666666666666
0.0001294548218071,0.0166666666666666
0.00012946482140710003,0.0166666666666666
0.0001294748210071,0.0166666666666666
0.00012948482060710004,0.0
0.00012949482020720003,0.0166666666666666
0.0001295048198072,0.0
0.00012951481940720003,0.0166666666666666
0.0001295248190072,0.0166666666666666
0.00012953481860720003,0.0166666666666666
0.0001295448182072,0.0
0.0001295548178073,0.0166666666666666
0.00012956481740730003,0.0
0.0001295748170073,0.0166666666666666
0.00012958481660730003,0.0166666666666666
0.0001295948162073,0.0166666666666666
0.00012960481580730004,0.0
0.0001296148154073,0.0166666666666666
0.0001296248150074,0.0166666666666666
0.00012963481460740003,0.0166666666666666
0.0001296448142074,0.0
0.00012965481380740004,0.0166666666666666
0.0001296648134074,0.0166666666666666
0.00012967481300740004,0.0166666666666666
0.00012968481260750003,0.0166666666666666
0.0001296948122075,0.0166666666666666
0.00012970481180750004,0.0166666666666666
0.0001297148114075,0.0166666666666666
0.00012972481100750004,0.0166666666666666
0.00012973481060750002,0.0166666666666666
0.0001297448102076,0.0166666666666666
0.00012975480980760004,0.0166666666666666
0.0001297648094076,0.0
0.00012977480900760004,0.0166666666666666
0.00012978480860760002,0.0
0.0001297948082076,0.0166666666666666
0.00012980480780770004,0.0
0.0001298148074077,0.0166666666666666
0.00012982480700770004,0.0
0.00012983480660770002,0.0166666666666666
0.0001298448062077,0.0
0.00012985480580770002,0.0166666666666666
0.0001298648054077,0.0166666666666666
0.00012987480500780004,0.0
0.00012988480460780002,0.0
0.0001298948042078,0.0166666666666666
0.00012990480380780002,0.0166666666666666
0.0001299148034078,0.0166666666666666
0.00012992480300780002,0.0166666666666666
0.00012993480260790002,0.0166666666666666
0.0001299448022079,0.0
0.00012995480180790002,0.0166666666666666
0.0001299648014079,0.0166666666666666
0.00012997480100790002,0.0
0.0001299848006079,0.0
0.000129994800208,0.0166666666666666
0.00013000479980800002,0.0
0.000130014799408,0.0166666666666666
0.00013002479900800002,0.0
0.000130034798608,0.0166666666666666
0.00013004479820800003,0.0
0.00013005479780810002,0.0166666666666666
0.0001300647974081,0.0166666666666666
0.00013007479700810002,0.0166666666666666
0.0001300847966081,0.0166666666666666
0.00013009479620810003,0.0166666666666666
0.0001301047958081,0.0166666666666666
0.00013011479540810003,0.0166666666666666
0.00013012479500820002,0.0
0.0001301347946082,0.0166666666666666
0.00013014479420820003,0.0
0.0001301547938082,0.0166666666666666
0.00013016479340820003,0.0166666666666666
0.0001301747930082,0.0166666666666666
0.0001301847926083,0.0166666666666666
0.00013019479220830003,0.0166666666666666
0.0001302047918083,0.0166666666666666
0.00013021479140830003,0.0166666666666666
0.0001302247910083,0.0
0.00013023479060830003,0.0166666666666666
0.00013024479020840003,0.0166666666666666
0.0001302547898084,0.0166666666666666
0.00013026478940840003,0.0166666666666666
0.0001302747890084,0.0166666666666666
0.00013028478860840003,0.0166666666666666
0.0001302947882084,0.0166666666666666
0.0001303047878085,0.0166666666666666
0.00013031478740850003,0.0166666666666666
0.0001303247870085,0.0166666666666666
0.00013033478660850003,0.0166666666666666
0.0001303447862085,0.0166666666666666
0.00013035478580850004,0.0166666666666666
0.0001303647854085,0.0
0.0001303747850086,0.0166666666666666
0.00013038478460860003,0.0
0.0001303947842086,0.0
0.00013040478380860004,0.0
0.0001304147834086,0.0166666666666666
0.00013042478300860004,0.0
0.00013043478260870003,0.0166666666666666
0.0001304447822087,0.0
0.00013045478180870004,0.0166666666666666
0.0001304647814087,0.0
0.00013047478100870004,0.0166666666666666
0.00013048478060870001,0.0
0.0001304947802088,0.0166666666666666
0.00013050477980880004,0.0166666666666666
0.0001305147794088,0.0166666666666666
0.00013052477900880004,0.0166666666666666
0.00013053477860880001,0.0166666666666666
0.00013054477820880004,0.0166666666666666
0.00013055477780890003,0.0166666666666666
0.0001305647774089,0.0166666666666666
0.00013057477700890004,0.0166666666666666
0.0001305847766089,0.0166666666666666
0.00013059477620890004,0.0166666666666666
0.00013060477580890002,0.0166666666666666
0.0001306147754089,0.0166666666666666
0.00013062477500900004,0.0166666666666666
0.000130634774609,0.0166666666666666
0.00013064477420900004,0.0166666666666666
0.00013065477380900002,0.0
0.000130664773409,0.0166666666666666
0.00013067477300900002,0.0166666666666666
0.0001306847726091,0.0166666666666666
0.00013069477220910004,0.0166666666666666
0.00013070477180910002,0.0
0.0001307147714091,0.0166666666666666
0.00013072477100910002,0.0166666666666666
0.0001307347706091,0.0166666666666666
0.00013074477020920004,0.0166666666666666
0.00013075476980920002,0.0166666666666666
0.0001307647694092,0.0166666666666666
0.00013077476900920002,0.0166666666666666
0.0001307847686092,0.0
0.00013079476820920002,0.0166666666666666
0.00013080476780930002,0.0
0.0001308147674093,0.0166666666666666
0.00013082476700930002,0.0166666666666666
0.0001308347666093,0.0166666666666666
0.00013084476620930002,0.0166666666666666
0.0001308547658093,0.0166666666666666
0.00013086476540930003,0.0
0.00013087476500940002,0.0166666666666666
0.0001308847646094,0.0166666666666666
0.00013089476420940002,0.0166666666666666
0.0001309047638094,0.0166666666666666
0.00013091476340940003,0.0166666666666666
0.0001309247630094,0.0
0.0001309347626095,0.0
0.00013094476220950002,0.0166666666666666
0.0001309547618095,0.0166666666666666
0.00013096476140950003,0.0
0.0001309747610095,0.0166666666666666
0.00013098476060950003,0.0166666666666666
0.00013099476020960002,0.0166666666666666
0.0001310047598096,0.0166666666666666
0.00013101475940960003,0.0
0.0001310247590096,0.0
0.00013103475860960003,0.0166666666666666
0.0001310447582096,0.0166666666666666
0.0001310547578097,0.0
0.00013106475740970003,0.0166666666666666
0.0001310747570097,0.0
0.00013108475660970003,0.0
0.0001310947562097,0.0166666666666666
0.00013110475580970003,0.0166666666666666
0.0001311147554097,0.0166666666666666
0.0001311247550098,0.0166666666666666
0.00013113475460980003,0.0166666666666666
0.0001311447542098,0.0166666666666666
0.00013115475380980003,0.0166666666666666
0.0001311647534098,0.0166666666666666
0.00013117475300980004,0.0166666666666666
0.00013118475260990003,0.0166666666666666
0.0001311947522099,0.0
0.00013120475180990003,0.0166666666666666
0.0001312147514099,0.0166666666666666
0.00013122475100990004,0.0
0.0001312347506099,0.0166666666666666
0.00013124475021,0.0166666666666666
0.00013125474981000003,0.0166666666666666
0.00013126474941,0.0166666666666666
0.00013127474901000004,0.0166666666666666
0.00013128474861,0.0
0.00013129474821000004,0.0166666666666666
0.00013130474781010003,0.0166666666666666
0.0001313147474101,0.0
0.00013132474701010004,0.0
0.0001313347466101,0.0166666666666666
0.00013134474621010004,0.0166666666666666
0.00013135474581010001,0.0166666666666666
0.00013136474541010004,0.0166666666666666
0.00013137474501020004,0.0
0.0001313847446102,0.0166666666666666
0.00013139474421020004,0.0166666666666666
0.00013140474381020001,0.0166666666666666
0.00013141474341020004,0.0166666666666666
0.00013142474301020002,0.0166666666666666
0.0001314347426103,0.0
0.00013144474221030004,0.0166666666666666
0.00013145474181030001,0.0166666666666666
0.00013146474141030004,0.0
0.00013147474101030002,0.0166666666666666
0.0001314847406103,0.0166666666666666
0.00013149474021040004,0.0166666666666666
0.00013150473981040001,0.0166666666666666
0.00013151473941040004,0.0166666666666666
0.00013152473901040002,0.0166666666666666
0.0001315347386104,0.0166666666666666
0.00013154473821040002,0.0166666666666666
0.00013155473781050001,0.0
0.00013156473741050004,0.0166666666666666
0.00013157473701050002,0.0
0.0001315847366105,0.0
0.00013159473621050002,0.0166666666666666
0.0001316047358105,0.0166666666666666
0.00013161473541050002,0.0166666666666666
0.00013162473501060002,0.0166666666666666
0.0001316347346106,0.0166666666666666
0.00013164473421060002,0.0166666666666666
0.0001316547338106,0.0
0.00013166473341060002,0.0166666666666666
0.0001316747330106,0.0166666666666666
0.0001316847326107,0.0166666666666666
0.00013169473221070002,0.0
0.0001317047318107,0.0166666666666666
0.00013171473141070002,0.0166666666666666
0.0001317247310107,0.0166666666666666
0.00013173473061070003,0.0
0.00013174473021080002,0.0166666666666666
0.0001317547298108,0.0166666666666666
0.00013176472941080002,0.0166666666666666
0.0001317747290108,0.0
0.00013178472861080003,0.0166666666666666
0.0001317947282108,0.0166666666666666
0.0001318047278109,0.0166666666666666
0.00013181472741090002,0.0
0.0001318247270109,0.0166666666666666
0.00013183472661090003,0.0
0.0001318447262109,0.0166666666666666
0.00013185472581090003,0.0
0.0001318647254109,0.0166666666666666
0.000131874725011,0.0
0.00013188472461100003,0.0166666666666666
0.000131894724211,0.0
0.00013190472381100003,0.0166666666666666
0.000131914723411,0.0166666666666666
0.00013192472301100003,0.0
0.00013193472261110003,0.0166666666666666
0.0001319447222111,0.0166666666666666
0.00013195472181110003,0.0166666666666666
0.0001319647214111,0.0166666666666666
0.00013197472101110003,0.0166666666666666
0.0001319847206111,0.0166666666666666
0.0001319947202112,0.0166666666666666
0.00013200471981120003,0.0166666666666666
0.0001320147194112,0.0
0.00013202471901120003,0.0166666666666666
0.0001320347186112,0.0
0.00013204471821120004,0.0
0.00013205471781130003,0.0
0.0001320647174113,0.0
0.00013207471701130003,0.0166666666666666
0.0001320847166113,0.0
0.00013209471621130004,0.0166666666666666
0.0001321047158113,0.0166666666666666
0.00013211471541130004,0.0166666666666666
0.00013212471501140003,0.0166666666666666
0.0001321347146114,0.0166666666666666
0.00013214471421140004,0.0
0.0001321547138114,0.0166666666666666
0.00013216471341140004,0.0166666666666666
0.00013217471301140002,0.0
0.0001321847126115,0.0
0.00013219471221150004,0.0
0.0001322047118115,0.0166666666666666
0.00013221471141150004,0.0
0.00013222471101150002,0.0
0.0001322347106115,0.0
0.00013224471021160004,0.0166666666666666
0.0001322547098116,0.0
0.00013226470941160004,0.0
0.00013227470901160002,0.0166666666666666
0.0001322847086116,0.0
0.00013229470821160002,0.0
0.0001323047078117,0.0
0.00013231470741170004,0.0
0.00013232470701170001,0.0
0.0001323347066117,0.0166666666666666
0.00013234470621170002,0.0
0.0001323547058117,0.0
0.00013236470541170002,0.0
0.00013237470501180001,0.0166666666666666
0.00013238470461180004,0.0
0.00013239470421180002,0.0166666666666666
0.0001324047038118,0.0
0.00013241470341180002,0.0166666666666666
0.0001324247030118,0.0
0.00013243470261190004,0.0166666666666666
0.00013244470221190002,0.0166666666666666
0.0001324547018119,0.0
0.00013246470141190002,0.0166666666666666
0.0001324747010119,0.0166666666666666
0.00013248470061190003,0.0166666666666666
0.00013249470021200002,0.0
0.000132504699812,0.0166666666666666
0.00013251469941200002,0.0
0.000132524699012,0.0166666666666666
0.00013253469861200003,0.0166666666666666
0.000132544698212,0.0
0.0001325546978121,0.0166666666666666
0.00013256469741210002,0.0166666666666666
0.0001325746970121,0.0166666666666666
0.00013258469661210002,0.0
0.0001325946962121,0.0
0.00013260469581210003,0.0
0.0001326146954121,0.0166666666666666
0.0001326246950122,0.0166666666666666
0.00013263469461220002,0.0166666666666666
0.0001326446942122,0.0166666666666666
0.00013265469381220003,0.0
0.0001326646934122,0.0166666666666666
0.00013267469301220003,0.0166666666666666
0.00013268469261230002,0.0166666666666666
0.0001326946922123,0.0166666666666666
0.00013270469181230003,0.0
0.0001327146914123,0.0166666666666666
0.00013272469101230003,0.0166666666666666
0.0001327346906123,0.0166666666666666
0.0001327446902124,0.0166666666666666
0.00013275468981240003,0.0166666666666666
0.0001327646894124,0.0
0.00013277468901240003,0.0166666666666666
0.0001327846886124,0.0166666666666666
0.00013279468821240004,0.0166666666666666
0.00013280468781250003,0.0166666666666666
0.0001328146874125,0.0
0.00013282468701250003,0.0166666666666666
0.0001328346866125,0.0166666666666666
0.00013284468621250003,0.0
0.0001328546858125,0.0
0.00013286468541250004,0.0166666666666666
0.00013287468501260003,0.0166666666666666
0.0001328846846126,0.0166666666666666
0.00013289468421260003,0.0166666666666666
0.0001329046838126,0.0
0.00013291468341260004,0.0166666666666666
0.0001329246830126,0.0166666666666666
0.0001329346826127,0.0166666666666666
0.00013294468221270003,0.0
0.0001329546818127,0.0166666666666666
0.00013296468141270004,0.0166666666666666
0.0001329746810127,0.0166666666666666
0.00013298468061270004,0.0166666666666666
0.00013299468021280003,0.0166666666666666
0.0001330046798128,0.0166666666666666
0.00013301467941280004,0.0166666666666666
0.0001330246790128,0.0166666666666666
0.00013303467861280004,0.0166666666666666
0.00013304467821280002,0.0166666666666666
0.0001330546778129,0.0
0.00013306467741290004,0.0
0.0001330746770129,0.0
0.00013308467661290004,0.0
0.00013309467621290002,0.0166666666666666
0.0001331046758129,0.0166666666666666
0.00013311467541290002,0.0166666666666666
0.000133124675013,0.0166666666666666
0.00013313467461300004,0.0166666666666666
0.00013314467421300002,0.0166666666666666
0.000133154673813,0.0
0.00013316467341300002,0.0166666666666666
0.000133174673013,0.0166666666666666
0.00013318467261310004,0.0
0.00013319467221310002,0.0166666666666666
0.0001332046718131,0.0166666666666666
0.00013321467141310002,0.0
0.0001332246710131,0.0166666666666666
0.00013323467061310002,0.0166666666666666
0.00013324467021320002,0.0166666666666666
0.0001332546698132,0.0166666666666666
0.00013326466941320002,0.0166666666666666
0.0001332746690132,0.0
0.00013328466861320002,0.0166666666666666
0.0001332946682132,0.0
0.0001333046678133,0.0
0.00013331466741330002,0.0
0.0001333246670133,0.0166666666666666
0.00013333466661330002,0.0166666666666666
0.0001333446662133,0.0166666666666666
0.00013335466581330003,0.0166666666666666
0.0001333646654133,0.0
0.0001333746650134,0.0166666666666666
0.00013338466461340002,0.0166666666666666
0.0001333946642134,0.0166666666666666
0.00013340466381340003,0.0166666666666666
0.0001334146634134,0.0166666666666666
0.00013342466301340003,0.0
0.00013343466261350002,0.0
0.0001334446622135,0.0
0.00013345466181350003,0.0166666666666666
0.0001334646614135,0.0166666666666666
0.00013347466101350003,0.0166666666666666
0.0001334846606135,0.0
0.0001334946602136,0.0166666666666666
0.00013350465981360003,0.0
0.0001335146594136,0.0
0.00013352465901360003,0.0166666666666666
0.0001335346586136,0.0
0.00013354465821360003,0.0
0.00013355465781370003,0.0
0.0001335646574137,0.0
0.00013357465701370003,0.0166666666666666
0.0001335846566137,0.0166666666666666
0.00013359465621370003,0.0166666666666666
0.0001336046558137,0.0166666666666666
0.00013361465541370004,0.0
0.00013362465501380003,0.0166666666666666
0.0001336346546138,0.0166666666666666
0.00013364465421380003,0.0166666666666666
0.0001336546538138,0.0166666666666666
0.00013366465341380004,0.0166666666666666
0.0001336746530138,0.0166666666666666
0.0001336846526139,0.0166666666666666
0.00013369465221390003,0.0166666666666666
0.0001337046518139,0.0166666666666666
0.00013371465141390004,0.0
0.0001337246510139,0.0
0.00013373465061390004,0.0166666666666666
0.00013374465021400003,0.0
0.000133754649814,0.0166666666666666
0.00013376464941400004,0.0
0.000133774649014,0.0166666666666666
0.00013378464861400004,0.0166666666666666
0.00013379464821400001,0.0166666666666666
0.0001338046478141,0.0
0.00013381464741410004,0.0166666666666666
0.0001338246470141,0.0
0.00013383464661410004,0.0166666666666666
0.00013384464621410001,0.0166666666666666
0.00013385464581410004,0.0166666666666666
0.00013386464541410002,0.0166666666666666
0.0001338746450142,0.0166666666666666
0.00013388464461420004,0.0166666666666666
0.0001338946442142,0.0166666666666666
0.00013390464381420004,0.0166666666666666
0.00013391464341420002,0.0166666666666666
0.0001339246430142,0.0166666666666666
0.00013393464261430004,0.0166666666666666
0.0001339446422143,0.0166666666666666
0.00013395464181430004,0.0166666666666666
0.00013396464141430002,0.0166666666666666
0.0001339746410143,0.0
0.00013398464061430002,0.0
0.0001339946402144,0.0
0.00013400463981440004,0.0
0.00013401463941440002,0.0166666666666666
0.0001340246390144,0.0166666666666666
0.00013403463861440002,0.0166666666666666
0.0001340446382144,0.0
0.00013405463781450004,0.0
0.00013406463741450002,0.0
0.0001340746370145,0.0166666666666666
0.00013408463661450002,0.0
0.0001340946362145,0.0166666666666666
0.00013410463581450002,0.0
0.0001341146354145,0.0166666666666666
0.0001341246350146,0.0166666666666666
0.00013413463461460002,0.0
0.0001341446342146,0.0
0.00013415463381460002,0.0166666666666666
0.0001341646334146,0.0
0.00013417463301460003,0.0
0.00013418463261470002,0.0
0.0001341946322147,0.0166666666666666
0.00013420463181470002,0.0
0.0001342146314147,0.0166666666666666
0.00013422463101470003,0.0
0.0001342346306147,0.0166666666666666
0.0001342446302148,0.0166666666666666
0.00013425462981480002,0.0
0.0001342646294148,0.0
0.00013427462901480003,0.0166666666666666
0.0001342846286148,0.0166666666666666
0.00013429462821480003,0.0
0.00013430462781490002,0.0166666666666666
0.0001343146274149,0.0166666666666666
0.00013432462701490003,0.0166666666666666
0.0001343346266149,0.0
0.00013434462621490003,0.0166666666666666
0.0001343546258149,0.0166666666666666
0.00013436462541490003,0.0166666666666666
0.00013437462501500003,0.0
0.000134384624615,0.0166666666666666
0.00013439462421500003,0.0166666666666666
0.000134404623815,0.0166666666666666
0.00013441462341500003,0.0166666666666666
0.000134424623015,0.0166666666666666
0.0001344346226151,0.0166666666666666
0.00013444462221510003,0.0166666666666666
0.0001344546218151,0.0
0.00013446462141510003,0.0166666666666666
0.0001344746210151,0.0166666666666666
0.00013448462061510004,0.0
0.00013449462021520003,0.0166666666666666
0.0001345046198152,0.0166666666666666
0.00013451461941520003,0.0
0.0001345246190152,0.0166666666666666
0.00013453461861520004,0.0166666666666666
0.0001345446182152,0.0
0.0001345546178153,0.0166666666666666
0.00013456461741530003,0.0166666666666666
0.0001345746170153,0.0166666666666666
0.00013458461661530004,0.0
0.0001345946162153,0.0166666666666666
0.00013460461581530004,0.0
0.00013461461541530001,0.0166666666666666
0.0001346246150154,0.0166666666666666
0.00013463461461540004,0.0
0.0001346446142154,0.0166666666666666
0.00013465461381540004,0.0166666666666666
0.00013466461341540001,0.0166666666666666
0.00013467461301540004,0.0
0.00013468461261550004,0.0
0.0001346946122155,0.0
0.00013470461181550004,0.0166666666666666
0.00013471461141550001,0.0166666666666666
0.00013472461101550004,0.0166666666666666
0.00013473461061550002,0.0166666666666666
0.0001347446102156,0.0166666666666666
0.00013475460981560004,0.0
0.00013476460941560001,0.0166666666666666
0.00013477460901560004,0.0
0.00013478460861560002,0.0166666666666666
0.0001347946082156,0.0166666666666666
0.00013480460781570004,0.0
0.00013481460741570001,0.0166666666666666
0.00013482460701570004,0.0
