Time (s),Amplitude (V)
0.00013483460661570002,0.0166666666666666
0.0001348446062157,0.0
0.00013485460581570002,0.0166666666666666
0.0001348646054157,0.0166666666666666
0.00013487460501580004,0.0166666666666666
0.00013488460461580002,0.0
0.0001348946042158,0.0166666666666666
0.00013490460381580002,0.0166666666666666
0.0001349146034158,0.0166666666666666
0.00013492460301580002,0.0
0.00013493460261590002,0.0
0.0001349446022159,0.0
0.00013495460181590002,0.0166666666666666
0.0001349646014159,0.0166666666666666
0.00013497460101590002,0.0166666666666666
0.0001349846006159,0.0166666666666666
0.000134994600216,0.0166666666666666
0.00013500459981600002,0.0
0.000135014599416,0.0166666666666666
0.00013502459901600002,0.0
0.000135034598616,0.0
0.00013504459821600003,0.0
0.00013505459781610002,0.0166666666666666
0.0001350645974161,0.0
0.00013507459701610002,0.0
0.0001350845966161,0.0
0.00013509459621610003,0.0166666666666666
0.0001351045958161,0.0166666666666666
0.00013511459541610003,0.0166666666666666
0.00013512459501620002,0.0
0.0001351345946162,0.0166666666666666
0.00013514459421620003,0.0
0.0001351545938162,0.0
0.00013516459341620003,0.0
0.0001351745930162,0.0166666666666666
0.0001351845926163,0.0166666666666666
0.00013519459221630003,0.0
0.0001352045918163,0.0166666666666666
0.00013521459141630003,0.0166666666666666
0.0001352245910163,0.0
0.00013523459061630003,0.0166666666666666
0.00013524459021640003,0.0166666666666666
0.0001352545898164,0.0
0.00013526458941640003,0.0
0.0001352745890164,0.0
0.00013528458861640003,0.0166666666666666
0.0001352945882164,0.0
0.0001353045878165,0.0
0.00013531458741650003,0.0
0.0001353245870165,0.0166666666666666
0.00013533458661650003,0.0166666666666666
0.0001353445862165,0.0166666666666666
0.00013535458581650004,0.0166666666666666
0.0001353645854165,0.0
0.0001353745850166,0.0166666666666666
0.00013538458461660003,0.0166666666666666
0.0001353945842166,0.0166666666666666
0.00013540458381660004,0.0
0.0001354145834166,0.0
0.00013542458301660004,0.0166666666666666
0.00013543458261670003,0.0166666666666666
0.0001354445822167,0.0
0.00013545458181670004,0.0
0.0001354645814167,0.0166666666666666
0.00013547458101670004,0.0166666666666666
0.00013548458061670002,0.0
0.0001354945802168,0.0166666666666666
0.00013550457981680004,0.0
0.0001355145794168,0.0
0.00013552457901680004,0.0166666666666666
0.00013553457861680002,0.0
0.0001355445782168,0.0166666666666666
0.00013555457781690004,0.0166666666666666
0.0001355645774169,0.0166666666666666
0.00013557457701690004,0.0166666666666666
0.00013558457661690002,0.0166666666666666
0.0001355945762169,0.0
0.00013560457581690002,0.0166666666666666
0.0001356145754169,0.0
0.00013562457501700004,0.0166666666666666
0.00013563457461700001,0.0166666666666666
0.00013564457421700004,0.0
0.00013565457381700002,0.0
0.000135664573417,0.0166666666666666
0.00013567457301700002,0.0166666666666666
0.00013568457261710001,0.0166666666666666
0.00013569457221710004,0.0166666666666666
0.00013570457181710002,0.0166666666666666
0.0001357145714171,0.0166666666666666
0.00013572457101710002,0.0166666666666666
0.0001357345706171,0.0
0.00013574457021720004,0.0
0.00013575456981720002,0.0
0.0001357645694172,0.0
0.00013577456901720002,0.0166666666666666
0.0001357845686172,0.0166666666666666
0.00013579456821720003,0.0166666666666666
0.00013580456781730002,0.0166666666666666
0.0001358145674173,0.0
0.00013582456701730002,0.0166666666666666
0.0001358345666173,0.0
0.00013584456621730003,0.0166666666666666
0.0001358545658173,0.0166666666666666
0.00013586456541730003,0.0166666666666666
0.00013587456501740002,0.0
0.0001358845646174,0.0
0.00013589456421740002,0.0
0.0001359045638174,0.0166666666666666
0.00013591456341740003,0.0166666666666666
0.0001359245630174,0.0166666666666666
0.0001359345626175,0.0
0.00013594456221750002,0.0
0.0001359545618175,0.0166666666666666
0.00013596456141750003,0.0166666666666666
0.0001359745610175,0.0166666666666666
0.00013598456061750003,0.0
0.00013599456021760002,0.0166666666666666
0.0001360045598176,0.0166666666666666
0.00013601455941760003,0.0166666666666666
0.0001360245590176,0.0
0.00013603455861760003,0.0166666666666666
0.0001360445582176,0.0
0.0001360545578177,0.0
0.00013606455741770003,0.0
0.0001360745570177,0.0166666666666666
0.00013608455661770003,0.0166666666666666
0.0001360945562177,0.0166666666666666
0.00013610455581770004,0.0166666666666666
0.0001361145554177,0.0166666666666666
0.0001361245550178,0.0
0.00013613455461780003,0.0
0.0001361445542178,0.0166666666666666
0.00013615455381780003,0.0166666666666666
0.0001361645534178,0.0
0.00013617455301780004,0.0
0.00013618455261790003,0.0166666666666666
0.0001361945522179,0.0166666666666666
0.00013620455181790003,0.0
0.0001362145514179,0.0166666666666666
0.00013622455101790004,0.0166666666666666
0.0001362345506179,0.0166666666666666
0.000136244550218,0.0166666666666666
0.00013625454981800003,0.0
0.000136264549418,0.0
0.00013627454901800004,0.0166666666666666
0.000136284548618,0.0
0.00013629454821800004,0.0166666666666666
0.00013630454781810003,0.0
0.0001363145474181,0.0166666666666666
0.00013632454701810004,0.0
0.0001363345466181,0.0166666666666666
0.00013634454621810004,0.0166666666666666
0.00013635454581810002,0.0166666666666666
0.0001363645454181,0.0
0.00013637454501820004,0.0166666666666666
0.0001363845446182,0.0166666666666666
0.00013639454421820004,0.0
0.00013640454381820002,0.0166666666666666
0.0001364145434182,0.0166666666666666
0.00013642454301820002,0.0166666666666666
0.0001364345426183,0.0
0.00013644454221830004,0.0166666666666666
0.00013645454181830002,0.0166666666666666
0.0001364645414183,0.0166666666666666
0.00013647454101830002,0.0
0.0001364845406183,0.0166666666666666
0.00013649454021840004,0.0
0.00013650453981840002,0.0
0.0001365145394184,0.0166666666666666
0.00013652453901840002,0.0166666666666666
0.0001365345386184,0.0166666666666666
0.00013654453821840002,0.0
0.00013655453781850002,0.0166666666666666
0.0001365645374185,0.0166666666666666
0.00013657453701850002,0.0
0.0001365845366185,0.0166666666666666
0.00013659453621850002,0.0166666666666666
0.0001366045358185,0.0166666666666666
0.00013661453541850003,0.0166666666666666
0.00013662453501860002,0.0166666666666666
0.0001366345346186,0.0166666666666666
0.00013664453421860002,0.0166666666666666
0.0001366545338186,0.0166666666666666
0.00013666453341860003,0.0166666666666666
0.0001366745330186,0.0
0.0001366845326187,0.0166666666666666
0.00013669453221870002,0.0
0.0001367045318187,0.0
0.00013671453141870003,0.0166666666666666
0.0001367245310187,0.0166666666666666
0.00013673453061870003,0.0166666666666666
0.00013674453021880002,0.0
0.0001367545298188,0.0
0.00013676452941880003,0.0166666666666666
0.0001367745290188,0.0166666666666666
0.00013678452861880003,0.0166666666666666
0.0001367945282188,0.0
0.0001368045278189,0.0
0.00013681452741890003,0.0166666666666666
0.0001368245270189,0.0166666666666666
0.00013683452661890003,0.0166666666666666
0.0001368445262189,0.0
0.00013685452581890003,0.0166666666666666
0.0001368645254189,0.0166666666666666
0.000136874525019,0.0
0.00013688452461900003,0.0
0.000136894524219,0.0166666666666666
0.00013690452381900003,0.0
0.000136914523419,0.0
0.00013692452301900004,0.0166666666666666
0.00013693452261910003,0.0
0.0001369445222191,0.0166666666666666
0.00013695452181910003,0.0
0.0001369645214191,0.0166666666666666
0.00013697452101910004,0.0166666666666666
0.0001369845206191,0.0166666666666666
0.0001369945202192,0.0166666666666666
0.00013700451981920003,0.0166666666666666
0.0001370145194192,0.0166666666666666
0.00013702451901920004,0.0166666666666666
0.0001370345186192,0.0
0.00013704451821920004,0.0166666666666666
0.00013705451781930003,0.0
0.0001370645174193,0.0
0.00013707451701930004,0.0166666666666666
0.0001370845166193,0.0
0.00013709451621930004,0.0
0.00013710451581930001,0.0166666666666666
0.00013711451541930004,0.0166666666666666
0.00013712451501940004,0.0166666666666666
0.0001371345146194,0.0166666666666666
0.00013714451421940004,0.0
0.00013715451381940001,0.0166666666666666
0.00013716451341940004,0.0166666666666666
0.00013717451301940002,0.0
0.0001371845126195,0.0166666666666666
0.00013719451221950004,0.0166666666666666
0.0001372045118195,0.0166666666666666
0.00013721451141950004,0.0166666666666666
0.00013722451101950002,0.0
0.0001372345106195,0.0166666666666666
0.00013724451021960004,0.0166666666666666
0.0001372545098196,0.0
0.00013726450941960004,0.0166666666666666
0.00013727450901960002,0.0166666666666666
0.0001372845086196,0.0
0.00013729450821960002,0.0166666666666666
0.0001373045078197,0.0
0.00013731450741970004,0.0166666666666666
0.00013732450701970002,0.0166666666666666
0.0001373345066197,0.0
0.00013734450621970002,0.0166666666666666
0.0001373545058197,0.0
0.00013736450541970002,0.0166666666666666
0.00013737450501980002,0.0
0.0001373845046198,0.0166666666666666
0.00013739450421980002,0.0166666666666666
0.0001374045038198,0.0166666666666666
0.00013741450341980002,0.0
0.0001374245030198,0.0166666666666666
0.0001374345026199,0.0
0.00013744450221990002,0.0166666666666666
0.0001374545018199,0.0166666666666666
0.00013746450141990002,0.0
0.0001374745010199,0.0166666666666666
0.00013748450061990003,0.0
0.00013749450022000002,0.0166666666666666
0.00013750449982,0.0166666666666666
0.00013751449942000002,0.0166666666666666
0.00013752449902,0.0166666666666666
0.00013753449862000003,0.0
0.00013754449822,0.0166666666666666
0.0001375544978201,0.0166666666666666
0.00013756449742010002,0.0166666666666666
0.0001375744970201,0.0
0.00013758449662010003,0.0
0.0001375944962201,0.0
0.00013760449582010003,0.0166666666666666
0.0001376144954201,0.0166666666666666
0.0001376244950202,0.0166666666666666
0.00013763449462020003,0.0166666666666666
0.0001376444942202,0.0
0.00013765449382020003,0.0166666666666666
0.0001376644934202,0.0
0.00013767449302020003,0.0
0.00013768449262030003,0.0166666666666666
0.0001376944922203,0.0166666666666666
0.00013770449182030003,0.0
0.0001377144914203,0.0166666666666666
0.00013772449102030003,0.0
0.0001377344906203,0.0
0.0001377444902204,0.0166666666666666
0.00013775448982040003,0.0
0.0001377644894204,0.0166666666666666
0.00013777448902040003,0.0
0.0001377844886204,0.0166666666666666
0.00013779448822040004,0.0166666666666666
0.00013780448782050003,0.0166666666666666
0.0001378144874205,0.0166666666666666
0.00013782448702050003,0.0
0.0001378344866205,0.0166666666666666
0.00013784448622050004,0.0
0.0001378544858205,0.0166666666666666
0.00013786448542050004,0.0
0.00013787448502060003,0.0166666666666666
0.0001378844846206,0.0166666666666666
0.00013789448422060004,0.0166666666666666
0.0001379044838206,0.0166666666666666
0.00013791448342060004,0.0
0.00013792448302060001,0.0
0.0001379344826207,0.0
0.00013794448222070004,0.0166666666666666
0.0001379544818207,0.0166666666666666
0.00013796448142070004,0.0166666666666666
0.00013797448102070001,0.0166666666666666
0.00013798448062070004,0.0
0.00013799448022080004,0.0166666666666666
0.0001380044798208,0.0
0.00013801447942080004,0.0
0.00013802447902080001,0.0
0.00013803447862080004,0.0
0.00013804447822080002,0.0
0.0001380544778209,0.0166666666666666
0.00013806447742090004,0.0166666666666666
0.00013807447702090001,0.0
0.00013808447662090004,0.0
0.00013809447622090002,0.0166666666666666
0.0001381044758209,0.0
0.00013811447542090002,0.0166666666666666
0.00013812447502100001,0.0166666666666666
0.00013813447462100004,0.0
0.00013814447422100002,0.0
0.000138154473821,0.0166666666666666
0.00013816447342100002,0.0
0.000138174473021,0.0166666666666666
0.00013818447262110004,0.0166666666666666
0.00013819447222110002,0.0
0.0001382044718211,0.0166666666666666
0.00013821447142110002,0.0166666666666666
0.0001382244710211,0.0166666666666666
0.00013823447062110002,0.0166666666666666
0.00013824447022120002,0.0
0.0001382544698212,0.0166666666666666
0.00013826446942120002,0.0
0.0001382744690212,0.0166666666666666
0.00013828446862120002,0.0166666666666666
0.0001382944682212,0.0
0.0001383044678213,0.0
0.00013831446742130002,0.0
0.0001383244670213,0.0
0.00013833446662130002,0.0166666666666666
0.0001383444662213,0.0
0.00013835446582130003,0.0
0.0001383644654213,0.0166666666666666
0.0001383744650214,0.0166666666666666
0.00013838446462140002,0.0166666666666666
0.0001383944642214,0.0166666666666666
0.00013840446382140003,0.0166666666666666
0.0001384144634214,0.0166666666666666
0.00013842446302140003,0.0166666666666666
0.00013843446262150002,0.0166666666666666
0.0001384444622215,0.0166666666666666
0.00013845446182150003,0.0166666666666666
0.0001384644614215,0.0166666666666666
0.00013847446102150003,0.0
0.0001384844606215,0.0166666666666666
0.0001384944602216,0.0166666666666666
0.00013850445982160003,0.0
0.0001385144594216,0.0166666666666666
0.00013852445902160003,0.0166666666666666
0.0001385344586216,0.0
0.00013854445822160003,0.0166666666666666
0.00013855445782170003,0.0
0.0001385644574217,0.0166666666666666
0.00013857445702170003,0.0166666666666666
0.0001385844566217,0.0
0.00013859445622170003,0.0166666666666666
0.0001386044558217,0.0166666666666666
0.00013861445542170004,0.0
0.00013862445502180003,0.0166666666666666
0.0001386344546218,0.0166666666666666
0.00013864445422180003,0.0
0.0001386544538218,0.0166666666666666
0.00013866445342180004,0.0166666666666666
0.0001386744530218,0.0166666666666666
0.0001386844526219,0.0166666666666666
0.00013869445222190003,0.0
0.0001387044518219,0.0
0.00013871445142190004,0.0166666666666666
0.0001387244510219,0.0166666666666666
0.00013873445062190004,0.0166666666666666
0.00013874445022200003,0.0166666666666666
0.000138754449822,0.0166666666666666
0.00013876444942200004,0.0166666666666666
0.000138774449022,0.0
0.00013878444862200004,0.0
0.00013879444822200002,0.0166666666666666
0.0001388044478221,0.0166666666666666
0.00013881444742210004,0.0
0.0001388244470221,0.0
0.00013883444662210004,0.0
0.00013884444622210002,0.0166666666666666
0.0001388544458221,0.0166666666666666
0.00013886444542210002,0.0166666666666666
0.0001388744450222,0.0166666666666666
0.00013888444462220004,0.0
0.00013889444422220002,0.0166666666666666
0.0001389044438222,0.0
0.00013891444342220002,0.0166666666666666
0.0001389244430222,0.0166666666666666
0.00013893444262230004,0.0166666666666666
0.00013894444222230001,0.0
0.00013895444182230004,0.0166666666666666
0.00013896444142230002,0.0
0.0001389744410223,0.0
0.00013898444062230002,0.0166666666666666
0.00013899444022240001,0.0166666666666666
0.00013900443982240004,0.0
0.00013901443942240002,0.0166666666666666
0.0001390244390224,0.0166666666666666
0.00013903443862240002,0.0166666666666666
0.0001390444382224,0.0166666666666666
0.00013905443782250004,0.0
0.00013906443742250002,0.0166666666666666
0.0001390744370225,0.0166666666666666
0.00013908443662250002,0.0166666666666666
0.0001390944362225,0.0
0.00013910443582250003,0.0166666666666666
0.0001391144354225,0.0166666666666666
0.0001391244350226,0.0166666666666666
0.00013913443462260002,0.0166666666666666
0.0001391444342226,0.0
0.00013915443382260003,0.0
0.0001391644334226,0.0166666666666666
0.00013917443302260003,0.0166666666666666
0.00013918443262270002,0.0166666666666666
0.0001391944322227,0.0
0.00013920443182270002,0.0166666666666666
0.0001392144314227,0.0166666666666666
0.00013922443102270003,0.0166666666666666
0.0001392344306227,0.0166666666666666
0.0001392444302228,0.0166666666666666
0.00013925442982280002,0.0166666666666666
0.0001392644294228,0.0
0.00013927442902280003,0.0166666666666666
0.0001392844286228,0.0166666666666666
0.00013929442822280003,0.0
0.00013930442782290002,0.0
0.0001393144274229,0.0
0.00013932442702290003,0.0
0.0001393344266229,0.0
0.00013934442622290003,0.0166666666666666
0.0001393544258229,0.0166666666666666
0.00013936442542290004,0.0166666666666666
0.00013937442502300003,0.0166666666666666
0.000139384424623,0.0166666666666666
0.00013939442422300003,0.0166666666666666
0.000139404423823,0.0166666666666666
0.00013941442342300004,0.0166666666666666
0.000139424423023,0.0166666666666666
0.0001394344226231,0.0166666666666666
0.00013944442222310003,0.0
0.0001394544218231,0.0166666666666666
0.00013946442142310003,0.0166666666666666
0.0001394744210231,0.0
0.00013948442062310004,0.0166666666666666
0.00013949442022320003,0.0
0.0001395044198232,0.0166666666666666
0.00013951441942320003,0.0
0.0001395244190232,0.0
0.00013953441862320004,0.0
0.0001395444182232,0.0166666666666666
0.0001395544178233,0.0166666666666666
0.00013956441742330003,0.0166666666666666
0.0001395744170233,0.0166666666666666
0.00013958441662330004,0.0166666666666666
0.0001395944162233,0.0166666666666666
0.00013960441582330004,0.0166666666666666
0.00013961441542330002,0.0166666666666666
0.0001396244150234,0.0166666666666666
0.00013963441462340004,0.0166666666666666
0.0001396444142234,0.0
0.00013965441382340004,0.0166666666666666
0.00013966441342340002,0.0
0.0001396744130234,0.0
0.00013968441262350004,0.0
0.0001396944122235,0.0166666666666666
0.00013970441182350004,0.0166666666666666
0.00013971441142350002,0.0
0.0001397244110235,0.0
0.00013973441062350002,0.0
0.0001397444102236,0.0166666666666666
0.00013975440982360004,0.0166666666666666
0.00013976440942360002,0.0166666666666666
0.0001397744090236,0.0
0.00013978440862360002,0.0166666666666666
0.0001397944082236,0.0166666666666666
0.00013980440782370004,0.0
0.00013981440742370002,0.0
0.0001398244070237,0.0
0.00013983440662370002,0.0166666666666666
0.0001398444062237,0.0
0.00013985440582370002,0.0166666666666666
0.0001398644054237,0.0
0.0001398744050238,0.0
0.00013988440462380002,0.0166666666666666
0.0001398944042238,0.0166666666666666
0.00013990440382380002,0.0166666666666666
0.0001399144034238,0.0166666666666666
0.00013992440302380003,0.0166666666666666
0.00013993440262390002,0.0
0.0001399444022239,0.0166666666666666
0.00013995440182390002,0.0
0.0001399644014239,0.0
0.00013997440102390003,0.0166666666666666
0.0001399844006239,0.0166666666666666
0.000139994400224,0.0166666666666666
0.00014000439982400002,0.0
0.000140014399424,0.0
0.00014002439902400003,0.0
0.000140034398624,0.0166666666666666
0.00014004439822400003,0.0166666666666666
0.00014005439782410002,0.0166666666666666
0.0001400643974241,0.0166666666666666
0.00014007439702410003,0.0166666666666666
0.0001400843966241,0.0166666666666666
0.00014009439622410003,0.0
0.0001401043958241,0.0166666666666666
0.00014011439542410003,0.0166666666666666
0.00014012439502420003,0.0166666666666666
0.0001401343946242,0.0
0.00014014439422420003,0.0
0.0001401543938242,0.0166666666666666
0.00014016439342420003,0.0
0.0001401743930242,0.0166666666666666
0.0001401843926243,0.0
0.00014019439222430003,0.0166666666666666
0.0001402043918243,0.0166666666666666
0.00014021439142430003,0.0
0.0001402243910243,0.0
0.00014023439062430004,0.0
0.00014024439022440003,0.0166666666666666
0.0001402543898244,0.0166666666666666
0.00014026438942440003,0.0
0.0001402743890244,0.0166666666666666
0.00014028438862440004,0.0
0.0001402943882244,0.0166666666666666
0.0001403043878245,0.0166666666666666
0.00014031438742450003,0.0
0.0001403243870245,0.0166666666666666
0.00014033438662450004,0.0166666666666666
0.0001403443862245,0.0166666666666666
0.00014035438582450004,0.0166666666666666
0.00014036438542450001,0.0166666666666666
0.0001403743850246,0.0
0.00014038438462460004,0.0
0.0001403943842246,0.0
0.00014040438382460004,0.0
0.00014041438342460001,0.0166666666666666
0.00014042438302460004,0.0166666666666666
0.00014043438262470004,0.0166666666666666
0.0001404443822247,0.0166666666666666
0.00014045438182470004,0.0166666666666666
0.00014046438142470001,0.0
0.00014047438102470004,0.0166666666666666
0.00014048438062470002,0.0
0.0001404943802248,0.0166666666666666
0.00014050437982480004,0.0166666666666666
0.0001405143794248,0.0166666666666666
0.00014052437902480004,0.0
0.00014053437862480002,0.0166666666666666
0.0001405443782248,0.0
0.00014055437782490004,0.0166666666666666
0.0001405643774249,0.0166666666666666
0.00014057437702490004,0.0166666666666666
0.00014058437662490002,0.0166666666666666
0.0001405943762249,0.0
0.00014060437582490002,0.0166666666666666
0.0001406143754249,0.0166666666666666
0.00014062437502500004,0.0
0.00014063437462500002,0.0166666666666666
0.000140644374225,0.0
0.00014065437382500002,0.0166666666666666
0.000140664373425,0.0
0.00014067437302500002,0.0166666666666666
0.00014068437262510002,0.0
0.0001406943722251,0.0
0.00014070437182510002,0.0
0.0001407143714251,0.0166666666666666
0.00014072437102510002,0.0
0.0001407343706251,0.0166666666666666
0.0001407443702252,0.0
0.00014075436982520002,0.0
0.0001407643694252,0.0166666666666666
0.00014077436902520002,0.0
0.0001407843686252,0.0
0.00014079436822520003,0.0166666666666666
0.00014080436782530002,0.0166666666666666
0.0001408143674253,0.0166666666666666
0.00014082436702530002,0.0166666666666666
0.0001408343666253,0.0166666666666666
0.00014084436622530003,0.0166666666666666
0.0001408543658253,0.0166666666666666
0.00014086436542530003,0.0166666666666666
0.00014087436502540002,0.0166666666666666
0.0001408843646254,0.0166666666666666
0.00014089436422540003,0.0
0.0001409043638254,0.0166666666666666
0.00014091436342540003,0.0166666666666666
0.0001409243630254,0.0166666666666666
0.0001409343626255,0.0
0.00014094436222550003,0.0166666666666666
0.0001409543618255,0.0166666666666666
0.00014096436142550003,0.0166666666666666
0.0001409743610255,0.0166666666666666
0.00014098436062550003,0.0
0.00014099436022560003,0.0166666666666666
0.0001410043598256,0.0166666666666666
0.00014101435942560003,0.0166666666666666
0.0001410243590256,0.0166666666666666
0.00014103435862560003,0.0166666666666666
0.0001410443582256,0.0166666666666666
0.0001410543578257,0.0166666666666666
0.00014106435742570003,0.0166666666666666
0.0001410743570257,0.0166666666666666
0.00014108435662570003,0.0166666666666666
0.0001410943562257,0.0166666666666666
0.00014110435582570004,0.0166666666666666
0.0001411143554257,0.0166666666666666
0.0001411243550258,0.0166666666666666
0.00014113435462580003,0.0166666666666666
0.0001411443542258,0.0
0.00014115435382580004,0.0
0.0001411643534258,0.0166666666666666
0.00014117435302580004,0.0
0.00014118435262590003,0.0166666666666666
0.0001411943522259,0.0166666666666666
0.00014120435182590004,0.0
0.0001412143514259,0.0
0.00014122435102590004,0.0166666666666666
0.00014123435062590001,0.0166666666666666
0.000141244350226,0.0
0.00014125434982600004,0.0166666666666666
0.000141264349426,0.0166666666666666
0.00014127434902600004,0.0166666666666666
0.00014128434862600001,0.0166666666666666
0.00014129434822600004,0.0166666666666666
0.00014130434782610004,0.0
0.0001413143474261,0.0166666666666666
0.00014132434702610004,0.0166666666666666
0.00014133434662610001,0.0166666666666666
0.00014134434622610004,0.0
0.00014135434582610002,0.0166666666666666
0.0001413643454261,0.0
0.00014137434502620004,0.0166666666666666
0.00014138434462620001,0.0
0.00014139434422620004,0.0
0.00014140434382620002,0.0
0.0001414143434262,0.0
0.00014142434302620002,0.0166666666666666
0.00014143434262630001,0.0166666666666666
0.00014144434222630004,0.0166666666666666
0.00014145434182630002,0.0166666666666666
0.0001414643414263,0.0166666666666666
0.00014147434102630002,0.0
0.0001414843406263,0.0166666666666666
0.00014149434022640004,0.0
0.00014150433982640002,0.0166666666666666
0.0001415143394264,0.0166666666666666
0.00014152433902640002,0.0
0.0001415343386264,0.0166666666666666
0.00014154433822640002,0.0
0.00014155433782650002,0.0166666666666666
0.0001415643374265,0.0166666666666666
0.00014157433702650002,0.0
0.0001415843366265,0.0
0.00014159433622650002,0.0166666666666666
0.0001416043358265,0.0
0.00014161433542650003,0.0
0.00014162433502660002,0.0166666666666666
0.0001416343346266,0.0166666666666666
0.00014164433422660002,0.0
0.0001416543338266,0.0166666666666666
0.00014166433342660003,0.0166666666666666
0.0001416743330266,0.0166666666666666
0.0001416843326267,0.0
0.00014169433222670002,0.0166666666666666
0.0001417043318267,0.0
0.00014171433142670003,0.0166666666666666
0.0001417243310267,0.0
0.00014173433062670003,0.0166666666666666
0.00014174433022680002,0.0166666666666666
0.0001417543298268,0.0166666666666666
0.00014176432942680003,0.0166666666666666
0.0001417743290268,0.0
0.00014178432862680003,0.0
0.0001417943282268,0.0166666666666666
0.0001418043278269,0.0
0.00014181432742690003,0.0
0.0001418243270269,0.0166666666666666
0.00014183432662690003,0.0166666666666666
0.0001418443262269,0.0166666666666666
0.00014185432582690003,0.0
0.0001418643254269,0.0166666666666666
0.000141874325027,0.0
0.00014188432462700003,0.0166666666666666
0.000141894324227,0.0166666666666666
0.00014190432382700003,0.0166666666666666
0.000141914323427,0.0166666666666666
0.00014192432302700004,0.0166666666666666
0.00014193432262710003,0.0166666666666666
0.0001419443222271,0.0
0.00014195432182710003,0.0166666666666666
0.0001419643214271,0.0
0.00014197432102710004,0.0166666666666666
0.0001419843206271,0.0166666666666666
0.0001419943202272,0.0166666666666666
0.00014200431982720003,0.0166666666666666
0.0001420143194272,0.0166666666666666
0.00014202431902720004,0.0166666666666666
0.0001420343186272,0.0166666666666666
0.00014204431822720004,0.0166666666666666
0.00014205431782730003,0.0
0.0001420643174273,0.0
0.00014207431702730004,0.0
0.0001420843166273,0.0166666666666666
0.00014209431622730004,0.0166666666666666
0.00014210431582730002,0.0166666666666666
0.0001421143154273,0.0166666666666666
0.00014212431502740004,0.0166666666666666
0.0001421343146274,0.0
0.00014214431422740004,0.0166666666666666
0.00014215431382740002,0.0
0.0001421643134274,0.0
0.00014217431302740002,0.0166666666666666
0.0001421843126275,0.0
0.00014219431222750004,0.0166666666666666
0.00014220431182750002,0.0166666666666666
0.0001422143114275,0.0
0.00014222431102750002,0.0166666666666666
0.0001422343106275,0.0166666666666666
0.00014224431022760004,0.0166666666666666
0.00014225430982760001,0.0166666666666666
0.00014226430942760004,0.0166666666666666
0.00014227430902760002,0.0166666666666666
0.0001422843086276,0.0
0.00014229430822760002,0.0166666666666666
0.00014230430782770001,0.0166666666666666
0.00014231430742770004,0.0
0.00014232430702770002,0.0166666666666666
0.0001423343066277,0.0
0.00014234430622770002,0.0166666666666666
0.0001423543058277,0.0166666666666666
0.00014236430542770003,0.0
0.00014237430502780002,0.0166666666666666
0.0001423843046278,0.0
0.00014239430422780002,0.0166666666666666
0.0001424043038278,0.0166666666666666
0.00014241430342780003,0.0166666666666666
0.0001424243030278,0.0
0.0001424343026279,0.0166666666666666
0.00014244430222790002,0.0
0.0001424543018279,0.0
0.00014246430142790003,0.0166666666666666
0.0001424743010279,0.0
0.00014248430062790003,0.0
0.00014249430022800002,0.0166666666666666
0.000142504299828,0.0166666666666666
0.00014251429942800002,0.0166666666666666
0.000142524299028,0.0
0.00014253429862800003,0.0
0.000142544298228,0.0166666666666666
0.0001425542978281,0.0166666666666666
0.00014256429742810002,0.0166666666666666
0.0001425742970281,0.0166666666666666
0.00014258429662810003,0.0
0.0001425942962281,0.0166666666666666
