Time (s),Amplitude (V)
0.00020215191392340004,0.0
0.0002021619135234,0.0166666666666666
0.00020217191312340004,0.0
0.00020218191272350003,0.0166666666666666
0.0002021919123235,0.0
0.00020220191192350004,0.0166666666666666
0.0002022119115235,0.0166666666666666
0.00020222191112350004,0.0166666666666666
0.00020223191072350001,0.0166666666666666
0.0002022419103236,0.0166666666666666
0.00020225190992360004,0.0166666666666666
0.0002022619095236,0.0166666666666666
0.00020227190912360004,0.0166666666666666
0.0002022819087236,0.0
0.00020229190832360004,0.0166666666666666
0.00020230190792360002,0.0166666666666666
0.0002023119075237,0.0166666666666666
0.00020232190712370004,0.0
0.0002023319067237,0.0166666666666666
0.00020234190632370004,0.0
0.00020235190592370002,0.0166666666666666
0.0002023619055237,0.0
0.00020237190512380004,0.0
0.0002023819047238,0.0166666666666666
0.00020239190432380004,0.0166666666666666
0.00020240190392380002,0.0166666666666666
0.0002024119035238,0.0166666666666666
0.00020242190312380002,0.0
0.0002024319027239,0.0166666666666666
0.00020244190232390004,0.0
0.00020245190192390002,0.0
0.0002024619015239,0.0166666666666666
0.00020247190112390002,0.0166666666666666
0.0002024819007239,0.0166666666666666
0.00020249190032400004,0.0
0.00020250189992400002,0.0166666666666666
0.000202511899524,0.0166666666666666
0.00020252189912400002,0.0
0.000202531898724,0.0
0.00020254189832400002,0.0166666666666666
0.000202551897924,0.0166666666666666
0.0002025618975241,0.0
0.00020257189712410002,0.0166666666666666
0.0002025818967241,0.0166666666666666
0.00020259189632410002,0.0166666666666666
0.0002026018959241,0.0166666666666666
0.00020261189552410003,0.0166666666666666
0.00020262189512420002,0.0
0.0002026318947242,0.0
0.00020264189432420002,0.0166666666666666
0.0002026518939242,0.0166666666666666
0.00020266189352420003,0.0
0.0002026718931242,0.0166666666666666
0.0002026818927243,0.0
0.00020269189232430002,0.0
0.0002027018919243,0.0
0.00020271189152430003,0.0
0.0002027218911243,0.0
0.00020273189072430003,0.0166666666666666
0.00020274189032440002,0.0
0.0002027518899244,0.0166666666666666
0.00020276188952440003,0.0
0.0002027718891244,0.0166666666666666
0.00020278188872440003,0.0166666666666666
0.0002027918883244,0.0166666666666666
0.00020280188792440003,0.0
0.00020281188752450003,0.0166666666666666
0.0002028218871245,0.0
0.00020283188672450003,0.0166666666666666
0.0002028418863245,0.0166666666666666
0.00020285188592450003,0.0
0.0002028618855245,0.0
0.0002028718851246,0.0166666666666666
0.00020288188472460003,0.0
0.0002028918843246,0.0166666666666666
0.00020290188392460003,0.0166666666666666
0.0002029118835246,0.0166666666666666
0.00020292188312460004,0.0
0.00020293188272470003,0.0
0.0002029418823247,0.0
0.00020295188192470003,0.0
0.0002029618815247,0.0166666666666666
0.00020297188112470004,0.0166666666666666
0.0002029818807247,0.0
0.0002029918803248,0.0166666666666666
0.00020300187992480003,0.0166666666666666
0.0002030118795248,0.0166666666666666
0.00020302187912480004,0.0166666666666666
0.0002030318787248,0.0166666666666666
0.00020304187832480004,0.0
0.00020305187792480001,0.0
0.0002030618775249,0.0166666666666666
0.00020307187712490004,0.0166666666666666
0.0002030818767249,0.0
0.00020309187632490004,0.0166666666666666
0.00020310187592490001,0.0
0.00020311187552490004,0.0166666666666666
0.00020312187512500004,0.0
0.000203131874725,0.0
0.00020314187432500004,0.0
0.00020315187392500001,0.0
0.00020316187352500004,0.0166666666666666
0.00020317187312500002,0.0166666666666666
0.0002031818727251,0.0166666666666666
0.00020319187232510004,0.0166666666666666
0.00020320187192510001,0.0
0.00020321187152510004,0.0
0.00020322187112510002,0.0166666666666666
0.0002032318707251,0.0166666666666666
0.00020324187032520004,0.0
0.00020325186992520001,0.0166666666666666
0.00020326186952520004,0.0
0.00020327186912520002,0.0166666666666666
0.0002032818687252,0.0166666666666666
0.00020329186832520002,0.0166666666666666
0.0002033018679252,0.0166666666666666
0.00020331186752530004,0.0
0.00020332186712530002,0.0166666666666666
0.0002033318667253,0.0166666666666666
0.00020334186632530002,0.0166666666666666
0.0002033518659253,0.0166666666666666
0.00020336186552530002,0.0166666666666666
0.00020337186512540002,0.0166666666666666
0.0002033818647254,0.0166666666666666
0.00020339186432540002,0.0166666666666666
0.0002034018639254,0.0166666666666666
0.00020341186352540002,0.0166666666666666
0.0002034218631254,0.0166666666666666
0.0002034318627255,0.0166666666666666
0.00020344186232550002,0.0166666666666666
0.0002034518619255,0.0
0.00020346186152550002,0.0166666666666666
0.0002034718611255,0.0166666666666666
0.00020348186072550003,0.0
0.00020349186032560002,0.0166666666666666
0.0002035018599256,0.0166666666666666
0.00020351185952560002,0.0
0.0002035218591256,0.0166666666666666
0.00020353185872560003,0.0166666666666666
0.0002035418583256,0.0
0.00020355185792560003,0.0166666666666666
0.00020356185752570002,0.0
0.0002035718571257,0.0166666666666666
0.00020358185672570003,0.0
0.0002035918563257,0.0166666666666666
0.00020360185592570003,0.0
0.0002036118555257,0.0166666666666666
0.0002036218551258,0.0166666666666666
0.00020363185472580003,0.0166666666666666
0.0002036418543258,0.0
0.00020365185392580003,0.0166666666666666
0.0002036618535258,0.0
0.00020367185312580003,0.0166666666666666
0.00020368185272590003,0.0166666666666666
0.0002036918523259,0.0
0.00020370185192590003,0.0166666666666666
0.0002037118515259,0.0166666666666666
0.00020372185112590003,0.0
0.0002037318507259,0.0166666666666666
0.000203741850326,0.0
0.00020375184992600003,0.0166666666666666
0.000203761849526,0.0
0.00020377184912600003,0.0166666666666666
0.000203781848726,0.0166666666666666
0.00020379184832600004,0.0166666666666666
0.000203801847926,0.0166666666666666
0.0002038118475261,0.0
0.00020382184712610003,0.0166666666666666
0.0002038318467261,0.0
0.00020384184632610004,0.0166666666666666
0.0002038518459261,0.0
0.00020386184552610004,0.0166666666666666
0.00020387184512620003,0.0
0.0002038818447262,0.0166666666666666
0.00020389184432620004,0.0166666666666666
0.0002039018439262,0.0
0.00020391184352620004,0.0166666666666666
0.00020392184312620002,0.0166666666666666
0.0002039318427263,0.0
0.00020394184232630004,0.0
0.0002039518419263,0.0166666666666666
0.00020396184152630004,0.0166666666666666
0.00020397184112630002,0.0166666666666666
0.0002039818407263,0.0
0.00020399184032640004,0.0166666666666666
0.0002040018399264,0.0
0.00020401183952640004,0.0166666666666666
0.00020402183912640001,0.0
0.0002040318387264,0.0
0.00020404183832640002,0.0
0.0002040518379264,0.0
0.00020406183752650004,0.0166666666666666
0.00020407183712650001,0.0166666666666666
0.00020408183672650004,0.0166666666666666
0.00020409183632650002,0.0
0.0002041018359265,0.0
0.00020411183552650002,0.0166666666666666
0.00020412183512660001,0.0
0.00020413183472660004,0.0166666666666666
0.00020414183432660002,0.0166666666666666
0.0002041518339266,0.0166666666666666
0.00020416183352660002,0.0
0.0002041718331266,0.0166666666666666
0.00020418183272670004,0.0
0.00020419183232670002,0.0
0.0002042018319267,0.0
0.00020421183152670002,0.0
0.0002042218311267,0.0166666666666666
0.00020423183072670003,0.0166666666666666
0.00020424183032680002,0.0
0.0002042518299268,0.0166666666666666
0.00020426182952680002,0.0
0.0002042718291268,0.0
0.00020428182872680003,0.0166666666666666
0.0002042918283268,0.0
0.00020430182792680003,0.0166666666666666
0.00020431182752690002,0.0166666666666666
0.0002043218271269,0.0
0.00020433182672690002,0.0166666666666666
0.0002043418263269,0.0
0.00020435182592690003,0.0166666666666666
0.0002043618255269,0.0
0.000204371825127,0.0166666666666666
0.00020438182472700002,0.0
0.000204391824327,0.0166666666666666
0.00020440182392700003,0.0166666666666666
0.000204411823527,0.0
0.00020442182312700003,0.0
0.00020443182272710002,0.0
0.0002044418223271,0.0
0.00020445182192710003,0.0166666666666666
0.0002044618215271,0.0
0.00020447182112710003,0.0
0.0002044818207271,0.0
0.0002044918203272,0.0166666666666666
0.00020450181992720003,0.0
0.0002045118195272,0.0166666666666666
0.00020452181912720003,0.0
0.0002045318187272,0.0
0.00020454181832720004,0.0166666666666666
0.0002045518179272,0.0166666666666666
0.0002045618175273,0.0166666666666666
0.00020457181712730003,0.0166666666666666
0.0002045818167273,0.0166666666666666
0.00020459181632730003,0.0166666666666666
0.0002046018159273,0.0166666666666666
0.00020461181552730004,0.0166666666666666
0.00020462181512740003,0.0
0.0002046318147274,0.0166666666666666
0.00020464181432740003,0.0166666666666666
0.0002046518139274,0.0166666666666666
0.00020466181352740004,0.0166666666666666
0.0002046718131274,0.0
0.0002046818127275,0.0166666666666666
0.00020469181232750003,0.0
0.0002047018119275,0.0166666666666666
0.00020471181152750004,0.0166666666666666
0.0002047218111275,0.0166666666666666
0.00020473181072750004,0.0166666666666666
0.00020474181032760003,0.0
0.0002047518099276,0.0166666666666666
0.00020476180952760004,0.0166666666666666
0.0002047718091276,0.0
0.00020478180872760004,0.0166666666666666
0.00020479180832760002,0.0166666666666666
0.0002048018079276,0.0
0.00020481180752770004,0.0166666666666666
0.0002048218071277,0.0166666666666666
0.00020483180672770004,0.0166666666666666
0.00020484180632770002,0.0166666666666666
0.0002048518059277,0.0
0.00020486180552770002,0.0166666666666666
0.0002048718051278,0.0
0.00020488180472780004,0.0166666666666666
0.00020489180432780002,0.0166666666666666
0.0002049018039278,0.0
0.00020491180352780002,0.0166666666666666
0.0002049218031278,0.0
0.00020493180272790004,0.0
0.00020494180232790002,0.0
0.0002049518019279,0.0166666666666666
0.00020496180152790002,0.0
0.0002049718011279,0.0166666666666666
0.00020498180072790002,0.0
0.00020499180032800002,0.0
0.000205001799928,0.0
0.00020501179952800002,0.0166666666666666
0.000205021799128,0.0
0.00020503179872800002,0.0166666666666666
0.000205041798328,0.0166666666666666
0.00020505179792800003,0.0
0.00020506179752810002,0.0166666666666666
0.0002050717971281,0.0166666666666666
0.00020508179672810002,0.0166666666666666
0.0002050917963281,0.0
0.00020510179592810003,0.0
0.0002051117955281,0.0
0.0002051217951282,0.0
0.00020513179472820002,0.0
0.0002051417943282,0.0
0.00020515179392820003,0.0
0.0002051617935282,0.0166666666666666
0.00020517179312820003,0.0
0.00020518179272830002,0.0166666666666666
0.0002051917923283,0.0166666666666666
0.00020520179192830003,0.0166666666666666
0.0002052117915283,0.0166666666666666
0.00020522179112830003,0.0
0.0002052317907283,0.0
0.0002052417903284,0.0166666666666666
0.00020525178992840003,0.0166666666666666
0.0002052617895284,0.0
0.00020527178912840003,0.0166666666666666
0.0002052817887284,0.0166666666666666
0.00020529178832840003,0.0166666666666666
0.0002053017879284,0.0166666666666666
0.0002053117875285,0.0
0.00020532178712850003,0.0166666666666666
0.0002053317867285,0.0
0.00020534178632850003,0.0
0.0002053517859285,0.0166666666666666
0.00020536178552850004,0.0
0.00020537178512860003,0.0166666666666666
0.0002053817847286,0.0
0.00020539178432860003,0.0166666666666666
0.0002054017839286,0.0
0.00020541178352860004,0.0
0.0002054217831286,0.0166666666666666
0.0002054317827287,0.0
0.00020544178232870003,0.0
0.0002054517819287,0.0
0.00020546178152870004,0.0166666666666666
0.0002054717811287,0.0166666666666666
0.00020548178072870004,0.0
0.00020549178032880003,0.0166666666666666
0.0002055017799288,0.0
0.00020551177952880004,0.0166666666666666
0.0002055217791288,0.0
0.00020553177872880004,0.0166666666666666
0.00020554177832880001,0.0166666666666666
0.00020555177792880004,0.0166666666666666
0.00020556177752890004,0.0
0.0002055717771289,0.0166666666666666
0.00020558177672890004,0.0
0.0002055917763289,0.0
0.00020560177592890004,0.0166666666666666
0.00020561177552890002,0.0
0.000205621775129,0.0
0.00020563177472900004,0.0166666666666666
0.000205641774329,0.0
0.00020565177392900004,0.0
0.00020566177352900002,0.0166666666666666
0.000205671773129,0.0
0.00020568177272910004,0.0
0.0002056917723291,0.0
0.00020570177192910004,0.0
0.00020571177152910002,0.0166666666666666
0.0002057217711291,0.0
0.00020573177072910002,0.0166666666666666
0.0002057417703292,0.0166666666666666
0.00020575176992920004,0.0166666666666666
0.00020576176952920002,0.0166666666666666
0.0002057717691292,0.0166666666666666
0.00020578176872920002,0.0166666666666666
0.0002057917683292,0.0166666666666666
0.00020580176792920002,0.0
0.00020581176752930002,0.0166666666666666
0.0002058217671293,0.0
0.00020583176672930002,0.0166666666666666
0.0002058417663293,0.0
0.00020585176592930002,0.0166666666666666
0.0002058617655293,0.0
0.0002058717651294,0.0166666666666666
0.00020588176472940002,0.0166666666666666
0.0002058917643294,0.0
0.00020590176392940002,0.0
0.0002059117635294,0.0166666666666666
0.00020592176312940003,0.0166666666666666
0.00020593176272950002,0.0166666666666666
0.0002059417623295,0.0166666666666666
0.00020595176192950002,0.0
0.0002059617615295,0.0
0.00020597176112950003,0.0
0.0002059817607295,0.0166666666666666
0.0002059917603296,0.0166666666666666
0.00020600175992960002,0.0
0.0002060117595296,0.0166666666666666
0.00020602175912960003,0.0
0.0002060317587296,0.0
0.00020604175832960003,0.0
0.0002060517579296,0.0166666666666666
0.0002060617575297,0.0166666666666666
0.00020607175712970003,0.0166666666666666
0.0002060817567297,0.0166666666666666
0.00020609175632970003,0.0
0.0002061017559297,0.0166666666666666
0.00020611175552970003,0.0166666666666666
0.00020612175512980003,0.0166666666666666
0.0002061317547298,0.0166666666666666
0.00020614175432980003,0.0166666666666666
0.0002061517539298,0.0166666666666666
0.00020616175352980003,0.0
0.0002061717531298,0.0
0.0002061817527299,0.0
0.00020619175232990003,0.0166666666666666
0.0002062017519299,0.0166666666666666
0.00020621175152990003,0.0
0.0002062217511299,0.0166666666666666
0.00020623175072990004,0.0166666666666666
0.00020624175033000003,0.0
0.00020625174993,0.0
0.00020626174953000003,0.0
0.00020627174913,0.0
0.00020628174873000004,0.0
0.00020629174833,0.0166666666666666
0.00020630174793000004,0.0
0.00020631174753010003,0.0166666666666666
0.0002063217471301,0.0166666666666666
0.00020633174673010004,0.0
0.0002063417463301,0.0166666666666666
0.00020635174593010004,0.0166666666666666
0.00020636174553010001,0.0166666666666666
0.0002063717451302,0.0166666666666666
0.00020638174473020004,0.0
0.0002063917443302,0.0166666666666666
0.00020640174393020004,0.0
0.00020641174353020001,0.0
0.00020642174313020004,0.0166666666666666
0.00020643174273030004,0.0166666666666666
0.0002064417423303,0.0
0.00020645174193030004,0.0166666666666666
0.00020646174153030001,0.0
0.00020647174113030004,0.0166666666666666
0.00020648174073030002,0.0
0.0002064917403304,0.0166666666666666
0.00020650173993040004,0.0
0.00020651173953040001,0.0166666666666666
0.00020652173913040004,0.0166666666666666
0.00020653173873040002,0.0
0.0002065417383304,0.0166666666666666
0.00020655173793040002,0.0166666666666666
0.00020656173753050001,0.0
0.00020657173713050004,0.0
0.00020658173673050002,0.0166666666666666
0.0002065917363305,0.0166666666666666
0.00020660173593050002,0.0
0.0002066117355305,0.0
0.00020662173513060004,0.0166666666666666
0.00020663173473060002,0.0
0.0002066417343306,0.0166666666666666
0.00020665173393060002,0.0
0.0002066617335306,0.0166666666666666
0.00020667173313060002,0.0166666666666666
0.00020668173273070002,0.0166666666666666
0.0002066917323307,0.0166666666666666
0.00020670173193070002,0.0166666666666666
0.0002067117315307,0.0166666666666666
0.00020672173113070002,0.0166666666666666
0.0002067317307307,0.0166666666666666
0.0002067417303308,0.0166666666666666
0.00020675172993080002,0.0
0.0002067617295308,0.0166666666666666
0.00020677172913080002,0.0166666666666666
0.0002067817287308,0.0166666666666666
0.00020679172833080003,0.0166666666666666
0.0002068017279308,0.0
0.0002068117275309,0.0166666666666666
0.00020682172713090002,0.0
0.0002068317267309,0.0166666666666666
0.00020684172633090003,0.0166666666666666
0.0002068517259309,0.0166666666666666
0.00020686172553090003,0.0166666666666666
0.00020687172513100002,0.0166666666666666
0.000206881724731,0.0
0.00020689172433100003,0.0
0.000206901723931,0.0166666666666666
0.00020691172353100003,0.0166666666666666
0.000206921723131,0.0
0.0002069317227311,0.0
0.00020694172233110003,0.0
0.0002069517219311,0.0
0.00020696172153110003,0.0
0.0002069717211311,0.0166666666666666
0.00020698172073110003,0.0
0.00020699172033120003,0.0166666666666666
0.0002070017199312,0.0
0.00020701171953120003,0.0166666666666666
0.0002070217191312,0.0166666666666666
0.00020703171873120003,0.0166666666666666
0.0002070417183312,0.0
0.00020705171793120004,0.0
0.00020706171753130003,0.0
0.0002070717171313,0.0
0.00020708171673130003,0.0166666666666666
0.0002070917163313,0.0
0.00020710171593130004,0.0166666666666666
0.0002071117155313,0.0166666666666666
0.0002071217151314,0.0
0.00020713171473140003,0.0
0.0002071417143314,0.0
0.00020715171393140004,0.0166666666666666
0.0002071617135314,0.0
0.00020717171313140004,0.0166666666666666
0.00020718171273150003,0.0166666666666666
0.0002071917123315,0.0166666666666666
0.00020720171193150004,0.0
0.0002072117115315,0.0166666666666666
0.00020722171113150004,0.0
0.00020723171073150002,0.0166666666666666
0.0002072417103316,0.0
0.00020725170993160004,0.0
0.0002072617095316,0.0
0.00020727170913160004,0.0
0.00020728170873160002,0.0
0.0002072917083316,0.0166666666666666
0.00020730170793160002,0.0166666666666666
0.0002073117075317,0.0166666666666666
0.00020732170713170004,0.0
0.00020733170673170001,0.0166666666666666
0.0002073417063317,0.0
0.00020735170593170002,0.0166666666666666
0.0002073617055317,0.0
0.00020737170513180004,0.0
0.00020738170473180001,0.0
0.00020739170433180004,0.0166666666666666
0.00020740170393180002,0.0166666666666666
0.0002074117035318,0.0166666666666666
0.00020742170313180002,0.0166666666666666
0.00020743170273190001,0.0166666666666666
0.00020744170233190004,0.0
0.00020745170193190002,0.0166666666666666
0.0002074617015319,0.0
0.00020747170113190002,0.0166666666666666
0.0002074817007319,0.0166666666666666
0.00020749170033200004,0.0
0.00020750169993200002,0.0
0.000207511699532,0.0166666666666666
0.00020752169913200002,0.0
0.000207531698732,0.0
0.00020754169833200003,0.0166666666666666
0.000207551697932,0.0166666666666666
0.0002075616975321,0.0166666666666666
0.00020757169713210002,0.0
0.0002075816967321,0.0
0.00020759169633210003,0.0166666666666666
0.0002076016959321,0.0166666666666666
0.00020761169553210003,0.0166666666666666
0.00020762169513220002,0.0
0.0002076316947322,0.0166666666666666
0.00020764169433220002,0.0166666666666666
0.0002076516939322,0.0
0.00020766169353220003,0.0
0.0002076716931322,0.0166666666666666
0.0002076816927323,0.0
0.00020769169233230002,0.0166666666666666
0.0002077016919323,0.0166666666666666
0.00020771169153230003,0.0166666666666666
0.0002077216911323,0.0
0.00020773169073230003,0.0
0.00020774169033240002,0.0166666666666666
0.0002077516899324,0.0166666666666666
0.00020776168953240003,0.0166666666666666
0.0002077716891324,0.0166666666666666
0.00020778168873240003,0.0
0.0002077916883324,0.0166666666666666
0.00020780168793240004,0.0166666666666666
0.00020781168753250003,0.0
0.0002078216871325,0.0166666666666666
0.00020783168673250003,0.0166666666666666
0.0002078416863325,0.0
0.00020785168593250004,0.0166666666666666
0.0002078616855325,0.0166666666666666
0.0002078716851326,0.0
0.00020788168473260003,0.0
0.0002078916843326,0.0
0.00020790168393260003,0.0
0.0002079116835326,0.0
0.00020792168313260004,0.0166666666666666
0.00020793168273270003,0.0
0.0002079416823327,0.0166666666666666
0.00020795168193270003,0.0
0.0002079616815327,0.0166666666666666
0.00020797168113270004,0.0
0.0002079816807327,0.0
0.0002079916803328,0.0166666666666666
0.00020800167993280003,0.0166666666666666
0.0002080116795328,0.0166666666666666
0.00020802167913280004,0.0166666666666666
0.0002080316787328,0.0
0.00020804167833280004,0.0166666666666666
0.00020805167793280002,0.0166666666666666
0.0002080616775329,0.0166666666666666
0.00020807167713290004,0.0166666666666666
0.0002080816767329,0.0166666666666666
0.00020809167633290004,0.0166666666666666
0.00020810167593290002,0.0166666666666666
0.0002081116755329,0.0166666666666666
0.00020812167513300004,0.0166666666666666
0.000208131674733,0.0166666666666666
0.00020814167433300004,0.0
0.00020815167393300002,0.0
0.000208161673533,0.0166666666666666
0.00020817167313300002,0.0166666666666666
0.0002081816727331,0.0
0.00020819167233310004,0.0
0.00020820167193310002,0.0166666666666666
0.0002082116715331,0.0
0.00020822167113310002,0.0
0.0002082316707331,0.0
0.00020824167033320004,0.0
0.00020825166993320002,0.0166666666666666
0.0002082616695332,0.0166666666666666
0.00020827166913320002,0.0
0.0002082816687332,0.0
0.00020829166833320002,0.0166666666666666
0.0002083016679332,0.0
0.0002083116675333,0.0166666666666666
0.00020832166713330002,0.0
0.0002083316667333,0.0166666666666666
0.00020834166633330002,0.0166666666666666
0.0002083516659333,0.0166666666666666
0.00020836166553330003,0.0
0.00020837166513340002,0.0166666666666666
0.0002083816647334,0.0166666666666666
0.00020839166433340002,0.0166666666666666
0.0002084016639334,0.0166666666666666
0.00020841166353340003,0.0166666666666666
0.0002084216631334,0.0166666666666666
0.0002084316627335,0.0166666666666666
0.00020844166233350002,0.0
0.0002084516619335,0.0166666666666666
0.00020846166153350003,0.0
0.0002084716611335,0.0166666666666666
0.00020848166073350003,0.0166666666666666
0.00020849166033360002,0.0166666666666666
0.0002085016599336,0.0
0.00020851165953360003,0.0166666666666666
0.0002085216591336,0.0
0.00020853165873360003,0.0166666666666666
0.0002085416583336,0.0
0.00020855165793360003,0.0166666666666666
0.00020856165753370003,0.0
0.0002085716571337,0.0166666666666666
0.00020858165673370003,0.0
0.0002085916563337,0.0166666666666666
0.00020860165593370003,0.0
0.0002086116555337,0.0166666666666666
0.0002086216551338,0.0
0.00020863165473380003,0.0
0.0002086416543338,0.0166666666666666
0.00020865165393380003,0.0166666666666666
0.0002086616535338,0.0
0.00020867165313380004,0.0
0.00020868165273390003,0.0166666666666666
0.0002086916523339,0.0166666666666666
0.00020870165193390003,0.0166666666666666
0.0002087116515339,0.0166666666666666
0.00020872165113390004,0.0
0.0002087316507339,0.0166666666666666
0.000208741650334,0.0166666666666666
0.00020875164993400003,0.0
0.000208761649534,0.0
0.00020877164913400004,0.0166666666666666
0.000208781648734,0.0
0.00020879164833400004,0.0166666666666666
0.00020880164793400001,0.0166666666666666
0.0002088116475341,0.0166666666666666
0.00020882164713410004,0.0166666666666666
0.0002088316467341,0.0
0.00020884164633410004,0.0
0.00020885164593410001,0.0166666666666666
0.00020886164553410004,0.0
0.00020887164513420004,0.0
0.0002088816447342,0.0166666666666666
0.00020889164433420004,0.0
0.0002089016439342,0.0
0.00020891164353420004,0.0
0.00020892164313420002,0.0
0.0002089316427343,0.0166666666666666
0.00020894164233430004,0.0166666666666666
0.0002089516419343,0.0166666666666666
0.00020896164153430004,0.0
0.00020897164113430002,0.0166666666666666
0.0002089816407343,0.0
0.00020899164033440004,0.0166666666666666
0.0002090016399344,0.0166666666666666
0.00020901163953440004,0.0166666666666666
0.00020902163913440002,0.0166666666666666
0.0002090316387344,0.0166666666666666
0.00020904163833440002,0.0
0.0002090516379344,0.0166666666666666
0.00020906163753450004,0.0
0.00020907163713450002,0.0166666666666666
0.0002090816367345,0.0166666666666666
0.00020909163633450002,0.0166666666666666
0.0002091016359345,0.0
0.00020911163553450002,0.0
0.00020912163513460002,0.0
0.0002091316347346,0.0
0.00020914163433460002,0.0166666666666666
0.0002091516339346,0.0166666666666666
0.00020916163353460002,0.0166666666666666
0.0002091716331346,0.0
0.0002091816327347,0.0
0.00020919163233470002,0.0166666666666666
0.0002092016319347,0.0166666666666666
0.00020921163153470002,0.0166666666666666
0.0002092216311347,0.0
0.00020923163073470003,0.0166666666666666
0.00020924163033480002,0.0166666666666666
0.0002092516299348,0.0
0.00020926162953480002,0.0
0.0002092716291348,0.0166666666666666
0.00020928162873480003,0.0166666666666666
0.0002092916283348,0.0
0.00020930162793480003,0.0
0.00020931162753490002,0.0166666666666666
0.0002093216271349,0.0
0.00020933162673490003,0.0166666666666666
0.0002093416263349,0.0
0.00020935162593490003,0.0166666666666666
0.0002093616255349,0.0166666666666666
0.000209371625135,0.0166666666666666
0.00020938162473500003,0.0166666666666666
0.000209391624335,0.0166666666666666
0.00020940162393500003,0.0
0.000209411623535,0.0166666666666666
0.00020942162313500003,0.0
0.00020943162273510003,0.0166666666666666
0.0002094416223351,0.0166666666666666
0.00020945162193510003,0.0166666666666666
0.0002094616215351,0.0166666666666666
0.00020947162113510003,0.0166666666666666
0.0002094816207351,0.0
0.0002094916203352,0.0
0.00020950161993520003,0.0166666666666666
0.0002095116195352,0.0166666666666666
0.00020952161913520003,0.0
0.0002095316187352,0.0166666666666666
0.00020954161833520004,0.0166666666666666
0.0002095516179352,0.0166666666666666
0.0002095616175353,0.0166666666666666
0.00020957161713530003,0.0166666666666666
0.0002095816167353,0.0166666666666666
0.00020959161633530004,0.0
0.0002096016159353,0.0166666666666666
0.00020961161553530004,0.0166666666666666
0.00020962161513540003,0.0
0.0002096316147354,0.0166666666666666
0.00020964161433540004,0.0
0.0002096516139354,0.0
0.00020966161353540004,0.0166666666666666
0.00020967161313540001,0.0166666666666666
0.0002096816127355,0.0166666666666666
0.00020969161233550004,0.0166666666666666
0.0002097016119355,0.0166666666666666
0.00020971161153550004,0.0
0.00020972161113550001,0.0
0.00020973161073550004,0.0166666666666666
0.00020974161033560004,0.0166666666666666
0.0002097516099356,0.0166666666666666
0.00020976160953560004,0.0166666666666666
0.00020977160913560001,0.0
0.00020978160873560004,0.0
0.00020979160833560002,0.0
0.0002098016079356,0.0
0.00020981160753570004,0.0166666666666666
0.00020982160713570001,0.0166666666666666
0.00020983160673570004,0.0166666666666666
0.00020984160633570002,0.0166666666666666
0.0002098516059357,0.0166666666666666
0.00020986160553570002,0.0
0.00020987160513580001,0.0166666666666666
0.00020988160473580004,0.0166666666666666
0.00020989160433580002,0.0166666666666666
0.0002099016039358,0.0166666666666666
0.00020991160353580002,0.0166666666666666
0.0002099216031358,0.0166666666666666
0.00020993160273590004,0.0166666666666666
0.00020994160233590002,0.0166666666666666
0.0002099516019359,0.0
0.00020996160153590002,0.0166666666666666
0.0002099716011359,0.0
0.00020998160073590002,0.0166666666666666
0.00020999160033600002,0.0
0.000210001599936,0.0
0.00021001159953600002,0.0166666666666666
0.000210021599136,0.0
0.00021003159873600002,0.0
0.000210041598336,0.0166666666666666
0.00021005159793600003,0.0166666666666666
0.00021006159753610002,0.0166666666666666
0.0002100715971361,0.0166666666666666
