Time (s),Amplitude (V)
0.0002176712931482,0.0166666666666666
0.0002176812927483,0.0166666666666666
0.00021769129234830003,0.0166666666666666
0.0002177012919483,0.0166666666666666
0.00021771129154830003,0.0166666666666666
0.0002177212911483,0.0
0.00021773129074830004,0.0
0.00021774129034840003,0.0166666666666666
0.0002177512899484,0.0166666666666666
0.00021776128954840003,0.0166666666666666
0.0002177712891484,0.0166666666666666
0.00021778128874840004,0.0
0.0002177912883484,0.0166666666666666
0.00021780128794840004,0.0166666666666666
0.00021781128754850003,0.0166666666666666
0.0002178212871485,0.0166666666666666
0.00021783128674850003,0.0
0.0002178412863485,0.0
0.00021785128594850004,0.0166666666666666
0.0002178612855485,0.0
0.0002178712851486,0.0166666666666666
0.00021788128474860003,0.0166666666666666
0.0002178912843486,0.0
0.00021790128394860004,0.0166666666666666
0.0002179112835486,0.0
0.00021792128314860004,0.0166666666666666
0.00021793128274870003,0.0166666666666666
0.0002179412823487,0.0166666666666666
0.00021795128194870004,0.0166666666666666
0.0002179612815487,0.0
0.00021797128114870004,0.0166666666666666
0.00021798128074870002,0.0166666666666666
0.0002179912803488,0.0
0.00021800127994880004,0.0166666666666666
0.0002180112795488,0.0166666666666666
0.00021802127914880004,0.0166666666666666
0.00021803127874880002,0.0166666666666666
0.0002180412783488,0.0
0.00021805127794880002,0.0166666666666666
0.0002180612775489,0.0166666666666666
0.00021807127714890004,0.0166666666666666
0.00021808127674890002,0.0
0.0002180912763489,0.0
0.00021810127594890002,0.0166666666666666
0.0002181112755489,0.0166666666666666
0.00021812127514900004,0.0
0.00021813127474900002,0.0
0.000218141274349,0.0166666666666666
0.00021815127394900002,0.0166666666666666
0.000218161273549,0.0166666666666666
0.00021817127314900002,0.0166666666666666
0.00021818127274910002,0.0166666666666666
0.0002181912723491,0.0166666666666666
0.00021820127194910002,0.0166666666666666
0.0002182112715491,0.0166666666666666
0.00021822127114910002,0.0166666666666666
0.0002182312707491,0.0166666666666666
0.0002182412703492,0.0166666666666666
0.00021825126994920002,0.0166666666666666
0.0002182612695492,0.0166666666666666
0.00021827126914920002,0.0166666666666666
0.0002182812687492,0.0166666666666666
0.00021829126834920003,0.0
0.0002183012679492,0.0166666666666666
0.0002183112675493,0.0166666666666666
0.00021832126714930002,0.0166666666666666
0.0002183312667493,0.0166666666666666
0.00021834126634930003,0.0
0.0002183512659493,0.0
0.00021836126554930003,0.0166666666666666
0.00021837126514940002,0.0166666666666666
0.0002183812647494,0.0166666666666666
0.00021839126434940003,0.0166666666666666
0.0002184012639494,0.0166666666666666
0.00021841126354940003,0.0166666666666666
0.0002184212631494,0.0166666666666666
0.0002184312627495,0.0166666666666666
0.00021844126234950003,0.0166666666666666
0.0002184512619495,0.0166666666666666
0.00021846126154950003,0.0166666666666666
0.0002184712611495,0.0166666666666666
0.00021848126074950003,0.0166666666666666
0.00021849126034960003,0.0166666666666666
0.0002185012599496,0.0166666666666666
0.00021851125954960003,0.0
0.0002185212591496,0.0166666666666666
0.00021853125874960003,0.0166666666666666
0.0002185412583496,0.0166666666666666
0.00021855125794960004,0.0
0.00021856125754970003,0.0166666666666666
0.0002185712571497,0.0166666666666666
0.00021858125674970003,0.0
0.0002185912563497,0.0166666666666666
0.00021860125594970004,0.0166666666666666
0.0002186112555497,0.0166666666666666
0.0002186212551498,0.0
0.00021863125474980003,0.0166666666666666
0.0002186412543498,0.0
0.00021865125394980004,0.0166666666666666
0.0002186612535498,0.0
0.00021867125314980004,0.0166666666666666
0.00021868125274990003,0.0166666666666666
0.0002186912523499,0.0
0.00021870125194990004,0.0166666666666666
0.0002187112515499,0.0166666666666666
0.00021872125114990004,0.0166666666666666
0.00021873125074990001,0.0166666666666666
0.00021874125035,0.0166666666666666
0.00021875124995000004,0.0
0.00021876124955,0.0166666666666666
0.00021877124915000004,0.0166666666666666
0.00021878124875000001,0.0166666666666666
0.00021879124835000004,0.0166666666666666
0.00021880124795000002,0.0166666666666666
0.0002188112475501,0.0166666666666666
0.00021882124715010004,0.0166666666666666
0.0002188312467501,0.0166666666666666
0.00021884124635010004,0.0166666666666666
0.00021885124595010002,0.0166666666666666
0.0002188612455501,0.0166666666666666
0.00021887124515020004,0.0166666666666666
0.0002188812447502,0.0166666666666666
0.00021889124435020004,0.0166666666666666
0.00021890124395020002,0.0
0.0002189112435502,0.0166666666666666
0.00021892124315020002,0.0166666666666666
0.0002189312427503,0.0
0.00021894124235030004,0.0166666666666666
0.00021895124195030002,0.0166666666666666
0.0002189612415503,0.0166666666666666
0.00021897124115030002,0.0166666666666666
0.0002189812407503,0.0166666666666666
0.00021899124035040004,0.0166666666666666
0.00021900123995040002,0.0
0.0002190112395504,0.0166666666666666
0.00021902123915040002,0.0
0.0002190312387504,0.0166666666666666
0.00021904123835040002,0.0166666666666666
0.0002190512379504,0.0166666666666666
0.0002190612375505,0.0166666666666666
0.00021907123715050002,0.0166666666666666
0.0002190812367505,0.0166666666666666
0.00021909123635050002,0.0166666666666666
0.0002191012359505,0.0
0.00021911123555050003,0.0166666666666666
0.00021912123515060002,0.0166666666666666
0.0002191312347506,0.0166666666666666
0.00021914123435060002,0.0166666666666666
0.0002191512339506,0.0166666666666666
0.00021916123355060003,0.0166666666666666
0.0002191712331506,0.0166666666666666
0.0002191812327507,0.0166666666666666
0.00021919123235070002,0.0166666666666666
0.0002192012319507,0.0166666666666666
0.00021921123155070003,0.0
0.0002192212311507,0.0166666666666666
0.00021923123075070003,0.0
0.00021924123035080002,0.0166666666666666
0.0002192512299508,0.0
0.00021926122955080003,0.0166666666666666
0.0002192712291508,0.0166666666666666
0.00021928122875080003,0.0166666666666666
0.0002192912283508,0.0166666666666666
0.00021930122795080003,0.0166666666666666
0.00021931122755090003,0.0166666666666666
0.0002193212271509,0.0166666666666666
0.00021933122675090003,0.0
0.0002193412263509,0.0166666666666666
0.00021935122595090003,0.0166666666666666
0.0002193612255509,0.0166666666666666
0.000219371225151,0.0166666666666666
0.00021938122475100003,0.0
0.000219391224351,0.0166666666666666
0.00021940122395100003,0.0
0.000219411223551,0.0166666666666666
0.00021942122315100004,0.0166666666666666
0.00021943122275110003,0.0166666666666666
0.0002194412223511,0.0166666666666666
0.00021945122195110003,0.0
0.0002194612215511,0.0
0.00021947122115110004,0.0166666666666666
0.0002194812207511,0.0166666666666666
0.0002194912203512,0.0166666666666666
0.00021950121995120003,0.0
0.0002195112195512,0.0166666666666666
0.00021952121915120004,0.0166666666666666
0.0002195312187512,0.0166666666666666
0.00021954121835120004,0.0166666666666666
0.00021955121795120001,0.0166666666666666
0.0002195612175513,0.0
0.00021957121715130004,0.0166666666666666
0.0002195812167513,0.0
0.00021959121635130004,0.0166666666666666
0.00021960121595130001,0.0166666666666666
0.00021961121555130004,0.0166666666666666
0.00021962121515140004,0.0
0.0002196312147514,0.0166666666666666
0.00021964121435140004,0.0166666666666666
0.00021965121395140001,0.0
0.00021966121355140004,0.0166666666666666
0.00021967121315140002,0.0
0.0002196812127515,0.0
0.00021969121235150004,0.0166666666666666
0.00021970121195150001,0.0
0.00021971121155150004,0.0166666666666666
0.00021972121115150002,0.0166666666666666
0.0002197312107515,0.0
0.00021974121035160004,0.0
0.00021975120995160001,0.0166666666666666
0.00021976120955160004,0.0
0.00021977120915160002,0.0166666666666666
0.0002197812087516,0.0166666666666666
0.00021979120835160002,0.0166666666666666
0.0002198012079516,0.0166666666666666
0.00021981120755170004,0.0166666666666666
0.00021982120715170002,0.0166666666666666
0.0002198312067517,0.0166666666666666
0.00021984120635170002,0.0
0.0002198512059517,0.0166666666666666
0.00021986120555170002,0.0
0.00021987120515180002,0.0
0.0002198812047518,0.0166666666666666
0.00021989120435180002,0.0166666666666666
0.0002199012039518,0.0166666666666666
0.00021991120355180002,0.0166666666666666
0.0002199212031518,0.0166666666666666
0.0002199312027519,0.0166666666666666
0.00021994120235190002,0.0166666666666666
0.0002199512019519,0.0166666666666666
0.00021996120155190002,0.0
0.0002199712011519,0.0166666666666666
0.00021998120075190003,0.0166666666666666
0.00021999120035200002,0.0166666666666666
0.000220001199952,0.0
0.00022001119955200002,0.0166666666666666
0.000220021199152,0.0166666666666666
0.00022003119875200003,0.0166666666666666
0.000220041198352,0.0166666666666666
0.00022005119795200003,0.0166666666666666
0.00022006119755210002,0.0
0.0002200711971521,0.0166666666666666
0.00022008119675210003,0.0166666666666666
0.0002200911963521,0.0
0.00022010119595210003,0.0
0.0002201111955521,0.0166666666666666
0.0002201211951522,0.0
0.00022013119475220003,0.0166666666666666
0.0002201411943522,0.0166666666666666
0.00022015119395220003,0.0166666666666666
0.0002201611935522,0.0
0.00022017119315220003,0.0166666666666666
0.00022018119275230003,0.0166666666666666
0.0002201911923523,0.0166666666666666
0.00022020119195230003,0.0
0.0002202111915523,0.0166666666666666
0.00022022119115230003,0.0
0.0002202311907523,0.0166666666666666
0.0002202411903524,0.0166666666666666
0.00022025118995240003,0.0
0.0002202611895524,0.0166666666666666
0.00022027118915240003,0.0166666666666666
0.0002202811887524,0.0166666666666666
0.00022029118835240004,0.0166666666666666
0.0002203011879524,0.0166666666666666
0.0002203111875525,0.0166666666666666
0.00022032118715250003,0.0
0.0002203311867525,0.0166666666666666
0.00022034118635250004,0.0
0.0002203511859525,0.0166666666666666
0.00022036118555250004,0.0166666666666666
0.00022037118515260003,0.0166666666666666
0.0002203811847526,0.0
0.00022039118435260004,0.0
0.0002204011839526,0.0166666666666666
0.00022041118355260004,0.0
0.00022042118315260002,0.0166666666666666
0.0002204311827527,0.0166666666666666
0.00022044118235270004,0.0
0.0002204511819527,0.0166666666666666
0.00022046118155270004,0.0166666666666666
0.00022047118115270002,0.0
0.0002204811807527,0.0166666666666666
0.00022049118035280004,0.0
0.0002205011799528,0.0
0.00022051117955280004,0.0166666666666666
0.00022052117915280002,0.0
0.0002205311787528,0.0166666666666666
0.00022054117835280002,0.0166666666666666
0.0002205511779528,0.0166666666666666
0.00022056117755290004,0.0166666666666666
0.00022057117715290001,0.0166666666666666
0.0002205811767529,0.0166666666666666
0.00022059117635290002,0.0166666666666666
0.0002206011759529,0.0166666666666666
0.00022061117555290002,0.0
0.00022062117515300001,0.0166666666666666
0.00022063117475300004,0.0166666666666666
0.00022064117435300002,0.0
0.000220651173953,0.0166666666666666
0.00022066117355300002,0.0166666666666666
0.000220671173153,0.0166666666666666
0.00022068117275310004,0.0
0.00022069117235310002,0.0166666666666666
0.0002207011719531,0.0166666666666666
0.00022071117155310002,0.0166666666666666
0.0002207211711531,0.0166666666666666
0.00022073117075310003,0.0
0.00022074117035320002,0.0166666666666666
0.0002207511699532,0.0
0.00022076116955320002,0.0
0.0002207711691532,0.0166666666666666
0.00022078116875320003,0.0166666666666666
0.0002207911683532,0.0166666666666666
0.00022080116795320003,0.0166666666666666
0.00022081116755330002,0.0166666666666666
0.0002208211671533,0.0166666666666666
0.00022083116675330002,0.0
0.0002208411663533,0.0
0.00022085116595330003,0.0
0.0002208611655533,0.0166666666666666
0.0002208711651534,0.0166666666666666
0.00022088116475340002,0.0166666666666666
0.0002208911643534,0.0
0.00022090116395340003,0.0166666666666666
0.0002209111635534,0.0166666666666666
0.00022092116315340003,0.0
0.00022093116275350002,0.0166666666666666
0.0002209411623535,0.0166666666666666
0.00022095116195350003,0.0166666666666666
0.0002209611615535,0.0166666666666666
0.00022097116115350003,0.0166666666666666
0.0002209811607535,0.0166666666666666
0.0002209911603536,0.0
0.00022100115995360003,0.0166666666666666
0.0002210111595536,0.0166666666666666
0.00022102115915360003,0.0166666666666666
0.0002210311587536,0.0166666666666666
0.00022104115835360004,0.0166666666666666
0.0002210511579536,0.0166666666666666
0.0002210611575537,0.0166666666666666
0.00022107115715370003,0.0
0.0002210811567537,0.0166666666666666
0.00022109115635370004,0.0
0.0002211011559537,0.0166666666666666
0.00022111115555370004,0.0166666666666666
0.00022112115515380003,0.0166666666666666
0.0002211311547538,0.0166666666666666
0.00022114115435380003,0.0
0.0002211511539538,0.0166666666666666
0.00022116115355380004,0.0
0.0002211711531538,0.0
0.0002211811527539,0.0166666666666666
0.00022119115235390003,0.0166666666666666
0.0002212011519539,0.0166666666666666
0.00022121115155390004,0.0166666666666666
0.0002212211511539,0.0
0.00022123115075390004,0.0
0.00022124115035400003,0.0166666666666666
0.000221251149954,0.0166666666666666
0.00022126114955400004,0.0166666666666666
0.000221271149154,0.0
0.00022128114875400004,0.0
0.00022129114835400002,0.0
0.000221301147954,0.0166666666666666
0.00022131114755410004,0.0166666666666666
0.0002213211471541,0.0166666666666666
0.00022133114675410004,0.0166666666666666
0.00022134114635410002,0.0
0.0002213511459541,0.0166666666666666
0.00022136114555410002,0.0166666666666666
0.0002213711451542,0.0166666666666666
0.00022138114475420004,0.0166666666666666
0.00022139114435420002,0.0
0.0002214011439542,0.0166666666666666
0.00022141114355420002,0.0
0.0002214211431542,0.0166666666666666
0.00022143114275430004,0.0166666666666666
0.00022144114235430002,0.0166666666666666
0.0002214511419543,0.0166666666666666
0.00022146114155430002,0.0166666666666666
0.0002214711411543,0.0166666666666666
0.00022148114075430002,0.0166666666666666
0.00022149114035440002,0.0166666666666666
0.0002215011399544,0.0166666666666666
0.00022151113955440002,0.0166666666666666
0.0002215211391544,0.0
0.00022153113875440002,0.0
0.0002215411383544,0.0
0.00022155113795440003,0.0166666666666666
0.00022156113755450002,0.0166666666666666
0.0002215711371545,0.0
0.00022158113675450002,0.0
0.0002215911363545,0.0166666666666666
0.00022160113595450003,0.0166666666666666
0.0002216111355545,0.0166666666666666
0.0002216211351546,0.0
0.00022163113475460002,0.0
0.0002216411343546,0.0166666666666666
0.00022165113395460003,0.0166666666666666
0.0002216611335546,0.0166666666666666
0.00022167113315460003,0.0166666666666666
0.00022168113275470002,0.0
0.0002216911323547,0.0166666666666666
0.00022170113195470003,0.0166666666666666
0.0002217111315547,0.0166666666666666
0.00022172113115470003,0.0166666666666666
0.0002217311307547,0.0166666666666666
0.0002217411303548,0.0166666666666666
0.00022175112995480003,0.0
0.0002217611295548,0.0
0.00022177112915480003,0.0
0.0002217811287548,0.0166666666666666
0.00022179112835480003,0.0166666666666666
0.0002218011279548,0.0
0.0002218111275549,0.0166666666666666
0.00022182112715490003,0.0
0.0002218311267549,0.0166666666666666
0.00022184112635490003,0.0
0.0002218511259549,0.0
0.00022186112555490004,0.0166666666666666
0.00022187112515500003,0.0166666666666666
0.000221881124755,0.0166666666666666
0.00022189112435500003,0.0
0.000221901123955,0.0166666666666666
0.00022191112355500004,0.0166666666666666
0.000221921123155,0.0
0.0002219311227551,0.0
0.00022194112235510003,0.0
0.0002219511219551,0.0166666666666666
0.00022196112155510004,0.0166666666666666
0.0002219711211551,0.0166666666666666
0.00022198112075510004,0.0166666666666666
0.00022199112035520003,0.0166666666666666
0.0002220011199552,0.0166666666666666
0.00022201111955520004,0.0
0.0002220211191552,0.0166666666666666
0.00022203111875520004,0.0
0.00022204111835520001,0.0166666666666666
0.00022205111795520004,0.0166666666666666
0.00022206111755530004,0.0166666666666666
0.0002220711171553,0.0166666666666666
0.00022208111675530004,0.0
0.00022209111635530001,0.0
0.00022210111595530004,0.0
0.00022211111555530002,0.0
0.0002221211151554,0.0166666666666666
0.00022213111475540004,0.0166666666666666
0.0002221411143554,0.0
0.00022215111395540004,0.0
0.00022216111355540002,0.0
0.0002221711131554,0.0
0.00022218111275550004,0.0166666666666666
0.0002221911123555,0.0166666666666666
0.00022220111195550004,0.0
0.00022221111155550002,0.0166666666666666
0.0002222211111555,0.0166666666666666
0.00022223111075550002,0.0166666666666666
0.0002222411103556,0.0166666666666666
0.00022225110995560004,0.0
0.00022226110955560002,0.0
0.0002222711091556,0.0166666666666666
0.00022228110875560002,0.0
0.0002222911083556,0.0166666666666666
0.00022230110795560002,0.0
0.00022231110755570002,0.0
0.0002223211071557,0.0
0.00022233110675570002,0.0166666666666666
0.0002223411063557,0.0166666666666666
0.00022235110595570002,0.0166666666666666
0.0002223611055557,0.0166666666666666
0.0002223711051558,0.0166666666666666
0.00022238110475580002,0.0166666666666666
0.0002223911043558,0.0166666666666666
0.00022240110395580002,0.0166666666666666
0.0002224111035558,0.0
0.00022242110315580003,0.0166666666666666
0.00022243110275590002,0.0166666666666666
0.0002224411023559,0.0
0.00022245110195590002,0.0166666666666666
0.0002224611015559,0.0166666666666666
0.00022247110115590003,0.0
0.0002224811007559,0.0166666666666666
0.000222491100356,0.0166666666666666
0.00022250109995600002,0.0166666666666666
0.000222511099556,0.0166666666666666
0.00022252109915600003,0.0
0.000222531098756,0.0
0.00022254109835600003,0.0166666666666666
0.000222551097956,0.0166666666666666
0.0002225610975561,0.0166666666666666
0.00022257109715610003,0.0166666666666666
0.0002225810967561,0.0166666666666666
0.00022259109635610003,0.0
0.0002226010959561,0.0166666666666666
0.00022261109555610003,0.0166666666666666
0.00022262109515620003,0.0
0.0002226310947562,0.0166666666666666
0.00022264109435620003,0.0166666666666666
0.0002226510939562,0.0166666666666666
0.00022266109355620003,0.0
0.0002226710931562,0.0166666666666666
0.0002226810927563,0.0
0.00022269109235630003,0.0166666666666666
0.0002227010919563,0.0
0.00022271109155630003,0.0166666666666666
0.0002227210911563,0.0166666666666666
0.00022273109075630004,0.0166666666666666
0.00022274109035640003,0.0
0.0002227510899564,0.0166666666666666
0.00022276108955640003,0.0
0.0002227710891564,0.0
0.00022278108875640004,0.0166666666666666
0.0002227910883564,0.0166666666666666
0.00022280108795640004,0.0166666666666666
0.00022281108755650003,0.0166666666666666
0.0002228210871565,0.0166666666666666
0.00022283108675650004,0.0
0.0002228410863565,0.0166666666666666
0.00022285108595650004,0.0166666666666666
0.00022286108555650001,0.0
0.0002228710851566,0.0166666666666666
0.00022288108475660004,0.0166666666666666
0.0002228910843566,0.0166666666666666
0.00022290108395660004,0.0
0.00022291108355660001,0.0
0.00022292108315660004,0.0166666666666666
0.00022293108275670004,0.0
0.0002229410823567,0.0
0.00022295108195670004,0.0
0.00022296108155670001,0.0
0.00022297108115670004,0.0166666666666666
0.00022298108075670002,0.0166666666666666
0.0002229910803568,0.0166666666666666
0.00022300107995680004,0.0
0.00022301107955680001,0.0166666666666666
0.00022302107915680004,0.0166666666666666
0.00022303107875680002,0.0166666666666666
0.0002230410783568,0.0166666666666666
0.00022305107795680002,0.0166666666666666
0.00022306107755690001,0.0166666666666666
0.00022307107715690004,0.0166666666666666
0.00022308107675690002,0.0
0.0002230910763569,0.0166666666666666
0.00022310107595690002,0.0166666666666666
0.0002231110755569,0.0
0.00022312107515700004,0.0
0.00022313107475700002,0.0166666666666666
0.000223141074357,0.0
0.00022315107395700002,0.0
0.000223161073557,0.0166666666666666
0.00022317107315700002,0.0
0.00022318107275710002,0.0166666666666666
0.0002231910723571,0.0166666666666666
0.00022320107195710002,0.0166666666666666
0.0002232110715571,0.0
0.00022322107115710002,0.0
0.0002232310707571,0.0
0.0002232410703572,0.0166666666666666
0.00022325106995720002,0.0
0.0002232610695572,0.0166666666666666
0.00022327106915720002,0.0166666666666666
0.0002232810687572,0.0166666666666666
0.00022329106835720003,0.0
0.0002233010679572,0.0166666666666666
0.0002233110675573,0.0
0.00022332106715730002,0.0166666666666666
0.0002233310667573,0.0166666666666666
0.00022334106635730003,0.0166666666666666
0.0002233510659573,0.0166666666666666
0.00022336106555730003,0.0
0.00022337106515740002,0.0
0.0002233810647574,0.0166666666666666
0.00022339106435740003,0.0166666666666666
0.0002234010639574,0.0
0.00022341106355740003,0.0166666666666666
0.0002234210631574,0.0
0.0002234310627575,0.0
0.00022344106235750003,0.0166666666666666
0.0002234510619575,0.0166666666666666
0.00022346106155750003,0.0166666666666666
0.0002234710611575,0.0166666666666666
0.00022348106075750003,0.0
0.00022349106035760003,0.0166666666666666
0.0002235010599576,0.0
0.00022351105955760003,0.0166666666666666
0.0002235210591576,0.0166666666666666
0.00022353105875760003,0.0166666666666666
0.0002235410583576,0.0
0.00022355105795760004,0.0166666666666666
0.00022356105755770003,0.0
0.0002235710571577,0.0
0.00022358105675770003,0.0166666666666666
0.0002235910563577,0.0166666666666666
0.00022360105595770004,0.0
0.0002236110555577,0.0
0.0002236210551578,0.0166666666666666
0.00022363105475780003,0.0166666666666666
0.0002236410543578,0.0166666666666666
0.00022365105395780004,0.0166666666666666
0.0002236610535578,0.0166666666666666
0.00022367105315780004,0.0166666666666666
0.00022368105275790003,0.0
0.0002236910523579,0.0166666666666666
0.00022370105195790004,0.0166666666666666
0.0002237110515579,0.0166666666666666
0.00022372105115790004,0.0
0.00022373105075790002,0.0166666666666666
0.000223741050358,0.0166666666666666
0.00022375104995800004,0.0
0.000223761049558,0.0
0.00022377104915800004,0.0166666666666666
0.00022378104875800002,0.0166666666666666
0.000223791048358,0.0166666666666666
0.00022380104795800002,0.0166666666666666
0.0002238110475581,0.0166666666666666
0.00022382104715810004,0.0166666666666666
0.00022383104675810002,0.0166666666666666
0.0002238410463581,0.0166666666666666
0.00022385104595810002,0.0166666666666666
0.0002238610455581,0.0166666666666666
0.00022387104515820004,0.0166666666666666
0.00022388104475820001,0.0166666666666666
0.0002238910443582,0.0
0.00022390104395820002,0.0166666666666666
0.0002239110435582,0.0166666666666666
0.00022392104315820002,0.0166666666666666
0.00022393104275830001,0.0
0.00022394104235830004,0.0166666666666666
0.00022395104195830002,0.0166666666666666
0.0002239610415583,0.0
0.00022397104115830002,0.0166666666666666
0.0002239810407583,0.0166666666666666
0.00022399104035840004,0.0166666666666666
0.00022400103995840002,0.0166666666666666
0.0002240110395584,0.0166666666666666
0.00022402103915840002,0.0
0.0002240310387584,0.0
0.00022404103835840003,0.0
0.0002240510379584,0.0166666666666666
0.0002240610375585,0.0166666666666666
0.00022407103715850002,0.0
0.0002240810367585,0.0
0.00022409103635850003,0.0
0.0002241010359585,0.0
0.00022411103555850003,0.0
0.00022412103515860002,0.0166666666666666
0.0002241310347586,0.0166666666666666
0.00022414103435860002,0.0166666666666666
0.0002241510339586,0.0
0.00022416103355860003,0.0
0.0002241710331586,0.0
0.0002241810327587,0.0166666666666666
0.00022419103235870002,0.0166666666666666
0.0002242010319587,0.0166666666666666
0.00022421103155870003,0.0
0.0002242210311587,0.0
0.00022423103075870003,0.0166666666666666
0.00022424103035880002,0.0
0.0002242510299588,0.0166666666666666
0.00022426102955880003,0.0
0.0002242710291588,0.0
0.00022428102875880003,0.0
0.0002242910283588,0.0166666666666666
0.00022430102795880004,0.0
0.00022431102755890003,0.0166666666666666
0.0002243210271589,0.0166666666666666
0.00022433102675890003,0.0
0.0002243410263589,0.0
0.00022435102595890004,0.0
0.0002243610255589,0.0
0.000224371025159,0.0
0.00022438102475900003,0.0166666666666666
0.000224391024359,0.0
0.00022440102395900004,0.0
0.000224411023559,0.0166666666666666
0.00022442102315900004,0.0166666666666666
0.00022443102275910003,0.0166666666666666
0.0002244410223591,0.0166666666666666
0.00022445102195910003,0.0
0.0002244610215591,0.0
0.00022447102115910004,0.0166666666666666
0.0002244810207591,0.0166666666666666
0.0002244910203592,0.0
0.00022450101995920003,0.0
0.0002245110195592,0.0166666666666666
0.00022452101915920004,0.0
0.0002245310187592,0.0
0.00022454101835920004,0.0
0.00022455101795920002,0.0166666666666666
0.0002245610175593,0.0
0.00022457101715930004,0.0166666666666666
0.0002245810167593,0.0
0.00022459101635930004,0.0166666666666666
0.00022460101595930002,0.0166666666666666
0.0002246110155593,0.0166666666666666
0.00022462101515940004,0.0166666666666666
0.0002246310147594,0.0166666666666666
0.00022464101435940004,0.0166666666666666
0.00022465101395940002,0.0166666666666666
0.0002246610135594,0.0
0.00022467101315940002,0.0166666666666666
0.0002246810127595,0.0166666666666666
0.00022469101235950004,0.0166666666666666
0.00022470101195950002,0.0
0.0002247110115595,0.0166666666666666
0.00022472101115950002,0.0
0.0002247310107595,0.0
0.00022474101035960004,0.0
0.00022475100995960002,0.0166666666666666
0.0002247610095596,0.0
0.00022477100915960002,0.0166666666666666
0.0002247810087596,0.0
0.00022479100835960002,0.0166666666666666
0.0002248010079596,0.0
0.0002248110075597,0.0166666666666666
0.00022482100715970002,0.0
0.0002248310067597,0.0166666666666666
0.00022484100635970002,0.0166666666666666
0.0002248510059597,0.0
0.00022486100555970003,0.0166666666666666
0.00022487100515980002,0.0166666666666666
0.0002248810047598,0.0
0.00022489100435980002,0.0
0.0002249010039598,0.0166666666666666
0.00022491100355980003,0.0166666666666666
0.0002249210031598,0.0166666666666666
0.0002249310027599,0.0
0.00022494100235990002,0.0166666666666666
0.0002249510019599,0.0166666666666666
0.00022496100155990003,0.0166666666666666
0.0002249710011599,0.0166666666666666
0.00022498100075990003,0.0
0.00022499100036000002,0.0166666666666666
0.00022500099996,0.0
0.00022501099956000003,0.0166666666666666
0.00022502099916,0.0166666666666666
0.00022503099876000003,0.0
0.00022504099836,0.0
0.00022505099796000003,0.0
0.00022506099756010003,0.0166666666666666
0.0002250709971601,0.0
0.00022508099676010003,0.0
0.0002250909963601,0.0
0.00022510099596010003,0.0166666666666666
0.0002251109955601,0.0166666666666666
0.0002251209951602,0.0166666666666666
0.00022513099476020003,0.0166666666666666
0.0002251409943602,0.0
0.00022515099396020003,0.0166666666666666
0.0002251609935602,0.0166666666666666
0.00022517099316020004,0.0166666666666666
0.00022518099276030003,0.0166666666666666
0.0002251909923603,0.0166666666666666
0.00022520099196030003,0.0166666666666666
0.0002252109915603,0.0166666666666666
0.00022522099116030004,0.0
0.0002252309907603,0.0166666666666666
0.0002252409903604,0.0
0.00022525098996040003,0.0
0.0002252609895604,0.0166666666666666
0.00022527098916040004,0.0
0.0002252809887604,0.0166666666666666
0.00022529098836040004,0.0
0.00022530098796040001,0.0
