Time (s),Amplitude (V)
3.1838726450941966e-05,0.0
3.1848726050957966e-05,0.0
3.185872565097396e-05,0.0
3.186872525098996e-05,0.0
3.187872485100596e-05,0.0
3.188872445102196e-05,0.0
3.189872405103796e-05,0.0
3.1908723651053956e-05,0.016666666666666607
3.191872325106996e-05,0.0
3.192872285108596e-05,0.0
3.193872245110196e-05,0.0
3.194872205111796e-05,0.0
3.195872165113396e-05,0.0
3.196872125114995e-05,0.0
3.1978720851165954e-05,0.0
3.1988720451181954e-05,0.0
3.1998720051197955e-05,0.0
3.2008719651213956e-05,0.0
3.201871925122995e-05,0.016666666666666607
3.202871885124595e-05,0.0
3.203871845126195e-05,0.0
3.204871805127795e-05,0.0
3.205871765129395e-05,0.0
3.206871725130995e-05,0.0
3.2078716851325946e-05,0.0
3.208871645134195e-05,0.0
3.209871605135795e-05,0.0
3.210871565137395e-05,0.0
3.211871525138995e-05,0.0
3.212871485140594e-05,0.0
3.213871445142194e-05,0.0
3.2148714051437944e-05,0.016666666666666607
3.2158713651453944e-05,0.0
3.2168713251469945e-05,0.0
3.2178712851485945e-05,0.0
3.218871245150194e-05,0.0
3.219871205151794e-05,0.0
3.220871165153394e-05,0.0
3.221871125154994e-05,0.0
3.222871085156594e-05,0.016666666666666607
3.2238710451581935e-05,0.0
3.2248710051597936e-05,0.0
3.225870965161394e-05,0.0
3.226870925162994e-05,0.0
3.227870885164594e-05,0.016666666666666607
3.228870845166194e-05,0.0
3.229870805167793e-05,0.0
3.230870765169393e-05,0.0
3.2318707251709933e-05,0.0
3.2328706851725934e-05,0.0
3.2338706451741935e-05,0.0
3.234870605175793e-05,0.0
3.235870565177393e-05,0.0
3.236870525178993e-05,0.0
3.237870485180593e-05,0.0
3.238870445182193e-05,0.0
3.239870405183793e-05,0.0
3.2408703651853925e-05,0.0
3.2418703251869926e-05,0.0
3.2428702851885926e-05,0.0
3.243870245190193e-05,0.0
3.244870205191793e-05,0.0
3.245870165193392e-05,0.0
3.246870125194992e-05,0.0
3.247870085196592e-05,0.0
3.248870045198192e-05,0.0
3.2498700051997924e-05,0.0
3.2508699652013925e-05,0.0
3.251869925202992e-05,0.0
3.252869885204592e-05,0.0
3.253869845206192e-05,0.0
3.254869805207792e-05,0.0
3.255869765209392e-05,0.0
3.2568697252109915e-05,0.0
3.2578696852125915e-05,0.0
3.2588696452141916e-05,0.0
3.2598696052157916e-05,0.0
3.260869565217392e-05,0.0
3.261869525218992e-05,0.0
3.262869485220591e-05,0.0
3.263869445222191e-05,0.0
3.264869405223791e-05,0.0
3.265869365225391e-05,0.0
3.2668693252269914e-05,0.016666666666666607
3.267869285228591e-05,0.0
3.268869245230191e-05,0.016666666666666607
3.269869205231791e-05,0.0
3.270869165233391e-05,0.0
3.271869125234991e-05,0.0
3.2728690852365904e-05,0.0
3.2738690452381904e-05,0.0
3.2748690052397905e-05,0.0
3.2758689652413906e-05,0.0
3.2768689252429906e-05,0.0
3.277868885244591e-05,0.0
3.27886884524619e-05,0.0
3.27986880524779e-05,0.0
3.28086876524939e-05,0.016666666666666607
3.28186872525099e-05,0.0
3.28286868525259e-05,0.0
3.28386864525419e-05,0.0
3.28486860525579e-05,0.016666666666666607
3.28586856525739e-05,0.0
3.28686852525899e-05,0.0
3.28786848526059e-05,0.0
3.28886844526219e-05,0.0
3.2898684052637894e-05,0.0
3.2908683652653894e-05,0.0
3.2918683252669895e-05,0.0
3.2928682852685895e-05,0.0
3.2938682452701896e-05,0.0
3.294868205271789e-05,0.0
3.295868165273389e-05,0.0
3.296868125274989e-05,0.0
3.297868085276589e-05,0.016666666666666607
3.298868045278189e-05,0.0
3.299868005279789e-05,0.0
3.300867965281389e-05,0.016666666666666607
3.301867925282989e-05,0.0
3.302867885284589e-05,0.0
3.303867845286189e-05,0.0
3.304867805287789e-05,0.0
3.305867765289388e-05,0.0
3.3068677252909884e-05,0.0
3.3078676852925884e-05,0.0
3.3088676452941885e-05,0.0
3.3098676052957885e-05,0.0
3.3108675652973886e-05,0.0
3.311867525298988e-05,0.0
3.312867485300588e-05,0.0
3.313867445302188e-05,0.0
3.314867405303788e-05,0.0
3.315867365305388e-05,0.0
3.3168673253069876e-05,0.016666666666666607
3.3178672853085877e-05,0.0
3.318867245310188e-05,0.016666666666666607
3.319867205311788e-05,0.0
3.320867165313388e-05,0.0
3.321867125314988e-05,0.0
3.322867085316587e-05,0.0
3.3238670453181873e-05,0.0
3.3248670053197874e-05,0.0
3.3258669653213875e-05,0.0
3.3268669253229875e-05,0.0
3.327866885324587e-05,0.0
3.328866845326187e-05,0.0
3.329866805327787e-05,0.0
3.330866765329387e-05,0.0
3.331866725330987e-05,0.0
3.332866685332587e-05,0.0
3.3338666453341866e-05,0.0
3.3348666053357866e-05,0.0
3.335866565337387e-05,0.0
3.336866525338987e-05,0.0
3.337866485340587e-05,0.0
3.338866445342186e-05,0.0
3.339866405343786e-05,0.0
3.340866365345386e-05,0.016666666666666607
3.3418663253469864e-05,0.0
3.3428662853485864e-05,0.0
3.3438662453501865e-05,0.0
3.344866205351786e-05,0.016666666666666607
3.345866165353386e-05,-0.016666666666666607
3.346866125354986e-05,0.016666666666666607
3.347866085356586e-05,0.0
3.348866045358186e-05,0.0
3.3498660053597855e-05,0.0
3.3508659653613856e-05,0.0
3.3518659253629856e-05,0.0
3.352865885364586e-05,0.0
3.353865845366186e-05,0.0
3.354865805367786e-05,0.0
3.355865765369385e-05,0.0
3.356865725370985e-05,0.0
3.357865685372585e-05,0.0
3.3588656453741854e-05,0.0
3.3598656053757854e-05,0.0
3.360865565377385e-05,0.0
3.361865525378985e-05,0.0
3.362865485380585e-05,0.016666666666666607
3.363865445382185e-05,-0.016666666666666607
3.364865405383785e-05,0.0
3.3658653653853844e-05,0.0
3.3668653253869845e-05,0.016666666666666607
3.3678652853885846e-05,0.0
3.3688652453901846e-05,0.0
3.369865205391785e-05,0.0
3.370865165393385e-05,0.016666666666666607
3.371865125394984e-05,0.0
3.372865085396584e-05,0.0
3.373865045398184e-05,0.0
3.374865005399784e-05,0.0
3.3758649654013844e-05,0.0
3.376864925402984e-05,0.0
3.377864885404584e-05,0.0
3.378864845406184e-05,0.0
3.379864805407784e-05,0.0
3.380864765409384e-05,0.0
3.381864725410984e-05,0.0
3.3828646854125834e-05,0.0
3.3838646454141835e-05,0.0
3.3848646054157835e-05,0.0
3.3858645654173836e-05,0.0
3.386864525418984e-05,0.016666666666666607
3.387864485420583e-05,0.0
3.388864445422183e-05,0.0
3.389864405423783e-05,0.0
3.390864365425383e-05,0.016666666666666607
3.391864325426983e-05,0.0
3.3928642854285833e-05,0.016666666666666607
3.393864245430183e-05,0.0
3.394864205431783e-05,0.016666666666666607
3.395864165433383e-05,0.0
3.396864125434983e-05,0.0
3.397864085436583e-05,0.0
3.3988640454381824e-05,0.0
3.3998640054397824e-05,0.0
3.4008639654413825e-05,0.0
3.4018639254429825e-05,0.0
3.4028638854445826e-05,0.0
3.4038638454461827e-05,0.0
3.404863805447782e-05,0.0
3.405863765449382e-05,0.0
3.406863725450982e-05,0.0
3.407863685452582e-05,0.0
3.408863645454182e-05,0.0
3.4098636054557817e-05,0.0
3.410863565457382e-05,0.016666666666666607
3.411863525458982e-05,0.0
3.412863485460582e-05,0.0
3.413863445462182e-05,0.0
3.414863405463782e-05,0.0
3.4158633654653813e-05,0.0
3.4168633254669814e-05,0.0
3.4178632854685815e-05,0.0
3.4188632454701815e-05,0.0
3.4198632054717816e-05,0.0
3.420863165473381e-05,0.0
3.421863125474981e-05,0.0
3.422863085476581e-05,0.0
3.423863045478181e-05,0.0
3.424863005479781e-05,0.016666666666666607
3.425862965481381e-05,0.0
3.4268629254829806e-05,0.016666666666666607
3.427862885484581e-05,0.0
3.428862845486181e-05,0.0
3.429862805487781e-05,0.0
3.430862765489381e-05,0.0
3.43186272549098e-05,0.0
3.43286268549258e-05,0.0
3.4338626454941804e-05,0.0
3.4348626054957804e-05,0.0
3.4358625654973805e-05,0.0
3.4368625254989806e-05,0.0
3.43786248550058e-05,0.0
3.43886244550218e-05,0.0
3.43986240550378e-05,0.0
3.44086236550538e-05,0.0
3.44186232550698e-05,0.0
3.4428622855085796e-05,0.0
3.4438622455101796e-05,0.0
3.44486220551178e-05,0.0
3.44586216551338e-05,0.0
3.44686212551498e-05,0.0
3.447862085516579e-05,0.0
3.448862045518179e-05,0.0
3.449862005519779e-05,0.0
3.4508619655213794e-05,0.0
3.4518619255229794e-05,0.0
3.4528618855245795e-05,0.0
3.453861845526179e-05,0.0
3.454861805527779e-05,0.0
3.455861765529379e-05,0.0
3.456861725530979e-05,0.0
3.457861685532579e-05,0.0
3.4588616455341785e-05,0.0
3.4598616055357786e-05,0.0
3.4608615655373786e-05,0.0
3.461861525538979e-05,0.0
3.462861485540579e-05,0.0
3.463861445542179e-05,0.0
3.464861405543778e-05,0.0
3.465861365545378e-05,0.0
3.466861325546978e-05,0.0
3.4678612855485784e-05,0.0
3.4688612455501784e-05,0.0
3.469861205551778e-05,0.0
3.470861165553378e-05,0.0
3.471861125554978e-05,0.0
3.472861085556578e-05,0.0
3.473861045558178e-05,0.0
3.474861005559778e-05,0.0
3.4758609655613775e-05,0.0
3.4768609255629775e-05,0.0
3.4778608855645776e-05,0.0
3.478860845566178e-05,0.0
3.479860805567778e-05,0.0
3.480860765569377e-05,0.0
3.481860725570977e-05,0.0
3.482860685572577e-05,0.0
3.483860645574177e-05,0.0
3.4848606055757773e-05,0.0
3.4858605655773774e-05,0.0
3.486860525578977e-05,0.016666666666666607
3.487860485580577e-05,0.0
3.488860445582177e-05,0.016666666666666607
3.489860405583777e-05,0.0
3.490860365585377e-05,0.0
3.4918603255869764e-05,0.0
3.4928602855885765e-05,0.0
3.4938602455901765e-05,0.0
3.4948602055917766e-05,0.0
3.4958601655933767e-05,0.0
3.496860125594977e-05,0.016666666666666607
3.497860085596576e-05,0.0
3.498860045598176e-05,0.0
3.499860005599776e-05,0.016666666666666607
3.500859965601376e-05,0.0
3.501859925602976e-05,0.0
3.502859885604576e-05,0.0
3.503859845606176e-05,0.0
3.504859805607776e-05,0.0
3.505859765609376e-05,0.0
3.506859725610976e-05,0.0
3.507859685612576e-05,0.0
3.5088596456141754e-05,0.0
3.5098596056157755e-05,0.0
3.5108595656173755e-05,0.0
3.5118595256189756e-05,0.0
3.5128594856205756e-05,0.0
3.513859445622175e-05,0.016666666666666607
3.514859405623775e-05,0.0
3.515859365625375e-05,0.0
3.516859325626975e-05,0.0
3.517859285628575e-05,0.0
3.518859245630175e-05,0.0
3.519859205631775e-05,0.0
3.520859165633375e-05,0.0
3.521859125634975e-05,0.0
3.522859085636575e-05,0.016666666666666607
3.523859045638175e-05,0.0
3.524859005639774e-05,0.0
3.5258589656413744e-05,0.0
3.5268589256429744e-05,0.0
3.5278588856445745e-05,0.0
3.5288588456461746e-05,0.0
3.529858805647774e-05,0.0
3.530858765649374e-05,0.0
3.531858725650974e-05,0.0
3.532858685652574e-05,0.0
3.533858645654174e-05,0.0
3.534858605655774e-05,0.0
3.5358585656573736e-05,0.0
3.536858525658974e-05,0.0
3.537858485660574e-05,0.0
3.538858445662174e-05,0.0
3.539858405663774e-05,0.016666666666666607
3.540858365665373e-05,0.0
3.541858325666973e-05,0.0
3.5428582856685734e-05,0.016666666666666607
3.5438582456701734e-05,0.0
3.5448582056717735e-05,0.016666666666666607
3.5458581656733736e-05,0.0
3.546858125674973e-05,0.0
3.547858085676573e-05,0.0
3.548858045678173e-05,0.0
3.549858005679773e-05,0.0
3.550857965681373e-05,0.016666666666666607
3.5518579256829726e-05,0.0
3.5528578856845726e-05,0.0
3.553857845686173e-05,0.0
3.554857805687773e-05,0.0
3.555857765689373e-05,0.0
3.556857725690973e-05,0.0
3.557857685692572e-05,0.0
3.558857645694172e-05,0.0
3.5598576056957724e-05,0.0
3.5608575656973724e-05,0.0
3.5618575256989725e-05,0.0
3.562857485700572e-05,0.0
3.563857445702172e-05,0.0
3.564857405703772e-05,0.0
3.565857365705372e-05,0.0
3.566857325706972e-05,0.0
3.567857285708572e-05,0.0
3.5688572457101715e-05,0.0
3.5698572057117716e-05,0.0
3.570857165713372e-05,0.0
3.571857125714972e-05,0.016666666666666607
3.572857085716572e-05,0.0
3.573857045718171e-05,0.0
3.574857005719771e-05,0.0
3.575856965721371e-05,0.0
3.5768569257229713e-05,0.016666666666666607
3.5778568857245714e-05,0.0
3.5788568457261715e-05,0.0
3.579856805727771e-05,0.0
3.580856765729371e-05,0.0
3.581856725730971e-05,0.0
3.582856685732571e-05,0.016666666666666607
3.583856645734171e-05,0.0
3.5848566057357705e-05,0.0
3.5858565657373705e-05,0.0
3.5868565257389706e-05,0.016666666666666607
3.5878564857405706e-05,0.0
3.588856445742171e-05,0.0
3.589856405743771e-05,0.0
3.59085636574537e-05,0.016666666666666607
3.59185632574697e-05,0.0
3.59285628574857e-05,0.0
3.59385624575017e-05,0.0
3.5948562057517704e-05,0.016666666666666607
3.59585616575337e-05,0.016666666666666607
3.59685612575497e-05,0.0
3.59785608575657e-05,0.0
3.59885604575817e-05,0.0
3.59985600575977e-05,0.0
3.60085596576137e-05,0.0
3.6018559257629695e-05,0.0
3.6028558857645695e-05,0.0
3.6038558457661696e-05,0.0
3.6048558057677696e-05,0.016666666666666607
3.60585576576937e-05,0.0
3.606855725770969e-05,0.0
3.607855685772569e-05,0.0
3.608855645774169e-05,0.0
3.609855605775769e-05,0.0
3.610855565777369e-05,0.0
3.6118555257789694e-05,0.0
3.612855485780569e-05,0.016666666666666607
3.613855445782169e-05,0.0
3.614855405783769e-05,0.016666666666666607
3.615855365785369e-05,0.0
3.616855325786969e-05,0.0
3.6178552857885684e-05,0.0
3.6188552457901684e-05,0.016666666666666607
3.6198552057917685e-05,0.0
3.6208551657933686e-05,0.016666666666666607
3.6218551257949686e-05,0.016666666666666607
3.622855085796568e-05,0.0
3.623855045798168e-05,0.0
3.624855005799768e-05,0.0
3.625854965801368e-05,0.0
3.626854925802968e-05,0.0
3.627854885804568e-05,0.0
3.628854845806168e-05,0.016666666666666607
3.629854805807768e-05,0.0
3.630854765809368e-05,0.016666666666666607
3.631854725810968e-05,0.0
3.632854685812568e-05,0.0
3.633854645814167e-05,0.016666666666666607
3.6348546058157674e-05,0.0
3.6358545658173674e-05,0.0
3.6368545258189675e-05,0.016666666666666607
3.6378544858205675e-05,0.0
3.6388544458221676e-05,0.0
3.639854405823767e-05,0.0
3.640854365825367e-05,0.016666666666666607
3.641854325826967e-05,0.0
3.642854285828567e-05,0.016666666666666607
3.643854245830167e-05,0.0
3.6448542058317666e-05,0.0
3.645854165833367e-05,0.0
3.646854125834967e-05,0.016666666666666607
3.647854085836567e-05,0.0
3.648854045838167e-05,0.016666666666666607
3.649854005839767e-05,0.0
3.650853965841366e-05,0.0
3.6518539258429664e-05,0.0
3.6528538858445664e-05,0.016666666666666607
