Time (s),Amplitude (V)
6.966721331146755e-05,0.0
6.967721291148355e-05,0.0
6.968721251149954e-05,0.0
6.969721211151555e-05,0.0
6.970721171153154e-05,0.0
6.971721131154755e-05,0.0
6.972721091156354e-05,0.016666666666666607
6.973721051157954e-05,0.0
6.974721011159554e-05,0.016666666666666607
6.975720971161154e-05,0.016666666666666607
6.976720931162754e-05,0.0
6.977720891164354e-05,0.0
6.978720851165953e-05,0.0
6.979720811167554e-05,0.0
6.980720771169153e-05,0.0
6.981720731170754e-05,0.0
6.982720691172353e-05,0.0
6.983720651173953e-05,0.0
6.984720611175554e-05,0.0
6.985720571177153e-05,0.0
6.986720531178754e-05,0.0
6.987720491180353e-05,0.0
6.988720451181952e-05,0.0
6.989720411183553e-05,0.0
6.990720371185153e-05,0.0
6.991720331186753e-05,0.0
6.992720291188353e-05,0.0
6.993720251189953e-05,0.0
6.994720211191553e-05,0.0
6.995720171193152e-05,0.0
6.996720131194753e-05,0.0
6.997720091196352e-05,0.0
6.998720051197953e-05,0.016666666666666607
6.999720011199552e-05,0.0
7.000719971201152e-05,0.0
7.001719931202753e-05,0.016666666666666607
7.002719891204352e-05,0.0
7.003719851205953e-05,-0.016666666666666607
7.004719811207552e-05,0.0
7.005719771209151e-05,0.016666666666666607
7.006719731210752e-05,0.0
7.007719691212352e-05,0.0
7.008719651213952e-05,0.016666666666666607
7.009719611215552e-05,0.0
7.010719571217151e-05,0.0
7.011719531218752e-05,0.0
7.012719491220351e-05,0.0
7.013719451221952e-05,0.0
7.014719411223551e-05,0.0
7.015719371225152e-05,0.0
7.016719331226751e-05,0.0
7.017719291228351e-05,0.0
7.018719251229952e-05,0.0
7.019719211231551e-05,0.0
7.020719171233152e-05,0.0
7.021719131234751e-05,0.0
7.02271909123635e-05,0.0
7.023719051237951e-05,0.0
7.02471901123955e-05,0.0
7.025718971241151e-05,0.0
7.02671893124275e-05,0.016666666666666607
7.02771889124435e-05,0.0
7.028718851245951e-05,0.0
7.02971881124755e-05,0.0
7.030718771249151e-05,0.0
7.03171873125075e-05,0.0
7.03271869125235e-05,0.0
7.03371865125395e-05,0.0
7.03471861125555e-05,0.0
7.03571857125715e-05,0.0
7.03671853125875e-05,0.0
7.03771849126035e-05,0.016666666666666607
7.03871845126195e-05,0.0
7.03971841126355e-05,0.016666666666666607
7.04071837126515e-05,0.0
7.04171833126675e-05,0.0
7.04271829126835e-05,0.0
7.04371825126995e-05,0.0
7.044718211271549e-05,0.0
7.04571817127315e-05,0.0
7.046718131274749e-05,0.0
7.04771809127635e-05,0.0
7.048718051277949e-05,0.0
7.049718011279549e-05,0.016666666666666607
7.05071797128115e-05,0.0
7.051717931282749e-05,0.0
7.05271789128435e-05,0.0
7.053717851285949e-05,0.0
7.054717811287548e-05,0.0
7.055717771289149e-05,0.0
7.056717731290748e-05,0.016666666666666607
7.057717691292349e-05,0.0
7.058717651293949e-05,0.0
7.059717611295548e-05,0.0
7.060717571297149e-05,0.0
7.061717531298748e-05,0.0
7.062717491300349e-05,0.016666666666666607
7.063717451301948e-05,0.0
7.064717411303549e-05,0.016666666666666607
7.065717371305148e-05,0.0
7.066717331306748e-05,0.0
7.067717291308348e-05,0.0
7.068717251309948e-05,0.0
7.069717211311548e-05,0.0
7.070717171313148e-05,0.0
7.071717131314747e-05,0.0
7.072717091316348e-05,0.0
7.073717051317947e-05,0.0
7.074717011319548e-05,0.0
7.075716971321147e-05,0.0
7.076716931322747e-05,0.016666666666666607
7.077716891324348e-05,0.0
7.078716851325947e-05,0.0
7.079716811327548e-05,0.0
7.080716771329147e-05,0.0
7.081716731330747e-05,0.0
7.082716691332347e-05,0.0
7.083716651333947e-05,0.0
7.084716611335547e-05,0.0
7.085716571337147e-05,0.0
7.086716531338747e-05,0.0
7.087716491340347e-05,0.0
7.088716451341946e-05,0.0
7.089716411343547e-05,0.0
7.090716371345146e-05,0.0
7.091716331346747e-05,0.0
7.092716291348346e-05,0.016666666666666607
7.093716251349946e-05,0.0
7.094716211351547e-05,0.0
7.095716171353146e-05,0.0
7.096716131354747e-05,0.0
7.097716091356346e-05,0.0
7.098716051357945e-05,0.0
7.099716011359546e-05,0.0
7.100715971361146e-05,0.0
7.101715931362746e-05,0.0
7.102715891364346e-05,0.016666666666666607
7.103715851365945e-05,0.0
7.104715811367546e-05,0.0
7.105715771369145e-05,0.0
7.106715731370746e-05,0.0
7.107715691372345e-05,0.0
7.108715651373946e-05,0.0
7.109715611375545e-05,0.0
7.110715571377145e-05,0.0
7.111715531378746e-05,0.0
7.112715491380345e-05,0.0
7.113715451381946e-05,0.0
7.114715411383545e-05,0.0
7.115715371385144e-05,0.0
7.116715331386745e-05,0.0
7.117715291388345e-05,0.0
7.118715251389945e-05,0.0
7.119715211391545e-05,0.016666666666666607
7.120715171393144e-05,0.0
7.121715131394745e-05,0.0
7.122715091396344e-05,0.0
7.123715051397945e-05,0.0
7.124715011399544e-05,0.0
7.125714971401144e-05,0.0
7.126714931402744e-05,0.0
7.127714891404344e-05,0.0
7.128714851405945e-05,0.0
7.129714811407544e-05,0.0
7.130714771409145e-05,0.0
7.131714731410744e-05,0.0
7.132714691412343e-05,0.0
7.133714651413944e-05,0.0
7.134714611415544e-05,0.0
7.135714571417144e-05,0.0
7.136714531418744e-05,0.0
7.137714491420343e-05,0.0
7.138714451421944e-05,0.016666666666666607
7.139714411423543e-05,0.0
7.140714371425144e-05,0.0
7.141714331426743e-05,-0.016666666666666607
7.142714291428343e-05,0.0
7.143714251429943e-05,0.0
7.144714211431543e-05,0.0
7.145714171433144e-05,0.0
7.146714131434743e-05,0.0
7.147714091436342e-05,0.0
7.148714051437943e-05,0.0
7.149714011439542e-05,0.0
7.150713971441143e-05,0.0
7.151713931442743e-05,0.0
7.152713891444342e-05,0.0
7.153713851445943e-05,0.0
7.154713811447542e-05,0.0
7.155713771449143e-05,0.0
7.156713731450742e-05,0.0
7.157713691452343e-05,0.0
7.158713651453942e-05,0.0
7.159713611455542e-05,0.0
7.160713571457142e-05,0.0
7.161713531458742e-05,0.0
7.162713491460343e-05,0.0
7.163713451461942e-05,0.0
7.164713411463541e-05,0.0
7.165713371465142e-05,0.0
7.166713331466741e-05,0.0
7.167713291468342e-05,0.0
7.168713251469942e-05,-0.016666666666666607
7.169713211471541e-05,0.016666666666666607
7.170713171473142e-05,0.0
7.171713131474741e-05,0.016666666666666607
7.172713091476342e-05,0.0
7.173713051477941e-05,0.0
7.17471301147954e-05,0.016666666666666607
7.175712971481141e-05,0.0
7.176712931482741e-05,0.0
7.177712891484341e-05,0.0
7.178712851485941e-05,0.0
7.179712811487542e-05,0.0
7.180712771489141e-05,0.0
7.18171273149074e-05,0.0
7.182712691492341e-05,0.0
7.18371265149394e-05,0.016666666666666607
7.184712611495541e-05,0.0
7.18571257149714e-05,0.0
7.18671253149874e-05,0.0
7.18771249150034e-05,0.0
7.18871245150194e-05,0.0
7.189712411503541e-05,0.0
7.19071237150514e-05,0.0
7.19171233150674e-05,0.016666666666666607
7.19271229150834e-05,0.0
7.19371225150994e-05,0.0
7.19471221151154e-05,0.0
7.19571217151314e-05,0.0
7.196712131514739e-05,0.016666666666666607
7.19771209151634e-05,0.0
7.198712051517939e-05,0.0
7.19971201151954e-05,0.0
7.20071197152114e-05,0.0
7.20171193152274e-05,0.0
7.20271189152434e-05,0.0
7.203711851525939e-05,0.0
7.20471181152754e-05,0.016666666666666607
7.205711771529139e-05,0.016666666666666607
7.20671173153074e-05,0.0
7.207711691532339e-05,0.0
7.208711651533939e-05,0.0
7.209711611535539e-05,0.0
7.210711571537139e-05,0.0
7.21171153153874e-05,0.0
7.212711491540339e-05,0.0
7.213711451541938e-05,0.0
7.214711411543539e-05,0.0
7.215711371545138e-05,0.0
7.216711331546739e-05,0.0
7.217711291548338e-05,0.016666666666666607
7.218711251549938e-05,0.0
7.219711211551539e-05,0.0
7.220711171553138e-05,0.0
7.221711131554739e-05,0.0
7.222711091556338e-05,0.0
7.223711051557939e-05,0.0
7.224711011559538e-05,0.0
7.225710971561138e-05,0.016666666666666607
7.226710931562738e-05,0.0
7.227710891564338e-05,0.0
7.228710851565938e-05,0.0
7.229710811567538e-05,0.0
7.230710771569137e-05,0.0
7.231710731570738e-05,0.0
7.232710691572337e-05,0.0
7.233710651573938e-05,0.0
7.234710611575537e-05,0.0
7.235710571577137e-05,0.0
7.236710531578738e-05,0.016666666666666607
7.237710491580337e-05,0.0
7.238710451581938e-05,0.016666666666666607
7.239710411583537e-05,0.016666666666666607
7.240710371585136e-05,0.0
7.241710331586737e-05,0.0
7.242710291588337e-05,0.0
7.243710251589937e-05,0.016666666666666607
7.244710211591537e-05,0.016666666666666607
7.245710171593136e-05,0.016666666666666607
7.246710131594737e-05,0.0
7.247710091596336e-05,0.0
7.248710051597937e-05,0.0
7.249710011599536e-05,0.0
7.250709971601137e-05,-0.016666666666666607
7.251709931602736e-05,-0.033333333333333215
7.252709891604336e-05,-0.016666666666666607
7.253709851605936e-05,-0.016666666666666607
7.254709811607536e-05,-0.016666666666666607
7.255709771609137e-05,-0.016666666666666607
7.256709731610736e-05,0.0
7.257709691612335e-05,0.0
7.258709651613936e-05,0.016666666666666607
7.259709611615535e-05,0.016666666666666607
7.260709571617136e-05,0.033333333333333215
7.261709531618736e-05,0.033333333333333215
7.262709491620335e-05,0.04999999999999982
7.263709451621936e-05,0.04999999999999982
7.264709411623535e-05,0.04999999999999982
7.265709371625136e-05,0.033333333333333215
7.266709331626735e-05,0.033333333333333215
7.267709291628335e-05,0.033333333333333215
7.268709251629935e-05,0.016666666666666607
7.269709211631535e-05,0.0
7.270709171633135e-05,0.0
7.271709131634735e-05,-0.016666666666666607
7.272709091636336e-05,-0.033333333333333215
7.273709051637935e-05,-0.033333333333333215
7.274709011639534e-05,-0.033333333333333215
7.275708971641135e-05,-0.033333333333333215
7.276708931642734e-05,-0.033333333333333215
7.277708891644335e-05,-0.033333333333333215
7.278708851645935e-05,-0.033333333333333215
7.279708811647534e-05,-0.033333333333333215
7.280708771649135e-05,-0.016666666666666607
7.281708731650734e-05,0.0
7.282708691652335e-05,0.016666666666666607
7.283708651653934e-05,0.016666666666666607
7.284708611655534e-05,0.016666666666666607
7.285708571657134e-05,0.033333333333333215
7.286708531658734e-05,0.033333333333333215
7.287708491660334e-05,0.033333333333333215
7.288708451661934e-05,0.033333333333333215
7.289708411663533e-05,0.033333333333333215
7.290708371665134e-05,0.033333333333333215
7.291708331666733e-05,0.016666666666666607
7.292708291668334e-05,0.0
7.293708251669933e-05,0.0
7.294708211671534e-05,0.016666666666666607
7.295708171673134e-05,0.0
7.296708131674733e-05,0.0
7.297708091676334e-05,-0.016666666666666607
7.298708051677933e-05,0.0
7.299708011679534e-05,-0.016666666666666607
7.300707971681133e-05,0.0
7.301707931682733e-05,-0.016666666666666607
7.302707891684333e-05,-0.016666666666666607
7.303707851685933e-05,-0.016666666666666607
7.304707811687533e-05,0.0
7.305707771689133e-05,-0.016666666666666607
7.306707731690732e-05,-0.016666666666666607
7.307707691692333e-05,0.0
7.308707651693932e-05,0.0
7.309707611695533e-05,0.0
7.310707571697132e-05,0.0
7.311707531698732e-05,0.0
7.312707491700333e-05,0.0
7.313707451701932e-05,0.016666666666666607
7.314707411703533e-05,0.016666666666666607
7.315707371705132e-05,0.016666666666666607
7.316707331706733e-05,0.016666666666666607
7.317707291708332e-05,0.016666666666666607
7.318707251709932e-05,0.016666666666666607
7.319707211711532e-05,0.016666666666666607
7.320707171713132e-05,0.016666666666666607
7.321707131714732e-05,0.016666666666666607
7.322707091716332e-05,0.016666666666666607
7.323707051717931e-05,0.0
7.324707011719532e-05,0.016666666666666607
7.325706971721131e-05,0.0
7.326706931722732e-05,0.0
7.327706891724331e-05,0.0
7.328706851725931e-05,0.0
7.329706811727532e-05,-0.016666666666666607
7.330706771729131e-05,-0.016666666666666607
7.331706731730732e-05,-0.016666666666666607
7.332706691732331e-05,-0.016666666666666607
7.33370665173393e-05,-0.016666666666666607
7.334706611735531e-05,-0.016666666666666607
7.33570657173713e-05,-0.016666666666666607
7.336706531738731e-05,0.0
7.337706491740331e-05,-0.016666666666666607
7.33870645174193e-05,0.0
7.339706411743531e-05,0.0
7.34070637174513e-05,0.0
7.341706331746731e-05,0.0
7.34270629174833e-05,0.016666666666666607
7.343706251749931e-05,0.016666666666666607
7.34470621175153e-05,0.016666666666666607
7.34570617175313e-05,0.016666666666666607
7.34670613175473e-05,0.033333333333333215
7.34770609175633e-05,0.016666666666666607
7.34870605175793e-05,0.016666666666666607
7.34970601175953e-05,0.016666666666666607
7.35070597176113e-05,0.016666666666666607
7.35170593176273e-05,0.0
7.35270589176433e-05,0.0
7.35370585176593e-05,0.0
7.35470581176753e-05,0.0
7.355705771769129e-05,0.0
7.35670573177073e-05,-0.016666666666666607
7.357705691772329e-05,0.0
7.35870565177393e-05,-0.016666666666666607
7.359705611775529e-05,-0.016666666666666607
7.360705571777129e-05,-0.016666666666666607
7.36170553177873e-05,-0.016666666666666607
7.362705491780329e-05,-0.016666666666666607
7.36370545178193e-05,0.0
7.364705411783529e-05,0.0
7.36570537178513e-05,0.0
7.366705331786729e-05,0.0
7.367705291788328e-05,0.0
7.368705251789929e-05,0.0
7.369705211791529e-05,0.016666666666666607
7.370705171793129e-05,0.016666666666666607
7.371705131794729e-05,0.016666666666666607
7.372705091796328e-05,0.016666666666666607
7.373705051797929e-05,0.016666666666666607
7.374705011799528e-05,0.016666666666666607
7.375704971801129e-05,0.016666666666666607
7.376704931802728e-05,0.016666666666666607
7.377704891804328e-05,0.016666666666666607
7.378704851805928e-05,0.016666666666666607
7.379704811807528e-05,0.0
7.380704771809129e-05,0.0
7.381704731810728e-05,0.0
7.382704691812327e-05,0.0
7.383704651813928e-05,-0.016666666666666607
7.384704611815527e-05,-0.016666666666666607
7.385704571817128e-05,-0.016666666666666607
7.386704531818728e-05,-0.016666666666666607
7.387704491820328e-05,-0.016666666666666607
7.388704451821928e-05,0.0
7.389704411823527e-05,-0.016666666666666607
7.390704371825128e-05,-0.016666666666666607
7.391704331826727e-05,-0.016666666666666607
