Time (s),Amplitude (V)
8.338666453341867e-05,0.0
8.339666413343466e-05,0.0
8.340666373345067e-05,0.0
8.341666333346666e-05,0.0
8.342666293348267e-05,0.0
8.343666253349866e-05,0.0
8.344666213351467e-05,0.0
8.345666173353066e-05,0.0
8.346666133354666e-05,0.0
8.347666093356267e-05,0.0
8.348666053357866e-05,0.0
8.349666013359467e-05,0.0
8.350665973361066e-05,0.0
8.351665933362665e-05,0.0
8.352665893364266e-05,0.0
8.353665853365866e-05,0.0
8.354665813367466e-05,0.016666666666666607
8.355665773369066e-05,0.0
8.356665733370665e-05,0.0
8.357665693372266e-05,0.016666666666666607
8.358665653373865e-05,0.0
8.359665613375466e-05,0.0
8.360665573377065e-05,0.0
8.361665533378665e-05,0.0
8.362665493380265e-05,0.0
8.363665453381865e-05,0.0
8.364665413383466e-05,0.0
8.365665373385065e-05,0.0
8.366665333386664e-05,0.0
8.367665293388265e-05,0.016666666666666607
8.368665253389864e-05,0.0
8.369665213391465e-05,0.0
8.370665173393065e-05,0.0
8.371665133394665e-05,0.0
8.372665093396265e-05,0.016666666666666607
8.373665053397864e-05,0.0
8.374665013399465e-05,0.0
8.375664973401064e-05,0.0
8.376664933402665e-05,0.0
8.377664893404264e-05,0.016666666666666607
8.378664853405864e-05,0.016666666666666607
8.379664813407464e-05,0.0
8.380664773409064e-05,0.0
8.381664733410665e-05,0.0
8.382664693412264e-05,0.016666666666666607
8.383664653413863e-05,0.0
8.384664613415464e-05,0.0
8.385664573417063e-05,0.0
8.386664533418664e-05,0.0
8.387664493420264e-05,0.0
8.388664453421863e-05,0.0
8.389664413423464e-05,0.0
8.390664373425063e-05,0.0
8.391664333426664e-05,0.0
8.392664293428263e-05,0.0
8.393664253429864e-05,0.016666666666666607
8.394664213431463e-05,0.0
8.395664173433063e-05,-0.016666666666666607
8.396664133434663e-05,0.016666666666666607
8.397664093436263e-05,0.0
8.398664053437864e-05,0.016666666666666607
8.399664013439463e-05,0.0
8.400663973441062e-05,0.0
8.401663933442663e-05,0.0
8.402663893444262e-05,0.0
8.403663853445863e-05,0.0
8.404663813447463e-05,0.0
8.405663773449062e-05,0.0
8.406663733450663e-05,0.0
8.407663693452262e-05,0.016666666666666607
8.408663653453863e-05,0.0
8.409663613455462e-05,0.0
8.410663573457062e-05,0.0
8.411663533458662e-05,0.0
8.412663493460262e-05,0.0
8.413663453461862e-05,0.0
8.414663413463462e-05,0.0
8.415663373465063e-05,0.0
8.416663333466662e-05,0.0
8.417663293468261e-05,0.0
8.418663253469862e-05,0.0
8.419663213471461e-05,0.0
8.420663173473062e-05,0.0
8.421663133474662e-05,0.0
8.422663093476261e-05,0.0
8.423663053477862e-05,0.0
8.424663013479461e-05,0.0
8.425662973481062e-05,0.0
8.426662933482661e-05,0.0
8.42766289348426e-05,0.0
8.428662853485861e-05,0.0
8.42966281348746e-05,0.0
8.430662773489061e-05,0.0
8.431662733490661e-05,0.0
8.43266269349226e-05,0.0
8.433662653493861e-05,0.016666666666666607
8.43466261349546e-05,0.0
8.435662573497061e-05,0.0
8.43666253349866e-05,0.0
8.437662493500261e-05,0.0
8.43866245350186e-05,0.0
8.43966241350346e-05,0.0
8.44066237350506e-05,0.0
8.44166233350666e-05,0.0
8.442662293508261e-05,0.0
8.44366225350986e-05,0.0
8.44466221351146e-05,0.0
8.44566217351306e-05,0.0
8.44666213351466e-05,0.0
8.44766209351626e-05,0.016666666666666607
8.44866205351786e-05,0.0
8.449662013519459e-05,0.0
8.45066197352106e-05,0.0
8.451661933522659e-05,0.0
8.45266189352426e-05,0.0
8.45366185352586e-05,0.0
8.454661813527459e-05,0.0
8.45566177352906e-05,0.0
8.456661733530659e-05,0.0
8.45766169353226e-05,0.0
8.458661653533859e-05,0.0
8.459661613535458e-05,0.0
8.460661573537059e-05,0.0
8.461661533538658e-05,0.0
8.462661493540259e-05,0.0
8.463661453541859e-05,0.0
8.46466141354346e-05,0.0
8.465661373545059e-05,0.0
8.466661333546658e-05,0.0
8.467661293548259e-05,0.0
8.468661253549858e-05,0.0
8.469661213551459e-05,0.0
8.470661173553058e-05,0.0
8.471661133554658e-05,0.0
8.472661093556258e-05,0.016666666666666607
8.473661053557858e-05,0.0
8.474661013559459e-05,0.0
8.475660973561058e-05,0.0
8.476660933562657e-05,0.0
8.477660893564258e-05,0.0
8.478660853565857e-05,0.0
8.479660813567458e-05,0.0
8.480660773569058e-05,0.0
8.481660733570657e-05,0.0
8.482660693572258e-05,0.0
8.483660653573857e-05,0.0
8.484660613575458e-05,0.0
8.485660573577057e-05,0.0
8.486660533578658e-05,0.0
8.487660493580257e-05,0.0
8.488660453581857e-05,0.016666666666666607
8.489660413583457e-05,0.0
8.490660373585057e-05,0.0
8.491660333586658e-05,0.0
8.492660293588257e-05,0.0
8.493660253589856e-05,0.0
8.494660213591457e-05,0.0
8.495660173593056e-05,0.0
8.496660133594657e-05,0.0
8.497660093596257e-05,0.0
8.498660053597856e-05,0.0
8.499660013599457e-05,0.0
8.500659973601056e-05,0.0
8.501659933602657e-05,0.0
8.502659893604256e-05,0.0
8.503659853605856e-05,0.0
8.504659813607456e-05,0.0
8.505659773609056e-05,0.0
8.506659733610656e-05,0.0
8.507659693612256e-05,0.0
8.508659653613857e-05,0.0
8.509659613615456e-05,0.016666666666666607
8.510659573617055e-05,0.0
8.511659533618656e-05,0.0
8.512659493620255e-05,0.0
8.513659453621856e-05,0.0
8.514659413623456e-05,0.0
8.515659373625055e-05,0.0
8.516659333626656e-05,0.0
8.517659293628255e-05,0.0
8.518659253629856e-05,0.0
8.519659213631455e-05,0.0
8.520659173633055e-05,0.0
8.521659133634655e-05,0.0
8.522659093636255e-05,0.0
8.523659053637855e-05,0.0
8.524659013639455e-05,0.0
8.525658973641054e-05,0.0
8.526658933642655e-05,0.0
8.527658893644254e-05,0.0
8.528658853645855e-05,0.0
8.529658813647454e-05,0.0
8.530658773649055e-05,0.0
8.531658733650655e-05,0.0
8.532658693652254e-05,0.0
8.533658653653855e-05,0.0
8.534658613655454e-05,0.0
8.535658573657055e-05,0.0
8.536658533658654e-05,0.016666666666666607
8.537658493660254e-05,0.0
8.538658453661854e-05,0.0
8.539658413663454e-05,0.0
8.540658373665054e-05,0.0
8.541658333666654e-05,0.0
8.542658293668253e-05,0.0
8.543658253669854e-05,0.0
8.544658213671453e-05,0.0
8.545658173673054e-05,0.0
8.546658133674653e-05,0.0
8.547658093676253e-05,0.0
8.548658053677854e-05,0.0
8.549658013679453e-05,0.0
8.550657973681054e-05,0.0
8.551657933682653e-05,0.0
8.552657893684252e-05,0.0
8.553657853685853e-05,0.0
8.554657813687453e-05,0.0
8.555657773689053e-05,0.0
8.556657733690653e-05,0.0
8.557657693692253e-05,0.0
8.558657653693853e-05,0.0
8.559657613695452e-05,0.016666666666666607
8.560657573697053e-05,0.0
8.561657533698652e-05,0.0
8.562657493700253e-05,0.0
8.563657453701852e-05,0.0
8.564657413703452e-05,0.0
8.565657373705053e-05,0.016666666666666607
8.566657333706652e-05,0.0
8.567657293708253e-05,0.0
8.568657253709852e-05,0.0
8.569657213711451e-05,0.0
8.570657173713052e-05,0.0
8.571657133714652e-05,0.0
8.572657093716252e-05,0.0
8.573657053717852e-05,0.0
8.574657013719451e-05,0.0
8.575656973721052e-05,0.0
8.576656933722651e-05,0.0
8.577656893724252e-05,0.0
8.578656853725851e-05,0.0
8.579656813727452e-05,0.0
8.580656773729051e-05,0.0
8.581656733730651e-05,0.0
8.582656693732252e-05,0.016666666666666607
8.583656653733851e-05,0.0
8.584656613735452e-05,0.016666666666666607
8.585656573737051e-05,0.016666666666666607
8.58665653373865e-05,0.0
8.587656493740251e-05,0.0
8.58865645374185e-05,0.0
8.589656413743451e-05,0.0
8.59065637374505e-05,0.0
8.59165633374665e-05,0.0
8.592656293748251e-05,0.0
8.59365625374985e-05,0.0
8.594656213751451e-05,0.0
8.59565617375305e-05,0.0
8.59665613375465e-05,0.0
8.59765609375625e-05,0.0
8.59865605375785e-05,0.0
8.59965601375945e-05,0.0
8.60065597376105e-05,0.0
8.60165593376265e-05,0.0
8.60265589376425e-05,0.0
8.60365585376585e-05,0.0
8.60465581376745e-05,0.0
8.60565577376905e-05,0.0
8.60665573377065e-05,0.016666666666666607
8.60765569377225e-05,0.0
8.608655653773849e-05,0.016666666666666607
8.60965561377545e-05,0.0
8.610655573777049e-05,0.0
8.61165553377865e-05,0.0
8.612655493780249e-05,0.016666666666666607
8.613655453781849e-05,0.016666666666666607
8.61465541378345e-05,0.016666666666666607
8.615655373785049e-05,0.0
8.61665533378665e-05,0.0
8.617655293788249e-05,0.0
8.618655253789848e-05,0.016666666666666607
8.619655213791449e-05,0.016666666666666607
8.620655173793048e-05,0.0
8.621655133794649e-05,0.0
8.622655093796249e-05,0.0
8.623655053797849e-05,0.0
8.624655013799449e-05,0.0
8.625654973801048e-05,0.0
8.626654933802649e-05,0.016666666666666607
8.627654893804248e-05,0.0
8.628654853805849e-05,0.0
8.629654813807448e-05,0.0
8.630654773809048e-05,0.0
8.631654733810648e-05,0.016666666666666607
8.632654693812248e-05,0.0
8.633654653813848e-05,0.0
8.634654613815448e-05,0.0
8.635654573817047e-05,0.0
8.636654533818648e-05,0.0
8.637654493820247e-05,0.016666666666666607
8.638654453821848e-05,0.0
8.639654413823447e-05,0.0
8.640654373825047e-05,0.0
8.641654333826648e-05,0.0
8.642654293828247e-05,0.0
8.643654253829848e-05,0.0
8.644654213831447e-05,0.016666666666666607
8.645654173833046e-05,0.0
8.646654133834647e-05,0.016666666666666607
8.647654093836247e-05,0.0
8.648654053837847e-05,0.0
8.649654013839447e-05,0.0
8.650653973841047e-05,0.0
8.651653933842647e-05,0.0
8.652653893844246e-05,0.016666666666666607
8.653653853845847e-05,0.0
8.654653813847446e-05,0.0
8.655653773849047e-05,0.016666666666666607
8.656653733850646e-05,0.0
8.657653693852246e-05,-0.016666666666666607
8.658653653853847e-05,0.0
8.659653613855446e-05,0.0
8.660653573857047e-05,0.0
8.661653533858646e-05,0.0
8.662653493860245e-05,0.0
8.663653453861846e-05,0.016666666666666607
8.664653413863446e-05,0.0
8.665653373865046e-05,0.0
8.666653333866646e-05,0.0
8.667653293868245e-05,0.0
8.668653253869846e-05,0.0
8.669653213871445e-05,0.0
8.670653173873046e-05,0.0
8.671653133874645e-05,0.0
8.672653093876246e-05,0.0
8.673653053877845e-05,0.0
8.674653013879445e-05,0.0
8.675652973881046e-05,0.0
8.676652933882645e-05,0.0
8.677652893884246e-05,0.0
8.678652853885845e-05,0.0
8.679652813887444e-05,0.0
8.680652773889045e-05,0.0
8.681652733890645e-05,0.0
8.682652693892245e-05,0.0
8.683652653893845e-05,0.0
8.684652613895444e-05,0.0
8.685652573897045e-05,0.0
8.686652533898644e-05,0.0
8.687652493900245e-05,0.0
8.688652453901844e-05,0.0
8.689652413903444e-05,0.0
8.690652373905044e-05,0.0
8.691652333906644e-05,0.0
8.692652293908245e-05,0.0
8.693652253909844e-05,0.0
8.694652213911445e-05,0.016666666666666607
8.695652173913044e-05,0.0
8.696652133914643e-05,0.0
8.697652093916244e-05,0.0
8.698652053917844e-05,0.016666666666666607
8.699652013919444e-05,0.0
8.700651973921044e-05,0.0
8.701651933922643e-05,0.0
8.702651893924244e-05,0.0
8.703651853925843e-05,0.0
8.704651813927444e-05,0.0
8.705651773929043e-05,0.016666666666666607
8.706651733930643e-05,0.0
8.707651693932243e-05,0.0
8.708651653933843e-05,0.0
8.709651613935444e-05,0.0
8.710651573937043e-05,0.0
8.711651533938642e-05,0.0
8.712651493940243e-05,0.016666666666666607
8.713651453941842e-05,0.0
8.714651413943443e-05,0.0
8.715651373945043e-05,0.0
8.716651333946642e-05,0.0
8.717651293948243e-05,0.0
8.718651253949842e-05,0.0
8.719651213951443e-05,0.016666666666666607
8.720651173953042e-05,0.016666666666666607
8.721651133954643e-05,0.0
8.722651093956242e-05,0.0
8.723651053957842e-05,0.0
8.724651013959442e-05,0.0
8.725650973961042e-05,0.016666666666666607
8.726650933962643e-05,0.0
8.727650893964242e-05,0.0
8.728650853965841e-05,0.0
8.729650813967442e-05,0.0
8.730650773969041e-05,0.0
8.731650733970642e-05,0.016666666666666607
8.732650693972242e-05,0.0
8.733650653973841e-05,0.0
8.734650613975442e-05,0.0
8.735650573977041e-05,0.0
8.736650533978642e-05,0.016666666666666607
8.737650493980241e-05,0.0
8.73865045398184e-05,0.0
8.739650413983441e-05,0.016666666666666607
8.74065037398504e-05,0.0
8.741650333986641e-05,0.0
8.742650293988241e-05,0.0
8.743650253989842e-05,0.0
8.744650213991441e-05,0.0
8.74565017399304e-05,0.0
8.746650133994641e-05,0.0
8.74765009399624e-05,0.0
8.748650053997841e-05,0.0
8.74965001399944e-05,0.0
8.75064997400104e-05,0.0
8.75164993400264e-05,0.016666666666666607
8.75264989400424e-05,0.0
8.753649854005841e-05,0.0
8.75464981400744e-05,0.0
8.75564977400904e-05,0.0
8.75664973401064e-05,0.016666666666666607
8.75764969401224e-05,0.0
8.75864965401384e-05,0.016666666666666607
8.75964961401544e-05,0.0
8.760649574017039e-05,0.0
8.76164953401864e-05,0.0
8.762649494020239e-05,0.0
8.76364945402184e-05,0.0
8.76464941402344e-05,0.0
8.76564937402504e-05,0.0
8.76664933402664e-05,0.0
8.767649294028239e-05,0.0
8.76864925402984e-05,0.0
8.769649214031439e-05,0.0
8.77064917403304e-05,0.0
8.771649134034639e-05,0.0
8.772649094036239e-05,0.0
8.773649054037839e-05,0.016666666666666607
8.774649014039439e-05,0.0
8.77564897404104e-05,0.0
8.776648934042639e-05,0.0
8.777648894044238e-05,0.0
8.778648854045839e-05,0.0
8.779648814047438e-05,0.0
8.780648774049039e-05,0.0
8.781648734050638e-05,0.0
8.782648694052238e-05,0.0
8.783648654053839e-05,0.0
8.784648614055438e-05,0.0
8.785648574057039e-05,0.0
8.786648534058638e-05,0.016666666666666607
8.787648494060239e-05,-0.016666666666666607
8.788648454061838e-05,0.0
8.789648414063438e-05,0.0
8.790648374065038e-05,0.0
8.791648334066638e-05,0.0
8.792648294068238e-05,0.0
8.793648254069838e-05,0.0
8.794648214071437e-05,0.0
8.795648174073038e-05,0.0
8.796648134074637e-05,0.0
8.797648094076238e-05,0.0
8.798648054077837e-05,0.0
8.799648014079437e-05,0.0
8.800647974081037e-05,0.0
8.801647934082637e-05,0.0
8.802647894084238e-05,0.0
8.803647854085837e-05,0.0
8.804647814087436e-05,0.016666666666666607
8.805647774089037e-05,0.0
8.806647734090636e-05,0.0
8.807647694092237e-05,0.0
8.808647654093837e-05,0.0
8.809647614095436e-05,0.0
8.810647574097037e-05,0.0
8.811647534098636e-05,0.0
8.812647494100237e-05,0.016666666666666607
8.813647454101836e-05,0.0
8.814647414103437e-05,0.0
8.815647374105036e-05,0.0
