Time (s),Amplitude (V)
9.279628814847407e-05,0.0
9.280628774849007e-05,0.0
9.281628734850606e-05,0.0
9.282628694852207e-05,0.016666666666666607
9.283628654853806e-05,0.0
9.284628614855407e-05,0.016666666666666607
9.285628574857006e-05,0.0
9.286628534858606e-05,0.0
9.287628494860206e-05,0.0
9.288628454861806e-05,0.0
9.289628414863407e-05,0.0
9.290628374865006e-05,0.016666666666666607
9.291628334866605e-05,0.0
9.292628294868206e-05,0.0
9.293628254869805e-05,0.0
9.294628214871406e-05,0.0
9.295628174873006e-05,0.0
9.296628134874605e-05,0.0
9.297628094876206e-05,0.0
9.298628054877805e-05,0.0
9.299628014879406e-05,0.0
9.300627974881005e-05,0.0
9.301627934882606e-05,0.0
9.302627894884205e-05,0.0
9.303627854885805e-05,0.0
9.304627814887405e-05,0.0
9.305627774889005e-05,0.0
9.306627734890605e-05,0.0
9.307627694892205e-05,0.0
9.308627654893804e-05,0.016666666666666607
9.309627614895405e-05,0.016666666666666607
9.310627574897004e-05,0.0
9.311627534898605e-05,0.016666666666666607
9.312627494900205e-05,0.0
9.313627454901804e-05,0.016666666666666607
9.314627414903405e-05,0.0
9.315627374905004e-05,0.0
9.316627334906605e-05,0.016666666666666607
9.317627294908204e-05,0.0
9.318627254909804e-05,0.0
9.319627214911404e-05,0.0
9.320627174913004e-05,0.0
9.321627134914604e-05,0.0
9.322627094916204e-05,0.016666666666666607
9.323627054917804e-05,0.0
9.324627014919404e-05,0.0
9.325626974921003e-05,0.0
9.326626934922604e-05,0.016666666666666607
9.327626894924203e-05,0.016666666666666607
9.328626854925804e-05,0.0
9.329626814927403e-05,0.0
9.330626774929003e-05,0.016666666666666607
9.331626734930604e-05,0.0
9.332626694932203e-05,0.016666666666666607
9.333626654933804e-05,0.0
9.334626614935403e-05,0.0
9.335626574937002e-05,0.0
9.336626534938603e-05,0.016666666666666607
9.337626494940203e-05,0.0
9.338626454941803e-05,0.016666666666666607
9.339626414943403e-05,0.0
9.340626374945002e-05,0.0
9.341626334946603e-05,0.0
9.342626294948202e-05,0.016666666666666607
9.343626254949803e-05,0.0
9.344626214951402e-05,0.016666666666666607
9.345626174953002e-05,0.016666666666666607
9.346626134954602e-05,0.0
9.347626094956202e-05,0.0
9.348626054957803e-05,0.0
9.349626014959402e-05,0.016666666666666607
9.350625974961003e-05,0.0
9.351625934962602e-05,0.0
9.352625894964201e-05,0.0
9.353625854965802e-05,0.0
9.354625814967402e-05,0.0
9.355625774969002e-05,0.016666666666666607
9.356625734970602e-05,0.0
9.357625694972201e-05,0.0
9.358625654973802e-05,0.0
9.359625614975401e-05,0.0
9.360625574977002e-05,0.0
9.361625534978601e-05,0.0
9.362625494980201e-05,0.0
9.363625454981801e-05,0.0
9.364625414983401e-05,0.016666666666666607
9.365625374985002e-05,0.016666666666666607
9.366625334986601e-05,0.016666666666666607
9.3676252949882e-05,0.0
9.368625254989801e-05,0.0
9.3696252149914e-05,0.0
9.370625174993001e-05,0.016666666666666607
9.3716251349946e-05,0.0
9.372625094996201e-05,0.0
9.373625054997801e-05,0.0
9.3746250149994e-05,0.0
9.375624975001001e-05,0.0
9.3766249350026e-05,0.0
9.377624895004201e-05,0.0
9.3786248550058e-05,0.0
9.3796248150074e-05,0.0
9.380624775009e-05,0.016666666666666607
9.3816247350106e-05,0.016666666666666607
9.3826246950122e-05,0.0
9.3836246550138e-05,0.0
9.3846246150154e-05,0.0
9.385624575017e-05,0.0
9.3866245350186e-05,0.016666666666666607
9.3876244950202e-05,0.0
9.3886244550218e-05,0.0
9.389624415023399e-05,0.0
9.390624375025e-05,0.0
9.391624335026599e-05,0.0
9.3926242950282e-05,0.0
9.393624255029799e-05,0.0
9.3946242150314e-05,0.016666666666666607
9.395624175032999e-05,0.0
9.396624135034599e-05,0.0
9.3976240950362e-05,0.0
9.398624055037799e-05,0.0
9.3996240150394e-05,0.0
9.400623975040999e-05,0.0
9.401623935042598e-05,0.016666666666666607
9.402623895044199e-05,0.0
9.403623855045798e-05,0.0
9.404623815047399e-05,0.016666666666666607
9.405623775048999e-05,0.0
9.406623735050598e-05,0.0
9.407623695052199e-05,0.0
9.408623655053798e-05,0.0
9.409623615055399e-05,0.0
9.410623575056998e-05,0.0
9.411623535058598e-05,0.0
9.412623495060198e-05,0.0
9.413623455061798e-05,0.0
9.414623415063398e-05,0.0
9.415623375064998e-05,0.0
9.416623335066597e-05,0.0
9.417623295068198e-05,0.0
9.418623255069797e-05,0.0
9.419623215071398e-05,0.0
9.420623175072997e-05,0.0
9.421623135074598e-05,0.0
9.422623095076198e-05,0.0
9.423623055077797e-05,0.0
9.424623015079398e-05,0.0
9.425622975080997e-05,0.0
9.426622935082598e-05,0.0
9.427622895084197e-05,0.016666666666666607
9.428622855085797e-05,0.0
9.429622815087397e-05,0.0
9.430622775088997e-05,0.016666666666666607
9.431622735090597e-05,0.0
9.432622695092197e-05,0.0
9.433622655093796e-05,0.0
9.434622615095397e-05,0.0
9.435622575096996e-05,0.0
9.436622535098597e-05,0.016666666666666607
9.437622495100196e-05,0.0
9.438622455101796e-05,0.0
9.439622415103397e-05,0.0
9.440622375104996e-05,0.0
9.441622335106597e-05,0.016666666666666607
9.442622295108196e-05,0.016666666666666607
9.443622255109797e-05,0.0
9.444622215111396e-05,0.0
9.445622175112996e-05,0.0
9.446622135114596e-05,0.0
9.447622095116196e-05,0.0
9.448622055117796e-05,0.0
9.449622015119396e-05,0.0
9.450621975120995e-05,0.0
9.451621935122596e-05,0.0
9.452621895124195e-05,0.0
9.453621855125796e-05,0.0
9.454621815127395e-05,0.0
9.455621775128995e-05,0.0
9.456621735130596e-05,0.0
9.457621695132195e-05,0.0
9.458621655133796e-05,0.0
9.459621615135395e-05,0.0
9.460621575136994e-05,0.0
9.461621535138595e-05,0.0
9.462621495140195e-05,0.0
9.463621455141795e-05,0.0
9.464621415143395e-05,0.0
9.465621375144995e-05,0.016666666666666607
9.466621335146595e-05,0.0
9.467621295148194e-05,0.0
9.468621255149795e-05,0.0
9.469621215151394e-05,0.0
9.470621175152995e-05,0.0
9.471621135154594e-05,0.0
9.472621095156194e-05,0.0
9.473621055157795e-05,0.0
9.474621015159394e-05,0.0
9.475620975160995e-05,0.016666666666666607
9.476620935162594e-05,0.0
9.477620895164193e-05,0.0
9.478620855165794e-05,0.0
9.479620815167394e-05,0.0
9.480620775168994e-05,0.0
9.481620735170594e-05,0.0
9.482620695172193e-05,0.0
9.483620655173794e-05,0.016666666666666607
9.484620615175393e-05,0.0
9.485620575176994e-05,0.0
9.486620535178593e-05,0.016666666666666607
9.487620495180194e-05,0.0
9.488620455181793e-05,0.0
9.489620415183393e-05,0.0
9.490620375184993e-05,0.0
9.491620335186593e-05,0.0
9.492620295188194e-05,0.0
9.493620255189793e-05,0.0
9.494620215191392e-05,0.0
9.495620175192993e-05,0.0
9.496620135194592e-05,0.0
9.497620095196193e-05,0.0
9.498620055197793e-05,0.0
9.499620015199392e-05,0.016666666666666607
9.500619975200993e-05,0.0
9.501619935202592e-05,0.0
9.502619895204193e-05,0.0
9.503619855205792e-05,0.0
9.504619815207392e-05,0.0
9.505619775208992e-05,0.0
9.506619735210592e-05,0.0
9.507619695212192e-05,0.0
9.508619655213792e-05,0.0
9.509619615215391e-05,0.0
9.510619575216992e-05,0.0
9.511619535218591e-05,0.0
9.512619495220192e-05,0.0
9.513619455221791e-05,0.016666666666666607
9.514619415223392e-05,0.0
9.515619375224992e-05,0.0
9.516619335226591e-05,0.0
9.517619295228192e-05,0.016666666666666607
9.518619255229791e-05,0.0
9.519619215231392e-05,0.016666666666666607
9.520619175232991e-05,0.0
9.52161913523459e-05,0.0
9.522619095236191e-05,0.016666666666666607
9.523619055237791e-05,0.0
9.524619015239391e-05,0.0
9.525618975240991e-05,0.0
9.52661893524259e-05,0.0
9.527618895244191e-05,0.0
9.52861885524579e-05,0.0
9.529618815247391e-05,0.0
9.53061877524899e-05,0.0
9.53161873525059e-05,0.016666666666666607
9.53261869525219e-05,0.0
9.53361865525379e-05,0.016666666666666607
9.534618615255391e-05,0.0
9.53561857525699e-05,0.0
9.536618535258591e-05,0.0
9.53761849526019e-05,0.0
9.53861845526179e-05,0.0
9.53961841526339e-05,0.016666666666666607
9.54061837526499e-05,0.016666666666666607
9.54161833526659e-05,0.016666666666666607
9.54261829526819e-05,0.016666666666666607
9.543618255269789e-05,0.0
9.54461821527139e-05,0.0
9.54561817527299e-05,0.0
9.54661813527459e-05,0.0
9.54761809527619e-05,0.0
9.548618055277789e-05,0.016666666666666607
9.54961801527939e-05,0.0
9.550617975280989e-05,0.0
9.55161793528259e-05,0.0
9.552617895284189e-05,0.0
9.553617855285788e-05,0.016666666666666607
9.554617815287389e-05,0.0
9.555617775288989e-05,0.0
9.556617735290589e-05,0.0
9.557617695292189e-05,0.0
9.55861765529379e-05,0.0
9.559617615295389e-05,0.016666666666666607
9.560617575296988e-05,0.0
9.561617535298589e-05,0.0
9.562617495300188e-05,0.0
9.563617455301789e-05,0.0
9.564617415303388e-05,0.0
9.565617375304988e-05,0.0
9.566617335306589e-05,0.0
9.567617295308188e-05,0.0
9.568617255309789e-05,0.0
9.569617215311388e-05,0.0
9.570617175312987e-05,0.0
9.571617135314588e-05,0.0
9.572617095316188e-05,0.016666666666666607
9.573617055317788e-05,0.0
9.574617015319388e-05,0.0
9.575616975320987e-05,0.0
9.576616935322588e-05,0.0
9.577616895324187e-05,0.0
9.578616855325788e-05,0.0
9.579616815327387e-05,0.0
9.580616775328988e-05,0.0
9.581616735330587e-05,0.016666666666666607
9.582616695332187e-05,0.0
9.583616655333788e-05,0.0
9.584616615335387e-05,0.0
9.585616575336988e-05,0.0
9.586616535338587e-05,0.0
9.587616495340186e-05,0.016666666666666607
9.588616455341787e-05,0.0
9.589616415343387e-05,0.0
9.590616375344987e-05,0.0
9.591616335346587e-05,0.0
9.592616295348186e-05,0.0
9.593616255349787e-05,0.0
9.594616215351386e-05,0.0
9.595616175352987e-05,0.0
9.596616135354586e-05,0.0
9.597616095356186e-05,0.0
9.598616055357786e-05,0.016666666666666607
9.599616015359386e-05,0.0
9.600615975360987e-05,0.0
9.601615935362586e-05,0.0
9.602615895364185e-05,0.0
9.603615855365786e-05,0.0
9.604615815367385e-05,0.0
9.605615775368986e-05,0.0
9.606615735370586e-05,0.0
9.607615695372186e-05,0.0
9.608615655373786e-05,0.0
9.609615615375385e-05,0.0
9.610615575376986e-05,0.0
9.611615535378585e-05,0.0
9.612615495380186e-05,0.016666666666666607
9.613615455381785e-05,0.0
9.614615415383385e-05,0.0
9.615615375384985e-05,0.0
9.616615335386585e-05,0.0
9.617615295388186e-05,0.0
9.618615255389785e-05,0.0
9.619615215391384e-05,0.0
9.620615175392985e-05,0.0
9.621615135394584e-05,0.0
9.622615095396185e-05,0.0
9.623615055397785e-05,0.0
9.624615015399384e-05,0.016666666666666607
9.625614975400985e-05,0.0
9.626614935402584e-05,0.016666666666666607
9.627614895404185e-05,0.0
9.628614855405784e-05,0.0
9.629614815407385e-05,0.0
9.630614775408984e-05,0.016666666666666607
9.631614735410584e-05,0.0
9.632614695412184e-05,0.0
9.633614655413784e-05,0.0
9.634614615415385e-05,0.0
9.635614575416984e-05,0.0
9.636614535418583e-05,0.0
9.637614495420184e-05,0.0
9.638614455421783e-05,0.0
9.639614415423384e-05,0.0
9.640614375424984e-05,0.0
9.641614335426583e-05,0.0
9.642614295428184e-05,0.0
9.643614255429783e-05,0.0
9.644614215431384e-05,0.016666666666666607
9.645614175432983e-05,0.0
9.646614135434583e-05,0.0
9.647614095436183e-05,0.0
9.648614055437783e-05,0.0
9.649614015439383e-05,0.0
9.650613975440983e-05,0.016666666666666607
9.651613935442583e-05,0.016666666666666607
9.652613895444183e-05,0.0
9.653613855445782e-05,0.0
9.654613815447383e-05,0.016666666666666607
9.655613775448982e-05,0.0
9.656613735450583e-05,0.0
9.657613695452183e-05,0.0
9.658613655453782e-05,0.0
9.659613615455383e-05,0.0
9.660613575456982e-05,0.016666666666666607
9.661613535458583e-05,0.0
9.662613495460182e-05,0.0
9.663613455461782e-05,0.0
9.664613415463382e-05,0.0
9.665613375464982e-05,0.0
9.666613335466582e-05,0.016666666666666607
9.667613295468182e-05,0.0
9.668613255469781e-05,0.0
9.669613215471382e-05,0.0
9.670613175472981e-05,0.0
9.671613135474582e-05,0.0
9.672613095476181e-05,0.0
9.673613055477781e-05,0.0
9.674613015479381e-05,0.0
9.675612975480981e-05,0.0
9.676612935482582e-05,0.0
9.677612895484181e-05,0.0
9.678612855485782e-05,0.0
9.679612815487381e-05,0.0
9.68061277548898e-05,0.0
9.681612735490581e-05,0.0
9.68261269549218e-05,0.0
9.683612655493781e-05,0.0
9.684612615495381e-05,0.0
9.68561257549698e-05,0.0
9.686612535498581e-05,0.0
9.68761249550018e-05,0.0
9.688612455501781e-05,0.0
9.68961241550338e-05,0.0
9.69061237550498e-05,0.0
9.69161233550658e-05,-0.016666666666666607
9.69261229550818e-05,0.016666666666666607
9.69361225550978e-05,0.0
9.69461221551138e-05,0.0
9.69561217551298e-05,0.0
9.69661213551458e-05,0.0
9.69761209551618e-05,0.0
9.69861205551778e-05,0.0
9.69961201551938e-05,0.0
9.70061197552098e-05,0.016666666666666607
9.70161193552258e-05,0.0
9.702611895524179e-05,0.0
9.70361185552578e-05,0.0
9.704611815527379e-05,0.0
9.70561177552898e-05,0.0
9.70661173553058e-05,0.0
9.707611695532179e-05,0.0
9.70861165553378e-05,0.0
9.709611615535379e-05,0.0
9.71061157553698e-05,0.016666666666666607
9.711611535538579e-05,0.0
9.712611495540178e-05,0.0
9.713611455541779e-05,0.016666666666666607
9.714611415543378e-05,0.0
9.715611375544979e-05,0.0
9.716611335546579e-05,0.0
9.717611295548178e-05,0.0
9.718611255549779e-05,0.0
9.719611215551378e-05,0.0
9.720611175552979e-05,0.016666666666666607
9.721611135554578e-05,0.0
9.722611095556179e-05,0.0
9.723611055557778e-05,0.016666666666666607
9.724611015559378e-05,0.0
9.725610975560978e-05,0.0
9.726610935562578e-05,0.016666666666666607
9.727610895564179e-05,0.0
9.728610855565778e-05,0.0
9.729610815567377e-05,0.0
9.730610775568978e-05,0.0
9.731610735570577e-05,0.0
9.732610695572178e-05,0.0
9.733610655573778e-05,0.0
9.734610615575377e-05,0.0
9.735610575576978e-05,0.0
9.736610535578577e-05,0.0
9.737610495580178e-05,0.0
9.738610455581777e-05,0.016666666666666607
9.739610415583377e-05,0.0
9.740610375584977e-05,0.016666666666666607
9.741610335586577e-05,0.0
9.742610295588177e-05,0.0
9.743610255589777e-05,0.0
9.744610215591378e-05,0.0
