Time (s),Amplitude (V)
0.00011068557257709692,0.0
0.00011069557217711292,0.0
0.00011070557177712892,0.0
0.00011071557137714492,0.0
0.00011072557097716092,0.016666666666666607
0.00011073557057717691,0.0
0.00011074557017719292,0.0
0.00011075556977720891,0.0
0.00011076556937722492,0.016666666666666607
0.00011077556897724091,0.0
0.00011078556857725692,0.016666666666666607
0.00011079556817727292,0.0
0.00011080556777728891,0.0
0.00011081556737730492,0.016666666666666607
0.00011082556697732091,0.016666666666666607
0.00011083556657733692,0.0
0.00011084556617735291,0.016666666666666607
0.0001108555657773689,0.0
0.00011086556537738491,0.0
0.00011087556497740091,0.0
0.00011088556457741691,0.0
0.00011089556417743291,0.0
0.0001109055637774489,0.0
0.00011091556337746491,0.0
0.0001109255629774809,0.0
0.00011093556257749691,0.016666666666666607
0.0001109455621775129,0.016666666666666607
0.0001109555617775289,0.0
0.0001109655613775449,0.0
0.0001109755609775609,0.0
0.00011098556057757691,0.016666666666666607
0.0001109955601775929,0.0
0.00011100555977760891,0.0
0.0001110155593776249,0.0
0.0001110255589776409,0.0
0.0001110355585776569,0.0
0.0001110455581776729,0.0
0.0001110555577776889,0.0
0.0001110655573777049,0.0
0.00011107555697772089,0.0
0.0001110855565777369,0.0
0.0001110955561777529,0.0
0.0001111055557777689,0.0
0.0001111155553777849,0.0
0.00011112555497780089,0.016666666666666607
0.0001111355545778169,0.0
0.00011114555417783289,0.0
0.0001111555537778489,0.016666666666666607
0.00011116555337786489,0.0
0.00011117555297788088,0.0
0.00011118555257789689,0.0
0.00011119555217791289,0.0
0.00011120555177792889,0.0
0.00011121555137794489,0.0
0.0001112255509779609,0.0
0.00011123555057797689,0.0
0.00011124555017799288,0.0
0.00011125554977800889,0.0
0.00011126554937802488,0.0
0.00011127554897804089,0.0
0.00011128554857805688,0.016666666666666607
0.00011129554817807288,-0.016666666666666607
0.00011130554777808889,0.0
0.00011131554737810488,0.0
0.00011132554697812089,0.0
0.00011133554657813688,0.0
0.00011134554617815287,0.0
0.00011135554577816888,0.0
0.00011136554537818488,0.0
0.00011137554497820088,0.0
0.00011138554457821688,0.016666666666666607
0.00011139554417823287,0.016666666666666607
0.00011140554377824888,0.0
0.00011141554337826487,0.0
0.00011142554297828088,0.0
0.00011143554257829687,0.0
0.00011144554217831288,0.0
0.00011145554177832887,0.0
0.00011146554137834487,0.0
0.00011147554097836088,0.016666666666666607
0.00011148554057837687,0.016666666666666607
0.00011149554017839288,0.0
0.00011150553977840887,0.016666666666666607
0.00011151553937842486,0.0
0.00011152553897844087,0.0
0.00011153553857845687,0.0
0.00011154553817847287,0.0
0.00011155553777848887,0.0
0.00011156553737850486,0.0
0.00011157553697852087,0.0
0.00011158553657853686,0.0
0.00011159553617855287,0.0
0.00011160553577856886,0.0
0.00011161553537858486,0.0
0.00011162553497860086,0.0
0.00011163553457861686,0.0
0.00011164553417863287,0.016666666666666607
0.00011165553377864886,0.0
0.00011166553337866485,0.016666666666666607
0.00011167553297868086,0.0
0.00011168553257869685,0.0
0.00011169553217871286,0.0
0.00011170553177872886,0.0
0.00011171553137874486,0.0
0.00011172553097876086,0.016666666666666607
0.00011173553057877685,0.016666666666666607
0.00011174553017879286,0.0
0.00011175552977880885,0.0
0.00011176552937882486,0.016666666666666607
0.00011177552897884085,0.0
0.00011178552857885685,0.0
0.00011179552817887285,0.0
0.00011180552777888885,0.0
0.00011181552737890486,0.016666666666666607
0.00011182552697892085,0.016666666666666607
0.00011183552657893684,0.0
0.00011184552617895285,0.0
0.00011185552577896884,0.0
0.00011186552537898485,0.0
0.00011187552497900085,0.0
0.00011188552457901684,0.0
0.00011189552417903285,0.0
0.00011190552377904884,0.016666666666666607
0.00011191552337906485,0.016666666666666607
0.00011192552297908084,0.0
0.00011193552257909685,0.0
0.00011194552217911284,0.016666666666666607
0.00011195552177912884,0.0
0.00011196552137914484,0.0
0.00011197552097916084,0.0
0.00011198552057917685,0.0
0.00011199552017919284,0.0
0.00011200551977920883,0.016666666666666607
0.00011201551937922484,0.0
0.00011202551897924083,0.0
0.00011203551857925684,0.0
0.00011204551817927284,0.016666666666666607
0.00011205551777928883,0.0
0.00011206551737930484,0.0
0.00011207551697932083,0.0
0.00011208551657933684,0.016666666666666607
0.00011209551617935283,0.0
0.00011210551577936883,0.0
0.00011211551537938483,0.0
0.00011212551497940083,0.016666666666666607
0.00011213551457941683,0.0
0.00011214551417943283,0.016666666666666607
0.00011215551377944883,0.016666666666666607
0.00011216551337946483,0.0
0.00011217551297948082,0.0
0.00011218551257949683,0.0
0.00011219551217951282,0.0
0.00011220551177952883,0.0
0.00011221551137954482,0.0
0.00011222551097956082,0.0
0.00011223551057957683,0.0
0.00011224551017959282,0.0
0.00011225550977960883,0.0
0.00011226550937962482,0.0
0.00011227550897964081,0.0
0.00011228550857965682,0.0
0.00011229550817967282,0.0
0.00011230550777968882,0.0
0.00011231550737970482,0.0
0.00011232550697972081,0.0
0.00011233550657973682,0.0
0.00011234550617975281,0.0
0.00011235550577976882,0.016666666666666607
0.00011236550537978481,0.0
0.00011237550497980082,0.0
0.00011238550457981681,0.0
0.00011239550417983281,0.0
0.00011240550377984882,0.0
0.00011241550337986481,0.016666666666666607
0.00011242550297988082,0.0
0.00011243550257989681,0.0
0.0001124455021799128,0.0
0.00011245550177992881,0.0
0.0001124655013799448,0.0
0.00011247550097996081,0.0
0.00011248550057997681,0.0
0.0001124955001799928,0.0
0.00011250549978000881,0.016666666666666607
0.0001125154993800248,0.0
0.00011252549898004081,0.0
0.0001125354985800568,0.0
0.0001125454981800728,0.0
0.0001125554977800888,0.016666666666666607
0.0001125654973801048,0.016666666666666607
0.0001125754969801208,0.016666666666666607
0.0001125854965801368,0.0
0.0001125954961801528,0.016666666666666607
0.0001126054957801688,0.0
0.0001126154953801848,0.0
0.0001126254949802008,0.0
0.0001126354945802168,0.0
0.0001126454941802328,0.0
0.0001126554937802488,0.0
0.00011266549338026479,0.016666666666666607
0.0001126754929802808,0.016666666666666607
0.00011268549258029679,0.0
0.0001126954921803128,0.016666666666666607
0.0001127054917803288,0.0
0.00011271549138034479,0.0
0.0001127254909803608,0.0
0.00011273549058037679,0.016666666666666607
0.0001127454901803928,0.0
0.00011275548978040879,0.0
0.00011276548938042478,0.0
0.00011277548898044079,0.0
0.00011278548858045678,0.0
0.00011279548818047279,0.0
0.00011280548778048879,0.0
0.00011281548738050478,0.0
0.00011282548698052079,0.0
0.00011283548658053678,0.0
0.00011284548618055279,0.0
0.00011285548578056878,0.0
0.00011286548538058479,0.016666666666666607
0.00011287548498060078,0.016666666666666607
0.00011288548458061678,0.016666666666666607
0.00011289548418063278,0.0
0.00011290548378064878,0.016666666666666607
0.00011291548338066479,0.0
0.00011292548298068078,0.0
0.00011293548258069677,0.016666666666666607
0.00011294548218071278,0.0
0.00011295548178072877,0.0
0.00011296548138074478,0.0
0.00011297548098076078,0.0
0.00011298548058077677,0.0
0.00011299548018079278,0.0
0.00011300547978080877,0.0
0.00011301547938082478,0.0
0.00011302547898084077,0.0
0.00011303547858085677,0.016666666666666607
0.00011304547818087277,0.016666666666666607
0.00011305547778088877,0.0
0.00011306547738090477,0.016666666666666607
0.00011307547698092077,0.0
0.00011308547658093678,0.016666666666666607
0.00011309547618095277,0.016666666666666607
0.00011310547578096876,0.0
0.00011311547538098477,0.0
0.00011312547498100076,0.016666666666666607
0.00011313547458101677,0.016666666666666607
0.00011314547418103277,0.0
0.00011315547378104876,0.0
0.00011316547338106477,0.0
0.00011317547298108076,0.0
0.00011318547258109677,0.0
0.00011319547218111276,0.0
0.00011320547178112876,0.0
0.00011321547138114476,0.0
0.00011322547098116076,-0.016666666666666607
0.00011323547058117676,0.0
0.00011324547018119276,0.0
0.00011325546978120875,0.0
0.00011326546938122476,0.0
0.00011327546898124075,0.016666666666666607
0.00011328546858125676,0.0
0.00011329546818127275,0.016666666666666607
0.00011330546778128875,0.016666666666666607
0.00011331546738130476,0.0
0.00011332546698132075,0.016666666666666607
0.00011333546658133676,0.0
0.00011334546618135275,0.016666666666666607
0.00011335546578136876,0.0
0.00011336546538138475,0.0
0.00011337546498140075,0.0
0.00011338546458141675,0.0
0.00011339546418143275,0.0
0.00011340546378144875,0.0
0.00011341546338146475,0.0
0.00011342546298148074,0.016666666666666607
0.00011343546258149675,0.0
0.00011344546218151274,0.016666666666666607
0.00011345546178152875,0.0
0.00011346546138154474,0.0
0.00011347546098156074,0.0
0.00011348546058157675,0.0
0.00011349546018159274,0.0
0.00011350545978160875,0.016666666666666607
0.00011351545938162474,0.0
0.00011352545898164073,0.016666666666666607
0.00011353545858165674,0.0
0.00011354545818167274,0.0
0.00011355545778168874,0.0
0.00011356545738170474,0.0
0.00011357545698172074,0.0
0.00011358545658173674,0.016666666666666607
0.00011359545618175273,0.0
0.00011360545578176874,0.0
0.00011361545538178473,0.0
0.00011362545498180074,0.016666666666666607
0.00011363545458181673,0.016666666666666607
0.00011364545418183273,0.0
0.00011365545378184874,0.016666666666666607
0.00011366545338186473,0.016666666666666607
0.00011367545298188074,0.0
0.00011368545258189673,0.0
0.00011369545218191272,0.016666666666666607
0.00011370545178192873,0.016666666666666607
0.00011371545138194473,0.0
0.00011372545098196073,0.0
0.00011373545058197673,0.0
0.00011374545018199272,0.0
0.00011375544978200873,0.0
0.00011376544938202472,0.0
0.00011377544898204073,0.0
0.00011378544858205672,0.0
0.00011379544818207273,0.0
0.00011380544778208872,0.016666666666666607
0.00011381544738210472,0.0
0.00011382544698212072,0.0
0.00011383544658213672,0.016666666666666607
0.00011384544618215273,0.0
0.00011385544578216872,0.0
0.00011386544538218471,0.0
0.00011387544498220072,0.016666666666666607
0.00011388544458221672,0.0
0.00011389544418223272,0.0
0.00011390544378224872,0.0
0.00011391544338226471,0.016666666666666607
0.00011392544298228072,0.016666666666666607
0.00011393544258229671,0.0
0.00011394544218231272,0.0
0.00011395544178232871,0.0
0.0001139654413823447,0.016666666666666607
0.00011397544098236071,0.0
0.00011398544058237671,0.0
0.00011399544018239271,0.0
0.00011400543978240871,0.016666666666666607
0.00011401543938242472,0.0
0.00011402543898244071,0.0
0.0001140354385824567,0.0
0.00011404543818247271,0.0
0.0001140554377824887,0.0
0.00011406543738250471,0.0
0.0001140754369825207,0.0
0.0001140854365825367,0.0
0.00011409543618255271,0.0
0.0001141054357825687,0.0
0.00011411543538258471,0.0
0.0001141254349826007,0.0
0.0001141354345826167,0.0
0.0001141454341826327,0.016666666666666607
0.0001141554337826487,0.0
0.0001141654333826647,0.016666666666666607
0.0001141754329826807,0.0
0.00011418543258269669,0.0
0.0001141954321827127,0.0
0.0001142054317827287,0.0
0.0001142154313827447,0.016666666666666607
0.0001142254309827607,0.0
0.00011423543058277669,0.0
0.0001142454301827927,0.0
0.00011425542978280869,0.016666666666666607
0.0001142654293828247,0.0
0.00011427542898284069,0.0
0.0001142854285828567,0.0
0.00011429542818287269,0.0
0.00011430542778288869,0.0
0.0001143154273829047,0.0
0.00011432542698292069,0.0
0.0001143354265829367,0.0
0.00011434542618295269,0.016666666666666607
0.00011435542578296868,0.0
0.00011436542538298469,0.0
0.00011437542498300068,0.0
0.00011438542458301669,0.0
0.00011439542418303268,0.016666666666666607
0.00011440542378304868,0.016666666666666607
0.00011441542338306469,0.0
0.00011442542298308068,0.0
0.00011443542258309669,0.0
0.00011444542218311268,0.0
0.00011445542178312867,0.0
0.00011446542138314468,0.016666666666666607
0.00011447542098316068,0.0
0.00011448542058317668,0.0
0.00011449542018319268,0.0
0.00011450541978320868,0.0
0.00011451541938322468,0.016666666666666607
0.00011452541898324067,0.0
0.00011453541858325668,0.0
0.00011454541818327267,0.0
0.00011455541778328868,0.0
0.00011456541738330467,0.0
0.00011457541698332067,0.0
0.00011458541658333668,0.0
0.00011459541618335267,0.0
0.00011460541578336868,0.016666666666666607
0.00011461541538338467,0.016666666666666607
0.00011462541498340066,0.0
0.00011463541458341667,0.0
0.00011464541418343267,0.016666666666666607
0.00011465541378344867,0.0
0.00011466541338346467,0.0
0.00011467541298348066,0.016666666666666607
0.00011468541258349667,0.0
0.00011469541218351266,0.016666666666666607
0.00011470541178352867,0.0
0.00011471541138354466,0.0
0.00011472541098356067,0.016666666666666607
0.00011473541058357666,0.0
0.00011474541018359266,0.016666666666666607
0.00011475540978360867,0.0
0.00011476540938362466,0.0
0.00011477540898364067,0.0
0.00011478540858365666,0.0
0.00011479540818367265,0.0
0.00011480540778368866,0.016666666666666607
0.00011481540738370466,0.0
0.00011482540698372066,0.0
0.00011483540658373666,0.0
0.00011484540618375265,0.0
0.00011485540578376866,0.0
0.00011486540538378465,0.0
0.00011487540498380066,0.0
0.00011488540458381665,0.0
0.00011489540418383265,0.0
0.00011490540378384865,0.0
0.00011491540338386465,0.0
0.00011492540298388066,0.016666666666666607
0.00011493540258389665,0.0
0.00011494540218391266,0.0
0.00011495540178392865,0.016666666666666607
0.00011496540138394464,0.0
0.00011497540098396065,0.016666666666666607
0.00011498540058397665,0.0
0.00011499540018399265,0.016666666666666607
0.00011500539978400865,0.016666666666666607
0.00011501539938402464,0.0
0.00011502539898404065,0.0
0.00011503539858405664,0.0
0.00011504539818407265,0.0
0.00011505539778408864,0.016666666666666607
0.00011506539738410464,0.0
0.00011507539698412064,0.016666666666666607
0.00011508539658413664,0.0
0.00011509539618415265,0.0
0.00011510539578416864,0.016666666666666607
0.00011511539538418463,0.0
0.00011512539498420064,0.0
0.00011513539458421663,0.0
0.00011514539418423264,0.0
0.00011515539378424864,0.0
0.00011516539338426463,0.0
0.00011517539298428064,0.0
0.00011518539258429663,0.0
0.00011519539218431264,0.0
0.00011520539178432863,0.0
0.00011521539138434464,0.016666666666666607
0.00011522539098436063,0.0
0.00011523539058437663,0.0
0.00011524539018439263,0.0
0.00011525538978440863,0.016666666666666607
0.00011526538938442464,0.0
0.00011527538898444063,0.0
0.00011528538858445662,0.0
0.00011529538818447263,0.016666666666666607
0.00011530538778448862,0.0
0.00011531538738450463,0.0
0.00011532538698452063,0.0
0.00011533538658453662,0.0
0.00011534538618455263,0.016666666666666607
0.00011535538578456862,0.016666666666666607
0.00011536538538458463,0.0
0.00011537538498460062,0.0
0.00011538538458461662,0.0
0.00011539538418463262,0.016666666666666607
0.00011540538378464862,0.016666666666666607
0.00011541538338466462,0.0
0.00011542538298468062,0.0
0.00011543538258469663,0.016666666666666607
0.00011544538218471262,0.016666666666666607
0.00011545538178472861,0.0
0.00011546538138474462,0.016666666666666607
0.00011547538098476061,0.0
0.00011548538058477662,0.016666666666666607
0.00011549538018479262,0.0
0.00011550537978480861,0.0
0.00011551537938482462,0.0
0.00011552537898484061,0.0
0.00011553537858485662,0.0
0.00011554537818487261,0.0
0.0001155553777848886,0.0
0.00011556537738490461,0.0
0.0001155753769849206,0.016666666666666607
0.00011558537658493661,0.016666666666666607
0.00011559537618495261,0.0
0.0001156053757849686,0.0
0.00011561537538498461,0.016666666666666607
0.0001156253749850006,0.0
0.00011563537458501661,0.0
0.0001156453741850326,0.016666666666666607
0.00011565537378504861,0.0
0.0001156653733850646,0.0
0.0001156753729850806,0.0
0.0001156853725850966,0.0
0.0001156953721851126,0.016666666666666607
0.00011570537178512861,0.0
0.0001157153713851446,0.0
0.0001157253709851606,0.0
0.0001157353705851766,0.0
0.0001157453701851926,0.0
0.0001157553697852086,0.0
0.0001157653693852246,0.0
0.00011577536898524059,0.016666666666666607
0.0001157853685852566,0.016666666666666607
0.00011579536818527259,0.0
0.0001158053677852886,0.016666666666666607
0.0001158153673853046,0.0
0.00011582536698532059,0.0
0.0001158353665853366,0.0
0.00011584536618535259,0.0
0.0001158553657853686,0.0
0.00011586536538538459,0.0
0.0001158753649854006,0.0
0.00011588536458541659,0.0
0.00011589536418543258,0.016666666666666607
0.00011590536378544859,0.0
0.00011591536338546459,0.016666666666666607
0.0001159253629854806,0.0
0.00011593536258549659,0.0
0.00011594536218551258,0.0
0.00011595536178552859,0.0
0.00011596536138554458,0.0
0.00011597536098556059,0.0
0.00011598536058557658,0.0
0.00011599536018559258,0.0
0.00011600535978560858,0.0
0.00011601535938562458,0.0
0.00011602535898564059,0.0
0.00011603535858565658,0.016666666666666607
0.00011604535818567257,0.0
0.00011605535778568858,0.016666666666666607
0.00011606535738570457,0.0
0.00011607535698572058,0.016666666666666607
0.00011608535658573658,0.0
0.00011609535618575257,0.016666666666666607
0.00011610535578576858,0.0
0.00011611535538578457,0.0
0.00011612535498580058,0.016666666666666607
0.00011613535458581657,0.0
0.00011614535418583258,0.016666666666666607
0.00011615535378584857,0.0
0.00011616535338586457,0.0
0.00011617535298588057,0.0
0.00011618535258589657,0.0
0.00011619535218591258,0.0
0.00011620535178592857,0.0
0.00011621535138594456,0.0
0.00011622535098596057,0.0
0.00011623535058597656,0.0
0.00011624535018599257,0.016666666666666607
0.00011625534978600857,0.016666666666666607
0.00011626534938602456,0.0
0.00011627534898604057,0.0
0.00011628534858605656,0.0
0.00011629534818607257,0.0
0.00011630534778608856,0.016666666666666607
0.00011631534738610456,0.0
0.00011632534698612056,0.0
0.00011633534658613656,0.016666666666666607
0.00011634534618615256,0.0
0.00011635534578616856,0.0
0.00011636534538618457,0.016666666666666607
0.00011637534498620056,0.0
0.00011638534458621655,0.0
0.00011639534418623256,0.016666666666666607
0.00011640534378624855,0.0
0.00011641534338626456,0.0
0.00011642534298628056,0.0
0.00011643534258629655,0.0
0.00011644534218631256,0.0
0.00011645534178632855,0.0
0.00011646534138634456,0.016666666666666607
0.00011647534098636055,0.0
0.00011648534058637655,0.0
0.00011649534018639255,0.0
0.00011650533978640855,0.0
0.00011651533938642455,0.016666666666666607
0.00011652533898644055,0.0
0.00011653533858645654,0.0
0.00011654533818647255,0.0
0.00011655533778648854,0.0
0.00011656533738650455,0.0
0.00011657533698652054,0.0
0.00011658533658653655,0.0
0.00011659533618655255,0.0
0.00011660533578656854,0.0
0.00011661533538658455,0.0
0.00011662533498660054,0.0
0.00011663533458661655,0.0
0.00011664533418663254,0.0
0.00011665533378664854,0.016666666666666607
0.00011666533338666454,0.016666666666666607
0.00011667533298668054,0.016666666666666607
0.00011668533258669654,0.0
0.00011669533218671254,0.016666666666666607
0.00011670533178672853,0.016666666666666607
0.00011671533138674454,0.0
0.00011672533098676053,0.0
0.00011673533058677654,0.0
0.00011674533018679253,0.016666666666666607
0.00011675532978680853,0.0
0.00011676532938682454,0.0
0.00011677532898684053,0.0
0.00011678532858685654,0.016666666666666607
0.00011679532818687253,0.016666666666666607
0.00011680532778688852,0.016666666666666607
0.00011681532738690453,0.0
0.00011682532698692053,0.016666666666666607
0.00011683532658693653,0.0
0.00011684532618695253,0.0
0.00011685532578696853,0.0
0.00011686532538698453,0.0
0.00011687532498700052,0.016666666666666607
0.00011688532458701653,0.0
0.00011689532418703252,0.0
0.00011690532378704853,0.016666666666666607
0.00011691532338706452,0.0
0.00011692532298708052,0.016666666666666607
0.00011693532258709653,0.0
0.00011694532218711252,0.0
0.00011695532178712853,0.016666666666666607
0.00011696532138714452,0.0
0.00011697532098716051,0.0
0.00011698532058717652,0.0
0.00011699532018719252,0.016666666666666607
0.00011700531978720852,0.0
0.00011701531938722452,0.0
0.00011702531898724051,0.0
0.00011703531858725652,0.016666666666666607
0.00011704531818727251,0.0
0.00011705531778728852,0.0
0.00011706531738730451,0.0
0.00011707531698732052,0.0
0.00011708531658733651,0.0
0.00011709531618735251,0.016666666666666607
0.00011710531578736852,0.0
0.00011711531538738451,0.0
0.00011712531498740052,0.016666666666666607
0.00011713531458741651,0.016666666666666607
0.0001171453141874325,0.0
0.00011715531378744851,0.0
0.0001171653133874645,0.016666666666666607
0.00011717531298748051,0.016666666666666607
0.0001171853125874965,0.016666666666666607
0.0001171953121875125,0.0
0.00011720531178752851,0.0
0.0001172153113875445,0.0
0.00011722531098756051,0.0
0.0001172353105875765,0.016666666666666607
0.0001172453101875925,0.0
0.0001172553097876085,0.0
0.0001172653093876245,0.0
0.0001172753089876405,0.0
0.0001172853085876565,0.016666666666666607
0.0001172953081876725,0.0
0.0001173053077876885,0.0
0.0001173153073877045,0.0
0.0001173253069877205,0.016666666666666607
0.0001173353065877365,0.0
0.0001173453061877525,0.0
0.0001173553057877685,0.0
0.00011736530538778449,0.016666666666666607
0.0001173753049878005,0.0
0.00011738530458781649,0.016666666666666607
0.0001173953041878325,0.0
0.00011740530378784849,0.016666666666666607
0.00011741530338786449,0.0
0.0001174253029878805,0.016666666666666607
0.00011743530258789649,0.0
0.0001174453021879125,0.0
0.00011745530178792849,0.016666666666666607
0.00011746530138794448,0.0
0.00011747530098796049,0.0
0.00011748530058797648,0.0
0.00011749530018799249,0.0
0.00011750529978800848,0.0
0.00011751529938802449,0.0
0.00011752529898804049,0.0
0.00011753529858805648,0.0
0.00011754529818807249,0.0
0.00011755529778808848,0.016666666666666607
0.00011756529738810449,0.016666666666666607
0.00011757529698812048,0.0
0.00011758529658813648,0.016666666666666607
0.00011759529618815248,0.0
0.00011760529578816848,0.0
0.00011761529538818448,0.016666666666666607
0.00011762529498820048,0.0
0.00011763529458821647,0.0
0.00011764529418823248,0.016666666666666607
0.00011765529378824847,0.0
0.00011766529338826448,0.016666666666666607
0.00011767529298828047,0.0
0.00011768529258829647,0.0
0.00011769529218831248,0.0
0.00011770529178832847,0.0
0.00011771529138834448,0.0
0.00011772529098836047,0.0
0.00011773529058837646,0.0
0.00011774529018839247,0.0
0.00011775528978840847,0.0
0.00011776528938842447,0.016666666666666607
0.00011777528898844047,0.0
0.00011778528858845647,0.0
0.00011779528818847247,0.0
0.00011780528778848846,0.0
0.00011781528738850447,0.0
0.00011782528698852046,0.016666666666666607
0.00011783528658853647,0.0
0.00011784528618855246,0.0
0.00011785528578856846,0.016666666666666607
0.00011786528538858447,0.0
0.00011787528498860046,0.0
0.00011788528458861647,0.0
0.00011789528418863246,0.0
0.00011790528378864845,0.0
0.00011791528338866446,0.016666666666666607
0.00011792528298868046,0.0
0.00011793528258869646,0.0
0.00011794528218871246,0.0
0.00011795528178872845,0.016666666666666607
0.00011796528138874446,0.0
0.00011797528098876045,0.016666666666666607
0.00011798528058877646,0.016666666666666607
0.00011799528018879245,0.0
0.00011800527978880846,0.0
0.00011801527938882445,0.0
0.00011802527898884045,0.016666666666666607
0.00011803527858885646,0.0
0.00011804527818887245,0.0
0.00011805527778888846,0.0
0.00011806527738890445,0.0
0.00011807527698892044,0.0
0.00011808527658893645,0.0
0.00011809527618895245,0.0
0.00011810527578896845,0.0
0.00011811527538898445,0.0
0.00011812527498900044,0.0
0.00011813527458901645,0.0
0.00011814527418903244,0.0
0.00011815527378904845,0.0
0.00011816527338906444,0.0
0.00011817527298908044,0.0
0.00011818527258909644,0.0
0.00011819527218911244,0.0
0.00011820527178912845,0.0
0.00011821527138914444,0.016666666666666607
0.00011822527098916045,0.0
0.00011823527058917644,0.0
0.00011824527018919243,0.0
0.00011825526978920844,0.0
0.00011826526938922444,0.0
0.00011827526898924044,0.0
0.00011828526858925644,0.0
0.00011829526818927243,0.0
0.00011830526778928844,0.0
0.00011831526738930443,0.016666666666666607
0.00011832526698932044,0.0
0.00011833526658933643,0.0
0.00011834526618935243,0.016666666666666607
0.00011835526578936843,0.0
0.00011836526538938443,0.0
0.00011837526498940044,0.0
0.00011838526458941643,0.016666666666666607
0.00011839526418943242,0.016666666666666607
0.00011840526378944843,0.0
0.00011841526338946442,0.0
0.00011842526298948043,0.016666666666666607
0.00011843526258949643,0.016666666666666607
0.00011844526218951243,0.016666666666666607
0.00011845526178952843,0.0
0.00011846526138954442,0.0
0.00011847526098956043,0.016666666666666607
0.00011848526058957642,0.0
0.00011849526018959243,0.016666666666666607
0.00011850525978960842,0.0
0.00011851525938962442,0.0
0.00011852525898964042,0.0
0.00011853525858965642,0.0
0.00011854525818967243,0.016666666666666607
0.00011855525778968842,0.016666666666666607
0.00011856525738970441,0.0
0.00011857525698972042,0.016666666666666607
0.00011858525658973641,0.0
0.00011859525618975242,0.0
0.00011860525578976842,0.0
0.00011861525538978441,0.0
0.00011862525498980042,0.0
0.00011863525458981641,0.0
0.00011864525418983242,0.0
0.00011865525378984841,0.0
0.0001186652533898644,0.016666666666666607
0.00011867525298988041,0.0
0.0001186852525898964,0.016666666666666607
0.00011869525218991241,0.0
0.00011870525178992841,0.0
0.00011871525138994442,0.0
0.00011872525098996041,0.0
0.0001187352505899764,0.0
0.00011874525018999241,0.0
0.0001187552497900084,0.0
0.00011876524939002441,0.0
0.0001187752489900404,0.0
0.0001187852485900564,0.0
0.0001187952481900724,0.0
0.0001188052477900884,0.016666666666666607
0.00011881524739010441,0.0
0.0001188252469901204,0.0
0.0001188352465901364,0.0
0.0001188452461901524,0.0
0.0001188552457901684,0.0
0.0001188652453901844,0.0
0.0001188752449902004,0.016666666666666607
0.00011888524459021639,0.0
0.0001188952441902324,0.0
0.00011890524379024839,0.0
0.0001189152433902644,0.0
0.0001189252429902804,0.0
0.0001189352425902964,0.016666666666666607
0.0001189452421903124,0.0
0.00011895524179032839,0.0
0.0001189652413903444,0.016666666666666607
0.00011897524099036039,0.016666666666666607
0.0001189852405903764,0.0
0.00011899524019039239,0.0
0.00011900523979040839,0.0
0.00011901523939042439,0.0
0.00011902523899044039,0.016666666666666607
0.0001190352385904564,0.0
0.00011904523819047239,0.0
0.00011905523779048838,0.0
0.00011906523739050439,0.0
0.00011907523699052038,0.0
0.00011908523659053639,0.016666666666666607
0.00011909523619055238,0.0
0.00011910523579056838,0.016666666666666607
0.00011911523539058438,0.0
0.00011912523499060038,0.0
0.00011913523459061639,0.016666666666666607
0.00011914523419063238,0.016666666666666607
0.00011915523379064839,0.016666666666666607
0.00011916523339066438,0.0
0.00011917523299068037,0.016666666666666607
0.00011918523259069638,0.016666666666666607
0.00011919523219071238,0.0
0.00011920523179072838,0.0
0.00011921523139074438,0.0
0.00011922523099076037,0.016666666666666607
0.00011923523059077638,0.0
0.00011924523019079237,0.0
0.00011925522979080838,0.0
