Time (s),Amplitude (V)
0.00011926522939082437,0.016666666666666607
0.00011927522899084037,0.0
0.00011928522859085637,0.0
0.00011929522819087237,0.016666666666666607
0.00011930522779088838,0.016666666666666607
0.00011931522739090437,0.016666666666666607
0.00011932522699092036,0.0
0.00011933522659093637,0.0
0.00011934522619095236,0.0
0.00011935522579096837,0.0
0.00011936522539098437,0.0
0.00011937522499100037,0.0
0.00011938522459101637,0.016666666666666607
0.00011939522419103236,0.016666666666666607
0.00011940522379104837,0.016666666666666607
0.00011941522339106436,0.0
0.00011942522299108037,0.0
0.00011943522259109636,0.0
0.00011944522219111236,0.0
0.00011945522179112836,0.016666666666666607
0.00011946522139114436,0.0
0.00011947522099116037,0.016666666666666607
0.00011948522059117636,0.0
0.00011949522019119235,0.0
0.00011950521979120836,0.0
0.00011951521939122435,0.016666666666666607
0.00011952521899124036,0.0
0.00011953521859125636,0.0
0.00011954521819127235,0.016666666666666607
0.00011955521779128836,0.0
0.00011956521739130435,0.0
0.00011957521699132036,0.016666666666666607
0.00011958521659133635,0.016666666666666607
0.00011959521619135235,0.0
0.00011960521579136835,0.0
0.00011961521539138435,0.016666666666666607
0.00011962521499140035,0.0
0.00011963521459141635,0.0
0.00011964521419143236,0.016666666666666607
0.00011965521379144835,0.016666666666666607
0.00011966521339146434,0.016666666666666607
0.00011967521299148035,0.016666666666666607
0.00011968521259149634,0.016666666666666607
0.00011969521219151235,0.016666666666666607
0.00011970521179152835,0.0
0.00011971521139154434,0.016666666666666607
0.00011972521099156035,0.0
0.00011973521059157634,0.0
0.00011974521019159235,0.016666666666666607
0.00011975520979160834,0.0
0.00011976520939162434,0.0
0.00011977520899164034,0.0
0.00011978520859165634,0.0
0.00011979520819167234,0.0
0.00011980520779168834,0.0
0.00011981520739170433,0.0
0.00011982520699172034,0.0
0.00011983520659173633,0.0
0.00011984520619175234,0.016666666666666607
0.00011985520579176833,0.0
0.00011986520539178434,0.016666666666666607
0.00011987520499180034,0.016666666666666607
0.00011988520459181633,0.016666666666666607
0.00011989520419183234,0.0
0.00011990520379184833,0.016666666666666607
0.00011991520339186434,0.016666666666666607
0.00011992520299188033,0.016666666666666607
0.00011993520259189633,0.0
0.00011994520219191233,0.0
0.00011995520179192833,0.0
0.00011996520139194433,0.016666666666666607
0.00011997520099196033,0.0
0.00011998520059197632,0.0
0.00011999520019199233,0.016666666666666607
0.00012000519979200832,0.0
0.00012001519939202433,0.0
0.00012002519899204032,0.0
0.00012003519859205632,0.0
0.00012004519819207233,0.0
0.00012005519779208832,0.0
0.00012006519739210433,0.016666666666666607
0.00012007519699212032,0.0
0.00012008519659213633,0.0
0.00012009519619215232,0.016666666666666607
0.00012010519579216832,0.016666666666666607
0.00012011519539218432,0.0
0.00012012519499220032,0.016666666666666607
0.00012013519459221632,0.016666666666666607
0.00012014519419223232,0.016666666666666607
0.00012015519379224831,0.0
0.00012016519339226432,0.016666666666666607
0.00012017519299228031,0.016666666666666607
0.00012018519259229632,0.016666666666666607
0.00012019519219231231,0.0
0.00012020519179232831,0.0
0.00012021519139234432,0.016666666666666607
0.00012022519099236031,0.016666666666666607
0.00012023519059237632,0.0
0.00012024519019239231,0.016666666666666607
0.0001202551897924083,0.0
0.00012026518939242431,0.0
0.0001202751889924403,0.0
0.00012028518859245631,0.016666666666666607
0.0001202951881924723,0.0
0.0001203051877924883,0.0
0.00012031518739250431,0.0
0.0001203251869925203,0.0
0.00012033518659253631,0.0
0.0001203451861925523,0.0
0.00012035518579256831,0.0
0.0001203651853925843,0.0
0.0001203751849926003,0.0
0.0001203851845926163,0.0
0.0001203951841926323,0.0
0.0001204051837926483,0.0
0.0001204151833926643,0.0
0.0001204251829926803,0.0
0.0001204351825926963,0.0
0.0001204451821927123,0.0
0.0001204551817927283,0.016666666666666607
0.0001204651813927443,0.0
0.00012047518099276029,0.016666666666666607
0.0001204851805927763,0.0
0.00012049518019279229,0.016666666666666607
0.0001205051797928083,0.016666666666666607
0.00012051517939282429,0.0
0.00012052517899284029,0.016666666666666607
0.0001205351785928563,0.016666666666666607
0.00012054517819287229,0.016666666666666607
0.0001205551777928883,0.0
0.00012056517739290429,0.0
0.0001205751769929203,0.0
0.00012058517659293629,0.016666666666666607
0.00012059517619295228,0.0
0.00012060517579296829,0.0
0.00012061517539298429,0.0
0.00012062517499300029,0.0
0.00012063517459301629,0.016666666666666607
0.00012064517419303228,0.0
0.00012065517379304829,0.0
0.00012066517339306428,0.0
0.00012067517299308029,0.0
0.00012068517259309628,0.0
0.00012069517219311228,0.0
0.00012070517179312828,0.016666666666666607
0.00012071517139314428,0.0
0.00012072517099316028,0.0
0.00012073517059317628,0.016666666666666607
0.00012074517019319227,0.0
0.00012075516979320828,0.016666666666666607
0.00012076516939322427,0.0
0.00012077516899324028,0.0
0.00012078516859325627,0.016666666666666607
0.00012079516819327228,0.0
0.00012080516779328828,0.0
0.00012081516739330427,0.0
0.00012082516699332028,0.0
0.00012083516659333627,0.016666666666666607
0.00012084516619335228,0.0
0.00012085516579336827,0.016666666666666607
0.00012086516539338427,0.016666666666666607
0.00012087516499340027,0.0
0.00012088516459341627,0.0
0.00012089516419343227,0.0
0.00012090516379344827,0.0
0.00012091516339346426,0.0
0.00012092516299348027,0.0
0.00012093516259349626,0.0
0.00012094516219351227,0.0
0.00012095516179352826,0.0
0.00012096516139354426,0.0
0.00012097516099356027,0.0
0.00012098516059357626,0.0
0.00012099516019359227,0.0
0.00012100515979360826,0.0
0.00012101515939362427,0.0
0.00012102515899364026,0.016666666666666607
0.00012103515859365626,0.016666666666666607
0.00012104515819367226,0.0
0.00012105515779368826,0.0
0.00012106515739370426,0.016666666666666607
0.00012107515699372026,0.0
0.00012108515659373625,0.0
0.00012109515619375226,0.016666666666666607
0.00012110515579376825,0.0
0.00012111515539378426,0.0
0.00012112515499380025,0.0
0.00012113515459381625,0.0
0.00012114515419383226,0.016666666666666607
0.00012115515379384825,0.0
0.00012116515339386426,0.0
0.00012117515299388025,0.016666666666666607
0.00012118515259389624,0.0
0.00012119515219391225,0.0
0.00012120515179392825,0.0
0.00012121515139394425,0.016666666666666607
0.00012122515099396025,0.0
0.00012123515059397624,0.0
0.00012124515019399225,0.0
0.00012125514979400824,0.0
0.00012126514939402425,0.0
0.00012127514899404024,0.0
0.00012128514859405625,0.0
0.00012129514819407224,0.016666666666666607
0.00012130514779408824,0.0
0.00012131514739410425,0.0
0.00012132514699412024,0.0
0.00012133514659413625,0.0
0.00012134514619415224,0.0
0.00012135514579416823,0.0
0.00012136514539418424,0.016666666666666607
0.00012137514499420024,0.0
0.00012138514459421624,0.016666666666666607
0.00012139514419423224,0.016666666666666607
0.00012140514379424823,0.016666666666666607
0.00012141514339426424,0.0
0.00012142514299428023,0.016666666666666607
0.00012143514259429624,0.0
0.00012144514219431223,0.016666666666666607
0.00012145514179432823,0.0
0.00012146514139434423,0.0
0.00012147514099436023,0.0
0.00012148514059437624,0.016666666666666607
0.00012149514019439223,0.0
0.00012150513979440824,0.0
0.00012151513939442423,0.0
0.00012152513899444022,0.0
0.00012153513859445623,0.0
0.00012154513819447223,0.0
0.00012155513779448823,0.0
0.00012156513739450423,0.0
0.00012157513699452022,0.0
0.00012158513659453623,0.016666666666666607
0.00012159513619455222,0.016666666666666607
0.00012160513579456823,0.0
0.00012161513539458422,0.016666666666666607
0.00012162513499460022,0.0
0.00012163513459461622,0.016666666666666607
0.00012164513419463222,0.016666666666666607
0.00012165513379464823,0.0
0.00012166513339466422,0.016666666666666607
0.00012167513299468021,0.0
0.00012168513259469622,0.0
0.00012169513219471221,0.016666666666666607
0.00012170513179472822,0.0
0.00012171513139474422,0.0
0.00012172513099476022,0.0
0.00012173513059477622,0.016666666666666607
0.00012174513019479221,0.0
0.00012175512979480822,0.0
0.00012176512939482421,0.0
0.00012177512899484022,0.016666666666666607
0.00012178512859485621,0.0
0.00012179512819487221,0.0
0.00012180512779488821,0.0
0.00012181512739490421,0.0
0.00012182512699492022,0.016666666666666607
0.00012183512659493621,0.0
0.0001218451261949522,0.016666666666666607
0.00012185512579496821,0.0
0.0001218651253949842,0.016666666666666607
0.00012187512499500021,0.016666666666666607
0.0001218851245950162,0.016666666666666607
0.0001218951241950322,0.0
0.0001219051237950482,0.0
0.0001219151233950642,0.0
0.00012192512299508021,0.0
0.0001219351225950962,0.016666666666666607
0.00012194512219511221,0.0
0.0001219551217951282,0.0
0.0001219651213951442,0.0
0.0001219751209951602,0.0
0.0001219851205951762,0.016666666666666607
0.0001219951201951922,0.0
0.0001220051197952082,0.0
0.00012201511939522419,0.0
0.0001220251189952402,0.0
0.0001220351185952562,0.016666666666666607
0.0001220451181952722,0.0
0.0001220551177952882,0.016666666666666607
0.00012206511739530419,0.0
0.0001220751169953202,0.0
0.0001220851165953362,0.016666666666666607
0.00012209511619535218,0.0
0.0001221051157953682,0.016666666666666607
0.0001221151153953842,0.0
0.0001221251149954002,0.016666666666666607
0.0001221351145954162,0.0
0.00012214511419543218,0.0
0.0001221551137954482,0.0
0.0001221651133954642,0.016666666666666607
0.0001221751129954802,0.016666666666666607
0.00012218511259549618,0.016666666666666607
0.00012219511219551218,0.016666666666666607
0.0001222051117955282,0.016666666666666607
0.0001222151113955442,0.0
0.00012222511099556019,0.0
0.00012223511059557618,0.0
0.00012224511019559217,0.0
0.0001222551097956082,0.0
0.0001222651093956242,0.016666666666666607
0.00012227510899564018,0.0
0.00012228510859565618,0.0
0.00012229510819567217,0.0
0.0001223051077956882,0.0
0.00012231510739570418,0.0
0.00012232510699572018,0.0
0.00012233510659573617,0.016666666666666607
0.00012234510619575217,0.0
0.00012235510579576819,0.0
0.00012236510539578418,0.0
0.00012237510499580017,0.0
0.00012238510459581617,0.0
0.00012239510419583216,0.016666666666666607
0.00012240510379584818,0.0
0.00012241510339586418,0.016666666666666607
0.00012242510299588017,0.0
0.00012243510259589616,0.0
0.00012244510219591216,0.0
0.00012245510179592818,0.016666666666666607
0.00012246510139594417,0.016666666666666607
0.00012247510099596017,0.0
0.00012248510059597616,0.0
0.00012249510019599215,0.016666666666666607
0.00012250509979600817,0.0
0.00012251509939602417,0.0
0.00012252509899604016,0.016666666666666607
0.00012253509859605616,0.0
0.00012254509819607218,0.0
0.00012255509779608817,0.0
0.00012256509739610416,0.016666666666666607
0.00012257509699612016,0.016666666666666607
0.00012258509659613615,0.0
0.00012259509619615217,0.016666666666666607
0.00012260509579616817,0.0
0.00012261509539618416,0.0
0.00012262509499620015,0.0
0.00012263509459621615,0.0
0.00012264509419623217,0.016666666666666607
0.00012265509379624816,0.016666666666666607
0.00012266509339626416,0.0
0.00012267509299628015,0.0
0.00012268509259629614,0.0
0.00012269509219631217,0.016666666666666607
0.00012270509179632816,0.016666666666666607
0.00012271509139634415,0.016666666666666607
0.00012272509099636015,0.016666666666666607
0.00012273509059637614,0.0
0.00012274509019639216,0.0
0.00012275508979640816,0.0
0.00012276508939642415,0.0
0.00012277508899644014,0.0
0.00012278508859645614,0.016666666666666607
0.00012279508819647216,0.0
0.00012280508779648815,0.0
0.00012281508739650415,0.0
0.00012282508699652014,0.0
0.00012283508659653613,0.016666666666666607
0.00012284508619655215,0.0
0.00012285508579656815,0.0
0.00012286508539658414,0.0
0.00012287508499660014,0.0
0.00012288508459661613,0.016666666666666607
0.00012289508419663215,0.0
0.00012290508379664814,0.016666666666666607
0.00012291508339666414,0.0
0.00012292508299668013,0.0
0.00012293508259669613,0.0
0.00012294508219671215,0.016666666666666607
0.00012295508179672814,0.016666666666666607
0.00012296508139674413,0.0
0.00012297508099676013,0.0
0.00012298508059677612,0.0
0.00012299508019679214,0.0
0.00012300507979680814,0.016666666666666607
0.00012301507939682413,0.016666666666666607
0.00012302507899684012,0.016666666666666607
0.00012303507859685615,0.0
0.00012304507819687214,0.016666666666666607
0.00012305507779688813,0.0
0.00012306507739690413,0.016666666666666607
0.00012307507699692012,0.0
0.00012308507659693614,0.0
0.00012309507619695214,0.0
0.00012310507579696813,0.0
0.00012311507539698412,0.0
0.00012312507499700012,0.016666666666666607
0.00012313507459701614,0.0
0.00012314507419703213,0.016666666666666607
0.00012315507379704813,0.016666666666666607
0.00012316507339706412,0.0
0.0001231750729970801,0.0
0.00012318507259709613,0.016666666666666607
0.00012319507219711213,0.0
0.00012320507179712812,0.016666666666666607
0.00012321507139714412,0.0
0.0001232250709971601,0.0
0.00012323507059717613,0.0
0.00012324507019719212,0.0
0.00012325506979720812,0.0
0.0001232650693972241,0.016666666666666607
0.0001232750689972401,0.0
0.00012328506859725613,0.0
0.00012329506819727212,0.0
0.00012330506779728811,0.0
0.0001233150673973041,0.0
0.0001233250669973201,0.016666666666666607
0.00012333506659733612,0.0
0.00012334506619735212,0.016666666666666607
0.0001233550657973681,0.0
0.0001233650653973841,0.016666666666666607
0.0001233750649974001,0.0
0.00012338506459741612,0.0
0.0001233950641974321,0.0
0.0001234050637974481,0.0
0.0001234150633974641,0.0
0.0001234250629974801,0.016666666666666607
0.00012343506259749612,0.0
0.0001234450621975121,0.016666666666666607
0.0001234550617975281,0.0
0.0001234650613975441,0.016666666666666607
0.00012347506099756012,0.016666666666666607
0.0001234850605975761,0.016666666666666607
0.0001234950601975921,0.016666666666666607
0.0001235050597976081,0.0
0.0001235150593976241,0.0
0.00012352505899764011,0.016666666666666607
0.0001235350585976561,0.0
0.0001235450581976721,0.0
0.0001235550577976881,0.0
0.0001235650573977041,0.0
0.0001235750569977201,0.0
0.0001235850565977361,0.0
0.0001235950561977521,0.0
0.0001236050557977681,0.016666666666666607
0.00012361505539778409,0.0
0.0001236250549978001,0.016666666666666607
0.0001236350545978161,0.0
0.0001236450541978321,0.016666666666666607
0.0001236550537978481,0.016666666666666607
0.00012366505339786408,0.0
0.0001236750529978801,0.0
0.0001236850525978961,0.0
0.0001236950521979121,0.0
0.00012370505179792808,0.0
0.00012371505139794408,0.016666666666666607
0.0001237250509979601,0.0
0.0001237350505979761,0.0
0.0001237450501979921,0.016666666666666607
0.00012375504979800808,0.0
0.00012376504939802407,0.0
0.0001237750489980401,0.0
0.0001237850485980561,0.0
0.00012379504819807208,0.016666666666666607
0.00012380504779808808,0.0
0.00012381504739810407,0.0
0.0001238250469981201,0.0
0.00012383504659813609,0.0
0.00012384504619815208,0.0
0.00012385504579816807,0.016666666666666607
0.00012386504539818407,0.016666666666666607
0.0001238750449982001,0.0
0.00012388504459821608,0.0
0.00012389504419823208,0.016666666666666607
0.00012390504379824807,0.0
0.00012391504339826406,0.016666666666666607
0.00012392504299828008,0.0
0.00012393504259829608,0.0
0.00012394504219831207,0.016666666666666607
0.00012395504179832807,0.0
0.00012396504139834409,0.0
0.00012397504099836008,0.0
0.00012398504059837607,0.0
0.00012399504019839207,0.0
0.00012400503979840806,0.0
0.00012401503939842408,0.0
0.00012402503899844008,0.0
0.00012403503859845607,0.016666666666666607
0.00012404503819847206,0.0
0.00012405503779848806,0.0
0.00012406503739850408,0.0
0.00012407503699852007,0.0
0.00012408503659853607,0.016666666666666607
0.00012409503619855206,0.0
0.00012410503579856805,0.016666666666666607
0.00012411503539858407,0.0
0.00012412503499860007,0.0
0.00012413503459861606,0.0
0.00012414503419863206,0.016666666666666607
0.00012415503379864805,0.0
0.00012416503339866407,0.0
0.00012417503299868006,0.0
0.00012418503259869606,0.016666666666666607
0.00012419503219871205,0.0
0.00012420503179872805,0.016666666666666607
0.00012421503139874407,0.0
0.00012422503099876006,0.0
0.00012423503059877605,0.0
0.00012424503019879205,0.0
0.00012425502979880804,0.016666666666666607
0.00012426502939882406,0.0
0.00012427502899884006,0.0
0.00012428502859885605,0.016666666666666607
0.00012429502819887205,0.0
0.00012430502779888804,0.0
0.00012431502739890406,0.0
0.00012432502699892005,0.016666666666666607
0.00012433502659893605,0.0
0.00012434502619895204,0.0
0.00012435502579896804,0.0
0.00012436502539898406,0.0
0.00012437502499900005,0.016666666666666607
0.00012438502459901604,0.016666666666666607
0.00012439502419903204,0.0
0.00012440502379904806,0.0
0.00012441502339906405,0.0
0.00012442502299908005,0.0
0.00012443502259909604,0.0
0.00012444502219911203,0.016666666666666607
0.00012445502179912805,0.0
0.00012446502139914405,0.0
0.00012447502099916004,0.0
0.00012448502059917604,0.016666666666666607
0.00012449502019919203,0.016666666666666607
0.00012450501979920805,0.0
0.00012451501939922404,0.0
0.00012452501899924004,0.0
0.00012453501859925603,0.0
0.00012454501819927203,0.016666666666666607
0.00012455501779928805,0.0
0.00012456501739930404,0.0
0.00012457501699932003,0.016666666666666607
0.00012458501659933603,0.0
0.00012459501619935202,0.016666666666666607
0.00012460501579936804,0.0
0.00012461501539938404,0.0
0.00012462501499940003,0.0
0.00012463501459941602,0.0
0.00012464501419943202,0.016666666666666607
0.00012465501379944804,0.016666666666666607
0.00012466501339946403,0.0
0.00012467501299948003,0.0
0.00012468501259949602,0.0
0.00012469501219951201,0.016666666666666607
0.00012470501179952804,0.016666666666666607
0.00012471501139954403,0.0
0.00012472501099956002,0.0
0.00012473501059957602,0.0
0.000124745010199592,0.0
0.00012475500979960803,0.0
0.00012476500939962403,0.0
0.00012477500899964002,0.016666666666666607
0.000124785008599656,0.016666666666666607
0.000124795008199672,0.0
0.00012480500779968803,0.0
0.00012481500739970402,0.016666666666666607
0.00012482500699972002,0.0
0.000124835006599736,0.0
0.000124845006199752,0.0
0.00012485500579976802,0.0
0.00012486500539978402,0.0
0.0001248750049998,0.016666666666666607
0.000124885004599816,0.0
0.00012489500419983203,0.0
0.00012490500379984802,0.0
0.00012491500339986401,0.0
0.00012492500299988,0.0
0.000124935002599896,0.016666666666666607
0.00012494500219991202,0.016666666666666607
0.00012495500179992802,0.016666666666666607
0.000124965001399944,0.0
0.00012497500099996,0.016666666666666607
0.000124985000599976,0.0
0.00012499500019999202,0.0
0.000125004999800008,0.0
0.000125014999400024,0.016666666666666607
0.00012502499900004,0.016666666666666607
0.000125034998600056,0.0
0.00012504499820007202,0.0
0.000125054997800088,0.0
0.000125064997400104,0.0
0.00012507499700012,0.016666666666666607
0.000125084996600136,0.0
0.000125094996200152,0.0
0.000125104995800168,0.0
0.000125114995400184,0.0
0.0001251249950002,0.0
0.000125134994600216,0.0
0.000125144994200232,0.0
0.000125154993800248,0.0
0.000125164993400264,0.0
0.00012517499300028,0.0
0.00012518499260029598,0.0
0.000125194992200312,0.0
0.000125204991800328,0.0
0.000125214991400344,0.0
0.00012522499100035999,0.0
0.00012523499060037598,0.016666666666666607
0.000125244990200392,0.016666666666666607
0.000125254989800408,0.0
0.000125264989400424,0.0
0.00012527498900043998,0.0
0.00012528498860045598,0.0
0.000125294988200472,0.0
0.000125304987800488,0.0
0.00012531498740050398,0.0
0.00012532498700051998,0.0
0.000125334986600536,0.016666666666666607
0.000125344986200552,0.016666666666666607
0.000125354985800568,0.0
0.00012536498540058398,0.0
0.00012537498500059997,0.0
0.000125384984600616,0.0
0.000125394984200632,0.0
0.00012540498380064798,0.0
0.00012541498340066398,0.0
0.00012542498300067997,0.0
0.000125434982600696,0.0
0.00012544498220071199,0.016666666666666607
0.00012545498180072798,0.0
0.00012546498140074397,0.0
0.00012547498100075997,0.0
0.000125484980600776,0.0
0.00012549498020079198,0.0
0.00012550497980080798,0.0
0.00012551497940082397,0.0
0.00012552497900083996,0.0
0.00012553497860085598,0.0
0.00012554497820087198,0.0
0.00012555497780088797,0.0
0.00012556497740090397,0.0
0.00012557497700091996,0.0
0.00012558497660093598,0.016666666666666607
0.00012559497620095197,0.0
0.00012560497580096797,0.016666666666666607
0.00012561497540098396,0.0
0.00012562497500099996,0.016666666666666607
0.00012563497460101598,0.0
0.00012564497420103197,0.0
0.00012565497380104796,0.016666666666666607
0.00012566497340106396,0.0
0.00012567497300107995,0.016666666666666607
0.00012568497260109597,0.016666666666666607
0.00012569497220111197,0.0
0.00012570497180112796,0.0
0.00012571497140114395,0.016666666666666607
0.00012572497100115995,0.0
0.00012573497060117597,0.0
0.00012574497020119196,0.0
0.00012575496980120796,0.0
0.00012576496940122395,0.0
0.00012577496900123994,0.0
0.00012578496860125596,0.0
0.00012579496820127196,0.016666666666666607
0.00012580496780128795,0.0
0.00012581496740130395,0.0
0.00012582496700131997,0.0
0.00012583496660133596,0.016666666666666607
0.00012584496620135196,0.0
0.00012585496580136795,0.0
0.00012586496540138394,0.0
0.00012587496500139996,0.0
0.00012588496460141596,0.0
0.00012589496420143195,0.016666666666666607
0.00012590496380144795,0.0
0.00012591496340146394,0.0
0.00012592496300147996,0.0
0.00012593496260149595,0.0
0.00012594496220151195,0.0
0.00012595496180152794,0.0
0.00012596496140154394,0.0
0.00012597496100155996,0.0
0.00012598496060157595,0.0
0.00012599496020159194,0.0
0.00012600495980160794,0.016666666666666607
0.00012601495940162393,0.0
0.00012602495900163995,0.0
0.00012603495860165595,0.0
0.00012604495820167194,0.0
0.00012605495780168793,0.0
0.00012606495740170393,0.016666666666666607
0.00012607495700171995,0.0
0.00012608495660173594,0.0
0.00012609495620175194,0.016666666666666607
0.00012610495580176793,0.0
0.00012611495540178392,0.0
0.00012612495500179994,0.016666666666666607
0.00012613495460181594,0.0
0.00012614495420183193,0.016666666666666607
0.00012615495380184793,0.016666666666666607
0.00012616495340186392,0.0
0.00012617495300187994,0.0
0.00012618495260189593,0.0
0.00012619495220191193,0.0
0.00012620495180192792,0.0
0.00012621495140194392,0.0
0.00012622495100195994,0.0
0.00012623495060197593,0.0
0.00012624495020199192,0.016666666666666607
0.00012625494980200792,0.016666666666666607
0.00012626494940202394,0.0
0.00012627494900203993,0.0
0.00012628494860205593,0.016666666666666607
0.00012629494820207192,0.0
0.00012630494780208791,0.016666666666666607
0.00012631494740210394,0.0
0.00012632494700211993,0.0
0.00012633494660213592,0.016666666666666607
0.00012634494620215192,0.0
0.0001263549458021679,0.0
0.00012636494540218393,0.0
0.00012637494500219993,0.0
0.00012638494460221592,0.016666666666666607
0.0001263949442022319,0.0
0.0001264049438022479,0.016666666666666607
0.00012641494340226393,0.016666666666666607
0.00012642494300227992,0.0
0.00012643494260229592,0.0
0.0001264449422023119,0.0
0.0001264549418023279,0.0
0.00012646494140234392,0.0
0.00012647494100235992,0.0
0.0001264849406023759,0.0
0.0001264949402023919,0.0
0.0001265049398024079,0.0
0.00012651493940242392,0.0
0.00012652493900243991,0.0
0.0001265349386024559,0.016666666666666607
0.0001265449382024719,0.0
0.0001265549378024879,0.0
0.00012656493740250392,0.016666666666666607
0.0001265749370025199,0.0
0.0001265849366025359,0.0
0.0001265949362025519,0.0
0.0001266049358025679,0.016666666666666607
0.0001266149354025839,0.016666666666666607
0.0001266249350025999,0.016666666666666607
0.0001266349346026159,0.0
0.0001266449342026319,0.016666666666666607
0.0001266549338026479,0.0
0.0001266649334026639,0.0
0.0001266749330026799,0.0
0.0001266849326026959,0.0
0.0001266949322027119,0.0
0.00012670493180272788,0.0
0.0001267149314027439,0.016666666666666607
0.0001267249310027599,0.0
0.0001267349306027759,0.0
0.0001267449302027919,0.016666666666666607
0.0001267549298028079,0.0
0.0001267649294028239,0.0
0.0001267749290028399,0.016666666666666607
0.0001267849286028559,0.016666666666666607
0.00012679492820287188,0.0
0.0001268049278028879,0.0
0.0001268149274029039,0.016666666666666607
0.0001268249270029199,0.0
0.00012683492660293589,0.016666666666666607
0.00012684492620295188,0.0
0.0001268549258029679,0.0
0.0001268649254029839,0.0
0.0001268749250029999,0.0
0.00012688492460301588,0.0
0.00012689492420303188,0.016666666666666607
0.0001269049238030479,0.0
0.0001269149234030639,0.016666666666666607
0.00012692492300307988,0.016666666666666607
0.00012693492260309588,0.0
0.00012694492220311187,0.0
0.0001269549218031279,0.0
0.0001269649214031439,0.016666666666666607
0.00012697492100315988,0.0
0.00012698492060317587,0.0
0.00012699492020319187,0.0
0.0001270049198032079,0.016666666666666607
0.00012701491940322388,0.0
0.00012702491900323988,0.016666666666666607
0.00012703491860325587,0.0
0.00012704491820327186,0.016666666666666607
0.00012705491780328789,0.0
0.00012706491740330388,0.016666666666666607
0.00012707491700331987,0.0
0.00012708491660333587,0.0
0.00012709491620335186,0.016666666666666607
0.00012710491580336788,0.016666666666666607
0.00012711491540338388,0.0
0.00012712491500339987,0.0
0.00012713491460341586,0.0
0.00012714491420343186,0.0
0.00012715491380344788,0.0
0.00012716491340346387,0.0
0.00012717491300347987,0.016666666666666607
0.00012718491260349586,0.016666666666666607
0.00012719491220351188,0.0
0.00012720491180352787,0.016666666666666607
0.00012721491140354387,0.016666666666666607
0.00012722491100355986,0.016666666666666607
0.00012723491060357586,0.0
0.00012724491020359188,0.0
0.00012725490980360787,0.0
0.00012726490940362386,0.016666666666666607
0.00012727490900363986,0.016666666666666607
0.00012728490860365585,0.016666666666666607
0.00012729490820367187,0.0
0.00012730490780368787,0.016666666666666607
0.00012731490740370386,0.0
0.00012732490700371985,0.0
0.00012733490660373585,0.016666666666666607
0.00012734490620375187,0.016666666666666607
0.00012735490580376786,0.0
0.00012736490540378386,0.0
0.00012737490500379985,0.0
0.00012738490460381584,0.0
0.00012739490420383187,0.0
0.00012740490380384786,0.016666666666666607
0.00012741490340386385,0.016666666666666607
0.00012742490300387985,0.0
0.00012743490260389584,0.016666666666666607
0.00012744490220391186,0.0
0.00012745490180392786,0.0
0.00012746490140394385,0.0
0.00012747490100395984,0.0
0.00012748490060397584,0.016666666666666607
0.00012749490020399186,0.0
0.00012750489980400785,0.0
0.00012751489940402385,0.0
0.00012752489900403984,0.0
0.00012753489860405583,0.016666666666666607
0.00012754489820407185,0.0
0.00012755489780408785,0.0
0.00012756489740410384,0.0
0.00012757489700411984,0.016666666666666607
0.00012758489660413583,0.016666666666666607
0.00012759489620415185,0.0
0.00012760489580416784,0.0
