Time (s),Amplitude (V)
0.00013578456861725532,0.0
0.0001357945682172713,0.016666666666666607
0.0001358045678172873,0.0
0.00013581456741730333,0.0
0.00013582456701731932,0.0
0.00013583456661733531,0.0
0.0001358445662173513,0.016666666666666607
0.0001358545658173673,0.0
0.00013586456541738332,0.0
0.00013587456501739932,0.016666666666666607
0.0001358845646174153,0.016666666666666607
0.0001358945642174313,0.0
0.0001359045638174473,0.016666666666666607
0.00013591456341746332,0.016666666666666607
0.0001359245630174793,0.016666666666666607
0.0001359345626174953,0.016666666666666607
0.0001359445622175113,0.016666666666666607
0.0001359545618175273,0.0
0.00013596456141754332,0.0
0.0001359745610175593,0.0
0.0001359845606175753,0.016666666666666607
0.0001359945602175913,0.0
0.0001360045598176073,0.0
0.0001360145594176233,0.016666666666666607
0.0001360245590176393,0.016666666666666607
0.0001360345586176553,0.016666666666666607
0.0001360445582176713,0.0
0.0001360545578176873,0.0
0.0001360645574177033,0.016666666666666607
0.0001360745570177193,0.0
0.0001360845566177353,0.016666666666666607
0.0001360945562177513,0.016666666666666607
0.0001361045558177673,0.016666666666666607
0.0001361145554177833,0.016666666666666607
0.0001361245550177993,0.016666666666666607
0.0001361345546178153,0.016666666666666607
0.00013614455421783129,0.0
0.0001361545538178473,0.0
0.0001361645534178633,0.016666666666666607
0.0001361745530178793,0.016666666666666607
0.0001361845526178953,0.0
0.00013619455221791128,0.0
0.0001362045518179273,0.0
0.0001362145514179433,0.0
0.0001362245510179593,0.0
0.00013623455061797528,0.0
0.00013624455021799128,0.016666666666666607
0.0001362545498180073,0.0
0.0001362645494180233,0.016666666666666607
0.00013627454901803929,0.016666666666666607
0.00013628454861805528,0.016666666666666607
0.00013629454821807127,0.0
0.0001363045478180873,0.0
0.0001363145474181033,0.0
0.00013632454701811928,0.016666666666666607
0.00013633454661813528,0.016666666666666607
0.00013634454621815127,0.0
0.0001363545458181673,0.016666666666666607
0.00013636454541818328,0.0
0.00013637454501819928,0.0
0.00013638454461821527,0.016666666666666607
0.00013639454421823127,0.016666666666666607
0.0001364045438182473,0.0
0.00013641454341826328,0.0
0.00013642454301827927,0.0
0.00013643454261829527,0.016666666666666607
0.00013644454221831126,0.016666666666666607
0.00013645454181832728,0.016666666666666607
0.00013646454141834328,0.0
0.00013647454101835927,0.0
0.00013648454061837526,0.0
0.00013649454021839126,0.016666666666666607
0.00013650453981840728,0.0
0.00013651453941842327,0.0
0.00013652453901843927,0.016666666666666607
0.00013653453861845526,0.016666666666666607
0.00013654453821847128,0.0
0.00013655453781848728,0.0
0.00013656453741850327,0.0
0.00013657453701851926,0.016666666666666607
0.00013658453661853526,0.016666666666666607
0.00013659453621855128,0.0
0.00013660453581856727,0.0
0.00013661453541858327,0.0
0.00013662453501859926,0.016666666666666607
0.00013663453461861525,0.0
0.00013664453421863127,0.016666666666666607
0.00013665453381864727,0.0
0.00013666453341866326,0.016666666666666607
0.00013667453301867926,0.0
0.00013668453261869525,0.016666666666666607
0.00013669453221871127,0.0
0.00013670453181872726,0.016666666666666607
0.00013671453141874326,0.0
0.00013672453101875925,0.016666666666666607
0.00013673453061877525,0.016666666666666607
0.00013674453021879127,0.0
0.00013675452981880726,0.016666666666666607
0.00013676452941882325,0.0
0.00013677452901883925,0.0
0.00013678452861885524,0.0
0.00013679452821887126,0.0
0.00013680452781888726,0.016666666666666607
0.00013681452741890325,0.0
0.00013682452701891924,0.0
0.00013683452661893524,0.016666666666666607
0.00013684452621895126,0.0
0.00013685452581896725,0.016666666666666607
0.00013686452541898325,0.0
0.00013687452501899924,0.0
0.00013688452461901523,0.016666666666666607
0.00013689452421903126,0.0
0.00013690452381904725,0.0
0.00013691452341906324,0.0
0.00013692452301907924,0.0
0.00013693452261909523,0.0
0.00013694452221911125,0.0
0.00013695452181912725,0.016666666666666607
0.00013696452141914324,0.016666666666666607
0.00013697452101915923,0.0
0.00013698452061917523,0.016666666666666607
0.00013699452021919125,0.0
0.00013700451981920724,0.016666666666666607
0.00013701451941922324,0.016666666666666607
0.00013702451901923923,0.0
0.00013703451861925525,0.016666666666666607
0.00013704451821927124,0.0
0.00013705451781928724,0.0
0.00013706451741930323,0.0
0.00013707451701931923,0.0
0.00013708451661933525,0.016666666666666607
0.00013709451621935124,0.016666666666666607
0.00013710451581936723,0.016666666666666607
0.00013711451541938323,0.0
0.00013712451501939922,0.016666666666666607
0.00013713451461941524,0.016666666666666607
0.00013714451421943124,0.0
0.00013715451381944723,0.0
0.00013716451341946322,0.016666666666666607
0.00013717451301947922,0.0
0.00013718451261949524,0.016666666666666607
0.00013719451221951123,0.0
0.00013720451181952723,0.016666666666666607
0.00013721451141954322,0.0
0.00013722451101955921,0.016666666666666607
0.00013723451061957524,0.016666666666666607
0.00013724451021959123,0.016666666666666607
0.00013725450981960722,0.016666666666666607
0.00013726450941962322,0.0
0.0001372745090196392,0.0
0.00013728450861965523,0.0
0.00013729450821967123,0.0
0.00013730450781968722,0.0
0.0001373145074197032,0.016666666666666607
0.0001373245070197192,0.0
0.00013733450661973523,0.0
0.00013734450621975122,0.0
0.00013735450581976722,0.016666666666666607
0.0001373645054197832,0.016666666666666607
0.0001373745050197992,0.0
0.00013738450461981522,0.0
0.00013739450421983122,0.0
0.0001374045038198472,0.016666666666666607
0.0001374145034198632,0.016666666666666607
0.0001374245030198792,0.016666666666666607
0.00013743450261989522,0.0
0.00013744450221991121,0.016666666666666607
0.0001374545018199272,0.0
0.0001374645014199432,0.016666666666666607
0.00013747450101995922,0.016666666666666607
0.00013748450061997522,0.0
0.0001374945002199912,0.016666666666666607
0.0001375044998200072,0.0
0.0001375144994200232,0.016666666666666607
0.00013752449902003922,0.016666666666666607
0.0001375344986200552,0.016666666666666607
0.0001375444982200712,0.0
0.0001375544978200872,0.0
0.0001375644974201032,0.016666666666666607
0.00013757449702011922,0.0
0.0001375844966201352,0.016666666666666607
0.0001375944962201512,0.016666666666666607
0.0001376044958201672,0.0
0.0001376144954201832,0.016666666666666607
0.0001376244950201992,0.0
0.0001376344946202152,0.0
0.0001376444942202312,0.016666666666666607
0.0001376544938202472,0.016666666666666607
0.0001376644934202632,0.0
0.0001376744930202792,0.0
0.0001376844926202952,0.016666666666666607
0.0001376944922203112,0.016666666666666607
0.0001377044918203272,0.016666666666666607
0.00013771449142034318,0.0
0.0001377244910203592,0.016666666666666607
0.0001377344906203752,0.0
0.0001377444902203912,0.0
0.00013775448982040719,0.0
0.00013776448942042318,0.0
0.0001377744890204392,0.016666666666666607
0.0001377844886204552,0.0
0.0001377944882204712,0.016666666666666607
0.00013780448782048718,0.016666666666666607
0.00013781448742050318,0.0
0.0001378244870205192,0.016666666666666607
0.0001378344866205352,0.016666666666666607
0.00013784448622055118,0.0
0.00013785448582056718,0.016666666666666607
0.00013786448542058317,0.0
0.0001378744850205992,0.0
0.00013788448462061519,0.0
0.00013789448422063118,0.016666666666666607
0.00013790448382064717,0.016666666666666607
0.00013791448342066317,0.016666666666666607
0.0001379244830206792,0.016666666666666607
0.00013793448262069518,0.016666666666666607
0.00013794448222071118,0.016666666666666607
0.00013795448182072717,0.016666666666666607
0.0001379644814207432,0.016666666666666607
0.00013797448102075918,0.0
0.00013798448062077518,0.016666666666666607
0.00013799448022079117,0.0
0.00013800447982080717,0.016666666666666607
0.0001380144794208232,0.0
0.00013802447902083918,0.0
0.00013803447862085517,0.0
0.00013804447822087117,0.0
0.00013805447782088716,0.0
0.00013806447742090318,0.016666666666666607
0.00013807447702091918,0.0
0.00013808447662093517,0.016666666666666607
0.00013809447622095116,0.0
0.00013810447582096716,0.0
0.00013811447542098318,0.0
0.00013812447502099917,0.016666666666666607
0.00013813447462101517,0.0
0.00013814447422103116,0.016666666666666607
0.00013815447382104716,0.0
0.00013816447342106318,0.016666666666666607
0.00013817447302107917,0.016666666666666607
0.00013818447262109516,0.016666666666666607
0.00013819447222111116,0.0
0.00013820447182112715,0.016666666666666607
0.00013821447142114317,0.016666666666666607
0.00013822447102115917,0.0
0.00013823447062117516,0.0
0.00013824447022119115,0.0
0.00013825446982120715,0.016666666666666607
0.00013826446942122317,0.016666666666666607
0.00013827446902123916,0.0
0.00013828446862125516,0.0
0.00013829446822127115,0.016666666666666607
0.00013830446782128714,0.0
0.00013831446742130316,0.0
0.00013832446702131916,0.0
0.00013833446662133515,0.0
0.00013834446622135115,0.0
0.00013835446582136714,0.0
0.00013836446542138316,0.0
0.00013837446502139915,0.0
0.00013838446462141515,0.016666666666666607
0.00013839446422143114,0.016666666666666607
0.00013840446382144716,0.0
0.00013841446342146316,0.016666666666666607
0.00013842446302147915,0.016666666666666607
0.00013843446262149514,0.016666666666666607
0.00013844446222151114,0.016666666666666607
0.00013845446182152716,0.016666666666666607
0.00013846446142154315,0.016666666666666607
0.00013847446102155915,0.0
0.00013848446062157514,0.016666666666666607
0.00013849446022159113,0.016666666666666607
0.00013850445982160716,0.0
0.00013851445942162315,0.0
0.00013852445902163914,0.0
0.00013853445862165514,0.0
0.00013854445822167113,0.0
0.00013855445782168715,0.0
0.00013856445742170315,0.0
0.00013857445702171914,0.0
0.00013858445662173513,0.0
0.00013859445622175113,0.0
0.00013860445582176715,0.0
0.00013861445542178314,0.0
0.00013862445502179914,0.0
0.00013863445462181513,0.0
0.00013864445422183112,0.0
0.00013865445382184714,0.016666666666666607
0.00013866445342186314,0.016666666666666607
0.00013867445302187913,0.0
0.00013868445262189513,0.016666666666666607
0.00013869445222191112,0.016666666666666607
0.00013870445182192714,0.0
0.00013871445142194313,0.016666666666666607
0.00013872445102195913,0.016666666666666607
0.00013873445062197512,0.0
0.00013874445022199112,0.0
0.00013875444982200714,0.016666666666666607
0.00013876444942202313,0.0
0.00013877444902203912,0.0
0.00013878444862205512,0.016666666666666607
0.0001387944482220711,0.0
0.00013880444782208713,0.016666666666666607
0.00013881444742210313,0.0
0.00013882444702211912,0.0
0.00013883444662213511,0.0
0.0001388444462221511,0.016666666666666607
0.00013885444582216713,0.0
0.00013886444542218312,0.0
0.00013887444502219912,0.0
0.0001388844446222151,0.0
0.00013889444422223113,0.0
0.00013890444382224713,0.016666666666666607
0.00013891444342226312,0.0
0.0001389244430222791,0.016666666666666607
0.0001389344426222951,0.016666666666666607
0.00013894444222231113,0.0
0.00013895444182232712,0.0
0.00013896444142234312,0.016666666666666607
0.0001389744410223591,0.016666666666666607
0.0001389844406223751,0.016666666666666607
0.00013899444022239112,0.016666666666666607
0.00013900443982240712,0.0
0.0001390144394224231,0.0
0.0001390244390224391,0.016666666666666607
0.0001390344386224551,0.0
0.00013904443822247112,0.016666666666666607
0.00013905443782248711,0.0
0.0001390644374225031,0.016666666666666607
0.0001390744370225191,0.0
0.0001390844366225351,0.0
0.00013909443622255112,0.0
0.0001391044358225671,0.0
0.0001391144354225831,0.0
0.0001391244350225991,0.0
0.0001391344346226151,0.0
0.0001391444342226311,0.016666666666666607
0.0001391544338226471,0.0
0.0001391644334226631,0.0
0.0001391744330226791,0.0
0.0001391844326226951,0.0
0.0001391944322227111,0.016666666666666607
0.0001392044318227271,0.016666666666666607
0.0001392144314227431,0.0
0.0001392244310227591,0.016666666666666607
0.00013923443062277508,0.016666666666666607
0.0001392444302227911,0.0
0.0001392544298228071,0.016666666666666607
0.0001392644294228231,0.016666666666666607
0.0001392744290228391,0.016666666666666607
0.00013928442862285508,0.0
0.0001392944282228711,0.0
0.0001393044278228871,0.0
0.0001393144274229031,0.016666666666666607
0.00013932442702291908,0.016666666666666607
0.0001393344266229351,0.0
0.0001393444262229511,0.0
0.0001393544258229671,0.016666666666666607
0.00013936442542298309,0.016666666666666607
0.00013937442502299908,0.0
0.0001393844246230151,0.016666666666666607
0.0001393944242230311,0.0
0.0001394044238230471,0.016666666666666607
0.00013941442342306308,0.0
0.00013942442302307908,0.0
0.0001394344226230951,0.0
0.0001394444222231111,0.0
0.00013945442182312708,0.016666666666666607
0.00013946442142314308,0.0
0.00013947442102315907,0.0
0.0001394844206231751,0.0
0.00013949442022319109,0.0
0.00013950441982320708,0.0
0.00013951441942322307,0.016666666666666607
0.00013952441902323907,0.016666666666666607
0.0001395344186232551,0.016666666666666607
0.00013954441822327108,0.0
0.00013955441782328708,0.0
0.00013956441742330307,0.0
0.00013957441702331906,0.016666666666666607
0.00013958441662333508,0.016666666666666607
0.00013959441622335108,0.0
0.00013960441582336707,0.016666666666666607
0.00013961441542338307,0.0
0.00013962441502339906,0.016666666666666607
0.00013963441462341508,0.0
0.00013964441422343107,0.0
0.00013965441382344707,0.0
0.00013966441342346306,0.0
0.00013967441302347906,0.0
0.00013968441262349508,0.0
0.00013969441222351107,0.016666666666666607
0.00013970441182352707,0.0
0.00013971441142354306,0.0
0.00013972441102355905,0.0
0.00013973441062357507,0.0
0.00013974441022359107,0.0
0.00013975440982360706,0.0
0.00013976440942362306,0.016666666666666607
0.00013977440902363905,0.0
0.00013978440862365507,0.016666666666666607
0.00013979440822367106,0.0
0.00013980440782368706,0.0
0.00013981440742370305,0.016666666666666607
0.00013982440702371907,0.016666666666666607
0.00013983440662373507,0.0
0.00013984440622375106,0.0
0.00013985440582376705,0.0
0.00013986440542378305,0.016666666666666607
0.00013987440502379907,0.0
0.00013988440462381506,0.016666666666666607
0.00013989440422383106,0.0
0.00013990440382384705,0.0
0.00013991440342386304,0.0
0.00013992440302387906,0.016666666666666607
0.00013993440262389506,0.0
0.00013994440222391105,0.016666666666666607
0.00013995440182392705,0.0
0.00013996440142394304,0.016666666666666607
0.00013997440102395906,0.0
0.00013998440062397505,0.0
0.00013999440022399105,0.016666666666666607
0.00014000439982400704,0.016666666666666607
0.00014001439942402304,0.0
0.00014002439902403906,0.016666666666666607
0.00014003439862405505,0.016666666666666607
0.00014004439822407104,0.016666666666666607
0.00014005439782408704,0.016666666666666607
0.00014006439742410303,0.0
0.00014007439702411905,0.0
0.00014008439662413505,0.016666666666666607
0.00014009439622415104,0.0
0.00014010439582416703,0.0
0.00014011439542418303,0.0
0.00014012439502419905,0.016666666666666607
0.00014013439462421504,0.0
0.00014014439422423104,0.0
0.00014015439382424703,0.0
0.00014016439342426302,0.0
0.00014017439302427905,0.016666666666666607
0.00014018439262429504,0.0
0.00014019439222431103,0.0
0.00014020439182432703,0.0
0.00014021439142434302,0.016666666666666607
0.00014022439102435904,0.0
0.00014023439062437504,0.0
0.00014024439022439103,0.0
0.00014025438982440702,0.016666666666666607
0.00014026438942442304,0.016666666666666607
0.00014027438902443904,0.0
0.00014028438862445503,0.016666666666666607
0.00014029438822447103,0.0
0.00014030438782448702,0.016666666666666607
0.00014031438742450304,0.0
0.00014032438702451903,0.0
0.00014033438662453503,0.0
0.00014034438622455102,0.016666666666666607
0.00014035438582456702,0.0
0.00014036438542458304,0.0
0.00014037438502459903,0.0
0.00014038438462461502,0.016666666666666607
0.00014039438422463102,0.016666666666666607
0.000140404383824647,0.016666666666666607
0.00014041438342466303,0.0
0.00014042438302467903,0.016666666666666607
0.00014043438262469502,0.016666666666666607
0.00014044438222471101,0.0
0.000140454381824727,0.016666666666666607
0.00014046438142474303,0.016666666666666607
0.00014047438102475902,0.016666666666666607
0.00014048438062477502,0.016666666666666607
0.000140494380224791,0.0
0.000140504379824807,0.016666666666666607
0.00014051437942482303,0.016666666666666607
0.00014052437902483902,0.016666666666666607
0.000140534378624855,0.0
0.000140544378224871,0.0
0.000140554377824887,0.0
0.00014056437742490302,0.016666666666666607
0.00014057437702491902,0.0
0.000140584376624935,0.0
0.000140594376224951,0.016666666666666607
0.000140604375824967,0.016666666666666607
0.00014061437542498302,0.0
0.000140624375024999,0.016666666666666607
0.000140634374625015,0.0
0.000140644374225031,0.0
0.000140654373825047,0.0
0.00014066437342506301,0.0
0.000140674373025079,0.0
0.000140684372625095,0.0
0.000140694372225111,0.0
0.000140704371825127,0.0
0.000140714371425143,0.0
0.000140724371025159,0.016666666666666607
0.000140734370625175,0.0
0.000140744370225191,0.0
0.000140754369825207,0.016666666666666607
0.000140764369425223,0.0
0.000140774369025239,0.0
0.000140784368625255,0.016666666666666607
0.000140794368225271,0.0
0.000140804367825287,0.016666666666666607
0.000140814367425303,0.016666666666666607
0.000140824367025319,0.0
0.000140834366625335,0.0
0.00014084436622535098,0.016666666666666607
0.000140854365825367,0.0
0.000140864365425383,0.0
0.000140874365025399,0.0
0.000140884364625415,0.016666666666666607
0.00014089436422543098,0.016666666666666607
0.000140904363825447,0.0
0.000140914363425463,0.0
0.000140924363025479,0.0
0.00014093436262549498,0.016666666666666607
0.00014094436222551098,0.0
0.000140954361825527,0.0
0.000140964361425543,0.016666666666666607
0.00014097436102555899,0.016666666666666607
0.00014098436062557498,0.0
0.00014099436022559097,0.0
0.000141004359825607,0.0
0.000141014359425623,0.0
0.00014102435902563898,0.016666666666666607
0.00014103435862565498,0.0
0.00014104435822567097,0.016666666666666607
0.000141054357825687,0.0
0.00014106435742570298,0.0
0.00014107435702571898,0.0
0.00014108435662573497,0.016666666666666607
0.00014109435622575097,0.0
0.00014110435582576699,0.016666666666666607
0.00014111435542578298,0.0
0.00014112435502579897,0.016666666666666607
0.00014113435462581497,0.0
0.00014114435422583096,0.016666666666666607
0.00014115435382584698,0.0
0.00014116435342586298,0.016666666666666607
0.00014117435302587897,0.0
0.00014118435262589496,0.016666666666666607
0.00014119435222591096,0.0
0.00014120435182592698,0.0
0.00014121435142594297,0.016666666666666607
0.00014122435102595897,0.0
0.00014123435062597496,0.016666666666666607
0.00014124435022599098,0.016666666666666607
0.00014125434982600698,0.0
0.00014126434942602297,0.016666666666666607
0.00014127434902603896,0.0
0.00014128434862605496,0.0
0.00014129434822607098,0.0
0.00014130434782608697,0.016666666666666607
0.00014131434742610297,0.0
0.00014132434702611896,0.0
0.00014133434662613495,0.016666666666666607
0.00014134434622615097,0.0
0.00014135434582616697,0.0
0.00014136434542618296,0.016666666666666607
0.00014137434502619896,0.0
0.00014138434462621495,0.0
0.00014139434422623097,0.0
0.00014140434382624696,0.0
0.00014141434342626296,0.016666666666666607
0.00014142434302627895,0.016666666666666607
0.00014143434262629495,0.0
0.00014144434222631097,0.016666666666666607
0.00014145434182632696,0.016666666666666607
0.00014146434142634295,0.016666666666666607
0.00014147434102635895,0.0
0.00014148434062637494,0.0
0.00014149434022639096,0.016666666666666607
0.00014150433982640696,0.016666666666666607
0.00014151433942642295,0.0
0.00014152433902643894,0.016666666666666607
0.00014153433862645494,0.0
0.00014154433822647096,0.0
0.00014155433782648695,0.0
0.00014156433742650295,0.016666666666666607
0.00014157433702651894,0.0
0.00014158433662653493,0.0
0.00014159433622655095,0.0
0.00014160433582656695,0.0
0.00014161433542658294,0.0
0.00014162433502659894,0.016666666666666607
0.00014163433462661493,0.0
0.00014164433422663095,0.0
0.00014165433382664694,0.016666666666666607
0.00014166433342666294,0.0
0.00014167433302667893,0.0
0.00014168433262669495,0.016666666666666607
0.00014169433222671095,0.0
0.00014170433182672694,0.0
0.00014171433142674293,0.0
0.00014172433102675893,0.0
0.00014173433062677495,0.0
0.00014174433022679094,0.016666666666666607
0.00014175432982680694,0.016666666666666607
0.00014176432942682293,0.0
0.00014177432902683892,0.0
0.00014178432862685495,0.016666666666666607
0.00014179432822687094,0.016666666666666607
0.00014180432782688693,0.0
0.00014181432742690293,0.0
0.00014182432702691892,0.0
0.00014183432662693494,0.016666666666666607
0.00014184432622695094,0.016666666666666607
0.00014185432582696693,0.0
0.00014186432542698292,0.0
0.00014187432502699892,0.0
0.00014188432462701494,0.016666666666666607
0.00014189432422703093,0.016666666666666607
0.00014190432382704693,0.0
0.00014191432342706292,0.0
0.00014192432302707891,0.0
0.00014193432262709493,0.016666666666666607
0.00014194432222711093,0.016666666666666607
0.00014195432182712692,0.0
0.00014196432142714292,0.0
0.0001419743210271589,0.0
0.00014198432062717493,0.016666666666666607
0.00014199432022719092,0.0
0.00014200431982720692,0.0
0.0001420143194272229,0.0
0.0001420243190272389,0.016666666666666607
0.00014203431862725493,0.0
0.00014204431822727092,0.0
0.00014205431782728691,0.0
0.0001420643174273029,0.016666666666666607
0.0001420743170273189,0.016666666666666607
0.00014208431662733492,0.0
0.00014209431622735092,0.0
0.0001421043158273669,0.016666666666666607
0.0001421143154273829,0.0
0.0001421243150273989,0.0
0.00014213431462741492,0.016666666666666607
0.0001421443142274309,0.016666666666666607
0.0001421543138274469,0.016666666666666607
0.0001421643134274629,0.0
0.00014217431302747892,0.016666666666666607
0.00014218431262749492,0.0
0.0001421943122275109,0.016666666666666607
0.0001422043118275269,0.0
0.0001422143114275429,0.0
0.00014222431102755892,0.016666666666666607
0.0001422343106275749,0.0
0.0001422443102275909,0.0
0.0001422543098276069,0.0
0.0001422643094276229,0.0
0.00014227430902763891,0.016666666666666607
0.0001422843086276549,0.016666666666666607
0.0001422943082276709,0.0
0.0001423043078276869,0.016666666666666607
0.0001423143074277029,0.016666666666666607
0.0001423243070277189,0.0
0.0001423343066277349,0.016666666666666607
0.0001423443062277509,0.016666666666666607
0.0001423543058277669,0.0
0.00014236430542778289,0.0
0.0001423743050277989,0.0
0.0001423843046278149,0.0
0.0001423943042278309,0.0
0.0001424043038278469,0.016666666666666607
0.00014241430342786288,0.0
0.0001424243030278789,0.016666666666666607
0.0001424343026278949,0.016666666666666607
0.0001424443022279109,0.0
0.00014245430182792688,0.0
0.00014246430142794288,0.016666666666666607
0.0001424743010279589,0.0
0.0001424843006279749,0.0
0.0001424943002279909,0.0
0.00014250429982800688,0.016666666666666607
0.00014251429942802287,0.0
0.0001425242990280389,0.016666666666666607
0.0001425342986280549,0.0
0.00014254429822807088,0.0
0.00014255429782808688,0.0
0.00014256429742810287,0.0
0.0001425742970281189,0.016666666666666607
0.00014258429662813489,0.0
0.00014259429622815088,0.0
0.00014260429582816687,0.016666666666666607
0.0001426142954281829,0.016666666666666607
0.0001426242950281989,0.016666666666666607
0.00014263429462821488,0.0
0.00014264429422823088,0.016666666666666607
0.00014265429382824687,0.0
0.0001426642934282629,0.016666666666666607
0.00014267429302827888,0.0
0.00014268429262829488,0.0
0.00014269429222831087,0.0
0.00014270429182832687,0.0
0.00014271429142834289,0.0
0.00014272429102835888,0.016666666666666607
0.00014273429062837487,0.0
0.00014274429022839087,0.0
0.00014275428982840686,0.0
0.00014276428942842288,0.0
0.00014277428902843888,0.0
0.00014278428862845487,0.016666666666666607
0.00014279428822847086,0.0
0.00014280428782848686,0.0
0.00014281428742850288,0.0
0.00014282428702851887,0.016666666666666607
0.00014283428662853487,0.016666666666666607
0.00014284428622855086,0.016666666666666607
0.00014285428582856685,0.0
0.00014286428542858288,0.0
0.00014287428502859887,0.0
0.00014288428462861486,0.016666666666666607
0.00014289428422863086,0.0
0.00014290428382864685,0.0
0.00014291428342866287,0.0
0.00014292428302867887,0.016666666666666607
0.00014293428262869486,0.016666666666666607
0.00014294428222871085,0.0
0.00014295428182872685,0.016666666666666607
0.00014296428142874287,0.016666666666666607
0.00014297428102875886,0.0
0.00014298428062877486,0.016666666666666607
0.00014299428022879085,0.016666666666666607
0.00014300427982880684,0.016666666666666607
0.00014301427942882286,0.016666666666666607
0.00014302427902883886,0.016666666666666607
0.00014303427862885485,0.0
0.00014304427822887085,0.016666666666666607
0.00014305427782888684,0.0
0.00014306427742890286,0.016666666666666607
0.00014307427702891885,0.016666666666666607
0.00014308427662893485,0.0
0.00014309427622895084,0.016666666666666607
0.00014310427582896686,0.0
0.00014311427542898286,0.0
0.00014312427502899885,0.016666666666666607
0.00014313427462901484,0.0
0.00014314427422903084,0.016666666666666607
0.00014315427382904686,0.0
0.00014316427342906285,0.016666666666666607
0.00014317427302907885,0.0
0.00014318427262909484,0.0
0.00014319427222911083,0.0
0.00014320427182912685,0.0
0.00014321427142914285,0.0
0.00014322427102915884,0.016666666666666607
0.00014323427062917484,0.0
0.00014324427022919083,0.016666666666666607
0.00014325426982920685,0.0
0.00014326426942922284,0.016666666666666607
0.00014327426902923884,0.0
0.00014328426862925483,0.0
0.00014329426822927083,0.0
0.00014330426782928685,0.016666666666666607
0.00014331426742930284,0.0
0.00014332426702931883,0.0
0.00014333426662933483,0.016666666666666607
0.00014334426622935082,0.0
0.00014335426582936684,0.016666666666666607
0.00014336426542938284,0.0
0.00014337426502939883,0.016666666666666607
0.00014338426462941482,0.016666666666666607
0.00014339426422943082,0.016666666666666607
0.00014340426382944684,0.0
0.00014341426342946283,0.016666666666666607
0.00014342426302947883,0.0
0.00014343426262949482,0.016666666666666607
0.00014344426222951081,0.0
0.00014345426182952684,0.016666666666666607
0.00014346426142954283,0.0
0.00014347426102955882,0.0
0.00014348426062957482,0.016666666666666607
0.0001434942602295908,0.016666666666666607
0.00014350425982960683,0.0
0.00014351425942962283,0.0
0.00014352425902963882,0.016666666666666607
0.00014353425862965481,0.0
0.00014354425822967083,0.0
0.00014355425782968683,0.0
0.00014356425742970282,0.016666666666666607
0.00014357425702971882,0.0
0.0001435842566297348,0.0
0.00014359425622975083,0.0
0.00014360425582976682,0.016666666666666607
0.00014361425542978282,0.016666666666666607
0.0001436242550297988,0.016666666666666607
0.0001436342546298148,0.0
0.00014364425422983083,0.016666666666666607
0.00014365425382984682,0.016666666666666607
