Time (s),Amplitude (V)
0.00015932362705491782,0.0
0.0001593336266549338,0.016666666666666607
0.0001593436262549498,0.016666666666666607
0.0001593536258549658,0.0
0.00015936362545498182,0.0
0.0001593736250549978,0.0
0.0001593836246550138,0.016666666666666607
0.0001593936242550298,0.0
0.00015940362385504582,0.0
0.00015941362345506181,0.016666666666666607
0.0001594236230550778,0.0
0.0001594336226550938,0.0
0.0001594436222551098,0.016666666666666607
0.00015945362185512582,0.0
0.0001594636214551418,0.0
0.0001594736210551578,0.016666666666666607
0.0001594836206551738,0.0
0.0001594936202551898,0.016666666666666607
0.0001595036198552058,0.0
0.0001595136194552218,0.016666666666666607
0.0001595236190552378,0.0
0.0001595336186552538,0.0
0.0001595436182552698,0.016666666666666607
0.0001595536178552858,0.0
0.0001595636174553018,0.0
0.0001595736170553178,0.016666666666666607
0.0001595836166553338,0.0
0.00015959361625534978,0.016666666666666607
0.0001596036158553658,0.016666666666666607
0.0001596136154553818,0.0
0.0001596236150553978,0.0
0.0001596336146554138,0.0
0.00015964361425542978,0.016666666666666607
0.0001596536138554458,0.016666666666666607
0.0001596636134554618,0.016666666666666607
0.0001596736130554778,0.016666666666666607
0.00015968361265549378,0.016666666666666607
0.00015969361225550978,0.0
0.0001597036118555258,0.0
0.0001597136114555418,0.0
0.00015972361105555779,0.0
0.00015973361065557378,0.016666666666666607
0.00015974361025558977,0.0
0.0001597536098556058,0.0
0.0001597636094556218,0.0
0.00015977360905563778,0.0
0.00015978360865565378,0.016666666666666607
0.00015979360825566977,0.0
0.0001598036078556858,0.0
0.00015981360745570178,0.016666666666666607
0.00015982360705571778,0.0
0.00015983360665573377,0.016666666666666607
0.00015984360625574977,0.016666666666666607
0.0001598536058557658,0.0
0.00015986360545578178,0.016666666666666607
0.00015987360505579777,0.016666666666666607
0.00015988360465581377,0.016666666666666607
0.0001598936042558298,0.0
0.00015990360385584578,0.016666666666666607
0.00015991360345586178,0.0
0.00015992360305587777,0.0
0.00015993360265589376,0.0
0.00015994360225590979,0.016666666666666607
0.00015995360185592578,0.016666666666666607
0.00015996360145594177,0.0
0.00015997360105595777,0.016666666666666607
0.00015998360065597376,0.0
0.00015999360025598978,0.016666666666666607
0.00016000359985600578,0.0
0.00016001359945602177,0.0
0.00016002359905603776,0.016666666666666607
0.00016003359865605376,0.016666666666666607
0.00016004359825606978,0.0
0.00016005359785608577,0.016666666666666607
0.00016006359745610177,0.016666666666666607
0.00016007359705611776,0.0
0.00016008359665613375,0.016666666666666607
0.00016009359625614977,0.0
0.00016010359585616577,0.016666666666666607
0.00016011359545618176,0.0
0.00016012359505619776,0.0
0.00016013359465621375,0.0
0.00016014359425622977,0.016666666666666607
0.00016015359385624576,0.0
0.00016016359345626176,0.016666666666666607
0.00016017359305627775,0.0
0.00016018359265629375,0.0
0.00016019359225630977,0.0
0.00016020359185632576,0.0
0.00016021359145634175,0.0
0.00016022359105635775,0.016666666666666607
0.00016023359065637374,0.016666666666666607
0.00016024359025638976,0.016666666666666607
0.00016025358985640576,0.0
0.00016026358945642175,0.016666666666666607
0.00016027358905643774,0.0
0.00016028358865645374,0.0
0.00016029358825646976,0.016666666666666607
0.00016030358785648575,0.016666666666666607
0.00016031358745650175,0.016666666666666607
0.00016032358705651774,0.0
0.00016033358665653376,0.016666666666666607
0.00016034358625654975,0.016666666666666607
0.00016035358585656575,0.0
0.00016036358545658174,0.0
0.00016037358505659774,0.016666666666666607
0.00016038358465661376,0.0
0.00016039358425662975,0.016666666666666607
0.00016040358385664574,0.0
0.00016041358345666174,0.016666666666666607
0.00016042358305667773,0.016666666666666607
0.00016043358265669375,0.0
0.00016044358225670975,0.0
0.00016045358185672574,0.0
0.00016046358145674174,0.0
0.00016047358105675773,0.0
0.00016048358065677375,0.016666666666666607
0.00016049358025678974,0.0
0.00016050357985680574,0.016666666666666607
0.00016051357945682173,0.0
0.00016052357905683773,0.016666666666666607
0.00016053357865685375,0.0
0.00016054357825686974,0.0
0.00016055357785688573,0.0
0.00016056357745690173,0.016666666666666607
0.00016057357705691772,0.016666666666666607
0.00016058357665693374,0.0
0.00016059357625694974,0.0
0.00016060357585696573,0.016666666666666607
0.00016061357545698172,0.0
0.00016062357505699772,0.016666666666666607
0.00016063357465701374,0.0
0.00016064357425702973,0.0
0.00016065357385704573,0.0
0.00016066357345706172,0.016666666666666607
0.00016067357305707771,0.0
0.00016068357265709373,0.0
0.00016069357225710973,0.0
0.00016070357185712572,0.0
0.00016071357145714172,0.0
0.0001607235710571577,0.0
0.00016073357065717373,0.0
0.00016074357025718972,0.016666666666666607
0.00016075356985720572,0.016666666666666607
0.0001607635694572217,0.0
0.0001607735690572377,0.0
0.00016078356865725373,0.0
0.00016079356825726972,0.0
0.00016080356785728571,0.0
0.0001608135674573017,0.016666666666666607
0.00016082356705731773,0.0
0.00016083356665733372,0.0
0.00016084356625734972,0.016666666666666607
0.0001608535658573657,0.016666666666666607
0.0001608635654573817,0.0
0.00016087356505739773,0.016666666666666607
0.00016088356465741372,0.0
0.0001608935642574297,0.0
0.0001609035638574457,0.0
0.0001609135634574617,0.0
0.00016092356305747772,0.016666666666666607
0.00016093356265749372,0.0
0.0001609435622575097,0.0
0.0001609535618575257,0.0
0.0001609635614575417,0.0
0.00016097356105755772,0.0
0.0001609835606575737,0.0
0.0001609935602575897,0.016666666666666607
0.0001610035598576057,0.0
0.0001610135594576217,0.0
0.00016102355905763771,0.0
0.0001610335586576537,0.0
0.0001610435582576697,0.016666666666666607
0.0001610535578576857,0.0
0.0001610635574577017,0.0
0.0001610735570577177,0.0
0.0001610835566577337,0.0
0.0001610935562577497,0.016666666666666607
0.0001611035558577657,0.0
0.00016111355545778169,0.0
0.0001611235550577977,0.0
0.0001611335546578137,0.0
0.0001611435542578297,0.0
0.0001611535538578457,0.016666666666666607
0.00016116355345786168,0.0
0.0001611735530578777,0.016666666666666607
0.0001611835526578937,0.0
0.0001611935522579097,0.0
0.00016120355185792568,0.016666666666666607
0.00016121355145794168,0.0
0.0001612235510579577,0.0
0.0001612335506579737,0.016666666666666607
0.0001612435502579897,0.0
0.00016125354985800568,0.0
0.00016126354945802167,0.0
0.0001612735490580377,0.0
0.0001612835486580537,0.016666666666666607
0.00016129354825806968,0.016666666666666607
0.00016130354785808568,0.016666666666666607
0.0001613135474581017,0.0
0.0001613235470581177,0.0
0.00016133354665813369,0.016666666666666607
0.00016134354625814968,0.0
0.00016135354585816567,0.0
0.0001613635454581817,0.016666666666666607
0.0001613735450581977,0.0
0.00016138354465821368,0.016666666666666607
0.00016139354425822968,0.0
0.00016140354385824567,0.0
0.0001614135434582617,0.016666666666666607
0.00016142354305827768,0.0
0.00016143354265829368,0.0
0.00016144354225830967,0.0
0.00016145354185832567,0.0
0.0001614635414583417,0.0
0.00016147354105835768,0.016666666666666607
0.00016148354065837367,0.0
0.00016149354025838967,0.0
0.00016150353985840566,0.0
0.00016151353945842168,0.0
0.00016152353905843768,0.0
0.00016153353865845367,0.0
0.00016154353825846966,0.016666666666666607
0.00016155353785848566,0.0
0.00016156353745850168,0.0
0.00016157353705851767,0.016666666666666607
0.00016158353665853367,0.0
0.00016159353625854966,0.0
0.00016160353585856565,0.0
0.00016161353545858168,0.0
0.00016162353505859767,0.0
0.00016163353465861366,0.0
0.00016164353425862966,0.0
0.00016165353385864565,0.016666666666666607
0.00016166353345866167,0.0
0.00016167353305867767,0.0
0.00016168353265869366,0.016666666666666607
0.00016169353225870965,0.0
0.00016170353185872565,0.016666666666666607
0.00016171353145874167,0.0
0.00016172353105875766,0.0
0.00016173353065877366,0.0
0.00016174353025878965,0.0
0.00016175352985880567,0.0
0.00016176352945882166,0.0
0.00016177352905883766,0.0
0.00016178352865885365,0.0
0.00016179352825886965,0.016666666666666607
0.00016180352785888567,0.0
0.00016181352745890166,0.0
0.00016182352705891765,0.0
0.00016183352665893365,0.0
0.00016184352625894964,0.0
0.00016185352585896566,0.0
0.00016186352545898166,0.016666666666666607
0.00016187352505899765,0.0
0.00016188352465901364,0.0
0.00016189352425902964,0.0
0.00016190352385904566,0.0
0.00016191352345906165,0.016666666666666607
0.00016192352305907765,0.0
0.00016193352265909364,0.0
0.00016194352225910963,0.016666666666666607
0.00016195352185912565,0.0
0.00016196352145914165,0.0
0.00016197352105915764,0.016666666666666607
0.00016198352065917364,0.016666666666666607
0.00016199352025918963,0.016666666666666607
0.00016200351985920565,0.0
0.00016201351945922165,0.016666666666666607
0.00016202351905923764,0.0
0.00016203351865925363,0.0
0.00016204351825926963,0.0
0.00016205351785928565,0.016666666666666607
0.00016206351745930164,0.0
0.00016207351705931764,0.016666666666666607
0.00016208351665933363,0.0
0.00016209351625934962,0.0
0.00016210351585936564,0.0
0.00016211351545938164,0.0
0.00016212351505939763,0.0
0.00016213351465941363,0.016666666666666607
0.00016214351425942962,0.0
0.00016215351385944564,0.016666666666666607
0.00016216351345946163,0.0
0.00016217351305947763,0.0
0.00016218351265949362,0.0
0.00016219351225950962,0.0
0.00016220351185952564,0.0
0.00016221351145954163,0.0
0.00016222351105955762,0.0
0.00016223351065957362,0.0
0.00016224351025958964,0.0
0.00016225350985960563,0.0
0.00016226350945962163,0.0
0.00016227350905963762,0.0
0.00016228350865965361,0.0
0.00016229350825966963,0.0
0.00016230350785968563,0.0
0.00016231350745970162,0.0
0.00016232350705971762,0.0
0.0001623335066597336,0.0
0.00016234350625974963,0.0
0.00016235350585976562,0.0
0.00016236350545978162,0.016666666666666607
0.0001623735050597976,0.0
0.0001623835046598136,0.0
0.00016239350425982963,0.016666666666666607
0.00016240350385984562,0.016666666666666607
0.00016241350345986161,0.016666666666666607
0.0001624235030598776,0.0
0.0001624335026598936,0.0
0.00016244350225990962,0.016666666666666607
0.00016245350185992562,0.0
0.0001624635014599416,0.0
0.0001624735010599576,0.0
0.0001624835006599736,0.0
0.00016249350025998962,0.0
0.0001625034998600056,0.0
0.0001625134994600216,0.0
0.0001625234990600376,0.0
0.0001625334986600536,0.0
0.00016254349826006962,0.0
0.0001625534978600856,0.0
0.0001625634974601016,0.0
0.0001625734970601176,0.0
0.0001625834966601336,0.0
0.0001625934962601496,0.0
0.0001626034958601656,0.016666666666666607
0.0001626134954601816,0.016666666666666607
0.0001626234950601976,0.0
0.0001626334946602136,0.0
0.0001626434942602296,0.0
0.0001626534938602456,0.0
0.0001626634934602616,0.016666666666666607
0.0001626734930602776,0.0
0.0001626834926602936,0.016666666666666607
0.0001626934922603096,0.0
0.0001627034918603256,0.0
0.0001627134914603416,0.0
0.00016272349106035759,0.0
0.0001627334906603736,0.0
0.0001627434902603896,0.0
0.0001627534898604056,0.0
0.0001627634894604216,0.0
0.00016277348906043758,0.0
0.0001627834886604536,0.016666666666666607
0.0001627934882604696,0.016666666666666607
0.0001628034878604856,0.0
0.00016281348746050158,0.0
0.00016282348706051758,0.0
0.0001628334866605336,0.0
0.0001628434862605496,0.0
0.0001628534858605656,0.0
0.00016286348546058158,0.0
0.00016287348506059757,0.016666666666666607
0.0001628834846606136,0.016666666666666607
0.0001628934842606296,0.0
0.00016290348386064558,0.0
0.00016291348346066158,0.0
0.00016292348306067757,0.016666666666666607
0.0001629334826606936,0.0
0.00016294348226070959,0.0
0.00016295348186072558,0.0
0.00016296348146074157,0.0
0.00016297348106075757,0.0
0.0001629834806607736,0.016666666666666607
0.00016299348026078958,0.0
0.00016300347986080558,0.0
0.00016301347946082157,0.0
0.00016302347906083756,0.016666666666666607
0.00016303347866085358,0.0
0.00016304347826086958,0.0
0.00016305347786088557,0.0
0.00016306347746090157,0.0
0.00016307347706091756,0.0
0.00016308347666093358,0.0
0.00016309347626094957,0.016666666666666607
0.00016310347586096557,0.0
0.00016311347546098156,0.016666666666666607
0.00016312347506099756,0.0
0.00016313347466101358,0.0
0.00016314347426102957,0.0
0.00016315347386104556,0.016666666666666607
0.00016316347346106156,0.0
0.00016317347306107758,0.0
0.00016318347266109357,0.0
0.00016319347226110957,0.0
0.00016320347186112556,0.0
0.00016321347146114155,0.016666666666666607
0.00016322347106115758,0.016666666666666607
0.00016323347066117357,0.016666666666666607
0.00016324347026118956,0.016666666666666607
0.00016325346986120556,0.0
0.00016326346946122155,0.016666666666666607
0.00016327346906123757,0.0
0.00016328346866125357,0.0
0.00016329346826126956,0.0
0.00016330346786128555,0.016666666666666607
0.00016331346746130155,0.016666666666666607
0.00016332346706131757,0.0
0.00016333346666133356,0.0
0.00016334346626134956,0.0
0.00016335346586136555,0.016666666666666607
0.00016336346546138154,0.0
0.00016337346506139756,0.0
0.00016338346466141356,0.016666666666666607
0.00016339346426142955,0.0
0.00016340346386144555,0.016666666666666607
0.00016341346346146154,0.0
0.00016342346306147756,0.0
0.00016343346266149355,0.0
0.00016344346226150955,0.016666666666666607
0.00016345346186152554,0.0
0.00016346346146154154,0.016666666666666607
0.00016347346106155756,0.016666666666666607
0.00016348346066157355,0.016666666666666607
0.00016349346026158954,0.016666666666666607
0.00016350345986160554,0.0
0.00016351345946162153,0.0
0.00016352345906163755,0.0
0.00016353345866165355,0.016666666666666607
0.00016354345826166954,0.0
0.00016355345786168553,0.0
0.00016356345746170153,0.0
0.00016357345706171755,0.0
0.00016358345666173354,0.0
0.00016359345626174954,0.0
0.00016360345586176553,0.0
0.00016361345546178155,0.016666666666666607
0.00016362345506179755,0.0
0.00016363345466181354,0.0
0.00016364345426182953,0.0
0.00016365345386184553,0.016666666666666607
0.00016366345346186155,0.0
0.00016367345306187754,0.016666666666666607
0.00016368345266189354,0.016666666666666607
0.00016369345226190953,0.0
0.00016370345186192552,0.0
0.00016371345146194154,0.016666666666666607
0.00016372345106195754,0.0
0.00016373345066197353,0.0
0.00016374345026198953,0.0
0.00016375344986200552,0.016666666666666607
0.00016376344946202154,0.0
0.00016377344906203753,0.0
0.00016378344866205353,0.0
0.00016379344826206952,0.0
0.00016380344786208552,0.0
0.00016381344746210154,0.0
0.00016382344706211753,0.0
0.00016383344666213352,0.0
0.00016384344626214952,0.0
0.0001638534458621655,0.0
0.00016386344546218153,0.0
0.00016387344506219753,0.0
0.00016388344466221352,0.0
0.00016389344426222951,0.0
0.0001639034438622455,0.016666666666666607
0.00016391344346226153,0.0
0.00016392344306227752,0.0
0.00016393344266229352,0.0
0.0001639434422623095,0.016666666666666607
0.0001639534418623255,0.0
0.00016396344146234152,0.0
0.00016397344106235752,0.0
0.0001639834406623735,0.016666666666666607
0.0001639934402623895,0.0
0.0001640034398624055,0.0
0.00016401343946242152,0.016666666666666607
0.00016402343906243751,0.016666666666666607
0.0001640334386624535,0.0
0.0001640434382624695,0.0
0.0001640534378624855,0.0
0.00016406343746250152,0.0
0.0001640734370625175,0.016666666666666607
0.0001640834366625335,0.016666666666666607
0.0001640934362625495,0.0
0.00016410343586256552,0.0
0.0001641134354625815,0.0
0.0001641234350625975,0.0
0.0001641334346626135,0.0
0.0001641434342626295,0.0
0.00016415343386264552,0.0
0.0001641634334626615,0.0
0.0001641734330626775,0.0
0.0001641834326626935,0.0
0.0001641934322627095,0.0
0.0001642034318627255,0.0
0.0001642134314627415,0.016666666666666607
0.0001642234310627575,0.0
0.0001642334306627735,0.016666666666666607
0.0001642434302627895,0.0
0.0001642534298628055,0.0
0.0001642634294628215,0.0
0.0001642734290628375,0.0
0.0001642834286628535,0.0
0.00016429342826286948,0.016666666666666607
0.0001643034278628855,0.0
0.0001643134274629015,0.0
0.0001643234270629175,0.016666666666666607
0.00016433342666293349,0.0
0.00016434342626294948,0.016666666666666607
0.0001643534258629655,0.0
0.0001643634254629815,0.0
0.0001643734250629975,0.0
0.00016438342466301348,0.0
0.00016439342426302948,0.0
0.0001644034238630455,0.0
0.0001644134234630615,0.0
0.00016442342306307748,0.016666666666666607
0.00016443342266309348,0.0
0.00016444342226310947,0.0
0.0001644534218631255,0.0
0.0001644634214631415,0.0
0.00016447342106315748,0.0
0.00016448342066317347,0.0
0.00016449342026318947,0.0
0.0001645034198632055,0.0
0.00016451341946322148,0.0
0.00016452341906323748,0.016666666666666607
0.00016453341866325347,0.016666666666666607
0.0001645434182632695,0.0
0.00016455341786328549,0.016666666666666607
0.00016456341746330148,0.0
0.00016457341706331747,0.016666666666666607
0.00016458341666333347,0.016666666666666607
0.0001645934162633495,0.0
0.00016460341586336548,0.0
0.00016461341546338148,0.0
0.00016462341506339747,0.0
0.00016463341466341346,0.0
0.00016464341426342948,0.016666666666666607
0.00016465341386344548,0.0
0.00016466341346346147,0.016666666666666607
0.00016467341306347747,0.0
0.00016468341266349346,0.0
0.00016469341226350948,0.0
0.00016470341186352547,0.0
0.00016471341146354147,0.0
0.00016472341106355746,0.0
0.00016473341066357346,0.0
0.00016474341026358948,0.0
0.00016475340986360547,0.016666666666666607
0.00016476340946362146,0.0
0.00016477340906363746,0.0
0.00016478340866365345,0.016666666666666607
0.00016479340826366947,0.0
0.00016480340786368547,0.0
0.00016481340746370146,0.016666666666666607
0.00016482340706371745,0.0
0.00016483340666373345,0.0
0.00016484340626374947,0.016666666666666607
0.00016485340586376546,0.0
0.00016486340546378146,0.016666666666666607
0.00016487340506379745,0.0
0.00016488340466381344,0.016666666666666607
0.00016489340426382947,0.0
0.00016490340386384546,0.0
0.00016491340346386145,0.0
0.00016492340306387745,0.016666666666666607
0.00016493340266389344,0.0
0.00016494340226390946,0.0
0.00016495340186392546,0.0
0.00016496340146394145,0.0
0.00016497340106395744,0.0
0.00016498340066397344,0.0
0.00016499340026398946,0.0
0.00016500339986400545,0.0
0.00016501339946402145,0.0
0.00016502339906403744,0.0
0.00016503339866405346,0.0
0.00016504339826406945,0.0
0.00016505339786408545,0.0
0.00016506339746410144,0.0
0.00016507339706411744,0.016666666666666607
0.00016508339666413346,0.0
0.00016509339626414945,0.016666666666666607
0.00016510339586416544,0.016666666666666607
0.00016511339546418144,0.0
0.00016512339506419743,0.0
0.00016513339466421345,0.0
0.00016514339426422945,0.0
0.00016515339386424544,0.0
0.00016516339346426143,0.0
0.00016517339306427743,0.0
0.00016518339266429345,0.0
0.00016519339226430944,0.0
0.00016520339186432544,0.0
0.00016521339146434143,0.0
0.00016522339106435742,0.0
0.00016523339066437345,0.0
0.00016524339026438944,0.0
0.00016525338986440543,0.0
0.00016526338946442143,0.0
0.00016527338906443742,0.0
0.00016528338866445344,0.0
0.00016529338826446944,0.016666666666666607
0.00016530338786448543,0.0
0.00016531338746450142,0.0
0.00016532338706451742,0.016666666666666607
0.00016533338666453344,0.0
0.00016534338626454943,0.0
0.00016535338586456543,0.0
0.00016536338546458142,0.0
0.0001653733850645974,0.0
0.00016538338466461343,0.0
0.00016539338426462943,0.016666666666666607
0.00016540338386464542,0.016666666666666607
0.00016541338346466142,0.0
0.0001654233830646774,0.016666666666666607
0.00016543338266469343,0.0
0.00016544338226470942,0.016666666666666607
0.00016545338186472542,0.016666666666666607
0.0001654633814647414,0.0
0.00016547338106475743,0.0
0.00016548338066477343,0.0
0.00016549338026478942,0.0
0.00016550337986480541,0.016666666666666607
0.0001655133794648214,0.0
0.00016552337906483743,0.0
0.00016553337866485342,0.0
0.00016554337826486942,0.0
0.0001655533778648854,0.0
0.0001655633774649014,0.0
0.00016557337706491742,0.0
0.00016558337666493342,0.016666666666666607
0.0001655933762649494,0.016666666666666607
0.0001656033758649654,0.016666666666666607
0.0001656133754649814,0.0
0.00016562337506499742,0.0
0.00016563337466501341,0.0
0.0001656433742650294,0.0
0.0001656533738650454,0.0
0.0001656633734650614,0.0
0.00016567337306507742,0.016666666666666607
0.0001656833726650934,0.0
0.0001656933722651094,0.016666666666666607
0.0001657033718651254,0.0
0.0001657133714651414,0.0
0.0001657233710651574,0.016666666666666607
0.0001657333706651734,0.0
0.0001657433702651894,0.0
0.0001657533698652054,0.0
0.0001657633694652214,0.016666666666666607
0.0001657733690652374,0.0
0.0001657833686652534,0.0
0.0001657933682652694,0.0
0.0001658033678652854,0.0
0.00016581336746530139,0.0
0.0001658233670653174,0.0
0.0001658333666653334,0.0
0.0001658433662653494,0.016666666666666607
0.0001658533658653654,0.0
0.00016586336546538138,0.0
0.0001658733650653974,0.0
0.0001658833646654134,0.0
0.0001658933642654294,0.0
0.00016590336386544538,0.0
0.00016591336346546138,0.0
0.0001659233630654774,0.016666666666666607
0.0001659333626654934,0.0
0.00016594336226550939,0.0
0.00016595336186552538,0.0
0.0001659633614655414,0.016666666666666607
0.0001659733610655574,0.0
0.0001659833606655734,0.0
0.00016599336026558938,0.0
0.00016600335986560538,0.0
0.0001660133594656214,0.0
0.0001660233590656374,0.016666666666666607
0.00016603335866565338,0.0
0.00016604335826566938,0.0
0.00016605335786568537,0.0
0.0001660633574657014,0.0
0.0001660733570657174,0.0
0.00016608335666573338,0.016666666666666607
0.00016609335626574937,0.0
0.00016610335586576537,0.0
0.0001661133554657814,0.0
0.00016612335506579738,0.0
0.00016613335466581338,0.0
0.00016614335426582937,0.0
0.00016615335386584536,0.0
0.00016616335346586139,0.016666666666666607
0.00016617335306587738,0.0
0.00016618335266589337,0.0
0.00016619335226590937,0.016666666666666607
0.00016620335186592536,0.0
0.00016621335146594138,0.0
0.00016622335106595738,0.016666666666666607
0.00016623335066597337,0.0
0.00016624335026598936,0.0
0.00016625334986600536,0.0
0.00016626334946602138,0.0
0.00016627334906603737,0.0
0.00016628334866605337,0.016666666666666607
0.00016629334826606936,0.016666666666666607
0.00016630334786608535,0.0
0.00016631334746610137,0.0
0.00016632334706611737,0.0
0.00016633334666613336,0.0
0.00016634334626614936,0.016666666666666607
0.00016635334586616535,0.016666666666666607
0.00016636334546618137,0.0
0.00016637334506619736,0.0
0.00016638334466621336,0.0
0.00016639334426622935,0.0
0.00016640334386624537,0.0
0.00016641334346626137,0.0
0.00016642334306627736,0.016666666666666607
0.00016643334266629335,0.0
0.00016644334226630935,0.0
0.00016645334186632537,0.0
0.00016646334146634136,0.0
0.00016647334106635736,0.0
0.00016648334066637335,0.0
0.00016649334026638934,0.0
0.00016650333986640537,0.0
0.00016651333946642136,0.0
0.00016652333906643735,0.016666666666666607
0.00016653333866645335,0.0
0.00016654333826646934,0.0
0.00016655333786648536,0.0
0.00016656333746650136,0.016666666666666607
0.00016657333706651735,0.0
0.00016658333666653334,0.0
0.00016659333626654934,0.0
0.00016660333586656536,0.0
0.00016661333546658135,0.0
0.00016662333506659735,0.016666666666666607
0.00016663333466661334,0.0
0.00016664333426662933,0.0
0.00016665333386664535,0.0
0.00016666333346666135,0.016666666666666607
0.00016667333306667734,0.0
0.00016668333266669334,0.0
0.00016669333226670933,0.0
0.00016670333186672535,0.0
0.00016671333146674134,0.0
0.00016672333106675734,0.0
0.00016673333066677333,0.0
0.00016674333026678933,0.0
0.00016675332986680535,0.0
0.00016676332946682134,0.0
0.00016677332906683733,0.0
0.00016678332866685333,0.0
0.00016679332826686932,0.016666666666666607
0.00016680332786688534,0.0
0.00016681332746690134,0.0
0.00016682332706691733,0.0
0.00016683332666693332,0.0
0.00016684332626694932,0.0
0.00016685332586696534,0.0
0.00016686332546698133,0.0
0.00016687332506699733,0.0
0.00016688332466701332,0.0
0.00016689332426702934,0.0
0.00016690332386704534,0.016666666666666607
0.00016691332346706133,0.0
0.00016692332306707732,0.016666666666666607
0.00016693332266709332,0.016666666666666607
0.00016694332226710934,0.0
0.00016695332186712533,0.0
0.00016696332146714133,0.0
0.00016697332106715732,0.0
0.0001669833206671733,0.0
0.00016699332026718933,0.0
0.00016700331986720533,0.0
0.00016701331946722132,0.0
0.00016702331906723732,0.016666666666666607
0.0001670333186672533,0.0
0.00016704331826726933,0.016666666666666607
0.00016705331786728532,0.0
0.00016706331746730132,0.0
0.0001670733170673173,0.0
0.0001670833166673333,0.016666666666666607
0.00016709331626734933,0.0
0.00016710331586736532,0.0
0.00016711331546738131,0.0
0.0001671233150673973,0.016666666666666607
0.0001671333146674133,0.0
0.00016714331426742932,0.0
0.00016715331386744532,0.0
0.0001671633134674613,0.0
0.0001671733130674773,0.0
0.0001671833126674933,0.0
0.00016719331226750932,0.0
0.0001672033118675253,0.0
0.0001672133114675413,0.0
0.0001672233110675573,0.0
0.0001672333106675733,0.016666666666666607
0.00016724331026758931,0.0
0.0001672533098676053,0.0
0.0001672633094676213,0.0
0.0001672733090676373,0.016666666666666607
0.0001672833086676533,0.016666666666666607
0.0001672933082676693,0.0
0.0001673033078676853,0.0
0.0001673133074677013,0.0
0.0001673233070677173,0.0
0.00016733330666773329,0.0
0.0001673433062677493,0.0
0.0001673533058677653,0.0
0.0001673633054677813,0.016666666666666607
0.0001673733050677973,0.0
0.0001673833046678133,0.0
0.0001673933042678293,0.0
0.0001674033038678453,0.016666666666666607
0.0001674133034678613,0.0
0.00016742330306787729,0.016666666666666607
0.0001674333026678933,0.016666666666666607
0.0001674433022679093,0.0
0.0001674533018679253,0.0
0.0001674633014679413,0.0
0.00016747330106795728,0.0
0.0001674833006679733,0.0
0.0001674933002679893,0.0
0.0001675032998680053,0.0
0.00016751329946802128,0.0
0.00016752329906803728,0.0
0.0001675332986680533,0.0
0.0001675432982680693,0.0
0.00016755329786808529,0.0
0.00016756329746810128,0.0
0.00016757329706811727,0.0
0.0001675832966681333,0.0
0.0001675932962681493,0.016666666666666607
0.00016760329586816528,0.0
0.00016761329546818128,0.0
0.00016762329506819727,0.0
0.0001676332946682133,0.0
0.00016764329426822928,0.0
0.00016765329386824528,0.0
0.00016766329346826127,0.016666666666666607
0.00016767329306827727,0.0
0.0001676832926682933,0.0
0.00016769329226830928,0.0
0.00016770329186832527,0.0
0.00016771329146834127,0.016666666666666607
0.00016772329106835726,0.0
0.00016773329066837328,0.0
0.00016774329026838928,0.0
0.00016775328986840527,0.0
0.00016776328946842126,0.016666666666666607
0.00016777328906843726,0.0
0.00016778328866845328,0.016666666666666607
0.00016779328826846927,0.0
0.00016780328786848527,0.0
0.00016781328746850126,0.0
0.00016782328706851728,0.016666666666666607
0.00016783328666853328,0.0
0.00016784328626854927,0.016666666666666607
0.00016785328586856526,0.0
0.00016786328546858126,0.0
0.00016787328506859728,0.0
0.00016788328466861327,0.0
0.00016789328426862927,0.0
