Time (s),Amplitude (V)
0.0001938822447102116,0.0
0.0001938922443102276,0.0
0.0001939022439102436,0.0
0.0001939122435102596,0.0
0.0001939222431102756,0.0
0.0001939322427102916,0.016666666666666607
0.0001939422423103076,0.0
0.0001939522419103236,0.016666666666666607
0.0001939622415103396,0.016666666666666607
0.0001939722411103556,0.0
0.0001939822407103716,0.0
0.0001939922403103876,0.0
0.00019400223991040359,0.0
0.0001940122395104196,0.0
0.0001940222391104356,0.0
0.0001940322387104516,0.0
0.0001940422383104676,0.0
0.00019405223791048358,0.0
0.0001940622375104996,0.0
0.0001940722371105156,0.0
0.0001940822367105316,0.016666666666666607
0.00019409223631054758,0.0
0.00019410223591056358,0.0
0.0001941122355105796,0.0
0.0001941222351105956,0.0
0.0001941322347106116,0.0
0.00019414223431062758,0.0
0.00019415223391064357,0.0
0.0001941622335106596,0.0
0.0001941722331106756,0.0
0.00019418223271069158,0.0
0.00019419223231070758,0.0
0.00019420223191072357,0.0
0.0001942122315107396,0.0
0.00019422223111075559,0.0
0.00019423223071077158,0.016666666666666607
0.00019424223031078757,0.0
0.00019425222991080357,0.016666666666666607
0.0001942622295108196,0.016666666666666607
0.00019427222911083558,0.0
0.00019428222871085158,0.0
0.00019429222831086757,0.0
0.00019430222791088356,0.0
0.00019431222751089958,0.016666666666666607
0.00019432222711091558,0.016666666666666607
0.00019433222671093157,0.016666666666666607
0.00019434222631094757,0.0
0.00019435222591096356,0.0
0.00019436222551097958,0.0
0.00019437222511099557,0.0
0.00019438222471101157,0.0
0.00019439222431102756,0.0
0.00019440222391104356,0.0
0.00019441222351105958,0.0
0.00019442222311107557,0.0
0.00019443222271109156,0.0
0.00019444222231110756,0.016666666666666607
0.00019445222191112358,0.0
0.00019446222151113957,0.016666666666666607
0.00019447222111115557,0.016666666666666607
0.00019448222071117156,0.016666666666666607
0.00019449222031118755,0.0
0.00019450221991120358,0.0
0.00019451221951121957,0.0
0.00019452221911123556,0.0
0.00019453221871125156,0.0
0.00019454221831126755,0.016666666666666607
0.00019455221791128357,0.0
0.00019456221751129957,0.0
0.00019457221711131556,0.0
0.00019458221671133155,0.016666666666666607
0.00019459221631134755,0.0
0.00019460221591136357,0.016666666666666607
0.00019461221551137956,0.0
0.00019462221511139556,0.0
0.00019463221471141155,0.0
0.00019464221431142754,0.0
0.00019465221391144356,0.0
0.00019466221351145956,0.0
0.00019467221311147555,0.0
0.00019468221271149155,0.0
0.00019469221231150754,0.0
0.00019470221191152356,0.0
0.00019471221151153955,0.0
0.00019472221111155555,0.0
0.00019473221071157154,0.0
0.00019474221031158754,0.0
0.00019475220991160356,0.0
0.00019476220951161955,0.0
0.00019477220911163554,0.0
0.00019478220871165154,0.0
0.00019479220831166753,0.0
0.00019480220791168355,0.0
0.00019481220751169955,0.016666666666666607
0.00019482220711171554,0.0
0.00019483220671173153,0.0
0.00019484220631174753,0.0
0.00019485220591176355,0.0
0.00019486220551177954,0.0
0.00019487220511179554,0.0
0.00019488220471181153,0.0
0.00019489220431182755,0.0
0.00019490220391184354,0.016666666666666607
0.00019491220351185954,0.0
0.00019492220311187553,0.0
0.00019493220271189153,0.0
0.00019494220231190755,0.0
0.00019495220191192354,0.0
0.00019496220151193953,0.016666666666666607
0.00019497220111195553,0.0
0.00019498220071197152,0.016666666666666607
0.00019499220031198754,0.016666666666666607
0.00019500219991200354,0.016666666666666607
0.00019501219951201953,0.0
0.00019502219911203552,0.0
0.00019503219871205152,0.016666666666666607
0.00019504219831206754,0.0
0.00019505219791208353,0.0
0.00019506219751209953,0.0
0.00019507219711211552,0.0
0.00019508219671213152,0.0
0.00019509219631214754,0.0
0.00019510219591216353,0.016666666666666607
0.00019511219551217952,0.0
0.00019512219511219552,0.0
0.0001951321947122115,0.0
0.00019514219431222753,0.016666666666666607
0.00019515219391224353,0.0
0.00019516219351225952,0.0
0.00019517219311227551,0.0
0.0001951821927122915,0.0
0.00019519219231230753,0.0
0.00019520219191232352,0.0
0.00019521219151233952,0.016666666666666607
0.0001952221911123555,0.0
0.0001952321907123715,0.0
0.00019524219031238752,0.0
0.00019525218991240352,0.016666666666666607
0.0001952621895124195,0.0
0.0001952721891124355,0.0
0.0001952821887124515,0.0
0.00019529218831246752,0.0
0.00019530218791248351,0.0
0.0001953121875124995,0.0
0.0001953221871125155,0.0
0.0001953321867125315,0.016666666666666607
0.00019534218631254752,0.016666666666666607
0.0001953521859125635,0.0
0.0001953621855125795,0.0
0.0001953721851125955,0.0
0.00019538218471261152,0.0
0.0001953921843126275,0.0
0.0001954021839126435,0.0
0.0001954121835126595,0.0
0.0001954221831126755,0.0
0.00019543218271269152,0.0
0.0001954421823127075,0.016666666666666607
0.0001954521819127235,0.0
0.0001954621815127395,0.0
0.0001954721811127555,0.0
0.0001954821807127715,0.0
0.0001954921803127875,0.016666666666666607
0.0001955021799128035,0.0
0.0001955121795128195,0.0
0.0001955221791128355,0.0
0.0001955321787128515,0.016666666666666607
0.0001955421783128675,0.016666666666666607
0.0001955521779128835,0.016666666666666607
0.0001955621775128995,0.016666666666666607
0.00019557217711291548,0.0
0.0001955821767129315,0.0
0.0001955921763129475,0.0
0.0001956021759129635,0.0
0.00019561217551297949,0.0
0.00019562217511299548,0.0
0.0001956321747130115,0.0
0.0001956421743130275,0.0
0.0001956521739130435,0.0
0.00019566217351305948,0.016666666666666607
0.00019567217311307548,0.0
0.0001956821727130915,0.016666666666666607
0.0001956921723131075,0.0
0.00019570217191312348,0.0
0.00019571217151313948,0.016666666666666607
0.00019572217111315547,0.0
0.0001957321707131715,0.016666666666666607
0.0001957421703131875,0.0
0.00019575216991320348,0.0
0.00019576216951321947,0.0
0.00019577216911323547,0.016666666666666607
0.0001957821687132515,0.016666666666666607
0.00019579216831326748,0.0
0.00019580216791328348,0.0
0.00019581216751329947,0.0
0.0001958221671133155,0.0
0.00019583216671333149,0.0
0.00019584216631334748,0.0
0.00019585216591336347,0.0
0.00019586216551337947,0.0
0.0001958721651133955,0.0
0.00019588216471341148,0.0
0.00019589216431342748,0.0
0.00019590216391344347,0.0
0.00019591216351345946,0.0
0.00019592216311347548,0.0
0.00019593216271349148,0.0
0.00019594216231350747,0.0
0.00019595216191352347,0.0
0.00019596216151353946,0.0
0.00019597216111355548,0.0
0.00019598216071357147,0.0
0.00019599216031358747,0.016666666666666607
0.00019600215991360346,0.016666666666666607
0.00019601215951361946,0.0
0.00019602215911363548,0.016666666666666607
0.00019603215871365147,0.0
0.00019604215831366746,0.0
0.00019605215791368346,0.0
0.00019606215751369945,0.0
0.00019607215711371547,0.0
0.00019608215671373147,0.0
0.00019609215631374746,0.016666666666666607
0.00019610215591376345,0.0
0.00019611215551377945,0.0
0.00019612215511379547,0.0
0.00019613215471381146,0.0
0.00019614215431382746,0.0
0.00019615215391384345,0.0
0.00019616215351385944,0.016666666666666607
0.00019617215311387547,0.0
0.00019618215271389146,0.0
0.00019619215231390745,0.0
0.00019620215191392345,0.016666666666666607
0.00019621215151393944,0.016666666666666607
0.00019622215111395546,0.016666666666666607
0.00019623215071397146,0.0
0.00019624215031398745,0.0
0.00019625214991400344,0.0
0.00019626214951401944,0.0
0.00019627214911403546,0.0
0.00019628214871405145,0.016666666666666607
0.00019629214831406745,0.0
0.00019630214791408344,0.0
0.00019631214751409946,0.0
0.00019632214711411545,0.0
0.00019633214671413145,0.0
0.00019634214631414744,0.0
0.00019635214591416344,0.0
0.00019636214551417946,0.0
0.00019637214511419545,0.0
0.00019638214471421144,0.0
0.00019639214431422744,0.0
0.00019640214391424343,0.0
0.00019641214351425945,0.0
0.00019642214311427545,0.0
0.00019643214271429144,0.0
0.00019644214231430743,0.0
0.00019645214191432343,0.016666666666666607
0.00019646214151433945,0.0
0.00019647214111435544,0.0
0.00019648214071437144,0.0
0.00019649214031438743,0.016666666666666607
0.00019650213991440342,0.0
0.00019651213951441944,0.0
0.00019652213911443544,0.0
0.00019653213871445143,0.016666666666666607
0.00019654213831446743,0.0
0.00019655213791448342,0.0
0.00019656213751449944,0.016666666666666607
0.00019657213711451543,0.0
0.00019658213671453143,0.016666666666666607
0.00019659213631454742,0.0
0.00019660213591456342,0.0
0.00019661213551457944,0.0
0.00019662213511459543,0.0
0.00019663213471461143,0.0
0.00019664213431462742,0.0
0.0001966521339146434,0.0
0.00019666213351465943,0.0
0.00019667213311467543,0.0
0.00019668213271469142,0.0
0.00019669213231470742,0.0
0.0001967021319147234,0.0
0.00019671213151473943,0.0
0.00019672213111475542,0.016666666666666607
0.00019673213071477142,0.0
0.0001967421303147874,0.016666666666666607
0.00019675212991480343,0.0
0.00019676212951481943,0.0
0.00019677212911483542,0.0
0.00019678212871485141,0.0
0.0001967921283148674,0.0
0.00019680212791488343,0.0
0.00019681212751489942,0.0
0.00019682212711491542,0.016666666666666607
0.0001968321267149314,0.016666666666666607
0.0001968421263149474,0.0
0.00019685212591496342,0.0
0.00019686212551497942,0.0
0.0001968721251149954,0.0
0.0001968821247150114,0.0
0.0001968921243150274,0.0
0.00019690212391504342,0.0
0.00019691212351505941,0.0
0.0001969221231150754,0.0
0.0001969321227150914,0.0
0.0001969421223151074,0.0
0.00019695212191512342,0.0
0.0001969621215151394,0.0
0.0001969721211151554,0.0
0.0001969821207151714,0.016666666666666607
0.0001969921203151874,0.016666666666666607
0.0001970021199152034,0.016666666666666607
0.0001970121195152194,0.0
0.0001970221191152354,0.016666666666666607
0.0001970321187152514,0.0
0.0001970421183152674,0.0
0.0001970521179152834,0.0
0.0001970621175152994,0.016666666666666607
0.0001970721171153154,0.016666666666666607
0.0001970821167153314,0.0
0.00019709211631534738,0.0
0.0001971021159153634,0.0
0.0001971121155153794,0.0
0.0001971221151153954,0.0
0.0001971321147154114,0.016666666666666607
0.00019714211431542738,0.0
0.0001971521139154434,0.0
0.0001971621135154594,0.0
0.0001971721131154754,0.0
0.00019718211271549138,0.016666666666666607
0.00019719211231550738,0.0
0.0001972021119155234,0.0
0.0001972121115155394,0.016666666666666607
0.00019722211111555539,0.0
0.00019723211071557138,0.0
0.0001972421103155874,0.0
0.0001972521099156034,0.0
0.0001972621095156194,0.0
0.00019727210911563538,0.0
0.00019728210871565138,0.016666666666666607
0.0001972921083156674,0.0
0.0001973021079156834,0.016666666666666607
0.00019731210751569938,0.0
0.00019732210711571538,0.0
0.00019733210671573137,0.0
0.0001973421063157474,0.0
0.0001973521059157634,0.0
0.00019736210551577938,0.0
0.00019737210511579537,0.0
0.00019738210471581137,0.016666666666666607
0.0001973921043158274,0.016666666666666607
0.00019740210391584338,0.0
0.00019741210351585938,0.016666666666666607
0.00019742210311587537,0.0
0.00019743210271589136,0.0
0.00019744210231590739,0.0
0.00019745210191592338,0.0
0.00019746210151593937,0.0
0.00019747210111595537,0.0
0.00019748210071597136,0.0
0.00019749210031598738,0.0
0.00019750209991600338,0.0
0.00019751209951601937,0.0
0.00019752209911603536,0.0
0.00019753209871605136,0.016666666666666607
0.00019754209831606738,0.0
0.00019755209791608337,0.0
0.00019756209751609937,0.0
0.00019757209711611536,0.016666666666666607
0.00019758209671613135,0.0
0.00019759209631614737,0.016666666666666607
0.00019760209591616337,0.0
0.00019761209551617936,0.0
0.00019762209511619536,0.0
0.00019763209471621135,0.0
0.00019764209431622737,0.016666666666666607
0.00019765209391624336,0.0
0.00019766209351625936,0.0
0.00019767209311627535,0.0
0.00019768209271629137,0.0
0.00019769209231630737,0.016666666666666607
0.00019770209191632336,0.0
0.00019771209151633935,0.0
0.00019772209111635535,0.0
0.00019773209071637137,0.0
0.00019774209031638736,0.0
0.00019775208991640336,0.0
0.00019776208951641935,0.0
0.00019777208911643534,0.0
0.00019778208871645137,0.016666666666666607
0.00019779208831646736,0.0
0.00019780208791648335,0.016666666666666607
0.00019781208751649935,0.0
0.00019782208711651534,0.0
0.00019783208671653136,0.0
0.00019784208631654736,0.016666666666666607
0.00019785208591656335,0.016666666666666607
0.00019786208551657934,0.0
0.00019787208511659534,0.0
0.00019788208471661136,0.0
0.00019789208431662735,0.0
0.00019790208391664335,0.016666666666666607
0.00019791208351665934,0.0
0.00019792208311667533,0.0
0.00019793208271669135,0.016666666666666607
0.00019794208231670735,0.0
0.00019795208191672334,0.016666666666666607
0.00019796208151673934,0.0
0.00019797208111675533,0.0
0.00019798208071677135,0.016666666666666607
0.00019799208031678734,0.0
0.00019800207991680334,0.0
0.00019801207951681933,0.016666666666666607
0.00019802207911683533,0.0
0.00019803207871685135,0.0
0.00019804207831686734,0.0
0.00019805207791688333,0.016666666666666607
0.00019806207751689933,0.016666666666666607
0.00019807207711691532,0.0
0.00019808207671693134,0.016666666666666607
0.00019809207631694734,0.0
0.00019810207591696333,0.0
0.00019811207551697932,0.0
0.00019812207511699532,0.016666666666666607
0.00019813207471701134,0.016666666666666607
0.00019814207431702733,0.0
0.00019815207391704333,0.0
0.00019816207351705932,0.016666666666666607
0.00019817207311707534,0.0
0.00019818207271709134,0.0
0.00019819207231710733,0.0
0.00019820207191712332,0.0
0.00019821207151713932,0.0
0.00019822207111715534,0.0
0.00019823207071717133,0.0
0.00019824207031718733,0.0
0.00019825206991720332,0.0
0.0001982620695172193,0.0
0.00019827206911723533,0.016666666666666607
0.00019828206871725133,0.0
0.00019829206831726732,0.0
0.00019830206791728332,0.0
0.0001983120675172993,0.016666666666666607
0.00019832206711731533,0.0
0.00019833206671733132,0.0
0.00019834206631734732,0.0
0.0001983520659173633,0.0
0.0001983620655173793,0.0
0.00019837206511739533,0.0
0.00019838206471741132,0.0
0.00019839206431742731,0.0
0.0001984020639174433,0.0
0.0001984120635174593,0.0
0.00019842206311747532,0.016666666666666607
0.00019843206271749132,0.016666666666666607
0.0001984420623175073,0.0
0.0001984520619175233,0.0
0.0001984620615175393,0.0
0.00019847206111755532,0.0
0.0001984820607175713,0.0
0.0001984920603175873,0.0
0.0001985020599176033,0.0
0.0001985120595176193,0.0
0.00019852205911763531,0.0
0.0001985320587176513,0.0
0.0001985420583176673,0.0
0.0001985520579176833,0.0
0.0001985620575176993,0.016666666666666607
0.0001985720571177153,0.0
0.0001985820567177313,0.0
0.0001985920563177473,0.016666666666666607
0.0001986020559177633,0.016666666666666607
0.0001986120555177793,0.016666666666666607
0.0001986220551177953,0.016666666666666607
0.0001986320547178113,0.016666666666666607
0.0001986420543178273,0.0
0.0001986520539178433,0.0
0.0001986620535178593,0.0
0.0001986720531178753,0.0
0.0001986820527178913,0.0
0.0001986920523179073,0.0
0.00019870205191792328,0.0
0.0001987120515179393,0.0
0.0001987220511179553,0.016666666666666607
0.0001987320507179713,0.0
0.0001987420503179873,0.016666666666666607
0.00019875204991800328,0.016666666666666607
0.0001987620495180193,0.0
0.0001987720491180353,0.0
0.0001987820487180513,0.016666666666666607
0.00019879204831806728,0.0
0.00019880204791808328,0.016666666666666607
0.0001988120475180993,0.0
0.0001988220471181153,0.0
0.00019883204671813129,0.016666666666666607
0.00019884204631814728,0.016666666666666607
0.00019885204591816327,0.0
0.0001988620455181793,0.016666666666666607
0.0001988720451181953,0.0
0.00019888204471821128,0.016666666666666607
0.00019889204431822728,0.0
0.00019890204391824327,0.0
0.0001989120435182593,0.016666666666666607
0.00019892204311827528,0.0
0.00019893204271829128,0.0
0.00019894204231830727,0.016666666666666607
0.00019895204191832327,0.0
0.0001989620415183393,0.0
0.00019897204111835528,0.0
0.00019898204071837127,0.0
0.00019899204031838727,0.0
0.00019900203991840326,0.0
0.00019901203951841928,0.016666666666666607
0.00019902203911843528,0.0
0.00019903203871845127,-0.016666666666666607
0.00019904203831846726,0.0
0.00019905203791848326,0.0
0.00019906203751849928,0.0
0.00019907203711851527,0.016666666666666607
0.00019908203671853127,0.016666666666666607
0.00019909203631854726,0.0
0.00019910203591856328,0.0
0.00019911203551857928,0.0
0.00019912203511859527,0.0
0.00019913203471861126,0.0
0.00019914203431862726,0.016666666666666607
0.00019915203391864328,0.0
0.00019916203351865927,0.0
0.00019917203311867527,0.0
0.00019918203271869126,0.0
0.00019919203231870725,0.0
0.00019920203191872327,0.016666666666666607
0.00019921203151873927,0.0
0.00019922203111875526,0.0
0.00019923203071877126,0.0
0.00019924203031878725,0.0
0.00019925202991880327,0.0
0.00019926202951881926,0.016666666666666607
0.00019927202911883526,0.016666666666666607
0.00019928202871885125,0.0
0.00019929202831886725,0.0
0.00019930202791888327,0.0
0.00019931202751889926,0.0
0.00019932202711891525,0.0
0.00019933202671893125,0.016666666666666607
0.00019934202631894724,0.016666666666666607
0.00019935202591896326,0.0
0.00019936202551897926,0.016666666666666607
0.00019937202511899525,0.0
0.00019938202471901124,0.0
0.00019939202431902724,0.016666666666666607
0.00019940202391904326,0.0
0.00019941202351905925,0.0
0.00019942202311907525,0.0
0.00019943202271909124,0.0
0.00019944202231910723,0.016666666666666607
0.00019945202191912326,0.016666666666666607
0.00019946202151913925,0.016666666666666607
0.00019947202111915524,0.0
0.00019948202071917124,0.0
0.00019949202031918723,0.0
0.00019950201991920325,0.016666666666666607
0.00019951201951921925,0.0
0.00019952201911923524,0.0
0.00019953201871925123,0.0
0.00019954201831926725,0.0
0.00019955201791928325,0.0
0.00019956201751929924,0.0
0.00019957201711931524,0.016666666666666607
0.00019958201671933123,0.0
0.00019959201631934725,0.0
0.00019960201591936324,0.0
0.00019961201551937924,0.0
0.00019962201511939523,0.0
0.00019963201471941123,0.0
0.00019964201431942725,0.0
0.00019965201391944324,0.016666666666666607
0.00019966201351945923,0.0
0.00019967201311947523,0.0
0.00019968201271949122,0.0
0.00019969201231950724,0.016666666666666607
0.00019970201191952324,0.0
0.00019971201151953923,0.0
0.00019972201111955522,0.0
0.00019973201071957122,0.0
0.00019974201031958724,0.0
0.00019975200991960323,0.016666666666666607
0.00019976200951961923,0.016666666666666607
0.00019977200911963522,0.016666666666666607
0.00019978200871965121,0.016666666666666607
0.00019979200831966724,0.0
0.00019980200791968323,0.016666666666666607
0.00019981200751969922,0.016666666666666607
0.00019982200711971522,0.0
0.0001998320067197312,0.016666666666666607
0.00019984200631974723,0.0
0.00019985200591976323,0.016666666666666607
0.00019986200551977922,0.0
0.0001998720051197952,0.0
0.0001998820047198112,0.0
0.00019989200431982723,0.0
0.00019990200391984322,0.0
0.00019991200351985922,0.0
0.0001999220031198752,0.0
0.0001999320027198912,0.0
0.00019994200231990722,0.0
0.00019995200191992322,0.016666666666666607
0.0001999620015199392,0.016666666666666607
0.0001999720011199552,0.016666666666666607
0.0001999820007199712,0.0
0.00019999200031998722,0.016666666666666607
0.00020000199992000321,0.0
0.0002000119995200192,0.016666666666666607
0.0002000219991200352,0.0
0.00020003199872005122,0.016666666666666607
0.00020004199832006722,0.016666666666666607
0.0002000519979200832,0.016666666666666607
0.0002000619975200992,0.0
0.0002000719971201152,0.016666666666666607
0.00020008199672013122,0.0
0.0002000919963201472,0.0
0.0002001019959201632,0.0
0.0002001119955201792,0.0
0.0002001219951201952,0.0
0.00020013199472021121,0.0
0.0002001419943202272,0.0
0.0002001519939202432,0.0
0.0002001619935202592,0.0
0.0002001719931202752,0.0
0.0002001819927202912,0.016666666666666607
0.0002001919923203072,0.0
0.0002002019919203232,0.0
0.0002002119915203392,0.0
0.00020022199112035519,0.0
0.0002002319907203712,0.016666666666666607
0.0002002419903203872,0.0
0.0002002519899204032,0.0
0.0002002619895204192,0.0
0.00020027198912043518,0.0
0.0002002819887204512,0.0
0.0002002919883204672,0.0
0.0002003019879204832,0.016666666666666607
0.00020031198752049918,0.016666666666666607
0.00020032198712051518,0.0
0.0002003319867205312,0.016666666666666607
0.0002003419863205472,0.016666666666666607
0.0002003519859205632,0.0
0.00020036198552057918,0.0
0.00020037198512059517,0.016666666666666607
0.0002003819847206112,0.0
0.0002003919843206272,0.0
0.00020040198392064318,0.016666666666666607
0.00020041198352065918,0.016666666666666607
0.00020042198312067517,0.0
0.0002004319827206912,0.016666666666666607
0.00020044198232070719,0.016666666666666607
0.00020045198192072318,0.0
0.00020046198152073917,0.016666666666666607
0.00020047198112075517,0.0
0.0002004819807207712,0.0
0.00020049198032078718,0.0
0.00020050197992080318,0.0
0.00020051197952081917,0.0
0.0002005219791208352,0.0
0.00020053197872085118,0.0
0.00020054197832086718,0.0
0.00020055197792088317,0.0
0.00020056197752089917,0.0
0.0002005719771209152,0.0
0.00020058197672093118,0.0
0.00020059197632094717,0.0
0.00020060197592096317,0.0
0.00020061197552097916,0.0
0.00020062197512099518,0.0
0.00020063197472101118,0.0
0.00020064197432102717,0.016666666666666607
0.00020065197392104316,0.0
0.00020066197352105916,0.016666666666666607
0.00020067197312107518,0.0
0.00020068197272109117,0.0
0.00020069197232110717,0.0
0.00020070197192112316,0.016666666666666607
0.00020071197152113915,0.0
0.00020072197112115518,0.0
0.00020073197072117117,0.0
0.00020074197032118716,0.0
0.00020075196992120316,0.016666666666666607
0.00020076196952121915,0.0
0.00020077196912123517,0.016666666666666607
0.00020078196872125117,0.0
0.00020079196832126716,0.0
0.00020080196792128315,0.016666666666666607
0.00020081196752129915,0.0
0.00020082196712131517,0.0
0.00020083196672133116,0.0
0.00020084196632134716,0.016666666666666607
0.00020085196592136315,0.0
0.00020086196552137914,0.0
0.00020087196512139516,0.0
0.00020088196472141116,0.016666666666666607
0.00020089196432142715,0.0
0.00020090196392144315,0.0
0.00020091196352145914,0.016666666666666607
0.00020092196312147516,0.0
0.00020093196272149115,0.0
0.00020094196232150715,0.016666666666666607
0.00020095196192152314,0.0
0.00020096196152153916,0.0
0.00020097196112155516,0.0
0.00020098196072157115,0.0
0.00020099196032158714,0.0
0.00020100195992160314,0.0
0.00020101195952161916,0.016666666666666607
0.00020102195912163515,0.0
0.00020103195872165115,0.016666666666666607
0.00020104195832166714,0.0
0.00020105195792168313,0.0
0.00020106195752169916,0.016666666666666607
0.00020107195712171515,0.0
0.00020108195672173114,0.0
0.00020109195632174714,0.0
0.00020110195592176313,0.016666666666666607
0.00020111195552177915,0.0
0.00020112195512179515,0.016666666666666607
0.00020113195472181114,0.0
0.00020114195432182713,0.0
0.00020115195392184313,0.016666666666666607
0.00020116195352185915,0.0
0.00020117195312187514,0.016666666666666607
0.00020118195272189114,0.0
0.00020119195232190713,0.0
0.00020120195192192312,0.0
0.00020121195152193914,0.0
0.00020122195112195514,0.0
0.00020123195072197113,0.0
0.00020124195032198713,0.016666666666666607
0.00020125194992200312,0.0
0.00020126194952201914,0.0
0.00020127194912203513,0.0
0.00020128194872205113,0.0
0.00020129194832206712,0.016666666666666607
0.00020130194792208312,0.0
0.00020131194752209914,0.016666666666666607
0.00020132194712211513,0.016666666666666607
0.00020133194672213112,0.0
0.00020134194632214712,0.0
0.0002013519459221631,0.0
0.00020136194552217913,0.0
0.00020137194512219513,0.0
0.00020138194472221112,0.0
0.00020139194432222711,0.0
0.0002014019439222431,0.016666666666666607
0.00020141194352225913,0.0
0.00020142194312227512,0.0
0.00020143194272229112,0.0
0.0002014419423223071,0.016666666666666607
0.00020145194192232313,0.0
0.00020146194152233913,0.016666666666666607
0.00020147194112235512,0.0
0.0002014819407223711,0.016666666666666607
0.0002014919403223871,0.0
0.00020150193992240313,0.0
0.00020151193952241912,0.0
0.00020152193912243512,0.0
0.0002015319387224511,0.0
0.0002015419383224671,0.0
0.00020155193792248312,0.0
0.00020156193752249912,0.016666666666666607
0.0002015719371225151,0.0
0.0002015819367225311,0.0
0.0002015919363225471,0.0
0.00020160193592256312,0.0
0.00020161193552257911,0.016666666666666607
0.0002016219351225951,0.0
0.0002016319347226111,0.0
0.0002016419343226271,0.0
0.00020165193392264312,0.0
0.0002016619335226591,0.0
0.0002016719331226751,0.0
0.0002016819327226911,0.0
0.0002016919323227071,0.0
0.0002017019319227231,0.0
0.0002017119315227391,0.016666666666666607
0.0002017219311227551,0.016666666666666607
0.0002017319307227711,0.016666666666666607
0.0002017419303227871,0.016666666666666607
0.0002017519299228031,0.0
0.0002017619295228191,0.0
0.0002017719291228351,0.0
0.0002017819287228511,0.0
0.00020179192832286708,0.0
0.0002018019279228831,0.0
0.0002018119275228991,0.0
0.0002018219271229151,0.0
0.00020183192672293109,0.0
0.00020184192632294708,0.0
0.0002018519259229631,0.0
0.0002018619255229791,0.0
0.0002018719251229951,0.0
0.00020188192472301108,0.0
0.0002018919243230271,0.0
0.0002019019239230431,0.0
0.0002019119235230591,0.0
0.00020192192312307508,0.0
0.00020193192272309108,0.0
0.0002019419223231071,0.0
0.0002019519219231231,0.0
0.0002019619215231391,0.016666666666666607
0.00020197192112315508,0.016666666666666607
0.00020198192072317108,0.016666666666666607
0.0002019919203231871,0.0
0.0002020019199232031,0.016666666666666607
0.00020201191952321908,0.0
0.00020202191912323508,0.0
0.00020203191872325107,0.016666666666666607
0.0002020419183232671,0.0
0.00020205191792328309,0.016666666666666607
0.00020206191752329908,0.0
0.00020207191712331507,0.0
0.00020208191672333107,0.016666666666666607
0.0002020919163233471,0.0
0.00020210191592336308,0.0
0.00020211191552337908,0.0
0.00020212191512339507,0.0
0.00020213191472341106,0.0
0.00020214191432342708,0.0
0.00020215191392344308,0.016666666666666607
0.00020216191352345907,0.016666666666666607
0.00020217191312347507,0.0
0.00020218191272349106,0.0
0.00020219191232350708,0.0
0.00020220191192352307,0.0
0.00020221191152353907,0.0
0.00020222191112355506,0.0
0.00020223191072357106,0.0
0.00020224191032358708,0.016666666666666607
0.00020225190992360307,0.0
0.00020226190952361906,0.0
0.00020227190912363506,0.0
0.00020228190872365105,0.016666666666666607
0.00020229190832366707,0.016666666666666607
0.00020230190792368307,0.0
0.00020231190752369906,0.0
0.00020232190712371505,0.0
0.00020233190672373105,0.0
0.00020234190632374707,0.016666666666666607
0.00020235190592376306,0.0
0.00020236190552377906,0.0
0.00020237190512379505,0.0
0.00020238190472381107,0.016666666666666607
0.00020239190432382707,0.0
0.00020240190392384306,0.0
0.00020241190352385905,0.0
0.00020242190312387505,0.0
0.00020243190272389107,0.0
0.00020244190232390706,0.0
0.00020245190192392306,0.0
0.00020246190152393905,0.0
0.00020247190112395504,0.0
0.00020248190072397106,0.0
0.00020249190032398706,0.0
0.00020250189992400305,0.016666666666666607
0.00020251189952401905,0.0
0.00020252189912403504,0.0
0.00020253189872405106,0.0
