Time (s),Amplitude (V)
0.00020254189832406705,0.016666666666666607
0.00020255189792408305,0.0
0.00020256189752409904,0.0
0.00020257189712411504,0.0
0.00020258189672413106,0.0
0.00020259189632414705,0.0
0.00020260189592416304,0.016666666666666607
0.00020261189552417904,0.0
0.00020262189512419503,0.016666666666666607
0.00020263189472421105,0.0
0.00020264189432422705,0.0
0.00020265189392424304,0.0
0.00020266189352425903,0.0
0.00020267189312427503,0.0
0.00020268189272429105,0.016666666666666607
0.00020269189232430704,0.0
0.00020270189192432304,0.0
0.00020271189152433903,0.0
0.00020272189112435502,0.0
0.00020273189072437105,0.0
0.00020274189032438704,0.016666666666666607
0.00020275188992440303,0.0
0.00020276188952441903,0.016666666666666607
0.00020277188912443502,0.0
0.00020278188872445104,0.016666666666666607
0.00020279188832446704,0.0
0.00020280188792448303,0.0
0.00020281188752449902,0.0
0.00020282188712451504,0.0
0.00020283188672453104,0.0
0.00020284188632454703,0.0
0.00020285188592456303,0.0
0.00020286188552457902,0.0
0.00020287188512459504,0.0
0.00020288188472461103,0.0
0.00020289188432462703,0.0
0.00020290188392464302,0.0
0.00020291188352465902,0.0
0.00020292188312467504,0.0
0.00020293188272469103,0.0
0.00020294188232470702,0.0
0.00020295188192472302,0.0
0.000202961881524739,0.016666666666666607
0.00020297188112475503,0.0
0.00020298188072477103,0.0
0.00020299188032478702,0.0
0.00020300187992480301,0.0
0.000203011879524819,0.016666666666666607
0.00020302187912483503,0.0
0.00020303187872485102,0.0
0.00020304187832486702,0.0
0.000203051877924883,0.0
0.000203061877524899,0.0
0.00020307187712491503,0.0
0.00020308187672493102,0.016666666666666607
0.000203091876324947,0.016666666666666607
0.000203101875924963,0.0
0.000203111875524979,0.0
0.00020312187512499502,0.0
0.00020313187472501102,0.016666666666666607
0.000203141874325027,0.0
0.000203151873925043,0.0
0.000203161873525059,0.0
0.00020317187312507502,0.0
0.000203181872725091,0.016666666666666607
0.000203191872325107,0.0
0.000203201871925123,0.0
0.000203211871525139,0.0
0.00020322187112515501,0.016666666666666607
0.000203231870725171,0.0
0.000203241870325187,0.0
0.000203251869925203,0.0
0.000203261869525219,0.016666666666666607
0.000203271869125235,0.0
0.000203281868725251,0.0
0.000203291868325267,0.0
0.000203301867925283,0.016666666666666607
0.000203311867525299,0.0
0.000203321867125315,0.0
0.000203331866725331,0.0
0.000203341866325347,0.016666666666666607
0.000203351865925363,0.0
0.000203361865525379,0.0
0.000203371865125395,0.0
0.000203381864725411,0.0
0.000203391864325427,0.0
0.00020340186392544298,0.0
0.000203411863525459,0.0
0.000203421863125475,0.0
0.000203431862725491,0.0
0.00020344186232550699,0.016666666666666607
0.00020345186192552298,0.0
0.000203461861525539,0.016666666666666607
0.000203471861125555,0.0
0.000203481860725571,0.0
0.00020349186032558698,0.0
0.00020350185992560298,0.0
0.000203511859525619,0.0
0.000203521859125635,0.016666666666666607
0.00020353185872565099,0.0
0.00020354185832566698,0.0
0.00020355185792568297,0.016666666666666607
0.000203561857525699,0.0
0.000203571857125715,0.0
0.00020358185672573098,0.0
0.00020359185632574698,0.0
0.00020360185592576297,0.0
0.000203611855525779,0.016666666666666607
0.00020362185512579498,0.0
0.00020363185472581098,0.0
0.00020364185432582697,0.0
0.00020365185392584297,0.0
0.00020366185352585899,0.0
0.00020367185312587498,0.0
0.00020368185272589097,0.0
0.00020369185232590697,0.0
0.00020370185192592296,0.0
0.00020371185152593898,0.0
0.00020372185112595498,0.0
0.00020373185072597097,0.0
0.00020374185032598696,0.0
0.00020375184992600298,0.016666666666666607
0.00020376184952601898,0.0
0.00020377184912603497,0.0
0.00020378184872605097,0.0
0.00020379184832606696,0.0
0.00020380184792608298,0.0
0.00020381184752609897,0.0
0.00020382184712611497,0.0
0.00020383184672613096,0.0
0.00020384184632614696,0.0
0.00020385184592616298,0.0
0.00020386184552617897,0.016666666666666607
0.00020387184512619496,0.0
0.00020388184472621096,0.016666666666666607
0.00020389184432622695,0.0
0.00020390184392624297,0.016666666666666607
0.00020391184352625897,0.0
0.00020392184312627496,0.0
0.00020393184272629095,0.0
0.00020394184232630695,0.0
0.00020395184192632297,0.0
0.00020396184152633896,0.0
0.00020397184112635496,0.016666666666666607
0.00020398184072637095,0.0
0.00020399184032638694,0.016666666666666607
0.00020400183992640297,0.0
0.00020401183952641896,0.0
0.00020402183912643495,0.0
0.00020403183872645095,0.0
0.00020404183832646694,0.0
0.00020405183792648296,0.0
0.00020406183752649896,0.0
0.00020407183712651495,0.0
0.00020408183672653094,0.0
0.00020409183632654694,0.0
0.00020410183592656296,0.0
0.00020411183552657895,0.0
0.00020412183512659495,0.016666666666666607
0.00020413183472661094,0.0
0.00020414183432662693,0.0
0.00020415183392664295,0.0
0.00020416183352665895,0.0
0.00020417183312667494,0.0
0.00020418183272669094,0.016666666666666607
0.00020419183232670693,0.0
0.00020420183192672295,0.0
0.00020421183152673894,0.0
0.00020422183112675494,0.0
0.00020423183072677093,0.0
0.00020424183032678695,0.0
0.00020425182992680295,0.016666666666666607
0.00020426182952681894,0.0
0.00020427182912683493,0.0
0.00020428182872685093,0.0
0.00020429182832686695,0.0
0.00020430182792688294,0.0
0.00020431182752689894,0.0
0.00020432182712691493,0.0
0.00020433182672693092,0.0
0.00020434182632694695,0.0
0.00020435182592696294,0.0
0.00020436182552697893,0.0
0.00020437182512699493,0.0
0.00020438182472701092,0.0
0.00020439182432702694,0.016666666666666607
0.00020440182392704294,0.0
0.00020441182352705893,0.0
0.00020442182312707492,0.0
0.00020443182272709092,0.0
0.00020444182232710694,0.0
0.00020445182192712293,0.0
0.00020446182152713893,0.0
0.00020447182112715492,0.0
0.0002044818207271709,0.0
0.00020449182032718693,0.0
0.00020450181992720293,0.0
0.00020451181952721892,0.0
0.00020452181912723492,0.0
0.0002045318187272509,0.0
0.00020454181832726693,0.0
0.00020455181792728292,0.0
0.00020456181752729892,0.0
0.0002045718171273149,0.0
0.0002045818167273309,0.0
0.00020459181632734693,0.0
0.00020460181592736292,0.0
0.00020461181552737891,0.0
0.0002046218151273949,0.016666666666666607
0.0002046318147274109,0.0
0.00020464181432742692,0.0
0.00020465181392744292,0.0
0.0002046618135274589,0.016666666666666607
0.0002046718131274749,0.0
0.00020468181272749093,0.0
0.00020469181232750692,0.0
0.0002047018119275229,0.016666666666666607
0.0002047118115275389,0.0
0.0002047218111275549,0.0
0.00020473181072757092,0.0
0.00020474181032758692,0.0
0.0002047518099276029,0.016666666666666607
0.0002047618095276189,0.0
0.0002047718091276349,0.0
0.00020478180872765092,0.016666666666666607
0.0002047918083276669,0.0
0.0002048018079276829,0.0
0.0002048118075276989,0.0
0.0002048218071277149,0.0
0.00020483180672773091,0.0
0.0002048418063277469,0.0
0.0002048518059277629,0.0
0.0002048618055277789,0.0
0.0002048718051277949,0.0
0.0002048818047278109,0.0
0.0002048918043278269,0.0
0.0002049018039278429,0.0
0.0002049118035278589,0.0
0.00020492180312787489,0.0
0.0002049318027278909,0.0
0.0002049418023279069,0.016666666666666607
0.0002049518019279229,0.0
0.0002049618015279389,0.0
0.00020497180112795488,0.016666666666666607
0.0002049818007279709,0.0
0.0002049918003279869,0.0
0.0002050017999280029,0.0
0.00020501179952801888,0.0
0.00020502179912803488,0.0
0.0002050317987280509,0.016666666666666607
0.0002050417983280669,0.0
0.00020505179792808289,0.0
0.00020506179752809888,0.0
0.00020507179712811487,0.0
0.0002050817967281309,0.0
0.0002050917963281469,0.016666666666666607
0.00020510179592816288,0.0
0.00020511179552817888,0.0
0.00020512179512819487,0.0
0.0002051317947282109,0.0
0.00020514179432822689,0.0
0.00020515179392824288,0.0
0.00020516179352825887,0.0
0.0002051717931282749,0.0
0.0002051817927282909,0.016666666666666607
0.00020519179232830688,0.0
0.00020520179192832288,0.0
0.00020521179152833887,0.0
0.0002052217911283549,0.0
0.00020523179072837088,0.016666666666666607
0.00020524179032838688,0.0
0.00020525178992840287,0.0
0.00020526178952841887,0.0
0.00020527178912843489,0.0
0.00020528178872845088,0.0
0.00020529178832846687,0.0
0.00020530178792848287,0.0
0.00020531178752849886,0.0
0.00020532178712851488,0.0
0.00020533178672853088,0.0
0.00020534178632854687,0.0
0.00020535178592856286,0.0
0.00020536178552857886,0.0
0.00020537178512859488,0.0
0.00020538178472861087,0.0
0.00020539178432862687,0.0
0.00020540178392864286,0.0
0.00020541178352865885,0.0
0.00020542178312867487,0.0
0.00020543178272869087,0.0
0.00020544178232870686,0.0
0.00020545178192872286,0.0
0.00020546178152873885,0.0
0.00020547178112875487,0.0
0.00020548178072877086,0.0
0.00020549178032878686,0.0
0.00020550177992880285,0.0
0.00020551177952881885,0.0
0.00020552177912883487,0.0
0.00020553177872885086,0.0
0.00020554177832886685,0.0
0.00020555177792888285,0.016666666666666607
0.00020556177752889884,0.0
0.00020557177712891486,0.0
0.00020558177672893086,0.016666666666666607
0.00020559177632894685,0.0
0.00020560177592896284,0.0
0.00020561177552897887,0.0
0.00020562177512899486,0.0
0.00020563177472901085,0.0
0.00020564177432902685,0.0
0.00020565177392904284,0.0
0.00020566177352905886,0.0
0.00020567177312907486,0.0
0.00020568177272909085,0.0
0.00020569177232910684,0.0
0.00020570177192912284,0.0
0.00020571177152913886,0.0
0.00020572177112915485,0.0
0.00020573177072917085,0.0
0.00020574177032918684,0.0
0.00020575176992920283,0.0
0.00020576176952921885,0.0
0.00020577176912923485,0.0
0.00020578176872925084,0.0
0.00020579176832926684,0.0
0.00020580176792928283,0.0
0.00020581176752929885,0.0
0.00020582176712931484,0.016666666666666607
0.00020583176672933084,0.0
0.00020584176632934683,0.016666666666666607
0.00020585176592936283,0.0
0.00020586176552937885,0.0
0.00020587176512939484,0.0
0.00020588176472941083,0.0
0.00020589176432942683,0.0
0.00020590176392944282,0.0
0.00020591176352945884,0.016666666666666607
0.00020592176312947484,0.0
0.00020593176272949083,0.0
0.00020594176232950682,0.0
0.00020595176192952282,0.0
0.00020596176152953884,0.016666666666666607
0.00020597176112955483,0.016666666666666607
0.00020598176072957083,0.0
0.00020599176032958682,0.0
0.00020600175992960281,0.0
0.00020601175952961884,0.0
0.00020602175912963483,0.0
0.00020603175872965082,0.0
0.00020604175832966682,0.0
0.0002060517579296828,0.0
0.00020606175752969883,0.0
0.00020607175712971483,0.0
0.00020608175672973082,0.0
0.0002060917563297468,0.0
0.00020610175592976283,0.0
0.00020611175552977883,0.0
0.00020612175512979482,0.016666666666666607
0.00020613175472981082,0.0
0.0002061417543298268,0.016666666666666607
0.00020615175392984283,0.0
0.00020616175352985882,0.016666666666666607
0.00020617175312987482,0.016666666666666607
0.0002061817527298908,0.0
0.0002061917523299068,0.0
0.00020620175192992283,0.0
0.00020621175152993882,0.016666666666666607
0.00020622175112995481,0.0
0.0002062317507299708,0.0
0.0002062417503299868,0.0
0.00020625174993000282,0.0
0.00020626174953001882,0.0
0.0002062717491300348,0.0
0.0002062817487300508,0.0
0.0002062917483300668,0.016666666666666607
0.00020630174793008282,0.0
0.0002063117475300988,0.0
0.0002063217471301148,0.0
0.0002063317467301308,0.0
0.0002063417463301468,0.0
0.00020635174593016282,0.0
0.0002063617455301788,0.0
0.0002063717451301948,0.0
0.0002063817447302108,0.0
0.0002063917443302268,0.0
0.0002064017439302428,0.0
0.0002064117435302588,0.0
0.0002064217431302748,0.0
0.0002064317427302908,0.0
0.0002064417423303068,0.0
0.0002064517419303228,0.0
0.0002064617415303388,0.0
0.0002064717411303548,0.0
0.0002064817407303708,0.0
0.00020649174033038678,0.0
0.0002065017399304028,0.0
0.0002065117395304188,0.0
0.0002065217391304348,0.016666666666666607
0.00020653173873045079,0.0
0.00020654173833046678,0.016666666666666607
0.0002065517379304828,0.0
0.0002065617375304988,0.0
0.0002065717371305148,0.0
0.00020658173673053078,0.016666666666666607
0.0002065917363305468,0.0
0.0002066017359305628,0.0
0.0002066117355305788,0.0
0.00020662173513059478,0.0
0.00020663173473061078,0.0
0.0002066417343306268,0.0
0.0002066517339306428,0.0
0.0002066617335306588,0.0
0.00020667173313067478,0.0
0.00020668173273069077,0.0
0.0002066917323307068,0.0
0.0002067017319307228,0.0
0.00020671173153073878,0.0
0.00020672173113075478,0.0
0.00020673173073077077,0.0
0.0002067417303307868,-0.016666666666666607
0.00020675172993080279,0.016666666666666607
0.00020676172953081878,0.016666666666666607
0.00020677172913083477,0.0
0.00020678172873085077,0.0
0.0002067917283308668,0.0
0.00020680172793088278,0.0
0.00020681172753089878,0.0
0.00020682172713091477,0.0
0.00020683172673093076,0.016666666666666607
0.00020684172633094678,0.0
0.00020685172593096278,0.0
0.00020686172553097877,0.0
0.00020687172513099477,0.0
0.00020688172473101076,0.0
0.00020689172433102678,0.0
0.00020690172393104277,0.0
0.00020691172353105877,0.0
0.00020692172313107476,0.0
0.00020693172273109076,0.0
0.00020694172233110678,0.0
0.00020695172193112277,0.0
0.00020696172153113876,0.0
0.00020697172113115476,0.0
0.00020698172073117075,0.0
0.00020699172033118677,0.0
0.00020700171993120277,0.016666666666666607
0.00020701171953121876,0.0
0.00020702171913123475,0.0
0.00020703171873125077,0.0
0.00020704171833126677,0.0
0.00020705171793128276,0.0
0.00020706171753129876,0.0
0.00020707171713131475,0.0
0.00020708171673133077,0.0
0.00020709171633134676,0.0
0.00020710171593136276,0.0
0.00020711171553137875,0.0
0.00020712171513139475,0.0
0.00020713171473141077,0.0
0.00020714171433142676,0.0
0.00020715171393144275,0.0
0.00020716171353145875,0.0
0.00020717171313147474,0.0
0.00020718171273149076,0.0
0.00020719171233150676,0.0
0.00020720171193152275,0.0
0.00020721171153153874,0.0
0.00020722171113155474,0.0
0.00020723171073157076,0.0
0.00020724171033158675,0.0
0.00020725170993160275,0.0
0.00020726170953161874,0.016666666666666607
0.00020727170913163473,0.0
0.00020728170873165076,0.016666666666666607
0.00020729170833166675,0.0
0.00020730170793168274,0.0
0.00020731170753169874,0.0
0.00020732170713171473,0.0
0.00020733170673173075,0.0
0.00020734170633174675,0.0
0.00020735170593176274,0.0
0.00020736170553177873,0.0
0.00020737170513179473,0.0
0.00020738170473181075,0.0
0.00020739170433182674,0.016666666666666607
0.00020740170393184274,0.0
0.00020741170353185873,0.0
0.00020742170313187472,0.0
0.00020743170273189074,0.0
0.00020744170233190674,0.0
0.00020745170193192273,0.0
0.00020746170153193873,0.0
0.00020747170113195472,0.016666666666666607
0.00020748170073197074,0.0
0.00020749170033198673,0.0
0.00020750169993200273,0.0
0.00020751169953201872,0.0
0.00020752169913203474,0.0
0.00020753169873205074,0.0
0.00020754169833206673,0.0
0.00020755169793208272,0.0
0.00020756169753209872,0.0
0.00020757169713211474,0.0
0.00020758169673213073,0.0
0.00020759169633214673,0.0
0.00020760169593216272,0.0
0.00020761169553217871,0.0
0.00020762169513219474,0.016666666666666607
0.00020763169473221073,0.0
0.00020764169433222672,0.0
0.00020765169393224272,0.0
0.0002076616935322587,0.0
0.00020767169313227473,0.0
0.00020768169273229073,0.016666666666666607
0.00020769169233230672,0.0
0.0002077016919323227,0.0
0.0002077116915323387,0.0
0.00020772169113235473,0.016666666666666607
0.00020773169073237072,0.0
0.00020774169033238672,0.016666666666666607
0.0002077516899324027,0.016666666666666607
0.0002077616895324187,0.0
0.00020777168913243472,0.0
0.00020778168873245072,0.0
0.0002077916883324667,0.0
0.0002078016879324827,0.0
0.0002078116875324987,0.0
0.00020782168713251472,0.016666666666666607
0.00020783168673253071,0.0
0.0002078416863325467,0.0
0.0002078516859325627,0.0
0.0002078616855325787,0.0
0.00020787168513259472,0.0
0.0002078816847326107,0.0
0.0002078916843326267,0.0
0.0002079016839326427,0.0
0.0002079116835326587,0.0
0.0002079216831326747,0.0
0.0002079316827326907,0.0
0.0002079416823327067,0.0
0.0002079516819327227,0.0
0.00020796168153273872,0.0
0.0002079716811327547,0.0
0.0002079816807327707,0.0
0.0002079916803327867,0.0
0.0002080016799328027,0.016666666666666607
0.0002080116795328187,0.0
0.0002080216791328347,0.0
0.0002080316787328507,0.0
0.0002080416783328667,0.016666666666666607
0.0002080516779328827,0.0
0.0002080616775328987,0.016666666666666607
0.0002080716771329147,0.0
0.0002080816767329307,0.0
0.0002080916763329467,0.0
0.00020810167593296268,0.0
0.0002081116755329787,0.0
0.0002081216751329947,0.0
0.0002081316747330107,0.0
0.00020814167433302669,0.0
0.00020815167393304268,0.0
0.0002081616735330587,0.0
0.0002081716731330747,0.016666666666666607
0.0002081816727330907,0.0
0.00020819167233310668,0.0
0.00020820167193312268,0.016666666666666607
0.0002082116715331387,0.0
0.0002082216711331547,0.0
0.00020823167073317068,0.0
0.00020824167033318668,0.0
0.00020825166993320267,0.0
0.0002082616695332187,0.0
0.0002082716691332347,0.0
0.00020828166873325068,0.0
0.00020829166833326667,0.0
0.00020830166793328267,0.0
0.0002083116675332987,0.0
0.00020832166713331468,0.0
0.00020833166673333068,0.0
0.00020834166633334667,0.0
0.00020835166593336266,0.0
0.00020836166553337869,0.016666666666666607
0.00020837166513339468,0.0
0.00020838166473341067,0.0
0.00020839166433342667,0.0
0.00020840166393344266,0.0
0.00020841166353345868,0.0
0.00020842166313347468,0.0
0.00020843166273349067,0.0
0.00020844166233350666,0.0
0.00020845166193352268,0.0
0.00020846166153353868,0.0
0.00020847166113355467,0.0
0.00020848166073357067,0.0
0.00020849166033358666,0.0
0.00020850165993360268,0.0
0.00020851165953361867,0.0
0.00020852165913363467,0.0
0.00020853165873365066,0.0
0.00020854165833366666,0.0
0.00020855165793368268,0.0
0.00020856165753369867,0.0
0.00020857165713371466,0.0
0.00020858165673373066,0.016666666666666607
0.00020859165633374665,0.0
0.00020860165593376267,0.0
0.00020861165553377867,0.0
0.00020862165513379466,0.0
0.00020863165473381065,0.0
0.00020864165433382665,0.0
0.00020865165393384267,0.0
0.00020866165353385866,0.0
0.00020867165313387466,0.0
0.00020868165273389065,0.0
0.00020869165233390664,0.0
0.00020870165193392266,0.0
0.00020871165153393866,0.0
0.00020872165113395465,0.0
0.00020873165073397065,0.0
0.00020874165033398664,0.0
0.00020875164993400266,0.0
0.00020876164953401865,0.0
0.00020877164913403465,0.0
0.00020878164873405064,0.016666666666666607
0.00020879164833406664,0.0
0.00020880164793408266,0.0
0.00020881164753409865,0.0
0.00020882164713411464,0.0
0.00020883164673413064,0.0
0.00020884164633414663,0.0
0.00020885164593416265,0.0
0.00020886164553417865,0.0
0.00020887164513419464,0.0
0.00020888164473421063,0.0
0.00020889164433422666,0.0
0.00020890164393424265,0.0
0.00020891164353425864,0.0
0.00020892164313427464,0.0
0.00020893164273429063,0.0
0.00020894164233430665,0.0
0.00020895164193432265,0.0
0.00020896164153433864,0.0
0.00020897164113435463,0.0
0.00020898164073437063,0.0
0.00020899164033438665,0.0
0.00020900163993440264,0.0
0.00020901163953441864,0.0
0.00020902163913443463,0.0
0.00020903163873445062,0.0
0.00020904163833446664,0.0
0.00020905163793448264,0.0
0.00020906163753449863,0.0
0.00020907163713451463,0.0
0.00020908163673453062,0.0
0.00020909163633454664,0.0
0.00020910163593456263,0.0
0.00020911163553457863,0.0
0.00020912163513459462,0.0
0.00020913163473461062,0.016666666666666607
0.00020914163433462664,0.0
0.00020915163393464263,0.0
0.00020916163353465862,0.016666666666666607
0.00020917163313467462,0.0
0.0002091816327346906,0.0
0.00020919163233470663,0.0
0.00020920163193472263,0.0
0.00020921163153473862,0.0
0.00020922163113475461,0.0
0.0002092316307347706,0.0
0.00020924163033478663,0.0
0.00020925162993480262,0.0
0.00020926162953481862,0.0
0.0002092716291348346,0.0
0.0002092816287348506,0.0
0.00020929162833486663,0.0
0.00020930162793488262,0.0
0.0002093116275348986,0.0
0.0002093216271349146,0.016666666666666607
0.0002093316267349306,0.0
0.00020934162633494662,0.0
0.00020935162593496262,0.0
0.0002093616255349786,0.0
0.0002093716251349946,0.0
0.00020938162473501062,0.0
0.00020939162433502662,0.0
0.0002094016239350426,0.0
0.0002094116235350586,0.0
0.0002094216231350746,0.0
0.00020943162273509062,0.0
0.00020944162233510661,0.0
0.0002094516219351226,0.0
0.0002094616215351386,0.0
0.0002094716211351546,0.0
0.00020948162073517062,0.0
0.0002094916203351866,0.016666666666666607
0.0002095016199352026,0.0
0.0002095116195352186,0.0
0.0002095216191352346,0.0
0.0002095316187352506,0.0
0.0002095416183352666,0.016666666666666607
0.0002095516179352826,0.0
0.0002095616175352986,0.0
0.0002095716171353146,0.0
0.0002095816167353306,0.0
0.0002095916163353466,0.0
0.0002096016159353626,0.0
0.0002096116155353786,0.0
0.00020962161513539458,0.0
0.0002096316147354106,0.0
0.0002096416143354266,0.0
0.0002096516139354426,0.016666666666666607
0.0002096616135354586,0.0
0.00020967161313547458,0.0
0.0002096816127354906,0.0
0.0002096916123355066,0.0
0.0002097016119355226,0.0
0.00020971161153553858,0.0
0.00020972161113555458,0.0
0.0002097316107355706,0.0
0.0002097416103355866,0.0
0.00020975160993560259,0.0
0.00020976160953561858,0.0
0.00020977160913563457,0.0
0.0002097816087356506,0.0
0.0002097916083356666,0.0
0.00020980160793568258,0.0
0.00020981160753569858,0.0
0.0002098216071357146,0.0
0.0002098316067357306,0.0
0.00020984160633574658,0.0
0.00020985160593576258,0.0
0.00020986160553577857,0.0
0.0002098716051357946,0.0
0.0002098816047358106,0.0
0.00020989160433582658,0.0
0.00020990160393584257,0.0
0.00020991160353585857,0.0
0.0002099216031358746,0.0
0.00020993160273589058,0.016666666666666607
0.00020994160233590658,0.0
0.00020995160193592257,0.016666666666666607
0.00020996160153593856,0.0
0.00020997160113595459,0.0
0.00020998160073597058,0.0
0.00020999160033598657,0.0
0.00021000159993600257,0.0
0.00021001159953601856,0.0
0.00021002159913603458,0.0
0.00021003159873605058,0.0
0.00021004159833606657,0.0
0.00021005159793608256,0.0
0.00021006159753609856,0.0
0.00021007159713611458,0.0
0.00021008159673613057,0.0
0.00021009159633614657,0.0
0.00021010159593616256,0.0
0.00021011159553617855,0.0
0.00021012159513619457,0.0
0.00021013159473621057,0.0
0.00021014159433622656,0.0
0.00021015159393624256,0.0
0.00021016159353625855,0.0
0.00021017159313627457,0.0
0.00021018159273629056,0.016666666666666607
0.00021019159233630656,0.0
0.00021020159193632255,0.0
0.00021021159153633855,0.0
0.00021022159113635457,0.0
0.00021023159073637056,0.0
0.00021024159033638655,0.0
0.00021025158993640255,0.0
0.00021026158953641854,0.0
0.00021027158913643456,0.0
0.00021028158873645056,0.0
0.00021029158833646655,0.0
0.00021030158793648254,0.0
0.00021031158753649856,0.0
0.00021032158713651456,0.0
0.00021033158673653055,0.0
0.00021034158633654655,0.0
0.00021035158593656254,0.0
0.00021036158553657856,0.0
0.00021037158513659455,0.0
0.00021038158473661055,0.0
0.00021039158433662654,0.0
0.00021040158393664254,0.0
0.00021041158353665856,0.016666666666666607
0.00021042158313667455,0.0
0.00021043158273669054,0.0
0.00021044158233670654,0.016666666666666607
0.00021045158193672253,0.016666666666666607
0.00021046158153673855,0.016666666666666607
0.00021047158113675455,0.0
0.00021048158073677054,0.0
0.00021049158033678654,0.0
0.00021050157993680253,0.0
0.00021051157953681855,0.0
0.00021052157913683454,0.0
0.00021053157873685054,0.0
0.00021054157833686653,0.0
0.00021055157793688253,0.0
0.00021056157753689855,0.0
0.00021057157713691454,0.0
0.00021058157673693053,0.0
0.00021059157633694653,0.0
0.00021060157593696252,0.0
0.00021061157553697854,0.0
0.00021062157513699454,0.0
0.00021063157473701053,0.0
0.00021064157433702652,0.0
0.00021065157393704252,0.0
0.00021066157353705854,0.0
0.00021067157313707453,0.0
0.00021068157273709053,0.0
0.00021069157233710652,0.0
0.00021070157193712251,0.0
0.00021071157153713853,0.0
0.00021072157113715453,0.0
0.00021073157073717052,0.0
0.00021074157033718652,0.0
0.00021075156993720254,0.0
0.00021076156953721853,0.0
0.00021077156913723452,0.0
0.00021078156873725052,0.0
0.0002107915683372665,0.0
0.00021080156793728253,0.0
0.00021081156753729853,0.0
0.00021082156713731452,0.0
0.00021083156673733051,0.016666666666666607
0.0002108415663373465,0.0
0.00021085156593736253,0.0
0.00021086156553737852,0.016666666666666607
0.00021087156513739452,0.0
0.0002108815647374105,0.0
0.0002108915643374265,0.0
0.00021090156393744253,0.0
0.00021091156353745852,0.0
0.0002109215631374745,0.0
0.0002109315627374905,0.016666666666666607
0.0002109415623375065,0.0
0.00021095156193752252,0.0
0.00021096156153753852,0.016666666666666607
0.0002109715611375545,0.0
0.0002109815607375705,0.0
0.0002109915603375865,0.0
0.00021100155993760252,0.0
0.0002110115595376185,0.016666666666666607
0.0002110215591376345,0.0
0.0002110315587376505,0.0
0.0002110415583376665,0.0
0.00021105155793768251,0.0
0.0002110615575376985,0.0
0.0002110715571377145,0.0
0.0002110815567377305,0.0
0.0002110915563377465,0.0
0.0002111015559377625,0.0
0.0002111115555377785,0.0
0.0002111215551377945,0.0
0.0002111315547378105,0.0
0.00021114155433782649,0.0
0.0002111515539378425,0.0
0.0002111615535378585,0.0
0.0002111715531378745,0.0
0.0002111815527378905,0.0
0.00021119155233790648,0.0
0.0002112015519379225,0.0
0.0002112115515379385,0.016666666666666607
0.0002112215511379545,0.0
0.00021123155073797048,0.0
0.0002112415503379865,0.016666666666666607
0.0002112515499380025,0.0
0.0002112615495380185,0.0
0.0002112715491380345,0.0
0.00021128154873805048,0.0
0.0002112915483380665,0.0
0.0002113015479380825,0.0
0.0002113115475380985,0.0
0.00021132154713811448,0.0
0.00021133154673813048,0.0
0.0002113415463381465,0.016666666666666607
0.0002113515459381625,0.0
0.00021136154553817849,0.0
0.00021137154513819448,0.0
0.00021138154473821047,0.0
0.0002113915443382265,0.0
0.0002114015439382425,0.0
0.00021141154353825848,0.0
0.00021142154313827448,0.016666666666666607
0.00021143154273829047,0.0
0.0002114415423383065,0.0
0.00021145154193832248,0.0
0.00021146154153833848,0.0
0.00021147154113835447,0.0
0.00021148154073837047,0.0
0.0002114915403383865,0.0
0.00021150153993840248,0.016666666666666607
0.00021151153953841847,0.0
0.00021152153913843447,0.0
0.00021153153873845046,0.0
0.00021154153833846648,0.0
0.00021155153793848248,0.0
0.00021156153753849847,0.0
0.00021157153713851446,0.0
0.00021158153673853046,0.0
0.00021159153633854648,0.0
0.00021160153593856247,0.0
0.00021161153553857847,0.0
0.00021162153513859446,0.0
0.00021163153473861045,0.016666666666666607
0.00021164153433862648,0.0
0.00021165153393864247,0.0
0.00021166153353865846,0.0
0.00021167153313867446,0.0
0.00021168153273869048,0.0
0.00021169153233870647,0.0
0.00021170153193872247,0.0
0.00021171153153873846,0.0
0.00021172153113875445,0.0
0.00021173153073877047,0.0
0.00021174153033878647,0.0
0.00021175152993880246,0.0
0.00021176152953881846,0.0
0.00021177152913883445,0.016666666666666607
0.00021178152873885047,0.016666666666666607
0.00021179152833886646,0.0
0.00021180152793888246,0.0
0.00021181152753889845,0.0
0.00021182152713891445,0.0
0.00021183152673893047,0.0
0.00021184152633894646,0.0
0.00021185152593896245,0.0
