Time (s),Amplitude (V)
0.00022116115355385785,0.0
0.00022117115315387385,0.0
0.00022118115275388987,0.016666666666666607
0.00022119115235390586,0.0
0.00022120115195392186,0.0
0.00022121115155393785,0.0
0.00022122115115395384,0.016666666666666607
0.00022123115075396986,0.0
0.00022124115035398586,0.0
0.00022125114995400185,0.0
0.00022126114955401785,0.0
0.00022127114915403384,0.016666666666666607
0.00022128114875404986,0.0
0.00022129114835406585,0.0
0.00022130114795408185,0.016666666666666607
0.00022131114755409784,0.0
0.00022132114715411384,0.0
0.00022133114675412986,0.0
0.00022134114635414585,0.0
0.00022135114595416184,0.016666666666666607
0.00022136114555417784,0.0
0.00022137114515419383,0.0
0.00022138114475420985,0.0
0.00022139114435422585,0.0
0.00022140114395424184,0.016666666666666607
0.00022141114355425783,0.0
0.00022142114315427383,0.0
0.00022143114275428985,0.0
0.00022144114235430584,0.016666666666666607
0.00022145114195432184,0.0
0.00022146114155433783,0.0
0.00022147114115435382,0.0
0.00022148114075436985,0.016666666666666607
0.00022149114035438584,0.0
0.00022150113995440183,0.016666666666666607
0.00022151113955441783,0.0
0.00022152113915443385,0.0
0.00022153113875444984,0.0
0.00022154113835446584,0.0
0.00022155113795448183,0.0
0.00022156113755449782,0.0
0.00022157113715451384,0.0
0.00022158113675452984,0.0
0.00022159113635454583,0.0
0.00022160113595456183,0.0
0.00022161113555457782,0.0
0.00022162113515459384,0.0
0.00022163113475460983,0.0
0.00022164113435462583,0.0
0.00022165113395464182,0.0
0.00022166113355465782,0.016666666666666607
0.00022167113315467384,0.0
0.00022168113275468983,0.0
0.00022169113235470582,0.0
0.00022170113195472182,0.0
0.0002217111315547378,0.0
0.00022172113115475383,0.016666666666666607
0.00022173113075476983,0.0
0.00022174113035478582,0.016666666666666607
0.00022175112995480181,0.0
0.0002217611295548178,0.0
0.00022177112915483383,0.0
0.00022178112875484982,0.016666666666666607
0.00022179112835486582,0.0
0.0002218011279548818,0.0
0.0002218111275548978,0.016666666666666607
0.00022182112715491383,0.0
0.00022183112675492982,0.0
0.0002218411263549458,0.016666666666666607
0.0002218511259549618,0.016666666666666607
0.0002218611255549778,0.0
0.00022187112515499382,0.0
0.00022188112475500982,0.0
0.0002218911243550258,0.0
0.0002219011239550418,0.0
0.0002219111235550578,0.0
0.00022192112315507382,0.016666666666666607
0.0002219311227550898,0.0
0.0002219411223551058,0.0
0.0002219511219551218,0.0
0.00022196112155513782,0.0
0.00022197112115515381,0.0
0.0002219811207551698,0.0
0.0002219911203551858,0.0
0.0002220011199552018,0.016666666666666607
0.00022201111955521782,0.0
0.0002220211191552338,0.016666666666666607
0.0002220311187552498,0.0
0.0002220411183552658,0.0
0.0002220511179552818,0.0
0.0002220611175552978,0.0
0.0002220711171553138,0.0
0.0002220811167553298,0.0
0.0002220911163553458,0.0
0.0002221011159553618,0.016666666666666607
0.0002221111155553778,0.0
0.0002221211151553938,0.0
0.0002221311147554098,0.0
0.0002221411143554258,0.0
0.00022215111395544178,0.0
0.0002221611135554578,0.0
0.0002221711131554738,0.0
0.0002221811127554898,0.0
0.0002221911123555058,0.0
0.00022220111195552178,0.0
0.0002222111115555378,0.0
0.0002222211111555538,0.0
0.0002222311107555698,0.0
0.00022224111035558578,0.0
0.00022225110995560178,0.0
0.0002222611095556178,0.016666666666666607
0.0002222711091556338,0.016666666666666607
0.00022228110875564979,0.0
0.00022229110835566578,0.016666666666666607
0.00022230110795568177,0.016666666666666607
0.0002223111075556978,0.0
0.0002223211071557138,0.0
0.00022233110675572978,0.0
0.00022234110635574578,0.016666666666666607
0.00022235110595576177,0.0
0.0002223611055557778,0.0
0.00022237110515579378,0.0
0.00022238110475580978,0.0
0.00022239110435582577,0.0
0.00022240110395584177,0.0
0.00022241110355585779,0.0
0.00022242110315587378,0.016666666666666607
0.00022243110275588977,0.0
0.00022244110235590577,0.0
0.0002224511019559218,0.016666666666666607
0.00022246110155593778,0.0
0.00022247110115595378,0.0
0.00022248110075596977,0.0
0.00022249110035598576,0.0
0.00022250109995600178,0.016666666666666607
0.00022251109955601778,0.0
0.00022252109915603377,0.0
0.00022253109875604977,0.0
0.00022254109835606576,0.0
0.00022255109795608178,0.0
0.00022256109755609777,0.0
0.00022257109715611377,0.016666666666666607
0.00022258109675612976,0.0
0.00022259109635614576,0.0
0.00022260109595616178,0.0
0.00022261109555617777,0.0
0.00022262109515619376,0.0
0.00022263109475620976,0.0
0.00022264109435622575,0.0
0.00022265109395624177,0.0
0.00022266109355625777,0.0
0.00022267109315627376,0.0
0.00022268109275628975,0.0
0.00022269109235630575,0.0
0.00022270109195632177,0.0
0.00022271109155633776,0.0
0.00022272109115635376,0.0
0.00022273109075636975,0.0
0.00022274109035638575,0.0
0.00022275108995640177,0.0
0.00022276108955641776,0.0
0.00022277108915643375,0.0
0.00022278108875644975,0.0
0.00022279108835646574,0.0
0.00022280108795648176,0.0
0.00022281108755649776,0.0
0.00022282108715651375,0.0
0.00022283108675652974,0.0
0.00022284108635654574,0.0
0.00022285108595656176,0.0
0.00022286108555657775,0.0
0.00022287108515659375,0.0
0.00022288108475660974,0.0
0.00022289108435662576,0.0
0.00022290108395664175,0.0
0.00022291108355665775,0.0
0.00022292108315667374,0.0
0.00022293108275668974,0.0
0.00022294108235670576,0.0
0.00022295108195672175,0.0
0.00022296108155673774,0.0
0.00022297108115675374,0.0
0.00022298108075676973,0.016666666666666607
0.00022299108035678575,0.0
0.00022300107995680175,0.016666666666666607
0.00022301107955681774,0.0
0.00022302107915683373,0.0
0.00022303107875684973,0.0
0.00022304107835686575,0.016666666666666607
0.00022305107795688174,0.016666666666666607
0.00022306107755689774,0.0
0.00022307107715691373,0.0
0.00022308107675692972,0.016666666666666607
0.00022309107635694575,0.0
0.00022310107595696174,0.0
0.00022311107555697773,0.0
0.00022312107515699373,0.016666666666666607
0.00022313107475700972,0.016666666666666607
0.00022314107435702574,0.0
0.00022315107395704174,0.0
0.00022316107355705773,0.0
0.00022317107315707372,0.0
0.00022318107275708972,0.016666666666666607
0.00022319107235710574,0.0
0.00022320107195712173,0.0
0.00022321107155713773,0.0
0.00022322107115715372,0.0
0.0002232310707571697,0.016666666666666607
0.00022324107035718573,0.0
0.00022325106995720173,0.0
0.00022326106955721772,0.0
0.00022327106915723372,0.0
0.0002232810687572497,0.0
0.00022329106835726573,0.0
0.00022330106795728172,0.0
0.00022331106755729772,0.0
0.0002233210671573137,0.0
0.0002233310667573297,0.0
0.00022334106635734573,0.016666666666666607
0.00022335106595736172,0.0
0.00022336106555737771,0.016666666666666607
0.0002233710651573937,0.0
0.00022338106475740973,0.0
0.00022339106435742572,0.0
0.00022340106395744172,0.016666666666666607
0.0002234110635574577,0.0
0.0002234210631574737,0.0
0.00022343106275748973,0.0
0.00022344106235750572,0.0
0.0002234510619575217,0.0
0.0002234610615575377,0.016666666666666607
0.0002234710611575537,0.0
0.00022348106075756972,0.0
0.00022349106035758572,0.016666666666666607
0.0002235010599576017,0.0
0.0002235110595576177,0.0
0.0002235210591576337,0.0
0.00022353105875764972,0.0
0.0002235410583576657,0.0
0.0002235510579576817,0.0
0.0002235610575576977,0.0
0.0002235710571577137,0.0
0.00022358105675772971,0.0
0.0002235910563577457,0.0
0.0002236010559577617,0.0
0.0002236110555577777,0.0
0.0002236210551577937,0.0
0.0002236310547578097,0.0
0.0002236410543578257,0.0
0.0002236510539578417,0.0
0.0002236610535578577,0.0
0.00022367105315787369,0.0
0.0002236810527578897,0.0
0.0002236910523579057,0.0
0.0002237010519579217,0.0
0.0002237110515579377,0.0
0.00022372105115795368,0.0
0.0002237310507579697,0.0
0.0002237410503579857,0.0
0.0002237510499580017,0.0
0.00022376104955801768,0.0
0.00022377104915803368,0.0
0.0002237810487580497,0.0
0.0002237910483580657,0.016666666666666607
0.0002238010479580817,0.016666666666666607
0.00022381104755809768,0.0
0.0002238210471581137,0.016666666666666607
0.0002238310467581297,0.0
0.0002238410463581457,0.016666666666666607
0.00022385104595816168,0.0
0.00022386104555817768,0.0
0.0002238710451581937,0.0
0.0002238810447582097,0.0
0.00022389104435822569,0.0
0.00022390104395824168,0.016666666666666607
0.00022391104355825767,0.0
0.0002239210431582737,0.016666666666666607
0.0002239310427582897,0.0
0.00022394104235830568,0.0
0.00022395104195832168,0.0
0.00022396104155833767,0.0
0.0002239710411583537,0.0
0.00022398104075836968,0.0
0.00022399104035838568,0.0
0.00022400103995840167,0.016666666666666607
0.00022401103955841767,0.0
0.00022402103915843369,0.0
0.00022403103875844968,0.0
0.00022404103835846567,0.0
0.00022405103795848167,0.0
0.00022406103755849766,0.016666666666666607
0.00022407103715851368,0.0
0.00022408103675852968,0.0
0.00022409103635854567,0.0
0.00022410103595856166,0.016666666666666607
0.00022411103555857766,0.0
0.00022412103515859368,0.0
0.00022413103475860967,0.0
0.00022414103435862567,0.016666666666666607
0.00022415103395864166,0.0
0.00022416103355865765,0.0
0.00022417103315867367,0.016666666666666607
0.00022418103275868967,0.0
0.00022419103235870566,0.0
0.00022420103195872166,0.0
0.00022421103155873765,0.0
0.00022422103115875367,0.016666666666666607
0.00022423103075876966,0.016666666666666607
0.00022424103035878566,0.016666666666666607
0.00022425102995880165,0.0
0.00022426102955881765,0.0
0.00022427102915883367,0.016666666666666607
0.00022428102875884966,0.0
0.00022429102835886565,0.0
0.00022430102795888165,0.0
0.00022431102755889767,0.016666666666666607
0.00022432102715891366,0.0
0.00022433102675892966,0.0
0.00022434102635894565,0.016666666666666607
0.00022435102595896165,0.0
0.00022436102555897767,0.0
0.00022437102515899366,0.016666666666666607
0.00022438102475900965,0.016666666666666607
0.00022439102435902565,0.0
0.00022440102395904164,0.0
0.00022441102355905766,0.0
0.00022442102315907366,0.0
0.00022443102275908965,0.0
0.00022444102235910564,0.0
0.00022445102195912164,0.0
0.00022446102155913766,0.0
0.00022447102115915365,0.0
0.00022448102075916965,0.0
0.00022449102035918564,0.0
0.00022450101995920163,0.0
0.00022451101955921765,0.0
0.00022452101915923365,0.0
0.00022453101875924964,0.0
0.00022454101835926564,0.0
0.00022455101795928163,0.0
0.00022456101755929765,0.0
0.00022457101715931364,0.0
0.00022458101675932964,0.0
0.00022459101635934563,0.016666666666666607
0.00022460101595936163,0.0
0.00022461101555937765,0.0
0.00022462101515939364,0.0
0.00022463101475940963,0.0
0.00022464101435942563,0.0
0.00022465101395944162,0.016666666666666607
0.00022466101355945764,0.0
0.00022467101315947364,0.0
0.00022468101275948963,0.0
0.00022469101235950562,0.0
0.00022470101195952162,0.016666666666666607
0.00022471101155953764,0.0
0.00022472101115955363,0.0
0.00022473101075956963,0.0
0.00022474101035958562,0.0
0.00022475100995960164,0.0
0.00022476100955961764,0.0
0.00022477100915963363,0.0
0.00022478100875964962,0.016666666666666607
0.00022479100835966562,0.0
0.00022480100795968164,0.0
0.00022481100755969763,0.0
0.00022482100715971363,0.0
0.00022483100675972962,0.016666666666666607
0.0002248410063597456,0.0
0.00022485100595976163,0.0
0.00022486100555977763,0.0
0.00022487100515979362,0.0
0.00022488100475980962,0.0
0.0002248910043598256,0.0
0.00022490100395984163,0.016666666666666607
0.00022491100355985762,0.0
0.00022492100315987362,0.0
0.0002249310027598896,0.0
0.0002249410023599056,0.0
0.00022495100195992163,0.0
0.00022496100155993762,0.0
0.00022497100115995361,0.0
0.0002249810007599696,0.0
0.0002249910003599856,0.0
0.00022500099996000162,0.0
0.00022501099956001762,0.0
0.0002250209991600336,0.0
0.0002250309987600496,0.0
0.0002250409983600656,0.0
0.00022505099796008162,0.0
0.0002250609975600976,0.0
0.0002250709971601136,0.0
0.0002250809967601296,0.0
0.0002250909963601456,0.0
0.00022510099596016162,0.0
0.0002251109955601776,0.0
0.0002251209951601936,0.0
0.0002251309947602096,0.0
0.0002251409943602256,0.0
0.0002251509939602416,0.0
0.0002251609935602576,0.0
0.0002251709931602736,0.0
0.0002251809927602896,0.0
0.0002251909923603056,0.0
0.0002252009919603216,0.0
0.0002252109915603376,0.0
0.0002252209911603536,0.0
0.0002252309907603696,0.0
0.0002252409903603856,0.0
0.0002252509899604016,0.0
0.0002252609895604176,0.0
0.0002252709891604336,0.0
0.00022528098876044959,0.0
0.0002252909883604656,0.0
0.0002253009879604816,0.0
0.0002253109875604976,0.0
0.0002253209871605136,0.016666666666666607
0.00022533098676052958,0.0
0.0002253409863605456,0.0
0.0002253509859605616,0.0
0.0002253609855605776,0.016666666666666607
0.00022537098516059358,0.0
0.00022538098476060958,0.0
0.0002253909843606256,0.0
0.0002254009839606416,0.0
0.0002254109835606576,0.016666666666666607
0.00022542098316067358,0.016666666666666607
0.00022543098276068957,0.0
0.0002254409823607056,0.0
0.0002254509819607216,0.016666666666666607
0.00022546098156073758,0.0
0.00022547098116075358,0.0
0.00022548098076076957,0.0
0.0002254909803607856,0.0
0.00022550097996080159,0.016666666666666607
0.00022551097956081758,0.016666666666666607
0.00022552097916083357,0.0
0.00022553097876084957,0.0
0.0002255409783608656,0.016666666666666607
0.00022555097796088158,0.0
0.00022556097756089758,0.016666666666666607
0.00022557097716091357,0.0
0.00022558097676092956,0.0
0.00022559097636094558,0.0
0.00022560097596096158,0.0
0.00022561097556097757,0.0
0.00022562097516099357,0.0
0.00022563097476100956,0.0
0.00022564097436102558,0.0
0.00022565097396104157,0.0
0.00022566097356105757,0.016666666666666607
0.00022567097316107356,0.0
0.00022568097276108958,0.0
0.00022569097236110558,0.0
0.00022570097196112157,0.0
0.00022571097156113756,0.0
0.00022572097116115356,0.016666666666666607
0.00022573097076116958,0.0
0.00022574097036118557,0.016666666666666607
0.00022575096996120157,0.0
0.00022576096956121756,0.0
0.00022577096916123355,0.0
0.00022578096876124957,0.0
0.00022579096836126557,0.0
0.00022580096796128156,0.0
0.00022581096756129756,0.0
0.00022582096716131355,0.0
0.00022583096676132957,0.0
0.00022584096636134556,0.016666666666666607
0.00022585096596136156,0.0
0.00022586096556137755,0.0
0.00022587096516139355,0.0
0.00022588096476140957,0.0
0.00022589096436142556,0.0
0.00022590096396144156,0.0
0.00022591096356145755,0.0
0.00022592096316147354,0.016666666666666607
0.00022593096276148956,0.0
0.00022594096236150556,0.016666666666666607
0.00022595096196152155,0.0
0.00022596096156153755,0.0
0.00022597096116155354,0.0
0.00022598096076156956,0.0
0.00022599096036158555,0.0
0.00022600095996160155,0.0
0.00022601095956161754,0.0
0.00022602095916163354,0.0
0.00022603095876164956,0.0
0.00022604095836166555,0.0
0.00022605095796168154,0.0
0.00022606095756169754,0.0
0.00022607095716171353,0.0
0.00022608095676172955,0.0
0.00022609095636174555,0.0
0.00022610095596176154,0.0
0.00022611095556177753,0.0
0.00022612095516179353,0.0
0.00022613095476180955,0.0
0.00022614095436182554,0.016666666666666607
0.00022615095396184154,0.0
0.00022616095356185753,0.0
0.00022617095316187355,0.0
0.00022618095276188954,0.016666666666666607
0.00022619095236190554,0.0
0.00022620095196192153,0.0
0.00022621095156193753,0.0
0.00022622095116195355,0.0
0.00022623095076196954,0.0
0.00022624095036198553,0.016666666666666607
0.00022625094996200153,0.0
0.00022626094956201752,0.016666666666666607
0.00022627094916203354,0.0
0.00022628094876204954,0.0
0.00022629094836206553,-0.016666666666666607
0.00022630094796208152,0.0
0.00022631094756209752,0.0
0.00022632094716211354,0.0
0.00022633094676212953,0.0
0.00022634094636214553,0.0
0.00022635094596216152,0.0
0.00022636094556217751,0.0
0.00022637094516219354,0.0
0.00022638094476220953,0.0
0.00022639094436222552,0.0
0.00022640094396224152,0.0
0.0002264109435622575,0.0
0.00022642094316227353,0.016666666666666607
0.00022643094276228953,0.016666666666666607
0.00022644094236230552,0.0
0.0002264509419623215,0.016666666666666607
0.0002264609415623375,0.0
0.00022647094116235353,0.0
0.00022648094076236952,0.0
0.00022649094036238552,0.0
0.0002265009399624015,0.0
0.0002265109395624175,0.0
0.00022652093916243352,0.016666666666666607
0.00022653093876244952,0.0
0.0002265409383624655,0.0
0.0002265509379624815,0.0
0.0002265609375624975,0.0
0.00022657093716251352,-0.016666666666666607
0.00022658093676252951,0.0
0.0002265909363625455,0.0
0.0002266009359625615,0.016666666666666607
0.0002266109355625775,0.0
0.00022662093516259352,0.0
0.0002266309347626095,0.0
0.0002266409343626255,0.0
0.0002266509339626415,0.0
0.00022666093356265752,0.016666666666666607
0.0002266709331626735,0.0
0.0002266809327626895,0.0
0.0002266909323627055,0.016666666666666607
0.0002267009319627215,0.0
0.00022671093156273752,0.0
0.0002267209311627535,0.0
0.0002267309307627695,0.0
0.0002267409303627855,0.0
0.0002267509299628015,0.0
0.0002267609295628175,0.0
0.0002267709291628335,0.0
0.0002267809287628495,0.0
0.0002267909283628655,0.016666666666666607
0.0002268009279628815,0.0
0.0002268109275628975,0.0
0.0002268209271629135,0.0
0.0002268309267629295,0.0
0.0002268409263629455,0.0
0.00022685092596296148,0.0
0.0002268609255629775,0.0
0.0002268709251629935,0.0
0.0002268809247630095,0.0
0.00022689092436302549,0.0
0.00022690092396304148,0.016666666666666607
0.0002269109235630575,0.0
0.0002269209231630735,0.0
0.0002269309227630895,0.016666666666666607
0.00022694092236310548,0.0
0.00022695092196312148,0.016666666666666607
0.0002269609215631375,0.0
0.0002269709211631535,0.0
0.00022698092076316948,0.0
0.00022699092036318548,0.0
0.00022700091996320147,0.0
0.0002270109195632175,0.0
0.0002270209191632335,0.0
0.00022703091876324948,0.0
0.00022704091836326547,0.0
0.00022705091796328147,0.0
0.0002270609175632975,0.0
0.00022707091716331348,0.0
0.00022708091676332948,0.016666666666666607
0.00022709091636334547,0.0
0.0002271009159633615,0.0
0.00022711091556337749,0.0
0.00022712091516339348,0.0
0.00022713091476340947,0.0
0.00022714091436342547,0.016666666666666607
0.0002271509139634415,0.0
0.00022716091356345748,0.0
0.00022717091316347348,0.0
0.00022718091276348947,0.0
0.00022719091236350546,0.0
0.00022720091196352148,0.0
0.00022721091156353748,0.016666666666666607
0.00022722091116355347,0.0
0.00022723091076356947,0.0
0.00022724091036358546,0.0
0.00022725090996360148,0.0
0.00022726090956361747,0.0
0.00022727090916363347,0.0
0.00022728090876364946,0.0
0.00022729090836366546,0.0
0.00022730090796368148,0.0
0.00022731090756369747,0.0
0.00022732090716371346,0.0
0.00022733090676372946,0.0
0.00022734090636374545,0.0
0.00022735090596376147,0.0
0.00022736090556377747,0.0
0.00022737090516379346,0.0
0.00022738090476380945,0.016666666666666607
0.00022739090436382545,0.0
0.00022740090396384147,0.0
0.00022741090356385746,0.0
0.00022742090316387346,0.016666666666666607
0.00022743090276388945,0.0
0.00022744090236390544,0.0
0.00022745090196392147,0.0
0.00022746090156393746,0.0
0.00022747090116395345,0.0
0.00022748090076396945,0.0
0.00022749090036398544,0.0
0.00022750089996400146,0.016666666666666607
0.00022751089956401746,0.0
0.00022752089916403345,0.0
0.00022753089876404944,0.016666666666666607
0.00022754089836406544,0.0
0.00022755089796408146,0.0
0.00022756089756409745,0.0
0.00022757089716411345,0.0
0.00022758089676412944,0.0
0.00022759089636414546,0.0
0.00022760089596416145,0.0
0.00022761089556417745,0.0
0.00022762089516419344,0.0
0.00022763089476420944,0.0
0.00022764089436422546,0.0
0.00022765089396424145,0.016666666666666607
0.00022766089356425744,0.0
0.00022767089316427344,0.016666666666666607
0.00022768089276428943,0.0
0.00022769089236430545,0.0
0.00022770089196432145,0.0
0.00022771089156433744,0.0
0.00022772089116435343,0.0
0.00022773089076436943,0.016666666666666607
0.00022774089036438545,0.0
0.00022775088996440144,0.016666666666666607
0.00022776088956441744,0.0
0.00022777088916443343,0.0
0.00022778088876444942,0.0
0.00022779088836446544,0.0
0.00022780088796448144,0.0
0.00022781088756449743,0.0
0.00022782088716451343,0.0
0.00022783088676452942,0.0
0.00022784088636454544,0.0
0.00022785088596456143,0.0
0.00022786088556457743,0.0
0.00022787088516459342,0.0
0.00022788088476460942,0.0
0.00022789088436462544,0.0
0.00022790088396464143,-0.016666666666666607
0.00022791088356465742,0.0
0.00022792088316467342,0.016666666666666607
0.0002279308827646894,0.0
0.00022794088236470543,0.0
0.00022795088196472143,0.0
0.00022796088156473742,0.0
0.00022797088116475341,0.0
0.0002279808807647694,0.0
0.00022799088036478543,0.0
0.00022800087996480142,0.0
0.00022801087956481742,0.0
0.0002280208791648334,0.0
0.00022803087876484943,0.0
0.00022804087836486543,0.016666666666666607
0.00022805087796488142,0.0
0.0002280608775648974,0.016666666666666607
0.0002280708771649134,0.0
0.00022808087676492943,0.0
0.00022809087636494542,0.016666666666666607
0.00022810087596496142,0.0
0.0002281108755649774,0.0
0.0002281208751649934,0.016666666666666607
0.00022813087476500942,0.0
0.00022814087436502542,0.0
0.0002281508739650414,0.0
0.0002281608735650574,0.0
0.0002281708731650734,0.0
0.00022818087276508942,0.0
0.00022819087236510541,0.0
0.0002282008719651214,0.0
0.0002282108715651374,0.0
0.0002282208711651534,0.0
0.00022823087076516942,0.0
0.0002282408703651854,0.0
0.0002282508699652014,0.0
0.0002282608695652174,0.016666666666666607
0.0002282708691652334,0.0
0.0002282808687652494,0.0
0.0002282908683652654,0.0
0.0002283008679652814,0.0
0.0002283108675652974,0.0
0.0002283208671653134,0.0
0.0002283308667653294,0.016666666666666607
0.0002283408663653454,0.0
0.0002283508659653614,0.0
0.0002283608655653774,0.016666666666666607
0.00022837086516539338,0.0
0.0002283808647654094,0.0
0.0002283908643654254,0.0
0.0002284008639654414,0.0
0.0002284108635654574,0.0
0.00022842086316547338,0.0
0.0002284308627654894,0.0
0.0002284408623655054,0.0
0.0002284508619655214,0.0
0.00022846086156553738,0.0
0.00022847086116555338,0.0
0.0002284808607655694,0.0
0.0002284908603655854,0.0
0.00022850085996560139,0.0
0.00022851085956561738,0.0
0.0002285208591656334,0.0
0.0002285308587656494,0.0
0.0002285408583656654,0.0
0.00022855085796568138,0.0
0.00022856085756569738,0.016666666666666607
0.0002285708571657134,0.0
0.0002285808567657294,0.0
0.00022859085636574538,0.0
0.00022860085596576138,0.0
0.00022861085556577737,0.0
0.0002286208551657934,0.0
0.0002286308547658094,-0.016666666666666607
0.00022864085436582538,0.0
0.00022865085396584137,0.0
0.00022866085356585737,0.0
0.0002286708531658734,0.0
0.00022868085276588938,0.0
0.00022869085236590538,0.0
0.00022870085196592137,0.0
0.00022871085156593736,0.0
0.00022872085116595339,0.0
0.00022873085076596938,0.0
0.00022874085036598537,0.0
0.00022875084996600137,0.0
0.00022876084956601736,0.0
0.00022877084916603338,0.0
0.00022878084876604938,0.0
0.00022879084836606537,0.0
0.00022880084796608136,0.0
0.00022881084756609736,0.016666666666666607
0.00022882084716611338,0.0
0.00022883084676612937,0.0
0.00022884084636614537,0.0
0.00022885084596616136,0.0
0.00022886084556617735,0.0
0.00022887084516619337,0.0
0.00022888084476620937,0.0
0.00022889084436622536,0.0
0.00022890084396624136,0.0
0.00022891084356625735,0.0
0.00022892084316627337,0.0
0.00022893084276628936,0.0
0.00022894084236630536,0.0
0.00022895084196632135,0.0
0.00022896084156633737,0.0
0.00022897084116635337,0.0
0.00022898084076636936,0.0
0.00022899084036638535,0.0
0.00022900083996640135,0.0
0.00022901083956641737,0.0
0.00022902083916643336,0.016666666666666607
0.00022903083876644936,0.0
0.00022904083836646535,0.0
0.00022905083796648134,0.0
0.00022906083756649737,0.0
0.00022907083716651336,0.0
0.00022908083676652935,0.0
0.00022909083636654535,0.0
0.00022910083596656134,0.0
0.00022911083556657736,0.0
0.00022912083516659336,0.0
0.00022913083476660935,0.0
0.00022914083436662534,0.0
0.00022915083396664134,0.0
0.00022916083356665736,0.016666666666666607
0.00022917083316667335,0.0
0.00022918083276668935,0.0
0.00022919083236670534,0.0
0.00022920083196672133,0.0
0.00022921083156673735,0.0
0.00022922083116675335,0.0
0.00022923083076676934,0.0
0.00022924083036678534,0.0
0.00022925082996680133,0.0
0.00022926082956681735,0.0
0.00022927082916683334,0.0
0.00022928082876684934,0.0
0.00022929082836686533,0.0
0.00022930082796688133,0.0
0.00022931082756689735,0.0
0.00022932082716691334,0.0
0.00022933082676692933,0.0
0.00022934082636694533,0.0
0.00022935082596696132,0.0
0.00022936082556697734,0.0
0.00022937082516699334,0.0
0.00022938082476700933,0.0
0.00022939082436702532,0.0
0.00022940082396704132,0.0
0.00022941082356705734,0.0
0.00022942082316707333,0.0
0.00022943082276708933,0.0
0.00022944082236710532,0.0
0.00022945082196712134,0.0
0.00022946082156713733,0.0
0.00022947082116715333,0.0
0.00022948082076716932,0.0
0.00022949082036718532,0.0
0.00022950081996720134,0.0
0.00022951081956721733,0.0
0.00022952081916723332,0.0
0.00022953081876724932,0.0
0.0002295408183672653,0.0
0.00022955081796728133,0.0
0.00022956081756729733,0.0
0.00022957081716731332,0.0
0.00022958081676732931,0.0
0.0002295908163673453,0.0
0.00022960081596736133,0.0
0.00022961081556737732,0.0
0.00022962081516739332,0.0
0.0002296308147674093,0.0
0.0002296408143674253,0.0
0.00022965081396744133,0.0
0.00022966081356745732,0.0
0.00022967081316747331,0.0
0.0002296808127674893,0.0
0.0002296908123675053,0.0
0.00022970081196752132,0.016666666666666607
0.00022971081156753732,0.0
0.0002297208111675533,0.0
0.0002297308107675693,0.0
0.0002297408103675853,0.0
0.00022975080996760132,0.0
0.0002297608095676173,0.0
0.0002297708091676333,0.0
0.0002297808087676493,0.0
0.0002297908083676653,0.0
0.00022980080796768131,0.0
0.0002298108075676973,0.0
0.0002298208071677133,0.0
0.0002298308067677293,0.0
0.0002298408063677453,0.0
0.0002298508059677613,0.0
0.0002298608055677773,0.0
0.0002298708051677933,0.0
0.0002298808047678093,0.0
0.0002298908043678253,0.016666666666666607
0.0002299008039678413,0.016666666666666607
0.0002299108035678573,0.016666666666666607
0.0002299208031678733,0.016666666666666607
0.0002299308027678893,0.0
0.0002299408023679053,0.0
0.0002299508019679213,0.0
0.0002299608015679373,0.0
0.0002299708011679533,0.0
0.00022998080076796928,0.0
0.0002299908003679853,0.0
0.0002300007999680013,0.0
0.0002300107995680173,0.0
0.0002300207991680333,-0.016666666666666607
0.00023003079876804928,0.0
0.0002300407983680653,0.0
0.0002300507979680813,0.0
0.0002300607975680973,0.016666666666666607
0.00023007079716811328,0.016666666666666607
0.00023008079676812928,0.016666666666666607
0.0002300907963681453,0.016666666666666607
0.0002301007959681613,0.016666666666666607
0.00023011079556817729,0.016666666666666607
0.00023012079516819328,0.0
0.00023013079476820927,0.0
0.0002301407943682253,0.0
0.0002301507939682413,0.0
0.00023016079356825728,0.0
0.00023017079316827328,0.0
0.00023018079276828927,-0.016666666666666607
0.0002301907923683053,0.0
0.00023020079196832128,0.0
0.00023021079156833728,0.0
0.00023022079116835327,0.0
0.00023023079076836927,0.0
0.0002302407903683853,0.0
0.00023025078996840128,0.016666666666666607
0.00023026078956841727,0.0
