Time (s),Amplitude (V)
0.0003069677212911484,0.0
0.00030697772089116436,0.016666666666666607
0.0003069877204911804,0.0
0.00030699772009119635,0.016666666666666607
0.00030700771969121237,0.016666666666666607
0.0003070177192912284,0.0
0.00030702771889124436,0.0
0.0003070377184912604,0.0
0.00030704771809127635,0.016666666666666607
0.00030705771769129237,0.0
0.0003070677172913084,0.016666666666666607
0.00030707771689132435,0.016666666666666607
0.0003070877164913404,0.0
0.00030709771609135634,0.0
0.00030710771569137236,0.0
0.0003071177152913884,0.016666666666666607
0.00030712771489140435,0.016666666666666607
0.00030713771449142037,0.016666666666666607
0.00030714771409143634,0.016666666666666607
0.00030715771369145236,0.016666666666666607
0.0003071677132914684,0.0
0.00030717771289148435,0.016666666666666607
0.00030718771249150037,0.0
0.00030719771209151633,0.016666666666666607
0.00030720771169153235,0.0
0.0003072177112915484,0.016666666666666607
0.00030722771089156434,0.016666666666666607
0.00030723771049158036,0.016666666666666607
0.00030724771009159633,0.016666666666666607
0.00030725770969161235,0.016666666666666607
0.00030726770929162837,0.0
0.00030727770889164434,0.0
0.00030728770849166036,0.016666666666666607
0.0003072977080916763,0.016666666666666607
0.00030730770769169235,0.0
0.00030731770729170837,0.016666666666666607
0.00030732770689172433,0.0
0.00030733770649174036,0.016666666666666607
0.0003073477060917563,0.016666666666666607
0.00030735770569177234,0.016666666666666607
0.00030736770529178836,0.016666666666666607
0.00030737770489180433,0.0
0.00030738770449182035,0.016666666666666607
0.0003073977040918363,0.0
0.00030740770369185234,0.016666666666666607
0.00030741770329186836,0.016666666666666607
0.00030742770289188433,0.016666666666666607
0.00030743770249190035,0.016666666666666607
0.0003074477020919163,0.016666666666666607
0.00030745770169193234,0.016666666666666607
0.00030746770129194836,0.016666666666666607
0.0003074777008919643,0.016666666666666607
0.00030748770049198034,0.0
0.0003074977000919963,0.016666666666666607
0.00030750769969201233,0.0
0.00030751769929202835,0.016666666666666607
0.0003075276988920443,0.0
0.00030753769849206034,0.016666666666666607
0.0003075476980920763,0.0
0.00030755769769209233,0.016666666666666607
0.00030756769729210835,0.016666666666666607
0.0003075776968921243,0.016666666666666607
0.00030758769649214034,0.016666666666666607
0.00030759769609215636,0.0
0.0003076076956921723,0.0
0.00030761769529218835,0.0
0.0003076276948922043,0.016666666666666607
0.00030763769449222033,0.016666666666666607
0.00030764769409223635,0.0
0.0003076576936922523,0.016666666666666607
0.00030766769329226834,0.0
0.0003076776928922843,0.016666666666666607
0.00030768769249230033,0.016666666666666607
0.00030769769209231635,0.016666666666666607
0.0003077076916923323,0.0
0.00030771769129234834,0.016666666666666607
0.0003077276908923643,0.016666666666666607
0.0003077376904923803,0.016666666666666607
0.00030774769009239635,0.016666666666666607
0.0003077576896924123,0.0
0.00030776768929242833,0.0
0.0003077776888924443,0.016666666666666607
0.0003077876884924603,0.016666666666666607
0.00030779768809247634,0.0
0.0003078076876924923,0.016666666666666607
0.00030781768729250833,0.016666666666666607
0.0003078276868925243,0.0
0.0003078376864925403,0.0
0.00030784768609255634,0.0
0.0003078576856925723,0.016666666666666607
0.0003078676852925883,0.016666666666666607
0.0003078776848926043,0.016666666666666607
0.0003078876844926203,0.0
0.00030789768409263634,0.016666666666666607
0.0003079076836926523,0.0
0.0003079176832926683,0.016666666666666607
0.0003079276828926843,0.0
0.0003079376824927003,0.016666666666666607
0.00030794768209271633,0.0
0.0003079576816927323,0.016666666666666607
0.0003079676812927483,0.016666666666666607
0.0003079776808927643,0.016666666666666607
0.0003079876804927803,0.016666666666666607
0.00030799768009279633,0.0
0.0003080076796928123,0.0
0.0003080176792928283,0.0
0.0003080276788928443,0.016666666666666607
0.0003080376784928603,0.016666666666666607
0.0003080476780928763,0.0
0.0003080576776928923,0.016666666666666607
0.0003080676772929083,0.016666666666666607
0.0003080776768929243,0.016666666666666607
0.0003080876764929403,0.0
0.0003080976760929563,0.016666666666666607
0.0003081076756929723,0.016666666666666607
0.0003081176752929883,0.016666666666666607
0.0003081276748930043,0.016666666666666607
0.0003081376744930203,0.016666666666666607
0.0003081476740930363,0.016666666666666607
0.0003081576736930523,0.016666666666666607
0.0003081676732930683,0.016666666666666607
0.00030817767289308427,0.016666666666666607
0.0003081876724931003,0.0
0.0003081976720931163,0.016666666666666607
0.0003082076716931323,0.016666666666666607
0.0003082176712931483,0.016666666666666607
0.00030822767089316427,0.016666666666666607
0.0003082376704931803,0.016666666666666607
0.0003082476700931963,0.016666666666666607
0.0003082576696932123,0.016666666666666607
0.0003082676692932283,0.016666666666666607
0.00030827766889324426,0.016666666666666607
0.0003082876684932603,0.016666666666666607
0.0003082976680932763,0.0
0.00030830766769329227,0.0
0.0003083176672933083,0.016666666666666607
0.00030832766689332426,0.016666666666666607
0.0003083376664933403,0.0
0.0003083476660933563,0.016666666666666607
0.00030835766569337227,0.016666666666666607
0.0003083676652933883,0.016666666666666607
0.00030837766489340426,0.0
0.0003083876644934203,0.016666666666666607
0.0003083976640934363,0.016666666666666607
0.00030840766369345226,0.016666666666666607
0.0003084176632934683,0.0
0.00030842766289348425,0.016666666666666607
0.00030843766249350027,0.016666666666666607
0.0003084476620935163,0.0
0.00030845766169353226,0.0
0.0003084676612935483,0.0
0.00030847766089356425,0.016666666666666607
0.00030848766049358027,0.016666666666666607
0.0003084976600935963,0.016666666666666607
0.00030850765969361226,0.0
0.0003085176592936283,0.016666666666666607
0.00030852765889364424,0.016666666666666607
0.00030853765849366027,0.016666666666666607
0.0003085476580936763,0.016666666666666607
0.00030855765769369225,0.0
0.0003085676572937083,0.0
0.0003085776568937243,0.0
0.00030858765649374026,0.0
0.0003085976560937563,0.0
0.00030860765569377225,0.0
0.00030861765529378827,0.016666666666666607
0.0003086276548938043,0.016666666666666607
0.00030863765449382026,0.016666666666666607
0.0003086476540938363,0.016666666666666607
0.00030865765369385225,0.016666666666666607
0.00030866765329386827,0.016666666666666607
0.0003086776528938843,0.016666666666666607
0.00030868765249390025,0.016666666666666607
0.0003086976520939163,0.016666666666666607
0.00030870765169393224,0.016666666666666607
0.00030871765129394826,0.016666666666666607
0.0003087276508939643,0.0
0.00030873765049398025,0.016666666666666607
0.00030874765009399627,0.016666666666666607
0.00030875764969401224,0.0
0.00030876764929402826,0.016666666666666607
0.0003087776488940443,0.016666666666666607
0.00030878764849406025,0.016666666666666607
0.00030879764809407627,0.016666666666666607
0.00030880764769409223,0.0
0.00030881764729410825,0.0
0.0003088276468941243,0.0
0.00030883764649414024,0.0
0.00030884764609415626,0.016666666666666607
0.00030885764569417223,0.0
0.00030886764529418825,0.016666666666666607
0.00030887764489420427,0.0
0.00030888764449422024,0.0
0.00030889764409423626,0.0
0.0003089076436942522,0.016666666666666607
0.00030891764329426825,0.016666666666666607
0.00030892764289428427,0.0
0.00030893764249430024,0.016666666666666607
0.00030894764209431626,0.016666666666666607
0.0003089576416943322,0.0
0.00030896764129434824,0.0
0.00030897764089436426,0.016666666666666607
0.00030898764049438023,0.016666666666666607
0.00030899764009439625,0.016666666666666607
0.0003090076396944122,0.016666666666666607
0.00030901763929442824,0.016666666666666607
0.00030902763889444426,0.016666666666666607
0.00030903763849446023,0.016666666666666607
0.00030904763809447625,0.016666666666666607
0.0003090576376944922,0.0
0.00030906763729450824,0.0
0.00030907763689452426,0.016666666666666607
0.0003090876364945402,0.016666666666666607
0.00030909763609455624,0.016666666666666607
0.0003091076356945722,0.016666666666666607
0.00030911763529458823,0.0
0.00030912763489460425,0.0
0.0003091376344946202,0.016666666666666607
0.00030914763409463624,0.0
0.0003091576336946522,0.0
0.00030916763329466823,0.016666666666666607
0.00030917763289468425,0.0
0.0003091876324947002,0.0
0.00030919763209471624,0.016666666666666607
0.0003092076316947322,0.016666666666666607
0.0003092176312947482,0.016666666666666607
0.00030922763089476425,0.016666666666666607
0.0003092376304947802,0.0
0.00030924763009479623,0.0
0.0003092576296948122,0.0
0.0003092676292948282,0.016666666666666607
0.00030927762889484424,0.0
0.0003092876284948602,0.0
0.00030929762809487623,0.016666666666666607
0.0003093076276948922,0.016666666666666607
0.0003093176272949082,0.0
0.00030932762689492424,0.0
0.0003093376264949402,0.016666666666666607
0.0003093476260949562,0.0
0.0003093576256949722,0.016666666666666607
0.0003093676252949882,0.016666666666666607
0.00030937762489500423,0.0
0.0003093876244950202,0.0
0.0003093976240950362,0.016666666666666607
0.0003094076236950522,0.016666666666666607
0.0003094176232950682,0.0
0.00030942762289508423,0.016666666666666607
0.0003094376224951002,0.016666666666666607
0.0003094476220951162,0.0
0.0003094576216951322,0.016666666666666607
0.0003094676212951482,0.0
0.0003094776208951642,0.0
0.0003094876204951802,0.016666666666666607
0.0003094976200951962,0.016666666666666607
0.00030950761969521224,0.0
0.0003095176192952282,0.0
0.0003095276188952442,0.016666666666666607
0.0003095376184952602,0.016666666666666607
0.0003095476180952762,0.016666666666666607
0.00030955761769529223,0.0
0.0003095676172953082,0.016666666666666607
0.0003095776168953242,0.016666666666666607
0.0003095876164953402,0.016666666666666607
0.0003095976160953562,0.0
0.00030960761569537223,0.016666666666666607
0.0003096176152953882,0.016666666666666607
0.0003096276148954042,0.0
0.0003096376144954202,0.016666666666666607
0.0003096476140954362,0.016666666666666607
0.0003096576136954522,0.0
0.0003096676132954682,0.016666666666666607
0.0003096776128954842,0.016666666666666607
0.0003096876124955002,0.016666666666666607
0.0003096976120955162,0.016666666666666607
0.0003097076116955322,0.0
0.0003097176112955482,0.016666666666666607
0.0003097276108955642,0.016666666666666607
0.0003097376104955802,0.016666666666666607
0.0003097476100955962,0.016666666666666607
0.0003097576096956122,0.016666666666666607
0.0003097676092956282,0.016666666666666607
0.0003097776088956442,0.016666666666666607
0.00030978760849566017,0.016666666666666607
0.0003097976080956762,0.0
0.0003098076076956922,0.016666666666666607
0.0003098176072957082,0.0
0.0003098276068957242,0.016666666666666607
0.00030983760649574017,0.016666666666666607
0.0003098476060957562,0.0
0.0003098576056957722,0.0
0.0003098676052957882,0.016666666666666607
0.0003098776048958042,0.016666666666666607
0.00030988760449582016,0.016666666666666607
0.0003098976040958362,0.016666666666666607
0.0003099076036958522,0.016666666666666607
0.00030991760329586817,0.016666666666666607
0.0003099276028958842,0.016666666666666607
0.00030993760249590016,0.016666666666666607
0.0003099476020959162,0.0
0.0003099576016959322,0.016666666666666607
0.00030996760129594817,0.0
0.0003099776008959642,0.016666666666666607
0.00030998760049598016,0.016666666666666607
0.0003099976000959962,0.016666666666666607
0.0003100075996960122,0.016666666666666607
0.00031001759929602816,0.016666666666666607
0.0003100275988960442,0.0
0.00031003759849606015,0.016666666666666607
0.00031004759809607617,0.0
0.0003100575976960922,0.0
0.00031006759729610816,0.0
0.0003100775968961242,0.0
0.00031008759649614015,0.0
0.00031009759609615617,0.016666666666666607
0.0003101075956961722,0.0
0.00031011759529618816,0.016666666666666607
0.0003101275948962042,0.0
0.00031013759449622014,0.016666666666666607
0.00031014759409623617,0.016666666666666607
0.0003101575936962522,0.016666666666666607
0.00031016759329626815,0.016666666666666607
0.0003101775928962842,0.016666666666666607
0.00031018759249630014,0.0
0.00031019759209631616,0.016666666666666607
0.0003102075916963322,0.0
0.00031021759129634815,0.0
0.00031022759089636417,0.016666666666666607
0.00031023759049638014,0.016666666666666607
0.00031024759009639616,0.016666666666666607
0.0003102575896964122,0.016666666666666607
0.00031026758929642815,0.016666666666666607
0.00031027758889644417,0.0
0.00031028758849646013,0.016666666666666607
0.00031029758809647615,0.016666666666666607
0.0003103075876964922,0.016666666666666607
0.00031031758729650814,0.016666666666666607
0.00031032758689652416,0.0
0.00031033758649654013,0.0
0.00031034758609655615,0.0
0.00031035758569657217,0.016666666666666607
0.00031036758529658814,0.016666666666666607
0.00031037758489660416,0.0
0.0003103875844966201,0.0
0.00031039758409663615,0.0
0.00031040758369665217,0.016666666666666607
0.00031041758329666813,0.016666666666666607
0.00031042758289668415,0.0
0.0003104375824967002,0.016666666666666607
0.00031044758209671614,0.016666666666666607
0.00031045758169673216,0.016666666666666607
0.00031046758129674813,0.016666666666666607
0.00031047758089676415,0.016666666666666607
0.00031048758049678017,0.0
0.00031049758009679614,0.0
0.00031050757969681216,0.016666666666666607
0.0003105175792968281,0.0
0.00031052757889684415,0.016666666666666607
0.00031053757849686017,0.016666666666666607
0.00031054757809687614,0.016666666666666607
0.00031055757769689216,0.016666666666666607
0.0003105675772969081,0.016666666666666607
0.00031057757689692414,0.0
0.00031058757649694016,0.016666666666666607
0.00031059757609695613,0.016666666666666607
0.00031060757569697215,0.0
0.0003106175752969881,0.016666666666666607
0.00031062757489700414,0.0
0.00031063757449702016,0.016666666666666607
0.00031064757409703613,0.016666666666666607
0.00031065757369705215,0.0
0.0003106675732970681,0.0
0.00031067757289708414,0.0
0.00031068757249710016,0.0
0.0003106975720971161,0.016666666666666607
0.00031070757169713214,0.0
0.0003107175712971481,0.016666666666666607
0.00031072757089716413,0.0
0.00031073757049718015,0.0
0.0003107475700971961,0.016666666666666607
0.00031075756969721214,0.016666666666666607
0.0003107675692972281,0.016666666666666607
0.00031077756889724413,0.016666666666666607
0.00031078756849726015,0.016666666666666607
0.0003107975680972761,0.0
0.00031080756769729214,0.0
0.0003108175672973081,0.016666666666666607
0.0003108275668973241,0.016666666666666607
0.00031083756649734015,0.016666666666666607
0.0003108475660973561,0.0
0.00031085756569737213,0.016666666666666607
0.0003108675652973881,0.016666666666666607
0.0003108775648974041,0.016666666666666607
0.00031088756449742014,0.016666666666666607
0.0003108975640974361,0.016666666666666607
0.00031090756369745213,0.016666666666666607
0.0003109175632974681,0.0
0.0003109275628974841,0.016666666666666607
0.00031093756249750014,0.016666666666666607
0.0003109475620975161,0.016666666666666607
0.0003109575616975321,0.0
0.0003109675612975481,0.0
0.0003109775608975641,0.0
0.00031098756049758013,0.016666666666666607
0.0003109975600975961,0.0
0.0003110075596976121,0.0
0.0003110175592976281,0.016666666666666607
0.0003110275588976441,0.016666666666666607
0.00031103755849766013,0.016666666666666607
0.0003110475580976761,0.016666666666666607
0.0003110575576976921,0.016666666666666607
0.0003110675572977081,0.0
0.0003110775568977241,0.016666666666666607
0.0003110875564977401,0.0
0.0003110975560977561,0.0
0.0003111075556977721,0.0
0.0003111175552977881,0.016666666666666607
0.0003111275548978041,0.016666666666666607
0.0003111375544978201,0.016666666666666607
0.0003111475540978361,0.016666666666666607
0.0003111575536978521,0.016666666666666607
0.0003111675532978681,0.0
0.0003111775528978841,0.016666666666666607
0.0003111875524979001,0.016666666666666607
0.0003111975520979161,0.0
0.0003112075516979321,0.0
0.0003112175512979481,0.0
0.0003112275508979641,0.016666666666666607
0.0003112375504979801,0.016666666666666607
0.0003112475500979961,0.0
0.0003112575496980121,0.016666666666666607
0.00031126754929802807,0.0
0.0003112775488980441,0.016666666666666607
0.0003112875484980601,0.0
0.0003112975480980761,0.016666666666666607
0.0003113075476980921,0.016666666666666607
0.00031131754729810807,0.0
0.0003113275468981241,0.0
0.0003113375464981401,0.016666666666666607
0.0003113475460981561,0.0
0.0003113575456981721,0.016666666666666607
0.0003113675452981881,0.0
0.0003113775448982041,0.016666666666666607
0.0003113875444982201,0.016666666666666607
0.00031139754409823607,0.016666666666666607
0.0003114075436982521,0.016666666666666607
0.0003114175432982681,0.0
0.0003114275428982841,0.0
0.0003114375424983001,0.016666666666666607
0.00031144754209831607,0.016666666666666607
0.0003114575416983321,0.0
0.0003114675412983481,0.0
0.0003114775408983641,0.016666666666666607
0.0003114875404983801,0.016666666666666607
0.00031149754009839606,0.016666666666666607
0.0003115075396984121,0.0
0.0003115175392984281,0.016666666666666607
0.00031152753889844407,0.0
0.0003115375384984601,0.016666666666666607
0.00031154753809847606,0.016666666666666607
0.0003115575376984921,0.016666666666666607
0.0003115675372985081,0.016666666666666607
0.00031157753689852407,0.016666666666666607
0.0003115875364985401,0.016666666666666607
0.00031159753609855606,0.016666666666666607
0.0003116075356985721,0.0
0.0003116175352985881,0.0
0.00031162753489860406,0.016666666666666607
0.0003116375344986201,0.016666666666666607
0.00031164753409863605,0.016666666666666607
0.00031165753369865207,0.0
0.0003116675332986681,0.016666666666666607
0.00031167753289868406,0.016666666666666607
0.0003116875324987001,0.0
0.00031169753209871605,0.016666666666666607
0.00031170753169873207,0.016666666666666607
0.0003117175312987481,0.0
0.00031172753089876406,0.0
0.0003117375304987801,0.016666666666666607
0.00031174753009879604,0.0
0.00031175752969881207,0.0
0.0003117675292988281,0.016666666666666607
0.00031177752889884405,0.0
0.0003117875284988601,0.016666666666666607
0.00031179752809887604,0.016666666666666607
0.00031180752769889206,0.0
0.0003118175272989081,0.016666666666666607
0.00031182752689892405,0.016666666666666607
0.00031183752649894007,0.016666666666666607
0.00031184752609895604,0.0
0.00031185752569897206,0.0
0.0003118675252989881,0.0
0.00031187752489900405,0.016666666666666607
0.00031188752449902007,0.0
0.00031189752409903603,0.016666666666666607
0.00031190752369905205,0.0
0.0003119175232990681,0.016666666666666607
0.00031192752289908404,0.016666666666666607
0.00031193752249910006,0.016666666666666607
0.00031194752209911603,0.0
0.00031195752169913205,0.016666666666666607
0.00031196752129914807,0.0
0.00031197752089916404,0.0
0.00031198752049918006,0.016666666666666607
0.000311997520099196,0.016666666666666607
0.00031200751969921205,0.016666666666666607
0.00031201751929922807,0.016666666666666607
0.00031202751889924403,0.016666666666666607
0.00031203751849926006,0.016666666666666607
0.000312047518099276,0.0
0.00031205751769929204,0.0
0.00031206751729930806,0.0
0.00031207751689932403,0.016666666666666607
0.00031208751649934005,0.0
0.000312097516099356,0.016666666666666607
0.00031210751569937204,0.016666666666666607
0.00031211751529938806,0.016666666666666607
0.000312127514899404,0.0
0.00031213751449942005,0.016666666666666607
0.000312147514099436,0.0
0.00031215751369945204,0.0
0.00031216751329946806,0.016666666666666607
0.000312177512899484,0.016666666666666607
0.00031218751249950004,0.016666666666666607
0.000312197512099516,0.016666666666666607
0.00031220751169953203,0.016666666666666607
0.00031221751129954805,0.016666666666666607
0.000312227510899564,0.0
0.00031223751049958004,0.0
0.000312247510099596,0.016666666666666607
0.00031225750969961203,0.016666666666666607
0.00031226750929962805,0.016666666666666607
0.000312277508899644,0.016666666666666607
0.00031228750849966004,0.016666666666666607
0.00031229750809967606,0.016666666666666607
0.000312307507699692,0.0
0.00031231750729970804,0.016666666666666607
0.000312327506899724,0.0
0.00031233750649974003,0.0
0.00031234750609975605,0.016666666666666607
0.000312357505699772,0.016666666666666607
0.00031236750529978804,0.0
0.000312377504899804,0.016666666666666607
0.00031238750449982003,0.016666666666666607
0.00031239750409983605,0.0
0.000312407503699852,0.0
0.00031241750329986804,0.0
0.000312427502899884,0.016666666666666607
0.0003124375024999,0.016666666666666607
0.00031244750209991605,0.0
0.000312457501699932,0.0
0.00031246750129994803,0.0
0.000312477500899964,0.0
0.00031248750049998,0.0
0.00031249750009999604,0.016666666666666607
0.000312507499700012,0.016666666666666607
0.00031251749930002803,0.0
0.000312527498900044,0.016666666666666607
0.00031253749850006,0.0
0.00031254749810007604,0.016666666666666607
0.000312557497700092,0.0
0.000312567497300108,0.0
0.000312577496900124,0.0
0.00031258749650014,0.0
0.00031259749610015603,0.016666666666666607
0.000312607495700172,0.016666666666666607
0.000312617495300188,0.0
0.000312627494900204,0.0
0.00031263749450022,0.016666666666666607
0.00031264749410023603,0.0
0.000312657493700252,0.016666666666666607
0.000312667493300268,0.016666666666666607
0.000312677492900284,0.016666666666666607
0.0003126874925003,0.016666666666666607
0.000312697492100316,0.016666666666666607
0.000312707491700332,0.0
0.000312717491300348,0.0
0.000312727490900364,0.0
0.00031273749050038,0.0
0.000312747490100396,0.016666666666666607
0.000312757489700412,0.0
0.000312767489300428,0.016666666666666607
0.000312777488900444,0.0
0.00031278748850046,0.0
0.000312797488100476,0.016666666666666607
0.000312807487700492,0.016666666666666607
0.000312817487300508,0.016666666666666607
0.000312827486900524,0.0
0.00031283748650054,0.0
0.000312847486100556,0.0
0.000312857485700572,0.0
0.000312867485300588,0.016666666666666607
0.00031287748490060397,0.0
0.00031288748450062,0.0
0.000312897484100636,0.016666666666666607
0.000312907483700652,0.016666666666666607
0.000312917483300668,0.0
0.00031292748290068397,0.016666666666666607
0.0003129374825007,0.016666666666666607
0.000312947482100716,0.016666666666666607
0.000312957481700732,0.0
0.000312967481300748,0.016666666666666607
0.00031297748090076396,0.0
0.00031298748050078,0.0
0.000312997480100796,0.0
0.00031300747970081197,0.0
0.000313017479300828,0.016666666666666607
0.00031302747890084396,0.016666666666666607
0.00031303747850086,0.016666666666666607
0.000313047478100876,0.016666666666666607
0.00031305747770089197,0.0
0.000313067477300908,0.0
0.00031307747690092395,0.016666666666666607
0.00031308747650094,0.016666666666666607
0.000313097476100956,0.016666666666666607
0.00031310747570097196,0.0
0.000313117475300988,0.016666666666666607
0.00031312747490100395,0.0
0.00031313747450101997,0.0
0.000313147474101036,0.0
0.00031315747370105196,0.016666666666666607
0.000313167473301068,0.016666666666666607
0.00031317747290108395,0.016666666666666607
0.00031318747250109997,0.016666666666666607
0.000313197472101116,0.016666666666666607
0.00031320747170113196,0.016666666666666607
0.000313217471301148,0.016666666666666607
0.000313227470901164,0.0
0.00031323747050117996,0.0
0.000313247470101196,0.016666666666666607
0.00031325746970121195,0.016666666666666607
0.000313267469301228,0.016666666666666607
0.000313277468901244,0.016666666666666607
0.00031328746850125996,0.0
0.000313297468101276,0.016666666666666607
0.00031330746770129195,0.0
0.00031331746730130797,0.0
0.000313327466901324,0.016666666666666607
0.00031333746650133996,0.0
0.000313347466101356,0.016666666666666607
0.00031335746570137194,0.016666666666666607
0.00031336746530138797,0.016666666666666607
0.000313377464901404,0.016666666666666607
0.00031338746450141995,0.0
0.000313397464101436,0.016666666666666607
0.00031340746370145194,0.0
0.00031341746330146796,0.0
0.000313427462901484,0.0
0.00031343746250149995,0.016666666666666607
0.00031344746210151597,0.016666666666666607
0.00031345746170153194,0.0
0.00031346746130154796,0.0
0.000313477460901564,0.016666666666666607
0.00031348746050157995,0.0
0.00031349746010159597,0.0
0.00031350745970161193,0.016666666666666607
0.00031351745930162795,0.016666666666666607
0.000313527458901644,0.016666666666666607
0.00031353745850165994,0.016666666666666607
0.00031354745810167596,0.0
0.00031355745770169193,0.016666666666666607
0.00031356745730170795,0.0
0.00031357745690172397,0.016666666666666607
0.00031358745650173994,0.0
0.00031359745610175596,0.016666666666666607
0.0003136074557017719,0.0
0.00031361745530178795,0.016666666666666607
0.00031362745490180397,0.0
0.00031363745450181993,0.016666666666666607
0.00031364745410183596,0.0
0.0003136574537018519,0.0
0.00031366745330186794,0.016666666666666607
0.00031367745290188396,0.016666666666666607
0.00031368745250189993,0.016666666666666607
0.00031369745210191595,0.0
0.0003137074517019319,0.016666666666666607
0.00031371745130194794,0.016666666666666607
0.00031372745090196396,0.016666666666666607
0.0003137374505019799,0.016666666666666607
0.00031374745010199595,0.016666666666666607
0.0003137574497020119,0.0
0.00031376744930202794,0.016666666666666607
0.00031377744890204396,0.016666666666666607
0.0003137874485020599,0.016666666666666607
0.00031379744810207594,0.016666666666666607
0.0003138074477020919,0.0
0.00031381744730210793,0.016666666666666607
0.00031382744690212395,0.0
0.0003138374465021399,0.0
0.00031384744610215594,0.0
0.0003138574457021719,0.016666666666666607
0.00031386744530218793,0.016666666666666607
0.00031387744490220395,0.0
0.0003138874445022199,0.016666666666666607
0.00031389744410223594,0.0
0.0003139074437022519,0.0
0.0003139174433022679,0.0
0.00031392744290228394,0.016666666666666607
0.0003139374425022999,0.0
0.00031394744210231593,0.016666666666666607
0.0003139574417023319,0.0
0.0003139674413023479,0.016666666666666607
0.00031397744090236394,0.0
0.0003139874405023799,0.016666666666666607
0.00031399744010239593,0.0
0.0003140074397024119,0.016666666666666607
0.0003140174393024279,0.016666666666666607
0.00031402743890244394,0.0
0.0003140374385024599,0.016666666666666607
0.0003140474381024759,0.0
0.0003140574377024919,0.0
0.0003140674373025079,0.016666666666666607
0.00031407743690252393,0.016666666666666607
0.0003140874365025399,0.0
0.0003140974361025559,0.016666666666666607
0.0003141074357025719,0.0
0.0003141174353025879,0.0
0.00031412743490260393,0.016666666666666607
0.0003141374345026199,0.016666666666666607
0.0003141474341026359,0.016666666666666607
0.00031415743370265194,0.016666666666666607
0.0003141674333026679,0.016666666666666607
0.0003141774329026839,0.016666666666666607
0.0003141874325026999,0.0
0.0003141974321027159,0.0
0.00031420743170273193,0.016666666666666607
0.0003142174313027479,0.0
0.0003142274309027639,0.016666666666666607
0.0003142374305027799,0.016666666666666607
