Time (s),Amplitude (V)
0.00032948682052717895,0.0
0.0003294968201271949,0.0
0.00032950681972721094,0.0
0.0003295168193272269,0.0
0.00032952681892724293,0.0
0.00032953681852725895,0.0
0.0003295468181272749,0.0
0.00032955681772729094,0.0
0.0003295668173273069,0.0
0.0003295768169273229,0.016666666666666607
0.00032958681652733895,0.016666666666666607
0.0003295968161273549,0.016666666666666607
0.00032960681572737093,0.016666666666666607
0.0003296168153273869,0.033333333333333215
0.0003296268149274029,0.016666666666666607
0.00032963681452741894,0.033333333333333215
0.0003296468141274349,0.016666666666666607
0.00032965681372745093,0.033333333333333215
0.0003296668133274669,0.033333333333333215
0.0003296768129274829,0.033333333333333215
0.00032968681252749894,0.016666666666666607
0.0003296968121275149,0.016666666666666607
0.0003297068117275309,0.016666666666666607
0.0003297168113275469,0.0
0.0003297268109275629,0.0
0.00032973681052757893,0.016666666666666607
0.0003297468101275949,0.0
0.0003297568097276109,-0.016666666666666607
0.0003297668093276269,-0.016666666666666607
0.0003297768089276429,0.0
0.00032978680852765893,-0.016666666666666607
0.0003297968081276749,-0.016666666666666607
0.0003298068077276909,-0.016666666666666607
0.0003298168073277069,0.0
0.0003298268069277229,0.0
0.0003298368065277389,0.0
0.0003298468061277549,0.016666666666666607
0.0003298568057277709,0.016666666666666607
0.0003298668053277869,0.016666666666666607
0.0003298768049278029,0.033333333333333215
0.0003298868045278189,0.033333333333333215
0.0003298968041278349,0.016666666666666607
0.0003299068037278509,0.033333333333333215
0.0003299168033278669,0.033333333333333215
0.0003299268029278829,0.016666666666666607
0.0003299368025278989,0.033333333333333215
0.0003299468021279149,0.016666666666666607
0.0003299568017279309,0.016666666666666607
0.0003299668013279469,0.016666666666666607
0.0003299768009279629,0.0
0.0003299868005279789,0.0
0.0003299968001279949,0.0
0.0003300067997280109,0.0
0.0003300167993280269,0.0
0.0003300267989280429,0.0
0.0003300367985280589,0.0
0.0003300467981280749,-0.016666666666666607
0.0003300567977280909,0.0
0.0003300667973281069,0.0
0.0003300767969281229,0.0
0.0003300867965281389,0.0
0.0003300967961281549,0.0
0.0003301067957281709,0.016666666666666607
0.0003301167953281869,0.0
0.0003301267949282029,0.016666666666666607
0.0003301367945282189,0.016666666666666607
0.00033014679412823487,0.016666666666666607
0.0003301567937282509,0.016666666666666607
0.0003301667933282669,0.016666666666666607
0.0003301767929282829,0.016666666666666607
0.0003301867925282989,0.016666666666666607
0.00033019679212831487,0.016666666666666607
0.0003302067917283309,0.016666666666666607
0.0003302167913283469,0.033333333333333215
0.0003302267909283629,0.016666666666666607
0.0003302367905283789,0.016666666666666607
0.00033024679012839486,0.016666666666666607
0.0003302567897284109,0.016666666666666607
0.0003302667893284269,0.0
0.00033027678892844287,0.0
0.0003302867885284589,0.0
0.00033029678812847486,0.0
0.0003303067877284909,0.0
0.0003303167873285069,0.0
0.00033032678692852287,0.0
0.0003303367865285389,0.0
0.00033034678612855486,0.0
0.0003303567857285709,0.0
0.0003303667853285869,0.0
0.00033037678492860286,0.016666666666666607
0.0003303867845286189,0.0
0.00033039678412863485,0.016666666666666607
0.0003304067837286509,0.016666666666666607
0.0003304167833286669,0.0
0.00033042678292868286,0.016666666666666607
0.0003304367825286989,0.016666666666666607
0.00033044678212871485,0.016666666666666607
0.00033045678172873087,0.033333333333333215
0.0003304667813287469,0.016666666666666607
0.00033047678092876286,0.016666666666666607
0.0003304867805287789,0.016666666666666607
0.00033049678012879484,0.016666666666666607
0.00033050677972881087,0.0
0.0003305167793288269,0.016666666666666607
0.00033052677892884285,0.0
0.0003305367785288589,0.0
0.00033054677812887484,0.0
0.00033055677772889086,0.0
0.0003305667773289069,0.0
0.00033057677692892285,0.0
0.00033058677652893887,0.0
0.00033059677612895484,0.0
0.00033060677572897086,0.0
0.0003306167753289869,0.0
0.00033062677492900285,0.0
0.00033063677452901887,0.0
0.00033064677412903483,0.0
0.00033065677372905085,0.016666666666666607
0.0003306667733290669,0.016666666666666607
0.00033067677292908284,0.016666666666666607
0.00033068677252909886,0.016666666666666607
0.00033069677212911483,0.016666666666666607
0.00033070677172913085,0.016666666666666607
0.00033071677132914687,0.016666666666666607
0.00033072677092916284,0.016666666666666607
0.00033073677052917886,0.0
0.0003307467701291948,0.016666666666666607
0.00033075676972921085,0.0
0.00033076676932922687,0.0
0.00033077676892924283,0.0
0.00033078676852925886,0.0
0.0003307967681292748,0.0
0.00033080676772929084,0.0
0.00033081676732930686,0.016666666666666607
0.00033082676692932283,0.0
0.00033083676652933885,0.0
0.0003308467661293548,0.016666666666666607
0.00033085676572937084,0.0
0.00033086676532938686,0.0
0.0003308767649294028,0.0
0.00033088676452941885,0.016666666666666607
0.0003308967641294348,0.0
0.00033090676372945084,0.016666666666666607
0.00033091676332946686,0.0
0.0003309267629294828,0.016666666666666607
0.00033093676252949884,0.016666666666666607
0.00033094676212951486,0.0
0.00033095676172953083,0.0
0.00033096676132954685,0.0
0.0003309767609295628,0.016666666666666607
0.00033098676052957884,0.0
0.00033099676012959486,0.016666666666666607
0.00033100675972961083,0.016666666666666607
0.00033101675932962685,0.016666666666666607
0.0003310267589296428,0.0
0.00033103675852965884,0.016666666666666607
0.00033104675812967486,0.0
0.0003310567577296908,0.016666666666666607
0.00033106675732970684,0.0
0.0003310767569297228,0.0
0.00033108675652973883,0.016666666666666607
0.00033109675612975485,0.0
0.0003311067557297708,0.0
0.00033111675532978684,0.016666666666666607
0.0003311267549298028,0.016666666666666607
0.00033113675452981883,0.0
0.00033114675412983485,0.0
0.0003311567537298508,0.0
0.00033116675332986684,0.0
0.0003311767529298828,0.016666666666666607
0.0003311867525298988,0.0
0.00033119675212991485,0.0
0.0003312067517299308,0.0
0.00033121675132994683,0.016666666666666607
0.0003312267509299628,0.016666666666666607
0.0003312367505299788,0.0
0.00033124675012999484,0.0
0.0003312567497300108,0.016666666666666607
0.00033126674933002683,0.016666666666666607
0.0003312767489300428,0.016666666666666607
0.0003312867485300588,0.016666666666666607
0.00033129674813007484,0.0
0.0003313067477300908,0.016666666666666607
0.0003313167473301068,0.016666666666666607
0.0003313267469301228,0.0
0.0003313367465301388,0.016666666666666607
0.00033134674613015483,0.0
0.0003313567457301708,0.016666666666666607
0.0003313667453301868,0.016666666666666607
0.0003313767449302028,0.0
0.0003313867445302188,0.0
0.00033139674413023483,0.016666666666666607
0.0003314067437302508,0.0
0.0003314167433302668,0.016666666666666607
0.0003314267429302828,0.016666666666666607
0.0003314367425302988,0.016666666666666607
0.0003314467421303148,0.0
0.0003314567417303308,0.016666666666666607
0.0003314667413303468,0.016666666666666607
0.0003314767409303628,0.0
0.0003314867405303788,0.016666666666666607
0.0003314967401303948,0.016666666666666607
0.0003315067397304108,0.0
0.0003315167393304268,0.016666666666666607
0.0003315267389304428,0.0
0.0003315367385304588,0.0
0.0003315467381304748,0.0
0.0003315567377304908,0.0
0.0003315667373305068,0.016666666666666607
0.0003315767369305228,0.0
0.0003315867365305388,0.0
0.0003315967361305548,0.0
0.0003316067357305708,0.0
0.0003316167353305868,0.016666666666666607
0.00033162673493060277,0.0
0.0003316367345306188,0.016666666666666607
0.0003316467341306348,0.0
0.0003316567337306508,0.016666666666666607
0.0003316667333306668,0.0
0.00033167673293068277,0.016666666666666607
0.0003316867325306988,0.016666666666666607
0.0003316967321307148,0.016666666666666607
0.0003317067317307308,0.0
0.0003317167313307468,0.0
0.00033172673093076276,0.016666666666666607
0.0003317367305307788,0.016666666666666607
0.0003317467301307948,0.0
0.00033175672973081077,0.016666666666666607
0.0003317667293308268,0.0
0.00033177672893084276,0.016666666666666607
0.0003317867285308588,0.0
0.0003317967281308748,0.0
0.00033180672773089077,0.0
0.0003318167273309068,0.0
0.00033182672693092275,0.0
0.0003318367265309388,0.0
0.0003318467261309548,0.0
0.00033185672573097076,0.016666666666666607
0.0003318667253309868,0.016666666666666607
0.0003318767249310028,0.0
0.00033188672453101877,0.0
0.0003318967241310348,0.016666666666666607
0.00033190672373105076,0.0
0.0003319167233310668,0.016666666666666607
0.0003319267229310828,0.0
0.00033193672253109877,0.016666666666666607
0.0003319467221311148,0.016666666666666607
0.00033195672173113076,0.016666666666666607
0.0003319667213311468,0.0
0.0003319767209311628,0.016666666666666607
0.00033198672053117876,0.016666666666666607
0.0003319967201311948,0.016666666666666607
0.00033200671973121075,0.016666666666666607
0.0003320167193312268,0.0
0.0003320267189312428,0.0
0.00033203671853125876,0.016666666666666607
0.0003320467181312748,0.0
0.00033205671773129075,0.0
0.00033206671733130677,0.0
0.0003320767169313228,0.0
0.00033208671653133876,0.0
0.0003320967161313548,0.016666666666666607
0.00033210671573137074,0.0
0.00033211671533138677,0.0
0.0003321267149314028,0.016666666666666607
0.00033213671453141875,0.016666666666666607
0.0003321467141314348,0.016666666666666607
0.00033215671373145074,0.016666666666666607
0.00033216671333146676,0.016666666666666607
0.0003321767129314828,0.016666666666666607
0.00033218671253149875,0.016666666666666607
0.00033219671213151477,0.016666666666666607
0.00033220671173153074,0.016666666666666607
0.00033221671133154676,0.016666666666666607
0.0003322267109315628,0.0
0.00033223671053157875,0.0
0.00033224671013159477,0.0
0.00033225670973161073,0.0
0.00033226670933162675,0.0
0.0003322767089316428,0.0
0.00033228670853165874,0.0
0.00033229670813167476,0.016666666666666607
0.00033230670773169073,0.016666666666666607
0.00033231670733170675,0.0
0.00033232670693172277,0.016666666666666607
0.00033233670653173874,0.016666666666666607
0.00033234670613175476,0.0
0.0003323567057317707,0.0
0.00033236670533178675,0.016666666666666607
0.00033237670493180277,0.0
0.00033238670453181873,0.0
0.00033239670413183476,0.0
0.0003324067037318507,0.016666666666666607
0.00033241670333186674,0.0
0.00033242670293188276,0.0
0.00033243670253189873,0.0
0.00033244670213191475,0.016666666666666607
0.0003324567017319307,0.016666666666666607
0.00033246670133194674,0.0
0.00033247670093196276,0.0
0.0003324867005319787,0.0
0.00033249670013199475,0.016666666666666607
0.0003325066997320107,0.0
0.00033251669933202674,0.016666666666666607
0.00033252669893204276,0.0
0.0003325366985320587,0.016666666666666607
0.00033254669813207474,0.0
0.0003325566977320907,0.016666666666666607
0.00033256669733210673,0.0
0.00033257669693212275,0.016666666666666607
0.0003325866965321387,0.0
0.00033259669613215474,0.0
0.0003326066957321707,0.016666666666666607
0.00033261669533218673,0.0
0.00033262669493220275,0.0
0.0003326366945322187,0.016666666666666607
0.00033264669413223474,0.0
0.0003326566937322507,0.0
0.0003326666933322667,0.0
0.00033267669293228274,0.0
0.0003326866925322987,0.0
0.00033269669213231473,0.016666666666666607
0.0003327066917323307,0.0
0.0003327166913323467,0.0
0.00033272669093236274,0.016666666666666607
0.0003327366905323787,0.0
0.00033274669013239473,0.0
0.0003327566897324107,0.0
0.0003327666893324267,0.016666666666666607
0.00033277668893244274,0.0
0.0003327866885324587,0.0
0.0003327966881324747,0.016666666666666607
0.00033280668773249075,0.0
0.0003328166873325067,0.0
0.00033282668693252273,0.0
0.0003328366865325387,0.016666666666666607
0.0003328466861325547,0.0
0.00033285668573257074,0.016666666666666607
0.0003328666853325867,0.016666666666666607
0.00033287668493260273,0.016666666666666607
0.0003328866845326187,0.016666666666666607
0.0003328966841326347,0.016666666666666607
0.00033290668373265074,0.0
0.0003329166833326667,0.0
0.0003329266829326827,0.0
0.0003329366825326987,0.0
0.0003329466821327147,0.0
0.00033295668173273073,0.016666666666666607
0.0003329666813327467,0.016666666666666607
0.0003329766809327627,0.016666666666666607
0.0003329866805327787,0.0
0.0003329966801327947,0.0
0.00033300667973281073,0.0
0.0003330166793328267,0.016666666666666607
0.0003330266789328427,0.0
0.0003330366785328587,0.016666666666666607
0.0003330466781328747,0.016666666666666607
0.0003330566777328907,0.016666666666666607
0.0003330666773329067,0.0
0.0003330766769329227,0.016666666666666607
0.0003330866765329387,0.0
0.0003330966761329547,0.016666666666666607
0.0003331066757329707,0.0
0.0003331166753329867,0.0
0.0003331266749330027,0.016666666666666607
0.0003331366745330187,0.0
0.0003331466741330347,0.016666666666666607
0.0003331566737330507,0.0
0.0003331666733330667,0.016666666666666607
0.0003331766729330827,0.016666666666666607
0.0003331866725330987,0.0
0.0003331966721331147,0.0
0.0003332066717331307,0.0
0.0003332166713331467,0.0
0.0003332266709331627,0.0
0.00033323667053317867,0.0
0.0003332466701331947,0.0
0.0003332566697332107,0.016666666666666607
0.0003332666693332267,0.016666666666666607
0.0003332766689332427,0.0
0.00033328666853325867,0.016666666666666607
0.0003332966681332747,0.016666666666666607
0.0003333066677332907,0.016666666666666607
0.0003333166673333067,0.016666666666666607
0.0003333266669333227,0.0
0.00033333666653333866,0.016666666666666607
0.0003333466661333547,0.0
0.0003333566657333707,0.016666666666666607
0.00033336666533338667,0.0
0.0003333766649334027,0.0
0.00033338666453341866,0.0
0.0003333966641334347,0.0
0.0003334066637334507,0.016666666666666607
0.00033341666333346667,0.016666666666666607
0.0003334266629334827,0.016666666666666607
0.00033343666253349865,0.016666666666666607
0.0003334466621335147,0.0
0.0003334566617335307,0.0
0.00033346666133354666,0.016666666666666607
0.0003334766609335627,0.0
0.00033348666053357865,0.0
0.00033349666013359467,0.016666666666666607
0.0003335066597336107,0.016666666666666607
0.00033351665933362666,0.016666666666666607
0.0003335266589336427,0.0
0.00033353665853365865,0.0
0.00033354665813367467,0.0
0.0003335566577336907,0.0
0.00033356665733370666,0.016666666666666607
0.0003335766569337227,0.0
0.00033358665653373864,0.0
0.00033359665613375466,0.0
0.0003336066557337707,0.0
0.00033361665533378665,0.0
0.0003336266549338027,0.0
0.00033363665453381864,0.016666666666666607
0.00033364665413383466,0.0
0.0003336566537338507,0.0
0.00033366665333386665,0.016666666666666607
0.00033367665293388267,0.016666666666666607
0.00033368665253389864,0.0
0.00033369665213391466,0.0
0.0003337066517339307,0.0
0.00033371665133394664,0.0
0.00033372665093396267,0.016666666666666607
0.0003337366505339787,0.016666666666666607
0.00033374665013399465,0.0
0.0003337566497340107,0.016666666666666607
0.00033376664933402664,0.0
0.00033377664893404266,0.0
0.0003337866485340587,0.016666666666666607
0.00033379664813407465,0.016666666666666607
0.00033380664773409067,0.0
0.00033381664733410664,0.016666666666666607
0.00033382664693412266,0.0
0.0003338366465341387,0.0
0.00033384664613415465,0.0
0.00033385664573417067,0.0
0.00033386664533418663,0.016666666666666607
0.00033387664493420265,0.016666666666666607
0.0003338866445342187,0.016666666666666607
0.00033389664413423464,0.0
0.00033390664373425066,0.016666666666666607
0.00033391664333426663,0.0
0.00033392664293428265,0.0
0.00033393664253429867,0.016666666666666607
0.00033394664213431464,0.016666666666666607
0.00033395664173433066,0.016666666666666607
0.0003339666413343466,0.0
0.00033397664093436265,0.016666666666666607
0.00033398664053437867,0.016666666666666607
0.00033399664013439463,0.016666666666666607
0.00033400663973441066,0.016666666666666607
0.0003340166393344266,0.016666666666666607
0.00033402663893444264,0.0
0.00033403663853445866,0.0
0.00033404663813447463,0.0
0.00033405663773449065,0.0
0.0003340666373345066,0.0
0.00033407663693452264,0.016666666666666607
0.00033408663653453866,0.0
0.0003340966361345546,0.016666666666666607
0.00033410663573457065,0.0
0.0003341166353345866,0.0
0.00033412663493460264,0.0
0.00033413663453461866,0.0
0.0003341466341346346,0.0
0.00033415663373465064,0.0
0.0003341666333346666,0.0
0.00033417663293468263,0.0
0.00033418663253469865,0.016666666666666607
0.0003341966321347146,0.016666666666666607
0.00033420663173473064,0.016666666666666607
0.0003342166313347466,0.0
0.00033422663093476263,0.016666666666666607
0.00033423663053477865,0.0
0.0003342466301347946,0.0
0.00033425662973481064,0.0
0.0003342666293348266,0.016666666666666607
0.0003342766289348426,0.016666666666666607
0.00033428662853485864,0.0
0.0003342966281348746,0.016666666666666607
0.00033430662773489063,0.016666666666666607
0.0003343166273349066,0.0
0.0003343266269349226,0.0
0.00033433662653493864,0.016666666666666607
0.0003343466261349546,0.016666666666666607
0.00033435662573497063,0.0
0.0003343666253349866,0.016666666666666607
0.0003343766249350026,0.0
0.00033438662453501864,0.016666666666666607
0.0003343966241350346,0.0
0.0003344066237350506,0.0
0.0003344166233350666,0.0
0.0003344266229350826,0.0
0.00033443662253509863,0.0
0.0003344466221351146,0.0
0.0003344566217351306,0.016666666666666607
0.0003344666213351466,0.016666666666666607
0.0003344766209351626,0.016666666666666607
0.00033448662053517863,0.0
0.0003344966201351946,0.016666666666666607
0.0003345066197352106,0.016666666666666607
0.0003345166193352266,0.0
0.0003345266189352426,0.016666666666666607
0.0003345366185352586,0.0
0.0003345466181352746,0.0
0.0003345566177352906,0.016666666666666607
0.0003345666173353066,0.0
0.0003345766169353226,0.016666666666666607
0.0003345866165353386,0.016666666666666607
0.0003345966161353546,0.0
0.0003346066157353706,0.016666666666666607
0.0003346166153353866,0.016666666666666607
0.0003346266149354026,0.0
0.0003346366145354186,0.0
0.0003346466141354346,0.016666666666666607
0.0003346566137354506,0.0
0.00033466661333546657,0.016666666666666607
0.0003346766129354826,0.016666666666666607
0.0003346866125354986,0.016666666666666607
0.0003346966121355146,0.0
0.0003347066117355306,0.0
0.0003347166113355466,0.0
0.0003347266109355626,0.0
0.0003347366105355786,0.0
0.0003347466101355946,0.0
0.0003347566097356106,0.0
0.0003347666093356266,0.016666666666666607
0.0003347766089356426,0.0
0.0003347866085356586,0.0
0.0003347966081356746,0.0
0.0003348066077356906,0.016666666666666607
0.0003348166073357066,0.0
0.0003348266069357226,0.016666666666666607
0.0003348366065357386,0.016666666666666607
0.00033484660613575457,0.0
0.0003348566057357706,0.0
0.0003348666053357866,0.016666666666666607
0.0003348766049358026,0.016666666666666607
0.0003348866045358186,0.0
0.00033489660413583457,0.0
0.0003349066037358506,0.0
0.0003349166033358666,0.016666666666666607
0.0003349266029358826,0.016666666666666607
0.0003349366025358986,0.016666666666666607
0.00033494660213591456,0.016666666666666607
0.0003349566017359306,0.0
0.0003349666013359466,0.016666666666666607
0.00033497660093596257,0.0
0.0003349866005359786,0.0
0.00033499660013599456,0.016666666666666607
0.0003350065997360106,0.0
0.0003350165993360266,0.0
0.00033502659893604257,0.0
0.0003350365985360586,0.016666666666666607
0.00033504659813607455,0.0
0.0003350565977360906,0.0
0.0003350665973361066,0.0
0.00033507659693612256,0.016666666666666607
0.0003350865965361386,0.0
0.00033509659613615455,0.016666666666666607
0.00033510659573617057,-0.016666666666666607
0.0003351165953361866,-0.033333333333333215
0.00033512659493620256,-0.08333333333333348
0.0003351365945362186,-0.1166666666666667
0.00033514659413623455,-0.20000000000000018
0.00033515659373625057,-0.30000000000000027
0.0003351665933362666,-0.3833333333333333
0.00033517659293628256,-0.4833333333333334
0.0003351865925362986,-0.5166666666666666
0.00033519659213631454,-0.4500000000000002
0.00033520659173633056,-0.25
0.0003352165913363466,0.06666666666666643
0.00033522659093636255,0.46666666666666656
0.0003352365905363786,0.8999999999999999
0.00033524659013639454,1.25
0.00033525658973641056,1.4333333333333331
0.0003352665893364266,1.3666666666666667
0.00033527658893644255,1.0666666666666667
0.00033528658853645857,0.5499999999999998
0.00033529658813647454,-0.016666666666666607
0.00033530658773649056,-0.5166666666666666
0.0003353165873365066,-0.7833333333333332
0.00033532658693652254,-0.8166666666666669
0.00033533658653653857,-0.6833333333333336
0.00033534658613655453,-0.5
0.00033535658573657055,-0.3333333333333335
0.0003353665853365866,-0.21666666666666679
0.00033537658493660254,-0.16666666666666652
0.00033538658453661856,-0.16666666666666652
0.00033539658413663453,-0.18333333333333357
0.00033540658373665055,-0.18333333333333357
0.00033541658333666657,-0.16666666666666652
0.00033542658293668254,-0.08333333333333348
0.00033543658253669856,0.0
0.0003354465821367145,0.04999999999999982
0.00033545658173673055,0.08333333333333348
0.00033546658133674657,0.08333333333333348
0.00033547658093676253,0.08333333333333348
0.00033548658053677855,0.08333333333333348
0.0003354965801367945,0.06666666666666643
0.00033550657973681054,0.06666666666666643
0.00033551657933682656,0.04999999999999982
0.00033552657893684253,0.06666666666666643
0.00033553657853685855,0.04999999999999982
0.0003355465781368745,0.04999999999999982
0.00033555657773689054,0.04999999999999982
0.00033556657733690656,0.016666666666666607
0.0003355765769369225,0.016666666666666607
0.00033558657653693855,-0.016666666666666607
0.0003355965761369545,-0.016666666666666607
0.00033560657573697053,-0.033333333333333215
0.00033561657533698656,-0.033333333333333215
0.0003356265749370025,-0.016666666666666607
0.00033563657453701854,0.0
0.00033564657413703456,0.016666666666666607
0.00033565657373705053,0.033333333333333215
0.00033566657333706655,0.033333333333333215
0.0003356765729370825,0.033333333333333215
0.00033568657253709854,0.033333333333333215
0.00033569657213711456,0.033333333333333215
0.0003357065717371305,0.033333333333333215
0.00033571657133714655,0.016666666666666607
0.0003357265709371625,0.033333333333333215
0.00033573657053717854,0.016666666666666607
0.00033574657013719456,0.016666666666666607
0.0003357565697372105,0.016666666666666607
0.00033576656933722654,0.016666666666666607
0.0003357765689372425,0.0
0.00033578656853725853,0.0
0.00033579656813727455,0.016666666666666607
0.0003358065677372905,0.0
0.00033581656733730654,0.0
0.0003358265669373225,0.0
0.00033583656653733853,0.0
0.00033584656613735455,0.0
0.0003358565657373705,0.016666666666666607
0.00033586656533738654,0.0
0.0003358765649374025,0.016666666666666607
0.0003358865645374185,0.016666666666666607
0.00033589656413743454,0.016666666666666607
0.0003359065637374505,0.016666666666666607
0.00033591656333746653,0.016666666666666607
0.0003359265629374825,0.016666666666666607
0.0003359365625374985,0.016666666666666607
0.00033594656213751454,0.0
0.0003359565617375305,0.0
0.00033596656133754653,0.0
0.0003359765609375625,0.0
0.0003359865605375785,0.0
0.00033599656013759454,0.016666666666666607
0.0003360065597376105,0.0
0.0003360165593376265,0.0
0.0003360265589376425,0.0
0.0003360365585376585,0.0
0.00033604655813767453,0.016666666666666607
0.0003360565577376905,0.016666666666666607
0.0003360665573377065,0.0
0.0003360765569377225,0.016666666666666607
0.0003360865565377385,0.016666666666666607
0.00033609655613775453,0.016666666666666607
0.0003361065557377705,0.0
0.0003361165553377865,0.0
0.0003361265549378025,0.0
0.0003361365545378185,0.0
0.0003361465541378345,0.0
0.0003361565537378505,0.0
0.0003361665533378665,0.0
0.0003361765529378825,0.016666666666666607
0.0003361865525378985,0.0
0.0003361965521379145,0.0
0.0003362065517379305,0.0
0.0003362165513379465,0.0
0.0003362265509379625,0.0
0.0003362365505379785,0.0
0.0003362465501379945,0.0
0.0003362565497380105,0.0
0.0003362665493380265,0.0
0.0003362765489380425,0.0
0.0003362865485380585,0.0
0.0003362965481380745,0.016666666666666607
0.0003363065477380905,0.016666666666666607
0.0003363165473381065,0.016666666666666607
0.00033632654693812247,0.033333333333333215
0.0003363365465381385,0.033333333333333215
0.0003363465461381545,0.033333333333333215
0.0003363565457381705,0.033333333333333215
0.0003363665453381865,0.016666666666666607
0.00033637654493820247,0.016666666666666607
0.0003363865445382185,0.016666666666666607
0.0003363965441382345,0.033333333333333215
0.0003364065437382505,0.033333333333333215
0.0003364165433382665,0.04999999999999982
0.00033642654293828246,0.033333333333333215
0.0003364365425382985,-0.016666666666666607
0.0003364465421383145,-0.06666666666666687
0.00033645654173833047,-0.1166666666666667
0.0003364665413383465,-0.1499999999999999
0.00033647654093836246,-0.1166666666666667
0.0003364865405383785,-0.06666666666666687
0.0003364965401383945,0.016666666666666607
0.00033650653973841047,0.06666666666666643
0.0003365165393384265,0.10000000000000009
0.00033652653893844245,0.08333333333333348
0.0003365365385384585,0.04999999999999982
0.0003365465381384745,0.033333333333333215
0.00033655653773849046,0.0
0.0003365665373385065,0.0
0.0003365765369385225,0.016666666666666607
0.00033658653653853847,0.016666666666666607
0.0003365965361385545,0.033333333333333215
0.00033660653573857046,0.033333333333333215
0.0003366165353385865,0.033333333333333215
0.0003366265349386025,0.016666666666666607
0.00033663653453861847,0.016666666666666607
0.0003366465341386345,0.0
0.00033665653373865046,0.0
0.0003366665333386665,0.0
0.0003366765329386825,0.016666666666666607
0.00033668653253869846,0.0
0.0003366965321387145,0.0
0.00033670653173873045,0.0
0.00033671653133874647,0.0
0.0003367265309387625,0.0
0.00033673653053877846,-0.016666666666666607
0.0003367465301387945,-0.016666666666666607
0.00033675652973881045,0.0
0.00033676652933882647,0.0
0.0003367765289388425,0.0
0.00033678652853885846,0.016666666666666607
0.0003367965281388745,0.016666666666666607
0.00033680652773889044,0.016666666666666607
0.00033681652733890646,0.016666666666666607
0.0003368265269389225,0.016666666666666607
0.00033683652653893845,0.0
0.0003368465261389545,0.0
0.00033685652573897044,0.016666666666666607
0.00033686652533898646,0.016666666666666607
0.0003368765249390025,0.0
0.00033688652453901845,0.016666666666666607
0.00033689652413903447,0.033333333333333215
0.00033690652373905044,0.016666666666666607
0.00033691652333906646,0.016666666666666607
0.0003369265229390825,0.0
0.00033693652253909844,-0.016666666666666607
0.00033694652213911447,0.0
0.00033695652173913043,0.0
0.00033696652133914645,0.016666666666666607
0.0003369765209391625,0.016666666666666607
0.00033698652053917844,0.016666666666666607
0.00033699652013919446,0.016666666666666607
0.00033700651973921043,0.016666666666666607
0.00033701651933922645,0.016666666666666607
0.00033702651893924247,0.016666666666666607
0.00033703651853925844,0.016666666666666607
0.00033704651813927446,0.016666666666666607
