Time (s),Amplitude (V)
0.0003851745930162794,0.016666666666666607
0.0003851845926162954,0.0
0.00038519459221631136,0.0
0.0003852045918163274,0.0
0.00038521459141634335,0.0
0.00038522459101635937,0.0
0.0003852345906163754,0.0
0.00038524459021639136,0.016666666666666607
0.0003852545898164074,0.0
0.00038526458941642335,0.0
0.00038527458901643937,0.0
0.0003852845886164554,0.0
0.00038529458821647135,0.0
0.0003853045878164874,0.0
0.00038531458741650334,0.016666666666666607
0.00038532458701651936,0.0
0.0003853345866165354,0.0
0.00038534458621655135,0.0
0.00038535458581656737,0.0
0.00038536458541658334,0.016666666666666607
0.00038537458501659936,0.0
0.0003853845846166154,0.016666666666666607
0.00038539458421663135,0.016666666666666607
0.00038540458381664737,0.016666666666666607
0.00038541458341666333,0.016666666666666607
0.00038542458301667936,0.0
0.0003854345826166954,0.0
0.00038544458221671134,0.0
0.00038545458181672736,0.016666666666666607
0.00038546458141674333,0.016666666666666607
0.00038547458101675935,0.0
0.00038548458061677537,0.0
0.00038549458021679134,0.0
0.00038550457981680736,0.0
0.00038551457941682333,0.0
0.00038552457901683935,0.0
0.00038553457861685537,0.0
0.00038554457821687134,0.0
0.00038555457781688736,0.0
0.0003855645774169033,0.0
0.00038557457701691934,0.0
0.00038558457661693537,0.016666666666666607
0.00038559457621695133,0.0
0.00038560457581696735,0.0
0.0003856145754169833,0.0
0.00038562457501699934,0.016666666666666607
0.00038563457461701536,0.0
0.00038564457421703133,0.0
0.00038565457381704735,0.0
0.0003856645734170633,0.0
0.00038567457301707934,0.016666666666666607
0.00038568457261709536,0.016666666666666607
0.0003856945722171113,0.0
0.00038570457181712735,0.016666666666666607
0.0003857145714171433,0.0
0.00038572457101715933,0.016666666666666607
0.00038573457061717535,0.0
0.0003857445702171913,0.016666666666666607
0.00038575456981720734,0.0
0.0003857645694172233,0.0
0.00038577456901723933,0.0
0.00038578456861725535,0.0
0.0003857945682172713,0.0
0.00038580456781728734,0.016666666666666607
0.0003858145674173033,0.016666666666666607
0.0003858245670173193,0.0
0.00038583456661733535,0.0
0.0003858445662173513,0.016666666666666607
0.00038585456581736733,0.0
0.0003858645654173833,0.0
0.0003858745650173993,0.0
0.00038588456461741534,0.0
0.0003858945642174313,0.0
0.00038590456381744733,0.0
0.0003859145634174633,0.0
0.0003859245630174793,0.016666666666666607
0.00038593456261749534,0.0
0.0003859445622175113,0.0
0.0003859545618175273,0.0
0.0003859645614175433,0.0
0.0003859745610175593,0.0
0.00038598456061757534,0.0
0.0003859945602175913,0.0
0.0003860045598176073,0.016666666666666607
0.00038601455941762334,0.0
0.0003860245590176393,0.0
0.00038603455861765533,0.0
0.0003860445582176713,0.016666666666666607
0.0003860545578176873,0.0
0.00038606455741770334,0.0
0.0003860745570177193,0.0
0.00038608455661773533,0.0
0.0003860945562177513,0.0
0.0003861045558177673,0.0
0.00038611455541778334,0.0
0.0003861245550177993,0.0
0.0003861345546178153,0.016666666666666607
0.0003861445542178313,0.0
0.0003861545538178473,0.016666666666666607
0.00038616455341786333,0.0
0.0003861745530178793,0.016666666666666607
0.0003861845526178953,0.016666666666666607
0.0003861945522179113,0.0
0.0003862045518179273,0.0
0.00038621455141794333,0.016666666666666607
0.0003862245510179593,0.016666666666666607
0.0003862345506179753,0.016666666666666607
0.0003862445502179913,0.0
0.0003862545498180073,0.0
0.0003862645494180233,0.0
0.0003862745490180393,0.016666666666666607
0.0003862845486180553,0.0
0.0003862945482180713,0.0
0.0003863045478180873,0.016666666666666607
0.0003863145474181033,0.0
0.0003863245470181193,0.0
0.0003863345466181353,0.016666666666666607
0.0003863445462181513,0.0
0.0003863545458181673,0.0
0.0003863645454181833,0.0
0.0003863745450181993,0.0
0.0003863845446182153,0.0
0.00038639454421823127,0.016666666666666607
0.0003864045438182473,0.0
0.0003864145434182633,0.016666666666666607
0.0003864245430182793,0.016666666666666607
0.0003864345426182953,0.0
0.00038644454221831127,0.0
0.0003864545418183273,0.0
0.0003864645414183433,0.0
0.0003864745410183593,0.0
0.0003864845406183753,0.0
0.00038649454021839126,0.016666666666666607
0.0003865045398184073,0.0
0.0003865145394184233,0.0
0.00038652453901843927,0.0
0.0003865345386184553,0.016666666666666607
0.00038654453821847126,0.0
0.0003865545378184873,0.0
0.0003865645374185033,0.0
0.00038657453701851927,0.0
0.0003865845366185353,0.0
0.00038659453621855126,0.0
0.0003866045358185673,0.0
0.0003866145354185833,0.0
0.00038662453501859926,0.0
0.0003866345346186153,0.0
0.00038664453421863125,0.0
0.0003866545338186473,0.0
0.0003866645334186633,0.0
0.00038667453301867926,0.016666666666666607
0.0003866845326186953,0.0
0.00038669453221871125,0.016666666666666607
0.00038670453181872727,0.0
0.0003867145314187433,0.016666666666666607
0.00038672453101875926,0.0
0.0003867345306187753,0.0
0.00038674453021879125,0.0
0.00038675452981880727,0.016666666666666607
0.0003867645294188233,0.0
0.00038677452901883925,0.0
0.0003867845286188553,0.016666666666666607
0.00038679452821887124,0.0
0.00038680452781888726,0.016666666666666607
0.0003868145274189033,0.0
0.00038682452701891925,0.0
0.00038683452661893527,0.016666666666666607
0.00038684452621895124,0.0
0.00038685452581896726,0.0
0.0003868645254189833,0.0
0.00038687452501899925,0.0
0.00038688452461901527,0.0
0.00038689452421903123,0.0
0.00038690452381904725,0.0
0.0003869145234190633,0.0
0.00038692452301907924,0.0
0.00038693452261909526,0.0
0.00038694452221911123,0.0
0.00038695452181912725,0.016666666666666607
0.00038696452141914327,0.0
0.00038697452101915924,0.016666666666666607
0.00038698452061917526,0.0
0.0003869945202191913,0.0
0.00038700451981920725,0.016666666666666607
0.00038701451941922327,0.016666666666666607
0.00038702451901923923,0.0
0.00038703451861925526,0.0
0.0003870445182192713,0.0
0.00038705451781928724,0.0
0.00038706451741930326,0.0
0.00038707451701931923,0.0
0.00038708451661933525,0.0
0.00038709451621935127,0.016666666666666607
0.00038710451581936724,0.0
0.00038711451541938326,0.0
0.00038712451501939923,0.0
0.00038713451461941525,0.0
0.00038714451421943127,0.0
0.00038715451381944724,0.0
0.00038716451341946326,0.0
0.0003871745130194792,0.0
0.00038718451261949524,0.0
0.00038719451221951127,0.0
0.00038720451181952723,0.016666666666666607
0.00038721451141954325,0.0
0.0003872245110195592,0.0
0.00038723451061957524,0.016666666666666607
0.00038724451021959126,0.0
0.00038725450981960723,0.0
0.00038726450941962325,0.0
0.0003872745090196392,0.0
0.00038728450861965524,0.0
0.00038729450821967126,0.016666666666666607
0.0003873045078196872,0.0
0.00038731450741970325,0.0
0.0003873245070197192,0.0
0.00038733450661973523,0.0
0.00038734450621975125,0.0
0.0003873545058197672,0.0
0.00038736450541978324,0.0
0.0003873745050197992,0.0
0.00038738450461981523,0.0
0.00038739450421983125,0.016666666666666607
0.0003874045038198472,0.0
0.00038741450341986324,0.016666666666666607
0.0003874245030198792,0.0
0.0003874345026198952,0.016666666666666607
0.00038744450221991125,0.0
0.0003874545018199272,0.016666666666666607
0.00038746450141994323,0.016666666666666607
0.0003874745010199592,0.0
0.0003874845006199752,0.0
0.00038749450021999124,0.0
0.0003875044998200072,0.016666666666666607
0.00038751449942002323,0.0
0.0003875244990200392,0.0
0.0003875344986200552,0.0
0.00038754449822007124,0.0
0.0003875544978200872,0.016666666666666607
0.0003875644974201032,0.0
0.0003875744970201192,0.0
0.0003875844966201352,0.016666666666666607
0.00038759449622015124,0.016666666666666607
0.0003876044958201672,0.0
0.0003876144954201832,0.016666666666666607
0.0003876244950201992,0.016666666666666607
0.0003876344946202152,0.0
0.00038764449422023123,0.016666666666666607
0.0003876544938202472,0.0
0.0003876644934202632,0.0
0.0003876744930202792,0.0
0.0003876844926202952,0.016666666666666607
0.00038769449222031123,0.0
0.0003877044918203272,0.0
0.0003877144914203432,0.0
0.0003877244910203592,0.0
0.0003877344906203752,0.0
0.0003877444902203912,0.0
0.0003877544898204072,0.016666666666666607
0.0003877644894204232,0.016666666666666607
0.0003877744890204392,0.0
0.0003877844886204552,0.0
0.0003877944882204712,0.016666666666666607
0.0003878044878204872,0.016666666666666607
0.0003878144874205032,0.0
0.0003878244870205192,0.0
0.0003878344866205352,0.016666666666666607
0.0003878444862205512,0.0
0.0003878544858205672,0.016666666666666607
0.0003878644854205832,0.0
0.00038787448502059917,0.0
0.0003878844846206152,0.016666666666666607
0.0003878944842206312,0.016666666666666607
0.0003879044838206472,0.0
0.0003879144834206632,0.0
0.0003879244830206792,0.0
0.0003879344826206952,0.0
0.0003879444822207112,0.0
0.0003879544818207272,0.016666666666666607
0.0003879644814207432,0.0
0.0003879744810207592,0.0
0.0003879844806207752,0.016666666666666607
0.0003879944802207912,0.0
0.00038800447982080717,0.0
0.0003880144794208232,0.0
0.0003880244790208392,0.0
0.0003880344786208552,0.0
0.0003880444782208712,0.0
0.00038805447782088717,0.016666666666666607
0.0003880644774209032,0.0
0.0003880744770209192,0.0
0.0003880844766209352,0.0
0.0003880944762209512,0.0
0.00038810447582096716,0.0
0.0003881144754209832,0.0
0.0003881244750209992,0.0
0.00038813447462101517,0.0
0.0003881444742210312,0.016666666666666607
0.00038815447382104716,0.0
0.0003881644734210632,0.0
0.0003881744730210792,0.016666666666666607
0.00038818447262109517,0.016666666666666607
0.0003881944722211112,0.0
0.00038820447182112716,0.0
0.0003882144714211432,0.0
0.0003882244710211592,0.0
0.00038823447062117517,0.0
0.0003882444702211912,0.016666666666666607
0.00038825446982120715,0.0
0.0003882644694212232,0.0
0.0003882744690212392,0.0
0.00038828446862125516,0.0
0.0003882944682212712,0.0
0.00038830446782128715,0.016666666666666607
0.00038831446742130317,0.0
0.0003883244670213192,0.0
0.00038833446662133516,0.0
0.0003883444662213512,0.016666666666666607
0.00038835446582136715,0.016666666666666607
0.00038836446542138317,0.0
0.0003883744650213992,0.016666666666666607
0.00038838446462141515,0.0
0.0003883944642214312,0.0
0.00038840446382144714,0.0
0.00038841446342146316,0.016666666666666607
0.0003884244630214792,0.0
0.00038843446262149515,0.0
0.00038844446222151117,0.0
0.00038845446182152714,0.0
0.00038846446142154316,0.0
0.0003884744610215592,0.016666666666666607
0.00038848446062157515,0.0
0.00038849446022159117,0.0
0.00038850445982160713,0.0
0.00038851445942162315,0.0
0.0003885244590216392,0.0
0.00038853445862165514,0.0
0.00038854445822167116,0.0
0.00038855445782168713,0.0
0.00038856445742170315,0.0
0.00038857445702171917,0.016666666666666607
0.00038858445662173514,0.016666666666666607
0.00038859445622175116,0.016666666666666607
0.0003886044558217671,0.016666666666666607
0.00038861445542178315,0.0
0.00038862445502179917,0.0
0.00038863445462181513,0.0
0.00038864445422183116,0.0
0.0003886544538218471,0.0
0.00038866445342186314,0.0
0.00038867445302187916,0.0
0.00038868445262189513,0.0
0.00038869445222191115,0.0
0.0003887044518219271,0.016666666666666607
0.00038871445142194314,0.0
0.00038872445102195916,0.016666666666666607
0.00038873445062197513,0.0
0.00038874445022199115,0.0
0.0003887544498220071,0.0
0.00038876444942202314,0.016666666666666607
0.00038877444902203916,0.0
0.0003887844486220551,0.0
0.00038879444822207114,0.016666666666666607
0.0003888044478220871,0.0
0.00038881444742210313,0.0
0.00038882444702211915,0.016666666666666607
0.0003888344466221351,0.016666666666666607
0.00038884444622215114,0.0
0.00038885444582216716,0.016666666666666607
0.00038886444542218313,0.0
0.00038887444502219915,0.0
0.0003888844446222151,0.0
0.00038889444422223114,0.0
0.00038890444382224716,0.0
0.0003889144434222631,0.0
0.00038892444302227915,0.016666666666666607
0.0003889344426222951,0.0
0.00038894444222231113,0.0
0.00038895444182232715,0.0
0.0003889644414223431,0.0
0.00038897444102235914,0.0
0.0003889844406223751,0.0
0.00038899444022239113,0.0
0.00038900443982240715,0.0
0.0003890144394224231,0.016666666666666607
0.00038902443902243914,0.016666666666666607
0.0003890344386224551,0.0
0.0003890444382224711,0.0
0.00038905443782248715,0.0
0.0003890644374225031,0.0
0.00038907443702251913,0.0
0.0003890844366225351,0.0
0.0003890944362225511,0.016666666666666607
0.00038910443582256714,0.0
0.0003891144354225831,0.016666666666666607
0.00038912443502259913,0.016666666666666607
0.0003891344346226151,0.0
0.0003891444342226311,0.0
0.00038915443382264714,0.0
0.0003891644334226631,0.0
0.0003891744330226791,0.016666666666666607
0.0003891844326226951,0.0
0.0003891944322227111,0.016666666666666607
0.00038920443182272714,0.0
0.0003892144314227431,0.0
0.0003892244310227591,0.0
0.0003892344306227751,0.0
0.0003892444302227911,0.016666666666666607
0.00038925442982280713,0.0
0.0003892644294228231,0.0
0.0003892744290228391,0.0
0.0003892844286228551,0.0
0.0003892944282228711,0.0
0.00038930442782288713,0.0
0.0003893144274229031,0.0
0.0003893244270229191,0.0
0.0003893344266229351,0.0
0.0003893444262229511,0.0
0.0003893544258229671,0.0
0.0003893644254229831,0.016666666666666607
0.0003893744250229991,0.0
0.0003893844246230151,0.0
0.0003893944242230311,0.0
0.0003894044238230471,0.0
0.0003894144234230631,0.0
0.0003894244230230791,0.0
0.0003894344226230951,0.0
0.0003894444222231111,0.0
0.0003894544218231271,0.0
0.0003894644214231431,0.0
0.0003894744210231591,0.016666666666666607
0.00038948442062317507,0.0
0.0003894944202231911,0.0
0.0003895044198232071,0.0
0.0003895144194232231,0.0
0.0003895244190232391,0.016666666666666607
0.00038953441862325507,0.0
0.0003895444182232711,0.0
0.0003895544178232871,0.016666666666666607
0.0003895644174233031,0.016666666666666607
0.0003895744170233191,0.0
0.00038958441662333506,0.0
0.0003895944162233511,0.016666666666666607
0.0003896044158233671,0.0
0.00038961441542338307,0.016666666666666607
0.0003896244150233991,0.016666666666666607
0.00038963441462341506,0.0
0.0003896444142234311,0.0
0.0003896544138234471,0.0
0.00038966441342346307,0.0
0.0003896744130234791,0.0
0.00038968441262349506,0.0
0.0003896944122235111,0.0
0.0003897044118235271,0.0
0.00038971441142354306,0.0
0.0003897244110235591,0.0
0.00038973441062357505,0.0
0.00038974441022359107,0.0
0.0003897544098236071,0.016666666666666607
0.00038976440942362306,0.0
0.0003897744090236391,0.0
0.0003897844086236551,0.0
0.00038979440822367107,0.0
0.0003898044078236871,0.0
0.00038981440742370306,0.016666666666666607
0.0003898244070237191,0.0
0.0003898344066237351,0.0
0.00038984440622375107,0.0
0.0003898544058237671,0.016666666666666607
0.00038986440542378305,0.0
0.0003898744050237991,0.0
0.0003898844046238151,0.0
0.00038989440422383106,0.016666666666666607
0.0003899044038238471,0.0
0.00038991440342386305,0.0
0.00038992440302387907,0.0
0.0003899344026238951,0.016666666666666607
0.00038994440222391106,0.0
0.0003899544018239271,0.0
0.00038996440142394305,0.016666666666666607
0.00038997440102395907,0.0
0.0003899844006239751,0.0
0.00038999440022399105,0.0
0.0003900043998240071,0.0
0.00039001439942402304,0.0
0.00039002439902403906,0.0
0.0003900343986240551,0.0
0.00039004439822407105,0.016666666666666607
0.00039005439782408707,0.0
0.00039006439742410304,0.0
0.00039007439702411906,0.0
0.0003900843966241351,0.0
0.00039009439622415105,0.0
0.00039010439582416707,0.0
0.00039011439542418303,0.016666666666666607
0.00039012439502419905,0.0
0.0003901343946242151,0.0
0.00039014439422423104,0.0
0.00039015439382424706,0.016666666666666607
0.00039016439342426303,0.016666666666666607
0.00039017439302427905,0.0
0.00039018439262429507,0.016666666666666607
0.00039019439222431104,0.016666666666666607
0.00039020439182432706,0.0
0.000390214391424343,0.0
0.00039022439102435905,0.016666666666666607
0.00039023439062437507,0.0
0.00039024439022439103,0.0
0.00039025438982440706,0.0
0.000390264389424423,0.0
0.00039027438902443904,0.0
0.00039028438862445506,0.0
0.00039029438822447103,0.016666666666666607
0.00039030438782448705,0.0
0.000390314387424503,0.0
0.00039032438702451904,0.016666666666666607
0.00039033438662453506,0.016666666666666607
0.00039034438622455103,0.0
0.00039035438582456705,0.016666666666666607
0.000390364385424583,0.0
0.00039037438502459904,0.0
0.00039038438462461506,0.0
0.000390394384224631,0.0
0.00039040438382464704,0.0
0.000390414383424663,0.0
0.00039042438302467903,0.0
0.00039043438262469505,0.0
0.000390444382224711,0.0
0.00039045438182472704,0.016666666666666607
0.000390464381424743,0.016666666666666607
0.00039047438102475903,0.016666666666666607
0.00039048438062477505,0.0
0.000390494380224791,0.016666666666666607
0.00039050437982480704,0.016666666666666607
0.000390514379424823,0.0
0.000390524379024839,0.0
0.00039053437862485505,0.0
0.000390544378224871,0.0
0.00039055437782488703,0.0
0.000390564377424903,0.0
0.000390574377024919,0.0
0.00039058437662493504,0.0
0.000390594376224951,0.016666666666666607
0.00039060437582496703,0.0
0.000390614375424983,0.0
0.000390624375024999,0.0
0.00039063437462501504,0.016666666666666607
0.000390644374225031,0.0
0.000390654373825047,0.0
0.000390664373425063,0.0
0.000390674373025079,0.0
0.00039068437262509503,0.0
0.000390694372225111,0.016666666666666607
0.000390704371825127,0.0
0.00039071437142514304,0.0
0.000390724371025159,0.0
0.00039073437062517503,0.016666666666666607
0.000390744370225191,0.0
0.000390754369825207,0.0
0.00039076436942522304,0.0
0.000390774369025239,0.0
0.000390784368625255,0.0
0.000390794368225271,0.016666666666666607
0.000390804367825287,0.016666666666666607
0.00039081436742530304,0.0
0.000390824367025319,0.0
0.000390834366625335,0.016666666666666607
0.000390844366225351,0.0
0.000390854365825367,0.0
0.00039086436542538303,0.016666666666666607
0.000390874365025399,0.0
0.000390884364625415,0.0
0.000390894364225431,0.0
0.000390904363825447,0.0
0.00039091436342546303,0.0
0.000390924363025479,0.0
0.000390934362625495,0.0
0.000390944362225511,0.0
0.000390954361825527,0.0
0.000390964361425543,0.0
0.000390974361025559,0.0
0.000390984360625575,0.016666666666666607
0.000390994360225591,0.0
0.000391004359825607,0.0
0.000391014359425623,0.0
0.000391024359025639,0.0
0.000391034358625655,0.0
0.000391044358225671,0.0
0.000391054357825687,0.0
0.000391064357425703,0.0
0.000391074357025719,0.0
0.000391084356625735,0.0
0.00039109435622575097,0.016666666666666607
0.000391104355825767,0.0
0.000391114355425783,0.016666666666666607
0.000391124355025799,0.0
0.000391134354625815,0.0
0.00039114435422583097,0.0
0.000391154353825847,0.016666666666666607
0.000391164353425863,0.0
0.000391174353025879,0.0
0.000391184352625895,0.0
0.00039119435222591096,0.0
0.000391204351825927,0.0
0.000391214351425943,0.016666666666666607
0.00039122435102595897,0.0
0.000391234350625975,0.0
0.00039124435022599096,0.0
0.000391254349826007,0.0
0.000391264349426023,0.0
0.00039127434902603897,0.0
0.000391284348626055,0.0
0.00039129434822607096,0.016666666666666607
0.000391304347826087,0.016666666666666607
0.000391314347426103,0.0
0.00039132434702611896,0.0
0.000391334346626135,0.016666666666666607
0.00039134434622615095,0.016666666666666607
0.00039135434582616697,0.0
0.000391364345426183,0.0
0.00039137434502619896,0.016666666666666607
0.000391384344626215,0.0
0.00039139434422623095,0.0
0.00039140434382624697,0.016666666666666607
0.000391414343426263,0.016666666666666607
0.00039142434302627896,0.0
0.000391434342626295,0.016666666666666607
0.00039144434222631094,0.0
0.00039145434182632697,0.0
0.000391464341426343,0.016666666666666607
0.00039147434102635895,0.0
0.000391484340626375,0.0
0.00039149434022639094,0.0
0.00039150433982640696,0.0
0.000391514339426423,0.0
0.00039152433902643895,0.0
0.00039153433862645497,0.016666666666666607
0.00039154433822647094,0.0
0.00039155433782648696,0.0
0.000391564337426503,0.016666666666666607
0.00039157433702651895,0.0
0.00039158433662653497,0.016666666666666607
0.00039159433622655093,0.0
0.00039160433582656695,0.0
0.000391614335426583,0.016666666666666607
0.00039162433502659894,0.0
0.00039163433462661496,0.0
0.000391644334226631,0.016666666666666607
0.00039165433382664695,0.0
0.00039166433342666297,0.0
0.00039167433302667894,0.016666666666666607
0.00039168433262669496,0.0
0.000391694332226711,0.0
0.00039170433182672695,0.016666666666666607
0.00039171433142674297,0.0
0.00039172433102675893,0.0
0.00039173433062677495,0.0
0.000391744330226791,0.0
0.00039175432982680694,0.0
0.00039176432942682296,0.0
0.00039177432902683893,0.0
0.00039178432862685495,0.016666666666666607
0.00039179432822687097,0.0
0.00039180432782688694,0.0
0.00039181432742690296,0.016666666666666607
0.0003918243270269189,0.0
0.00039183432662693495,0.016666666666666607
0.00039184432622695097,0.0
0.00039185432582696693,0.0
0.00039186432542698296,0.0
0.0003918743250269989,0.016666666666666607
0.00039188432462701494,0.0
0.00039189432422703096,0.0
0.00039190432382704693,0.0
0.00039191432342706295,0.0
0.0003919243230270789,0.016666666666666607
0.00039193432262709494,0.0
0.00039194432222711096,0.016666666666666607
0.00039195432182712693,0.016666666666666607
0.00039196432142714295,0.0
0.0003919743210271589,0.016666666666666607
0.00039198432062717494,0.016666666666666607
0.00039199432022719096,0.0
0.0003920043198272069,0.016666666666666607
0.00039201431942722294,0.016666666666666607
0.0003920243190272389,0.0
0.00039203431862725493,0.0
0.00039204431822727095,0.016666666666666607
0.0003920543178272869,0.0
0.00039206431742730294,0.0
0.0003920743170273189,0.0
0.00039208431662733493,0.016666666666666607
0.00039209431622735095,0.0
0.0003921043158273669,0.016666666666666607
0.00039211431542738294,0.0
0.0003921243150273989,0.0
0.0003921343146274149,0.0
0.00039214431422743095,0.0
0.0003921543138274469,0.016666666666666607
0.00039216431342746293,0.0
0.0003921743130274789,0.016666666666666607
0.0003921843126274949,0.0
0.00039219431222751094,0.016666666666666607
0.0003922043118275269,0.0
0.00039221431142754293,0.0
0.0003922243110275589,0.0
0.0003922343106275749,0.016666666666666607
0.00039224431022759094,0.0
0.0003922543098276069,0.0
0.0003922643094276229,0.016666666666666607
0.0003922743090276389,0.016666666666666607
0.0003922843086276549,0.0
0.00039229430822767093,0.0
0.0003923043078276869,0.016666666666666607
0.0003923143074277029,0.0
0.0003923243070277189,0.016666666666666607
0.0003923343066277349,0.0
0.00039234430622775093,0.016666666666666607
0.0003923543058277669,0.0
0.0003923643054277829,0.0
0.0003923743050277989,0.016666666666666607
0.0003923843046278149,0.0
0.0003923943042278309,0.0
0.0003924043038278469,0.0
0.0003924143034278629,0.0
0.0003924243030278789,0.0
0.0003924343026278949,0.0
0.0003924443022279109,0.0
0.0003924543018279269,0.0
0.0003924643014279429,0.0
0.0003924743010279589,0.016666666666666607
0.0003924843006279749,0.0
0.0003924943002279909,0.016666666666666607
0.0003925042998280069,0.0
0.0003925142994280229,0.0
0.0003925242990280389,0.0
0.0003925342986280549,0.016666666666666607
0.0003925442982280709,0.0
0.0003925542978280869,0.016666666666666607
0.0003925642974281029,0.0
0.0003925742970281189,0.0
0.0003925842966281349,0.0
0.0003925942962281509,0.0
0.0003926042958281669,0.016666666666666607
0.0003926142954281829,0.0
0.0003926242950281989,0.0
0.0003926342946282149,0.0
0.0003926442942282309,0.0
0.0003926542938282469,0.0
0.0003926642934282629,0.0
0.0003926742930282789,0.016666666666666607
0.0003926842926282949,0.0
0.0003926942922283109,0.0
0.00039270429182832687,0.0
0.0003927142914283429,0.0
0.0003927242910283589,0.0
0.0003927342906283749,0.0
0.0003927442902283909,0.0
0.00039275428982840687,0.0
0.0003927642894284229,0.016666666666666607
0.0003927742890284389,0.0
0.0003927842886284549,0.016666666666666607
0.0003927942882284709,0.0
0.00039280428782848686,0.0
0.0003928142874285029,0.0
0.0003928242870285189,0.016666666666666607
0.00039283428662853487,0.016666666666666607
0.0003928442862285509,0.0
0.00039285428582856686,0.016666666666666607
0.0003928642854285829,0.0
0.0003928742850285989,0.016666666666666607
0.00039288428462861487,0.0
0.0003928942842286309,0.016666666666666607
0.00039290428382864686,0.016666666666666607
0.0003929142834286629,0.0
0.0003929242830286789,0.016666666666666607
0.00039293428262869486,0.016666666666666607
0.0003929442822287109,0.0
0.00039295428182872685,0.0
0.00039296428142874287,0.016666666666666607
0.0003929742810287589,0.0
0.00039298428062877486,0.0
0.0003929942802287909,0.016666666666666607
0.00039300427982880685,0.0
0.00039301427942882287,0.016666666666666607
0.0003930242790288389,0.0
0.00039303427862885486,0.0
0.0003930442782288709,0.0
0.00039305427782888684,0.0
0.00039306427742890287,0.0
0.0003930742770289189,0.0
0.00039308427662893485,0.016666666666666607
0.0003930942762289509,0.016666666666666607
0.00039310427582896684,0.0
0.00039311427542898286,0.016666666666666607
0.0003931242750289989,0.016666666666666607
0.00039313427462901485,0.016666666666666607
0.00039314427422903087,0.0
0.00039315427382904684,0.0
0.00039316427342906286,0.0
0.0003931742730290789,0.0
0.00039318427262909485,0.0
0.00039319427222911087,0.0
0.00039320427182912683,0.0
0.00039321427142914285,0.016666666666666607
0.0003932242710291589,0.0
0.00039323427062917484,0.016666666666666607
0.00039324427022919086,0.016666666666666607
0.00039325426982920683,0.0
0.00039326426942922285,0.0
0.00039327426902923887,0.0
0.00039328426862925484,0.016666666666666607
0.00039329426822927086,0.016666666666666607
0.0003933042678292868,0.0
0.00039331426742930285,0.016666666666666607
0.00039332426702931887,0.0
0.00039333426662933483,0.016666666666666607
0.00039334426622935085,0.0
0.0003933542658293668,0.016666666666666607
0.00039336426542938284,0.016666666666666607
0.00039337426502939886,0.016666666666666607
0.00039338426462941483,0.0
0.00039339426422943085,0.016666666666666607
0.0003934042638294468,0.0
0.00039341426342946284,0.016666666666666607
0.00039342426302947886,0.0
0.0003934342626294948,0.0
0.00039344426222951085,0.0
0.0003934542618295268,0.0
0.00039346426142954283,0.0
0.00039347426102955886,0.016666666666666607
0.0003934842606295748,0.0
0.00039349426022959084,0.0
0.00039350425982960686,0.016666666666666607
0.00039351425942962283,0.0
0.00039352425902963885,0.0
0.0003935342586296548,0.0
0.00039354425822967084,0.0
0.00039355425782968686,0.0
0.00039356425742970283,0.0
0.00039357425702971885,0.016666666666666607
0.0003935842566297348,0.016666666666666607
0.00039359425622975084,0.0
0.00039360425582976686,0.0
0.0003936142554297828,0.016666666666666607
0.00039362425502979884,0.0
0.0003936342546298148,0.0
0.00039364425422983083,0.016666666666666607
0.00039365425382984685,0.016666666666666607
0.0003936642534298628,0.0
0.00039367425302987884,0.0
0.0003936842526298948,0.0
0.00039369425222991083,0.0
0.00039370425182992685,0.0
0.0003937142514299428,0.016666666666666607
0.00039372425102995884,0.0
0.0003937342506299748,0.0
0.0003937442502299908,0.0
0.00039375424983000685,0.0
0.0003937642494300228,0.0
0.00039377424903003883,0.0
0.0003937842486300548,0.0
