Time (s),Amplitude (V)
0.0003937942482300708,0.016666666666666607
0.00039380424783008684,0.016666666666666607
0.0003938142474301028,0.0
0.00039382424703011883,0.016666666666666607
0.0003938342466301348,0.0
0.0003938442462301508,0.016666666666666607
0.00039385424583016684,0.0
0.0003938642454301828,0.0
0.0003938742450301988,0.0
0.0003938842446302148,0.016666666666666607
0.0003938942442302308,0.016666666666666607
0.00039390424383024683,0.016666666666666607
0.0003939142434302628,0.0
0.0003939242430302788,0.0
0.0003939342426302948,0.016666666666666607
0.0003939442422303108,0.016666666666666607
0.00039395424183032683,0.0
0.0003939642414303428,0.016666666666666607
0.0003939742410303588,0.0
0.0003939842406303748,0.0
0.0003939942402303908,0.0
0.0003940042398304068,0.016666666666666607
0.0003940142394304228,0.0
0.0003940242390304388,0.016666666666666607
0.0003940342386304548,0.0
0.0003940442382304708,0.016666666666666607
0.0003940542378304868,0.016666666666666607
0.0003940642374305028,0.016666666666666607
0.0003940742370305188,0.0
0.0003940842366305348,0.016666666666666607
0.0003940942362305508,0.016666666666666607
0.0003941042358305668,0.016666666666666607
0.0003941142354305828,0.0
0.0003941242350305988,0.016666666666666607
0.0003941342346306148,0.016666666666666607
0.0003941442342306308,0.0
0.0003941542338306468,0.016666666666666607
0.0003941642334306628,0.0
0.0003941742330306788,0.0
0.00039418423263069477,0.016666666666666607
0.0003941942322307108,0.0
0.0003942042318307268,0.0
0.0003942142314307428,0.0
0.0003942242310307588,0.0
0.00039423423063077477,0.0
0.0003942442302307908,0.0
0.0003942542298308068,0.016666666666666607
0.0003942642294308228,0.016666666666666607
0.0003942742290308388,0.0
0.00039428422863085476,0.0
0.0003942942282308708,0.016666666666666607
0.0003943042278308868,0.0
0.00039431422743090277,0.016666666666666607
0.0003943242270309188,0.0
0.00039433422663093476,0.016666666666666607
0.0003943442262309508,0.016666666666666607
0.0003943542258309668,0.016666666666666607
0.00039436422543098277,0.0
0.0003943742250309988,0.0
0.00039438422463101475,0.0
0.0003943942242310308,0.016666666666666607
0.0003944042238310468,0.0
0.00039441422343106276,0.016666666666666607
0.0003944242230310788,0.0
0.0003944342226310948,0.0
0.00039444422223111077,0.0
0.0003944542218311268,0.0
0.00039446422143114276,0.016666666666666607
0.0003944742210311588,0.016666666666666607
0.0003944842206311748,0.0
0.00039449422023119077,0.0
0.0003945042198312068,0.016666666666666607
0.00039451421943122276,0.016666666666666607
0.0003945242190312388,0.016666666666666607
0.0003945342186312548,0.0
0.00039454421823127076,0.016666666666666607
0.0003945542178312868,0.0
0.00039456421743130275,0.0
0.00039457421703131877,0.0
0.0003945842166313348,0.0
0.00039459421623135076,0.016666666666666607
0.0003946042158313668,0.0
0.00039461421543138275,0.016666666666666607
0.00039462421503139877,0.016666666666666607
0.0003946342146314148,0.0
0.00039464421423143076,0.0
0.0003946542138314468,0.0
0.00039466421343146274,0.0
0.00039467421303147877,0.0
0.0003946842126314948,0.0
0.00039469421223151075,0.0
0.0003947042118315268,0.0
0.00039471421143154274,0.016666666666666607
0.00039472421103155876,0.0
0.0003947342106315748,0.0
0.00039474421023159075,0.0
0.00039475420983160677,0.016666666666666607
0.00039476420943162274,0.0
0.00039477420903163876,0.016666666666666607
0.0003947842086316548,0.0
0.00039479420823167075,0.0
0.00039480420783168677,0.0
0.00039481420743170273,0.016666666666666607
0.00039482420703171875,0.0
0.0003948342066317348,0.0
0.00039484420623175074,0.016666666666666607
0.00039485420583176676,0.016666666666666607
0.00039486420543178273,0.0
0.00039487420503179875,0.016666666666666607
0.00039488420463181477,0.0
0.00039489420423183074,0.0
0.00039490420383184676,0.0
0.0003949142034318627,0.016666666666666607
0.00039492420303187875,0.016666666666666607
0.00039493420263189477,0.016666666666666607
0.00039494420223191073,0.0
0.00039495420183192675,0.0
0.0003949642014319427,0.016666666666666607
0.00039497420103195874,0.0
0.00039498420063197476,0.0
0.00039499420023199073,0.0
0.00039500419983200675,0.0
0.0003950141994320227,0.016666666666666607
0.00039502419903203874,0.0
0.00039503419863205476,0.016666666666666607
0.0003950441982320707,0.016666666666666607
0.00039505419783208675,0.0
0.0003950641974321027,0.0
0.00039507419703211873,0.0
0.00039508419663213476,0.016666666666666607
0.0003950941962321507,0.0
0.00039510419583216674,0.0
0.0003951141954321827,0.0
0.00039512419503219873,0.016666666666666607
0.00039513419463221475,0.0
0.0003951441942322307,0.0
0.00039515419383224674,0.016666666666666607
0.0003951641934322627,0.0
0.00039517419303227873,0.0
0.00039518419263229475,0.0
0.0003951941922323107,0.016666666666666607
0.00039520419183232674,0.0
0.0003952141914323427,0.0
0.0003952241910323587,0.0
0.00039523419063237474,0.016666666666666607
0.0003952441902323907,0.016666666666666607
0.00039525418983240673,0.0
0.0003952641894324227,0.0
0.0003952741890324387,0.016666666666666607
0.00039528418863245474,0.0
0.0003952941882324707,0.016666666666666607
0.00039530418783248673,0.0
0.0003953141874325027,0.016666666666666607
0.0003953241870325187,0.0
0.00039533418663253474,0.0
0.0003953441862325507,0.0
0.0003953541858325667,0.016666666666666607
0.00039536418543258275,0.0
0.0003953741850325987,0.0
0.00039538418463261473,0.0
0.0003953941842326307,0.016666666666666607
0.0003954041838326467,0.016666666666666607
0.00039541418343266274,0.0
0.0003954241830326787,0.0
0.00039543418263269473,0.016666666666666607
0.0003954441822327107,0.016666666666666607
0.0003954541818327267,0.016666666666666607
0.00039546418143274274,0.016666666666666607
0.0003954741810327587,0.016666666666666607
0.0003954841806327747,0.016666666666666607
0.0003954941802327907,0.016666666666666607
0.0003955041798328067,0.016666666666666607
0.00039551417943282273,0.0
0.0003955241790328387,0.016666666666666607
0.0003955341786328547,0.0
0.0003955441782328707,0.0
0.0003955541778328867,0.0
0.00039556417743290273,0.0
0.0003955741770329187,0.0
0.0003955841766329347,0.0
0.0003955941762329507,0.016666666666666607
0.0003956041758329667,0.0
0.0003956141754329827,0.0
0.0003956241750329987,0.016666666666666607
0.0003956341746330147,0.016666666666666607
0.0003956441742330307,0.016666666666666607
0.0003956541738330467,0.016666666666666607
0.0003956641734330627,0.016666666666666607
0.0003956741730330787,0.016666666666666607
0.0003956841726330947,0.016666666666666607
0.0003956941722331107,0.0
0.0003957041718331267,0.0
0.0003957141714331427,0.016666666666666607
0.0003957241710331587,0.016666666666666607
0.0003957341706331747,0.0
0.0003957441702331907,0.0
0.0003957541698332067,0.0
0.0003957641694332227,0.0
0.0003957741690332387,0.0
0.0003957841686332547,0.0
0.00039579416823327067,0.016666666666666607
0.0003958041678332867,0.0
0.0003958141674333027,0.016666666666666607
0.0003958241670333187,0.016666666666666607
0.0003958341666333347,0.016666666666666607
0.00039584416623335067,0.016666666666666607
0.0003958541658333667,0.016666666666666607
0.0003958641654333827,0.016666666666666607
0.0003958741650333987,0.016666666666666607
0.0003958841646334147,0.0
0.00039589416423343066,0.016666666666666607
0.0003959041638334467,0.0
0.0003959141634334627,0.0
0.00039592416303347867,0.0
0.0003959341626334947,0.0
0.00039594416223351066,0.0
0.0003959541618335267,0.0
0.0003959641614335427,0.016666666666666607
0.00039597416103355867,0.016666666666666607
0.0003959841606335747,0.0
0.00039599416023359065,0.016666666666666607
0.0003960041598336067,0.016666666666666607
0.0003960141594336227,0.016666666666666607
0.00039602415903363866,0.0
0.0003960341586336547,0.016666666666666607
0.00039604415823367065,0.016666666666666607
0.00039605415783368667,0.016666666666666607
0.0003960641574337027,0.016666666666666607
0.00039607415703371866,0.016666666666666607
0.0003960841566337347,0.0
0.00039609415623375065,0.016666666666666607
0.00039610415583376667,0.0
0.0003961141554337827,0.0
0.00039612415503379866,0.0
0.0003961341546338147,0.0
0.00039614415423383064,0.0
0.00039615415383384666,0.0
0.0003961641534338627,0.0
0.00039617415303387865,0.016666666666666607
0.00039618415263389467,0.0
0.00039619415223391064,0.0
0.00039620415183392666,0.016666666666666607
0.0003962141514339427,0.016666666666666607
0.00039622415103395865,0.016666666666666607
0.00039623415063397467,0.016666666666666607
0.00039624415023399064,0.016666666666666607
0.00039625414983400666,0.016666666666666607
0.0003962641494340227,0.016666666666666607
0.00039627414903403864,0.016666666666666607
0.00039628414863405467,0.016666666666666607
0.0003962941482340707,0.016666666666666607
0.00039630414783408665,0.0
0.0003963141474341027,0.0
0.00039632414703411864,0.016666666666666607
0.00039633414663413466,0.0
0.0003963441462341507,-0.016666666666666607
0.00039635414583416665,0.0
0.00039636414543418267,0.0
0.00039637414503419864,0.0
0.00039638414463421466,0.0
0.0003963941442342307,0.0
0.00039640414383424665,0.0
0.00039641414343426267,0.0
0.00039642414303427863,0.016666666666666607
0.00039643414263429465,0.016666666666666607
0.0003964441422343107,0.016666666666666607
0.00039645414183432664,0.016666666666666607
0.00039646414143434266,0.016666666666666607
0.00039647414103435863,0.016666666666666607
0.00039648414063437465,0.016666666666666607
0.00039649414023439067,0.016666666666666607
0.00039650413983440664,0.016666666666666607
0.00039651413943442266,0.016666666666666607
0.0003965241390344386,0.0
0.00039653413863445465,0.0
0.00039654413823447067,0.016666666666666607
0.00039655413783448663,0.0
0.00039656413743450265,0.0
0.0003965741370345186,0.0
0.00039658413663453464,0.0
0.00039659413623455066,0.0
0.00039660413583456663,0.0
0.00039661413543458265,0.0
0.0003966241350345986,0.016666666666666607
0.00039663413463461464,0.0
0.00039664413423463066,0.0
0.0003966541338346466,0.016666666666666607
0.00039666413343466265,0.016666666666666607
0.0003966741330346786,0.0
0.00039668413263469464,0.0
0.00039669413223471066,0.016666666666666607
0.0003967041318347266,0.0
0.00039671413143474264,0.0
0.0003967241310347586,0.016666666666666607
0.00039673413063477463,0.0
0.00039674413023479065,0.0
0.0003967541298348066,0.0
0.00039676412943482264,0.0
0.0003967741290348386,0.016666666666666607
0.00039678412863485463,0.0
0.00039679412823487065,0.0
0.0003968041278348866,0.016666666666666607
0.00039681412743490264,0.016666666666666607
0.0003968241270349186,0.0
0.0003968341266349346,0.016666666666666607
0.00039684412623495064,0.0
0.0003968541258349666,0.016666666666666607
0.00039686412543498263,0.0
0.0003968741250349986,0.0
0.0003968841246350146,0.016666666666666607
0.00039689412423503064,0.016666666666666607
0.0003969041238350466,0.0
0.00039691412343506263,0.0
0.0003969241230350786,0.0
0.0003969341226350946,0.0
0.00039694412223511064,0.016666666666666607
0.0003969541218351266,0.0
0.0003969641214351426,0.0
0.0003969741210351586,0.016666666666666607
0.0003969841206351746,0.0
0.00039699412023519063,0.016666666666666607
0.0003970041198352066,0.016666666666666607
0.0003970141194352226,0.016666666666666607
0.0003970241190352386,0.0
0.0003970341186352546,0.016666666666666607
0.00039704411823527063,0.0
0.0003970541178352866,0.016666666666666607
0.0003970641174353026,0.016666666666666607
0.0003970741170353186,0.016666666666666607
0.0003970841166353346,0.0
0.0003970941162353506,0.016666666666666607
0.0003971041158353666,0.0
0.0003971141154353826,0.016666666666666607
0.0003971241150353986,0.0
0.0003971341146354146,0.0
0.0003971441142354306,0.0
0.0003971541138354466,0.0
0.0003971641134354626,0.0
0.0003971741130354786,0.0
0.0003971841126354946,0.016666666666666607
0.0003971941122355106,0.0
0.0003972041118355266,0.0
0.0003972141114355426,0.016666666666666607
0.0003972241110355586,0.0
0.0003972341106355746,0.016666666666666607
0.0003972441102355906,0.0
0.0003972541098356066,0.016666666666666607
0.0003972641094356226,0.016666666666666607
0.0003972741090356386,0.0
0.0003972841086356546,0.016666666666666607
0.0003972941082356706,0.016666666666666607
0.0003973041078356866,0.0
0.0003973141074357026,0.0
0.0003973241070357186,0.016666666666666607
0.0003973341066357346,0.016666666666666607
0.0003973441062357506,0.0
0.0003973541058357666,0.0
0.0003973641054357826,0.0
0.0003973741050357986,0.016666666666666607
0.0003973841046358146,0.0
0.0003973941042358306,0.0
0.00039740410383584657,0.0
0.0003974141034358626,0.016666666666666607
0.0003974241030358786,0.0
0.0003974341026358946,0.016666666666666607
0.0003974441022359106,0.0
0.00039745410183592657,0.0
0.0003974641014359426,0.0
0.0003974741010359586,0.0
0.0003974841006359746,0.016666666666666607
0.0003974941002359906,0.0
0.00039750409983600656,0.0
0.0003975140994360226,0.0
0.0003975240990360386,0.0
0.00039753409863605457,0.016666666666666607
0.0003975440982360706,0.0
0.00039755409783608656,0.0
0.0003975640974361026,0.016666666666666607
0.0003975740970361186,0.0
0.00039758409663613457,0.016666666666666607
0.0003975940962361506,0.016666666666666607
0.00039760409583616655,0.016666666666666607
0.0003976140954361826,0.0
0.0003976240950361986,0.016666666666666607
0.00039763409463621456,0.0
0.0003976440942362306,0.0
0.00039765409383624655,0.0
0.00039766409343626257,0.0
0.0003976740930362786,0.0
0.00039768409263629456,0.0
0.0003976940922363106,0.0
0.00039770409183632655,-0.016666666666666607
0.00039771409143634257,0.0
0.0003977240910363586,0.0
0.00039773409063637456,0.016666666666666607
0.0003977440902363906,0.0
0.00039775408983640654,0.0
0.00039776408943642256,0.0
0.0003977740890364386,0.0
0.00039778408863645455,0.016666666666666607
0.00039779408823647057,0.016666666666666607
0.00039780408783648654,0.016666666666666607
0.00039781408743650256,0.016666666666666607
0.0003978240870365186,0.0
0.00039783408663653455,0.016666666666666607
0.00039784408623655057,0.016666666666666607
0.00039785408583656654,0.0
0.00039786408543658256,0.016666666666666607
0.0003978740850365986,0.016666666666666607
0.00039788408463661454,0.016666666666666607
0.00039789408423663057,0.016666666666666607
0.00039790408383664653,0.0
0.00039791408343666255,0.0
0.0003979240830366786,0.0
0.00039793408263669454,0.0
0.00039794408223671056,0.0
0.00039795408183672653,0.016666666666666607
0.00039796408143674255,0.0
0.00039797408103675857,0.0
0.00039798408063677454,0.0
0.00039799408023679056,0.0
0.0003980040798368065,0.0
0.00039801407943682255,0.016666666666666607
0.00039802407903683857,0.0
0.00039803407863685453,0.0
0.00039804407823687055,0.0
0.0003980540778368865,0.0
0.00039806407743690254,0.0
0.00039807407703691856,0.016666666666666607
0.00039808407663693453,0.0
0.00039809407623695055,0.016666666666666607
0.0003981040758369665,0.0
0.00039811407543698254,0.016666666666666607
0.00039812407503699856,0.0
0.0003981340746370145,0.016666666666666607
0.00039814407423703055,0.016666666666666607
0.00039815407383704657,0.0
0.00039816407343706253,0.016666666666666607
0.00039817407303707855,0.016666666666666607
0.0003981840726370945,0.016666666666666607
0.00039819407223711054,0.016666666666666607
0.00039820407183712656,0.016666666666666607
0.00039821407143714253,0.016666666666666607
0.00039822407103715855,0.0
0.0003982340706371745,0.016666666666666607
0.00039824407023719054,0.0
0.00039825406983720656,0.0
0.0003982640694372225,0.0
0.00039827406903723855,0.0
0.0003982840686372545,0.0
0.00039829406823727054,0.0
0.00039830406783728656,0.0
0.0003983140674373025,0.0
0.00039832406703731854,0.016666666666666607
0.0003983340666373345,0.0
0.00039834406623735053,0.0
0.00039835406583736655,0.0
0.0003983640654373825,0.016666666666666607
0.00039837406503739854,0.016666666666666607
0.0003983840646374145,0.0
0.00039839406423743053,0.0
0.00039840406383744655,0.0
0.0003984140634374625,0.016666666666666607
0.00039842406303747854,0.016666666666666607
0.0003984340626374945,0.016666666666666607
0.0003984440622375105,0.016666666666666607
0.00039845406183752654,0.016666666666666607
0.0003984640614375425,0.0
0.00039847406103755853,0.0
0.0003984840606375745,0.0
0.0003984940602375905,0.016666666666666607
0.00039850405983760654,0.0
0.0003985140594376225,0.016666666666666607
0.00039852405903763853,0.0
0.0003985340586376545,0.0
0.0003985440582376705,0.0
0.00039855405783768654,0.0
0.0003985640574377025,0.0
0.0003985740570377185,0.0
0.0003985840566377345,0.016666666666666607
0.0003985940562377505,0.0
0.00039860405583776653,0.0
0.0003986140554377825,0.0
0.0003986240550377985,0.0
0.0003986340546378145,0.0
0.0003986440542378305,0.0
0.00039865405383784653,0.016666666666666607
0.0003986640534378625,0.016666666666666607
0.0003986740530378785,0.0
0.0003986840526378945,0.016666666666666607
0.0003986940522379105,0.016666666666666607
0.0003987040518379265,0.016666666666666607
0.0003987140514379425,0.016666666666666607
0.0003987240510379585,0.0
0.0003987340506379745,0.0
0.0003987440502379905,0.016666666666666607
0.0003987540498380065,0.0
0.0003987640494380225,0.0
0.0003987740490380385,0.016666666666666607
0.0003987840486380545,0.0
0.0003987940482380705,0.0
0.0003988040478380865,0.016666666666666607
0.0003988140474381025,0.0
0.0003988240470381185,0.0
0.00039883404663813447,0.0
0.0003988440462381505,0.0
0.0003988540458381665,0.016666666666666607
0.0003988640454381825,0.0
0.0003988740450381985,0.0
0.00039888404463821447,0.016666666666666607
0.0003988940442382305,0.016666666666666607
0.0003989040438382465,0.0
0.0003989140434382625,0.0
0.0003989240430382785,0.0
0.00039893404263829447,0.0
0.0003989440422383105,0.0
0.0003989540418383265,0.016666666666666607
0.0003989640414383425,0.0
0.0003989740410383585,0.016666666666666607
0.00039898404063837446,0.016666666666666607
0.0003989940402383905,0.0
0.0003990040398384065,0.0
0.00039901403943842247,0.0
0.0003990240390384385,0.0
0.00039903403863845446,0.0
0.0003990440382384705,0.0
0.0003990540378384865,0.016666666666666607
0.00039906403743850247,0.0
0.0003990740370385185,0.0
0.0003990840366385345,0.016666666666666607
0.0003990940362385505,0.016666666666666607
0.0003991040358385665,0.0
0.00039911403543858246,0.0
0.0003991240350385985,0.0
0.0003991340346386145,0.016666666666666607
0.00039914403423863047,0.016666666666666607
0.0003991540338386465,0.0
0.00039916403343866246,0.0
0.0003991740330386785,0.016666666666666607
0.0003991840326386945,0.0
0.00039919403223871047,0.016666666666666607
0.0003992040318387265,0.0
0.00039921403143874245,0.0
0.0003992240310387585,0.0
0.0003992340306387745,0.0
0.00039924403023879046,0.0
0.0003992540298388065,0.016666666666666607
0.00039926402943882245,0.0
0.00039927402903883847,0.0
0.0003992840286388545,0.016666666666666607
0.00039929402823887046,0.016666666666666607
0.0003993040278388865,0.0
0.00039931402743890245,0.0
0.00039932402703891847,0.016666666666666607
0.0003993340266389345,0.0
0.00039934402623895046,0.016666666666666607
0.0003993540258389665,0.016666666666666607
0.00039936402543898244,0.016666666666666607
0.00039937402503899846,0.0
0.0003993840246390145,0.0
0.00039939402423903045,0.016666666666666607
0.00039940402383904647,0.0
0.00039941402343906244,0.016666666666666607
0.00039942402303907846,0.0
0.0003994340226390945,0.0
0.00039944402223911045,0.0
0.00039945402183912647,0.016666666666666607
0.00039946402143914244,0.0
0.00039947402103915846,0.0
0.0003994840206391745,0.016666666666666607
0.00039949402023919044,0.0
0.00039950401983920647,0.0
0.00039951401943922243,0.0
0.00039952401903923845,0.0
0.0003995340186392545,0.0
0.00039954401823927044,0.0
0.00039955401783928646,0.016666666666666607
0.00039956401743930243,0.0
0.00039957401703931845,0.0
0.00039958401663933447,0.016666666666666607
0.00039959401623935044,0.0
0.00039960401583936646,0.0
0.0003996140154393824,0.0
0.00039962401503939845,0.0
0.00039963401463941447,0.0
0.00039964401423943043,0.0
0.00039965401383944645,0.016666666666666607
0.0003996640134394624,0.0
0.00039967401303947844,0.0
0.00039968401263949446,0.016666666666666607
0.00039969401223951043,0.0
0.00039970401183952645,0.016666666666666607
0.0003997140114395424,0.0
0.00039972401103955844,0.0
0.00039973401063957446,0.016666666666666607
0.0003997440102395904,0.016666666666666607
0.00039975400983960645,0.0
0.0003997640094396224,0.016666666666666607
0.00039977400903963843,0.0
0.00039978400863965446,0.0
0.0003997940082396704,0.016666666666666607
0.00039980400783968644,0.0
0.0003998140074397024,0.0
0.00039982400703971843,0.0
0.00039983400663973445,0.0
0.0003998440062397504,0.0
0.00039985400583976644,0.016666666666666607
0.0003998640054397824,0.0
0.0003998740050397984,0.016666666666666607
0.00039988400463981445,0.0
0.0003998940042398304,0.016666666666666607
0.00039990400383984644,0.0
0.0003999140034398624,0.016666666666666607
0.0003999240030398784,0.0
0.00039993400263989444,0.016666666666666607
0.0003999440022399104,0.0
0.00039995400183992643,0.0
0.0003999640014399424,0.0
0.0003999740010399584,0.0
0.00039998400063997444,0.0
0.0003999940002399904,0.016666666666666607
0.00040000399984000643,0.0
0.0004000139994400224,0.0
0.0004000239990400384,0.0
0.00040003399864005444,0.0
0.0004000439982400704,0.0
0.0004000539978400864,0.0
0.00040006399744010244,0.0
0.0004000739970401184,0.0
0.00040008399664013443,0.0
0.0004000939962401504,0.0
0.0004001039958401664,0.016666666666666607
0.00040011399544018244,0.0
0.0004001239950401984,0.0
0.00040013399464021443,0.0
0.0004001439942402304,0.016666666666666607
0.0004001539938402464,0.0
0.00040016399344026244,0.016666666666666607
0.0004001739930402784,0.0
0.0004001839926402944,0.0
0.0004001939922403104,0.0
0.0004002039918403264,0.016666666666666607
0.00040021399144034243,0.016666666666666607
0.0004002239910403584,0.016666666666666607
0.0004002339906403744,0.0
0.0004002439902403904,0.016666666666666607
0.0004002539898404064,0.0
0.00040026398944042243,0.0
0.0004002739890404384,0.0
0.0004002839886404544,0.0
0.0004002939882404704,0.016666666666666607
0.0004003039878404864,0.0
0.0004003139874405024,0.0
0.0004003239870405184,0.016666666666666607
0.0004003339866405344,0.016666666666666607
0.0004003439862405504,0.0
0.0004003539858405664,0.0
0.0004003639854405824,0.0
0.0004003739850405984,0.0
0.0004003839846406144,0.0
0.0004003939842406304,0.0
0.0004004039838406464,0.0
0.0004004139834406624,0.0
0.0004004239830406784,0.0
0.0004004339826406944,0.016666666666666607
0.00040044398224071037,0.0
0.0004004539818407264,0.0
0.0004004639814407424,0.016666666666666607
0.0004004739810407584,0.016666666666666607
0.0004004839806407744,0.0
0.00040049398024079037,0.016666666666666607
0.0004005039798408064,0.0
0.0004005139794408224,0.0
0.0004005239790408384,0.0
0.0004005339786408544,0.016666666666666607
0.00040054397824087037,0.0
0.0004005539778408864,0.0
0.0004005639774409024,0.0
0.0004005739770409184,0.016666666666666607
0.0004005839766409344,0.0
0.00040059397624095036,0.016666666666666607
0.0004006039758409664,0.0
0.0004006139754409824,0.0
0.00040062397504099837,0.0
0.0004006339746410144,0.016666666666666607
0.00040064397424103036,0.0
0.0004006539738410464,0.016666666666666607
0.0004006639734410624,0.0
0.00040067397304107837,0.0
0.0004006839726410944,0.016666666666666607
0.00040069397224111035,0.016666666666666607
0.0004007039718411264,0.0
0.0004007139714411424,0.0
0.00040072397104115836,0.0
0.0004007339706411744,0.016666666666666607
0.00040074397024119035,0.0
0.00040075396984120637,0.0
0.0004007639694412224,0.016666666666666607
0.00040077396904123836,0.0
0.0004007839686412544,0.0
0.00040079396824127035,0.0
0.00040080396784128637,0.0
0.0004008139674413024,0.016666666666666607
0.00040082396704131835,0.016666666666666607
0.0004008339666413344,0.0
0.00040084396624135034,0.0
0.00040085396584136636,0.0
0.0004008639654413824,0.0
0.00040087396504139835,0.0
0.00040088396464141437,0.0
0.00040089396424143034,0.0
0.00040090396384144636,0.0
0.0004009139634414624,0.0
0.00040092396304147835,0.0
0.00040093396264149437,0.016666666666666607
0.00040094396224151033,0.0
0.00040095396184152636,0.016666666666666607
0.0004009639614415424,0.016666666666666607
0.00040097396104155834,0.0
0.00040098396064157436,0.0
0.0004009939602415904,0.0
0.00040100395984160635,0.016666666666666607
0.0004010139594416224,0.0
0.00040102395904163834,0.0
0.00040103395864165436,0.0
0.0004010439582416704,0.0
0.00040105395784168635,0.016666666666666607
0.00040106395744170237,0.0
0.00040107395704171834,0.0
0.00040108395664173436,0.016666666666666607
0.0004010939562417504,0.0
0.00040110395584176634,0.016666666666666607
0.00040111395544178237,0.0
0.00040112395504179833,0.0
0.00040113395464181435,0.0
0.0004011439542418304,0.0
0.00040115395384184634,0.0
0.00040116395344186236,0.0
0.00040117395304187833,0.016666666666666607
0.00040118395264189435,0.0
0.00040119395224191037,0.016666666666666607
0.00040120395184192634,0.016666666666666607
0.00040121395144194236,0.0
0.0004012239510419583,0.0
0.00040123395064197435,0.016666666666666607
0.00040124395024199037,0.0
0.00040125394984200633,0.0
0.00040126394944202235,0.0
0.0004012739490420383,0.0
0.00040128394864205434,0.0
0.00040129394824207036,0.0
0.00040130394784208633,0.016666666666666607
0.00040131394744210235,0.016666666666666607
0.0004013239470421183,0.016666666666666607
0.00040133394664213434,0.0
0.00040134394624215036,0.0
0.0004013539458421663,0.0
0.00040136394544218235,0.0
0.0004013739450421983,0.0
0.00040138394464221433,0.016666666666666607
0.00040139394424223036,0.016666666666666607
0.0004014039438422463,0.0
0.00040141394344226234,0.0
0.0004014239430422783,0.016666666666666607
0.00040143394264229433,0.016666666666666607
0.00040144394224231035,0.0
0.0004014539418423263,0.016666666666666607
0.00040146394144234234,0.0
0.0004014739410423583,0.0
0.0004014839406423743,0.0
0.00040149394024239035,0.0
0.0004015039398424063,0.0
0.00040151393944242234,0.0
0.0004015239390424383,0.0
0.0004015339386424543,0.016666666666666607
0.00040154393824247034,0.0
0.0004015539378424863,0.016666666666666607
0.00040156393744250233,0.0
0.0004015739370425183,0.016666666666666607
0.0004015839366425343,0.0
0.00040159393624255034,0.0
0.0004016039358425663,0.016666666666666607
0.00040161393544258233,0.016666666666666607
0.0004016239350425983,0.0
0.0004016339346426143,0.0
0.00040164393424263034,0.0
0.0004016539338426463,0.0
0.0004016639334426623,0.0
0.0004016739330426783,0.016666666666666607
0.0004016839326426943,0.0
0.00040169393224271033,0.0
0.0004017039318427263,0.0
0.0004017139314427423,0.0
0.0004017239310427583,0.0
0.0004017339306427743,0.0
0.00040174393024279033,0.0
0.0004017539298428063,0.0
0.0004017639294428223,0.0
0.0004017739290428383,0.0
0.0004017839286428543,0.0
0.0004017939282428703,0.0
0.0004018039278428863,0.0
0.0004018139274429023,0.016666666666666607
0.0004018239270429183,0.016666666666666607
0.0004018339266429343,0.0
0.0004018439262429503,0.016666666666666607
0.0004018539258429663,0.016666666666666607
0.0004018639254429823,0.016666666666666607
0.0004018739250429983,0.0
0.0004018839246430143,0.0
