Time (s),Amplitude (V)
0.000485140594376225,0.016666666666666607
0.00048515059397624097,0.016666666666666607
0.000485160593576257,0.0
0.00048517059317627296,0.016666666666666607
0.000485180592776289,0.0
0.000485190592376305,0.0
0.00048520059197632097,0.016666666666666607
0.000485210591576337,0.016666666666666607
0.00048522059117635295,0.0
0.000485230590776369,0.016666666666666607
0.000485240590376385,0.016666666666666607
0.00048525058997640096,0.016666666666666607
0.000485260589576417,0.0
0.00048527058917643295,0.016666666666666607
0.00048528058877644897,0.016666666666666607
0.000485290588376465,0.016666666666666607
0.00048530058797648096,0.0
0.000485310587576497,0.0
0.00048532058717651295,0.016666666666666607
0.00048533058677652897,0.0
0.000485340586376545,0.016666666666666607
0.00048535058597656095,0.016666666666666607
0.000485360585576577,0.0
0.00048537058517659294,0.016666666666666607
0.00048538058477660896,0.016666666666666607
0.000485390584376625,0.016666666666666607
0.00048540058397664095,0.0
0.00048541058357665697,0.016666666666666607
0.00048542058317667294,0.016666666666666607
0.00048543058277668896,0.0
0.000485440582376705,0.016666666666666607
0.00048545058197672095,0.016666666666666607
0.00048546058157673697,0.0
0.00048547058117675293,0.016666666666666607
0.00048548058077676896,0.0
0.000485490580376785,0.016666666666666607
0.00048550057997680094,0.016666666666666607
0.00048551057957681696,0.0
0.00048552057917683293,0.016666666666666607
0.00048553057877684895,0.016666666666666607
0.00048554057837686497,0.0
0.00048555057797688094,0.016666666666666607
0.00048556057757689696,0.016666666666666607
0.00048557057717691293,0.0
0.00048558057677692895,0.0
0.00048559057637694497,0.016666666666666607
0.00048560057597696094,0.016666666666666607
0.00048561057557697696,0.016666666666666607
0.0004856205751769929,0.016666666666666607
0.00048563057477700894,0.016666666666666607
0.00048564057437702497,0.016666666666666607
0.00048565057397704093,0.0
0.00048566057357705695,0.0
0.0004856705731770729,0.0
0.00048568057277708894,0.016666666666666607
0.00048569057237710496,0.016666666666666607
0.00048570057197712093,0.0
0.00048571057157713695,0.0
0.0004857205711771529,0.016666666666666607
0.00048573057077716894,0.016666666666666607
0.00048574057037718496,0.016666666666666607
0.0004857505699772009,0.016666666666666607
0.00048576056957721695,0.016666666666666607
0.0004857705691772329,0.0
0.00048578056877724893,0.016666666666666607
0.00048579056837726495,0.016666666666666607
0.0004858005679772809,0.0
0.00048581056757729694,0.016666666666666607
0.0004858205671773129,0.016666666666666607
0.00048583056677732893,0.016666666666666607
0.00048584056637734495,0.016666666666666607
0.0004858505659773609,0.0
0.00048586056557737694,0.0
0.0004858705651773929,0.016666666666666607
0.0004858805647774089,0.016666666666666607
0.00048589056437742495,0.016666666666666607
0.0004859005639774409,0.016666666666666607
0.00048591056357745693,0.0
0.00048592056317747295,0.0
0.0004859305627774889,0.016666666666666607
0.00048594056237750494,0.016666666666666607
0.0004859505619775209,0.016666666666666607
0.00048596056157753693,0.016666666666666607
0.00048597056117755295,0.0
0.0004859805607775689,0.0
0.00048599056037758494,0.016666666666666607
0.0004860005599776009,0.016666666666666607
0.0004860105595776169,0.016666666666666607
0.00048602055917763295,0.0
0.0004860305587776489,0.0
0.00048604055837766494,0.016666666666666607
0.0004860505579776809,0.016666666666666607
0.0004860605575776969,0.0
0.00048607055717771294,0.016666666666666607
0.0004860805567777289,0.016666666666666607
0.00048609055637774493,0.016666666666666607
0.0004861005559777609,0.0
0.0004861105555777769,0.0
0.00048612055517779294,0.0
0.0004861305547778089,0.016666666666666607
0.00048614055437782493,0.016666666666666607
0.0004861505539778409,0.016666666666666607
0.0004861605535778569,0.0
0.00048617055317787294,0.016666666666666607
0.0004861805527778889,0.016666666666666607
0.0004861905523779049,0.016666666666666607
0.0004862005519779209,0.0
0.0004862105515779369,0.0
0.00048622055117795293,0.0
0.0004862305507779689,0.016666666666666607
0.0004862405503779849,0.016666666666666607
0.0004862505499780009,0.0
0.0004862605495780169,0.0
0.00048627054917803293,0.016666666666666607
0.0004862805487780489,0.016666666666666607
0.0004862905483780649,0.0
0.0004863005479780809,0.016666666666666607
0.0004863105475780969,0.016666666666666607
0.0004863205471781129,0.0
0.0004863305467781289,0.016666666666666607
0.0004863405463781449,0.016666666666666607
0.0004863505459781609,0.016666666666666607
0.0004863605455781769,0.016666666666666607
0.0004863705451781929,0.0
0.0004863805447782089,0.016666666666666607
0.0004863905443782249,0.0
0.0004864005439782409,0.0
0.0004864105435782569,0.0
0.0004864205431782729,0.016666666666666607
0.0004864305427782889,0.016666666666666607
0.0004864405423783049,0.016666666666666607
0.00048645054197832087,0.016666666666666607
0.0004864605415783369,0.016666666666666607
0.0004864705411783529,0.016666666666666607
0.0004864805407783689,0.016666666666666607
0.0004864905403783849,0.016666666666666607
0.00048650053997840087,0.0
0.0004865105395784169,0.016666666666666607
0.0004865205391784329,0.016666666666666607
0.0004865305387784489,0.016666666666666607
0.0004865405383784649,0.0
0.00048655053797848086,0.016666666666666607
0.0004865605375784969,0.0
0.0004865705371785129,0.016666666666666607
0.00048658053677852887,0.0
0.0004865905363785449,0.016666666666666607
0.00048660053597856086,0.016666666666666607
0.0004866105355785769,0.016666666666666607
0.0004866205351785929,0.016666666666666607
0.00048663053477860887,0.0
0.0004866405343786249,0.016666666666666607
0.00048665053397864086,0.016666666666666607
0.0004866605335786569,0.016666666666666607
0.0004866705331786729,0.0
0.00048668053277868887,0.0
0.0004866905323787049,0.016666666666666607
0.00048670053197872085,0.0
0.0004867105315787369,0.016666666666666607
0.0004867205311787529,0.0
0.00048673053077876886,0.016666666666666607
0.0004867405303787849,0.016666666666666607
0.00048675052997880085,0.016666666666666607
0.00048676052957881687,0.016666666666666607
0.0004867705291788329,0.0
0.00048678052877884886,0.0
0.0004867905283788649,0.016666666666666607
0.00048680052797888085,0.0
0.00048681052757889687,0.016666666666666607
0.0004868205271789129,0.0
0.00048683052677892885,0.016666666666666607
0.0004868405263789449,0.016666666666666607
0.0004868505259789609,0.0
0.00048686052557897686,0.0
0.0004868705251789929,0.016666666666666607
0.00048688052477900885,0.016666666666666607
0.00048689052437902487,0.0
0.0004869005239790409,0.0
0.00048691052357905686,0.016666666666666607
0.0004869205231790729,0.0
0.00048693052277908885,0.016666666666666607
0.00048694052237910487,0.016666666666666607
0.0004869505219791209,0.016666666666666607
0.00048696052157913685,0.016666666666666607
0.0004869705211791529,0.016666666666666607
0.00048698052077916884,0.0
0.00048699052037918486,0.016666666666666607
0.0004870005199792009,0.016666666666666607
0.00048701051957921685,0.016666666666666607
0.00048702051917923287,0.0
0.00048703051877924884,0.016666666666666607
0.00048704051837926486,0.016666666666666607
0.0004870505179792809,0.016666666666666607
0.00048706051757929685,0.016666666666666607
0.00048707051717931287,0.0
0.00048708051677932883,0.016666666666666607
0.00048709051637934486,0.016666666666666607
0.0004871005159793609,0.016666666666666607
0.00048711051557937684,0.0
0.00048712051517939286,0.0
0.00048713051477940883,0.0
0.00048714051437942485,0.016666666666666607
0.00048715051397944087,0.016666666666666607
0.00048716051357945684,0.0
0.00048717051317947286,0.0
0.00048718051277948883,0.0
0.00048719051237950485,0.0
0.00048720051197952087,0.0
0.00048721051157953684,0.016666666666666607
0.00048722051117955286,0.016666666666666607
0.0004872305107795688,0.0
0.00048724051037958484,0.016666666666666607
0.00048725050997960087,0.016666666666666607
0.00048726050957961683,0.016666666666666607
0.00048727050917963285,0.016666666666666607
0.0004872805087796488,0.016666666666666607
0.00048729050837966484,0.016666666666666607
0.00048730050797968086,0.016666666666666607
0.00048731050757969683,0.0
0.00048732050717971285,0.016666666666666607
0.0004873305067797288,0.0
0.00048734050637974484,0.016666666666666607
0.00048735050597976086,0.016666666666666607
0.0004873605055797768,0.016666666666666607
0.00048737050517979285,0.016666666666666607
0.0004873805047798088,0.016666666666666607
0.00048739050437982483,0.016666666666666607
0.00048740050397984085,0.016666666666666607
0.0004874105035798568,0.016666666666666607
0.00048742050317987284,0.0
0.0004874305027798888,0.016666666666666607
0.00048744050237990483,0.0
0.00048745050197992085,0.016666666666666607
0.0004874605015799368,0.0
0.00048747050117995284,0.016666666666666607
0.0004874805007799688,0.0
0.0004874905003799848,0.016666666666666607
0.00048750049998000085,0.0
0.0004875104995800168,0.0
0.00048752049918003283,0.016666666666666607
0.0004875304987800488,0.016666666666666607
0.0004875404983800648,0.0
0.00048755049798008084,0.0
0.0004875604975800968,0.016666666666666607
0.00048757049718011283,0.016666666666666607
0.0004875804967801288,0.0
0.0004875904963801448,0.0
0.00048760049598016084,0.0
0.0004876104955801768,0.0
0.0004876204951801928,0.0
0.0004876304947802088,0.016666666666666607
0.0004876404943802248,0.0
0.00048765049398024084,0.0
0.0004876604935802568,0.016666666666666607
0.0004876704931802728,0.0
0.0004876804927802888,0.016666666666666607
0.0004876904923803048,0.0
0.00048770049198032083,0.016666666666666607
0.0004877104915803368,0.0
0.0004877204911803528,0.0
0.0004877304907803688,0.016666666666666607
0.0004877404903803848,0.0
0.00048775048998040083,0.0
0.0004877604895804168,0.016666666666666607
0.0004877704891804328,0.016666666666666607
0.00048778048878044884,0.016666666666666607
0.0004877904883804648,0.016666666666666607
0.0004878004879804808,0.016666666666666607
0.0004878104875804968,0.016666666666666607
0.0004878204871805128,0.016666666666666607
0.00048783048678052883,0.0
0.0004878404863805448,0.0
0.0004878504859805608,0.016666666666666607
0.0004878604855805768,0.0
0.0004878704851805928,0.0
0.00048788048478060883,0.016666666666666607
0.0004878904843806248,0.016666666666666607
0.0004879004839806408,0.016666666666666607
0.0004879104835806568,0.016666666666666607
0.0004879204831806728,0.0
0.0004879304827806888,0.016666666666666607
0.0004879404823807048,0.016666666666666607
0.0004879504819807208,0.016666666666666607
0.0004879604815807368,0.016666666666666607
0.0004879704811807528,0.0
0.0004879804807807688,0.0
0.0004879904803807848,0.016666666666666607
0.0004880004799808008,0.016666666666666607
0.0004880104795808168,0.016666666666666607
0.0004880204791808328,0.0
0.0004880304787808488,0.0
0.0004880404783808648,0.016666666666666607
0.0004880504779808808,0.0
0.00048806047758089677,0.016666666666666607
0.0004880704771809128,0.0
0.0004880804767809288,0.0
0.0004880904763809448,0.016666666666666607
0.0004881004759809608,0.0
0.00048811047558097677,0.016666666666666607
0.0004881204751809928,0.0
0.0004881304747810088,0.016666666666666607
0.0004881404743810248,0.016666666666666607
0.0004881504739810408,0.0
0.00048816047358105676,0.016666666666666607
0.0004881704731810728,0.0
0.0004881804727810888,0.016666666666666607
0.00048819047238110477,0.0
0.0004882004719811208,0.016666666666666607
0.00048821047158113676,0.0
0.0004882204711811528,0.016666666666666607
0.0004882304707811688,0.016666666666666607
0.00048824047038118477,0.0
0.0004882504699812008,0.0
0.00048826046958121676,0.016666666666666607
0.0004882704691812328,0.0
0.0004882804687812488,0.016666666666666607
0.0004882904683812648,0.0
0.0004883004679812808,0.016666666666666607
0.0004883104675812968,0.016666666666666607
0.0004883204671813128,0.0
0.0004883304667813288,0.0
0.0004883404663813448,0.016666666666666607
0.0004883504659813607,0.0
0.0004883604655813768,0.016666666666666607
0.0004883704651813928,0.016666666666666607
0.0004883804647814087,0.0
0.0004883904643814248,0.0
0.0004884004639814408,0.016666666666666607
0.0004884104635814567,0.016666666666666607
0.0004884204631814728,0.016666666666666607
0.0004884304627814888,0.016666666666666607
0.0004884404623815048,0.0
0.0004884504619815207,0.0
0.0004884604615815368,0.016666666666666607
0.0004884704611815528,0.016666666666666607
0.0004884804607815687,0.016666666666666607
0.0004884904603815848,0.016666666666666607
0.0004885004599816008,0.016666666666666607
0.0004885104595816167,0.016666666666666607
0.0004885204591816328,0.016666666666666607
0.0004885304587816488,0.0
0.0004885404583816647,0.016666666666666607
0.0004885504579816807,0.016666666666666607
0.0004885604575816968,0.0
0.0004885704571817128,0.016666666666666607
0.0004885804567817287,0.0
0.0004885904563817448,0.0
0.0004886004559817608,0.0
0.0004886104555817767,0.0
0.0004886204551817928,0.016666666666666607
0.0004886304547818088,0.0
0.0004886404543818247,0.0
0.0004886504539818407,0.016666666666666607
0.0004886604535818568,0.016666666666666607
0.0004886704531818727,0.016666666666666607
0.0004886804527818887,0.016666666666666607
0.0004886904523819048,0.016666666666666607
0.0004887004519819208,0.0
0.0004887104515819367,0.0
0.0004887204511819528,0.016666666666666607
0.0004887304507819688,0.016666666666666607
0.0004887404503819847,0.0
0.0004887504499820007,0.016666666666666607
0.0004887604495820168,0.016666666666666607
0.0004887704491820327,0.016666666666666607
0.0004887804487820487,0.0
0.0004887904483820648,0.016666666666666607
0.0004888004479820807,0.0
0.0004888104475820967,0.0
0.0004888204471821128,0.0
0.0004888304467821288,0.0
0.0004888404463821447,0.016666666666666607
0.0004888504459821607,0.016666666666666607
0.0004888604455821768,0.0
0.0004888704451821927,0.016666666666666607
0.0004888804447822087,0.0
0.0004888904443822248,0.0
0.0004889004439822407,0.0
0.0004889104435822567,0.0
0.0004889204431822728,0.016666666666666607
0.0004889304427822887,0.016666666666666607
0.0004889404423823047,0.0
0.0004889504419823207,0.016666666666666607
0.0004889604415823368,0.016666666666666607
0.0004889704411823527,0.0
0.0004889804407823687,0.016666666666666607
0.0004889904403823848,0.016666666666666607
0.0004890004399824007,0.0
0.0004890104395824167,0.016666666666666607
0.0004890204391824328,0.0
0.0004890304387824487,0.016666666666666607
0.0004890404383824647,0.016666666666666607
0.0004890504379824807,0.016666666666666607
0.0004890604375824968,0.016666666666666607
0.0004890704371825127,0.016666666666666607
0.0004890804367825287,0.016666666666666607
0.0004890904363825448,0.016666666666666607
0.0004891004359825607,0.016666666666666607
0.0004891104355825767,0.016666666666666607
0.0004891204351825928,0.0
0.0004891304347826087,0.016666666666666607
0.0004891404343826247,0.016666666666666607
0.0004891504339826407,0.0
0.0004891604335826567,0.0
0.0004891704331826727,0.016666666666666607
0.0004891804327826887,0.0
0.0004891904323827048,0.016666666666666607
0.0004892004319827207,0.016666666666666607
0.0004892104315827367,0.0
0.0004892204311827528,0.0
0.0004892304307827687,0.016666666666666607
0.0004892404303827847,0.0
0.0004892504299828008,0.016666666666666607
0.0004892604295828167,0.016666666666666607
0.0004892704291828327,0.016666666666666607
0.0004892804287828487,0.016666666666666607
0.0004892904283828647,0.016666666666666607
0.0004893004279828807,0.016666666666666607
0.0004893104275828967,0.016666666666666607
0.0004893204271829128,0.016666666666666607
0.0004893304267829287,0.0
0.0004893404263829447,0.0
0.0004893504259829608,0.016666666666666607
0.0004893604255829767,0.016666666666666607
0.0004893704251829927,0.016666666666666607
0.0004893804247830087,0.016666666666666607
0.0004893904243830247,0.016666666666666607
0.0004894004239830407,0.0
0.0004894104235830567,0.016666666666666607
0.0004894204231830727,0.016666666666666607
0.0004894304227830887,0.016666666666666607
0.0004894404223831047,0.0
0.0004894504219831208,0.016666666666666607
0.0004894604215831367,0.016666666666666607
0.0004894704211831527,0.0
0.0004894804207831687,0.016666666666666607
0.0004894904203831847,0.016666666666666607
0.0004895004199832007,0.016666666666666607
0.0004895104195832167,0.016666666666666607
0.0004895204191832327,0.0
0.0004895304187832487,0.0
0.0004895404183832647,0.0
0.0004895504179832807,0.0
0.0004895604175832967,0.0
0.0004895704171833127,0.016666666666666607
0.0004895804167833286,0.016666666666666607
0.0004895904163833447,0.016666666666666607
0.0004896004159833607,0.016666666666666607
0.0004896104155833767,0.0
0.0004896204151833927,0.0
0.0004896304147834087,0.016666666666666607
0.0004896404143834247,0.016666666666666607
0.0004896504139834407,0.016666666666666607
0.0004896604135834567,0.016666666666666607
0.0004896704131834727,0.016666666666666607
0.0004896804127834886,0.016666666666666607
0.0004896904123835047,0.016666666666666607
0.0004897004119835207,0.016666666666666607
0.0004897104115835366,0.016666666666666607
0.0004897204111835527,0.0
0.0004897304107835687,0.016666666666666607
0.0004897404103835847,0.016666666666666607
0.0004897504099836007,0.016666666666666607
0.0004897604095836167,0.0
0.0004897704091836327,0.0
0.0004897804087836486,0.0
0.0004897904083836647,0.0
0.0004898004079836807,0.016666666666666607
0.0004898104075836966,0.0
0.0004898204071837127,0.016666666666666607
0.0004898304067837287,0.0
0.0004898404063837446,0.0
0.0004898504059837607,0.016666666666666607
0.0004898604055837767,0.0
0.0004898704051837927,0.016666666666666607
0.0004898804047838086,0.0
0.0004898904043838247,0.016666666666666607
0.0004899004039838407,0.0
0.0004899104035838566,0.016666666666666607
0.0004899204031838727,0.016666666666666607
0.0004899304027838887,0.016666666666666607
0.0004899404023839046,0.0
0.0004899504019839207,0.0
0.0004899604015839367,0.0
0.0004899704011839526,0.0
0.0004899804007839686,0.016666666666666607
0.0004899904003839847,0.016666666666666607
0.0004900003999840007,0.0
0.0004900103995840166,0.0
0.0004900203991840327,0.0
0.0004900303987840487,0.016666666666666607
0.0004900403983840646,0.0
0.0004900503979840807,0.016666666666666607
0.0004900603975840967,0.0
0.0004900703971841126,0.016666666666666607
0.0004900803967841286,0.0
0.0004900903963841447,0.0
0.0004901003959841606,0.016666666666666607
0.0004901103955841766,0.0
0.0004901203951841927,0.016666666666666607
0.0004901303947842087,0.016666666666666607
0.0004901403943842246,0.016666666666666607
0.0004901503939842407,0.0
0.0004901603935842567,0.016666666666666607
0.0004901703931842726,0.0
0.0004901803927842887,0.016666666666666607
0.0004901903923843047,0.016666666666666607
0.0004902003919843206,0.016666666666666607
0.0004902103915843366,0.016666666666666607
0.0004902203911843527,0.016666666666666607
0.0004902303907843687,0.0
0.0004902403903843846,0.0
0.0004902503899844007,0.016666666666666607
0.0004902603895844167,0.016666666666666607
0.0004902703891844326,0.016666666666666607
0.0004902803887844487,0.016666666666666607
0.0004902903883844647,0.016666666666666607
0.0004903003879844806,0.0
0.0004903103875844966,0.0
0.0004903203871845127,0.0
0.0004903303867845286,0.016666666666666607
0.0004903403863845446,0.0
0.0004903503859845607,0.016666666666666607
0.0004903603855845767,0.0
0.0004903703851845926,0.016666666666666607
0.0004903803847846087,0.016666666666666607
0.0004903903843846247,0.0
0.0004904003839846406,0.016666666666666607
0.0004904103835846566,0.016666666666666607
0.0004904203831846727,0.016666666666666607
0.0004904303827846886,0.016666666666666607
0.0004904403823847046,0.016666666666666607
0.0004904503819847207,0.016666666666666607
0.0004904603815847366,0.0
0.0004904703811847526,0.0
0.0004904803807847687,0.0
0.0004904903803847847,0.016666666666666607
0.0004905003799848006,0.0
0.0004905103795848166,0.0
0.0004905203791848327,0.016666666666666607
0.0004905303787848486,0.0
0.0004905403783848646,0.016666666666666607
0.0004905503779848807,0.016666666666666607
0.0004905603775848966,0.016666666666666607
0.0004905703771849126,0.016666666666666607
0.0004905803767849287,0.0
0.0004905903763849446,0.016666666666666607
0.0004906003759849606,0.016666666666666607
0.0004906103755849766,0.0
0.0004906203751849927,0.016666666666666607
0.0004906303747850086,0.0
0.0004906403743850246,0.0
0.0004906503739850407,0.016666666666666607
0.0004906603735850566,0.016666666666666607
0.0004906703731850726,0.016666666666666607
0.0004906803727850887,0.0
0.0004906903723851046,0.016666666666666607
0.0004907003719851206,0.016666666666666607
0.0004907103715851366,0.016666666666666607
0.0004907203711851526,0.016666666666666607
0.0004907303707851686,0.016666666666666607
0.0004907403703851846,0.0
0.0004907503699852007,0.016666666666666607
0.0004907603695852166,0.016666666666666607
0.0004907703691852326,0.016666666666666607
0.0004907803687852487,0.016666666666666607
0.0004907903683852646,0.016666666666666607
0.0004908003679852806,0.0
0.0004908103675852966,0.016666666666666607
0.0004908203671853126,0.016666666666666607
0.0004908303667853286,0.0
0.0004908403663853446,0.016666666666666607
0.0004908503659853606,0.0
0.0004908603655853766,0.016666666666666607
0.0004908703651853926,0.016666666666666607
0.0004908803647854087,0.0
0.0004908903643854246,0.0
0.0004909003639854406,0.016666666666666607
0.0004909103635854566,0.016666666666666607
0.0004909203631854726,0.0
0.0004909303627854886,0.0
0.0004909403623855046,0.016666666666666607
0.0004909503619855206,0.016666666666666607
0.0004909603615855366,0.016666666666666607
0.0004909703611855526,0.0
0.0004909803607855686,0.016666666666666607
0.0004909903603855846,0.016666666666666607
0.0004910003599856006,0.0
0.0004910103595856165,0.0
0.0004910203591856326,0.0
0.0004910303587856486,0.016666666666666607
0.0004910403583856646,0.016666666666666607
0.0004910503579856806,0.016666666666666607
0.0004910603575856966,0.016666666666666607
0.0004910703571857126,0.0
0.0004910803567857286,0.0
0.0004910903563857446,0.016666666666666607
0.0004911003559857606,0.0
0.0004911103555857766,0.016666666666666607
0.0004911203551857926,0.016666666666666607
0.0004911303547858086,0.016666666666666607
0.0004911403543858245,0.016666666666666607
0.0004911503539858406,0.0
0.0004911603535858566,0.016666666666666607
0.0004911703531858726,0.0
0.0004911803527858886,0.016666666666666607
0.0004911903523859046,0.016666666666666607
0.0004912003519859206,0.016666666666666607
0.0004912103515859366,0.016666666666666607
0.0004912203511859526,0.0
0.0004912303507859686,0.016666666666666607
0.0004912403503859845,0.016666666666666607
0.0004912503499860006,0.0
0.0004912603495860166,0.0
0.0004912703491860326,0.0
0.0004912803487860486,0.016666666666666607
0.0004912903483860646,0.016666666666666607
0.0004913003479860806,0.016666666666666607
0.0004913103475860966,0.016666666666666607
0.0004913203471861126,0.0
0.0004913303467861286,0.016666666666666607
0.0004913403463861445,0.016666666666666607
0.0004913503459861606,0.0
0.0004913603455861766,0.0
0.0004913703451861925,0.016666666666666607
0.0004913803447862086,0.016666666666666607
0.0004913903443862246,0.016666666666666607
0.0004914003439862406,0.0
0.0004914103435862566,0.016666666666666607
0.0004914203431862726,0.016666666666666607
0.0004914303427862886,0.0
0.0004914403423863045,0.0
0.0004914503419863206,0.0
0.0004914603415863366,0.0
0.0004914703411863525,0.016666666666666607
0.0004914803407863686,0.016666666666666607
0.0004914903403863846,0.016666666666666607
0.0004915003399864005,0.016666666666666607
0.0004915103395864166,0.0
0.0004915203391864326,0.0
0.0004915303387864486,0.016666666666666607
0.0004915403383864645,0.0
0.0004915503379864806,0.016666666666666607
0.0004915603375864966,0.0
0.0004915703371865125,0.0
0.0004915803367865286,0.0
0.0004915903363865446,0.016666666666666607
0.0004916003359865605,0.016666666666666607
0.0004916103355865766,0.016666666666666607
0.0004916203351865926,0.016666666666666607
0.0004916303347866085,0.016666666666666607
0.0004916403343866245,0.016666666666666607
0.0004916503339866406,0.016666666666666607
0.0004916603335866566,0.0
0.0004916703331866725,0.016666666666666607
0.0004916803327866886,0.0
0.0004916903323867046,0.016666666666666607
0.0004917003319867205,0.016666666666666607
0.0004917103315867366,0.0
0.0004917203311867526,0.016666666666666607
0.0004917303307867685,0.0
0.0004917403303867845,0.016666666666666607
0.0004917503299868006,0.0
0.0004917603295868165,0.016666666666666607
0.0004917703291868325,0.016666666666666607
0.0004917803287868486,0.016666666666666607
0.0004917903283868646,0.0
0.0004918003279868805,0.016666666666666607
0.0004918103275868966,0.016666666666666607
0.0004918203271869126,0.0
0.0004918303267869285,0.016666666666666607
0.0004918403263869445,0.0
0.0004918503259869606,0.016666666666666607
0.0004918603255869765,0.016666666666666607
0.0004918703251869925,0.0
0.0004918803247870086,0.0
0.0004918903243870245,0.0
0.0004919003239870405,0.016666666666666607
0.0004919103235870566,0.0
0.0004919203231870726,0.0
0.0004919303227870885,0.0
0.0004919403223871045,0.0
0.0004919503219871206,0.016666666666666607
0.0004919603215871365,0.0
0.0004919703211871525,0.016666666666666607
0.0004919803207871686,0.0
0.0004919903203871845,0.0
0.0004920003199872005,0.016666666666666607
0.0004920103195872166,0.016666666666666607
0.0004920203191872325,0.0
0.0004920303187872485,0.0
0.0004920403183872646,0.016666666666666607
0.0004920503179872806,0.016666666666666607
0.0004920603175872965,0.016666666666666607
0.0004920703171873125,0.016666666666666607
0.0004920803167873286,0.016666666666666607
0.0004920903163873445,0.016666666666666607
0.0004921003159873605,0.016666666666666607
0.0004921103155873766,0.016666666666666607
0.0004921203151873925,0.0
0.0004921303147874085,0.016666666666666607
0.0004921403143874246,0.016666666666666607
0.0004921503139874405,0.0
0.0004921603135874565,0.016666666666666607
0.0004921703131874725,0.016666666666666607
0.0004921803127874886,0.0
0.0004921903123875045,0.0
0.0004922003119875205,0.0
0.0004922103115875366,0.016666666666666607
0.0004922203111875525,0.016666666666666607
0.0004922303107875685,0.016666666666666607
0.0004922403103875846,0.0
0.0004922503099876005,0.0
0.0004922603095876165,0.0
0.0004922703091876325,0.0
0.0004922803087876486,0.016666666666666607
0.0004922903083876645,0.016666666666666607
0.0004923003079876805,0.0
0.0004923103075876966,0.016666666666666607
0.0004923203071877125,0.016666666666666607
0.0004923303067877285,0.016666666666666607
0.0004923403063877446,0.016666666666666607
0.0004923503059877605,0.0
0.0004923603055877765,0.016666666666666607
0.0004923703051877925,0.016666666666666607
0.0004923803047878085,0.016666666666666607
0.0004923903043878245,0.016666666666666607
0.0004924003039878405,0.0
0.0004924103035878566,0.0
0.0004924203031878725,0.0
0.0004924303027878885,0.016666666666666607
0.0004924403023879046,0.016666666666666607
0.0004924503019879205,0.016666666666666607
0.0004924603015879365,0.0
