Time (s),Amplitude (V)
4.709811607535699e-06,0.0
4.719811207551699e-06,0.0
4.7298108075676975e-06,0.0
4.739810407583697e-06,0.0
4.749810007599696e-06,0.0
4.759809607615696e-06,0.0
4.769809207631695e-06,0.0
4.779808807647695e-06,0.0
4.7898084076636935e-06,0.0
4.799808007679693e-06,0.0
4.809807607695692e-06,0.0
4.819807207711692e-06,0.0
4.829806807727691e-06,0.0
4.8398064077436906e-06,0.0
4.8498060077596895e-06,0.0
4.859805607775689e-06,0.0
4.869805207791689e-06,0.016666666666666607
4.879804807807688e-06,0.0
4.889804407823688e-06,0.0
4.8998040078396865e-06,0.016666666666666607
4.909803607855686e-06,0.0
4.919803207871685e-06,0.0
4.929802807887685e-06,0.016666666666666607
4.939802407903684e-06,0.0
4.949802007919684e-06,0.0
4.9598016079356825e-06,0.0
4.969801207951682e-06,0.0
4.979800807967681e-06,0.0
4.989800407983681e-06,0.0
4.999800007999681e-06,0.0
5.0097996080156796e-06,0.0
5.019799208031679e-06,0.016666666666666607
5.029798808047678e-06,0.016666666666666607
5.039798408063678e-06,0.0
5.049798008079677e-06,0.0
5.059797608095677e-06,0.016666666666666607
5.0697972081116755e-06,0.0
5.079796808127675e-06,0.0
5.089796408143674e-06,0.0
5.099796008159674e-06,0.0
5.109795608175673e-06,0.0
5.119795208191673e-06,0.0
5.129794808207672e-06,0.0
5.139794408223671e-06,0.016666666666666607
5.149794008239671e-06,0.0
5.15979360825567e-06,0.0
5.16979320827167e-06,0.0
5.179792808287669e-06,0.0
5.189792408303668e-06,0.0
5.199792008319667e-06,0.016666666666666607
5.209791608335667e-06,0.0
5.219791208351666e-06,0.0
5.229790808367666e-06,0.016666666666666607
5.2397904083836646e-06,0.016666666666666607
5.249790008399664e-06,0.0
5.259789608415664e-06,0.0
5.269789208431663e-06,0.0
5.279788808447663e-06,0.0
5.289788408463662e-06,0.0
5.299788008479661e-06,0.0
5.30978760849566e-06,0.0
5.31978720851166e-06,0.0
5.329786808527659e-06,0.016666666666666607
5.339786408543659e-06,0.0
5.349786008559658e-06,0.0
5.359785608575657e-06,0.0
5.369785208591656e-06,0.0
5.379784808607656e-06,0.0
5.389784408623656e-06,0.0
5.399784008639655e-06,0.0
5.4097836086556544e-06,0.0
5.419783208671653e-06,0.0
5.429782808687653e-06,0.0
5.439782408703652e-06,0.016666666666666607
5.449782008719652e-06,0.016666666666666607
5.459781608735651e-06,0.0
5.46978120875165e-06,0.0
5.479780808767649e-06,0.0
5.489780408783649e-06,0.0
5.499780008799648e-06,0.0
5.509779608815648e-06,0.016666666666666607
5.519779208831647e-06,0.0
5.529778808847646e-06,0.016666666666666607
5.539778408863646e-06,0.0
5.549778008879645e-06,0.0
5.559777608895645e-06,0.0
5.569777208911644e-06,0.0
5.5797768089276435e-06,0.0
5.589776408943642e-06,0.0
5.599776008959642e-06,0.0
5.609775608975641e-06,0.0
5.619775208991641e-06,0.016666666666666607
5.62977480900764e-06,0.016666666666666607
5.6397744090236394e-06,0.0
5.649774009039638e-06,0.0
5.659773609055638e-06,0.0
5.669773209071638e-06,0.0
5.679772809087637e-06,0.016666666666666607
5.6897724091036365e-06,0.0
5.699772009119635e-06,0.0
5.709771609135635e-06,0.016666666666666607
5.719771209151634e-06,0.0
5.729770809167634e-06,0.0
5.739770409183633e-06,0.0
5.7497700091996325e-06,0.0
5.759769609215631e-06,0.0
5.769769209231631e-06,0.0
5.77976880924763e-06,0.0
5.78976840926363e-06,0.0
5.7997680092796295e-06,0.016666666666666607
5.8097676092956284e-06,0.0
5.819767209311628e-06,0.016666666666666607
5.829766809327627e-06,0.016666666666666607
5.839766409343627e-06,0.0
5.849766009359626e-06,0.016666666666666607
5.8597656093756255e-06,0.016666666666666607
5.869765209391624e-06,0.0
5.879764809407624e-06,0.0
5.889764409423623e-06,0.0
5.899764009439623e-06,0.0
5.909763609455622e-06,0.0
5.9197632094716215e-06,-0.016666666666666607
5.929762809487621e-06,0.0
5.93976240950362e-06,0.0
5.94976200951962e-06,0.0
5.959761609535619e-06,0.0
5.9697612095516186e-06,0.0
5.9797608095676175e-06,0.016666666666666607
5.989760409583617e-06,0.0
5.999760009599616e-06,0.016666666666666607
6.009759609615616e-06,0.016666666666666607
6.019759209631615e-06,0.016666666666666607
6.0297588096476145e-06,0.016666666666666607
6.0397584096636134e-06,0.016666666666666607
6.049758009679613e-06,0.016666666666666607
6.059757609695612e-06,0.016666666666666607
6.069757209711612e-06,0.0
6.079756809727612e-06,0.0
6.0897564097436105e-06,0.0
6.09975600975961e-06,0.0
6.109755609775609e-06,0.0
6.119755209791609e-06,0.0
6.129754809807608e-06,0.0
6.139754409823608e-06,0.0
6.1497540098396065e-06,0.0
6.159753609855606e-06,0.0
6.169753209871605e-06,0.016666666666666607
6.179752809887605e-06,0.0
6.189752409903604e-06,0.0
6.1997520099196036e-06,0.016666666666666607
6.209751609935603e-06,0.016666666666666607
6.219751209951602e-06,0.016666666666666607
6.229750809967602e-06,0.016666666666666607
6.239750409983601e-06,0.0
6.249750009999601e-06,0.0
6.2597496100155995e-06,0.0
6.269749210031599e-06,0.016666666666666607
6.279748810047598e-06,0.0
6.289748410063598e-06,0.0
6.299748010079597e-06,-0.016666666666666607
6.309747610095597e-06,0.0
6.3197472101115955e-06,0.0
6.329746810127595e-06,0.0
6.339746410143595e-06,0.0
6.349746010159594e-06,0.016666666666666607
6.359745610175594e-06,0.0
6.3697452101915926e-06,0.016666666666666607
6.379744810207592e-06,0.0
6.389744410223591e-06,0.016666666666666607
6.399744010239591e-06,0.016666666666666607
6.40974361025559e-06,0.016666666666666607
6.41974321027159e-06,0.016666666666666607
6.4297428102875885e-06,0.016666666666666607
6.439742410303588e-06,0.016666666666666607
6.449742010319587e-06,0.016666666666666607
6.459741610335587e-06,0.0
6.469741210351587e-06,0.0
6.479740810367586e-06,0.0
6.489740410383585e-06,0.0
6.499740010399584e-06,0.0
6.509739610415584e-06,0.0
6.519739210431583e-06,-0.016666666666666607
6.529738810447583e-06,-0.016666666666666607
6.539738410463582e-06,0.0
6.549738010479581e-06,0.0
6.55973761049558e-06,0.0
6.56973721051158e-06,0.0
6.579736810527579e-06,0.0
6.589736410543579e-06,0.0
6.5997360105595776e-06,0.0
6.609735610575577e-06,0.016666666666666607
6.619735210591577e-06,0.016666666666666607
6.629734810607576e-06,0.016666666666666607
6.639734410623576e-06,0.016666666666666607
6.649734010639575e-06,0.0
6.659733610655574e-06,0.0
6.669733210671573e-06,0.016666666666666607
6.679732810687573e-06,0.0
6.689732410703572e-06,0.0
6.699732010719572e-06,0.0
6.709731610735571e-06,0.0
6.71973121075157e-06,0.0
6.729730810767569e-06,0.0
6.739730410783569e-06,0.0
6.749730010799569e-06,0.0
6.759729610815568e-06,0.0
6.7697292108315674e-06,0.0
6.779728810847566e-06,0.0
6.789728410863566e-06,0.0
6.799728010879565e-06,0.0
6.809727610895565e-06,0.0
6.819727210911564e-06,0.016666666666666607
6.829726810927563e-06,0.0
6.839726410943562e-06,0.0
6.849726010959562e-06,0.016666666666666607
6.859725610975561e-06,0.016666666666666607
6.869725210991561e-06,0.0
6.8797248110075605e-06,0.016666666666666607
6.889724411023559e-06,0.0
6.899724011039559e-06,0.0
6.909723611055558e-06,0.0
6.919723211071558e-06,0.0
6.929722811087557e-06,0.0
6.9397224111035565e-06,0.0
6.949722011119555e-06,0.0
6.959721611135555e-06,0.0
6.969721211151554e-06,0.0
6.979720811167554e-06,0.0
6.989720411183553e-06,0.016666666666666607
6.9997200111995524e-06,0.0
7.009719611215552e-06,0.0
7.019719211231551e-06,0.016666666666666607
7.029718811247551e-06,0.0
7.03971841126355e-06,0.0
7.0497180112795495e-06,0.016666666666666607
7.059717611295548e-06,0.0
7.069717211311548e-06,0.016666666666666607
7.079716811327547e-06,0.0
7.089716411343547e-06,0.0
7.099716011359546e-06,0.0
7.1097156113755455e-06,0.0
7.119715211391544e-06,0.0
7.129714811407544e-06,0.0
7.139714411423543e-06,0.0
7.149714011439543e-06,0.0
7.1597136114555425e-06,0.0
7.1697132114715414e-06,0.0
7.179712811487541e-06,0.0
7.18971241150354e-06,0.016666666666666607
7.19971201151954e-06,0.0
7.209711611535539e-06,0.016666666666666607
7.2197112115515385e-06,0.016666666666666607
7.229710811567537e-06,0.016666666666666607
7.239710411583537e-06,0.016666666666666607
7.249710011599536e-06,0.0
7.259709611615536e-06,0.016666666666666607
7.269709211631535e-06,0.0
7.2797088116475345e-06,0.0
7.289708411663534e-06,0.0
7.299708011679533e-06,0.0
7.309707611695533e-06,0.0
7.319707211711532e-06,0.0
7.3297068117275316e-06,0.0
7.3397064117435305e-06,0.0
7.34970601175953e-06,0.0
7.359705611775529e-06,0.016666666666666607
7.369705211791529e-06,0.0
7.379704811807528e-06,0.0
7.3897044118235275e-06,0.0
7.3997040118395264e-06,0.016666666666666607
7.409703611855526e-06,0.016666666666666607
7.419703211871526e-06,0.0
7.429702811887525e-06,0.016666666666666607
7.439702411903525e-06,0.0
7.4497020119195235e-06,0.0
7.459701611935523e-06,0.0
7.469701211951522e-06,0.0
7.479700811967522e-06,0.0
7.489700411983521e-06,0.0
7.499700011999521e-06,0.0
7.5096996120155195e-06,0.0
7.519699212031519e-06,0.0
7.529698812047518e-06,0.0
7.539698412063518e-06,0.0
7.549698012079518e-06,0.0
7.5596976120955166e-06,0.0
7.569697212111516e-06,0.0
7.579696812127515e-06,0.0
7.589696412143515e-06,0.016666666666666607
7.599696012159514e-06,0.016666666666666607
7.609695612175514e-06,0.016666666666666607
7.6196952121915125e-06,0.016666666666666607
7.629694812207512e-06,0.0
7.639694412223511e-06,0.0
7.64969401223951e-06,0.0
7.65969361225551e-06,0.0
7.66969321227151e-06,0.0
7.679692812287509e-06,0.0
7.689692412303509e-06,0.016666666666666607
7.699692012319508e-06,0.0
7.709691612335507e-06,0.0
7.719691212351506e-06,0.0
7.729690812367506e-06,0.0
7.739690412383505e-06,0.0
7.749690012399504e-06,0.0
7.759689612415503e-06,0.0
7.769689212431504e-06,0.0
7.779688812447503e-06,0.016666666666666607
7.789688412463502e-06,0.0
7.7996880124795e-06,0.0
7.809687612495501e-06,0.016666666666666607
7.8196872125115e-06,0.016666666666666607
7.829686812527499e-06,0.016666666666666607
7.8396864125435e-06,0.0
7.849686012559498e-06,0.0
7.859685612575497e-06,0.0
7.869685212591496e-06,0.0
7.879684812607497e-06,0.0
7.889684412623496e-06,0.016666666666666607
7.899684012639495e-06,0.0
7.909683612655493e-06,0.0
7.919683212671494e-06,0.0
7.929682812687493e-06,0.016666666666666607
7.939682412703492e-06,0.0
7.949682012719493e-06,0.0
7.959681612735491e-06,0.0
7.96968121275149e-06,0.0
7.97968081276749e-06,0.0
7.98968041278349e-06,0.016666666666666607
7.999680012799489e-06,0.0
8.009679612815488e-06,0.016666666666666607
8.019679212831487e-06,0.016666666666666607
8.029678812847487e-06,0.0
8.039678412863486e-06,0.0
8.049678012879485e-06,0.016666666666666607
8.059677612895484e-06,0.0
8.069677212911484e-06,0.016666666666666607
8.079676812927483e-06,0.0
8.089676412943482e-06,0.0
8.099676012959483e-06,0.0
8.109675612975482e-06,0.016666666666666607
8.11967521299148e-06,0.0
8.12967481300748e-06,0.0
8.13967441302348e-06,0.0
8.149674013039479e-06,0.0
8.159673613055478e-06,0.0
8.169673213071477e-06,0.016666666666666607
8.179672813087478e-06,0.0
8.189672413103476e-06,0.0
8.199672013119475e-06,0.0
8.209671613135474e-06,0.0
8.219671213151475e-06,0.016666666666666607
8.229670813167474e-06,0.0
8.239670413183473e-06,0.0
8.249670013199473e-06,0.016666666666666607
8.259669613215472e-06,0.0
8.269669213231471e-06,0.0
8.27966881324747e-06,0.0
8.28966841326347e-06,0.0
8.29966801327947e-06,0.0
8.309667613295468e-06,0.0
8.319667213311467e-06,0.0
8.329666813327468e-06,0.016666666666666607
8.339666413343467e-06,0.0
8.349666013359466e-06,0.016666666666666607
8.359665613375466e-06,0.0
8.369665213391465e-06,0.016666666666666607
8.379664813407464e-06,0.0
8.389664413423463e-06,0.016666666666666607
8.399664013439464e-06,0.0
8.409663613455462e-06,0.0
8.419663213471461e-06,0.0
8.42966281348746e-06,0.0
8.439662413503461e-06,0.0
8.44966201351946e-06,0.0
8.459661613535459e-06,0.0
8.469661213551458e-06,0.0
8.479660813567458e-06,0.0
8.489660413583457e-06,0.0
8.499660013599456e-06,0.0
8.509659613615457e-06,0.016666666666666607
8.519659213631456e-06,0.0
8.529658813647454e-06,0.016666666666666607
8.539658413663453e-06,0.0
8.549658013679454e-06,0.016666666666666607
8.559657613695453e-06,0.0
8.569657213711452e-06,0.0
8.57965681372745e-06,0.016666666666666607
8.589656413743451e-06,0.0
8.59965601375945e-06,0.0
8.609655613775449e-06,0.016666666666666607
8.619655213791448e-06,0.016666666666666607
8.629654813807449e-06,0.0
8.639654413823447e-06,0.0
8.649654013839446e-06,0.0
8.659653613855447e-06,0.0
8.669653213871446e-06,0.0
8.679652813887445e-06,0.0
8.689652413903444e-06,0.0
8.699652013919444e-06,0.0
8.709651613935443e-06,0.0
8.719651213951442e-06,0.0
8.729650813967441e-06,0.016666666666666607
8.739650413983442e-06,0.016666666666666607
8.74965001399944e-06,0.0
8.75964961401544e-06,0.0
8.76964921403144e-06,0.016666666666666607
8.779648814047439e-06,0.016666666666666607
8.789648414063438e-06,0.016666666666666607
8.799648014079437e-06,0.0
8.809647614095437e-06,0.0
8.819647214111436e-06,0.0
8.829646814127435e-06,0.0
8.839646414143434e-06,0.0
8.849646014159435e-06,0.0
8.859645614175434e-06,0.0
8.869645214191432e-06,0.0
8.879644814207431e-06,0.0
8.889644414223432e-06,0.016666666666666607
8.899644014239431e-06,0.0
8.90964361425543e-06,0.0
8.91964321427143e-06,0.016666666666666607
8.92964281428743e-06,0.0
8.939642414303428e-06,0.0
8.949642014319427e-06,0.0
8.959641614335428e-06,0.0
8.969641214351427e-06,0.016666666666666607
8.979640814367426e-06,0.0
8.989640414383424e-06,0.0
8.999640014399425e-06,0.0
9.009639614415424e-06,0.0
9.019639214431423e-06,0.0
9.029638814447423e-06,0.0
9.039638414463422e-06,0.0
9.049638014479421e-06,0.0
9.05963761449542e-06,0.0
9.06963721451142e-06,0.016666666666666607
9.07963681452742e-06,0.0
9.089636414543419e-06,0.0
9.099636014559417e-06,0.016666666666666607
9.109635614575418e-06,0.0
9.119635214591417e-06,0.0
9.129634814607416e-06,0.0
9.139634414623415e-06,0.0
9.149634014639415e-06,0.0
9.159633614655414e-06,0.0
9.169633214671413e-06,0.0
9.179632814687414e-06,0.0
9.189632414703413e-06,0.0
9.199632014719412e-06,0.0
9.20963161473541e-06,0.0
9.219631214751411e-06,0.0
9.22963081476741e-06,0.0
9.239630414783409e-06,0.0
