Time (s),Amplitude (V)
1.8169273229070837e-05,0.016666666666666607
1.8179272829086837e-05,0.016666666666666607
1.8189272429102838e-05,0.0
1.8199272029118835e-05,0.0
1.8209271629134836e-05,0.0
1.8219271229150836e-05,0.016666666666666607
1.8229270829166833e-05,0.0
1.8239270429182834e-05,0.016666666666666607
1.8249270029198835e-05,0.016666666666666607
1.8259269629214832e-05,0.0
1.8269269229230832e-05,0.016666666666666607
1.827926882924683e-05,0.016666666666666607
1.828926842926283e-05,0.016666666666666607
1.829926802927883e-05,0.016666666666666607
1.8309267629294828e-05,0.0
1.831926722931083e-05,0.016666666666666607
1.832926682932683e-05,0.0
1.8339266429342826e-05,0.0
1.8349266029358827e-05,0.016666666666666607
1.8359265629374828e-05,0.0
1.8369265229390825e-05,0.0
1.8379264829406825e-05,0.0
1.8389264429422823e-05,0.016666666666666607
1.8399264029438823e-05,0.0
1.8409263629454824e-05,0.0
1.841926322947082e-05,0.0
1.842926282948682e-05,0.0
1.8439262429502822e-05,0.0
1.844926202951882e-05,0.0
1.845926162953482e-05,0.0
1.846926122955082e-05,0.016666666666666607
1.8479260829566818e-05,0.016666666666666607
1.848926042958282e-05,0.0
1.8499260029598816e-05,0.016666666666666607
1.8509259629614816e-05,0.016666666666666607
1.8519259229630817e-05,0.0
1.8529258829646814e-05,0.0
1.8539258429662815e-05,0.016666666666666607
1.8549258029678815e-05,0.016666666666666607
1.8559257629694812e-05,0.0
1.8569257229710813e-05,0.016666666666666607
1.857925682972681e-05,0.016666666666666607
1.858925642974281e-05,0.016666666666666607
1.859925602975881e-05,0.0
1.860925562977481e-05,0.0
1.861925522979081e-05,0.0
1.862925482980681e-05,0.0
1.8639254429822807e-05,0.016666666666666607
1.8649254029838808e-05,0.016666666666666607
1.865925362985481e-05,0.016666666666666607
1.8669253229870806e-05,0.0
1.8679252829886806e-05,0.0
1.8689252429902803e-05,0.0
1.8699252029918804e-05,0.0
1.8709251629934805e-05,0.016666666666666607
1.8719251229950802e-05,0.0
1.8729250829966802e-05,0.016666666666666607
1.8739250429982803e-05,0.0
1.87492500299988e-05,0.016666666666666607
1.87592496300148e-05,0.0
1.87692492300308e-05,0.016666666666666607
1.87792488300468e-05,0.0
1.87892484300628e-05,0.016666666666666607
1.8799248030078796e-05,0.0
1.8809247630094797e-05,0.0
1.8819247230110798e-05,0.016666666666666607
1.8829246830126795e-05,0.0
1.8839246430142795e-05,0.0
1.8849246030158796e-05,0.0
1.8859245630174793e-05,0.0
1.8869245230190794e-05,0.0
1.8879244830206794e-05,0.016666666666666607
1.888924443022279e-05,0.0
1.8899244030238792e-05,0.0
1.890924363025479e-05,0.0
1.891924323027079e-05,0.0
1.892924283028679e-05,0.016666666666666607
1.8939242430302788e-05,0.016666666666666607
1.894924203031879e-05,0.016666666666666607
1.895924163033479e-05,0.016666666666666607
1.8969241230350786e-05,0.0
1.8979240830366787e-05,0.0
1.8989240430382784e-05,0.016666666666666607
1.8999240030398785e-05,0.0
1.9009239630414785e-05,0.0
1.9019239230430782e-05,0.0
1.9029238830446783e-05,0.016666666666666607
1.9039238430462784e-05,0.0
1.904923803047878e-05,0.016666666666666607
1.905923763049478e-05,0.0
1.9069237230510782e-05,0.0
1.907923683052678e-05,0.016666666666666607
1.908923643054278e-05,0.016666666666666607
1.9099236030558777e-05,0.016666666666666607
1.9109235630574778e-05,0.016666666666666607
1.911923523059078e-05,0.0
1.9129234830606776e-05,0.0
1.9139234430622776e-05,0.0
1.9149234030638777e-05,0.016666666666666607
1.9159233630654774e-05,0.0
1.9169233230670775e-05,0.0
1.9179232830686775e-05,0.0
1.9189232430702772e-05,0.016666666666666607
1.9199232030718773e-05,0.0
1.920923163073477e-05,0.0
1.921923123075077e-05,0.0
1.922923083076677e-05,0.0
1.923923043078277e-05,0.016666666666666607
1.924923003079877e-05,0.0
1.925922963081477e-05,0.016666666666666607
1.9269229230830767e-05,0.016666666666666607
1.9279228830846768e-05,0.0
1.9289228430862768e-05,0.0
1.9299228030878765e-05,0.0
1.9309227630894766e-05,0.016666666666666607
1.9319227230910763e-05,0.016666666666666607
1.9329226830926764e-05,0.016666666666666607
1.9339226430942764e-05,0.0
1.934922603095876e-05,0.016666666666666607
1.9359225630974762e-05,0.0
1.9369225230990763e-05,0.016666666666666607
1.937922483100676e-05,0.0
1.938922443102276e-05,0.0
1.9399224031038758e-05,0.0
1.940922363105476e-05,0.016666666666666607
1.941922323107076e-05,0.0
1.9429222831086756e-05,0.016666666666666607
1.9439222431102757e-05,0.0
1.9449222031118757e-05,0.0
1.9459221631134755e-05,0.0
1.9469221231150755e-05,0.0
1.9479220831166756e-05,0.0
1.9489220431182753e-05,0.0
1.9499220031198754e-05,0.0
1.950921963121475e-05,0.016666666666666607
1.951921923123075e-05,0.0
1.9529218831246752e-05,0.0
1.953921843126275e-05,0.0
1.954921803127875e-05,0.016666666666666607
1.955921763129475e-05,0.0
1.9569217231310748e-05,0.016666666666666607
1.957921683132675e-05,0.016666666666666607
1.958921643134275e-05,0.0
1.9599216031358746e-05,0.0
1.9609215631374747e-05,0.016666666666666607
1.9619215231390744e-05,0.0
1.9629214831406745e-05,0.016666666666666607
1.9639214431422745e-05,0.0
1.9649214031438742e-05,0.0
1.9659213631454743e-05,0.0
1.9669213231470744e-05,0.016666666666666607
1.967921283148674e-05,0.016666666666666607
1.968921243150274e-05,0.016666666666666607
1.9699212031518742e-05,0.0
1.970921163153474e-05,0.016666666666666607
1.971921123155074e-05,0.0
1.9729210831566737e-05,0.0
1.9739210431582738e-05,0.016666666666666607
1.9749210031598738e-05,0.016666666666666607
1.9759209631614735e-05,0.0
1.9769209231630736e-05,0.016666666666666607
1.9779208831646737e-05,0.0
1.9789208431662734e-05,0.016666666666666607
1.9799208031678734e-05,0.016666666666666607
1.9809207631694735e-05,0.0
1.9819207231710732e-05,0.016666666666666607
1.9829206831726733e-05,0.016666666666666607
1.983920643174273e-05,0.0
1.984920603175873e-05,0.0
1.985920563177473e-05,0.0
1.986920523179073e-05,0.016666666666666607
1.987920483180673e-05,0.0
1.988920443182273e-05,0.016666666666666607
1.9899204031838727e-05,0.0
1.9909203631854727e-05,0.0
1.9919203231870725e-05,0.016666666666666607
1.9929202831886725e-05,0.0
1.9939202431902726e-05,0.0
1.9949202031918723e-05,0.016666666666666607
1.9959201631934724e-05,0.0
1.9969201231950724e-05,0.016666666666666607
1.997920083196672e-05,0.0
1.9989200431982722e-05,0.016666666666666607
1.9999200031998723e-05,0.0
2.000919963201472e-05,0.016666666666666607
2.001919923203072e-05,0.0
2.0029198832046718e-05,0.016666666666666607
2.0039198432062718e-05,0.0
2.004919803207872e-05,0.0
2.0059197632094716e-05,0.0
2.0069197232110717e-05,0.0
2.0079196832126717e-05,0.016666666666666607
2.0089196432142715e-05,0.016666666666666607
2.0099196032158715e-05,0.0
2.0109195632174716e-05,0.0
2.0119195232190713e-05,0.016666666666666607
2.0129194832206714e-05,0.016666666666666607
2.013919443222271e-05,0.0
2.014919403223871e-05,0.016666666666666607
2.0159193632254712e-05,0.016666666666666607
2.016919323227071e-05,0.0
2.017919283228671e-05,0.016666666666666607
2.018919243230271e-05,0.0
2.0199192032318708e-05,0.0
2.0209191632334708e-05,0.0
2.021919123235071e-05,0.0
2.0229190832366706e-05,0.016666666666666607
2.0239190432382707e-05,0.0
2.0249190032398704e-05,0.0
2.0259189632414704e-05,0.0
2.0269189232430705e-05,0.0
2.0279188832446702e-05,0.016666666666666607
2.0289188432462703e-05,0.0
2.0299188032478703e-05,0.016666666666666607
2.03091876324947e-05,0.016666666666666607
2.03191872325107e-05,0.016666666666666607
2.03291868325267e-05,0.0
2.03391864325427e-05,0.0
2.03491860325587e-05,0.0
2.0359185632574697e-05,0.016666666666666607
2.0369185232590697e-05,0.0
2.0379184832606698e-05,0.0
2.0389184432622695e-05,0.0
2.0399184032638696e-05,0.0
2.0409183632654696e-05,0.0
2.0419183232670694e-05,0.0
2.0429182832686694e-05,0.0
2.043918243270269e-05,0.016666666666666607
2.0449182032718692e-05,0.0
2.0459181632734693e-05,0.0
2.046918123275069e-05,0.016666666666666607
2.047918083276669e-05,0.0
2.048918043278269e-05,0.0
2.0499180032798688e-05,0.0
2.050917963281469e-05,0.016666666666666607
2.051917923283069e-05,0.0
2.0529178832846687e-05,0.016666666666666607
2.0539178432862687e-05,0.0
2.0549178032878685e-05,0.016666666666666607
2.0559177632894685e-05,0.016666666666666607
2.0569177232910686e-05,0.0
2.0579176832926683e-05,0.0
2.0589176432942684e-05,0.0
2.0599176032958684e-05,0.0
2.060917563297468e-05,0.016666666666666607
2.0619175232990682e-05,0.016666666666666607
2.0629174833006683e-05,0.0
2.063917443302268e-05,0.0
2.064917403303868e-05,0.016666666666666607
2.0659173633054678e-05,0.0
2.0669173233070678e-05,0.016666666666666607
2.067917283308668e-05,0.0
2.0689172433102676e-05,0.0
2.0699172033118677e-05,0.0
2.0709171633134677e-05,0.0
2.0719171233150674e-05,0.0
2.0729170833166675e-05,0.0
2.0739170433182672e-05,0.016666666666666607
2.0749170033198673e-05,0.016666666666666607
2.0759169633214673e-05,0.016666666666666607
2.076916923323067e-05,0.0
2.077916883324667e-05,0.0
2.0789168433262672e-05,0.0
2.079916803327867e-05,0.016666666666666607
2.080916763329467e-05,0.0
2.081916723331067e-05,0.0
2.0829166833326667e-05,0.0
2.0839166433342668e-05,0.0
2.0849166033358665e-05,0.0
2.0859165633374666e-05,0.0
2.0869165233390666e-05,0.016666666666666607
2.0879164833406664e-05,0.0
2.0889164433422664e-05,0.016666666666666607
2.0899164033438665e-05,0.0
2.0909163633454662e-05,0.016666666666666607
2.0919163233470663e-05,0.016666666666666607
2.0929162833486663e-05,0.016666666666666607
2.093916243350266e-05,0.0
2.094916203351866e-05,0.0
2.0959161633534658e-05,0.0
2.096916123355066e-05,0.0
2.097916083356666e-05,0.0
2.0989160433582657e-05,0.016666666666666607
2.0999160033598657e-05,0.0
2.1009159633614658e-05,0.0
2.1019159233630655e-05,0.0
2.1029158833646656e-05,0.0
2.1039158433662656e-05,0.016666666666666607
2.1049158033678654e-05,0.0
2.1059157633694654e-05,0.0
2.106915723371065e-05,0.0
2.1079156833726652e-05,0.016666666666666607
2.1089156433742653e-05,0.0
2.109915603375865e-05,0.0
2.110915563377465e-05,0.0
2.111915523379065e-05,0.0
2.1129154833806648e-05,0.0
2.113915443382265e-05,0.016666666666666607
2.1149154033838646e-05,0.0
2.1159153633854647e-05,0.016666666666666607
2.1169153233870647e-05,0.0
2.1179152833886644e-05,0.016666666666666607
2.1189152433902645e-05,0.016666666666666607
2.1199152033918646e-05,0.016666666666666607
2.1209151633934643e-05,0.0
2.1219151233950643e-05,0.0
2.1229150833966644e-05,0.0
2.123915043398264e-05,0.016666666666666607
2.1249150033998642e-05,0.0
2.125914963401464e-05,0.016666666666666607
2.126914923403064e-05,0.0
2.127914883404664e-05,0.016666666666666607
2.1289148434062637e-05,0.0
2.1299148034078638e-05,0.0
2.130914763409464e-05,0.0
2.1319147234110636e-05,0.0
2.1329146834126636e-05,0.016666666666666607
2.1339146434142637e-05,0.016666666666666607
2.1349146034158634e-05,0.0
2.1359145634174635e-05,0.0
2.1369145234190632e-05,0.016666666666666607
2.1379144834206633e-05,0.0
2.1389144434222633e-05,0.0
2.139914403423863e-05,0.0
2.140914363425463e-05,0.0
2.141914323427063e-05,0.016666666666666607
2.142914283428663e-05,0.016666666666666607
2.143914243430263e-05,0.0
2.144914203431863e-05,0.0
2.1459141634334627e-05,0.016666666666666607
2.1469141234350628e-05,0.0
2.1479140834366625e-05,0.016666666666666607
2.1489140434382626e-05,0.0
2.1499140034398626e-05,0.0
2.1509139634414623e-05,0.0
2.1519139234430624e-05,0.0
2.1529138834446625e-05,0.016666666666666607
2.1539138434462622e-05,0.0
2.1549138034478623e-05,0.0
2.1559137634494623e-05,0.016666666666666607
2.156913723451062e-05,0.0
2.157913683452662e-05,0.0
2.1589136434542618e-05,0.016666666666666607
2.159913603455862e-05,0.0
2.160913563457462e-05,0.0
2.1619135234590617e-05,0.016666666666666607
2.1629134834606617e-05,0.0
2.1639134434622618e-05,0.0
2.1649134034638615e-05,0.016666666666666607
2.1659133634654616e-05,0.0
2.1669133234670613e-05,0.0
2.1679132834686613e-05,0.016666666666666607
2.1689132434702614e-05,0.0
2.169913203471861e-05,0.016666666666666607
2.1709131634734612e-05,0.016666666666666607
2.1719131234750612e-05,0.0
2.172913083476661e-05,0.0
2.173913043478261e-05,0.0
2.174913003479861e-05,0.016666666666666607
2.1759129634814608e-05,0.0
2.176912923483061e-05,0.0
2.1779128834846606e-05,0.0
2.1789128434862606e-05,0.0
2.1799128034878607e-05,0.0
2.1809127634894604e-05,0.016666666666666607
2.1819127234910605e-05,0.0
2.1829126834926605e-05,0.0
2.1839126434942603e-05,0.0
2.1849126034958603e-05,0.0
2.1859125634974604e-05,0.0
2.18691252349906e-05,0.0
2.18791248350066e-05,0.0
2.18891244350226e-05,0.0
2.18991240350386e-05,0.016666666666666607
2.19091236350546e-05,0.016666666666666607
2.1919123235070597e-05,0.016666666666666607
2.1929122835086598e-05,0.016666666666666607
2.19391224351026e-05,0.0
2.1949122035118596e-05,0.016666666666666607
2.1959121635134596e-05,0.0
2.1969121235150597e-05,0.0
2.1979120835166594e-05,0.0
2.1989120435182595e-05,0.016666666666666607
2.1999120035198592e-05,0.016666666666666607
2.2009119635214592e-05,0.0
2.2019119235230593e-05,0.0
2.202911883524659e-05,0.0
2.203911843526259e-05,0.0
2.204911803527859e-05,0.0
2.205911763529459e-05,0.0
2.206911723531059e-05,0.016666666666666607
2.2079116835326587e-05,0.0
2.2089116435342587e-05,0.0
2.2099116035358588e-05,0.0
2.2109115635374585e-05,0.016666666666666607
2.2119115235390586e-05,0.0
2.2129114835406586e-05,0.0
2.2139114435422583e-05,0.0
2.2149114035438584e-05,0.0
2.2159113635454585e-05,0.0
2.2169113235470582e-05,0.0
2.2179112835486582e-05,0.0
2.218911243550258e-05,0.0
2.219911203551858e-05,0.0
2.220911163553458e-05,0.0
2.2219111235550578e-05,0.0
2.222911083556658e-05,0.016666666666666607
2.223911043558258e-05,0.0
2.2249110035598576e-05,0.0
2.2259109635614577e-05,0.016666666666666607
2.2269109235630578e-05,0.0
2.2279108835646575e-05,0.016666666666666607
2.2289108435662575e-05,0.0
2.2299108035678573e-05,0.016666666666666607
2.2309107635694573e-05,0.016666666666666607
2.2319107235710574e-05,0.016666666666666607
