Time (s),Amplitude (V)
3.515859365625375e-05,0.0
3.516859325626975e-05,0.016666666666666607
3.517859285628575e-05,0.0
3.518859245630175e-05,0.0
3.519859205631775e-05,0.0
3.520859165633375e-05,0.0
3.521859125634975e-05,0.0
3.522859085636575e-05,0.0
3.523859045638175e-05,0.0
3.524859005639774e-05,0.0
3.5258589656413744e-05,0.016666666666666607
3.5268589256429744e-05,0.016666666666666607
3.5278588856445745e-05,0.0
3.5288588456461746e-05,0.0
3.529858805647774e-05,0.0
3.530858765649374e-05,0.016666666666666607
3.531858725650974e-05,0.0
3.532858685652574e-05,0.016666666666666607
3.533858645654174e-05,0.016666666666666607
3.534858605655774e-05,0.016666666666666607
3.5358585656573736e-05,0.0
3.536858525658974e-05,0.016666666666666607
3.537858485660574e-05,0.016666666666666607
3.538858445662174e-05,0.016666666666666607
3.539858405663774e-05,0.0
3.540858365665373e-05,0.0
3.541858325666973e-05,0.0
3.5428582856685734e-05,0.0
3.5438582456701734e-05,0.0
3.5448582056717735e-05,0.0
3.5458581656733736e-05,0.016666666666666607
3.546858125674973e-05,0.016666666666666607
3.547858085676573e-05,0.0
3.548858045678173e-05,0.0
3.549858005679773e-05,0.016666666666666607
3.550857965681373e-05,0.016666666666666607
3.5518579256829726e-05,0.0
3.5528578856845726e-05,0.016666666666666607
3.553857845686173e-05,0.0
3.554857805687773e-05,0.016666666666666607
3.555857765689373e-05,0.016666666666666607
3.556857725690973e-05,0.0
3.557857685692572e-05,0.016666666666666607
3.558857645694172e-05,0.0
3.5598576056957724e-05,0.016666666666666607
3.5608575656973724e-05,0.0
3.5618575256989725e-05,0.0
3.562857485700572e-05,0.016666666666666607
3.563857445702172e-05,0.0
3.564857405703772e-05,0.016666666666666607
3.565857365705372e-05,0.0
3.566857325706972e-05,0.016666666666666607
3.567857285708572e-05,0.0
3.5688572457101715e-05,0.0
3.5698572057117716e-05,0.0
3.570857165713372e-05,0.016666666666666607
3.571857125714972e-05,0.016666666666666607
3.572857085716572e-05,0.0
3.573857045718171e-05,0.016666666666666607
3.574857005719771e-05,0.0
3.575856965721371e-05,0.016666666666666607
3.5768569257229713e-05,0.0
3.5778568857245714e-05,0.0
3.5788568457261715e-05,0.016666666666666607
3.579856805727771e-05,0.016666666666666607
3.580856765729371e-05,0.0
3.581856725730971e-05,0.016666666666666607
3.582856685732571e-05,0.0
3.583856645734171e-05,0.0
3.5848566057357705e-05,0.016666666666666607
3.5858565657373705e-05,0.0
3.5868565257389706e-05,0.016666666666666607
3.5878564857405706e-05,0.0
3.588856445742171e-05,0.016666666666666607
3.589856405743771e-05,0.0
3.59085636574537e-05,0.016666666666666607
3.59185632574697e-05,0.0
3.59285628574857e-05,0.0
3.59385624575017e-05,0.016666666666666607
3.5948562057517704e-05,0.0
3.59585616575337e-05,0.0
3.59685612575497e-05,0.016666666666666607
3.59785608575657e-05,0.0
3.59885604575817e-05,0.0
3.59985600575977e-05,0.0
3.60085596576137e-05,0.016666666666666607
3.6018559257629695e-05,0.016666666666666607
3.6028558857645695e-05,0.0
3.6038558457661696e-05,0.016666666666666607
3.6048558057677696e-05,0.016666666666666607
3.60585576576937e-05,0.0
3.606855725770969e-05,0.016666666666666607
3.607855685772569e-05,0.0
3.608855645774169e-05,0.016666666666666607
3.609855605775769e-05,0.0
3.610855565777369e-05,0.016666666666666607
3.6118555257789694e-05,0.016666666666666607
3.612855485780569e-05,0.016666666666666607
3.613855445782169e-05,0.016666666666666607
3.614855405783769e-05,0.0
3.615855365785369e-05,0.0
3.616855325786969e-05,0.0
3.6178552857885684e-05,0.0
3.6188552457901684e-05,0.0
3.6198552057917685e-05,0.016666666666666607
3.6208551657933686e-05,0.016666666666666607
3.6218551257949686e-05,0.0
3.622855085796568e-05,0.0
3.623855045798168e-05,0.0
3.624855005799768e-05,0.016666666666666607
3.625854965801368e-05,0.016666666666666607
3.626854925802968e-05,0.0
3.627854885804568e-05,0.0
3.628854845806168e-05,0.016666666666666607
3.629854805807768e-05,0.0
3.630854765809368e-05,0.016666666666666607
3.631854725810968e-05,0.0
3.632854685812568e-05,0.0
3.633854645814167e-05,0.0
3.6348546058157674e-05,0.0
3.6358545658173674e-05,0.0
3.6368545258189675e-05,0.0
3.6378544858205675e-05,0.0
3.6388544458221676e-05,0.0
3.639854405823767e-05,0.016666666666666607
3.640854365825367e-05,0.016666666666666607
3.641854325826967e-05,0.0
3.642854285828567e-05,0.016666666666666607
3.643854245830167e-05,0.0
3.6448542058317666e-05,0.0
3.645854165833367e-05,0.016666666666666607
3.646854125834967e-05,0.016666666666666607
3.647854085836567e-05,0.016666666666666607
3.648854045838167e-05,0.0
3.649854005839767e-05,0.016666666666666607
3.650853965841366e-05,0.016666666666666607
3.6518539258429664e-05,0.0
3.6528538858445664e-05,0.0
3.6538538458461665e-05,0.0
3.6548538058477665e-05,0.016666666666666607
3.655853765849366e-05,0.0
3.656853725850966e-05,0.0
3.657853685852566e-05,0.016666666666666607
3.658853645854166e-05,0.0
3.659853605855766e-05,0.0
3.660853565857366e-05,0.016666666666666607
3.6618535258589656e-05,0.0
3.6628534858605657e-05,0.016666666666666607
3.663853445862166e-05,0.0
3.664853405863766e-05,0.0
3.665853365865366e-05,0.0
3.666853325866965e-05,0.016666666666666607
3.667853285868565e-05,0.0
3.6688532458701653e-05,0.0
3.6698532058717654e-05,0.0
3.6708531658733655e-05,0.0
3.6718531258749655e-05,0.0
3.672853085876565e-05,0.0
3.673853045878165e-05,0.0
3.674853005879765e-05,0.0
3.675852965881365e-05,0.016666666666666607
3.676852925882965e-05,0.016666666666666607
3.6778528858845645e-05,0.016666666666666607
3.6788528458861646e-05,0.0
3.6798528058877646e-05,0.0
3.680852765889365e-05,0.0
3.681852725890965e-05,0.0
3.682852685892565e-05,0.0
3.683852645894164e-05,0.0
3.684852605895764e-05,0.0
3.685852565897364e-05,0.0
3.6868525258989644e-05,0.0
3.6878524859005644e-05,0.0
3.688852445902164e-05,0.0
3.689852405903764e-05,0.0
3.690852365905364e-05,0.0
3.691852325906964e-05,0.0
3.692852285908564e-05,0.0
3.693852245910164e-05,0.0
3.6948522059117635e-05,0.0
3.6958521659133636e-05,0.016666666666666607
3.6968521259149636e-05,0.0
3.697852085916564e-05,0.0
3.698852045918164e-05,0.016666666666666607
3.699852005919763e-05,0.0
3.700851965921363e-05,0.0
3.701851925922963e-05,0.0
3.702851885924563e-05,0.016666666666666607
3.7038518459261634e-05,0.0
3.704851805927763e-05,0.0
3.705851765929363e-05,0.016666666666666607
3.706851725930963e-05,0.016666666666666607
3.707851685932563e-05,0.0
3.708851645934163e-05,0.0
3.709851605935763e-05,0.0
3.7108515659373624e-05,0.016666666666666607
3.7118515259389625e-05,0.016666666666666607
3.7128514859405626e-05,0.016666666666666607
3.7138514459421626e-05,0.0
3.714851405943763e-05,0.0
3.715851365945362e-05,0.0
3.716851325946962e-05,0.016666666666666607
3.717851285948562e-05,0.0
3.718851245950162e-05,0.0
3.719851205951762e-05,0.0
3.7208511659533624e-05,0.016666666666666607
3.721851125954962e-05,0.0
3.722851085956562e-05,0.0
3.723851045958162e-05,0.0
3.724851005959762e-05,0.016666666666666607
3.725850965961362e-05,0.016666666666666607
3.7268509259629614e-05,0.0
3.7278508859645614e-05,0.0
3.7288508459661615e-05,0.0
3.7298508059677615e-05,0.0
3.7308507659693616e-05,0.016666666666666607
3.731850725970962e-05,0.016666666666666607
3.732850685972561e-05,0.016666666666666607
3.733850645974161e-05,0.0
3.734850605975761e-05,0.0
3.735850565977361e-05,0.0
3.736850525978961e-05,0.0
3.737850485980561e-05,0.0
3.738850445982161e-05,0.0
3.739850405983761e-05,0.0
3.740850365985361e-05,0.016666666666666607
3.741850325986961e-05,0.0
3.742850285988561e-05,0.016666666666666607
3.7438502459901604e-05,0.016666666666666607
3.7448502059917604e-05,0.0
3.7458501659933605e-05,0.016666666666666607
3.7468501259949605e-05,0.0
3.7478500859965606e-05,0.016666666666666607
3.74885004599816e-05,0.0
3.74985000599976e-05,0.0
3.75084996600136e-05,0.0
3.75184992600296e-05,0.016666666666666607
3.75284988600456e-05,0.016666666666666607
3.75384984600616e-05,0.016666666666666607
3.7548498060077597e-05,0.0
3.75584976600936e-05,0.0
3.75684972601096e-05,0.016666666666666607
3.75784968601256e-05,0.0
3.75884964601416e-05,0.016666666666666607
3.759849606015759e-05,0.0
3.7608495660173593e-05,0.0
3.7618495260189594e-05,0.016666666666666607
3.7628494860205595e-05,0.016666666666666607
3.7638494460221595e-05,0.0
3.7648494060237596e-05,0.0
3.765849366025359e-05,0.0
3.766849326026959e-05,0.016666666666666607
3.767849286028559e-05,0.0
3.768849246030159e-05,0.016666666666666607
3.769849206031759e-05,0.0
3.7708491660333586e-05,0.0
3.7718491260349586e-05,0.0
3.772849086036559e-05,0.0
3.773849046038159e-05,0.0
3.774849006039759e-05,0.0
3.775848966041359e-05,0.0
3.776848926042958e-05,0.016666666666666607
3.777848886044558e-05,0.0
3.7788488460461584e-05,0.0
3.7798488060477584e-05,0.0
3.7808487660493585e-05,0.0
3.781848726050958e-05,0.0
3.782848686052558e-05,0.016666666666666607
3.783848646054158e-05,0.0
3.784848606055758e-05,0.016666666666666607
3.785848566057358e-05,0.0
3.786848526058958e-05,0.016666666666666607
3.7878484860605576e-05,0.0
3.7888484460621576e-05,0.016666666666666607
3.789848406063758e-05,0.016666666666666607
3.790848366065358e-05,0.016666666666666607
3.791848326066958e-05,0.0
3.792848286068557e-05,0.0
3.793848246070157e-05,0.0
3.794848206071757e-05,0.0
3.7958481660733574e-05,0.0
3.7968481260749574e-05,0.0
3.797848086076557e-05,0.0
3.798848046078157e-05,0.016666666666666607
3.799848006079757e-05,0.016666666666666607
3.800847966081357e-05,0.0
3.801847926082957e-05,0.0
3.802847886084557e-05,0.0
3.8038478460861565e-05,0.0
3.8048478060877566e-05,0.0
3.8058477660893566e-05,0.0
3.806847726090957e-05,0.0
3.807847686092557e-05,0.016666666666666607
3.808847646094156e-05,0.016666666666666607
3.809847606095756e-05,0.0
3.810847566097356e-05,0.016666666666666607
3.811847526098956e-05,0.0
3.8128474861005564e-05,0.016666666666666607
3.8138474461021564e-05,0.016666666666666607
3.814847406103756e-05,0.0
3.815847366105356e-05,0.016666666666666607
3.816847326106956e-05,0.0
3.817847286108556e-05,0.0
3.818847246110156e-05,0.016666666666666607
3.8198472061117554e-05,0.0
3.8208471661133555e-05,0.0
3.8218471261149555e-05,0.0
3.8228470861165556e-05,0.016666666666666607
3.823847046118156e-05,0.0
3.824847006119756e-05,0.016666666666666607
3.825846966121355e-05,0.0
3.826846926122955e-05,0.016666666666666607
3.827846886124555e-05,0.0
3.828846846126155e-05,0.016666666666666607
3.8298468061277553e-05,0.0
3.830846766129355e-05,0.0
3.831846726130955e-05,0.0
3.832846686132555e-05,0.0
3.833846646134155e-05,0.016666666666666607
3.834846606135755e-05,0.016666666666666607
3.835846566137355e-05,0.0
3.8368465261389544e-05,0.0
3.8378464861405545e-05,0.0
3.8388464461421545e-05,0.016666666666666607
3.8398464061437546e-05,0.0
3.8408463661453547e-05,0.0
3.841846326146954e-05,0.0
3.842846286148554e-05,0.0
3.843846246150154e-05,0.0
3.844846206151754e-05,0.0
3.845846166153354e-05,0.0
3.846846126154954e-05,0.016666666666666607
3.847846086156554e-05,0.0
3.848846046158154e-05,0.0
3.849846006159754e-05,0.016666666666666607
3.850845966161354e-05,0.0
3.851845926162954e-05,0.0
3.852845886164553e-05,0.0
3.8538458461661534e-05,0.016666666666666607
3.8548458061677535e-05,0.0
3.8558457661693535e-05,0.016666666666666607
3.8568457261709536e-05,0.016666666666666607
3.8578456861725536e-05,0.0
3.858845646174153e-05,0.016666666666666607
3.859845606175753e-05,0.0
3.860845566177353e-05,0.016666666666666607
3.861845526178953e-05,0.0
3.862845486180553e-05,0.016666666666666607
3.8638454461821526e-05,0.0
3.864845406183753e-05,0.016666666666666607
3.865845366185353e-05,0.016666666666666607
3.866845326186953e-05,0.0
3.867845286188553e-05,0.016666666666666607
3.868845246190153e-05,0.016666666666666607
3.869845206191752e-05,0.0
3.8708451661933524e-05,0.0
3.8718451261949524e-05,0.0
3.8728450861965525e-05,0.016666666666666607
3.8738450461981526e-05,0.016666666666666607
3.874845006199752e-05,0.0
3.875844966201352e-05,0.0
3.876844926202952e-05,0.0
3.877844886204552e-05,0.016666666666666607
3.878844846206152e-05,0.016666666666666607
3.8798448062077516e-05,0.0
3.8808447662093516e-05,0.0
3.881844726210952e-05,0.0
3.882844686212552e-05,0.016666666666666607
3.883844646214152e-05,0.0
3.884844606215752e-05,0.0
3.885844566217351e-05,0.0
3.886844526218951e-05,0.0
3.8878444862205514e-05,0.0
3.8888444462221514e-05,0.0
3.8898444062237515e-05,0.016666666666666607
3.890844366225351e-05,0.0
3.891844326226951e-05,0.0
3.892844286228551e-05,0.0
3.893844246230151e-05,0.016666666666666607
3.894844206231751e-05,0.0
3.895844166233351e-05,0.0
3.8968441262349506e-05,0.0
3.8978440862365506e-05,0.0
3.898844046238151e-05,0.016666666666666607
3.899844006239751e-05,0.0
3.900843966241351e-05,0.016666666666666607
3.90184392624295e-05,0.016666666666666607
3.90284388624455e-05,0.0
3.90384384624615e-05,0.0
3.9048438062477504e-05,0.016666666666666607
3.9058437662493504e-05,0.0
3.9068437262509505e-05,0.0
3.90784368625255e-05,0.0
3.90884364625415e-05,0.0
3.90984360625575e-05,0.0
3.91084356625735e-05,0.0
3.91184352625895e-05,0.016666666666666607
3.9128434862605495e-05,0.0
3.9138434462621495e-05,0.0
3.9148434062637496e-05,0.0
3.91584336626535e-05,0.016666666666666607
3.91684332626695e-05,0.0
3.91784328626855e-05,0.0
3.918843246270149e-05,0.0
3.919843206271749e-05,0.0
3.920843166273349e-05,0.0
3.9218431262749493e-05,0.016666666666666607
3.9228430862765494e-05,0.016666666666666607
3.923843046278149e-05,0.0
3.924843006279749e-05,0.016666666666666607
3.925842966281349e-05,0.0
3.926842926282949e-05,0.0
3.927842886284549e-05,0.0
3.928842846286149e-05,0.0
3.9298428062877485e-05,0.016666666666666607
3.9308427662893485e-05,0.0
3.9318427262909486e-05,0.0
3.9328426862925486e-05,0.0
3.933842646294149e-05,0.016666666666666607
3.934842606295748e-05,0.0
3.935842566297348e-05,0.016666666666666607
3.936842526298948e-05,0.0
3.937842486300548e-05,0.016666666666666607
3.938842446302148e-05,0.016666666666666607
