Time (s),Amplitude (V)
3.9398424063037484e-05,0.0
3.940842366305348e-05,0.0
3.941842326306948e-05,0.0
3.942842286308548e-05,0.016666666666666607
3.943842246310148e-05,0.0
3.944842206311748e-05,0.016666666666666607
3.9458421663133474e-05,0.0
3.9468421263149475e-05,0.016666666666666607
3.9478420863165475e-05,0.0
3.9488420463181476e-05,0.0
3.9498420063197476e-05,0.0
3.950841966321348e-05,0.0
3.951841926322947e-05,0.0
3.952841886324547e-05,0.0
3.953841846326147e-05,0.0
3.954841806327747e-05,0.0
3.955841766329347e-05,0.0
3.956841726330947e-05,0.0
3.957841686332547e-05,0.0
3.958841646334147e-05,0.016666666666666607
3.959841606335747e-05,0.016666666666666607
3.960841566337347e-05,0.016666666666666607
3.961841526338947e-05,0.016666666666666607
3.9628414863405464e-05,0.0
3.9638414463421464e-05,0.016666666666666607
3.9648414063437465e-05,0.0
3.9658413663453466e-05,0.0
3.9668413263469466e-05,0.0
3.967841286348546e-05,0.0
3.968841246350146e-05,0.016666666666666607
3.969841206351746e-05,0.016666666666666607
3.970841166353346e-05,0.016666666666666607
3.971841126354946e-05,0.0
3.9728410863565456e-05,0.016666666666666607
3.973841046358146e-05,0.0
3.974841006359746e-05,0.0
3.975840966361346e-05,0.016666666666666607
3.976840926362946e-05,0.016666666666666607
3.977840886364546e-05,0.0
3.978840846366145e-05,0.0
3.9798408063677454e-05,0.0
3.9808407663693454e-05,0.0
3.9818407263709455e-05,0.0
3.9828406863725455e-05,0.016666666666666607
3.983840646374145e-05,0.0
3.984840606375745e-05,0.016666666666666607
3.985840566377345e-05,0.0
3.986840526378945e-05,0.016666666666666607
3.987840486380545e-05,0.0
3.988840446382145e-05,0.0
3.9898404063837446e-05,0.0
3.990840366385345e-05,0.016666666666666607
3.991840326386945e-05,0.0
3.992840286388545e-05,0.016666666666666607
3.993840246390145e-05,0.0
3.994840206391744e-05,0.016666666666666607
3.995840166393344e-05,0.0
3.9968401263949444e-05,0.016666666666666607
3.9978400863965444e-05,0.0
3.9988400463981445e-05,0.016666666666666607
3.9998400063997445e-05,0.0
4.000839966401344e-05,0.016666666666666607
4.001839926402944e-05,0.0
4.002839886404544e-05,0.016666666666666607
4.003839846406144e-05,0.0
4.004839806407744e-05,0.0
4.0058397664093435e-05,0.016666666666666607
4.0068397264109436e-05,0.0
4.0078396864125437e-05,0.0
4.008839646414144e-05,0.016666666666666607
4.009839606415744e-05,0.0
4.010839566417344e-05,0.0
4.011839526418943e-05,0.016666666666666607
4.012839486420543e-05,0.0
4.0138394464221433e-05,0.0
4.0148394064237434e-05,0.0
4.0158393664253435e-05,0.0
4.016839326426943e-05,0.0
4.017839286428543e-05,0.0
4.018839246430143e-05,0.016666666666666607
4.019839206431743e-05,0.0
4.020839166433343e-05,0.0
4.021839126434943e-05,0.016666666666666607
4.0228390864365425e-05,0.0
4.0238390464381426e-05,0.0
4.0248390064397426e-05,0.0
4.025838966441343e-05,0.016666666666666607
4.026838926442943e-05,0.016666666666666607
4.027838886444542e-05,0.0
4.028838846446142e-05,0.016666666666666607
4.029838806447742e-05,0.0
4.030838766449342e-05,0.016666666666666607
4.0318387264509424e-05,0.0
4.0328386864525424e-05,0.0
4.033838646454142e-05,0.0
4.034838606455742e-05,0.016666666666666607
4.035838566457342e-05,0.016666666666666607
4.036838526458942e-05,0.0
4.037838486460542e-05,0.0
4.0388384464621415e-05,0.0
4.0398384064637415e-05,0.0
4.0408383664653416e-05,0.0
4.0418383264669416e-05,0.0
4.042838286468542e-05,0.0
4.043838246470142e-05,0.0
4.044838206471741e-05,0.016666666666666607
4.045838166473341e-05,0.0
4.046838126474941e-05,0.016666666666666607
4.047838086476541e-05,0.0
4.0488380464781414e-05,0.016666666666666607
4.049838006479741e-05,0.0
4.050837966481341e-05,0.016666666666666607
4.051837926482941e-05,0.0
4.052837886484541e-05,0.0
4.053837846486141e-05,0.0
4.0548378064877404e-05,0.016666666666666607
4.0558377664893404e-05,0.0
4.0568377264909405e-05,0.0
4.0578376864925406e-05,0.016666666666666607
4.0588376464941406e-05,0.0
4.059837606495741e-05,0.0
4.06083756649734e-05,0.0
4.06183752649894e-05,0.0
4.06283748650054e-05,0.016666666666666607
4.06383744650214e-05,0.0
4.06483740650374e-05,0.0
4.06583736650534e-05,0.0
4.06683732650694e-05,0.016666666666666607
4.06783728650854e-05,0.016666666666666607
4.06883724651014e-05,0.0
4.06983720651174e-05,0.016666666666666607
4.07083716651334e-05,0.016666666666666607
4.0718371265149394e-05,0.016666666666666607
4.0728370865165394e-05,0.0
4.0738370465181395e-05,0.016666666666666607
4.0748370065197395e-05,0.016666666666666607
4.0758369665213396e-05,0.016666666666666607
4.076836926522939e-05,0.0
4.077836886524539e-05,0.016666666666666607
4.078836846526139e-05,0.0
4.079836806527739e-05,0.0
4.080836766529339e-05,0.0
4.081836726530939e-05,0.0
4.082836686532539e-05,0.0
4.083836646534139e-05,0.0
4.084836606535739e-05,0.0
4.085836566537339e-05,0.016666666666666607
4.086836526538939e-05,0.016666666666666607
4.087836486540538e-05,0.0
4.0888364465421384e-05,0.0
4.0898364065437384e-05,0.0
4.0908363665453385e-05,0.0
4.0918363265469385e-05,0.0
4.0928362865485386e-05,0.016666666666666607
4.093836246550138e-05,0.0
4.094836206551738e-05,0.016666666666666607
4.095836166553338e-05,0.016666666666666607
4.096836126554938e-05,0.016666666666666607
4.097836086556538e-05,0.0
4.0988360465581376e-05,0.016666666666666607
4.0998360065597377e-05,0.0
4.100835966561338e-05,0.0
4.101835926562938e-05,0.0
4.102835886564538e-05,0.0
4.103835846566138e-05,0.0
4.104835806567737e-05,0.016666666666666607
4.105835766569337e-05,0.0
4.1068357265709374e-05,0.016666666666666607
4.1078356865725375e-05,0.0
4.1088356465741375e-05,0.016666666666666607
4.109835606575737e-05,0.0
4.110835566577337e-05,0.0
4.111835526578937e-05,0.0
4.112835486580537e-05,0.016666666666666607
4.113835446582137e-05,0.0
4.114835406583737e-05,0.0
4.1158353665853366e-05,0.0
4.1168353265869366e-05,0.0
4.117835286588537e-05,0.0
4.118835246590137e-05,0.016666666666666607
4.119835206591737e-05,0.0
4.120835166593336e-05,0.016666666666666607
4.121835126594936e-05,0.016666666666666607
4.122835086596536e-05,0.016666666666666607
4.1238350465981364e-05,0.0
4.1248350065997364e-05,0.0
4.1258349666013365e-05,0.016666666666666607
4.126834926602936e-05,0.0
4.127834886604536e-05,0.0
4.128834846606136e-05,0.0
4.129834806607736e-05,0.0
4.130834766609336e-05,0.016666666666666607
4.1318347266109355e-05,0.0
4.1328346866125356e-05,0.0
4.1338346466141356e-05,0.016666666666666607
4.134834606615736e-05,0.0
4.135834566617336e-05,0.0
4.136834526618936e-05,0.016666666666666607
4.137834486620535e-05,0.0
4.138834446622135e-05,0.016666666666666607
4.139834406623735e-05,0.0
4.1408343666253354e-05,0.0
4.1418343266269354e-05,0.0
4.142834286628535e-05,0.0
4.143834246630135e-05,0.0
4.144834206631735e-05,0.0
4.145834166633335e-05,0.016666666666666607
4.146834126634935e-05,0.0
4.1478340866365344e-05,0.0
4.1488340466381345e-05,0.0
4.1498340066397346e-05,0.0
4.1508339666413346e-05,0.0
4.151833926642935e-05,0.0
4.152833886644535e-05,0.0
4.153833846646134e-05,0.0
4.154833806647734e-05,0.0
4.155833766649334e-05,0.016666666666666607
4.156833726650934e-05,0.016666666666666607
4.1578336866525344e-05,0.0
4.158833646654134e-05,0.0
4.159833606655734e-05,0.0
4.160833566657334e-05,0.0
4.161833526658934e-05,0.0
4.162833486660534e-05,0.016666666666666607
4.163833446662134e-05,0.0
4.1648334066637334e-05,0.0
4.1658333666653335e-05,0.0
4.1668333266669335e-05,0.016666666666666607
4.1678332866685336e-05,0.016666666666666607
4.168833246670134e-05,0.0
4.169833206671733e-05,0.0
4.170833166673333e-05,0.0
4.171833126674933e-05,0.0
4.172833086676533e-05,0.0
4.173833046678133e-05,0.0
4.1748330066797333e-05,0.0
4.175832966681333e-05,0.0
4.176832926682933e-05,0.0
4.177832886684533e-05,0.0
4.178832846686133e-05,0.016666666666666607
4.179832806687733e-05,0.0
4.1808327666893323e-05,0.016666666666666607
4.1818327266909324e-05,0.0
4.1828326866925325e-05,0.0
4.1838326466941325e-05,0.0
4.1848326066957326e-05,0.0
4.1858325666973326e-05,0.0
4.186832526698932e-05,0.0
4.187832486700532e-05,0.0
4.188832446702132e-05,0.016666666666666607
4.189832406703732e-05,0.016666666666666607
4.190832366705332e-05,0.0
4.1918323267069317e-05,0.016666666666666607
4.192832286708532e-05,0.0
4.193832246710132e-05,0.016666666666666607
4.194832206711732e-05,0.0
4.195832166713332e-05,0.0
4.196832126714932e-05,0.0
4.197832086716531e-05,0.0
4.1988320467181314e-05,0.0
4.1998320067197315e-05,0.0
4.2008319667213315e-05,0.0
4.2018319267229316e-05,0.0
4.202831886724531e-05,0.016666666666666607
4.203831846726131e-05,0.0
4.204831806727731e-05,0.0
4.205831766729331e-05,0.0
4.206831726730931e-05,0.016666666666666607
4.207831686732531e-05,0.0
4.2088316467341306e-05,0.016666666666666607
4.209831606735731e-05,0.0
4.210831566737331e-05,0.016666666666666607
4.211831526738931e-05,0.016666666666666607
4.212831486740531e-05,0.0
4.21383144674213e-05,0.0
4.21483140674373e-05,0.0
4.2158313667453304e-05,0.0
4.2168313267469304e-05,0.016666666666666607
4.2178312867485305e-05,0.0
4.2188312467501306e-05,0.016666666666666607
4.21983120675173e-05,0.0
4.22083116675333e-05,0.0
4.22183112675493e-05,0.0
4.22283108675653e-05,0.016666666666666607
4.22383104675813e-05,0.0
4.2248310067597296e-05,0.016666666666666607
4.2258309667613296e-05,0.0
4.22683092676293e-05,0.016666666666666607
4.22783088676453e-05,0.0
4.22883084676613e-05,0.0
4.229830806767729e-05,0.016666666666666607
4.230830766769329e-05,0.0
4.231830726770929e-05,0.0
4.2328306867725294e-05,0.016666666666666607
4.2338306467741294e-05,0.0
4.2348306067757295e-05,0.0
4.235830566777329e-05,0.0
4.236830526778929e-05,0.0
4.237830486780529e-05,0.0
4.238830446782129e-05,0.0
4.239830406783729e-05,0.0
4.2408303667853285e-05,0.016666666666666607
4.2418303267869286e-05,0.0
4.2428302867885286e-05,0.0
4.243830246790129e-05,0.016666666666666607
4.244830206791729e-05,0.0
4.245830166793329e-05,0.0
4.246830126794928e-05,0.016666666666666607
4.247830086796528e-05,0.016666666666666607
4.248830046798128e-05,0.0
4.2498300067997284e-05,0.0
4.2508299668013284e-05,0.016666666666666607
4.251829926802928e-05,0.0
4.252829886804528e-05,0.0
4.253829846806128e-05,0.0
4.254829806807728e-05,0.0
4.255829766809328e-05,0.0
4.256829726810928e-05,0.0
4.2578296868125275e-05,0.0
4.2588296468141275e-05,0.0
4.2598296068157276e-05,0.0
4.2608295668173277e-05,0.016666666666666607
4.261829526818928e-05,0.016666666666666607
4.262829486820527e-05,0.016666666666666607
4.263829446822127e-05,0.0
4.264829406823727e-05,0.0
4.265829366825327e-05,0.0
4.2668293268269273e-05,0.016666666666666607
4.2678292868285274e-05,0.0
4.268829246830127e-05,0.016666666666666607
4.269829206831727e-05,0.0
4.270829166833327e-05,0.016666666666666607
4.271829126834927e-05,0.0
4.272829086836527e-05,0.0
4.2738290468381264e-05,0.0
4.2748290068397265e-05,0.0
4.2758289668413265e-05,0.0
4.2768289268429266e-05,0.016666666666666607
4.2778288868445266e-05,0.0
4.278828846846127e-05,0.016666666666666607
4.279828806847726e-05,0.016666666666666607
4.280828766849326e-05,0.0
4.281828726850926e-05,0.0
4.282828686852526e-05,0.0
4.283828646854126e-05,0.016666666666666607
4.284828606855726e-05,0.0
4.285828566857326e-05,0.0
4.286828526858926e-05,0.0
4.287828486860526e-05,0.0
4.288828446862126e-05,0.016666666666666607
4.289828406863726e-05,0.0
4.2908283668653254e-05,0.016666666666666607
4.2918283268669255e-05,0.016666666666666607
4.2928282868685255e-05,0.0
4.2938282468701256e-05,0.016666666666666607
4.2948282068717256e-05,0.0
4.295828166873325e-05,0.0
4.296828126874925e-05,0.0
4.297828086876525e-05,0.0
4.298828046878125e-05,0.016666666666666607
4.299828006879725e-05,0.016666666666666607
4.300827966881325e-05,0.0
4.301827926882925e-05,0.0
4.302827886884525e-05,0.0
4.303827846886125e-05,0.0
4.304827806887725e-05,0.0
4.305827766889325e-05,0.0
4.306827726890924e-05,0.0
4.3078276868925244e-05,0.0
4.3088276468941244e-05,0.0
4.3098276068957245e-05,0.0
4.3108275668973246e-05,0.0
4.3118275268989246e-05,0.0
4.312827486900524e-05,0.0
4.313827446902124e-05,0.016666666666666607
4.314827406903724e-05,0.016666666666666607
4.315827366905324e-05,0.016666666666666607
4.316827326906924e-05,0.016666666666666607
4.3178272869085236e-05,0.0
4.318827246910124e-05,0.0
4.319827206911724e-05,0.0
4.320827166913324e-05,0.0
4.321827126914924e-05,0.0
4.322827086916523e-05,0.0
4.323827046918123e-05,0.0
4.3248270069197234e-05,0.0
4.3258269669213234e-05,0.0
4.3268269269229235e-05,0.0
4.3278268869245235e-05,0.0
4.328826846926123e-05,0.0
4.329826806927723e-05,0.0
4.330826766929323e-05,0.0
4.331826726930923e-05,0.0
4.332826686932523e-05,0.0
4.3338266469341226e-05,0.0
4.3348266069357226e-05,0.0
4.335826566937323e-05,0.0
4.336826526938923e-05,0.0
4.337826486940523e-05,0.0
4.338826446942123e-05,0.0
4.339826406943722e-05,0.0
4.340826366945322e-05,0.0
4.3418263269469224e-05,0.016666666666666607
4.3428262869485224e-05,0.016666666666666607
4.3438262469501225e-05,0.0
4.344826206951722e-05,0.016666666666666607
4.345826166953322e-05,0.0
4.346826126954922e-05,0.016666666666666607
4.347826086956522e-05,0.0
4.348826046958122e-05,0.016666666666666607
4.349826006959722e-05,0.0
4.3508259669613215e-05,0.016666666666666607
4.3518259269629216e-05,0.0
4.3528258869645217e-05,0.0
4.353825846966122e-05,0.0
4.354825806967722e-05,0.0
4.355825766969321e-05,0.016666666666666607
4.356825726970921e-05,0.016666666666666607
4.357825686972521e-05,0.0
4.3588256469741213e-05,0.016666666666666607
4.3598256069757214e-05,0.0
4.3608255669773215e-05,0.0
4.361825526978921e-05,0.0
4.362825486980521e-05,0.0
4.363825446982121e-05,0.0
4.364825406983721e-05,0.0
4.365825366985321e-05,0.0
4.3668253269869205e-05,0.0
4.3678252869885205e-05,0.0
4.3688252469901206e-05,0.0
4.3698252069917206e-05,0.0
4.370825166993321e-05,0.0
4.371825126994921e-05,0.0
4.37282508699652e-05,0.0
4.37382504699812e-05,0.0
4.37482500699972e-05,0.016666666666666607
4.37582496700132e-05,0.0
4.3768249270029204e-05,0.0
