Time (s),Amplitude (V)
4.37782488700452e-05,0.0
4.37882484700612e-05,0.0
4.37982480700772e-05,0.0
4.38082476700932e-05,0.0
4.38182472701092e-05,0.0
4.38282468701252e-05,0.016666666666666607
4.3838246470141195e-05,0.0
4.3848246070157195e-05,0.016666666666666607
4.3858245670173196e-05,0.0
4.3868245270189196e-05,0.016666666666666607
4.38782448702052e-05,0.0
4.388824447022119e-05,0.016666666666666607
4.389824407023719e-05,0.0
4.390824367025319e-05,0.0
4.391824327026919e-05,0.0
4.392824287028519e-05,0.016666666666666607
4.3938242470301194e-05,0.0
4.394824207031719e-05,0.0
4.395824167033319e-05,0.0
4.396824127034919e-05,0.0
4.397824087036519e-05,0.016666666666666607
4.398824047038119e-05,0.0
4.3998240070397184e-05,0.0
4.4008239670413184e-05,0.0
4.4018239270429185e-05,0.0
4.4028238870445186e-05,0.0
4.4038238470461186e-05,0.0
4.404823807047718e-05,0.0
4.405823767049318e-05,0.0
4.406823727050918e-05,0.016666666666666607
4.407823687052518e-05,0.0
4.408823647054118e-05,0.0
4.409823607055718e-05,0.016666666666666607
4.410823567057318e-05,0.0
4.411823527058918e-05,0.0
4.412823487060518e-05,0.0
4.413823447062118e-05,0.0
4.414823407063718e-05,0.016666666666666607
4.415823367065317e-05,0.016666666666666607
4.4168233270669174e-05,0.016666666666666607
4.4178232870685174e-05,0.0
4.4188232470701175e-05,0.0
4.4198232070717175e-05,0.0
4.4208231670733176e-05,0.016666666666666607
4.421823127074917e-05,0.0
4.422823087076517e-05,0.0
4.423823047078117e-05,0.0
4.424823007079717e-05,0.0
4.425822967081317e-05,0.016666666666666607
4.4268229270829166e-05,0.0
4.427822887084517e-05,0.016666666666666607
4.428822847086117e-05,0.0
4.429822807087717e-05,0.0
4.430822767089317e-05,0.0
4.431822727090917e-05,0.016666666666666607
4.432822687092516e-05,0.0
4.4338226470941164e-05,0.016666666666666607
4.4348226070957164e-05,0.0
4.4358225670973165e-05,0.016666666666666607
4.4368225270989165e-05,0.016666666666666607
4.437822487100516e-05,0.0
4.438822447102116e-05,0.016666666666666607
4.439822407103716e-05,0.0
4.440822367105316e-05,0.0
4.441822327106916e-05,0.016666666666666607
4.442822287108516e-05,0.0
4.4438222471101156e-05,0.016666666666666607
4.4448222071117157e-05,0.0
4.445822167113316e-05,0.0
4.446822127114916e-05,0.0
4.447822087116516e-05,0.0
4.448822047118115e-05,0.016666666666666607
4.449822007119715e-05,0.0
4.450821967121315e-05,0.0
4.4518219271229154e-05,0.0
4.4528218871245155e-05,0.0
4.4538218471261155e-05,0.0
4.454821807127715e-05,0.0
4.455821767129315e-05,0.0
4.456821727130915e-05,0.0
4.457821687132515e-05,0.0
4.458821647134115e-05,0.016666666666666607
4.4598216071357145e-05,0.0
4.4608215671373146e-05,0.0
4.4618215271389146e-05,0.016666666666666607
4.462821487140515e-05,0.016666666666666607
4.463821447142115e-05,0.0
4.464821407143715e-05,0.0
4.465821367145314e-05,0.0
4.466821327146914e-05,0.0
4.467821287148514e-05,0.0
4.4688212471501144e-05,0.0
4.4698212071517144e-05,0.0
4.470821167153314e-05,0.0
4.471821127154914e-05,0.0
4.472821087156514e-05,0.0
4.473821047158114e-05,0.0
4.474821007159714e-05,0.0
4.475820967161314e-05,0.0
4.4768209271629135e-05,0.0
4.4778208871645136e-05,0.0
4.4788208471661136e-05,0.0
4.479820807167714e-05,0.0
4.480820767169314e-05,0.0
4.481820727170913e-05,0.016666666666666607
4.482820687172513e-05,0.0
4.483820647174113e-05,0.0
4.484820607175713e-05,0.0
4.4858205671773134e-05,0.0
4.4868205271789134e-05,0.0
4.487820487180513e-05,0.0
4.488820447182113e-05,0.0
4.489820407183713e-05,0.0
4.490820367185313e-05,0.016666666666666607
4.491820327186913e-05,0.016666666666666607
4.4928202871885124e-05,0.0
4.4938202471901125e-05,0.0
4.4948202071917126e-05,0.0
4.4958201671933126e-05,0.0
4.496820127194913e-05,0.0
4.497820087196512e-05,0.0
4.498820047198112e-05,0.016666666666666607
4.499820007199712e-05,0.0
4.500819967201312e-05,0.0
4.501819927202912e-05,0.0
4.5028198872045124e-05,0.0
4.503819847206112e-05,0.0
4.504819807207712e-05,0.016666666666666607
4.505819767209312e-05,0.0
4.506819727210912e-05,0.016666666666666607
4.507819687212512e-05,0.016666666666666607
4.5088196472141114e-05,0.0
4.5098196072157114e-05,0.0
4.5108195672173115e-05,0.0
4.5118195272189115e-05,0.0
4.5128194872205116e-05,0.0
4.513819447222112e-05,0.0
4.514819407223711e-05,0.0
4.515819367225311e-05,0.016666666666666607
4.516819327226911e-05,0.016666666666666607
4.517819287228511e-05,0.0
4.518819247230111e-05,0.0
4.519819207231711e-05,0.016666666666666607
4.520819167233311e-05,0.016666666666666607
4.521819127234911e-05,0.016666666666666607
4.522819087236511e-05,0.016666666666666607
4.523819047238111e-05,0.0
4.524819007239711e-05,0.016666666666666607
4.5258189672413103e-05,0.0
4.5268189272429104e-05,0.0
4.5278188872445105e-05,0.0
4.5288188472461105e-05,0.0
4.5298188072477106e-05,0.0
4.53081876724931e-05,-0.016666666666666607
4.53181872725091e-05,0.0
4.53281868725251e-05,0.0
4.53381864725411e-05,0.0
4.53481860725571e-05,0.016666666666666607
4.53581856725731e-05,0.0
4.5368185272589097e-05,0.016666666666666607
4.53781848726051e-05,0.0
4.53881844726211e-05,0.016666666666666607
4.53981840726371e-05,0.0
4.54081836726531e-05,0.016666666666666607
4.541818327266909e-05,0.016666666666666607
4.542818287268509e-05,0.016666666666666607
4.5438182472701094e-05,0.0
4.5448182072717095e-05,0.0
4.5458181672733095e-05,0.0
4.5468181272749096e-05,-0.016666666666666607
4.547818087276509e-05,0.0
4.548818047278109e-05,0.0
4.549818007279709e-05,0.0
4.550817967281309e-05,0.0
4.551817927282909e-05,0.0
4.5528178872845086e-05,0.0
4.5538178472861086e-05,0.0
4.554817807287709e-05,0.016666666666666607
4.555817767289309e-05,0.0
4.556817727290909e-05,0.016666666666666607
4.557817687292509e-05,0.016666666666666607
4.558817647294108e-05,0.016666666666666607
4.559817607295708e-05,0.016666666666666607
4.5608175672973084e-05,0.016666666666666607
4.5618175272989084e-05,0.0
4.5628174873005085e-05,0.016666666666666607
4.563817447302108e-05,0.0
4.564817407303708e-05,0.0
4.565817367305308e-05,0.0
4.566817327306908e-05,0.0
4.567817287308508e-05,0.0
4.568817247310108e-05,0.0
4.5698172073117076e-05,0.0
4.5708171673133076e-05,0.0
4.571817127314908e-05,0.0
4.572817087316508e-05,0.016666666666666607
4.573817047318108e-05,0.016666666666666607
4.574817007319707e-05,0.0
4.575816967321307e-05,0.0
4.576816927322907e-05,0.016666666666666607
4.5778168873245074e-05,0.016666666666666607
4.5788168473261074e-05,0.016666666666666607
4.579816807327707e-05,0.0
4.580816767329307e-05,0.0
4.581816727330907e-05,0.0
4.582816687332507e-05,0.0
4.583816647334107e-05,0.0
4.584816607335707e-05,0.0
4.5858165673373065e-05,0.0
4.5868165273389066e-05,0.0
4.5878164873405066e-05,0.0
4.588816447342107e-05,0.0
4.589816407343707e-05,0.0
4.590816367345306e-05,0.0
4.591816327346906e-05,0.0
4.592816287348506e-05,0.0
4.593816247350106e-05,0.0
4.5948162073517064e-05,0.0
4.5958161673533064e-05,0.0
4.596816127354906e-05,0.016666666666666607
4.597816087356506e-05,0.016666666666666607
4.598816047358106e-05,0.0
4.599816007359706e-05,0.0
4.600815967361306e-05,0.016666666666666607
4.6018159273629054e-05,0.016666666666666607
4.6028158873645055e-05,0.0
4.6038158473661055e-05,0.0
4.6048158073677056e-05,0.0
4.6058157673693057e-05,0.0
4.606815727370906e-05,0.0
4.607815687372505e-05,0.0
4.608815647374105e-05,0.0
4.609815607375705e-05,0.0
4.610815567377305e-05,0.0
4.6118155273789053e-05,0.0
4.612815487380505e-05,0.0
4.613815447382105e-05,0.016666666666666607
4.614815407383705e-05,0.016666666666666607
4.615815367385305e-05,0.0
4.616815327386905e-05,0.0
4.617815287388505e-05,0.0
4.6188152473901044e-05,0.016666666666666607
4.6198152073917045e-05,0.016666666666666607
4.6208151673933045e-05,0.016666666666666607
4.6218151273949046e-05,0.0
4.6228150873965046e-05,0.0
4.623815047398104e-05,0.0
4.624815007399704e-05,0.0
4.625814967401304e-05,0.0
4.626814927402904e-05,0.0
4.627814887404504e-05,0.0
4.628814847406104e-05,0.0
4.629814807407704e-05,0.0
4.630814767409304e-05,0.0
4.631814727410904e-05,0.016666666666666607
4.632814687412504e-05,0.0
4.633814647414104e-05,0.0
4.634814607415703e-05,0.0
4.6358145674173034e-05,0.0
4.6368145274189035e-05,0.0
4.6378144874205035e-05,0.0
4.6388144474221036e-05,0.016666666666666607
4.6398144074237036e-05,0.0
4.640814367425303e-05,0.0
4.641814327426903e-05,0.016666666666666607
4.642814287428503e-05,0.016666666666666607
4.643814247430103e-05,0.0
4.644814207431703e-05,0.016666666666666607
4.6458141674333026e-05,0.0
4.646814127434903e-05,0.0
4.647814087436503e-05,0.016666666666666607
4.648814047438103e-05,0.0
4.649814007439703e-05,0.0
4.650813967441303e-05,0.0
4.651813927442902e-05,0.0
4.6528138874445024e-05,0.0
4.6538138474461024e-05,0.0
4.6548138074477025e-05,0.016666666666666607
4.6558137674493026e-05,0.0
4.656813727450902e-05,0.0
4.657813687452502e-05,0.0
4.658813647454102e-05,0.016666666666666607
4.659813607455702e-05,0.0
4.660813567457302e-05,0.016666666666666607
4.661813527458902e-05,0.0
4.6628134874605016e-05,0.016666666666666607
4.663813447462102e-05,0.0
4.664813407463702e-05,0.0
4.665813367465302e-05,0.0
4.666813327466902e-05,0.016666666666666607
4.667813287468501e-05,0.0
4.668813247470101e-05,0.0
4.6698132074717014e-05,0.0
4.6708131674733014e-05,0.0
4.6718131274749015e-05,0.0
4.672813087476501e-05,0.0
4.673813047478101e-05,0.0
4.674813007479701e-05,0.0
4.675812967481301e-05,0.016666666666666607
4.676812927482901e-05,0.016666666666666607
4.677812887484501e-05,0.0
4.6788128474861006e-05,0.0
4.6798128074877006e-05,0.0
4.680812767489301e-05,0.016666666666666607
4.681812727490901e-05,0.0
4.682812687492501e-05,0.016666666666666607
4.6838126474941e-05,0.0
4.6848126074957e-05,0.0
4.6858125674973e-05,0.0
4.6868125274989004e-05,0.016666666666666607
4.6878124875005004e-05,0.0
4.6888124475021005e-05,0.016666666666666607
4.6898124075037e-05,0.016666666666666607
4.6908123675053e-05,0.0
4.6918123275069e-05,0.0
4.6928122875085e-05,0.0
4.6938122475101e-05,0.0
4.6948122075116995e-05,0.0
4.6958121675132995e-05,0.0
4.6968121275148996e-05,0.016666666666666607
4.6978120875164997e-05,0.0
4.6988120475181e-05,0.0
4.6998120075197e-05,0.0
4.700811967521299e-05,0.016666666666666607
4.701811927522899e-05,0.0
4.702811887524499e-05,0.016666666666666607
4.7038118475260993e-05,0.0
4.7048118075276994e-05,0.016666666666666607
4.705811767529299e-05,0.016666666666666607
4.706811727530899e-05,0.0
4.707811687532499e-05,0.0
4.708811647534099e-05,0.0
4.709811607535699e-05,0.0
4.710811567537299e-05,0.0
4.7118115275388985e-05,0.0
4.7128114875404985e-05,0.016666666666666607
4.7138114475420986e-05,0.0
4.7148114075436986e-05,0.0
4.715811367545299e-05,0.016666666666666607
4.716811327546898e-05,0.0
4.717811287548498e-05,0.0
4.718811247550098e-05,0.0
4.719811207551698e-05,0.0
4.720811167553298e-05,0.0
4.7218111275548984e-05,0.0
4.722811087556498e-05,0.0
4.723811047558098e-05,0.016666666666666607
4.724811007559698e-05,0.0
4.725810967561298e-05,0.0
4.726810927562898e-05,0.0
4.7278108875644974e-05,0.0
4.7288108475660975e-05,0.0
4.7298108075676975e-05,0.016666666666666607
4.7308107675692976e-05,0.0
4.7318107275708976e-05,0.0
4.732810687572498e-05,0.016666666666666607
4.733810647574097e-05,0.0
4.734810607575697e-05,0.0
4.735810567577297e-05,0.0
4.736810527578897e-05,0.016666666666666607
4.737810487580497e-05,0.0
4.738810447582097e-05,0.016666666666666607
4.739810407583697e-05,0.0
4.740810367585297e-05,0.016666666666666607
4.741810327586897e-05,0.0
4.742810287588497e-05,0.0
4.743810247590097e-05,0.0
4.7448102075916964e-05,0.0
4.7458101675932964e-05,0.0
4.7468101275948965e-05,0.0
4.7478100875964966e-05,0.0
4.7488100475980966e-05,0.0
4.749810007599696e-05,0.016666666666666607
4.750809967601296e-05,0.0
4.751809927602896e-05,0.0
4.752809887604496e-05,0.0
4.753809847606096e-05,0.0
4.7548098076076956e-05,0.0
4.755809767609296e-05,0.016666666666666607
4.756809727610896e-05,0.016666666666666607
4.757809687612496e-05,0.016666666666666607
4.758809647614096e-05,0.0
4.759809607615696e-05,0.0
4.760809567617295e-05,0.0
4.7618095276188954e-05,0.0
4.7628094876204954e-05,0.0
4.7638094476220955e-05,0.0
4.7648094076236955e-05,0.0
4.765809367625295e-05,0.0
4.766809327626895e-05,0.0
4.767809287628495e-05,0.0
4.768809247630095e-05,0.0
4.769809207631695e-05,0.0
4.770809167633295e-05,0.0
4.7718091276348946e-05,0.0
4.772809087636495e-05,0.016666666666666607
4.773809047638095e-05,0.0
4.774809007639695e-05,0.0
4.775808967641295e-05,0.0
4.776808927642894e-05,0.016666666666666607
4.777808887644494e-05,0.016666666666666607
4.7788088476460944e-05,0.0
4.7798088076476944e-05,0.016666666666666607
4.7808087676492945e-05,0.0
4.7818087276508945e-05,0.0
4.782808687652494e-05,0.016666666666666607
4.783808647654094e-05,0.0
4.784808607655694e-05,0.016666666666666607
4.785808567657294e-05,0.0
4.786808527658894e-05,0.0
4.7878084876604935e-05,0.0
4.7888084476620936e-05,0.016666666666666607
4.7898084076636937e-05,0.0
4.790808367665294e-05,0.016666666666666607
4.791808327666894e-05,0.0
4.792808287668494e-05,0.0
4.793808247670093e-05,0.016666666666666607
4.794808207671693e-05,0.0
4.795808167673293e-05,0.0
4.7968081276748934e-05,0.0
4.7978080876764935e-05,0.0
4.798808047678093e-05,0.0
4.799808007679693e-05,0.0
4.800807967681293e-05,0.0
4.801807927682893e-05,0.0
4.802807887684493e-05,0.0
4.803807847686093e-05,0.016666666666666607
4.8048078076876925e-05,0.0
4.8058077676892926e-05,0.016666666666666607
4.8068077276908926e-05,0.016666666666666607
4.807807687692493e-05,0.0
4.808807647694093e-05,0.0
4.809807607695692e-05,0.016666666666666607
4.810807567697292e-05,0.0
4.811807527698892e-05,0.0
4.812807487700492e-05,0.0
4.8138074477020924e-05,0.016666666666666607
4.8148074077036924e-05,0.0
4.815807367705292e-05,0.0
4.816807327706892e-05,0.016666666666666607
4.817807287708492e-05,0.0
4.818807247710092e-05,0.0
4.819807207711692e-05,0.0
4.8208071677132914e-05,0.0
4.8218071277148915e-05,0.016666666666666607
