Time (s),Amplitude (V)
6.605735770569178e-05,0.0
6.606735730570777e-05,0.0
6.607735690572378e-05,0.0
6.608735650573977e-05,0.016666666666666607
6.609735610575578e-05,0.0
6.610735570577177e-05,0.0
6.611735530578777e-05,0.0
6.612735490580377e-05,0.016666666666666607
6.613735450581977e-05,0.0
6.614735410583577e-05,0.0
6.615735370585177e-05,0.0
6.616735330586778e-05,0.0
6.617735290588377e-05,0.0
6.618735250589976e-05,0.0
6.619735210591577e-05,0.0
6.620735170593176e-05,0.0
6.621735130594777e-05,0.016666666666666607
6.622735090596377e-05,0.0
6.623735050597976e-05,0.0
6.624735010599577e-05,0.0
6.625734970601176e-05,0.0
6.626734930602777e-05,0.0
6.627734890604376e-05,0.0
6.628734850605976e-05,0.0
6.629734810607576e-05,0.016666666666666607
6.630734770609176e-05,0.016666666666666607
6.631734730610776e-05,0.0
6.632734690612376e-05,0.0
6.633734650613975e-05,0.0
6.634734610615576e-05,0.0
6.635734570617175e-05,0.0
6.636734530618776e-05,0.016666666666666607
6.637734490620375e-05,0.0
6.638734450621975e-05,0.0
6.639734410623576e-05,0.0
6.640734370625175e-05,0.0
6.641734330626776e-05,0.0
6.642734290628375e-05,0.0
6.643734250629976e-05,0.0
6.644734210631575e-05,0.0
6.645734170633175e-05,0.0
6.646734130634775e-05,0.0
6.647734090636375e-05,0.0
6.648734050637975e-05,0.0
6.649734010639575e-05,0.0
6.650733970641174e-05,0.0
6.651733930642775e-05,0.0
6.652733890644374e-05,0.0
6.653733850645975e-05,0.016666666666666607
6.654733810647574e-05,0.0
6.655733770649174e-05,0.0
6.656733730650775e-05,0.016666666666666607
6.657733690652374e-05,0.0
6.658733650653975e-05,0.0
6.659733610655574e-05,0.0
6.660733570657173e-05,0.0
6.661733530658774e-05,0.0
6.662733490660374e-05,0.0
6.663733450661974e-05,0.0
6.664733410663574e-05,0.0
6.665733370665174e-05,0.0
6.666733330666774e-05,0.016666666666666607
6.667733290668373e-05,0.0
6.668733250669974e-05,0.0
6.669733210671573e-05,0.016666666666666607
6.670733170673174e-05,0.016666666666666607
6.671733130674773e-05,0.0
6.672733090676373e-05,0.0
6.673733050677974e-05,0.0
6.674733010679573e-05,0.0
6.675732970681174e-05,0.0
6.676732930682773e-05,0.0
6.677732890684372e-05,0.0
6.678732850685973e-05,0.0
6.679732810687573e-05,0.0
6.680732770689173e-05,0.0
6.681732730690773e-05,0.016666666666666607
6.682732690692372e-05,0.0
6.683732650693973e-05,0.0
6.684732610695572e-05,0.0
6.685732570697173e-05,0.0
6.686732530698772e-05,0.0
6.687732490700373e-05,0.016666666666666607
6.688732450701972e-05,0.0
6.689732410703572e-05,0.0
6.690732370705173e-05,0.0
6.691732330706772e-05,0.0
6.692732290708373e-05,0.016666666666666607
6.693732250709972e-05,0.0
6.694732210711571e-05,0.0
6.695732170713172e-05,0.0
6.696732130714772e-05,0.0
6.697732090716372e-05,0.0
6.698732050717972e-05,0.0
6.699732010719571e-05,0.0
6.700731970721172e-05,0.0
6.701731930722771e-05,0.0
6.702731890724372e-05,0.0
6.703731850725971e-05,0.0
6.70473181072757e-05,0.016666666666666607
6.705731770729171e-05,0.0
6.706731730730771e-05,0.0
6.707731690732372e-05,0.0
6.708731650733971e-05,0.0
6.709731610735572e-05,0.0
6.710731570737171e-05,0.016666666666666607
6.71173153073877e-05,0.0
6.712731490740371e-05,0.0
6.71373145074197e-05,0.0
6.714731410743571e-05,0.0
6.71573137074517e-05,0.0
6.71673133074677e-05,0.0
6.717731290748371e-05,0.0
6.71873125074997e-05,0.016666666666666607
6.719731210751571e-05,0.0
6.72073117075317e-05,0.0
6.72173113075477e-05,0.0
6.72273109075637e-05,0.0
6.72373105075797e-05,0.0
6.72473101075957e-05,0.0
6.72573097076117e-05,0.016666666666666607
6.726730930762769e-05,0.016666666666666607
6.72773089076437e-05,0.0
6.72873085076597e-05,0.0
6.72973081076757e-05,0.0
6.73073077076917e-05,0.016666666666666607
6.731730730770769e-05,0.0
6.73273069077237e-05,0.0
6.733730650773969e-05,0.0
6.73473061077557e-05,0.0
6.735730570777169e-05,0.0
6.73673053077877e-05,0.0
6.737730490780369e-05,0.0
6.738730450781969e-05,0.0
6.73973041078357e-05,0.0
6.740730370785169e-05,0.0
6.74173033078677e-05,0.016666666666666607
6.742730290788369e-05,0.0
6.743730250789968e-05,0.0
6.744730210791569e-05,0.016666666666666607
6.745730170793168e-05,0.0
6.746730130794769e-05,0.016666666666666607
6.747730090796368e-05,0.0
6.748730050797968e-05,0.0
6.749730010799569e-05,0.016666666666666607
6.750729970801168e-05,0.0
6.751729930802769e-05,0.0
6.752729890804368e-05,0.0
6.753729850805967e-05,0.0
6.754729810807568e-05,0.0
6.755729770809168e-05,0.016666666666666607
6.756729730810768e-05,0.0
6.757729690812368e-05,0.0
6.758729650813968e-05,0.016666666666666607
6.759729610815568e-05,0.0
6.760729570817167e-05,0.0
6.761729530818768e-05,0.0
6.762729490820367e-05,0.0
6.763729450821968e-05,0.0
6.764729410823567e-05,0.0
6.765729370825167e-05,0.0
6.766729330826768e-05,0.016666666666666607
6.767729290828367e-05,0.0
6.768729250829968e-05,0.016666666666666607
6.769729210831567e-05,0.0
6.770729170833166e-05,0.0
6.771729130834767e-05,0.0
6.772729090836367e-05,0.016666666666666607
6.773729050837967e-05,0.0
6.774729010839567e-05,0.0
6.775728970841166e-05,0.0
6.776728930842767e-05,0.0
6.777728890844366e-05,0.0
6.778728850845967e-05,0.0
6.779728810847566e-05,0.0
6.780728770849167e-05,0.0
6.781728730850766e-05,0.0
6.782728690852366e-05,0.0
6.783728650853967e-05,0.0
6.784728610855566e-05,0.016666666666666607
6.785728570857167e-05,0.0
6.786728530858766e-05,0.0
6.787728490860365e-05,0.0
6.788728450861966e-05,0.0
6.789728410863566e-05,0.0
6.790728370865166e-05,0.0
6.791728330866766e-05,0.0
6.792728290868365e-05,0.016666666666666607
6.793728250869966e-05,0.0
6.794728210871565e-05,0.0
6.795728170873166e-05,0.0
6.796728130874765e-05,0.0
6.797728090876365e-05,0.0
6.798728050877965e-05,0.016666666666666607
6.799728010879565e-05,0.0
6.800727970881166e-05,0.0
6.801727930882765e-05,0.0
6.802727890884364e-05,0.0
6.803727850885965e-05,0.016666666666666607
6.804727810887564e-05,0.0
6.805727770889165e-05,0.0
6.806727730890765e-05,0.016666666666666607
6.807727690892365e-05,0.016666666666666607
6.808727650893965e-05,0.0
6.809727610895564e-05,0.016666666666666607
6.810727570897165e-05,0.0
6.811727530898764e-05,0.016666666666666607
6.812727490900365e-05,0.0
6.813727450901964e-05,0.0
6.814727410903564e-05,0.0
6.815727370905164e-05,0.0
6.816727330906764e-05,0.0
6.817727290908365e-05,0.0
6.818727250909964e-05,0.016666666666666607
6.819727210911563e-05,0.0
6.820727170913164e-05,0.016666666666666607
6.821727130914763e-05,0.0
6.822727090916364e-05,0.016666666666666607
6.823727050917964e-05,0.0
6.824727010919563e-05,0.0
6.825726970921164e-05,0.0
6.826726930922763e-05,0.0
6.827726890924364e-05,0.0
6.828726850925963e-05,0.016666666666666607
6.829726810927564e-05,0.0
6.830726770929163e-05,0.016666666666666607
6.831726730930763e-05,0.0
6.832726690932363e-05,0.0
6.833726650933963e-05,0.0
6.834726610935564e-05,0.0
6.835726570937163e-05,0.0
6.836726530938762e-05,0.016666666666666607
6.837726490940363e-05,0.016666666666666607
6.838726450941962e-05,0.0
6.839726410943563e-05,0.0
6.840726370945163e-05,0.0
6.841726330946762e-05,0.0
6.842726290948363e-05,0.0
6.843726250949962e-05,0.0
6.844726210951563e-05,0.0
6.845726170953162e-05,0.0
6.846726130954762e-05,0.0
6.847726090956362e-05,0.0
6.848726050957962e-05,0.0
6.849726010959562e-05,0.016666666666666607
6.850725970961162e-05,0.0
6.851725930962763e-05,0.0
6.852725890964362e-05,0.0
6.853725850965961e-05,0.0
6.854725810967562e-05,0.0
6.855725770969161e-05,0.0
6.856725730970762e-05,0.0
6.857725690972362e-05,0.0
6.858725650973961e-05,0.0
6.859725610975562e-05,0.0
6.860725570977161e-05,0.0
6.861725530978762e-05,0.0
6.862725490980361e-05,0.0
6.86372545098196e-05,0.0
6.864725410983561e-05,0.0
6.86572537098516e-05,0.0
6.866725330986761e-05,0.016666666666666607
6.867725290988361e-05,0.0
6.86872525098996e-05,0.016666666666666607
6.869725210991561e-05,0.0
6.87072517099316e-05,0.016666666666666607
6.871725130994761e-05,0.0
6.87272509099636e-05,0.016666666666666607
6.873725050997961e-05,0.016666666666666607
6.87472501099956e-05,0.016666666666666607
6.87572497100116e-05,0.0
6.87672493100276e-05,0.0
6.87772489100436e-05,0.0
6.878724851005961e-05,0.0
6.87972481100756e-05,0.0
6.88072477100916e-05,0.0
6.88172473101076e-05,0.0
6.88272469101236e-05,0.0
6.88372465101396e-05,0.0
6.88472461101556e-05,0.016666666666666607
6.885724571017159e-05,0.0
6.88672453101876e-05,0.0
6.887724491020359e-05,0.0
6.88872445102196e-05,0.016666666666666607
6.88972441102356e-05,0.0
6.890724371025159e-05,0.0
6.89172433102676e-05,0.0
6.892724291028359e-05,0.0
6.89372425102996e-05,0.0
6.894724211031559e-05,0.0
6.895724171033158e-05,0.0
6.896724131034759e-05,0.0
6.897724091036359e-05,0.0
6.898724051037959e-05,0.0
6.899724011039559e-05,0.0
6.90072397104116e-05,0.0
6.901723931042759e-05,0.0
6.902723891044358e-05,0.0
6.903723851045959e-05,0.016666666666666607
6.904723811047558e-05,0.016666666666666607
6.905723771049159e-05,0.0
6.906723731050758e-05,0.016666666666666607
6.907723691052358e-05,0.0
6.908723651053958e-05,0.0
6.909723611055558e-05,0.0
6.910723571057159e-05,0.0
6.911723531058758e-05,0.0
6.912723491060357e-05,0.0
6.913723451061958e-05,0.0
6.914723411063557e-05,0.0
6.915723371065158e-05,0.0
6.916723331066758e-05,0.016666666666666607
6.917723291068357e-05,0.016666666666666607
6.918723251069958e-05,0.0
6.919723211071557e-05,0.0
6.920723171073158e-05,0.0
6.921723131074757e-05,0.0
6.922723091076358e-05,0.016666666666666607
6.923723051077957e-05,0.0
6.924723011079557e-05,0.0
6.925722971081157e-05,0.016666666666666607
6.926722931082757e-05,0.0
6.927722891084358e-05,0.016666666666666607
6.928722851085957e-05,0.016666666666666607
6.929722811087556e-05,0.0
6.930722771089157e-05,0.016666666666666607
6.931722731090756e-05,0.0
6.932722691092357e-05,0.016666666666666607
6.933722651093957e-05,0.0
6.934722611095556e-05,0.0
6.935722571097157e-05,0.0
6.936722531098756e-05,0.0
6.937722491100357e-05,0.0
6.938722451101956e-05,0.0
6.939722411103556e-05,0.016666666666666607
6.940722371105156e-05,0.016666666666666607
6.941722331106756e-05,0.016666666666666607
6.942722291108356e-05,0.0
6.943722251109956e-05,0.016666666666666607
6.944722211111557e-05,0.016666666666666607
6.945722171113156e-05,0.016666666666666607
6.946722131114755e-05,0.0
6.947722091116356e-05,0.0
6.948722051117955e-05,0.0
6.949722011119556e-05,0.0
6.950721971121156e-05,0.016666666666666607
6.951721931122755e-05,0.0
6.952721891124356e-05,0.0
6.953721851125955e-05,0.0
6.954721811127556e-05,0.0
6.955721771129155e-05,0.0
6.956721731130755e-05,0.016666666666666607
6.957721691132355e-05,0.0
6.958721651133955e-05,0.0
6.959721611135555e-05,0.016666666666666607
6.960721571137155e-05,0.0
6.961721531138754e-05,0.0
6.962721491140355e-05,0.0
6.963721451141954e-05,0.0
6.964721411143555e-05,0.0
6.965721371145154e-05,0.0
6.966721331146755e-05,0.0
6.967721291148355e-05,0.0
6.968721251149954e-05,0.0
6.969721211151555e-05,0.016666666666666607
6.970721171153154e-05,0.016666666666666607
6.971721131154755e-05,0.0
6.972721091156354e-05,0.0
6.973721051157954e-05,0.016666666666666607
6.974721011159554e-05,0.0
6.975720971161154e-05,0.0
6.976720931162754e-05,0.016666666666666607
6.977720891164354e-05,0.0
6.978720851165953e-05,0.0
6.979720811167554e-05,0.0
6.980720771169153e-05,0.0
6.981720731170754e-05,0.016666666666666607
6.982720691172353e-05,0.016666666666666607
6.983720651173953e-05,0.0
6.984720611175554e-05,0.0
6.985720571177153e-05,0.0
6.986720531178754e-05,0.0
6.987720491180353e-05,0.016666666666666607
6.988720451181952e-05,0.0
6.989720411183553e-05,0.0
6.990720371185153e-05,0.0
6.991720331186753e-05,0.0
6.992720291188353e-05,0.0
6.993720251189953e-05,0.016666666666666607
6.994720211191553e-05,0.0
6.995720171193152e-05,0.0
6.996720131194753e-05,0.0
6.997720091196352e-05,0.016666666666666607
6.998720051197953e-05,0.0
6.999720011199552e-05,0.016666666666666607
7.000719971201152e-05,0.0
7.001719931202753e-05,0.0
7.002719891204352e-05,0.016666666666666607
7.003719851205953e-05,0.0
7.004719811207552e-05,0.016666666666666607
7.005719771209151e-05,0.0
7.006719731210752e-05,0.0
7.007719691212352e-05,0.0
7.008719651213952e-05,0.0
7.009719611215552e-05,0.0
7.010719571217151e-05,0.0
7.011719531218752e-05,0.0
7.012719491220351e-05,0.0
7.013719451221952e-05,0.0
7.014719411223551e-05,0.0
7.015719371225152e-05,0.0
7.016719331226751e-05,0.0
7.017719291228351e-05,0.0
7.018719251229952e-05,0.0
7.019719211231551e-05,0.0
7.020719171233152e-05,0.0
7.021719131234751e-05,0.0
7.02271909123635e-05,0.0
7.023719051237951e-05,0.016666666666666607
7.02471901123955e-05,0.0
7.025718971241151e-05,0.0
7.02671893124275e-05,0.016666666666666607
7.02771889124435e-05,0.0
7.028718851245951e-05,0.0
7.02971881124755e-05,0.016666666666666607
7.030718771249151e-05,0.0
7.03171873125075e-05,0.0
7.03271869125235e-05,0.0
7.03371865125395e-05,0.0
7.03471861125555e-05,0.0
7.03571857125715e-05,0.016666666666666607
7.03671853125875e-05,0.016666666666666607
7.03771849126035e-05,0.0
7.03871845126195e-05,0.0
7.03971841126355e-05,0.0
7.04071837126515e-05,0.0
7.04171833126675e-05,0.0
7.04271829126835e-05,0.0
7.04371825126995e-05,0.0
7.044718211271549e-05,0.0
7.04571817127315e-05,0.0
7.046718131274749e-05,0.0
7.04771809127635e-05,0.0
7.048718051277949e-05,0.0
7.049718011279549e-05,0.0
7.05071797128115e-05,0.0
7.051717931282749e-05,0.0
7.05271789128435e-05,0.0
7.053717851285949e-05,0.016666666666666607
7.054717811287548e-05,0.0
7.055717771289149e-05,0.016666666666666607
7.056717731290748e-05,0.0
7.057717691292349e-05,0.0
7.058717651293949e-05,0.0
7.059717611295548e-05,0.0
7.060717571297149e-05,0.016666666666666607
7.061717531298748e-05,0.0
7.062717491300349e-05,0.0
7.063717451301948e-05,0.0
7.064717411303549e-05,0.0
7.065717371305148e-05,0.016666666666666607
7.066717331306748e-05,0.0
7.067717291308348e-05,0.0
7.068717251309948e-05,0.0
7.069717211311548e-05,0.016666666666666607
7.070717171313148e-05,0.0
7.071717131314747e-05,0.0
7.072717091316348e-05,0.0
