Time (s),Amplitude (V)
9.820607175712973e-05,0.016666666666666607
9.821607135714572e-05,0.0
9.822607095716171e-05,0.016666666666666607
9.823607055717772e-05,0.0
9.824607015719372e-05,0.0
9.825606975720972e-05,0.0
9.826606935722572e-05,0.0
9.827606895724171e-05,0.0
9.828606855725772e-05,0.0
9.829606815727371e-05,0.016666666666666607
9.830606775728972e-05,0.0
9.831606735730571e-05,0.0
9.83260669573217e-05,0.0
9.833606655733771e-05,0.0
9.834606615735371e-05,0.016666666666666607
9.835606575736971e-05,0.0
9.836606535738571e-05,0.016666666666666607
9.837606495740172e-05,0.0
9.838606455741771e-05,0.0
9.83960641574337e-05,0.016666666666666607
9.840606375744971e-05,0.0
9.84160633574657e-05,0.0
9.842606295748171e-05,0.0
9.84360625574977e-05,0.0
9.84460621575137e-05,0.016666666666666607
9.845606175752971e-05,0.0
9.84660613575457e-05,0.016666666666666607
9.847606095756171e-05,0.0
9.84860605575777e-05,0.0
9.84960601575937e-05,0.0
9.85060597576097e-05,0.0
9.85160593576257e-05,0.0
9.85260589576417e-05,0.0
9.85360585576577e-05,0.0
9.854605815767369e-05,0.0
9.85560577576897e-05,0.0
9.85660573577057e-05,0.0
9.85760569577217e-05,0.0
9.85860565577377e-05,0.0
9.859605615775369e-05,0.0
9.86060557577697e-05,0.0
9.861605535778569e-05,0.016666666666666607
9.86260549578017e-05,0.0
9.863605455781769e-05,0.0
9.86460541578337e-05,0.016666666666666607
9.865605375784969e-05,0.0
9.866605335786569e-05,0.0
9.86760529578817e-05,0.0
9.868605255789769e-05,0.0
9.86960521579137e-05,0.0
9.870605175792969e-05,0.0
9.871605135794568e-05,0.016666666666666607
9.872605095796169e-05,0.0
9.873605055797768e-05,0.0
9.874605015799369e-05,0.0
9.875604975800968e-05,0.016666666666666607
9.876604935802568e-05,0.0
9.877604895804169e-05,0.0
9.878604855805768e-05,0.0
9.879604815807369e-05,0.0
9.880604775808968e-05,0.0
9.881604735810567e-05,0.0
9.882604695812168e-05,0.0
9.883604655813768e-05,0.0
9.884604615815368e-05,0.0
9.885604575816968e-05,0.0
9.886604535818568e-05,0.0
9.887604495820168e-05,0.0
9.888604455821767e-05,0.0
9.889604415823368e-05,0.0
9.890604375824967e-05,0.0
9.891604335826568e-05,0.0
9.892604295828167e-05,0.0
9.893604255829767e-05,0.0
9.894604215831368e-05,0.016666666666666607
9.895604175832967e-05,0.0
9.896604135834568e-05,0.016666666666666607
9.897604095836167e-05,0.0
9.898604055837766e-05,0.0
9.899604015839367e-05,0.0
9.900603975840967e-05,0.0
9.901603935842567e-05,0.0
9.902603895844167e-05,0.0
9.903603855845766e-05,0.0
9.904603815847367e-05,0.0
9.905603775848966e-05,0.0
9.906603735850567e-05,0.016666666666666607
9.907603695852166e-05,0.0
9.908603655853767e-05,0.0
9.909603615855366e-05,0.0
9.910603575856966e-05,0.0
9.911603535858567e-05,0.0
9.912603495860166e-05,0.0
9.913603455861767e-05,0.0
9.914603415863366e-05,0.0
9.915603375864965e-05,0.0
9.916603335866566e-05,0.016666666666666607
9.917603295868166e-05,0.0
9.918603255869766e-05,0.016666666666666607
9.919603215871366e-05,0.0
9.920603175872965e-05,0.0
9.921603135874566e-05,0.0
9.922603095876165e-05,0.016666666666666607
9.923603055877766e-05,0.0
9.924603015879365e-05,0.0
9.925602975880965e-05,0.016666666666666607
9.926602935882565e-05,0.016666666666666607
9.927602895884165e-05,0.0
9.928602855885766e-05,0.0
9.929602815887365e-05,0.016666666666666607
9.930602775888966e-05,0.0
9.931602735890565e-05,0.0
9.932602695892164e-05,0.0
9.933602655893765e-05,0.0
9.934602615895365e-05,0.0
9.935602575896965e-05,0.0
9.936602535898565e-05,0.0
9.937602495900164e-05,0.016666666666666607
9.938602455901765e-05,0.0
9.939602415903364e-05,0.0
9.940602375904965e-05,0.0
9.941602335906564e-05,0.016666666666666607
9.942602295908164e-05,0.016666666666666607
9.943602255909764e-05,0.0
9.944602215911364e-05,0.0
9.945602175912965e-05,0.016666666666666607
9.946602135914564e-05,0.0
9.947602095916163e-05,0.0
9.948602055917764e-05,0.0
9.949602015919363e-05,0.0
9.950601975920964e-05,0.0
9.951601935922564e-05,0.0
9.952601895924163e-05,0.0
9.953601855925764e-05,0.0
9.954601815927363e-05,0.0
9.955601775928964e-05,0.0
9.956601735930563e-05,0.0
9.957601695932164e-05,0.0
9.958601655933763e-05,0.0
9.959601615935363e-05,0.0
9.960601575936963e-05,0.0
9.961601535938563e-05,0.0
9.962601495940164e-05,0.0
9.963601455941763e-05,0.016666666666666607
9.964601415943362e-05,0.016666666666666607
9.965601375944963e-05,0.0
9.966601335946562e-05,0.016666666666666607
9.967601295948163e-05,0.0
9.968601255949763e-05,0.0
9.969601215951362e-05,0.0
9.970601175952963e-05,0.0
9.971601135954562e-05,0.016666666666666607
9.972601095956163e-05,0.0
9.973601055957762e-05,0.0
9.974601015959362e-05,0.016666666666666607
9.975600975960962e-05,0.0
9.976600935962562e-05,0.0
9.977600895964162e-05,0.0
9.978600855965762e-05,0.016666666666666607
9.979600815967363e-05,0.016666666666666607
9.980600775968962e-05,0.0
9.981600735970561e-05,0.0
9.982600695972162e-05,0.0
9.983600655973761e-05,0.0
9.984600615975362e-05,0.0
9.985600575976962e-05,0.0
9.986600535978561e-05,0.016666666666666607
9.987600495980162e-05,0.0
9.988600455981761e-05,0.0
9.989600415983362e-05,0.0
9.990600375984961e-05,0.0
9.99160033598656e-05,0.0
9.992600295988161e-05,0.0
9.99360025598976e-05,0.016666666666666607
9.994600215991361e-05,0.0
9.995600175992961e-05,0.0
9.99660013599456e-05,0.016666666666666607
9.997600095996161e-05,0.0
9.99860005599776e-05,0.0
9.999600015999361e-05,0.0
0.0001000059997600096,0.016666666666666607
0.00010001599936002561,0.0
0.0001000259989600416,0.0
0.0001000359985600576,0.016666666666666607
0.0001000459981600736,0.0
0.0001000559977600896,0.0
0.00010006599736010561,0.0
0.0001000759969601216,0.0
0.0001000859965601376,0.0
0.0001000959961601536,0.016666666666666607
0.0001001059957601696,0.0
0.0001001159953601856,0.0
0.0001001259949602016,0.0
0.00010013599456021759,0.0
0.0001001459941602336,0.016666666666666607
0.00010015599376024959,0.016666666666666607
0.0001001659933602656,0.0
0.0001001759929602816,0.0
0.00010018599256029759,0.0
0.0001001959921603136,0.0
0.00010020599176032959,0.0
0.0001002159913603456,0.0
0.00010022599096036159,0.0
0.00010023599056037758,0.0
0.00010024599016039359,0.0
0.00010025598976040958,0.0
0.00010026598936042559,0.0
0.00010027598896044159,0.0
0.0001002859885604576,0.016666666666666607
0.00010029598816047359,0.0
0.00010030598776048958,0.0
0.00010031598736050559,0.0
0.00010032598696052158,0.0
0.00010033598656053759,0.0
0.00010034598616055358,0.0
0.00010035598576056958,0.016666666666666607
0.00010036598536058558,0.016666666666666607
0.00010037598496060158,0.0
0.00010038598456061759,0.016666666666666607
0.00010039598416063358,0.0
0.00010040598376064957,0.0
0.00010041598336066558,0.0
0.00010042598296068157,0.0
0.00010043598256069758,0.0
0.00010044598216071358,0.0
0.00010045598176072957,0.0
0.00010046598136074558,0.0
0.00010047598096076157,0.0
0.00010048598056077758,0.0
0.00010049598016079357,0.0
0.00010050597976080958,0.0
0.00010051597936082557,0.0
0.00010052597896084157,0.0
0.00010053597856085757,0.0
0.00010054597816087357,0.0
0.00010055597776088958,0.0
0.00010056597736090557,0.0
0.00010057597696092156,0.0
0.00010058597656093757,0.0
0.00010059597616095356,0.0
0.00010060597576096957,0.016666666666666607
0.00010061597536098557,0.0
0.00010062597496100156,0.0
0.00010063597456101757,0.0
0.00010064597416103356,0.0
0.00010065597376104957,0.0
0.00010066597336106556,0.0
0.00010067597296108156,0.0
0.00010068597256109756,0.0
0.00010069597216111356,0.0
0.00010070597176112956,0.016666666666666607
0.00010071597136114556,0.0
0.00010072597096116157,0.0
0.00010073597056117756,0.0
0.00010074597016119355,0.0
0.00010075596976120956,0.0
0.00010076596936122555,0.0
0.00010077596896124156,0.0
0.00010078596856125756,0.0
0.00010079596816127355,0.0
0.00010080596776128956,0.0
0.00010081596736130555,0.016666666666666607
0.00010082596696132156,0.0
0.00010083596656133755,0.0
0.00010084596616135355,0.016666666666666607
0.00010085596576136955,0.0
0.00010086596536138555,0.0
0.00010087596496140155,0.0
0.00010088596456141755,0.016666666666666607
0.00010089596416143354,0.0
0.00010090596376144955,0.0
0.00010091596336146554,0.0
0.00010092596296148155,0.0
0.00010093596256149754,0.0
0.00010094596216151355,0.0
0.00010095596176152955,0.016666666666666607
0.00010096596136154554,0.0
0.00010097596096156155,0.0
0.00010098596056157754,0.0
0.00010099596016159355,0.0
0.00010100595976160954,0.016666666666666607
0.00010101595936162554,0.0
0.00010102595896164154,0.016666666666666607
0.00010103595856165754,0.016666666666666607
0.00010104595816167354,0.016666666666666607
0.00010105595776168954,0.0
0.00010106595736170553,0.0
0.00010107595696172154,0.0
0.00010108595656173753,0.0
0.00010109595616175354,0.016666666666666607
0.00010110595576176953,0.0
0.00010111595536178553,0.016666666666666607
0.00010112595496180154,0.0
0.00010113595456181753,0.016666666666666607
0.00010114595416183354,0.0
0.00010115595376184953,0.0
0.00010116595336186552,0.0
0.00010117595296188153,0.0
0.00010118595256189753,0.0
0.00010119595216191353,0.0
0.00010120595176192953,0.0
0.00010121595136194553,0.0
0.00010122595096196153,0.0
0.00010123595056197752,0.016666666666666607
0.00010124595016199353,0.0
0.00010125594976200952,0.0
0.00010126594936202553,0.0
0.00010127594896204152,0.0
0.00010128594856205752,0.0
0.00010129594816207353,0.016666666666666607
0.00010130594776208952,0.016666666666666607
0.00010131594736210553,0.0
0.00010132594696212152,0.0
0.00010133594656213751,0.0
0.00010134594616215352,0.0
0.00010135594576216952,0.0
0.00010136594536218552,0.0
0.00010137594496220152,0.0
0.00010138594456221751,0.0
0.00010139594416223352,0.0
0.00010140594376224951,0.016666666666666607
0.00010141594336226552,0.0
0.00010142594296228151,0.0
0.00010143594256229752,0.0
0.00010144594216231351,0.0
0.00010145594176232951,0.0
0.00010146594136234552,0.0
0.00010147594096236151,0.0
0.00010148594056237752,0.0
0.00010149594016239351,0.0
0.0001015059397624095,0.0
0.00010151593936242551,0.0
0.0001015259389624415,0.0
0.00010153593856245751,0.0
0.0001015459381624735,0.0
0.0001015559377624895,0.0
0.00010156593736250551,0.016666666666666607
0.0001015759369625215,0.0
0.00010158593656253751,0.0
0.0001015959361625535,0.0
0.0001016059357625695,0.0
0.0001016159353625855,0.0
0.0001016259349626015,0.0
0.0001016359345626175,0.0
0.0001016459341626335,0.0
0.0001016559337626495,0.016666666666666607
0.0001016659333626655,0.016666666666666607
0.0001016759329626815,0.0
0.0001016859325626975,0.0
0.0001016959321627135,0.0
0.0001017059317627295,0.016666666666666607
0.0001017159313627455,0.0
0.00010172593096276149,0.0
0.0001017359305627775,0.016666666666666607
0.00010174593016279349,0.0
0.0001017559297628095,0.0
0.00010176592936282549,0.0
0.00010177592896284149,0.0
0.0001017859285628575,0.016666666666666607
0.00010179592816287349,0.016666666666666607
0.0001018059277628895,0.0
0.00010181592736290549,0.0
0.00010182592696292148,0.016666666666666607
0.00010183592656293749,0.0
0.00010184592616295348,0.0
0.00010185592576296949,0.0
0.00010186592536298548,0.0
0.00010187592496300149,0.0
0.00010188592456301749,0.0
0.00010189592416303348,0.0
0.00010190592376304949,0.016666666666666607
0.00010191592336306548,0.0
0.00010192592296308149,0.0
0.00010193592256309748,0.016666666666666607
0.00010194592216311348,0.016666666666666607
0.00010195592176312948,0.0
0.00010196592136314548,0.0
0.00010197592096316148,0.0
0.00010198592056317748,0.016666666666666607
0.00010199592016319347,0.0
0.00010200591976320948,0.016666666666666607
0.00010201591936322547,0.0
0.00010202591896324148,0.0
0.00010203591856325747,0.016666666666666607
0.00010204591816327347,0.0
0.00010205591776328948,0.0
0.00010206591736330547,0.016666666666666607
0.00010207591696332148,0.0
0.00010208591656333747,0.016666666666666607
0.00010209591616335346,0.0
0.00010210591576336947,0.0
0.00010211591536338547,0.0
0.00010212591496340147,0.0
0.00010213591456341747,0.0
0.00010214591416343347,0.0
0.00010215591376344947,0.0
0.00010216591336346546,0.0
0.00010217591296348147,0.016666666666666607
0.00010218591256349746,0.0
0.00010219591216351347,0.0
0.00010220591176352946,0.0
0.00010221591136354546,0.0
0.00010222591096356147,0.0
0.00010223591056357746,0.0
0.00010224591016359347,0.0
0.00010225590976360946,0.0
0.00010226590936362545,0.0
0.00010227590896364146,0.0
0.00010228590856365746,0.0
0.00010229590816367346,0.016666666666666607
0.00010230590776368946,0.016666666666666607
0.00010231590736370545,0.0
0.00010232590696372146,0.0
0.00010233590656373745,0.0
0.00010234590616375346,0.0
0.00010235590576376945,0.0
0.00010236590536378546,0.016666666666666607
0.00010237590496380145,0.0
0.00010238590456381745,0.016666666666666607
0.00010239590416383346,0.016666666666666607
0.00010240590376384945,0.0
0.00010241590336386546,0.0
0.00010242590296388145,0.016666666666666607
0.00010243590256389744,0.0
0.00010244590216391345,0.0
0.00010245590176392945,0.0
0.00010246590136394545,0.016666666666666607
0.00010247590096396145,0.0
0.00010248590056397744,0.0
0.00010249590016399345,0.016666666666666607
0.00010250589976400944,0.0
0.00010251589936402545,0.0
0.00010252589896404144,0.0
0.00010253589856405744,0.0
0.00010254589816407344,0.016666666666666607
0.00010255589776408944,0.0
0.00010256589736410545,0.0
0.00010257589696412144,0.0
0.00010258589656413745,0.0
0.00010259589616415344,0.016666666666666607
0.00010260589576416943,0.0
0.00010261589536418544,0.0
0.00010262589496420144,0.0
0.00010263589456421744,0.016666666666666607
0.00010264589416423344,0.016666666666666607
0.00010265589376424943,0.0
0.00010266589336426544,0.0
0.00010267589296428143,0.0
0.00010268589256429744,0.016666666666666607
0.00010269589216431343,0.0
0.00010270589176432943,0.0
0.00010271589136434543,0.016666666666666607
0.00010272589096436143,0.0
0.00010273589056437744,0.0
0.00010274589016439343,0.0
0.00010275588976440942,0.0
0.00010276588936442543,0.016666666666666607
0.00010277588896444142,0.0
0.00010278588856445743,0.0
0.00010279588816447343,0.0
0.00010280588776448943,0.0
0.00010281588736450543,0.0
0.00010282588696452142,0.0
0.00010283588656453743,0.0
0.00010284588616455342,0.0
0.00010285588576456943,0.016666666666666607
0.00010286588536458542,0.016666666666666607
0.00010287588496460142,0.0
0.00010288588456461742,0.0
0.00010289588416463342,0.0
0.00010290588376464943,0.0
0.00010291588336466542,0.0
0.00010292588296468141,0.016666666666666607
0.00010293588256469742,0.0
0.00010294588216471341,0.016666666666666607
0.00010295588176472942,0.0
0.00010296588136474542,0.0
0.00010297588096476141,0.016666666666666607
0.00010298588056477742,0.0
0.00010299588016479341,0.0
0.00010300587976480942,0.016666666666666607
0.00010301587936482541,0.0
0.0001030258789648414,0.016666666666666607
0.00010303587856485741,0.016666666666666607
0.0001030458781648734,0.0
0.00010305587776488941,0.016666666666666607
0.00010306587736490541,0.0
0.00010307587696492142,0.0
0.00010308587656493741,0.0
0.0001030958761649534,0.0
0.00010310587576496941,0.016666666666666607
0.0001031158753649854,0.0
0.00010312587496500141,0.0
0.0001031358745650174,0.016666666666666607
0.0001031458741650334,0.0
0.0001031558737650494,0.0
0.0001031658733650654,0.016666666666666607
0.00010317587296508141,0.0
0.0001031858725650974,0.016666666666666607
0.0001031958721651134,0.016666666666666607
0.0001032058717651294,0.0
0.0001032158713651454,0.0
0.0001032258709651614,0.0
0.0001032358705651774,0.0
0.00010324587016519339,0.0
0.0001032558697652094,0.0
0.00010326586936522539,0.016666666666666607
0.0001032758689652414,0.0
0.0001032858685652574,0.0
0.0001032958681652734,0.0
0.0001033058677652894,0.016666666666666607
0.00010331586736530539,0.0
0.0001033258669653214,0.0
0.00010333586656533739,0.016666666666666607
0.0001033458661653534,0.016666666666666607
0.00010335586576536939,0.0
0.00010336586536538539,0.0
0.00010337586496540139,0.016666666666666607
0.00010338586456541739,0.0
0.0001033958641654334,0.0
0.00010340586376544939,0.0
0.00010341586336546538,0.0
0.00010342586296548139,0.0
0.00010343586256549738,0.0
0.00010344586216551339,0.016666666666666607
0.00010345586176552938,0.0
0.00010346586136554538,0.0
0.00010347586096556138,0.0
0.00010348586056557738,0.0
0.00010349586016559339,0.016666666666666607
0.00010350585976560938,0.016666666666666607
0.00010351585936562539,0.0
0.00010352585896564138,0.0
0.00010353585856565738,0.0
0.00010354585816567338,0.016666666666666607
0.00010355585776568938,0.016666666666666607
0.00010356585736570538,0.016666666666666607
0.00010357585696572138,0.016666666666666607
0.00010358585656573737,0.0
0.00010359585616575338,0.0
0.00010360585576576937,0.0
0.00010361585536578538,0.0
0.00010362585496580137,0.0
0.00010363585456581737,0.016666666666666607
0.00010364585416583337,0.016666666666666607
0.00010365585376584937,0.0
0.00010366585336586538,0.0
0.00010367585296588137,0.0
0.00010368585256589736,0.0
0.00010369585216591337,0.0
0.00010370585176592936,0.0
0.00010371585136594537,0.0
0.00010372585096596137,0.0
0.00010373585056597736,0.0
0.00010374585016599337,0.0
0.00010375584976600936,0.0
0.00010376584936602537,0.0
0.00010377584896604136,0.0
0.00010378584856605737,0.016666666666666607
0.00010379584816607336,0.016666666666666607
0.00010380584776608936,0.016666666666666607
0.00010381584736610536,0.0
0.00010382584696612136,0.0
0.00010383584656613737,0.0
0.00010384584616615336,0.0
0.00010385584576616935,0.0
0.00010386584536618536,0.0
0.00010387584496620135,0.0
0.00010388584456621736,0.0
0.00010389584416623336,0.016666666666666607
0.00010390584376624935,0.016666666666666607
0.00010391584336626536,0.0
0.00010392584296628135,0.0
0.00010393584256629736,0.0
0.00010394584216631335,0.0
0.00010395584176632935,0.0
0.00010396584136634535,0.0
0.00010397584096636135,0.0
0.00010398584056637735,0.016666666666666607
0.00010399584016639335,0.0
0.00010400583976640936,0.0
0.00010401583936642535,0.0
0.00010402583896644134,0.0
0.00010403583856645735,0.0
0.00010404583816647334,0.016666666666666607
0.00010405583776648935,0.0
0.00010406583736650535,0.016666666666666607
0.00010407583696652134,0.016666666666666607
0.00010408583656653735,0.0
0.00010409583616655334,0.016666666666666607
0.00010410583576656935,0.016666666666666607
0.00010411583536658534,0.016666666666666607
0.00010412583496660134,0.0
0.00010413583456661734,0.0
0.00010414583416663334,0.016666666666666607
0.00010415583376664934,0.0
0.00010416583336666534,0.0
0.00010417583296668133,0.0
0.00010418583256669734,0.016666666666666607
0.00010419583216671333,0.0
0.00010420583176672934,0.016666666666666607
0.00010421583136674533,0.0
0.00010422583096676134,0.0
0.00010423583056677734,0.0
0.00010424583016679333,0.0
0.00010425582976680934,0.0
0.00010426582936682533,0.0
0.00010427582896684134,0.0
0.00010428582856685733,0.0
0.00010429582816687333,0.0
0.00010430582776688933,0.016666666666666607
0.00010431582736690533,0.0
0.00010432582696692133,0.0
0.00010433582656693733,0.0
0.00010434582616695332,0.0
0.00010435582576696933,0.0
0.00010436582536698532,0.016666666666666607
0.00010437582496700133,0.016666666666666607
0.00010438582456701732,0.0
0.00010439582416703332,0.0
0.00010440582376704933,0.0
0.00010441582336706532,0.0
0.00010442582296708133,0.0
0.00010443582256709732,0.016666666666666607
0.00010444582216711333,0.0
0.00010445582176712932,0.0
0.00010446582136714532,0.016666666666666607
0.00010447582096716132,0.0
0.00010448582056717732,0.0
0.00010449582016719332,0.0
0.00010450581976720932,0.0
0.00010451581936722531,0.0
0.00010452581896724132,0.0
0.00010453581856725731,0.016666666666666607
0.00010454581816727332,0.0
0.00010455581776728931,0.0
0.00010456581736730531,0.0
0.00010457581696732132,0.0
0.00010458581656733731,0.016666666666666607
0.00010459581616735332,0.0
0.00010460581576736931,0.016666666666666607
0.0001046158153673853,0.0
0.00010462581496740131,0.0
0.0001046358145674173,0.016666666666666607
0.00010464581416743331,0.0
0.0001046558137674493,0.016666666666666607
0.0001046658133674653,0.0
0.00010467581296748131,0.016666666666666607
0.0001046858125674973,0.0
0.00010469581216751331,0.0
0.0001047058117675293,0.0
0.00010471581136754531,0.0
0.0001047258109675613,0.0
0.0001047358105675773,0.0
0.0001047458101675933,0.0
0.0001047558097676093,0.0
0.0001047658093676253,0.0
0.0001047758089676413,0.0
0.0001047858085676573,0.0
0.0001047958081676733,0.0
0.0001048058077676893,0.016666666666666607
0.0001048158073677053,0.0
0.0001048258069677213,0.016666666666666607
0.00010483580656773729,0.0
0.0001048458061677533,0.0
0.00010485580576776929,0.0
0.0001048658053677853,0.016666666666666607
0.00010487580496780129,0.016666666666666607
0.00010488580456781729,0.016666666666666607
0.0001048958041678333,0.0
0.00010490580376784929,0.016666666666666607
0.0001049158033678653,0.0
0.00010492580296788129,0.016666666666666607
0.0001049358025678973,0.0
0.00010494580216791329,0.0
0.00010495580176792928,0.016666666666666607
0.00010496580136794529,0.0
0.00010497580096796129,0.0
0.00010498580056797729,0.0
0.00010499580016799329,0.0
0.00010500579976800928,0.016666666666666607
0.00010501579936802529,0.0
0.00010502579896804128,0.0
0.00010503579856805729,0.0
0.00010504579816807328,0.0
0.00010505579776808928,0.0
0.00010506579736810528,0.0
0.00010507579696812128,0.0
0.00010508579656813729,0.0
0.00010509579616815328,0.016666666666666607
0.00010510579576816927,0.0
0.00010511579536818528,0.0
0.00010512579496820127,0.0
0.00010513579456821728,0.016666666666666607
0.00010514579416823328,0.0
0.00010515579376824928,0.0
0.00010516579336826528,0.0
0.00010517579296828127,0.0
0.00010518579256829728,0.0
0.00010519579216831327,0.0
0.00010520579176832928,0.0
0.00010521579136834527,0.0
0.00010522579096836127,0.0
0.00010523579056837727,0.0
0.00010524579016839327,0.016666666666666607
0.00010525578976840927,0.0
0.00010526578936842527,0.016666666666666607
0.00010527578896844126,0.0
0.00010528578856845727,0.0
0.00010529578816847326,0.0
0.00010530578776848927,0.016666666666666607
0.00010531578736850526,0.0
0.00010532578696852126,0.0
0.00010533578656853727,0.0
0.00010534578616855326,0.0
0.00010535578576856927,0.0
0.00010536578536858526,0.0
0.00010537578496860127,0.0
0.00010538578456861726,0.016666666666666607
0.00010539578416863326,0.0
0.00010540578376864926,0.0
0.00010541578336866526,0.0
0.00010542578296868126,0.016666666666666607
0.00010543578256869726,0.0
0.00010544578216871325,0.0
0.00010545578176872926,0.0
0.00010546578136874525,0.016666666666666607
0.00010547578096876126,0.016666666666666607
0.00010548578056877725,0.0
0.00010549578016879325,0.0
0.00010550577976880926,0.0
0.00010551577936882525,0.016666666666666607
0.00010552577896884126,0.016666666666666607
0.00010553577856885725,0.0
0.00010554577816887324,0.0
0.00010555577776888925,0.0
0.00010556577736890525,0.0
0.00010557577696892125,0.0
0.00010558577656893725,0.016666666666666607
0.00010559577616895324,0.016666666666666607
0.00010560577576896925,0.0
0.00010561577536898524,0.0
0.00010562577496900125,0.0
0.00010563577456901724,0.0
0.00010564577416903325,0.016666666666666607
0.00010565577376904924,0.0
0.00010566577336906524,0.016666666666666607
0.00010567577296908125,0.0
0.00010568577256909724,0.016666666666666607
0.00010569577216911325,0.0
0.00010570577176912924,0.0
0.00010571577136914523,0.016666666666666607
0.00010572577096916124,0.0
0.00010573577056917724,0.0
0.00010574577016919324,0.0
0.00010575576976920924,0.0
0.00010576576936922523,0.016666666666666607
0.00010577576896924124,0.0
0.00010578576856925723,0.016666666666666607
0.00010579576816927324,0.0
0.00010580576776928923,0.0
0.00010581576736930523,0.0
0.00010582576696932123,0.0
0.00010583576656933723,0.0
0.00010584576616935324,0.0
0.00010585576576936923,0.016666666666666607
0.00010586576536938524,0.0
0.00010587576496940123,0.0
0.00010588576456941722,0.0
0.00010589576416943323,0.0
0.00010590576376944923,0.0
0.00010591576336946523,0.016666666666666607
0.00010592576296948123,0.0
0.00010593576256949722,0.016666666666666607
0.00010594576216951323,0.0
0.00010595576176952922,0.0
0.00010596576136954523,0.016666666666666607
0.00010597576096956122,0.016666666666666607
0.00010598576056957722,0.0
0.00010599576016959322,0.0
0.00010600575976960922,0.0
0.00010601575936962523,0.0
0.00010602575896964122,0.016666666666666607
0.00010603575856965721,0.0
0.00010604575816967322,0.0
0.00010605575776968921,0.0
0.00010606575736970522,0.0
0.00010607575696972122,0.0
0.00010608575656973722,0.0
0.00010609575616975322,0.0
0.00010610575576976921,0.0
0.00010611575536978522,0.0
0.00010612575496980121,0.0
0.00010613575456981722,0.0
0.00010614575416983321,0.016666666666666607
0.00010615575376984921,0.0
0.00010616575336986521,0.0
0.00010617575296988121,0.0
0.00010618575256989722,0.0
0.00010619575216991321,0.016666666666666607
0.0001062057517699292,0.0
0.00010621575136994521,0.0
0.0001062257509699612,0.0
0.00010623575056997721,0.016666666666666607
0.0001062457501699932,0.0
0.0001062557497700092,0.0
0.0001062657493700252,0.0
0.0001062757489700412,0.016666666666666607
0.00010628574857005721,0.0
0.0001062957481700732,0.0
0.00010630574777008921,0.0
0.0001063157473701052,0.0
0.0001063257469701212,0.0
0.0001063357465701372,0.016666666666666607
0.0001063457461701532,0.0
0.0001063557457701692,0.0
0.0001063657453701852,0.0
0.00010637574497020119,0.016666666666666607
0.0001063857445702172,0.0
0.0001063957441702332,0.0
0.0001064057437702492,0.0
0.0001064157433702652,0.0
0.00010642574297028119,0.016666666666666607
0.0001064357425702972,0.0
0.00010644574217031319,0.0
0.0001064557417703292,0.0
0.00010646574137034519,0.0
0.00010647574097036119,0.0
0.00010648574057037719,0.016666666666666607
0.00010649574017039319,0.0
0.0001065057397704092,0.0
0.00010651573937042519,0.016666666666666607
0.00010652573897044118,0.0
0.00010653573857045719,0.0
0.00010654573817047318,0.0
0.00010655573777048919,0.016666666666666607
0.00010656573737050518,0.0
0.00010657573697052119,0.0
0.00010658573657053719,0.0
0.00010659573617055318,0.0
0.00010660573577056919,0.016666666666666607
0.00010661573537058518,0.0
0.00010662573497060119,0.0
0.00010663573457061718,0.016666666666666607
0.00010664573417063318,0.0
0.00010665573377064918,0.0
0.00010666573337066518,0.016666666666666607
0.00010667573297068118,0.0
0.00010668573257069718,0.0
0.00010669573217071317,0.016666666666666607
0.00010670573177072918,0.0
0.00010671573137074517,0.0
0.00010672573097076118,0.0
0.00010673573057077717,0.016666666666666607
0.00010674573017079317,0.016666666666666607
0.00010675572977080918,0.0
0.00010676572937082517,0.0
0.00010677572897084118,0.0
0.00010678572857085717,0.0
0.00010679572817087318,0.0
0.00010680572777088917,0.0
0.00010681572737090517,0.016666666666666607
0.00010682572697092117,0.0
0.00010683572657093717,0.0
0.00010684572617095317,0.0
0.00010685572577096917,0.0
0.00010686572537098516,0.0
0.00010687572497100117,0.0
0.00010688572457101716,0.016666666666666607
0.00010689572417103317,0.0
0.00010690572377104916,0.016666666666666607
0.00010691572337106516,0.0
0.00010692572297108116,0.0
0.00010693572257109716,0.0
0.00010694572217111317,0.0
0.00010695572177112916,0.016666666666666607
0.00010696572137114515,0.0
0.00010697572097116116,0.0
0.00010698572057117716,0.0
0.00010699572017119316,0.0
0.00010700571977120916,0.0
0.00010701571937122516,0.0
0.00010702571897124116,0.0
0.00010703571857125715,0.0
0.00010704571817127316,0.016666666666666607
0.00010705571777128915,0.0
0.00010706571737130516,0.0
0.00010707571697132115,0.0
0.00010708571657133715,0.016666666666666607
0.00010709571617135315,0.0
0.00010710571577136915,0.0
0.00010711571537138516,0.0
0.00010712571497140115,0.0
0.00010713571457141714,0.0
0.00010714571417143315,0.016666666666666607
0.00010715571377144914,0.016666666666666607
0.00010716571337146515,0.0
0.00010717571297148115,0.0
