Time (s),Amplitude (V)
0.00014299428022879085,0.0
0.00014300427982880684,0.016666666666666607
0.00014301427942882286,0.016666666666666607
0.00014302427902883886,0.016666666666666607
0.00014303427862885485,0.0
0.00014304427822887085,0.0
0.00014305427782888684,0.0
0.00014306427742890286,0.0
0.00014307427702891885,0.016666666666666607
0.00014308427662893485,0.0
0.00014309427622895084,0.0
0.00014310427582896686,0.016666666666666607
0.00014311427542898286,0.0
0.00014312427502899885,0.0
0.00014313427462901484,0.0
0.00014314427422903084,0.0
0.00014315427382904686,0.0
0.00014316427342906285,0.016666666666666607
0.00014317427302907885,0.0
0.00014318427262909484,0.0
0.00014319427222911083,0.0
0.00014320427182912685,0.0
0.00014321427142914285,0.0
0.00014322427102915884,0.0
0.00014323427062917484,0.0
0.00014324427022919083,0.016666666666666607
0.00014325426982920685,0.0
0.00014326426942922284,0.016666666666666607
0.00014327426902923884,0.0
0.00014328426862925483,0.016666666666666607
0.00014329426822927083,0.016666666666666607
0.00014330426782928685,0.0
0.00014331426742930284,0.0
0.00014332426702931883,0.016666666666666607
0.00014333426662933483,0.0
0.00014334426622935082,0.016666666666666607
0.00014335426582936684,0.0
0.00014336426542938284,0.0
0.00014337426502939883,0.0
0.00014338426462941482,0.0
0.00014339426422943082,0.0
0.00014340426382944684,0.016666666666666607
0.00014341426342946283,0.0
0.00014342426302947883,0.0
0.00014343426262949482,0.016666666666666607
0.00014344426222951081,0.016666666666666607
0.00014345426182952684,0.0
0.00014346426142954283,0.0
0.00014347426102955882,0.0
0.00014348426062957482,0.0
0.0001434942602295908,0.0
0.00014350425982960683,0.016666666666666607
0.00014351425942962283,0.0
0.00014352425902963882,0.016666666666666607
0.00014353425862965481,0.0
0.00014354425822967083,0.0
0.00014355425782968683,0.016666666666666607
0.00014356425742970282,0.0
0.00014357425702971882,0.0
0.0001435842566297348,0.016666666666666607
0.00014359425622975083,0.0
0.00014360425582976682,0.0
0.00014361425542978282,0.0
0.0001436242550297988,0.0
0.0001436342546298148,0.0
0.00014364425422983083,0.016666666666666607
0.00014365425382984682,0.016666666666666607
0.00014366425342986281,0.016666666666666607
0.0001436742530298788,0.0
0.0001436842526298948,0.0
0.00014369425222991082,0.0
0.00014370425182992682,0.0
0.0001437142514299428,0.0
0.0001437242510299588,0.0
0.0001437342506299748,0.0
0.00014374425022999082,0.0
0.0001437542498300068,0.016666666666666607
0.0001437642494300228,0.016666666666666607
0.0001437742490300388,0.0
0.0001437842486300548,0.0
0.00014379424823007082,0.0
0.0001438042478300868,0.0
0.0001438142474301028,0.0
0.0001438242470301188,0.0
0.0001438342466301348,0.0
0.0001438442462301508,0.0
0.0001438542458301668,0.016666666666666607
0.0001438642454301828,0.016666666666666607
0.0001438742450301988,0.0
0.0001438842446302148,0.0
0.0001438942442302308,0.0
0.0001439042438302468,0.0
0.0001439142434302628,0.0
0.0001439242430302788,0.0
0.00014393424263029478,0.016666666666666607
0.0001439442422303108,0.0
0.0001439542418303268,0.0
0.0001439642414303428,0.0
0.00014397424103035879,0.0
0.00014398424063037478,0.0
0.0001439942402303908,0.0
0.0001440042398304068,0.0
0.0001440142394304228,0.0
0.00014402423903043878,0.016666666666666607
0.0001440342386304548,0.0
0.0001440442382304708,0.0
0.0001440542378304868,0.0
0.00014406423743050278,0.016666666666666607
0.00014407423703051878,0.0
0.0001440842366305348,0.0
0.0001440942362305508,0.0
0.0001441042358305668,0.016666666666666607
0.00014411423543058278,0.016666666666666607
0.00014412423503059877,0.0
0.0001441342346306148,0.0
0.0001441442342306308,0.0
0.00014415423383064678,0.0
0.00014416423343066278,0.0
0.00014417423303067877,0.0
0.0001441842326306948,0.0
0.00014419423223071079,0.0
0.00014420423183072678,0.0
0.00014421423143074277,0.0
0.00014422423103075877,0.0
0.0001442342306307748,0.0
0.00014424423023079078,0.0
0.00014425422983080678,0.0
0.00014426422943082277,0.0
0.00014427422903083876,0.0
0.00014428422863085478,0.0
0.00014429422823087078,0.0
0.00014430422783088677,0.0
0.00014431422743090277,0.0
0.00014432422703091876,0.0
0.00014433422663093478,0.0
0.00014434422623095077,0.0
0.00014435422583096677,0.0
0.00014436422543098276,0.016666666666666607
0.00014437422503099876,0.0
0.00014438422463101478,0.0
0.00014439422423103077,0.016666666666666607
0.00014440422383104676,0.0
0.00014441422343106276,0.0
0.00014442422303107875,0.016666666666666607
0.00014443422263109477,0.0
0.00014444422223111077,0.0
0.00014445422183112676,0.0
0.00014446422143114275,0.0
0.00014447422103115878,0.0
0.00014448422063117477,0.016666666666666607
0.00014449422023119076,0.0
0.00014450421983120676,0.0
0.00014451421943122275,0.0
0.00014452421903123877,0.0
0.00014453421863125477,0.0
0.00014454421823127076,0.016666666666666607
0.00014455421783128675,0.016666666666666607
0.00014456421743130275,0.0
0.00014457421703131877,0.0
0.00014458421663133476,0.016666666666666607
0.00014459421623135076,0.016666666666666607
0.00014460421583136675,0.0
0.00014461421543138274,0.0
0.00014462421503139876,0.0
0.00014463421463141476,0.016666666666666607
0.00014464421423143075,0.0
0.00014465421383144675,0.0
0.00014466421343146274,0.0
0.00014467421303147876,0.0
0.00014468421263149475,0.0
0.00014469421223151075,0.016666666666666607
0.00014470421183152674,0.0
0.00014471421143154274,-0.016666666666666607
0.00014472421103155876,0.0
0.00014473421063157475,0.016666666666666607
0.00014474421023159074,0.0
0.00014475420983160674,0.016666666666666607
0.00014476420943162273,0.0
0.00014477420903163875,0.0
0.00014478420863165475,0.016666666666666607
0.00014479420823167074,0.0
0.00014480420783168673,0.016666666666666607
0.00014481420743170273,0.0
0.00014482420703171875,0.016666666666666607
0.00014483420663173474,0.0
0.00014484420623175074,0.0
0.00014485420583176673,0.0
0.00014486420543178272,0.0
0.00014487420503179874,0.0
0.00014488420463181474,0.0
0.00014489420423183073,0.0
0.00014490420383184673,0.016666666666666607
0.00014491420343186272,0.0
0.00014492420303187874,0.0
0.00014493420263189473,0.0
0.00014494420223191073,0.016666666666666607
0.00014495420183192672,0.0
0.00014496420143194274,0.0
0.00014497420103195874,0.016666666666666607
0.00014498420063197473,0.0
0.00014499420023199072,0.0
0.00014500419983200672,0.0
0.00014501419943202274,0.0
0.00014502419903203873,0.0
0.00014503419863205473,0.016666666666666607
0.00014504419823207072,0.0
0.00014505419783208672,0.0
0.00014506419743210274,0.0
0.00014507419703211873,0.0
0.00014508419663213472,0.0
0.00014509419623215072,0.0
0.0001451041958321667,0.016666666666666607
0.00014511419543218273,0.0
0.00014512419503219873,0.016666666666666607
0.00014513419463221472,0.0
0.00014514419423223071,0.0
0.0001451541938322467,0.0
0.00014516419343226273,0.016666666666666607
0.00014517419303227872,0.0
0.00014518419263229472,0.0
0.0001451941922323107,0.0
0.0001452041918323267,0.0
0.00014521419143234272,0.016666666666666607
0.00014522419103235872,0.016666666666666607
0.0001452341906323747,0.0
0.0001452441902323907,0.016666666666666607
0.0001452541898324067,0.0
0.00014526418943242272,0.016666666666666607
0.00014527418903243871,0.0
0.0001452841886324547,0.0
0.0001452941882324707,0.016666666666666607
0.0001453041878324867,0.016666666666666607
0.00014531418743250272,0.0
0.0001453241870325187,0.0
0.0001453341866325347,0.016666666666666607
0.0001453441862325507,0.0
0.0001453541858325667,0.0
0.0001453641854325827,0.016666666666666607
0.0001453741850325987,0.0
0.0001453841846326147,0.016666666666666607
0.0001453941842326307,0.0
0.00014540418383264672,0.0
0.0001454141834326627,0.016666666666666607
0.0001454241830326787,0.016666666666666607
0.0001454341826326947,0.0
0.0001454441822327107,0.0
0.0001454541818327267,0.0
0.0001454641814327427,0.0
0.0001454741810327587,0.0
0.0001454841806327747,0.0
0.0001454941802327907,0.0
0.0001455041798328067,0.0
0.0001455141794328227,0.0
0.0001455241790328387,0.0
0.0001455341786328547,0.0
0.00014554417823287068,0.016666666666666607
0.0001455541778328867,0.016666666666666607
0.0001455641774329027,0.0
0.0001455741770329187,0.0
0.00014558417663293469,0.016666666666666607
0.00014559417623295068,0.0
0.0001456041758329667,0.0
0.0001456141754329827,0.0
0.0001456241750329987,0.0
0.00014563417463301468,0.016666666666666607
0.00014564417423303068,0.0
0.0001456541738330467,0.0
0.0001456641734330627,0.0
0.00014567417303307868,0.016666666666666607
0.00014568417263309468,0.0
0.00014569417223311067,0.0
0.0001457041718331267,0.0
0.0001457141714331427,0.0
0.00014572417103315868,0.0
0.00014573417063317467,0.016666666666666607
0.00014574417023319067,0.0
0.0001457541698332067,0.0
0.00014576416943322268,0.0
0.00014577416903323868,0.0
0.00014578416863325467,0.0
0.00014579416823327066,0.0
0.00014580416783328669,0.016666666666666607
0.00014581416743330268,0.0
0.00014582416703331867,0.0
0.00014583416663333467,0.0
0.00014584416623335066,0.0
0.00014585416583336668,0.016666666666666607
0.00014586416543338268,0.0
0.00014587416503339867,0.0
0.00014588416463341466,0.016666666666666607
0.00014589416423343068,0.016666666666666607
0.00014590416383344668,0.0
0.00014591416343346267,0.0
0.00014592416303347867,0.0
0.00014593416263349466,0.0
0.00014594416223351068,0.0
0.00014595416183352667,0.016666666666666607
0.00014596416143354267,0.0
0.00014597416103355866,0.016666666666666607
0.00014598416063357466,0.0
0.00014599416023359068,0.0
0.00014600415983360667,0.0
0.00014601415943362266,0.0
0.00014602415903363866,0.0
0.00014603415863365465,0.016666666666666607
0.00014604415823367067,0.016666666666666607
0.00014605415783368667,0.0
0.00014606415743370266,0.0
0.00014607415703371865,0.0
0.00014608415663373465,0.016666666666666607
0.00014609415623375067,0.016666666666666607
0.00014610415583376666,0.0
0.00014611415543378266,0.0
0.00014612415503379865,0.0
0.00014613415463381464,0.0
0.00014614415423383067,0.0
0.00014615415383384666,0.0
0.00014616415343386265,0.0
0.00014617415303387865,0.0
0.00014618415263389464,0.0
0.00014619415223391066,0.0
0.00014620415183392666,0.0
0.00014621415143394265,0.0
0.00014622415103395864,0.016666666666666607
0.00014623415063397464,0.0
0.00014624415023399066,0.0
0.00014625414983400665,0.016666666666666607
0.00014626414943402265,0.0
0.00014627414903403864,0.0
0.00014628414863405463,0.016666666666666607
0.00014629414823407065,0.0
0.00014630414783408665,0.0
0.00014631414743410264,0.0
0.00014632414703411864,0.016666666666666607
0.00014633414663413466,0.0
0.00014634414623415065,0.0
0.00014635414583416664,0.016666666666666607
0.00014636414543418264,0.0
0.00014637414503419863,0.0
0.00014638414463421465,0.0
0.00014639414423423065,0.0
0.00014640414383424664,0.0
0.00014641414343426263,0.0
0.00014642414303427863,0.0
0.00014643414263429465,0.0
0.00014644414223431064,0.0
0.00014645414183432664,0.016666666666666607
0.00014646414143434263,0.0
0.00014647414103435862,0.0
0.00014648414063437464,0.0
0.00014649414023439064,0.0
0.00014650413983440663,0.016666666666666607
0.00014651413943442263,0.0
0.00014652413903443862,0.0
0.00014653413863445464,0.016666666666666607
0.00014654413823447063,0.016666666666666607
0.00014655413783448663,0.0
0.00014656413743450262,0.0
0.00014657413703451862,0.0
0.00014658413663453464,0.016666666666666607
0.00014659413623455063,0.0
0.00014660413583456663,0.016666666666666607
0.00014661413543458262,0.0
0.0001466241350345986,0.016666666666666607
0.00014663413463461463,0.0
0.00014664413423463063,0.016666666666666607
0.00014665413383464662,0.016666666666666607
0.00014666413343466262,0.0
0.0001466741330346786,0.016666666666666607
0.00014668413263469463,0.0
0.00014669413223471062,0.0
0.00014670413183472662,0.016666666666666607
0.0001467141314347426,0.0
0.0001467241310347586,0.0
0.00014673413063477463,0.0
0.00014674413023479062,0.0
0.00014675412983480661,0.0
0.0001467641294348226,0.0
0.0001467741290348386,0.0
0.00014678412863485462,0.0
0.00014679412823487062,0.016666666666666607
0.0001468041278348866,0.0
0.0001468141274349026,0.0
0.00014682412703491862,0.0
0.00014683412663493462,0.0
0.0001468441262349506,0.0
0.0001468541258349666,0.016666666666666607
0.0001468641254349826,0.0
0.00014687412503499862,0.0
0.00014688412463501461,0.0
0.0001468941242350306,0.0
0.0001469041238350466,0.0
0.0001469141234350626,0.016666666666666607
0.00014692412303507862,0.0
0.0001469341226350946,0.0
0.0001469441222351106,0.0
0.0001469541218351266,0.0
0.0001469641214351426,0.0
0.0001469741210351586,0.0
0.0001469841206351746,0.016666666666666607
0.0001469941202351906,0.0
0.0001470041198352066,0.0
0.0001470141194352226,0.0
0.0001470241190352386,0.0
0.0001470341186352546,0.0
0.0001470441182352706,0.0
0.0001470541178352866,0.0
0.00014706411743530258,0.0
0.0001470741170353186,0.0
0.0001470841166353346,0.0
0.0001470941162353506,0.0
0.0001471041158353666,0.0
0.00014711411543538258,0.016666666666666607
0.0001471241150353986,0.0
0.0001471341146354146,0.0
0.0001471441142354306,0.016666666666666607
0.00014715411383544658,0.0
0.00014716411343546258,0.0
0.0001471741130354786,0.0
0.0001471841126354946,0.0
0.00014719411223551059,0.0
0.00014720411183552658,0.0
0.00014721411143554257,0.0
0.0001472241110355586,0.016666666666666607
0.0001472341106355746,0.0
0.00014724411023559058,0.0
0.00014725410983560658,0.0
0.0001472641094356226,0.0
0.0001472741090356386,0.0
0.00014728410863565458,0.0
0.00014729410823567058,0.0
0.00014730410783568657,0.0
0.0001473141074357026,0.016666666666666607
0.0001473241070357186,0.0
0.00014733410663573458,0.0
0.00014734410623575057,0.016666666666666607
0.00014735410583576657,0.016666666666666607
0.0001473641054357826,0.016666666666666607
0.00014737410503579858,0.0
0.00014738410463581458,0.0
0.00014739410423583057,0.0
0.00014740410383584656,0.0
0.00014741410343586259,0.0
0.00014742410303587858,0.0
0.00014743410263589457,0.0
0.00014744410223591057,0.0
0.00014745410183592656,0.0
0.00014746410143594258,0.0
0.00014747410103595858,0.0
0.00014748410063597457,0.0
0.00014749410023599056,0.0
0.00014750409983600656,0.016666666666666607
0.00014751409943602258,0.0
0.00014752409903603857,0.0
0.00014753409863605457,0.0
0.00014754409823607056,0.0
0.00014755409783608655,0.0
0.00014756409743610257,0.0
0.00014757409703611857,0.016666666666666607
0.00014758409663613456,0.016666666666666607
0.00014759409623615056,0.0
0.00014760409583616655,0.0
0.00014761409543618257,0.0
0.00014762409503619856,0.0
0.00014763409463621456,0.016666666666666607
0.00014764409423623055,0.0
0.00014765409383624655,0.0
0.00014766409343626257,0.0
0.00014767409303627856,0.0
0.00014768409263629455,0.0
0.00014769409223631055,0.0
0.00014770409183632654,0.0
0.00014771409143634256,0.0
0.00014772409103635856,0.0
0.00014773409063637455,0.0
0.00014774409023639054,0.0
0.00014775408983640657,0.0
0.00014776408943642256,0.0
0.00014777408903643855,0.0
0.00014778408863645455,0.0
0.00014779408823647054,0.0
0.00014780408783648656,0.0
0.00014781408743650256,0.016666666666666607
0.00014782408703651855,0.0
0.00014783408663653454,0.0
0.00014784408623655054,0.0
0.00014785408583656656,0.0
0.00014786408543658255,0.0
0.00014787408503659855,0.0
0.00014788408463661454,0.0
0.00014789408423663053,0.0
0.00014790408383664655,0.0
0.00014791408343666255,0.0
0.00014792408303667854,0.0
0.00014793408263669454,0.016666666666666607
0.00014794408223671053,0.0
0.00014795408183672655,0.0
0.00014796408143674254,0.0
0.00014797408103675854,0.0
0.00014798408063677453,0.0
0.00014799408023679053,0.016666666666666607
0.00014800407983680655,0.0
0.00014801407943682254,0.0
0.00014802407903683853,0.0
0.00014803407863685453,0.0
0.00014804407823687052,0.0
0.00014805407783688654,0.0
0.00014806407743690254,0.0
0.00014807407703691853,0.0
0.00014808407663693452,0.0
0.00014809407623695052,0.0
0.00014810407583696654,0.0
0.00014811407543698253,0.0
0.00014812407503699853,0.016666666666666607
0.00014813407463701452,0.0
0.00014814407423703051,0.016666666666666607
0.00014815407383704654,0.0
0.00014816407343706253,0.0
0.00014817407303707852,0.0
0.00014818407263709452,0.0
0.0001481940722371105,0.0
0.00014820407183712653,0.016666666666666607
0.00014821407143714253,0.0
0.00014822407103715852,0.0
0.0001482340706371745,0.0
0.00014824407023719053,0.016666666666666607
0.00014825406983720653,0.0
0.00014826406943722252,0.0
0.00014827406903723852,0.0
0.0001482840686372545,0.0
0.00014829406823727053,0.016666666666666607
0.00014830406783728652,0.0
0.00014831406743730252,0.0
0.0001483240670373185,0.0
0.0001483340666373345,0.0
0.00014834406623735053,0.0
0.00014835406583736652,0.0
0.00014836406543738251,0.0
0.0001483740650373985,0.0
0.0001483840646374145,0.0
0.00014839406423743052,0.0
0.00014840406383744652,0.016666666666666607
0.0001484140634374625,0.0
0.0001484240630374785,0.0
0.0001484340626374945,0.0
0.00014844406223751052,0.0
0.0001484540618375265,0.0
0.0001484640614375425,0.0
0.0001484740610375585,0.0
0.0001484840606375745,0.0
0.00014849406023759051,0.016666666666666607
0.0001485040598376065,0.0
0.0001485140594376225,0.0
0.0001485240590376385,0.0
0.0001485340586376545,0.0
0.0001485440582376705,0.0
0.0001485540578376865,0.0
0.0001485640574377025,0.0
0.0001485740570377185,0.0
0.00014858405663773449,0.0
0.0001485940562377505,0.0
0.0001486040558377665,0.0
0.0001486140554377825,0.0
0.0001486240550377985,0.0
0.00014863405463781448,0.0
0.0001486440542378305,0.016666666666666607
0.0001486540538378465,0.0
0.0001486640534378625,0.0
0.00014867405303787848,0.0
0.0001486840526378945,0.016666666666666607
0.0001486940522379105,0.0
0.0001487040518379265,0.016666666666666607
0.0001487140514379425,0.0
0.00014872405103795848,0.0
0.0001487340506379745,0.0
0.0001487440502379905,0.0
0.0001487540498380065,0.0
0.00014876404943802248,0.0
0.00014877404903803848,0.0
0.0001487840486380545,0.0
0.0001487940482380705,0.0
0.00014880404783808649,0.016666666666666607
0.00014881404743810248,0.0
0.00014882404703811847,0.0
0.0001488340466381345,0.0
0.0001488440462381505,0.0
0.00014885404583816648,0.0
0.00014886404543818248,0.0
0.00014887404503819847,0.0
0.0001488840446382145,0.0
0.00014889404423823048,0.0
0.00014890404383824648,0.0
0.00014891404343826247,0.0
0.00014892404303827847,0.0
0.0001489340426382945,0.0
0.00014894404223831048,0.0
0.00014895404183832647,0.0
0.00014896404143834247,0.016666666666666607
0.00014897404103835846,0.0
0.00014898404063837448,0.0
0.00014899404023839048,0.016666666666666607
0.00014900403983840647,0.0
0.00014901403943842246,0.0
0.00014902403903843846,0.0
0.00014903403863845448,0.0
0.00014904403823847047,0.0
0.00014905403783848647,0.0
0.00014906403743850246,0.0
0.00014907403703851845,0.016666666666666607
0.00014908403663853448,0.0
0.00014909403623855047,0.0
0.00014910403583856646,0.0
0.00014911403543858246,0.016666666666666607
0.00014912403503859845,0.0
0.00014913403463861447,0.0
0.00014914403423863047,0.0
0.00014915403383864646,0.0
0.00014916403343866245,0.0
0.00014917403303867847,0.0
0.00014918403263869447,0.0
0.00014919403223871046,0.0
0.00014920403183872646,0.0
0.00014921403143874245,0.016666666666666607
0.00014922403103875847,0.0
0.00014923403063877446,0.0
0.00014924403023879046,0.0
0.00014925402983880645,0.016666666666666607
0.00014926402943882245,0.0
0.00014927402903883847,0.0
0.00014928402863885446,0.0
0.00014929402823887045,0.0
0.00014930402783888645,0.0
0.00014931402743890244,0.0
0.00014932402703891846,0.0
0.00014933402663893446,0.0
0.00014934402623895045,0.0
0.00014935402583896644,0.0
0.00014936402543898244,0.0
0.00014937402503899846,0.0
0.00014938402463901445,0.016666666666666607
0.00014939402423903045,0.0
0.00014940402383904644,0.0
0.00014941402343906243,0.0
0.00014942402303907846,0.0
0.00014943402263909445,0.0
0.00014944402223911044,0.0
0.00014945402183912644,0.0
0.00014946402143914243,0.0
0.00014947402103915845,0.0
0.00014948402063917445,0.0
0.00014949402023919044,0.0
0.00014950401983920643,0.0
0.00014951401943922243,0.0
0.00014952401903923845,0.0
0.00014953401863925444,0.0
0.00014954401823927044,0.016666666666666607
0.00014955401783928643,0.0
0.00014956401743930242,0.0
0.00014957401703931844,0.0
0.00014958401663933444,0.0
0.00014959401623935043,0.0
0.00014960401583936643,0.0
0.00014961401543938245,0.0
0.00014962401503939844,0.0
0.00014963401463941443,0.0
0.00014964401423943043,0.0
0.00014965401383944642,0.0
0.00014966401343946244,0.0
0.00014967401303947844,0.0
0.00014968401263949443,0.0
0.00014969401223951042,0.0
0.00014970401183952642,0.0
0.00014971401143954244,0.0
0.00014972401103955843,0.0
0.00014973401063957443,0.016666666666666607
0.00014974401023959042,0.0
0.00014975400983960641,0.0
0.00014976400943962244,0.016666666666666607
0.00014977400903963843,0.0
0.00014978400863965442,0.0
0.00014979400823967042,0.0
0.0001498040078396864,0.0
0.00014981400743970243,0.0
0.00014982400703971843,0.0
0.00014983400663973442,0.0
0.0001498440062397504,0.0
0.0001498540058397664,0.0
0.00014986400543978243,0.0
0.00014987400503979842,0.0
0.00014988400463981442,0.0
0.0001498940042398304,0.0
0.0001499040038398464,0.0
0.00014991400343986242,0.0
0.00014992400303987842,0.0
0.0001499340026398944,0.016666666666666607
0.0001499440022399104,0.016666666666666607
0.0001499540018399264,0.0
0.00014996400143994242,0.0
0.00014997400103995841,0.0
0.0001499840006399744,0.0
0.0001499940002399904,0.0
0.0001500039998400064,0.0
0.00015001399944002242,0.0
0.0001500239990400384,0.0
0.0001500339986400544,0.0
0.0001500439982400704,0.0
0.0001500539978400864,0.0
0.0001500639974401024,0.0
0.0001500739970401184,0.0
0.0001500839966401344,0.0
0.0001500939962401504,0.016666666666666607
0.00015010399584016641,0.0
0.0001501139954401824,0.016666666666666607
0.0001501239950401984,0.0
0.0001501339946402144,0.0
0.0001501439942402304,0.0
0.0001501539938402464,0.0
0.0001501639934402624,0.0
0.0001501739930402784,0.0
0.0001501839926402944,0.0
0.00015019399224031039,0.0
0.0001502039918403264,0.0
0.0001502139914403424,0.0
0.0001502239910403584,0.0
0.0001502339906403744,0.0
0.00015024399024039038,0.0
0.0001502539898404064,0.0
0.0001502639894404224,0.016666666666666607
0.0001502739890404384,0.0
0.00015028398864045438,0.0
0.00015029398824047038,0.0
0.0001503039878404864,0.0
0.0001503139874405024,0.0
0.0001503239870405184,0.0
0.00015033398664053438,0.016666666666666607
0.00015034398624055037,0.0
0.0001503539858405664,0.0
0.0001503639854405824,0.0
0.00015037398504059838,0.016666666666666607
0.00015038398464061438,0.0
0.00015039398424063037,0.016666666666666607
0.0001504039838406464,0.0
0.00015041398344066239,0.0
0.00015042398304067838,0.0
0.00015043398264069437,0.0
0.00015044398224071037,0.0
0.0001504539818407264,0.0
0.00015046398144074238,0.0
0.00015047398104075838,0.0
0.00015048398064077437,0.0
0.00015049398024079036,0.0
0.00015050397984080638,0.016666666666666607
0.00015051397944082238,0.0
0.00015052397904083837,0.0
0.00015053397864085437,0.0
0.0001505439782408704,0.0
0.00015055397784088638,0.0
0.00015056397744090237,0.0
0.00015057397704091837,0.0
0.00015058397664093436,0.0
0.00015059397624095038,0.0
0.00015060397584096638,0.0
0.00015061397544098237,0.0
0.00015062397504099836,0.0
0.00015063397464101436,0.0
0.00015064397424103038,0.0
0.00015065397384104637,0.016666666666666607
0.00015066397344106237,0.0
0.00015067397304107836,0.0
0.00015068397264109435,0.0
0.00015069397224111038,0.0
0.00015070397184112637,0.0
0.00015071397144114236,0.0
0.00015072397104115836,0.0
0.00015073397064117435,0.0
0.00015074397024119037,0.0
0.00015075396984120637,0.0
0.00015076396944122236,0.0
0.00015077396904123835,0.0
0.00015078396864125435,0.016666666666666607
0.00015079396824127037,0.0
0.00015080396784128636,0.0
0.00015081396744130236,0.0
0.00015082396704131835,0.016666666666666607
0.00015083396664133434,0.0
0.00015084396624135036,0.0
0.00015085396584136636,0.0
0.00015086396544138235,0.0
0.00015087396504139835,0.016666666666666607
0.00015088396464141434,0.0
0.00015089396424143036,0.0
0.00015090396384144635,0.0
0.00015091396344146235,0.0
0.00015092396304147834,0.0
0.00015093396264149434,0.0
0.00015094396224151036,0.0
0.00015095396184152635,0.0
0.00015096396144154234,0.0
0.00015097396104155834,0.0
0.00015098396064157433,0.0
0.00015099396024159035,0.0
0.00015100395984160635,0.0
0.00015101395944162234,0.0
0.00015102395904163833,0.0
0.00015103395864165436,0.0
0.00015104395824167035,0.0
0.00015105395784168634,0.0
0.00015106395744170234,0.016666666666666607
0.00015107395704171833,0.0
0.00015108395664173435,0.0
0.00015109395624175035,0.0
0.00015110395584176634,0.0
0.00015111395544178233,0.016666666666666607
0.00015112395504179833,0.016666666666666607
0.00015113395464181435,0.0
0.00015114395424183034,0.0
0.00015115395384184634,0.0
0.00015116395344186233,0.0
0.00015117395304187832,0.0
0.00015118395264189434,0.0
0.00015119395224191034,0.0
0.00015120395184192633,0.0
0.00015121395144194233,0.0
0.00015122395104195832,0.0
0.00015123395064197434,0.0
0.00015124395024199033,0.0
0.00015125394984200633,0.0
0.00015126394944202232,0.0
0.00015127394904203832,0.0
0.00015128394864205434,0.0
0.00015129394824207033,0.0
0.00015130394784208632,0.0
0.00015131394744210232,0.016666666666666607
0.0001513239470421183,0.0
0.00015133394664213433,0.0
0.00015134394624215033,0.0
0.00015135394584216632,0.0
0.00015136394544218231,0.0
0.0001513739450421983,0.0
0.00015138394464221433,0.0
0.00015139394424223032,0.0
0.00015140394384224632,0.0
0.0001514139434422623,0.0
0.0001514239430422783,0.0
0.00015143394264229433,0.0
0.00015144394224231032,0.0
0.0001514539418423263,0.016666666666666607
0.0001514639414423423,0.0
0.00015147394104235833,0.0
0.00015148394064237432,0.0
0.00015149394024239032,0.0
0.0001515039398424063,0.0
0.0001515139394424223,0.0
0.00015152393904243832,0.0
0.00015153393864245432,0.0
0.0001515439382424703,0.016666666666666607
0.0001515539378424863,0.0
0.0001515639374425023,0.0
0.00015157393704251832,0.0
0.00015158393664253431,0.016666666666666607
0.0001515939362425503,0.0
0.0001516039358425663,0.0
0.0001516139354425823,0.0
0.00015162393504259832,0.0
0.0001516339346426143,0.0
0.0001516439342426303,0.016666666666666607
0.0001516539338426463,0.0
0.0001516639334426623,0.0
0.0001516739330426783,0.0
0.0001516839326426943,0.0
0.0001516939322427103,0.0
0.0001517039318427263,0.0
0.0001517139314427423,0.0
0.0001517239310427583,0.0
0.0001517339306427743,0.0
0.0001517439302427903,0.0
0.0001517539298428063,-0.016666666666666607
0.00015176392944282228,0.0
0.0001517739290428383,0.0
0.0001517839286428543,0.0
0.0001517939282428703,0.0
0.00015180392784288629,0.0
0.00015181392744290228,0.0
0.0001518239270429183,0.016666666666666607
0.0001518339266429343,0.0
0.0001518439262429503,0.0
0.00015185392584296628,0.0
0.00015186392544298228,0.0
0.0001518739250429983,0.0
0.0001518839246430143,0.0
0.00015189392424303028,0.0
0.00015190392384304628,0.0
0.00015191392344306227,0.0
0.0001519239230430783,0.0
0.0001519339226430943,0.0
0.00015194392224311028,0.0
0.00015195392184312628,0.016666666666666607
0.0001519639214431423,0.0
0.0001519739210431583,0.0
0.00015198392064317428,0.0
0.00015199392024319028,0.0
0.00015200391984320627,0.0
0.0001520139194432223,0.0
0.00015202391904323829,0.0
0.00015203391864325428,0.0
0.00015204391824327027,0.0
0.00015205391784328627,0.0
0.0001520639174433023,0.0
0.00015207391704331828,0.0
0.00015208391664333428,0.0
0.00015209391624335027,0.0
0.00015210391584336626,0.0
0.00015211391544338228,0.0
0.00015212391504339828,0.0
0.00015213391464341427,0.016666666666666607
0.00015214391424343027,0.0
0.00015215391384344626,0.0
0.00015216391344346228,0.0
0.00015217391304347827,0.0
0.00015218391264349427,0.0
0.00015219391224351026,0.0
0.00015220391184352626,0.0
0.00015221391144354228,0.0
0.00015222391104355827,0.0
