Time (s),Amplitude (V)
0.0001701631934722611,0.016666666666666607
0.00017017319307227713,0.016666666666666607
0.00017018319267229313,0.016666666666666607
0.00017019319227230912,0.016666666666666607
0.0001702031918723251,0.0
0.0001702131914723411,0.0
0.00017022319107235713,0.0
0.00017023319067237312,0.0
0.00017024319027238912,0.016666666666666607
0.0001702531898724051,0.0
0.0001702631894724211,0.016666666666666607
0.00017027318907243712,0.0
0.00017028318867245312,0.016666666666666607
0.0001702931882724691,0.016666666666666607
0.0001703031878724851,0.016666666666666607
0.0001703131874725011,0.0
0.00017032318707251712,0.0
0.00017033318667253311,0.016666666666666607
0.0001703431862725491,0.0
0.0001703531858725651,0.0
0.0001703631854725811,0.016666666666666607
0.00017037318507259712,0.0
0.0001703831846726131,0.0
0.0001703931842726291,0.0
0.0001704031838726451,0.0
0.0001704131834726611,0.0
0.0001704231830726771,0.0
0.0001704331826726931,0.0
0.0001704431822727091,0.0
0.0001704531818727251,0.0
0.0001704631814727411,0.0
0.0001704731810727571,0.0
0.0001704831806727731,0.0
0.0001704931802727891,0.0
0.0001705031798728051,0.0
0.00017051317947282108,0.0
0.0001705231790728371,0.0
0.0001705331786728531,0.0
0.0001705431782728691,0.0
0.0001705531778728851,0.016666666666666607
0.00017056317747290108,0.016666666666666607
0.0001705731770729171,0.0
0.0001705831766729331,0.016666666666666607
0.0001705931762729491,0.0
0.00017060317587296508,0.0
0.0001706131754729811,0.016666666666666607
0.0001706231750729971,0.016666666666666607
0.0001706331746730131,0.0
0.00017064317427302909,0.0
0.00017065317387304508,0.0
0.0001706631734730611,0.0
0.0001706731730730771,0.0
0.0001706831726730931,0.016666666666666607
0.00017069317227310908,0.016666666666666607
0.00017070317187312508,0.0
0.0001707131714731411,0.0
0.0001707231710731571,0.016666666666666607
0.00017073317067317308,0.0
0.00017074317027318908,0.016666666666666607
0.00017075316987320507,0.0
0.0001707631694732211,0.0
0.00017077316907323709,0.0
0.00017078316867325308,0.0
0.00017079316827326907,0.016666666666666607
0.00017080316787328507,0.0
0.0001708131674733011,0.016666666666666607
0.00017082316707331708,0.0
0.00017083316667333308,0.0
0.00017084316627334907,0.0
0.00017085316587336506,0.0
0.00017086316547338108,0.016666666666666607
0.00017087316507339708,0.0
0.00017088316467341307,0.016666666666666607
0.00017089316427342907,0.016666666666666607
0.00017090316387344506,0.016666666666666607
0.00017091316347346108,0.0
0.00017092316307347707,0.0
0.00017093316267349307,0.0
0.00017094316227350906,0.016666666666666607
0.00017095316187352506,0.0
0.00017096316147354108,0.0
0.00017097316107355707,0.0
0.00017098316067357306,0.0
0.00017099316027358906,0.0
0.00017100315987360505,-0.016666666666666607
0.00017101315947362107,0.0
0.00017102315907363707,0.0
0.00017103315867365306,0.0
0.00017104315827366905,0.0
0.00017105315787368505,0.016666666666666607
0.00017106315747370107,0.016666666666666607
0.00017107315707371706,0.016666666666666607
0.00017108315667373306,0.016666666666666607
0.00017109315627374905,0.016666666666666607
0.00017110315587376507,0.016666666666666607
0.00017111315547378107,0.016666666666666607
0.00017112315507379706,0.016666666666666607
0.00017113315467381305,0.016666666666666607
0.00017114315427382905,0.0
0.00017115315387384507,0.0
0.00017116315347386106,0.0
0.00017117315307387706,0.0
0.00017118315267389305,0.0
0.00017119315227390904,0.0
0.00017120315187392506,-0.016666666666666607
0.00017121315147394106,0.0
0.00017122315107395705,0.0
0.00017123315067397305,0.0
0.00017124315027398904,0.016666666666666607
0.00017125314987400506,0.016666666666666607
0.00017126314947402105,0.016666666666666607
0.00017127314907403705,0.016666666666666607
0.00017128314867405304,0.016666666666666607
0.00017129314827406904,0.016666666666666607
0.00017130314787408506,0.016666666666666607
0.00017131314747410105,0.016666666666666607
0.00017132314707411704,0.016666666666666607
0.00017133314667413304,0.016666666666666607
0.00017134314627414903,0.016666666666666607
0.00017135314587416505,0.0
0.00017136314547418105,0.0
0.00017137314507419704,0.016666666666666607
0.00017138314467421303,0.0
0.00017139314427422903,0.016666666666666607
0.00017140314387424505,0.016666666666666607
0.00017141314347426104,0.016666666666666607
0.00017142314307427704,0.0
0.00017143314267429303,0.016666666666666607
0.00017144314227430902,0.0
0.00017145314187432505,0.0
0.00017146314147434104,0.016666666666666607
0.00017147314107435703,0.0
0.00017148314067437303,0.0
0.00017149314027438902,0.0
0.00017150313987440504,0.0
0.00017151313947442104,0.0
0.00017152313907443703,0.0
0.00017153313867445302,0.016666666666666607
0.00017154313827446904,0.0
0.00017155313787448504,0.0
0.00017156313747450103,0.0
0.00017157313707451703,0.016666666666666607
0.00017158313667453302,0.016666666666666607
0.00017159313627454904,0.0
0.00017160313587456503,0.016666666666666607
0.00017161313547458103,0.0
0.00017162313507459702,0.016666666666666607
0.00017163313467461302,0.016666666666666607
0.00017164313427462904,0.016666666666666607
0.00017165313387464503,0.016666666666666607
0.00017166313347466102,0.016666666666666607
0.00017167313307467702,0.0
0.000171683132674693,0.0
0.00017169313227470903,0.0
0.00017170313187472503,0.0
0.00017171313147474102,0.0
0.00017172313107475701,0.0
0.000171733130674773,0.0
0.00017174313027478903,0.0
0.00017175312987480502,0.0
0.00017176312947482102,0.0
0.000171773129074837,0.0
0.000171783128674853,0.0
0.00017179312827486903,0.0
0.00017180312787488502,0.0
0.000171813127474901,0.016666666666666607
0.000171823127074917,0.0
0.000171833126674933,0.0
0.00017184312627494902,0.016666666666666607
0.00017185312587496502,0.016666666666666607
0.000171863125474981,0.016666666666666607
0.000171873125074997,0.016666666666666607
0.000171883124675013,0.016666666666666607
0.00017189312427502902,0.0
0.000171903123875045,0.016666666666666607
0.000171913123475061,0.016666666666666607
0.000171923123075077,0.016666666666666607
0.000171933122675093,0.016666666666666607
0.00017194312227510901,0.016666666666666607
0.000171953121875125,0.0
0.000171963121475141,0.0
0.000171973121075157,0.0
0.000171983120675173,0.0
0.000171993120275189,0.0
0.000172003119875205,0.0
0.000172013119475221,0.0
0.000172023119075237,0.0
0.000172033118675253,0.0
0.000172043118275269,0.016666666666666607
0.000172053117875285,0.016666666666666607
0.000172063117475301,0.016666666666666607
0.000172073117075317,0.0
0.000172083116675333,0.0
0.000172093116275349,0.0
0.000172103115875365,0.016666666666666607
0.000172113115475381,0.0
0.00017212311507539698,0.016666666666666607
0.000172133114675413,0.016666666666666607
0.000172143114275429,0.016666666666666607
0.000172153113875445,0.0
0.000172163113475461,0.0
0.00017217311307547698,0.016666666666666607
0.000172183112675493,0.016666666666666607
0.000172193112275509,0.0
0.000172203111875525,0.0
0.00017221311147554098,0.016666666666666607
0.00017222311107555698,0.016666666666666607
0.000172233110675573,0.0
0.000172243110275589,0.0
0.00017225310987560499,0.0
0.00017226310947562098,0.0
0.00017227310907563697,0.0
0.000172283108675653,0.0
0.000172293108275669,0.016666666666666607
0.00017230310787568498,0.016666666666666607
0.00017231310747570098,0.0
0.00017232310707571697,0.016666666666666607
0.000172333106675733,0.0
0.00017234310627574898,0.016666666666666607
0.00017235310587576498,0.0
0.00017236310547578097,0.0
0.00017237310507579697,0.016666666666666607
0.00017238310467581299,0.0
0.00017239310427582898,0.0
0.00017240310387584497,0.0
0.00017241310347586097,0.016666666666666607
0.00017242310307587696,0.0
0.00017243310267589298,0.016666666666666607
0.00017244310227590898,0.016666666666666607
0.00017245310187592497,0.016666666666666607
0.00017246310147594096,0.016666666666666607
0.00017247310107595698,0.0
0.00017248310067597298,0.0
0.00017249310027598897,0.016666666666666607
0.00017250309987600497,0.0
0.00017251309947602096,0.016666666666666607
0.00017252309907603698,0.016666666666666607
0.00017253309867605297,0.0
0.00017254309827606897,0.016666666666666607
0.00017255309787608496,0.0
0.00017256309747610096,0.0
0.00017257309707611698,0.0
0.00017258309667613297,0.0
0.00017259309627614896,0.0
0.00017260309587616496,0.0
0.00017261309547618095,0.0
0.00017262309507619697,0.0
0.00017263309467621297,0.0
0.00017264309427622896,0.0
0.00017265309387624495,0.0
0.00017266309347626095,0.016666666666666607
0.00017267309307627697,0.0
0.00017268309267629296,0.0
0.00017269309227630896,0.0
0.00017270309187632495,0.016666666666666607
0.00017271309147634094,0.0
0.00017272309107635697,0.016666666666666607
0.00017273309067637296,0.016666666666666607
0.00017274309027638895,0.016666666666666607
0.00017275308987640495,0.016666666666666607
0.00017276308947642094,0.0
0.00017277308907643696,0.0
0.00017278308867645296,0.016666666666666607
0.00017279308827646895,0.016666666666666607
0.00017280308787648494,0.0
0.00017281308747650094,0.0
0.00017282308707651696,0.0
0.00017283308667653295,0.0
0.00017284308627654895,0.0
0.00017285308587656494,0.016666666666666607
0.00017286308547658093,0.0
0.00017287308507659695,0.016666666666666607
0.00017288308467661295,0.016666666666666607
0.00017289308427662894,0.0
0.00017290308387664494,0.016666666666666607
0.00017291308347666093,0.0
0.00017292308307667695,0.016666666666666607
0.00017293308267669294,0.016666666666666607
0.00017294308227670894,0.016666666666666607
0.00017295308187672493,0.0
0.00017296308147674095,0.0
0.00017297308107675695,0.016666666666666607
0.00017298308067677294,0.016666666666666607
0.00017299308027678893,0.0
0.00017300307987680493,0.0
0.00017301307947682095,0.0
0.00017302307907683694,0.0
0.00017303307867685294,0.0
0.00017304307827686893,0.016666666666666607
0.00017305307787688492,0.0
0.00017306307747690095,0.0
0.00017307307707691694,0.016666666666666607
0.00017308307667693293,0.0
0.00017309307627694893,0.0
0.00017310307587696492,0.0
0.00017311307547698094,0.0
0.00017312307507699694,0.0
0.00017313307467701293,0.0
0.00017314307427702892,0.016666666666666607
0.00017315307387704492,0.0
0.00017316307347706094,0.0
0.00017317307307707693,0.0
0.00017318307267709293,0.016666666666666607
0.00017319307227710892,0.0
0.0001732030718771249,0.0
0.00017321307147714093,0.016666666666666607
0.00017322307107715693,0.016666666666666607
0.00017323307067717292,0.016666666666666607
0.00017324307027718892,0.0
0.0001732530698772049,0.0
0.00017326306947722093,0.016666666666666607
0.00017327306907723692,0.0
0.00017328306867725292,0.016666666666666607
0.0001732930682772689,0.0
0.0001733030678772849,0.0
0.00017331306747730093,0.016666666666666607
0.00017332306707731692,0.0
0.00017333306667733291,0.016666666666666607
0.0001733430662773489,0.016666666666666607
0.0001733530658773649,0.0
0.00017336306547738092,0.0
0.00017337306507739692,0.0
0.0001733830646774129,0.016666666666666607
0.0001733930642774289,0.0
0.00017340306387744493,0.0
0.00017341306347746092,0.016666666666666607
0.0001734230630774769,0.0
0.0001734330626774929,0.016666666666666607
0.0001734430622775089,0.016666666666666607
0.00017345306187752492,0.0
0.00017346306147754092,0.016666666666666607
0.0001734730610775569,0.0
0.0001734830606775729,0.016666666666666607
0.0001734930602775889,0.0
0.00017350305987760492,0.0
0.0001735130594776209,0.0
0.0001735230590776369,0.016666666666666607
0.0001735330586776529,0.0
0.0001735430582776689,0.0
0.00017355305787768491,0.016666666666666607
0.0001735630574777009,0.0
0.0001735730570777169,0.0
0.0001735830566777329,0.0
0.0001735930562777489,0.0
0.0001736030558777649,0.0
0.0001736130554777809,0.0
0.0001736230550777969,0.0
0.0001736330546778129,0.0
0.00017364305427782889,0.0
0.0001736530538778449,0.016666666666666607
0.0001736630534778609,0.0
0.0001736730530778769,0.0
0.0001736830526778929,0.0
0.00017369305227790888,0.0
0.0001737030518779249,0.0
0.0001737130514779409,0.0
0.0001737230510779569,0.016666666666666607
0.00017373305067797288,0.016666666666666607
0.00017374305027798888,0.016666666666666607
0.0001737530498780049,0.016666666666666607
0.0001737630494780209,0.016666666666666607
0.0001737730490780369,0.0
0.00017378304867805288,0.0
0.00017379304827806887,0.0
0.0001738030478780849,0.016666666666666607
0.0001738130474781009,0.016666666666666607
0.00017382304707811688,0.0
0.00017383304667813288,0.016666666666666607
0.00017384304627814887,0.0
0.0001738530458781649,0.0
0.00017386304547818089,0.0
0.00017387304507819688,0.0
0.00017388304467821287,0.0
0.0001738930442782289,0.0
0.0001739030438782449,0.016666666666666607
0.00017391304347826088,0.0
0.00017392304307827688,0.0
0.00017393304267829287,0.0
0.0001739430422783089,0.0
0.00017395304187832488,0.0
0.00017396304147834088,0.0
0.00017397304107835687,0.0
0.00017398304067837287,0.016666666666666607
0.00017399304027838889,0.016666666666666607
0.00017400303987840488,0.016666666666666607
0.00017401303947842087,0.016666666666666607
0.00017402303907843687,0.016666666666666607
0.00017403303867845286,0.0
0.00017404303827846888,0.0
0.00017405303787848488,0.0
0.00017406303747850087,0.016666666666666607
0.00017407303707851686,0.0
0.00017408303667853286,0.0
0.00017409303627854888,0.0
0.00017410303587856487,0.0
0.00017411303547858087,0.0
0.00017412303507859686,0.0
0.00017413303467861285,0.016666666666666607
0.00017414303427862887,0.016666666666666607
0.00017415303387864487,0.0
0.00017416303347866086,0.0
0.00017417303307867686,0.0
0.00017418303267869285,0.016666666666666607
0.00017419303227870887,0.0
0.00017420303187872486,0.016666666666666607
0.00017421303147874086,0.0
0.00017422303107875685,0.0
0.00017423303067877285,0.0
0.00017424303027878887,0.0
0.00017425302987880486,0.0
0.00017426302947882085,0.016666666666666607
0.00017427302907883685,0.0
0.00017428302867885284,0.0
0.00017429302827886886,0.0
0.00017430302787888486,0.0
0.00017431302747890085,0.016666666666666607
0.00017432302707891685,0.0
0.00017433302667893284,0.016666666666666607
0.00017434302627894886,0.0
0.00017435302587896485,0.0
0.00017436302547898085,0.0
0.00017437302507899684,0.016666666666666607
0.00017438302467901286,0.0
0.00017439302427902886,0.0
0.00017440302387904485,0.016666666666666607
0.00017441302347906084,0.0
0.00017442302307907684,0.0
0.00017443302267909286,0.016666666666666607
0.00017444302227910885,0.016666666666666607
0.00017445302187912485,0.0
0.00017446302147914084,0.0
0.00017447302107915683,0.0
0.00017448302067917285,0.0
0.00017449302027918885,0.0
0.00017450301987920484,0.016666666666666607
0.00017451301947922084,0.0
0.00017452301907923683,0.016666666666666607
0.00017453301867925285,0.016666666666666607
0.00017454301827926884,0.0
0.00017455301787928484,0.0
0.00017456301747930083,0.016666666666666607
0.00017457301707931683,0.016666666666666607
0.00017458301667933285,0.0
0.00017459301627934884,0.0
0.00017460301587936483,0.016666666666666607
0.00017461301547938083,0.0
0.00017462301507939682,0.016666666666666607
0.00017463301467941284,0.0
0.00017464301427942884,0.016666666666666607
0.00017465301387944483,0.0
0.00017466301347946082,0.0
0.00017467301307947682,0.0
0.00017468301267949284,0.016666666666666607
0.00017469301227950883,0.0
0.00017470301187952483,0.0
0.00017471301147954082,0.016666666666666607
0.00017472301107955681,0.0
0.00017473301067957284,0.0
0.00017474301027958883,0.016666666666666607
0.00017475300987960482,0.0
0.00017476300947962082,0.016666666666666607
0.0001747730090796368,0.016666666666666607
0.00017478300867965283,0.016666666666666607
0.00017479300827966883,0.0
0.00017480300787968482,0.016666666666666607
0.0001748130074797008,0.0
0.00017482300707971683,0.016666666666666607
0.00017483300667973283,0.0
0.00017484300627974882,0.0
0.00017485300587976482,0.0
0.0001748630054797808,0.016666666666666607
0.00017487300507979683,0.016666666666666607
0.00017488300467981282,0.016666666666666607
0.00017489300427982882,0.0
0.0001749030038798448,0.016666666666666607
0.0001749130034798608,0.0
0.00017492300307987683,0.016666666666666607
0.00017493300267989282,0.0
0.00017494300227990881,0.0
0.0001749530018799248,0.0
0.0001749630014799408,0.0
0.00017497300107995682,0.0
0.00017498300067997282,0.0
0.0001749930002799888,0.0
0.0001750029998800048,0.0
0.0001750129994800208,0.0
0.00017502299908003682,0.016666666666666607
0.0001750329986800528,0.016666666666666607
0.0001750429982800688,0.0
0.0001750529978800848,0.0
0.0001750629974801008,0.0
0.00017507299708011682,0.016666666666666607
0.0001750829966801328,0.0
0.0001750929962801488,0.016666666666666607
0.0001751029958801648,0.0
0.0001751129954801808,0.016666666666666607
0.0001751229950801968,0.0
0.0001751329946802128,0.0
0.0001751429942802288,0.016666666666666607
0.0001751529938802448,0.0
0.0001751629934802608,0.0
0.0001751729930802768,0.0
0.0001751829926802928,0.016666666666666607
0.0001751929922803088,0.0
0.0001752029918803248,0.0
0.00017521299148034078,0.016666666666666607
0.0001752229910803568,0.0
0.0001752329906803728,0.0
0.0001752429902803888,0.0
0.00017525298988040479,0.0
0.00017526298948042078,0.016666666666666607
0.0001752729890804368,0.0
0.0001752829886804528,0.0
0.0001752929882804688,0.016666666666666607
0.00017530298788048478,0.0
0.0001753129874805008,0.0
0.0001753229870805168,0.016666666666666607
0.0001753329866805328,0.016666666666666607
0.00017534298628054878,0.0
0.00017535298588056478,0.016666666666666607
0.0001753629854805808,0.016666666666666607
0.0001753729850805968,0.0
0.0001753829846806128,0.0
0.00017539298428062878,0.0
0.00017540298388064477,0.0
0.0001754129834806608,0.016666666666666607
0.0001754229830806768,0.016666666666666607
0.00017543298268069278,0.0
0.00017544298228070878,0.0
0.00017545298188072477,0.0
0.0001754629814807408,0.016666666666666607
0.00017547298108075679,0.0
0.00017548298068077278,0.016666666666666607
0.00017549298028078877,0.016666666666666607
0.00017550297988080477,0.0
0.0001755129794808208,0.0
0.00017552297908083678,0.0
0.00017553297868085278,0.0
0.00017554297828086877,0.016666666666666607
0.00017555297788088476,0.0
0.00017556297748090078,0.0
0.00017557297708091678,0.0
0.00017558297668093277,0.016666666666666607
0.00017559297628094877,0.016666666666666607
0.00017560297588096476,0.016666666666666607
0.00017561297548098078,0.0
0.00017562297508099677,0.0
0.00017563297468101277,0.0
0.00017564297428102876,0.0
0.00017565297388104476,0.0
0.00017566297348106078,0.0
0.00017567297308107677,0.0
0.00017568297268109276,0.0
0.00017569297228110876,0.0
0.00017570297188112475,0.0
0.00017571297148114077,0.016666666666666607
0.00017572297108115677,0.0
0.00017573297068117276,0.016666666666666607
0.00017574297028118875,0.0
0.00017575296988120477,0.0
0.00017576296948122077,0.0
0.00017577296908123676,0.0
0.00017578296868125276,0.016666666666666607
0.00017579296828126875,0.0
0.00017580296788128477,0.0
0.00017581296748130076,0.016666666666666607
0.00017582296708131676,0.016666666666666607
0.00017583296668133275,0.0
0.00017584296628134875,0.016666666666666607
0.00017585296588136477,0.0
0.00017586296548138076,0.0
0.00017587296508139676,0.0
0.00017588296468141275,0.016666666666666607
0.00017589296428142874,0.016666666666666607
0.00017590296388144476,0.016666666666666607
0.00017591296348146076,0.0
0.00017592296308147675,0.0
0.00017593296268149275,0.0
0.00017594296228150874,0.016666666666666607
0.00017595296188152476,0.0
0.00017596296148154075,0.016666666666666607
0.00017597296108155675,0.0
0.00017598296068157274,0.016666666666666607
0.00017599296028158874,0.0
0.00017600295988160476,0.016666666666666607
0.00017601295948162075,0.0
0.00017602295908163674,0.016666666666666607
0.00017603295868165274,0.0
0.00017604295828166873,0.0
0.00017605295788168475,0.0
0.00017606295748170075,0.016666666666666607
0.00017607295708171674,0.0
0.00017608295668173273,0.0
0.00017609295628174873,0.0
0.00017610295588176475,0.016666666666666607
0.00017611295548178074,0.016666666666666607
0.00017612295508179674,0.0
0.00017613295468181273,0.0
0.00017614295428182872,0.0
0.00017615295388184474,0.0
0.00017616295348186074,0.0
0.00017617295308187673,0.016666666666666607
0.00017618295268189273,0.016666666666666607
0.00017619295228190872,0.016666666666666607
0.00017620295188192474,0.016666666666666607
0.00017621295148194073,0.016666666666666607
0.00017622295108195673,0.016666666666666607
0.00017623295068197272,0.016666666666666607
0.00017624295028198874,0.016666666666666607
0.00017625294988200474,0.0
0.00017626294948202073,0.0
0.00017627294908203672,0.016666666666666607
0.00017628294868205272,0.0
0.00017629294828206874,0.0
0.00017630294788208473,0.016666666666666607
0.00017631294748210073,0.0
0.00017632294708211672,0.016666666666666607
0.00017633294668213271,0.0
0.00017634294628214874,0.0
0.00017635294588216473,0.0
0.00017636294548218072,0.016666666666666607
0.00017637294508219672,0.016666666666666607
0.0001763829446822127,0.016666666666666607
0.00017639294428222873,0.0
0.00017640294388224473,0.016666666666666607
0.00017641294348226072,0.0
0.0001764229430822767,0.0
0.0001764329426822927,0.0
0.00017644294228230873,0.0
0.00017645294188232472,0.0
0.00017646294148234072,0.0
0.0001764729410823567,0.016666666666666607
0.0001764829406823727,0.0
0.00017649294028238872,0.016666666666666607
0.00017650293988240472,0.016666666666666607
0.0001765129394824207,0.0
0.0001765229390824367,0.016666666666666607
0.0001765329386824527,0.0
0.00017654293828246872,0.0
0.00017655293788248471,0.016666666666666607
0.0001765629374825007,0.0
0.0001765729370825167,0.0
0.0001765829366825327,0.016666666666666607
0.00017659293628254872,0.0
0.0001766029358825647,0.0
0.0001766129354825807,0.016666666666666607
0.0001766229350825967,0.0
0.0001766329346826127,0.016666666666666607
0.0001766429342826287,0.016666666666666607
0.0001766529338826447,0.0
0.0001766629334826607,0.016666666666666607
0.0001766729330826767,0.016666666666666607
0.00017668293268269272,0.0
0.0001766929322827087,0.0
0.0001767029318827247,0.016666666666666607
0.0001767129314827407,0.0
0.0001767229310827567,0.0
0.0001767329306827727,0.0
0.0001767429302827887,0.016666666666666607
0.0001767529298828047,0.016666666666666607
0.0001767629294828207,0.0
0.0001767729290828367,0.016666666666666607
0.0001767829286828527,0.016666666666666607
0.0001767929282828687,0.0
0.0001768029278828847,0.0
0.0001768129274829007,0.016666666666666607
0.00017682292708291668,0.016666666666666607
0.0001768329266829327,0.016666666666666607
0.0001768429262829487,0.0
0.0001768529258829647,0.0
0.00017686292548298069,0.0
0.00017687292508299668,0.016666666666666607
0.0001768829246830127,0.016666666666666607
0.0001768929242830287,0.0
0.0001769029238830447,0.0
0.00017691292348306068,0.0
0.00017692292308307668,0.016666666666666607
0.0001769329226830927,0.0
0.0001769429222831087,0.016666666666666607
0.00017695292188312468,0.016666666666666607
0.00017696292148314068,0.016666666666666607
0.00017697292108315667,0.0
0.0001769829206831727,0.0
0.0001769929202831887,0.0
0.00017700291988320468,0.016666666666666607
0.00017701291948322067,0.016666666666666607
0.00017702291908323667,0.0
0.0001770329186832527,0.016666666666666607
0.00017704291828326868,0.016666666666666607
0.00017705291788328468,0.0
0.00017706291748330067,0.0
0.00017707291708331666,0.016666666666666607
0.00017708291668333269,0.016666666666666607
0.00017709291628334868,0.0
0.00017710291588336467,0.0
0.00017711291548338067,0.0
0.00017712291508339666,0.0
0.00017713291468341268,0.016666666666666607
0.00017714291428342868,0.016666666666666607
0.00017715291388344467,0.016666666666666607
0.00017716291348346066,0.016666666666666607
0.00017717291308347668,0.0
0.00017718291268349268,0.016666666666666607
0.00017719291228350867,0.0
0.00017720291188352467,0.016666666666666607
0.00017721291148354066,0.016666666666666607
0.00017722291108355668,0.016666666666666607
0.00017723291068357267,0.016666666666666607
0.00017724291028358867,0.016666666666666607
0.00017725290988360466,0.0
0.00017726290948362066,0.0
0.00017727290908363668,0.016666666666666607
0.00017728290868365267,0.0
0.00017729290828366866,0.016666666666666607
0.00017730290788368466,0.0
0.00017731290748370065,0.016666666666666607
0.00017732290708371667,0.016666666666666607
0.00017733290668373267,0.0
0.00017734290628374866,0.016666666666666607
0.00017735290588376465,0.0
0.00017736290548378065,0.016666666666666607
0.00017737290508379667,0.016666666666666607
0.00017738290468381266,0.016666666666666607
0.00017739290428382866,0.0
0.00017740290388384465,0.0
0.00017741290348386064,0.0
0.00017742290308387667,0.016666666666666607
0.00017743290268389266,0.0
0.00017744290228390865,0.0
0.00017745290188392465,0.0
0.00017746290148394064,0.016666666666666607
0.00017747290108395666,0.016666666666666607
0.00017748290068397266,0.016666666666666607
0.00017749290028398865,0.0
0.00017750289988400464,0.016666666666666607
0.00017751289948402064,0.0
0.00017752289908403666,0.016666666666666607
0.00017753289868405265,0.016666666666666607
0.00017754289828406865,0.0
0.00017755289788408464,0.0
0.00017756289748410063,0.016666666666666607
0.00017757289708411665,0.0
0.00017758289668413265,0.0
0.00017759289628414864,0.0
0.00017760289588416464,0.016666666666666607
0.00017761289548418066,0.016666666666666607
0.00017762289508419665,0.016666666666666607
0.00017763289468421264,0.0
0.00017764289428422864,0.016666666666666607
0.00017765289388424463,0.016666666666666607
0.00017766289348426065,0.0
0.00017767289308427665,0.0
0.00017768289268429264,0.0
0.00017769289228430863,0.0
0.00017770289188432463,0.0
0.00017771289148434065,0.0
0.00017772289108435664,0.0
0.00017773289068437264,0.016666666666666607
0.00017774289028438863,0.016666666666666607
0.00017775288988440462,0.0
0.00017776288948442064,0.0
0.00017777288908443664,0.0
0.00017778288868445263,0.0
0.00017779288828446863,0.016666666666666607
0.00017780288788448462,0.0
0.00017781288748450064,0.016666666666666607
0.00017782288708451663,0.016666666666666607
0.00017783288668453263,0.0
0.00017784288628454862,0.016666666666666607
0.00017785288588456462,0.0
0.00017786288548458064,0.0
0.00017787288508459663,0.0
0.00017788288468461262,0.016666666666666607
0.00017789288428462862,0.0
0.0001779028838846446,0.0
0.00017791288348466063,0.0
0.00017792288308467663,0.016666666666666607
0.00017793288268469262,0.0
0.00017794288228470861,0.016666666666666607
0.0001779528818847246,0.016666666666666607
0.00017796288148474063,0.0
0.00017797288108475662,0.0
0.00017798288068477262,0.0
0.0001779928802847886,0.016666666666666607
0.0001780028798848046,0.0
0.00017801287948482063,0.016666666666666607
0.00017802287908483662,0.016666666666666607
0.0001780328786848526,0.016666666666666607
0.0001780428782848686,0.016666666666666607
0.0001780528778848846,0.016666666666666607
0.00017806287748490062,0.0
0.00017807287708491662,0.016666666666666607
0.0001780828766849326,0.0
0.0001780928762849486,0.016666666666666607
0.00017810287588496462,0.016666666666666607
0.00017811287548498062,0.016666666666666607
0.0001781228750849966,0.0
0.0001781328746850126,0.016666666666666607
0.0001781428742850286,0.016666666666666607
0.00017815287388504462,0.016666666666666607
0.00017816287348506061,0.0
0.0001781728730850766,0.016666666666666607
0.0001781828726850926,0.016666666666666607
0.0001781928722851086,0.016666666666666607
0.00017820287188512462,0.016666666666666607
0.0001782128714851406,0.016666666666666607
0.0001782228710851566,0.0
0.0001782328706851726,0.016666666666666607
0.0001782428702851886,0.016666666666666607
0.0001782528698852046,0.016666666666666607
0.0001782628694852206,0.016666666666666607
0.0001782728690852366,0.0
0.0001782828686852526,0.0
0.0001782928682852686,0.016666666666666607
0.0001783028678852846,0.016666666666666607
