Time (s),Amplitude (V)
0.0001783128674853006,0.016666666666666607
0.0001783228670853166,0.0
0.0001783328666853326,0.0
0.00017834286628534858,0.016666666666666607
0.0001783528658853646,0.016666666666666607
0.0001783628654853806,0.016666666666666607
0.0001783728650853966,0.0
0.0001783828646854126,0.016666666666666607
0.00017839286428542858,0.016666666666666607
0.0001784028638854446,0.0
0.0001784128634854606,0.016666666666666607
0.0001784228630854766,0.0
0.00017843286268549258,0.0
0.00017844286228550858,0.016666666666666607
0.0001784528618855246,0.0
0.0001784628614855406,0.016666666666666607
0.00017847286108555659,0.0
0.00017848286068557258,0.0
0.00017849286028558857,0.016666666666666607
0.0001785028598856046,0.016666666666666607
0.0001785128594856206,0.016666666666666607
0.00017852285908563658,0.016666666666666607
0.00017853285868565258,0.016666666666666607
0.0001785428582856686,0.0
0.0001785528578856846,0.0
0.00017856285748570058,0.016666666666666607
0.00017857285708571658,0.016666666666666607
0.00017858285668573257,0.016666666666666607
0.0001785928562857486,0.016666666666666607
0.0001786028558857646,0.016666666666666607
0.00017861285548578058,0.016666666666666607
0.00017862285508579657,0.016666666666666607
0.00017863285468581257,0.0
0.0001786428542858286,0.016666666666666607
0.00017865285388584458,0.016666666666666607
0.00017866285348586058,0.0
0.00017867285308587657,0.016666666666666607
0.00017868285268589256,0.0
0.00017869285228590859,0.0
0.00017870285188592458,0.0
0.00017871285148594057,0.016666666666666607
0.00017872285108595657,0.016666666666666607
0.00017873285068597256,0.0
0.00017874285028598858,0.0
0.00017875284988600458,0.016666666666666607
0.00017876284948602057,0.016666666666666607
0.00017877284908603656,0.0
0.00017878284868605256,0.0
0.00017879284828606858,0.016666666666666607
0.00017880284788608457,0.016666666666666607
0.00017881284748610057,0.0
0.00017882284708611656,0.016666666666666607
0.00017883284668613255,0.016666666666666607
0.00017884284628614857,0.016666666666666607
0.00017885284588616457,0.0
0.00017886284548618056,0.0
0.00017887284508619656,0.016666666666666607
0.00017888284468621255,0.0
0.00017889284428622857,0.0
0.00017890284388624456,0.0
0.00017891284348626056,0.016666666666666607
0.00017892284308627655,0.016666666666666607
0.00017893284268629255,0.0
0.00017894284228630857,0.016666666666666607
0.00017895284188632456,0.016666666666666607
0.00017896284148634055,0.0
0.00017897284108635655,0.0
0.00017898284068637254,0.016666666666666607
0.00017899284028638856,0.0
0.00017900283988640456,0.0
0.00017901283948642055,0.016666666666666607
0.00017902283908643654,0.0
0.00017903283868645257,0.016666666666666607
0.00017904283828646856,0.016666666666666607
0.00017905283788648455,0.016666666666666607
0.00017906283748650055,0.016666666666666607
0.00017907283708651654,0.016666666666666607
0.00017908283668653256,0.016666666666666607
0.00017909283628654856,0.0
0.00017910283588656455,0.016666666666666607
0.00017911283548658054,0.016666666666666607
0.00017912283508659654,0.0
0.00017913283468661256,0.016666666666666607
0.00017914283428662855,0.0
0.00017915283388664455,0.0
0.00017916283348666054,0.016666666666666607
0.00017917283308667653,0.0
0.00017918283268669255,0.0
0.00017919283228670855,0.0
0.00017920283188672454,0.0
0.00017921283148674054,0.0
0.00017922283108675653,0.0
0.00017923283068677255,0.016666666666666607
0.00017924283028678854,0.016666666666666607
0.00017925282988680454,0.016666666666666607
0.00017926282948682053,0.016666666666666607
0.00017927282908683653,0.0
0.00017928282868685255,0.0
0.00017929282828686854,0.016666666666666607
0.00017930282788688453,0.0
0.00017931282748690053,0.016666666666666607
0.00017932282708691652,0.016666666666666607
0.00017933282668693254,0.016666666666666607
0.00017934282628694854,0.016666666666666607
0.00017935282588696453,0.0
0.00017936282548698052,0.0
0.00017937282508699652,0.0
0.00017938282468701254,0.016666666666666607
0.00017939282428702853,0.016666666666666607
0.00017940282388704453,0.016666666666666607
0.00017941282348706052,0.0
0.00017942282308707651,0.016666666666666607
0.00017943282268709253,0.016666666666666607
0.00017944282228710853,0.0
0.00017945282188712452,0.0
0.00017946282148714052,0.0
0.00017947282108715654,0.016666666666666607
0.00017948282068717253,0.016666666666666607
0.00017949282028718852,0.016666666666666607
0.00017950281988720452,0.016666666666666607
0.0001795128194872205,0.016666666666666607
0.00017952281908723653,0.016666666666666607
0.00017953281868725253,0.016666666666666607
0.00017954281828726852,0.0
0.00017955281788728451,0.0
0.0001795628174873005,0.016666666666666607
0.00017957281708731653,0.016666666666666607
0.00017958281668733252,0.016666666666666607
0.00017959281628734852,0.016666666666666607
0.0001796028158873645,0.016666666666666607
0.0001796128154873805,0.016666666666666607
0.00017962281508739653,0.0
0.00017963281468741252,0.016666666666666607
0.00017964281428742851,0.0
0.0001796528138874445,0.0
0.0001796628134874605,0.016666666666666607
0.00017967281308747652,0.016666666666666607
0.00017968281268749252,0.0
0.0001796928122875085,0.0
0.0001797028118875245,0.016666666666666607
0.0001797128114875405,0.0
0.00017972281108755652,0.0
0.0001797328106875725,0.016666666666666607
0.0001797428102875885,0.016666666666666607
0.0001797528098876045,0.0
0.0001797628094876205,0.0
0.00017977280908763651,0.016666666666666607
0.0001797828086876525,0.016666666666666607
0.0001797928082876685,0.0
0.0001798028078876845,0.016666666666666607
0.0001798128074877005,0.016666666666666607
0.0001798228070877165,0.016666666666666607
0.0001798328066877325,0.0
0.0001798428062877485,0.016666666666666607
0.0001798528058877645,0.016666666666666607
0.00017986280548778049,0.016666666666666607
0.0001798728050877965,0.0
0.0001798828046878125,0.0
0.0001798928042878285,0.0
0.0001799028038878445,0.016666666666666607
0.00017991280348786048,0.0
0.0001799228030878765,0.0
0.0001799328026878925,0.0
0.0001799428022879085,0.016666666666666607
0.00017995280188792448,0.0
0.0001799628014879405,0.016666666666666607
0.0001799728010879565,0.016666666666666607
0.0001799828006879725,0.016666666666666607
0.0001799928002879885,0.0
0.00018000279988800448,0.0
0.0001800127994880205,0.016666666666666607
0.0001800227990880365,0.016666666666666607
0.0001800327986880525,0.0
0.00018004279828806848,0.0
0.00018005279788808448,0.016666666666666607
0.0001800627974881005,0.0
0.0001800727970881165,0.0
0.00018008279668813249,0.016666666666666607
0.00018009279628814848,0.0
0.00018010279588816447,0.0
0.0001801127954881805,0.0
0.0001801227950881965,0.016666666666666607
0.00018013279468821248,0.016666666666666607
0.00018014279428822848,0.016666666666666607
0.00018015279388824447,0.0
0.0001801627934882605,0.0
0.00018017279308827648,0.016666666666666607
0.00018018279268829248,0.016666666666666607
0.00018019279228830847,0.0
0.00018020279188832447,0.016666666666666607
0.0001802127914883405,0.0
0.00018022279108835648,0.0
0.00018023279068837247,0.016666666666666607
0.00018024279028838847,0.016666666666666607
0.00018025278988840446,0.0
0.00018026278948842048,0.016666666666666607
0.00018027278908843648,0.0
0.00018028278868845247,0.0
0.00018029278828846846,0.0
0.00018030278788848446,0.016666666666666607
0.00018031278748850048,0.016666666666666607
0.00018032278708851647,0.016666666666666607
0.00018033278668853247,0.0
0.00018034278628854846,0.0
0.00018035278588856445,0.016666666666666607
0.00018036278548858048,0.0
0.00018037278508859647,0.016666666666666607
0.00018038278468861246,0.016666666666666607
0.00018039278428862846,0.0
0.00018040278388864445,0.016666666666666607
0.00018041278348866047,0.016666666666666607
0.00018042278308867647,0.016666666666666607
0.00018043278268869246,0.0
0.00018044278228870845,0.016666666666666607
0.00018045278188872447,0.0
0.00018046278148874047,0.016666666666666607
0.00018047278108875646,0.0
0.00018048278068877246,0.0
0.00018049278028878845,0.016666666666666607
0.00018050277988880447,0.0
0.00018051277948882046,0.0
0.00018052277908883646,0.0
0.00018053277868885245,0.0
0.00018054277828886845,0.016666666666666607
0.00018055277788888447,0.0
0.00018056277748890046,0.016666666666666607
0.00018057277708891645,0.0
0.00018058277668893245,0.0
0.00018059277628894844,0.0
0.00018060277588896446,0.016666666666666607
0.00018061277548898046,0.0
0.00018062277508899645,0.016666666666666607
0.00018063277468901244,0.0
0.00018064277428902844,0.016666666666666607
0.00018065277388904446,0.0
0.00018066277348906045,0.016666666666666607
0.00018067277308907645,0.0
0.00018068277268909244,0.016666666666666607
0.00018069277228910843,0.016666666666666607
0.00018070277188912446,0.0
0.00018071277148914045,0.0
0.00018072277108915644,0.0
0.00018073277068917244,0.016666666666666607
0.00018074277028918843,0.0
0.00018075276988920445,0.0
0.00018076276948922045,0.0
0.00018077276908923644,0.0
0.00018078276868925243,0.016666666666666607
0.00018079276828926843,0.016666666666666607
0.00018080276788928445,0.0
0.00018081276748930044,0.0
0.00018082276708931644,0.0
0.00018083276668933243,0.016666666666666607
0.00018084276628934842,0.0
0.00018085276588936444,0.016666666666666607
0.00018086276548938044,0.0
0.00018087276508939643,0.0
0.00018088276468941243,0.016666666666666607
0.00018089276428942845,0.0
0.00018090276388944444,0.0
0.00018091276348946043,0.016666666666666607
0.00018092276308947643,0.0
0.00018093276268949242,0.016666666666666607
0.00018094276228950844,0.016666666666666607
0.00018095276188952444,0.016666666666666607
0.00018096276148954043,0.016666666666666607
0.00018097276108955642,0.016666666666666607
0.00018098276068957242,0.0
0.00018099276028958844,0.016666666666666607
0.00018100275988960443,0.0
0.00018101275948962043,0.016666666666666607
0.00018102275908963642,0.016666666666666607
0.00018103275868965241,0.0
0.00018104275828966843,0.0
0.00018105275788968443,0.0
0.00018106275748970042,0.0
0.00018107275708971642,0.016666666666666607
0.0001810827566897324,0.0
0.00018109275628974843,0.016666666666666607
0.00018110275588976442,0.016666666666666607
0.00018111275548978042,0.016666666666666607
0.0001811227550897964,0.0
0.0001811327546898124,0.0
0.00018114275428982843,0.016666666666666607
0.00018115275388984442,0.0
0.00018116275348986041,0.016666666666666607
0.0001811727530898764,0.0
0.0001811827526898924,0.016666666666666607
0.00018119275228990842,0.0
0.00018120275188992442,0.0
0.0001812127514899404,0.0
0.0001812227510899564,0.016666666666666607
0.0001812327506899724,0.0
0.00018124275028998842,0.0
0.00018125274989000441,0.016666666666666607
0.0001812627494900204,0.0
0.0001812727490900364,0.016666666666666607
0.0001812827486900524,0.0
0.00018129274829006842,0.0
0.0001813027478900844,0.016666666666666607
0.0001813127474901004,0.016666666666666607
0.0001813227470901164,0.016666666666666607
0.0001813327466901324,0.0
0.0001813427462901484,0.0
0.0001813527458901644,0.0
0.0001813627454901804,0.0
0.0001813727450901964,0.0
0.00018138274469021241,0.016666666666666607
0.0001813927442902284,0.0
0.0001814027438902444,0.0
0.0001814127434902604,0.016666666666666607
0.0001814227430902764,0.016666666666666607
0.0001814327426902924,0.016666666666666607
0.0001814427422903084,0.016666666666666607
0.0001814527418903244,0.016666666666666607
0.0001814627414903404,0.0
0.00018147274109035639,0.016666666666666607
0.0001814827406903724,0.0
0.0001814927402903884,0.0
0.0001815027398904044,0.0
0.0001815127394904204,0.016666666666666607
0.00018152273909043638,0.016666666666666607
0.0001815327386904524,0.016666666666666607
0.0001815427382904684,0.0
0.0001815527378904844,0.016666666666666607
0.00018156273749050038,0.016666666666666607
0.00018157273709051638,0.016666666666666607
0.0001815827366905324,0.016666666666666607
0.0001815927362905484,0.0
0.0001816027358905644,0.0
0.00018161273549058038,0.016666666666666607
0.00018162273509059637,0.0
0.0001816327346906124,0.016666666666666607
0.0001816427342906284,0.0
0.00018165273389064438,0.016666666666666607
0.00018166273349066038,0.0
0.00018167273309067637,0.0
0.0001816827326906924,0.016666666666666607
0.00018169273229070839,0.016666666666666607
0.00018170273189072438,0.0
0.00018171273149074037,0.0
0.00018172273109075637,0.016666666666666607
0.0001817327306907724,0.016666666666666607
0.00018174273029078838,0.0
0.00018175272989080438,0.0
0.00018176272949082037,0.0
0.00018177272909083636,0.0
0.00018178272869085238,0.016666666666666607
0.00018179272829086838,0.0
0.00018180272789088437,0.016666666666666607
0.00018181272749090037,0.0
0.0001818227270909164,0.016666666666666607
0.00018183272669093238,0.016666666666666607
0.00018184272629094837,0.0
0.00018185272589096437,0.016666666666666607
0.00018186272549098036,0.0
0.00018187272509099638,0.0
0.00018188272469101238,0.0
0.00018189272429102837,0.016666666666666607
0.00018190272389104436,0.016666666666666607
0.00018191272349106036,0.0
0.00018192272309107638,0.0
0.00018193272269109237,0.016666666666666607
0.00018194272229110837,0.016666666666666607
0.00018195272189112436,0.0
0.00018196272149114035,0.0
0.00018197272109115638,0.0
0.00018198272069117237,0.016666666666666607
0.00018199272029118836,0.016666666666666607
0.00018200271989120436,0.016666666666666607
0.00018201271949122035,0.016666666666666607
0.00018202271909123637,0.016666666666666607
0.00018203271869125237,0.016666666666666607
0.00018204271829126836,0.0
0.00018205271789128435,0.0
0.00018206271749130035,0.016666666666666607
0.00018207271709131637,0.016666666666666607
0.00018208271669133236,0.0
0.00018209271629134836,0.0
0.00018210271589136435,0.0
0.00018211271549138034,0.0
0.00018212271509139636,0.0
0.00018213271469141236,0.016666666666666607
0.00018214271429142835,0.016666666666666607
0.00018215271389144435,0.016666666666666607
0.00018216271349146034,0.016666666666666607
0.00018217271309147636,0.016666666666666607
0.00018218271269149235,0.0
0.00018219271229150835,0.016666666666666607
0.00018220271189152434,0.016666666666666607
0.00018221271149154034,0.016666666666666607
0.00018222271109155636,0.016666666666666607
0.00018223271069157235,0.016666666666666607
0.00018224271029158834,0.0
0.00018225270989160434,0.0
0.00018226270949162033,0.016666666666666607
0.00018227270909163635,0.016666666666666607
0.00018228270869165235,0.0
0.00018229270829166834,0.0
0.00018230270789168433,0.016666666666666607
0.00018231270749170036,0.0
0.00018232270709171635,0.0
0.00018233270669173234,0.016666666666666607
0.00018234270629174834,0.016666666666666607
0.00018235270589176433,0.0
0.00018236270549178035,0.016666666666666607
0.00018237270509179635,0.016666666666666607
0.00018238270469181234,0.016666666666666607
0.00018239270429182833,0.016666666666666607
0.00018240270389184433,0.0
0.00018241270349186035,0.0
0.00018242270309187634,0.016666666666666607
0.00018243270269189234,0.016666666666666607
0.00018244270229190833,0.016666666666666607
0.00018245270189192432,0.0
0.00018246270149194034,0.016666666666666607
0.00018247270109195634,0.0
0.00018248270069197233,0.016666666666666607
0.00018249270029198833,0.016666666666666607
0.00018250269989200432,0.0
0.00018251269949202034,0.0
0.00018252269909203633,0.0
0.00018253269869205233,0.016666666666666607
0.00018254269829206832,0.0
0.00018255269789208432,0.016666666666666607
0.00018256269749210034,0.016666666666666607
0.00018257269709211633,0.016666666666666607
0.00018258269669213232,0.0
0.00018259269629214832,0.016666666666666607
0.0001826026958921643,0.016666666666666607
0.00018261269549218033,0.016666666666666607
0.00018262269509219633,0.0
0.00018263269469221232,0.0
0.00018264269429222831,0.0
0.0001826526938922443,0.016666666666666607
0.00018266269349226033,0.0
0.00018267269309227632,0.0
0.00018268269269229232,0.0
0.0001826926922923083,0.016666666666666607
0.0001827026918923243,0.016666666666666607
0.00018271269149234032,0.016666666666666607
0.00018272269109235632,0.0
0.0001827326906923723,0.0
0.0001827426902923883,0.016666666666666607
0.00018275268989240433,0.016666666666666607
0.00018276268949242032,0.0
0.00018277268909243632,0.0
0.0001827826886924523,0.016666666666666607
0.0001827926882924683,0.016666666666666607
0.00018280268789248432,0.0
0.00018281268749250032,0.016666666666666607
0.0001828226870925163,0.016666666666666607
0.0001828326866925323,0.0
0.0001828426862925483,0.016666666666666607
0.00018285268589256432,0.016666666666666607
0.00018286268549258031,0.016666666666666607
0.0001828726850925963,0.016666666666666607
0.0001828826846926123,0.016666666666666607
0.0001828926842926283,0.016666666666666607
0.00018290268389264432,0.016666666666666607
0.0001829126834926603,0.0
0.0001829226830926763,0.0
0.0001829326826926923,0.0
0.0001829426822927083,0.016666666666666607
0.0001829526818927243,0.0
0.0001829626814927403,0.0
0.0001829726810927563,0.016666666666666607
0.0001829826806927723,0.0
0.0001829926802927883,0.016666666666666607
0.0001830026798928043,0.016666666666666607
0.0001830126794928203,0.0
0.0001830226790928363,0.016666666666666607
0.0001830326786928523,0.0
0.00018304267829286828,0.0
0.0001830526778928843,0.0
0.0001830626774929003,0.0
0.0001830726770929163,0.0
0.00018308267669293229,0.016666666666666607
0.00018309267629294828,0.016666666666666607
0.0001831026758929643,0.0
0.0001831126754929803,0.0
0.0001831226750929963,0.0
0.00018313267469301228,0.016666666666666607
0.00018314267429302828,0.016666666666666607
0.0001831526738930443,0.016666666666666607
0.0001831626734930603,0.0
0.00018317267309307628,0.0
0.00018318267269309228,0.0
0.00018319267229310827,0.016666666666666607
0.0001832026718931243,0.016666666666666607
0.0001832126714931403,0.016666666666666607
0.00018322267109315628,0.0
0.00018323267069317227,0.0
0.0001832426702931883,0.016666666666666607
0.0001832526698932043,0.016666666666666607
0.00018326266949322028,0.016666666666666607
0.00018327266909323628,0.0
0.00018328266869325227,0.016666666666666607
0.0001832926682932683,0.0
0.00018330266789328429,0.016666666666666607
0.00018331266749330028,0.0
0.00018332266709331627,0.016666666666666607
0.00018333266669333227,0.016666666666666607
0.0001833426662933483,0.0
0.00018335266589336428,0.0
0.00018336266549338028,0.0
0.00018337266509339627,0.016666666666666607
0.00018338266469341226,0.0
0.00018339266429342828,0.016666666666666607
0.00018340266389344428,0.016666666666666607
0.00018341266349346027,0.016666666666666607
0.00018342266309347627,0.0
0.00018343266269349226,0.016666666666666607
0.00018344266229350828,0.0
0.00018345266189352427,0.0
0.00018346266149354027,0.016666666666666607
0.00018347266109355626,0.0
0.00018348266069357226,0.016666666666666607
0.00018349266029358828,0.0
0.00018350265989360427,0.016666666666666607
0.00018351265949362026,0.0
0.00018352265909363626,0.0
0.00018353265869365225,0.0
0.00018354265829366827,0.016666666666666607
0.00018355265789368427,0.0
0.00018356265749370026,0.016666666666666607
0.00018357265709371625,0.0
0.00018358265669373225,0.0
0.00018359265629374827,0.016666666666666607
0.00018360265589376426,0.016666666666666607
0.00018361265549378026,0.0
0.00018362265509379625,0.016666666666666607
0.00018363265469381224,0.0
0.00018364265429382827,0.0
0.00018365265389384426,0.016666666666666607
0.00018366265349386025,0.0
0.00018367265309387625,0.016666666666666607
0.00018368265269389227,0.016666666666666607
0.00018369265229390826,0.016666666666666607
0.00018370265189392426,0.016666666666666607
0.00018371265149394025,0.016666666666666607
0.00018372265109395624,0.016666666666666607
0.00018373265069397226,0.016666666666666607
0.00018374265029398826,0.016666666666666607
0.00018375264989400425,0.016666666666666607
0.00018376264949402025,0.016666666666666607
0.00018377264909403624,0.0
0.00018378264869405226,0.016666666666666607
0.00018379264829406825,0.016666666666666607
0.00018380264789408425,0.0
0.00018381264749410024,0.0
0.00018382264709411624,0.016666666666666607
0.00018383264669413226,0.0
0.00018384264629414825,0.0
0.00018385264589416424,0.016666666666666607
0.00018386264549418024,0.016666666666666607
0.00018387264509419623,0.0
0.00018388264469421225,0.016666666666666607
0.00018389264429422825,0.0
0.00018390264389424424,0.0
0.00018391264349426023,0.0
0.00018392264309427623,0.016666666666666607
0.00018393264269429225,0.0
0.00018394264229430824,0.016666666666666607
0.00018395264189432424,0.0
0.00018396264149434023,0.0
0.00018397264109435622,0.016666666666666607
0.00018398264069437225,0.016666666666666607
0.00018399264029438824,0.016666666666666607
0.00018400263989440423,0.016666666666666607
0.00018401263949442023,0.016666666666666607
0.00018402263909443622,0.016666666666666607
0.00018403263869445224,0.0
0.00018404263829446824,0.0
0.00018405263789448423,0.0
0.00018406263749450022,0.016666666666666607
0.00018407263709451622,0.0
0.00018408263669453224,0.0
0.00018409263629454823,0.016666666666666607
0.00018410263589456423,0.0
0.00018411263549458022,0.016666666666666607
0.0001841226350945962,0.0
0.00018413263469461223,0.0
0.00018414263429462823,0.016666666666666607
0.00018415263389464422,0.016666666666666607
0.00018416263349466022,0.0
0.00018417263309467624,0.016666666666666607
0.00018418263269469223,0.0
0.00018419263229470822,0.0
0.00018420263189472422,0.016666666666666607
0.0001842126314947402,0.0
0.00018422263109475623,0.016666666666666607
0.00018423263069477223,0.016666666666666607
0.00018424263029478822,0.016666666666666607
0.00018425262989480421,0.0
0.0001842626294948202,0.0
0.00018427262909483623,0.0
0.00018428262869485222,0.016666666666666607
0.00018429262829486822,0.0
0.0001843026278948842,0.016666666666666607
0.0001843126274949002,0.0
0.00018432262709491623,0.016666666666666607
0.00018433262669493222,0.016666666666666607
0.0001843426262949482,0.0
0.0001843526258949642,0.0
0.0001843626254949802,0.0
0.00018437262509499622,0.0
0.00018438262469501222,0.0
0.0001843926242950282,0.016666666666666607
0.0001844026238950442,0.016666666666666607
0.0001844126234950602,0.0
0.00018442262309507622,0.0
0.0001844326226950922,0.016666666666666607
0.0001844426222951082,0.0
0.0001844526218951242,0.016666666666666607
0.0001844626214951402,0.016666666666666607
0.00018447262109515621,0.0
0.0001844826206951722,0.0
0.0001844926202951882,0.016666666666666607
0.0001845026198952042,0.0
0.0001845126194952202,0.0
0.0001845226190952362,0.016666666666666607
0.0001845326186952522,0.0
0.0001845426182952682,0.0
0.0001845526178952842,0.0
0.00018456261749530019,0.0
0.0001845726170953162,0.016666666666666607
0.0001845826166953322,0.016666666666666607
0.0001845926162953482,0.0
0.0001846026158953642,0.0
0.0001846126154953802,0.016666666666666607
0.0001846226150953962,0.016666666666666607
0.0001846326146954122,0.0
0.0001846426142954282,0.016666666666666607
0.00018465261389544418,0.016666666666666607
0.0001846626134954602,0.0
0.0001846726130954762,0.0
0.0001846826126954922,0.0
0.00018469261229550819,0.0
0.00018470261189552418,0.016666666666666607
0.0001847126114955402,0.016666666666666607
0.0001847226110955562,0.016666666666666607
0.0001847326106955722,0.016666666666666607
0.00018474261029558818,0.0
0.00018475260989560418,0.0
0.0001847626094956202,0.016666666666666607
0.0001847726090956362,0.016666666666666607
0.00018478260869565218,0.016666666666666607
0.00018479260829566818,0.0
0.00018480260789568417,0.0
0.0001848126074957002,0.0
0.0001848226070957162,0.0
0.00018483260669573218,0.016666666666666607
0.00018484260629574817,0.016666666666666607
0.00018485260589576417,0.016666666666666607
0.0001848626054957802,0.0
0.00018487260509579618,0.0
0.00018488260469581218,0.0
0.00018489260429582817,0.0
0.00018490260389584416,0.016666666666666607
0.00018491260349586019,0.016666666666666607
0.00018492260309587618,0.016666666666666607
0.00018493260269589217,0.016666666666666607
0.00018494260229590817,0.016666666666666607
0.00018495260189592416,0.0
0.00018496260149594018,0.016666666666666607
0.00018497260109595618,0.0
0.00018498260069597217,0.016666666666666607
0.00018499260029598816,0.016666666666666607
0.00018500259989600416,0.0
0.00018501259949602018,0.016666666666666607
0.00018502259909603617,0.0
0.00018503259869605217,0.0
0.00018504259829606816,0.0
0.00018505259789608415,0.0
0.00018506259749610017,0.016666666666666607
0.00018507259709611617,0.0
0.00018508259669613216,0.0
0.00018509259629614816,0.0
0.00018510259589616418,0.016666666666666607
0.00018511259549618017,0.0
0.00018512259509619616,0.0
0.00018513259469621216,0.016666666666666607
0.00018514259429622815,0.016666666666666607
0.00018515259389624417,0.016666666666666607
0.00018516259349626017,0.0
0.00018517259309627616,0.016666666666666607
0.00018518259269629215,0.0
0.00018519259229630815,0.016666666666666607
0.00018520259189632417,0.0
0.00018521259149634016,0.016666666666666607
0.00018522259109635616,0.016666666666666607
0.00018523259069637215,0.016666666666666607
0.00018524259029638814,0.0
0.00018525258989640417,0.0
0.00018526258949642016,0.0
0.00018527258909643615,0.0
0.00018528258869645215,0.016666666666666607
0.00018529258829646814,0.0
0.00018530258789648416,0.016666666666666607
0.00018531258749650016,0.0
0.00018532258709651615,0.0
0.00018533258669653214,0.016666666666666607
0.00018534258629654814,0.016666666666666607
0.00018535258589656416,0.016666666666666607
0.00018536258549658015,0.0
0.00018537258509659615,0.0
0.00018538258469661214,0.0
0.00018539258429662813,0.016666666666666607
0.00018540258389664415,0.016666666666666607
0.00018541258349666015,0.016666666666666607
0.00018542258309667614,0.0
0.00018543258269669214,0.0
0.00018544258229670813,0.0
0.00018545258189672415,0.0
0.00018546258149674014,0.0
0.00018547258109675614,0.016666666666666607
0.00018548258069677213,0.0
0.00018549258029678813,0.016666666666666607
0.00018550257989680415,0.0
0.00018551257949682014,0.0
0.00018552257909683613,0.016666666666666607
0.00018553257869685213,0.0
0.00018554257829686815,0.0
0.00018555257789688414,0.0
0.00018556257749690014,0.0
0.00018557257709691613,0.0
0.00018558257669693212,0.0
0.00018559257629694815,0.0
0.00018560257589696414,0.0
0.00018561257549698013,0.016666666666666607
0.00018562257509699613,0.016666666666666607
0.00018563257469701212,0.0
0.00018564257429702814,0.0
0.00018565257389704414,0.0
0.00018566257349706013,0.0
0.00018567257309707612,0.016666666666666607
0.00018568257269709212,0.0
0.00018569257229710814,0.0
0.00018570257189712413,0.016666666666666607
0.00018571257149714013,0.0
0.00018572257109715612,0.016666666666666607
0.0001857325706971721,0.016666666666666607
0.00018574257029718813,0.0
0.00018575256989720413,0.0
0.00018576256949722012,0.0
0.00018577256909723612,0.0
0.0001857825686972521,0.0
0.00018579256829726813,0.016666666666666607
0.00018580256789728412,0.0
0.00018581256749730012,0.0
0.0001858225670973161,0.016666666666666607
0.0001858325666973321,0.0
0.00018584256629734813,0.0
0.00018585256589736412,0.0
0.00018586256549738011,0.016666666666666607
0.0001858725650973961,0.016666666666666607
0.0001858825646974121,0.016666666666666607
0.00018589256429742812,0.016666666666666607
0.00018590256389744412,0.0
0.0001859125634974601,0.016666666666666607
0.0001859225630974761,0.016666666666666607
0.0001859325626974921,0.0
0.00018594256229750812,0.0
0.0001859525618975241,0.0
0.0001859625614975401,0.0
0.0001859725610975561,0.016666666666666607
0.0001859825606975721,0.016666666666666607
0.00018599256029758812,0.0
0.0001860025598976041,0.0
0.0001860125594976201,0.0
0.0001860225590976361,0.016666666666666607
0.00018603255869765212,0.0
0.0001860425582976681,0.016666666666666607
0.0001860525578976841,0.0
0.0001860625574977001,0.016666666666666607
0.0001860725570977161,0.0
0.00018608255669773211,0.016666666666666607
0.0001860925562977481,0.0
