Time (s),Amplitude (V)
0.0001861025558977641,0.0
0.0001861125554977801,0.016666666666666607
0.0001861225550977961,0.0
0.0001861325546978121,0.016666666666666607
0.0001861425542978281,0.0
0.0001861525538978441,0.0
0.0001861625534978601,0.0
0.00018617255309787609,0.0
0.0001861825526978921,0.016666666666666607
0.0001861925522979081,0.0
0.0001862025518979241,0.0
0.0001862125514979401,0.016666666666666607
0.00018622255109795608,0.016666666666666607
0.0001862325506979721,0.0
0.0001862425502979881,0.016666666666666607
0.0001862525498980041,0.0
0.00018626254949802008,0.0
0.00018627254909803608,0.0
0.0001862825486980521,0.0
0.0001862925482980681,0.016666666666666607
0.00018630254789808409,0.016666666666666607
0.00018631254749810008,0.0
0.00018632254709811607,0.0
0.0001863325466981321,0.0
0.0001863425462981481,0.0
0.00018635254589816408,0.0
0.00018636254549818008,0.016666666666666607
0.00018637254509819607,0.016666666666666607
0.0001863825446982121,0.016666666666666607
0.00018639254429822808,0.0
0.00018640254389824408,0.0
0.00018641254349826007,0.0
0.00018642254309827607,0.0
0.0001864325426982921,0.016666666666666607
0.00018644254229830808,0.016666666666666607
0.00018645254189832407,0.016666666666666607
0.00018646254149834007,0.016666666666666607
0.0001864725410983561,0.0
0.00018648254069837208,0.0
0.00018649254029838808,0.0
0.00018650253989840407,0.016666666666666607
0.00018651253949842006,0.0
0.00018652253909843609,0.016666666666666607
0.00018653253869845208,0.016666666666666607
0.00018654253829846807,0.016666666666666607
0.00018655253789848407,0.0
0.00018656253749850006,0.0
0.00018657253709851608,0.0
0.00018658253669853208,0.016666666666666607
0.00018659253629854807,0.0
0.00018660253589856406,0.0
0.00018661253549858006,0.0
0.00018662253509859608,0.0
0.00018663253469861207,0.0
0.00018664253429862807,0.0
0.00018665253389864406,0.0
0.00018666253349866005,0.016666666666666607
0.00018667253309867607,0.0
0.00018668253269869207,0.016666666666666607
0.00018669253229870806,0.0
0.00018670253189872406,0.0
0.00018671253149874005,0.0
0.00018672253109875607,0.016666666666666607
0.00018673253069877206,0.0
0.00018674253029878806,0.016666666666666607
0.00018675252989880405,0.0
0.00018676252949882005,0.0
0.00018677252909883607,0.0
0.00018678252869885206,0.016666666666666607
0.00018679252829886805,0.0
0.00018680252789888405,0.0
0.00018681252749890004,0.016666666666666607
0.00018682252709891606,0.0
0.00018683252669893206,0.016666666666666607
0.00018684252629894805,0.0
0.00018685252589896404,0.0
0.00018686252549898004,0.0
0.00018687252509899606,0.0
0.00018688252469901205,0.016666666666666607
0.00018689252429902805,0.0
0.00018690252389904404,0.016666666666666607
0.00018691252349906003,0.0
0.00018692252309907606,0.016666666666666607
0.00018693252269909205,0.016666666666666607
0.00018694252229910804,0.0
0.00018695252189912404,0.016666666666666607
0.00018696252149914006,0.0
0.00018697252109915605,0.016666666666666607
0.00018698252069917205,0.016666666666666607
0.00018699252029918804,0.0
0.00018700251989920403,0.0
0.00018701251949922005,0.016666666666666607
0.00018702251909923605,0.0
0.00018703251869925204,0.0
0.00018704251829926804,0.0
0.00018705251789928403,0.016666666666666607
0.00018706251749930005,0.0
0.00018707251709931604,0.0
0.00018708251669933204,0.016666666666666607
0.00018709251629934803,0.0
0.00018710251589936403,0.016666666666666607
0.00018711251549938005,0.0
0.00018712251509939604,0.0
0.00018713251469941203,0.0
0.00018714251429942803,0.016666666666666607
0.00018715251389944402,0.016666666666666607
0.00018716251349946004,0.0
0.00018717251309947604,0.016666666666666607
0.00018718251269949203,0.0
0.00018719251229950802,0.0
0.00018720251189952402,0.016666666666666607
0.00018721251149954004,0.0
0.00018722251109955603,0.0
0.00018723251069957203,0.016666666666666607
0.00018724251029958802,0.0
0.00018725250989960401,0.0
0.00018726250949962004,0.016666666666666607
0.00018727250909963603,0.016666666666666607
0.00018728250869965202,0.016666666666666607
0.00018729250829966802,0.0
0.000187302507899684,0.016666666666666607
0.00018731250749970003,0.0
0.00018732250709971603,0.016666666666666607
0.00018733250669973202,0.0
0.000187342506299748,0.0
0.000187352505899764,0.0
0.00018736250549978003,0.0
0.00018737250509979602,0.0
0.00018738250469981202,0.016666666666666607
0.000187392504299828,0.0
0.000187402503899844,0.016666666666666607
0.00018741250349986002,0.0
0.00018742250309987602,0.0
0.000187432502699892,0.0
0.000187442502299908,0.016666666666666607
0.00018745250189992403,0.0
0.00018746250149994002,0.0
0.00018747250109995601,0.0
0.000187482500699972,0.016666666666666607
0.000187492500299988,0.016666666666666607
0.00018750249990000402,0.0
0.00018751249950002002,0.0
0.000187522499100036,0.016666666666666607
0.000187532498700052,0.0
0.000187542498300068,0.0
0.00018755249790008402,0.016666666666666607
0.0001875624975001,0.0
0.000187572497100116,0.0
0.000187582496700132,0.016666666666666607
0.000187592496300148,0.0
0.00018760249590016402,0.0
0.00018761249550018,0.0
0.000187622495100196,0.0
0.000187632494700212,0.0
0.000187642494300228,0.0
0.000187652493900244,0.0
0.00018766249350026,0.016666666666666607
0.000187672493100276,0.016666666666666607
0.000187682492700292,0.0
0.000187692492300308,0.0
0.000187702491900324,0.016666666666666607
0.00018771249150034,0.016666666666666607
0.000187722491100356,0.0
0.000187732490700372,0.016666666666666607
0.00018774249030038798,0.0
0.000187752489900404,0.0
0.00018776248950042,0.016666666666666607
0.000187772489100436,0.016666666666666607
0.00018778248870045199,0.016666666666666607
0.00018779248830046798,0.0
0.000187802487900484,0.0
0.0001878124875005,0.0
0.000187822487100516,0.016666666666666607
0.00018783248670053198,0.016666666666666607
0.00018784248630054798,0.0
0.000187852485900564,0.0
0.00018786248550058,0.016666666666666607
0.00018787248510059598,0.0
0.00018788248470061198,0.0
0.000187892484300628,0.0
0.000187902483900644,0.0
0.00018791248350065999,0.0
0.00018792248310067598,0.0
0.00018793248270069197,0.0
0.000187942482300708,0.0
0.000187952481900724,0.0
0.00018796248150073998,0.0
0.00018797248110075598,0.0
0.00018798248070077197,0.0
0.000187992480300788,0.016666666666666607
0.00018800247990080398,0.0
0.00018801247950081998,0.0
0.00018802247910083597,0.016666666666666607
0.00018803247870085197,0.016666666666666607
0.000188042478300868,0.0
0.00018805247790088398,0.016666666666666607
0.00018806247750089997,0.016666666666666607
0.00018807247710091597,0.0
0.00018808247670093196,0.0
0.00018809247630094798,0.0
0.00018810247590096398,0.0
0.00018811247550097997,0.0
0.00018812247510099597,0.016666666666666607
0.00018813247470101196,0.0
0.00018814247430102798,0.0
0.00018815247390104397,0.0
0.00018816247350105997,0.0
0.00018817247310107596,0.0
0.00018818247270109196,0.0
0.00018819247230110798,0.0
0.00018820247190112397,0.016666666666666607
0.00018821247150113996,0.0
0.00018822247110115596,0.016666666666666607
0.00018823247070117195,0.0
0.00018824247030118797,0.0
0.00018825246990120397,0.0
0.00018826246950121996,0.016666666666666607
0.00018827246910123595,0.0
0.00018828246870125195,0.016666666666666607
0.00018829246830126797,0.016666666666666607
0.00018830246790128396,0.016666666666666607
0.00018831246750129996,0.0
0.00018832246710131595,0.0
0.00018833246670133194,0.0
0.00018834246630134796,0.016666666666666607
0.00018835246590136396,0.0
0.00018836246550137995,0.0
0.00018837246510139595,0.0
0.00018838246470141197,0.016666666666666607
0.00018839246430142796,0.016666666666666607
0.00018840246390144395,0.0
0.00018841246350145995,0.016666666666666607
0.00018842246310147594,0.0
0.00018843246270149196,0.0
0.00018844246230150796,0.016666666666666607
0.00018845246190152395,0.0
0.00018846246150153994,0.0
0.00018847246110155594,0.0
0.00018848246070157196,0.0
0.00018849246030158795,0.016666666666666607
0.00018850245990160395,0.016666666666666607
0.00018851245950161994,0.016666666666666607
0.00018852245910163593,0.0
0.00018853245870165196,0.0
0.00018854245830166795,0.0
0.00018855245790168394,0.0
0.00018856245750169994,0.0
0.00018857245710171593,0.0
0.00018858245670173195,0.0
0.00018859245630174795,0.0
0.00018860245590176394,0.0
0.00018861245550177993,0.0
0.00018862245510179593,0.0
0.00018863245470181195,0.0
0.00018864245430182794,0.016666666666666607
0.00018865245390184394,0.0
0.00018866245350185993,0.016666666666666607
0.00018867245310187592,0.0
0.00018868245270189194,0.016666666666666607
0.00018869245230190794,0.0
0.00018870245190192393,0.016666666666666607
0.00018871245150193993,0.016666666666666607
0.00018872245110195592,0.016666666666666607
0.00018873245070197194,0.016666666666666607
0.00018874245030198793,0.016666666666666607
0.00018875244990200393,0.0
0.00018876244950201992,0.016666666666666607
0.00018877244910203592,0.0
0.00018878244870205194,0.016666666666666607
0.00018879244830206793,0.0
0.00018880244790208392,0.0
0.00018881244750209992,0.0
0.00018882244710211594,0.016666666666666607
0.00018883244670213193,0.016666666666666607
0.00018884244630214793,0.016666666666666607
0.00018885244590216392,0.0
0.00018886244550217991,0.0
0.00018887244510219594,0.0
0.00018888244470221193,0.0
0.00018889244430222792,0.0
0.00018890244390224392,0.016666666666666607
0.0001889124435022599,0.016666666666666607
0.00018892244310227593,0.0
0.00018893244270229193,0.0
0.00018894244230230792,0.0
0.0001889524419023239,0.0
0.0001889624415023399,0.0
0.00018897244110235593,0.0
0.00018898244070237192,0.0
0.00018899244030238792,0.0
0.0001890024399024039,0.016666666666666607
0.0001890124395024199,0.0
0.00018902243910243592,0.016666666666666607
0.00018903243870245192,0.016666666666666607
0.0001890424383024679,0.0
0.0001890524379024839,0.0
0.0001890624375024999,0.016666666666666607
0.00018907243710251592,0.0
0.00018908243670253191,0.0
0.0001890924363025479,0.0
0.0001891024359025639,0.016666666666666607
0.0001891124355025799,0.0
0.00018912243510259592,0.0
0.0001891324347026119,0.016666666666666607
0.0001891424343026279,0.016666666666666607
0.0001891524339026439,0.0
0.0001891624335026599,0.0
0.0001891724331026759,0.0
0.0001891824327026919,0.0
0.0001891924323027079,0.0
0.0001892024319027239,0.0
0.0001892124315027399,0.0
0.0001892224311027559,0.0
0.0001892324307027719,0.016666666666666607
0.0001892424303027879,0.016666666666666607
0.0001892524299028039,0.0
0.00018926242950281988,0.016666666666666607
0.0001892724291028359,0.016666666666666607
0.0001892824287028519,0.016666666666666607
0.0001892924283028679,0.0
0.0001893024279028839,0.0
0.0001893124275028999,0.0
0.0001893224271029159,0.016666666666666607
0.0001893324267029319,0.016666666666666607
0.0001893424263029479,0.016666666666666607
0.00018935242590296388,0.0
0.0001893624255029799,0.016666666666666607
0.0001893724251029959,0.0
0.0001893824247030119,0.016666666666666607
0.00018939242430302789,0.0
0.00018940242390304388,0.0
0.0001894124235030599,0.0
0.0001894224231030759,0.0
0.0001894324227030919,0.0
0.00018944242230310788,0.0
0.00018945242190312388,0.0
0.0001894624215031399,0.0
0.0001894724211031559,0.0
0.00018948242070317188,0.0
0.00018949242030318788,0.016666666666666607
0.00018950241990320387,0.0
0.0001895124195032199,0.0
0.00018952241910323589,0.016666666666666607
0.00018953241870325188,0.0
0.00018954241830326787,0.0
0.00018955241790328387,0.0
0.0001895624175032999,0.016666666666666607
0.00018957241710331588,0.0
0.00018958241670333188,0.016666666666666607
0.00018959241630334787,0.016666666666666607
0.00018960241590336386,0.0
0.00018961241550337988,0.0
0.00018962241510339588,0.0
0.00018963241470341187,0.0
0.00018964241430342787,0.016666666666666607
0.00018965241390344386,0.0
0.00018966241350345988,0.016666666666666607
0.00018967241310347587,0.0
0.00018968241270349187,0.0
0.00018969241230350786,0.016666666666666607
0.00018970241190352386,0.0
0.00018971241150353988,0.0
0.00018972241110355587,0.0
0.00018973241070357187,0.0
0.00018974241030358786,0.0
0.00018975240990360388,0.0
0.00018976240950361987,0.0
0.00018977240910363587,0.0
0.00018978240870365186,0.0
0.00018979240830366786,0.0
0.00018980240790368388,0.0
0.00018981240750369987,0.0
0.00018982240710371586,0.016666666666666607
0.00018983240670373186,0.016666666666666607
0.00018984240630374785,0.016666666666666607
0.00018985240590376387,0.0
0.00018986240550377987,0.016666666666666607
0.00018987240510379586,0.0
0.00018988240470381185,0.016666666666666607
0.00018989240430382785,0.0
0.00018990240390384387,0.0
0.00018991240350385986,0.016666666666666607
0.00018992240310387586,0.0
0.00018993240270389185,0.016666666666666607
0.00018994240230390784,0.0
0.00018995240190392386,0.0
0.00018996240150393986,0.0
0.00018997240110395585,0.0
0.00018998240070397185,0.016666666666666607
0.00018999240030398784,0.0
0.00019000239990400386,0.0
0.00019001239950401985,0.016666666666666607
0.00019002239910403585,0.016666666666666607
0.00019003239870405184,0.0
0.00019004239830406784,0.0
0.00019005239790408386,0.016666666666666607
0.00019006239750409985,0.016666666666666607
0.00019007239710411584,0.016666666666666607
0.00019008239670413184,0.016666666666666607
0.00019009239630414783,0.0
0.00019010239590416385,0.0
0.00019011239550417985,0.0
0.00019012239510419584,0.016666666666666607
0.00019013239470421183,0.016666666666666607
0.00019014239430422783,0.0
0.00019015239390424385,0.016666666666666607
0.00019016239350425984,0.016666666666666607
0.00019017239310427584,0.0
0.00019018239270429183,0.016666666666666607
0.00019019239230430782,0.0
0.00019020239190432385,0.016666666666666607
0.00019021239150433984,0.0
0.00019022239110435583,0.0
0.00019023239070437183,0.0
0.00019024239030438785,0.0
0.00019025238990440384,0.0
0.00019026238950441984,0.0
0.00019027238910443583,0.0
0.00019028238870445182,0.0
0.00019029238830446784,0.0
0.00019030238790448384,0.0
0.00019031238750449983,0.016666666666666607
0.00019032238710451583,0.016666666666666607
0.00019033238670453182,0.0
0.00019034238630454784,0.016666666666666607
0.00019035238590456383,0.0
0.00019036238550457983,0.016666666666666607
0.00019037238510459582,0.0
0.00019038238470461182,0.0
0.00019039238430462784,0.016666666666666607
0.00019040238390464383,0.016666666666666607
0.00019041238350465982,0.0
0.00019042238310467582,0.016666666666666607
0.0001904323827046918,0.016666666666666607
0.00019044238230470783,0.016666666666666607
0.00019045238190472383,0.0
0.00019046238150473982,0.016666666666666607
0.00019047238110475581,0.016666666666666607
0.0001904823807047718,0.016666666666666607
0.00019049238030478783,0.0
0.00019050237990480382,0.0
0.00019051237950481982,0.0
0.0001905223791048358,-0.016666666666666607
0.0001905323787048518,0.0
0.00019054237830486783,-0.016666666666666607
0.00019055237790488382,-0.016666666666666607
0.0001905623775048998,-0.016666666666666607
0.0001905723771049158,-0.016666666666666607
0.0001905823767049318,-0.016666666666666607
0.00019059237630494782,0.0
0.00019060237590496382,0.0
0.0001906123755049798,0.016666666666666607
0.0001906223751049958,0.016666666666666607
0.0001906323747050118,0.016666666666666607
0.00019064237430502782,0.033333333333333215
0.0001906523739050438,0.033333333333333215
0.0001906623735050598,0.04999999999999982
0.0001906723731050758,0.033333333333333215
0.00019068237270509182,0.033333333333333215
0.00019069237230510781,0.033333333333333215
0.0001907023719051238,0.033333333333333215
0.0001907123715051398,0.016666666666666607
0.0001907223711051558,0.016666666666666607
0.00019073237070517182,0.0
0.0001907423703051878,0.0
0.0001907523699052038,-0.016666666666666607
0.0001907623695052198,-0.016666666666666607
0.0001907723691052358,-0.016666666666666607
0.0001907823687052518,-0.016666666666666607
0.0001907923683052678,-0.016666666666666607
0.0001908023679052838,-0.016666666666666607
0.0001908123675052998,-0.016666666666666607
0.0001908223671053158,-0.016666666666666607
0.0001908323667053318,-0.016666666666666607
0.0001908423663053478,0.0
0.0001908523659053638,0.0
0.0001908623655053798,0.016666666666666607
0.00019087236510539578,0.016666666666666607
0.0001908823647054118,0.016666666666666607
0.0001908923643054278,0.016666666666666607
0.0001909023639054438,0.016666666666666607
0.0001909123635054598,0.016666666666666607
0.00019092236310547578,0.033333333333333215
0.0001909323627054918,0.016666666666666607
0.0001909423623055078,0.033333333333333215
0.0001909523619055238,0.016666666666666607
0.00019096236150553978,0.016666666666666607
0.00019097236110555578,0.016666666666666607
0.0001909823607055718,0.016666666666666607
0.0001909923603055878,0.016666666666666607
0.00019100235990560379,0.0
0.00019101235950561978,0.0
0.00019102235910563577,0.0
0.0001910323587056518,-0.016666666666666607
0.0001910423583056678,0.0
0.00019105235790568378,0.0
0.00019106235750569978,0.0
0.00019107235710571577,0.0
0.0001910823567057318,0.0
0.00019109235630574778,0.0
0.00019110235590576378,0.0
0.00019111235550577977,0.0
0.00019112235510579577,0.0
0.00019113235470581179,0.0
0.00019114235430582778,0.0
0.00019115235390584377,0.0
0.00019116235350585977,0.016666666666666607
0.0001911723531058758,0.016666666666666607
0.00019118235270589178,0.016666666666666607
0.00019119235230590778,0.016666666666666607
0.00019120235190592377,0.016666666666666607
0.00019121235150593976,0.016666666666666607
0.00019122235110595578,0.016666666666666607
0.00019123235070597178,0.016666666666666607
0.00019124235030598777,0.016666666666666607
0.00019125234990600377,0.016666666666666607
0.00019126234950601976,0.016666666666666607
0.00019127234910603578,0.016666666666666607
0.00019128234870605178,0.0
0.00019129234830606777,0.016666666666666607
0.00019130234790608376,0.016666666666666607
0.00019131234750609976,0.0
0.00019132234710611578,0.0
0.00019133234670613177,0.0
0.00019134234630614777,0.0
0.00019135234590616376,0.0
0.00019136234550617975,-0.016666666666666607
0.00019137234510619577,-0.016666666666666607
0.00019138234470621177,-0.016666666666666607
0.00019139234430622776,0.0
0.00019140234390624376,-0.016666666666666607
0.00019141234350625975,0.0
0.00019142234310627577,0.016666666666666607
0.00019143234270629176,0.0
0.00019144234230630776,0.016666666666666607
0.00019145234190632375,0.016666666666666607
0.00019146234150633975,0.016666666666666607
0.00019147234110635577,0.016666666666666607
0.00019148234070637176,0.016666666666666607
0.00019149234030638775,0.016666666666666607
0.00019150233990640375,0.016666666666666607
0.00019151233950641974,0.016666666666666607
0.00019152233910643576,0.016666666666666607
0.00019153233870645176,0.016666666666666607
0.00019154233830646775,0.016666666666666607
0.00019155233790648374,0.0
0.00019156233750649974,0.0
0.00019157233710651576,0.0
0.00019158233670653175,0.0
0.00019159233630654775,0.0
0.00019160233590656374,0.0
0.00019161233550657976,0.0
0.00019162233510659575,0.0
0.00019163233470661175,0.0
0.00019164233430662774,0.0
0.00019165233390664374,0.0
0.00019166233350665976,0.0
0.00019167233310667575,0.0
0.00019168233270669174,0.0
0.00019169233230670774,0.0
0.00019170233190672373,0.0
0.00019171233150673975,0.0
0.00019172233110675575,0.016666666666666607
0.00019173233070677174,0.016666666666666607
0.00019174233030678773,0.016666666666666607
0.00019175232990680373,0.016666666666666607
0.00019176232950681975,0.016666666666666607
0.00019177232910683574,0.016666666666666607
0.00019178232870685174,0.016666666666666607
0.00019179232830686773,0.016666666666666607
0.00019180232790688372,0.0
0.00019181232750689975,0.016666666666666607
0.00019182232710691574,0.016666666666666607
0.00019183232670693173,0.016666666666666607
0.00019184232630694773,0.016666666666666607
0.00019185232590696372,0.0
0.00019186232550697974,0.016666666666666607
0.00019187232510699574,0.0
0.00019188232470701173,0.0
0.00019189232430702772,0.0
0.00019190232390704372,0.0
0.00019191232350705974,-0.016666666666666607
0.00019192232310707573,0.0
0.00019193232270709173,0.0
0.00019194232230710772,0.0
0.00019195232190712371,0.0
0.00019196232150713973,0.0
0.00019197232110715573,0.016666666666666607
0.00019198232070717172,0.0
0.00019199232030718772,0.0
0.0001920023199072037,0.016666666666666607
0.00019201231950721973,0.016666666666666607
0.00019202231910723572,0.016666666666666607
0.00019203231870725172,0.016666666666666607
0.0001920423183072677,0.016666666666666607
0.0001920523179072837,0.016666666666666607
0.00019206231750729973,0.016666666666666607
0.00019207231710731572,0.016666666666666607
0.00019208231670733171,0.016666666666666607
0.0001920923163073477,0.0
0.00019210231590736373,0.016666666666666607
0.00019211231550737972,0.0
0.00019212231510739572,0.0
0.0001921323147074117,0.0
0.0001921423143074277,0.0
0.00019215231390744373,0.0
0.00019216231350745972,0.0
0.0001921723131074757,0.0
0.0001921823127074917,0.0
0.0001921923123075077,0.0
0.00019220231190752372,0.0
0.00019221231150753972,0.0
0.0001922223111075557,0.0
0.0001922323107075717,0.0
0.0001922423103075877,0.0
0.00019225230990760372,0.0
0.0001922623095076197,0.0
0.0001922723091076357,0.016666666666666607
0.0001922823087076517,0.016666666666666607
0.0001922923083076677,0.0
0.00019230230790768371,0.016666666666666607
0.0001923123075076997,0.016666666666666607
0.0001923223071077157,0.016666666666666607
0.0001923323067077317,0.016666666666666607
0.0001923423063077477,0.0
0.0001923523059077637,0.016666666666666607
0.0001923623055077797,0.0
0.0001923723051077957,0.0
0.0001923823047078117,0.016666666666666607
0.00019239230430782769,0.016666666666666607
0.0001924023039078437,0.0
0.0001924123035078597,0.0
0.0001924223031078757,0.0
0.0001924323027078917,0.0
0.00019244230230790768,0.016666666666666607
0.0001924523019079237,0.0
0.0001924623015079397,0.0
0.0001924723011079557,0.0
0.00019248230070797168,0.0
0.00019249230030798768,0.016666666666666607
0.0001925022999080037,0.0
0.0001925122995080197,0.016666666666666607
0.0001925222991080357,0.0
0.00019253229870805168,0.0
0.0001925422983080677,0.016666666666666607
0.0001925522979080837,0.016666666666666607
0.0001925622975080997,0.016666666666666607
0.00019257229710811568,0.0
0.00019258229670813168,0.0
0.0001925922963081477,0.0
0.0001926022959081637,0.0
0.00019261229550817969,0.0
0.00019262229510819568,0.016666666666666607
0.00019263229470821167,0.0
0.0001926422943082277,0.016666666666666607
0.0001926522939082437,0.016666666666666607
0.00019266229350825968,0.0
0.00019267229310827568,0.016666666666666607
0.00019268229270829167,0.0
0.0001926922923083077,0.0
0.00019270229190832368,0.0
0.00019271229150833968,0.0
0.00019272229110835567,0.0
0.00019273229070837167,0.0
0.00019274229030838769,0.0
0.00019275228990840368,0.0
0.00019276228950841967,0.0
0.00019277228910843567,0.0
0.00019278228870845166,0.0
0.00019279228830846768,0.0
0.00019280228790848368,0.016666666666666607
0.00019281228750849967,0.0
0.00019282228710851566,0.016666666666666607
0.00019283228670853166,0.0
0.00019284228630854768,0.0
0.00019285228590856367,0.016666666666666607
0.00019286228550857967,0.0
0.00019287228510859566,0.0
0.00019288228470861165,0.016666666666666607
0.00019289228430862768,0.016666666666666607
0.00019290228390864367,0.0
0.00019291228350865966,0.0
0.00019292228310867566,0.0
0.00019293228270869165,0.0
0.00019294228230870767,0.016666666666666607
0.00019295228190872367,0.0
0.00019296228150873966,0.0
0.00019297228110875565,0.0
0.00019298228070877165,0.016666666666666607
0.00019299228030878767,0.0
0.00019300227990880366,0.0
0.00019301227950881966,0.016666666666666607
0.00019302227910883565,0.0
0.00019303227870885167,0.0
0.00019304227830886766,0.016666666666666607
0.00019305227790888366,0.0
0.00019306227750889965,0.0
0.00019307227710891565,0.0
0.00019308227670893167,0.016666666666666607
0.00019309227630894766,0.0
0.00019310227590896365,0.016666666666666607
0.00019311227550897965,0.0
0.00019312227510899564,0.016666666666666607
0.00019313227470901166,0.016666666666666607
0.00019314227430902766,0.0
0.00019315227390904365,0.0
0.00019316227350905964,0.0
0.00019317227310907564,0.0
0.00019318227270909166,0.0
0.00019319227230910765,0.016666666666666607
0.00019320227190912365,0.016666666666666607
0.00019321227150913964,0.0
0.00019322227110915563,0.016666666666666607
0.00019323227070917165,0.0
0.00019324227030918765,0.0
0.00019325226990920364,0.0
0.00019326226950921964,0.016666666666666607
0.00019327226910923563,0.0
0.00019328226870925165,0.0
0.00019329226830926764,0.016666666666666607
0.00019330226790928364,0.0
0.00019331226750929963,0.0
0.00019332226710931563,0.016666666666666607
0.00019333226670933165,0.0
0.00019334226630934764,0.0
0.00019335226590936363,0.0
0.00019336226550937963,0.0
0.00019337226510939562,0.0
0.00019338226470941164,0.0
0.00019339226430942764,0.016666666666666607
0.00019340226390944363,0.0
0.00019341226350945962,0.0
0.00019342226310947562,0.0
0.00019343226270949164,0.0
0.00019344226230950763,0.016666666666666607
0.00019345226190952363,0.0
0.00019346226150953962,0.0
0.00019347226110955561,0.0
0.00019348226070957164,0.0
0.00019349226030958763,0.0
0.00019350225990960362,0.0
0.00019351225950961962,0.0
0.00019352225910963564,0.016666666666666607
0.00019353225870965163,0.0
0.00019354225830966763,0.016666666666666607
0.00019355225790968362,0.0
0.00019356225750969961,0.0
0.00019357225710971563,0.0
0.00019358225670973163,0.016666666666666607
0.00019359225630974762,0.0
0.00019360225590976362,0.0
0.0001936122555097796,0.0
0.00019362225510979563,0.0
0.00019363225470981162,0.0
0.00019364225430982762,0.0
0.0001936522539098436,0.0
0.0001936622535098596,0.0
0.00019367225310987563,0.0
0.00019368225270989162,0.016666666666666607
0.00019369225230990761,0.0
0.0001937022519099236,0.0
0.0001937122515099396,0.0
0.00019372225110995562,0.0
0.00019373225070997162,0.0
0.0001937422503099876,0.0
0.0001937522499100036,0.016666666666666607
0.0001937622495100196,0.016666666666666607
0.00019377224911003562,0.0
0.0001937822487100516,0.016666666666666607
0.0001937922483100676,0.0
0.0001938022479100836,0.0
0.0001938122475100996,0.0
0.00019382224711011562,0.0
0.0001938322467101316,0.0
0.0001938422463101476,0.0
0.0001938522459101636,0.0
0.0001938622455101796,0.0
0.0001938722451101956,0.0
0.0001938822447102116,0.0
0.0001938922443102276,0.0
0.0001939022439102436,0.0
0.0001939122435102596,0.0
0.0001939222431102756,0.0
0.0001939322427102916,0.0
0.0001939422423103076,0.016666666666666607
0.0001939522419103236,0.0
0.0001939622415103396,0.0
0.0001939722411103556,0.0
0.0001939822407103716,0.0
0.0001939922403103876,0.0
0.00019400223991040359,0.016666666666666607
0.0001940122395104196,0.0
0.0001940222391104356,0.0
0.0001940322387104516,0.0
0.0001940422383104676,0.0
0.00019405223791048358,0.0
0.0001940622375104996,0.0
0.0001940722371105156,0.0
0.0001940822367105316,0.016666666666666607
0.00019409223631054758,0.0
0.00019410223591056358,0.0
0.0001941122355105796,0.016666666666666607
0.0001941222351105956,0.0
0.0001941322347106116,0.0
0.00019414223431062758,0.0
0.00019415223391064357,0.0
0.0001941622335106596,0.016666666666666607
0.0001941722331106756,0.0
0.00019418223271069158,0.0
0.00019419223231070758,0.0
0.00019420223191072357,0.016666666666666607
0.0001942122315107396,0.0
0.00019422223111075559,0.0
0.00019423223071077158,0.0
0.00019424223031078757,0.0
0.00019425222991080357,0.0
0.0001942622295108196,0.0
0.00019427222911083558,0.0
0.00019428222871085158,0.0
0.00019429222831086757,0.0
0.00019430222791088356,0.016666666666666607
0.00019431222751089958,0.0
0.00019432222711091558,0.0
0.00019433222671093157,0.0
0.00019434222631094757,0.0
0.00019435222591096356,0.0
0.00019436222551097958,0.0
0.00019437222511099557,0.0
0.00019438222471101157,0.0
0.00019439222431102756,0.016666666666666607
