Time (s),Amplitude (V)
0.0002862385504579817,0.016666666666666607
0.0002862485500579977,0.016666666666666607
0.0002862585496580137,0.016666666666666607
0.0002862685492580297,0.016666666666666607
0.0002862785488580457,0.0
0.0002862885484580617,0.016666666666666607
0.0002862985480580777,0.016666666666666607
0.0002863085476580937,0.016666666666666607
0.0002863185472581097,0.016666666666666607
0.0002863285468581257,0.016666666666666607
0.00028633854645814167,0.016666666666666607
0.0002863485460581577,0.016666666666666607
0.0002863585456581737,0.016666666666666607
0.0002863685452581897,0.016666666666666607
0.0002863785448582057,0.016666666666666607
0.00028638854445822167,0.016666666666666607
0.0002863985440582377,0.016666666666666607
0.0002864085436582537,0.016666666666666607
0.0002864185432582697,0.016666666666666607
0.0002864285428582857,0.0
0.00028643854245830166,0.016666666666666607
0.0002864485420583177,0.016666666666666607
0.0002864585416583337,0.016666666666666607
0.00028646854125834967,0.016666666666666607
0.0002864785408583657,0.016666666666666607
0.00028648854045838166,0.0
0.0002864985400583977,0.016666666666666607
0.0002865085396584137,0.016666666666666607
0.00028651853925842967,0.016666666666666607
0.0002865285388584457,0.016666666666666607
0.00028653853845846166,0.016666666666666607
0.0002865485380584777,0.0
0.0002865585376584937,0.016666666666666607
0.00028656853725850966,0.0
0.0002865785368585257,0.016666666666666607
0.00028658853645854165,0.016666666666666607
0.0002865985360585577,0.0
0.0002866085356585737,0.016666666666666607
0.00028661853525858966,0.0
0.0002866285348586057,0.0
0.00028663853445862165,0.0
0.00028664853405863767,0.0
0.0002866585336586537,0.016666666666666607
0.00028666853325866966,0.016666666666666607
0.0002866785328586857,0.016666666666666607
0.00028668853245870165,0.016666666666666607
0.00028669853205871767,0.016666666666666607
0.0002867085316587337,0.0
0.00028671853125874965,0.016666666666666607
0.0002867285308587657,0.016666666666666607
0.00028673853045878164,0.0
0.00028674853005879766,0.016666666666666607
0.0002867585296588137,0.016666666666666607
0.00028676852925882965,0.016666666666666607
0.00028677852885884567,0.0
0.00028678852845886164,0.016666666666666607
0.00028679852805887766,0.016666666666666607
0.0002868085276588937,0.016666666666666607
0.00028681852725890965,0.016666666666666607
0.00028682852685892567,0.016666666666666607
0.00028683852645894163,0.016666666666666607
0.00028684852605895765,0.0
0.0002868585256589737,0.016666666666666607
0.00028686852525898964,0.016666666666666607
0.00028687852485900566,0.016666666666666607
0.00028688852445902163,0.0
0.00028689852405903765,0.016666666666666607
0.00028690852365905367,0.016666666666666607
0.00028691852325906964,0.0
0.00028692852285908566,0.016666666666666607
0.0002869385224591016,0.0
0.00028694852205911765,0.016666666666666607
0.00028695852165913367,0.016666666666666607
0.00028696852125914963,0.016666666666666607
0.00028697852085916566,0.016666666666666607
0.0002869885204591816,0.016666666666666607
0.00028699852005919764,0.016666666666666607
0.00028700851965921366,0.0
0.00028701851925922963,0.0
0.00028702851885924565,0.016666666666666607
0.0002870385184592616,0.016666666666666607
0.00028704851805927764,0.0
0.00028705851765929366,0.016666666666666607
0.00028706851725930963,0.016666666666666607
0.00028707851685932565,0.0
0.00028708851645934167,0.0
0.00028709851605935764,0.016666666666666607
0.00028710851565937366,0.0
0.0002871185152593896,0.016666666666666607
0.00028712851485940564,0.0
0.00028713851445942167,0.016666666666666607
0.00028714851405943763,0.016666666666666607
0.00028715851365945365,0.0
0.0002871685132594696,0.016666666666666607
0.00028717851285948564,0.016666666666666607
0.00028718851245950166,0.016666666666666607
0.00028719851205951763,0.016666666666666607
0.00028720851165953365,0.0
0.0002872185112595496,0.016666666666666607
0.00028722851085956564,0.0
0.00028723851045958166,0.016666666666666607
0.0002872485100595976,0.0
0.00028725850965961365,0.016666666666666607
0.0002872685092596296,0.016666666666666607
0.00028727850885964563,0.016666666666666607
0.00028728850845966165,0.016666666666666607
0.0002872985080596776,0.016666666666666607
0.00028730850765969364,0.0
0.0002873185072597096,0.016666666666666607
0.00028732850685972563,0.016666666666666607
0.00028733850645974165,0.016666666666666607
0.0002873485060597576,0.0
0.00028735850565977364,0.016666666666666607
0.0002873685052597896,0.0
0.0002873785048598056,0.016666666666666607
0.00028738850445982165,0.016666666666666607
0.0002873985040598376,0.016666666666666607
0.00028740850365985363,0.016666666666666607
0.0002874185032598696,0.0
0.0002874285028598856,0.0
0.00028743850245990164,0.016666666666666607
0.0002874485020599176,0.0
0.00028745850165993363,0.0
0.0002874685012599496,0.016666666666666607
0.0002874785008599656,0.0
0.00028748850045998164,0.0
0.0002874985000599976,0.016666666666666607
0.0002875084996600136,0.016666666666666607
0.0002875184992600296,0.016666666666666607
0.0002875284988600456,0.016666666666666607
0.00028753849846006164,0.016666666666666607
0.0002875484980600776,0.0
0.0002875584976600936,0.016666666666666607
0.0002875684972601096,0.016666666666666607
0.0002875784968601256,0.016666666666666607
0.00028758849646014163,0.016666666666666607
0.0002875984960601576,0.0
0.0002876084956601736,0.0
0.0002876184952601896,0.016666666666666607
0.0002876284948602056,0.016666666666666607
0.00028763849446022163,0.016666666666666607
0.0002876484940602376,0.016666666666666607
0.0002876584936602536,0.016666666666666607
0.0002876684932602696,0.0
0.0002876784928602856,0.016666666666666607
0.0002876884924603016,0.016666666666666607
0.0002876984920603176,0.016666666666666607
0.0002877084916603336,0.0
0.0002877184912603496,0.0
0.0002877284908603656,0.016666666666666607
0.0002877384904603816,0.016666666666666607
0.0002877484900603976,0.016666666666666607
0.0002877584896604136,0.016666666666666607
0.0002877684892604296,0.016666666666666607
0.0002877784888604456,0.016666666666666607
0.0002877884884604616,0.0
0.0002877984880604776,0.016666666666666607
0.0002878084876604936,0.0
0.00028781848726050957,0.016666666666666607
0.0002878284868605256,0.016666666666666607
0.0002878384864605416,0.016666666666666607
0.0002878484860605576,0.0
0.0002878584856605736,0.016666666666666607
0.00028786848526058957,0.0
0.0002878784848606056,0.0
0.0002878884844606216,0.016666666666666607
0.0002878984840606376,0.016666666666666607
0.0002879084836606536,0.016666666666666607
0.00028791848326066956,0.0
0.0002879284828606856,0.016666666666666607
0.0002879384824607016,0.016666666666666607
0.00028794848206071757,0.0
0.0002879584816607336,0.0
0.00028796848126074956,0.0
0.0002879784808607656,0.016666666666666607
0.0002879884804607816,0.016666666666666607
0.00028799848006079757,0.016666666666666607
0.0002880084796608136,0.016666666666666607
0.0002880184792608296,0.016666666666666607
0.0002880284788608456,0.0
0.0002880384784608616,0.016666666666666607
0.00028804847806087756,0.016666666666666607
0.0002880584776608936,0.016666666666666607
0.0002880684772609096,0.016666666666666607
0.00028807847686092557,0.016666666666666607
0.0002880884764609416,0.016666666666666607
0.00028809847606095756,0.016666666666666607
0.0002881084756609736,0.016666666666666607
0.0002881184752609896,0.0
0.00028812847486100557,0.0
0.0002881384744610216,0.016666666666666607
0.00028814847406103756,0.016666666666666607
0.0002881584736610536,0.016666666666666607
0.0002881684732610696,0.016666666666666607
0.00028817847286108557,0.016666666666666607
0.0002881884724611016,0.016666666666666607
0.00028819847206111755,0.016666666666666607
0.0002882084716611336,0.016666666666666607
0.0002882184712611496,0.016666666666666607
0.00028822847086116556,0.016666666666666607
0.0002882384704611816,0.0
0.00028824847006119755,0.016666666666666607
0.00028825846966121357,0.0
0.0002882684692612296,0.0
0.00028827846886124556,0.016666666666666607
0.0002882884684612616,0.0
0.00028829846806127755,0.016666666666666607
0.00028830846766129357,0.016666666666666607
0.0002883184672613096,0.016666666666666607
0.00028832846686132555,0.016666666666666607
0.0002883384664613416,0.016666666666666607
0.00028834846606135754,0.016666666666666607
0.00028835846566137356,0.016666666666666607
0.0002883684652613896,0.0
0.00028837846486140555,0.0
0.00028838846446142157,0.016666666666666607
0.00028839846406143754,0.016666666666666607
0.00028840846366145356,0.0
0.0002884184632614696,0.016666666666666607
0.00028842846286148555,0.016666666666666607
0.00028843846246150157,0.0
0.00028844846206151753,0.0
0.00028845846166153355,0.016666666666666607
0.0002884684612615496,0.016666666666666607
0.00028847846086156554,0.016666666666666607
0.00028848846046158156,0.0
0.00028849846006159753,0.016666666666666607
0.00028850845966161355,0.016666666666666607
0.00028851845926162957,0.016666666666666607
0.00028852845886164554,0.016666666666666607
0.00028853845846166156,0.016666666666666607
0.0002885484580616775,0.0
0.00028855845766169355,0.016666666666666607
0.00028856845726170957,0.0
0.00028857845686172553,0.016666666666666607
0.00028858845646174156,0.016666666666666607
0.0002885984560617575,0.016666666666666607
0.00028860845566177354,0.0
0.00028861845526178956,0.016666666666666607
0.00028862845486180553,0.016666666666666607
0.00028863845446182155,0.016666666666666607
0.0002886484540618375,0.016666666666666607
0.00028865845366185354,0.016666666666666607
0.00028866845326186956,0.016666666666666607
0.00028867845286188553,0.0
0.00028868845246190155,0.016666666666666607
0.0002886984520619175,0.016666666666666607
0.00028870845166193354,0.016666666666666607
0.00028871845126194956,0.0
0.0002887284508619655,0.0
0.00028873845046198154,0.016666666666666607
0.0002887484500619975,0.0
0.00028875844966201353,0.0
0.00028876844926202955,0.0
0.0002887784488620455,0.0
0.00028878844846206154,0.0
0.0002887984480620775,0.016666666666666607
0.00028880844766209353,0.016666666666666607
0.00028881844726210955,0.0
0.0002888284468621255,0.016666666666666607
0.00028883844646214154,0.016666666666666607
0.0002888484460621575,0.016666666666666607
0.0002888584456621735,0.0
0.00028886844526218955,0.0
0.0002888784448622055,0.016666666666666607
0.00028888844446222153,0.0
0.0002888984440622375,0.016666666666666607
0.0002889084436622535,0.0
0.00028891844326226954,0.0
0.0002889284428622855,0.0
0.00028893844246230153,0.016666666666666607
0.00028894844206231755,0.016666666666666607
0.0002889584416623335,0.016666666666666607
0.00028896844126234954,0.016666666666666607
0.0002889784408623655,0.016666666666666607
0.0002889884404623815,0.016666666666666607
0.00028899844006239755,0.016666666666666607
0.0002890084396624135,0.016666666666666607
0.00028901843926242953,0.016666666666666607
0.0002890284388624455,0.0
0.0002890384384624615,0.0
0.00028904843806247754,0.016666666666666607
0.0002890584376624935,0.016666666666666607
0.00028906843726250953,0.0
0.0002890784368625255,0.016666666666666607
0.0002890884364625415,0.016666666666666607
0.00028909843606255754,0.016666666666666607
0.0002891084356625735,0.016666666666666607
0.0002891184352625895,0.016666666666666607
0.0002891284348626055,0.016666666666666607
0.0002891384344626215,0.0
0.00028914843406263754,0.0
0.0002891584336626535,0.016666666666666607
0.0002891684332626695,0.016666666666666607
0.0002891784328626855,0.016666666666666607
0.0002891884324627015,0.0
0.00028919843206271753,0.016666666666666607
0.0002892084316627335,0.016666666666666607
0.0002892184312627495,0.016666666666666607
0.0002892284308627655,0.0
0.0002892384304627815,0.016666666666666607
0.00028924843006279753,0.016666666666666607
0.0002892584296628135,0.0
0.0002892684292628295,0.016666666666666607
0.0002892784288628455,0.016666666666666607
0.0002892884284628615,0.016666666666666607
0.0002892984280628775,0.016666666666666607
0.0002893084276628935,0.016666666666666607
0.0002893184272629095,0.0
0.0002893284268629255,0.0
0.0002893384264629415,0.016666666666666607
0.0002893484260629575,0.016666666666666607
0.0002893584256629735,0.016666666666666607
0.0002893684252629895,0.016666666666666607
0.0002893784248630055,0.016666666666666607
0.0002893884244630215,0.0
0.0002893984240630375,0.016666666666666607
0.0002894084236630535,0.0
0.0002894184232630695,0.016666666666666607
0.00028942842286308547,0.016666666666666607
0.0002894384224631015,0.0
0.0002894484220631175,0.0
0.0002894584216631335,0.016666666666666607
0.0002894684212631495,0.0
0.00028947842086316547,0.016666666666666607
0.0002894884204631815,0.016666666666666607
0.0002894984200631975,0.016666666666666607
0.0002895084196632135,0.016666666666666607
0.0002895184192632295,0.016666666666666607
0.00028952841886324546,0.016666666666666607
0.0002895384184632615,0.016666666666666607
0.0002895484180632775,0.016666666666666607
0.00028955841766329347,0.0
0.0002895684172633095,0.016666666666666607
0.00028957841686332546,0.016666666666666607
0.0002895884164633415,0.016666666666666607
0.0002895984160633575,0.016666666666666607
0.00028960841566337347,0.0
0.0002896184152633895,0.016666666666666607
0.00028962841486340546,0.016666666666666607
0.0002896384144634215,0.016666666666666607
0.0002896484140634375,0.016666666666666607
0.00028965841366345346,0.016666666666666607
0.0002896684132634695,0.0
0.00028967841286348545,0.0
0.00028968841246350147,0.016666666666666607
0.0002896984120635175,0.0
0.00028970841166353346,0.016666666666666607
0.0002897184112635495,0.016666666666666607
0.00028972841086356545,0.0
0.00028973841046358147,0.016666666666666607
0.0002897484100635975,0.016666666666666607
0.00028975840966361346,0.016666666666666607
0.0002897684092636295,0.0
0.00028977840886364544,0.0
0.00028978840846366147,0.016666666666666607
0.0002897984080636775,0.016666666666666607
0.00028980840766369345,0.0
0.0002898184072637095,0.016666666666666607
0.00028982840686372544,0.016666666666666607
0.00028983840646374146,0.0
0.0002898484060637575,0.016666666666666607
0.00028985840566377345,0.016666666666666607
0.00028986840526378947,0.0
0.0002898784048638055,0.0
0.00028988840446382146,0.0
0.0002898984040638375,0.016666666666666607
0.00028990840366385345,0.0
0.00028991840326386947,0.016666666666666607
0.0002899284028638855,0.0
0.00028993840246390145,0.016666666666666607
0.0002899484020639175,0.016666666666666607
0.00028995840166393344,0.016666666666666607
0.00028996840126394946,0.016666666666666607
0.0002899784008639655,0.016666666666666607
0.00028998840046398145,0.016666666666666607
0.00028999840006399747,0.016666666666666607
0.00029000839966401344,0.0
0.00029001839926402946,0.016666666666666607
0.0002900283988640455,0.016666666666666607
0.00029003839846406145,0.016666666666666607
0.00029004839806407747,0.016666666666666607
0.00029005839766409343,0.016666666666666607
0.00029006839726410945,0.016666666666666607
0.0002900783968641255,0.016666666666666607
0.00029008839646414144,0.016666666666666607
0.00029009839606415746,0.016666666666666607
0.00029010839566417343,0.0
0.00029011839526418945,0.016666666666666607
0.00029012839486420547,0.0
0.00029013839446422144,0.016666666666666607
0.00029014839406423746,0.016666666666666607
0.0002901583936642534,0.0
0.00029016839326426945,0.016666666666666607
0.00029017839286428547,0.0
0.00029018839246430143,0.016666666666666607
0.00029019839206431746,0.016666666666666607
0.0002902083916643334,0.0
0.00029021839126434944,0.016666666666666607
0.00029022839086436546,0.016666666666666607
0.00029023839046438143,0.016666666666666607
0.00029024839006439745,0.0
0.0002902583896644134,0.016666666666666607
0.00029026838926442944,0.016666666666666607
0.00029027838886444546,0.016666666666666607
0.00029028838846446143,0.0
0.00029029838806447745,0.016666666666666607
0.0002903083876644934,0.016666666666666607
0.00029031838726450944,0.016666666666666607
0.00029032838686452546,0.0
0.0002903383864645414,0.016666666666666607
0.00029034838606455744,0.0
0.0002903583856645734,0.016666666666666607
0.00029036838526458943,0.016666666666666607
0.00029037838486460545,0.016666666666666607
0.0002903883844646214,0.0
0.00029039838406463744,0.016666666666666607
0.0002904083836646534,0.0
0.00029041838326466943,0.016666666666666607
0.00029042838286468545,0.0
0.0002904383824647014,0.016666666666666607
0.00029044838206471744,0.016666666666666607
0.0002904583816647334,0.016666666666666607
0.0002904683812647494,0.016666666666666607
0.00029047838086476545,0.016666666666666607
0.0002904883804647814,0.016666666666666607
0.00029049838006479743,0.016666666666666607
0.0002905083796648134,0.016666666666666607
0.0002905183792648294,0.016666666666666607
0.00029052837886484544,0.016666666666666607
0.0002905383784648614,0.016666666666666607
0.00029054837806487743,0.016666666666666607
0.0002905583776648934,0.016666666666666607
0.0002905683772649094,0.0
0.00029057837686492544,0.016666666666666607
0.0002905883764649414,0.016666666666666607
0.0002905983760649574,0.016666666666666607
0.0002906083756649734,0.0
0.0002906183752649894,0.0
0.00029062837486500543,0.016666666666666607
0.0002906383744650214,0.016666666666666607
0.0002906483740650374,0.0
0.0002906583736650534,0.016666666666666607
0.0002906683732650694,0.016666666666666607
0.00029067837286508543,0.016666666666666607
0.0002906883724651014,0.016666666666666607
0.0002906983720651174,0.016666666666666607
0.0002907083716651334,0.016666666666666607
0.0002907183712651494,0.016666666666666607
0.0002907283708651654,0.016666666666666607
0.0002907383704651814,0.0
0.0002907483700651974,0.016666666666666607
0.0002907583696652134,0.016666666666666607
0.0002907683692652294,0.016666666666666607
0.0002907783688652454,0.016666666666666607
0.0002907883684652614,0.016666666666666607
0.0002907983680652774,0.0
0.00029080836766529343,0.016666666666666607
0.0002908183672653094,0.016666666666666607
0.0002908283668653254,0.0
0.0002908383664653414,0.016666666666666607
0.0002908483660653574,0.016666666666666607
0.00029085836566537343,0.0
0.0002908683652653894,0.016666666666666607
0.0002908783648654054,0.0
0.0002908883644654214,0.0
0.0002908983640654374,0.0
0.0002909083636654534,0.016666666666666607
0.0002909183632654694,0.016666666666666607
0.0002909283628654854,0.016666666666666607
0.0002909383624655014,0.016666666666666607
0.0002909483620655174,0.016666666666666607
0.0002909583616655334,0.0
0.0002909683612655494,0.0
0.0002909783608655654,0.016666666666666607
0.0002909883604655814,0.016666666666666607
0.0002909983600655974,0.016666666666666607
0.0002910083596656134,0.016666666666666607
0.0002910183592656294,0.016666666666666607
0.0002910283588656454,0.0
0.00029103835846566137,0.016666666666666607
0.0002910483580656774,0.016666666666666607
0.0002910583576656934,0.016666666666666607
0.0002910683572657094,0.0
0.0002910783568657254,0.016666666666666607
0.00029108835646574137,0.016666666666666607
0.0002910983560657574,0.016666666666666607
0.0002911083556657734,0.016666666666666607
0.0002911183552657894,0.016666666666666607
0.0002911283548658054,0.016666666666666607
0.00029113835446582136,0.0
0.0002911483540658374,0.016666666666666607
0.0002911583536658534,0.0
0.00029116835326586937,0.016666666666666607
0.0002911783528658854,0.016666666666666607
0.00029118835246590136,0.0
0.0002911983520659174,0.016666666666666607
0.0002912083516659334,0.0
0.00029121835126594937,0.016666666666666607
0.0002912283508659654,0.016666666666666607
0.00029123835046598136,0.016666666666666607
0.0002912483500659974,0.016666666666666607
0.0002912583496660134,0.016666666666666607
0.00029126834926602936,0.016666666666666607
0.0002912783488660454,0.016666666666666607
0.00029128834846606135,0.016666666666666607
0.00029129834806607737,0.016666666666666607
0.0002913083476660934,0.0
0.00029131834726610936,0.016666666666666607
0.0002913283468661254,0.0
0.00029133834646614135,0.016666666666666607
0.00029134834606615737,0.0
0.0002913583456661734,0.016666666666666607
0.00029136834526618936,0.016666666666666607
0.0002913783448662054,0.016666666666666607
0.00029138834446622134,0.0
0.00029139834406623737,0.016666666666666607
0.0002914083436662534,0.016666666666666607
0.00029141834326626935,0.016666666666666607
0.0002914283428662854,0.0
0.00029143834246630134,0.0
0.00029144834206631736,0.016666666666666607
0.0002914583416663334,0.0
0.00029146834126634935,0.016666666666666607
0.00029147834086636537,0.016666666666666607
0.00029148834046638134,0.0
0.00029149834006639736,0.016666666666666607
0.0002915083396664134,0.0
0.00029151833926642935,0.016666666666666607
0.00029152833886644537,0.016666666666666607
0.00029153833846646133,0.0
0.00029154833806647735,0.0
0.0002915583376664934,0.0
0.00029156833726650934,0.0
0.00029157833686652536,0.016666666666666607
0.00029158833646654133,0.016666666666666607
0.00029159833606655735,0.016666666666666607
0.00029160833566657337,0.016666666666666607
0.00029161833526658934,0.016666666666666607
0.00029162833486660536,0.016666666666666607
0.0002916383344666213,0.016666666666666607
0.00029164833406663735,0.0
0.00029165833366665337,0.0
0.00029166833326666933,0.0
0.00029167833286668535,0.016666666666666607
0.0002916883324667013,0.016666666666666607
0.00029169833206671734,0.0
0.00029170833166673336,0.016666666666666607
0.00029171833126674933,0.016666666666666607
0.00029172833086676535,0.016666666666666607
0.00029173833046678137,0.016666666666666607
0.00029174833006679734,0.016666666666666607
0.00029175832966681336,0.016666666666666607
0.0002917683292668293,0.016666666666666607
0.00029177832886684535,0.016666666666666607
0.00029178832846686137,0.0
0.00029179832806687733,0.016666666666666607
0.00029180832766689336,0.016666666666666607
0.0002918183272669093,0.016666666666666607
0.00029182832686692534,0.0
0.00029183832646694136,0.016666666666666607
0.00029184832606695733,0.016666666666666607
0.00029185832566697335,0.016666666666666607
0.0002918683252669893,0.0
0.00029187832486700534,0.0
0.00029188832446702136,0.016666666666666607
0.00029189832406703733,0.016666666666666607
0.00029190832366705335,0.0
0.0002919183232670693,0.016666666666666607
0.00029192832286708534,0.016666666666666607
0.00029193832246710136,0.016666666666666607
0.0002919483220671173,0.016666666666666607
0.00029195832166713334,0.016666666666666607
0.0002919683212671493,0.016666666666666607
0.00029197832086716533,0.016666666666666607
0.00029198832046718135,0.0
0.0002919983200671973,0.016666666666666607
0.00029200831966721334,0.0
0.0002920183192672293,0.0
0.00029202831886724533,0.016666666666666607
0.00029203831846726135,0.016666666666666607
0.0002920483180672773,0.016666666666666607
0.00029205831766729334,0.016666666666666607
0.0002920683172673093,0.016666666666666607
0.0002920783168673253,0.016666666666666607
0.00029208831646734135,0.016666666666666607
0.0002920983160673573,0.016666666666666607
0.00029210831566737333,0.0
0.0002921183152673893,0.016666666666666607
0.0002921283148674053,0.0
0.00029213831446742134,0.016666666666666607
0.0002921483140674373,0.016666666666666607
0.00029215831366745333,0.0
0.0002921683132674693,0.016666666666666607
0.0002921783128674853,0.016666666666666607
0.00029218831246750134,0.0
0.0002921983120675173,0.0
0.0002922083116675333,0.016666666666666607
0.0002922183112675493,0.016666666666666607
0.0002922283108675653,0.016666666666666607
0.00029223831046758133,0.016666666666666607
0.0002922483100675973,0.0
0.0002922583096676133,0.016666666666666607
0.0002922683092676293,0.016666666666666607
0.0002922783088676453,0.016666666666666607
0.00029228830846766133,0.016666666666666607
0.0002922983080676773,0.016666666666666607
0.0002923083076676933,0.016666666666666607
0.0002923183072677093,0.016666666666666607
0.0002923283068677253,0.0
0.0002923383064677413,0.016666666666666607
0.0002923483060677573,0.016666666666666607
0.0002923583056677733,0.0
0.0002923683052677893,0.016666666666666607
0.0002923783048678053,0.016666666666666607
0.0002923883044678213,0.0
0.0002923983040678373,0.0
0.0002924083036678533,0.0
0.0002924183032678693,0.016666666666666607
0.0002924283028678853,0.0
0.0002924383024679013,0.016666666666666607
0.0002924483020679173,0.016666666666666607
0.0002924583016679333,0.016666666666666607
0.0002924683012679493,0.016666666666666607
0.0002924783008679653,0.016666666666666607
0.0002924883004679813,0.016666666666666607
0.0002924983000679973,0.016666666666666607
0.0002925082996680133,0.0
0.00029251829926802927,0.016666666666666607
0.0002925282988680453,0.016666666666666607
0.0002925382984680613,0.016666666666666607
0.0002925482980680773,0.016666666666666607
0.0002925582976680933,0.016666666666666607
0.00029256829726810927,0.016666666666666607
0.0002925782968681253,0.016666666666666607
0.0002925882964681413,0.0
0.0002925982960681573,0.016666666666666607
0.0002926082956681733,0.016666666666666607
0.00029261829526818926,0.016666666666666607
0.0002926282948682053,0.0
0.0002926382944682213,0.016666666666666607
0.00029264829406823727,0.016666666666666607
0.0002926582936682533,0.016666666666666607
0.0002926682932682693,0.016666666666666607
0.0002926782928682853,0.016666666666666607
0.0002926882924683013,0.016666666666666607
0.00029269829206831727,0.016666666666666607
0.0002927082916683333,0.016666666666666607
0.0002927182912683493,0.0
0.0002927282908683653,0.016666666666666607
0.0002927382904683813,0.016666666666666607
0.00029274829006839726,0.016666666666666607
0.0002927582896684133,0.0
0.0002927682892684293,0.016666666666666607
0.00029277828886844527,0.0
0.0002927882884684613,0.0
0.00029279828806847726,0.016666666666666607
0.0002928082876684933,0.016666666666666607
0.0002928182872685093,0.016666666666666607
0.00029282828686852527,0.0
0.0002928382864685413,0.016666666666666607
0.00029284828606855726,0.016666666666666607
0.0002928582856685733,0.016666666666666607
0.0002928682852685893,0.016666666666666607
0.00029287828486860526,0.016666666666666607
0.0002928882844686213,0.016666666666666607
0.00029289828406863725,0.016666666666666607
0.00029290828366865327,0.016666666666666607
0.0002929182832686693,0.016666666666666607
0.00029292828286868526,0.0
0.0002929382824687013,0.016666666666666607
0.00029294828206871725,0.016666666666666607
0.00029295828166873327,0.016666666666666607
0.0002929682812687493,0.016666666666666607
0.00029297828086876526,0.0
0.0002929882804687813,0.016666666666666607
0.00029299828006879724,0.0
0.00029300827966881327,0.0
0.0002930182792688293,0.0
0.00029302827886884525,0.0
0.0002930382784688613,0.0
0.00029304827806887724,0.016666666666666607
0.00029305827766889326,0.016666666666666607
0.0002930682772689093,0.016666666666666607
0.00029307827686892525,0.016666666666666607
0.00029308827646894127,0.016666666666666607
0.00029309827606895724,0.016666666666666607
0.00029310827566897326,0.016666666666666607
0.0002931182752689893,0.016666666666666607
0.00029312827486900525,0.016666666666666607
0.00029313827446902127,0.016666666666666607
0.00029314827406903723,0.016666666666666607
0.00029315827366905325,0.0
0.0002931682732690693,0.016666666666666607
0.00029317827286908524,0.0
0.00029318827246910126,0.0
0.00029319827206911723,0.016666666666666607
0.00029320827166913325,0.016666666666666607
0.00029321827126914927,0.0
0.00029322827086916524,0.0
0.00029323827046918126,0.016666666666666607
0.0002932482700691972,0.0
0.00029325826966921325,0.016666666666666607
0.00029326826926922927,0.016666666666666607
0.00029327826886924523,0.016666666666666607
0.00029328826846926125,0.0
0.0002932982680692772,0.016666666666666607
0.00029330826766929324,0.016666666666666607
0.00029331826726930926,0.016666666666666607
0.00029332826686932523,0.016666666666666607
0.00029333826646934125,0.016666666666666607
