Time (s),Amplitude (V)
0.00031407743690252393,0.016666666666666607
0.0003140874365025399,0.0
0.0003140974361025559,0.016666666666666607
0.0003141074357025719,0.016666666666666607
0.0003141174353025879,0.0
0.00031412743490260393,0.016666666666666607
0.0003141374345026199,0.016666666666666607
0.0003141474341026359,0.016666666666666607
0.00031415743370265194,0.016666666666666607
0.0003141674333026679,0.016666666666666607
0.0003141774329026839,0.016666666666666607
0.0003141874325026999,0.016666666666666607
0.0003141974321027159,0.016666666666666607
0.00031420743170273193,0.016666666666666607
0.0003142174313027479,0.0
0.0003142274309027639,0.0
0.0003142374305027799,0.0
0.0003142474301027959,0.0
0.00031425742970281193,0.016666666666666607
0.0003142674293028279,0.016666666666666607
0.0003142774289028439,0.0
0.0003142874285028599,0.016666666666666607
0.0003142974281028759,0.0
0.0003143074277028919,0.0
0.0003143174273029079,0.016666666666666607
0.0003143274269029239,0.0
0.0003143374265029399,0.016666666666666607
0.0003143474261029559,0.016666666666666607
0.0003143574257029719,0.016666666666666607
0.0003143674253029879,0.016666666666666607
0.0003143774249030039,0.016666666666666607
0.0003143874245030199,0.016666666666666607
0.0003143974241030359,0.016666666666666607
0.0003144074237030519,0.016666666666666607
0.0003144174233030679,0.016666666666666607
0.0003144274229030839,0.016666666666666607
0.0003144374225030999,0.0
0.0003144474221031159,0.016666666666666607
0.0003144574217031319,0.016666666666666607
0.0003144674213031479,0.016666666666666607
0.0003144774209031639,0.016666666666666607
0.00031448742050317987,0.016666666666666607
0.0003144974201031959,0.016666666666666607
0.0003145074197032119,0.016666666666666607
0.0003145174193032279,0.0
0.0003145274189032439,0.016666666666666607
0.00031453741850325987,0.016666666666666607
0.0003145474181032759,0.016666666666666607
0.0003145574177032919,0.0
0.0003145674173033079,0.0
0.0003145774169033239,0.016666666666666607
0.00031458741650333986,0.016666666666666607
0.0003145974161033559,0.016666666666666607
0.0003146074157033719,0.016666666666666607
0.00031461741530338787,0.016666666666666607
0.0003146274149034039,0.016666666666666607
0.00031463741450341986,0.016666666666666607
0.0003146474141034359,0.0
0.0003146574137034519,0.016666666666666607
0.00031466741330346787,0.016666666666666607
0.0003146774129034839,0.016666666666666607
0.00031468741250349985,0.016666666666666607
0.0003146974121035159,0.016666666666666607
0.0003147074117035319,0.016666666666666607
0.00031471741130354786,0.016666666666666607
0.0003147274109035639,0.0
0.00031473741050357985,0.016666666666666607
0.00031474741010359587,0.016666666666666607
0.0003147574097036119,0.016666666666666607
0.00031476740930362786,0.016666666666666607
0.0003147774089036439,0.016666666666666607
0.00031478740850365985,0.0
0.00031479740810367587,0.0
0.0003148074077036919,0.016666666666666607
0.00031481740730370786,0.016666666666666607
0.0003148274069037239,0.0
0.00031483740650373984,0.0
0.00031484740610375586,0.016666666666666607
0.0003148574057037719,0.016666666666666607
0.00031486740530378785,0.016666666666666607
0.0003148774049038039,0.016666666666666607
0.00031488740450381984,0.0
0.00031489740410383586,0.016666666666666607
0.0003149074037038519,0.016666666666666607
0.00031491740330386785,0.016666666666666607
0.00031492740290388387,0.0
0.00031493740250389984,0.016666666666666607
0.00031494740210391586,0.0
0.0003149574017039319,0.016666666666666607
0.00031496740130394784,0.016666666666666607
0.00031497740090396387,0.016666666666666607
0.00031498740050397983,0.016666666666666607
0.00031499740010399585,0.016666666666666607
0.0003150073997040119,0.0
0.00031501739930402784,0.016666666666666607
0.00031502739890404386,0.016666666666666607
0.00031503739850405983,0.016666666666666607
0.00031504739810407585,0.0
0.00031505739770409187,0.016666666666666607
0.00031506739730410784,0.0
0.00031507739690412386,0.016666666666666607
0.0003150873965041399,0.016666666666666607
0.00031509739610415585,0.016666666666666607
0.00031510739570417187,0.0
0.00031511739530418783,0.016666666666666607
0.00031512739490420385,0.016666666666666607
0.0003151373945042199,0.0
0.00031514739410423584,0.0
0.00031515739370425186,0.016666666666666607
0.00031516739330426783,0.016666666666666607
0.00031517739290428385,0.0
0.00031518739250429987,0.016666666666666607
0.00031519739210431584,0.016666666666666607
0.00031520739170433186,0.0
0.0003152173913043478,0.016666666666666607
0.00031522739090436385,0.016666666666666607
0.00031523739050437987,0.016666666666666607
0.00031524739010439583,0.016666666666666607
0.00031525738970441186,0.0
0.0003152673893044278,0.0
0.00031527738890444384,0.016666666666666607
0.00031528738850445986,0.016666666666666607
0.00031529738810447583,0.016666666666666607
0.00031530738770449185,0.0
0.0003153173873045078,0.016666666666666607
0.00031532738690452384,0.016666666666666607
0.00031533738650453986,0.016666666666666607
0.0003153473861045558,0.016666666666666607
0.00031535738570457185,0.016666666666666607
0.0003153673853045878,0.016666666666666607
0.00031537738490460384,0.0
0.00031538738450461986,0.016666666666666607
0.0003153973841046358,0.0
0.00031540738370465184,0.016666666666666607
0.0003154173833046678,0.0
0.00031542738290468383,0.0
0.00031543738250469985,0.016666666666666607
0.0003154473821047158,0.0
0.00031545738170473184,0.016666666666666607
0.0003154673813047478,0.016666666666666607
0.00031547738090476383,0.016666666666666607
0.00031548738050477985,0.016666666666666607
0.0003154973801047958,0.016666666666666607
0.00031550737970481184,0.016666666666666607
0.0003155173793048278,0.016666666666666607
0.0003155273789048438,0.0
0.00031553737850485984,0.016666666666666607
0.0003155473781048758,0.0
0.00031555737770489183,0.0
0.0003155673773049078,0.016666666666666607
0.0003155773769049238,0.016666666666666607
0.00031558737650493984,0.0
0.0003155973761049558,0.016666666666666607
0.00031560737570497183,0.0
0.0003156173753049878,0.016666666666666607
0.0003156273749050038,0.0
0.00031563737450501984,0.016666666666666607
0.0003156473741050358,0.016666666666666607
0.0003156573737050518,0.016666666666666607
0.0003156673733050678,0.016666666666666607
0.0003156773729050838,0.0
0.00031568737250509983,0.016666666666666607
0.0003156973721051158,0.016666666666666607
0.0003157073717051318,0.016666666666666607
0.0003157173713051478,0.016666666666666607
0.0003157273709051638,0.016666666666666607
0.00031573737050517983,0.016666666666666607
0.0003157473701051958,0.016666666666666607
0.0003157573697052118,0.0
0.0003157673693052278,0.0
0.0003157773689052438,0.016666666666666607
0.0003157873685052598,0.016666666666666607
0.0003157973681052758,0.0
0.0003158073677052918,0.0
0.0003158173673053078,0.016666666666666607
0.0003158273669053238,0.0
0.0003158373665053398,0.016666666666666607
0.0003158473661053558,0.0
0.0003158573657053718,0.016666666666666607
0.0003158673653053878,0.016666666666666607
0.0003158773649054038,0.016666666666666607
0.0003158873645054198,0.016666666666666607
0.0003158973641054358,0.016666666666666607
0.0003159073637054518,0.016666666666666607
0.00031591736330546777,0.016666666666666607
0.0003159273629054838,0.016666666666666607
0.0003159373625054998,0.016666666666666607
0.0003159473621055158,0.016666666666666607
0.0003159573617055318,0.016666666666666607
0.00031596736130554777,0.016666666666666607
0.0003159773609055638,0.016666666666666607
0.0003159873605055798,0.016666666666666607
0.0003159973601055958,0.016666666666666607
0.0003160073597056118,0.016666666666666607
0.0003160173593056278,0.016666666666666607
0.0003160273589056438,0.0
0.0003160373585056598,0.016666666666666607
0.0003160473581056758,0.016666666666666607
0.0003160573577056918,0.0
0.0003160673573057078,0.016666666666666607
0.0003160773569057238,0.0
0.0003160873565057398,0.0
0.00031609735610575577,0.016666666666666607
0.0003161073557057718,0.016666666666666607
0.0003161173553057878,0.016666666666666607
0.0003161273549058038,0.0
0.0003161373545058198,0.016666666666666607
0.00031614735410583577,0.0
0.0003161573537058518,0.016666666666666607
0.0003161673533058678,0.0
0.0003161773529058838,0.016666666666666607
0.0003161873525058998,0.0
0.00031619735210591576,0.016666666666666607
0.0003162073517059318,0.016666666666666607
0.0003162173513059478,0.016666666666666607
0.00031622735090596377,0.0
0.0003162373505059798,0.016666666666666607
0.00031624735010599576,0.0
0.0003162573497060118,0.016666666666666607
0.0003162673493060278,0.016666666666666607
0.00031627734890604377,0.016666666666666607
0.0003162873485060598,0.016666666666666607
0.00031629734810607575,0.016666666666666607
0.0003163073477060918,0.0
0.0003163173473061078,0.016666666666666607
0.00031632734690612376,0.016666666666666607
0.0003163373465061398,0.0
0.00031634734610615575,0.0
0.00031635734570617177,0.016666666666666607
0.0003163673453061878,0.0
0.00031637734490620376,0.0
0.0003163873445062198,0.016666666666666607
0.00031639734410623575,0.0
0.00031640734370625177,0.016666666666666607
0.0003164173433062678,0.016666666666666607
0.00031642734290628376,0.016666666666666607
0.0003164373425062998,0.016666666666666607
0.00031644734210631574,0.016666666666666607
0.00031645734170633176,0.016666666666666607
0.0003164673413063478,0.016666666666666607
0.00031647734090636375,0.0
0.0003164873405063798,0.016666666666666607
0.00031649734010639574,0.016666666666666607
0.00031650733970641176,0.016666666666666607
0.0003165173393064278,0.016666666666666607
0.00031652733890644375,0.016666666666666607
0.00031653733850645977,0.016666666666666607
0.00031654733810647574,0.016666666666666607
0.00031655733770649176,0.016666666666666607
0.0003165673373065078,0.0
0.00031657733690652374,0.016666666666666607
0.00031658733650653977,0.016666666666666607
0.00031659733610655573,0.016666666666666607
0.00031660733570657175,0.016666666666666607
0.0003166173353065878,0.016666666666666607
0.00031662733490660374,0.0
0.00031663733450661976,0.016666666666666607
0.00031664733410663573,0.016666666666666607
0.00031665733370665175,0.016666666666666607
0.00031666733330666777,0.016666666666666607
0.00031667733290668374,0.016666666666666607
0.00031668733250669976,0.016666666666666607
0.0003166973321067157,0.0
0.00031670733170673175,0.0
0.00031671733130674777,0.016666666666666607
0.00031672733090676373,0.016666666666666607
0.00031673733050677975,0.0
0.0003167473301067957,0.016666666666666607
0.00031675732970681174,0.016666666666666607
0.00031676732930682776,0.016666666666666607
0.00031677732890684373,0.016666666666666607
0.00031678732850685975,0.016666666666666607
0.0003167973281068757,0.016666666666666607
0.00031680732770689174,0.0
0.00031681732730690776,0.016666666666666607
0.0003168273269069237,0.016666666666666607
0.00031683732650693975,0.016666666666666607
0.0003168473261069557,0.016666666666666607
0.00031685732570697173,0.016666666666666607
0.00031686732530698776,0.016666666666666607
0.0003168773249070037,0.016666666666666607
0.00031688732450701974,0.016666666666666607
0.0003168973241070357,0.0
0.00031690732370705173,0.016666666666666607
0.00031691732330706775,0.016666666666666607
0.0003169273229070837,0.0
0.00031693732250709974,0.016666666666666607
0.00031694732210711576,0.0
0.0003169573217071317,0.0
0.00031696732130714775,0.0
0.0003169773209071637,0.016666666666666607
0.00031698732050717974,0.016666666666666607
0.00031699732010719576,0.0
0.0003170073197072117,0.0
0.00031701731930722774,0.016666666666666607
0.0003170273189072437,0.016666666666666607
0.00031703731850725973,0.016666666666666607
0.00031704731810727575,0.0
0.0003170573177072917,0.0
0.00031706731730730774,0.0
0.0003170773169073237,0.016666666666666607
0.00031708731650733973,0.0
0.00031709731610735575,0.016666666666666607
0.0003171073157073717,0.0
0.00031711731530738774,0.016666666666666607
0.0003171273149074037,0.0
0.0003171373145074197,0.016666666666666607
0.00031714731410743574,0.0
0.0003171573137074517,0.016666666666666607
0.00031716731330746773,0.016666666666666607
0.0003171773129074837,0.016666666666666607
0.0003171873125074997,0.016666666666666607
0.00031719731210751574,0.016666666666666607
0.0003172073117075317,0.016666666666666607
0.00031721731130754773,0.016666666666666607
0.0003172273109075637,0.0
0.0003172373105075797,0.0
0.00031724731010759574,0.0
0.0003172573097076117,0.016666666666666607
0.0003172673093076277,0.0
0.0003172773089076437,0.016666666666666607
0.0003172873085076597,0.0
0.00031729730810767573,0.016666666666666607
0.0003173073077076917,0.016666666666666607
0.0003173173073077077,0.0
0.0003173273069077237,0.0
0.0003173373065077397,0.016666666666666607
0.00031734730610775573,0.016666666666666607
0.0003173573057077717,0.0
0.0003173673053077877,0.016666666666666607
0.0003173773049078037,0.016666666666666607
0.0003173873045078197,0.016666666666666607
0.0003173973041078357,0.016666666666666607
0.0003174073037078517,0.016666666666666607
0.0003174173033078677,0.016666666666666607
0.0003174273029078837,0.016666666666666607
0.0003174373025078997,0.016666666666666607
0.0003174473021079157,0.0
0.0003174573017079317,0.016666666666666607
0.0003174673013079477,0.0
0.0003174773009079637,0.016666666666666607
0.0003174873005079797,0.016666666666666607
0.0003174973001079957,0.016666666666666607
0.0003175072997080117,0.016666666666666607
0.0003175172993080277,0.016666666666666607
0.00031752729890804367,0.016666666666666607
0.0003175372985080597,0.016666666666666607
0.0003175472981080757,0.016666666666666607
0.0003175572977080917,0.016666666666666607
0.0003175672973081077,0.016666666666666607
0.00031757729690812367,0.016666666666666607
0.0003175872965081397,0.016666666666666607
0.0003175972961081557,0.016666666666666607
0.0003176072957081717,0.016666666666666607
0.0003176172953081877,0.016666666666666607
0.00031762729490820367,0.016666666666666607
0.0003176372945082197,0.016666666666666607
0.0003176472941082357,0.016666666666666607
0.0003176572937082517,0.016666666666666607
0.0003176672933082677,0.0
0.00031767729290828366,0.016666666666666607
0.0003176872925082997,0.016666666666666607
0.0003176972921083157,0.016666666666666607
0.00031770729170833167,0.016666666666666607
0.0003177172913083477,0.016666666666666607
0.00031772729090836366,0.016666666666666607
0.0003177372905083797,0.016666666666666607
0.0003177472901083957,0.016666666666666607
0.00031775728970841167,0.016666666666666607
0.0003177672893084277,0.016666666666666607
0.00031777728890844365,0.016666666666666607
0.0003177872885084597,0.0
0.0003177972881084757,0.0
0.00031780728770849166,0.016666666666666607
0.0003178172873085077,0.016666666666666607
0.00031782728690852365,0.016666666666666607
0.00031783728650853967,0.016666666666666607
0.0003178472861085557,0.0
0.00031785728570857166,0.016666666666666607
0.0003178672853085877,0.0
0.0003178772849086037,0.016666666666666607
0.00031788728450861967,0.0
0.0003178972841086357,0.0
0.00031790728370865165,0.016666666666666607
0.0003179172833086677,0.016666666666666607
0.0003179272829086837,0.016666666666666607
0.00031793728250869966,0.016666666666666607
0.0003179472821087157,0.0
0.00031795728170873165,0.0
0.00031796728130874767,0.016666666666666607
0.0003179772809087637,0.0
0.00031798728050877966,0.016666666666666607
0.0003179972801087957,0.016666666666666607
0.00031800727970881165,0.0
0.00031801727930882767,0.016666666666666607
0.0003180272789088437,0.016666666666666607
0.00031803727850885966,0.016666666666666607
0.0003180472781088757,0.016666666666666607
0.00031805727770889164,0.0
0.00031806727730890766,0.016666666666666607
0.0003180772769089237,0.016666666666666607
0.00031808727650893965,0.0
0.0003180972761089557,0.016666666666666607
0.00031810727570897164,0.0
0.00031811727530898766,0.016666666666666607
0.0003181272749090037,0.016666666666666607
0.00031813727450901965,0.016666666666666607
0.00031814727410903567,0.016666666666666607
0.00031815727370905164,0.016666666666666607
0.00031816727330906766,0.0
0.0003181772729090837,0.016666666666666607
0.00031818727250909964,0.016666666666666607
0.00031819727210911567,0.016666666666666607
0.00031820727170913163,0.0
0.00031821727130914765,0.016666666666666607
0.0003182272709091637,0.0
0.00031823727050917964,0.0
0.00031824727010919566,0.016666666666666607
0.00031825726970921163,0.016666666666666607
0.00031826726930922765,0.016666666666666607
0.00031827726890924367,0.016666666666666607
0.00031828726850925964,0.0
0.00031829726810927566,0.016666666666666607
0.0003183072677092916,0.016666666666666607
0.00031831726730930765,0.016666666666666607
0.00031832726690932367,0.016666666666666607
0.00031833726650933963,0.016666666666666607
0.00031834726610935565,0.016666666666666607
0.0003183572657093716,0.016666666666666607
0.00031836726530938764,0.016666666666666607
0.00031837726490940366,0.016666666666666607
0.00031838726450941963,0.0
0.00031839726410943565,0.016666666666666607
0.0003184072637094516,0.0
0.00031841726330946764,0.016666666666666607
0.00031842726290948366,0.0
0.0003184372625094996,0.016666666666666607
0.00031844726210951565,0.016666666666666607
0.0003184572617095316,0.016666666666666607
0.00031846726130954763,0.0
0.00031847726090956366,0.0
0.0003184872605095796,0.0
0.00031849726010959564,0.016666666666666607
0.0003185072597096116,0.0
0.00031851725930962763,0.016666666666666607
0.00031852725890964365,0.016666666666666607
0.0003185372585096596,0.016666666666666607
0.00031854725810967564,0.0
0.0003185572577096916,0.016666666666666607
0.0003185672573097076,0.0
0.00031857725690972365,0.016666666666666607
0.0003185872565097396,0.016666666666666607
0.00031859725610975564,0.0
0.0003186072557097716,0.016666666666666607
0.0003186172553097876,0.016666666666666607
0.00031862725490980364,0.016666666666666607
0.0003186372545098196,0.016666666666666607
0.00031864725410983563,0.016666666666666607
0.0003186572537098516,0.016666666666666607
0.0003186672533098676,0.016666666666666607
0.00031867725290988364,0.016666666666666607
0.0003186872525098996,0.016666666666666607
0.00031869725210991563,0.016666666666666607
0.0003187072517099316,0.0
0.0003187172513099476,0.016666666666666607
0.00031872725090996364,0.016666666666666607
0.0003187372505099796,0.016666666666666607
0.0003187472501099956,0.016666666666666607
0.0003187572497100116,0.016666666666666607
0.0003187672493100276,0.0
0.00031877724891004363,0.016666666666666607
0.0003187872485100596,0.016666666666666607
0.0003187972481100756,0.016666666666666607
0.00031880724771009164,0.016666666666666607
0.0003188172473101076,0.016666666666666607
0.00031882724691012363,0.016666666666666607
0.0003188372465101396,0.016666666666666607
0.0003188472461101556,0.0
0.00031885724571017164,0.016666666666666607
0.0003188672453101876,0.016666666666666607
0.0003188772449102036,0.016666666666666607
0.0003188872445102196,0.016666666666666607
0.0003188972441102356,0.016666666666666607
0.00031890724371025163,0.016666666666666607
0.0003189172433102676,0.016666666666666607
0.0003189272429102836,0.016666666666666607
0.0003189372425102996,0.016666666666666607
0.0003189472421103156,0.0
0.00031895724171033163,0.016666666666666607
0.0003189672413103476,0.0
0.0003189772409103636,0.016666666666666607
0.0003189872405103796,0.016666666666666607
0.0003189972401103956,0.016666666666666607
0.0003190072397104116,0.016666666666666607
0.0003190172393104276,0.016666666666666607
0.0003190272389104436,0.016666666666666607
0.0003190372385104596,0.016666666666666607
0.0003190472381104756,0.016666666666666607
0.0003190572377104916,0.016666666666666607
0.0003190672373105076,0.016666666666666607
0.0003190772369105236,0.0
0.0003190872365105396,0.016666666666666607
0.0003190972361105556,0.016666666666666607
0.0003191072357105716,0.016666666666666607
0.0003191172353105876,0.016666666666666607
0.0003191272349106036,0.0
0.00031913723451061957,0.016666666666666607
0.0003191472341106356,0.016666666666666607
0.0003191572337106516,0.016666666666666607
0.0003191672333106676,0.0
0.0003191772329106836,0.016666666666666607
0.00031918723251069957,0.016666666666666607
0.0003191972321107156,0.016666666666666607
0.0003192072317107316,0.016666666666666607
0.0003192172313107476,0.016666666666666607
0.0003192272309107636,0.016666666666666607
0.00031923723051077957,0.016666666666666607
0.0003192472301107956,0.016666666666666607
0.0003192572297108116,0.016666666666666607
0.0003192672293108276,0.0
0.0003192772289108436,0.016666666666666607
0.00031928722851085956,0.016666666666666607
0.0003192972281108756,0.016666666666666607
0.0003193072277108916,0.0
0.00031931722731090757,0.016666666666666607
0.0003193272269109236,0.0
0.00031933722651093956,0.0
0.0003193472261109556,0.016666666666666607
0.0003193572257109716,0.016666666666666607
0.00031936722531098757,0.016666666666666607
0.0003193772249110036,0.016666666666666607
0.00031938722451101955,0.016666666666666607
0.0003193972241110356,0.016666666666666607
0.0003194072237110516,0.016666666666666607
0.00031941722331106756,0.016666666666666607
0.0003194272229110836,0.016666666666666607
0.00031943722251109955,0.016666666666666607
0.00031944722211111557,0.0
0.0003194572217111316,0.0
0.00031946722131114756,0.016666666666666607
0.0003194772209111636,0.0
0.00031948722051117955,0.016666666666666607
0.00031949722011119557,0.016666666666666607
0.0003195072197112116,0.016666666666666607
0.00031951721931122755,0.016666666666666607
0.0003195272189112436,0.0
0.00031953721851125954,0.016666666666666607
0.00031954721811127556,0.016666666666666607
0.0003195572177112916,0.0
0.00031956721731130755,0.0
0.00031957721691132357,0.016666666666666607
0.00031958721651133954,0.0
0.00031959721611135556,0.016666666666666607
0.0003196072157113716,0.016666666666666607
0.00031961721531138755,0.0
0.00031962721491140357,0.016666666666666607
0.00031963721451141953,0.0
0.00031964721411143556,0.016666666666666607
0.0003196572137114516,0.016666666666666607
0.00031966721331146754,0.0
0.00031967721291148356,0.016666666666666607
0.00031968721251149953,0.0
0.00031969721211151555,0.016666666666666607
0.0003197072117115316,0.0
0.00031971721131154754,0.016666666666666607
0.00031972721091156356,0.016666666666666607
0.0003197372105115796,0.016666666666666607
0.00031974721011159555,0.016666666666666607
0.00031975720971161157,0.016666666666666607
0.00031976720931162754,0.016666666666666607
0.00031977720891164356,0.016666666666666607
0.0003197872085116596,0.016666666666666607
0.00031979720811167554,0.0
0.00031980720771169157,0.016666666666666607
0.00031981720731170753,0.016666666666666607
0.00031982720691172355,0.0
0.0003198372065117396,0.016666666666666607
0.00031984720611175554,0.016666666666666607
0.00031985720571177156,0.0
0.00031986720531178753,0.0
0.00031987720491180355,0.0
0.00031988720451181957,0.016666666666666607
0.00031989720411183554,0.016666666666666607
0.00031990720371185156,0.016666666666666607
0.0003199172033118675,0.016666666666666607
0.00031992720291188355,0.016666666666666607
0.00031993720251189957,0.016666666666666607
0.00031994720211191553,0.0
0.00031995720171193155,0.0
0.0003199672013119475,0.016666666666666607
0.00031997720091196354,0.016666666666666607
0.00031998720051197956,0.016666666666666607
0.00031999720011199553,0.016666666666666607
0.00032000719971201155,0.016666666666666607
0.0003200171993120275,0.0
0.00032002719891204354,0.016666666666666607
0.00032003719851205956,0.016666666666666607
0.0003200471981120755,0.0
0.00032005719771209155,0.016666666666666607
0.0003200671973121075,0.016666666666666607
0.00032007719691212353,0.016666666666666607
0.00032008719651213956,0.016666666666666607
0.0003200971961121555,0.016666666666666607
0.00032010719571217154,0.016666666666666607
0.0003201171953121875,0.016666666666666607
0.00032012719491220353,0.016666666666666607
0.00032013719451221955,0.016666666666666607
0.0003201471941122355,0.016666666666666607
0.00032015719371225154,0.0
0.0003201671933122675,0.0
0.0003201771929122835,0.016666666666666607
0.00032018719251229955,0.0
0.0003201971921123155,0.016666666666666607
0.00032020719171233154,0.016666666666666607
0.0003202171913123475,0.016666666666666607
0.0003202271909123635,0.016666666666666607
0.00032023719051237954,0.0
0.0003202471901123955,0.016666666666666607
0.00032025718971241153,0.016666666666666607
0.0003202671893124275,0.0
0.0003202771889124435,0.0
0.00032028718851245954,0.016666666666666607
0.0003202971881124755,0.016666666666666607
0.00032030718771249153,0.016666666666666607
0.0003203171873125075,0.016666666666666607
0.0003203271869125235,0.016666666666666607
0.00032033718651253954,0.016666666666666607
0.0003203471861125555,0.016666666666666607
0.0003203571857125715,0.0
0.0003203671853125875,0.0
0.0003203771849126035,0.016666666666666607
0.00032038718451261953,0.0
0.0003203971841126355,0.016666666666666607
0.0003204071837126515,0.016666666666666607
0.0003204171833126675,0.016666666666666607
0.0003204271829126835,0.0
0.00032043718251269953,0.0
0.0003204471821127155,0.016666666666666607
0.0003204571817127315,0.016666666666666607
0.0003204671813127475,0.016666666666666607
0.0003204771809127635,0.0
0.0003204871805127795,0.0
0.0003204971801127955,0.016666666666666607
0.0003205071797128115,0.0
0.0003205171793128275,0.016666666666666607
0.0003205271789128435,0.016666666666666607
0.0003205371785128595,0.016666666666666607
0.0003205471781128755,0.0
0.0003205571777128915,0.016666666666666607
0.0003205671773129075,0.016666666666666607
0.0003205771769129235,0.0
0.0003205871765129395,0.0
0.0003205971761129555,0.0
0.0003206071757129715,0.016666666666666607
0.00032061717531298747,0.016666666666666607
0.0003206271749130035,0.016666666666666607
0.0003206371745130195,0.016666666666666607
0.0003206471741130355,0.0
0.0003206571737130515,0.016666666666666607
0.0003206671733130675,0.016666666666666607
0.0003206771729130835,0.016666666666666607
0.0003206871725130995,0.0
0.0003206971721131155,0.016666666666666607
0.0003207071717131315,0.016666666666666607
0.0003207171713131475,0.016666666666666607
0.0003207271709131635,0.0
0.0003207371705131795,0.0
0.00032074717011319547,0.016666666666666607
0.0003207571697132115,0.016666666666666607
0.0003207671693132275,0.016666666666666607
0.0003207771689132435,0.016666666666666607
0.0003207871685132595,0.016666666666666607
0.00032079716811327547,0.016666666666666607
0.0003208071677132915,0.016666666666666607
0.0003208171673133075,0.016666666666666607
0.0003208271669133235,0.0
0.0003208371665133395,0.016666666666666607
0.00032084716611335547,0.016666666666666607
0.0003208571657133715,0.016666666666666607
0.0003208671653133875,0.0
0.0003208771649134035,0.0
0.0003208871645134195,0.016666666666666607
0.00032089716411343546,0.016666666666666607
0.0003209071637134515,0.0
0.0003209171633134675,0.0
0.00032092716291348347,0.016666666666666607
0.0003209371625134995,0.016666666666666607
0.00032094716211351546,0.016666666666666607
0.0003209571617135315,0.016666666666666607
0.0003209671613135475,0.016666666666666607
0.00032097716091356347,0.0
0.0003209871605135795,0.016666666666666607
0.00032099716011359545,0.016666666666666607
0.0003210071597136115,0.0
0.0003210171593136275,0.016666666666666607
0.00032102715891364346,0.016666666666666607
0.0003210371585136595,0.016666666666666607
0.00032104715811367545,0.0
0.00032105715771369147,0.016666666666666607
0.0003210671573137075,0.016666666666666607
0.00032107715691372346,0.016666666666666607
0.0003210871565137395,0.016666666666666607
0.00032109715611375545,0.016666666666666607
0.00032110715571377147,0.016666666666666607
0.0003211171553137875,0.016666666666666607
0.00032112715491380345,0.016666666666666607
0.0003211371545138195,0.0
