Time (s),Amplitude (V)
0.00032114715411383544,0.0
0.00032115715371385146,0.016666666666666607
0.0003211671533138675,0.016666666666666607
0.00032117715291388345,0.0
0.00032118715251389947,0.0
0.00032119715211391544,0.016666666666666607
0.00032120715171393146,0.016666666666666607
0.0003212171513139475,0.016666666666666607
0.00032122715091396345,0.0
0.00032123715051397947,0.0
0.00032124715011399544,0.016666666666666607
0.00032125714971401146,0.016666666666666607
0.0003212671493140275,0.016666666666666607
0.00032127714891404344,0.016666666666666607
0.00032128714851405946,0.016666666666666607
0.00032129714811407543,0.0
0.00032130714771409145,0.016666666666666607
0.0003213171473141075,0.016666666666666607
0.00032132714691412344,0.016666666666666607
0.00032133714651413946,0.016666666666666607
0.00032134714611415543,0.016666666666666607
0.00032135714571417145,0.016666666666666607
0.00032136714531418747,0.016666666666666607
0.00032137714491420344,0.0
0.00032138714451421946,0.016666666666666607
0.0003213971441142354,0.0
0.00032140714371425144,0.016666666666666607
0.00032141714331426747,0.016666666666666607
0.00032142714291428343,0.016666666666666607
0.00032143714251429945,0.016666666666666607
0.0003214471421143154,0.0
0.00032145714171433144,0.016666666666666607
0.00032146714131434746,0.016666666666666607
0.00032147714091436343,0.0
0.00032148714051437945,0.016666666666666607
0.0003214971401143954,0.0
0.00032150713971441144,0.016666666666666607
0.00032151713931442746,0.016666666666666607
0.0003215271389144434,0.016666666666666607
0.00032153713851445945,0.016666666666666607
0.0003215471381144754,0.016666666666666607
0.00032155713771449143,0.016666666666666607
0.00032156713731450745,0.016666666666666607
0.0003215771369145234,0.016666666666666607
0.00032158713651453944,0.0
0.0003215971361145554,0.016666666666666607
0.00032160713571457143,0.0
0.00032161713531458745,0.0
0.0003216271349146034,0.016666666666666607
0.00032163713451461944,0.0
0.00032164713411463546,0.0
0.0003216571337146514,0.016666666666666607
0.00032166713331466745,0.016666666666666607
0.0003216771329146834,0.016666666666666607
0.00032168713251469943,0.016666666666666607
0.00032169713211471546,0.016666666666666607
0.0003217071317147314,0.016666666666666607
0.00032171713131474744,0.016666666666666607
0.0003217271309147634,0.016666666666666607
0.00032173713051477943,0.016666666666666607
0.00032174713011479545,0.016666666666666607
0.0003217571297148114,0.016666666666666607
0.00032176712931482744,0.016666666666666607
0.0003217771289148434,0.016666666666666607
0.0003217871285148594,0.016666666666666607
0.00032179712811487545,0.016666666666666607
0.0003218071277148914,0.016666666666666607
0.00032181712731490744,0.016666666666666607
0.0003218271269149234,0.016666666666666607
0.0003218371265149394,0.016666666666666607
0.00032184712611495544,0.016666666666666607
0.0003218571257149714,0.016666666666666607
0.00032186712531498743,0.016666666666666607
0.0003218771249150034,0.0
0.0003218871245150194,0.0
0.00032189712411503544,0.016666666666666607
0.0003219071237150514,0.016666666666666607
0.00032191712331506743,0.016666666666666607
0.0003219271229150834,0.0
0.0003219371225150994,0.016666666666666607
0.00032194712211511544,0.016666666666666607
0.0003219571217151314,0.016666666666666607
0.0003219671213151474,0.016666666666666607
0.0003219771209151634,0.0
0.0003219871205151794,0.016666666666666607
0.00032199712011519543,0.0
0.0003220071197152114,0.0
0.0003220171193152274,0.016666666666666607
0.0003220271189152434,0.016666666666666607
0.0003220371185152594,0.0
0.00032204711811527543,0.016666666666666607
0.0003220571177152914,0.016666666666666607
0.0003220671173153074,0.016666666666666607
0.0003220771169153234,0.016666666666666607
0.0003220871165153394,0.016666666666666607
0.0003220971161153554,0.016666666666666607
0.0003221071157153714,0.0
0.0003221171153153874,0.016666666666666607
0.0003221271149154034,0.0
0.0003221371145154194,0.016666666666666607
0.0003221471141154354,0.016666666666666607
0.0003221571137154514,0.016666666666666607
0.0003221671133154674,0.016666666666666607
0.0003221771129154834,0.016666666666666607
0.0003221871125154994,0.0
0.0003221971121155154,0.016666666666666607
0.0003222071117155314,0.016666666666666607
0.0003222171113155474,0.016666666666666607
0.00032222711091556337,0.0
0.0003222371105155794,0.016666666666666607
0.0003222471101155954,0.0
0.0003222571097156114,0.016666666666666607
0.0003222671093156274,0.016666666666666607
0.00032227710891564337,0.0
0.0003222871085156594,0.0
0.0003222971081156754,0.016666666666666607
0.0003223071077156914,0.0
0.0003223171073157074,0.0
0.00032232710691572336,0.016666666666666607
0.0003223371065157394,0.016666666666666607
0.0003223471061157554,0.016666666666666607
0.00032235710571577137,0.0
0.0003223671053157874,0.016666666666666607
0.00032237710491580336,0.016666666666666607
0.0003223871045158194,0.016666666666666607
0.0003223971041158354,0.016666666666666607
0.00032240710371585137,0.016666666666666607
0.0003224171033158674,0.016666666666666607
0.00032242710291588336,0.016666666666666607
0.0003224371025158994,0.016666666666666607
0.0003224471021159154,0.016666666666666607
0.00032245710171593137,0.016666666666666607
0.0003224671013159474,0.0
0.00032247710091596335,0.0
0.0003224871005159794,0.016666666666666607
0.0003224971001159954,0.016666666666666607
0.00032250709971601136,0.016666666666666607
0.0003225170993160274,0.016666666666666607
0.00032252709891604335,0.0
0.00032253709851605937,0.0
0.0003225470981160754,0.016666666666666607
0.00032255709771609136,0.016666666666666607
0.0003225670973161074,0.016666666666666607
0.0003225770969161234,0.016666666666666607
0.00032258709651613937,0.016666666666666607
0.0003225970961161554,0.0
0.00032260709571617135,0.0
0.0003226170953161874,0.016666666666666607
0.0003226270949162034,0.0
0.00032263709451621936,0.016666666666666607
0.0003226470941162354,0.0
0.00032265709371625135,0.016666666666666607
0.00032266709331626737,0.016666666666666607
0.0003226770929162834,0.016666666666666607
0.00032268709251629936,0.016666666666666607
0.0003226970921163154,0.016666666666666607
0.00032270709171633135,0.016666666666666607
0.00032271709131634737,0.0
0.0003227270909163634,0.016666666666666607
0.00032273709051637935,0.016666666666666607
0.0003227470901163954,0.0
0.00032275708971641134,0.0
0.00032276708931642736,0.016666666666666607
0.0003227770889164434,0.0
0.00032278708851645935,0.0
0.00032279708811647537,0.016666666666666607
0.00032280708771649134,0.0
0.00032281708731650736,0.016666666666666607
0.0003228270869165234,0.0
0.00032283708651653935,0.016666666666666607
0.00032284708611655537,0.016666666666666607
0.00032285708571657134,0.0
0.00032286708531658736,0.016666666666666607
0.0003228770849166034,0.016666666666666607
0.00032288708451661934,0.016666666666666607
0.00032289708411663536,0.016666666666666607
0.00032290708371665133,0.0
0.00032291708331666735,0.016666666666666607
0.0003229270829166834,0.016666666666666607
0.00032293708251669934,0.016666666666666607
0.00032294708211671536,0.016666666666666607
0.00032295708171673133,0.016666666666666607
0.00032296708131674735,0.016666666666666607
0.00032297708091676337,0.016666666666666607
0.00032298708051677934,0.016666666666666607
0.00032299708011679536,0.016666666666666607
0.0003230070797168113,0.0
0.00032301707931682734,0.016666666666666607
0.00032302707891684337,0.0
0.00032303707851685933,0.016666666666666607
0.00032304707811687535,0.0
0.0003230570777168913,0.016666666666666607
0.00032306707731690734,0.0
0.00032307707691692336,0.016666666666666607
0.00032308707651693933,0.0
0.00032309707611695535,0.016666666666666607
0.0003231070757169713,0.0
0.00032311707531698734,0.0
0.00032312707491700336,0.016666666666666607
0.0003231370745170193,0.016666666666666607
0.00032314707411703535,0.016666666666666607
0.0003231570737170513,0.016666666666666607
0.00032316707331706733,0.016666666666666607
0.00032317707291708335,0.016666666666666607
0.0003231870725170993,0.016666666666666607
0.00032319707211711534,0.016666666666666607
0.0003232070717171313,0.016666666666666607
0.00032321707131714733,0.016666666666666607
0.00032322707091716335,0.016666666666666607
0.0003232370705171793,0.0
0.00032324707011719534,0.016666666666666607
0.0003232570697172113,0.016666666666666607
0.0003232670693172273,0.016666666666666607
0.00032327706891724335,0.016666666666666607
0.0003232870685172593,0.0
0.00032329706811727533,0.016666666666666607
0.0003233070677172913,0.016666666666666607
0.0003233170673173073,0.016666666666666607
0.00032332706691732334,0.016666666666666607
0.0003233370665173393,0.016666666666666607
0.00032334706611735533,0.0
0.0003233570657173713,0.016666666666666607
0.0003233670653173873,0.016666666666666607
0.00032337706491740334,0.016666666666666607
0.0003233870645174193,0.016666666666666607
0.0003233970641174353,0.016666666666666607
0.0003234070637174513,0.016666666666666607
0.0003234170633174673,0.016666666666666607
0.00032342706291748334,0.016666666666666607
0.0003234370625174993,0.016666666666666607
0.0003234470621175153,0.0
0.0003234570617175313,0.016666666666666607
0.0003234670613175473,0.016666666666666607
0.00032347706091756333,0.016666666666666607
0.0003234870605175793,0.016666666666666607
0.0003234970601175953,0.016666666666666607
0.00032350705971761134,0.016666666666666607
0.0003235170593176273,0.016666666666666607
0.00032352705891764333,0.016666666666666607
0.0003235370585176593,0.0
0.0003235470581176753,0.016666666666666607
0.00032355705771769134,0.016666666666666607
0.0003235670573177073,0.0
0.0003235770569177233,0.0
0.0003235870565177393,0.0
0.0003235970561177553,0.016666666666666607
0.00032360705571777133,0.0
0.0003236170553177873,0.016666666666666607
0.0003236270549178033,0.0
0.0003236370545178193,0.016666666666666607
0.0003236470541178353,0.0
0.00032365705371785133,0.0
0.0003236670533178673,0.016666666666666607
0.0003236770529178833,0.016666666666666607
0.0003236870525178993,0.016666666666666607
0.0003236970521179153,0.016666666666666607
0.0003237070517179313,0.016666666666666607
0.0003237170513179473,0.016666666666666607
0.0003237270509179633,0.016666666666666607
0.0003237370505179793,0.0
0.0003237470501179953,0.016666666666666607
0.0003237570497180113,0.016666666666666607
0.0003237670493180273,0.0
0.0003237770489180433,0.0
0.0003237870485180593,0.0
0.0003237970481180753,0.016666666666666607
0.0003238070477180913,0.016666666666666607
0.0003238170473181073,0.016666666666666607
0.0003238270469181233,0.0
0.00032383704651813927,0.016666666666666607
0.0003238470461181553,0.016666666666666607
0.0003238570457181713,0.016666666666666607
0.0003238670453181873,0.0
0.0003238770449182033,0.016666666666666607
0.00032388704451821927,0.016666666666666607
0.0003238970441182353,0.016666666666666607
0.0003239070437182513,0.016666666666666607
0.0003239170433182673,0.016666666666666607
0.0003239270429182833,0.016666666666666607
0.00032393704251829926,0.016666666666666607
0.0003239470421183153,0.016666666666666607
0.0003239570417183313,0.016666666666666607
0.00032396704131834727,0.016666666666666607
0.0003239770409183633,0.016666666666666607
0.00032398704051837926,0.016666666666666607
0.0003239970401183953,0.016666666666666607
0.0003240070397184113,0.016666666666666607
0.00032401703931842727,0.0
0.0003240270389184433,0.016666666666666607
0.00032403703851845926,0.016666666666666607
0.0003240470381184753,0.016666666666666607
0.0003240570377184913,0.016666666666666607
0.00032406703731850727,0.016666666666666607
0.0003240770369185233,0.016666666666666607
0.00032408703651853925,0.016666666666666607
0.0003240970361185553,0.016666666666666607
0.0003241070357185713,0.016666666666666607
0.00032411703531858726,0.016666666666666607
0.0003241270349186033,0.016666666666666607
0.00032413703451861925,0.016666666666666607
0.00032414703411863527,0.016666666666666607
0.0003241570337186513,0.016666666666666607
0.00032416703331866726,0.016666666666666607
0.0003241770329186833,0.016666666666666607
0.00032418703251869925,0.0
0.00032419703211871527,0.016666666666666607
0.0003242070317187313,0.016666666666666607
0.00032421703131874725,0.016666666666666607
0.0003242270309187633,0.016666666666666607
0.00032423703051877924,0.0
0.00032424703011879526,0.016666666666666607
0.0003242570297188113,0.016666666666666607
0.00032426702931882725,0.016666666666666607
0.00032427702891884327,0.016666666666666607
0.00032428702851885924,0.016666666666666607
0.00032429702811887526,0.0
0.0003243070277188913,0.016666666666666607
0.00032431702731890725,0.016666666666666607
0.00032432702691892327,0.016666666666666607
0.00032433702651893923,0.0
0.00032434702611895526,0.016666666666666607
0.0003243570257189713,0.016666666666666607
0.00032436702531898724,0.0
0.00032437702491900326,0.016666666666666607
0.00032438702451901923,0.016666666666666607
0.00032439702411903525,0.016666666666666607
0.00032440702371905127,0.0
0.00032441702331906724,0.016666666666666607
0.00032442702291908326,0.0
0.0003244370225190993,0.016666666666666607
0.00032444702211911525,0.0
0.00032445702171913127,0.016666666666666607
0.00032446702131914724,0.0
0.00032447702091916326,0.016666666666666607
0.0003244870205191793,0.016666666666666607
0.00032449702011919524,0.016666666666666607
0.00032450701971921126,0.0
0.00032451701931922723,0.016666666666666607
0.00032452701891924325,0.016666666666666607
0.0003245370185192593,0.016666666666666607
0.00032454701811927524,0.0
0.00032455701771929126,0.016666666666666607
0.00032456701731930723,0.016666666666666607
0.00032457701691932325,0.016666666666666607
0.00032458701651933927,0.0
0.00032459701611935524,0.016666666666666607
0.00032460701571937126,0.016666666666666607
0.0003246170153193872,0.016666666666666607
0.00032462701491940324,0.016666666666666607
0.00032463701451941927,0.016666666666666607
0.00032464701411943523,0.016666666666666607
0.00032465701371945125,0.016666666666666607
0.0003246670133194672,0.016666666666666607
0.00032467701291948324,0.016666666666666607
0.00032468701251949926,0.016666666666666607
0.00032469701211951523,0.016666666666666607
0.00032470701171953125,0.016666666666666607
0.0003247170113195472,0.016666666666666607
0.00032472701091956324,0.016666666666666607
0.00032473701051957926,0.016666666666666607
0.0003247470101195952,0.016666666666666607
0.00032475700971961125,0.016666666666666607
0.0003247670093196272,0.016666666666666607
0.00032477700891964323,0.016666666666666607
0.00032478700851965925,0.016666666666666607
0.0003247970081196752,0.0
0.00032480700771969124,0.016666666666666607
0.0003248170073197072,0.016666666666666607
0.00032482700691972323,0.016666666666666607
0.00032483700651973925,0.0
0.0003248470061197552,0.016666666666666607
0.00032485700571977124,0.016666666666666607
0.0003248670053197872,0.0
0.0003248770049198032,0.016666666666666607
0.00032488700451981925,0.016666666666666607
0.0003248970041198352,0.016666666666666607
0.00032490700371985123,0.016666666666666607
0.0003249170033198672,0.0
0.0003249270029198832,0.0
0.00032493700251989924,0.016666666666666607
0.0003249470021199152,0.016666666666666607
0.00032495700171993123,0.016666666666666607
0.0003249670013199472,0.0
0.0003249770009199632,0.016666666666666607
0.00032498700051997924,0.016666666666666607
0.0003249970001199952,0.0
0.0003250069997200112,0.016666666666666607
0.0003250169993200272,0.016666666666666607
0.0003250269989200432,0.0
0.00032503699852005924,0.016666666666666607
0.0003250469981200752,0.016666666666666607
0.0003250569977200912,0.016666666666666607
0.0003250669973201072,0.016666666666666607
0.0003250769969201232,0.016666666666666607
0.00032508699652013923,0.016666666666666607
0.0003250969961201552,0.016666666666666607
0.0003251069957201712,0.016666666666666607
0.0003251169953201872,0.0
0.0003251269949202032,0.016666666666666607
0.00032513699452021923,0.016666666666666607
0.0003251469941202352,0.016666666666666607
0.0003251569937202512,0.016666666666666607
0.0003251669933202672,0.0
0.0003251769929202832,0.0
0.0003251869925202992,0.016666666666666607
0.0003251969921203152,0.016666666666666607
0.0003252069917203312,0.016666666666666607
0.0003252169913203472,0.0
0.0003252269909203632,0.0
0.0003252369905203792,0.016666666666666607
0.0003252469901203952,0.0
0.0003252569897204112,0.016666666666666607
0.0003252669893204272,0.016666666666666607
0.0003252769889204432,0.016666666666666607
0.0003252869885204592,0.016666666666666607
0.0003252969881204752,0.016666666666666607
0.0003253069877204912,0.016666666666666607
0.00032531698732050717,0.016666666666666607
0.0003253269869205232,0.016666666666666607
0.0003253369865205392,0.016666666666666607
0.0003253469861205552,0.016666666666666607
0.0003253569857205712,0.016666666666666607
0.0003253669853205872,0.0
0.0003253769849206032,0.016666666666666607
0.0003253869845206192,0.0
0.0003253969841206352,0.016666666666666607
0.0003254069837206512,0.016666666666666607
0.0003254169833206672,0.016666666666666607
0.0003254269829206832,0.016666666666666607
0.0003254369825206992,0.016666666666666607
0.00032544698212071517,0.016666666666666607
0.0003254569817207312,0.0
0.0003254669813207472,0.0
0.0003254769809207632,0.016666666666666607
0.0003254869805207792,0.016666666666666607
0.00032549698012079517,0.016666666666666607
0.0003255069797208112,0.0
0.0003255169793208272,0.016666666666666607
0.0003255269789208432,0.016666666666666607
0.0003255369785208592,0.016666666666666607
0.00032554697812087516,0.016666666666666607
0.0003255569777208912,0.016666666666666607
0.0003255669773209072,0.0
0.0003255769769209232,0.016666666666666607
0.0003255869765209392,0.016666666666666607
0.00032559697612095516,0.0
0.0003256069757209712,0.0
0.0003256169753209872,0.0
0.00032562697492100317,0.0
0.0003256369745210192,0.016666666666666607
0.00032564697412103516,0.0
0.0003256569737210512,0.0
0.0003256669733210672,0.016666666666666607
0.00032567697292108317,0.016666666666666607
0.0003256869725210992,0.016666666666666607
0.00032569697212111515,0.016666666666666607
0.0003257069717211312,0.016666666666666607
0.0003257169713211472,0.0
0.00032572697092116316,0.016666666666666607
0.0003257369705211792,0.016666666666666607
0.00032574697012119515,0.016666666666666607
0.00032575696972121117,0.016666666666666607
0.0003257669693212272,0.0
0.00032577696892124316,0.016666666666666607
0.0003257869685212592,0.016666666666666607
0.00032579696812127515,0.016666666666666607
0.00032580696772129117,0.016666666666666607
0.0003258169673213072,0.0
0.00032582696692132315,0.0
0.0003258369665213392,0.016666666666666607
0.00032584696612135514,0.016666666666666607
0.00032585696572137116,0.016666666666666607
0.0003258669653213872,0.0
0.00032587696492140315,0.016666666666666607
0.00032588696452141917,0.016666666666666607
0.00032589696412143514,0.0
0.00032590696372145116,0.016666666666666607
0.0003259169633214672,0.016666666666666607
0.00032592696292148315,0.0
0.00032593696252149917,0.016666666666666607
0.00032594696212151513,0.016666666666666607
0.00032595696172153116,0.016666666666666607
0.0003259669613215472,0.016666666666666607
0.00032597696092156314,0.016666666666666607
0.00032598696052157916,0.016666666666666607
0.00032599696012159513,0.016666666666666607
0.00032600695972161115,0.016666666666666607
0.00032601695932162717,0.016666666666666607
0.00032602695892164314,0.016666666666666607
0.00032603695852165916,0.016666666666666607
0.0003260469581216751,0.016666666666666607
0.00032605695772169115,0.016666666666666607
0.00032606695732170717,0.016666666666666607
0.00032607695692172314,0.0
0.00032608695652173916,0.016666666666666607
0.0003260969561217551,0.016666666666666607
0.00032610695572177114,0.0
0.00032611695532178716,0.0
0.00032612695492180313,0.016666666666666607
0.00032613695452181915,0.0
0.0003261469541218351,0.0
0.00032615695372185114,0.016666666666666607
0.00032616695332186716,0.016666666666666607
0.00032617695292188313,0.016666666666666607
0.00032618695252189915,0.016666666666666607
0.0003261969521219151,0.016666666666666607
0.00032620695172193114,0.016666666666666607
0.00032621695132194716,0.016666666666666607
0.0003262269509219631,0.0
0.00032623695052197914,0.016666666666666607
0.0003262469501219951,0.016666666666666607
0.00032625694972201113,0.016666666666666607
0.00032626694932202715,0.0
0.0003262769489220431,0.0
0.00032628694852205914,0.016666666666666607
0.00032629694812207516,0.016666666666666607
0.00032630694772209113,0.0
0.00032631694732210715,0.016666666666666607
0.0003263269469221231,0.016666666666666607
0.00032633694652213914,0.0
0.00032634694612215516,0.0
0.0003263569457221711,0.016666666666666607
0.00032636694532218715,0.0
0.0003263769449222031,0.016666666666666607
0.00032638694452221913,0.016666666666666607
0.00032639694412223515,0.016666666666666607
0.0003264069437222511,0.016666666666666607
0.00032641694332226714,0.016666666666666607
0.0003264269429222831,0.016666666666666607
0.00032643694252229913,0.016666666666666607
0.00032644694212231515,0.016666666666666607
0.0003264569417223311,0.016666666666666607
0.00032646694132234714,0.0
0.0003264769409223631,0.016666666666666607
0.0003264869405223791,0.016666666666666607
0.00032649694012239515,0.016666666666666607
0.0003265069397224111,0.0
0.00032651693932242713,0.016666666666666607
0.0003265269389224431,0.016666666666666607
0.0003265369385224591,0.016666666666666607
0.00032654693812247514,0.0
0.0003265569377224911,0.016666666666666607
0.00032656693732250713,0.016666666666666607
0.0003265769369225231,0.0
0.0003265869365225391,0.016666666666666607
0.00032659693612255514,0.016666666666666607
0.0003266069357225711,0.0
0.0003266169353225871,0.016666666666666607
0.0003266269349226031,0.016666666666666607
0.0003266369345226191,0.016666666666666607
0.00032664693412263514,0.0
0.0003266569337226511,0.016666666666666607
0.0003266669333226671,0.016666666666666607
0.0003266769329226831,0.016666666666666607
0.0003266869325226991,0.016666666666666607
0.00032669693212271513,0.016666666666666607
0.0003267069317227311,0.016666666666666607
0.0003267169313227471,0.016666666666666607
0.0003267269309227631,0.016666666666666607
0.0003267369305227791,0.016666666666666607
0.00032674693012279513,0.016666666666666607
0.0003267569297228111,0.016666666666666607
0.0003267669293228271,0.016666666666666607
0.0003267769289228431,0.0
0.0003267869285228591,0.016666666666666607
0.0003267969281228751,0.016666666666666607
0.0003268069277228911,0.016666666666666607
0.0003268169273229071,0.0
0.0003268269269229231,0.016666666666666607
0.0003268369265229391,0.016666666666666607
0.0003268469261229551,0.0
0.0003268569257229711,0.016666666666666607
0.0003268669253229871,0.016666666666666607
0.0003268769249230031,0.016666666666666607
0.0003268869245230191,0.016666666666666607
0.0003268969241230351,0.016666666666666607
0.0003269069237230511,0.0
0.0003269169233230671,0.016666666666666607
0.00032692692292308307,0.0
0.0003269369225230991,0.016666666666666607
0.0003269469221231151,0.016666666666666607
0.0003269569217231311,0.0
0.0003269669213231471,0.0
0.00032697692092316307,0.016666666666666607
0.0003269869205231791,0.016666666666666607
0.0003269969201231951,0.016666666666666607
0.0003270069197232111,0.016666666666666607
0.0003270169193232271,0.016666666666666607
0.00032702691892324306,0.016666666666666607
0.0003270369185232591,0.016666666666666607
0.0003270469181232751,0.0
0.00032705691772329107,0.0
0.0003270669173233071,0.016666666666666607
0.00032707691692332306,0.016666666666666607
0.0003270869165233391,0.016666666666666607
0.0003270969161233551,0.016666666666666607
0.00032710691572337107,0.016666666666666607
0.0003271169153233871,0.016666666666666607
0.00032712691492340306,0.016666666666666607
0.0003271369145234191,0.016666666666666607
0.0003271469141234351,0.0
0.00032715691372345106,0.016666666666666607
0.0003271669133234671,0.016666666666666607
0.00032717691292348305,0.016666666666666607
0.0003271869125234991,0.0
0.0003271969121235151,0.016666666666666607
0.00032720691172353106,0.0
0.0003272169113235471,0.016666666666666607
0.0003272269109235631,0.016666666666666607
0.00032723691052357907,0.016666666666666607
0.0003272469101235951,0.016666666666666607
0.00032725690972361106,0.016666666666666607
0.0003272669093236271,0.0
0.0003272769089236431,0.0
0.00032728690852365907,0.016666666666666607
0.0003272969081236751,0.016666666666666607
0.00032730690772369105,0.016666666666666607
0.0003273169073237071,0.016666666666666607
0.0003273269069237231,0.016666666666666607
0.00032733690652373906,0.0
0.0003273469061237551,0.0
0.00032735690572377105,0.016666666666666607
0.00032736690532378707,0.0
0.0003273769049238031,0.016666666666666607
0.00032738690452381906,0.016666666666666607
0.0003273969041238351,0.0
0.00032740690372385105,0.016666666666666607
0.00032741690332386707,0.016666666666666607
0.0003274269029238831,0.0
0.00032743690252389905,0.0
0.0003274469021239151,0.016666666666666607
0.00032745690172393104,0.016666666666666607
0.00032746690132394706,0.0
0.0003274769009239631,0.016666666666666607
0.00032748690052397905,0.016666666666666607
0.00032749690012399507,0.016666666666666607
0.00032750689972401104,0.016666666666666607
0.00032751689932402706,0.016666666666666607
0.0003275268989240431,0.016666666666666607
0.00032753689852405905,0.016666666666666607
0.00032754689812407507,0.016666666666666607
0.00032755689772409103,0.016666666666666607
0.00032756689732410706,0.016666666666666607
0.0003275768969241231,0.0
0.00032758689652413904,0.016666666666666607
0.00032759689612415506,0.016666666666666607
0.00032760689572417103,0.016666666666666607
0.00032761689532418705,0.016666666666666607
0.00032762689492420307,0.016666666666666607
0.00032763689452421904,0.016666666666666607
0.00032764689412423506,0.016666666666666607
0.000327656893724251,0.0
0.00032766689332426705,0.0
0.00032767689292428307,0.016666666666666607
0.00032768689252429904,0.016666666666666607
0.00032769689212431506,0.016666666666666607
0.000327706891724331,0.016666666666666607
0.00032771689132434704,0.016666666666666607
0.00032772689092436306,0.016666666666666607
0.00032773689052437903,0.0
0.00032774689012439505,0.0
0.000327756889724411,0.016666666666666607
0.00032776688932442704,0.0
0.00032777688892444306,0.016666666666666607
0.00032778688852445903,0.0
0.00032779688812447505,0.016666666666666607
0.000327806887724491,0.0
0.00032781688732450704,0.016666666666666607
0.00032782688692452306,0.0
0.000327836886524539,0.016666666666666607
0.00032784688612455504,0.0
0.000327856885724571,0.016666666666666607
0.00032786688532458703,0.016666666666666607
0.00032787688492460305,0.016666666666666607
0.000327886884524619,0.016666666666666607
0.00032789688412463504,0.016666666666666607
0.000327906883724651,0.016666666666666607
0.00032791688332466703,0.016666666666666607
0.00032792688292468305,0.016666666666666607
0.000327936882524699,0.016666666666666607
0.00032794688212471504,0.016666666666666607
0.000327956881724731,0.0
0.000327966881324747,0.016666666666666607
0.00032797688092476305,0.016666666666666607
0.000327986880524779,0.016666666666666607
0.00032799688012479503,0.016666666666666607
0.000328006879724811,0.016666666666666607
0.000328016879324827,0.016666666666666607
0.00032802687892484304,0.016666666666666607
0.000328036878524859,0.016666666666666607
0.00032804687812487503,0.016666666666666607
0.000328056877724891,0.016666666666666607
0.000328066877324907,0.016666666666666607
0.00032807687692492304,0.016666666666666607
0.000328086876524939,0.0
0.000328096876124955,0.016666666666666607
0.000328106875724971,0.016666666666666607
0.000328116875324987,0.0
0.00032812687492500303,0.016666666666666607
