Time (s),Amplitude (V)
0.00033517659293628256,0.016666666666666607
0.0003351865925362986,0.016666666666666607
0.00033519659213631454,0.016666666666666607
0.00033520659173633056,0.0
0.0003352165913363466,0.016666666666666607
0.00033522659093636255,0.0
0.0003352365905363786,0.0
0.00033524659013639454,0.016666666666666607
0.00033525658973641056,0.0
0.0003352665893364266,0.016666666666666607
0.00033527658893644255,0.016666666666666607
0.00033528658853645857,0.016666666666666607
0.00033529658813647454,0.016666666666666607
0.00033530658773649056,0.016666666666666607
0.0003353165873365066,0.016666666666666607
0.00033532658693652254,0.016666666666666607
0.00033533658653653857,0.016666666666666607
0.00033534658613655453,0.0
0.00033535658573657055,0.016666666666666607
0.0003353665853365866,0.0
0.00033537658493660254,0.016666666666666607
0.00033538658453661856,0.016666666666666607
0.00033539658413663453,0.016666666666666607
0.00033540658373665055,0.0
0.00033541658333666657,0.016666666666666607
0.00033542658293668254,0.0
0.00033543658253669856,0.016666666666666607
0.0003354465821367145,0.0
0.00033545658173673055,0.016666666666666607
0.00033546658133674657,0.0
0.00033547658093676253,0.016666666666666607
0.00033548658053677855,0.016666666666666607
0.0003354965801367945,0.016666666666666607
0.00033550657973681054,0.016666666666666607
0.00033551657933682656,0.0
0.00033552657893684253,0.016666666666666607
0.00033553657853685855,0.016666666666666607
0.0003355465781368745,0.016666666666666607
0.00033555657773689054,0.016666666666666607
0.00033556657733690656,0.016666666666666607
0.0003355765769369225,0.016666666666666607
0.00033558657653693855,0.0
0.0003355965761369545,0.016666666666666607
0.00033560657573697053,0.016666666666666607
0.00033561657533698656,0.016666666666666607
0.0003356265749370025,0.0
0.00033563657453701854,0.0
0.00033564657413703456,0.016666666666666607
0.00033565657373705053,0.016666666666666607
0.00033566657333706655,0.016666666666666607
0.0003356765729370825,0.016666666666666607
0.00033568657253709854,0.0
0.00033569657213711456,0.016666666666666607
0.0003357065717371305,0.0
0.00033571657133714655,0.0
0.0003357265709371625,0.016666666666666607
0.00033573657053717854,0.0
0.00033574657013719456,0.0
0.0003357565697372105,0.016666666666666607
0.00033576656933722654,0.016666666666666607
0.0003357765689372425,0.0
0.00033578656853725853,0.016666666666666607
0.00033579656813727455,0.0
0.0003358065677372905,0.016666666666666607
0.00033581656733730654,0.016666666666666607
0.0003358265669373225,0.0
0.00033583656653733853,0.016666666666666607
0.00033584656613735455,0.016666666666666607
0.0003358565657373705,0.016666666666666607
0.00033586656533738654,0.0
0.0003358765649374025,0.0
0.0003358865645374185,0.0
0.00033589656413743454,0.016666666666666607
0.0003359065637374505,0.0
0.00033591656333746653,0.016666666666666607
0.0003359265629374825,0.0
0.0003359365625374985,0.0
0.00033594656213751454,0.016666666666666607
0.0003359565617375305,0.016666666666666607
0.00033596656133754653,0.016666666666666607
0.0003359765609375625,0.016666666666666607
0.0003359865605375785,0.0
0.00033599656013759454,0.016666666666666607
0.0003360065597376105,0.016666666666666607
0.0003360165593376265,0.016666666666666607
0.0003360265589376425,0.0
0.0003360365585376585,0.0
0.00033604655813767453,0.016666666666666607
0.0003360565577376905,0.016666666666666607
0.0003360665573377065,0.016666666666666607
0.0003360765569377225,0.016666666666666607
0.0003360865565377385,0.0
0.00033609655613775453,0.016666666666666607
0.0003361065557377705,0.0
0.0003361165553377865,0.016666666666666607
0.0003361265549378025,0.016666666666666607
0.0003361365545378185,0.016666666666666607
0.0003361465541378345,0.0
0.0003361565537378505,0.0
0.0003361665533378665,0.016666666666666607
0.0003361765529378825,0.0
0.0003361865525378985,0.016666666666666607
0.0003361965521379145,0.016666666666666607
0.0003362065517379305,0.0
0.0003362165513379465,0.016666666666666607
0.0003362265509379625,0.016666666666666607
0.0003362365505379785,0.016666666666666607
0.0003362465501379945,0.0
0.0003362565497380105,0.016666666666666607
0.0003362665493380265,0.0
0.0003362765489380425,0.0
0.0003362865485380585,0.016666666666666607
0.0003362965481380745,0.016666666666666607
0.0003363065477380905,0.0
0.0003363165473381065,0.0
0.00033632654693812247,0.0
0.0003363365465381385,0.0
0.0003363465461381545,0.0
0.0003363565457381705,0.0
0.0003363665453381865,0.016666666666666607
0.00033637654493820247,0.016666666666666607
0.0003363865445382185,0.016666666666666607
0.0003363965441382345,0.016666666666666607
0.0003364065437382505,0.016666666666666607
0.0003364165433382665,0.0
0.00033642654293828246,0.0
0.0003364365425382985,0.0
0.0003364465421383145,-0.050000000000000266
0.00033645654173833047,-0.2666666666666666
0.0003364665413383465,-0.7166666666666668
0.00033647654093836246,-1.35
0.0003364865405383785,-1.8166666666666669
0.0003364965401383945,-1.75
0.00033650653973841047,-0.9333333333333336
0.0003365165393384265,0.43333333333333335
0.00033652653893844245,1.75
0.0003365365385384585,2.1333333333333333
0.0003365465381384745,2.1333333333333333
0.00033655653773849046,2.1333333333333333
0.0003365665373385065,2.1333333333333333
0.0003365765369385225,1.4666666666666666
0.00033658653653853847,0.033333333333333215
0.0003365965361385545,-1.2000000000000002
0.00033660653573857046,-1.9166666666666665
0.0003366165353385865,-2.0500000000000003
0.0003366265349386025,-1.7166666666666668
0.00033663653453861847,-1.1166666666666667
0.0003366465341386345,-0.5833333333333335
0.00033665653373865046,-0.25
0.0003366665333386665,-0.1499999999999999
0.0003366765329386825,-0.20000000000000018
0.00033668653253869846,-0.3166666666666669
0.0003366965321387145,-0.3833333333333333
0.00033670653173873045,-0.3666666666666667
0.00033671653133874647,-0.2666666666666666
0.0003367265309387625,-0.1166666666666667
0.00033673653053877846,0.06666666666666643
0.0003367465301387945,0.19999999999999996
0.00033675652973881045,0.2833333333333332
0.00033676652933882647,0.30000000000000004
0.0003367765289388425,0.2833333333333332
0.00033678652853885846,0.23333333333333317
0.0003367965281388745,0.18333333333333335
0.00033680652773889044,0.1166666666666667
0.00033681652733890646,0.08333333333333348
0.0003368265269389225,0.033333333333333215
0.00033683652653893845,0.016666666666666607
0.0003368465261389545,-0.016666666666666607
0.00033685652573897044,0.0
0.00033686652533898646,0.016666666666666607
0.0003368765249390025,0.033333333333333215
0.00033688652453901845,0.04999999999999982
0.00033689652413903447,0.04999999999999982
0.00033690652373905044,0.04999999999999982
0.00033691652333906646,0.033333333333333215
0.0003369265229390825,0.016666666666666607
0.00033693652253909844,0.016666666666666607
0.00033694652213911447,0.016666666666666607
0.00033695652173913043,0.0
0.00033696652133914645,0.016666666666666607
0.0003369765209391625,0.0
0.00033698652053917844,0.016666666666666607
0.00033699652013919446,0.016666666666666607
0.00033700651973921043,0.016666666666666607
0.00033701651933922645,0.0
0.00033702651893924247,0.016666666666666607
0.00033703651853925844,0.016666666666666607
0.00033704651813927446,0.0
0.0003370565177392904,0.0
0.00033706651733930645,0.0
0.00033707651693932247,0.0
0.00033708651653933843,0.0
0.00033709651613935445,0.016666666666666607
0.0003371065157393704,0.016666666666666607
0.00033711651533938644,0.016666666666666607
0.00033712651493940246,0.016666666666666607
0.00033713651453941843,0.033333333333333215
0.00033714651413943445,0.016666666666666607
0.0003371565137394504,0.016666666666666607
0.00033716651333946644,0.016666666666666607
0.00033717651293948246,0.016666666666666607
0.0003371865125394984,0.016666666666666607
0.00033719651213951445,0.0
0.0003372065117395304,0.0
0.00033721651133954643,0.016666666666666607
0.00033722651093956246,0.016666666666666607
0.0003372365105395784,0.016666666666666607
0.00033724651013959444,0.016666666666666607
0.0003372565097396104,0.016666666666666607
0.00033726650933962643,0.016666666666666607
0.00033727650893964245,0.0
0.0003372865085396584,-0.016666666666666607
0.00033729650813967444,-0.016666666666666607
0.0003373065077396904,-0.016666666666666607
0.0003373165073397064,-0.016666666666666607
0.00033732650693972245,0.0
0.0003373365065397384,0.016666666666666607
0.00033734650613975444,0.0
0.0003373565057397704,0.0
0.0003373665053397864,-0.016666666666666607
0.00033737650493980244,0.0
0.0003373865045398184,0.016666666666666607
0.00033739650413983443,0.04999999999999982
0.0003374065037398504,0.06666666666666643
0.0003374165033398664,0.08333333333333348
0.00033742650293988244,0.04999999999999982
0.0003374365025398984,0.033333333333333215
0.00033744650213991443,0.016666666666666607
0.0003374565017399304,-0.016666666666666607
0.0003374665013399464,-0.033333333333333215
0.00033747650093996244,-0.033333333333333215
0.0003374865005399784,-0.033333333333333215
0.0003374965001399944,-0.033333333333333215
0.00033750649974001045,-0.016666666666666607
0.0003375164993400264,-0.016666666666666607
0.00033752649894004243,0.0
0.0003375364985400584,0.0
0.0003375464981400744,-0.016666666666666607
0.00033755649774009044,0.0
0.0003375664973401064,-0.016666666666666607
0.00033757649694012243,0.0
0.0003375864965401384,0.0
0.0003375964961401544,0.033333333333333215
0.00033760649574017044,0.033333333333333215
0.0003376164953401864,0.033333333333333215
0.0003376264949402024,0.033333333333333215
0.0003376364945402184,0.033333333333333215
0.0003376464941402344,0.016666666666666607
0.00033765649374025043,0.016666666666666607
0.0003376664933402664,0.016666666666666607
0.0003376764929402824,0.016666666666666607
0.0003376864925402984,0.016666666666666607
0.0003376964921403144,0.016666666666666607
0.00033770649174033043,0.016666666666666607
0.0003377164913403464,0.016666666666666607
0.0003377264909403624,0.033333333333333215
0.0003377364905403784,0.033333333333333215
0.0003377464901403944,0.033333333333333215
0.0003377564897404104,0.033333333333333215
0.0003377664893404264,0.033333333333333215
0.0003377764889404424,0.016666666666666607
0.0003377864885404584,0.0
0.0003377964881404744,0.0
0.0003378064877404904,0.0
0.0003378164873405064,0.0
0.0003378264869405224,0.0
0.0003378364865405384,0.016666666666666607
0.0003378464861405544,0.016666666666666607
0.0003378564857405704,0.016666666666666607
0.0003378664853405864,0.016666666666666607
0.0003378764849406024,0.016666666666666607
0.0003378864845406184,0.0
0.0003378964841406344,0.0
0.0003379064837406504,0.0
0.0003379164833406664,-0.016666666666666607
0.0003379264829406824,0.0
0.00033793648254069837,-0.016666666666666607
0.0003379464821407144,-0.016666666666666607
0.0003379564817407304,-0.016666666666666607
0.0003379664813407464,-0.016666666666666607
0.0003379764809407624,-0.016666666666666607
0.00033798648054077837,0.016666666666666607
0.0003379964801407944,0.033333333333333215
0.0003380064797408104,0.06666666666666643
0.0003380164793408264,0.06666666666666643
0.0003380264789408424,0.06666666666666643
0.00033803647854085836,0.04999999999999982
0.0003380464781408744,0.016666666666666607
0.0003380564777408904,0.0
0.00033806647734090637,-0.016666666666666607
0.0003380764769409224,-0.016666666666666607
0.00033808647654093836,-0.033333333333333215
0.0003380964761409544,-0.016666666666666607
0.0003381064757409704,0.0
0.00033811647534098637,0.016666666666666607
0.0003381264749410024,0.033333333333333215
0.00033813647454101835,0.033333333333333215
0.0003381464741410344,0.033333333333333215
0.0003381564737410504,0.016666666666666607
0.00033816647334106636,0.0
0.0003381764729410824,0.0
0.00033818647254109835,-0.016666666666666607
0.00033819647214111437,0.0
0.0003382064717411304,0.0
0.00033821647134114636,0.016666666666666607
0.0003382264709411624,0.0
0.00033823647054117835,0.016666666666666607
0.00033824647014119437,0.0
0.0003382564697412104,0.016666666666666607
0.00033826646934122636,0.016666666666666607
0.0003382764689412424,0.016666666666666607
0.00033828646854125834,0.033333333333333215
0.00033829646814127436,0.016666666666666607
0.0003383064677412904,0.016666666666666607
0.00033831646734130635,0.016666666666666607
0.00033832646694132237,0.016666666666666607
0.00033833646654133834,0.016666666666666607
0.00033834646614135436,0.0
0.0003383564657413704,-0.016666666666666607
0.00033836646534138635,0.0
0.00033837646494140237,0.0
0.00033838646454141834,0.0
0.00033839646414143436,0.0
0.0003384064637414504,0.016666666666666607
0.00033841646334146634,0.016666666666666607
0.00033842646294148236,0.016666666666666607
0.0003384364625414984,0.0
0.00033844646214151435,0.016666666666666607
0.0003384564617415304,0.016666666666666607
0.00033846646134154634,0.016666666666666607
0.00033847646094156236,0.016666666666666607
0.0003384864605415784,0.016666666666666607
0.00033849646014159435,0.016666666666666607
0.00033850645974161037,0.016666666666666607
0.00033851645934162634,0.016666666666666607
0.00033852645894164236,0.0
0.0003385364585416584,0.0
0.00033854645814167434,-0.016666666666666607
0.00033855645774169037,-0.016666666666666607
0.00033856645734170633,-0.016666666666666607
0.00033857645694172235,0.0
0.0003385864565417384,0.016666666666666607
0.00033859645614175434,0.033333333333333215
0.00033860645574177036,0.04999999999999982
0.00033861645534178633,0.04999999999999982
0.00033862645494180235,0.033333333333333215
0.00033863645454181837,0.016666666666666607
0.00033864645414183434,0.0
0.00033865645374185036,-0.016666666666666607
0.0003386664533418663,-0.016666666666666607
0.00033867645294188235,0.0
0.00033868645254189837,0.016666666666666607
0.00033869645214191433,0.033333333333333215
0.00033870645174193035,0.033333333333333215
0.0003387164513419463,0.04999999999999982
0.00033872645094196234,0.033333333333333215
0.00033873645054197836,0.033333333333333215
0.00033874645014199433,0.016666666666666607
0.00033875644974201035,0.0
0.0003387664493420263,-0.033333333333333215
0.00033877644894204234,-0.033333333333333215
0.00033878644854205836,-0.016666666666666607
0.0003387964481420743,-0.016666666666666607
0.00033880644774209035,0.0
0.0003388164473421063,0.016666666666666607
0.00033882644694212233,0.016666666666666607
0.00033883644654213836,0.033333333333333215
0.0003388464461421543,0.016666666666666607
0.00033885644574217034,0.016666666666666607
0.0003388664453421863,0.0
0.00033887644494220233,0.0
0.00033888644454221835,0.016666666666666607
0.0003388964441422343,0.016666666666666607
0.00033890644374225034,0.033333333333333215
0.0003389164433422663,0.033333333333333215
0.0003389264429422823,0.033333333333333215
0.00033893644254229835,0.033333333333333215
0.0003389464421423143,0.016666666666666607
0.00033895644174233034,0.0
0.0003389664413423463,-0.016666666666666607
0.0003389764409423623,-0.016666666666666607
0.00033898644054237834,-0.016666666666666607
0.0003389964401423943,-0.016666666666666607
0.00033900643974241033,0.0
0.0003390164393424263,0.0
0.0003390264389424423,0.0
0.00033903643854245834,0.016666666666666607
0.0003390464381424743,0.016666666666666607
0.00033905643774249033,0.016666666666666607
0.0003390664373425063,0.016666666666666607
0.0003390764369425223,0.016666666666666607
0.00033908643654253834,0.016666666666666607
0.0003390964361425543,0.033333333333333215
0.0003391064357425703,0.033333333333333215
0.0003391164353425863,0.033333333333333215
0.0003391264349426023,0.016666666666666607
0.00033913643454261833,0.016666666666666607
0.0003391464341426343,-0.016666666666666607
0.0003391564337426503,-0.016666666666666607
0.0003391664333426663,-0.033333333333333215
0.0003391764329426823,-0.033333333333333215
0.00033918643254269833,-0.016666666666666607
0.0003391964321427143,0.016666666666666607
0.0003392064317427303,0.033333333333333215
0.0003392164313427463,0.04999999999999982
0.0003392264309427623,0.033333333333333215
0.0003392364305427783,0.033333333333333215
0.0003392464301427943,0.016666666666666607
0.0003392564297428103,0.0
0.0003392664293428263,-0.016666666666666607
0.0003392764289428423,-0.016666666666666607
0.0003392864285428583,0.0
0.0003392964281428743,0.016666666666666607
0.0003393064277428903,0.016666666666666607
0.0003393164273429063,0.016666666666666607
0.0003393264269429223,0.033333333333333215
0.0003393364265429383,0.016666666666666607
0.0003393464261429543,0.016666666666666607
0.0003393564257429703,0.0
0.0003393664253429863,0.0
0.0003393764249430023,-0.016666666666666607
0.0003393864245430183,-0.016666666666666607
0.0003393964241430343,0.0
0.0003394064237430503,0.0
0.0003394164233430663,0.016666666666666607
0.0003394264229430823,0.016666666666666607
0.0003394364225430983,0.016666666666666607
0.0003394464221431143,0.033333333333333215
0.0003394564217431303,0.016666666666666607
0.0003394664213431463,0.033333333333333215
0.0003394764209431623,0.033333333333333215
0.0003394864205431783,0.016666666666666607
0.0003394964201431943,0.0
0.0003395064197432103,-0.016666666666666607
0.0003395164193432263,-0.016666666666666607
0.0003395264189432423,-0.033333333333333215
0.0003395364185432583,-0.016666666666666607
0.00033954641814327427,-0.016666666666666607
0.0003395564177432903,0.016666666666666607
0.0003395664173433063,0.016666666666666607
0.0003395764169433223,0.033333333333333215
0.0003395864165433383,0.033333333333333215
0.00033959641614335427,0.033333333333333215
0.0003396064157433703,0.033333333333333215
0.0003396164153433863,0.016666666666666607
0.0003396264149434023,0.016666666666666607
0.0003396364145434183,-0.016666666666666607
0.00033964641414343426,-0.016666666666666607
0.0003396564137434503,-0.016666666666666607
0.0003396664133434663,-0.016666666666666607
0.00033967641294348227,0.0
0.0003396864125434983,0.0
0.00033969641214351426,0.016666666666666607
0.0003397064117435303,0.016666666666666607
0.0003397164113435463,0.016666666666666607
0.00033972641094356227,0.016666666666666607
0.0003397364105435783,0.0
0.00033974641014359425,0.0
0.0003397564097436103,0.0
0.0003397664093436263,-0.016666666666666607
0.00033977640894364226,-0.016666666666666607
0.0003397864085436583,0.0
0.00033979640814367425,0.0
0.00033980640774369027,0.016666666666666607
0.0003398164073437063,0.033333333333333215
0.00033982640694372226,0.04999999999999982
0.0003398364065437383,0.06666666666666643
0.00033984640614375425,0.04999999999999982
0.00033985640574377027,0.033333333333333215
0.0003398664053437863,0.0
0.00033987640494380226,-0.016666666666666607
0.0003398864045438183,-0.016666666666666607
0.00033989640414383424,-0.033333333333333215
0.00033990640374385026,-0.033333333333333215
0.0003399164033438663,-0.016666666666666607
0.00033992640294388225,0.0
0.00033993640254389827,0.016666666666666607
0.00033994640214391424,0.016666666666666607
0.00033995640174393026,0.016666666666666607
0.0003399664013439463,0.033333333333333215
0.00033997640094396225,0.033333333333333215
0.00033998640054397827,0.033333333333333215
0.00033999640014399424,0.016666666666666607
0.00034000639974401026,0.016666666666666607
0.0003400163993440263,0.0
0.00034002639894404224,0.0
0.00034003639854405826,0.016666666666666607
0.00034004639814407423,0.0
0.00034005639774409025,0.0
0.0003400663973441063,0.0
0.00034007639694412224,0.0
0.00034008639654413826,0.0
0.00034009639614415423,0.0
0.00034010639574417025,0.0
0.00034011639534418627,0.0
0.00034012639494420224,0.0
0.00034013639454421826,0.016666666666666607
0.0003401463941442342,0.016666666666666607
0.00034015639374425024,0.033333333333333215
0.00034016639334426627,0.04999999999999982
0.00034017639294428223,0.04999999999999982
0.00034018639254429825,0.04999999999999982
0.0003401963921443142,0.016666666666666607
0.00034020639174433024,0.016666666666666607
0.00034021639134434626,-0.016666666666666607
0.00034022639094436223,-0.050000000000000266
0.00034023639054437825,-0.033333333333333215
0.0003402463901443942,-0.033333333333333215
0.00034025638974441024,-0.033333333333333215
0.00034026638934442626,0.016666666666666607
0.0003402763889444422,0.033333333333333215
0.00034028638854445825,0.04999999999999982
0.00034029638814447427,0.04999999999999982
0.00034030638774449023,0.033333333333333215
0.00034031638734450625,0.04999999999999982
0.0003403263869445222,0.033333333333333215
0.00034033638654453824,0.016666666666666607
0.00034034638614455426,-0.016666666666666607
0.00034035638574457023,-0.016666666666666607
0.00034036638534458625,-0.016666666666666607
0.0003403763849446022,-0.016666666666666607
0.00034038638454461824,0.0
0.00034039638414463426,0.0
0.0003404063837446502,0.016666666666666607
0.00034041638334466625,0.016666666666666607
0.0003404263829446822,0.016666666666666607
0.00034043638254469823,0.016666666666666607
0.00034044638214471426,0.016666666666666607
0.0003404563817447302,0.0
0.00034046638134474624,0.016666666666666607
0.0003404763809447622,0.016666666666666607
0.00034048638054477823,0.016666666666666607
0.00034049638014479425,0.016666666666666607
0.0003405063797448102,0.016666666666666607
0.00034051637934482624,0.016666666666666607
0.0003405263789448422,0.0
0.0003405363785448582,-0.016666666666666607
0.00034054637814487425,-0.016666666666666607
0.0003405563777448902,-0.016666666666666607
0.00034056637734490624,0.0
0.0003405763769449222,0.0
0.0003405863765449382,0.0
0.00034059637614495424,0.016666666666666607
0.0003406063757449702,0.033333333333333215
0.00034061637534498623,0.016666666666666607
0.0003406263749450022,0.016666666666666607
0.0003406363745450182,0.016666666666666607
0.00034064637414503424,0.016666666666666607
0.0003406563737450502,0.0
0.00034066637334506623,0.0
0.0003406763729450822,0.0
0.0003406863725450982,0.0
0.00034069637214511424,0.016666666666666607
0.0003407063717451302,0.016666666666666607
0.0003407163713451462,0.016666666666666607
0.0003407263709451622,0.016666666666666607
0.0003407363705451782,0.033333333333333215
0.00034074637014519423,0.0
0.0003407563697452102,0.0
0.0003407663693452262,-0.016666666666666607
0.0003407763689452422,0.0
0.0003407863685452582,-0.016666666666666607
0.00034079636814527423,0.0
0.0003408063677452902,0.016666666666666607
0.0003408163673453062,0.016666666666666607
0.0003408263669453222,0.016666666666666607
0.0003408363665453382,0.016666666666666607
0.0003408463661453542,0.016666666666666607
0.0003408563657453702,0.016666666666666607
0.0003408663653453862,0.0
0.0003408763649454022,0.0
0.0003408863645454182,0.0
0.0003408963641454342,0.0
0.0003409063637454502,0.0
0.0003409163633454662,0.016666666666666607
0.0003409263629454822,0.016666666666666607
0.0003409363625454982,0.033333333333333215
0.0003409463621455142,0.033333333333333215
0.0003409563617455302,0.016666666666666607
0.0003409663613455462,0.0
0.00034097636094556217,0.0
0.0003409863605455782,0.0
0.0003409963601455942,0.0
0.0003410063597456102,-0.016666666666666607
0.0003410163593456262,-0.016666666666666607
0.00034102635894564217,-0.016666666666666607
0.0003410363585456582,-0.016666666666666607
0.0003410463581456742,0.0
0.0003410563577456902,0.0
0.0003410663573457062,0.016666666666666607
0.00034107635694572216,0.016666666666666607
0.0003410863565457382,0.033333333333333215
0.0003410963561457542,0.033333333333333215
0.0003411063557457702,0.033333333333333215
0.0003411163553457862,0.033333333333333215
0.00034112635494580216,0.016666666666666607
0.0003411363545458182,0.0
0.0003411463541458342,-0.016666666666666607
0.00034115635374585017,-0.016666666666666607
0.0003411663533458662,0.0
0.00034117635294588216,0.016666666666666607
0.0003411863525458982,0.016666666666666607
0.0003411963521459142,0.033333333333333215
0.00034120635174593017,0.033333333333333215
0.0003412163513459462,0.033333333333333215
0.0003412263509459622,0.016666666666666607
0.0003412363505459782,0.0
0.0003412463501459942,-0.016666666666666607
0.00034125634974601016,-0.033333333333333215
0.0003412663493460262,-0.033333333333333215
0.0003412763489460422,-0.016666666666666607
0.00034128634854605817,0.0
0.0003412963481460742,0.016666666666666607
0.00034130634774609016,0.033333333333333215
0.0003413163473461062,0.033333333333333215
0.0003413263469461222,0.04999999999999982
0.00034133634654613817,0.033333333333333215
0.0003413463461461542,0.033333333333333215
0.00034135634574617015,0.016666666666666607
0.0003413663453461862,0.0
0.0003413763449462022,0.0
0.00034138634454621816,0.0
0.0003413963441462342,0.0
0.00034140634374625015,0.0
0.00034141634334626617,0.016666666666666607
0.0003414263429462822,0.016666666666666607
0.00034143634254629816,0.016666666666666607
0.0003414463421463142,0.016666666666666607
0.00034145634174633015,0.016666666666666607
0.00034146634134634617,0.0
0.0003414763409463622,0.0
0.00034148634054637816,-0.016666666666666607
0.0003414963401463942,0.0
0.00034150633974641014,0.0
0.00034151633934642616,0.0
0.0003415263389464422,0.0
0.00034153633854645815,0.0
0.00034154633814647417,0.0
0.00034155633774649014,0.016666666666666607
0.00034156633734650616,0.033333333333333215
0.0003415763369465222,0.033333333333333215
0.00034158633654653815,0.04999999999999982
0.00034159633614655417,0.033333333333333215
0.00034160633574657014,0.016666666666666607
0.00034161633534658616,0.016666666666666607
0.0003416263349466022,-0.016666666666666607
0.00034163633454661814,-0.033333333333333215
0.00034164633414663416,-0.033333333333333215
0.00034165633374665013,-0.033333333333333215
0.00034166633334666615,0.0
0.0003416763329466822,0.016666666666666607
0.00034168633254669814,0.033333333333333215
0.00034169633214671416,0.06666666666666643
0.00034170633174673013,0.06666666666666643
0.00034171633134674615,0.04999999999999982
0.00034172633094676217,0.033333333333333215
0.00034173633054677814,0.0
0.00034174633014679416,-0.033333333333333215
0.0003417563297468101,-0.033333333333333215
0.00034176632934682614,-0.050000000000000266
0.00034177632894684217,-0.033333333333333215
0.00034178632854685813,-0.016666666666666607
0.00034179632814687415,0.0
0.0003418063277468901,0.016666666666666607
0.00034181632734690614,0.033333333333333215
0.00034182632694692216,0.033333333333333215
0.00034183632654693813,0.016666666666666607
0.00034184632614695415,0.033333333333333215
0.0003418563257469701,0.016666666666666607
0.00034186632534698614,0.0
0.00034187632494700216,0.0
0.0003418863245470181,0.0
0.00034189632414703415,0.016666666666666607
0.0003419063237470501,0.016666666666666607
0.00034191632334706613,0.016666666666666607
0.00034192632294708215,0.0
0.0003419363225470981,0.0
0.00034194632214711414,-0.016666666666666607
0.0003419563217471301,0.0
0.00034196632134714613,-0.016666666666666607
0.00034197632094716215,-0.016666666666666607
0.0003419863205471781,-0.050000000000000266
0.00034199632014719414,-0.10000000000000009
0.0003420063197472101,-0.18333333333333357
0.0003420163193472261,-0.21666666666666679
0.00034202631894724215,-0.16666666666666652
0.0003420363185472581,-0.033333333333333215
0.00034204631814727413,0.1499999999999999
0.0003420563177472901,0.30000000000000004
0.0003420663173473061,0.4166666666666665
0.00034207631694732214,0.48333333333333317
0.0003420863165473381,0.46666666666666656
0.00034209631614735413,0.3666666666666667
0.0003421063157473701,0.18333333333333335
0.0003421163153473861,-0.033333333333333215
0.00034212631494740214,-0.2666666666666666
0.0003421363145474181,-0.4500000000000002
0.0003421463141474341,-0.5500000000000003
0.00034215631374745015,-0.5500000000000003
0.0003421663133474661,-0.4166666666666665
0.00034217631294748214,-0.21666666666666679
0.0003421863125474981,0.016666666666666607
0.0003421963121475141,0.21666666666666656
0.00034220631174753014,0.3833333333333333
0.0003422163113475461,0.46666666666666656
