Time (s),Amplitude (V)
0.0004303927842886285,0.0
0.00043040278388864446,0.0
0.0004304127834886605,0.0
0.0004304227830886765,0.0
0.00043043278268869246,0.0
0.0004304427822887085,0.016666666666666607
0.00043045278188872445,0.016666666666666607
0.0004304627814887405,0.016666666666666607
0.0004304727810887565,0.0
0.00043048278068877246,0.016666666666666607
0.0004304927802887885,0.016666666666666607
0.00043050277988880445,0.0
0.00043051277948882047,0.016666666666666607
0.0004305227790888365,0.016666666666666607
0.00043053277868885246,0.016666666666666607
0.0004305427782888685,0.016666666666666607
0.00043055277788888444,0.016666666666666607
0.00043056277748890047,0.0
0.0004305727770889165,0.016666666666666607
0.00043058277668893245,0.016666666666666607
0.0004305927762889485,0.016666666666666607
0.00043060277588896444,0.016666666666666607
0.00043061277548898046,0.0
0.0004306227750889965,0.0
0.00043063277468901245,0.0
0.00043064277428902847,0.0
0.00043065277388904444,0.0
0.00043066277348906046,0.0
0.0004306727730890765,0.0
0.00043068277268909245,0.0
0.00043069277228910847,0.0
0.00043070277188912443,0.016666666666666607
0.00043071277148914045,0.016666666666666607
0.0004307227710891565,0.0
0.00043073277068917244,0.0
0.00043074277028918846,0.016666666666666607
0.00043075276988920443,0.0
0.00043076276948922045,0.016666666666666607
0.00043077276908923647,0.0
0.00043078276868925244,0.0
0.00043079276828926846,0.016666666666666607
0.0004308027678892844,0.0
0.00043081276748930045,0.016666666666666607
0.00043082276708931647,0.0
0.00043083276668933243,0.0
0.00043084276628934846,0.0
0.0004308527658893645,0.0
0.00043086276548938044,0.0
0.00043087276508939646,0.0
0.00043088276468941243,0.0
0.00043089276428942845,0.016666666666666607
0.00043090276388944447,0.0
0.00043091276348946044,0.0
0.00043092276308947646,0.0
0.0004309327626894924,0.0
0.00043094276228950845,0.016666666666666607
0.00043095276188952447,0.016666666666666607
0.00043096276148954044,0.0
0.00043097276108955646,0.016666666666666607
0.0004309827606895724,0.0
0.00043099276028958844,0.016666666666666607
0.00043100275988960446,0.0
0.00043101275948962043,0.0
0.00043102275908963645,0.016666666666666607
0.0004310327586896524,0.016666666666666607
0.00043104275828966844,0.016666666666666607
0.00043105275788968446,0.016666666666666607
0.00043106275748970043,0.0
0.00043107275708971645,0.016666666666666607
0.0004310827566897324,0.016666666666666607
0.00043109275628974844,0.016666666666666607
0.00043110275588976446,0.0
0.0004311127554897804,0.0
0.00043112275508979644,0.0
0.0004311327546898124,0.0
0.00043114275428982843,0.0
0.00043115275388984445,0.0
0.0004311627534898604,0.0
0.00043117275308987644,0.0
0.0004311827526898924,0.0
0.00043119275228990843,0.0
0.00043120275188992445,0.0
0.0004312127514899404,0.0
0.00043122275108995644,0.0
0.0004312327506899724,0.016666666666666607
0.0004312427502899884,0.0
0.00043125274989000445,0.016666666666666607
0.0004312627494900204,0.0
0.00043127274909003643,0.016666666666666607
0.0004312827486900524,0.0
0.0004312927482900684,0.016666666666666607
0.00043130274789008444,0.0
0.0004313127474901004,0.016666666666666607
0.00043132274709011643,0.016666666666666607
0.0004313327466901324,0.016666666666666607
0.0004313427462901484,0.016666666666666607
0.00043135274589016444,0.016666666666666607
0.0004313627454901804,0.016666666666666607
0.0004313727450901964,0.016666666666666607
0.0004313827446902124,0.016666666666666607
0.0004313927442902284,0.016666666666666607
0.00043140274389024443,0.016666666666666607
0.0004314127434902604,0.016666666666666607
0.0004314227430902764,0.0
0.0004314327426902924,0.0
0.0004314427422903084,0.016666666666666607
0.00043145274189032443,0.016666666666666607
0.0004314627414903404,0.0
0.0004314727410903564,0.0
0.0004314827406903724,0.0
0.0004314927402903884,0.016666666666666607
0.0004315027398904044,0.0
0.0004315127394904204,0.016666666666666607
0.0004315227390904364,0.0
0.0004315327386904524,0.016666666666666607
0.0004315427382904684,0.016666666666666607
0.0004315527378904844,0.0
0.0004315627374905004,0.0
0.0004315727370905164,0.016666666666666607
0.0004315827366905324,0.0
0.0004315927362905484,0.016666666666666607
0.0004316027358905644,0.016666666666666607
0.0004316127354905804,0.0
0.0004316227350905964,0.0
0.0004316327346906124,0.016666666666666607
0.0004316427342906284,0.0
0.0004316527338906444,0.016666666666666607
0.0004316627334906604,0.016666666666666607
0.0004316727330906764,0.016666666666666607
0.00043168273269069237,0.0
0.0004316927322907084,0.0
0.0004317027318907244,0.0
0.0004317127314907404,0.016666666666666607
0.0004317227310907564,0.0
0.00043173273069077237,0.0
0.0004317427302907884,0.016666666666666607
0.0004317527298908044,0.0
0.0004317627294908204,0.0
0.0004317727290908364,0.0
0.0004317827286908524,0.016666666666666607
0.0004317927282908684,0.016666666666666607
0.0004318027278908844,0.016666666666666607
0.00043181272749090037,0.0
0.0004318227270909164,0.016666666666666607
0.0004318327266909324,0.0
0.0004318427262909484,0.0
0.0004318527258909644,0.0
0.00043186272549098037,0.016666666666666607
0.0004318727250909964,0.016666666666666607
0.0004318827246910124,0.0
0.0004318927242910284,0.016666666666666607
0.0004319027238910444,0.016666666666666607
0.00043191272349106036,0.016666666666666607
0.0004319227230910764,0.016666666666666607
0.0004319327226910924,0.016666666666666607
0.00043194272229110837,0.016666666666666607
0.0004319527218911244,0.0
0.00043196272149114036,0.016666666666666607
0.0004319727210911564,0.016666666666666607
0.0004319827206911724,0.016666666666666607
0.00043199272029118837,0.0
0.0004320027198912044,0.0
0.00043201271949122036,0.0
0.0004320227190912364,0.016666666666666607
0.0004320327186912524,0.0
0.00043204271829126836,0.0
0.0004320527178912844,0.016666666666666607
0.00043206271749130035,0.0
0.0004320727170913164,0.0
0.0004320827166913324,0.0
0.00043209271629134836,0.0
0.0004321027158913644,0.016666666666666607
0.00043211271549138035,0.016666666666666607
0.00043212271509139637,0.0
0.0004321327146914124,0.0
0.00043214271429142836,0.016666666666666607
0.0004321527138914444,0.0
0.00043216271349146034,0.0
0.00043217271309147637,0.0
0.0004321827126914924,0.0
0.00043219271229150835,0.016666666666666607
0.0004322027118915244,0.0
0.00043221271149154034,0.016666666666666607
0.00043222271109155636,0.016666666666666607
0.0004322327106915724,0.016666666666666607
0.00043224271029158835,0.0
0.00043225270989160437,0.016666666666666607
0.00043226270949162034,0.016666666666666607
0.00043227270909163636,0.016666666666666607
0.0004322827086916524,0.016666666666666607
0.00043229270829166835,0.0
0.00043230270789168437,0.016666666666666607
0.00043231270749170033,0.0
0.00043232270709171635,0.0
0.0004323327066917324,0.0
0.00043234270629174834,0.016666666666666607
0.00043235270589176436,0.0
0.00043236270549178033,0.0
0.00043237270509179635,0.016666666666666607
0.00043238270469181237,0.0
0.00043239270429182834,0.0
0.00043240270389184436,0.0
0.0004324127034918603,0.016666666666666607
0.00043242270309187635,0.0
0.00043243270269189237,0.0
0.00043244270229190833,0.0
0.00043245270189192436,0.0
0.0004324627014919403,0.0
0.00043247270109195634,0.0
0.00043248270069197236,0.016666666666666607
0.00043249270029198833,0.016666666666666607
0.00043250269989200435,0.0
0.0004325126994920203,0.016666666666666607
0.00043252269909203634,0.0
0.00043253269869205236,0.0
0.0004325426982920683,0.016666666666666607
0.00043255269789208435,0.0
0.0004325626974921003,0.016666666666666607
0.00043257269709211634,0.0
0.00043258269669213236,0.0
0.0004325926962921483,0.016666666666666607
0.00043260269589216434,0.0
0.0004326126954921803,0.0
0.00043262269509219633,0.016666666666666607
0.00043263269469221235,0.016666666666666607
0.0004326426942922283,0.0
0.00043265269389224434,0.0
0.0004326626934922603,0.016666666666666607
0.00043267269309227633,0.0
0.00043268269269229235,0.0
0.0004326926922923083,0.016666666666666607
0.00043270269189232434,0.016666666666666607
0.00043271269149234036,0.016666666666666607
0.0004327226910923563,0.0
0.00043273269069237234,0.016666666666666607
0.0004327426902923883,0.0
0.00043275268989240433,0.016666666666666607
0.00043276268949242035,0.0
0.0004327726890924363,0.016666666666666607
0.00043278268869245234,0.016666666666666607
0.0004327926882924683,0.0
0.00043280268789248433,0.0
0.00043281268749250035,0.016666666666666607
0.0004328226870925163,0.0
0.00043283268669253234,0.016666666666666607
0.0004328426862925483,0.016666666666666607
0.0004328526858925643,0.016666666666666607
0.00043286268549258035,0.0
0.0004328726850925963,0.016666666666666607
0.00043288268469261233,0.0
0.0004328926842926283,0.016666666666666607
0.0004329026838926443,0.0
0.00043291268349266034,0.016666666666666607
0.0004329226830926763,0.0
0.00043293268269269233,0.016666666666666607
0.0004329426822927083,0.0
0.0004329526818927243,0.016666666666666607
0.00043296268149274034,0.0
0.0004329726810927563,0.016666666666666607
0.0004329826806927723,0.0
0.0004329926802927883,0.016666666666666607
0.0004330026798928043,0.0
0.00043301267949282033,0.016666666666666607
0.0004330226790928363,0.0
0.0004330326786928523,0.016666666666666607
0.0004330426782928683,0.0
0.0004330526778928843,0.0
0.00043306267749290033,0.016666666666666607
0.0004330726770929163,0.0
0.0004330826766929323,0.0
0.0004330926762929483,0.016666666666666607
0.0004331026758929643,0.016666666666666607
0.0004331126754929803,0.0
0.0004331226750929963,0.016666666666666607
0.0004331326746930123,0.016666666666666607
0.0004331426742930283,0.0
0.0004331526738930443,0.0
0.0004331626734930603,0.0
0.0004331726730930763,0.016666666666666607
0.0004331826726930923,0.016666666666666607
0.0004331926722931083,0.016666666666666607
0.0004332026718931243,0.0
0.0004332126714931403,0.016666666666666607
0.0004332226710931563,0.016666666666666607
0.0004332326706931723,0.016666666666666607
0.0004332426702931883,0.0
0.0004332526698932043,0.0
0.0004332626694932203,0.0
0.0004332726690932363,0.0
0.0004332826686932523,0.0
0.00043329266829326827,0.0
0.0004333026678932843,0.016666666666666607
0.0004333126674933003,0.0
0.0004333226670933163,0.016666666666666607
0.0004333326666933323,0.016666666666666607
0.00043334266629334827,0.016666666666666607
0.0004333526658933643,0.016666666666666607
0.0004333626654933803,0.0
0.0004333726650933963,0.016666666666666607
0.0004333826646934123,0.0
0.00043339266429342826,0.0
0.0004334026638934443,0.016666666666666607
0.0004334126634934603,0.016666666666666607
0.00043342266309347627,0.016666666666666607
0.0004334326626934923,0.0
0.00043344266229350826,0.016666666666666607
0.0004334526618935243,0.0
0.0004334626614935403,0.016666666666666607
0.00043347266109355627,0.0
0.0004334826606935723,0.0
0.00043349266029358825,0.016666666666666607
0.0004335026598936043,0.0
0.0004335126594936203,0.016666666666666607
0.00043352265909363626,0.0
0.0004335326586936523,0.0
0.00043354265829366825,0.0
0.00043355265789368427,0.0
0.0004335626574937003,0.0
0.00043357265709371626,0.0
0.0004335826566937323,0.0
0.00043359265629374825,0.0
0.00043360265589376427,0.0
0.0004336126554937803,0.0
0.00043362265509379626,0.0
0.0004336326546938123,0.0
0.0004336426542938283,0.0
0.00043365265389384426,0.0
0.0004336626534938603,0.0
0.00043367265309387625,0.0
0.0004336826526938923,0.016666666666666607
0.0004336926522939083,0.016666666666666607
0.00043370265189392426,0.016666666666666607
0.0004337126514939403,0.016666666666666607
0.00043372265109395625,0.033333333333333215
0.00043373265069397227,0.033333333333333215
0.0004337426502939883,0.033333333333333215
0.00043375264989400426,0.016666666666666607
0.0004337626494940203,0.016666666666666607
0.00043377264909403624,0.016666666666666607
0.00043378264869405227,0.0
0.0004337926482940683,0.016666666666666607
0.00043380264789408425,0.016666666666666607
0.0004338126474941003,0.016666666666666607
0.00043382264709411624,0.016666666666666607
0.00043383264669413226,0.016666666666666607
0.0004338426462941483,0.033333333333333215
0.00043385264589416425,0.033333333333333215
0.00043386264549418027,0.016666666666666607
0.00043387264509419624,0.016666666666666607
0.00043388264469421226,0.0
0.0004338926442942283,-0.016666666666666607
0.00043390264389424425,0.0
0.00043391264349426027,-0.016666666666666607
0.00043392264309427623,-0.016666666666666607
0.00043393264269429225,-0.016666666666666607
0.0004339426422943083,-0.033333333333333215
0.00043395264189432424,-0.016666666666666607
0.00043396264149434026,0.0
0.00043397264109435623,0.0
0.00043398264069437225,0.0
0.00043399264029438827,0.0
0.00043400263989440424,0.016666666666666607
0.00043401263949442026,0.016666666666666607
0.0004340226390944362,0.0
0.00043403263869445225,0.016666666666666607
0.00043404263829446827,0.016666666666666607
0.00043405263789448423,0.016666666666666607
0.00043406263749450026,0.0
0.0004340726370945162,0.0
0.00043408263669453224,0.0
0.00043409263629454826,0.0
0.00043410263589456423,-0.016666666666666607
0.00043411263549458025,0.0
0.0004341226350945962,0.0
0.00043413263469461224,0.016666666666666607
0.00043414263429462826,0.016666666666666607
0.0004341526338946442,0.016666666666666607
0.00043416263349466025,0.016666666666666607
0.0004341726330946762,0.016666666666666607
0.00043418263269469224,0.016666666666666607
0.00043419263229470826,0.016666666666666607
0.0004342026318947242,0.016666666666666607
0.00043421263149474024,0.016666666666666607
0.0004342226310947562,0.016666666666666607
0.00043423263069477223,0.016666666666666607
0.00043424263029478825,0.0
0.0004342526298948042,0.0
0.00043426262949482024,0.0
0.0004342726290948362,0.0
0.00043428262869485223,0.0
0.00043429262829486825,0.0
0.0004343026278948842,0.0
0.00043431262749490024,0.0
0.0004343226270949162,0.016666666666666607
0.0004343326266949322,0.016666666666666607
0.00043434262629494824,0.0
0.0004343526258949642,0.016666666666666607
0.00043436262549498023,0.016666666666666607
0.0004343726250949962,0.016666666666666607
0.0004343826246950122,0.0
0.00043439262429502824,0.0
0.0004344026238950442,0.016666666666666607
0.00043441262349506023,0.0
0.0004344226230950762,0.0
0.0004344326226950922,0.0
0.00043444262229510824,0.0
0.0004344526218951242,0.0
0.0004344626214951402,0.0
0.0004344726210951562,0.0
0.0004344826206951722,0.0
0.00043449262029518823,0.016666666666666607
0.0004345026198952042,0.016666666666666607
0.0004345126194952202,0.016666666666666607
0.0004345226190952362,0.016666666666666607
0.0004345326186952522,0.016666666666666607
0.00043454261829526823,0.016666666666666607
0.0004345526178952842,0.016666666666666607
0.0004345626174953002,0.0
0.00043457261709531624,0.0
0.0004345826166953322,0.0
0.0004345926162953482,0.0
0.0004346026158953642,0.0
0.0004346126154953802,0.0
0.00043462261509539623,0.016666666666666607
0.0004346326146954122,0.0
0.0004346426142954282,0.0
0.0004346526138954442,0.016666666666666607
0.0004346626134954602,0.016666666666666607
0.00043467261309547623,0.0
0.0004346826126954922,0.016666666666666607
0.0004346926122955082,0.016666666666666607
0.0004347026118955242,0.016666666666666607
0.0004347126114955402,0.0
0.0004347226110955562,0.016666666666666607
0.0004347326106955722,0.016666666666666607
0.0004347426102955882,0.016666666666666607
0.0004347526098956042,0.016666666666666607
0.0004347626094956202,0.0
0.0004347726090956362,0.016666666666666607
0.0004347826086956522,0.016666666666666607
0.0004347926082956682,0.0
0.0004348026078956842,0.016666666666666607
0.0004348126074957002,0.0
0.0004348226070957162,0.0
0.0004348326066957322,0.0
0.0004348426062957482,0.0
0.0004348526058957642,0.0
0.0004348626054957802,0.0
0.0004348726050957962,0.0
0.0004348826046958122,0.0
0.0004348926042958282,0.016666666666666607
0.00043490260389584417,0.0
0.0004349126034958602,0.016666666666666607
0.0004349226030958762,0.0
0.0004349326026958922,0.016666666666666607
0.0004349426022959082,0.0
0.00043495260189592417,0.0
0.0004349626014959402,0.016666666666666607
0.0004349726010959562,0.016666666666666607
0.0004349826006959722,0.0
0.0004349926002959882,0.0
0.00043500259989600416,0.0
0.0004350125994960202,0.016666666666666607
0.0004350225990960362,0.016666666666666607
0.00043503259869605217,0.0
0.0004350425982960682,0.016666666666666607
0.00043505259789608416,0.016666666666666607
0.0004350625974961002,0.0
0.0004350725970961162,0.016666666666666607
0.00043508259669613217,0.016666666666666607
0.0004350925962961482,0.016666666666666607
0.00043510259589616416,0.016666666666666607
0.0004351125954961802,0.016666666666666607
0.0004351225950961962,0.016666666666666607
0.00043513259469621216,0.016666666666666607
0.0004351425942962282,0.016666666666666607
0.00043515259389624415,0.0
0.00043516259349626017,0.0
0.0004351725930962762,0.0
0.00043518259269629216,0.0
0.0004351925922963082,0.0
0.00043520259189632415,0.0
0.00043521259149634017,0.016666666666666607
0.0004352225910963562,0.016666666666666607
0.00043523259069637216,0.016666666666666607
0.0004352425902963882,0.016666666666666607
0.00043525258989640414,0.016666666666666607
0.00043526258949642016,0.016666666666666607
0.0004352725890964362,0.016666666666666607
0.00043528258869645215,0.016666666666666607
0.0004352925882964682,0.0
0.00043530258789648414,0.0
0.00043531258749650016,0.016666666666666607
0.0004353225870965162,0.016666666666666607
0.00043533258669653215,0.016666666666666607
0.00043534258629654817,0.0
0.00043535258589656414,0.0
0.00043536258549658016,0.016666666666666607
0.0004353725850965962,0.0
0.00043538258469661214,0.0
0.00043539258429662817,0.016666666666666607
0.00043540258389664413,0.0
0.00043541258349666015,0.016666666666666607
0.0004354225830966762,0.0
0.00043543258269669214,0.016666666666666607
0.00043544258229670816,0.016666666666666607
0.00043545258189672413,0.016666666666666607
0.00043546258149674015,0.016666666666666607
0.00043547258109675617,0.016666666666666607
0.00043548258069677214,0.016666666666666607
0.00043549258029678816,0.016666666666666607
0.0004355025798968042,0.016666666666666607
0.00043551257949682015,0.016666666666666607
0.00043552257909683617,0.0
0.00043553257869685213,0.0
0.00043554257829686815,0.0
0.0004355525778968842,0.0
0.00043556257749690014,-0.016666666666666607
0.00043557257709691616,0.0
0.00043558257669693213,0.0
0.00043559257629694815,0.016666666666666607
0.00043560257589696417,0.016666666666666607
0.00043561257549698014,0.016666666666666607
0.00043562257509699616,0.033333333333333215
0.0004356325746970121,0.033333333333333215
0.00043564257429702815,0.016666666666666607
0.00043565257389704417,0.016666666666666607
0.00043566257349706013,0.0
0.00043567257309707616,-0.016666666666666607
0.0004356825726970921,0.0
0.00043569257229710814,-0.016666666666666607
0.00043570257189712416,0.0
0.00043571257149714013,0.0
0.00043572257109715615,0.0
0.0004357325706971721,0.016666666666666607
0.00043574257029718814,0.033333333333333215
0.00043575256989720416,0.016666666666666607
0.0004357625694972201,0.016666666666666607
0.00043577256909723615,0.016666666666666607
0.0004357825686972521,0.016666666666666607
0.00043579256829726814,0.016666666666666607
0.00043580256789728416,0.0
0.0004358125674973001,0.016666666666666607
0.00043582256709731614,0.016666666666666607
0.0004358325666973321,0.0
0.00043584256629734813,0.016666666666666607
0.00043585256589736415,0.016666666666666607
0.0004358625654973801,0.016666666666666607
0.00043587256509739614,0.016666666666666607
0.0004358825646974121,0.016666666666666607
0.00043589256429742813,0.0
0.00043590256389744415,0.016666666666666607
0.0004359125634974601,0.0
0.00043592256309747614,0.016666666666666607
0.0004359325626974921,0.016666666666666607
0.0004359425622975081,0.016666666666666607
0.00043595256189752415,0.016666666666666607
0.0004359625614975401,0.016666666666666607
0.00043597256109755613,0.016666666666666607
0.0004359825606975721,0.0
0.0004359925602975881,0.0
0.00043600255989760414,0.0
0.0004360125594976201,0.0
0.00043602255909763613,0.016666666666666607
0.0004360325586976521,0.016666666666666607
0.0004360425582976681,0.0
0.00043605255789768414,0.016666666666666607
0.0004360625574977001,0.0
0.0004360725570977161,0.016666666666666607
0.0004360825566977321,0.0
0.0004360925562977481,0.0
0.00043610255589776413,0.0
0.0004361125554977801,0.016666666666666607
0.0004361225550977961,0.0
0.0004361325546978121,0.016666666666666607
0.0004361425542978281,0.0
0.00043615255389784413,0.016666666666666607
0.0004361625534978601,0.016666666666666607
0.0004361725530978761,0.016666666666666607
0.0004361825526978921,0.0
0.0004361925522979081,0.016666666666666607
0.0004362025518979241,0.016666666666666607
0.0004362125514979401,0.016666666666666607
0.0004362225510979561,0.0
0.0004362325506979721,0.016666666666666607
0.0004362425502979881,0.016666666666666607
0.0004362525498980041,0.016666666666666607
0.0004362625494980201,0.0
0.0004362725490980361,0.0
0.0004362825486980521,0.0
0.0004362925482980681,0.016666666666666607
0.0004363025478980841,0.016666666666666607
0.0004363125474981001,0.016666666666666607
0.0004363225470981161,0.0
0.0004363325466981321,0.0
0.0004363425462981481,0.0
0.0004363525458981641,0.016666666666666607
0.0004363625454981801,0.0
0.0004363725450981961,0.0
0.00043638254469821207,0.0
0.0004363925442982281,0.016666666666666607
0.0004364025438982441,0.016666666666666607
0.0004364125434982601,0.0
0.0004364225430982761,0.016666666666666607
0.0004364325426982921,0.016666666666666607
0.0004364425422983081,0.016666666666666607
0.0004364525418983241,0.016666666666666607
0.0004364625414983401,0.016666666666666607
0.0004364725410983561,0.016666666666666607
0.0004364825406983721,0.0
0.0004364925402983881,0.0
0.0004365025398984041,0.016666666666666607
0.00043651253949842007,0.0
0.0004365225390984361,0.0
0.0004365325386984521,0.0
0.0004365425382984681,0.0
0.0004365525378984841,0.016666666666666607
0.00043656253749850007,0.0
0.0004365725370985161,0.016666666666666607
0.0004365825366985321,0.0
0.0004365925362985481,0.016666666666666607
0.0004366025358985641,0.016666666666666607
0.00043661253549858006,0.0
0.0004366225350985961,0.0
0.0004366325346986121,0.016666666666666607
0.00043664253429862807,0.016666666666666607
0.0004366525338986441,0.0
0.00043666253349866006,0.0
0.0004366725330986761,0.0
0.0004366825326986921,0.0
0.00043669253229870807,0.016666666666666607
0.0004367025318987241,0.0
0.00043671253149874006,0.016666666666666607
0.0004367225310987561,0.016666666666666607
0.0004367325306987721,0.0
0.00043674253029878806,0.0
0.0004367525298988041,0.016666666666666607
0.00043676252949882005,0.016666666666666607
0.00043677252909883607,0.0
0.0004367825286988521,0.0
0.00043679252829886806,0.0
0.0004368025278988841,0.016666666666666607
0.00043681252749890005,0.016666666666666607
0.00043682252709891607,0.0
0.0004368325266989321,0.016666666666666607
0.00043684252629894806,0.0
0.0004368525258989641,0.016666666666666607
0.00043686252549898004,0.016666666666666607
0.00043687252509899606,0.016666666666666607
0.0004368825246990121,0.016666666666666607
0.00043689252429902805,0.0
0.0004369025238990441,0.0
0.00043691252349906004,0.016666666666666607
0.00043692252309907606,0.0
0.0004369325226990921,0.0
0.00043694252229910805,0.016666666666666607
0.00043695252189912407,0.0
0.00043696252149914004,0.016666666666666607
0.00043697252109915606,0.0
0.0004369825206991721,0.016666666666666607
0.00043699252029918804,0.016666666666666607
0.00043700251989920407,0.016666666666666607
0.00043701251949922003,0.016666666666666607
0.00043702251909923605,0.0
0.0004370325186992521,0.0
0.00043704251829926804,0.016666666666666607
0.00043705251789928406,0.016666666666666607
0.00043706251749930003,0.016666666666666607
0.00043707251709931605,0.0
0.00043708251669933207,0.016666666666666607
0.00043709251629934804,0.0
0.00043710251589936406,0.0
0.00043711251549938,0.016666666666666607
0.00043712251509939605,0.0
0.00043713251469941207,0.0
0.00043714251429942803,0.016666666666666607
0.00043715251389944405,0.016666666666666607
0.00043716251349946,0.016666666666666607
0.00043717251309947604,0.016666666666666607
0.00043718251269949206,0.016666666666666607
0.00043719251229950803,0.016666666666666607
0.00043720251189952405,0.0
0.00043721251149954,0.0
0.00043722251109955604,0.016666666666666607
0.00043723251069957206,0.016666666666666607
0.000437242510299588,0.0
0.00043725250989960405,0.0
0.00043726250949962,0.0
0.00043727250909963603,0.016666666666666607
0.00043728250869965206,0.0
0.000437292508299668,0.0
0.00043730250789968404,0.016666666666666607
0.0004373125074997,0.0
0.00043732250709971603,0.0
0.00043733250669973205,0.016666666666666607
0.000437342506299748,0.016666666666666607
0.00043735250589976404,0.016666666666666607
0.00043736250549978006,0.0
0.000437372505099796,0.0
0.00043738250469981205,0.016666666666666607
0.000437392504299828,0.0
0.00043740250389984404,0.0
0.00043741250349986006,0.016666666666666607
0.000437422503099876,0.016666666666666607
0.00043743250269989204,0.0
0.000437442502299908,0.0
0.00043745250189992403,0.016666666666666607
0.00043746250149994005,0.0
0.000437472501099956,0.016666666666666607
0.00043748250069997204,0.0
0.000437492500299988,0.016666666666666607
0.00043750249990000403,0.016666666666666607
0.00043751249950002005,0.0
0.000437522499100036,0.0
0.00043753249870005204,0.0
0.000437542498300068,0.0
0.000437552497900084,0.016666666666666607
0.00043756249750010005,0.0
0.000437572497100116,0.0
0.00043758249670013203,0.016666666666666607
0.000437592496300148,0.016666666666666607
0.000437602495900164,0.016666666666666607
0.00043761249550018004,0.016666666666666607
0.000437622495100196,0.0
0.00043763249470021203,0.016666666666666607
0.000437642494300228,0.016666666666666607
0.000437652493900244,0.0
0.00043766249350026004,0.0
0.000437672493100276,0.0
0.000437682492700292,0.016666666666666607
0.000437692492300308,0.016666666666666607
0.000437702491900324,0.016666666666666607
0.00043771249150034003,0.016666666666666607
0.000437722491100356,0.016666666666666607
0.000437732490700372,0.016666666666666607
0.000437742490300388,0.016666666666666607
0.000437752489900404,0.016666666666666607
0.00043776248950042003,0.0
0.000437772489100436,0.0
0.000437782488700452,0.0
0.000437792488300468,0.016666666666666607
0.000437802487900484,0.016666666666666607
0.0004378124875005,0.016666666666666607
0.000437822487100516,0.0
0.000437832486700532,0.0
0.000437842486300548,0.0
0.000437852485900564,0.0
0.00043786248550058,0.0
0.000437872485100596,0.0
0.000437882484700612,0.0
0.000437892484300628,0.0
0.000437902483900644,0.0
0.00043791248350066,0.016666666666666607
0.000437922483100676,0.0
0.000437932482700692,0.016666666666666607
0.000437942482300708,0.0
0.000437952481900724,0.0
0.00043796248150074,0.0
0.000437972481100756,0.0
0.000437982480700772,0.0
0.00043799248030078797,0.0
0.000438002479900804,0.0
0.00043801247950082,0.0
0.000438022479100836,0.016666666666666607
0.000438032478700852,0.016666666666666607
0.00043804247830086797,0.016666666666666607
0.000438052477900884,0.0
0.0004380624775009,0.0
0.000438072477100916,0.0
0.000438082476700932,0.0
0.00043809247630094796,0.016666666666666607
0.000438102475900964,0.016666666666666607
0.00043811247550098,0.016666666666666607
0.00043812247510099597,0.0
0.000438132474701012,0.016666666666666607
0.00043814247430102796,0.016666666666666607
0.000438152473901044,0.016666666666666607
0.00043816247350106,0.0
0.00043817247310107597,0.016666666666666607
0.000438182472701092,0.016666666666666607
0.00043819247230110795,0.016666666666666607
0.000438202471901124,0.016666666666666607
0.00043821247150114,0.0
0.00043822247110115596,0.016666666666666607
0.000438232470701172,0.0
0.00043824247030118795,0.0
