Time (s),Amplitude (V)
0.0004623515059397624,0.016666666666666607
0.00046236150553977844,0.0
0.0004623715051397944,0.016666666666666607
0.00046238150473981043,0.0
0.00046239150433982645,0.016666666666666607
0.0004624015039398424,0.0
0.00046241150353985844,0.016666666666666607
0.0004624215031398744,0.016666666666666607
0.0004624315027398904,0.016666666666666607
0.00046244150233990645,0.016666666666666607
0.0004624515019399224,0.016666666666666607
0.00046246150153993843,0.0
0.0004624715011399544,0.016666666666666607
0.0004624815007399704,0.016666666666666607
0.00046249150033998644,0.016666666666666607
0.0004625014999400024,0.0
0.00046251149954001843,0.016666666666666607
0.0004625214991400344,0.0
0.0004625314987400504,0.016666666666666607
0.00046254149834006644,0.016666666666666607
0.0004625514979400824,0.016666666666666607
0.00046256149754009843,0.0
0.00046257149714011445,0.016666666666666607
0.0004625814967401304,0.0
0.00046259149634014644,0.016666666666666607
0.0004626014959401624,0.0
0.0004626114955401784,0.0
0.00046262149514019444,0.016666666666666607
0.0004626314947402104,0.0
0.00046264149434022643,0.0
0.0004626514939402424,0.016666666666666607
0.0004626614935402584,0.0
0.00046267149314027444,0.016666666666666607
0.0004626814927402904,0.0
0.00046269149234030643,0.016666666666666607
0.0004627014919403224,0.016666666666666607
0.0004627114915403384,0.016666666666666607
0.00046272149114035444,0.016666666666666607
0.0004627314907403704,0.016666666666666607
0.0004627414903403864,0.0
0.0004627514899404024,0.016666666666666607
0.0004627614895404184,0.0
0.00046277148914043443,0.016666666666666607
0.0004627814887404504,0.016666666666666607
0.0004627914883404664,0.016666666666666607
0.0004628014879404824,0.016666666666666607
0.0004628114875404984,0.016666666666666607
0.00046282148714051443,0.016666666666666607
0.0004628314867405304,0.016666666666666607
0.0004628414863405464,0.0
0.0004628514859405624,0.016666666666666607
0.0004628614855405784,0.0
0.0004628714851405944,0.016666666666666607
0.0004628814847406104,0.016666666666666607
0.0004628914843406264,0.016666666666666607
0.0004629014839406424,0.016666666666666607
0.0004629114835406584,0.0
0.0004629214831406744,0.0
0.0004629314827406904,0.016666666666666607
0.0004629414823407064,0.016666666666666607
0.0004629514819407224,0.0
0.0004629614815407384,0.0
0.0004629714811407544,0.016666666666666607
0.0004629814807407704,0.016666666666666607
0.0004629914803407864,0.016666666666666607
0.00046300147994080237,0.0
0.0004630114795408184,0.016666666666666607
0.0004630214791408344,0.016666666666666607
0.0004630314787408504,0.016666666666666607
0.0004630414783408664,0.016666666666666607
0.00046305147794088237,0.016666666666666607
0.0004630614775408984,0.0
0.0004630714771409144,0.016666666666666607
0.0004630814767409304,0.0
0.0004630914763409464,0.016666666666666607
0.00046310147594096236,0.016666666666666607
0.0004631114755409784,0.0
0.0004631214751409944,0.016666666666666607
0.0004631314747410104,0.016666666666666607
0.0004631414743410264,0.016666666666666607
0.00046315147394104236,0.016666666666666607
0.0004631614735410584,0.016666666666666607
0.0004631714731410744,0.016666666666666607
0.00046318147274109037,0.016666666666666607
0.0004631914723411064,0.0
0.00046320147194112236,0.016666666666666607
0.0004632114715411384,0.0
0.0004632214711411544,0.016666666666666607
0.00046323147074117037,0.0
0.0004632414703411864,0.0
0.00046325146994120235,0.016666666666666607
0.0004632614695412184,0.0
0.0004632714691412344,0.016666666666666607
0.00046328146874125036,0.016666666666666607
0.0004632914683412664,0.016666666666666607
0.00046330146794128235,0.016666666666666607
0.00046331146754129837,0.0
0.0004633214671413144,0.016666666666666607
0.00046333146674133036,0.0
0.0004633414663413464,0.0
0.00046335146594136235,0.016666666666666607
0.00046336146554137837,0.016666666666666607
0.0004633714651413944,0.016666666666666607
0.00046338146474141035,0.016666666666666607
0.0004633914643414264,0.016666666666666607
0.00046340146394144234,0.016666666666666607
0.00046341146354145836,0.0
0.0004634214631414744,0.0
0.00046343146274149035,0.0
0.00046344146234150637,0.0
0.00046345146194152234,0.016666666666666607
0.00046346146154153836,0.016666666666666607
0.0004634714611415544,0.016666666666666607
0.00046348146074157035,0.016666666666666607
0.00046349146034158637,0.016666666666666607
0.0004635014599416024,0.016666666666666607
0.00046351145954161836,0.0
0.0004635214591416344,0.016666666666666607
0.00046353145874165034,0.016666666666666607
0.00046354145834166636,0.0
0.0004635514579416824,0.0
0.00046356145754169835,0.0
0.00046357145714171437,0.016666666666666607
0.00046358145674173034,0.016666666666666607
0.00046359145634174636,0.016666666666666607
0.0004636014559417624,0.016666666666666607
0.00046361145554177835,0.016666666666666607
0.00046362145514179437,0.016666666666666607
0.00046363145474181034,0.0
0.00046364145434182636,0.016666666666666607
0.0004636514539418424,0.016666666666666607
0.00046366145354185834,0.016666666666666607
0.00046367145314187437,0.0
0.00046368145274189033,0.0
0.00046369145234190635,0.016666666666666607
0.0004637014519419224,0.0
0.00046371145154193834,0.0
0.00046372145114195436,0.0
0.00046373145074197033,0.016666666666666607
0.00046374145034198635,0.016666666666666607
0.00046375144994200237,0.0
0.00046376144954201834,0.0
0.00046377144914203436,0.016666666666666607
0.0004637814487420503,0.0
0.00046379144834206635,0.016666666666666607
0.00046380144794208237,0.016666666666666607
0.00046381144754209833,0.016666666666666607
0.00046382144714211435,0.016666666666666607
0.0004638314467421303,0.016666666666666607
0.00046384144634214634,0.016666666666666607
0.00046385144594216236,0.016666666666666607
0.00046386144554217833,0.016666666666666607
0.00046387144514219435,0.016666666666666607
0.0004638814447422103,0.016666666666666607
0.00046389144434222634,0.016666666666666607
0.00046390144394224236,0.0
0.0004639114435422583,0.016666666666666607
0.00046392144314227435,0.0
0.0004639314427422903,0.0
0.00046394144234230633,0.0
0.00046395144194232235,0.0
0.0004639614415423383,0.0
0.00046397144114235434,0.0
0.0004639814407423703,0.0
0.00046399144034238633,0.0
0.00046400143994240235,0.0
0.0004640114395424183,0.0
0.00046402143914243434,0.016666666666666607
0.0004640314387424503,0.016666666666666607
0.0004640414383424663,0.0
0.00046405143794248235,0.016666666666666607
0.0004640614375424983,0.016666666666666607
0.00046407143714251433,0.016666666666666607
0.0004640814367425303,0.016666666666666607
0.0004640914363425463,0.016666666666666607
0.00046410143594256234,0.016666666666666607
0.0004641114355425783,0.016666666666666607
0.00046412143514259433,0.016666666666666607
0.0004641314347426103,0.016666666666666607
0.0004641414343426263,0.016666666666666607
0.00046415143394264234,0.0
0.0004641614335426583,0.016666666666666607
0.00046417143314267433,0.016666666666666607
0.0004641814327426903,0.016666666666666607
0.0004641914323427063,0.0
0.00046420143194272234,0.0
0.0004642114315427383,0.0
0.0004642214311427543,0.0
0.0004642314307427703,0.0
0.0004642414303427863,0.0
0.00046425142994280233,0.0
0.0004642614295428183,0.016666666666666607
0.0004642714291428343,0.0
0.0004642814287428503,0.0
0.0004642914283428663,0.016666666666666607
0.00046430142794288233,0.016666666666666607
0.0004643114275428983,0.0
0.0004643214271429143,0.016666666666666607
0.0004643314267429303,0.016666666666666607
0.0004643414263429463,0.016666666666666607
0.0004643514259429623,0.016666666666666607
0.0004643614255429783,0.016666666666666607
0.0004643714251429943,0.016666666666666607
0.0004643814247430103,0.016666666666666607
0.0004643914243430263,0.016666666666666607
0.0004644014239430423,0.016666666666666607
0.0004644114235430583,0.016666666666666607
0.0004644214231430743,0.016666666666666607
0.00046443142274309033,0.016666666666666607
0.0004644414223431063,0.016666666666666607
0.0004644514219431223,0.016666666666666607
0.0004644614215431383,0.016666666666666607
0.0004644714211431543,0.016666666666666607
0.0004644814207431703,0.0
0.0004644914203431863,0.016666666666666607
0.0004645014199432023,0.0
0.0004645114195432183,0.0
0.0004645214191432343,0.016666666666666607
0.0004645314187432503,0.016666666666666607
0.0004645414183432663,0.016666666666666607
0.0004645514179432823,0.016666666666666607
0.0004645614175432983,0.0
0.0004645714171433143,0.016666666666666607
0.0004645814167433303,0.0
0.0004645914163433463,0.0
0.0004646014159433623,0.0
0.00046461141554337827,0.016666666666666607
0.0004646214151433943,0.0
0.0004646314147434103,0.016666666666666607
0.0004646414143434263,0.016666666666666607
0.0004646514139434423,0.016666666666666607
0.00046466141354345827,0.016666666666666607
0.0004646714131434743,0.016666666666666607
0.0004646814127434903,0.016666666666666607
0.0004646914123435063,0.016666666666666607
0.0004647014119435223,0.016666666666666607
0.00046471141154353826,0.016666666666666607
0.0004647214111435543,0.016666666666666607
0.0004647314107435703,0.016666666666666607
0.0004647414103435863,0.016666666666666607
0.0004647514099436023,0.016666666666666607
0.00046476140954361826,0.016666666666666607
0.0004647714091436343,0.016666666666666607
0.0004647814087436503,0.0
0.00046479140834366627,0.016666666666666607
0.0004648014079436823,0.0
0.00046481140754369826,0.0
0.0004648214071437143,0.0
0.0004648314067437303,0.016666666666666607
0.00046484140634374627,0.0
0.0004648514059437623,0.0
0.00046486140554377825,0.0
0.0004648714051437943,0.016666666666666607
0.0004648814047438103,0.0
0.00046489140434382626,0.016666666666666607
0.0004649014039438423,0.0
0.00046491140354385825,0.0
0.00046492140314387427,0.0
0.0004649314027438903,0.016666666666666607
0.00046494140234390626,0.0
0.0004649514019439223,0.016666666666666607
0.00046496140154393825,0.016666666666666607
0.00046497140114395427,0.0
0.0004649814007439703,0.016666666666666607
0.00046499140034398625,0.016666666666666607
0.0004650013999440023,0.016666666666666607
0.00046501139954401824,0.016666666666666607
0.00046502139914403426,0.016666666666666607
0.0004650313987440503,0.0
0.00046504139834406625,0.0
0.00046505139794408227,0.016666666666666607
0.00046506139754409824,0.016666666666666607
0.00046507139714411426,0.0
0.0004650813967441303,0.0
0.00046509139634414625,0.0
0.00046510139594416227,0.0
0.00046511139554417823,0.016666666666666607
0.00046512139514419426,0.016666666666666607
0.0004651313947442103,0.0
0.00046514139434422624,0.0
0.00046515139394424226,0.0
0.00046516139354425823,0.016666666666666607
0.00046517139314427425,0.016666666666666607
0.00046518139274429027,0.0
0.00046519139234430624,0.016666666666666607
0.00046520139194432226,0.016666666666666607
0.0004652113915443382,0.016666666666666607
0.00046522139114435425,0.016666666666666607
0.00046523139074437027,0.0
0.00046524139034438624,0.016666666666666607
0.00046525138994440226,0.016666666666666607
0.0004652613895444182,0.016666666666666607
0.00046527138914443424,0.0
0.00046528138874445027,0.016666666666666607
0.00046529138834446623,0.016666666666666607
0.00046530138794448225,0.016666666666666607
0.0004653113875444982,0.016666666666666607
0.00046532138714451424,0.016666666666666607
0.00046533138674453026,0.016666666666666607
0.00046534138634454623,0.0
0.00046535138594456225,0.0
0.0004653613855445782,0.0
0.00046537138514459424,0.016666666666666607
0.00046538138474461026,0.016666666666666607
0.0004653913843446262,0.016666666666666607
0.00046540138394464225,0.0
0.00046541138354465827,0.016666666666666607
0.00046542138314467423,0.0
0.00046543138274469025,0.0
0.0004654413823447062,0.0
0.00046545138194472224,0.016666666666666607
0.00046546138154473826,0.016666666666666607
0.00046547138114475423,0.016666666666666607
0.00046548138074477025,0.0
0.0004654913803447862,0.0
0.00046550137994480224,0.016666666666666607
0.00046551137954481826,0.016666666666666607
0.0004655213791448342,0.0
0.00046553137874485025,0.016666666666666607
0.0004655413783448662,0.0
0.00046555137794488223,0.016666666666666607
0.00046556137754489825,0.016666666666666607
0.0004655713771449142,0.016666666666666607
0.00046558137674493024,0.0
0.0004655913763449462,0.0
0.00046560137594496223,0.0
0.00046561137554497825,0.016666666666666607
0.0004656213751449942,0.0
0.00046563137474501024,0.0
0.0004656413743450262,0.0
0.0004656513739450422,0.0
0.00046566137354505825,0.016666666666666607
0.0004656713731450742,0.0
0.00046568137274509023,0.016666666666666607
0.0004656913723451062,0.016666666666666607
0.0004657013719451222,0.0
0.00046571137154513824,0.016666666666666607
0.0004657213711451542,0.016666666666666607
0.00046573137074517023,0.016666666666666607
0.0004657413703451862,0.016666666666666607
0.0004657513699452022,0.016666666666666607
0.00046576136954521824,0.016666666666666607
0.0004657713691452342,0.016666666666666607
0.00046578136874525023,0.016666666666666607
0.0004657913683452662,0.0
0.0004658013679452822,0.0
0.00046581136754529824,0.016666666666666607
0.0004658213671453142,0.016666666666666607
0.0004658313667453302,0.0
0.0004658413663453462,0.0
0.0004658513659453622,0.016666666666666607
0.00046586136554537823,0.016666666666666607
0.0004658713651453942,0.016666666666666607
0.0004658813647454102,0.016666666666666607
0.0004658913643454262,0.016666666666666607
0.0004659013639454422,0.0
0.00046591136354545823,0.0
0.0004659213631454742,0.0
0.0004659313627454902,0.016666666666666607
0.0004659413623455062,0.016666666666666607
0.0004659513619455222,0.0
0.0004659613615455382,0.0
0.0004659713611455542,0.016666666666666607
0.0004659813607455702,0.016666666666666607
0.0004659913603455862,0.016666666666666607
0.0004660013599456022,0.0
0.0004660113595456182,0.0
0.0004660213591456342,0.0
0.0004660313587456502,0.016666666666666607
0.0004660413583456662,0.016666666666666607
0.0004660513579456822,0.016666666666666607
0.0004660613575456982,0.0
0.0004660713571457142,0.016666666666666607
0.0004660813567457302,0.016666666666666607
0.00046609135634574617,0.016666666666666607
0.0004661013559457622,0.0
0.0004661113555457782,0.016666666666666607
0.0004661213551457942,0.0
0.0004661313547458102,0.016666666666666607
0.00046614135434582617,0.0
0.0004661513539458422,0.016666666666666607
0.0004661613535458582,0.016666666666666607
0.0004661713531458742,0.016666666666666607
0.0004661813527458902,0.0
0.00046619135234590616,0.016666666666666607
0.0004662013519459222,0.016666666666666607
0.0004662113515459382,0.016666666666666607
0.00046622135114595417,0.016666666666666607
0.0004662313507459702,0.016666666666666607
0.00046624135034598616,0.016666666666666607
0.0004662513499460022,0.016666666666666607
0.0004662613495460182,0.016666666666666607
0.00046627134914603417,0.0
0.0004662813487460502,0.016666666666666607
0.00046629134834606616,0.016666666666666607
0.0004663013479460822,0.016666666666666607
0.0004663113475460982,0.016666666666666607
0.00046632134714611416,0.016666666666666607
0.0004663313467461302,0.016666666666666607
0.0004663413463461462,0.016666666666666607
0.0004663513459461622,0.016666666666666607
0.0004663613455461782,0.016666666666666607
0.00046637134514619416,0.016666666666666607
0.0004663813447462102,0.016666666666666607
0.0004663913443462262,0.016666666666666607
0.00046640134394624217,0.0
0.0004664113435462582,0.0
0.00046642134314627416,0.016666666666666607
0.0004664313427462902,0.016666666666666607
0.0004664413423463062,0.016666666666666607
0.00046645134194632217,0.016666666666666607
0.0004664613415463382,0.016666666666666607
0.00046647134114635415,0.0
0.0004664813407463702,0.016666666666666607
0.0004664913403463862,0.016666666666666607
0.00046650133994640216,0.016666666666666607
0.0004665113395464182,0.016666666666666607
0.00046652133914643415,0.016666666666666607
0.00046653133874645017,0.0
0.0004665413383464662,0.016666666666666607
0.00046655133794648216,0.016666666666666607
0.0004665613375464982,0.016666666666666607
0.00046657133714651415,0.016666666666666607
0.00046658133674653017,0.016666666666666607
0.0004665913363465462,0.016666666666666607
0.00046660133594656215,0.016666666666666607
0.0004666113355465782,0.016666666666666607
0.00046662133514659414,0.016666666666666607
0.00046663133474661016,0.016666666666666607
0.0004666413343466262,0.016666666666666607
0.00046665133394664215,0.016666666666666607
0.00046666133354665817,0.0
0.00046667133314667414,0.0
0.00046668133274669016,0.0
0.0004666913323467062,0.016666666666666607
0.00046670133194672215,0.0
0.00046671133154673817,0.016666666666666607
0.00046672133114675413,0.0
0.00046673133074677016,0.016666666666666607
0.0004667413303467862,0.016666666666666607
0.00046675132994680214,0.016666666666666607
0.00046676132954681816,0.0
0.00046677132914683413,0.016666666666666607
0.00046678132874685015,0.0
0.00046679132834686617,0.016666666666666607
0.00046680132794688214,0.016666666666666607
0.00046681132754689816,0.016666666666666607
0.0004668213271469141,0.016666666666666607
0.00046683132674693015,0.016666666666666607
0.00046684132634694617,0.016666666666666607
0.00046685132594696214,0.016666666666666607
0.00046686132554697816,0.016666666666666607
0.0004668713251469941,0.0
0.00046688132474701014,0.0
0.00046689132434702617,0.016666666666666607
0.00046690132394704213,0.0
0.00046691132354705815,0.0
0.0004669213231470741,0.016666666666666607
0.00046693132274709014,0.016666666666666607
0.00046694132234710616,0.0
0.00046695132194712213,0.016666666666666607
0.00046696132154713815,0.0
0.0004669713211471541,0.016666666666666607
0.00046698132074717014,0.0
0.00046699132034718616,0.016666666666666607
0.0004670013199472021,0.0
0.00046701131954721815,0.016666666666666607
0.0004670213191472341,0.016666666666666607
0.00046703131874725013,0.016666666666666607
0.00046704131834726615,0.016666666666666607
0.0004670513179472821,0.016666666666666607
0.00046706131754729814,0.0
0.0004670713171473141,0.016666666666666607
0.00046708131674733013,0.016666666666666607
0.00046709131634734615,0.016666666666666607
0.0004671013159473621,0.016666666666666607
0.00046711131554737814,0.016666666666666607
0.0004671213151473941,0.016666666666666607
0.0004671313147474101,0.016666666666666607
0.00046714131434742615,0.016666666666666607
0.0004671513139474421,0.016666666666666607
0.00046716131354745813,0.0
0.0004671713131474741,0.016666666666666607
0.0004671813127474901,0.016666666666666607
0.00046719131234750614,0.0
0.0004672013119475221,0.016666666666666607
0.00046721131154753813,0.016666666666666607
0.0004672213111475541,0.0
0.0004672313107475701,0.016666666666666607
0.00046724131034758614,0.016666666666666607
0.0004672513099476021,0.0
0.0004672613095476181,0.016666666666666607
0.00046727130914763415,0.016666666666666607
0.0004672813087476501,0.016666666666666607
0.00046729130834766613,0.016666666666666607
0.0004673013079476821,0.016666666666666607
0.0004673113075476981,0.0
0.00046732130714771414,0.016666666666666607
0.0004673313067477301,0.0
0.00046734130634774613,0.0
0.0004673513059477621,0.016666666666666607
0.0004673613055477781,0.016666666666666607
0.00046737130514779414,0.0
0.0004673813047478101,0.016666666666666607
0.00046739130434782613,0.016666666666666607
0.0004674013039478421,0.0
0.0004674113035478581,0.016666666666666607
0.00046742130314787414,0.0
0.0004674313027478901,0.016666666666666607
0.0004674413023479061,0.0
0.0004674513019479221,0.016666666666666607
0.0004674613015479381,0.0
0.00046747130114795413,0.016666666666666607
0.0004674813007479701,0.0
0.0004674913003479861,0.016666666666666607
0.0004675012999480021,0.016666666666666607
0.0004675112995480181,0.016666666666666607
0.00046752129914803413,0.016666666666666607
0.0004675312987480501,0.016666666666666607
0.0004675412983480661,0.0
0.0004675512979480821,0.016666666666666607
0.0004675612975480981,0.016666666666666607
0.0004675712971481141,0.016666666666666607
0.0004675812967481301,0.0
0.0004675912963481461,0.016666666666666607
0.0004676012959481621,0.0
0.0004676112955481781,0.0
0.0004676212951481941,0.016666666666666607
0.0004676312947482101,0.016666666666666607
0.0004676412943482261,0.016666666666666607
0.0004676512939482421,0.0
0.0004676612935482581,0.016666666666666607
0.0004676712931482741,0.016666666666666607
0.0004676812927482901,0.0
0.0004676912923483061,0.016666666666666607
0.00046770129194832207,0.016666666666666607
0.0004677112915483381,0.016666666666666607
0.0004677212911483541,0.0
0.0004677312907483701,0.016666666666666607
0.0004677412903483861,0.016666666666666607
0.00046775128994840207,0.016666666666666607
0.0004677612895484181,0.016666666666666607
0.0004677712891484341,0.0
0.0004677812887484501,0.016666666666666607
0.0004677912883484661,0.016666666666666607
0.00046780128794848206,0.016666666666666607
0.0004678112875484981,0.0
0.0004678212871485141,0.0
0.00046783128674853007,0.016666666666666607
0.0004678412863485461,0.0
0.00046785128594856206,0.016666666666666607
0.0004678612855485781,0.0
0.0004678712851485941,0.016666666666666607
0.00046788128474861007,0.0
0.0004678912843486261,0.016666666666666607
0.00046790128394864206,0.016666666666666607
0.0004679112835486581,0.0
0.0004679212831486741,0.016666666666666607
0.00046793128274869006,0.0
0.0004679412823487061,0.0
0.00046795128194872205,0.016666666666666607
0.0004679612815487381,0.016666666666666607
0.0004679712811487541,0.0
0.00046798128074877006,0.0
0.0004679912803487861,0.016666666666666607
0.00046800127994880205,0.016666666666666607
0.00046801127954881807,0.016666666666666607
0.0004680212791488341,0.0
0.00046803127874885006,0.0
0.0004680412783488661,0.016666666666666607
0.00046805127794888204,0.0
0.00046806127754889807,0.0
0.0004680712771489141,0.0
0.00046808127674893005,0.016666666666666607
0.0004680912763489461,0.016666666666666607
0.00046810127594896204,0.0
0.00046811127554897806,0.0
0.0004681212751489941,0.016666666666666607
0.00046813127474901005,0.0
0.00046814127434902607,0.016666666666666607
0.00046815127394904204,0.016666666666666607
0.00046816127354905806,0.016666666666666607
0.0004681712731490741,0.016666666666666607
0.00046818127274909005,0.016666666666666607
0.00046819127234910607,0.016666666666666607
0.0004682012719491221,0.0
0.00046821127154913805,0.016666666666666607
0.0004682212711491541,0.016666666666666607
0.00046823127074917004,0.016666666666666607
0.00046824127034918606,0.016666666666666607
0.0004682512699492021,0.016666666666666607
0.00046826126954921805,0.016666666666666607
0.00046827126914923407,0.016666666666666607
0.00046828126874925004,0.016666666666666607
0.00046829126834926606,0.016666666666666607
0.0004683012679492821,0.016666666666666607
0.00046831126754929805,0.016666666666666607
0.00046832126714931407,0.016666666666666607
0.00046833126674933003,0.016666666666666607
0.00046834126634934606,0.016666666666666607
0.0004683512659493621,0.016666666666666607
0.00046836126554937804,0.0
0.00046837126514939406,0.016666666666666607
0.00046838126474941003,0.016666666666666607
0.00046839126434942605,0.016666666666666607
0.00046840126394944207,0.016666666666666607
0.00046841126354945804,0.016666666666666607
0.00046842126314947406,0.0
0.00046843126274949,0.016666666666666607
0.00046844126234950605,0.016666666666666607
0.00046845126194952207,0.016666666666666607
0.00046846126154953804,0.016666666666666607
0.00046847126114955406,0.016666666666666607
0.00046848126074957,0.0
0.00046849126034958604,0.016666666666666607
0.00046850125994960207,0.0
0.00046851125954961803,0.016666666666666607
0.00046852125914963405,0.016666666666666607
0.00046853125874965,0.0
0.00046854125834966604,0.0
0.00046855125794968206,0.016666666666666607
0.00046856125754969803,0.016666666666666607
0.00046857125714971405,0.016666666666666607
0.00046858125674973,0.016666666666666607
0.00046859125634974604,0.016666666666666607
0.00046860125594976206,0.0
0.000468611255549778,0.016666666666666607
0.00046862125514979405,0.0
0.00046863125474981,0.016666666666666607
0.00046864125434982603,0.016666666666666607
0.00046865125394984205,0.016666666666666607
0.000468661253549858,0.016666666666666607
0.00046867125314987404,0.016666666666666607
0.00046868125274989,0.016666666666666607
0.00046869125234990603,0.016666666666666607
0.00046870125194992205,0.0
0.000468711251549938,0.016666666666666607
0.00046872125114995404,0.0
0.00046873125074997,0.016666666666666607
0.000468741250349986,0.0
0.00046875124995000205,0.016666666666666607
0.000468761249550018,0.016666666666666607
0.00046877124915003403,0.016666666666666607
0.00046878124875005,0.016666666666666607
0.000468791248350066,0.016666666666666607
0.00046880124795008204,0.016666666666666607
0.000468811247550098,0.0
0.00046882124715011403,0.016666666666666607
0.00046883124675013,0.016666666666666607
0.000468841246350146,0.0
0.00046885124595016204,0.016666666666666607
0.000468861245550178,0.0
0.000468871245150194,0.0
0.00046888124475021,0.0
0.000468891244350226,0.016666666666666607
0.00046890124395024203,0.016666666666666607
0.000468911243550258,0.0
0.000468921243150274,0.0
0.00046893124275029,0.016666666666666607
0.000468941242350306,0.016666666666666607
0.00046895124195032203,0.016666666666666607
0.000468961241550338,0.0
0.000468971241150354,0.0
0.00046898124075037,0.016666666666666607
0.000468991240350386,0.0
0.00046900123995040203,0.016666666666666607
0.000469011239550418,0.016666666666666607
0.000469021239150434,0.016666666666666607
0.00046903123875045,0.0
0.000469041238350466,0.016666666666666607
0.000469051237950482,0.016666666666666607
0.000469061237550498,0.0
0.000469071237150514,0.016666666666666607
0.00046908123675053,0.0
0.000469091236350546,0.016666666666666607
0.000469101235950562,0.016666666666666607
0.000469111235550578,0.016666666666666607
0.000469121235150594,0.0
0.00046913123475061003,0.016666666666666607
0.000469141234350626,0.016666666666666607
0.000469151233950642,0.016666666666666607
0.000469161233550658,0.0
0.000469171233150674,0.016666666666666607
0.00046918123275069,0.016666666666666607
0.000469191232350706,0.016666666666666607
0.000469201231950722,0.016666666666666607
0.000469211231550738,0.0
0.000469221231150754,0.016666666666666607
0.00046923123075077,0.0
0.000469241230350786,0.016666666666666607
0.000469251229950802,0.016666666666666607
0.000469261229550818,0.0
0.000469271229150834,0.0
0.00046928122875085,0.0
0.000469291228350866,0.016666666666666607
0.000469301227950882,0.016666666666666607
0.00046931122755089797,0.0
0.000469321227150914,0.016666666666666607
0.00046933122675093,0.0
0.000469341226350946,0.016666666666666607
0.000469351225950962,0.0
0.00046936122555097797,0.0
0.000469371225150994,0.016666666666666607
0.00046938122475101,0.0
0.000469391224351026,0.0
0.000469401223951042,0.016666666666666607
0.00046941122355105796,0.016666666666666607
0.000469421223151074,0.016666666666666607
0.00046943122275109,0.016666666666666607
0.00046944122235110597,0.016666666666666607
0.000469451221951122,0.016666666666666607
0.00046946122155113796,0.016666666666666607
0.000469471221151154,0.016666666666666607
0.00046948122075117,0.0
0.00046949122035118597,0.016666666666666607
0.000469501219951202,0.016666666666666607
0.00046951121955121796,0.016666666666666607
0.000469521219151234,0.0
0.00046953121875125,0.016666666666666607
0.00046954121835126596,0.016666666666666607
0.000469551217951282,0.016666666666666607
0.00046956121755129795,0.0
0.000469571217151314,0.016666666666666607
0.00046958121675133,0.0
0.00046959121635134596,0.016666666666666607
0.000469601215951362,0.016666666666666607
0.00046961121555137795,0.016666666666666607
0.00046962121515139397,0.0
0.00046963121475141,0.0
0.00046964121435142596,0.016666666666666607
0.000469651213951442,0.016666666666666607
0.00046966121355145794,0.016666666666666607
