Time (s),Amplitude (V)
1.3769449221999995e-05,0.0166666666666666
1.3779448822000024e-05,0.0166666666666666
1.3789448421999998e-05,0.0166666666666666
1.3799448022000027e-05,0.0
1.380944762210002e-05,0.0166666666666666
1.3819447222099995e-05,0.0166666666666666
1.3829446822100023e-05,0.0166666666666666
1.3839446422099998e-05,0.0166666666666666
1.3849446022100027e-05,0.0166666666666666
1.3859445622100002e-05,0.0
1.3869445222199994e-05,0.0166666666666666
1.3879444822200023e-05,0.0166666666666666
1.3889444422199998e-05,0.0166666666666666
1.3899444022200027e-05,0.0166666666666666
1.3909443622200002e-05,0.0
1.391944322220003e-05,0.0166666666666666
1.3929442822300023e-05,0.0166666666666666
1.3939442422299998e-05,0.0166666666666666
1.3949442022300027e-05,0.0166666666666666
1.3959441622300001e-05,0.0166666666666666
1.396944122230003e-05,0.0166666666666666
1.3979440822300005e-05,0.0166666666666666
1.3989440422300034e-05,0.0166666666666666
1.3999440022400026e-05,0.0166666666666666
1.4009439622400001e-05,0.0166666666666666
1.401943922240003e-05,0.0166666666666666
1.4029438822400005e-05,0.0166666666666666
1.4039438422400034e-05,0.0166666666666666
1.4049438022400009e-05,0.0166666666666666
1.4059437622500001e-05,0.0166666666666666
1.406943722250003e-05,0.0166666666666666
1.4079436822500005e-05,0.0166666666666666
1.4089436422500034e-05,0.0166666666666666
1.4099436022500008e-05,0.0166666666666666
1.4109435622500037e-05,0.0166666666666666
1.411943522260003e-05,0.0
1.4129434822600004e-05,0.0166666666666666
1.4139434422600033e-05,0.0166666666666666
1.4149434022600008e-05,0.0
1.4159433622600037e-05,0.0166666666666666
1.4169433222600012e-05,0.0166666666666666
1.4179432822700004e-05,0.0166666666666666
1.4189432422700033e-05,0.0166666666666666
1.4199432022700008e-05,0.0166666666666666
1.4209431622700037e-05,0.0166666666666666
1.4219431222700011e-05,0.0166666666666666
1.422943082270004e-05,0.0166666666666666
1.4239430422700015e-05,0.0166666666666666
1.4249430022800008e-05,0.0
1.4259429622800036e-05,0.0166666666666666
1.4269429222800011e-05,0.0166666666666666
1.427942882280004e-05,0.0166666666666666
1.4289428422800015e-05,0.0
1.429942802279999e-05,0.0166666666666666
1.4309427622900036e-05,0.0166666666666666
1.4319427222900011e-05,0.0333333333333332
1.432942682290004e-05,0.0
1.4339426422900015e-05,0.0166666666666666
1.4349426022900044e-05,0.0166666666666666
1.4359425622900018e-05,0.0166666666666666
1.436942522300001e-05,0.0166666666666666
1.437942482300004e-05,0.0166666666666666
1.4389424423000014e-05,0.0166666666666666
1.4399424023000043e-05,0.0166666666666666
1.4409423623000018e-05,0.0166666666666666
1.4419423222999993e-05,0.0166666666666666
1.442942282310004e-05,0.0166666666666666
1.4439422423100014e-05,0.0166666666666666
1.4449422023100043e-05,0.0166666666666666
1.4459421623100018e-05,0.0166666666666666
1.4469421223099993e-05,0.0166666666666666
1.4479420823100022e-05,0.0166666666666666
1.4489420423099996e-05,0.0166666666666666
1.4499420023200043e-05,0.0166666666666666
1.4509419623200018e-05,0.0166666666666666
1.4519419223199992e-05,0.0166666666666666
1.4529418823200021e-05,0.0166666666666666
1.4539418423199996e-05,0.0166666666666666
1.4549418023200025e-05,0.0166666666666666
1.4559417623300017e-05,0.0
1.4569417223299992e-05,0.0166666666666666
1.4579416823300021e-05,0.0
1.4589416423299996e-05,0.0
1.4599416023300025e-05,0.0166666666666666
1.46094156233e-05,0.0166666666666666
1.4619415223399992e-05,0.0166666666666666
1.462941482340002e-05,0.0166666666666666
1.4639414423399996e-05,0.0166666666666666
1.4649414023400024e-05,0.0166666666666666
1.46594136234e-05,0.0166666666666666
1.4669413223400028e-05,0.0166666666666666
1.467941282350002e-05,0.0166666666666666
1.4689412423499995e-05,0.0166666666666666
1.4699412023500024e-05,0.0166666666666666
1.4709411623499999e-05,0.0166666666666666
1.4719411223500028e-05,0.0166666666666666
1.4729410823500003e-05,0.0
1.4739410423500032e-05,0.0166666666666666
1.4749410023600024e-05,0.0
1.4759409623599999e-05,0.0166666666666666
1.4769409223600028e-05,0.0166666666666666
1.4779408823600002e-05,0.0166666666666666
1.4789408423600031e-05,0.0166666666666666
1.4799408023600006e-05,0.0166666666666666
1.4809407623699998e-05,0.0166666666666666
1.4819407223700027e-05,0.0166666666666666
1.4829406823700002e-05,0.0166666666666666
1.4839406423700031e-05,0.0166666666666666
1.4849406023700006e-05,0.0166666666666666
1.4859405623700035e-05,0.0166666666666666
1.4869405223800027e-05,0.0166666666666666
1.4879404823800002e-05,0.0166666666666666
1.488940442380003e-05,0.0166666666666666
1.4899404023800006e-05,0.0166666666666666
1.4909403623800035e-05,0.0166666666666666
1.491940322380001e-05,0.0166666666666666
1.4929402823900002e-05,0.0166666666666666
1.493940242390003e-05,0.0166666666666666
1.4949402023900005e-05,0.0166666666666666
1.4959401623900034e-05,0.0166666666666666
1.4969401223900009e-05,0.0166666666666666
1.4979400823900038e-05,0.0166666666666666
1.4989400423900013e-05,0.0166666666666666
1.4999400024000005e-05,0.0166666666666666
1.5009399624000034e-05,0.0166666666666666
1.5019399224000009e-05,0.0166666666666666
1.5029398824000038e-05,0.0166666666666666
1.5039398424000012e-05,0.0166666666666666
1.5049398024000041e-05,0.0166666666666666
1.5059397624100034e-05,0.0166666666666666
1.5069397224100009e-05,0.0166666666666666
1.5079396824100037e-05,0.0166666666666666
1.5089396424100012e-05,0.0166666666666666
1.5099396024100041e-05,0.0166666666666666
1.5109395624100016e-05,0.0166666666666666
1.5119395224200008e-05,0.0166666666666666
1.5129394824200037e-05,0.0166666666666666
1.5139394424200012e-05,0.0166666666666666
1.5149394024200041e-05,0.0166666666666666
1.5159393624200016e-05,0.0166666666666666
1.516939322419999e-05,0.0
1.5179392824300037e-05,0.0166666666666666
1.5189392424300012e-05,0.0166666666666666
1.519939202430004e-05,0.0166666666666666
1.5209391624300015e-05,0.0
1.521939122429999e-05,0.0166666666666666
1.5229390824300019e-05,0.0166666666666666
1.5239390424299994e-05,0.0166666666666666
1.524939002440004e-05,0.0166666666666666
1.5259389624400015e-05,0.0166666666666666
1.526938922439999e-05,0.0166666666666666
1.527938882440002e-05,0.0166666666666666
1.5289388424399994e-05,0.0166666666666666
1.5299388024400023e-05,0.0333333333333332
1.5309387624500015e-05,0.0166666666666666
1.531938722449999e-05,0.0166666666666666
1.532938682450002e-05,0.0166666666666666
1.5339386424499993e-05,0.0166666666666666
1.5349386024500022e-05,0.0166666666666666
1.5359385624499997e-05,0.0166666666666666
1.5369385224600044e-05,0.0
1.537938482460002e-05,0.0166666666666666
1.5389384424599993e-05,0.0
1.5399384024600022e-05,0.0166666666666666
1.5409383624599997e-05,0.0
1.5419383224600026e-05,0.0166666666666666
1.5429382824700018e-05,0.0166666666666666
1.5439382424699993e-05,0.0166666666666666
1.5449382024700022e-05,0.0166666666666666
1.5459381624699996e-05,0.0166666666666666
1.5469381224700025e-05,0.0166666666666666
1.54793808247e-05,0.0166666666666666
1.548938042470003e-05,0.0166666666666666
1.549938002480002e-05,0.0166666666666666
1.5509379624799996e-05,0.0166666666666666
1.5519379224800025e-05,0.0166666666666666
1.55293788248e-05,0.0166666666666666
1.553937842480003e-05,0.0166666666666666
1.5549378024800004e-05,0.0166666666666666
1.5559377624899996e-05,0.0166666666666666
1.5569377224900025e-05,0.0166666666666666
1.55793768249e-05,0.0166666666666666
1.558937642490003e-05,0.0
1.5599376024900003e-05,0.0166666666666666
1.5609375624900032e-05,0.0166666666666666
1.5619375225000025e-05,0.0333333333333332
1.5629374825e-05,0.0166666666666666
1.563937442500003e-05,0.0166666666666666
1.5649374025000003e-05,0.0
1.5659373625000032e-05,0.0166666666666666
1.5669373225000007e-05,0.0166666666666666
1.56793728251e-05,0.0166666666666666
1.5689372425100028e-05,0.0166666666666666
1.5699372025100003e-05,0.0166666666666666
1.5709371625100032e-05,0.0166666666666666
1.5719371225100007e-05,0.0166666666666666
1.5729370825100036e-05,0.0
1.573937042510001e-05,0.0166666666666666
1.5749370025200003e-05,0.0166666666666666
1.575936962520003e-05,0.0166666666666666
1.5769369225200006e-05,0.0166666666666666
1.5779368825200035e-05,0.0166666666666666
1.578936842520001e-05,0.0166666666666666
1.579936802520004e-05,0.0
1.580936762530003e-05,0.0166666666666666
1.5819367225300006e-05,0.0333333333333332
1.5829366825300035e-05,0.0333333333333332
1.583936642530001e-05,0.0166666666666666
1.584936602530004e-05,0.0
1.5859365625300013e-05,0.0
1.5869365225400006e-05,0.0166666666666666
1.5879364825400035e-05,0.0166666666666666
1.588936442540001e-05,0.0333333333333332
1.589936402540004e-05,0.0166666666666666
1.5909363625400013e-05,0.0166666666666666
1.5919363225400042e-05,0.0166666666666666
1.5929362825500035e-05,0.0166666666666666
1.593936242550001e-05,0.0166666666666666
1.5949362025500038e-05,0.0166666666666666
1.5959361625500013e-05,0.0166666666666666
1.5969361225500042e-05,0.0166666666666666
1.5979360825500017e-05,0.0166666666666666
1.598936042549999e-05,0.0166666666666666
1.5999360025600038e-05,0.0166666666666666
1.6009359625600013e-05,0.0166666666666666
1.601935922560004e-05,0.0166666666666666
1.6029358825600016e-05,0.0166666666666666
1.603935842559999e-05,0.0166666666666666
1.604935802560002e-05,0.0166666666666666
1.6059357625700012e-05,0.0166666666666666
1.606935722570004e-05,0.0166666666666666
1.6079356825700016e-05,0.0166666666666666
1.608935642569999e-05,0.0166666666666666
1.609935602570002e-05,0.0166666666666666
1.6109355625699995e-05,0.0166666666666666
1.611935522580004e-05,0.0166666666666666
1.6129354825800016e-05,0.0166666666666666
1.613935442579999e-05,0.0166666666666666
1.614935402580002e-05,0.0
1.6159353625799994e-05,0.0166666666666666
1.6169353225800023e-05,0.0166666666666666
1.6179352825900016e-05,0.0166666666666666
1.618935242589999e-05,0.0166666666666666
1.619935202590002e-05,0.0166666666666666
1.6209351625899994e-05,0.0
1.6219351225900023e-05,0.0166666666666666
1.6229350825899998e-05,0.0166666666666666
1.6239350425900027e-05,0.0166666666666666
1.624935002600002e-05,0.0333333333333332
1.6259349625999994e-05,0.0166666666666666
1.6269349226000023e-05,0.0
1.6279348825999997e-05,0.0166666666666666
1.6289348426000026e-05,0.0166666666666666
1.6299348026e-05,0.0166666666666666
1.6309347626099994e-05,0.0166666666666666
1.6319347226100022e-05,0.0166666666666666
1.6329346826099997e-05,0.0166666666666666
1.6339346426100026e-05,0.0
1.63493460261e-05,0.0166666666666666
1.635934562610003e-05,0.0
1.6369345226200022e-05,0.0166666666666666
1.6379344826199997e-05,0.0166666666666666
1.6389344426200026e-05,0.0166666666666666
1.63993440262e-05,0.0166666666666666
1.640934362620003e-05,0.0166666666666666
1.6419343226200004e-05,0.0166666666666666
1.6429342826299997e-05,0.0166666666666666
1.6439342426300026e-05,0.0166666666666666
1.64493420263e-05,0.0166666666666666
1.645934162630003e-05,0.0166666666666666
1.6469341226300004e-05,0.0
1.6479340826300033e-05,0.0166666666666666
1.6489340426300008e-05,0.0166666666666666
1.64993400264e-05,0.0
1.650933962640003e-05,0.0166666666666666
1.6519339226400004e-05,0.0166666666666666
1.6529338826400033e-05,0.0166666666666666
1.6539338426400008e-05,0.0166666666666666
1.6549338026400036e-05,0.0166666666666666
1.655933762650003e-05,0.0
1.6569337226500004e-05,0.0166666666666666
1.6579336826500033e-05,0.0166666666666666
1.6589336426500007e-05,0.0166666666666666
1.6599336026500036e-05,0.0166666666666666
1.660933562650001e-05,0.0166666666666666
1.6619335226600003e-05,0.0
1.6629334826600032e-05,0.0166666666666666
1.6639334426600007e-05,0.0166666666666666
1.6649334026600036e-05,0.0166666666666666
1.665933362660001e-05,0.0166666666666666
1.666933322660004e-05,0.0166666666666666
1.6679332826700032e-05,0.0333333333333332
1.6689332426700007e-05,0.0166666666666666
1.6699332026700036e-05,0.0166666666666666
1.670933162670001e-05,0.0166666666666666
1.671933122670004e-05,0.0333333333333332
1.6729330826700014e-05,0.0166666666666666
1.6739330426700043e-05,0.0166666666666666
1.6749330026800035e-05,0.0166666666666666
1.675932962680001e-05,0.0166666666666666
1.676932922680004e-05,0.0166666666666666
1.6779328826800014e-05,0.0166666666666666
1.6789328426800043e-05,0.0166666666666666
1.6799328026800018e-05,0.0
1.680932762690001e-05,0.0166666666666666
1.681932722690004e-05,0.0166666666666666
1.6829326826900014e-05,0.0166666666666666
1.6839326426900043e-05,0.0166666666666666
1.6849326026900017e-05,0.0166666666666666
1.6859325626899992e-05,0.0166666666666666
1.686932522700004e-05,0.0166666666666666
1.6879324827000013e-05,0.0166666666666666
1.6889324427000042e-05,0.0166666666666666
1.6899324027000017e-05,0.0166666666666666
1.6909323626999992e-05,0.0166666666666666
1.691932322700002e-05,0.0166666666666666
1.6929322827100013e-05,0.0166666666666666
1.6939322427100042e-05,0.0166666666666666
1.6949322027100017e-05,0.0166666666666666
1.695932162709999e-05,0.0166666666666666
1.696932122710002e-05,0.0166666666666666
1.6979320827099995e-05,0.0166666666666666
1.6989320427100024e-05,0.0166666666666666
1.6999320027200017e-05,0.0166666666666666
1.700931962719999e-05,0.0166666666666666
1.701931922720002e-05,0.0166666666666666
1.7029318827199995e-05,0.0166666666666666
1.7039318427200024e-05,0.0166666666666666
1.70493180272e-05,0.0166666666666666
1.705931762729999e-05,0.0166666666666666
1.706931722730002e-05,0.0166666666666666
1.7079316827299995e-05,0.0166666666666666
1.7089316427300024e-05,0.0166666666666666
1.70993160273e-05,0.0166666666666666
1.7109315627300027e-05,0.0166666666666666
1.711931522740002e-05,0.0166666666666666
1.7129314827399995e-05,0.0166666666666666
1.7139314427400023e-05,0.0
1.7149314027399998e-05,0.0
1.7159313627400027e-05,0.0
1.7169313227400002e-05,0.0166666666666666
1.7179312827499994e-05,0.0166666666666666
1.7189312427500023e-05,0.0166666666666666
1.7199312027499998e-05,0.0166666666666666
1.7209311627500027e-05,0.0
1.72193112275e-05,0.0
1.722931082750003e-05,0.0166666666666666
1.7239310427500005e-05,0.0166666666666666
1.7249310027599998e-05,0.0166666666666666
1.7259309627600027e-05,0.0166666666666666
1.72693092276e-05,0.0166666666666666
1.727930882760003e-05,0.0166666666666666
1.7289308427600005e-05,0.0166666666666666
1.7299308027600034e-05,0.0166666666666666
1.7309307627700026e-05,0.0166666666666666
1.73193072277e-05,0.0166666666666666
1.732930682770003e-05,0.0166666666666666
1.7339306427700005e-05,0.0166666666666666
1.7349306027700034e-05,0.0166666666666666
1.735930562770001e-05,0.0166666666666666
1.73693052278e-05,0.0
1.737930482780003e-05,0.0166666666666666
1.7389304427800005e-05,0.0166666666666666
1.7399304027800034e-05,0.0166666666666666
1.7409303627800008e-05,0.0166666666666666
1.7419303227800037e-05,0.0166666666666666
1.742930282790003e-05,0.0166666666666666
1.7439302427900004e-05,0.0166666666666666
1.7449302027900033e-05,0.0166666666666666
1.7459301627900008e-05,0.0166666666666666
1.7469301227900037e-05,0.0166666666666666
1.7479300827900012e-05,0.0166666666666666
1.748930042790004e-05,0.0166666666666666
1.7499300028000033e-05,0.0166666666666666
1.7509299628000008e-05,0.0166666666666666
1.7519299228000037e-05,0.0166666666666666
1.752929882800001e-05,0.0
1.753929842800004e-05,0.0166666666666666
1.7549298028000015e-05,0.0166666666666666
1.7559297628100008e-05,0.0166666666666666
1.7569297228100036e-05,0.0166666666666666
1.757929682810001e-05,0.0166666666666666
1.758929642810004e-05,0.0166666666666666
1.7599296028100015e-05,0.0166666666666666
1.760929562809999e-05,0.0166666666666666
1.7619295228200036e-05,0.0166666666666666
1.762929482820001e-05,0.0166666666666666
1.763929442820004e-05,0.0166666666666666
1.7649294028200015e-05,0.0166666666666666
1.7659293628200044e-05,0.0166666666666666
1.766929322820002e-05,0.0166666666666666
1.767929282830001e-05,0.0166666666666666
1.768929242830004e-05,0.0166666666666666
1.7699292028300014e-05,0.0166666666666666
1.7709291628300043e-05,0.0166666666666666
1.7719291228300018e-05,0.0166666666666666
1.7729290828299993e-05,0.0166666666666666
1.7739290428300022e-05,0.0166666666666666
1.7749290028400014e-05,0.0166666666666666
1.7759289628400043e-05,0.0166666666666666
1.7769289228400018e-05,0.0166666666666666
1.7779288828399993e-05,0.0166666666666666
1.778928842840002e-05,0.0166666666666666
1.7799288028399996e-05,0.0166666666666666
1.7809287628500043e-05,0.0166666666666666
1.7819287228500018e-05,0.0166666666666666
1.7829286828499992e-05,0.0166666666666666
1.783928642850002e-05,0.0166666666666666
1.7849286028499996e-05,0.0166666666666666
1.7859285628500025e-05,0.0166666666666666
1.7869285228600017e-05,0.0166666666666666
1.7879284828599992e-05,0.0166666666666666
1.788928442860002e-05,0.0166666666666666
1.7899284028599996e-05,0.0
1.7909283628600025e-05,0.0166666666666666
1.79192832286e-05,0.0333333333333332
1.7929282828699992e-05,0.0166666666666666
1.793928242870002e-05,0.0166666666666666
1.7949282028699996e-05,0.0166666666666666
1.7959281628700024e-05,0.0166666666666666
1.79692812287e-05,0.0166666666666666
1.7979280828700028e-05,0.0166666666666666
1.7989280428700003e-05,0.0166666666666666
1.7999280028799995e-05,0.0166666666666666
1.8009279628800024e-05,0.0166666666666666
1.80192792288e-05,0.0166666666666666
1.8029278828800028e-05,0.0166666666666666
1.8039278428800003e-05,0.0166666666666666
1.804927802880003e-05,0.0166666666666666
1.8059277628900024e-05,0.0166666666666666
1.80692772289e-05,0.0166666666666666
1.8079276828900028e-05,0.0166666666666666
1.8089276428900002e-05,0.0166666666666666
1.809927602890003e-05,0.0166666666666666
1.8109275628900006e-05,0.0166666666666666
1.8119275229e-05,0.0166666666666666
1.8129274829000027e-05,0.0166666666666666
1.8139274429000002e-05,0.0166666666666666
1.814927402900003e-05,0.0166666666666666
1.8159273629000006e-05,0.0166666666666666
1.8169273229000035e-05,0.0166666666666666
1.8179272829100027e-05,0.0166666666666666
1.8189272429100002e-05,0.0166666666666666
1.819927202910003e-05,0.0166666666666666
1.8209271629100006e-05,0.0166666666666666
1.8219271229100035e-05,0.0166666666666666
1.822927082910001e-05,0.0166666666666666
1.8239270429100038e-05,0.0166666666666666
1.824927002920003e-05,0.0166666666666666
1.8259269629200005e-05,0.0166666666666666
1.8269269229200034e-05,0.0166666666666666
1.827926882920001e-05,0.0166666666666666
1.8289268429200038e-05,0.0166666666666666
1.8299268029200013e-05,0.0166666666666666
1.8309267629300005e-05,0.0166666666666666
1.8319267229300034e-05,0.0166666666666666
1.832926682930001e-05,0.0
1.8339266429300038e-05,0.0166666666666666
1.8349266029300012e-05,0.0
1.835926562930004e-05,0.0166666666666666
1.8369265229400034e-05,0.0166666666666666
1.837926482940001e-05,0.0166666666666666
1.8389264429400037e-05,0.0166666666666666
1.8399264029400012e-05,0.0166666666666666
1.840926362940004e-05,0.0
1.8419263229400016e-05,0.0166666666666666
1.8429262829500008e-05,0.0166666666666666
1.8439262429500037e-05,0.0166666666666666
1.8449262029500012e-05,0.0166666666666666
1.845926162950004e-05,0.0166666666666666
1.8469261229500016e-05,0.0
1.847926082949999e-05,0.0166666666666666
1.848926042950002e-05,0.0166666666666666
1.849926002960001e-05,0.0
1.850925962960004e-05,0.0166666666666666
1.8519259229600015e-05,0.0166666666666666
1.852925882959999e-05,0.0166666666666666
1.853925842960002e-05,0.0166666666666666
1.8549258029599994e-05,0.0166666666666666
1.855925762970004e-05,0.0166666666666666
1.8569257229700015e-05,0.0166666666666666
1.857925682969999e-05,0.0166666666666666
1.858925642970002e-05,0.0166666666666666
1.8599256029699994e-05,0.0166666666666666
1.8609255629700022e-05,0.0
1.8619255229800015e-05,0.0166666666666666
1.862925482979999e-05,0.0166666666666666
1.863925442980002e-05,0.0166666666666666
1.8649254029799993e-05,0.0166666666666666
1.8659253629800022e-05,0.0166666666666666
1.8669253229799997e-05,0.0166666666666666
1.8679252829900044e-05,0.0166666666666666
1.868925242990002e-05,0.0166666666666666
1.8699252029899993e-05,0.0166666666666666
1.8709251629900022e-05,0.0166666666666666
1.8719251229899997e-05,0.0166666666666666
1.8729250829900026e-05,0.0166666666666666
1.87392504299e-05,0.0166666666666666
1.8749250029999993e-05,0.0
1.8759249630000022e-05,0.0166666666666666
1.8769249229999996e-05,0.0166666666666666
1.8779248830000025e-05,0.0166666666666666
1.878924843e-05,0.0166666666666666
1.879924803000003e-05,0.0166666666666666
1.880924763010002e-05,0.0166666666666666
1.8819247230099996e-05,0.0166666666666666
1.8829246830100025e-05,0.0166666666666666
1.88392464301e-05,0.0166666666666666
1.884924603010003e-05,0.0166666666666666
1.8859245630100004e-05,0.0166666666666666
1.8869245230199996e-05,0.0166666666666666
1.8879244830200025e-05,0.0166666666666666
1.88892444302e-05,0.0166666666666666
1.889924403020003e-05,0.0166666666666666
1.8909243630200003e-05,0.0166666666666666
1.8919243230200032e-05,0.0166666666666666
1.8929242830300025e-05,0.0166666666666666
1.89392424303e-05,0.0166666666666666
1.894924203030003e-05,0.0166666666666666
1.8959241630300003e-05,0.0166666666666666
1.8969241230300032e-05,0.0
1.8979240830300007e-05,0.0166666666666666
1.8989240430300036e-05,0.0166666666666666
1.8999240030400028e-05,0.0166666666666666
1.9009239630400003e-05,0.0166666666666666
1.9019239230400032e-05,0.0166666666666666
1.9029238830400007e-05,0.0166666666666666
1.9039238430400035e-05,0.0166666666666666
1.904923803040001e-05,0.0166666666666666
1.9059237630500003e-05,0.0166666666666666
1.906923723050003e-05,0.0166666666666666
1.9079236830500006e-05,0.0
1.9089236430500035e-05,0.0166666666666666
1.909923603050001e-05,0.0166666666666666
1.910923563050004e-05,0.0166666666666666
1.911923523060003e-05,0.0166666666666666
1.9129234830600006e-05,0.0166666666666666
1.9139234430600035e-05,0.0
1.914923403060001e-05,0.0166666666666666
1.915923363060004e-05,0.0166666666666666
1.9169233230600013e-05,0.0166666666666666
1.9179232830700006e-05,0.0166666666666666
1.9189232430700035e-05,0.0166666666666666
1.919923203070001e-05,0.0166666666666666
1.920923163070004e-05,0.0166666666666666
1.9219231230700013e-05,0.0166666666666666
1.9229230830700042e-05,0.0166666666666666
1.9239230430700017e-05,0.0166666666666666
1.924923003080001e-05,0.0166666666666666
1.9259229630800038e-05,0.0166666666666666
1.9269229230800013e-05,0.0
1.9279228830800042e-05,0.0166666666666666
1.9289228430800017e-05,0.0166666666666666
1.929922803079999e-05,0.0166666666666666
1.9309227630900038e-05,0.0166666666666666
1.9319227230900013e-05,0.0166666666666666
1.932922683090004e-05,0.0166666666666666
1.9339226430900016e-05,0.0166666666666666
1.934922603089999e-05,0.0166666666666666
1.935922563090002e-05,0.0166666666666666
1.9369225231000012e-05,0.0
1.937922483100004e-05,0.0166666666666666
1.9389224431000016e-05,0.0166666666666666
1.939922403099999e-05,0.0166666666666666
1.940922363100002e-05,0.0166666666666666
1.9419223230999995e-05,0.0166666666666666
1.942922283110004e-05,0.0166666666666666
1.9439222431100016e-05,0.0166666666666666
1.944922203109999e-05,0.0
1.945922163110002e-05,0.0166666666666666
1.9469221231099994e-05,0.0166666666666666
1.9479220831100023e-05,0.0166666666666666
1.9489220431099998e-05,0.0166666666666666
1.949922003119999e-05,0.0166666666666666
1.950921963120002e-05,0.0166666666666666
1.9519219231199994e-05,0.0166666666666666
1.9529218831200023e-05,0.0333333333333332
1.9539218431199998e-05,0.0166666666666666
1.9549218031200027e-05,0.0166666666666666
1.955921763130002e-05,0.0166666666666666
1.9569217231299994e-05,0.0166666666666666
1.9579216831300023e-05,0.0166666666666666
1.9589216431299997e-05,0.0166666666666666
1.9599216031300026e-05,0.0166666666666666
1.96092156313e-05,0.0166666666666666
1.9619215231399994e-05,0.0
1.9629214831400022e-05,0.0166666666666666
1.9639214431399997e-05,0.0166666666666666
1.9649214031400026e-05,0.0166666666666666
1.96592136314e-05,0.0166666666666666
1.966921323140003e-05,0.0
1.9679212831500022e-05,0.0166666666666666
1.9689212431499997e-05,0.0166666666666666
1.9699212031500026e-05,0.0
1.97092116315e-05,0.0166666666666666
1.971921123150003e-05,0.0166666666666666
1.9729210831500004e-05,0.0166666666666666
1.9739210431500033e-05,0.0166666666666666
1.9749210031600026e-05,0.0166666666666666
1.97592096316e-05,0.0166666666666666
1.976920923160003e-05,0.0166666666666666
1.9779208831600004e-05,0.0166666666666666
1.9789208431600033e-05,0.0166666666666666
1.9799208031600008e-05,0.0166666666666666
1.98092076317e-05,0.0166666666666666
1.981920723170003e-05,0.0166666666666666
1.9829206831700004e-05,0.0166666666666666
1.9839206431700033e-05,0.0166666666666666
1.9849206031700008e-05,0.0166666666666666
1.9859205631700036e-05,0.0166666666666666
1.986920523180003e-05,0.0
1.9879204831800004e-05,0.0166666666666666
1.9889204431800033e-05,0.0166666666666666
1.9899204031800007e-05,0.0166666666666666
1.9909203631800036e-05,0.0166666666666666
1.991920323180001e-05,0.0166666666666666
1.9929202831900003e-05,0.0166666666666666
1.9939202431900032e-05,0.0166666666666666
1.9949202031900007e-05,0.0166666666666666
1.9959201631900036e-05,0.0166666666666666
1.996920123190001e-05,0.0166666666666666
1.997920083190004e-05,0.0166666666666666
1.9989200431900014e-05,0.0166666666666666
1.9999200032000007e-05,0.0166666666666666
2.0009199632000036e-05,0.0166666666666666
2.001919923200001e-05,0.0166666666666666
2.002919883200004e-05,0.0166666666666666
2.0039198432000014e-05,0.0166666666666666
2.0049198032000043e-05,0.0166666666666666
2.0059197632100035e-05,0.0166666666666666
2.006919723210001e-05,0.0166666666666666
2.007919683210004e-05,0.0166666666666666
2.0089196432100014e-05,0.0166666666666666
2.0099196032100043e-05,0.0166666666666666
2.0109195632100018e-05,0.0166666666666666
2.011919523220001e-05,0.0166666666666666
2.012919483220004e-05,0.0166666666666666
2.0139194432200014e-05,0.0166666666666666
2.0149194032200043e-05,0.0166666666666666
2.0159193632200017e-05,0.0166666666666666
2.0169193232199992e-05,0.0
2.017919283230004e-05,0.0166666666666666
2.0189192432300013e-05,0.0166666666666666
2.0199192032300042e-05,0.0166666666666666
2.0209191632300017e-05,0.0166666666666666
2.0219191232299992e-05,0.0166666666666666
2.022919083230002e-05,0.0166666666666666
2.0239190432299995e-05,0.0166666666666666
2.0249190032400042e-05,0.0166666666666666
2.0259189632400017e-05,0.0166666666666666
2.026918923239999e-05,0.0166666666666666
2.027918883240002e-05,0.0166666666666666
2.0289188432399995e-05,0.0166666666666666
2.0299188032400024e-05,0.0166666666666666
2.0309187632500017e-05,0.0166666666666666
2.031918723249999e-05,0.0166666666666666
2.032918683250002e-05,0.0166666666666666
2.0339186432499995e-05,0.0166666666666666
2.0349186032500024e-05,0.0166666666666666
2.03591856325e-05,0.0333333333333332
2.036918523259999e-05,0.0166666666666666
2.037918483260002e-05,0.0
2.0389184432599995e-05,0.0
