Time (s),Amplitude (V)
2.0399184032600024e-05,0.0166666666666666
2.04091836326e-05,0.0166666666666666
2.0419183232600027e-05,0.0166666666666666
2.042918283270002e-05,0.0166666666666666
2.0439182432699995e-05,0.0166666666666666
2.0449182032700023e-05,0.0166666666666666
2.0459181632699998e-05,0.0166666666666666
2.0469181232700027e-05,0.0166666666666666
2.0479180832700002e-05,0.0166666666666666
2.048918043270003e-05,0.0166666666666666
2.0499180032800023e-05,0.0166666666666666
2.0509179632799998e-05,0.0166666666666666
2.0519179232800027e-05,0.0166666666666666
2.05291788328e-05,0.0166666666666666
2.053917843280003e-05,0.0166666666666666
2.0549178032800005e-05,0.0
2.0559177632899998e-05,0.0166666666666666
2.0569177232900027e-05,0.0166666666666666
2.05791768329e-05,0.0166666666666666
2.058917643290003e-05,0.0166666666666666
2.0599176032900005e-05,0.0166666666666666
2.0609175632900034e-05,0.0166666666666666
2.0619175233000026e-05,0.0166666666666666
2.0629174833e-05,0.0166666666666666
2.063917443300003e-05,0.0166666666666666
2.0649174033000005e-05,0.0166666666666666
2.0659173633000034e-05,0.0166666666666666
2.066917323300001e-05,0.0166666666666666
2.06791728331e-05,0.0166666666666666
2.068917243310003e-05,0.0
2.0699172033100005e-05,0.0166666666666666
2.0709171633100034e-05,0.0166666666666666
2.0719171233100008e-05,0.0166666666666666
2.0729170833100037e-05,0.0166666666666666
2.0739170433100012e-05,0.0166666666666666
2.0749170033200004e-05,0.0
2.0759169633200033e-05,0.0166666666666666
2.0769169233200008e-05,0.0166666666666666
2.0779168833200037e-05,0.0166666666666666
2.078916843320001e-05,0.0
2.079916803320004e-05,0.0166666666666666
2.0809167633300033e-05,0.0166666666666666
2.0819167233300008e-05,0.0166666666666666
2.0829166833300037e-05,0.0
2.083916643330001e-05,0.0166666666666666
2.084916603330004e-05,0.0166666666666666
2.0859165633300015e-05,0.0166666666666666
2.0869165233400008e-05,0.0166666666666666
2.0879164833400036e-05,0.0166666666666666
2.088916443340001e-05,0.0166666666666666
2.089916403340004e-05,0.0166666666666666
2.0909163633400015e-05,0.0166666666666666
2.091916323339999e-05,0.0166666666666666
2.0929162833500036e-05,0.0166666666666666
2.093916243350001e-05,0.0
2.094916203350004e-05,0.0166666666666666
2.0959161633500015e-05,0.0166666666666666
2.0969161233500044e-05,0.0333333333333332
2.0979160833500018e-05,0.0166666666666666
2.0989160433499993e-05,0.0166666666666666
2.099916003360004e-05,0.0166666666666666
2.1009159633600014e-05,0.0166666666666666
2.1019159233600043e-05,0.0166666666666666
2.1029158833600018e-05,0.0166666666666666
2.1039158433599993e-05,0.0166666666666666
2.1049158033600022e-05,0.0166666666666666
2.1059157633700014e-05,0.0
2.1069157233700043e-05,0.0166666666666666
2.1079156833700018e-05,0.0166666666666666
2.1089156433699993e-05,0.0166666666666666
2.109915603370002e-05,0.0166666666666666
2.1109155633699996e-05,0.0166666666666666
2.1119155233800043e-05,0.0166666666666666
2.1129154833800018e-05,0.0166666666666666
2.1139154433799992e-05,0.0166666666666666
2.114915403380002e-05,0.0166666666666666
2.1159153633799996e-05,0.0
2.1169153233800025e-05,0.0166666666666666
2.1179152833900017e-05,0.0166666666666666
2.1189152433899992e-05,0.0166666666666666
2.119915203390002e-05,0.0166666666666666
2.1209151633899996e-05,0.0166666666666666
2.1219151233900025e-05,0.0166666666666666
2.12291508339e-05,0.0166666666666666
2.123915043390003e-05,0.0166666666666666
2.124915003400002e-05,0.0166666666666666
2.1259149633999995e-05,0.0166666666666666
2.1269149234000024e-05,0.0166666666666666
2.1279148834e-05,0.0166666666666666
2.1289148434000028e-05,0.0166666666666666
2.1299148034000003e-05,0.0166666666666666
2.1309147634099995e-05,0.0166666666666666
2.1319147234100024e-05,0.0166666666666666
2.13291468341e-05,0.0166666666666666
2.1339146434100028e-05,0.0166666666666666
2.1349146034100003e-05,0.0166666666666666
2.135914563410003e-05,0.0166666666666666
2.1369145234200024e-05,0.0166666666666666
2.13791448342e-05,0.0166666666666666
2.1389144434200028e-05,0.0166666666666666
2.1399144034200002e-05,0.0166666666666666
2.140914363420003e-05,0.0166666666666666
2.1419143234200006e-05,0.0166666666666666
2.14291428343e-05,0.0166666666666666
2.1439142434300027e-05,0.0166666666666666
2.1449142034300002e-05,0.0166666666666666
2.145914163430003e-05,0.0166666666666666
2.1469141234300006e-05,0.0166666666666666
2.1479140834300035e-05,0.0166666666666666
2.148914043430001e-05,0.0166666666666666
2.1499140034400002e-05,0.0166666666666666
2.150913963440003e-05,0.0166666666666666
2.1519139234400006e-05,0.0333333333333332
2.1529138834400034e-05,0.0166666666666666
2.153913843440001e-05,0.0166666666666666
2.1549138034400038e-05,0.0166666666666666
2.155913763450003e-05,0.0166666666666666
2.1569137234500005e-05,0.0166666666666666
2.1579136834500034e-05,0.0166666666666666
2.158913643450001e-05,0.0166666666666666
2.1599136034500038e-05,0.0166666666666666
2.1609135634500013e-05,0.0166666666666666
2.1619135234600005e-05,0.0166666666666666
2.1629134834600034e-05,0.0166666666666666
2.163913443460001e-05,0.0166666666666666
2.1649134034600038e-05,0.0166666666666666
2.1659133634600012e-05,0.0166666666666666
2.166913323460004e-05,0.0166666666666666
2.1679132834700034e-05,0.0166666666666666
2.168913243470001e-05,0.0166666666666666
2.1699132034700037e-05,0.0166666666666666
2.1709131634700012e-05,0.0166666666666666
2.171913123470004e-05,0.0166666666666666
2.1729130834700016e-05,0.0166666666666666
2.173913043469999e-05,0.0166666666666666
2.1749130034800037e-05,0.0166666666666666
2.1759129634800012e-05,0.0166666666666666
2.176912923480004e-05,0.0166666666666666
2.1779128834800016e-05,0.0166666666666666
2.178912843479999e-05,0.0166666666666666
2.179912803480002e-05,0.0
2.180912763490001e-05,0.0166666666666666
2.181912723490004e-05,0.0166666666666666
2.1829126834900015e-05,0.0166666666666666
2.183912643489999e-05,0.0166666666666666
2.184912603490002e-05,0.0166666666666666
2.1859125634899994e-05,0.0166666666666666
2.186912523500004e-05,0.0166666666666666
2.1879124835000015e-05,0.0
2.188912443499999e-05,0.0166666666666666
2.189912403500002e-05,0.0166666666666666
2.1909123634999994e-05,0.0166666666666666
2.1919123235000022e-05,0.0
2.1929122835100015e-05,0.0166666666666666
2.193912243509999e-05,0.0166666666666666
2.194912203510002e-05,0.0166666666666666
2.1959121635099993e-05,0.0166666666666666
2.1969121235100022e-05,0.0166666666666666
2.1979120835099997e-05,0.0166666666666666
2.1989120435100026e-05,0.0
2.1999120035200018e-05,0.0166666666666666
2.2009119635199993e-05,0.0
2.2019119235200022e-05,0.0166666666666666
2.2029118835199997e-05,0.0166666666666666
2.2039118435200026e-05,0.0166666666666666
2.20491180352e-05,0.0166666666666666
2.2059117635299993e-05,0.0166666666666666
2.2069117235300022e-05,0.0166666666666666
2.2079116835299996e-05,0.0166666666666666
2.2089116435300025e-05,0.0166666666666666
2.20991160353e-05,0.0166666666666666
2.210911563530003e-05,0.0166666666666666
2.211911523540002e-05,0.0166666666666666
2.2129114835399996e-05,0.0166666666666666
2.2139114435400025e-05,0.0166666666666666
2.21491140354e-05,0.0166666666666666
2.215911363540003e-05,0.0166666666666666
2.2169113235400004e-05,0.0166666666666666
2.2179112835499996e-05,0.0166666666666666
2.2189112435500025e-05,0.0166666666666666
2.21991120355e-05,0.0166666666666666
2.220911163550003e-05,0.0
2.2219111235500003e-05,0.0166666666666666
2.2229110835500032e-05,0.0166666666666666
2.2239110435500007e-05,0.0166666666666666
2.22491100356e-05,0.0166666666666666
2.225910963560003e-05,0.0166666666666666
2.2269109235600003e-05,0.0166666666666666
2.2279108835600032e-05,0.0166666666666666
2.2289108435600007e-05,0.0166666666666666
2.2299108035600036e-05,0.0166666666666666
2.2309107635700028e-05,0.0166666666666666
2.2319107235700003e-05,0.0166666666666666
2.2329106835700032e-05,0.0
2.2339106435700007e-05,0.0166666666666666
2.2349106035700035e-05,0.0166666666666666
2.235910563570001e-05,0.0166666666666666
2.2369105235800003e-05,0.0166666666666666
2.237910483580003e-05,0.0166666666666666
2.2389104435800006e-05,0.0166666666666666
2.2399104035800035e-05,0.0166666666666666
2.240910363580001e-05,0.0
2.241910323580004e-05,0.0166666666666666
2.242910283590003e-05,0.0166666666666666
2.2439102435900006e-05,0.0166666666666666
2.2449102035900035e-05,0.0166666666666666
2.245910163590001e-05,0.0166666666666666
2.246910123590004e-05,0.0166666666666666
2.2479100835900013e-05,0.0166666666666666
2.2489100435900042e-05,0.0166666666666666
2.2499100036000035e-05,0.0333333333333332
2.250909963600001e-05,0.0166666666666666
2.251909923600004e-05,0.0166666666666666
2.2529098836000013e-05,0.0166666666666666
2.2539098436000042e-05,0.0166666666666666
2.2549098036000017e-05,0.0166666666666666
2.255909763610001e-05,0.0166666666666666
2.2569097236100038e-05,0.0166666666666666
2.2579096836100013e-05,0.0166666666666666
2.2589096436100042e-05,0.0
2.2599096036100017e-05,0.0166666666666666
2.260909563609999e-05,0.0166666666666666
2.2619095236200038e-05,0.0166666666666666
2.2629094836200013e-05,0.0
2.263909443620004e-05,0.0166666666666666
2.2649094036200016e-05,0.0333333333333332
2.265909363619999e-05,0.0166666666666666
2.266909323620002e-05,0.0166666666666666
2.2679092836300012e-05,0.0166666666666666
2.268909243630004e-05,0.0166666666666666
2.2699092036300016e-05,0.0166666666666666
2.270909163629999e-05,0.0166666666666666
2.271909123630002e-05,0.0166666666666666
2.2729090836299995e-05,0.0166666666666666
2.2739090436300023e-05,0.0166666666666666
2.2749090036400016e-05,0.0166666666666666
2.275908963639999e-05,0.0166666666666666
2.276908923640002e-05,0.0166666666666666
2.2779088836399994e-05,0.0166666666666666
2.2789088436400023e-05,0.0166666666666666
2.2799088036399998e-05,0.0166666666666666
2.280908763649999e-05,0.0166666666666666
2.281908723650002e-05,0.0166666666666666
2.2829086836499994e-05,0.0166666666666666
2.2839086436500023e-05,0.0166666666666666
2.2849086036499998e-05,0.0166666666666666
2.2859085636500027e-05,0.0166666666666666
2.286908523660002e-05,0.0166666666666666
2.2879084836599994e-05,0.0166666666666666
2.2889084436600023e-05,0.0166666666666666
2.2899084036599997e-05,0.0166666666666666
2.2909083636600026e-05,0.0166666666666666
2.29190832366e-05,0.0166666666666666
2.2929082836699994e-05,0.0166666666666666
2.2939082436700022e-05,0.0166666666666666
2.2949082036699997e-05,0.0166666666666666
2.2959081636700026e-05,0.0166666666666666
2.29690812367e-05,0.0166666666666666
2.297908083670003e-05,0.0166666666666666
2.2989080436700005e-05,0.0
2.2999080036799997e-05,0.0166666666666666
2.3009079636800026e-05,0.0166666666666666
2.30190792368e-05,0.0166666666666666
2.302907883680003e-05,0.0166666666666666
2.3039078436800004e-05,0.0166666666666666
2.3049078036800033e-05,0.0166666666666666
2.3059077636900026e-05,0.0166666666666666
2.30690772369e-05,0.0166666666666666
2.307907683690003e-05,0.0166666666666666
2.3089076436900004e-05,0.0166666666666666
2.3099076036900033e-05,0.0166666666666666
2.3109075636900008e-05,0.0333333333333332
2.3119075237e-05,0.0166666666666666
2.312907483700003e-05,0.0166666666666666
2.3139074437000004e-05,0.0166666666666666
2.3149074037000033e-05,0.0166666666666666
2.3159073637000008e-05,0.0333333333333332
2.3169073237000036e-05,0.0166666666666666
2.317907283710003e-05,0.0166666666666666
2.3189072437100004e-05,0.0166666666666666
2.3199072037100033e-05,0.0166666666666666
2.3209071637100007e-05,0.0166666666666666
2.3219071237100036e-05,0.0166666666666666
2.322907083710001e-05,0.0166666666666666
2.323907043710004e-05,0.0166666666666666
2.3249070037200032e-05,0.0166666666666666
2.3259069637200007e-05,0.0166666666666666
2.3269069237200036e-05,0.0166666666666666
2.327906883720001e-05,0.0166666666666666
2.328906843720004e-05,0.0166666666666666
2.3299068037200014e-05,0.0166666666666666
2.3309067637300007e-05,0.0
2.3319067237300036e-05,0.0166666666666666
2.332906683730001e-05,0.0166666666666666
2.333906643730004e-05,0.0166666666666666
2.3349066037300014e-05,0.0166666666666666
2.3359065637300043e-05,0.0166666666666666
2.3369065237400035e-05,0.0166666666666666
2.337906483740001e-05,0.0166666666666666
2.338906443740004e-05,0.0166666666666666
2.3399064037400014e-05,0.0166666666666666
2.3409063637400043e-05,0.0
2.3419063237400018e-05,0.0166666666666666
2.342906283750001e-05,0.0166666666666666
2.343906243750004e-05,0.0166666666666666
2.3449062037500014e-05,0.0166666666666666
2.3459061637500043e-05,0.0166666666666666
2.3469061237500017e-05,0.0166666666666666
2.3479060837499992e-05,0.0166666666666666
2.348906043750002e-05,0.0166666666666666
2.3499060037600013e-05,0.0166666666666666
2.3509059637600042e-05,0.0166666666666666
2.3519059237600017e-05,0.0166666666666666
2.3529058837599992e-05,0.0
2.353905843760002e-05,0.0166666666666666
2.3549058037599995e-05,0.0166666666666666
2.3559057637700042e-05,0.0166666666666666
2.3569057237700017e-05,0.0166666666666666
2.357905683769999e-05,0.0166666666666666
2.358905643770002e-05,0.0166666666666666
2.3599056037699995e-05,0.0166666666666666
2.3609055637700024e-05,0.0166666666666666
2.3619055237800017e-05,0.0
2.362905483779999e-05,0.0166666666666666
2.363905443780002e-05,0.0166666666666666
2.3649054037799995e-05,0.0166666666666666
2.3659053637800024e-05,0.0166666666666666
2.36690532378e-05,0.0166666666666666
2.367905283789999e-05,0.0166666666666666
2.368905243790002e-05,0.0166666666666666
2.3699052037899995e-05,0.0166666666666666
2.3709051637900024e-05,0.0
2.37190512379e-05,0.0166666666666666
2.3729050837900027e-05,0.0166666666666666
2.3739050437900002e-05,0.0166666666666666
2.3749050037999994e-05,0.0166666666666666
2.3759049638000023e-05,0.0166666666666666
2.3769049237999998e-05,0.0166666666666666
2.3779048838000027e-05,0.0166666666666666
2.3789048438000002e-05,0.0166666666666666
2.379904803800003e-05,0.0166666666666666
2.3809047638100023e-05,0.0166666666666666
2.3819047238099998e-05,0.0166666666666666
2.3829046838100027e-05,0.0166666666666666
2.38390464381e-05,0.0166666666666666
2.384904603810003e-05,0.0166666666666666
2.3859045638100005e-05,0.0166666666666666
2.3869045238199998e-05,0.0166666666666666
2.3879044838200027e-05,0.0166666666666666
2.38890444382e-05,0.0166666666666666
2.389904403820003e-05,0.0166666666666666
2.3909043638200005e-05,0.0166666666666666
2.3919043238200034e-05,0.0166666666666666
2.3929042838300026e-05,0.0166666666666666
2.39390424383e-05,0.0166666666666666
2.394904203830003e-05,0.0166666666666666
2.3959041638300005e-05,0.0166666666666666
2.3969041238300034e-05,0.0166666666666666
2.397904083830001e-05,0.0166666666666666
2.3989040438300037e-05,0.0166666666666666
2.399904003840003e-05,0.0166666666666666
2.4009039638400005e-05,0.0166666666666666
2.4019039238400033e-05,0.0166666666666666
2.4029038838400008e-05,0.0166666666666666
2.4039038438400037e-05,0.0166666666666666
2.4049038038400012e-05,0.0166666666666666
2.4059037638500004e-05,0.0166666666666666
2.4069037238500033e-05,0.0166666666666666
2.4079036838500008e-05,0.0166666666666666
2.4089036438500037e-05,0.0166666666666666
2.409903603850001e-05,0.0166666666666666
2.410903563850004e-05,0.0166666666666666
2.4119035238600033e-05,0.0166666666666666
2.4129034838600008e-05,0.0166666666666666
2.4139034438600037e-05,0.0166666666666666
2.414903403860001e-05,0.0166666666666666
2.415903363860004e-05,0.0166666666666666
2.4169033238600015e-05,0.0166666666666666
2.4179032838700007e-05,0.0166666666666666
2.4189032438700036e-05,0.0166666666666666
2.419903203870001e-05,0.0166666666666666
2.420903163870004e-05,0.0166666666666666
2.4219031238700015e-05,0.0166666666666666
2.422903083869999e-05,0.0166666666666666
2.423903043870002e-05,0.0166666666666666
2.424903003880001e-05,0.0166666666666666
2.425902963880004e-05,0.0166666666666666
2.4269029238800015e-05,0.0166666666666666
2.4279028838800044e-05,0.0166666666666666
2.4289028438800018e-05,0.0166666666666666
2.4299028038799993e-05,0.0166666666666666
2.430902763890004e-05,0.0166666666666666
2.4319027238900014e-05,0.0166666666666666
2.4329026838900043e-05,0.0166666666666666
2.4339026438900018e-05,0.0166666666666666
2.4349026038899993e-05,0.0
2.4359025638900022e-05,0.0166666666666666
2.4369025239000014e-05,0.0166666666666666
2.4379024839000043e-05,0.0166666666666666
2.4389024439000018e-05,0.0166666666666666
2.4399024038999993e-05,0.0166666666666666
2.440902363900002e-05,0.0166666666666666
2.4419023238999996e-05,0.0166666666666666
2.4429022839100043e-05,0.0166666666666666
2.4439022439100018e-05,0.0166666666666666
2.4449022039099992e-05,0.0166666666666666
2.445902163910002e-05,0.0166666666666666
2.4469021239099996e-05,0.0166666666666666
2.4479020839100025e-05,0.0166666666666666
2.44890204391e-05,0.0166666666666666
2.4499020039199992e-05,0.0
2.450901963920002e-05,0.0166666666666666
2.4519019239199996e-05,0.0166666666666666
2.4529018839200025e-05,0.0166666666666666
2.45390184392e-05,0.0166666666666666
2.454901803920003e-05,0.0166666666666666
2.455901763930002e-05,0.0166666666666666
2.4569017239299995e-05,0.0166666666666666
2.4579016839300024e-05,0.0333333333333332
2.45890164393e-05,0.0
2.4599016039300028e-05,0.0166666666666666
2.4609015639300003e-05,0.0166666666666666
2.4619015239399995e-05,0.0333333333333332
2.4629014839400024e-05,0.0166666666666666
2.46390144394e-05,0.0166666666666666
2.4649014039400028e-05,0.0166666666666666
2.4659013639400003e-05,0.0166666666666666
2.466901323940003e-05,0.0
2.4679012839500024e-05,0.0166666666666666
2.46890124395e-05,0.0166666666666666
2.4699012039500028e-05,0.0166666666666666
2.4709011639500002e-05,0.0166666666666666
2.471901123950003e-05,0.0166666666666666
2.4729010839500006e-05,0.0166666666666666
2.4739010439500035e-05,0.0
2.4749010039600027e-05,0.0
2.4759009639600002e-05,0.0166666666666666
2.476900923960003e-05,0.0166666666666666
2.4779008839600006e-05,0.0166666666666666
2.4789008439600035e-05,0.0166666666666666
2.479900803960001e-05,0.0166666666666666
2.4809007639700002e-05,0.0166666666666666
2.481900723970003e-05,0.0166666666666666
2.4829006839700006e-05,0.0166666666666666
2.4839006439700034e-05,0.0166666666666666
2.484900603970001e-05,0.0166666666666666
2.4859005639700038e-05,0.0166666666666666
2.486900523980003e-05,0.0166666666666666
2.4879004839800005e-05,0.0166666666666666
2.4889004439800034e-05,0.0166666666666666
2.489900403980001e-05,0.0166666666666666
2.4909003639800038e-05,0.0166666666666666
2.4919003239800013e-05,0.0166666666666666
2.4929002839900005e-05,0.0166666666666666
2.4939002439900034e-05,0.0166666666666666
2.494900203990001e-05,0.0166666666666666
2.4959001639900038e-05,0.0166666666666666
2.4969001239900012e-05,0.0166666666666666
2.497900083990004e-05,0.0166666666666666
2.4989000439900016e-05,0.0166666666666666
2.499900004000001e-05,0.0166666666666666
2.5008999640000037e-05,0.0166666666666666
2.5018999240000012e-05,0.0166666666666666
2.502899884000004e-05,0.0166666666666666
2.5038998440000016e-05,0.0166666666666666
2.504899803999999e-05,0.0166666666666666
2.5058997640100037e-05,0.0166666666666666
2.5068997240100012e-05,0.0
2.507899684010004e-05,0.0333333333333332
2.5088996440100016e-05,0.0166666666666666
2.509899604009999e-05,0.0166666666666666
2.510899564010002e-05,0.0166666666666666
2.511899524020001e-05,0.0166666666666666
2.512899484020004e-05,0.0166666666666666
2.5138994440200015e-05,0.0166666666666666
2.514899404019999e-05,0.0166666666666666
2.515899364020002e-05,0.0166666666666666
2.5168993240199994e-05,0.0166666666666666
2.517899284030004e-05,0.0
2.5188992440300015e-05,0.0166666666666666
2.519899204029999e-05,0.0166666666666666
2.520899164030002e-05,0.0166666666666666
2.5218991240299994e-05,0.0166666666666666
2.5228990840300022e-05,0.0166666666666666
2.5238990440299997e-05,0.0166666666666666
2.524899004039999e-05,0.0166666666666666
2.525898964040002e-05,0.0166666666666666
2.5268989240399993e-05,0.0166666666666666
2.5278988840400022e-05,0.0166666666666666
2.5288988440399997e-05,0.0166666666666666
2.5298988040400026e-05,0.0166666666666666
2.5308987640500018e-05,0.0166666666666666
2.5318987240499993e-05,0.0166666666666666
2.5328986840500022e-05,0.0166666666666666
2.5338986440499997e-05,0.0166666666666666
2.5348986040500026e-05,0.0166666666666666
2.53589856405e-05,0.0166666666666666
2.5368985240599993e-05,0.0
2.5378984840600022e-05,0.0166666666666666
2.5388984440599996e-05,0.0
2.5398984040600025e-05,0.0166666666666666
2.54089836406e-05,0.0
2.541898324060003e-05,0.0166666666666666
2.542898284070002e-05,0.0166666666666666
2.5438982440699996e-05,0.0166666666666666
2.5448982040700025e-05,0.0166666666666666
2.54589816407e-05,0.0166666666666666
2.546898124070003e-05,0.0166666666666666
2.5478980840700004e-05,0.0166666666666666
2.5488980440700033e-05,0.0166666666666666
2.5498980040800025e-05,0.0166666666666666
2.55089796408e-05,0.0166666666666666
2.551897924080003e-05,0.0166666666666666
2.5528978840800003e-05,0.0166666666666666
2.5538978440800032e-05,0.0166666666666666
2.5548978040800007e-05,0.0166666666666666
2.55589776409e-05,0.0166666666666666
2.556897724090003e-05,0.0166666666666666
2.5578976840900003e-05,0.0166666666666666
2.5588976440900032e-05,0.0166666666666666
2.5598976040900007e-05,0.0166666666666666
2.5608975640900036e-05,0.0
2.5618975241000028e-05,0.0166666666666666
2.5628974841000003e-05,0.0166666666666666
2.5638974441000032e-05,0.0166666666666666
2.5648974041000007e-05,0.0166666666666666
2.5658973641000035e-05,0.0166666666666666
2.566897324100001e-05,0.0166666666666666
2.5678972841100003e-05,0.0166666666666666
2.568897244110003e-05,0.0166666666666666
2.5698972041100006e-05,0.0166666666666666
2.5708971641100035e-05,0.0166666666666666
2.571897124110001e-05,0.0166666666666666
2.572897084110004e-05,0.0166666666666666
2.5738970441100014e-05,0.0166666666666666
2.5748970041200006e-05,0.0
2.5758969641200035e-05,0.0166666666666666
2.576896924120001e-05,0.0166666666666666
2.577896884120004e-05,0.0166666666666666
2.5788968441200013e-05,0.0166666666666666
2.5798968041200042e-05,0.0166666666666666
2.5808967641300035e-05,0.0166666666666666
2.581896724130001e-05,0.0166666666666666
2.582896684130004e-05,0.0166666666666666
2.5838966441300013e-05,0.0166666666666666
2.5848966041300042e-05,0.0166666666666666
2.5858965641300017e-05,0.0166666666666666
2.586896524140001e-05,0.0
2.5878964841400038e-05,0.0166666666666666
2.5888964441400013e-05,0.0166666666666666
2.5898964041400042e-05,0.0166666666666666
2.5908963641400017e-05,0.0
2.591896324139999e-05,0.0166666666666666
2.5928962841500038e-05,0.0166666666666666
2.5938962441500013e-05,0.0166666666666666
2.594896204150004e-05,0.0166666666666666
2.5958961641500016e-05,0.0
2.596896124149999e-05,0.0
2.597896084150002e-05,0.0166666666666666
2.5988960441499995e-05,0.0166666666666666
2.599896004160004e-05,0.0166666666666666
2.6008959641600016e-05,0.0166666666666666
2.601895924159999e-05,0.0166666666666666
2.602895884160002e-05,0.0166666666666666
2.6038958441599994e-05,0.0166666666666666
2.6048958041600023e-05,0.0166666666666666
2.6058957641700016e-05,0.0166666666666666
2.606895724169999e-05,0.0166666666666666
2.607895684170002e-05,0.0166666666666666
2.6088956441699994e-05,0.0166666666666666
2.6098956041700023e-05,0.0166666666666666
2.6108955641699998e-05,0.0166666666666666
2.611895524179999e-05,0.0166666666666666
2.612895484180002e-05,0.0166666666666666
2.6138954441799994e-05,0.0166666666666666
2.6148954041800023e-05,0.0166666666666666
2.6158953641799998e-05,0.0166666666666666
2.6168953241800027e-05,0.0166666666666666
2.617895284190002e-05,0.0333333333333332
2.6188952441899994e-05,0.0166666666666666
2.6198952041900023e-05,0.0166666666666666
2.6208951641899997e-05,0.0166666666666666
2.6218951241900026e-05,0.0166666666666666
2.62289508419e-05,0.0166666666666666
2.623895044190003e-05,0.0166666666666666
2.6248950042000022e-05,0.0166666666666666
2.6258949641999997e-05,0.0166666666666666
2.6268949242000026e-05,0.0166666666666666
2.6278948842e-05,0.0166666666666666
2.628894844200003e-05,0.0166666666666666
2.6298948042000005e-05,0.0166666666666666
2.6308947642099997e-05,0.0166666666666666
2.6318947242100026e-05,0.0166666666666666
2.63289468421e-05,0.0
2.633894644210003e-05,0.0166666666666666
2.6348946042100004e-05,0.0166666666666666
2.6358945642100033e-05,0.0166666666666666
2.6368945242200026e-05,0.0166666666666666
2.63789448422e-05,0.0
2.638894444220003e-05,0.0166666666666666
2.6398944042200004e-05,0.0166666666666666
2.6408943642200033e-05,0.0166666666666666
2.6418943242200008e-05,0.0166666666666666
2.64289428423e-05,0.0166666666666666
2.643894244230003e-05,0.0
2.6448942042300004e-05,0.0166666666666666
2.6458941642300033e-05,0.0166666666666666
2.6468941242300007e-05,0.0166666666666666
2.6478940842300036e-05,0.0166666666666666
2.648894044230001e-05,0.0166666666666666
2.6498940042400004e-05,0.0166666666666666
2.6508939642400033e-05,0.0166666666666666
2.6518939242400007e-05,0.0166666666666666
2.6528938842400036e-05,0.0166666666666666
2.653893844240001e-05,0.0166666666666666
2.654893804240004e-05,0.0166666666666666
2.6558937642500032e-05,0.0166666666666666
2.6568937242500007e-05,0.0166666666666666
2.6578936842500036e-05,0.0166666666666666
2.658893644250001e-05,0.0166666666666666
2.659893604250004e-05,0.0166666666666666
2.6608935642500014e-05,0.0166666666666666
2.6618935242600007e-05,0.0166666666666666
2.6628934842600036e-05,0.0166666666666666
2.663893444260001e-05,0.0166666666666666
2.664893404260004e-05,0.0166666666666666
2.6658933642600014e-05,0.0166666666666666
2.6668933242600043e-05,0.0166666666666666
2.6678932842700035e-05,0.0166666666666666
2.668893244270001e-05,0.0166666666666666
2.669893204270004e-05,0.0166666666666666
2.6708931642700014e-05,0.0166666666666666
2.6718931242700043e-05,0.0166666666666666
2.6728930842700018e-05,0.0166666666666666
2.6738930442699992e-05,0.0166666666666666
2.674893004280004e-05,0.0166666666666666
2.6758929642800014e-05,0.0166666666666666
2.6768929242800043e-05,0.0166666666666666
2.6778928842800017e-05,0.0166666666666666
2.6788928442799992e-05,0.0166666666666666
2.679892804280002e-05,0.0166666666666666
2.6808927642900013e-05,0.0166666666666666
2.6818927242900042e-05,0.0166666666666666
2.6828926842900017e-05,0.0166666666666666
2.6838926442899992e-05,0.0166666666666666
2.684892604290002e-05,0.0166666666666666
2.6858925642899995e-05,0.0166666666666666
2.6868925243000042e-05,0.0166666666666666
2.6878924843000017e-05,0.0166666666666666
2.688892444299999e-05,0.0166666666666666
2.689892404300002e-05,0.0166666666666666
2.6908923642999995e-05,0.0166666666666666
2.6918923243000024e-05,0.0166666666666666
2.6928922843100017e-05,0.0
2.693892244309999e-05,0.0166666666666666
2.694892204310002e-05,0.0166666666666666
2.6958921643099995e-05,0.0166666666666666
2.6968921243100024e-05,0.0166666666666666
