Time (s),Amplitude (V)
2.69789208431e-05,0.0166666666666666
2.6988920443100028e-05,0.0166666666666666
2.699892004320002e-05,0.0166666666666666
2.7008919643199995e-05,0.0166666666666666
2.7018919243200024e-05,0.0166666666666666
2.70289188432e-05,0.0166666666666666
2.7038918443200027e-05,0.0166666666666666
2.7048918043200002e-05,0.0166666666666666
2.7058917643299994e-05,0.0166666666666666
2.7068917243300023e-05,0.0166666666666666
2.7078916843299998e-05,0.0333333333333332
2.7088916443300027e-05,0.0166666666666666
2.7098916043300002e-05,0.0166666666666666
2.710891564330003e-05,0.0
2.7118915243400023e-05,0.0166666666666666
2.7128914843399998e-05,0.0166666666666666
2.7138914443400027e-05,0.0333333333333332
2.71489140434e-05,0.0166666666666666
2.715891364340003e-05,0.0166666666666666
2.7168913243400005e-05,0.0
2.7178912843499998e-05,0.0
2.7188912443500027e-05,0.0
2.71989120435e-05,0.0166666666666666
2.720891164350003e-05,0.0166666666666666
2.7218911243500005e-05,0.0166666666666666
2.7228910843500034e-05,0.0
2.723891044350001e-05,0.0
2.72489100436e-05,0.0166666666666666
2.725890964360003e-05,0.0166666666666666
2.7268909243600005e-05,0.0333333333333332
2.7278908843600034e-05,0.0166666666666666
2.728890844360001e-05,0.0166666666666666
2.7298908043600037e-05,0.0166666666666666
2.730890764370003e-05,0.0166666666666666
2.7318907243700005e-05,0.0166666666666666
2.7328906843700033e-05,0.0166666666666666
2.7338906443700008e-05,0.0333333333333332
2.7348906043700037e-05,0.0
2.7358905643700012e-05,0.0
2.7368905243800004e-05,0.0166666666666666
2.7378904843800033e-05,0.0166666666666666
2.7388904443800008e-05,0.0166666666666666
2.7398904043800037e-05,0.0166666666666666
2.740890364380001e-05,0.0166666666666666
2.741890324380004e-05,0.0166666666666666
2.7428902843900033e-05,0.0
2.7438902443900008e-05,0.0166666666666666
2.7448902043900037e-05,0.0166666666666666
2.745890164390001e-05,0.0166666666666666
2.746890124390004e-05,0.0166666666666666
2.7478900843900015e-05,0.0166666666666666
2.748890044389999e-05,0.0166666666666666
2.7498900044000036e-05,0.0166666666666666
2.750889964400001e-05,0.0166666666666666
2.751889924400004e-05,0.0166666666666666
2.7528898844000015e-05,0.0
2.753889844399999e-05,0.0166666666666666
2.754889804400002e-05,0.0166666666666666
2.755889764410001e-05,0.0166666666666666
2.756889724410004e-05,0.0166666666666666
2.7578896844100015e-05,0.0166666666666666
2.7588896444100044e-05,0.0166666666666666
2.7598896044100018e-05,0.0166666666666666
2.7608895644099993e-05,0.0166666666666666
2.761889524420004e-05,0.0166666666666666
2.7628894844200014e-05,0.0166666666666666
2.7638894444200043e-05,0.0166666666666666
2.7648894044200018e-05,0.0166666666666666
2.7658893644199993e-05,0.0166666666666666
2.7668893244200022e-05,0.0
2.7678892844300014e-05,0.0333333333333332
2.7688892444300043e-05,0.0
2.7698892044300018e-05,0.0166666666666666
2.7708891644299993e-05,0.0166666666666666
2.771889124430002e-05,0.0166666666666666
2.7728890844299996e-05,0.0166666666666666
2.7738890444300025e-05,0.0166666666666666
2.7748890044400018e-05,0.0166666666666666
2.7758889644399992e-05,0.0166666666666666
2.776888924440002e-05,0.0166666666666666
2.7778888844399996e-05,0.0166666666666666
2.7788888444400025e-05,0.0166666666666666
2.77988880444e-05,0.0166666666666666
2.7808887644499992e-05,0.0166666666666666
2.781888724450002e-05,0.0166666666666666
2.7828886844499996e-05,0.0166666666666666
2.7838886444500025e-05,0.0166666666666666
2.78488860445e-05,0.0166666666666666
2.785888564450003e-05,0.0166666666666666
2.786888524460002e-05,0.0166666666666666
2.7878884844599995e-05,0.0166666666666666
2.7888884444600024e-05,0.0166666666666666
2.78988840446e-05,0.0166666666666666
2.7908883644600028e-05,0.0166666666666666
2.7918883244600003e-05,0.0166666666666666
2.7928882844699995e-05,0.0166666666666666
2.7938882444700024e-05,0.0166666666666666
2.79488820447e-05,0.0
2.7958881644700028e-05,0.0166666666666666
2.7968881244700003e-05,0.0166666666666666
2.797888084470003e-05,0.0166666666666666
2.7988880444700006e-05,0.0
2.79988800448e-05,0.0166666666666666
2.8008879644800028e-05,0.0
2.8018879244800002e-05,0.0166666666666666
2.802887884480003e-05,0.0166666666666666
2.8038878444800006e-05,0.0166666666666666
2.8048878044800035e-05,0.0166666666666666
2.8058877644900027e-05,0.0166666666666666
2.8068877244900002e-05,0.0166666666666666
2.807887684490003e-05,0.0166666666666666
2.8088876444900006e-05,0.0166666666666666
2.8098876044900035e-05,0.0166666666666666
2.810887564490001e-05,0.0166666666666666
2.8118875245000002e-05,0.0333333333333332
2.812887484500003e-05,0.0166666666666666
2.8138874445000006e-05,0.0166666666666666
2.8148874045000034e-05,0.0166666666666666
2.815887364500001e-05,0.0166666666666666
2.8168873245000038e-05,0.0166666666666666
2.817887284510003e-05,0.0166666666666666
2.8188872445100005e-05,0.0166666666666666
2.8198872045100034e-05,0.0166666666666666
2.820887164510001e-05,0.0166666666666666
2.8218871245100038e-05,0.0166666666666666
2.8228870845100013e-05,0.0166666666666666
2.823887044510004e-05,0.0166666666666666
2.8248870045200034e-05,0.0166666666666666
2.825886964520001e-05,0.0166666666666666
2.8268869245200038e-05,0.0166666666666666
2.8278868845200012e-05,0.0166666666666666
2.828886844520004e-05,0.0
2.8298868045200016e-05,0.0166666666666666
2.830886764530001e-05,0.0166666666666666
2.8318867245300037e-05,0.0166666666666666
2.8328866845300012e-05,0.0166666666666666
2.833886644530004e-05,0.0166666666666666
2.8348866045300016e-05,0.0
2.835886564529999e-05,0.0166666666666666
2.8368865245400037e-05,0.0166666666666666
2.8378864845400012e-05,0.0166666666666666
2.838886444540004e-05,0.0166666666666666
2.8398864045400016e-05,0.0166666666666666
2.840886364539999e-05,0.0166666666666666
2.841886324540002e-05,0.0166666666666666
2.842886284550001e-05,0.0166666666666666
2.843886244550004e-05,0.0166666666666666
2.8448862045500015e-05,0.0166666666666666
2.845886164549999e-05,0.0166666666666666
2.846886124550002e-05,0.0166666666666666
2.8478860845499994e-05,0.0166666666666666
2.8488860445500023e-05,0.0166666666666666
2.8498860045600015e-05,0.0
2.850885964559999e-05,0.0166666666666666
2.851885924560002e-05,0.0166666666666666
2.8528858845599993e-05,0.0166666666666666
2.8538858445600022e-05,0.0166666666666666
2.8548858045599997e-05,0.0
2.8558857645700044e-05,0.0
2.856885724570002e-05,0.0166666666666666
2.8578856845699993e-05,0.0166666666666666
2.8588856445700022e-05,0.0166666666666666
2.8598856045699997e-05,0.0166666666666666
2.8608855645700026e-05,0.0166666666666666
2.8618855245800018e-05,0.0166666666666666
2.8628854845799993e-05,0.0166666666666666
2.8638854445800022e-05,0.0166666666666666
2.8648854045799997e-05,0.0166666666666666
2.8658853645800026e-05,0.0166666666666666
2.86688532458e-05,0.0166666666666666
2.8678852845899993e-05,0.0166666666666666
2.8688852445900022e-05,0.0166666666666666
2.8698852045899996e-05,0.0166666666666666
2.8708851645900025e-05,0.0166666666666666
2.87188512459e-05,0.0166666666666666
2.872885084590003e-05,0.0166666666666666
2.8738850445900004e-05,0.0166666666666666
2.8748850045999996e-05,0.0166666666666666
2.8758849646000025e-05,0.0166666666666666
2.8768849246e-05,0.0166666666666666
2.877884884600003e-05,0.0166666666666666
2.8788848446000004e-05,0.0166666666666666
2.8798848046000032e-05,0.0166666666666666
2.8808847646100025e-05,0.0166666666666666
2.88188472461e-05,0.0166666666666666
2.882884684610003e-05,0.0166666666666666
2.8838846446100003e-05,0.0166666666666666
2.8848846046100032e-05,0.0166666666666666
2.8858845646100007e-05,0.0166666666666666
2.88688452462e-05,0.0166666666666666
2.887884484620003e-05,0.0166666666666666
2.8888844446200003e-05,0.0166666666666666
2.8898844046200032e-05,0.0333333333333332
2.8908843646200007e-05,0.0166666666666666
2.8918843246200036e-05,0.0166666666666666
2.8928842846300028e-05,0.0166666666666666
2.8938842446300003e-05,0.0166666666666666
2.8948842046300032e-05,0.0166666666666666
2.8958841646300006e-05,0.0166666666666666
2.8968841246300035e-05,0.0166666666666666
2.897884084630001e-05,0.0166666666666666
2.898884044630004e-05,0.0
2.899884004640003e-05,0.0166666666666666
2.9008839646400006e-05,0.0166666666666666
2.9018839246400035e-05,0.0166666666666666
2.902883884640001e-05,0.0166666666666666
2.903883844640004e-05,0.0166666666666666
2.9048838046400014e-05,0.0166666666666666
2.9058837646500006e-05,0.0166666666666666
2.9068837246500035e-05,0.0166666666666666
2.907883684650001e-05,0.0166666666666666
2.908883644650004e-05,0.0166666666666666
2.9098836046500013e-05,0.0166666666666666
2.9108835646500042e-05,0.0166666666666666
2.9118835246600035e-05,0.0166666666666666
2.912883484660001e-05,0.0166666666666666
2.913883444660004e-05,0.0166666666666666
2.9148834046600013e-05,0.0166666666666666
2.9158833646600042e-05,0.0166666666666666
2.9168833246600017e-05,0.0166666666666666
2.917883284670001e-05,0.0166666666666666
2.9188832446700038e-05,0.0
2.9198832046700013e-05,0.0
2.9208831646700042e-05,0.0166666666666666
2.9218831246700017e-05,0.0166666666666666
2.922883084669999e-05,0.0166666666666666
2.923883044670002e-05,0.0166666666666666
2.9248830046800013e-05,0.0166666666666666
2.925882964680004e-05,0.0166666666666666
2.9268829246800016e-05,0.0166666666666666
2.927882884679999e-05,0.0166666666666666
2.928882844680002e-05,0.0166666666666666
2.9298828046799995e-05,0.0166666666666666
2.930882764690004e-05,0.0166666666666666
2.9318827246900016e-05,0.0166666666666666
2.932882684689999e-05,0.0166666666666666
2.933882644690002e-05,0.0166666666666666
2.9348826046899994e-05,0.0
2.9358825646900023e-05,0.0166666666666666
2.9368825247000016e-05,0.0166666666666666
2.937882484699999e-05,0.0166666666666666
2.938882444700002e-05,0.0
2.9398824046999994e-05,0.0166666666666666
2.9408823647000023e-05,0.0166666666666666
2.9418823246999998e-05,0.0166666666666666
2.942882284709999e-05,0.0166666666666666
2.943882244710002e-05,0.0166666666666666
2.9448822047099994e-05,0.0
2.9458821647100023e-05,0.0333333333333332
2.9468821247099998e-05,0.0166666666666666
2.9478820847100027e-05,0.0166666666666666
2.94888204471e-05,0.0166666666666666
2.9498820047199994e-05,0.0
2.9508819647200023e-05,0.0
2.9518819247199997e-05,0.0166666666666666
2.9528818847200026e-05,0.0166666666666666
2.95388184472e-05,0.0166666666666666
2.954881804720003e-05,0.0166666666666666
2.9558817647300022e-05,0.0166666666666666
2.9568817247299997e-05,0.0166666666666666
2.9578816847300026e-05,0.0166666666666666
2.95888164473e-05,0.0
2.959881604730003e-05,0.0166666666666666
2.9608815647300005e-05,0.0
2.9618815247399997e-05,0.0
2.9628814847400026e-05,0.0166666666666666
2.96388144474e-05,0.0166666666666666
2.964881404740003e-05,0.0166666666666666
2.9658813647400004e-05,0.0166666666666666
2.9668813247400033e-05,0.0166666666666666
2.9678812847500026e-05,0.0166666666666666
2.96888124475e-05,0.0166666666666666
2.969881204750003e-05,0.0166666666666666
2.9708811647500004e-05,0.0166666666666666
2.9718811247500033e-05,0.0166666666666666
2.9728810847500008e-05,0.0166666666666666
2.9738810447500037e-05,0.0166666666666666
2.974881004760003e-05,0.0166666666666666
2.9758809647600004e-05,0.0166666666666666
2.9768809247600033e-05,0.0166666666666666
2.9778808847600007e-05,0.0166666666666666
2.9788808447600036e-05,0.0166666666666666
2.979880804760001e-05,0.0166666666666666
2.9808807647700004e-05,0.0166666666666666
2.9818807247700032e-05,0.0166666666666666
2.9828806847700007e-05,0.0166666666666666
2.9838806447700036e-05,0.0166666666666666
2.984880604770001e-05,0.0166666666666666
2.985880564770004e-05,0.0166666666666666
2.9868805247800032e-05,0.0166666666666666
2.9878804847800007e-05,0.0166666666666666
2.9888804447800036e-05,0.0166666666666666
2.989880404780001e-05,0.0166666666666666
2.990880364780004e-05,0.0166666666666666
2.9918803247800014e-05,0.0166666666666666
2.9928802847900007e-05,0.0
2.9938802447900036e-05,0.0166666666666666
2.994880204790001e-05,0.0
2.995880164790004e-05,0.0166666666666666
2.9968801247900014e-05,0.0166666666666666
2.9978800847900043e-05,0.0166666666666666
2.9988800447900018e-05,0.0166666666666666
2.999880004800001e-05,0.0166666666666666
3.000879964800004e-05,0.0166666666666666
3.0018799248000014e-05,0.0166666666666666
3.0028798848000043e-05,0.0166666666666666
3.0038798448000018e-05,0.0
3.0048798047999992e-05,0.0
3.005879764810004e-05,0.0166666666666666
3.0068797248100014e-05,0.0
3.0078796848100043e-05,0.0166666666666666
3.0088796448100017e-05,0.0166666666666666
3.0098796048099992e-05,0.0166666666666666
3.010879564810002e-05,0.0
3.0118795248200013e-05,0.0166666666666666
3.0128794848200042e-05,0.0166666666666666
3.0138794448200017e-05,0.0166666666666666
3.0148794048199992e-05,0.0166666666666666
3.015879364820002e-05,0.0166666666666666
3.0168793248199995e-05,0.0166666666666666
3.0178792848300042e-05,0.0166666666666666
3.0188792448300017e-05,0.0166666666666666
3.019879204829999e-05,0.0166666666666666
3.020879164830002e-05,0.0
3.0218791248299995e-05,0.0166666666666666
3.0228790848300024e-05,0.0166666666666666
3.02387904483e-05,0.0166666666666666
3.024879004839999e-05,0.0166666666666666
3.025878964840002e-05,0.0166666666666666
3.0268789248399995e-05,0.0
3.0278788848400024e-05,0.0166666666666666
3.02887884484e-05,0.0166666666666666
3.0298788048400028e-05,0.0166666666666666
3.030878764850002e-05,0.0166666666666666
3.0318787248499995e-05,0.0166666666666666
3.0328786848500024e-05,0.0166666666666666
3.03387864485e-05,0.0166666666666666
3.0348786048500027e-05,0.0166666666666666
3.0358785648500002e-05,0.0166666666666666
3.0368785248599994e-05,0.0166666666666666
3.0378784848600023e-05,0.0166666666666666
3.0388784448599998e-05,0.0166666666666666
3.0398784048600027e-05,0.0166666666666666
3.0408783648600002e-05,0.0166666666666666
3.041878324860003e-05,0.0166666666666666
3.0428782848700023e-05,0.0166666666666666
3.0438782448699998e-05,0.0166666666666666
3.0448782048700027e-05,0.0166666666666666
3.04587816487e-05,0.0166666666666666
3.046878124870003e-05,0.0166666666666666
3.0478780848700005e-05,0.0166666666666666
3.0488780448700034e-05,0.0166666666666666
3.0498780048800027e-05,0.0
3.05087796488e-05,0.0166666666666666
3.051877924880003e-05,0.0166666666666666
3.0528778848800005e-05,0.0166666666666666
3.0538778448800034e-05,0.0166666666666666
3.054877804880001e-05,0.0166666666666666
3.05587776489e-05,0.0166666666666666
3.056877724890003e-05,0.0166666666666666
3.0578776848900005e-05,0.0166666666666666
3.0588776448900034e-05,0.0166666666666666
3.059877604890001e-05,0.0166666666666666
3.060877564890004e-05,0.0166666666666666
3.061877524900003e-05,0.0166666666666666
3.0628774849000005e-05,0.0
3.0638774449000033e-05,0.0166666666666666
3.064877404900001e-05,0.0166666666666666
3.065877364900004e-05,0.0333333333333332
3.066877324900001e-05,0.0166666666666666
3.0678772849100004e-05,0.0166666666666666
3.068877244910003e-05,0.0
3.069877204910001e-05,0.0
3.070877164910004e-05,0.0166666666666666
3.071877124910001e-05,0.0166666666666666
3.072877084910004e-05,0.0166666666666666
3.0738770449100015e-05,0.0
3.074877004920001e-05,0.0
3.075876964920004e-05,0.0
3.076876924920001e-05,0.0166666666666666
3.077876884920004e-05,0.0166666666666666
3.0788768449200015e-05,0.0166666666666666
3.079876804919999e-05,0.0333333333333332
3.0808767649300036e-05,0.0166666666666666
3.081876724930001e-05,0.0166666666666666
3.082876684930004e-05,0.0
3.0838766449300015e-05,0.0166666666666666
3.0848766049300044e-05,0.0166666666666666
3.085876564930002e-05,0.0333333333333332
3.086876524940001e-05,0.0166666666666666
3.087876484940004e-05,0.0
3.0888764449400015e-05,0.0
3.0898764049400044e-05,0.0
3.090876364940002e-05,0.0166666666666666
3.091876324939999e-05,0.0166666666666666
3.092876284950004e-05,0.0333333333333332
3.0938762449500014e-05,0.0166666666666666
3.094876204950004e-05,0.0
3.095876164950002e-05,0.0
3.096876124949999e-05,0.0166666666666666
3.097876084950002e-05,0.0166666666666666
3.0988760449499996e-05,0.0166666666666666
3.099876004960004e-05,0.0
3.100875964960002e-05,0.0
3.101875924959999e-05,0.0
3.102875884960002e-05,0.0
3.1038758449599996e-05,0.0166666666666666
3.1048758049600025e-05,0.0166666666666666
3.105875764970002e-05,0.0
3.106875724969999e-05,0.0166666666666666
3.107875684970002e-05,0.0166666666666666
3.1088756449699996e-05,0.0166666666666666
3.1098756049700025e-05,0.0166666666666666
3.11087556497e-05,0.0
3.111875524979999e-05,0.0166666666666666
3.112875484980002e-05,0.0166666666666666
3.1138754449799996e-05,0.0
3.1148754049800025e-05,0.0166666666666666
3.11587536498e-05,0.0333333333333332
3.116875324980003e-05,0.0166666666666666
3.117875284990002e-05,0.0166666666666666
3.1188752449899995e-05,0.0
3.1198752049900024e-05,0.0166666666666666
3.12087516499e-05,0.0166666666666666
3.121875124990003e-05,0.0166666666666666
3.12287508499e-05,0.0166666666666666
3.123875044990003e-05,0.0
3.1248750050000024e-05,0.0
3.125874965e-05,0.0166666666666666
3.126874925000003e-05,0.0166666666666666
3.127874885e-05,0.0333333333333332
3.128874845000003e-05,0.0166666666666666
3.1298748050000006e-05,0.0
3.13087476501e-05,0.0
3.131874725010003e-05,0.0
3.13287468501e-05,0.0166666666666666
3.133874645010003e-05,0.0166666666666666
3.1348746050100006e-05,0.0166666666666666
3.1358745650100035e-05,0.0
3.136874525020003e-05,0.0
3.13787448502e-05,0.0166666666666666
3.138874445020003e-05,0.0
3.1398744050200006e-05,0.0166666666666666
3.1408743650200035e-05,0.0166666666666666
3.141874325020001e-05,0.0
3.14287428503e-05,0.0
3.143874245030003e-05,0.0166666666666666
3.1448742050300005e-05,0.0
3.1458741650300034e-05,0.0166666666666666
3.146874125030001e-05,0.0166666666666666
3.147874085030004e-05,0.0166666666666666
3.148874045030001e-05,0.0166666666666666
3.1498740050400005e-05,0.0166666666666666
3.1508739650400034e-05,0.0166666666666666
3.151873925040001e-05,0.0166666666666666
3.152873885040004e-05,0.0166666666666666
3.153873845040001e-05,0.0166666666666666
3.154873805040004e-05,0.0
3.1558737650500034e-05,0.0166666666666666
3.156873725050001e-05,0.0
3.157873685050004e-05,0.0166666666666666
3.158873645050001e-05,0.0166666666666666
3.159873605050004e-05,0.0166666666666666
3.1608735650500016e-05,0.0
3.161873525060001e-05,0.0166666666666666
3.162873485060004e-05,0.0
3.163873445060001e-05,0.0166666666666666
3.164873405060004e-05,0.0
3.1658733650600016e-05,0.0166666666666666
3.166873325059999e-05,0.0
3.167873285070004e-05,0.0166666666666666
3.168873245070001e-05,0.0166666666666666
3.169873205070004e-05,0.0166666666666666
3.1708731650700016e-05,0.0166666666666666
3.171873125069999e-05,0.0166666666666666
3.172873085070002e-05,0.0166666666666666
3.1738730450699994e-05,0.0166666666666666
3.174873005080004e-05,0.0166666666666666
3.1758729650800015e-05,0.0166666666666666
3.176872925079999e-05,0.0166666666666666
3.177872885080002e-05,0.0166666666666666
3.1788728450799994e-05,0.0166666666666666
3.179872805080002e-05,0.0166666666666666
3.1808727650900015e-05,0.0166666666666666
3.181872725089999e-05,0.0166666666666666
3.182872685090002e-05,0.0166666666666666
3.1838726450899993e-05,0.0166666666666666
3.184872605090002e-05,0.0166666666666666
3.18587256509e-05,0.0166666666666666
3.1868725251000044e-05,0.0
3.187872485100002e-05,0.0166666666666666
3.188872445099999e-05,0.0
3.189872405100002e-05,0.0
3.1908723651e-05,0.0166666666666666
3.1918723251000026e-05,0.0166666666666666
3.192872285110002e-05,0.0166666666666666
3.193872245109999e-05,0.0166666666666666
3.194872205110002e-05,0.0166666666666666
3.19587216511e-05,0.0
3.1968721251100026e-05,0.0166666666666666
3.19787208511e-05,0.0166666666666666
3.198872045110003e-05,0.0166666666666666
3.199872005120002e-05,0.0166666666666666
3.2008719651199996e-05,0.0
3.2018719251200025e-05,0.0166666666666666
3.20287188512e-05,0.0166666666666666
3.203871845120003e-05,0.0166666666666666
3.2048718051200004e-05,0.0166666666666666
3.2058717651299996e-05,0.0166666666666666
3.2068717251300025e-05,0.0166666666666666
3.20787168513e-05,0.0166666666666666
3.208871645130003e-05,0.0166666666666666
3.2098716051300004e-05,0.0
3.210871565130003e-05,0.0166666666666666
3.2118715251400025e-05,0.0166666666666666
3.21287148514e-05,0.0166666666666666
3.213871445140003e-05,0.0
3.21487140514e-05,0.0166666666666666
3.215871365140003e-05,0.0166666666666666
3.216871325140001e-05,0.0166666666666666
3.21787128515e-05,0.0166666666666666
3.218871245150003e-05,0.0166666666666666
3.21987120515e-05,0.0166666666666666
3.220871165150003e-05,0.0166666666666666
3.221871125150001e-05,0.0166666666666666
3.2228710851500036e-05,0.0
3.223871045150001e-05,0.0166666666666666
3.22487100516e-05,0.0166666666666666
3.225870965160003e-05,0.0166666666666666
3.2268709251600006e-05,0.0166666666666666
3.2278708851600035e-05,0.0166666666666666
3.228870845160001e-05,0.0166666666666666
3.229870805160004e-05,0.0166666666666666
3.230870765170003e-05,0.0166666666666666
3.2318707251700006e-05,0.0
3.2328706851700035e-05,0.0166666666666666
3.233870645170001e-05,0.0166666666666666
3.234870605170004e-05,0.0166666666666666
3.2358705651700014e-05,0.0166666666666666
3.2368705251800006e-05,0.0166666666666666
3.2378704851800035e-05,0.0166666666666666
3.238870445180001e-05,0.0
3.239870405180004e-05,0.0166666666666666
3.240870365180001e-05,0.0
3.241870325180004e-05,0.0166666666666666
3.2428702851900035e-05,0.0166666666666666
3.243870245190001e-05,0.0166666666666666
3.244870205190004e-05,0.0166666666666666
3.245870165190001e-05,0.0166666666666666
3.246870125190004e-05,0.0166666666666666
3.247870085190002e-05,0.0166666666666666
3.248870045189999e-05,0.0166666666666666
3.249870005200004e-05,0.0166666666666666
3.250869965200001e-05,0.0166666666666666
3.251869925200004e-05,0.0166666666666666
3.2528698852000017e-05,0.0166666666666666
3.253869845199999e-05,0.0166666666666666
3.254869805200002e-05,0.0166666666666666
3.255869765210001e-05,0.0166666666666666
3.256869725210004e-05,0.0
3.2578696852100016e-05,0.0166666666666666
3.258869645209999e-05,0.0166666666666666
3.259869605210002e-05,0.0166666666666666
3.2608695652099995e-05,0.0166666666666666
3.261869525220004e-05,0.0166666666666666
3.2628694852200016e-05,0.0
3.263869445219999e-05,0.0166666666666666
3.264869405220002e-05,0.0166666666666666
3.2658693652199994e-05,0.0166666666666666
3.2668693252200023e-05,0.0166666666666666
3.2678692852300016e-05,0.0166666666666666
3.268869245229999e-05,0.0166666666666666
3.269869205230002e-05,0.0166666666666666
3.2708691652299994e-05,0.0
3.271869125230002e-05,0.0
3.27286908523e-05,0.0166666666666666
3.273869045230003e-05,0.0166666666666666
3.274869005240002e-05,0.0
3.2758689652399994e-05,0.0166666666666666
3.276868925240002e-05,0.0166666666666666
3.27786888524e-05,0.0166666666666666
3.2788688452400027e-05,0.0
3.27986880524e-05,0.0166666666666666
3.2808687652499994e-05,0.0
3.281868725250002e-05,0.0166666666666666
3.28286868525e-05,0.0166666666666666
3.2838686452500026e-05,0.0166666666666666
3.28486860525e-05,0.0166666666666666
3.285868565250003e-05,0.0
3.286868525260002e-05,0.0
3.28786848526e-05,0.0166666666666666
3.2888684452600026e-05,0.0166666666666666
3.28986840526e-05,0.0166666666666666
3.290868365260003e-05,0.0333333333333332
3.2918683252600005e-05,0.0166666666666666
3.29286828527e-05,0.0166666666666666
3.2938682452700026e-05,0.0166666666666666
3.29486820527e-05,0.0166666666666666
3.295868165270003e-05,0.0166666666666666
3.2968681252700004e-05,0.0166666666666666
3.297868085270003e-05,0.0166666666666666
3.298868045270001e-05,0.0166666666666666
3.29986800528e-05,0.0166666666666666
3.300867965280003e-05,0.0
3.3018679252800004e-05,0.0166666666666666
3.302867885280003e-05,0.0166666666666666
3.303867845280001e-05,0.0166666666666666
3.304867805280004e-05,0.0166666666666666
3.305867765290003e-05,0.0
3.3068677252900004e-05,0.0166666666666666
3.307867685290003e-05,0.0166666666666666
3.308867645290001e-05,0.0166666666666666
3.3098676052900036e-05,0.0166666666666666
3.310867565290001e-05,0.0166666666666666
3.3118675253000004e-05,0.0166666666666666
3.312867485300003e-05,0.0166666666666666
3.313867445300001e-05,0.0166666666666666
3.3148674053000036e-05,0.0166666666666666
3.315867365300001e-05,0.0166666666666666
3.316867325300004e-05,0.0166666666666666
3.317867285310003e-05,0.0
3.318867245310001e-05,0.0
3.3198672053100036e-05,0.0166666666666666
3.320867165310001e-05,0.0166666666666666
3.321867125310004e-05,0.0166666666666666
3.3228670853100014e-05,0.0166666666666666
3.323867045310004e-05,0.0166666666666666
3.3248670053200036e-05,0.0166666666666666
3.325866965320001e-05,0.0166666666666666
3.326866925320004e-05,0.0166666666666666
3.3278668853200014e-05,0.0166666666666666
3.328866845320004e-05,0.0166666666666666
3.329866805320002e-05,0.0166666666666666
3.330866765330001e-05,0.0166666666666666
3.331866725330004e-05,0.0166666666666666
3.3328666853300014e-05,0.0
3.333866645330004e-05,0.0166666666666666
3.334866605330002e-05,0.0166666666666666
3.335866565329999e-05,0.0
3.336866525340004e-05,0.0
3.3378664853400014e-05,0.0166666666666666
3.338866445340004e-05,0.0
3.339866405340002e-05,0.0166666666666666
3.340866365339999e-05,0.0166666666666666
3.341866325340002e-05,0.0166666666666666
3.342866285350001e-05,0.0166666666666666
3.343866245350004e-05,0.0
3.344866205350002e-05,0.0166666666666666
3.345866165349999e-05,0.0333333333333332
3.346866125350002e-05,0.0166666666666666
3.3478660853499995e-05,0.0166666666666666
3.3488660453500024e-05,0.0166666666666666
3.349866005360002e-05,0.0166666666666666
3.350865965359999e-05,0.0166666666666666
3.351865925360002e-05,0.0166666666666666
3.3528658853599995e-05,0.0166666666666666
3.3538658453600024e-05,0.0
3.35486580536e-05,0.0166666666666666
3.355865765369999e-05,0.0166666666666666
3.356865725370002e-05,0.0
3.3578656853699995e-05,0.0166666666666666
3.3588656453700024e-05,0.0166666666666666
3.35986560537e-05,0.0
3.360865565370003e-05,0.0166666666666666
3.361865525380002e-05,0.0
3.3628654853799995e-05,0.0166666666666666
3.3638654453800024e-05,0.0166666666666666
3.36486540538e-05,0.0
3.365865365380003e-05,0.0166666666666666
3.36686532538e-05,0.0166666666666666
3.3678652853899994e-05,0.0166666666666666
3.3688652453900023e-05,0.0166666666666666
3.36986520539e-05,0.0166666666666666
3.370865165390003e-05,0.0166666666666666
3.37186512539e-05,0.0166666666666666
3.372865085390003e-05,0.0166666666666666
3.3738650453900005e-05,0.0166666666666666
3.3748650054e-05,0.0166666666666666
3.375864965400003e-05,0.0166666666666666
3.3768649254e-05,0.0
3.377864885400003e-05,0.0166666666666666
3.3788648454000005e-05,0.0166666666666666
3.3798648054000034e-05,0.0166666666666666
3.3808647654100027e-05,0.0
3.38186472541e-05,0.0
3.382864685410003e-05,0.0166666666666666
3.3838646454100005e-05,0.0166666666666666
3.3848646054100034e-05,0.0166666666666666
3.385864565410001e-05,0.0
